0,004224084
-0,1336945
0,2335224
0,002023126
-0,1336179
0,2005921
0,0008505171
-0,09586472
0,1771576
0,0003446645
-0,0437354
0,1190142
0,0003446645
-0,0437354
0,1190142
0,0008285111
0,03320516
0,04019984
0,0002069357
0,07217964
0,03363511
0,0002069357
0,07217964
0,03363511
0,001568182
-0,09863003
0,2755541
-0,02342542
-0,1848762
0,2606681
0,003339394
-0,1433652
0,2358895
0,003865117
0,01661643
0,08668388
-0,001275423
-0,004633998
0,09362157
-0,001275423
-0,004633998
0,09362157
-0,007129782
-0,1324345
0,2141288
-0,005834162
-0,1485437
0,2380513
-0,005834162
-0,1485437
0,2380513
-0,001163351
0,00212197
0,155668
-0,001232859
0,07456731
0,07482481
-0,001232859
0,07456731
0,07482481
-0,0099301
0,03453877
0,00742505
-0,008735596
0,01016764
0,06789543
-0,007791122
-0,05217965
0,1674669
-0,007791122
-0,05217965
0,1674669
-0,01333783
-0,1541044
0,2711192
-0,008461433
-0,07048915
0,1477172
-0,008461433
-0,07048915
0,1477172
-0,01693147
-0,04334786
0,09946971
-0,01955776
-0,1096829
0,1515981
-0,01955776
-0,1096829
0,1515981
-0,0183697
-0,1381315
0,2640223
-0,01424611
-0,09498475
0,2175975
-0,01580225
-0,05669792
0,09389607
-0,01580225
-0,05669792
0,09389607
-0,01289065
0,03585519
0,01601474
-0,01624937
-0,006258697
0,06094691
-0,01624937
-0,006258697
0,06094691
-0,02150266
-0,03653092
0,08981169
-0,01466571
0,05073135
0,04308873
-0,01466571
0,05073135
0,04308873
-0,0190553
0,166841
-0,1268054
-0,02245723
0,1548798
-0,1440848
-0,0203247
0,1523791
-0,09355944
-0,0203247
0,1523791
-0,09355944
-0,02991186
0,1017294
0,04692897
-0,02964779
0,07045793
-0,03137067
-0,02964779
0,07045793
-0,03137067
-0,02664657
0,2591342
-0,234236
-0,02536139
0,2550094
-0,1859415
-0,02536139
0,2550094
-0,1859415
-0,03328251
0,05780657
0,005616471
-0,02029823
0,002808737
0,01724996
-0,02029823
0,002808737
0,01724996
-0,02074509
0,07717707
-0,06292557
-0,02019561
0,08851691
-0,08489267
-0,01886732
0,07303571
-0,05223928
-0,01886732
0,07303571
-0,05223928
-0,02594909
-0,0456645
0,04560012
-0,01978536
-0,03604846
0,1243214
-0,01978536
-0,03604846
0,1243214
-0,01366801
0,04108103
0,173114
-0,01421756
0,02228843
0,150198
-0,01421756
0,02228843
0,150198
-0,01852708
-0,0486012
0,2357118
-0,01580479
-0,05447477
0,2562041
-0,01329656
-0,04338341
0,2564287
-0,01329656
-0,04338341
0,2564287
-0,02248124
-0,07047602
0,3460763
-0,01922867
-0,0612518
0,2580216
-0,01922867
-0,0612518
0,2580216
-0,0173713
-0,07724332
0,169223
-0,01618891
-0,07961786
0,1777086
-0,01618891
-0,07961786
0,1777086
-0,009601267
0,01778537
0,08914886
-0,006772787
0,03302932
0,09379205
-0,006772787
0,03302932
0,09379205
-0,01054552
-0,02629766
0,08446613
-0,009978486
-0,0169612
0,0599038
-0,00857421
0,001149507
0,08458272
-0,00857421
0,001149507
0,08458272
-0,01214391
-0,023209
0,142805
-0,009753142
-0,001861157
0,1277537
-0,009753142
-0,001861157
0,1277537
-0,009657199
0,03271765
0,03833636
-0,01008283
0,03789514
0,0217475
-0,01008283
0,03789514
0,0217475
-0,01226156
0,02260973
0,07008264
-0,009331864
0,04424445
0,05127949
-0,007085796
0,07036375
0,04201967
-0,007085796
0,07036375
0,04201967
-0,009059063
0,06601083
-0,03061725
-0,009206815
0,06902011
-0,05047617
-0,009206815
0,06902011
-0,05047617
-0,007672543
0,09223637
-0,001214168
-0,006757147
0,08937862
-0,0224118
-0,006757147
0,08937862
-0,0224118
-0,004322981
0,1718218
-0,1293184
-0,006919114
0,2506838
-0,2391417
-0,006919114
0,2506838
-0,2391417
-0,005303508
0,2104995
-0,2254366
-0,003923051
0,2011209
-0,1573177
-0,002368588
0,1804257
-0,08305956
-0,002368588
0,1804257
-0,08305956
0,0009896307
0,1272375
0,03924552
0,002868412
0,1082246
0,04530363
0,002868412
0,1082246
0,04530363
0,003320156
0,068589
0,06033937
0,004431895
0,07243169
0,1024939
0,004431895
0,07243169
0,1024939
0,005691968
0,1016298
0,06050807
0,006414997
0,1226492
0,02272071
0,005868407
0,1189946
-0,003104968
0,005868407
0,1189946
-0,003104968
0,00473927
0,09720377
-0,02076338
0,004909738
0,0961981
0,01189873
0,004909738
0,0961981
0,01189873
0,00256727
0,06620183
-0,002808526
0,00256727
0,06620183
-0,002808526
-0,01451498
0,0807727
-0,05475045
-0,008681631
0,03226505
-0,005290529
0,002593103
0,04432375
0,04597229
0,0089597
0,05974508
0,07296515
0,00764689
0,04845653
0,08134418
0,00764689
0,04845653
0,08134418
0,003413981
0,01016014
0,08526161
0,003596779
0,01148897
0,09423101
0,003596779
0,01148897
0,09423101
0,004680792
0,02041184
0,1626594
0,002221357
-0,002409239
0,1782427
0,00191148
0,01172647
0,1776634
0,00400641
0,06187793
0,1878342
0,003773873
0,08177831
0,1803129
0,003773873
0,08177831
0,1803129
-0,002674859
-0,005130067
0,2510641
-0,002674859
-0,005130067
0,2510641
-0,0001796166
0,05078697
0,2863852
-0,0003121696
0,07484031
0,2799571
-0,004159965
0,01882042
0,3032385
-0,005568289
-0,01855974
0,2910696
0,003167393
0,00482463
0,03404329
0,0185341
0,00255733
-0,01166512
0,009359661
0,002862509
-0,0005223155
0,009359661
0,002862509
-0,0005223155
-0,006897684
0,01755802
0,08320262
0,002725938
0,002691101
0,007860102
0,02827067
0,0002429932
-0,03702944
0,01778169
0,0225261
-0,01654438
0,01778169
0,0225261
-0,01654438
0,01976753
0,07602458
0,03181841
0,006762713
0,08831029
-0,003215112
0,006762713
0,08831029
-0,003215112
0,01171628
0,1333836
-0,01779102
0,005510993
0,1640052
0,02102223
-0,02048444
0,1922305
0,05078844
0,001962833
0,1335314
0,0244255
-0,0006701797
0,08836515
0,05133542
-0,00590781
0,07265264
0,02025728
-0,0009387936
0,1957947
-0,01610408
-0,004160696
0,1047039
-0,01683522
-0,003820224
0,1013886
-0,0230982
-0,004099389
0,1648406
-0,07423466
-0,003293058
0,1853146
-0,1071626
-0,003073028
0,177212
-0,0823725
-0,005435924
0,3200915
-0,1592186
-0,06942385
0,1019757
-0,1159813
-0,03187137
0,05108899
-0,04212746
-0,0301111
0,03552285
-0,03566636
-0,008395839
0,02714241
-0,01854787
-0,008395839
0,02714241
-0,01854787
-0,00335925
0,04651013
-0,01573093
-0,00984836
0,05585205
-0,02130847
-0,002149155
0,06166688
-0,008662626
-0,006361367
0,07390729
-0,01552264
-0,01605047
0,09578776
-0,03832956
-0,01357343
0,1027933
-0,02011523
-0,003914895
0,1095186
0,0115573
-2,538972E-05
0,1232526
0,002524175
-0,003103234
0,1396854
0,0007551238
-0,0005379263
0,1532596
0,005429521
-9,020045E-05
0,1716311
-0,004691929
0,001695395
0,2199896
-0,01422173
0,003769659
0,2176605
-0,03553895
-0,005746659
0,2182084
-0,0220883
-0,005278096
0,1494406
0,0151234
-0,004297599
0,1236889
0,01731721
-0,007140085
0,1296271
0,01408752
-0,001681991
0,1288606
0,01711173
0,00136343
0,1134908
0,004530095
0,0005421564
0,1151025
0,005876802
0,002618149
0,1091412
0,005712137
-0,01168183
0,002189532
-0,004379615
0,001486257
0,06539437
0,01616053
-0,005679786
0,02639852
0,007288307
-0,003236026
0,03785165
0,003325492
0,006496966
0,0636295
0,003587782
0,01666909
0,1305346
0,00429254
0,0262096
0,1270037
0,01125545
0,01018241
0,0990817
0,01397154
0,01233711
0,1027794
0,03426804
0,02035175
0,09929591
0,04274058
0,02296492
0,08717348
0,02584221
0,02138892
0,09892401
0,03423917
0,03158027
0,102897
0,03112814
0,0387384
0,08699183
0,04245296
0,03810856
0,06956589
0,05329715
0,04389234
0,06871945
0,04588206
0,07573981
0,1132028
0,06377562
0,0637248
0,1290919
0,04631044
0,04369524
0,08680774
0,05143261
0,02893558
0,06153126
0,02763991
0,02526791
0,05475744
0,02854208
0,02487912
0,05281514
0,03356889
0,02899539
0,06451368
0,03612103
0,02686376
0,05326288
0,02913198
0,02503869
0,04886734
0,02309124
0,02334736
0,04535691
0,0237755
0,0269726
0,04913466
0,03454991
0,0250801
0,04315509
0,03260316
0,02053993
0,04218861
0,03697386
0,01437988
0,02722422
0,05505752
0,01253209
0,01888876
0,053565
0,01064862
0,0288916
0,07347763
0,01057192
0,02734061
0,07462428
0,01021743
0,02152463
0,08517919
0,02333147
0,02639527
0,2090236
0,01780651
0,008816321
0,1541875
0,02089979
-0,0007349476
0,1481586
0,03597071
-0,02991787
0,2293077
0,02621636
-0,02045485
0,1600756
0,02832818
-0,04476734
0,1556152
0,01882381
-0,03570239
0,1127395
0,01697851
-0,03399772
0,08673163
0,0177417
-0,0404041
0,06334696
0,01190216
-0,0446533
0,03284504
0,008468237
-0,01802148
-0,003471943
0,002382517
0,01114806
-0,01097816
-0,003513338
0,03961086
-0,06488853
-0,01040672
0,1159649
-0,07462171
-0,01020987
0,05432625
-0,000218566
-0,01028649
0,07283317
-0,01821889
-0,01339974
0,1331438
-0,01667368
-0,009812639
0,09667374
0,01743541
-0,01145146
0,1462022
-0,001060192
-0,01048875
0,1098524
0,01302725
-0,005590493
0,05936034
0,05427043
-0,003979689
0,04788282
0,06223976
-0,005486136
0,04873117
0,09805046
-0,006923571
0,006830685
0,1011378
-0,0102269
0,02707318
0,09159551
-0,01473946
-0,01146301
0,110599
-0,01816638
0,01234907
0,07359512
-0,01332357
0,0006424414
0,05374899
-0,01491362
-0,009418844
0,04329721
-0,01451665
-0,004659296
0,001714147
-0,01665689
-0,04153415
0,06511284
-0,01461032
-0,02874455
0,03317352
-0,01132277
-0,007738925
0,01767262
-0,01094148
-0,0253268
-0,0130417
-0,008793787
0,01590378
-0,02178619
-0,008998713
0,007803239
-0,022922
-0,008930051
-0,01680944
-0,03564871
-0,007198045
-0,02261186
-0,005503505
-0,01017409
0,01115768
-0,003516443
-0,01393942
0,01794059
0,009590787
-0,012958
0,02607511
-0,007458916
-0,01561308
0,0310275
-0,01381762
-0,0112424
0,02737923
0,01125371
-0,01700198
-0,002837669
0,02798741
-0,01836473
0,005926719
0,02898505
-0,01817249
0,02368562
0,03284849
-0,02936624
0,05932719
-0,04313684
-0,01870087
0,04631643
0,0339389
-0,028325
0,08518141
0,04925626
-0,02182789
0,04280847
0,03453971
-0,01246868
0,007504094
0,01801158
-0,01102674
0,006661237
0,01709715
-0,00366684
-0,01790212
0,00629155
0,002201756
-0,05080404
-0,02032251
0,00340305
-0,009260998
-0,01900508
0,005206102
-0,02128067
0,001850217
0,01141921
-0,01628887
0,002599634
0,01411842
-0,0002496788
0,01483415
0,02970396
-0,07772918
0,008097271
0,03586984
-0,09808258
-0,02263966
0,02940159
-0,1257573
0,03348671
0,02256764
-0,03814594
0,07682657
0,01850002
-0,007140803
0,204225
0,01578515
-0,01611036
0,0840432
0,0160476
-0,0244975
0,05522697
0,01028717
-0,08076789
0,1133456
0,008641725
-0,1309305
0,0970021
0,004540959
-0,1352889
0,08880632
0,0008745603
-0,05401237
0,03157614
-0,01164131
0,03842547
0,02565853
-0,01559666
0,1117247
-0,01077698
-0,02080206
0,1297232
-0,0125633
-0,02673751
0,1195757
0,008485093
-0,02572737
0,0895184
-0,003082366
-0,02141223
0,04121454
-0,03964784
-0,02646141
0,1120768
-0,1249799
-0,03859303
0,1737162
-0,1270839
-0,04841597
0,1627452
-0,08957825
-0,03469579
0,1034579
-0,03242274
-0,0361413
0,03657252
0,0126077
-0,02944791
0,006529403
0,02503111
-0,03376649
-0,042502
0,04832158
-0,03278774
-0,0351562
0,04472576
-0,02762269
-0,003896934
0,03618081
-0,03804359
-0,007401239
0,04732862
-0,04343916
0,07255971
0,03651779
-0,03521794
-0,0171426
0,04325508
-0,04894577
0,008032576
0,04282045
-0,03313703
-0,008345501
0,09833747
-0,03413298
-0,07477929
0,007719327
-0,03231119
-0,00773722
0,01984833
-0,03010605
0,02609621
0,01079843
-0,03192953
-0,01780896
0,02777263
-0,02974092
-0,03475307
0,05334659
-0,04962486
-0,1251861
0,1566293
-0,03649999
-0,07327841
0,04824062
-0,02330106
-0,0187787
0,01397221
-0,03243705
-0,02797179
0,001028854
-0,02272091
-0,007958941
-0,01636352
-0,02936274
-0,06463137
-0,00290117
-0,02657116
-0,06676546
-0,07509445
-0,01769406
-0,00554417
-0,09563936
-0,02318382
-0,02726757
-0,07333399
-0,01419471
0,00430975
-0,1356408
-0,005600105
0,05557648
-0,296055
-0,01812251
0,02524863
-0,1748386
-0,006692742
-0,04431882
-0,156593
0,001015259
0,2529277
-0,4684879
-0,006515601
0,1435574
-0,2079847
-0,01819251
-0,003887792
0,08273154
-0,002455665
-0,1032538
-0,0111251
-0,003599947
0,04091446
-0,06624527
-0,008933537
-0,06718656
0,1870286
-0,002947023
-0,1527525
0,2288323
-0,002593129
0,0616059
0,09493858
-0,01016837
0,1330909
0,2053901
-0,001164183
-0,01533335
0,1562645
-0,0009409331
0,1629743
0,07778334
0,005477754
-0,0346876
0,1315368
0,006175
-0,07185991
0,09829386
0,01304119
-0,1618849
0,1547058
0,01459751
-0,132794
0,005459041
0,01483234
-0,1993348
0,08073095
0,01971937
-0,2022463
0,07002456
0,007996507
-0,07864188
0,03440364
0,009726654
-0,1074505
0,07650235
0,005229094
0,005731994
0,03118052
0,001163208
-0,02257733
0,1750953
0,0009955419
-0,2312004
0,3142907
0,007038198
-0,0485875
0,09658718
0,01283286
0,005992084
0,09636646
0,006711321
-0,05624591
0,1126883
0,02271924
-0,02913881
0,01987937
0,02992614
0,0410843
-0,06847893
0,006324462
0,1113357
0,02732685
0,01000587
-0,1055384
0,07892616
0,002630345
-0,05191017
0,07699434
0,00455452
-0,01211818
0,03492401
-0,01377155
-0,1481161
0,2286103
-0,008225802
0,007011057
0,1190598
-0,003782816
-0,01498538
0,06043529
-0,01807574
-0,1448886
0,2218838
-0,006960108
-0,1225622
0,1276164
-0,01502413
-0,06052797
0,1923995
-2,405294E-05
-0,1220133
0,07629715
-0,0002248694
-0,004068187
0,09969714
-0,00555365
-0,2017699
0,187751
-0,003008373
-0,1814818
0,132567
0,01014424
-0,05757285
0,04460941
0,01474638
-0,04520398
-0,01972549
0,01307458
-0,184189
0,04228274
0,02654132
-0,1602267
-0,03395616
0,02496235
-0,08610552
-0,07317051
0,02811391
-0,2420822
-0,05814272
0,01903175
-0,2734298
0,002582005
0,03002329
-0,0992682
-0,05855142
0,02179928
-0,1083262
-0,002242409
0,01607297
-0,113277
0,05082127
0,02301573
-0,06172081
-0,01732759
0,02418846
-0,002169452
-0,02290041
0,01805692
-0,1061323
0,0708003
0,00224871
-0,05854513
0,03775933
0,02462411
-0,03625352
-0,006417308
0,03176521
-0,04806774
0,03691817
0,0200765
-0,06176366
0,06751814
0,01608087
-0,03243225
0,05227967
0,05334154
-0,0005269177
0,06559893
0,05091022
0,05526833
0,04997918
0,03145217
0,02770542
0,06517939
0,0278097
0,04077714
0,08527125
0,03394465
0,07514396
0,08698617
0,01364621
0,03129807
0,09087332
0,007714776
0,05558576
0,04880795
-0,00470413
0,04780531
0,08288126
-0,00470413
0,04780531
0,08288126
-0,02158728
-0,02368012
0,1541672
-0,02158728
-0,02368012
0,1541672
-0,02361936
-0,07713937
0,1485155
-0,02825206
-0,1127755
0,1455164
-0,03385431
-0,1243198
0,1780957
-0,03839786
-0,107573
0,2009755
-0,01882664
-0,08662327
0,08689985
-0,02012798
-0,1542587
0,0688773
-0,02132819
-0,2020936
0,08456773
-0,01795861
-0,132996
0,09116777
-0,01690504
-0,1061787
0,09306593
-0,003651369
-0,05676832
0,01058179
-0,001934367
-0,07549053
0,00275752
-0,00365151
-0,1453181
0,007106494
-0,002669883
-0,1043209
0,02132856
0,006284731
-0,07519807
-0,02162398
0,01156469
-0,06154037
-0,05835854
0,002202478
-0,2131747
1,06228E-05
-0,004508919
-0,3064075
0,03893055
0,0131021
-0,1314885
-0,04758393
0,01946256
-0,1452424
-0,06396554
3,033906E-05
-0,2817513
0,08593252
0,005187929
-0,447004
0,03058098
0,01590841
-0,2770837
0,008340842
0,01225347
-0,2370597
0,04364847
0,003926513
-0,1741792
0,09225021
5,085592E-05
-0,2372619
0,1072658
0,0005234777
-0,2081716
0,1214893
0,0005234777
-0,2081716
0,1214893
0,01131741
-0,1094818
0,06278841
0,002767427
-0,1036478
0,08449127
0,002679394
-0,07192571
0,110268
0,008279762
-0,04192545
0,0665797
0,008279762
-0,04192545
0,0665797
0,01006235
0,008223328
0,004882494
0,01006235
0,008223328
0,004882494
0,001664385
-0,1053752
0,09104777
-0,01272587
-0,2056014
0,1339554
-0,01011601
-0,2084265
0,1284781
0,003487245
-0,05838228
0,0530395
0,008247073
-0,007236152
0,03779614
0,008247073
-0,007236152
0,03779614
-0,007238206
-0,07144015
0,1466184
-0,03137096
-0,1797021
0,2390764
-0,03058152
-0,1474924
0,2688786
-0,00411045
-0,07032533
0,1335173
0,01634485
0,04107955
-0,01258662
0,01634485
0,04107955
-0,01258662
0,01817914
0,05592063
-0,02164282
-0,01672486
-0,192188
0,1688292
-0,01672486
-0,192188
0,1688292
-0,06586605
-0,3892508
0,3799065
-0,02978401
-0,1786006
0,2458458
-0,02978401
-0,1786006
0,2458458
0,01751078
0,04539505
-0,009813664
0,01245306
0,04503085
-0,01551564
0,01255459
0,0721065
0,04625114
0,01255459
0,0721065
0,04625114
-0,06199523
-0,19788
0,3652492
-0,03646895
-0,1774412
0,2356144
-0,03646895
-0,1774412
0,2356144
0,007730063
-0,001773168
0,03091767
0,009073445
0,02071734
0,03810598
0,009073445
0,02071734
0,03810598
-0,02106501
-0,1218753
0,1395205
-0,03932204
-0,1771364
0,2238621
-0,03932204
-0,1771364
0,2238621
-0,01321579
-0,10397
0,08691031
-0,01321579
-0,10397
0,08691031
-0,01517135
-0,09372257
0,1403162
-0,01423081
-0,1005188
0,1180633
-0,01423081
-0,1005188
0,1180633
-0,002140431
-0,09955592
0,07115019
-0,01478112
-0,111902
0,1051682
-0,01478112
-0,111902
0,1051682
-0,0467979
-0,2167036
0,2213893
-0,01182832
-0,09576517
0,09478794
-0,01182832
-0,09576517
0,09478794
0,007948703
0,04154831
0,02403989
-0,0006207721
-0,03406961
0,001689751
-0,00263084
-0,06082736
0,002872067
-0,00263084
-0,06082736
0,002872067
0,001797397
0,04098812
0,04685101
0,004187671
0,05689642
0,03807531
0,004187671
0,05689642
0,03807531
-0,002689335
0,004213886
0,0520433
-0,0167073
-0,0505756
0,09778778
-0,0167073
-0,0505756
0,09778778
0,007324418
0,08826895
0,05057845
0,01148589
0,09411759
0,01769176
0,0154421
0,08021437
-0,01652749
0,0154421
0,08021437
-0,01652749
0,008431575
0,1252268
0,0840539
-0,01276071
0,1092044
0,2254204
-0,01276071
0,1092044
0,2254204
0,02845477
0,3475891
0,1256798
0,02713886
0,3345259
0,06519765
0,02713886
0,3345259
0,06519765
-0,02665621
0,06466006
0,1798347
-0,02407408
0,03276481
0,1483788
-0,02393259
0,0728748
0,1593443
-0,02393259
0,0728748
0,1593443
-0,03050366
0,04124827
0,1677026
-0,03334363
-0,01138182
0,156695
-0,03334363
-0,01138182
0,156695
-0,05944909
-0,04712463
0,2530763
-0,05527147
-0,04982963
0,2358907
-0,05527147
-0,04982963
0,2358907
-0,04603681
0,04886501
0,224084
-0,03083471
0,08143683
0,1616143
-0,03083471
0,08143683
0,1616143
-0,07015117
-0,06037308
0,2723148
-0,07445838
-0,1264495
0,269615
-0,05318143
-0,07925118
0,134647
-0,05318143
-0,07925118
0,134647
-0,04007782
-0,04572481
0,08893931
-0,01667735
-0,08419502
0,06486411
-0,01667735
-0,08419502
0,06486411
-0,008963481
-0,08021368
0,08930571
-0,001782067
-0,03544176
0,04719014
-0,001782067
-0,03544176
0,04719014
0,001764491
-0,01101409
0,02285254
0,006284419
-0,0005537421
-0,0004214942
0,009932119
0,004871953
-0,01307023
0,009932119
0,004871953
-0,01307023
-0,006616756
-0,01926547
0,04638503
-0,01266933
-0,01925761
0,04821004
-0,01266933
-0,01925761
0,04821004
-0,01478975
-0,02217859
0,05805146
-0,0085048
-0,009167314
0,02555591
-0,0085048
-0,009167314
0,02555591
-0,005652238
-0,01321903
0,06550876
-0,01371911
-0,01174532
0,08722037
-0,02572762
-0,0242537
0,07943103
-0,02572762
-0,0242537
0,07943103
-0,01877502
-0,01580083
0,05701749
0,001083016
-0,003673285
0,01095286
0,001083016
-0,003673285
0,01095286
0,02743468
0,1233991
0,04373728
0,01068299
0,1089659
0,01632795
0,01068299
0,1089659
0,01632795
0,0208178
0,2657311
-0,02842809
-0,02050644
0,2802148
-0,0355441
-0,02050644
0,2802148
-0,0355441
-0,01611419
0,2238568
-0,02393222
-0,01500475
0,1789245
-0,007819901
-0,0157352
0,2164472
0,0327847
-0,0157352
0,2164472
0,0327847
-0,02038657
0,254982
0,08308432
-0,01605062
0,1950505
0,06511539
-0,01605062
0,1950505
0,06511539
-0,02256079
0,05495691
0,07999145
-0,02232366
0,04348085
0,08086478
-0,02232366
0,04348085
0,08086478
-0,01708414
0,06416909
0,06929623
-0,01088703
0,05092791
0,04325808
-0,009075392
0,07898945
0,04548009
-0,009075392
0,07898945
0,04548009
-0,0184617
0,08928216
0,08933312
-0,01948282
0,08351967
0,09600575
-0,022677
0,06527302
0,1028916
-0,02382023
0,0485408
0,1008338
-0,02382023
0,0485408
0,1008338
-0,03895706
0,02660755
0,1389199
-0,03324999
0,0222264
0,1116331
-0,03324999
0,0222264
0,1116331
0,002359187
0,1015419
0,03019644
-0,01108711
0,0912651
0,03454211
-0,02100441
0,04128347
0,06521595
-0,0382208
-0,002539231
0,1011453
-0,03227459
-0,007439306
0,08785349
-0,03227459
-0,007439306
0,08785349
0,01159096
0,02242623
0,01122489
0,0144831
0,04568005
0,005621543
0,0006724619
0,02697239
0,03066199
0,01223602
0,04291425
0,006456824
0,01656202
0,0784412
0,01819216
0,01656202
0,0784412
0,01819216
-0,003329591
0,1032707
0,05113689
-0,01317577
0,05663155
0,08386615
-0,01815828
0,00930255
0,08716951
-0,01041573
0,002570741
0,04370745
-0,01041573
0,002570741
0,04370745
0,01306541
0,02277192
0,03545857
0,002861995
0,006024942
0,03446377
-0,01262143
0,004365167
0,05481208
0,0005838079
0,01107031
0,06108226
0,02267595
0,03463903
-0,01420198
0,01686547
0,04097776
-0,006901469
0,006408214
0,04258382
0,07584714
0,006408214
0,04258382
0,07584714
0,02055303
0,06840156
0,02462021
0,01701823
0,08182164
-0,009575896
0,02017109
0,1290241
-0,05054142
0,0207321
0,08372612
-0,05660654
0,02041581
0,0460972
-0,0507969
0,02549642
0,0439993
-0,06328562
0,02920156
0,06345524
-0,06204417
0,02920156
0,06345524
-0,06204417
0,07483596
0,1466277
-0,1966377
0,05082474
0,2089363
-0,08110249
0,05198529
0,2234584
-0,06603997
0,05140265
0,2126213
-0,07018224
0,06533041
0,1658028
-0,1289863
0,03475052
0,1315165
-0,06755997
0,03475052
0,1315165
-0,06755997
0,0004745349
-0,01320851
-0,02758516
0,0004745349
-0,01320851
-0,02758516
-0,00898568
0,003739081
0,01558252
-0,01455789
0,003304943
0,006466081
-0,0009261966
-0,00856334
-0,04406758
-0,001773976
-0,008945227
-0,04497835
-0,01994801
0,01282212
0,0489338
-0,03908928
0,05828738
0,1274337
0,01630672
0,4198807
0,1602911
0,01623153
0,3016969
0,09667789
-0,01012051
0,2039692
0,119716
-0,0320523
0,1675027
0,1904538
-0,0341843
0,08099806
0,1734009
-0,04100139
0,001487412
0,1776507
-0,09391607
-0,04563478
0,3735166
-0,1055579
-0,08049988
0,3948947
-0,0779846
0,1069204
0,2915777
-0,07229994
0,1605272
0,2384109
-0,04282774
0,09852726
0,1209628
0,006091584
0,04865048
-0,06845636
0,01435119
0,1699211
-0,1018825
0,002755858
0,1376467
-0,06404434
-0,00185702
0,07347333
-0,05495851
-0,006005834
0,08102779
-0,05332171
-0,01617612
0,02304876
-0,01216326
-0,02135995
0,05986253
0,0149334
0,005916971
0,04322983
-0,09803077
0,04161102
0,09522312
-0,249015
0,04213005
0,1212028
-0,2353872
0,04961963
0,06627415
-0,2612799
0,03628431
-0,1371495
-0,1907286
0,0653739
-0,04158229
-0,3012136
0,01877752
-0,02741526
-0,08257217
0,0163607
-0,04155089
-0,0585615
0,02218003
-0,04269208
-0,06485648
0,04235971
-0,05761231
-0,1113808
0,02403075
-0,0231497
-0,04995413
0,01511743
-0,07029909
-0,005247682
0,01934625
-0,1094221
-0,01105441
0,00922993
-0,07453107
0,01672547
-0,01544594
-0,1107387
0,1473106
-0,0280882
-0,1030301
0,1998066
-0,004958326
-0,02648283
0,09454307
-0,005416435
0,01923425
0,1093998
-0,0009276462
0,04435369
0,08278588
0,006880759
0,03532435
0,03924809
0,03133229
0,08788016
-0,05200747
0,03827609
0,08958615
-0,08946735
0,04310594
0,1007658
-0,1017361
0,03164338
0,09520914
-0,07462637
0,03918994
0,1490759
-0,1028992
0,02482012
0,09188838
-0,05776815
0,0172075
0,086859
-0,02601412
0,03426499
0,1112358
-0,0853905
0,03880675
0,1253782
-0,1014291
0,006681393
0,03806657
0,004597625
0,007470417
0,05019921
0,012314
0,01545318
0,06007313
-0,01627618
0,006865558
0,04573594
0,02011018
0,005327574
0,04907575
0,03220865
-0,00597581
0,03136542
0,08956403
-0,003977076
0,00687205
0,09634107
-0,01144634
0,02939319
0,1441307
-0,02047375
-0,06430934
0,1955633
-0,002224347
0,02323274
0,1104892
-0,006904715
0,04919942
0,1138695
-0,01090051
0,05412852
0,1276656
0,002917208
0,1901485
0,08925197
-0,002062262
0,1377864
0,07378384
-0,03845286
0,1428494
0,2287407
-0,01459066
0,07432918
0,1157493
0,02177417
0,1263515
0,006090942
0,007860351
0,1286944
0,04870814
0,004695939
0,04957939
0,04484924
0,03522393
0,1254222
-0,04016952
0,0110274
0,05777536
0,03812964
0,01110875
0,02798325
0,01056881
-0,004508179
0,1157209
0,0838979
0,01057136
0,01047821
0,0003723176
0,01542534
0,07527422
-0,02388579
-0,008970101
0,09001766
0,06238519
0,006541081
0,05728776
-0,004671175
-0,00415929
0,1630143
0,006659695
-0,0147564
0,1090205
0,05356606
-0,01848695
0,0552981
0,07282458
-0,01346663
0,1661187
0,04425977
0,002044307
0,1293366
-0,009495667
-0,016522
0,08649269
0,05752241
-0,03362243
0,03276003
0,1292357
-0,04249604
0,07436018
0,1569389
-0,03234005
0,07403189
0,1323849
-0,03589991
0,1100568
0,1506008
-0,03284284
0,0392026
0,1733496
-0,01915995
0,03064445
0,108926
-0,01631855
0,05418835
0,1178168
-0,01776868
-0,105206
0,1425845
-0,001389762
-0,02658584
0,06081514
-0,02848915
-0,09501746
0,1805022
-0,007014475
-0,09794156
0,08500131
-0,009786556
-0,1010439
0,1127551
0,004400169
-0,03738903
0,05178055
0,003614624
-0,01464067
0,03892855
0,01448489
-0,05216325
0,008883601
0,002418345
0,02014475
0,04084835
-0,009546407
-0,01787489
0,07050059
0,02411605
-0,01489895
-0,03361258
0,008990334
-0,01188676
0,002327027
0,004508161
-0,05541336
0,01447583
0,01505014
-0,000104188
-0,008761
0,01380552
0,04207742
-0,02242223
0,01449909
0,0346453
-0,01938818
0,00390172
0,03267808
0,01641954
0,008287096
0,04074296
0,012064
0,007872737
0,1026839
0,009764597
0,01808722
0,05610282
-0,03224885
0,01816646
0,08958276
-0,02149477
0,00828258
0,08665697
-0,002522612
-0,003190811
0,1509825
0,03131229
0,001469797
0,2186457
0,0202768
0,001090377
0,1175206
0,01618332
0,01535708
0,1385323
-0,02394209
0,0233226
0,06575602
-0,05563711
-0,003517699
-0,03533345
