-0,3084072
-0,08547201
0,1109904
-0,1066213
-0,08685885
-0,03155417
-0,08133741
-0,04982808
0,0212981
-0,02539973
-0,0413642
-0,05302009
0,003558081
-0,1028901
0,1136104
0,01213367
-0,03873634
-0,006700994
-0,001127138
-0,04106447
-0,1913495
0,04011655
-0,002510194
-0,1495298
0,0605201
-0,01783973
0,05589482
0,281696
-0,018001
-0,06998041
0,2180892
-0,01906216
0,01428402
0,07629666
-0,03599457
-0,05588336
0,1464648
-0,004519513
-0,03379602
0,1314486
-0,03010262
0,05345029
0,06685172
-0,03731721
0,05829296
0,05597631
-0,01990336
-0,01716618
0,02228201
-0,0499406
0,03764671
0,006405874
-0,02575854
-0,01637059
-0,02717867
-0,01706399
-0,06641855
-0,01251545
-0,01751894
-0,08364451
0,00987676
4,139703E-05
-0,0683716
0,06256427
0,03759106
-0,2725518
0,1797779
0,04068021
-0,1909148
0,125997
0,08513671
-0,3436579
0,2907461
0,08836231
-0,2361896
0,3057541
0,0495137
-0,1697153
0,09595741
0,06343184
-0,2053297
0,1148049
0,08765186
-0,2204611
0,1558832
0,06015263
-0,1907522
0,09846482
0,0945366
-0,3788893
0,165414
0,0443855
-0,1433776
0,05127243
0,03398436
-0,08983746
0,01311578
0,03077312
-0,106146
-0,03532869
0,01588535
-0,05147089
-0,01479245
0,01432863
-0,06490529
-0,02429322
0,009807642
-0,04751554
-0,01510783
0,004615319
-0,05423097
-0,00729447
0,001610025
-0,03504094
0,002914238
0,0002114716
-0,02841424
0,007479591
-0,0008149979
-0,04254273
0,01666381
-0,001265027
-0,04197729
0,02239826
-0,001551494
-0,03911783
0,02835388
-0,008898513
-0,04278032
0,03791184
0,001094263
-0,0533978
0,04753521
0,002103761
-0,05381346
0,05681413
0,004223391
-0,05913623
0,07776353
0,005622704
-0,05204296
0,09912876
0,007306945
-0,0364821
0,1192791
0,01280228
-0,04742883
0,1459293
0,03231642
-0,1577875
0,2729912
0,04119489
-0,2138067
0,2755195
0,06907097
-0,4075122
0,3998061
0,08355689
-0,4971879
0,4593681
0,09606634
-0,6601891
0,387363
0,08605981
-0,580106
0,255358
0,06753793
-0,3813927
0,1590148
0,1135066
-0,5590435
0,2207433
0,09882762
-0,468592
0,1090099
0,06580602
-0,3324389
0,03532905
0,05142188
-0,2338279
0,06272896
0,03319104
-0,1745446
0,04096344
0,02347592
-0,1184196
0,03180637
0,01761616
-0,05522425
0,01386993
0,01056046
-0,04970068
0,004501448
0,0007720943
-0,1111371
0,01966563
-0,002450748
-0,07888961
0,03326877
-0,003994044
-0,05577484
0,02672296
-0,01451458
-0,08976533
0,04805901
-0,01689292
-0,1032438
0,05480817
-0,0254076
-0,1894472
0,08268907
-0,01809931
-0,1404216
0,06782257
-0,01748962
-0,1248853
0,03908637
-0,01748962
-0,1248853
0,03908637
-0,02333199
-0,1222588
-0,0322232
-0,02019247
-0,1267241
-0,03701506
-0,02019247
-0,1267241
-0,03701506
-0,008397027
-0,1290525
-0,004405598
-0,0003310643
-0,06208833
0,008176716
0,008337103
-0,04789061
0,02081267
0,020093
-0,06223884
0,08239
0,02262409
-0,04409744
0,06995986
0,02262409
-0,04409744
0,06995986
0,01513261
-0,05202555
-0,03424406
0,01513261
-0,05202555
-0,03424406
0,02384194
-0,1480082
-0,01368213
0,0227123
-0,157012
-0,00866856
0,0227123
-0,157012
-0,00866856
0,02742699
-0,03627925
-0,03143621
0,01558829
0,04636232
-0,06766824
0,01558829
0,04636232
-0,06766824
0,01719478
0,1418149
-0,1737916
0,01674648
0,06514056
-0,07656768
0,01674648
0,06514056
-0,07656768
0,01682763
0,06005404
0,006910793
0,004606508
0,01939414
0,02258159
0,004606508
0,01939414
0,02258159
-0,02807037
0,006763228
0,08873929
0,005654167
-0,05461924
0,06031019
0,04257813
-0,04799075
0,06984024
0,04257813
-0,04799075
0,06984024
0,05222114
-0,02240722
0,1055299
0,0423529
-0,08216726
0,1057813
0,03875627
-0,1338784
0,2197142
0,03628826
-0,1939822
0,2876875
0,03628826
-0,1939822
0,2876875
0,0197197
-0,119239
0,2003356
0,01782236
-0,04218501
0,1810971
0,01633021
0,007798724
0,1989129
0,01633021
0,007798724
0,1989129
0,01550479
-0,03067122
0,28291
0,01615452
-0,01805145
0,2719087
0,01958474
-0,02031592
0,3228798
0,01716384
-0,03265581
0,262664
0,01716384
-0,03265581
0,262664
0,02212238
-0,05764064
0,2836819
0,02174626
-0,04651537
0,239219
0,02174626
-0,04651537
0,239219
0,0295487
-0,06537946
0,2086865
0,02162003
-0,05618582
0,1060199
0,018683
-0,04609704
0,0556021
0,018683
-0,04609704
0,0556021
0,02406388
-0,0161534
-0,01261451
0,02242648
-0,02168486
-0,01833164
0,02242648
-0,02168486
-0,01833164
0,02460703
-0,03889029
0,003248154
0,02227163
-0,01286608
-0,02043494
0,02227163
-0,01286608
-0,02043494
0,02543879
0,02206843
-0,07559593
0,02129612
0,002077689
-0,06306164
0,01946068
-0,01176246
-0,02678023
0,01946068
-0,01176246
-0,02678023
0,01780534
0,003956911
-0,03383164
0,01505769
0,01782643
-0,03004533
0,01505769
0,01782643
-0,03004533
0,01510194
-0,002191798
-0,01161954
0,0138538
-0,01526312
0,008524662
0,01283605
-0,01535708
0,0200267
0,01156988
-0,01002936
0,01782926
0,01087915
-0,01076222
0,02408906
0,01087915
-0,01076222
0,02408906
0,0134853
-0,02231887
0,08825074
0,01112813
-0,04895693
0,08548199
0,01112813
-0,04895693
0,08548199
0,01128845
-0,04226605
0,08172189
0,0102643
-0,02851572
0,06349897
0,0102643
-0,02851572
0,06349897
0,0132028
-0,07625248
0,1053035
0,01327193
-0,1183747
0,152584
0,01084927
-0,1240365
0,1415813
0,01084927
-0,1240365
0,1415813
0,008360269
-0,06256624
0,08606385
0,00580073
-0,04224764
0,07372037
0,00580073
-0,04224764
0,07372037
0,00184409
-0,06220691
0,08993167
-0,00119289
-0,05832169
0,09887637
-0,00119289
-0,05832169
0,09887637
-0,01012317
-0,008320404
0,1590804
-0,01119587
0,002374589
0,1408776
-0,01119587
0,002374589
0,1408776
-0,01165495
0,04039162
0,1487906
-0,009202315
0,05100897
0,08812668
-0,009202315
0,05100897
0,08812668
-0,01170857
0,09770869
0,04164329
-0,01050784
0,1051732
0,04379284
-0,006726572
0,06006562
0,0850027
-0,006726572
0,06006562
0,0850027
-0,001525904
-0,003216104
0,1159597
0,003228832
0,02557071
0,07999218
0,003228832
0,02557071
0,07999218
0,007723358
0,01947857
0,05095895
0,008936835
0,01047266
0,02703762
0,008936835
0,01047266
0,02703762
0,01315278
0,01761158
0,01178453
0,01174964
-0,02603776
0,01708862
0,01225256
-0,05708802
0,03888138
0,01225256
-0,05708802
0,03888138
0,01509754
-0,07554355
0,09532049
0,01339584
-0,103365
0,1152497
0,01339584
-0,103365
0,1152497
0,01172626
-0,165321
0,1898722
0,009357604
-0,1666967
0,1697621
0,009357604
-0,1666967
0,1697621
0,009497519
-0,1577045
0,115197
0,006221927
-0,127223
0,06269903
0,003721067
-0,1088432
0,04621463
0,003721067
-0,1088432
0,04621463
0,007402463
0,02153196
-0,05416154
0,003676776
0,024007
-0,04027456
0,003676776
0,024007
-0,04027456
0,0006691864
-0,088504
0,0367429
1,480543E-05
-0,1291891
0,0724422
1,480543E-05
-0,1291891
0,0724422
0,00351534
-0,0948525
0,08548351
0,001823421
-0,07315256
0,04623736
0,001823421
-0,07315256
0,04623736
0,002400746
-0,09202328
0,1290868
0,004029641
-0,07447652
0,1939287
0,00355982
-0,03044041
0,1292761
0,00355982
-0,03044041
0,1292761
0,005931976
0,01555109
0,1286616
0,005854809
0,01825617
0,12957
0,005854809
0,01825617
0,12957
-0,02181788
0,05135105
0,1537432
-0,04720055
0,04672782
0,1449133
-0,04720055
0,04672782
0,1449133
0,002766546
0,03812258
0,1048454
0,01160399
0,06775378
0,1084749
0,01200377
0,09349275
0,07632102
0,01200377
0,09349275
0,07632102
0,01235387
0,1099374
0,05315458
0,01221505
0,1254986
0,04482564
0,01221505
0,1254986
0,04482564
0,02133254
0,2368327
0,0252388
0,01820904
0,2212894
0,01601103
0,01820904
0,2212894
0,01601103
0,0151513
0,2135779
0,02273435
0,01886128
0,2933826
0,05538955
0,01886128
0,2933826
0,05538955
0,01039469
0,2021667
0,01013655
0,005258055
0,1985108
-0,02770335
0,001502055
0,2491775
-0,05112907
0,001502055
0,2491775
-0,05112907
-0,008482832
0,2159178
-0,01721434
-0,009074667
0,1650187
-0,001595916
-0,009074667
0,1650187
-0,001595916
-0,01750347
0,1793419
0,01856314
-0,01921658
0,1291372
0,02999738
-0,01921658
0,1291372
0,02999738
-0,02129496
0,1456538
0,08274262
-0,02156026
0,1407578
0,07814572
-0,02263939
0,1321862
0,05426234
-0,02263939
0,1321862
0,05426234
-0,02827094
0,2242026
0,01521172
-0,0238783
0,1919394
0,05580066
-0,0238783
0,1919394
0,05580066
-0,02716647
0,1790042
0,1518205
-0,02481431
0,164559
0,1619508
-0,02481431
0,164559
0,1619508
-0,0243865
0,1816342
0,1348244
-0,02281111
0,1735308
0,1429343
-0,02148746
0,1730064
0,1662889
-0,0180856
0,1813699
0,1433896
-0,02723262
0,3504151
0,2163972
-0,02091245
0,2862515
0,2332623
-0,01455578
0,251075
0,2462475
-0,00945561
0,2015631
0,2672957
-0,004464934
0,1452881
0,2565234
0,0004964215
0,09084657
0,1972086
0,002751652
0,08614815
0,1953914
0,003943167
0,08877642
0,1978064
0,003943167
0,08877642
0,1978064
0,005138945
0,004379847
0,2122186
0,005138945
0,004379847
0,2122186
0,008297265
0,0591224
0,09151506
0,008297265
0,0591224
0,09151506
0,00696601
0,07768731
0,0828627
0,008686195
0,09011968
0,08957464
0,005655553
0,06491724
0,0575806
0,004714897
0,06615895
0,04377399
0,004714897
0,06615895
0,04377399
0,004713727
0,09429427
0,03768739
0,004713727
0,09429427
0,03768739
0,004631702
0,09586899
0,02114277
0,005465459
0,1288592
-0,01686979
0,002668696
0,1428975
-0,04180606
-0,001724842
0,1469483
-0,01541833
-0,002358071
0,1308786
-0,02426223
-0,004469645
0,1303083
-0,115418
-0,006963182
0,1102315
-0,0998601
-0,01004628
0,1182882
-0,07342606
-0,009020641
0,09804574
-0,0710667
-0,009184212
0,09547919
-0,09890337
-0,009321098
0,09804765
-0,09971471
-0,02660538
0,02754207
-0,05158483
-0,03005631
0,03272349
-0,0578687
-0,03417853
0,03411128
-0,03635093
-0,03536326
0,02732866
0,003343623
-0,02368954
0,01758443
0,01574656
0,03178738
0,2037216
0,01879976
0,02482613
0,1964024
0,05333
0,02139539
0,1816175
0,09162724
0,01581992
0,1395287
0,08692692
0,01359737
0,1169464
0,06717267
0,01912004
0,1885885
0,0947789
0,01310832
0,1646352
0,08803871
0,006671451
0,1089904
0,05882218
0,002565918
0,1197751
0,06591371
-0,0001050368
0,1387844
0,07011239
-0,002662682
0,109386
0,06698791
-0,005397734
0,09061786
0,06875742
-0,007672962
0,09422662
0,07055487
-0,01096314
0,1159552
0,07946108
-0,01247744
0,1171196
0,1047598
-0,01169707
0,1151
0,1079068
-0,01079536
0,0974431
0,09816389
-0,01089894
0,09558209
0,09959848
-0,01415292
0,1022947
0,1363785
-0,01664691
0,1154687
0,1583742
-0,01501307
0,113872
0,1375584
-0,02157917
0,1605902
0,1837943
-0,02662498
0,2014292
0,2143127
-0,02412017
0,2115652
0,1743769
-0,02346823
0,227098
0,1441855
-0,0363425
0,3914126
0,1518163
-0,03113655
0,4264615
0,06876934
-0,02122461
0,4443687
-0,08780668
-0,01616887
0,3623072
-0,1595427
-0,03308241
0,447054
-0,102459
-0,02604438
0,2348683
0,01204379
0,006288865
-0,006824743
0,116272
-0,02947292
0,02451978
0,1462863
-0,01373601
0,03863012
0,0943398
-0,004304647
-0,0368915
0,1615778
-0,02037232
-0,02087069
0,08515963
-0,01392704
-0,02985764
0,1090494
0,004625844
-0,06892281
0,1010214
0,0141347
-0,05854812
0,09378815
0,01711808
-0,1102136
0,1133948
0,01578279
-0,08839618
0,08369604
0,01573163
-0,08875781
0,07410294
0,02135714
-0,164052
0,1485358
0,01758818
-0,1622844
0,1426989
0,02223188
-0,2676026
0,2761233
0,01256261
-0,2423358
0,2526759
-0,003407559
-0,377924
0,4213625
-0,01152038
-0,5131351
0,534938
-0,01502783
-0,3911754
0,4227778
-0,03853119
-0,504658
0,5435416
-0,06592518
-0,5875086
0,683026
-0,1234368
-0,1379921
0,3101214
0,01679047
-0,717271
0,6727352
-0,005748205
-0,4410786
0,4231644
-0,01638398
-0,4489871
0,3680833
-0,02967709
-0,4033508
0,3615581
-0,02055018
-0,2632721
0,218143
-0,01214856
-0,2332281
0,1408843
-0,007227117
-0,1543064
0,08643267
-0,007227117
-0,1543064
0,08643267
0,0157987
-0,107032
0,07917233
0,0157987
-0,107032
0,07917233
-0,0111686
-0,2107488
0,07590239
-0,01483203
-0,215355
0,08911727
-0,01945931
-0,2575998
0,1114935
-0,01767104
-0,2924898
0,09859966
-0,01896765
-0,3362657
0,09803906
-0,02159051
-0,3859304
0,1032632
-0,03909766
-0,611211
0,1670338
-0,04486683
-0,5769817
0,1896797
-0,0607417
-0,5950891
0,2566973
-0,0607417
-0,5950891
0,2566973
-0,05892533
-0,6707055
0,2058457
-0,0420813
-0,5030248
0,1451228
-0,03257573
-0,3354278
0,1158587
-0,04642873
-0,3647762
0,1575764
-0,04642873
-0,3647762
0,1575764
-0,06667794
-0,3530361
0,243321
-0,04719157
-0,2129238
0,1800261
-0,04719157
-0,2129238
0,1800261
-0,0427692
-0,06811038
0,1829562
-0,04084022
-0,0894837
0,1647606
-0,04084022
-0,0894837
0,1647606
-0,03344946
-0,04994021
0,139522
-0,01851711
-0,01765374
0,08230837
0,002234265
0,04745059
0,006804811
0,002234265
0,04745059
0,006804811
-0,00327606
0,1694901
0,05939539
-0,02030033
0,1629157
0,1327043
-0,02030033
0,1629157
0,1327043
-0,03958448
0,07294039
0,2162507
-0,0364885
-0,001742836
0,1986991
-0,0364885
-0,001742836
0,1986991
0,001318258
0,1836944
0,07856292
0,01900417
0,1628392
-0,005935888
0,0203685
0,1566845
-0,0148912
0,0203685
0,1566845
-0,0148912
0,01463193
0,1158717
0,04175925
0,01049082
0,08333158
0,05606671
0,01049082
0,08333158
0,05606671
0,007845232
-0,0043173
0,08470345
0,005383394
-0,03185813
0,08119851
0,005383394
-0,03185813
0,08119851
0,003866341
-0,0926345
0,09528007
-0,01636166
-0,1476098
0,1517936
-0,02497455
-0,1714168
0,1768376
-0,02497455
-0,1714168
0,1768376
-0,07740279
-0,3565275
0,3860013
-0,07940285
-0,2969618
0,3803085
-0,07940285
-0,2969618
0,3803085
-0,08336772
-0,3369513
0,3911203
-0,06220025
-0,257478
0,297209
-0,06220025
-0,257478
0,297209
-0,07743666
-0,2870034
0,3494079
-0,05503273
-0,1942244
0,2588955
-0,05503273
-0,1942244
0,2588955
-0,005621858
0,008580262
0,08548241
0,006556566
0,01960556
0,01857676
0,009833792
0,03174154
0,01488939
0,009833792
0,03174154
0,01488939
-0,01696502
0,02592878
0,1595528
-0,0303508
-0,007864724
0,1996476
-0,0303508
-0,007864724
0,1996476
-0,0205339
0,04814936
0,1613567
0,003149681
0,09217466
0,08227301
0,003149681
0,09217466
0,08227301
0,03069486
0,1394816
-0,001607732
0,03213508
0,1576326
-0,01398796
0,03665198
0,1570802
-0,03723354
0,03665198
0,1570802
-0,03723354
0,04662267
0,2098272
-0,05431758
0,05561053
0,2157351
-0,08990224
0,05561053
0,2157351
-0,08990224
0,0854934
0,2497724
-0,2103742
0,06851745
0,1891386
-0,1766686
0,06851745
0,1891386
-0,1766686
0,05698372
0,2582646
-0,0987408
0,02203141
0,1541931
-0,004634567
0,02203141
0,1541931
-0,004634567
0,0002864737
0,2114002
0,05007249
-0,005006239
0,1516324
0,04409418
-0,007038118
0,09052582
0,02865645
-0,007038118
0,09052582
0,02865645
-0,04306933
0,006929211
0,1338259
-0,05989202
0,001028854
0,2023826
-0,05989202
0,001028854
0,2023826
-0,1056086
-0,03569942
0,3545679
-0,07335961
-0,02509773
0,2440905
-0,03798394
0,002624334
0,1139028
-0,0572507
-0,04837951
0,1653419
-0,07213912
-0,02665333
0,2230138
-0,07213912
-0,02665333
0,2230138
-0,09551257
0,06795443
0,3149771
-0,08873724
0,03984111
0,2966479
-0,08873724
0,03984111
0,2966479
-0,05771974
0,03776946
0,1873568
-0,05032898
0,02062096
0,1592393
-0,04455308
0,04148719
0,1425873
-0,05164828
0,05414073
0,1682554
-0,02132966
0,002883725
0,04835606
-0,02132966
0,002883725
0,04835606
-0,01024484
0,001718808
0,03514685
-0,002999999
0,0006413199
0,01980694
-0,002999999
0,0006413199
0,01980694
-0,01254477
0,02355653
0,05537997
-0,02288785
0,01565472
0,06464851
-0,02288785
0,01565472
0,06464851
-0,02481223
0,01936856
0,08984582
-0,02387884
0,009523887
0,07881647
-0,01917389
0,007390585
0,06259426
-0,01389392
0,01538891
0,07033821
-0,01389392
0,01538891
0,07033821
-0,0112494
0,04700249
0,06370606
-0,01487694
0,04427534
0,06520987
-0,01562879
0,02285841
0,05742244
-0,01562879
0,02285841
0,05742244
-0,008880377
0,0405953
0,05572123
-0,0004598163
0,02777095
0,04581378
0,007760837
0,04777545
0,04836061
0,00524494
0,06652223
0,04516008
0,01087406
0,07337059
0,03481469
0,01970491
0,09678368
0,004878469
0,01825335
0,1412633
-0,03911925
0,01825335
0,1412633
-0,03911925
0,02915782
0,1689995
-0,06803197
0,02918361
0,1686843
-0,06530637
0,02918361
0,1686843
-0,06530637
0,03098428
0,1506861
-0,06237191
0,03143134
0,1575711
-0,05725566
0,03143134
0,1575711
-0,05725566
0,06699085
0,3573652
-0,1122904
0,07793246
0,38305
-0,1295007
0,07126115
0,3432671
-0,1166421
0,07126115
0,3432671
-0,1166421
0,06958754
0,3032342
-0,1399058
0,06958754
0,3032342
-0,1399058
0,1626764
0,4797262
-0,4239077
0,1231491
0,3506131
-0,3207133
0,1125103
0,4009721
-0,2720941
0,03987465
0,2126305
-0,06977786
0,005025304
0,1145703
0,03129528
-0,001490196
0,09449206
0,05037621
-0,02713001
0,1067871
0,1471802
-0,03241865
0,1025632
0,1595316
-0,04307005
0,1424818
0,180929
-0,04561545
0,1161518
0,175404
-0,05839372
0,116411
0,2136
-0,05369873
0,1040881
0,1895492
-0,04385017
0,07896841
0,1476816
-0,04385017
0,07896841
0,1476816
-0,05716577
0,1220136
0,1817331
-0,05716577
0,1220136
0,1817331
-0,03068733
0,09348035
0,09786926
-0,03068733
0,09348035
0,09786926
-0,01388698
0,09406438
0,05452719
0,001399479
0,136444
0,01011891
0,01507623
0,09394781
-0,02668555
0,03383533
0,1222718
-0,06876273
0,03162429
0,09963074
-0,04629255
0,01198643
0,09620119
0,05013791
0,001304271
0,09910031
0,1081224
0,00512007
0,08448929
0,1013911
0,00174306
0,08039443
0,08509345
-0,02262828
0,0972178
0,1874918
-0,01392649
0,1023481
0,1235074
0,0003981547
0,1676744
0,1060534
0,002020772
0,1877601
0,08548902
-0,0007479871
0,1299538
0,06555456
-0,005752908
0,1659419
0,08875297
-0,00814018
0,1479553
0,08427277
-0,007654811
0,2222643
0,1021808
-0,01736545
0,1843889
0,1148911
-0,0586386
0,2614277
0,2348122
-0,05390593
0,2743122
0,2183093
-0,03087518
0,23116
0,1379135
-0,05609871
0,1749252
0,2303118
-0,06247103
0,09722465
0,2493367
-0,09951007
0,08203318
0,368446
-0,1246367
0,08666971
0,4414929
-0,1025605
0,02138055
0,3362394
-0,1636522
-0,08795913
0,5187379
0,001154229
0,0400228
0,0541075
0,03144094
0,08158091
0,06100276
0,0237479
0,1198738
0,1336937
-0,08881969
-0,05460616
0,2476017
-0,07816113
0,04678942
0,103342
-0,04882635
-0,03851637
0,2125129
-0,004943781
-0,02340376
0,1721823
-0,04643542
-0,02755441
0,1763491
-0,1214652
-0,2293503
0,2183609
-0,03361011
-0,2010394
0,2453025
-0,09751669
-0,2622603
0,2748738
3,814697E-05
-0,350314
0,3337281
0,02997573
-0,3443816
0,2667053
0,195987
-1,009447
0,7406484
0,2412599
-1,362436
1,006132
0,2845179
-1,557622
1,062883
0,3134668
-1,703193
1,184364
0,3097684
-1,741721
1,305623
0,3236241
-1,817441
1,347518
0,3307244
-1,869023
1,366227
0,3511825
-1,969963
1,468206
0,3898854
-2,126828
1,603885
0,4258335
-2,272179
1,677214
0,4306318
-2,333752
1,674222
0,4051517
-2,311062
1,651625
0,3807925
-2,26471
1,583797
0,3285277
-2,095519
1,432485
0,2745241
-1,902924
1,30209
0,2512498
-1,787194
1,210249
0,2230732
-1,605465
0,9803123
-0,2253332
-1,51362
0,6084004
0,03687662
-0,1287465
0,2470894
0,1365785
-0,3613119
-0,03950506
-0,05555682
-0,6668295
-0,04881304
0,02007132
-0,1455416
0,08617547
-0,04014272
-0,03794122
0,0140492
-0,02350269
-0,01782483
-0,001959264
-0,01193028
0,0005932748
0,007049717
0,027486
0,06389567
0,01564816
0,06292616
-0,02072699
0,03615915
0,09068241
-0,1316948
0,08298731
0,09068241
-0,1316948
0,08298731
0,001055627
0,001355712
-0,005850687
5,010143E-05
-0,004377883
-0,008294823
5,010143E-05
-0,004377883
-0,008294823
-0,04000147
-0,02536424
0,04424252
-0,01467521
0,006390683
-0,01017132
-0,003205222
-0,0004985183
-0,006744126
0,004965975
-0,001811139
-0,0008949164
0,001151048
-0,01714166
0,02799565
-0,01386694
-0,02279206
0,04380269
-0,01126227
-0,03487346
0,03114973
-0,005829914
-0,01794725
0,01440143
-0,004274523
-0,008230437
0,007621929
-0,004795818
-0,01474672
0,01104608
0,0002739988
-0,02563713
0,01845907
-0,005418049
-0,02067167
0,02232821
-0,01080291
-0,008790962
0,03178499
-0,003647685
-0,0100084
0,02388013
0,002629476
-0,000637725
-0,003524654
-0,001002667
-0,01164189
0,01398591
-0,002831215
-0,00887499
0,01942584
0,0003839936
-0,006070716
0,01547749
0,01877331
-0,002317487
-0,02247686
0,01877331
-0,002317487
-0,02247686
0,06093802
0,07667569
-0,07935864
0,06093802
0,07667569
-0,07935864
0,0446107
-0,1078209
0,005688879
0,0446107
-0,1078209
0,005688879
0,04302344
-0,3919929
0,06374104
0,0338621
-0,3613001
0,07181425
0,0338621
-0,3613001
0,07181425
0,0462074
-0,438061
0,09492769
0,0462074
-0,438061
0,09492769
0,02382884
-0,4687157
0,1669342
0,01246196
-0,3036226
0,1581988
0,01646742
-0,364609
0,2258381
0,02377212
-0,3107056
0,1529867
0,01213255
-0,2554341
0,1528161
0,01213255
-0,2554341
0,1528161
-0,0303899
-0,3021906
0,2806057
-0,04798567
-0,2183153
0,2723631
-0,04798567
-0,2183153
0,2723631
-0,07976915
-0,1714634
0,2776227
-0,07460105
-0,1665442
0,2494013
-0,07460105
-0,1665442
0,2494013
-0,08396666
-0,1148613
0,2670818
-0,0659621
-0,07036614
0,1886554
-0,0659621
-0,07036614
0,1886554
-0,06888269
-0,01167596
0,1143914
-0,03492437
-0,002361692
0,05897274
-0,0003766902
0,01800549
0,04015119
-0,0003766902
0,01800549
0,04015119
-0,004460763
-0,01219804
0,02127778
-0,01842442
-0,03002775
0,01581831
-0,01842442
-0,03002775
0,01581831
-0,04496748
-0,08264187
-0,0004837662
-0,07108037
-0,2419946
0,2016242
-0,07108037
-0,2419946
0,2016242
-0,06558586
-0,1102559
0,01246475
-0,01768171
-0,09486097
0,09381657
-0,01514575
-0,04034626
-0,01900088
-0,01514575
-0,04034626
-0,01900088
-0,03253854
-0,0715605
0,1112267
-0,03569535
-0,06911045
0,06576326
-0,03569535
-0,06911045
0,06576326
-0,02371465
-0,06517542
0,1260308
-0,03816365
-0,04210879
0,105011
-0,03816365
-0,04210879
0,105011
-0,03307127
-0,01762602
0,1727337
-0,04505438
0,01386406
0,1318474
-0,04505438
0,01386406
0,1318474
-0,1600011
-0,1023071
0,4217584
-0,09199572
-0,05103463
0,220378
0,05303705
-0,0854812
0,1913133
0,05303705
-0,0854812
0,1913133
0,01224548
-0,2199085
0,4112014
0,6022356
-0,09561256
0,5974932
0,6022356
-0,09561256
0,5974932
0,6138424
-0,1174532
0,6207765
0,6139147
-0,1335062
0,6226115
0,6139147
-0,1335062
0,6226115
0,6647555
-0,2170863
0,7045763
0,7112617
-0,2646033
0,7965204
0,7865983
-0,3458183
0,9238994
0,7865983
-0,3458183
0,9238994
0,833984
-0,4217632
1,013082
0,8100021
-0,4040092
0,9996949
0,8100021
-0,4040092
0,9996949
0,7724494
-0,3092233
1,068368
0,8133793
-0,3030396
1,208416
0,8133793
-0,3030396
1,208416
0,9147032
-0,3698413
1,434957
0,9082505
-0,3200908
1,502576
0,9082505
-0,3200908
1,502576
0,8862233
-0,2562271
1,574761
0,8961
-0,2638084
1,620743
0,9163529
-0,2616009
1,70527
0,9163529
-0,2616009
1,70527
0,9353335
-0,1990028
1,902251
0,9687029
-0,2468623
1,989419
0,9687029
-0,2468623
1,989419
1,050149
-0,4048099
2,171942
1,052008
-0,4404672
2,196748
1,052008
-0,4404672
2,196748
1,037629
-0,5116547
2,176781
1,082622
-0,5898705
2,230764
1,169498
-0,6745041
2,34573
1,169498
-0,6745041
2,34573
1,32224
-0,877113
2,395752
1,266276
-0,8112984
2,274521
1,266276
-0,8112984
2,274521
1,146618
-0,6166516
2,139828
0,02994489
-0,1875602
0,1252813
0,02994489
-0,1875602
0,1252813
0,02994489
-0,3837602
0,1252813
0,02994489
-0,5799602
0,1252813
0,0650382
-0,6856949
0,03292946
0,0650382
-0,6856949
0,03292946
0,07523365
-0,5547043
0,2381862
0,08662242
-0,572271
0,3123036
0,08662242
-0,572271
0,3123036
0,09916138
-0,5628778
0,3710891
0,1296124
-0,4660409
0,4486714
0,1296124
-0,4660409
0,4486714
0,1741439
-0,4283568
0,5403767
0,1809709
-0,4246531
0,5788844
0,1809709
-0,4246531
0,5788844
0,3327057
0,09333533
0,4570712
0,3385411
0,1119484
0,3737395
0,3486186
0,1735033
0,2869055
0,3486186
0,1735033
0,2869055
0,3376349
0,1995591
0,1793483
0,3156812
0,1943172
0,08673981
0,3156812
0,1943172
0,08673981
0,2929904
0,1602391
0,03052143
0,2671722
0,1120004
-0,03698417
0,2671722
0,1120004
-0,03698417
0,2433702
0,06854598
-0,09936689
0,203542
8,197129E-05
-0,1553736
0,1565014
-0,07620104
-0,1925833
0,1565014
-0,07620104
-0,1925833
0,1116923
-0,1453178
-0,2165108
0,07293133
-0,20932
-0,2335269
0,07293133
-0,20932
-0,2335269
0,0749983
-0,19514
-0,3170389
0,007458284
-0,1555737
-0,3756686
0,007458284
-0,1555737
-0,3756686
-0,04424983
-0,1504389
-0,4099672
-0,2019521
-0,02744633
-0,3291308
-0,2019521
-0,02744633
-0,3291308
-0,2302402
-0,0008190125
-0,2623265
-0,2821161
-0,01627459
-0,2113027
-0,3105227
-0,01985413
-0,152313
-0,3105227
-0,01985413
-0,152313
-0,3304386
-0,02900046
-0,09267461
-0,3423304
-0,03927295
-0,03108202
-0,3423304
-0,03927295
-0,03108202
-0,3472709
-0,04881622
0,03173349
-0,3406947
-0,04202543
0,09970798
-0,3406947
-0,04202543
0,09970798
-0,3132921
-0,03039935
0,1665088
-0,2666236
0,03651263
0,1674771
-0,2259355
0,08635947
0,1601046
-0,2259355
0,08635947
0,1601046
-0,1915949
0,09330894
0,146434
-0,1582326
0,0918812
0,1313507
-0,1582326
0,0918812
0,1313507
-0,122945
0,08350578
0,113934
-0,0879708
0,06968059
0,09561462
-0,0879708
0,06968059
0,09561462
-0,05280682
0,05063859
0,07597972
-0,01370497
0,03232166
0,05435793
-0,01370497
0,03232166
0,05435793
0,01998802
0,003198609
0,03305341
0,05265694
-0,02696703
0,01142511
