0,08027852
-0,04068501
0,06997399
-0,07677972
-0,04068501
0,06997399
-0,07677972
0,05926527
0,3205582
0,2074361
0,01728367
0,1624985
0,06558299
0,01728367
0,1624985
0,06558299
0,01830067
0,2143398
0,0990212
0,08400902
-0,07600095
0,2086908
0,08400902
-0,07600095
0,2086908
0,0206314
0,07161591
0,07666945
-0,01217946
0,1227805
0,003910065
-0,01217946
0,1227805
0,003910065
-0,03659166
0,366053
-0,0003516674
0,02677813
0,06455686
0,07831156
-0,001305528
-0,05703643
0,02008379
-0,001305528
-0,05703643
0,02008379
0,04938841
-0,08563157
0,1690269
-0,007078797
0,06154291
-0,004675984
-0,007078797
0,06154291
-0,004675984
-0,01584291
0,03146119
0,004869699
0,04714727
-0,03527664
0,1375526
0,04714727
-0,03527664
0,1375526
0,1343887
0,1725582
0,3541231
-0,008549169
0,00354927
-0,006610155
-0,009887479
-0,1532657
-0,003898144
-0,009887479
-0,1532657
-0,003898144
0,05959142
-0,325834
0,1807451
-0,04076138
0,03711805
-0,07714629
-0,04076138
0,03711805
-0,07714629
-0,02901554
0,1449032
0,007122755
-0,02839845
0,06367713
-0,02771318
-0,02839845
0,06367713
-0,02771318
-0,02310276
0,06300658
0,00500679
0,07070117
-0,08353926
0,2322614
0,07070117
-0,08353926
0,2322614
-0,04442632
-0,121711
-0,01985133
-0,03847182
-0,03353506
-0,04883409
-0,03735218
-0,001787208
-0,04520714
-0,03735218
-0,001787208
-0,04520714
-0,1027226
0,5528163
-0,0867784
-0,06587002
0,1169914
-0,08492172
-0,06587002
0,1169914
-0,08492172
-0,03279131
0,193532
0,02042651
0,04023034
0,2312576
0,1749486
0,04023034
0,2312576
0,1749486
-0,04346222
0,05866075
0,009122491
0,06643645
0,1681249
0,2278298
0,06201975
0,2040716
0,2015084
0,06201975
0,2040716
0,2015084
-0,01724511
0,14377
0,05036891
-0,05282946
0,09205332
-0,06856024
-0,05282946
0,09205332
-0,06856024
-0,08651167
0,2591749
-0,1029164
-0,01270194
0,1481289
0,02045035
-0,01270194
0,1481289
0,02045035
0,06661396
-0,06990618
0,2330244
0,08453559
0,02248738
0,2522737
0,08453559
0,02248738
0,2522737
-0,1038352
0,1969005
-0,1749396
-0,04081912
-0,03405551
-0,05492866
-0,003457069
-0,05510557
0,03878474
-0,003457069
-0,05510557
0,03878474
0,07251929
-0,04729078
0,257802
0,02254881
0,01162204
0,08595884
0,02254881
0,01162204
0,08595884
-0,2293168
-0,01073413
-0,3762126
-0,1559678
0,1831338
-0,2685428
-0,1559678
0,1831338
-0,2685428
0,1280226
0,2912933
0,3534645
-0,01943428
-0,03849827
-0,03825128
-0,005507469
0,1237001
0,04423261
-0,005507469
0,1237001
0,04423261
-0,1120586
0,1656432
-0,1590282
-0,01699012
-0,08722451
-0,0207752
-0,01699012
-0,08722451
-0,0207752
0,1392245
-0,6507498
0,3639042
0,01627132
0,1077838
0,0387162
0,01627132
0,1077838
0,0387162
0,1243029
0,3177016
0,3480554
0,03498048
0,1169488
0,1016736
-0,02810173
-0,06266502
-0,06051958
-0,02810173
-0,06266502
-0,06051958
-0,001601689
-0,7182976
0,0539422
0,08181781
-0,40512
0,1995832
0,08181781
-0,40512
0,1995832
-0,01714416
-0,04780544
-0,01512468
0,06001983
-0,2646457
0,1764208
0,06001983
-0,2646457
0,1764208
0,03010891
-0,361449
0,1746178
-0,06912462
0,3648407
-0,1450121
-0,06912462
0,3648407
-0,1450121
0,01316946
0,07494539
0,09709299
0,002183765
0,03700284
0,0382781
-0,03033876
0,04840568
-0,0374198
-0,03033876
0,04840568
-0,0374198
-0,1650341
0,1351139
-0,1885682
0,1021314
-0,1460736
0,2926409
0,1021314
-0,1460736
0,2926409
0,05766191
0,0158228
0,1261175
0,02687722
0,2386844
0,1210034
0,02687722
0,2386844
0,1210034
-0,09770412
0,3725044
-0,1122236
-0,02893563
-0,02832364
-0,02112389
0,08544587
-0,2925321
0,2771676
0,08544587
-0,2925321
0,2771676
0,2060765
-0,02920623
0,5795062
0,06899089
0,01624981
0,2094537
0,06899089
0,01624981
0,2094537
-0,1811152
0,1357973
-0,349158
-0,1576675
0,4534642
-0,2174467
-0,1576675
0,4534642
-0,2174467
-0,07459819
0,1030179
-0,07849932
0,05558953
0,03261936
0,1924843
0,05558953
0,03261936
0,1924843
0,08829925
0,003856793
0,3589988
-0,06576926
0,009288685
-0,08545816
-0,0537863
0,05980786
-0,06820261
-0,0537863
0,05980786
-0,06820261
-0,2981048
0,7947162
-0,4349232
-0,146406
0,248065
-0,237596
-0,146406
0,248065
-0,237596
0,1780137
-0,2319456
0,4363
0,01362786
0,03186064
0,05134344
0,01362786
0,03186064
0,05134344
0,03974438
-0,1286794
0,2215892
-0,03491696
0,05517127
-0,05473793
-0,05968269
0,2512077
-0,06484985
-0,05968269
0,2512077
-0,06484985
0,03946684
-0,04196633
0,1612276
0,02400912
-0,1138568
0,0761956
0,02400912
-0,1138568
0,0761956
-0,03298037
-0,2509923
-0,01096427
-0,05946085
0,03389986
-0,10553
-0,05946085
0,03389986
-0,10553
-0,07255282
0,2779066
-0,08493066
0,02750941
-0,05611004
0,07240772
0,06113052
-0,2027109
0,1918644
0,06113052
-0,2027109
0,1918644
0,05418751
-0,08409712
0,1548856
0,02587587
-0,01113741
0,07853806
0,02587587
-0,01113741
0,07853806
-0,1406074
0,1167248
-0,23444
0,002206117
-0,08419007
0,02190173
0,002206117
-0,08419007
0,02190173
0,052917
-0,1170796
0,1875639
-0,00519976
0,08012839
0,01687109
-0,00519976
0,08012839
0,01687109
0,0166297
0,03391514
0,1175046
0,02635475
-0,05240412
0,09943843
0,06900262
-0,1621166
0,2241462
0,06900262
-0,1621166
0,2241462
0,09625964
-0,1619795
0,277397
-0,0458207
0,1665983
-0,104785
-0,0458207
0,1665983
-0,104785
-0,05528871
0,3215649
-0,02962351
0,02587587
0,001207273
0,1121074
0,02587587
0,001207273
0,1121074
-0,05205162
0,02920022
-0,02689064
0,01498517
0,08037835
0,06708503
0,04596207
0,05064178
0,1440763
0,04596207
0,05064178
0,1440763
0,09767711
0,2185173
0,350064
-0,04154034
0,03834357
-0,08581877
-0,04154034
0,03834357
-0,08581877
-0,08547753
0,2615331
-0,06403029
0,009987876
0,0276478
0,05853772
0,009987876
0,0276478
0,05853772
0,1182914
0,06988086
0,402534
0,01747515
0,0954628
0,08550584
0,01747515
0,0954628
0,08550584
-0,1270233
0,1353547
-0,2202809
-0,01398101
0,09507388
0,02085567
0,0426732
-0,04921723
0,1176834
0,0426732
-0,04921723
0,1176834
0,0225177
-0,09298101
0,1152933
-0,007577799
0,0419924
0,002536178
-0,007577799
0,0419924
0,002536178
-0,03991127
0,1587218
0,01994371
-0,04398096
0,02138894
-0,04521906
-0,04398096
0,02138894
-0,04521906
0,4016042
-0,6027369
1,120198
0,03146864
-0,01332797
0,08943975
-0,1501072
0,3065597
-0,3575623
-0,1501072
0,3065597
-0,3575623
-0,2065036
0,5939862
-0,3263712
-0,01131687
-0,04230831
-0,01158118
-0,01131687
-0,04230831
-0,01158118
0,1544243
-0,6188414
0,443244
0,03007501
-0,01266152
0,08971989
0,03007501
-0,01266152
0,08971989
-0,06420258
0,4885107
-0,0962913
-0,03370363
0,4040463
-0,01288354
-0,03370363
0,4040463
-0,01288354
-0,2019195
0,08993614
-0,4585952
-0,0245465
-0,1152053
-0,05034208
0,03498811
-0,1073714
0,08286536
0,03498811
-0,1073714
0,08286536
0,0788806
0,139639
0,2290159
0,06667022
-0,02571065
0,1722604
0,06667022
-0,02571065
0,1722604
-0,04937686
0,01918096
-0,1044005
-0,0549471
0,0421457
-0,1037955
-0,0549471
0,0421457
-0,1037955
0,008534268
-0,1643425
0,04642308
0,004681386
0,05634483
0,03421903
0,01807213
0,06291103
0,0834167
0,01807213
0,06291103
0,0834167
0,01860764
0,2365898
0,1592606
0,003073737
0,009637512
0,0417769
0,003073737
0,009637512
0,0417769
0,0769766
0,002812967
0,2950132
-0,0005992129
0,143218
0,01924932
-0,0005992129
0,143218
0,01924932
-0,001008622
0,3067873
0,1002014
-0,02480187
0,1130179
-0,01972318
-0,02480187
0,1130179
-0,01972318
-0,03713388
0,06161705
-0,0228554
-0,04153904
-0,04882663
-0,07224381
-0,01653135
0,06539486
-0,005823374
-0,01653135
0,06539486
-0,005823374
0,1150411
-0,1788694
0,3267318
0,295385
-0,2644397
0,7842392
0,295385
-0,2644397
0,7842392
-0,07956512
0,1697239
-0,1703799
-0,05304459
0,1416918
-0,09246767
-0,05304459
0,1416918
-0,09246767
-0,05279586
0,1512114
0,06060788
0,01696064
0,0118024
0,1299477
0,07726862
-0,05761373
0,2177902
0,07726862
-0,05761373
0,2177902
0,08764323
0,2937734
0,2323449
-0,02556534
0,03426063
-0,0127845
-0,02556534
0,03426063
-0,0127845
0,02638943
-0,07539443
0,2947913
0,05151771
0,07698046
-0,02453516
0,05151771
0,07698046
-0,02453516
-0,05913902
0,1100815
0,01047129
-0,02950749
0,05617779
0,03360623
0,03622477
-0,05642503
0,1575944
0,03622477
-0,05642503
0,1575944
0,2158037
-0,2563115
0,4505293
0,02895966
0,05085878
-0,02014339
0,02895966
0,05085878
-0,02014339
-0,03268253
-0,005597249
-0,02272725
-0,110063
0,2170343
-0,2091289
-0,110063
0,2170343
-0,2091289
-0,003092363
0,1545005
0,07088482
0,01268499
-0,002686307
0,05005002
0,01268499
-0,002686307
0,05005002
0,207293
-0,2478875
0,635761
-0,03287122
-0,02043433
-0,08026958
-0,07296633
0,1219887
-0,1579583
-0,07296633
0,1219887
-0,1579583
-0,1395801
0,3939625
-0,2056748
-0,05176924
0,07311627
-0,05647838
-0,05176924
0,07311627
-0,05647838
0,0839252
0,04501678
0,2955347
-0,006210804
0,0121396
0,02684891
-0,006210804
0,0121396
0,02684891
0,07128343
0,2941471
0,3484547
-0,07216148
0,160446
-0,1402766
0,00926666
-0,09856783
0,01176298
0,00926666
-0,09856783
0,01176298
0,03685243
-0,02811141
0,1505286
0,02733469
-0,03110692
0,08954704
0,02733469
-0,03110692
0,08954704
0,06254911
-0,2886742
0,1669139
-0,03397409
0,01465715
-0,08370578
-0,03397409
0,01465715
-0,08370578
-0,06263126
-0,1541104
-0,1385033
0,03006589
0,03431216
0,1319826
0,03006589
0,03431216
0,1319826
0,0732448
0,2722368
0,3449202
-0,2511294
0,466159
-0,5080581
-0,1857799
0,7423137
-0,2738059
-0,1857799
0,7423137
-0,2738059
0,3370911
-0,9274136
0,772658
0,0425335
-0,3827378
0,09559691
0,0425335
-0,3827378
0,09559691
0,04905835
0,2084244
0,2466291
0,1038598
-0,01500584
0,3555954
0,1038598
-0,01500584
0,3555954
-0,004114024
-0,02094656
0,02093315
0,1158452
-0,03299229
0,3876477
0,1147639
0,004921108
0,3574818
0,1147639
0,004921108
0,3574818
-0,04938142
-0,09870228
0,08283627
-0,003866075
-0,01646043
-0,1823772
-0,003866075
-0,01646043
-0,1823772
-0,120745
-0,1123235
-0,2160668
-0,1465872
-0,1709359
0,05821567
-0,1465872
-0,1709359
0,05821567
0,06715557
0,05784535
0,2399151
-0,05193189
-0,05129686
-0,1823787
0,03960357
0,03980748
-0,1661157
0,03960357
0,03980748
-0,1661157
-0,3281318
0,1296852
-0,6868899
0,166256
-0,270246
0,4077822
0,166256
-0,270246
0,4077822
0,1802121
0,1398373
0,4058183
-0,009487756
0,6032743
0,1660675
-0,009487756
0,6032743
0,1660675
-0,2944149
0,4455004
-0,4749149
-0,1498356
0,2622124
-0,3134042
-0,1498356
0,2622124
-0,3134042
0,1570899
-0,3265008
0,3871381
0,09496342
-0,157192
0,2370119
0,003216602
0,07734559
0,03689528
0,003216602
0,07734559
0,03689528
-0,07064678
0,9220585
0,1069158
-0,003963895
0,05741604
0,02529323
-0,003963895
0,05741604
0,02529323
-0,04938655
-0,3783737
-0,2096772
-0,00368692
-0,001179799
0,02363324
-0,00368692
-0,001179799
0,02363324
0,2658907
0,0848338
0,8468121
0,004890934
0,2871878
0,06474853
-0,1151878
0,3252462
-0,2399892
-0,1151878
0,3252462
-0,2399892
-0,1915863
0,4137434
-0,3849894
0,04135929
-0,1693688
0,08814037
0,04135929
-0,1693688
0,08814037
0,02266541
-0,2319761
0,04181862
0,01528189
-0,02542883
0,05493462
0,01528189
-0,02542883
0,05493462
-0,05198289
0,583218
0,04648864
-0,09380654
0,62427
-0,07477999
-0,09380654
0,62427
-0,07477999
0,03341064
-0,3907263
0,02982616
0,196485
-0,5037241
0,4798234
-0,008667074
-0,06118044
-0,0402689
-0,008667074
-0,06118044
-0,0402689
-0,06205682
0,2441771
-0,06857812
-0,02096165
0,06818175
-0,03482699
-0,02096165
0,06818175
-0,03482699
0,008876622
0,03350824
0,08132756
0,0004649162
0,05618259
0,06135106
0,0004649162
0,05618259
0,06135106
-0,1041442
0,2226427
-0,1292974
0,01562629
-0,1217075
0,04636645
0,04192106
-0,01962259
0,1541197
0,04192106
-0,01962259
0,1541197
0,01560617
-0,03024861
0,08321702
0,004176795
0,2022535
0,1165152
0,004176795
0,2022535
0,1165152
0,03364887
-0,001142174
0,1724154
-0,01797713
-0,03711358
-0,04733503
-0,01797713
-0,03711358
-0,04733503
-0,1089811
-0,1147486
-0,2513915
0,0483904
-0,1983546
0,1144677
0,0483904
-0,1983546
0,1144677
0,05130209
-0,231602
0,1756817
-0,006839819
0,06999522
0,003096461
-0,06279796
0,05920157
-0,1091421
-0,06279796
0,05920157
-0,1091421
-0,01819674
0,1139857
0,06304979
0,0642024
-0,3453106
0,1547158
0,0642024
-0,3453106
0,1547158
-0,1057226
-0,04288033
-0,233525
-0,1083702
0,1626387
-0,1865506
-0,1083702
0,1626387
-0,1865506
-0,0809323
0,2102278
-0,03166497
0,1707809
-0,3541984
0,445506
0,08458123
-0,2688222
0,2060473
0,08458123
-0,2688222
0,2060473
-0,09152032
0,1185887
-0,1862794
-0,01603998
0,06557927
0,02898276
-0,01603998
0,06557927
0,02898276
-0,07632747
0,4521422
0,05188882
0,0505887
0,1287833
0,2344161
0,0505887
0,1287833
0,2344161
0,009627268
-0,1105316
0,107944
0,01187604
0,1295976
0,1059175
0,01187604
0,1295976
0,1059175
-0,04707705
0,1789525
-0,004974008
0,00144206
0,108856
0,04665852
-0,01867954
0,4225895
0,106582
-0,01867954
0,4225895
0,106582
-0,03694929
0,6798975
0,1337677
-0,05289502
0,178808
-0,0839144
-0,05289502
0,178808
-0,0839144
-0,03242847
-0,08173585
-0,1114577
0,2507241
-0,6805532
0,5730212
0,2507241
-0,6805532
0,5730212
0,1013726
-0,0640437
0,3088593
-0,1242857
0,2218612
-0,3317058
-0,06801225
0,2846822
-0,07016957
-0,06801225
0,2846822
-0,07016957
0,02415162
0,07093623
0,1563221
0,134613
-0,007270277
0,4576892
0,134613
-0,007270277
0,4576892
0,04019439
0,1905993
0,2706617
-0,1125043
0,2700396
-0,250414
-0,1125043
0,2700396
-0,250414
-0,03998596
0,3175974
0,05525947
0,09141564
-0,1938112
0,2399743
0,1281288
-0,50999
0,2689123
0,1281288
-0,50999
0,2689123
0,003195927
0,2114691
0,1080841
-0,0722969
0,2130941
-0,1103818
-0,0722969
0,2130941
-0,1103818
-0,08050129
0,2762772
-0,108543
0,2014872
-0,3841594
0,5206645
0,2014872
-0,3841594
0,5206645
-0,02434403
-0,3228769
-0,1848131
-0,03848709
0,1572698
-0,06467998
-0,03848709
0,1572698
-0,06467998
-0,05776212
0,1536161
-0,129512
-0,1144528
0,3323749
-0,2355278
-0,1847018
0,5916559
-0,3469557
-0,1847018
0,5916559
-0,3469557
0,1783293
-0,5325713
0,3978938
-0,006962754
-0,05094185
-0,03320277
-0,006962754
-0,05094185
-0,03320277
-0,1015067
0,1585305
-0,1695782
-0,02360307
0,0560075
0,005879998
-0,02360307
0,0560075
0,005879998
-0,0218451
0,03122613
0,0159502
0,05884096
-0,2835073
0,08737743
0,05884096
-0,2835073
0,08737743
0,1342539
-0,4803792
0,2835125
0,07654354
-0,2787217
0,1426727
0,04198048
-0,02299622
0,1046449
0,04198048
-0,02299622
0,1046449
-0,1223985
-0,06769598
-0,4208148
0,05253907
-0,03481284
0,1470238
0,05253907
-0,03481284
0,1470238
0,0353029
-0,1250304
0,06935894
-0,01391266
0,02143309
-0,03152788
-0,01391266
0,02143309
-0,03152788
0,06071329
0,1756102
0,2687246
0,1212165
-0,05894527
0,3750831
0,07653758
0,1681648
0,3184855
0,07653758
0,1681648
0,3184855
-0,2785567
0,5822137
-0,6348968
0,03505964
-0,1160882
0,1221389
0,03505964
-0,1160882
0,1221389
0,4141735
-0,6532431
1,173049
0,1676595
-0,266955
0,4469842
0,1676595
-0,266955
0,4469842
-0,06653853
0,3653571
-0,07324815
-0,02610534
-0,2072759
-0,133425
0,0637684
-0,09862259
0,2100974
0,0637684
-0,09862259
0,2100974
0,2150131
-0,6949984
0,5404681
-0,07421561
0,1878545
-0,1974076
-0,07421561
0,1878545
-0,1974076
-0,1061896
0,1848154
-0,203827
0,04388373
-0,08786246
0,158006
0,04388373
-0,08786246
0,158006
-0,08514784
0,2205893
-0,1482368
-0,1488978
0,3224768
-0,3389895
-0,1488978
0,3224768
-0,3389895
0,02324916
-0,1941822
0,1079082
0,08279383
-0,1908116
0,263676
-0,01149811
-0,1995675
-0,05626082
-0,01149811
-0,1995675
-0,05626082
-0,08195583
0,1986608
-0,1884043
-0,0715252
0,1344755
-0,09742677
-0,0715252
0,1344755
-0,09742677
0,04388019
-0,1359761
0,195542
-0,002188422
-0,07283315
-0,01614094
-0,002188422
-0,07283315
-0,01614094
-0,04553795
-0,1456536
-0,1008272
0,03130492
-0,09600744
0,1625866
0,04567802
-0,002430379
0,2010852
0,04567802
-0,002430379
0,2010852
0,1233639
-0,2442442
0,4395038
0,05987044
-0,174547
0,1828372
0,05987044
-0,174547
0,1828372
0,01533143
-0,4140526
0,01900196
-0,06419718
0,08086562
-0,1520067
-0,06419718
0,08086562
-0,1520067
-0,1917012
0,2379313
-0,4806697
-0,05312096
0,09703338
-0,08383989
-0,05312096
0,09703338
-0,08383989
-0,1010653
0,2391122
-0,1812488
0,04924126
-0,1612149
0,1628786
0,1625091
-0,4600272
0,442791
0,1625091
-0,4600272
0,442791
-0,03627166
-0,2873205
-0,1306653
-0,08261949
0,2384793
-0,167945
-0,08261949
0,2384793
-0,167945
-0,05125906
0,5247355
0,07254183
0,01027528
0,06753728
0,1000434
0,01027528
0,06753728
0,1000434
0,007169694
0,2339758
0,2116203
-0,1296047
0,3513955
-0,2632678
0,05124304
-0,2799965
0,1617402
0,05124304
-0,2799965
0,1617402
0,3074327
-0,5401239
0,9988487
0,06970465
0,1239456
0,3063142
0,06970465
0,1239456
0,3063142
-0,2902322
0,6519445
-0,7114112
-0,08494817
0,01710951
-0,2194583
-0,08494817
0,01710951
-0,2194583
0,2502229
-0,6299116
0,7548064
0,2150184
-0,7328391
0,5607888
0,0587685
-0,4472382
0,1042232
0,0587685
-0,4472382
0,1042232
-0,2356924
0,6070923
-0,5913928
-0,0008853152
-0,03393777
0,06806254
-0,0008853152
-0,03393777
0,06806254
0,1137931
-0,4560828
0,3623039
-0,03301352
0,03433935
-0,06683767
-0,03301352
0,03433935
-0,06683767
-0,2668919
0,4033808
-0,7043242
-0,1256436
0,3967915
-0,229916
-0,1256436
0,3967915
-0,229916
0,07007327
-0,2455555
0,3108621
0,09599868
-0,3617659
0,1994342
-0,02727658
0,007113069
-0,08218586
-0,02727658
0,007113069
-0,08218586
-0,2581479
0,4010409
-0,5578607
-0,008288771
-0,04341006
0,01523793
-0,008288771
-0,04341006
0,01523793
0,3087867
-0,8524396
0,8853465
0,107009
-0,3372666
0,2778262
0,107009
-0,3372666
0,2778262
-0,08162539
0,2698083
-0,170508
-0,09847395
0,3288597
-0,2044618
-0,05000718
0,1950935
-0,06833375
-0,05000718
0,1950935
-0,06833375
0,02123639
-0,2978437
0,03494918
0,007087737
-0,1436688
-0,013569
0,007087737
-0,1436688
-0,013569
-0,1021458
0,03363416
-0,216195
-0,08002426
0,1042724
-0,1603991
-0,08002426
0,1042724
-0,1603991
0,04480239
-0,04731268
0,240612
0,02416354
-0,09810179
0,04436076
0,02416354
-0,09810179
0,04436076
-0,02631955
-0,1447253
-0,03066361
-0,05524345
0,2608244
-0,08845031
-0,04218426
0,1457643
-0,07146299
-0,04218426
0,1457643
-0,07146299
0,06598998
-0,2327703
0,2360165
0,119276
-0,3402073
0,3599256
0,119276
-0,3402073
0,3599256
0,3067508
-0,6508484
1,022288
0,01539961
0,07984228
0,08976758
0,01539961
0,07984228
0,08976758
-0,2714921
0,819312
-0,6701574
-0,03104787
-0,05705133
-0,06019771
0,1268346
-0,4379027
0,3615707
0,1268346
-0,4379027
0,3615707
0,2995301
-1,06591
0,8735329
0,006008281
0,02805216
0,03497022
0,006008281
0,02805216
0,03497022
-0,2251292
0,8815721
-0,6634951
-0,09274166
0,1532845
-0,2217382
-0,09274166
0,1532845
-0,2217382
0,05619135
-0,3665082
0,1081035
0,003830902
-0,08765347
0,04664958
0,003830902
-0,08765347
0,04664958
-0,004964694
-0,04382655
0,009302795
0,07256512
-0,2201024
0,1840606
0,03887061
-0,1938909
0,08278638
0,03887061
-0,1938909
0,08278638
-0,003084354
-0,000840053
-0,02895296
-0,000834465
-0,03479719
-0,01309663
-0,000834465
-0,03479719
-0,01309663
-0,00509107
-0,1253921
-0,02486978
-0,02285886
-0,08634506
-0,05732646
-0,02285886
-0,08634506
-0,05732646
-0,1167777
-0,1892083
0,1715286
0,008471429
-0,02321413
0,002253041
0,01366621
0,007571459
-0,02146955
0,01366621
0,007571459
-0,02146955
-0,0797053
-0,09410197
0,05326308
-0,03035334
-0,02701789
0,04510006
-0,03035334
-0,02701789
0,04510006
-0,06844205
-0,07322097
0,03785747
-0,02771211
-0,02281433
0,03027323
-0,02771211
-0,02281433
0,03027323
-0,1423259
-0,1758535
-0,01262009
0,04095608
0,0295552
-0,02784812
0,04095608
0,0295552
-0,02784812
-0,09935778
-0,1466355
-0,1002463
0,02162057
0,02674782
0,01675853
0,01070607
0,005518317
-0,01818445
0,01070607
0,005518317
-0,01818445
-0,07252556
-0,08608437
-0,03138107
-0,02099955
-0,01782608
0,03150961
-0,02099955
-0,01782608
0,03150961
0,03313011
0,01285636
-0,06321377
0,001352787
-0,009078145
-0,03671795
0,001352787
-0,009078145
-0,03671795
-0,2033821
-0,1571238
0,1805525
0,03641784
0,01648378
-0,02940631
0,05197978
0,0593431
0,05357945
0,05197978
0,0593431
0,05357945
0,002324939
-0,03049159
-0,1141142
0,08561057
0,05573225
-0,08840367
0,08561057
0,05573225
-0,08840367
-0,1021186
-0,07625866
0,11096
-0,007610917
-0,009624243
-0,007508546
-0,007610917
-0,009624243
-0,007508546
0,0298028
0,02236342
-0,01718822
0,0336107
0,02686334
-0,016168
0,02798194
0,02340436
-0,01131541
0,02798194
0,02340436
-0,01131541
-0,03773755
-0,0287087
0,03130609
0,00340426
0,003689051
0,003807455
0,00340426
0,003689051
0,003807455
0,01952714
0,01786578
-0,001145303
-0,008143842
-0,006323576
0,006249666
-0,008143842
-0,006323576
0,006249666
-0,03822899
-0,02503419
0,04455376
0,01179552
0,006331921
-0,01423156
0,01179552
0,006331921
-0,01423156
-0,008175492
-0,006883383
0,003851473
-0,01091564
-0,005993366
0,01696062
-0,02804291
-0,018188
0,0302695
-0,02804291
-0,018188
0,0302695
-0,09449434
-0,06141615
0,08901179
-0,01269042
-0,004997253
0,04581535
-0,01269042
-0,004997253
0,04581535
-0,1378726
-0,07409382
0,151678
0,01818943
0,003129482
-0,00331223
0,01818943
0,003129482
-0,00331223
-0,073915
-0,01050329
0,1639704
0,03937042
-0,04663754
-0,2108331
-0,03357732
-0,01474452
0,03692377
-0,03357732
-0,01474452
0,03692377
-0,05056095
-0,04741263
-0,01742411
-0,002586484
-0,002501726
0,0008020401
-0,002586484
-0,002501726
0,0008020401
-0,04644597
-0,001533508
0,1075984
-0,03319597
-0,03824377
-0,03147936
-0,03319597
-0,03824377
-0,03147936
0,00881958
0,02964783
0,07127404
0,03323269
0,01018524
-0,0402472
0,03323269
0,01018524
-0,0402472
0,07039464
0,03203583
-0,0589087
-0,01945353
-0,002583981
0,03727818
-0,03062391
-0,02036428
0,01273942
-0,03062391
-0,02036428
0,01273942
-0,3551881
-0,110796
0,4598279
0,1379642
-0,0009660721
-0,1641846
0,1379642
-0,0009660721
-0,1641846
-0,1191683
0,07573843
0,442837
0,1372263
-0,1614833
-0,4302509
0,1372263
-0,1614833
-0,4302509
0,1553805
0,1211433
0,1666424
-0,1040902
-0,162935
-0,1696296
0,008871078
0,05811262
0,1400764
0,008871078
0,05811262
0,1400764
-0,02390528
0,000834465
0,04569483
0,06589794
0,01361775
-0,0785594
0,06589794
0,01361775
-0,0785594
-0,1077726
-0,06822634
0,02593207
0,04417515
0,0380497
0,01986051
0,04417515
0,0380497
0,01986051
-0,05171776
-0,05020237
-0,03253293
-0,005535841
-0,01323175
-0,02168083
-0,005535841
-0,01323175
-0,02168083
-0,03022671
-0,03223085
-0,02895355
0,05127478
0,006658554
-0,0715394
0,03257728
-0,001179695
-0,06703115
0,03257728
-0,001179695
-0,06703115
0,02039516
0,02194667
0,0230906
0,01827037
-0,001315832
-0,04005003
0,01827037
-0,001315832
-0,04005003
0,003954768
0,02344441
0,05976546
-0,0156014
-0,02788877
-0,04575646
-0,0156014
-0,02788877
-0,04575646
-0,06014693
-0,03307819
0,02629638
0,0422889
-0,037467
-0,1901652
-0,00470829
-0,005491972
0,03577566
-0,00470829
-0,005491972
0,03577566
0,0926944
0,03023767
-0,08764029
-0,04191756
-0,05935645
-0,1121149
-0,04191756
-0,05935645
-0,1121149
0,09581411
-0,01260042
-0,3292158
-0,08140564
-0,1032884
0,01529229
-0,08140564
-0,1032884
0,01529229
-0,04377633
-0,2074308
0,02649985
0,2852057
-2,180833
0,8964996
0,2852057
-2,180833
0,8964996
0,02651107
0,01867342
0,1694547
-0,06223762
-0,2623981
-0,2286078
0,1378504
0,08784276
-0,0867354
0,1378504
0,08784276
-0,0867354
-0,06961721
-0,05267674
0,06186472
-0,03800029
-0,04457843
0,171451
-0,03800029
-0,04457843
0,171451
-0,04684439
-0,03971553
0,1414499
0,02369833
0,01423323
-0,1283432
0,02369833
0,01423323
-0,1283432
-0,0338054
-0,02492285
0,05560127
-0,006529212
-0,009182692
0,0741553
0,01377693
0,008243322
-0,01137175
0,01377693
0,008243322
-0,01137175
-0,04533947
-0,01006329
-0,2612461
0,009556711
0,004300237
-0,01648583
0,009556711
0,004300237
-0,01648583
-0,0651845
-0,05509651
0,1539959
-0,03273284
-0,03149545
0,1428361
-0,03273284
-0,03149545
0,1428361
0,06154853
0,03166008
-0,1068896
0,01735216
-0,08236849
-0,004640181
0,002151161
-0,05791295
-0,002561577
0,002151161
-0,05791295
-0,002561577
-0,08010453
-0,08736396
0,2562878
-0,04540038
-0,02324963
0,1141792
-0,04540038
-0,02324963
0,1141792
-0,1600825
-0,08130217
0,3096614
-0,0814929
-0,1553912
0,03271264
-0,0814929
-0,1553912
0,03271264
-0,1419828
-0,1306725
0,4541886
1,345873
-5,425597
2,339528
1,345873
-5,425597
2,339528
0,2461557
-6,314963
2,299386
-0,3051713
-0,4876724
0,1222314
0,2017148
0,1332461
-0,2266366
0,2017148
0,1332461
-0,2266366
-0,2650189
0,4288021
-0,5223758
0,1010993
0,1304991
-0,7163748
0,1010993
0,1304991
-0,7163748
-0,4609424
-0,4751991
0,3800356
0,006432593
-0,01414859
-0,0481711
0,006432593
-0,01414859
-0,0481711
0,1576926
0,1142098
-0,1449393
-0,04146641
-0,1040487
-0,1217346
0,007009745
0,03444564
0,06981914
0,007009745
0,03444564
0,06981914
