-0,09255558
0,3161669
-0,0931114
-0,0050487
0,2513781
0,1697868
-0,0050487
0,2513781
0,1697868
0,04313383
0,5281441
0,7994682
-0,04969034
0,04508197
0,1384765
-0,1308763
-0,139118
-0,2071083
-0,1308763
-0,139118
-0,2071083
-0,3696637
-0,5729228
-0,3782928
-0,06738752
0,1743205
0,2229601
-0,06738752
0,1743205
0,2229601
0,001823436
0,2985537
1,21325
0,06264681
0,224445
0,5172223
0,06264681
0,224445
0,5172223
0,01077373
0,2266437
0,3591746
-0,03804658
0,05164295
-0,2242088
-0,03804658
0,05164295
-0,2242088
-0,1460473
-0,3587514
-0,1015544
-0,09298082
-0,2545357
0,3847063
-0,05581751
-0,2000675
0,2863646
-0,05581751
-0,2000675
0,2863646
-0,00877073
0,1326092
-0,1860648
0,03893403
0,4742034
-0,2367854
0,03893403
0,4742034
-0,2367854
0,0473218
0,5392358
-0,1171917
0,06118184
0,4266512
-0,01730323
0,06118184
0,4266512
-0,01730323
0,0401536
0,5544301
-0,1953632
0,03753919
0,2248898
0,1860976
0,03753919
0,2248898
0,1860976
0,1510805
0,7043973
0,4315078
0,0299897
0,2242539
0,008249283
0,007304363
0,1664631
-0,02909303
0,007304363
0,1664631
-0,02909303
0,06346349
0,4255891
0,1447529
0,04326403
0,1504406
0,2810985
0,04326403
0,1504406
0,2810985
0,06668735
0,2911393
0,4935712
0,01569409
0,05540755
0,287652
0,01569409
0,05540755
0,287652
-0,06782096
-0,0742428
0,1400024
-0,0840012
-0,1786828
-0,1019925
-0,123189
-0,1855217
-0,4771382
-0,123189
-0,1855217
-0,4771382
-0,116582
-0,03874563
-0,4487664
0,06792555
0,230065
0,3065348
0,06792555
0,230065
0,3065348
0,1111367
0,6676812
0,5518347
-0,01551565
0,01467876
0,09462535
-0,01551565
0,01467876
0,09462535
-0,09107776
-0,02255291
-0,4326433
-0,03103735
0,05980115
-0,1248807
-0,006723404
0,1130382
0,03884733
-0,006723404
0,1130382
0,03884733
-0,032188
0,0130251
0,1918793
-0,04286105
0,02734046
-0,07450581
-0,04286105
0,02734046
-0,07450581
-0,09441143
0,06022099
0,2193928
-0,4533287
-1,697851
-0,218758
-0,4533287
-1,697851
-0,218758
0,03326032
0,8758873
-0,5919158
-0,2280952
-0,9243697
0,181964
-0,2280952
-0,9243697
0,181964
0,04535541
0,3253769
0,2320737
-0,02570925
0,06868839
0,1573831
-0,02462063
-0,06319769
0,1874477
-0,02462063
-0,06319769
0,1874477
0,01118332
0,5879659
-0,5391657
0,05554892
0,3121337
-0,104484
0,05554892
0,3121337
-0,104484
0,06903569
0,1522362
0,1865625
-0,05953386
-0,2212897
-0,298968
-0,05953386
-0,2212897
-0,298968
-0,2520801
-0,9544706
-0,8115321
-0,131813
-0,5540453
-0,2144873
-0,08526624
-0,3560506
-0,3197372
-0,08526624
-0,3560506
-0,3197372
-0,1275735
-0,8560106
-0,1257181
0,02085422
-0,1783021
0,2507627
0,02085422
-0,1783021
0,2507627
0,08423229
-0,4042644
1,034388
0,1033939
0,05774125
0,5099446
0,1033939
0,05774125
0,5099446
0,166757
0,1815785
0,7214725
0,09778096
0,1710556
0,2697527
0,09778096
0,1710556
0,2697527
0,2056353
0,4485574
0,5646169
0,1233054
0,298056
0,2579838
0,06796625
0,09096488
0,2047986
0,06796625
0,09096488
0,2047986
0,07732613
0,1617901
-0,1906604
-0,04499666
-0,2262555
-0,2428055
-0,04499666
-0,2262555
-0,2428055
0,06831642
0,3137123
-0,4257113
0,1032021
0,3208563
0,2777129
0,1032021
0,3208563
0,2777129
0,2410434
0,8486398
0,5798042
0,07891525
0,2853177
0,162679
0,04979158
0,3110155
-0,0703156
0,04979158
0,3110155
-0,0703156
0,08967519
0,4148552
0,2591282
0,0919899
0,449286
0,09847879
0,0919899
0,449286
0,09847879
0,09751264
0,3606055
0,395599
0,06390419
0,2307792
0,234884
0,06390419
0,2307792
0,234884
0,08751377
0,5046488
0,07010698
0,04560128
0,2781239
0,04993379
0,04560128
0,2781239
0,04993379
-0,02134349
-0,1914458
0,3838569
0,0002838671
-0,0164446
0,2201259
-0,02274271
-0,1352365
0,1077354
-0,02274271
-0,1352365
0,1077354
-0,01165569
0,0533212
-0,1744241
-0,00149142
0,1465118
-0,0841856
-0,00149142
0,1465118
-0,0841856
0,005540065
0,181748
0,1089483
-0,00155922
0,05260646
0,06769598
-0,00155922
0,05260646
0,06769598
-0,04216917
-0,04560342
-0,06828904
-0,01557004
0,01995284
-0,04101098
-0,02891738
0,03235783
-0,07694364
-0,02891738
0,03235783
-0,07694364
-0,04630368
0,1073525
-0,06449223
-0,01823287
0,1382242
-0,04036427
-0,01823287
0,1382242
-0,04036427
-0,02603419
0,2317477
0,09892881
0,02543163
0,4177443
0,3525585
0,02543163
0,4177443
0,3525585
0,05916134
0,5205783
0,6244153
-0,02391636
0,002060737
0,07946789
-0,02391636
0,002060737
0,07946789
-0,1670968
-0,4763572
-0,2456188
-0,09573735
-0,2086119
-0,2826512
-0,06130207
-0,1120504
-0,07309616
-0,06130207
-0,1120504
-0,07309616
0,04163356
0,1975342
0,3527462
-0,007444993
0,1215858
0,6109744
-0,007444993
0,1215858
0,6109744
-0,06344989
-0,1342065
0,3496379
-0,0496801
-0,0254039
-0,1763195
-0,0496801
-0,0254039
-0,1763195
-0,13377
0,04957132
-0,4870117
0,01977552
0,1463848
0,1328558
0,002926495
0,1617639
0,2531767
0,002926495
0,1617639
0,2531767
-0,03208406
0,3035086
0,2420783
-0,02799267
-0,0417348
-0,02179742
-0,02799267
-0,0417348
-0,02179742
-0,09112554
-0,04461603
-0,05342364
-0,05794726
0,1593344
-0,1207769
-0,05794726
0,1593344
-0,1207769
-0,03064796
0,2669373
0,02752244
-0,01856582
-0,001565367
0,1343459
-0,03219787
-0,009545963
0,1402646
-0,03219787
-0,009545963
0,1402646
-0,05743206
-0,05280096
0,2308697
-0,02561351
0,02701702
0,06367564
-0,02561351
0,02701702
0,06367564
-0,03329329
0,1263213
0,1549035
-0,01599621
0,06055739
0,1173735
-0,01599621
0,06055739
0,1173735
-0,04803631
-0,07273797
0,09408891
-0,05215406
-0,1000851
0,1027524
-0,05215406
-0,1000851
0,1027524
-0,08057635
-0,1132924
0,1944572
-0,0132273
0,03431421
-0,0004708767
-0,006753206
0,02390146
-0,03055632
-0,006753206
0,02390146
-0,03055632
-0,06373841
-0,0251675
0,172469
-0,03577853
-0,03590193
0,1731575
-0,03577853
-0,03590193
0,1731575
-0,08503325
-0,06272942
0,05748868
-0,008466933
-0,008762255
-0,07777214
-0,008466933
-0,008762255
-0,07777214
-0,01093731
0,1934621
-0,07533729
-0,0007462222
0,1376715
-0,001099706
0,01455466
0,2765875
0,0515312
0,01455466
0,2765875
0,0515312
0,06389506
0,6673258
0,04903078
0,05971584
0,3528703
0,2276689
0,05971584
0,3528703
0,2276689
0,131815
0,7227829
0,4527777
0,03527622
0,211833
-0,1288354
0,03527622
0,211833
-0,1288354
-0,008321181
0,1137823
-0,6358504
-0,02634097
-0,2721339
0,1377434
-0,02634097
-0,2721339
0,1377434
0,08962173
-0,07095821
1,08169
0,0534513
0,0154458
0,4751116
0,03386606
0,08297376
0,1562357
0,03386606
0,08297376
0,1562357
0,005468819
-0,1547113
0,1385212
0,02409862
0,1345225
0,01707375
0,02409862
0,1345225
0,01707375
0,0501927
-0,003794581
0,7799774
0,03030617
0,02555922
0,3053099
0,03030617
0,02555922
0,3053099
0,02660695
0,2077863
-0,227505
-0,019476
-0,0553526
-0,2014995
-0,009858608
-0,05734712
0,005325675
-0,009858608
-0,05734712
0,005325675
0,01000026
-0,1721986
0,5666018
0,01850333
0,1127455
0,01391768
0,01850333
0,1127455
0,01391768
0,01563719
0,3546193
-0,6014973
0,009047799
0,159727
-0,03147423
0,009047799
0,159727
-0,03147423
0,03649667
0,11857
0,6175876
0,03478304
0,1217753
0,3924519
0,0221285
0,1145881
0,08679628
0,0221285
0,1145881
0,08679628
0,03264984
0,3367249
-0,3323525
-0,0002055429
0,001405552
0,006452203
-0,0002055429
0,001405552
0,006452203
0,02443576
-0,1626618
0,6435752
0,006991159
-0,1630709
0,3319651
0,006991159
-0,1630709
0,3319651
0,03150543
0,08833557
0,04111528
0,01291893
0,125578
-0,1839072
0,01291893
0,125578
-0,1839072
0,01221597
-0,00722371
0,06221235
0,007146597
-0,08093119
0,2070189
0,01215246
-0,0675872
0,2524763
0,01215246
-0,0675872
0,2524763
0,008665305
-0,1989573
0,3133714
0,001181848
-0,0882566
0,0377208
0,001181848
-0,0882566
0,0377208
0,02841251
0,06278791
0,1336664
0,01985226
0,07648692
0,08172691
0,01985226
0,07648692
0,08172691
0,04081223
0,156983
0,04819632
0,01217034
-0,007528067
0,04011095
0,01240391
-0,02430789
0,02292395
0,01240391
-0,02430789
0,02292395
0,02707383
0,03822632
0,1598746
0,0278268
0,1005314
0,172165
0,0278268
0,1005314
0,172165
0,0591686
0,2239782
0,1614898
0,003621727
-0,09499937
0,06421506
0,003621727
-0,09499937
0,06421506
0,04863683
0,01702979
0,2777338
0,01347288
0,05927905
-0,01458228
0,01347288
0,05927905
-0,01458228
0,04439428
0,183282
0,2332777
0,02921931
0,03508218
0,3615588
0,03201105
0,1030959
0,2450049
0,03201105
0,1030959
0,2450049
0,04944056
0,2644118
0,2450198
0,0334736
0,2138853
0,135389
0,0334736
0,2138853
0,135389
0,07204935
0,5186536
0,07935464
-0,001044571
-0,0599701
0,08575022
-0,001044571
-0,0599701
0,08575022
0,01225565
-0,1088731
0,7031888
0,01634099
-0,0009927899
0,0515461
0,01558922
0,05045161
-0,08017123
0,01558922
0,05045161
-0,08017123
0,04472584
0,2886962
0,02672672
0,02414361
0,2120335
0,3687322
0,02414361
0,2120335
0,3687322
0,03995802
0,3639936
0,6379157
0,02941061
0,1790434
-0,08291006
0,02941061
0,1790434
-0,08291006
0,04371013
0,3799669
-0,5267829
-0,01183525
-0,02442524
0,2468854
-0,01183525
-0,02442524
0,2468854
-0,03659558
-0,2312489
0,9882241
0,008347444
-0,02642944
0,0379473
-0,00136625
-0,04108772
-0,183478
-0,00136625
-0,04108772
-0,183478
0,01244843
0,150378
-0,5658418
-0,02615079
-0,08429289
0,1411438
-0,02615079
-0,08429289
0,1411438
-0,04590414
-0,1185715
0,8539379
0,003166683
0,04331991
0,05639195
0,003166683
0,04331991
0,05639195
0,006229617
0,1883067
-0,505656
-0,02413541
-0,11345
-0,1923144
-0,05909577
-0,3755681
0,1795471
-0,05909577
-0,3755681
0,1795471
-0,07754117
-0,4523903
0,2133667
-0,01273789
-0,04504845
-0,1874149
-0,01273789
-0,04504845
-0,1874149
-0,0156818
0,0782188
-0,59928
-0,02642088
-0,01279861
-0,09137094
-0,02642088
-0,01279861
-0,09137094
-0,05100407
-0,06365478
0,235185
-0,005144253
0,06033666
0,2700388
-0,005144253
0,06033666
0,2700388
-0,005328096
0,192742
0,337702
-0,01116693
-0,004217029
-0,03586113
-0,03278926
-0,08410737
-0,06382465
-0,03278926
-0,08410737
-0,06382465
-0,06302372
-0,1603678
-0,1060635
-0,03016992
-0,08689724
0,1332223
-0,03016992
-0,08689724
0,1332223
-0,02416037
0,1120623
0,4058361
0,02470715
0,1109771
-0,05109012
0,02470715
0,1109771
-0,05109012
-0,0005151145
0,1817904
-0,1369923
-0,0164777
-0,01724586
-0,04421175
-0,03753472
-0,191962
-0,05341768
-0,03753472
-0,191962
-0,05341768
-0,04613046
-0,3006704
-0,2072901
-0,02565878
-0,1377199
-0,02407432
-0,02565878
-0,1377199
-0,02407432
-0,004145969
0,1352228
0,1706898
0,01704441
0,1411606
0,08938313
0,01704441
0,1411606
0,08938313
-0,01431182
-0,03257506
0,1048774
-0,03727879
-0,1091138
0,1212716
-0,03727879
-0,1091138
0,1212716
-0,05879644
-0,3341671
-0,2887577
0,002774224
0,1331095
-0,085783
0,0006753951
0,1136184
-0,03825128
0,0006753951
0,1136184
-0,03825128
-0,02883673
-0,02632551
0,0780195
0,001168251
0,09361506
0,01571774
0,001168251
0,09361506
0,01571774
-0,03084727
-0,1217827
0,06921887
-0,02726242
-0,1534436
0,1942039
-0,02726242
-0,1534436
0,1942039
0,00191275
0,1410045
0,3945261
0,02680914
0,2316151
-0,002095103
0,03046636
0,3202207
0,02625287
0,03046636
0,3202207
0,02625287
0,0286256
0,3508724
0,04768968
-0,007265341
-0,03039241
-0,05158484
-0,007265341
-0,03039241
-0,05158484
-0,05110037
-0,4091017
0,03280044
-0,008887053
-0,05684868
0,1538604
-0,008887053
-0,05684868
0,1538604
0,04333854
0,3963284
0,4882872
0,03645793
0,2788544
-0,02786517
0,03604582
0,3396548
-0,1851737
0,03604582
0,3396548
-0,1851737
-0,05334327
-0,2979897
0,1743287
-0,03965553
-0,2470791
0,2904058
-0,03965553
-0,2470791
0,2904058
0,01099482
0,09163097
-0,03224015
0,01659552
0,1527026
-0,03524125
0,01659552
0,1527026
-0,03524125
0,0009583309
0,1127914
0,3629833
0,02631377
0,287237
0,2543777
0,02631377
0,287237
0,2543777
0,0319384
0,4187383
0,06509721
-0,02047718
-0,06728917
0,1734495
-0,02526026
-0,1298487
0,06223619
-0,02526026
-0,1298487
0,06223619
-0,01099724
-0,09733886
-0,4487187
-0,006831624
-0,02131909
-0,251922
-0,006831624
-0,02131909
-0,251922
-0,01982637
-0,1156263
-0,1292288
-0,003171433
0,07967651
0,3220141
-0,003171433
0,07967651
0,3220141
-0,008373708
0,07895455
0,6669581
0,01886897
0,09426177
-0,1548558
-0,002918486
-0,03673285
-0,3161848
-0,002918486
-0,03673285
-0,3161848
-0,0526445
-0,394845
-0,5869865
-0,07697391
-0,5422875
0,01367629
-0,07697391
-0,5422875
0,01367629
-0,01669312
-0,08501932
0,3786206
0,02652192
0,1801193
0,1185864
0,02652192
0,1801193
0,1185864
0,0305362
0,2599847
0,2314001
0,01149848
0,086689
-0,03916025
0,01149848
0,086689
-0,03916025
-0,06756364
-0,5115703
-0,05518496
-0,03367104
-0,2271265
0,2308488
-0,01277914
-0,09467117
0,21047
-0,01277914
-0,09467117
0,21047
0,04846361
0,2522036
-0,4291475
0,01040343
0,08504614
-0,3051579
0,01040343
0,08504614
-0,3051579
-0,01311628
-0,1014907
-0,1963854
-0,02038283
-0,1484226
0,04706085
-0,02038283
-0,1484226
0,04706085
-0,02592225
-0,2435237
0,08455515
0,02060691
0,1098361
-0,01396239
0,02398724
0,1530971
-0,1120001
0,02398724
0,1530971
-0,1120001
0,01023933
0,036937
0,06676614
0,01444221
0,107377
0,2523154
0,01444221
0,107377
0,2523154
0,01879456
0,1106162
0,289157
0,00685798
0,01542121
-0,07277429
0,00685798
0,01542121
-0,07277429
0,03564721
0,2007138
-0,6336778
0,01197075
0,1207031
-0,2219945
0,01197075
0,1207031
-0,2219945
0,04042154
0,261528
0,2600402
-0,01492323
-0,1731224
0,3763795
-0,00157496
-0,1012631
0,3170013
-0,00157496
-0,1012631
0,3170013
-0,001350231
-0,1511134
-0,1695007
0,0402377
0,2005193
-0,2589941
0,0402377
0,2005193
-0,2589941
-0,02551405
-0,2790965
-0,3395855
-0,02091071
-0,1810201
-0,02733171
-0,02091071
-0,1810201
-0,02733171
-0,02231589
-0,2049044
-0,0510186
0,01356853
0,07502437
-0,01322329
0,03045816
0,2300981
-0,09883344
0,03045816
0,2300981
-0,09883344
0,0389236
0,3324702
-0,1723915
-0,007838197
-0,02248362
0,01683831
-0,007838197
-0,02248362
0,01683831
-0,04832353
-0,3833544
0,31358
0,01757266
0,0658229
0,09599626
0,01757266
0,0658229
0,09599626
0,02812082
0,1760662
-0,1351386
0,009339303
0,09089783
0,01451373
-0,01855195
-0,1322072
0,004315376
-0,01855195
-0,1322072
0,004315376
-0,06480096
-0,5222421
0,2841502
-0,0332728
-0,3033932
0,1449287
-0,0332728
-0,3033932
0,1449287
-0,0792672
-0,5794473
0,2692372
0,02190107
0,1178216
0,1166552
0,02190107
0,1178216
0,1166552
-0,005426444
-0,001966581
0,210762
0,01121778
0,07424057
0,2593756
0,01121778
0,07424057
0,2593756
0,04577041
0,2800662
-0,2239197
-0,01298292
-0,06845593
-0,366956
0,003790855
0,05412363
-0,2315938
0,003790855
0,05412363
-0,2315938
0,001728535
-0,01054369
-0,04660189
0,01824209
0,08117706
0,1580298
0,01824209
0,08117706
0,1580298
0,04420569
0,2137668
0,2832949
0,02345471
0,1498118
0,01153946
0,02345471
0,1498118
0,01153946
-0,04979419
-0,2926726
-0,2602011
-0,005271379
-0,008915737
-0,05608499
0,0446884
0,3362373
-0,1016557
0,0446884
0,3362373
-0,1016557
-0,02727918
-0,1111124
-0,04292428
-0,01593223
-0,09359121
0,4635543
-0,01593223
-0,09359121
0,4635543
0,02430398
0,2204686
0,7351726
0,05401801
0,4151009
0,1723766
0,05401801
0,4151009
0,1723766
-0,02815053
-0,06829761
0,3046378
-0,03504409
-0,2089802
0,104323
-0,03504409
-0,2089802
0,104323
-0,0123648
0,0253424
-0,1463041
0,004791189
0,1127318
-0,03745109
-0,01447033
-0,01870319
0,03628582
-0,01447033
-0,01870319
0,03628582
-0,1079126
-0,6101266
0,600709
-0,01956346
-0,1126945
0,3680483
-0,01956346
-0,1126945
0,3680483
-0,003451202
0,1001235
0,2679393
0,02746517
0,2319992
0,003406405
0,02746517
0,2319992
0,003406405
-0,0005380251
0,08169413
0,2251193
-0,001149252
-0,01091212
0,05073398
-0,002902746
-0,01581609
0,04544705
-0,002902746
-0,01581609
0,04544705
-0,004504807
-0,004326925
0,07424206
0,003063679
0,04420355
0,07245094
0,003063679
0,04420355
0,07245094
0,02632961
0,1278132
-0,04078746
-0,01040567
-0,1104929
-0,06554276
-0,01040567
-0,1104929
-0,06554276
-0,1698962
-1,287066
-0,05614609
-0,05053915
-0,4583463
-0,07694513
-0,05053915
-0,4583463
-0,07694513
0,06227288
0,2117291
-0,188686
0,01429096
0,05582646
-0,1244545
-0,007542223
-0,06092191
0,2034605
-0,007542223
-0,06092191
0,2034605
-0,06340984
-0,3716316
0,5763784
-0,007000426
-0,0998646
0,155586
-0,007000426
-0,0998646
0,155586
-0,01543881
-0,1323089
0,07089823
0,01814449
0,0723727
0,0340879
0,01814449
0,0723727
0,0340879
0,02225349
0,09122193
-0,1758456
-0,002625864
-0,02137572
-0,01055449
-0,009590387
-0,1155198
0,004528463
-0,009590387
-0,1155198
0,004528463
-0,03925003
-0,360477
-0,006876886
-0,002388563
-0,07008538
-0,05737394
-0,002388563
-0,07008538
-0,05737394
-0,01558708
-0,1209307
-0,1229852
-0,01199562
-0,06502531
-0,009997189
-0,01199562
-0,06502531
-0,009997189
-0,01088651
-0,0547979
0,01638085
-0,009167194
-0,03764182
-0,004126132
-0,03383928
-0,1511209
0,03095269
-0,03383928
-0,1511209
0,03095269
-0,1260023
-0,5826289
0,254254
-0,05952474
-0,3091816
0,1253039
-0,05952474
-0,3091816
0,1253039
0,00225543
0,01940131
0,1698345
0,03791074
0,1600732
-0,1366138
0,03791074
0,1600732
-0,1366138
-0,0002777204
0,02934709
0,01724213
-0,06560683
-0,3136799
0,08547306
-0,06560683
-0,3136799
0,08547306
-0,09530383
-0,4601991
0,02412796
0,03535766
0,1673574
-0,05236566
0,01581104
0,1043916
-0,0399068
0,01581104
0,1043916
-0,0399068
-0,06264663
-0,2276719
0,3298551
-0,08531343
-0,3821264
0,286375
-0,08531343
-0,3821264
0,286375
-0,07977136
-0,3957315
0,07804334
0,02723057
0,09291675
-0,1324847
0,02723057
0,09291675
-0,1324847
-0,03024847
-0,1471276
-0,2138868
-0,02677189
-0,1172069
0,03093779
-0,06023052
-0,2748744
0,2001792
-0,06023052
-0,2748744
0,2001792
-0,06449674
-0,3298475
0,1535937
0,01665095
0,03781533
-0,1005784
0,01665095
0,03781533
-0,1005784
-0,05347042
-0,2899961
0,0391826
-0,06463644
-0,3479882
0,1567125
-0,06463644
-0,3479882
0,1567125
-0,1357531
-0,7035722
0,3475457
-0,05399173
-0,3408913
0,06344765
-0,05399173
-0,3408913
0,06344765
-0,01696041
-0,1719285
0,1349971
-0,007529603
-0,09910148
0,04313588
-0,01345975
-0,1421185
0,08458346
-0,01345975
-0,1421185
0,08458346
-0,06563272
-0,4388645
0,1416802
-0,08730046
-0,490848
0,1141682
-0,08730046
-0,490848
0,1141682
-0,06590974
-0,4713573
0,07836968
-0,002440857
-0,1300953
0,01399964
-0,002440857
-0,1300953
0,01399964
0,02549822
-0,05373769
0,1142129
0,01605698
-0,04837811
0,0559181
0,00339793
-0,06787181
0,128293
0,00339793
-0,06787181
0,128293
-0,08684658
-0,6171506
0,2599895
-0,0128468
-0,1923352
0,1593947
-0,0128468
-0,1923352
0,1593947
0,01033326
-0,2486207
0,2435386
0,02291943
-0,07570088
0,1347288
0,02291943
-0,07570088
0,1347288
-0,109215
-0,6175034
0,7371575
-0,02589682
-0,2130527
0,4132599
-0,02589682
-0,2130527
0,4132599
0,05817637
-0,09301826
0,1133278
0,1062471
0,2220728
-0,1120508
0,1066822
0,2421413
-0,1169965
0,1066822
0,2421413
-0,1169965
0,2748255
0,6947961
-0,5703449
0,04779445
0,07043667
-0,2323672
0,04779445
0,07043667
-0,2323672
-0,03640736
-0,261119
0,409095
-0,05058977
-0,200611
0,5247414
-0,05058977
-0,200611
0,5247414
0,06117467
0,1604825
0,5130962
0,02141998
0,002236664
0,04365295
0,03154853
0,09074509
0,1516819
0,03154853
0,09074509
0,1516819
0,05152291
0,2034355
0,5523428
-0,009645647
-0,03849116
0,02816607
-0,009645647
-0,03849116
0,02816607
-0,009166352
-0,04614331
0,03265262
0,02912389
0,06196886
-0,04420924
0,02912389
0,06196886
-0,04420924
0,09876052
0,2472686
-0,1820013
0,024304
0,08341324
-0,07012555
0,024304
0,08341324
-0,07012555
-0,0231529
-0,1202933
0,1048499
-0,04681372
-0,1734556
0,1422364
-0,03197531
-0,1662781
0,1304849
-0,03197531
-0,1662781
0,1304849
0,05476306
0,09990101
-0,02943018
0,06347418
-0,1196865
0,08636495
0,06347418
-0,1196865
0,08636495
-0,06328186
-0,5086511
-0,02458543
-0,06873121
-0,2867419
0,1634732
-0,06873121
-0,2867419
0,1634732
-0,04725279
-0,1929514
0,1786396
0,05401089
0,1910754
-0,08399338
0,04345633
0,1029428
-0,1793459
0,04345633
0,1029428
-0,1793459
0,03310228
0,04749857
-0,1335874
-0,03404038
-0,1252294
0,0780195
-0,03404038
-0,1252294
0,0780195
-0,006795349
-0,1456842
-0,1918092
0,004936615
0,01257211
-0,0088498
0,004936615
0,01257211
-0,0088498
0,04050697
-0,01555271
-0,2934426
0,0002940185
-0,03614947
-0,05284548
0,01577139
0,01519322
0,01365542
0,01577139
0,01519322
0,01365542
-0,001262361
-0,1874428
-0,09996146
-0,00932035
-0,05665869
-0,0322476
-0,00932035
-0,05665869
-0,0322476
-0,0844633
-0,4415743
-0,06781369
-0,02001913
-0,1380324
-0,0140503
-0,02001913
-0,1380324
-0,0140503
0,03211226
0,04395917
0,00384897
0,01581325
-0,00577718
-0,04529953
0,01581325
-0,00577718
-0,04529953
0,003311643
-0,07064641
-0,03613681
0,01125932
0,002980232
0,001838803
-0,007324805
-0,1423955
0,04808754
-0,007324805
-0,1423955
0,04808754
-0,05506405
-0,2032474
0,4058093
0,04193634
0,09026676
-0,06410331
0,04193634
0,09026676
-0,06410331
0,217713
0,6168798
-0,2636895
0,02311797
0,0756152
0,02926886
0,02311797
0,0756152
0,02926886
-0,08511841
-0,362213
0,398308
-0,002221973
-0,1017198
0,06961226
0,03286188
0,02708808
0,005106628
0,03286188
0,02708808
0,005106628
0,1159461
0,1814723
-0,2038926
0,02127471
-0,00692755
-0,01674294
0,02127471
-0,00692755
-0,01674294
0,02232103
-0,01268759
0,3119394
-0,02069457
-0,1985133
0,0001400709
-0,02069457
-0,1985133
0,0001400709
-0,01931712
-0,2372615
0,1217216
0,04141794
0,1029305
0,129047
0,04141794
0,1029305
0,129047
-0,005342602
-0,1583308
0,1481533
-0,01112008
-0,06170198
0,2023801
0,01902403
-0,008277595
-0,01137853
0,01902403
-0,008277595
-0,01137853
0,03323555
-0,2120897
-0,6395727
-0,01468244
-0,1292139
-0,1166329
-0,01468244
-0,1292139
-0,1166329
0,0378096
0,09428486
0,132823
0,01899959
0,03093705
0,01167208
0,01899959
0,03093705
0,01167208
0,03847475
0,04309565
-0,1018032
0,08990667
0,274875
-0,2110139
0,09219563
0,292936
-0,2765477
0,09219563
0,292936
-0,2765477
-0,03776075
-0,2045251
-0,1191556
-0,01054667
-0,01187399
0,1705348
-0,01054667
-0,01187399
0,1705348
0,06938544
0,2687633
0,06414652
0,04978837
0,1852483
-0,05534738
0,04978837
0,1852483
-0,05534738
0,06930633
0,3363527
0,09900481
-0,02711294
-0,07291734
0,09349883
-0,02711294
-0,07291734
0,09349883
-0,1136109
-0,3728129
0,3189951
0,05130572
0,1876034
0,01170486
0,04288019
0,1662768
-0,02962202
0,04288019
0,1662768
-0,02962202
-0,02100859
0,1018077
0,5789608
-0,08797497
-0,3037099
0,3120467
-0,08797497
-0,3037099
0,3120467
0,0007023569
-0,1445636
-0,214076
0,01744721
-0,0706479
-0,3391743
0,01744721
-0,0706479
-0,3391743
-0,06012819
-0,4136249
-0,3084898
-0,07788856
-0,2392121
0,2714291
0,004924927
0,07910952
0,2370119
0,004924927
0,07910952
0,2370119
0,1139752
0,3764808
-0,3372133
0,0009004027
-0,06099716
-0,3275737
0,0009004027
-0,06099716
-0,3275737
-0,08832552
-0,3555462
-0,163877
0,01986828
0,09686127
0,009042025
0,01986828
0,09686127
0,009042025
0,01142072
0,0248827
-0,1610935
0,01182831
0,09362549
0,08396208
0,01182831
0,09362549
0,08396208
-0,01043277
-0,0526391
-0,0163272
0,02610041
0,1101978
-0,01453608
0,011423
0,05561113
0,03337711
0,011423
0,05561113
0,03337711
-0,00261236
0,007885695
0,112088
-0,03042729
-0,1037143
0,1171678
-0,03042729
-0,1037143
0,1171678
-0,05540326
-0,1469746
0,3078282
0,01435587
0,1047395
0,1510754
0,01435587
0,1047395
0,1510754
-0,05393052
-0,109493
0,2648428
0,01458675
0,08758605
0,04074275
0,00544982
0,001998246
-0,09810627
0,00544982
0,001998246
-0,09810627
-0,004470488
-0,03830567
-0,06825924
-0,0171368
0,008881092
0,2063319
-0,0171368
0,008881092
0,2063319
-0,01928294
0,1262836
0,5439684
0,0510212
0,1661479
-0,07864088
0,0510212
0,1661479
-0,07864088
0,07386757
0,07520169
-0,6579638
-0,007019099
-0,07897839
-0,2615616
-0,06562388
-0,2872132
-0,08140653
-0,06562388
-0,2872132
-0,08140653
0,04404029
0,1659319
-0,2470374
0,01171576
0,08374527
-0,06264448
0,01171576
0,08374527
-0,06264448
-0,03935499
0,1191303
0,5487114
0,02372768
0,1802407
0,142768
0,02372768
0,1802407
0,142768
0,01638462
0,1148604
-0,1279876
0,04648892
0,1373835
-0,3489986
0,04648892
0,1373835
-0,3489986
0,007875543
0,02662651
-0,273712
-0,04467787
-0,0897333
0,2196521
0,01651822
0,2103284
0,3500611
0,01651822
0,2103284
0,3500611
0,06791595
0,4090644
0,1676723
0,01398204
0,08864924
-0,008958578
0,01398204
0,08864924
-0,008958578
-0,07068939
-0,2494752
0,09213239
-0,02353266
-0,05710945
0,1070023
-0,02353266
-0,05710945
0,1070023
-0,03751107
-0,06072037
0,2917439
-0,02732952
-0,1197375
0,02146661
0,006903708
0,08682534
0,02444983
0,006903708
0,08682534
0,02444983
-0,01858482
-0,04281439
-0,06672591
-0,0114487
-0,05724579
-0,07033944
-0,0114487
-0,05724579
-0,07033944
-0,07589799
-0,2439637
0,04806668
-0,01699273
-0,02636872
0,06741583
-0,01699273
-0,02636872
0,06741583
0,03691558
0,2621297
-0,003679097
