0,1160495
0,1587839
0,00216721
0,08360228
0,160454
0,006763861
0,08360228
0,160454
0,006763861
-0,0251388
0,1026505
-0,04520145
-0,0182106
0,02528855
0,01154608
-0,0182106
0,02528855
0,01154608
-0,002619438
0,0009727478
0,003507838
-0,002619438
0,0009727478
0,003507838
-0,01248102
0,009714812
0,008141503
-0,01248102
0,009714812
0,008141503
-0,006939007
0,003819525
0,008188292
-0,00469129
0,002266139
0,006209955
-0,0001617819
0,005448878
-0,005859762
-0,004721189
0,007727683
0,005832478
-0,003020385
0,00331533
0,004202425
0,0007651467
0,003979743
-0,004531771
0,01384476
0,002803326
-0,01420735
0,000617262
0,01093352
-0,01467699
-0,01278025
0,01583588
-0,001718655
-0,002620228
0,007888317
0,000532046
-0,006131273
0,002966046
0,007166162
0,0003949516
0,001571596
-9,195507E-05
-0,0006432012
0,001814306
0,001941159
-0,0006432012
0,001814306
0,001941159
-0,002854183
0,00289464
0,004225746
-0,01087512
0,0005913377
0,01174226
0,005362116
0,0003344417
-0,005265608
-0,0064907
0,0003164411
0,006922841
-0,0064907
0,0003164411
0,006922841
-0,0005680844
0,0001204014
0,0007116795
-0,0005680844
0,0001204014
0,0007116795
-0,001688555
0,007630408
-0,006583616
-0,001688555
0,007630408
-0,006583616
-0,01410916
0,02763718
-0,008857206
-0,01410916
0,02763718
-0,008857206
-0,02989985
0,08881545
-0,008574501
-0,03589007
0,1194054
-0,00520023
-0,03589007
0,1194054
-0,00520023
-0,005362213
0,371955
-0,3605303
-0,09491691
0,1199346
0,01170231
-0,1364585
0,5858853
-0,0259818
0,06783769
0,7430425
-0,301376
-0,3452235
0,7269766
0,2042314
-0,2324279
0,6550838
0,05626132
-0,5332264
1,042983
0,2563451
-0,3695343
0,6922446
0,1502122
-0,3339798
0,591903
0,1237923
-0,2138486
0,4081763
0,04467342
-0,2082198
0,4364726
0,005077403
-0,3517182
0,6870175
0,05662129
-0,06216223
0,1740286
0,04139964
0,001708992
0,03638543
0,01499259
-0,009642519
0,05615911
0,01424113
-0,01440921
0,04318557
0,02213964
-0,01919993
0,04872375
0,02810191
-0,02759701
0,03966134
0,03941633
-0,1013514
0,04135397
0,1556885
-0,1019
-0,02784473
0,1559716
-0,04228021
-0,0008796398
0,08906509
0,02133612
-0,005137913
0,1570099
-0,1119882
-0,163111
0,2471904
-0,03595027
-0,05304053
0,1963156
-0,008651305
0,04348656
0,0893765
-0,04345232
-0,01817901
0,1231991
0,001403835
-0,02518353
0,0894763
-0,01325956
-0,04578294
0,1089995
-0,01383233
0,01106283
0,09127102
-0,01325768
0,01585598
0,0880181
-0,01207911
-0,06580604
0,1212251
0,0004145317
-0,05673066
0,1375447
0,008272512
-0,03699651
0,09297384
0,005541075
0,02477697
0,1223255
0,01101719
0,02148006
0,1182445
-0,02478176
-0,1911837
0,2109556
-0,008753413
-0,1773918
0,2169352
-0,006338585
-0,1398802
0,1809972
0,01177381
-0,1493065
0,1486125
0,02886796
-0,1911751
0,1904143
0,01439177
-0,1056029
0,1491743
0,01060113
-0,177148
0,211568
-0,0100501
-0,2425209
0,1677339
-0,006125823
-0,2965789
0,2056893
0,006860467
-0,2230671
0,1871655
0,003803728
-0,2847551
0,2059589
-0,002592268
-0,3637787
0,2635593
0,01887995
-0,100843
0,2427258
0,006926265
-0,1543846
0,3042479
0,09556638
-0,2135019
0,1690021
-0,01792775
-0,1559004
0,06739069
0,05999114
-0,1443599
0,05092016
0,04811377
-0,08583811
0,0188912
-0,004080003
-0,004446864
0,004654914
-0,002215239
-0,002600193
0,001471385
-0,000479361
-0,000141263
0,000397712
-0,003056973
0,0004644394
0,003850698
-0,002385963
0,0003119111
0,002988219
0,0001705885
0,0001676977
-4,473329E-05
1,693331E-05
2,792478E-05
8,530915E-05
-0,00047109
0,0001708269
0,0006670356
-0,001697581
0,0008236468
0,002111137
-0,0009359331
0,0005107224
0,00124073
-0,000428791
9,959936E-05
0,0006670356
-0,002634782
0,000492394
0,003406286
-0,00220381
0,0002123117
0,002843052
-0,0008284156
0,0004602671
0,001275003
-0,0002227202
0,0002231002
0,0004679561
-0,001707368
0,0002968907
0,002544314
0,0023866
-0,00364095
0,01663125
0,001003422
-0,003149629
0,004466742
-0,0005197376
-0,0005968213
0,00104928
0,001852468
0,0003640056
-0,001713663
0,002768844
-0,0003218651
-0,00372006
0,004321918
-0,0004082322
-0,005659789
0,001253605
-0,0001647472
-0,001708582
0,00404954
-0,0003922582
-0,005285695
0,004000157
-0,0003598928
-0,005159661
0,001291305
0,0001557767
-0,001108274
0,002287745
-9,548664E-05
-0,002715036
0,001162723
0,0009919703
0,0008097515
0,003905892
-0,001101434
-0,003868952
0,005541399
-0,001492977
-0,00593112
0,00225307
-0,00146535
-0,001757454
0,005041227
-0,001383483
-0,004832957
0,004120797
0,0008207262
-0,0003438815
0,007825084
0,0001853853
-0,006308801
0,009886239
0,0009870082
-0,00946711
0,00209849
0,001493052
0,0004718602
0,001915403
0,001405582
0,0006095171
-0,001964187
0,002277404
0,01249382
0,001480431
0,002052352
-0,0008809716
0,0002590758
0,001277767
-0,001806557
-0,0008792588
0,001090221
-0,0001122504
-0,001279045
0,0009057224
0,0009297729
-0,00215059
0,000633508
0,002017558
-0,0008344427
0,0001674294
0,0008518994
-0,00225424
-0,0001853555
0,003160849
-0,0002179891
-0,0005669296
0,000524193
-0,003612552
-0,0008654743
0,004872799
-0,005264126
-0,001362324
0,006990224
-0,001394264
-0,003366619
-0,0004588217
-0,002143197
-0,002253532
0,002085537
-0,0004905537
-0,002587616
-0,0003925711
-0,001839906
-0,002400488
0,001265228
-0,001601294
-0,002703995
0,0006597042
-1,220405E-05
-0,002534866
-0,0009788871
0,0001468062
-0,002345562
-0,0009731427
-0,0004664809
-0,002651006
-0,0006780103
-0,001852125
-0,002901882
0,0007214695
-0,0006238818
-0,002903551
-0,0006437674
0,0003937036
-0,002542555
-0,00135196
0,002197772
-0,002456605
-0,003469467
0,0009471029
-0,002172112
-0,001879185
0,000264138
-0,002229631
-0,00109221
0,0002246946
-0,002162009
-0,0008497015
-5,583465E-05
-0,002365172
-0,0006178692
-0,0001600236
-0,002501875
-0,000504218
-0,001953289
-0,002503693
0,00170216
0,01220094
-0,009504169
-0,002351902
0,02664034
-0,01101831
0,01465606
0,04930843
-0,01517862
0,03369197
0,05726326
-0,01330146
0,02665611
0,06274645
-0,007716328
-0,001047321
0,07720762
-0,01462221
-0,001983847
0,04962522
-0,01211202
0,01245313
0,0422073
-0,006726742
0,01065374
0,02153373
-0,00264883
-0,001624703
0,08602023
-0,01040387
0,007031977
0,0662998
-0,01740181
0,03993012
0,07382756
-0,02867162
0,07246805
0,06965059
-0,03651881
0,08263119
0,06598946
-0,0297541
0,07075924
0,01936737
-0,03966096
0,07451797
0,04260127
-0,02388498
0,04750259
0,03617143
-0,02563468
0,06140774
0,03291
-0,02867696
0,04541196
0,05151602
-0,02638531
0,03466963
0,0305346
-0,03303662
0,02586358
0,00719101
-0,02413377
0,02849196
0,004084185
-0,03698322
0,0318283
0,01331912
-0,02603546
0,03279759
0,03903699
-0,05562964
0,06230315
0,03836875
-0,07204092
0,06261699
0,007206291
-0,05380073
0,03369063
-0,008016482
-0,05126217
0,04106988
0,01373932
-0,07214871
0,06923678
0,004745349
-0,05675229
0,0759362
0,03952608
-0,1131935
0,06465788
-0,02375625
-0,3242081
0,1898837
0,02360799
-0,4195932
0,1396337
0,3842365
-0,791463
0,1145417
-0,1321194
-0,1661896
0,1276012
-0,1321194
-0,1661896
0,1276012
-0,05800927
-0,3067881
0,1773576
0,07727126
-0,5375629
0,1572908
0,006913438
-0,418965
0,1516214
-0,009189099
-0,4506679
0,1614512
-0,009189099
-0,4506679
0,1614512
0,07848127
-0,4853723
0,1407113
0,1106272
-1,010217
0,2749692
0,1106272
-1,010217
0,2749692
0,0006687492
-0,7043269
0,2187064
0,1142047
-0,6565266
0,1616598
0,1142047
-0,6565266
0,1616598
0,09652103
-0,9420337
0,1952731
0,06208321
-0,6703035
0,1437383
-0,03333019
-0,512565
0,1065069
-0,03333019
-0,512565
0,1065069
0,01078053
-0,07429487
0,06338456
0,01647609
-0,4244556
0,1111845
0,01647609
-0,4244556
0,1111845
0,09059466
-0,4709357
0,1226818
-0,03497198
-0,2330172
0,1042239
-0,03497198
-0,2330172
0,1042239
-0,0004825145
-0,3248345
0,09830352
-0,002928704
-0,253008
0,1258182
-0,0210585
-0,181344
0,09993093
-0,0210585
-0,181344
0,09993093
-0,03028624
-0,143674
0,1633533
-0,02577452
-0,1366662
0,1581979
-0,02577452
-0,1366662
0,1581979
-0,05760942
-0,008950599
0,2155368
-0,05863754
-0,002657615
0,1596483
-0,05863754
-0,002657615
0,1596483
-0,03360731
0,02962764
0,1226485
-0,01871355
0,03430137
0,08992893
-0,01871355
0,03430137
0,08992893
-0,03558123
0,05217057
0,1433141
-0,01667221
0,09424201
0,1419387
0,02074724
0,1479366
0,1300462
0,02074724
0,1479366
0,1300462
0,08432349
0,3451329
0,2160163
0,07103752
0,3662699
0,2179675
0,07103752
0,3662699
0,2179675
0,03838788
0,5187466
0,3394483
0,01514759
0,4146436
0,3016726
0,01514759
0,4146436
0,3016726
0,01731985
0,382959
0,2068301
0,001684172
0,4115817
0,2123556
-0,01892311
0,3627359
0,2271971
-0,01892311
0,3627359
0,2271971
-0,08134802
0,3639646
0,3871119
-0,07052528
0,3213358
0,3371848
-0,07052528
0,3213358
0,3371848
-0,0347677
0,3674677
0,2152501
-0,05671516
0,3102771
0,2311051
-0,05671516
0,3102771
0,2311051
-0,1323822
0,2554791
0,3956886
-0,1155858
0,187361
0,3388308
-0,1124832
0,1521303
0,3160198
-0,1124832
0,1521303
0,3160198
-0,1099786
0,08825613
0,2870942
-0,08918216
0,08756828
0,2277719
-0,08918216
0,08756828
0,2277719
-0,124967
0,1380333
0,3078815
-0,05752378
0,02112695
0,120139
-0,07867101
0,006550506
0,1164531
-0,05739576
-0,001246229
0,05967641
0,02586524
-0,000506267
-0,01859592
0,004789725
-0,005162798
0,004387379
-0,0008344427
-0,00211525
0,003566742
-0,0008344427
-0,00211525
0,003566742
-0,01022299
-0,004705474
0,01526374
-0,007207498
-0,002597198
0,008842498
-0,007207498
-0,002597198
0,008842498
-0,001691476
0,002980247
-0,003909707
-0,001315251
0,001663268
-0,001370221
-0,001315251
0,001663268
-0,001370221
-0,01240617
-0,005535245
0,01896358
-0,006140813
-0,002749145
0,008380741
-0,006140813
-0,002749145
0,008380741
0,002453893
0,003419071
-0,007916301
-0,001280785
-0,001232088
0,003415585
-0,003431275
-0,004576862
0,009614825
-0,003431275
-0,004576862
0,009614825
0,01098603
0,01438218
0,008680165
0,01516831
0,02251786
0,01420447
0,01516831
0,02251786
0,01420447
0,02154331
0,04802251
0,03928357
0,02891211
0,07514417
0,06223232
0,02170505
0,09223151
0,09329566
0,3885598
0,9363376
0,7662449
0,3885598
0,9363376
0,7662449
0,6051257
0,1726568
-0,1729455
-0,08333522
0,03129146
0,120443
0,02885465
0,1304369
0,1501869
0,4499975
0,5456998
0,4416401
0,4499975
0,5456998
0,4416401
-0,1293364
0,6486756
0,7685912
-0,06519718
0,381191
0,4272612
0,008802444
0,3664119
0,4421752
-0,07478522
0,4084651
0,3869386
-0,07478522
0,4084651
0,3869386
-0,0442268
0,3143413
0,3314671
0,01797306
0,09793496
0,1000671
0,06757773
0,0543802
-0,01070851
0,1265275
0,02549201
-0,06771263
0,1176647
-0,06998298
-0,08248766
0,09538998
-0,06197808
-0,06016766
0,08448827
-0,0859338
-0,07020466
0,06912596
-0,08477096
-0,07042284
0,02628941
-0,05437812
-0,003620543
-0,004703939
-0,04040579
0,04826147
-0,006287057
-0,04639522
0,03064268
-0,03002472
-0,03668579
0,06092475
-0,07807755
-0,003635002
0,1400777
-0,123491
0,05511629
0,2151348
-0,1759239
0,0716937
0,3007311
-0,1920739
-0,009258622
0,3512022
-0,3837579
-0,02938018
0,70749
closestDistance
0,1211019
0,1072812
0,1032929
0,09755622
0,09130939
0,08666499
0,08331413
0,08020677
0,06266139
0,05640378
0,06149736
0,05694834
0,05356545
0,05225211
0,05212495
0,04513539
0,04642767
0,04861604
0,05511846
0,06446842
0,05866302
0,06307077
0,06307343
0,06712174
0,07307102
0,08999135
0,09385397
0,09585293
0,1061268
0,1075172
0,1088651
0,1137468
0,1125644
0,1159367
0,102474
0,1081076
0,1098949
0,1132702
0,1079055
0,1150207
0,1159234
0,1156896
0,1225581
0,1201079
0,07997322
0,0745683
0,07752606
0,08400301
0,0736737
0,08003784
0,1014204
0,09743464
0,09324567
0,0868852
0,08692849
0,08792926
0,08948918
0,05445929
0,08704852
0,07773969
0,08002498
0,08230634
0,08685925
0,09489867
0,09543854
0,07610948
0,09744416
0,08654534
0,08725058
0,08761702
0,08778979
0,08828335
0,08948004
0,09110137
0,1052313
0,1069805
0,09438358
0,0995183
0,09732357
0,09421989
0,08162996
0,06720953
0,08734646
0,09285509
0,09101232
0,097719
0,09861239
0,09175689
0,08632061
0,08748253
0,08782052
0,08854946
0,0888745
0,08336478
0,08193931
0,08192068
0,08108155
0,06626789
0,06038519
0,06988198
0,08546358
0,08673394
0,09328987
0,1058211
0,1049371
0,105728
0,1075632
0,1076844
0,09914581
0,1003761
0,100715
0,1009127
0,1015661
0,1044256
0,1062711
0,1077518
0,1011985
0,1006798
0,1040443
0,1081218
0,1031945
0,1098905
0,09700492
0,08996981
0,09356678
0,08335751
0,09496161
0,09420245
0,0991215
0,09688124
0,09623367
0,09473659
0,1028737
0,1012584
0,1020919
0,09983885
0,1041176
0,1004876
0,07743592
0,07637011
0,07445047
0,07761838
0,07353038
0,1074441
0,09629777
0,07310507
0,09224931
0,09254105
0,09156001
0,09404994
0,09145986
0,09313635
0,09157331
0,09429374
0,08769103
0,09099465
0,1084021
0,1097345
0,1107504
0,1121649
0,1150109
0,10953
0,1121236
0,1055214
0,1060232
0,1110816
0,1113694
0,1117743
0,1123386
0,11309
0,1061425
0,1067849
0,1073712
0,1079913
0,1089555
0,1099883
0,1105911
0,1037749
0,1041212
0,1042285
0,1044831
0,1046712
0,1047338
0,1045992
0,1045358
0,1045178
0,1044354
0,1040549
0,1035394
0,1028818
0,1026957
0,1029864
0,1039853
0,1114516
0,1134286
0,103014
0,1053311
0,1077946
0,1091804
0,06581199
0,07575186
0,09479864
0,1038201
0,1013044
0,104283
0,1005017
0,1027079
0,1049565
0,1066195
0,1010223
0,1010093
0,1009991
0,1010884
0,1011947
0,1011789
0,1011422
0,1011068
0,1011067
0,1018327
0,1035432
0,1070251
0,104313
0,1065024
0,1130928
0,1099413
0,1121363
0,1083249
0,1093952
0,1110862
0,1135981
0,110682
0,1134588
0,1105178
0,1127716
0,1154799
0,1044701
0,1100139
0,1132641
0,1153385
0,1055579
0,1122307
0,1107589
0,1173906
0,1104279
0,1137552
0,1208094
0,09420075
0,1027753
0,1018683
0,1012169
0,1000351
0,09932197
0,09785187
0,09695473
0,09509728
0,1077581
0,1092126
0,113161
0,1170126
0,1109117
0,1152789
0,1198574
0,1174736
0,1183695
0,1144663
0,1189805
0,1206718
0,1167783
0,1190967
0,1206795
0,1200253
0,1263286
0,1231523
0,1222201
0,1345786
0,1274699
0,1313943
0,1157903
0,126075
0,1130289
0,1066702
0,10662
0,1067567
0,1069297
0,1073319
0,1075371
0,1078696
0,1081925
0,108344
0,1086844
0,1108036
0,1149376
0,08481505
0,08754031
0,08993234
0,09097172
0,1004407
0,09936606
0,0979403
0,0960909
0,09336509
0,08887115
0,08259826
0,09461851
0,08752875
0,07416494
0,07979999
0,07295772
0,08371847
0,08580066
0,08480242
0,08584728
0,08002922
0,07965421
0,08245807
0,07990881
0,0782738
0,07588013
0,07383309
0,07086956
0,06761214
0,06635916
0,06724016
0,06748239
0,06842497
0,09478885
0,07560364
0,07200992
0,09473843
0,09284449
0,09098843
0,08992501
0,09772247
0,09492716
0,09176267
0,08658116
0,08268938
0,0888261
0,08365741
0,09675296
0,08748526
0,09891728
0,1030566
0,1027721
0,1058212
0,1113166
0,1038834
0,1080548
0,110459
0,1146538
0,109079
0,116315
0,1096288
0,1069935
0,112178
0,09230085
0,0947601
0,08973414
0,09512611
0,09269186
0,09766231
0,09286321
0,08420954
0,09883922
0,09243311
0,08921453
0,08398168
0,08465054
0,08017831
0,12587
0,1219399
0,1300065
0,128265
0,1262649
0,125288
0,1304888
0,1121137
0,1150817
0,1189869
0,1235681
0,1279106
0,1336627
0,1226067
0,1275138
0,1240419
0,1280605
0,1321983
0,06150059
0,0639044
0,06719121
0,09272398
0,08825393
0,06760193
0,09576528
0,06831396
0,09807286
0,07841004
0,07137612
0,07424413
0,09546489
0,07990198
0,1032424
0,1081835
0,1121784
0,1013625
0,1014742
0,101506
0,1015192
0,1015328
0,1018448
0,1025669
0,1037441
0,1085773
0,1067394
0,1072313
0,1085837
0,1107549
0,1104378
0,111956
0,1138544
0,1183217
0,1090012
0,1099173
0,110045
0,1101471
0,1102682
0,1103866
0,1105428
0,1108827
0,1110544
0,1051447
0,1046563
0,1037981
0,103703
0,1037095
0,1037173
0,1037225
0,1036881
0,1036387
0,1036307
0,1036328
0,1036419
0,1036801
0,1036322
0,1036972
0,103737
0,10379
0,1038224
0,1039976
0,09565696
0,09567907
0,09570245
0,09575275
0,09585683
0,09613141
0,1009794
0,1008929
0,1005946
0,1002978
0,09999731
0,09962249
0,09889106
0,09156785
0,09344772
0,09785267
0,09544265
0,1018193
0,1021827
0,102612
0,09758751
0,09873243
0,09901418
0,09923078
0,09925466
0,09920283
0,09871148
0,09797549
0,09604257
0,09476379
0,1005573
0,0962657
0,09450176
0,1112768
0,1114297
0,1021608
0,1020025
0,1019782
0,1016335
0,1015535
0,1013255
0,1012769
0,1011629
0,1010746
0,1009946
0,1009442
0,1008296
0,1007127
0,1003741
0,1002538
0,1002017
0,1001366
0,1001017
0,1000678
0,1000059
0,09993362
0,09993155
0,09992062
0,09992205
0,09991523
0,09991481
0,09982213
0,09970161
0,09915352
0,09871538
0,09731955
0,09484697
0,1017719
0,09164319
0,0984804
0,08784603
0,08809058
0,08570864
0,08023075
0,1362682
0,07676445
0,08703425
0,07958718
0,09327278
0,09334099
0,09679704
0,09813514
0,09719947
0,09644945
0,09569777
0,08677213
0,08586378
0,08849403
0,08697788
0,08888581
0,0866445
0,099693
0,1021964
0,09716277
0,1005694
0,0986567
0,09683971
0,1005823
0,09821797
0,09591547
0,09927843
0,0952131
0,09912865
0,09635319
0,09676991
0,0933028
0,09626533
0,09174793
0,09535629
0,09122457
0,09581482
0,09205789
0,09391009
0,09582997
0,09355088
0,08007836
0,108823
0,09464454
0,09502366
0,101852
0,09876408
0,09853666
0,09848028
0,09846383
0,09845795
0,09844525
0,0984423
0,09843924
0,09839163
0,09839734
0,09840954
0,09841445
0,09840631
0,09839794
0,09839441
0,09839272
0,0983783
0,09831358
0,09825239
0,09827731
0,09829149
0,0983221
0,09833523
0,09835342
0,09836549
0,09838907
0,09841157
0,09842
0,09843013
0,09841886
0,09843709
0,09845626
0,09846652
0,09848883
0,0984975
0,09853496
0,09854227
0,09854597
0,09861549
0,09861121
0,09861404
0,09861215
0,09860921
0,09860021
0,09858859
0,09857726
0,0985681
0,09855773
0,09852607
0,0985132
0,09850857
0,09850217
0,09850093
0,09849706
0,09849951
0,0984998
0,09849554
0,09849237
0,09849017
0,09849478
0,09850075
0,0985156
0,09851836
0,09851763
0,09851425
0,09851284
0,09850373
0,09850468
0,09817736
0,09704331
0,09568088
0,09432821
0,08907321
0,0874639
0,08310575
0,1050797
0,1053132
0,1057696
0,1063838
0,1075556
0,1068142
0,1077315
0,1085969
0,1097654
0,110236
0,1110219
0,1117672
0,1128348
0,1122045
0,1128124
0,1142319
0,1161518
0,10842
0,1104727
0,1124292
0,1127025
0,1161408
0,1129177
0,1191219
0,1252528
0,1209863
0,1115733
0,1161891
0,1280525
0,1221599
0,1166913
0,1134686
0,1197785
0,118878
0,1239011
0,1243684
0,1216289
0,1221839
0,1249731
0,1272168
0,1271661
0,124371
0,1154647
0,1176584
0,1239003
0,1209346
0,1046984
0,1088594
0,1135807
0,1092209
0,1108933
0,104363
0,1069623
0,1078916
0,1100857
0,0957852
0,09638454
0,09689811
0,09699614
0,09694357
0,0967685
0,09648198
0,09597873
0,09523728
0,08376241
0,1045142
0,0960218
0,1059572
0,1060828
0,1114838
0,1035464
0,108166
0,1081371
0,1125562
0,109609
0,1153439
0,1184884
0,07371079
0,0720029
0,06901174
0,07592242
0,07210533
0,08693767
0,0882121
0,09274672
0,09024639
0,08835925
0,08683281
0,09658147
0,09470465
0,09344224
0,10135
0,1013185
0,101334
0,1013373
0,101345
0,1013471
0,101349
0,1013618
0,1013673
0,1013684
0,1013626
0,1013561
0,1013564
0,1013672
0,1013697
0,1013666
0,1013615
0,1013689
0,1011996
0,1008916
0,1004298
0,09961523
0,09735221
0,08817269
0,09478401
0,0944788
0,09279639
0,1015895
0,09982786
0,09788965
0,08933045
0,09119494
0,08168634
0,08132803
0,07927656
0,09573147
0,08006965
0,08219744
0,08297358
0,08109798
0,08043972
0,08001414
0,08005257
0,08063105
0,08082205
0,08081154
0,08065324
0,08063681
0,08056306
0,07962303
0,07570107
0,07513071
0,07574166
timeStamps
6,122897
6,150562
6,16573
6,192003
6,219909
6,235866
6,261303
6,277339
6,303357
6,330896
6,359072
6,386942
6,41453
6,430621
6,456525
6,472368
6,497657
6,52599
6,54211
6,567378
6,583691
6,608936
6,625132
6,651237
6,678842
6,706965
6,73487
6,762795
6,790968
6,819089
6,84653
6,874456
6,902519
6,930428
6,95786
6,985957
7,013674
7,041939
7,069457
7,097645
7,12517
7,153318
7,180778
7,20863
7,236581
7,264842
7,291961
7,320117
7,347936
7,376308
7,403389
7,431729
7,459146
7,487358
7,514955
7,543057
7,571108
7,598982
7,62685
7,654222
7,682564
7,710245
7,738251
7,765784
7,793521
7,821374
7,84928
7,877443
7,905001
7,932711
7,960906
7,988785
8,0165
8,043839
8,072321
8,100049
8,127711
8,155765
8,183452
8,211477
8,239211
8,266901
8,294631
8,322645
8,350368
8,378224
8,406289
8,433726
8,461857
8,489492
8,517455
8,545347
8,573471
8,601479
8,62874
8,656909
8,684465
8,712457
8,74049
8,768014
8,795995
8,824256
8,85171
8,879453
8,907375
8,935306
8,962946
8,991258
9,018637
9,046638
9,074472
9,102399
9,130358
9,157888
9,185795
9,213625
9,241865
9,269612
9,297359
9,325001
9,352887
9,380963
9,408864
9,43622
9,464081
9,492099
9,519815
9,547861
9,575953
9,603523
9,631441
9,659595
9,687016
9,714911
9,731301
9,755961
9,771697
9,798216
9,825703
9,841272
9,867801
9,883032
9,909489
9,924451
9,950975
9,965394
9,979888
9,994609
10,00818
10,02281
10,03603
10,04928
10,06337
10,0763
10,09039
10,10348
10,11751
10,13183
10,14564
10,15958
10,17397
10,18761
10,20148
10,21556
10,2297
10,24389
10,25764
10,27162
10,28565
10,29944
10,31336
10,3273
10,34126
10,3553
10,36914
10,38298
10,39699
10,41087
10,42491
10,43879
10,45255
10,46646
10,48048
10,49438
10,50849
10,52208
10,53604
10,55045
10,56412
10,57837
10,59173
10,60563
10,61987
10,63376
10,64773
10,66172
10,6755
10,68928
10,70366
10,71745
10,73091
10,74505
10,75902
10,77311
10,78763
10,80167
10,81671
10,83033
10,85605
10,87158
10,88529
10,89918
10,91276
10,93875
10,95348
10,96871
10,98219
10,99588
11,01013
11,02398
11,03778
11,05239
11,06616
11,09175
11,10597
11,1202
11,13449
11,14822
11,16389
11,17749
11,19124
11,21777
11,23159
11,24612
11,2598
11,27317
11,28772
11,30273
11,31691
11,34308
11,35767
11,37226
11,39886
11,41374
11,42837
11,45436
11,46983
11,49693
11,52431
11,54042
11,56553
11,58044
11,60748
11,62202
11,64977
11,66444
11,67927
11,70511
11,72029
11,73557
11,76049
11,77598
11,80241
11,81812
11,84403
11,87239
11,90033
11,92812
11,95606
11,98411
12,01269
12,04
12,06788
12,09535
12,12386
12,15132
12,17883
12,20687
12,23478
12,26273
12,29063
12,31879
12,34621
12,37412
12,40183
12,42968
12,45779
12,48541
12,51316
12,54104
12,56913
12,59701
12,62443
12,65244
12,68056
12,70819
12,73628
12,76398
12,79222
12,81936
12,84708
12,87516
12,903
12,93137
12,95948
12,98656
13,01449
13,04239
13,06986
13,09794
13,1256
13,15365
13,18122
13,2092
13,23711
13,26502
13,29313
13,32073
13,34911
13,3764
13,40387
13,43191
13,46032
13,48772
13,51585
13,54365
13,57156
13,59933
13,62731
13,65474
13,68264
13,71076
13,73858
13,76616
13,79396
13,82206
13,84965
13,87764
13,90514
13,93335
13,96134
13,989
14,01687
14,04461
14,07322
14,10071
14,12809
14,15602
14,18362
14,212
14,23968
14,2672
14,29505
14,32308
14,35055
14,379
14,40654
14,43469
14,46193
14,49006
14,50604
14,53144
14,55926
14,57417
14,60105
14,6155
14,63063
14,65628
14,67156
14,68514
14,69885
14,71333
14,72694
14,74047
14,75492
14,76826
14,78184
14,79604
14,80931
14,82339
14,83749
14,85152
14,86552
14,87943
14,89362
14,90728
14,92145
14,93521
14,94917
14,96327
14,97703
14,99102
15,00528
15,01898
15,03333
15,04747
15,06056
15,0748
15,08911
15,10316
15,11662
15,13103
15,14496
15,17199
15,18634
15,20074
15,21548
15,22886
15,25496
15,26901
15,28414
15,29847
15,32486
15,34081
15,36623
15,38239
15,4078
15,42262
15,43742
15,45153
15,47748
15,49261
15,51933
15,53362
15,549
15,57557
15,6045
15,63179
15,65899
15,67418
15,70109
15,72873
15,75733
15,78447
15,79987
15,82619
15,84191
15,86813
15,88353
15,90978
15,92471
15,93946
15,96513
15,98079
16,00689
16,02182
16,04837
16,06337
16,09044
16,10594
16,13242
16,16012
16,17566
16,20188
16,23021
16,25787
16,27321
16,29943
16,3141
16,32913
16,35523
16,37064
16,39675
16,41201
16,42696
16,45198
16,46647
16,4811
16,4956
16,51047
16,53596
16,55107
16,57749
16,59205
16,60733
16,63346
16,64861
16,67518
16,68966
16,71748
16,7451
16,76
16,77466
16,80036
16,81672
16,84226
16,85784
16,88389
16,89899
16,92589
16,94119
16,96747
16,98271
17,00954
17,02431
17,05154
17,06694
17,09309
17,10823
17,12292
17,14787
17,16258
17,17861
17,20437
17,22048
17,24579
17,26085
17,2756
17,30136
17,31688
17,34348
17,35945
17,38493
17,39993
17,4143
17,44095
17,45678
17,48249
17,51074
17,53839
17,55411
17,58041
17,60855
17,63639
17,66418
17,69165
17,72017
17,74803
17,77587
17,80332
17,83129
17,85922
17,88716
17,915
17,94287
17,97046
17,99894
18,02668
18,05407
18,08185
18,1099
18,13809
18,16582
18,19335
18,2212
18,24927
18,27687
18,30471
18,33256
18,36056
18,38852
18,41613
18,44416
18,47172
18,49979
18,52777
18,55551
18,58349
18,61088
18,63879
18,66692
18,69478
18,72274
18,75028
18,77827
18,80556
18,83358
18,86137
18,88948
18,91728
18,94529
18,97316
19,00097
19,02855
19,05671
19,08442
19,11229
19,14019
19,16793
19,18391
19,20928
19,23704
19,25323
19,27891
19,30693
19,33439
19,35106
19,37581
19,40425
19,43183
19,4598
19,47608
19,50172
19,52958
19,55764
19,58578
19,61341
19,64109
19,66915
19,69699
19,72472
19,75258
19,78046
19,80832
19,83631
19,86412
19,89167
19,91966
19,94772
19,97547
20,00357
20,0309
20,05918
20,087
20,11459
20,14219
20,1704
20,19835
20,22636
20,25382
20,28171
20,30948
20,33755
20,36534
20,39335
20,42089
20,449
20,47668
20,50452
20,53247
20,56031
20,58818
20,61604
20,6437
20,6717
20,69955
20,72724
20,75536
20,78301
20,81093
20,83867
20,86677
20,89455
20,92218
20,95028
20,97794
21,00593
21,03367
21,06186
21,0893
21,11744
21,14491
21,17287
21,18881
21,21458
