0,03402455
0,3289593
0,2680621
0,1317667
0,1814074
0,2129679
0,282066
0,1700655
0,05442856
0,1445513
0,05506153
0,1804498
0,02946732
0,1297108
0,1104122
0,06623526
0,1204905
0,1586165
0,1413464
0,2127544
0,2894159
0,05551544
0,06613082
0,07947886
0,07780044
0,07963789
0,08449344
0,3354286
0,02290739
0,1401606
0,1008997
0,590505
0,6241623
0,327391
0,7473215
0,5134394
0,3775582
0,09718234
0,08193976
0,2785206
0,1864714
0,1266007
0,1477297
0,07779937
0,06873343
0,1187387
0,1039059
0,1212139
0,1520358
0,1573841
0,08141905
0,08141905
0,2031127
0,2031127
0,1328799
0,2593266
0,2198121
0,2333588
0,2333588
0,5085218
0,5085218
0,7115114
0,4833331
0,4833331
0,1858115
0,2676592
0,2788435
0,2788435
0,2975466
0,2445289
0,2445289
0,2422047
0,04271477
0,04271477
0,1599644
0,1424073
0,2242733
0,2242733
0,3907286
0,2040683
0,2040683
0,1201674
0,1377519
0,1377519
0,06999459
0,04435208
0,04435208
0,1760755
0,1645108
0,1137483
0,1137483
0,09240437
0,06048136
0,06048136
0,06161465
0,05645451
0,05645451
0,03949174
0,05878355
0,03847214
0,03847214
0,05564254
0,03963428
0,03963428
0,08044476
0,0419047
0,0419047
0,04403009
0,0328227
0,05375706
0,05375706
0,04881885
0,07392287
0,07392287
0,1907922
0,1137408
0,1137408
0,03320105
0,1274679
0,1274679
0,200874
0,2397192
0,3006267
0,3006267
0,1024439
0,1092944
0,1092944
0,137723
0,2061704
0,2061704
0,2700267
0,1835912
0,14485
0,14485
0,2058206
0,2075742
0,2075742
0,1812313
0,09331968
0,09331968
0,1613272
0,1479987
0,1479987
0,1003116
0,08947884
0,1001758
0,1001758
0,2505798
0,2643368
0,2643368
0,05960076
0,03185885
0,03185885
0,09809279
0,1085531
0,1078132
0,1078132
0,2102462
0,06656503
0,06656503
0,06702877
0,05527056
0,05527056
0,2738936
0,2784505
0,2185694
0,2185694
0,0451565
0,1637927
0,1637927
0,3677739
0,3764794
0,3764794
0,2348901
0,2265239
0,2265239
0,1942757
0,1524787
0,1160862
0,1160862
0,01484993
0,05729945
0,05729945
0,2069758
0,09638326
0,09638326
0,1215477
0,05997584
0,03996208
0,03996208
0,1754828
0,1033199
0,1033199
0,1947088
0,2240922
0,2240922
0,06798881
0,05139223
0,05139223
0,1860722
0,1649324
0,104967
0,104967
0,108027
0,1339855
0,1339855
0,1695953
0,3390214
0,3390214
0,04942248
0,03875087
0,05059283
0,006300619
0,2303407
0,2303407
0,2807388
0,3623896
0,3623896
0,2219466
0,08650085
0,08650085
0,2869678
0,4073973
0,2014037
0,2014037
0,05809956
0,0446365
0,0446365
0,01338102
0,009750409
0,009750409
0,04131717
0,06257248
0,06257248
0,0665511
0,1787855
0,08046622
0,08046622
0,1233616
0,08980148
0,08980148
0,06632211
0,06302011
0,06302011
0,08407885
0,04229014
0,03228197
0,03228197
0,1133042
0,1274809
0,1274809
0,1033003
0,09902664
0,09902664
0,1676898
0,2403462
0,2105539
0,2105539
0,1353753
0,09693828
0,09693828
0,06481192
0,07059696
0,07059696
0,09124597
0,09006349
0,09006349
0,06650124
0,05569398
0,05627869
0,05627869
0,1067922
0,129077
0,129077
0,1033296
0,1011641
0,1011641
0,08717087
0,08369104
0,1107787
0,1107787
0,1277052
0,1136458
0,1136458
0,1250826
0,1278085
0,1278085
0,1900126
0,1433256
0,1433256
0,1202221
0,1395804
0,1544965
0,1544965
0,1947854
0,1793628
0,1793628
0,1730494
0,242522
0,242522
0,1233802
0,07052138
0,07052138
0,155367
0,1441503
0,1441503
0,09675875
0,08956155
0,08956155
0,1195465
0,1383557
0,1236176
0,1236176
0,11384
0,105696
0,105696
0,1003567
0,1003567
0,1657193
0,1037866
0,1037866
0,1624503
0,1539679
0,126685
0,1144289
0,1072212
0,1072212
0,2811871
0,3190194
0,1912322
0,1393525
0,150878
0,150878
0,2678415
0,2773049
0,1978867
0,2524329
0,3332464
velocityComponents
-0,1182214
0,8757472
-0,2453804
-0,1182214
0,8757472
-0,2453804
-0,2751266
0,9544097
-0,3808796
-0,2848866
0,365971
-0,4426569
-0,2848866
0,365971
-0,4426569
-0,1232128
1,163183
-0,01156628
-0,0181214
0,57709
0,09159744
-0,1676623
0,3289565
-0,1808017
-0,1676623
0,3289565
-0,1808017
-0,6407552
0,4499458
-0,8673191
-0,1977772
0,7041797
-0,1769453
-0,1977772
0,7041797
-0,1769453
-0,07424727
0,8634101
0,07980119
0,04040899
0,6614956
0,3168986
0,04040899
0,6614956
0,3168986
-0,1728806
1,056508
0,4109114
-0,2734009
0,4144192
-0,276053
-0,2734009
0,4144192
-0,276053
-0,2776863
0,8964241
-0,006869435
-0,1962183
0,517083
-0,1105964
-0,3593668
0,461686
-0,42108
-0,3593668
0,461686
-0,42108
-0,005580857
-0,02538264
0,0008404255
-0,005580857
-0,02538264
0,0008404255
0,01258562
-0,5263555
0,3759465
0,1341912
0,0788441
0,5206006
0,1341912
0,0788441
0,5206006
-0,1238324
1,62051
0,4300892
-0,8278817
0,607319
-1,336578
-0,8614235
-0,2492238
-1,383871
-0,8614235
-0,2492238
-1,383871
0,07545013
-0,4107063
0,1907387
0,07545013
-0,4107063
0,1907387
0,3267214
-0,1562407
0,8723468
-0,003508699
0,08618977
0,1582853
-0,003508699
0,08618977
0,1582853
-0,4778993
0,3731581
-0,5882639
-0,2470085
0,1497929
-0,2194206
-0,03964124
-0,05904778
0,1001262
-0,03964124
-0,05904778
0,1001262
-0,03928788
-0,7686266
0,107777
-0,1216056
-0,4384052
-0,08941673
-0,1216056
-0,4384052
-0,08941673
-0,2943062
0,8178501
-0,3541203
-0,1501027
0,7462566
-0,1283185
-0,1501027
0,7462566
-0,1283185
-0,09272165
0,2013453
-0,06015282
-0,1409368
-0,05015017
-0,1851998
-0,1345417
0,1487329
-0,1456325
-0,09482396
0,4378279
-0,06479942
-0,04111455
0,5710618
0,03071402
0,009726018
0,5297933
0,1083397
-0,006298784
0,4817013
0,1008192
0,1817239
-0,01314762
0,3770281
0,2991571
-0,2311538
0,5876794
0,09776483
-0,3080449
0,1924091
-0,06409363
-0,001242939
-0,113035
-0,1718501
0,09175805
-0,3103311
-0,04048714
0,03894063
-0,1336592
0,04350518
0,03671394
0,03283051
0,2103679
0,2299408
0,3743331
0,2207129
0,344972
0,4366461
0,09654558
0,2792558
0,2136569
0,05440583
-0,02347375
0,1015888
0,458445
-0,6141673
0,7851541
0,006990135
-0,01970772
0,0009447336
-0,2239347
-0,6740712
-0,4853398
-0,4377224
0,2456369
-0,7891506
-0,4377224
0,2456369
-0,7891506
-0,2398569
0,8831441
-0,3643394
0,2685376
-0,2808955
0,4821092
0,3189511
-0,3555905
0,5399772
0,5571947
-1,069241
0,9103924
-0,603069
0,4119536
-1,103467
-0,5630084
0,645214
-0,9594858
-0,422328
0,8032391
-0,682351
-0,004790723
0,08054059
-0,03085732
0,127377
-0,2416177
0,193976
0,127377
-0,2416177
0,193976
0,1600011
-0,5067723
0,2140206
0,06563551
-0,4518702
0,04043908
0,06563551
-0,4518702
0,04043908
-0,3552534
-0,1692822
-0,7411778
-0,0679782
0,05830816
-0,122774
-0,0679782
0,05830816
-0,122774
0,05870972
-0,0260687
0,09201331
0,05870972
-0,0260687
0,09201331
0,2676884
-0,2858379
0,424624
0,1380008
-0,1934996
0,2109157
0,05718217
-0,04465864
0,089868
0,05718217
-0,04465864
0,089868
0,03600121
0,1067836
0,05884767
0,1363046
0,05073436
0,2183855
0,2439629
-0,05377568
0,4067957
0,2105609
-0,06687865
0,3627777
0,2105609
-0,06687865
0,3627777
0,1268633
-0,002821907
0,2175122
-0,1112938
0,09377971
-0,2007812
-0,1112938
0,09377971
-0,2007812
-0,01284257
0,2027329
-0,01790822
0,07430837
0,1357589
0,1356184
0,1239438
0,08641519
0,2236903
0,1239438
0,08641519
0,2236903
0,4099853
-0,02383068
0,7540077
0,1471851
-0,06892979
0,2568662
0,1471851
-0,06892979
0,2568662
-0,1342161
0,1498226
-0,2444449
-0,08006275
0,5768222
-0,1135742
0,0191043
0,05816718
0,04272893
0,04313352
-0,07910801
0,07739453
0,1599333
-0,1368062
0,2896528
0,008469072
0,02756655
0,01880354
-0,006965393
0,04265656
-0,007616915
-0,006965393
0,04265656
-0,007616915
0,06741583
0,2515579
0,1583276
0,1278998
0,1422039
0,254777
0,1278998
0,1422039
0,254777
0,04072975
-0,02644019
0,07356523
0,0190283
0,01296135
0,04238771
0,07508953
0,08520864
0,1634851
0,1727175
0,05429986
0,3509211
0,1348116
-0,01789185
0,2538053
-0,02066895
0,03089056
-0,046354
-0,008873197
0,1096165
-0,01039647
-0,008873197
0,1096165
-0,01039647
0,04149056
0,06799282
0,07989819
0,04149056
0,06799282
0,07989819
0,2517734
0,07983856
0,4905474
0,2507477
0,0127926
0,4665585
0,2293952
0,01448268
0,4160865
0,1147944
0,1002225
0,1965991
0,04324196
0,274685
0,06021861
0,004669334
0,311953
-0,02598659
-0,0579999
0,2451603
-0,1434715
0,0001717732
0,1120493
-0,01785245
0,1254498
-0,02642164
0,1959229
0,1981368
-0,1420743
0,3308498
0,03333365
-0,006310861
0,05020666
0,03333365
-0,006310861
0,05020666
-0,03005318
0,1852545
-0,04894952
-0,03005318
0,1852545
-0,04894952
0,08093352
0,03992505
0,1602021
0,08093352
0,03992505
0,1602021
0,01782595
0,03795977
0,03836598
-0,01872695
0,1578081
-0,02924811
-0,03070284
0,1549435
-0,05525319
-0,003917429
0,05420626
-0,008710044
-0,003917429
0,05420626
-0,008710044
0,04931124
-0,05418093
0,08325045
0,04931124
-0,05418093
0,08325045
0,01320865
0,04791041
0,03086895
0,1068843
0,03750342
0,2214227
0,1087231
-0,02491834
0,2120433
0,01545065
-0,02686654
0,02291843
0,009555364
0,009177447
0,02156262
0,009555364
0,009177447
0,02156262
0,09042256
-0,05107212
0,1822617
0,04854909
-0,08577372
0,1005074
0,03410521
0,03139485
0,09603982
0,1243573
0,220809
0,3395475
0,06650136
0,05248437
0,1569387
0,0893243
0,1644018
0,2562453
0,1007942
0,09781306
0,2706461
0,07821798
0,038729
0,1853676
0,1051853
0,1129461
0,2706291
0,05601806
0,01491094
0,1298214
0,2105948
-0,172626
0,4644797
0,2775239
-0,3173212
0,607188
0,07823573
0,01083654
0,3500094
0,01912675
0,008722661
0,0488265
-0,007214129
-0,002581593
-0,06154884
0,006158486
0,003575034
-0,0344095
0,0201691
0,008124795
0,01900554
0,0009014904
0,0003536455
0,001777023
-0,004194725
-0,0009122118
-0,0313051
0,00734001
0,003616832
-0,01336314
0,01320492
0,005452126
0,009840995
0,006852333
0,002890877
0,005739257
0,009280853
0,003540628
0,01850185
0,01305594
0,005267434
0,02347136
0,01649862
0,007258005
0,01247224
0,03629885
0,02809803
0,01380798
0,038858
0,0484874
0,007337481
0,02310793
0,08644399
-0,01005748
0,004205676
0,2421154
0,04984839
0,02793355
0,2385901
0,1631046
0,02175515
0,2367131
0,1483455
0,02538077
0,1847615
0,07082811
0,01648236
0,177785
0,05776814
-0,01943208
0,418746
0,1236066
-0,04917739
0,422039
0,04648989
-0,06189883
0,4260738
0,01243677
-0,08946086
0,5824859
0,004062447
-0,04468565
0,4638124
0,07052945
-0,0307769
0,3103839
0,05028461
-0,02084488
0,1317976
0,001909659
-0,02434616
0,1643551
0,006070193
-0,03068709
0,01320465
0,01381771
-0,0101726
0,1719322
0,06549917
-0,006463352
0,2314548
0,06622408
-0,006934639
0,1868118
0,05339634
-0,005227109
0,09237629
0,08207397
0,01076875
0,05606139
0,07649821
0,0200989
0,1587768
0,08064163
0,02004217
0,1409733
0,07881546
0,02646897
0,1326393
0,09841012
0,009282244
0,1040801
0,05123514
0,01999057
0,05637534
0,0818162
0,01227138
0,03178068
0,04452821
0,01030943
0,04732174
0,04906863
0,01452202
0,0557979
0,0640522
0,01238764
0,06833445
0,05702652
0,01980596
0,05316254
0,08259542
0,01162991
0,07155586
0,05913122
0,02210918
0,1199965
0,1043623
0,0280727
0,1098992
0,1138735
0,02364834
0,1003692
0,09960438
0,02595226
0,1182938
0,1127602
0,02054483
0,1192982
0,1034736
-0,003156142
0,0515431
0,08571235
0,01494651
0,03597801
0,1064623
-0,00764492
-0,01635741
0,04276793
0,006173
-0,02148359
0,04021115
0,02813823
0,03203641
0,1063161
0,04698571
0,01986849
0,1266435
0,0324855
0,0190125
0,08669096
0,01996669
0,02813438
0,09043618
0,0284561
0,002947561
0,09309233
0,0302522
-0,005114079
0,07955456
0,0246804
-0,03415929
0,05746919
0,01982834
-0,03808402
0,04712943
0,03072711
-0,07528056
0,06565003
0,03722316
-0,1377752
0,0661687
0,03162568
-0,1087145
0,06509088
0,04836752
-0,1916513
0,09718906
0,0420502
-0,220372
0,0729083
0,05219147
-0,1653477
0,1160266
0,07522792
-0,2726318
0,1614886
0,04120202
-0,1711221
0,1144107
0,02510107
0,00279343
0,1012285
0,004704183
-0,02043329
0,03034013
0,001394148
-0,02518887
0,009791231
0,003568412
-0,01364242
0,01878657
0,004904347
-0,01019979
0,02183633
-0,01138791
0,02693745
-0,01452876
-0,03014308
0,1265994
-0,02885146
-0,0187065
0,1032695
-0,005202264
-0,004939552
0,04790999
0,0104339
-0,005936882
0,03431645
0,006089794
-0,001622238
0,03791407
0,02249148
0,00624119
0,01695925
0,03948522
0,01310932
-0,01115388
0,05096598
0,01726672
-0,01702234
0,06137423
0,02833446
-0,004096607
0,1005551
0,02367071
-0,01106792
0,07826137
0,02923604
-0,02900633
0,09067305
0,01781744
-0,008836541
0,07249085
0,01043373
0,006299408
0,05044116
0,01669088
-0,03529961
0,05309502
0,01080639
-0,0312101
0,03056333
-0,01445909
-0,01224194
-0,03111698
-0,008581241
-0,002933306
-0,009090048
-0,005158631
0,009538546
0,0048614
-0,006709636
0,0161224
0,00874563
-0,008034864
0,01976
0,006214625
-0,009569285
0,01708698
0,005573964
0,0008631573
-0,0003877399
0,03630698
0,004430967
0,0001412905
0,03822681
0,007509293
-0,004296417
0,05553328
0,005082997
-0,01089339
0,03432748
0,007802704
-0,01748784
0,04306879
0,019323
-0,02859047
0,07974896
0,01609992
-0,03430373
0,06361092
0,04054994
-0,03224546
0,1477162
0,0362905
-0,01242238
0,1479544
0,02077144
-0,01271342
0,08968862
0,003802737
-0,03163993
0,03390505
-0,007974136
0,01794302
0,00364954
-0,01254711
0,01412092
-0,01133781
-0,03137001
0,0452944
-0,05448566
-0,04472812
0,08858181
-0,0702928
-0,03662233
0,03557647
-0,06892972
-0,007943389
-0,007408307
-0,01366103
-0,0005963053
-0,08153013
-0,02359113
-0,03993166
0,008146779
-0,1037222
-0,05526983
0,04151034
-0,1289251
-0,03139244
0,008388938
-0,07237969
-0,008981471
-0,059111
-0,03755886
-0,04398552
-0,04562203
-0,1255145
-0,06571103
0,04342055
-0,1369823
-0,04097432
0,03797691
-0,06607608
-0,0122613
-0,05812141
0,004157428
-0,006747538
-0,1125941
-0,02676735
-0,01839667
-0,06918651
-0,05249365
-0,01594113
-0,03715203
-0,03242103
-0,03411162
-0,001138307
-0,07187517
-0,02215176
0,03898166
-0,02054156
-0,04472578
0,08565502
-0,06518689
-0,01855236
0,027128
-0,02232896
-0,002470359
-0,0817616
-0,01341437
-0,005312488
0,006896175
0,008096508
-0,02349964
0,1287037
0,01441943
-0,02654561
0,1191425
0,007263299
0,006745259
0,03567445
0,05454474
0,02771198
0,004657617
0,1093683
0,00737043
-0,005135071
0,03139929
0,02288017
-0,06441873
0,05860541
0,01718703
0,03222827
0,08819604
0,03151018
0,008049315
0,1067611
0,07829631
-0,07379003
0,2152979
0,02767934
-0,05015756
0,06714693
-0,02732588
0,09261557
-0,02565469
0,0104144
0,009026171
0,05336889
0,02557115
-0,03640718
0,07135028
-0,002698431
0,02916031
0,01962478
-0,002113741
-0,00903408
0,005632008
0,02170987
-0,08985038
0,046291
0,0327641
-0,1032395
0,08307238
0,02194826
-0,06189679
0,06251857
0,01006855
-0,03316148
0,04456295
0,03147811
-0,0400094
0,126896
0,02328782
-0,0165483
0,09766461
0,03330201
-0,004507468
0,1353199
0,02502217
0,02355473
0,1136124
0,02440126
-0,0279325
0,09247303
0,04636893
-0,07412461
0,154179
0,02294488
0,0009307747
0,1037557
0,02658158
0,002798047
0,1209158
0,04634656
-0,0739473
0,1376867
0,03302775
-0,04443919
0,1116829
0,008068823
-0,03632643
0,03837292
0,008797236
-0,08542244
0,0174585
0,01488775
-0,06357647
0,05280744
0,0141633
-0,0693009
0,03906223
0,02261481
-0,1439359
0,03398937
0,002306026
-0,1134832
-0,01686753
-0,003349696
-0,106449
-0,03296968
0,003374733
-0,1114044
-0,01583563
0,003225357
-0,09308866
-0,01147354
-0,01787055
-0,1090082
-0,074053
-0,0356155
-0,06320341
-0,1089346
-0,009471592
-0,06008884
-0,03605298
0,0004559396
-0,08150131
-0,00969654
-0,003858373
-0,03665131
-0,01116558
0,001113805
-0,04345066
-0,0008552259
0,003992865
-0,05463955
0,004550715
-0,002865681
-0,03207881
0,005386419
-0,006920212
-0,01425438
-0,007273429
0,009754191
-0,0121398
0,05029727
-0,003775215
-0,01181589
0,04539524
0,00617343
-0,01235876
0,04973944
0,01189424
-0,001893929
0,06565188
0,0007977262
-0,01398299
0,08613206
-0,005287748
-0,02510651
0,09048353
0,01238112
-0,01545557
0,1003452
0,02987052
0,02581342
0,1347919
0,02234237
0,009969044
0,1173513
0,01783986
0,007407337
0,1392599
0,0132218
-0,004780311
0,1310409
0,02079866
-0,006584221
0,1473716
0,03617388
0,02468664
0,1476042
0,02117267
0,00990894
0,1006351
0,01601675
0,01098267
0,1253219
0,004538216
0,003289618
0,09191855
0,005148239
-0,005050428
0,05243548
0,02166897
0,01598609
0,06953889
0,02841206
0,01501274
0,07056038
0,01917747
0,005977399
0,06261732
0,01013719
-0,01499735
0,05325909
0,008166416
-0,007709995
0,02954044
-0,0003910046
-0,02000409
0,006855715
-0,005644819
-0,02449439
-0,008234773
-0,007824449
-0,03517552
-0,02088001
-0,01172273
-0,04073732
-0,02568499
-0,02149913
-0,06077575
-0,03197869
-0,02741715
-0,07941128
-0,06928601
-0,03342144
-0,06655407
-0,1123179
-0,02622082
-0,05288187
-0,07601702
-0,04113647
-0,06431148
-0,1059937
-0,04219254
-0,04593262
-0,09826623
-0,04520183
-0,02889757
-0,08927716
-0,03795532
-0,04635588
-0,05751133
-0,0131743
-0,05167729
-0,01198765
-0,02224678
-0,01480398
-0,02008797
-0,0202162
-0,0254484
-0,02645136
-0,01662667
-0,03596993
-0,02081092
-0,006256383
-0,03336331
0,01699116
-0,007031301
-0,01505999
0,0154572
-0,002061456
-0,03726458
0,0301935
0,001966633
-0,04769416
0,03824732
0,006804918
-0,07164264
0,05929561
0,00375276
-0,07738799
0,05130117
-0,00511318
-0,03928976
0,03218663
0,002270732
-0,04256687
0,0599558
0,01033151
-0,05629002
0,07968406
-0,005057231
-0,0753964
0,04002086
-0,006065601
-0,05964637
0,01234535
-0,0005653708
-0,0470091
0,02908145
0,001937043
-0,04708954
0,03974073
0,001528716
-0,00980702
0,03540014
0,008438969
0,0004655376
0,06305183
0,01297286
-0,01610417
0,1006692
0,00827021
-0,03283767
0,0738438
0,007370069
-0,04268531
0,06864946
0,01007683
-0,02631085
0,08743232
0,009769695
-0,02237055
0,08032126
0,01385705
-0,05619455
0,09220203
0,01183969
-0,08392243
0,07843214
0,009267174
-0,08243788
0,06838506
0,007720297
-0,08614384
0,04826955
0,00956479
-0,0617416
0,04975354
0,006710211
-0,1060102
0,04307339
0,007223032
-0,08886937
0,02845072
0,002906486
-0,07312351
0,01016694
-0,005475012
-0,06912902
0,009228676
-0,005652669
-0,05960158
0,005747754
-0,004837199
-0,05104949
0,003454608
-0,003656716
-0,04587189
-0,00324757
-0,004714537
-0,03804138
0,0005604004
-0,0104967
-0,04656373
-0,002055148
-0,0128055
-0,05222769
-0,02223007
-0,01323644
-0,04302929
-0,02047586
-0,01210555
-0,03783033
-0,008702787
-0,01379546
-0,03471193
0,01854657
-0,01679407
-0,03806181
0,01113788
-0,0008377265
-0,04898433
0,01422473
-0,01825177
-0,0656139
0,04219933
-0,01949037
-0,08067166
0,0313646
-0,002883147
-0,08267128
0,04774698
0,01072606
-0,0877298
0,05495117
0,01990893
-0,08450524
0,04261423
0,01961407
-0,0751735
0,04255169
0,01145898
-0,08065367
0,05199239
0,01145898
-0,08065367
0,05199239
0,017608
-0,0846194
0,04786982
0,017608
-0,0846194
0,04786982
0,01049276
-0,06420477
0,01201885
0,01049276
-0,06420477
0,01201885
-0,0106387
-0,06628748
-0,01456281
-0,01118191
-0,06293176
-0,04594309
-0,01951738
-0,05514476
-0,03722935
-0,02967539
-0,06785574
-0,03893708
-0,02715118
-0,06461375
-0,04195536
-0,01249277
-0,03467354
-0,0322872
-0,01229444
-0,025757
-0,02272036
-0,01122206
-0,02567791
-0,009921861
-0,01265311
-0,02952982
-0,001070462
-0,003375896
-0,03324659
0,006543545
-0,003803711
-0,03301647
0,03131905
0,004350139
-0,03391714
0,04645242
0,01198134
-0,0322297
0,06481504
0,01090569
-0,03769533
0,06315883
0,01330809
-0,03081729
0,07993338
0,01121491
-0,020844
0,06996595
0,008424445
-0,01489295
0,06575816
0,00313333
-0,006854107
0,05227002
0,00313333
-0,006854107
0,05227002
0,0009822969
-0,003579501
0,05092964
0,003026009
-0,01470235
0,06323965
0,001876374
-0,01834311
0,05656694
-0,00199505
-0,0594996
0,04284911
-0,005280864
-0,0751707
0,02944683
-0,002815013
-0,03696636
0,01139767
-0,002722326
-0,04126935
0,01452525
-0,003341803
-0,06479202
0,02587524
-0,007440289
-0,07740028
0,01705061
-0,008065473
-0,07636774
0,01394618
-0,008249547
-0,08114054
0,01262931
-0,01330652
-0,1240561
0,01159159
-0,01241505
-0,1013134
0,006253822
-0,0189484
-0,08382863
-0,009744365
-0,02133671
-0,09069133
-0,01007792
-0,01779639
-0,09882738
0,007258522
-0,01480143
-0,1254855
0,01556801
-0,01480143
-0,1254855
0,01556801
-0,0264699
-0,1493112
-0,01841535
-0,02752055
-0,1075894
-0,02254587
-0,01920012
-0,08253384
-0,008512546
-0,01439619
-0,06736922
0,002302823
-0,01439619
-0,06736922
0,002302823
-0,004540891
-0,06166183
0,03859799
-0,008692577
-0,06724533
0,02488589
-0,01237387
-0,06762153
0,006198906
-0,01458475
-0,1560167
0,01990039
-0,009677321
-0,1403372
0,02764503
-0,01077803
-0,09063081
0,01440444
-0,01077803
-0,09063081
0,01440444
-0,01054531
-0,07151375
0,02404843
-0,002398166
-0,09561535
0,04588889
-0,003176691
-0,04577721
0,03389743
-0,001917849
-0,02664975
0,03681344
-0,001917849
-0,02664975
0,03681344
0,003714838
-0,01683735
0,0646079
0,00485465
-0,02963639
0,06219391
0,005970307
-0,04583881
0,060133
0,005970307
-0,04583881
0,060133
0,008555471
-0,03321239
0,07751796
0,01192191
-0,04521963
0,09288529
0,01192191
-0,04521963
0,09288529
0,03467672
-0,1289079
0,1966661
0,0297523
-0,1227668
0,1615939
0,0297523
-0,1227668
0,1615939
0,03451847
-0,1253561
0,1853896
0,0255348
-0,1042764
0,1415213
0,0255348
-0,1042764
0,1415213
0,01695275
-0,03785781
0,1122939
0,01288323
-0,04297138
0,09654875
0,00954865
-0,06275125
0,08277336
0,00954865
-0,06275125
0,08277336
0,0219062
-0,1330102
0,1576355
0,02436976
-0,1139225
0,1576048
0,02436976
-0,1139225
0,1576048
0,02676735
-0,06976236
0,1669174
0,01451866
-0,02682528
0,09799415
0,01451866
-0,02682528
0,09799415
0,01468007
-0,02244309
0,1131967
0,008117835
-0,01982122
0,1096326
-0,01990879
-0,01032723
0,08287783
-0,01990879
-0,01032723
0,08287783
-0,04421733
-0,08563082
0,1122954
-0,03171501
-0,1194503
0,1148631
-0,03171501
-0,1194503
0,1148631
-0,002156682
-0,04829656
0,1414002
-0,01148932
-0,01769119
0,09395812
-0,01148932
-0,01769119
0,09395812
-0,01096731
-0,05463915
0,09888204
-0,01297777
-0,04364609
0,08880616
-0,01297777
-0,04364609
0,08880616
-0,0149822
-0,05339047
0,103347
-0,003651861
-0,1254424
0,1212942
-0,00432229
-0,2120372
0,1734619
-0,00432229
-0,2120372
0,1734619
-0,00858169
-0,09100543
0,1281958
-0,006396089
-0,06603022
0,09384885
-0,006396089
-0,06603022
0,09384885
-0,02419704
-0,03763452
0,09366529
-0,01312601
0,008590329
0,0558223
-0,01312601
0,008590329
0,0558223
0,01784927
-0,02783694
0,05406358
0,03687251
-0,09783845
0,07501992
0,05320902
-0,182516
0,08701507
0,05320902
-0,182516
0,08701507
0,04425963
-0,2230053
0,1732058
0,04110814
-0,1319036
0,07683312
0,04110814
-0,1319036
0,07683312
0,008259963
-0,06259859
-0,02531671
0,00785438
-0,04827539
-5,503347E-05
0,00785438
-0,04827539
-5,503347E-05
-0,02363568
-0,04190453
-0,1051696
-0,0248156
0,001654959
-0,09371376
-0,0248156
0,001654959
-0,09371376
-0,02054402
0,01085162
-0,05924553
-0,02932022
-0,05542707
-0,08567082
-0,03077291
-0,09252106
-0,08473404
-0,03077291
-0,09252106
-0,08473404
-0,02290381
-0,2471109
-0,003342356
-0,02390081
-0,2110173
-0,01816304
-0,02390081
-0,2110173
-0,01816304
-0,05141866
-0,08295666
-0,1305996
-0,06681343
-0,06168885
-0,1893824
-0,06681343
-0,06168885
-0,1893824
-0,1044977
0,02385948
-0,3185647
-0,09426355
0,05411798
-0,2672754
-0,06043732
0,05305017
-0,1329578
-0,06043732
0,05305017
-0,1329578
-0,02417845
0,03578222
0,03418525
-0,02435
0,0463382
0,01952631
-0,02435
0,0463382
0,01952631
-0,05122968
0,1481721
-0,07209954
-0,05500646
0,180309
-0,05799849
-0,05500646
0,180309
-0,05799849
0,0003162746
0,02685099
0,1606058
0,0156143
-0,06350094
0,1983345
0,0156143
-0,06350094
0,1983345
0,0326
-0,02153426
0,2694056
0,03347356
-0,0006855763
0,2548338
0,03437161
-0,0593228
0,2495012
0,03437161
-0,0593228
0,2495012
0,02968383
-0,1356165
0,2521168
0,01610412
-0,06257301
0,1726392
0,01610412
-0,06257301
0,1726392
0,02500228
-0,0503359
0,2001252
0,02831223
-0,04248641
0,2080278
0,02831223
-0,04248641
0,2080278
0,0140778
0,01754581
0,1520039
0,004725894
0,03570098
0,1016208
-0,007138419
0,05234236
0,03921967
-0,007138419
0,05234236
0,03921967
-0,04953684
0,07412982
-0,1430438
-0,0747654
0,07128236
-0,2497427
-0,0747654
0,07128236
-0,2497427
-0,07934821
-0,07063565
-0,2431652
-0,09181634
-0,1451348
-0,26008
-0,09181634
-0,1451348
-0,26008
-0,06145554
-0,04749427
-0,1498839
-0,05977019
-0,02116746
-0,1670178
-0,06770216
0,01799457
-0,2106148
-0,06770216
0,01799457
-0,2106148
-0,06743699
-0,03340662
-0,2102623
-0,0845876
-0,3070989
-0,2425683
-0,0845876
-0,3070989
-0,2425683
-0,01079796
-0,6021446
0,1126933
0,01043045
-0,4630969
0,1628463
0,01043045
-0,4630969
0,1628463
0,00815125
-0,4141771
0,1630417
-0,001194365
-0,3202747
0,0980009
-0,001194365
-0,3202747
0,0980009
-0,0126377
-0,2234909
0,03219985
-0,00625062
-0,1647019
0,04179037
0,006999055
-0,2065329
0,116931
0,006999055
-0,2065329
0,116931
0,02327856
-0,2142335
0,1974537
-0,0325709
0,005482256
0,06739806
-0,0325709
0,005482256
0,06739806
-0,007230408
0,01227786
0,07819922
0,004484616
-0,0322106
0,06934173
0,004484616
-0,0322106
0,06934173
0,001299782
0,04669651
0,006984028
-0,01447887
0,07117911
-0,04641478
-0,008629699
0,04376885
-0,01371072
-0,008629699
0,04376885
-0,01371072
0,006046107
0,01470932
