-0,01071086
0,07126886
0,02820801
-0,007920255
0,08149023
0,0220694
-0,01268431
0,09870231
-0,004552532
-0,01022825
0,03778468
-0,008367874
-0,01301676
0,03775909
-0,01122312
-0,01065442
0,04189106
-0,007454909
-0,008585095
0,04277833
-0,01194387
-0,007048378
0,04860191
-0,01286432
-0,01173509
0,05175555
-0,01530544
-0,01332712
0,06534816
-0,01331984
-0,01720397
0,05394378
-0,006100677
-0,01142291
0,03108639
-0,01062002
-0,007014558
0,01884186
-0,01377185
0,005976934
0,02812611
-0,003183812
0,003654018
0,02497044
-0,002963051
0,01396571
0,02927935
-0,001133561
0,007190343
0,02501848
-0,002928004
0,00778122
0,0250517
-0,003691345
0,01100401
0,02767962
-0,004071221
0,01348331
0,03282304
-0,00377585
0,03088937
0,04813357
0,001914337
0,03531261
0,05767171
-6,321073E-05
0,0432464
0,06504093
-0,002792299
0,05327384
0,07721056
0,005448058
0,05294713
0,07015885
0,004581884
0,05313556
0,06567998
0,0062837
0,05775025
0,05815004
0,004683569
0,07409917
0,0661393
0,0080273
0,07455198
0,06306095
0,007552698
0,0571667
0,05627852
-0,003563777
0,01914624
0,02839887
-0,0004460812
0,01579018
0,02298036
-0,01486944
0,007488202
0,03392132
-0,01528792
0,01726282
0,05784032
0,001332924
0,03107396
0,06468774
-0,004693881
0,02154898
0,05970547
-0,01759605
-0,009922279
0,03322591
-0,005171612
0,002948767
0,02217154
-0,007055834
-0,001363717
0,02929467
-0,001935631
0,01203453
0,0376693
-0,007003427
0,00634383
0,04686695
-0,01172847
0,002545133
0,0538967
-0,01033852
0,005722822
0,04467508
-0,001180112
-0,01139629
0,04751033
-0,003542364
0,0001057144
0,03792188
0,003206998
0,0001089666
0,04614204
-0,0002558529
0,005397401
0,05766782
-0,002374977
0,007111489
0,05287123
-0,00696218
0,007920142
0,06065437
-0,002230704
0,007433107
0,05685058
-0,00543195
0,0001052571
0,04570857
-0,00469321
-0,006790187
0,02787486
-0,004963785
-0,001975102
0,01603028
-0,0137102
-0,001046395
0,04183611
-0,00450629
0,005937339
0,06738478
-0,02184913
0,001896236
0,09688753
-0,02638236
-0,0102561
0,105849
-0,007609457
0,001896504
0,1054712
-0,003235489
0,0002190098
0,1167075
-0,001041591
0,004870972
0,1036107
-0,01753697
0,02149989
0,1147559
-0,02240688
-0,009051088
0,09666663
0,003675431
-0,01925731
0,1225497
-0,002367467
0,005732387
0,1236089
-0,02068526
0,003171429
0,1158173
-0,006297886
-0,002028048
0,07951486
-0,0001015663
-0,00989078
0,1009628
0,004978508
-0,003769554
0,09367543
-0,02938133
-0,01000513
0,09621239
-0,01316664
-0,02194261
0,08525729
0,001974225
-0,009883918
0,06764084
-0,01620388
-0,01172861
0,05597818
0,004796475
-0,0165783
0,0483591
-0,002795935
-0,009066448
0,03802907
-0,0129995
-0,01168299
0,03743625
-0,007418096
-0,006718233
0,05792797
-0,0127492
-0,02246192
0,06108367
-0,004956841
-0,009815052
0,05143481
-0,009037524
-0,01063557
0,05749911
-0,01457077
-0,01889102
0,05985308
-0,003452152
-0,01108058
0,06974429
-0,01046073
-0,02801272
0,07379591
-0,008080482
-0,02077286
0,05851883
-0,02049744
-0,02865678
0,06469703
-0,02736986
-0,03316936
0,05556601
-0,009409308
-0,02357993
0,05293864
-0,006377757
-0,03250229
0,06045687
-0,01758897
-0,03485221
0,07996166
-0,0143854
-0,01251265
0,0639388
-0,02952129
-0,03355929
0,07716906
-0,01546091
-0,0270488
0,05919313
-0,007889807
-0,06630322
0,04855072
-0,01615584
-0,06213063
0,07174695
-0,01942968
-0,01805097
0,07616723
-0,05134875
-0,0297555
0,1185998
-0,01181042
-0,03191334
0,1099423
-0,03203845
-0,1133516
0,09524822
0,04261088
-0,08779119
0,1394068
-0,1189866
-0,05662715
0,176722
-0,04539376
-0,01760566
0,08916509
-0,0007758737
-0,0186888
0,03588903
-0,01397592
-0,01564422
0,03030634
-0,01615113
-0,005408525
0,03521824
-0,0132786
-0,01830277
0,01915419
-0,002062857
-0,01590899
0,015329
-0,006846428
-0,01789913
0,01964951
0,004907846
-0,01038143
0,008982539
0,01024055
-0,02019602
-0,008993328
0,2143851
-0,102262
0,1949644
0,007407859
-0,002798334
-0,008055866
0,002648562
-0,0004193783
-0,003665
0,004246533
-0,004620492
-0,008243829
-0,004723951
-0,03370668
-0,0120337
-0,007604048
-0,03164902
0,007319182
-0,01028144
-0,04788917
-0,001744658
-0,03817263
-0,06489363
-0,005010188
-0,02951251
-0,05067259
0,01744244
-0,007377818
-0,05962551
0,007472202
-0,007177934
-0,04990333
0,01223463
-0,006786048
-0,04755041
0,01248328
-0,009605527
-0,04627407
0,01278414
-0,0128873
-0,04687443
0,00819917
-0,05200291
-0,138392
-0,009440035
-0,02508831
-0,08683407
0,007970423
-0,01627675
-0,1158475
-0,008154616
-0,02023044
-0,1170759
0,0006278157
-0,0159457
-0,1045654
0,01536228
-0,01656848
-0,1047913
0,01217461
-0,01624444
-0,1103726
0,005185321
-0,01651564
-0,1052091
-0,000929594
-0,01842594
-0,1037564
-0,008164763
0,0005247891
-0,08998612
0,01258606
-0,002697557
-0,1122396
0,002190113
-0,008007601
-0,06099385
-0,002779119
-0,001777232
-0,05283806
-0,005234987
-0,01109764
-0,04596275
-0,004565697
-0,01478325
-0,0387398
-0,01586295
-0,008764803
-0,04205278
-0,01257071
-0,01102814
-0,0136081
0,000190489
-0,004572675
-0,003963441
0,01169306
-0,009875312
-0,00748834
0,006364413
-0,02086692
-0,01567137
0,007944733
-0,03292009
-0,0201599
0,02193685
-0,02036072
-0,01954094
0,01662037
-0,0297509
-0,03024155
0,03118971
-0,01713121
-0,008251548
0,01767099
-0,07518959
-0,0359475
0,0583086
-0,01480119
-0,0169971
0,009842813
-0,01123986
-0,01002401
0,008391589
-0,02387759
-0,01303184
0,01101771
-0,008708477
-0,003355324
0,007032007
-0,02535987
-0,01599854
-0,001670182
-0,0235711
-0,01221544
0,00626561
-0,03062049
-0,01250899
0,01656905
-0,01644117
-0,006465912
0,01849884
-0,008285105
-0,00489378
0,008883715
-0,008737534
-0,002183795
0,01118833
-0,004574597
0,0006084442
0,0110659
-0,006194323
0,001219749
0,01517481
-0,01679185
-0,000987947
0,02706164
-0,01673967
-0,005496204
0,02110314
-0,006927073
-0,001280427
0,01016504
-0,00618735
0,0001174808
0,01210243
-0,007777125
0,0003169179
0,01630932
-0,004521906
-0,009116709
0,03094083
0,005629241
-0,01312506
0,01018423
-0,003186941
-0,003726542
0,006628931
-0,003637105
-0,002914667
0,007500947
0,01211998
-0,01194227
0,0007053614
0,001503408
-0,003769636
0,003738701
0,001872212
-0,004144192
0,004095852
0,00361979
-0,01141852
0,01144838
0,003973722
-0,002487838
-0,005210042
0,001014858
-0,006194413
-0,003971577
0,005242646
-0,00314045
-0,01105362
-0,06854264
-0,04942352
-0,04424855
-0,1039546
-0,07134339
-0,06239878
-0,136009
-0,08888163
-0,08386227
-0,2029809
-0,101367
-0,1217532
-0,2325967
-0,1000582
-0,1392318
-0,2588154
-0,09205358
-0,1552362
-0,2963473
-0,05841328
-0,1802803
-0,168555
-0,2456626
-0,191386
-0,1309091
-0,6236615
-0,1921797
-0,06437973
0,02221012
-0,1148111
-0,04109821
0,02726445
-0,07556457
-0,03425069
0,01864603
-0,05317553
-0,03209338
0,005961582
-0,01228563
-0,03013996
-0,0006640851
0,01058693
-0,02623632
-0,009093091
0,03536793
-0,01595847
-0,02346931
0,07764337
-0,01595847
-0,02346931
0,07764337
-0,004005729
-0,07470331
0,1049166
0,01804974
-0,04623352
0,1305841
0,04484594
-0,03683124
0,1684581
0,05703108
-0,02840957
0,1738619
0,05703108
-0,2246096
0,1738619
0,07502376
-0,5244956
0,2387902
0,07502376
-0,7206956
0,2387902
-0,0110486
0,06929026
-0,0236557
-0,0008188696
0,05032132
0,04449263
-0,0008188696
0,05032132
0,04449263
0,01174914
-0,006861947
0,1110062
0,01174914
-0,006861947
0,1110062
0,01807202
-0,02371495
0,1509093
0,02052063
-0,03301798
0,1604939
0,03967014
-0,07097383
0,3056426
0,03185065
-0,06520611
0,2442622
0,0350318
-0,09871132
0,2696532
0,0350318
-0,09871132
0,2696532
0,05481698
-0,2090117
0,426709
0,0545299
-0,2153191
0,4033734
0,04506091
-0,2150856
0,3419164
0,06016628
-0,3167639
0,4549667
0,06016628
-0,3167639
0,4549667
0,05134675
-0,3135678
0,3986883
0,08478257
-0,5646605
0,6830136
0,08478257
-0,5646605
0,6830136
0,1032142
-0,7775067
0,8737058
0,07730823
-0,585654
0,6002209
0,08452237
-0,7284854
0,6505179
0,08452237
-0,7284854
0,6505179
0,06476888
-0,6294615
0,5324026
0,050389
-0,4528234
0,4241246
0,050389
-0,4528234
0,4241246
0,03178764
-0,2613598
0,2853622
0,04596772
-0,2550327
0,2374586
0,04596772
-0,2550327
0,2374586
0,03992139
-0,1516511
0,08029738
0,04626511
-0,1199258
0,07100241
0,04626511
-0,1199258
0,07100241
0,04719524
-0,101833
0,08679487
0,04492365
-0,08994201
0,07609656
0,03732481
-0,04097956
0,03673828
0,03732481
-0,04097956
0,03673828
0,03411153
-0,04730582
0,04679444
0,03130059
-0,03962319
0,01914212
0,03130059
-0,03962319
0,01914212
0,02849646
-0,01424894
-0,01260999
0,02276448
0,005984351
-0,0143632
0,02276448
0,005984351
-0,0143632
0,04139211
0,01406443
-0,02373108
0,0265239
0,01484729
-0,03140132
0,02595438
0,02079067
-0,04222864
0,02595438
0,02079067
-0,04222864
0,02847001
0,0953403
-0,03093508
0,01341976
0,1388081
-0,009571973
0,01341976
0,1388081
-0,009571973
-0,0268122
0,2530786
-0,05345123
-0,02435822
0,2560198
-0,08659792
-0,02435822
0,2560198
-0,08659792
-0,02576911
0,3428334
-0,1318394
-0,02135758
0,3019592
-0,11131
-0,01899943
0,313651
-0,08438962
-0,01899943
0,313651
-0,08438962
-0,01311889
0,3489063
0,01663916
-0,006036172
0,2847725
0,02511949
-0,006036172
0,2847725
0,02511949
0,0005362546
0,2142258
0,08970971
0,005086374
0,1020243
0,1484297
0,005086374
0,1020243
0,1484297
0,006302466
0,0897733
0,09931529
0,005238048
0,05905394
0,07201669
0,005238048
0,05905394
0,07201669
0,005592038
0,03157437
0,06718458
0,00522527
0,02188348
0,04828887
0,006035557
0,01071701
0,03728467
0,006035557
0,01071701
0,03728467
0,01137155
-0,02057572
0,1349915
0,01160382
-0,001723287
0,1336878
0,01160382
-0,001723287
0,1336878
0,01066676
0,008304487
0,1379441
0,006318678
0,02810879
0,07000736
0,006318678
0,02810879
0,07000736
0,006850186
0,08392338
0,08784125
0,007916472
0,1242433
0,1193435
0,007984869
0,1510539
0,1278107
0,007984869
0,1510539
0,1278107
0,007049236
0,1886729
0,132414
0,00628141
0,1850451
0,1200034
0,00628141
0,1850451
0,1200034
0,004868616
0,1717566
0,1041479
0,01361655
0,1500336
0,08906963
0,01361655
0,1500336
0,08906963
0,02328355
0,1049761
0,08108425
0,02197783
0,09430167
0,05186989
0,02336816
0,08968721
0,05084361
0,02336816
0,08968721
0,05084361
0,02652024
0,1273709
0,04601967
0,02292724
0,138129
0,05139264
0,02292724
0,138129
0,05139264
0,01947102
0,06963052
0,05324261
0,014068
0,04325455
0,02779838
0,014068
0,04325455
0,02779838
0,003539986
0,01549929
0,003919572
-0,003431089
0,006983384
-0,0006271154
-0,009448925
0,01055607
-0,002238192
-0,01716951
0,010571
-0,001049064
-0,01716951
0,010571
-0,001049064
-0,02742479
0,01796004
-0,0006547123
-0,0134266
0,009895675
0,001423761
-0,008238886
0,008883893
0,003828958
-0,008238886
0,008883893
0,003828958
-0,01102883
0,005002618
0,005224064
-0,001130522
0,01646616
0,01368643
-0,001130522
0,01646616
0,01368643
-0,007094231
0,005733892
0,001384929
-0,007313353
0,007624954
-0,0009441227
-0,01666627
0,01537445
0,0007523596
-0,0191968
0,02383402
0,00973773
-0,01415525
0,01058032
0,007968917
-0,01415525
0,01058032
0,007968917
-0,02292316
0,03033924
0,03060886
-0,01431822
0,03407671
0,03816256
-0,01431822
0,03407671
0,03816256
-0,02572469
0,04580037
0,06188676
-0,007229201
0,0482064
0,08674395
0,01748156
0,03169821
0,1165515
0,01748156
0,03169821
0,1165515
0,1327766
0,0644881
0,2861688
0,02027914
0,04025792
0,04519987
-0,002240716
0,005795866
0,01607484
-0,00484675
-0,0002587438
0,00908035
-0,00484675
-0,0002587438
0,00908035
-0,006224971
-0,0003164411
0,009929717
-0,002149554
0,0009160042
0,004144549
-0,002149554
0,0009160042
0,004144549
-0,002495293
-0,0005335212
0,003241062
-0,003423858
-0,0008985996
0,004485309
-0,003574599
-0,000834465
0,004862309
-0,003574599
-0,000834465
0,004862309
-0,005006824
-0,001303285
0,006591141
-0,01383806
-0,003098428
0,01795232
-0,01383806
-0,003098428
0,01795232
0,003878761
0,01513195
0,0131669
-0,0002667531
0,001293778
0,003565669
-0,01503941
0,02273506
-0,004816532
-0,01750956
0,02890271
-0,006024837
-0,02188805
0,0272572
-0,0004040003
-0,02016475
0,0272274
-0,0028615
-0,04486085
0,06415069
-0,01639676
-0,04486085
0,06415069
-0,01639676
-0,06117556
0,08254468
-0,02440941
-0,04358199
0,03548157
-0,01124442
-0,04358199
0,03548157
-0,01124442
-0,0227537
0,02858686
-0,005043745
-0,0227537
0,02858686
-0,005043745
-0,04071912
0,04154515
-0,005950212
-0,03029413
0,03708017
-0,01045084
-0,04164223
0,0357573
-0,02081132
-0,04164223
0,0357573
-0,02081132
-0,0248101
0,02558231
-0,002608061
-0,008949462
0,01106012
-0,002074718
-0,003898267
0,008685708
-0,005384803
-0,02189199
0,02869356
-0,01659262
-0,02189199
0,02869356
-0,01659262
-0,0482531
0,0558455
-0,03345639
-0,0296821
0,02057397
-0,009959519
-0,01910055
0,01805055
-0,0072788
-0,006929323
0,005630016
-4,005432E-05
-0,02345569
0,02905178
-0,02139044
-0,0245033
0,02354932
-0,01093829
-0,02446439
0,02200866
-0,009623766
-0,02446439
0,02200866
-0,009623766
-0,008612873
-2,82526E-05
0,01078767
-0,005874539
-0,0001630783
0,006972253
-0,002802387
0,0006515384
0,003975391
-0,002526101
0,0007018447
0,003537357
-0,001358076
0,0009569526
0,002282858
-0,0009755054
0,001033247
0,00186646
-0,00218979
0,0007452965
0,003142059
-0,000123005
0,001275182
0,000947535
-0,0002523144
0,001224935
0,001076818
-0,0008581338
0,001085877
0,001713634
-0,001211774
0,001002669
0,002085567
-0,001629583
0,0008950233
0,002524495
-0,001629583
0,0008950233
0,002524495
-0,000189716
0,0008163452
0,0004931092
-0,000189716
0,0008163452
0,0004931092
-0,001901436
0,0004204512
0,002295971
0,004411326
0,001920283
-0,004162073
-0,007683798
-0,01428823
0,01738991
-0,007574826
-0,4063683
0,01663626
-0,007574826
-0,4063683
0,01663626
-0,007574824
-0,6025683
0,01663627
-0,007574824
-0,7987683
0,01663627
-0,003881923
-0,9288412
-0,05842239
-0,003881923
-1,125041
-0,05842239
-0,007009818
-1,308267
-0,0740949
-0,007009818
-1,308267
-0,0740949
0,03327988
-0,1408343
-0,5026509
0,03327988
-0,3370343
-0,5026509
0,03327988
-0,3370343
-0,5026509
0,0205778
-0,2014849
-0,4193341
-0,007104663
-0,2761173
-0,199582
-0,007104663
-0,2761173
-0,199582
-0,0007726867
-0,3481406
-0,2588592
0,02048056
0,01156861
-0,2117537
0,02223213
0,01895437
-0,2035967
0,02223213
0,01895437
-0,2035967
0,01997851
0,02512163
-0,1887055
0,01144872
-0,004770458
-0,1746248
0,01144872
-0,004770458
-0,1746248
-0,0004993395
-0,001532106
0,0001558227
-0,01987082
-0,01049323
-0,04916153
-0,01987082
-0,01049323
-0,04916153
-0,1212422
0,04195637
-0,2475187
-0,067854
0,03928035
-0,1591647
-0,03832142
0,01900733
-0,06261939
-0,03832142
0,01900733
-0,06261939
-0,02296193
-0,01337618
0,04164889
-0,007129974
-0,01562613
0,05477887
-0,007129974
-0,01562613
0,05477887
0,001040396
-0,03049618
0,105367
0,001981027
-0,02159059
0,07933369
0,001981027
-0,02159059
0,07933369
0,001683906
-0,04431963
0,1773845
0,003248237
-0,02938247
0,1411651
0,003248237
-0,02938247
0,1411651
0,005709104
-0,03426266
0,1867236
0,009275682
-0,0141679
0,1092829
0,02940843
-0,01066399
0,05003867
0,02940843
-0,01066399
0,05003867
0,05024491
0,008104384
0,007706463
0,02778385
0,003516197
-0,00473997
0,02778385
0,003516197
-0,00473997
0,0276869
-0,003565863
-0,02267484
0,02197275
0,004952073
-0,002994135
0,02197275
0,004952073
-0,002994135
0,05656399
0,01273651
-0,001634911
0,06261557
0,004886687
0,009039223
0,04374535
0,004877642
-0,0115321
0,04374535
0,004877642
-0,0115321
0,02939337
0,006605234
-0,02412136
0,03713646
0,003619365
-0,01403457
0,03713646
0,003619365
-0,01403457
0,07802388
0,05554946
0,02669609
0,05613424
0,08291274
0,05134647
0,05613424
0,08291274
0,05134647
0,04432794
0,1409695
0,1298693
0,05713809
0,1488046
0,1410725
0,07989242
0,1276841
0,1476873
0,07989242
0,1276841
0,1476873
0,1346103
0,2078921
0,07328699
0,1140137
0,2391175
-0,0189874
0,1140137
0,2391175
-0,0189874
0,1584491
0,4903547
-0,1621456
0,1207745
0,4822588
-0,1670771
0,1207745
0,4822588
-0,1670771
0,101437
0,6042001
-0,2145609
0,06661925
0,5083674
-0,1933526
0,06661925
0,5083674
-0,1933526
0,03411107
0,4331112
-0,1814761
0,02598506
0,3916769
-0,1594978
0,02568373
0,4700593
-0,1923202
0,02568373
0,4700593
-0,1923202
0,01878402
0,5379825
-0,1835944
0,008491284
0,4580489
-0,1717169
0,008491284
0,4580489
-0,1717169
-0,0002996782
0,3183496
-0,1041338
0,0005015212
0,2163903
-0,02501946
0,0005015212
0,2163903
-0,02501946
-0,04125309
0,0392248
-0,02546056
-0,02638628
0,01464768
0,001467936
-0,01811739
0,0037781
0,01126592
-0,01811739
0,0037781
0,01126592
-0,0160875
-0,006901383
0,02616947
-0,002904588
-0,00704889
0,01377016
-0,001323268
-0,01086967
0,01839691
-0,00075588
-0,015167
0,02498446
-0,0100788
-0,006579556
0,0740774
-0,01383727
-0,01236921
0,1337309
-0,02099476
-0,002649732
0,1402723
-0,01351614
-0,006172366
0,1452344
-0,004039548
-0,01166727
0,1501633
-0,004039548
-0,01166727
0,1501633
-0,002884891
-0,01232261
0,138025
0,00490218
-0,01425741
0,1462026
0,00490218
-0,01425741
0,1462026
0,01581461
0,002055325
0,1620507
0,02192518
0,006798212
0,1630701
0,02192518
0,006798212
0,1630701
0,02614678
-0,009923788
0,1866764
0,02304574
-0,01949576
0,1845949
0,01990369
-0,02778838
0,172993
0,01990369
-0,02778838
0,172993
0,01751694
-0,04368148
0,2140509
0,01565416
-0,02877796
0,2015271
0,01565416
-0,02877796
0,2015271
0,01281983
-0,00983098
0,1682031
0,0103402
-0,003870066
0,1628821
0,0103402
-0,003870066
0,1628821
0,00840292
0,005356053
0,1794659
0,002920554
0,00273998
0,0676175
0,002920554
0,00273998
0,0676175
0,002289154
0,01475109
0,07627205
0,002119585
0,01421013
0,07835441
0,00192075
0,01594344
0,08193268
0,00192075
0,01594344
0,08193268
0,001619394
0,01780807
0,07916985
0,001337088
0,02151879
0,0793827
0,001337088
0,02151879
0,0793827
0,0007891153
0,02881538
0,07710142
0,0005573261
0,03205646
0,07521296
0,0005573261
0,03205646
0,07521296
0,0001596496
0,03633176
0,07670829
-2,451956E-05
0,03920865
0,0726904
-0,0002337077
0,04181897
0,06964694
-0,0002337077
0,04181897
0,06964694
-0,000523572
0,04843343
0,06861471
-0,005232514
0,04183313
0,0583143
-0,005232514
0,04183313
0,0583143
-0,009956349
0,04185668
0,04538725
-0,009304106
0,03658798
0,03839593
-0,009304106
0,03658798
0,03839593
-0,009361308
0,03096617
0,03241552
-0,007827917
0,02415872
0,0268227
-0,007232996
0,0219197
0,02270673
-0,007232996
0,0219197
0,02270673
-0,008153233
0,02360521
0,01707771
-0,009479946
0,00866951
0,004342683
-0,009479946
0,00866951
0,004342683
-0,006726474
0,0054534
0,004756622
-0,006726474
0,0054534
0,004756622
-0,004265039
0,01865804
0,0129641
-0,005972854
0,005924858
0,00294771
-0,007418935
0,003999464
0,001920804
-0,006524104
0,003592618
0,002036959
-0,007256226
0,01843784
0,01436741
-0,007256226
0,01843784
0,01436741
-0,009003362
0,02143627
0,01627438
-0,009159999
0,006607018
0,005525306
-0,009159999
0,006607018
0,005525306
-0,007791057
0,004406102
0,002967678
-0,007469733
0,003517054
0,004217252
-0,006159032
0,01955858
0,0132447
-0,008399053
0,009467132
0,0003580078
-0,008634184
0,0247229
-0,0004959404
-0,00918648
0,01090343
-0,001881517
-0,01453507
0,01279189
-0,003016628
-0,01133948
0,01006654
-0,002828375
-0,01323072
0,01433305
-0,006540313
-0,01323072
0,01433305
-0,006540313
-0,01493121
0,01139556
-0,002026364
-0,028016
0,01452865
0,004256696
-0,02247585
0,01128496
0,009290308
-0,02327497
0,01110549
0,0109753
-0,02327497
0,01110549
0,0109753
-0,01026792
0,004064232
0,008833721
-0,01026792
0,004064232
0,008833721
-0,01333718
0,03506306
0,01610176
-0,01033375
0,03866456
0,0263066
-0,01473716
0,04364204
0,02731036
-0,02116153
0,05197881
0,03648573
-0,1034073
0,05817604
0,082059
-0,05131099
0,01023233
0,03510347
-0,03450808
0,01272213
0,009524643
-0,03450808
0,01272213
0,009524643
0,03144567
0,2603658
0,1960011
0,03144567
0,2603658
0,1960011
0,08391484
0,6870148
0,5167919
0,1773049
0,4555136
0,3338121
0,0546222
0,5304627
0,4171149
0,01123497
0,09190863
0,06710765
0,03323872
0,01230587
0,0186621
0,01730778
0,02210167
-0,004430443
-0,01298003
0,001188368
0,01374343
-0,0001097471
0,0001482069
0,0001986027
-0,0001097471
0,0001482069
0,0001986027
-0,002793275
0,007555127
-0,004590422
-0,01825872
0,03434888
-0,02376869
0,1938333
0,2946954
0,1144178
-0,1223555
0,1999867
0,07325776
0,01178097
0,0960941
0,01056102
0,02563575
0,05705117
-0,009840786
0,01264568
0,04461785
0,003974784
0,02312617
0,05492569
0,01964296
0,02606139
0,06216813
0,0199627
0,02141751
0,07410187
0,01661505
0,03824254
0,1006273
0,02006729
0,03352457
0,1143927
0,02632918
0,02428233
0,1528248
0,002724621
-0,02831047
0,2369647
0,007837616
-0,06200292
0,1117851
0,004742276
-0,05700863
0,1242176
-0,003121696
-0,02559495
0,1167625
-0,008936025
0,0006330609
0,4994984
-0,1955892
-0,02140415
0,3149306
-0,2396547
-0,02354316
0,447401
-0,1646824
-0,02349001
0,3633233
-0,07906416
-0,0289537
0,03085351
-0,1583372
-0,01152328
0,003222078
0,01148266
-0,00455299
0,001245707
0,006696165
0,004359573
-0,0008862317
-0,03340518
0,005044267
-0,001680672
-0,01658249
0,005966261
-0,001863778
0,005223632
-0,00227502
0,0003984571
0,0238052
-0,01198742
0,002499402
0,06981766
-0,009360686
0,0003861785
0,07892233
-0,006052375
0,0008275509
0,01780909
-0,0007736087
-0,001934409
0,03033614
-0,004875332
0,03128105
0,006641865
0,0008217841
0,03238821
0,02873877
-5,377829E-05
0,06073701
0,004538
0,01816651
0,1105979
-0,007429063
0,01818408
0,1692031
0,02326688
-0,02275959
0,2100293
-0,04726076
-0,007942781
0,3824491
-0,03551543
-0,05136696
0,09193373
-0,001991123
-0,05951072
0,04868564
0,005707651
-0,03414725
0,004095465
0,05175167
-0,02506495
0,001242965
0,04230267
-0,01130009
-0,0006345212
0,02822095
-0,002966642
-0,002865851
0,03085151
-0,004204646
-0,001010388
0,01554587
-0,005296737
-0,001176417
0,02021101
-0,00917317
-0,00109306
0,02603951
0,003092721
0,04259488
0,01568243
0,01008008
0,0612862
0,02023366
0,01772237
0,1318693
0,01085261
0,01595747
0,1802956
0,01254028
0,008779392
0,176939
0,0170332
-0,008168876
0,1159189
0,02724917
0,001922816
0,10636
0,04038711
0,06187262
0,1890936
-0,02358529
0,03224264
0,1484914
0,002410382
0,003822938
0,1110773
0,04249494
-0,003627092
0,05186136
0,02852868
-0,0004171729
0,03805
0,04397033
0,02171876
0,08108547
0,03424151
0,008376613
0,06074408
0,05826215
0,01474984
0,06040515
0,08139744
0,02890453
0,05895622
0,05639835
0,0330269
0,05769812
0,05947674
0,03618096
0,0570129
0,04594047
0,1788599
0,09149317
0,04943185
0,09599108
0,04782698
0,07220686
0,05608225
0,03885794
0,05952352
0,06971377
0,02692788
0,1254029
0,08841667
0,03102756
0,1128449
0,0882332
0,01231239
0,1237836
0,04354194
-0,04625033
0,04360186
-0,03029968
0,0003155405
0,02584255
-0,01007758
-0,01110758
0,02800536
-0,005719721
-0,01408923
0,02872093
0,0003077686
-0,011331
0,01795939
0,007337496
-0,024409
0,05362541
0,03081551
-0,02439092
0,055822
0,0409731
-0,02957198
0,04173804
0,04307285
-0,03486473
0,03685976
0,0319366
-0,02826469
0,02913823
0,03586347
-0,03806993
0,03342205
0,02471098
-0,03445558
0,02431669
0,02967411
-0,03922375
0,02775262
0,02601168
-0,0293656
0,01819851
0,01432136
-0,02096385
0,004181133
0,01575471
-0,01862896
0,009475889
0,007631302
-0,009309568
0,002057284
0,01295049
-0,009220988
0,00153216
0,009913489
-0,0182755
0,01537925
0,003072411
-0,005321242
0,005205311
0,002999961
-0,004380509
0,004740857
0,001702994
-0,002592057
0,003155492
0,00493823
-0,003060333
0,00148692
0,001889139
-0,007012576
0,009226114
-0,001468927
-0,004942372
0,009411134
-0,01004748
-0,01270138
0,02600481
-0,01244129
-0,01728972
0,03324595
-0,007085457
-0,004882777
0,01360164
-0,006926298
-0,009644501
0,01887699
-0,0068672
-0,009585707
0,01855374
-0,0099186
-0,01720186
0,02971473
-0,01840577
-0,02656841
0,04568448
0,002708286
-0,005692061
0,0477338
0,01065479
0,003606651
0,09994605
0,1162135
0,07586189
0,1779034
0,1290868
0,08636472
0,1971042
0,03516219
0,02309497
0,09398894
0,03623633
0,06385548
0,09256434
0,05327549
0,140153
0,1598424
0,01666454
0,08142487
0,1239721
0,05154132
0,1512884
0,1916393
0,02949847
0,07252397
0,08775897
0,009108054
0,06774954
0,08146293
-0,03207154
0,03247667
0,01510879
-0,02167288
0,01479023
0,01741904
-0,007999904
0,001131542
0,03068742
-0,007292103
-0,01764522
0,02164043
-0,003869925
-0,007084019
0,004231848
-0,004314475
-0,01314884
0,005920105
-0,001899719
-0,00695453
0,00273478
-0,002250582
-0,009530273
0,003506646
-0,000373669
-0,01573179
0,003403381
0,0009269491
-0,006480962
0,0006178617
0,0006832108
-0,01226178
0,001841515
-0,005490467
-0,01160882
0,006007642
0,06419402
-0,02967454
0,1468411
-0,0179927
-0,03168218
0,01711568
0,06087657
-0,05590526
0,1672106
0,05555666
-0,07577846
0,1767327
0,05107101
-0,08676533
0,1790649
0,08256191
-0,1737074
0,2800507
-0,02686896
-0,1948336
0,2782583
-0,03745565
-0,06595935
0,04848282
-0,007247828
-0,08048078
0,07601745
-0,008592919
-0,09826439
0,09766419
0,008905325
-0,1043409
0,1218359
-0,01478642
-0,04516422
0,03601226
-0,01831005
-0,01390031
0,005398318
-0,01031566
-0,001435995
0,0113811
-0,01864991
-0,007907182
0,01002741
-0,01035626
-0,01489835
0,02543363
-0,01817857
-0,01707218
0,02437542
-0,01214949
-0,0122679
0,02315584
-0,01155053
-0,01400831
0,02445321
-0,01856896
-0,0195418
0,01755513
-0,01797479
-0,01343365
0,01721191
-0,0195134
-0,02274464
0,01983802
-0,00901413
-0,01114739
0,02074136
-0,01748201
-0,01972501
0,01226602
-0,02184545
-0,02587284
0,00209038
-0,01131637
-0,01458326
0,01113541
-0,01910072
-0,01551895
0,003042623
-0,03009277
-0,0519443
-0,009861499
