0,02095141
0,1836245
0,2442956
0,03136788
0,1896068
0,2832472
0,03136788
0,1896068
0,2832472
0,08676201
0,5293725
0,6610423
-0,01719389
0,231434
0,09306371
-0,01719389
0,231434
0,09306371
0,02251994
0,3243871
0,3419101
-0,006726757
0,2245285
0,08599162
-0,006726757
0,2245285
0,08599162
-0,07947423
0,6230083
-0,02564192
-0,07131584
0,3451379
-0,139758
-0,07131584
0,3451379
-0,139758
-0,1031652
0,5584173
-0,1946986
-0,02350863
0,04373118
-0,0954777
-0,0464417
0,04810654
-0,1635134
-0,0464417
0,04810654
-0,1635134
0,02078153
-0,1775444
-0,02860427
0,01669377
-0,06586239
0,01550019
0,01669377
-0,06586239
0,01550019
0,04318673
-0,01126193
0,1195908
0,02504308
-0,000641495
0,07179081
0,02504308
-0,000641495
0,07179081
0,1721743
-0,1742318
0,5452245
0,1376314
-0,202205
0,4372805
0,1092812
-0,1760751
0,3677309
0,1092812
-0,1760751
0,3677309
0,162958
-0,1208028
0,6606698
0,05599242
0,02906546
0,2663076
0,05599242
0,02906546
0,2663076
0,1072276
0,01466293
0,5612433
0,003045507
0,07176933
0,1197766
0,003045507
0,07176933
0,1197766
0,02443939
0,1662253
0,08939207
-0,001066179
0,03191382
0,1155376
-0,001066179
0,03191382
0,1155376
-0,01071968
0,02321166
0,1956624
0,01196677
0,02613427
0,05502205
0,02162887
0,04938483
0,04614763
0,02162887
0,04938483
0,04614763
0,01553872
0,05909795
0,05875596
-0,01306031
0,04896261
0,07371008
-0,01306031
0,04896261
0,07371008
-0,01058904
0,1799222
0,03821499
-0,03597196
0,2025209
0,06266534
-0,03597196
0,2025209
0,06266534
-0,006637163
0,2293412
0,1318783
0,006926805
0,1492802
0,1035005
0,01470111
0,05830415
0,09491146
0,01470111
0,05830415
0,09491146
0,01912825
0,1607504
0,1693636
0,008332916
0,09828247
0,06741881
0,008332916
0,09828247
0,06741881
0,008522533
0,139489
0,08887351
0,01129732
0,05670898
0,05955696
0,01129732
0,05670898
0,05955696
0,02365205
0,2723772
0,1728892
0,02117511
0,2042204
0,137496
0,01814235
0,1049872
0,1003236
0,01814235
0,1049872
0,1003236
0,007411465
0,1999304
0,1011342
-0,002769195
0,103322
0,02513528
-0,002769195
0,103322
0,02513528
-0,0234928
0,4218523
0,06420016
-0,02016798
0,1008198
-0,04965961
-0,02016798
0,1008198
-0,04965961
-0,1183121
0,6431453
-0,2231032
-0,02930351
0,2665162
-0,01558065
-0,02930351
0,2665162
-0,01558065
0,09438153
-0,105039
0,3022075
0,04153792
-0,1076795
0,1006216
0,02545416
-0,024499
0,08283556
0,02545416
-0,024499
0,08283556
0,06383099
-0,02671853
0,2338827
0,00848379
0,03341734
0,04446805
0,00848379
0,03341734
0,04446805
0,08893013
0,08787811
0,4114777
0,05899742
0,1112446
0,274983
0,05899742
0,1112446
0,274983
0,1053959
0,1494043
0,5050033
0,03690124
0,04010499
0,1524001
0,04247446
0,0343211
0,1845807
0,04247446
0,0343211
0,1845807
0,04517715
-0,04353002
0,1401871
0,03127251
-0,05680397
0,09902418
0,03127251
-0,05680397
0,09902418
0,1606235
-0,2367139
0,5494654
-0,1069354
-0,03847128
0,2014485
-0,1069354
-0,03847128
0,2014485
-0,2831104
0,06505323
0,58959
-0,1131307
0,02483741
0,2033979
-0,1131307
0,02483741
0,2033979
-0,07505167
0,2053922
0,12023
0,1478205
-0,01541671
-0,1704386
-0,01904237
0,09958985
0,1005199
-0,01904237
0,09958985
0,1005199
-0,01935327
0,04154712
0,222952
0,2035511
0,6983302
1,305429
0,2035511
0,6983302
1,305429
0,0674783
0,3501465
-0,06883538
0,0392043
0,276388
0,1661558
0,0392043
0,276388
0,1661558
-0,5519112
0,7275085
0,4655735
-0,1466182
0,1866872
0,1783984
-0,02273911
-0,07470322
0,09858835
-0,02273911
-0,07470322
0,09858835
-0,1300174
-0,07834888
0,2557796
-0,01273012
-0,002038956
0,02428925
-0,01273012
-0,002038956
0,02428925
0,1249263
-0,08583879
-0,1058223
-0,01906055
0,05307078
-0,003167391
-0,01906055
0,05307078
-0,003167391
-3,254414E-05
-0,3555673
0,2287612
0,0210768
-0,08703655
0,1294591
0,06304646
-0,1326272
0,01968586
0,06304646
-0,1326272
0,01968586
0,06716204
-0,1637329
-0,03392863
-0,004111528
-0,03914467
0,02227938
-0,004111528
-0,03914467
0,02227938
0,002401233
-0,1031117
0,01959205
0,005989432
-0,01952489
-0,005483985
0,005989432
-0,01952489
-0,005483985
0,008814871
-0,05499652
-0,002894044
-0,0429858
-0,0259796
0,06457007
-0,0429858
-0,0259796
0,06457007
-0,08837789
-0,1836776
0,1373605
-0,003323674
-0,05840984
0,01259792
-0,008894384
-0,0717693
0,01630604
-0,008894384
-0,0717693
0,01630604
-0,03598994
-0,05890825
0,05149448
0,03919858
0,03974542
-0,04560125
0,03919858
0,03974542
-0,04560125
0,0526374
0,08391348
-0,0679574
-0,007087469
0,04049607
0,01170808
-0,007087469
0,04049607
0,01170808
0,00367856
0,1618527
0,1549392
0,06481465
0,3555834
0,2760381
-0,1525316
0,2045587
-0,07195175
-0,1525316
0,2045587
-0,07195175
-0,1367925
0,2729863
0,04171133
0,007746555
-0,1737542
0,04605353
0,007746555
-0,1737542
0,04605353
-0,04222412
-0,1068279
0,07707179
-0,04626364
-0,09499341
-0,005918741
-0,04626364
-0,09499341
-0,005918741
-0,09355955
-0,173077
0,2330184
-0,03312305
-0,01157075
0,1593471
-0,03312305
-0,01157075
0,1593471
-0,1199443
0,1569606
0,115785
-0,1025997
0,1476094
-0,06848574
-0,0849545
0,1280747
-0,08324087
-0,0849545
0,1280747
-0,08324087
-0,02599973
-0,1334764
-0,06586611
-0,03498979
-0,1476936
-0,07470548
-0,03498979
-0,1476936
-0,07470548
-0,1321057
-0,2461232
-0,382489
-0,07319916
-0,1441851
-0,2353966
-0,07319916
-0,1441851
-0,2353966
-0,08326173
-0,3001265
-0,2473027
-0,05642585
-0,1252845
-0,1725197
-0,0427708
-0,1492836
-0,124833
-0,0427708
-0,1492836
-0,124833
-0,07370897
-0,2498202
-0,1196384
-0,04813261
-0,1362801
-0,1117766
-0,04813261
-0,1362801
-0,1117766
-0,06530192
-0,2047934
-0,00705719
-0,04647821
-0,06006137
-0,02841353
-0,04647821
-0,06006137
-0,02841353
-0,100585
-0,07539168
-0,2439857
-0,04039109
-0,1653671
-0,09002686
-0,04039109
-0,1653671
-0,09002686
-0,05117673
-0,2666891
-0,02340376
-0,004696101
-0,07388331
0,06109178
-0,006390736
0,02544299
0,04130006
-0,006390736
0,02544299
0,04130006
-0,0290513
0,1714528
0,1531631
-0,0160763
0,2400309
0,2471417
-0,0160763
0,2400309
0,2471417
0,004379079
0,4367061
0,4748255
0,02435967
0,1776055
0,2545536
0,02435967
0,1776055
0,2545536
-0,01253616
0,221432
0,02118647
0,01954688
0,08386374
0,1183063
0,01346376
0,02713948
0,03435612
0,01346376
0,02713948
0,03435612
0,04734145
0,1119763
0,1982003
0,06423928
-0,03809705
0,2041161
0,06423928
-0,03809705
0,2041161
0,1647944
-0,08217022
0,6559491
0,1349481
-0,2607308
0,4641533
0,1349481
-0,2607308
0,4641533
0,1212083
-0,1408994
0,4377037
0,04191697
-0,1292929
0,07136166
0,04191697
-0,1292929
0,07136166
0,0683343
-0,1783423
0,2284408
0,01276247
-0,003775209
0,05327016
0,01267232
0,05735159
0,1251832
0,01267232
0,05735159
0,1251832
0,06440114
0,01526028
0,4461974
0,0353355
-0,01554042
0,195469
0,0353355
-0,01554042
0,195469
0,06788746
-0,2735317
0,294663
-0,001498498
0,09524673
0,09319037
-0,001498498
0,09524673
0,09319037
0,03541857
-0,1131065
0,3019676
0,06284304
-0,1717497
0,3541544
0,04817881
-0,1892451
0,2303645
0,04817881
-0,1892451
0,2303645
-0,004779175
-0,03803223
0,02761483
-0,001548956
0,1631895
0,09979871
-0,001548956
0,1631895
0,09979871
0,0234737
0,2314527
0,2839848
0,01912437
0,08225795
0,07221843
0,01912437
0,08225795
0,07221843
0,01405384
-0,883675
0,2249777
0,1194874
-0,5641097
-0,08641899
-0,04486274
-0,6368734
0,150162
-0,04486274
-0,6368734
0,150162
-0,06283745
-0,800024
-0,5290598
-0,03979746
-0,183095
-0,2387404
-0,03979746
-0,183095
-0,2387404
-0,03486723
-0,7004708
-0,3251299
-0,01607202
-0,4461132
-0,1909629
-0,01607202
-0,4461132
-0,1909629
-0,06154813
-0,2711322
-0,2026394
-0,03596038
-0,02729029
-0,07909581
-0,03596038
-0,02729029
-0,07909581
-0,09281369
-0,06686822
6,050617E-05
-0,05050478
-0,03615326
-0,08107017
-0,01874626
-0,01146662
-0,1140925
-0,01874626
-0,01146662
-0,1140925
-0,06547058
-0,03770638
-0,0837481
-0,06144345
-0,0442822
0,08456638
-0,06144345
-0,0442822
0,08456638
0,02766186
0,007890344
0,1627886
0,004224211
-0,0006504655
0,2464371
0,004224211
-0,0006504655
0,2464371
0,3336343
-0,2274497
1,196717
0,1359375
-0,1985948
0,6334573
-0,01703519
0,3354316
0,3949448
-0,01703519
0,3354316
0,3949448
-0,105782
-0,05306804
0,1922737
-0,01453868
-0,06008351
0,1187627
-0,01453868
-0,06008351
0,1187627
0,04630116
-0,2146723
0,3037055
0,002745628
-0,1135658
0,1480498
0,002745628
-0,1135658
0,1480498
0,1008647
-0,2363595
0,1938286
0,1269088
-0,2189069
0,1335695
0,1269088
-0,2189069
0,1335695
0,07197279
-0,1529447
0,06259757
0,02776322
-0,08454171
0,04866505
0,002249837
-0,03225377
0,007567585
0,002249837
-0,03225377
0,007567585
-0,02639201
-0,09905756
0,06900817
-0,02274072
-0,08612454
0,04468167
-0,02274072
-0,08612454
0,04468167
-0,04517585
-0,1404768
0,08314997
-0,05649334
-0,0811457
0,05816442
-0,05649334
-0,0811457
0,05816442
-0,02142188
-0,384177
0,1633701
-0,03568679
-0,270516
0,03887951
0,01074338
-0,2561862
0,04653883
0,01074338
-0,2561862
0,04653883
0,02096257
-0,6474081
-0,1183321
-0,1553785
-0,7115276
0,4517401
-0,1553785
-0,7115276
0,4517401
0,5793762
-1,428897
0,414302
0,02582826
-0,1066326
0,01092996
0,02582826
-0,1066326
0,01092996
0,1932428
-0,9218378
-0,2467531
0,08462537
-0,422743
-0,2051651
0,08462537
-0,422743
-0,2051651
-0,05109664
-0,8887939
-0,4674658
-0,006582215
-0,1709022
-0,0004947186
-0,01301728
-0,1318187
-0,03669262
-0,01301728
-0,1318187
-0,03669262
-0,03889493
-0,1413686
0,272542
0,05615558
0,006706268
0,1351535
0,05615558
0,006706268
0,1351535
0,006573088
-0,2033561
0,3730923
0,01972727
-0,3036648
0,2442837
0,01972727
-0,3036648
0,2442837
0,01344942
-0,3738903
-0,04366934
0,006504729
-0,01760572
-0,1217946
0,02018847
-0,01133829
0,03906488
0,02018847
-0,01133829
0,03906488
-0,03630263
-0,07928085
0,2166508
-0,1056045
-0,1450747
0,3111161
-0,1056045
-0,1450747
0,3111161
-0,6381905
-0,8617049
0,8556309
-0,2647218
-0,2640273
0,175201
-0,2647218
-0,2640273
0,175201
0,01913148
0,01715416
-0,008710891
0,002213717
0,02533257
0,02635485
-0,003810644
0,02269763
0,03181165
-0,003810644
0,02269763
0,03181165
-0,1047365
-0,02917171
0,1269896
-0,08434606
-0,01272094
0,1054133
-0,08434606
-0,01272094
0,1054133
-0,1083374
0,038517
0,1888902
-0,009138584
-0,01967204
0,0003713369
-0,009138584
-0,01967204
0,0003713369
-0,05288827
0,02204919
0,0904876
-0,01856923
-0,04214084
-0,0171026
-0,01856923
-0,04214084
-0,0171026
-0,1468642
-0,1025763
0,07648337
-0,1042207
-0,03356504
0,08669877
-0,08443606
-0,03559852
0,07008171
-0,08443606
-0,03559852
0,07008171
-0,1237438
-0,003417969
0,1295652
0,07091701
0,1904972
0,1257212
0,07091701
0,1904972
0,1257212
-0,1591201
0,08956027
0,2179036
0,05264044
-0,03287005
-0,04074121
0,05264044
-0,03287005
-0,04074121
-0,1680719
0,1103311
0,2482591
0,5666916
-3,237244
4,755432
0,5666916
-3,237244
4,755432
-0,2476815
0,09702325
0,249423
0,7601496
-3,111152
5,184412
0,6875851
-2,843566
4,699229
0,6875851
-2,843566
4,699229
2,060025
1,471456
0,4998362
-0,06954408
0,06317258
0,2229395
-0,06954408
0,06317258
0,2229395
0,125191
0,135368
0,1611323
-0,02772975
-0,02065814
0,1209195
-0,02772975
-0,02065814
0,1209195
-0,01636434
-0,07106757
0,1030166
0,0744766
0,04127765
-0,01653647
0,01957762
0,01574886
0,02116179
0,01957762
0,01574886
0,02116179
0,03703022
0,02163744
-0,007270336
0,01161623
0,006322265
-0,004279852
0,01161623
0,006322265
-0,004279852
0,04248762
0,02244794
-0,02556396
0,03480816
0,03225732
0,01063871
0,03480816
0,03225732
0,01063871
-0,03232026
0,02189946
0,04658186
0,1151718
0,1546763
-0,01580727
0,04586434
0,06562394
0,06834221
0,04586434
0,06562394
0,06834221
0,1229213
0,08702022
-0,04334509
0,03149939
0,05733284
0,03317124
0,03149939
0,05733284
0,03317124
-0,01363564
0,03721029
0,09959757
0,02466607
-0,0007174611
0,03224087
0,02466607
-0,0007174611
0,03224087
0,08080387
0,03511149
-0,1169145
-0,008597553
-0,006966949
-0,007566035
-0,008597553
-0,006966949
-0,007566035
0,07000941
0,2317458
0,007856786
0,02286005
0,1251257
0,01472938
-0,001635551
0,01236317
0,007202268
-0,001635551
0,01236317
0,007202268
0,04296708
0,1571347
-0,00755924
0,0686062
0,09016843
-0,0670197
0,0686062
0,09016843
-0,0670197
0,1738793
0,2279152
-0,1905175
0,09742588
0,2021009
-0,1060608
0,09742588
0,2021009
-0,1060608
0,1345791
0,2522312
-0,1770312
0,06543607
0,07898909
-0,10331
0,03992832
0,09755118
-0,06038137
0,03992832
0,09755118
-0,06038137
-0,09329689
-0,1113348
0,1425204
-0,04573774
-0,0920271
0,0585427
-0,04573774
-0,0920271
0,0585427
-0,009465396
0,01477557
0,01548135
-0,001790822
0,09810305
0,01527491
-0,001790822
0,09810305
0,01527491
-0,07922232
0,1313524
0,127672
-0,07012606
-0,04084523
0,09579062
-0,07012606
-0,04084523
0,09579062
-0,3116226
-0,1232076
0,3946303
-0,1144265
-0,06730688
0,1190538
-0,1151694
0,005865633
0,1163044
-0,1151694
0,005865633
0,1163044
0,1081668
0,2060226
-0,08332443
0,0420655
-0,03266963
-0,0347681
0,0420655
-0,03266963
-0,0347681
-0,06649482
0,05297786
0,07186151
-0,0003495216
0,01371098
0,000888586
-0,0003495216
0,01371098
0,000888586
-0,07839859
0,0929856
0,071486
-0,01506686
0,03088538
0,01052642
-0,0160172
0,05808528
0,008786201
-0,0160172
0,05808528
0,008786201
0,01155972
0,1300029
-0,02059793
-0,01115716
0,03061338
0,007740974
-0,01115716
0,03061338
0,007740974
-0,05016327
0,113163
0,02776289
-0,05549073
0,03943959
0,0567317
-0,05549073
0,03943959
0,0567317
-0,06335962
0,1300917
0,0300355
-0,08157909
0,0594703
0,05867887
-0,06513929
0,06166494
0,05451965
-0,06513929
0,06166494
0,05451965
-0,1862935
0,4671657
0,1891022
0,07531857
-0,3648759
0,2538593
0,07531857
-0,3648759
0,2538593
0,03888524
0,3263569
-0,1637008
0,00883615
-0,05507398
0,04127216
0,00883615
-0,05507398
0,04127216
-0,05605185
0,04142022
0,02773023
0,04023242
-0,03045273
-0,01565099
0,04023242
-0,03045273
-0,01565099
0,1843203
-0,005660772
-0,1572378
0,03605711
-0,01093817
-0,03089619
0,1210229
-0,05724251
-0,08521593
0,1210229
-0,05724251
-0,08521593
0,3017818
-0,106636
-0,2499523
0,09597364
-0,09004867
-0,06349787
0,09597364
-0,09004867
-0,06349787
0,2653912
-0,4811123
-0,1114592
-0,07852349
-0,4822831
-0,06618904
-0,07852349
-0,4822831
-0,06618904
-0,4698044
-0,541831
-0,521815
-0,6449248
-0,8087823
-0,9634612
-0,8383917
-1,067262
-1,238121
-0,8383917
-1,067262
-1,238121
-1,191399
-1,519537
-1,636766
-1,340402
-1,705225
-1,760921
-1,340402
-1,705225
-1,760921
-1,581208
-1,94142
-1,516607
-1,716877
-2,037429
-1,196837
-1,716877
-2,037429
-1,196837
-1,2416
-1,205524
-1,542994
-0,1393196
-0,04273811
0,1110683
-0,1393196
-0,04273811
0,1110683
-0,1823463
0,2244649
0,3452297
-0,03634214
0,1997181
0,1683332
-0,02837366
0,384241
0,3257682
-0,02837366
0,384241
0,3257682
0,5977279
1,796913
0,2935268
0,1413465
1,43974
-0,08301462
0,1413465
1,43974
-0,08301462
-0,08960925
0,8088697
-0,08446947
-0,05741436
0,3818609
-0,4036397
-0,05741436
0,3818609
-0,4036397
-0,05730186
0,5528841
-0,7786468
-0,00195891
0,08163451
-0,2960682
0,07548705
-0,1497269
-0,3614157
0,07548705
-0,1497269
-0,3614157
-0,03415271
-0,15884
-0,5922407
-0,00283625
-0,1488138
-0,1760781
-0,00283625
-0,1488138
-0,1760781
-0,007883459
-0,08164011
0,09036064
-0,01590196
-0,1490954
0,06560832
-0,01590196
-0,1490954
0,06560832
-0,05438589
-0,2064705
0,1099557
-0,01900317
0,01844093
0,04846603
-0,01900317
0,01844093
0,04846603
-0,05972376
0,1152117
0,02599508
-0,0292954
-0,0002376735
0,02617687
-0,0529171
-0,08099526
-0,059627
-0,0529171
-0,08099526
-0,059627
-0,07622484
-0,1532175
-0,09274185
-0,05255602
-0,2401635
-0,00975132
-0,05255602
-0,2401635
-0,00975132
-0,07922389
-1,22482
0,485234
-0,01640487
-0,443203
0,3414616
-0,01640487
-0,443203
0,3414616
-0,04675593
0,4355878
-0,587973
-0,0083033
0,1166821
-0,023745
-0,01655146
0,1870424
-0,1304224
-0,01655146
0,1870424
-0,1304224
-0,07993057
0,3546268
-0,6269902
-0,0396749
0,1068272
-0,2813503
-0,0396749
0,1068272
-0,2813503
-0,06431416
0,07999986
-0,3693506
-0,02333857
0,05121455
0,02378225
-0,02333857
0,05121455
0,02378225
-0,03048507
-0,1718797
0,07483959
-0,01967624
-0,06525815
-0,1414925
-0,0219875
-0,154262
-0,1958326
-0,0219875
-0,154262
-0,1958326
-0,02647722
-0,2367161
-0,1096383
-0,0158322
-0,1024604
-0,04426837
-0,0158322
-0,1024604
-0,04426837
-0,01449389
0,01549423
0,1279011
0,002571102
0,02342165
0,1902193
0,002571102
0,02342165
0,1902193
0,007433444
0,0621222
0,3535599
0,00956594
0,07842928
0,1322269
0,00956594
0,07842928
0,1322269
0,01367135
0,1589432
0,2556071
0,01613507
0,0927411
0,3173724
0,01818761
0,05994141
0,2912343
0,01818761
0,05994141
0,2912343
0,0515908
-0,09408444
0,8439124
0,02747932
-0,0939846
0,2541348
0,02747932
-0,0939846
0,2541348
0,03746348
-0,08691847
0,4332781
0,009542704
-0,07695183
0,02663434
0,009542704
-0,07695183
0,02663434
0,01884624
0,02983361
0,2959669
0,01763096
0,04408732
0,2822377
0,01088418
-0,01577064
0,1693644
0,01088418
-0,01577064
0,1693644
0,1434036
-0,0716732
0,05777371
0,02353131
-0,118938
0,3199521
0,02353131
-0,118938
0,3199521
0,03593231
0,006916836
-0,05013645
0,006100982
0,004582666
-0,0006759167
0,006100982
0,004582666
-0,0006759167
-0,00198843
0,1695514
-0,110484
-0,0184525
0,1107077
-0,004273247
-0,0184525
0,1107077
-0,004273247
0,005151358
0,1689459
0,04914042
-0,003805388
0,03807435
0,07620946
-0,01471136
0,04031286
-0,02976656
-0,01471136
0,04031286
-0,02976656
0,008808263
-0,2840303
-0,04829168
0,006515905
-0,1835808
-0,003940612
0,006515905
-0,1835808
-0,003940612
0,01794044
-0,4359476
-0,03249422
0,00548549
-0,3573284
0,005705655
0,00548549
-0,3573284
0,005705655
0,0172711
-0,3673606
-0,06399304
0,006376766
-0,2176151
-0,0786379
0,009354018
-0,1742892
-0,02457425
0,009354018
-0,1742892
-0,02457425
0,01682285
-0,5364701
0,1576118
-0,01186737
0,003797665
0,04594143
-0,01186737
0,003797665
0,04594143
0,01045755
0,04021932
0,1993123
0,01881956
0,02071448
0,05969457
0,01881956
0,02071448
0,05969457
0,09127334
0,2949797
-0,2836138
0,0176046
0,2413407
-0,2389342
0,0176046
0,2413407
-0,2389342
0,04139347
0,4009575
0,3883168
0,02269
0,2248727
-0,1022793
0,01424477
0,1761325
-0,08512512
0,01424477
0,1761325
-0,08512512
0,02415879
0,3035776
-0,1428314
0,01471983
0,2891921
-0,0860028
0,01471983
0,2891921
-0,0860028
0,03516469
0,5535968
0,2433874
0,02344931
0,2522111
0,1983747
0,02344931
0,2522111
0,1983747
0,04425552
0,3928024
0,3370434
0,03255084
0,02467893
0,3345653
0,03128853
0,003879517
0,2996303
0,03128853
0,003879517
0,2996303
0,05580131
-0,0383053
0,390438
0,03045909
0,1865614
0,0504151
0,03045909
0,1865614
0,0504151
0,05309209
0,3310178
0,4841842
0,02975687
0,2156563
0,3172465
0,02975687
0,2156563
0,3172465
-0,03250685
0,317786
0,1286528
-0,003553271
0,231978
0,2900395
-0,003553271
0,231978
0,2900395
0,1200927
0,6192781
-0,3593631
-0,00641495
0,4083987
-0,3293812
0,004541129
0,2595691
-0,2097189
0,004541129
0,2595691
-0,2097189
0,01255069
0,1531204
-0,1373656
0,005852431
0,09629745
-0,1257688
0,005852431
0,09629745
-0,1257688
0,0107076
0,1838656
-0,3295578
0,006679259
-0,05488452
-0,4454017
0,006679259
-0,05488452
-0,4454017
0,01012161
-0,03428869
-0,4925027
0,003965572
-0,07656999
-0,1080401
0,01328774
-0,07662959
0,161583
0,01328774
-0,07662959
0,161583
0,03352985
-0,1029488
0,6799035
0,01711473
0,02299771
0,1512699
0,01711473
0,02299771
0,1512699
0,01792647
0,1394849
0,5404711
0,00689365
0,08788649
0,2525389
0,00689365
0,08788649
0,2525389
-0,001033396
0,3639119
0,3278248
-0,001864508
0,2890773
0,1244955
-0,001876801
0,2214402
0,15091
-0,001876801
0,2214402
0,15091
-0,01169704
0,1360491
0,6410852
-0,005123764
0,06406708
0,3333643
-0,005123764
0,06406708
0,3333643
-0,07603365
0,1886753
0,2215771
0,02560061
0,1336634
0,054454
0,02560061
0,1336634
0,054454
-0,08393604
0,2117518
0,1752951
0,01033024
0,1187801
0,04938537
0,01033024
0,1187801
0,04938537
-0,04773128
0,5361958
0,284679
-0,01717758
0,1492029
0,08990523
0,1194915
0,3350932
-0,01969735
0,1194915
0,3350932
-0,01969735
-0,1703316
0,5443301
-0,3199518
-0,07689419
0,2709803
-0,2178907
-0,07689419
0,2709803
-0,2178907
-0,1211066
0,3490463
-0,4970856
-0,06279945
0,1148234
-0,3083944
-0,06279945
0,1148234
-0,3083944
-0,08618525
-0,4030867
-0,3570899
-0,05010832
-0,1342039
-0,1397371
-0,03345367
0,002826005
0,0285998
-0,03345367
0,002826005
0,0285998
-0,09833165
-0,2278255
-0,7138901
-0,0503961
0,05509956
-0,2011254
-0,0503961
0,05509956
-0,2011254
-0,07779449
0,3260461
-0,7332474
-0,02088943
0,003120583
-0,1312107
-0,02088943
0,003120583
-0,1312107
0,02373066
-0,4910724
-0,210882
0,006938074
-0,1782886
-0,03776848
0,006938074
-0,1782886
-0,03776848
0,01672385
-0,2158264
-0,04923269
0,003398396
-0,02424852
0,1344077
0,005464861
-0,03908151
0,211513
0,005464861
-0,03908151
0,211513
-0,003026053
0,1156458
0,2896257
-0,002397224
0,1272828
0,08794069
-0,002397224
0,1272828
0,08794069
-0,01390735
0,3347933
0,6469324
0,003572321
0,06716531
0,4144445
0,003572321
0,06716531
0,4144445
-0,005255081
0,08996967
0,7759511
0,004711235
0,01646411
0,253047
0,002441183
-0,04296219
0,1401663
0,002441183
-0,04296219
0,1401663
-0,01375652
0,0363525
0,3617495
-0,005126046
0,0373045
0,07312298
-0,005126046
0,0373045
0,07312298
-0,02309219
0,2821544
-0,08207709
-0,01366697
0,1703185
-0,002914667
-0,01366697
0,1703185
-0,002914667
-0,005862908
0,07272866
-0,07887632
-0,000177091
0,01010336
-0,0580512
-0,000177091
0,01010336
-0,0580512
0,0003429595
-0,03587781
-0,06561503
0,001138495
-0,006852299
-0,06519556
0,000955211
-0,002905354
-0,0530228
0,000955211
-0,002905354
-0,0530228
0,004935311
0,02029054
-0,1091838
-0,001381896
0,09758948
-0,09477511
-0,001381896
0,09758948
-0,09477511
-0,007907394
0,4057865
-0,1226068
0,0007912051
0,1653858
-0,04390553
0,0007912051
0,1653858
-0,04390553
0,001375563
0,3011789
0,05002543
0,006476557
0,1390707
-0,01378134
0,005410612
0,1342269
-0,02501756
0,005410612
0,1342269
-0,02501756
0,00974955
0,3071595
0,05759671
0,01144269
0,09510927
-0,07008538
0,01144269
0,09510927
-0,07008538
0,02588932
0,0531204
0,1875974
0,01103138
0,1179855
0,07558838
0,01103138
0,1179855
0,07558838
0,001547579
0,4531465
0,1150422
-0,000686571
0,215818
0,08689091
-0,00517033
0,2074596
0,08105114
-0,00517033
0,2074596
0,08105114
-0,03028582
0,5497113
0,3872685
-0,0219244
0,3734395
0,2401441
-0,0219244
0,3734395
0,2401441
-0,02820524
0,4830047
0,1070715
0,01456356
-0,05145147
-0,01206622
0,01456356
-0,05145147
-0,01206622
0,01748204
-0,06441325
0,1418263
0,005908031
-0,001272932
0,07744655
0,005908031
-0,001272932
0,07744655
0,003451109
0,1344301
0,2277866
0,0003861263
0,1180962
0,2197854
0,0001353212
0,09128712
0,2463713
0,0001353212
0,09128712
0,2463713
-0,007615797
0,1953579
0,3416806
-0,002093427
0,09056479
0,1461312
-0,002093427
0,09056479
0,1461312
-0,0005952548
0,2318371
-0,01791343
0,004867511
0,1107208
-0,1097158
0,004867511
0,1107208
-0,1097158
0,04276377
-0,05176812
-0,3147751
0,02006199
-0,1582291
0,2638377
0,02792547
-0,2202265
0,2992012
0,02792547
-0,2202265
0,2992012
0,06083297
-0,4397042
0,5491968
0,04710406
-0,333966
0,1618706
0,04710406
-0,333966
0,1618706
0,06239787
-0,4345097
0,3255364
-0,01366754
-0,05624746
-0,04580875
-0,01366754
-0,05624746
-0,04580875
-0,03667651
0,02021287
0,02961275
-0,001922697
0,0005272627
0,005008042
-0,001922697
0,0005272627
0,005008042
0,004866362
0,1068744
0,08313721
0,1643751
0,2766499
0,2139995
-0,01541115
0,3560491
-0,3059961
-0,01541115
0,3560491
-0,3059961
0,0006312504
0,4255898
-0,1159512
0,008157082
0,09232238
0,09940192
0,008157082
0,09232238
0,09940192
0,05400414
0,00593774
-0,1061656
0,03238562
-0,06191358
0,01487583
0,03238562
-0,06191358
0,01487583
0,07458869
-0,2188489
0,09943508
0,03558202
-0,06190352
-0,02196208
0,0290703
-0,04124902
0,03375523
0,0290703
-0,04124902
0,03375523
0,02438398
0,1866017
0,1691602
0,01583835
0,1106262
0,03495291
0,01583835
0,1106262
0,03495291
0,02307976
0,3247973
-0,06503649
0,005900115
0,2244078
-0,08923374
0,005900115
0,2244078
-0,08923374
-0,0176304
0,5961176
-0,1246881
-0,01425892
0,3300183
-0,04198626
-0,01425892
0,3300183
-0,04198626
-0,02614688
0,7814169
-0,5012121
-0,01683589
0,3695212
-0,211636
-0,01067054
0,2476051
0,0207819
-0,01067054
0,2476051
0,0207819
0,03078841
0,02773106
0,3182534
0,02451167
-0,05342513
0,1445673
0,02451167
-0,05342513
0,1445673
0,02625585
-0,04042611
0,2856217
0,01184177
0,01576021
0,06399751
0,01184177
0,01576021
0,06399751
0,009241514
0,02972111
0,2271745
0,01261756
-0,02208427
0,08300468
0,0004869886
0,06755665
0,03934242
0,0004869886
0,06755665
0,03934242
0,002067443
0,01380146
0,2555534
0,01634266
-0,08188561
0,1020562
0,01634266
-0,08188561
0,1020562
0,008287746
-0,03069937
0,2278231
-0,008707866
