0,2318384
0,02822813
0,004313696
0,07690746
0,01724683
0,0003479231
0,01035902
0,01724683
0,0003479231
0,01035902
0,07187133
0,0740912
0,174982
0,09106506
0,3318089
0,2415893
0,1098464
0,375939
0,3358043
0,03518034
0,04829906
0,09177019
-0,005430664
-0,04812956
-0,02954773
0,01668335
0,03082839
0,02617441
0,04807469
0,2571769
0,09480714
0,04807469
0,2571769
0,09480714
0,03950259
0,1584241
0,1282786
0,00723185
-0,008588516
-0,0207789
-0,01269684
-0,1476481
-0,08804151
0,01030279
0,06057051
0,03970644
0,01030279
0,06057051
0,03970644
0,07325833
0,3762946
0,3406152
0,06362467
0,2979617
0,318934
0,03067976
0,1794385
0,1594778
-0,003285445
-0,01096727
-0,01124616
-0,008974578
0,1098253
-0,08151573
0,001936083
0,2057436
-0,0313396
0,00223161
0,009364758
0,02773737
0,0004801381
0,0253455
0,00784459
0,0004801381
0,0253455
0,00784459
0,02290353
0,1897552
0,09039059
0,02290353
0,1897552
0,09039059
0,0257645
0,1396233
0,1267915
0,003398
-0,003162731
0,02212951
0,007196716
0,1161378
-0,01655687
0,04276355
0,1944003
0,1893847
0,004855436
0,0550103
-0,02753222
0,01588912
0,1256369
0,05171001
0,02509345
0,05727204
0,125438
0,04991965
0,1059822
0,2598879
0,01156497
0,02004317
0,0399787
0,01249795
0,04048015
0,02160848
0,02485034
-0,007465951
0,1051074
0,04962664
-0,000969975
0,2499829
0,03061084
0,09520876
0,09733704
0,01900968
0,02667218
0,02566193
0,04190756
0,01169493
0,1268166
0,01908515
0,02823965
0,06449447
0,02926005
0,06067609
0,09933182
0,02907494
0,08697579
0,1241026
0,005563673
-0,1165395
-0,08175346
0,05179154
0,1540993
0,259652
0,01065621
0,04220436
0,02033494
0,02751469
0,0752246
0,09565867
0,01173666
0,009510955
0,04037712
0,05774481
-0,03963148
0,29806
0,0503749
0,07857093
0,1731455
-0,0004053904
-0,080657
-0,1446715
0,009875431
-0,05835645
0,03623919
0,03939139
0,06019003
0,1700166
0,03261773
0,08635674
0,1397647
0,03794297
0,1520718
0,2084448
0,007820009
0,02955743
0,0211404
0,01472829
0,0679279
0,05321493
0,04720072
0,2148321
0,3200451
0,01464146
0,1120466
0,05270287
0,02024462
0,007647502
0,0865785
0,002191463
-0,01929267
-0,03749401
0,02256684
0,1298356
0,1048848
0,02930234
0,1823821
0,1406325
0,01608299
0,06463784
0,0738366
0,01271149
-0,06200838
0,01474889
0,005383021
0,02709437
-0,005711136
0,0175491
0,1358484
0,04221166
0,01944653
0,2251452
0,06422135
0,02677577
0,1602404
0,1741273
0,02772466
0,0749815
0,1586606
0,009917835
0,002472246
0,01295782
0,01084238
-0,009420455
-0,04149245
0,02874556
0,1908303
0,151285
0,01847742
0,1075521
0,09922416
0,01207653
0,1607056
0,04209379
0,01188741
0,04714453
0,07625711
0,01284297
0,001558735
-0,01623227
0,01983507
-0,1048075
0,04776294
0,002548235
-0,03550775
-0,02735517
0,02097408
0,2107713
0,226469
0,0213322
0,1243522
0,1982208
0,008753682
0,02441387
0,05393118
0,01935336
-0,04573469
0,1066176
0,009512201
-0,04808287
0,005637524
0,01828495
-0,1241563
0,03478522
0,009481467
-0,07671157
-0,09287865
0,01746117
0,1002122
0,1127124
0,030049
0,2259378
0,311621
0,01589961
0,06025196
0,118403
0,008103378
-0,163726
-0,100447
0,01409359
-0,0212191
-1,903467E-05
0,01098987
0,01709983
0,0296485
0,02168942
0,2459185
0,2366314
0,01603955
0,127499
0,1613117
0,02098094
0,1846818
0,2641242
0,01615481
0,2227442
0,07274284
0,007597095
0,03341401
0,05942735
0,005574116
0,08337677
0,02403668
0,008478051
0,001425678
0,07552987
0,02376215
0,2880169
0,3707932
0,01605541
0,586826
0,2814956
0,0140185
0,2176508
0,198036
0,01084947
0,01402067
-0,1091667
0,008354532
-0,01534534
0,0429191
0,00147911
-0,2366731
-0,1256418
0,001228407
-0,01228203
0,02049452
0,01359363
0,02719561
0,09428381
0,008874203
0,05534701
0,04523681
0,002818416
-0,03084325
-0,06757411
0,01316692
-0,1224399
0,04923068
0,02186377
-0,3815133
-0,1048271
-0,004361869
-0,08202677
-0,1879843
0,005172163
0,1594444
0,2276592
0,01912185
0,06135615
0,3787138
0,00247226
-0,1208486
-0,07214665
0,008442653
-0,4318405
-0,2481172
0,01300304
-0,1840871
0,05969543
0,01308304
0,2155915
0,1095323
0,002072509
0,3231234
0,2160493
0,005511934
0,1131665
0,1577241
0,007276882
-0,1571035
0,07949515
-0,00935569
-0,2129267
-0,1557188
-0,00387668
0,03957323
0,02876557
-0,005715045
0,2093579
0,1977995
-0,00204025
0,1185662
0,1277233
-0,01816086
-0,04352286
-0,1108344
-0,01109627
-0,05237411
-0,08300609
-0,01468827
0,09885739
0,03967906
-0,02522475
0,1648702
-0,05238497
-0,009288198
0,02768465
0,07789262
-0,01500363
-0,08041573
-0,1204112
-0,01191182
-0,1435574
-0,07923757
-0,02891521
-0,141545
-0,3810991
-0,02491539
0,1571595
0,05508084
-0,01165036
0,1831804
0,1087703
-0,02114343
-0,06188525
-0,02392245
-0,03480982
-0,3772619
-0,2144858
-0,01900183
-0,05196995
-0,1123051
-0,01340049
-0,01972213
0,09219469
-0,01834542
0,04324853
-0,04982062
-0,03153208
0,2432018
-0,02456494
-0,03652224
0,2147109
0,1102906
-0,02526053
0,01549313
-0,06570213
-0,009895956
-0,05428149
0,242846
-0,02252703
-0,06708946
-0,1294156
-0,03178685
0,04284327
-0,09776507
-0,02836035
0,1140836
0,1150349
-0,01486743
0,06076907
0,02998111
-0,02688189
0,06780329
0,1342489
-0,01015478
-0,01784783
0,07035305
-0,01001304
0,2680399
0,2973602
-0,0379603
0,04285413
-0,4202282
-0,007537255
-0,02735
-0,02321537
-0,02296681
-0,1784664
-0,3155895
-0,01320701
0,007529909
-0,1208417
0,03022999
0,1935937
0,696214
0,02020721
0,0932774
0,2175715
0,006051776
0,04685172
0,05080315
-0,007978083
-0,138076
-0,347277
0,01110642
0,06398647
0,1688452
0,00506292
0,0144094
0,06337739
-0,01141487
0,09798637
-0,07759175
-0,001480462
0,001836673
0,01669516
0,002912565
-0,05058733
0,05038399
-0,01831856
0,0568837
-0,2491906
-0,02006399
0,003610874
-0,2077518
-0,05711293
-0,03728428
-0,761254
0,01544199
0,06020144
0,1777474
0,007049825
0,01071719
0,2186675
-0,02459748
-0,05413295
-0,2682
-0,01666653
-0,05450383
-0,1638755
0,0004280734
0,06141305
0,06487259
0,006433947
0,04538183
0,1303032
-0,01386783
-0,1302087
-0,03720471
-0,008815286
-0,1506967
-0,03564276
0,006037286
-0,03915969
0,08120664
-3,969445E-05
0,08617172
0,03818471
-0,001595444
0,03292159
0,01196001
0,001196295
0,1726494
0,2298388
0,02011751
-0,008575661
0,4808796
0,01008548
0,05869146
0,194557
0,006556706
0,072825
0,05450448
0,01035474
-0,05953424
0,1027673
-0,003300501
0,01483632
-0,06465966
0,01511828
-0,05222378
0,1155099
0,01475528
-0,007426101
0,1694412
-0,003423119
0,07389912
-0,1004211
-0,01257729
0,04806036
-0,135894
0,01581256
-0,0421282
0,2196683
-0,0009034052
-0,2589539
-0,2230193
-0,01042893
-0,05294544
-0,1872637
0,007285702
-0,04376619
0,2026966
0,01179338
0,05220457
0,5473746
-0,008573989
0,03619055
0,006790586
-0,009530659
-0,09633145
-0,02781891
0,00283361
-0,1014097
0,09737536
-0,01440569
-0,1147221
-0,06949409
-0,01700527
-0,04322553
-0,1154788
0,002056833
-0,0500681
0,0687402
0,0147083
-0,04985188
0,5105537
-0,001944373
0,001326523
0,01529041
-0,009081274
-0,05155946
-0,1688613
0,01359487
0,1775705
0,3556693
0,0008321754
0,09688776
0,08438289
-0,01214278
0,2153635
0,1054603
0,007899332
-0,0588615
0,2462095
0,0009865819
-0,2904361
0,7245915
0,01329877
-0,09800081
-0,1158239
-0,007820311
-0,01824372
-0,2559708
0,001424597
-0,08010322
-0,05359003
0,003946538
-0,1936975
0,3573675
-0,002890284
-0,02487149
-0,01992146
-0,0003382796
-0,01538105
0,003200519
0,004658721
-0,004374233
0,1313538
-0,009456947
-0,167218
0,3224974
-0,007404754
0,02585499
-0,2642867
-0,0111138
-0,1083915
-0,1653925
0,009389876
-0,04614992
0,04126026
0,002739775
-0,04556512
-0,0008577079
-0,005086503
-0,02547036
-0,2248881
-0,003312982
-0,0704226
0,07814094
0,0002197372
-0,1509091
0,2237961
-0,002318896
-0,05312717
0,2187893
-0,001235391
-0,07336204
0,08904427
-0,002374643
-0,127386
-0,2063002
0,004777373
-0,07949084
-0,01298493
0,009724568
-0,02933693
0,20823
-0,007636325
-0,08683021
0,09202687
-0,00874915
-0,01395893
-0,1280855
-0,005032196
0,01752868
-0,05652834
-0,001673357
-0,01792108
0,305943
-0,001407693
-0,04616823
0,06548235
-0,001047024
-0,03159161
-0,05962536
-0,01001066
-0,1933101
0,006491739
-0,004560221
0,02059108
-0,1301714
-0,007889383
-0,06196237
0,2876904
4,531601E-05
0,02620282
0,03634762
-0,009497286
0,008288162
0,1819018
-0,01105536
-0,08660945
0,0976715
-0,002300673
-0,04438811
0,06428237
0,003131492
-0,03556381
0,03918417
-0,001021233
-0,05597504
0,03375461
-0,007350361
-0,09741693
0,3630362
-0,009518486
-0,1271113
0,2683606
-0,002907754
-0,00604228
-0,05803197
0,002740302
-0,004558654
-0,2878175
0,003793363
-0,0159128
-0,00818896
-0,007294953
-0,1241023
0,4209099
-0,01211885
-0,1639969
0,246363
-0,004546757
-0,03991876
-0,08119954
0,001006302
-0,03490149
-0,06509647
-0,003640049
-0,1224036
0,08148817
-0,003708099
-0,07885452
-0,0866192
-0,003825072
-0,04066497
-0,3260177
-0,007210336
-0,04745863
-0,3951462
0,0002680148
-0,008695833
-0,02545822
0,002257063
-0,03809787
0,03758824
-5,256659E-06
-0,06447537
-0,02635998
-0,0001016659
-0,02892775
-0,1152894
0,005857479
0,02348053
-0,2058448
0,001308327
-0,01663648
-0,00913448
-0,002873288
-0,08695805
0,13027
-0,003525898
-0,1031557
0,1157706
0,0027975
-0,0164395
-0,00588455
-0,0001315147
-0,07690378
0,02098154
0,0003500279
-0,1056016
0,08280201
0,0003500279
-0,1056016
0,08280201
-0,004265585
-0,09145061
0,01716178
-0,005472043
-0,1061091
0,08727346
-0,02195457
-0,260308
0,2196812
-0,003789158
-0,08604723
0,1244797
0,002912702
-0,0003231972
0,1894746
-0,008936291
-0,08929951
0,1380652
-0,01284262
-0,1237911
0,06050398
-0,008203624
-0,1270968
0,04033119
-0,01329015
-0,1782725
0,107495
-0,004331697
-0,09063787
0,04326257
0,0004606556
-0,0257883
0,07596582
-0,01616819
-0,1838018
0,2698499
-0,01535684
-0,1950063
0,06471412
0,002114387
0,005544024
0,03022215
0,002114387
0,005544024
0,03022215
-0,01933888
-0,1730213
0,3851417
0,002477232
-0,0528584
0,07252049
-0,001020631
-0,05725108
0,02543082
-0,009361763
-0,1969486
0,06198236
0,001616386
-0,08304763
0,03440329
-0,003048358
-0,1130781
0,09164014
0,003896211
-0,06855804
0,06101885
0,003587546
-0,01514085
0,01386548
-0,001329056
-0,04489086
0,06761477
0,001488019
-0,03572488
0,01902388
0,004346272
-0,009584611
-0,008050837
-0,004980758
-0,09075994
0,1146677
-0,001069334
-0,06933942
0,04445997
0,001837117
-0,07411131
-0,01082989
-0,001428834
-0,07831334
0,08387771
-0,001428834
-0,07831334
0,08387771
-0,007422946
-0,1156532
-0,03097426
-0,007422946
-0,1156532
-0,03097426
-0,005891401
-0,1004107
0,04196014
-0,002670418
-0,05813572
0,0132604
-0,00826817
-0,1144718
0,03985421
-0,01636221
-0,1702626
0,04293715
-0,009899229
-0,1236693
-0,02887064
-0,01756028
-0,1872892
-0,05800758
-0,01756028
-0,1872892
-0,05800758
-0,01987375
-0,2122909
0,02831628
-0,01676429
-0,1892733
0,03902163
-0,01676429
-0,1892733
0,03902163
-0,01780303
-0,192352
0,0586892
-0,004973889
-0,07379434
-0,01383102
-0,007076191
-0,07016455
-0,02369415
-0,007076191
-0,07016455
-0,02369415
-0,02733967
-0,1868952
0,0006070337
-0,02457379
-0,159901
0,07904106
-0,02457379
-0,159901
0,07904106
-0,010964
-0,06931899
0,1499988
0,002551515
0,01831914
0,2586553
0,002551515
0,01831914
0,2586553
0,01344276
0,1364828
0,4297805
0,0171225
0,1746729
0,3535942
0,00196649
0,0870521
0,2039488
0,00196649
0,0870521
0,2039488
-0,03282654
-0,1202344
0,1767201
-0,01146394
-0,03241032
0,1445335
-0,01146394
-0,03241032
0,1445335
0,002057806
0,001229851
0,03836314
0,001343666
-0,005501474
0,01568646
0,001343666
-0,005501474
0,01568646
0,007542385
0,04070116
0,02338935
-0,001340674
0,03141383
0,1795585
-0,001205948
0,03695647
0,1936991
-0,001205948
0,03695647
0,1936991
0,01042438
0,06343169
0,06263769
0,006685423
0,02167284
0,01581026
-0,006702532
-0,09340091
-0,02969513
0,0005775613
-0,05469349
-0,04477404
0,0005775613
-0,05469349
-0,04477404
0,0007301039
-0,0362654
0,02895587
0,00246263
-0,03657863
0,04655403
0,00246263
-0,03657863
0,04655403
0,004890841
-0,03962364
0,008237439
-0,001046505
-0,07223246
0,02588869
0,0003304396
-0,0472743
0,05967993
0,0003304396
-0,0472743
0,05967993
0,001502091
-0,09022596
-0,02872827
0,006171015
-0,03432894
-0,02471151
0,006171015
-0,03432894
-0,02471151
0,00186245
-0,09128613
0,005909347
-0,006570218
-0,1280054
0,004146616
-0,006570218
-0,1280054
0,004146616
-0,0101825
-0,1663069
0,00731446
-0,002864917
-0,1074179
-0,03197763
-0,009546453
-0,2078413
-0,1874382
-0,009546453
-0,2078413
-0,1874382
-0,004025089
-0,1209755
-0,08127739
-0,01346102
-0,1343496
-0,00394939
-0,01346102
-0,1343496
-0,00394939
-0,01851193
-0,06447898
0,3736064
0,0007039941
0,03600862
0,3025435
0,0007039941
0,03600862
0,3025435
-0,0006294432
-0,01220225
0,04482942
0,01188549
0,006510097
-0,1553166
0,01188549
0,006510097
-0,1553166
0,02851722
0,002202341
-0,3048837
0,02581305
0,06400061
-0,1089805
0,02240069
0,08052937
-0,006896929
0,02240069
0,08052937
-0,006896929
-0,00632161
-0,04314663
0,04501305
-0,002101697
-0,02464701
0,02235297
-0,002101697
-0,02464701
0,02235297
0,01735286
0,0403383
-0,08807364
0,01402552
0,07356145
0,04347944
0,01402552
0,07356145
0,04347944
-0,008320552
-0,05158454
0,1274266
0,004011053
-0,002311595
0,02791089
0,01049162
0,002467702
-0,04244894
0,01049162
0,002467702
-0,04244894
-0,003879406
-0,07159813
0,06275719
-0,003879406
-0,07159813
0,06275719
-0,0001439187
-0,009455051
0,09906644
0,02088357
0,08327489
-0,02811633
0,001968211
-0,03823663
-0,07730334
0,004559636
-0,02697413
-0,09995924
0,004670877
0,008894684
0,0001168442
-0,007826176
0,004411336
0,265518
-0,006389095
-0,01176205
0,2539786
-0,006389095
-0,01176205
0,2539786
-0,01465695
-0,1192284
0,06582157
-0,02260563
-0,1966791
0,003666065
-0,02260563
-0,1966791
0,003666065
0,01503991
-0,0885948
-0,197608
0,0007203043
-0,05119175
-0,001106611
0,0007203043
-0,05119175
-0,001106611
0,009048766
0,04937016
0,109864
0,008620669
0,03539812
0,06486375
-0,02443777
-0,133656
0,1490146
-0,02443777
-0,133656
0,1490146
-0,0233405
-0,1035169
0,2297712
0,0134168
0,009136709
-0,07769008
0,0134168
0,009136709
-0,07769008
0,01349729
-0,147167
-0,4322577
0,03081782
-0,01108656
-0,4203601
0,03081782
-0,01108656
-0,4203601
0,01802499
0,007293601
0,164077
-0,04117035
-0,2958898
0,3782931
0,009360882
-0,01157328
0,05938429
0,009360882
-0,01157328
0,05938429
0,02846412
0,04315078
-0,1956549
0,01829517
-0,01488959
-0,2210202
0,01829517
-0,01488959
-0,2210202
0,03120366
-0,005992112
-0,2460821
0,02616399
0,04522638
-0,02309305
0,02616399
0,04522638
-0,02309305
-0,03093892
-0,09757182
0,4390262
-0,0008414445
0,02180171
0,2700687
-0,0008414445
0,02180171
0,2700687
0,0138853
0,03572954
0,05872969
0,01472794
0,0007163242
0,03533389
0,03805961
0,06706307
-0,07464576
0,03805961
0,06706307
-0,07464576
0,03298101
-0,008380993
-0,04497163
0,02237485
0,04540938
0,04314739
0,02237485
0,04540938
0,04314739
0,04094469
0,2559582
0,4238514
0,04801382
0,2634995
0,1196842
0,04801382
0,2634995
0,1196842
0,03475556
0,1053295
-0,05796159
0,008433533
-0,007127743
0,02513406
0,005061898
-0,008371034
0,03347501
0,005061898
-0,008371034
0,03347501
0,01311576
-0,003421148
0,0828802
0,01034874
-0,01354271
0,08624978
0,01034874
-0,01354271
0,08624978
0,01670113
-0,01362246
0,07224452
0,02119958
-0,0314335
-0,0707178
0,02119958
-0,0314335
-0,0707178
0,0001829487
-0,1098184
0,07422434
0,001381819
-0,09718711
0,03127077
0,001381819
-0,09718711
0,03127077
0,002717511
-0,1023779
0,1239267
-0,007052588
-0,1146903
0,1469059
0,008866155
-0,04270845
-0,02142077
0,008866155
-0,04270845
-0,02142077
0,02939447
-0,0285855
-0,2638449
-0,002113449
-0,09772758
-0,01092125
-0,002113449
-0,09772758
-0,01092125
-0,03860002
-0,2237956
0,3446709
-0,00129344
-0,04925007
0,196943
-0,00129344
-0,04925007
0,196943
0,02130364
0,02083553
0,004403825
0,01519454
-0,04108049
-0,1083193
0,01595346
-0,02927288
-0,07346046
0,01595346
-0,02927288
-0,07346046
0,0113438
-0,1481449
-0,03708917
0,02831108
0,02685061
-0,009629922
0,02831108
0,02685061
-0,009629922
0,03162184
0,0717855
-0,08494285
0,02108425
0,04841139
-0,04089103
0,02108425
0,04841139
-0,04089103
-0,03182173
-0,08946047
0,4859743
-0,01781078
-0,08888847
0,2984269
-0,01781078
-0,08888847
0,2984269
0,04910032
0,1128561
-0,264853
0,03263068
0,1193867
-0,1466449
0,01026041
-0,0008241673
-0,1027113
0,01026041
-0,0008241673
-0,1027113
0,01315319
0,1385519
0,2393759
-0,0307498
-0,03172437
0,4229473
-0,0307498
-0,03172437
0,4229473
0,03129118
0,2003131
-0,02794222
0,02260583
0,04976689
-0,2442139
0,02260583
0,04976689
-0,2442139
0,0144872
-0,007707465
-0,2584574
0,002053051
0,003843614
-0,03588767
0,0004854428
0,07302074
0,1400325
0,0004854428
0,07302074
0,1400325
-0,002519799
0,1223923
0,2132234
0,007087713
0,08448345
0,01448525
0,007087713
0,08448345
0,01448525
0,03235143
0,09726064
-0,2894889
0,0002325214
-0,04307769
-0,1149902
0,0002325214
-0,04307769
-0,1149902
-0,00737467
-0,04164327
-0,004148149
0,00540121
0,06089493
0,01247107
-0,002955824
-0,004132463
0,0002009111
-0,002955824
-0,004132463
0,0002009111
-0,001302377
-0,1023187
-0,1177662
-0,005128225
-0,03223515
0,09744697
-0,005128225
-0,03223515
0,09744697
0,000960646
-0,08483631
-0,03765024
0,003772372
-0,03577866
-0,05234274
0,003772372
-0,03577866
-0,05234274
0,02159223
-0,05073759
-0,3653937
0,01578789
0,0279422
-0,1606143
0,01578789
0,0279422
-0,1606143
-0,02114713
-0,02911222
0,3211347
0,008600185
0,02447702
0,02667572
0,01516339
0,07320374
-0,0456824
0,01516339
0,07320374
-0,0456824
0,03681359
0,03783465
-0,3663243
0,03214231
-0,06563751
-0,6099468
0,03214231
-0,06563751
-0,6099468
-0,006707222
-0,1216322
0,1038799
0,01301561
0,002895635
0,1788966
0,01301561
0,002895635
0,1788966
0,02485349
0,02005147
0,08612967
0,03264503
0,1793831
0,02958035
0,0174753
0,0481938
-0,09886681
0,0174753
0,0481938
-0,09886681
0,01717577
-0,05777304
-0,1655773
-0,02541192
-0,178968
0,3221861
-0,02541192
-0,178968
0,3221861
-0,01154131
-0,06948934
0,4434105
0,001557924
-0,0633558
0,0475833
0,001557924
-0,0633558
0,0475833
0,0131586
-0,02908447
-0,02089402
0,0007931542
-0,07955589
0,05215795
0,0007931542
-0,07955589
0,05215795
0,007516134
-0,07517041
0,1232502
0,01001738
0,0005094003
0,08355362
-0,0003875097
-0,0567449
0,08755264
-0,0003875097
-0,0567449
0,08755264
-0,008987021
-0,09134869
0,16063
-0,002032488
0,02530989
0,1967968
-0,002032488
0,02530989
0,1967968
0,01718208
0,1207714
-0,04184531
0,005588224
0,03771024
-0,0584035
0,005588224
0,03771024
-0,0584035
0,000699522
-0,005067225
-0,04092698
6,08097E-05
0,01682988
-0,004045996
-0,002737653
0,00202936
0,01004688
-0,002737653
0,00202936
0,01004688
-0,005513942
-0,01823355
-0,02615228
-0,006383942
-0,0161432
-0,02306727
-0,006383942
-0,0161432
-0,02306727
-0,003716051
-0,01107173
-0,1431361
0,00307038
0,1089598
-0,1493951
0,00307038
0,1089598
-0,1493951
-0,01916122
0,2139734
0,1381036
-0,03261795
0,1097938
0,2394877
-0,03261795
0,1097938
0,2394877
-0,01146293
0,03830344
-0,0455758
-0,01073642
-0,003566133
-0,0824305
-0,0251288
-0,1373872
-0,09977149
-0,0251288
-0,1373872
-0,09977149
-0,007494339
-0,1574522
-0,3478501
-0,002393962
-0,02133752
-0,2021071
-0,002393962
-0,02133752
-0,2021071
-0,04168193
-0,01744694
0,1841772
-0,02150915
0,003963594
0,03528281
-0,02150915
0,003963594
0,03528281
-0,05598467
0,05784618
0,3446913
-0,00821808
0,0434431
-0,03158512
-0,01196029
0,06169778
-0,1463106
-0,01196029
0,06169778
-0,1463106
-0,02479919
0,06775589
0,09825653
-0,04855114
-0,1777606
0,2481032
-0,04855114
-0,1777606
0,2481032
0,01120808
0,09701212
-0,04966719
-0,01937741
-0,1061405
-0,07091389
-0,01937741
-0,1061405
-0,07091389
-0,03477462
0,053945
0,335023
-0,03666331
-0,03501387
0,2630511
-0,03666331
-0,03501387
0,2630511
-0,03843049
0,01933472
0,2241489
-0,004717688
0,2284548
0,2717827
-0,002036558
0,1594616
0,2811642
-0,002036558
0,1594616
0,2811642
-0,02183125
-0,2622752
0,2711531
-0,02946758
-0,308491
0,1981133
-0,02946758
-0,308491
0,1981133
-0,01298604
-0,2458729
0,1417301
-0,005470222
-0,1941141
-0,08263402
-0,005470222
-0,1941141
-0,08263402
-0,009970653
0,02594193
0,1051453
-0,02251999
0,0232331
0,2281161
-0,006914243
0,1242247
0,1728203
-0,006914243
0,1242247
0,1728203
0,004701014
0,04054884
-0,07244109
0,007414564
0,05991158
-0,1713342
0,007414564
0,05991158
-0,1713342
-0,01391959
0,004087194
-0,1096718
-0,005797734
0,04845862
0,0100199
-0,005797734
0,04845862
0,0100199
-0,01174735
-0,01509565
-0,05093277
-2,727317E-05
0,02097661
-0,1295903
-2,727317E-05
0,02097661
-0,1295903
-0,01372513
-0,017877
-0,03844218
-0,01525416
-0,0730914
-0,0773041
-0,005610042
0,006312483
-0,06954709
-0,005610042
0,006312483
-0,06954709
-0,02852344
0,2141758
0,2633347
-0,00925426
0,08131688
0,08254336
-0,00925426
0,08131688
0,08254336
0,001128165
0,01678961
-0,1957221
-0,01377802
0,1219582
0,01358486
-0,01377802
0,1219582
0,01358486
-0,02049022
0,2688464
0,2778786
0,02348586
0,2040455
-0,09360111
0,02009186
0,1008417
-0,1700999
0,02009186
0,1008417
-0,1700999
-0,0279755
-0,006933352
0,2559606
-0,01660029
0,00020208
0,2330619
-0,01660029
0,00020208
0,2330619
-0,01355387
-0,04178207
0,1081793
-0,009678781
-0,0257689
0,03981328
-0,009678781
-0,0257689
0,03981328
-0,005117261
-0,05826449
-0,1461533
-0,005763918
0,1306526
0,07528619
-0,01876836
0,09616626
0,1538636
-0,01876836
0,09616626
0,1538636
-0,0144691
0,1492581
0,05965369
-0,004431598
0,05681036
-0,06055196
-0,004431598
0,05681036
-0,06055196
-0,02044879
-0,1784465
-0,05227583
-0,007845529
-0,1786526
-0,1670702
-0,007845529
-0,1786526
-0,1670702
0,007408555
-0,06178895
-0,2061957
0,01419898
0,02164398
-0,1876295
0,01419898
0,02164398
-0,1876295
-0,03525636
-0,06205156
0,1231069
-0,04630408
-0,02030372
0,308856
-0,02732193
0,09302682
0,2527003
-0,02732193
0,09302682
0,2527003
0,004471627
0,2129696
-0,02589895
0,01668746
0,1228647
-0,2044083
0,01668746
0,1228647
-0,2044083
-0,009469383
-0,06263141
-0,1110135
-0,02679556
-0,0516418
0,1561187
-0,02679556
-0,0516418
0,1561187
-0,03157489
-0,1356143
0,1413197
0,004408975
-0,02938602
-0,09320884
-0,004883019
-0,08696071
-0,09644082
-0,004883019
-0,08696071
-0,09644082
-0,03188619
-0,1072506
0,08989729
-0,006937324
0,0904019
0,04335928
-0,006937324
0,0904019
0,04335928
-0,04965442
0,2350009
0,4604471
-0,03198525
0,1098941
0,3079402
-0,03198525
0,1098941
0,3079402
0,02013369
0,05242911
-0,1773101
-0,00232479
0,04557037
0,01307258
-0,001853032
0,06665543
0,0589811
-0,001853032
0,06665543
0,0589811
0,01880358
0,09691175
-0,08226806
0,0066829
0,08643342
-0,005228908
0,0066829
0,08643342
-0,005228908
-0,003392
0,1830217
0,1582935
0,004317795
0,0787048
0,04068765
0,004317795
0,0787048
0,04068765
0,006867184
-0,09942053
-0,1245829
0,02167686
-0,05737476
-0,2584458
0,02167686
-0,05737476
-0,2584458
0,03203363
0,1509924
-0,1759701
-0,003526256
0,07086223
0,1190451
-0,003526256
0,07086223
0,1190451
-0,009509216
-0,11935
0,03319413
-0,003675863
-0,0462335
0,01752246
-0,005996671
-0,1109865
-0,04075538
-0,005996671
-0,1109865
-0,04075538
0,02930151
0,01271638
-0,2748789
-0,002816782
0,1181015
0,06662799
-0,002816782
0,1181015
0,06662799
-0,01307927
0,1968708
0,1847226
-0,007371509
0,03219858
0,1209139
-0,007371509
0,03219858
0,1209139
-0,01180257
-0,2312557
0,1489555
0,002345404
-0,3336446
-0,03867508
0,0002801961
-0,3525955
-0,03057785
0,0002801961
-0,3525955
-0,03057785
-0,003405109
-0,3035522
0,2307166
-0,007522182
-0,1001197
0,2347914
-0,007522182
-0,1001197
0,2347914
-0,02350935
0,2987315
0,4032939
0,01307492
0,3445917
0,1670851
0,01307492
0,3445917
0,1670851
0,01355117
0,06187954
0,0999117
0,01003902
-0,04917175
-0,03543129
0,00171415
-0,1098831
0,08566432
-0,003097932
-0,06484073
0,1111873
-0,003097932
-0,06484073
0,1111873
0,009545083
0,1486971
0,08825552
0,009545083
0,1486971
0,08825552
-0,006373893
0,1311491
0,1385158
-0,0075115
0,1408177
0,1426354
0,0006266626
0,04600237
0,0217334
-0,01513248
0,07132453
0,112838
-0,01522672
0,1305371
0,1704904
-0,01522672
0,1305371
0,1704904
-0,005605311
0,01423827
0,04293883
-0,002002717
0,03146796
0,01272023
-0,002002717
0,03146796
0,01272023
0,002613095
0,01949593
-0,03749199
0,002613095
0,01949593
-0,03749199
-0,005028726
0,2516218
0,08681842
0,004310869
0,1331561
0,007016692
0,01720716
0,03862251
-0,1202952
0,0006508019
0,02181967
-0,01254412
0,001691737
0,1125188
0,0341159
0,01024483
0,0704613
-0,03459914
0,01024483
0,0704613
-0,03459914
0,01836711
0,05750889
-0,1249695
0,00562276
0,09276833
0,01999553
-0,006059527
0,05157728
0,1187504
-0,003117231
0,03459126
0,07141449
0,009185254
0,1657715
-0,000131914
-0,003231095
0,140843
0,07520837
-0,00547222
0,2759887
0,1430913
0,004462099
0,2688021
0,05862924
0,00714779
0,313345
0,03339194
0,007035957
0,1225816
0,005516955
0,02901693
0,1202089
-0,118879
0,0186961
0,1727987
-0,02975076
0,01866444
0,1647495
-0,05908227
0,01340781
0,2578826
-0,04162326
0,0159627
0,144816
-0,08997703
-0,01066147
0,105071
0,08343014
0,003831511
0,04273085
0,003186512
0,0003015951
0,04561663
0,03645724
