-0,09807371
-0,1762681
0,06430072
-0,09807371
-0,1762681
0,01869585
-0,04849312
-0,1753794
-0,02773056
0,01080348
-0,1465194
-0,05923097
0,01379558
-0,1249534
-0,05923097
0,01379558
-0,1249534
-0,08166356
0,003914148
-0,101667
-0,1020364
-0,007394671
-0,07648093
-0,1020364
-0,007394671
-0,07648093
-0,1201845
-0,01866876
-0,04950494
-0,1191132
-0,02004366
-0,04249167
-0,1191132
-0,02004366
-0,04249167
-0,1144681
-0,01891585
-0,03358943
0,006076491
0,006445068
0,008427272
0,006076491
0,006445068
0,008427272
0,03890366
0,09937698
0,1496498
0,04981476
0,1251877
0,1882504
0,06907529
0,2655155
0,2358516
0,06907529
0,2655155
0,2358516
0,09516048
0,4767949
0,3471119
0,1076813
0,4936141
0,4180295
0,1076813
0,4936141
0,4180295
0,2151514
0,7158937
0,8954249
0,07523631
0,4232281
0,2731093
0,07523631
0,4232281
0,2731093
0,1244374
0,9313549
0,4264692
0,06478036
0,7296005
0,3135711
-0,3731754
0,8320819
0,06767052
-0,3731754
0,8320819
0,06767052
0,1520168
0,1488867
0,5654281
-0,6851896
0,5291181
-0,2890246
-0,6851896
0,5291181
-0,2890246
0,07860699
0,08242673
0,244013
0,1159412
0,05496728
0,2845619
0,1159412
0,05496728
0,2845619
0,0765359
0,05492723
0,3441494
0,07140784
0,07048279
0,2806709
-0,8353423
0,9216929
0,8720525
-0,8353423
0,9216929
0,8720525
-1,156175
1,523849
0,2440721
-1,123504
1,601783
0,2553264
-1,123504
1,601783
0,2553264
-1,005161
1,927131
0,3399578
-0,9442691
2,195984
0,5670339
-0,9442691
2,195984
0,5670339
-0,8506058
2,445746
0,7816386
-0,7624716
2,604178
0,8587382
-0,7624716
2,604178
0,8587382
-0,7067598
2,732054
0,8969706
-0,6514506
2,862792
0,8815893
-0,47274
3,065493
1,057313
-0,47274
3,065493
1,057313
-0,5091528
3,226429
1,178866
-0,6644881
3,285976
1,085709
-0,6644881
3,285976
1,085709
-0,5405539
3,399708
1,261803
-0,6390026
3,530751
1,212734
-0,6390026
3,530751
1,212734
-0,3347384
3,680837
0,9150169
0,25464
3,501173
0,4475939
0,2274862
2,199415
0,1553776
0,2274862
2,199415
0,1553776
0,1548078
1,597448
0,004519105
0,1506814
1,631401
-0,01105618
0,1645935
1,653692
-0,05818439
0,1810884
1,652801
-0,09512496
0,1810884
1,652801
-0,09512496
0,196101
1,680563
-0,1241757
0,196101
1,680563
-0,1241757
0,1806193
1,781918
-0,1364623
0,1877706
1,777792
-0,1432733
0,1953272
1,787819
-0,1520326
0,1953272
1,787819
-0,1520326
0,1880349
1,885517
-0,1806093
0,1687969
1,96616
-0,1783695
0,1687969
1,96616
-0,1783695
0,1635866
2,031572
-0,1914632
0,1635866
2,031572
-0,1914632
0,1528623
2,167296
-0,2373201
0,1367186
2,256591
-0,2491791
0,1367186
2,256591
-0,2491791
0,1426385
2,336984
-0,3291392
0,1458275
2,381123
-0,3759156
0,1302552
2,474438
-0,4234965
0,1222011
2,588469
-0,4923154
0,1153927
2,636503
-0,5322932
0,1153927
2,636503
-0,5322932
0,1079129
2,717414
-0,6078271
0,1063788
2,748394
-0,6597152
0,08894062
2,846501
-0,7394619
0,07774588
2,890977
-0,7840087
0,06854811
2,925445
-0,8220595
0,06854811
2,925445
-0,8220595
0,063234
2,959906
-0,8742471
0,04846039
2,997864
-0,8768026
0,04846039
2,997864
-0,8768026
0,06768462
3,062446
-0,9816248
0,06768462
3,062446
-0,9816248
0,06885195
3,213236
-1,167479
0,04972345
3,28074
-1,221773
0,04972345
3,28074
-1,221773
0,03770584
3,388349
-1,302083
0,03798211
3,44975
-1,346267
0,05175614
3,498847
-1,428882
0,05175614
3,498847
-1,428882
0,108412
3,575838
-1,639635
0,1972682
3,52712
-1,814664
0,3508225
3,441212
-2,141083
0,4445348
3,366118
-2,33615
0,4902259
3,35863
-2,448622
0,4633344
3,456175
-2,458701
0,4104212
3,614736
-2,427096
0,4104212
3,614736
-2,427096
0,4955884
3,571669
-2,581384
0,4955884
3,571669
-2,581384
0,5888655
3,558131
-2,798766
0,6238488
3,503472
-2,842454
0,6238488
3,503472
-2,842454
0,5625747
3,549785
-2,723568
0,5764719
3,509382
-2,706071
0,6065195
3,459884
-2,722607
0,6065195
3,459884
-2,722607
0,6945589
3,361038
-2,759878
0,7744967
3,25822
-2,848216
0,7744967
3,25822
-2,848216
0,8841169
3,038504
-2,840653
0,8841169
3,038504
-2,840653
0,893173
2,740344
-2,658705
0,8625941
2,55338
-2,618995
0,8357472
2,400248
-2,619803
0,8357472
2,400248
-2,619803
0,7913294
2,162295
-2,617667
0,7660949
2,030177
-2,619703
0,7660949
2,030177
-2,619703
0,6742917
1,679786
-2,652333
0,6622361
1,657439
-2,583476
0,6617358
1,697664
-2,446562
0,6009232
1,542514
-2,340298
0,6009232
1,542514
-2,340298
0,5213354
1,337516
-2,293618
0,5102798
1,298623
-2,303047
0,5172467
1,323761
-2,276598
0,5221524
1,364522
-2,20665
0,4945875
1,371267
-2,0094
0,4945875
1,371267
-2,0094
0,4165034
1,291295
-1,73011
0,3748443
1,200591
-1,701765
0,3369228
1,143725
-1,608894
0,3137669
1,126496
-1,522527
0,2835428
1,103152
-1,402015
0,2835428
1,103152
-1,402015
0,2382826
1,05935
-1,223864
0,2104655
0,9997067
-1,209935
0,2075287
0,961215
-1,271383
0,1935919
0,9219912
-1,259317
0,1935919
0,9219912
-1,259317
0,1752072
0,8719918
-1,238649
0,1470858
0,8074992
-1,197018
0,1181408
0,7452114
-1,157686
0,1181408
0,7452114
-1,157686
0,05926654
0,64439
-1,108238
-0,006954551
0,5186139
-1,126456
-0,0743745
0,4040127
-1,108435
-0,1047414
0,3571672
-1,085986
-0,1047414
0,3571672
-1,085986
-0,2229612
0,1753457
-1,055954
-0,3187804
0,05203699
-1,039095
-0,3187804
0,05203699
-1,039095
-0,6605463
-0,03513905
-1,082725
-0,5667419
-0,1871069
-0,4607173
-0,2054009
-0,08648497
-0,1954886
-0,1211908
-0,5187569
-0,1412163
0,1449609
-0,2651343
0,6072414
0,1449609
-0,2651343
0,6072414
-0,1652291
-0,1428037
-0,5344313
-0,02267045
-0,01501608
-0,12273
-0,02267045
-0,01501608
-0,12273
-0,05842151
-0,1138238
-0,007338881
-0,0536001
-0,09805214
-0,007661939
-0,0536001
-0,09805214
-0,007661939
-0,01726776
-0,08562917
-0,08679283
-0,03203233
-0,1538239
-0,07409215
-0,03347592
-0,2545744
-0,03448188
-0,03347592
-0,2545744
-0,03448188
-0,02652293
-0,573737
0,07164013
0,01290379
-0,07849938
0,1434637
0,01290379
-0,07849938
0,1434637
-0,05264944
-0,7818619
0,4143863
-0,06273538
0,012725
0,08891225
-0,06273538
0,012725
0,08891225
0,07063457
0,01567936
0,3493437
-0,06806454
-0,1055511
-0,4207447
0,1867736
-0,5558263
-0,05261254
0,1867736
-0,5558263
-0,05261254
0,1317845
-0,3365641
0,6589906
0,08653092
0,09947267
0,3040833
0,08653092
0,09947267
0,3040833
0,04032926
0,03078818
-0,02945006
0,1224951
0,1210051
0,2060599
0,1224951
0,1210051
0,2060599
-0,5464609
0,684608
-0,5028112
-0,4183043
0,8902541
0,01392078
-0,4183043
0,8902541
0,01392078
-0,4495836
0,9978241
0,03469956
-0,4366239
0,9599716
0,005209923
-0,4326127
0,9592406
0,01243991
-0,4326127
0,9592406
0,01243991
-0,4500251
1,03384
0,02649164
-0,4584058
1,063751
0,02766764
-0,4584058
1,063751
0,02766764
-0,4705207
1,123552
0,08130932
-0,4807645
1,1546
0,08011693
-0,4807645
1,1546
0,08011693
-0,5237357
1,264546
0,06504649
-0,5440256
1,319924
0,07556164
-0,5621027
1,374443
0,09934193
-0,5621027
1,374443
0,09934193
-0,6122888
1,512858
0,152434
-0,6767129
1,674983
0,2131554
-0,6767129
1,674983
0,2131554
-0,8238588
1,971551
0,2488514
-0,8872074
2,086828
0,3059112
-0,8872074
2,086828
0,3059112
-0,9716899
2,224208
0,3989348
-1,004437
2,290179
0,4778322
-0,9732123
2,377322
0,562838
-0,9732123
2,377322
0,562838
-0,9289113
2,513054
0,6215336
-0,8804263
2,601732
0,63533
-0,8804263
2,601732
0,63533
-0,7795538
2,791483
0,7315456
-0,7310024
2,900712
0,7942998
-0,7310024
2,900712
0,7942998
-0,7291004
3,039919
0,8637511
-0,749965
3,077914
0,8635514
-0,749965
3,077914
0,8635514
-0,7361531
3,204445
0,9462146
-0,6906779
3,301809
1,02701
-0,6702173
3,374703
1,080549
-0,6702173
3,374703
1,080549
-0,6921344
3,410109
1,058174
-0,6903574
3,432508
1,042905
-0,6903574
3,432508
1,042905
-0,6948714
3,431941
1,018957
-0,7108836
3,408386
1,002792
-0,7108836
3,408386
1,002792
-0,7342577
3,39096
0,9937479
-0,726746
3,404603
0,9952872
-0,70589
3,425845
1,005478
-0,70589
3,425845
1,005478
-0,6837372
3,422013
0,9959027
-0,6783923
3,418688
0,9911466
-0,6783923
3,418688
0,9911466
-0,6666206
3,42965
0,9929145
-0,6707454
3,418149
0,9795723
-0,6707454
3,418149
0,9795723
-0,6587047
3,404104
0,9652571
-0,6456982
3,38972
0,9575349
-0,6456982
3,38972
0,9575349
-0,6471657
3,383358
0,9532952
-0,6640694
3,360159
0,9385515
-0,7267529
3,200226
0,7730819
-0,7267529
3,200226
0,7730819
-0,8027764
2,843105
0,3672084
-0,9385727
2,422999
0,006774068
-0,9385727
2,422999
0,006774068
-0,5532804
1,389264
0,5715691
-0,5707365
1,113446
0,3746035
-0,5707365
1,113446
0,3746035
-0,001968391
-0,1039371
-0,08903728
-0,02546134
-0,08353691
-0,1178596
-0,03154232
-0,06398152
-0,168468
-0,03154232
-0,06398152
-0,168468
-0,03880554
-0,06748894
-0,2013971
-0,03880554
-0,2636889
-0,2013971
-0,03880554
-0,2636889
-0,2013971
-0,03880554
-0,4598889
-0,2013971
-0,03880554
-0,6560889
-0,2013971
-0,03880554
-0,6560889
-0,2013971
-0,05418433
-0,04139733
-0,3140853
-0,05993484
-0,2203022
-0,3269133
-0,05993484
-0,2203022
-0,3269133
-0,05948872
-0,4153152
-0,328164
-0,07325384
-0,5596665
-0,3681739
0,01306135
-0,0003118515
-0,2974556
0,01306135
-0,0003118515
-0,2974556
0,03755416
-0,0140446
-0,3142783
0,04184033
0,0405468
-0,2676057
0,04184033
0,0405468
-0,2676057
0,0430305
-0,1428437
-0,2747962
0,0538224
-0,2739525
-0,3161801
0,0538224
-0,2739525
-0,3161801
0,0538224
-0,4701526
-0,3161801
0,05713046
-0,0343405
-0,2188009
0,07314312
0,01756796
-0,163207
0,07314312
0,01756796
-0,163207
0,06492545
0,04147559
-0,09850157
0,07212441
0,02960753
-0,06353426
0,07212441
0,02960753
-0,06353426
0,06911582
0,0150103
-0,0324263
0,06756413
0,002469078
0,002525732
0,06756413
0,002469078
0,002525732
0,06594095
-0,009089649
0,03769508
0,06284636
-0,01980275
0,07214116
0,06284636
-0,01980275
0,07214116
0,05843524
-0,02895261
0,1051582
0,05273822
-0,03565995
0,136135
0,0454777
-0,03903617
0,1647096
0,0454777
-0,03903617
0,1647096
0,03688822
-0,0394735
0,1896228
0,02720725
-0,03602238
0,2105291
0,02720725
-0,03602238
0,2105291
0,01660164
-0,03038418
0,2259333
0,005042862
-0,02193983
0,2361789
0,005042862
-0,02193983
0,2361789
-0,007134292
-0,01194948
0,2404421
-0,02718339
0,01527975
0,1662711
-0,04679354
0,03640731
0,08979096
-0,04679354
0,03640731
0,08979096
-0,06078589
0,01150021
0,03284881
-0,07323481
-0,02238032
-0,01967606
-0,07323481
-0,02238032
-0,01967606
-0,08476026
-0,0522397
-0,07042225
-0,09332903
-0,01701371
-0,08316482
-0,09332903
-0,01701371
-0,08316482
-0,09808193
-0,007344097
-0,08841503
-0,100452
-0,003927767
-0,08940307
-0,100452
-0,003927767
-0,08940307
-0,1008789
-8,146465E-05
-0,08843219
-0,100519
0,003247097
-0,08575571
-0,09697533
0,006685778
-0,08041314
-0,09697533
0,006685778
-0,08041314
-0,09140549
0,009033903
-0,07310632
-0,08411733
0,01082127
-0,06379355
-0,08411733
0,01082127
-0,06379355
0,002468978
0,00294896
0,004754786
0,007830676
0,0339713
0,02932711
0,007830676
0,0339713
0,02932711
-0,006444962
0,08576722
-0,05311152
-0,0143333
0,178667
-0,1012441
-0,009134663
0,245062
-0,07696787
-0,009134663
0,245062
-0,07696787
-0,009408953
0,4645993
-0,09563767
0,003852042
0,4922462
-0,02405508
0,003852042
0,4922462
-0,02405508
-0,01399418
0,527078
-0,13352
-0,06243219
0,3917958
-0,3599328
-0,06243219
0,3917958
-0,3599328
-0,04334353
0,8715929
-0,2422361
-0,003428824
0,5492938
-0,04155916
0,04584191
0,383266
0,2103679
0,04584191
0,383266
0,2103679
0,03176649
0,04926992
0,137702
0,01624462
0,193506
0,08367261
0,01624462
0,193506
0,08367261
0,04885456
0,3945285
0,2833961
0,03430995
0,08574025
0,1676972
0,03430995
0,08574025
0,1676972
0,02020211
-0,3567332
0,09412363
0,01613856
0,03608759
0,08128628
0,01613856
0,03608759
0,08128628
0,0130321
-0,002125936
0,05912938
0,009860354
-0,04185155
0,04130316
0,005099743
-0,050248
0,01913111
0,005099743
-0,050248
0,01913111
-0,005707655
-0,01303371
-0,03390386
-0,001531809
0,04746385
0,0007003782
-0,001531809
0,04746385
0,0007003782
-0,01012446
0,1202962
-0,02399672
-0,00780479
0,03777562
-0,02280297
-0,00780479
0,03777562
-0,02280297
-0,01315457
0,1727415
-0,0448792
-0,01746434
0,4271963
-0,03575754
0,00676596
0,3728181
0,08521883
0,00676596
0,3728181
0,08521883
0,01670562
0,2844281
0,1222017
0,02375629
0,2739303
0,158027
0,02375629
0,2739303
0,158027
0,006397176
0,1761947
0,04964947
0,004937446
0,1190654
0,03080309
0,004937446
0,1190654
0,03080309
0,01441937
-0,03920984
0,05697561
0,02998781
-0,1221951
0,1273738
0,02824765
-0,09371594
0,1174018
0,0208069
-0,02980526
0,07745136
0,01607849
0,0003841825
0,05664337
0,01607849
0,0003841825
0,05664337
0,02560941
-0,1187769
0,08705132
0,02750911
-0,08358312
0,0986305
0,02750911
-0,08358312
0,0986305
0,06746711
-0,1133238
0,301026
0,04469544
-0,09209329
0,1753494
0,04469544
-0,09209329
0,1753494
0,02547576
0,09349352
0,08624551
0,02325157
0,2704042
0,116826
0,04618218
0,3389382
0,2669524
0,05095108
0,2176076
0,2783238
0,02377581
0,003934926
0,09322762
0,02377581
0,003934926
0,09322762
-0,0008428684
0,0551113
-0,01613929
-0,0008428684
0,0551113
-0,01613929
0,04277066
0,03527395
0,2286832
0,04263933
0,129654
0,2363725
0,02015257
0,1692274
0,1156345
0,02229943
0,2489206
0,1461925
0,02250968
0,2256598
0,1413752
0,02250968
0,2256598
0,1413752
0,02551901
0,09667107
0,1294694
0,02551901
0,09667107
0,1294694
0,01712358
0,06079783
0,08434439
0,02059971
0,08464162
0,1181244
0,02159092
-0,01207206
0,09798278
0,024629
-0,001698148
0,1297308
0,01889207
-0,009183312
0,1030827
0,0129288
0,05161704
0,0817679
0,00503496
0,1090897
0,04914167
0,0006634363
0,1224656
0,02496472
0,00249038
0,170516
0,05936337
0,002246429
0,2689001
0,09607389
-0,003673411
0,323872
0,07659942
-0,01635158
0,3730366
0,01493144
-0,02291553
0,290177
-0,05164721
-0,02846172
0,3353033
-0,05854078
-0,02251343
0,3430089
-0,01899683
-0,03773814
0,3947405
-0,08285603
-0,07229131
0,6478974
-0,1787173
-0,05322415
0,5855255
-0,08646574
-0,02397285
0,5801401
0,1366171
-0,01281291
0,3526259
0,09762576
0,001127464
0,157773
0,08411606
-0,001556473
0,2175549
0,1253634
-0,000575137
0,2456512
0,1469867
-0,008184413
0,2403964
0,1089387
-0,001507869
0,09834097
0,05420748
-0,02001339
0,3365489
0,1317967
0,005090622
0,1716705
0,1713503
0,01208338
0,03062435
0,1087276
0,001941115
0,1386155
0,1293848
0,01358751
0,0007160542
0,09415425
0,04123436
-0,205375
0,1358808
0,07195071
-0,4472996
0,1781733
0,002289372
0,04224249
0,05575795
0,01484428
0,1481812
0,295586
0,01133784
0,06155966
0,1548595
0,04792349
-0,4240171
0,03391659
-0,0429959
0,446389
0,1386455
-0,01945555
0,2097178
0,05000209
-0,005692615
0,1300372
0,1142761
-0,07204399
0,6426957
0,1182669
-0,009750769
0,1236207
0,05489504
0,002863608
-0,002242955
0,03319353
0,008544948
-0,0153476
0,05838758
0,002587928
0,1486051
0,2405503
-0,004330648
0,2675769
0,3319986
0,00258599
0,04132733
0,08196735
0,02658588
-0,1975016
0,03467381
0,0140092
-0,02971313
0,09775328
0,03446693
-0,08638264
0,2721334
0,04323211
-0,2239015
0,1668927
-0,001021564
0,08556216
0,1024642
-0,03755509
0,3585505
0,1370422
-0,01640061
0,1466301
0,04539176
-0,02533917
0,1967546
0,04661436
-0,04169591
0,3470511
0,1090003
-0,02400528
0,2435084
0,1216789
-0,01770451
0,1820439
0,1129552
-0,01728012
0,1353898
0,04481663
-0,0129207
0,1076839
0,07212604
0,0172781
-0,09154219
0,07664241
0,01886835
-0,1103642
0,05565574
0,02670322
-0,1604583
0,08800533
0,02920753
-0,1776585
0,0858788
0,03980147
-0,2741457
0,0788629
0,01421362
-0,0744427
0,1180106
0,01438104
-0,1041195
0,05677532
0,02504961
-0,2258233
-0,01416133
-0,002613315
-0,07608203
-0,10898
-0,008797739
0,0895358
0,07506045
0,04053199
-0,2229878
0,1929779
0,02476525
-0,1302381
0,09307519
0,02420332
-0,06584357
0,2072086
0,0247201
0,03849275
0,4209829
0,01502386
0,03395387
0,2575049
0,02529638
-0,07834561
0,2268871
0,01331446
-0,004328675
0,1886295
0,01073966
-0,01741013
0,1435573
0,03487554
-0,1122761
0,05941768
0,01628876
-0,07287148
0,03855842
0,01446597
-0,07418716
0,0513031
0,02632564
-0,2401497
0,07060082
0,03974929
-0,2830755
0,004204208
0,02565045
-0,2726277
0,03616645
0,0272391
-0,2935219
0,002855145
0,03738234
-0,3927257
0,004046153
0,02440634
-0,2475884
0,004983164
0,02422383
-0,2571984
-0,009131237
0,02874887
-0,2912619
0,04999417
0,02983344
-0,3032549
0,05409369
0,02593866
-0,301702
-0,01760368
0,01887635
-0,2053703
0,008850416
0,0141013
-0,1630303
-0,002146346
0,01310471
-0,1933447
-0,05977359
0,002504089
-0,09426697
-0,08734252
-0,0008919761
-0,01434575
-0,03121181
0,009147194
-0,1746309
-0,0614303
0,01265412
-0,1966009
-0,04875816
0,009485472
-0,07444744
0,04486685
0,01228389
-0,0380619
0,1263786
0,01228389
-0,0380619
0,1263786
0,0128977
-0,05629495
0,1321782
0,01493162
-0,04204245
0,2181769
0,01631927
-0,03601266
0,2320561
0,01349888
-0,0792978
0,1374692
0,01119547
-0,07084842
0,1118855
0,01267986
-0,08264847
0,1187903
0,02542869
-0,05729833
0,09660521
0,02132205
-0,03994739
0,04209435
0,01327094
-0,02856037
0,03689397
0,01586245
-0,01923658
0,04279468
0,02460728
-0,0449516
0,0365694
0,01298628
-0,03620498
0,01543212
0,01324515
-0,1690037
0,05203868
0,01087643
-0,3216856
0,03360371
0,008139982
-0,2120237
0,06866052
0,01526483
-0,4213096
0,1194028
0,01125019
-0,3013506
0,1019765
0,01372864
-0,3597513
0,1319711
0,01548829
-0,4474687
0,1554179
0,008010677
-0,2332711
0,08816388
0,01069682
-0,3788209
0,1136805
0,01282881
-0,3917029
0,1390937
0,01308175
-0,4111849
0,1673909
0,008110162
-0,3189731
0,1166555
0,009639383
-0,4010205
0,1382474
0,01105278
-0,5220118
0,1482755
0,01105278
-0,5220118
0,1482755
0,01020214
-0,343401
0,102133
0,009597678
-0,3120131
0,1598922
0,009597678
-0,3120131
0,1598922
0,01032284
-0,3643188
0,4879546
0,008694138
-0,3718832
0,1745725
0,004861502
-0,3027598
0,1065563
0,004861502
-0,3027598
0,1065563
0,004357238
-0,1388443
0,1253152
0,003733963
-0,05302422
0,1660522
0,003733963
-0,05302422
0,1660522
0,003036103
-0,05131013
0,4793537
0,004705728
-0,07693876
0,3091483
0,004705728
-0,07693876
0,3091483
0,004477806
-0,04583917
0,06121822
0,002751152
0,06248305
0,105225
0,002751152
0,06248305
0,105225
0,002547828
0,1324496
0,1806469
0,002691034
0,0808483
0,14908
0,003038568
-0,05014207
-0,03386584
0,003038568
-0,05014207
-0,03386584
0,007306199
0,05001489
-0,1114867
0,005347721
0,1363157
0,007406903
0,005347721
0,1363157
0,007406903
0,001922142
0,07123816
0,4736003
0,00282512
-0,1310315
0,4540935
0,00282512
-0,1310315
0,4540935
0,004619804
-0,5106126
-0,0535886
0,0005121323
-0,5307882
0,03018183
-0,001902414
-0,4207733
0,1199217
-0,001902414
-0,4207733
0,1199217
-0,01400696
-0,5731404
0,3653339
-0,01184949
-0,5047999
0,316974
-0,01184949
-0,5047999
0,316974
-0,008691797
-0,399939
0,1267848
-0,008896346
-0,3828196
0,08007185
-0,008896346
-0,3828196
0,08007185
-0,048678
-0,1396714
0,2109342
-0,01973494
-0,05342418
0,089397
-0,01973494
-0,05342418
0,089397
-0,02711689
-0,005342543
-0,01418809
-0,006715957
0,00120461
-0,009023232
4,183874E-05
-0,01045108
0,02233739
4,183874E-05
-0,01045108
0,02233739
0,01132159
-0,03766388
0,09154434
0,01510028
-0,01962508
0,0585162
0,01510028
-0,01962508
0,0585162
0,009420923
0,02000818
-0,03438294
0,007928796
0,01069106
-0,01731463
0,007928796
0,01069106
-0,01731463
0,02492873
-0,01270615
0,05106413
0,02264387
-0,01549988
0,06188116
0,02504236
-0,01577436
0,06395665
0,02504236
-0,01577436
0,06395665
0,001356673
-0,00416951
0,01850069
0,003255991
0,002294174
-0,0002366828
0,003255991
0,002294174
-0,0002366828
0,007062622
0,05608793
0,01190722
0,009479405
0,1268582
0,03638924
0,009479405
0,1268582
0,03638924
0,01092168
0,253251
0,03845115
0,0138179
0,2880865
-0,01276376
0,0138179
0,2880865
-0,01276376
0,01410173
0,3030614
-0,1123878
0,01197443
0,5072814
-0,05419691
0,007187515
0,4631977
0,01375137
0,007187515
0,4631977
0,01375137
0,002350512
0,6038734
0,1085913
0,005462638
0,2664459
-0,02701061
0,005462638
0,2664459
-0,02701061
-0,003748042
0,2724395
0,1719429
-0,005583358
0,321232
0,2314155
-0,005583358
0,321232
0,2314155
-0,01024697
0,3632118
0,3251367
-0,005487313
0,1704736
0,2465193
-0,002911849
0,01570037
0,1971676
-0,002911849
0,01570037
0,1971676
-0,01267655
-0,0980049
0,4279501
-0,009864883
-0,0008353763
0,3392662
-0,009864883
-0,0008353763
0,3392662
-0,001751682
0,1442832
0,1059205
0,0003943402
0,1258281
0,03514035
0,0003943402
0,1258281
0,03514035
0,002647334
0,04997052
-0,00950618
-0,001914145
0,09127893
0,04822909
-0,00471529
0,1042598
0,1041755
-0,00471529
0,1042598
0,1041755
0,0004179034
0,1604544
0,0008772762
0,00273018
0,1127595
-0,04965188
0,00273018
0,1127595
-0,04965188
0,003382498
0,1176131
-0,07179932
-0,00160974
0,1238996
0,01733794
-0,00160974
0,1238996
0,01733794
-0,003482993
0,1521948
0,05065265
0,005901943
0,06819224
-0,1056643
0,007790653
-0,008751427
-0,1617593
0,007790653
-0,008751427
-0,1617593
0,007050176
-0,1309883
-0,1274398
-0,002448259
-0,1574835
0,08381824
-0,003371284
-0,2060017
0,1299101
-0,0007197037
-0,1790989
0,07133529
-0,001635701
-0,1621618
0,06719649
-0,004761224
-0,1051116
0,1158859
-0,01038322
-0,02771258
0,2117053
-0,00858474
-0,03700917
0,1990646
-0,00858474
-0,03700917
0,1990646
-0,004840385
0,02887081
0,1262081
-0,00326373
0,0208415
0,07637789
-0,00248219
0,007701993
0,05377312
-0,00248219
0,007701993
0,05377312
-0,003265243
-0,08532433
0,07734416
-0,003215242
-0,1062896
0,08313003
-0,003215242
-0,1062896
0,08313003
-0,005745186
-0,02574304
0,110953
-0,003348549
0,0236126
0,07408828
-0,003348549
0,0236126
0,07408828
-0,00110788
0,03898016
0,03956018
-0,001241738
0,1233534
0,01708055
0,001081411
0,1321937
-0,02415124
0,001081411
0,1321937
-0,02415124
0,003628283
0,1687551
-0,08860508
0,0005835051
0,1979959
-0,06591039
0,0005835051
0,1979959
-0,06591039
0,000452548
0,1068689
-0,01668489
0,0009045081
0,09851103
-0,01760096
0,0009045081
0,09851103
-0,01760096
0,002410229
0,1751316
-0,0474135
0,003640577
0,1136302
-0,05864569
-0,0003441884
0,09411932
-0,004252796
-0,0003441884
0,09411932
-0,004252796
0,0004474585
-0,03532955
0,04919061
0,004424141
-0,07125979
-0,01138871
0,004424141
-0,07125979
-0,01138871
-0,003063181
0,05406331
0,03610275
-0,004505082
0,01997368
0,08298316
-0,004505082
0,01997368
0,08298316
-0,00583078
-0,03639547
0,1332717
-0,004860367
0,04006949
0,09965342
-0,004860367
0,04006949
0,09965342
0,001628632
0,02339664
0,02613435
0,0001665678
0,01274494
0,03833966
-0,001612566
0,05299548
0,04907244
-0,001612566
0,05299548
0,04907244
0,008709767
0,07002196
-0,1232098
0,01012719
0,1413224
-0,2231875
0,01012719
0,1413224
-0,2231875
-0,005332469
0,4927075
-0,2137628
-0,01432568
0,4017659
0,00622371
-0,01432568
0,4017659
0,00622371
-0,01694007
0,1949905
0,1875715
-0,003557918
0,03167205
0,05692335
-0,003557918
0,03167205
0,05692335
-0,01363017
0,2911737
-0,001489702
-0,0150825
0,3764722
-0,04328538
-0,0150825
0,3764722
-0,04328538
-0,01875078
0,3238005
0,03980192
-0,009525724
0,1472212
0,05259768
-0,008389954
0,1118104
0,05945365
-0,002050378
0,0494392
0,0169149
-0,007265582
0,1282863
0,02210303
-0,006659654
0,09448278
0,05321984
-0,006659654
0,09448278
0,05321984
-0,01041595
0,1091794
0,08271401
-0,004960632
-0,01345625
0,1160833
-0,01065407
-0,07358469
0,2426455
-0,01617325
0,04142605
0,2285198
-0,0149159
0,04478356
0,2091931
-0,009668708
-0,01189725
0,1759624
-0,009668708
-0,01189725
0,1759624
-0,009137721
0,01895066
0,1314207
-0,009137721
0,01895066
0,1314207
-0,003189331
0,009278696
0,04850385
-0,003189331
0,009278696
0,04850385
-0,002143487
0,03503079
0,0152623
-0,007110827
0,08560633
0,0382874
-0,005571926
0,0771951
0,02541702
-0,003084026
0,1355708
-0,07855996
-0,003084026
0,1355708
-0,07855996
-0,007971652
0,1939672
-0,07391681
-0,007971652
0,1939672
-0,07391681
-0,01815694
0,3290276
-0,07777734
-0,01084086
0,1972418
-0,04244778
-0,009682345
0,1574326
-0,02851964
-0,0102863
0,1184756
0,01216489
-0,0102863
0,1184756
0,01216489
-0,005929296
0,04271534
0,03372722
-0,03309559
0,2857717
0,05228467
-0,021101
0,234118
-0,02207497
-0,03235091
0,2946844
0,008289425
-0,04466442
0,2664881
0,1752614
-0,02445185
0,103556
0,1696061
-0,03818891
0,07889142
0,324387
-0,02653654
0,07196877
0,225568
-0,06271843
0,2434512
0,3751489
-0,02928566
0,07280132
0,258306
-0,00531039
0,03847248
0,03475928
-0,008655946
0,07973424
0,02446467
-0,01116884
0,07790375
0,04473941
-0,002048481
0,03337682
-0,0006667678
-0,005872697
0,09765846
-0,05417399
-0,006207586
0,1352691
-0,1129927
-0,01133129
0,1525471
-0,1038179
-0,001810556
0,06039951
-0,08088031
0,04052435
-0,002126755
-0,4270171
0,02810287
-0,03027839
-0,3116027
0,008324737
-0,05066862
-0,0480336
-0,02241897
0,02743848
0,1851471
-0,02107059
0,06067427
0,1675425
-0,03545324
-0,01488583
0,3751818
-0,04897225
0,02226494
0,4667765
-0,02741135
0,05682387
0,2074742
-0,04706247
0,05487019
0,3476321
-0,02944318
