-0,4708797
-0,1870421
0,6551787
-0,4634559
0,06122924
0,3000835
0,2571583
0,06122924
0,3000835
0,2571583
0,3525408
-0,02135672
1,163888
0,1499624
-0,2581634
0,4485965
0,1499624
-0,2581634
0,4485965
-0,117339
-0,3007857
-0,4201561
-0,1267144
0,2001431
-0,3792197
-0,2379715
0,5903734
-0,6530225
-0,2379715
0,5903734
-0,6530225
-0,06968346
0,917971
-0,0552088
0,1367048
0,029524
0,4345298
0,1367048
0,029524
0,4345298
0,2198305
-0,3818493
0,6895065
-0,01480784
-0,18787
-0,06549954
-0,01480784
-0,18787
-0,06549954
-0,3581171
0,3726272
-1,035717
-0,2087691
0,5634054
-0,5049258
-0,2087691
0,5634054
-0,5049258
-0,07357421
1,01288
0,02524257
0,04214281
0,2905974
0,1874506
0,03004549
0,08197092
0,1137972
0,03004549
0,08197092
0,1137972
0,0621493
-0,6347019
0,02756119
-0,02499381
-0,005378574
-0,04820824
-0,02499381
-0,005378574
-0,04820824
-0,02893806
0,1425583
-0,02429485
0,0256408
0,1717279
0,1453251
0,0256408
0,1717279
0,1453251
0,1689452
0,5010478
0,7027268
0,03127502
0,03990922
0,08549094
-0,06141016
-0,2199115
-0,2650052
-0,06141016
-0,2199115
-0,2650052
-0,05139513
-0,1074888
-0,1375824
0,0005257782
-0,01160577
0,0207752
0,0005257782
-0,01160577
0,0207752
0,1810849
0,06235018
0,7022381
0,1189901
0,09843074
0,4192948
0,1189901
0,09843074
0,4192948
0,01244284
-0,01020757
0,03326237
-0,05702097
0,01217797
-0,1860857
-0,05702097
0,01217797
-0,1860857
-0,04667602
0,1454736
-0,07971823
0,03335453
0,1561398
0,1721442
0,08818405
0,2595708
0,3789634
0,08818405
0,2595708
0,3789634
0,05463639
0,1208337
0,2078652
-0,013932
0,03605783
-0,03819168
-0,013932
0,03605783
-0,03819168
-0,05281053
0,08317493
-0,1421422
-0,0215651
0,1155842
-0,02626479
-0,0215651
0,1155842
-0,02626479
-0,0004906207
0,594881
0,1965344
0,05259356
0,3086424
0,2624452
0,04370715
0,001643598
0,1318157
0,04370715
0,001643598
0,1318157
0,01566906
-0,1418918
-0,005853176
-0,005703559
-0,008727424
-0,01624823
-0,005703559
-0,008727424
-0,01624823
-0,02447963
0,1122795
-0,0454545
0,0006986549
0,1623563
0,05975664
0,0006986549
0,1623563
0,05975664
0,06635657
0,3386092
0,3489614
0,05616252
-0,01472421
0,1741737
0,045975
-0,05466491
0,1443923
0,045975
-0,05466491
0,1443923
0,001226529
-0,01223646
0,02087057
-0,008195639
0,05716197
0,007075071
-0,008195639
0,05716197
0,007075071
0,01270175
0,3077477
0,2348065
0,0325019
0,3848635
0,309509
0,0325019
0,3848635
0,309509
0,07789985
0,346617
0,4810512
0,0224021
0,01331791
0,08297861
0,0224021
0,01331791
0,08297861
-0,0881586
0,1091242
-0,2533376
-0,02848923
0,05547777
-0,04832745
-0,01207064
0,09773187
0,03397763
-0,01207064
0,09773187
0,03397763
-0,0008063857
0,551914
0,3717124
0,03660838
0,1117222
0,1945913
0,03660838
0,1117222
0,1945913
0,0289846
0,0635542
0,1868069
-0,04864696
-0,06951801
-0,2327055
-0,04864696
-0,06951801
-0,2327055
-0,1913985
0,1914445
-0,5313784
-0,08690369
0,1719091
-0,1722902
-0,08690369
0,1719091
-0,1722902
-0,0005128793
0,5726185
0,3636986
0,06119251
0,2575733
0,3666192
0,0478752
0,08343011
0,2362549
0,0478752
0,08343011
0,2362549
0,01974774
-0,2618529
-0,03017485
-0,0290015
-0,1564637
-0,1569569
-0,0290015
-0,1564637
-0,1569569
-0,02688838
0,1144253
0,02640188
0,04101053
0,2371766
0,3179997
0,04101053
0,2371766
0,3179997
0,104653
0,5468123
0,7644683
0,04120553
0,2044253
0,2732605
-0,01104325
0,08377135
0,0205189
-0,01104325
0,08377135
0,0205189
-0,07212067
0,02194494
-0,243032
-0,03010849
0,1437627
-0,00873208
-0,03010849
0,1437627
-0,00873208
-0,08791995
0,7698715
0,1820028
0,05030697
0,1414873
0,292328
0,05030697
0,1414873
0,292328
0,1301889
-0,1082316
0,4734933
0,06213174
-0,1329347
0,1496702
0,03576839
-0,1165941
0,05920827
0,03576839
-0,1165941
0,05920827
-0,04435617
0,0841178
-0,1586914
-0,02251573
0,108809
-0,02898574
-0,02251573
0,108809
-0,02898574
0,007243385
0,1853324
0,1208156
0,04807133
-0,1213327
0,0916183
0,04807133
-0,1213327
0,0916183
0,1032099
-0,5418726
0,06654263
0,02613161
-0,1094893
0,0587672
0,02613161
-0,1094893
0,0587672
-0,007206877
0,04018024
0,03594756
-0,05158558
0,3352486
0,02986789
-0,03988927
0,2955012
0,05464852
-0,03988927
0,2955012
0,05464852
0,005608308
0,1207881
0,1523405
0,03687504
-0,1743071
0,03654659
0,03687504
-0,1743071
0,03654659
0,09432168
-0,341475
0,1966953
0,05234946
-0,07160679
0,1930892
0,05234946
-0,07160679
0,1930892
0,0499462
0,006458163
0,2767563
0,004693749
0,1576319
0,1592606
-0,007117097
0,04557818
0,02351403
-0,007117097
0,04557818
0,02351403
0,04748281
-0,08318946
0,224039
0,06113758
-0,1053125
0,2337098
0,06113758
-0,1053125
0,2337098
0,1204913
-0,1582377
0,5281568
-0,02214781
0,2528645
0,1193136
-0,02214781
0,2528645
0,1193136
-0,0467774
0,4752293
0,277862
-0,01966914
0,1438625
0,06073117
-0,01966914
0,1438625
0,06073117
-0,009116158
0,1602829
0,1832902
-0,000383053
-0,01427084
0,0009268522
-0,0007634284
-0,07301867
-0,03635883
-0,0007634284
-0,07301867
-0,03635883
-0,02249093
0,0267677
-0,002989173
-0,04196502
0,04743338
-0,107044
-0,04196502
0,04743338
-0,107044
-0,09334279
0,2447084
-0,1162171
-0,03674272
0,1574636
0,01997352
-0,03674272
0,1574636
0,01997352
0,08729224
-0,2653055
0,2992004
0,1315417
-0,3177151
0,4329979
0,09966146
-0,3237329
0,2797246
0,09966146
-0,3237329
0,2797246
-0,008073589
-0,227052
-0,1082718
-0,03678873
0,1911849
0,06188154
-0,03678873
0,1911849
0,06188154
0,01595705
0,0233911
0,2456784
0,07544048
-0,2359949
0,2351105
0,07544048
-0,2359949
0,2351105
0,1443459
-0,5093589
0,4281253
0,03414815
-0,1661643
0,05967021
-0,0223456
0,09454861
-0,000333786
-0,0223456
0,09454861
-0,000333786
-0,1634912
0,7377788
-0,1171499
-0,0103388
0,1724258
0,1834035
-0,0103388
0,1724258
0,1834035
0,0919072
-0,3580391
0,2706259
0,03117351
-0,1635425
0,0359267
0,03117351
-0,1635425
0,0359267
0,006408058
-0,1574516
-0,04757941
-0,03768746
0,1901038
0,01945496
-0,03768746
0,1901038
0,01945496
-0,1014881
0,421647
-0,03975332
0,00707591
-0,0204511
0,09846985
0,04032897
-0,1906604
0,1022071
0,04032897
-0,1906604
0,1022071
0,1203469
-0,6626405
0,1463681
0,04034406
-0,1914263
0,07894337
0,04034406
-0,1914263
0,07894337
-0,08812957
0,2994984
-0,1278967
-0,02403478
0,1944222
0,1546919
-0,02403478
0,1944222
0,1546919
0,1388325
-0,5125985
0,5348653
0,06848932
-0,3675848
0,09715557
0,02556848
-0,2003647
0,01117289
0,02556848
-0,2003647
0,01117289
-0,0724046
0,1637097
-0,2093345
-0,008139014
0,04904158
0,07080436
-0,008139014
0,04904158
0,07080436
0,1506983
-0,5105384
0,5892426
0,08507092
-0,4403856
0,1493841
0,08507092
-0,4403856
0,1493841
0,06334335
-0,6123155
-0,07860363
-0,04722746
0,1847982
-0,1321882
-0,04722746
0,1847982
-0,1321882
-0,04989114
0,2731215
0,01632571
0,01913505
0,09568594
0,2767265
0,08086525
-0,09790882
0,5017638
0,08086525
-0,09790882
0,5017638
0,06506685
-0,1820795
0,3539503
-0,02140338
0,04734471
-0,09934008
-0,02140338
0,04734471
-0,09934008
-0,1106778
0,4789554
-0,1943618
-0,1106781
0,4607037
-0,2077848
-0,1106781
0,4607037
-0,2077848
-0,0673078
0,4068479
0,1440257
0,09121025
-0,3642339
0,3456503
0,08862186
-0,3867958
0,278756
0,08862186
-0,3867958
0,278756
0,04482074
-0,5079918
-0,04941523
-0,1020762
0,366465
-0,2812028
-0,1020762
0,366465
-0,2812028
-0,388388
1,626026
-0,7321686
-0,1390033
0,5767279
-0,06958842
-0,1390033
0,5767279
-0,06958842
0,2619192
-1,028281
0,8434802
0,2163703
-1,048768
0,4004508
0,2163703
-1,048768
0,4004508
0,1082034
-0,7036071
0,189361
-0,03537312
0,1400806
-0,06581247
-0,05657729
0,2706926
-0,02730489
-0,05657729
0,2706926
-0,02730489
-0,3964527
1,932909
-0,5504012
-0,2467545
1,077499
-0,2378911
-0,2467545
1,077499
-0,2378911
0,04204386
0,04835725
0,5148798
0,2107622
-1,000689
0,2551317
0,2107622
-1,000689
0,2551317
0,3833898
-1,935669
0,6039381
0,07449817
-0,3636397
0,05072653
-0,04315041
0,140832
-0,1721978
-0,04315041
0,140832
-0,1721978
-0,2697968
1,081394
-0,7201612
-0,1027934
0,3591537
-0,1749426
-0,1027934
0,3591537
-0,1749426
0,2105695
-0,8689702
0,6598353
0,1940626
-0,9665542
0,3562719
0,1940626
-0,9665542
0,3562719
0,1053201
-0,5881124
0,1998246
-0,06373534
0,2650023
-0,2196446
-0,06373534
0,2650023
-0,2196446
-0,1670736
0,5946331
-0,5281314
-0,00643963
-0,03713258
0,01325011
0,07460713
-0,3227934
0,2096772
0,07460713
-0,3227934
0,2096772
0,1777069
-0,9193655
0,5005449
0,01302436
0,02154894
0,06206781
0,01302436
0,02154894
0,06206781
-0,0763678
0,2906408
-0,2498493
-0,03236784
0,1041852
-0,0657171
-0,03236784
0,1041852
-0,0657171
0,007003546
-0,01688562
0,08547604
0,01851199
-0,1292195
0,03858805
0,02908111
-0,1957871
0,08385777
0,02908111
-0,1957871
0,08385777
0,03749616
-0,2029255
0,2463728
-0,008516852
-0,02746172
-0,02342016
-0,008516852
-0,02746172
-0,02342016
-0,05247518
0,1493551
-0,09833574
-0,01879353
0,05112924
0,007025898
-0,01879353
0,05112924
0,007025898
0,0006454065
-0,1966659
-0,04948229
0,02161786
-0,1344342
0,03923625
0,02161786
-0,1344342
0,03923625
0,06622821
-0,7363915
0,1301602
0,03157146
-0,2229188
0,1124278
-0,002604444
-0,1892816
-0,08114278
-0,002604444
-0,1892816
-0,08114278
-0,06445209
-0,2289876
-0,4522428
-0,02597291
-0,01860615
-0,08508265
-0,02597291
-0,01860615
-0,08508265
0,002432894
-0,2247844
0,04446805
0,004275516
-0,1144376
0,02477765
0,004275516
-0,1144376
0,02477765
0,0514593
-0,3014131
0,3573909
0,04547443
-0,3732501
0,2043024
-0,009138323
-0,01132498
-0,06796867
-0,009138323
-0,01132498
-0,06796867
-0,03659502
-0,00236528
-0,0679478
-0,005156174
-0,06835806
0,04221797
-0,005156174
-0,06835806
0,04221797
-0,02041068
0,01513558
0,2198249
0,01063999
-0,1020879
0,1460642
0,01063999
-0,1020879
0,1460642
0,0559709
-0,5096979
0,3902361
0,02566678
-0,2863156
0,1193523
0,009871554
-0,1534472
0,1110151
0,009871554
-0,1534472
0,1110151
-0,06664554
0,2543495
-0,05592257
-0,04204698
0,165728
-0,01432747
-0,04204698
0,165728
-0,01432747
-0,02193255
-0,09951275
0,1654103
0,03138948
-0,3344235
0,1240849
0,03138948
-0,3344235
0,1240849
0,01204638
-0,6221732
0,1042575
-0,02038507
-0,002166256
-0,05239993
-0,02038507
-0,002166256
-0,05239993
-0,0939263
0,3339263
-0,08748919
-0,03714096
0,1315703
0,01063198
-0,01229923
-0,1323512
-0,005891919
-0,01229923
-0,1323512
-0,005891919
0,01212731
-0,3016471
-0,02850294
-0,008825865
-0,192242
-0,02754331
-0,008825865
-0,192242
-0,02754331
-0,04085796
-0,3515716
-0,0441879
-0,02040728
-0,05637351
0,003162026
-0,02040728
-0,05637351
0,003162026
0,007085782
-0,2766777
0,1992196
0,03683381
-0,4034396
0,3297374
0,01728013
-0,3045876
0,096035
0,01728013
-0,3045876
0,096035
-0,001435634
-0,2129324
0,05377531
-0,002462696
-0,1947794
0,06910115
-0,002462696
-0,1947794
0,06910115
0,008986471
-0,1595233
0,3503114
0,01272634
-0,08383989
0,1912847
0,01272634
-0,08383989
0,1912847
0,006013364
-0,1777109
0,2027854
-0,002654269
-0,01754127
-0,01977682
-0,002654269
-0,01754127
-0,01977682
-0,009638071
-0,09069704
0,01402199
0,002784561
-0,1710624
0,1556858
0,00974033
-0,1891501
0,170663
0,00974033
-0,1891501
0,170663
-0,002352986
-0,1657493
0,09658039
-0,009751832
-0,03445335
-0,05108416
-0,009751832
-0,03445335
-0,05108416
-0,01137904
-0,09763241
-0,001597404
0,007441547
-0,165908
0,127627
0,007441547
-0,165908
0,127627
0,02896725
-0,4769709
0,3758818
0,009597372
-0,1846168
0,05262792
-0,0002571382
-0,1167882
0,0250116
-0,0002571382
-0,1167882
0,0250116
-0,01935679
0,1470976
-0,07379204
-0,009556673
-0,02530105
0,03038049
-0,009556673
-0,02530105
0,03038049
0,03221352
-0,4445285
0,4177272
0,02106689
-0,2442788
0,189428
0,02106689
-0,2442788
0,189428
0,008966308
-0,1324084
0,159739
-0,01437115
0,1413021
-0,1289234
-0,0185119
0,2798077
-0,1219958
-0,0185119
0,2798077
-0,1219958
-0,02408968
0,3155608
-0,01377165
0,008373521
-0,09963475
0,1674294
0,008373521
-0,09963475
0,1674294
0,01580855
-0,01276881
0,2402842
0,004699593
0,04903413
0,08227676
0,004699593
0,04903413
0,08227676
-0,01195678
-0,01617819
-0,07993281
-0,008076802
0,1050051
0,01979619
-0,008076802
0,1050051
0,01979619
-0,01263898
0,1029499
0,1674563
0,009255251
-0,134398
0,1856446
0,00630822
-0,06324127
0,08385479
0,00630822
-0,06324127
0,08385479
0,01313337
-0,3001873
0,2143443
0,003809948
-0,1334518
0,05936772
0,003809948
-0,1334518
0,05936772
-0,02622074
0,08824468
-0,06958693
-0,01141797
0,005116314
-0,06992221
-0,01141797
0,005116314
-0,06992221
-0,01038285
-0,2197932
0,1534343
0,01197401
-0,3041551
0,1892745
0,01897118
-0,4256777
0,3104374
0,01897118
-0,4256777
0,3104374
0,01071151
-0,5267881
0,4551649
-0,004971121
-0,0127621
-0,01060069
-0,004971121
-0,0127621
-0,01060069
-0,04605399
0,267148
-0,3577724
-0,02736277
0,148917
-0,1821324
-0,02736277
0,148917
-0,1821324
-0,01474433
-0,08927062
0,05449206
0,006085727
-0,3606014
0,2242744
0,006085727
-0,3606014
0,2242744
0,004900247
-0,7027596
0,5594745
-7,962808E-06
-0,2396211
0,147453
-0,01994194
0,04235432
-0,1238078
-0,01994194
0,04235432
-0,1238078
-0,03943579
0,3214717
-0,1450747
-0,0169985
0,0875473
0,05527586
-0,0169985
0,0875473
0,05527586
-0,01021703
-0,2136327
0,4603967
-0,0003116671
-0,08617118
0,1820788
-0,0003116671
-0,08617118
0,1820788
-0,03028135
0,2061427
-0,0456661
-0,02013822
0,2622485
-0,2291456
-0,02506804
0,2442256
-0,1160115
-0,02506804
0,2442256
-0,1160115
-0,03555305
0,1996376
0,0505209
-0,002404721
-0,2326787
0,2282917
-0,002404721
-0,2326787
0,2282917
-0,002822746
-0,5058401
0,5802974
-0,003326358
-0,1593426
0,09846687
-0,003326358
-0,1593426
0,09846687
-0,02127551
0,1206495
0,08698702
-0,0111104
0,06095469
0,02125204
-0,0111104
0,06095469
0,02125204
-0,02829186
-0,07179976
-0,02823025
-0,007161126
-0,1570642
0,1631454
0,0008352567
-0,3049485
0,3248692
0,0008352567
-0,3049485
0,3248692
-0,008650916
-0,3832549
0,461109
-0,001632888
0,004670769
0,03831387
-0,001632888
0,004670769
0,03831387
-0,02031629
0,2975628
-0,2768621
-0,01363149
0,09071901
-0,1141116
-0,01363149
0,09071901
-0,1141116
-0,001729699
0,1171179
0,2829552
0,000342587
-0,2060466
0,2279386
-0,0001219101
-0,2342589
0,1750037
-0,0001219101
-0,2342589
0,1750037
0,002034847
-0,1245171
0,1995251
0,0009501353
0,1125425
-0,1680896
0,0009501353
0,1125425
-0,1680896
-0,002988428
0,6218523
-0,3953069
-0,00805445
0,103271
-0,1047507
-0,00805445
0,103271
-0,1047507
0,01512072
-0,1223363
0,4749984
0,01146276
-0,2949402
0,3659055
0,01146276
-0,2949402
0,3659055
0,001412351
-0,3912039
0,2152964
0,001811096
0,18747
-0,2804682
-0,008131983
0,3077418
-0,3832862
-0,008131983
0,3077418
-0,3832862
-0,007155025
0,5173296
-0,369285
-0,00178474
0,1445055
0,07547885
-0,00178474
0,1445055
0,07547885
0,01022182
-0,6438687
1,072629
0,008450868
-0,3825739
0,3597587
0,008450868
-0,3825739
0,3597587
-0,00794339
-0,008504838
-0,03867447
-0,009503914
0,1353912
-0,2683282
-0,01213183
0,288377
-0,3218681
-0,01213183
0,288377
-0,3218681
-0,01202482
0,3825761
0,04366189
-0,0009266194
-0,05619675
0,3572717
-0,0009266194
-0,05619675
0,3572717
0,4327847
-0,1994355
0,3879083
0,03040844
-0,4377197
0,368318
0,03040844
-0,4377197
0,368318
-0,03359121
-0,1751816
-0,156051
-0,01690877
0,3049314
-0,3898069
-0,001098355
0,4270867
-0,4163876
-0,001098355
0,4270867
-0,4163876
-0,001400756
0,57161
-0,04991442
0,002508517
0,2213709
0,2626777
0,002508517
0,2213709
0,2626777
0,4137416
-0,2290784
0,3618366
0,0363522
-0,4908026
0,4130597
0,0363522
-0,4908026
0,4130597
-0,02697753
-0,09230226
-0,4026577
0,001431396
0,345958
-0,5779803
0,001431396
0,345958
-0,5779803
-0,0006041024
0,7146187
-0,5082324
-0,002770452
0,3158201
0,1444504
0,003678072
0,1224749
0,2920642
0,003678072
0,1224749
0,2920642
-2,481975E-05
-0,3400192
0,7054016
0,01249691
-0,1821585
-0,1885027
0,01249691
-0,1821585
-0,1885027
0,008239923
0,4661247
-0,9605333
-0,009717327
0,3974054
-0,3198236
-0,009717327
0,3974054
-0,3198236
-0,002582511
0,9548355
0,2660573
0,0006144401
0,1918603
0,8839801
0,013495
-0,5078584
0,4387498
0,013495
-0,5078584
0,4387498
0,01647356
-0,7251244
-0,1028687
0,0007307157
0,1915421
-0,1260936
0,0007307157
0,1915421
-0,1260936
-3,962778E-05
0,4125934
-0,4898444
-0,008364627
0,3546316
-0,1156017
-0,008364627
0,3546316
-0,1156017
-0,004824623
0,1464926
0,516887
0,00574165
-0,2506241
0,5464062
0,00574165
-0,2506241
0,5464062
-0,001773797
-0,3937099
0,6079428
0,01221215
-0,005329773
-0,326921
-0,0008115545
0,1429651
-0,3759526
-0,0008115545
0,1429651
-0,3759526
-0,01029801
0,6318826
-0,3152579
-0,005284417
0,1208134
0,2029881
-0,005284417
0,1208134
0,2029881
-0,006232969
-0,1711842
0,9715282
0,007387949
-0,5194329
0,5236253
0,007387949
-0,5194329
0,5236253
0,01201662
-0,3017645
-0,06898344
0,005433755
0,04572421
-0,2968118
0,0005772337
0,2138399
-0,3044367
0,0005772337
0,2138399
-0,3044367
-0,009105448
0,7089641
-0,3164262
-0,01429417
0,3474854
0,2901398
-0,01429417
0,3474854
0,2901398
-0,02827179
-0,06946288
1,129126
0,004334655
-0,258885
0,3846876
0,004334655
-0,258885
0,3846876
0,01385827
-0,01826361
-0,2509981
0,01229974
0,157322
-0,5298533
0,01229974
0,157322
-0,5298533
-0,01882771
0,6973945
-0,1493275
-0,01875246
0,3196098
0,3226183
-0,02553291
0,3062438
0,5737521
-0,02553291
0,3062438
0,5737521
-0,006465102
-0,3336646
0,6237194
0,03400892
-0,207095
-0,3904097
0,03400892
-0,207095
-0,3904097
0,02533346
0,4060583
-1,020926
-0,01002247
0,3056066
-0,3191337
-0,01002247
0,3056066
-0,3191337
-0,04441762
0,858471
0,3036268
-0,02352973
0,2186417
0,605838
-0,009123702
-0,1489438
0,6095119
-0,009123702
-0,1489438
0,6095119
0,01743156
-0,4128067
0,2312824
0,02466463
-0,1656219
-0,2965651
0,02466463
-0,1656219
-0,2965651
0,02886727
0,3019398
-0,9731755
-0,008425396
0,3599128
-0,4318081
-0,008425396
0,3599128
-0,4318081
-0,03471645
0,5212004
0,2438173
-0,01310562
0,001375284
0,5379319
-0,01310562
0,001375284
0,5379319
-0,01517911
-0,5188901
1,041203
0,01749657
-0,2026375
0,03403574
0,02191272
-0,02036914
-0,4132017
0,02191272
-0,02036914
-0,4132017
0,0185858
0,4303603
-0,9144053
-0,2563624
0,2350655
0,09045213
-0,2563624
0,2350655
0,09045213
-0,08730581
0,09781468
0,2276119
0,05505081
0,1756684
0,7194296
0,05505081
0,1756684
0,7194296
-0,02301168
-0,4833425
1,072361
0,02150736
-0,1189682
-0,02733693
0,01345845
0,08268929
-0,2553202
0,01345845
0,08268929
-0,2553202
0,00100974
0,6357683
-0,6173604
-0,01716013
0,4474171
-0,2074398
-0,01716013
0,4474171
-0,2074398
-0,06100601
0,6720912
0,5041786
-0,02681906
0,03610775
0,7180862
-0,02681906
0,03610775
0,7180862
0,002868893
-0,4276775
0,739871
0,03738986
-0,05853949
-0,3572933
0,03970289
0,1289851
-0,7903546
0,03970289
0,1289851
-0,7903546
-0,03465736
0,9025859
-0,593824
-0,03148941
0,2449816
0,3487378
-0,03148941
0,2449816
0,3487378
-0,02637366
-0,3024826
1,222892
0,02470999
-0,3823323
0,3807031
0,02470999
-0,3823323
0,3807031
0,07515773
-0,1883363
-0,621254
0,02095704
0,1318207
-0,5063966
0,02095704
0,1318207
-0,5063966
-0,01213835
0,6506473
-0,6368839
-0,03768387
0,3947806
0,1704752
-0,0262076
0,1877286
0,4035331
-0,0262076
0,1877286
0,4035331
0,00961218
-0,3541652
0,7213943
0,03744303
-0,2288543
-0,04776493
0,03744303
-0,2288543
-0,04776493
0,05547838
0,01370665
-0,6591141
-0,02001859
0,3135033
-0,1399256
-0,02001859
0,3135033
-0,1399256
-0,06764839
0,5703762
0,4480697
-0,01981049
0,1579782
0,3129162
-0,003797701
0,0203155
0,2040267
-0,003797701
0,0203155
0,2040267
0,05389554
0,03805272
-0,5222626
0,01086593
0,2240835
-0,4693188
0,01086593
0,2240835
-0,4693188
-0,03605876
0,6881826
-0,4942827
-0,02371697
0,2340086
0,07288754
-0,02371697
0,2340086
0,07288754
-0,05293945
0,2672691
0,6757103
-0,014045
-0,04827753
0,5681284
-0,014045
-0,04827753
0,5681284
0,06175158
-0,2627984
-0,113976
0,01109275
0,04584268
-0,4047669
0,01781583
0,3336903
-0,68466
0,01781583
0,3336903
-0,68466
-0,08736113
0,7820029
-0,03151521
-0,04501967
0,2109699
0,5202174
-0,04501967
0,2109699
0,5202174
-0,0145114
-0,1281057
0,7863685
0,01406767
-0,02518483
0,05278066
0,01406767
-0,02518483
0,05278066
0,03782716
-0,06457455
-0,4046924
0,004737033
0,2465125
-0,264813
-0,0214471
0,1942161
0,05524904
-0,0214471
0,1942161
0,05524904
-0,06574053
0,1883257
0,8677006
-0,007302361
0,04694723
0,2792582
-0,007302361
0,04694723
0,2792582
0,02669413
0,0466302
-0,1488104
0,01791059
0,1453489
-0,2831168
0,01791059
0,1453489
-0,2831168
-0,01373901
0,4385568
-0,2937637
-0,03526244
0,2125643
0,2720751
-0,03526244
0,2125643
0,2720751
-0,01139115
-0,1171499
0,6024786
0,03153882
-0,167188
-0,01207665
0,0385114
-0,1375653
-0,0007912517
0,0385114
-0,1375653
-0,0007912517
0,03728732
-0,07310361
-0,1031891
-0,02358062
0,1332276
0,1608796
-0,02358062
0,1332276
0,1608796
-0,02140393
0,02761111
0,4883364
-0,01438167
0,06192178
0,1638263
-0,01438167
0,06192178
0,1638263
-0,0358419
0,1220383
0,3704481
-0,01082304
0,04737377
0,1720682
-0,00971877
0,0152126
0,2131969
-0,00971877
0,0152126
0,2131969
-0,01223451
0,1281425
0,151448
-0,01004566
0,1679577
-0,02575144
-0,01004566
0,1679577
-0,02575144
-0,01329849
0,2519414
0,005141646
-0,0004225411
0,1149923
-0,0209555
-0,0004225411
0,1149923
-0,0209555
0,01057545
0,09891242
0,04485846
-0,01524207
0,2009109
-0,005269796
-0,01524207
0,2009109
-0,005269796
-0,0699773
0,5657151
0,09755567
-0,02885596
0,2095528
0,1387872
-0,01108297
0,06692335
0,1850925
-0,01108297
0,06692335
0,1850925
0,03247974
0,113754
-0,1812425
0,0313005
0,02401695
-0,2289303
0,0313005
0,02401695
-0,2289303
0,04686378
-0,1043141
-0,06262809
-0,02569561
0,0587903
0,2346821
-0,02569561
0,0587903
0,2346821
0,03753509
-0,3674798
0,3647573
0,01609982
-0,05119368
-0,0141494
-0,01427932
0,1364335
-0,03592446
-0,01427932
0,1364335
-0,03592446
0,0434326
0,1827009
-0,6750882
0,02993126
-0,09309798
-0,1909174
0,02993126
-0,09309798
-0,1909174
-0,04234193
-0,1213782
0,732439
-0,02388512
-0,0197202
0,3760599
-0,02388512
-0,0197202
0,3760599
0,003535999
0,03653988
0,02448224
0,0195262
0,01143143
-0,1644991
-0,006219698
0,1168102
-0,100337
-0,006219698
0,1168102
-0,100337
-0,04239981
0,2829984
0,02650097
-0,04774607
0,1554534
0,2767697
-0,04774607
0,1554534
0,2767697
-0,03585094
-0,03556609
0,5789154
0,01756791
-0,09480715
0,1355506
0,01756791
-0,09480715
0,1355506
0,0583509
-0,06433055
-0,2433628
0,01931391
0,05329549
-0,2052262
0,01931391
0,05329549
-0,2052262
-0,05795248
0,3052548
0,1827344
-0,01357016
-0,008861721
0,2396461
0,01588119
-0,1968704
0,2598807
0,01588119
-0,1968704
0,2598807
0,08507954
-0,531888
0,1863901
0,02689846
-0,07145256
-0,08777976
0,02689846
-0,07145256
-0,08777976
-0,02510143
0,2199903
-0,02941638
-0,01160875
0,1665868
-0,1085132
-0,01160875
0,1665868
-0,1085132
-0,02087858
0,1433954
0,03181696
0,01826701
-0,0557825
-0,0212498
0,0009657349
-0,09148568
0,1696102
0,0009657349
-0,09148568
0,1696102
0,04419186
-0,4160397
0,3170006
0,02035135
-0,04800186
-0,03545061
0,02035135
-0,04800186
-0,03545061
-0,01325067
0,2911553
-0,235793
-0,0535985
0,459148
-0,2163764
-0,0535985
0,459148
-0,2163764
-0,0680055
0,3824666
-0,00564307
-0,00154241
-0,2661407
0,4287086
-0,00154241
-0,2661407
0,4287086
0,09311219
-0,5675264
0,1057461
0,05510133
-0,0891991
-0,3204018
0,02007447
0,1402013
-0,4144333
0,02007447
0,1402013
-0,4144333
-0,08695778
0,4807912
-0,02139583
-0,05155094
0,1987882
0,1532067
-0,05155094
0,1987882
0,1532067
0,01352099
-0,2198227
0,2194531
0,02134005
-0,3087118
0,2843238
0,02134005
-0,3087118
0,2843238
0,08087005
-0,498756
0,04134178
0,003325427
0,2074264
-0,3121011
-0,02862071
0,4976079
-0,5483717
-0,02862071
0,4976079
-0,5483717
-0,0267412
-0,008946657
0,103106
0,00464865
-0,5521908
0,7063322
0,00464865
-0,5521908
0,7063322
-0,01794775
-0,6442987
0,9689324
0,02083466
0,1322359
-0,2612543
0,02083466
0,1322359
-0,2612543
-0,01940932
0,8914136
-1,150196
-0,08006063
0,7113785
-0,5262021
-0,08006063
0,7113785
-0,5262021
-0,002016267
-0,5639717
0,9674966
0,06151879
-0,8157149
0,8016322
0,09374898
-0,7331625
0,3386363
0,09374898
-0,7331625
0,3386363
0,08989135
-0,07406324
-0,4400376
0,002267119
0,1563422
-0,2256848
0,002267119
0,1563422
-0,2256848
-0,04262324
0,3339134
-0,03318936
-0,01518731
0,03841072
0,111967
-0,01518731
0,03841072
0,111967
-0,001890445
-0,2428882
0,4228581
0,03125402
-0,3386676
0,2494745
0,04964238
-0,4099861
0,1457922
0,04964238
-0,4099861
0,1457922
0,09156652
-0,2063073
-0,4222542
-0,01232959
0,2746485
