-0,3622064
-1,297894
1,418404
-0,3622064
-1,297894
1,418404
-0,9758218
-1,019829
1,138631
0,04702628
0,09177566
0,4530307
0,04702628
0,09177566
0,4530307
-1,380748
-0,7636952
2,574231
-1,820136
-0,8532445
3,081124
-2,159367
-0,9311032
3,406931
-2,159367
-0,9311032
3,406931
-2,038226
-1,040637
3,071836
-2,01919
-1,118332
2,924647
-2,01919
-1,118332
2,924647
-1,682059
-1,003474
2,611002
-1,458465
-0,6787341
2,781302
-1,458465
-0,6787341
2,781302
-1,388901
0,4276173
3,740308
-1,620063
0,7291634
4,131063
-1,620063
0,7291634
4,131063
-0,34574
2,83111
3,562729
1,80488
1,949113
3,677896
1,83907
1,892532
3,694846
1,83907
1,892532
3,694846
0,5869361
2,698769
3,903327
0,9614042
2,626041
4,104126
0,9614042
2,626041
4,104126
0,4045645
2,338222
5,033372
0,8430432
2,632894
5,254832
0,8430432
2,632894
5,254832
1,625866
3,315302
5,841479
1,76366
3,656237
6,352854
1,74433
3,892617
6,832875
1,74433
3,892617
6,832875
1,666059
5,650159
7,211221
1,440775
6,423131
7,593386
1,440775
6,423131
7,593386
4,139036
7,155345
7,155512
4,4261
8,46874
7,73937
4,4261
8,46874
7,73937
5,078965
11,17057
8,448082
5,21398
12,0828
8,873272
5,318027
12,96702
9,311245
5,318027
12,96702
9,311245
-0,7212119
16,37614
3,257135
-0,667028
17,40332
3,839715
-0,667028
17,40332
3,839715
-0,7311041
19,5011
4,758324
-0,794836
20,37009
5,088435
-0,794836
20,37009
5,088435
2,048391
12,19095
16,9734
2,364529
12,59286
17,43566
2,364529
12,59286
17,43566
2,704984
14,31135
18,19875
2,564998
15,56077
18,40473
2,422194
16,75235
18,53782
2,422194
16,75235
18,53782
-3,542794
14,08872
19,65497
-4,326212
15,01315
20,13188
-4,326212
15,01315
20,13188
-5,3211
16,25639
21,03883
-5,980461
16,93147
21,11336
-5,980461
16,93147
21,11336
-7,782317
18,63609
20,98028
-8,292168
19,10864
20,96696
-8,309818
19,13514
20,99854
-8,309818
19,13514
20,99854
-8,157593
18,90215
20,83695
-3,377673
25,91153
19,16487
-3,377673
25,91153
19,16487
-4,290383
24,42322
16,95577
-4,777922
23,27478
15,25893
-4,777922
23,27478
15,25893
-4,599481
23,4965
11,12386
-3,396557
2,021497
3,796457
-3,396557
2,021497
3,796457
-2,119394
2,668489
2,241901
-1,792121
2,836104
1,728961
-1,334868
2,99336
1,00502
-1,334868
2,99336
1,00502
0,4998871
3,203696
-1,344468
0,1942356
-0,3168072
-0,1010026
0,1942356
-0,3168072
-0,1010026
0,1942356
-0,5130072
-0,1010026
0,1942356
-0,7092072
-0,1010026
0,1942356
-0,7092072
-0,1010026
0,03825645
0,01581228
-0,2273724
0,03825645
-0,1803877
-0,2273724
-0,08661015
-0,1673654
-0,1977915
-0,08661015
-0,1673654
-0,1977915
-0,1668243
-0,210859
-0,1773555
-0,2355786
-0,2564856
-0,1482735
-0,2355786
-0,2564856
-0,1482735
-0,2763399
-0,3448412
-0,1264039
-0,3311625
-0,2957279
-0,07110311
-0,3311625
-0,2957279
-0,07110311
-0,3361201
-0,231322
-0,01772418
-0,3902503
-0,1735302
0,01527644
-0,4243128
-0,08164871
0,09697494
-0,4243128
-0,08164871
0,09697494
-0,4279487
-0,05095756
0,1341313
-0,4219252
-0,01673549
0,1672185
-0,4219252
-0,01673549
0,1672185
-0,4044393
0,01944722
0,194127
-0,3764657
0,05371052
0,2138887
-0,3764657
0,05371052
0,2138887
-0,340256
0,09067437
0,2333255
-0,2912497
0,1126567
0,2413236
-0,2912497
0,1126567
0,2413236
-0,1715819
0,1915533
0,1396507
-0,133599
0,159261
0,08898211
-0,09057413
0,1092605
0,04279318
-0,09057413
0,1092605
0,04279318
-0,05755927
0,05730048
-0,003390666
-0,03034057
-0,003551722
-0,04404246
-0,03034057
-0,003551722
-0,04404246
-0,005139483
-0,06322464
-0,08344412
0,0208508
-0,1192331
-0,1235723
0,0208508
-0,1192331
-0,1235723
0,04807858
-0,1677627
-0,1651167
0,08893357
-0,08337322
-0,1854842
0,1266141
-0,04326506
-0,1773281
0,1266141
-0,04326506
-0,1773281
0,1502595
-0,136272
-0,176332
0,1945414
-0,054986
-0,1481608
0,1945414
-0,054986
-0,1481608
0,209173
-0,0549973
-0,1326637
0,2319806
-0,01326151
-0,1016504
0,2319806
-0,01326151
-0,1016504
0,2416538
-0,03608468
-0,09068309
0,2278915
-0,04323882
-0,07085437
0,2278915
-0,04323882
-0,07085437
0,2526725
0,005357847
-0,02066085
0,2499843
0,01137875
0,006769625
0,2427772
0,01668759
0,03309513
0,2427772
0,01668759
0,03309513
0,2278047
0,01707588
0,05260356
0,2108316
0,01876101
0,07486553
0,2108316
0,01876101
0,07486553
0,1868965
0,01684703
0,09610847
0,1529109
0,02483618
0,1166885
0,1529109
0,02483618
0,1166885
0,1196831
0,02089322
0,132499
0,08696387
0,01157765
0,1428822
0,05207736
-0,0007949322
0,1509157
0,05207736
-0,0007949322
0,1509157
0,05342578
0,05114305
0,07079439
0,0177784
0,01579905
0,0296023
0,0177784
0,01579905
0,0296023
-0,02386973
-0,01287992
-0,008091692
-0,05688898
-0,02974536
-0,02575186
-0,05688898
-0,02974536
-0,02575186
-0,09361233
-0,05037835
-0,02112162
-0,1304618
-0,07026906
-0,01890796
-0,1304618
-0,07026906
-0,01890796
-0,1586754
-0,06525095
-0,03109735
-0,1899327
-0,06020486
-0,03112558
-0,21031
-0,04966266
-0,05822909
-0,21031
-0,04966266
-0,05822909
-0,2240703
-0,04469843
-0,06970754
-0,2339936
-0,03098214
-0,07100783
-0,2339936
-0,03098214
-0,07100783
-0,2392989
-0,01415296
-0,06969709
-0,2366665
-0,001383036
-0,07279433
-0,2366665
-0,001383036
-0,07279433
-0,2320552
0,0100605
-0,07779243
-0,2221288
0,01918299
-0,08230215
-0,2047326
0,02846111
-0,07990389
-0,2047326
0,02846111
-0,07990389
-0,1867309
0,03621824
-0,07394598
-0,1664529
0,04194218
-0,06754376
-0,1664529
0,04194218
-0,06754376
-0,1373402
0,03924572
-0,05996908
-0,09540903
0,04575728
-0,04006293
-0,09540903
0,04575728
-0,04006293
-0,06015842
0,02762127
-0,02150468
-0,02119968
-0,00819464
-0,006269984
-0,02119968
-0,00819464
-0,006269984
0,01254756
-0,01149347
0,009013644
0,04785117
-0,02091138
0,02185266
0,07591472
-0,02649331
0,04104764
0,07591472
-0,02649331
0,04104764
0,1054915
-0,03514865
0,03392121
0,1270318
-0,04175751
0,04377844
0,1270318
-0,04175751
0,04377844
0,1442781
-0,0444157
0,05808655
0,1671183
-0,04390554
0,06255109
0,1671183
-0,04390554
0,06255109
0,1831513
-0,03814992
0,06918934
0,1977374
-0,03628491
0,06202687
-0,1393275
0,01068591
-0,05917881
-0,1393275
0,01068591
-0,05917881
-0,08753806
0,08514583
-0,5401337
-0,02948425
0,01515079
-0,06504631
-0,02948425
0,01515079
-0,06504631
-0,1725037
0,05645323
-0,1698128
0,1719262
-0,1032877
0,06913948
0,1719262
-0,1032877
0,06913948
-0,09336597
-0,05072498
0,2461745
0,009688959
0,0748229
-0,5078537
0,009688959
0,0748229
-0,5078537
0,1603813
-0,02025414
-0,4592503
-0,09248158
-0,131246
0,3599263
0,03969212
0,02225316
-0,09932566
0,03969212
0,02225316
-0,09932566
0,0221548
-0,03657758
0,1011416
-0,04111238
-0,03090441
0,1193042
-0,04111238
-0,03090441
0,1193042
0,9764607
0,3160616
0,2367522
0,1375951
0,3774755
-0,6221533
0,1375951
0,3774755
-0,6221533
0,05952777
0,9079032
0,5333066
0,06406955
0,8346662
0,3099084
0,0448762
0,6654009
0,3628671
0,0448762
0,6654009
0,3628671
0,02906295
0,6901734
0,7143915
-0,03284113
-0,5027928
0,1048014
-0,03284113
-0,5027928
0,1048014
-0,09884188
-0,9661563
0,5593002
0,001808954
-0,1186185
-0,4941717
0,001808954
-0,1186185
-0,4941717
-0,007604295
0,115478
0,1094103
0,02691532
0,3383458
0,2774417
0,03329404
0,3151812
-0,200884
0,03329404
0,3151812
-0,200884
0,0005092937
-0,01465529
0,70014
0,03987122
0,3456049
-0,1219422
0,03987122
0,3456049
-0,1219422
0,06997278
0,5638763
0,2135769
0,02637184
0,07607341
0,04509687
0,02637184
0,07607341
0,04509687
0,0001010485
-0,6401777
-0,2821058
0,002623303
-0,03653541
0,1815766
0,002623303
-0,03653541
0,1815766
0,08673626
0,7087164
-0,0423789
0,06015883
0,5346175
-0,1871601
0,04909118
0,3546935
-0,3535584
0,04909118
0,3546935
-0,3535584
0,04061181
-0,2617721
0,02367944
0,02692123
0,05257353
0,2169847
0,02692123
0,05257353
0,2169847
0,07444648
0,4460968
-0,02391785
-0,007764762
-0,3565758
0,9600595
-0,007764762
-0,3565758
0,9600595
-0,01142011
-1,036799
0,3047407
-0,02661855
-0,6550863
0,2932236
-0,02460429
-0,4406385
0,4104733
-0,02460429
-0,4406385
0,4104733
0,03417861
0,05969331
0,2303414
0,01956765
0,01981705
0,043834
0,01956765
0,01981705
0,043834
0,01436025
0,05567744
0,587073
0,004759571
-0,1878344
0,2502166
0,004759571
-0,1878344
0,2502166
-0,5590215
-0,4712494
0,2262536
-0,4993028
-0,4744378
0,5503431
-0,4993028
-0,4744378
0,5503431
0,3543361
0,576979
0,8131423
0,08957051
0,2936515
0,4098457
0,01482558
0,08650284
0,07261914
0,01482558
0,08650284
0,07261914
0,1590982
0,6186509
0,02694634
0,2003373
0,5482413
-0,2302401
0,2003373
0,5482413
-0,2302401
0,08579255
1,146891
-0,6462979
0,07379097
0,2015002
-0,5411424
0,07379097
0,2015002
-0,5411424
0,05070642
0,3485017
-0,7306695
0,02052258
0,2458211
-0,2551951
0,02044467
0,3004692
-0,2351582
0,02044467
0,3004692
-0,2351582
0,02570362
0,9991245
-0,4341841
0,0052711
0,4191507
-0,01367629
0,0052711
0,4191507
-0,01367629
-0,005632173
0,5446039
0,1059785
0,008387165
0,08512288
-0,1871407
0,008387165
0,08512288
-0,1871407
-0,00312482
0,758891
-0,443095
0,001970911
0,05470905
0,180164
0,001970911
0,05470905
0,180164
-0,01526698
0,1688078
0,7745191
-0,008751871
-0,0491105
0,6883994
-0,01314464
-0,3040215
0,8620911
-0,01314464
-0,3040215
0,8620911
-0,02799947
-0,5818969
1,17965
0,01293025
-0,2391478
0,02598464
0,01293025
-0,2391478
0,02598464
-0,0273129
0,1188144
0,5372033
-0,009414321
0,1546789
0,2597533
-0,009414321
0,1546789
0,2597533
0,002273032
0,1096314
0,1803659
-0,0009244308
-0,1534445
0,2261057
-0,01645046
0,05403906
0,1169961
-0,01645046
0,05403906
0,1169961
-0,01655149
0,1946101
0,3582805
-0,03778005
0,1392571
0,1796414
-0,03778005
0,1392571
0,1796414
0,03488383
0,2598361
0,004991412
0,009163748
0,5500174
0,07355735
0,009163748
0,5500174
0,07355735
0,004081661
0,2642325
-0,2180934
0,001050299
0,2125097
-0,0663355
-0,007670559
0,2925894
-0,04324466
-0,007670559
0,2925894
-0,04324466
-0,02039331
0,840584
-0,3305644
-0,003109779
0,2942441
-0,1701765
-0,003109779
0,2942441
-0,1701765
-0,02741013
0,2743579
0,1682788
-0,008784933
0,04509613
0,1228407
-0,008784933
0,04509613
0,1228407
0,01051528
-0,1996415
0,02021566
-0,01276415
0,07936098
0,08142367
-0,01276415
0,07936098
0,08142367
-0,02980335
0,2683232
0,1168683
-0,02029124
0,2137195
0,05717948
-0,01883111
0,1402363
0,09544492
-0,01883111
0,1402363
0,09544492
-0,01712409
-0,1682471
0,3095001
-0,00402024
-0,1920162
0,1724869
-0,00402024
-0,1920162
0,1724869
-0,01995694
-0,2218012
0,3245413
-0,01120227
0,1982827
-0,03411546
-0,01120227
0,1982827
-0,03411546
-0,06500941
0,589308
-0,1363023
0,003044866
0,4924285
0,01668483
0,003044866
0,4924285
0,01668483
-0,08171634
0,9374865
-0,1376346
-0,04367381
0,5690318
-0,1064681
-0,0611926
0,6667693
-0,09738877
-0,0611926
0,6667693
-0,09738877
-0,1344495
1,115203
0,0060305
-0,04836628
0,3654946
0,04177019
-0,04836628
0,3654946
0,04177019
-0,13149
0,76117
0,2394505
-0,06497037
0,4439838
0,0333555
-0,06497037
0,4439838
0,0333555
-0,1734065
1,198449
-0,2178766
-0,111739
0,6673552
0,01459643
-0,1260021
0,623437
0,2134286
-0,1260021
0,623437
0,2134286
0,1464291
0,1500806
0,4951183
-0,01055163
0,3223255
0,3903149
-0,01055163
0,3223255
0,3903149
-0,0489956
-0,007956922
0,02729411
-0,03957376
0,06410256
0,03517202
-0,03957376
0,06410256
0,03517202
-0,1878986
-0,107637
0,5351879
0,06402824
-0,3726453
0,07695034
0,04010592
-0,4427105
0,1169119
0,04010592
-0,4427105
0,1169119
0,0682991
-1,04349
0,4210655
-0,06171018
0,08102804
0,2305467
-0,06171018
0,08102804
0,2305467
-0,2377216
1,052107
0,2938476
-0,07540397
0,3282689
0,06034598
-0,07540397
0,3282689
0,06034598
-0,1139614
0,2854146
0,193236
-0,01561586
-0,194706
0,2206113
-0,01561586
-0,194706
0,2206113
0,0926896
-1,385745
0,5738564
0,03565047
-0,6449886
0,2535261
-0,0543965
-0,0433512
0,3071673
-0,0543965
-0,0433512
0,3071673
-0,1409889
0,4063897
0,4072484
-0,1036267
0,5071812
0,1922894
-0,1036267
0,5071812
0,1922894
-0,1564484
0,659471
0,3034692
-0,0675993
0,2853982
0,1434866
-0,0675993
0,2853982
0,1434866
-0,01069754
0,173643
0,3326653
-0,002272904
0,03152454
0,1254675
-0,04505192
-0,01273844
0,09555005
-0,04505192
-0,01273844
0,09555005
-0,07507821
-0,05896948
0,4191695
-0,04117247
-0,06372536
0,07089975
-0,04117247
-0,06372536
0,07089975
-0,03544684
-0,5581355
0,3316891
0,05098805
-0,01610443
0,3411496
0,05098805
-0,01610443
0,3411496
0,09203721
-0,2545074
-0,04682802
0,1108905
-0,5474061
-0,1279472
0,1108905
-0,5474061
-0,1279472
0,1895238
-1,51287
0,2154643
0,1383245
-0,8810275
-0,1247294
0,1392949
-0,9650413
-0,17694
0,1392949
-0,9650413
-0,17694
0,04779501
-1,391117
0,6488219
0,08041603
-0,05220181
0,07287899
0,08041603
-0,05220181
0,07287899
0,05721422
-0,05327046
0,4985177
0,09066269
-0,1334926
-0,01368898
0,09066269
-0,1334926
-0,01368898
0,1131655
-0,0902319
-0,1019073
0,01318365
0,008670092
0,1072802
0,067756
-0,05252147
-0,09556198
0,067756
-0,05252147
-0,09556198
0,02060908
-0,02909923
-0,09253961
0,002602264
-0,0004136562
0,0001725554
0,002602264
-0,0004136562
0,0001725554
-0,014653
0,0208056
0,06774187
-0,04078963
-0,06207991
0,315806
-0,04078963
-0,06207991
0,315806
-0,139008
-1,435553
0,9132068
0,1486241
0,2810562
-0,1851578
0,03229678
-0,001655146
-0,07434525
0,03229678
-0,001655146
-0,07434525
-0,03341949
-0,005546398
0,3348603
-0,02511684
0,3286214
0,1326623
-0,02511684
0,3286214
0,1326623
-0,006155949
0,3663886
0,05715154
-0,01911186
-0,1488511
0,189525
-0,01911186
-0,1488511
0,189525
-0,006548502
-0,2203573
0,2019111
0,002918765
0,2577368
0,006625056
0,002918765
0,2577368
0,006625056
-0,08560456
1,135611
0,2695734
-0,05251784
0,3244087
0,2336718
0,005920231
-0,1114633
0,1046933
0,005920231
-0,1114633
0,1046933
0,1092711
-0,5866524
-0,1672462
0,03075097
-0,3327448
0,04079193
0,03075097
-0,3327448
0,04079193
0,02306001
-0,7818129
0,2340812
0,001332909
-0,6934513
0,2267104
0,001332909
-0,6934513
0,2267104
0,04964639
-1,879754
0,09771008
-0,01550782
-0,8650609
0,2439836
0,03851829
-1,025526
-0,08631106
0,03851829
-1,025526
-0,08631106
0,01422483
-1,956345
-0,05911812
0,000681961
-0,9102941
-0,0218736
0,000681961
-0,9102941
-0,0218736
-0,01506526
-1,763847
-0,2190204
-0,06567016
-0,7741519
0,2112364
-0,06567016
-0,7741519
0,2112364
0,04646717
-0,0830754
0,4484209
0,05405742
-0,5779265
0,433691
0,05405742
-0,5779265
0,433691
0,0887745
-0,0514524
0,05132023
-0,06076998
0,06272316
-0,2092445
-0,1151174
-0,07526541
0,3346963
-0,1151174
-0,07526541
0,3346963
-0,162846
0,2948001
0,8284677
0,1006921
-0,04989195
0,09789544
0,1006921
-0,04989195
0,09789544
0,06680617
-0,812799
0,6698939
-0,05471289
-0,03829026
0,1117496
-0,05471289
-0,03829026
0,1117496
-0,3746108
-0,0963527
0,8842525
0,05586715
0,4164107
0,520362
0,00454234
0,3084652
0,3054425
0,00454234
0,3084652
0,3054425
-0,1527264
-0,2095961
0,4079812
-0,07654524
0,1082348
0,224972
-0,07654524
0,1082348
0,224972
0,08795094
0,9786628
0,7943884
0,09171143
0,2640292
0,02098382
0,09171143
0,2640292
0,02098382
0,1000238
0,2786256
-0,06211847
0,1152715
0,2086014
-0,2821542
0,1152715
0,2086014
-0,2821542
0,1552293
1,0896
-0,07948726
0,07130653
1,056769
0,07608831
0,1408881
0,9749674
-0,234706
0,1408881
0,9749674
-0,234706
0,2978547
-0,1446575
-0,9170585
0,03045299
-0,7199388
-0,1297913
0,03045299
-0,7199388
-0,1297913
0,003645383
-0,6237451
0,1649641
0,06035101
-0,3620587
-0,1674749
0,06035101
-0,3620587
-0,1674749
0,06851335
-0,1283422
-0,04654303
-0,07037511
0,1121014
0,430005
-0,1111255
0,084728
0,588309
-0,1111255
0,084728
0,588309
-0,2514805
-0,08238479
1,184
-0,1117237
-0,2770297
0,5209036
-0,1117237
-0,2770297
0,5209036
-0,1952594
-0,8969262
0,7646539
-0,03201328
-0,4774369
0,1347683
-0,03201328
-0,4774369
0,1347683
-0,05996041
0,2464861
0,4296131
-0,04854351
0,4363209
0,3523193
-0,04854351
0,4363209
0,3523193
0,04003476
1,069456
0,2574421
0,02617557
0,4591048
0,1013488
-0,0253221
0,6388336
0,2756655
-0,0253221
0,6388336
0,2756655
-0,02941079
1,343691
0,4126042
0,07259268
0,5128496
-0,1012251
0,07259268
0,5128496
-0,1012251
0,4442915
0,395777
0,2090035
0,2309692
0,2150459
-0,3802826
0,2309692
0,2150459
-0,3802826
0,140185
0,1017549
-0,2631996
0,02622505
0,01546431
-0,05484019
0,03225331
0,01600671
-0,04945603
0,03225331
0,01600671
-0,04945603
0,03775349
0,02694273
-0,1558784
0,001625434
-0,00401926
0,09251176
0,001625434
-0,00401926
0,09251176
0,0359497
0,0210278
-0,1232526
0,009660918
0,0006058216
0,04544531
0,009660918
0,0006058216
0,04544531
0,008367818
0,001576662
0,01901259
-0,01137938
-0,006191254
0,04359142
0,005686671
0,0008686781
0,01149641
0,005686671
0,0008686781
0,01149641
0,08499289
0,0282104
-0,007586345
0,01723664
0,009080887
-0,04467595
0,01723664
0,009080887
-0,04467595
0,01814733
-0,005422115
0,1921815
-0,03082566
-0,0222888
0,1841887
-0,03082566
-0,0222888
0,1841887
0,006227195
-0,01751852
0,1427131
0,007688254
0,009957314
-0,009073019
0,007688254
0,009957314
-0,009073019
0,01370418
-0,02906251
0,2158308
-0,003037214
0,0055089
-0,02622914
0,0132978
-0,01087713
0,07528937
0,0132978
-0,01087713
0,07528937
0,002500653
-0,01222658
0,10936
-0,002578616
-0,036695
0,1588914
-0,002578616
-0,036695
0,1588914
-0,05581248
-0,003155708
0,6722417
-0,7990217
3,310078
2,559453
-0,7990217
3,310078
2,559453
0,1691929
-0,1035198
0,04044046
0,03059763
-0,05436045
-0,0457987
0,05851629
-0,07060683
-0,0571052
0,05851629
-0,07060683
-0,0571052
-0,04209476
0,02790296
0,2161633
0,01988691
-0,005861282
0,03269407
0,01988691
-0,005861282
0,03269407
0,07801509
-0,02782464
0,02629393
0,05597415
-0,04515624
-0,06629276
0,05597415
-0,04515624
-0,06629276
-0,07080474
0,04006481
0,03603107
-0,01357027
-0,01891816
-0,08381301
-0,01357027
-0,01891816
-0,08381301
0,07087256
-0,08492446
-0,09549579
-0,0289711
-0,01948446
0,101961
-0,02740453
0,03239727
0,1072592
-0,02740453
0,03239727
0,1072592
-0,07661393
0,07190863
0,1482008
0,04439626
0,4293592
0,03759805
0,04439626
0,4293592
0,03759805
-0,03148578
1,064416
0,06641448
-0,01555206
0,1507539
0,09928942
-0,01555206
0,1507539
0,09928942
-0,003596209
-0,4334282
0,2322242
-0,002137758
0,1022791
0,03755987
0,01384755
0,3324522
-0,06327242
0,01384755
0,3324522
-0,06327242
-0,02778564
0,9558603
0,04345626
0,01009814
0,3874874
-0,04712492
0,01009814
0,3874874
-0,04712492
0,06374745
0,3476277
-0,1235887
0,0174297
0,06384328
0,03139377
0,0174297
0,06384328
0,03139377
0,0955563
0,4677702
-0,2681047
0,08491511
0,1048461
-0,2068505
0,08491511
0,1048461
-0,2068505
0,08994676
-0,2015609
-0,002574921
-0,008324999
-0,3708877
0,2658173
0,03991118
-0,568318
0,1763076
0,03991118
-0,568318
0,1763076
0,1591629
-0,608471
-0,1210451
0,03224034
0,2670903
-0,1078486
0,03224034
0,2670903
-0,1078486
0,003417674
0,8994026
-0,1259863
0,0393983
-0,09121671
0,01599789
0,0393983
-0,09121671
0,01599789
-0,02605328
-0,4857324
0,4419863
0,006850297
-0,4968492
0,247179
0,03578814
-0,07452473
0,063449
0,03578814
-0,07452473
0,063449
-0,0184922
0,01894984
0,2823704
-0,08904171
0,2097891
0,2753803
-0,08904171
0,2097891
0,2753803
-0,2960733
1,15952
-0,001171589
-0,2113376
1,731943
0,6810322
-0,2113376
1,731943
0,6810322
-0,355534
2,524606
0,2837688
-0,231708
1,115028
0,241974
-0,231708
1,115028
0,241974
0,07431725
0,5309778
0,988403
0,04873815
-0,03965551
0,3244477
-0,01964313
-0,04839289
0,1535817
-0,01964313
-0,04839289
0,1535817
-0,3041398
-0,1347931
0,6031466
-0,01090262
-0,09904951
0,2300695
-0,01090262
-0,09904951
0,2300695
-0,1016887
-0,05738884
0,4347667
-0,07749349
0,0250861
0,2434254
-0,07749349
0,0250861
0,2434254
-0,01410842
-0,4366711
0,3166437
0,02679918
-0,1621924
0,04390627
0,0393156
-0,1652174
0,00166595
0,0393156
-0,1652174
0,00166595
0,261627
-1,175853
-0,1484752
0,140805
-0,9622306
0,003434718
0,140805
-0,9622306
0,003434718
0,1990246
-1,752126
0,07113814
0,2245585
-0,05400544
0,003347812
0,2245585
-0,05400544
0,003347812
0,3336887
-0,174516
-0,1285514
0,05725303
-0,02287865
-0,01224097
0,09579769
-0,03597569
-0,002769053
0,09579769
-0,03597569
-0,002769053
0,152685
-0,04521179
0,2004849
-0,1977938
0,07843614
0,1978841
-0,1977938
0,07843614
0,1978841
0,005134583
0,01031542
0,09560704
-0,05295926
0,02951336
0,06828904
-0,05295926
0,02951336
0,06828904
-0,09068233
0,1041856
0,2813743
-0,00831008
-0,01339865
-0,01098895
-0,00831008
-0,01339865
-0,01098895
0,003467798
0,04300094
0,1044128
-0,0253458
0,01027036
0,007637739
0,008438587
0,007452846
0,02837276
0,008438587
0,007452846
0,02837276
-0,09340143
0,2440087
0,7860793
-0,621484
0,4868232
2,330346
-0,621484
0,4868232
2,330346
-0,2428396
0,5091742
1,155785
-0,5254553
-0,1229702
1,261798
-0,5254553
-0,1229702
1,261798
0,2063357
-0,2435613
0,1484463
-0,1224163
0,1151721
0,2058495
-0,1501808
0,03797716
0,3713849
-0,1501808
0,03797716
0,3713849
0,07104957
0,1386775
0,9412227
-0,03403175
0,3076686
0,2596796
-0,03403175
0,3076686
0,2596796
0,03214598
0,1638576
0,1835738
-0,02370155
0,02056479
-0,00376153
-0,02370155
0,02056479
-0,00376153
-0,00651598
-0,04115188
0,02101558
0,00299716
-0,0700171
0,01694334
0,00299716
-0,0700171
0,01694334
0,07879293
-9,405613E-05
0,1869297
-0,01639223
0,09550142
0,07227874
0,03569198
-0,05785656
0,05665159
0,03569198
-0,05785656
0,05665159
-0,02180374
-0,3133364
-0,1971642
0,01733053
-0,1709871
-0,09558725
0,01733053
-0,1709871
-0,09558725
0,2247822
-0,739248
-0,05070531
0,02796334
-0,2085449
-0,02842665
0,02796334
-0,2085449
-0,02842665
0,08113927
-1,256085
-0,138665
0,2069753
-0,2129929
0,1204636
0,2914219
-0,2978814
-0,2282806
0,2914219
-0,2978814
-0,2282806
0,7528466
-0,6121387
-0,5490994
-0,2928026
0,1089287
0,3799897
-0,2928026
0,1089287
0,3799897
0,4348374
-0,2427387
-0,362451
0,09819913
-0,05716801
-0,00808537
0,09819913
-0,05716801
-0,00808537
0,02299917
-0,07094336
0,2702321
-0,1318038
0,05609941
-0,07509542
-0,1318038
0,05609941
-0,07509542
-0,1322771
0,02032948
0,3391442
0,03895247
-0,02916098
-0,0527541
0,02605271
-0,03504181
0,1589422
0,02605271
-0,03504181
0,1589422
0,1513819
-0,07646847
-0,1974326
0,04212356
-0,02488375
0,1053303
0,04212356
-0,02488375
0,1053303
0,2076873
-0,09884262
-0,1743077
-0,038203
-0,03588104
0,2173353
-0,038203
-0,03588104
0,2173353
0,2125833
-0,09560585
-0,1466874
-0,1393092
0,04597378
0,1533753
0,2388418
-0,08727646
-0,1523165
0,2388418
-0,08727646
-0,1523165
-0,09339261
0,001144409
0,210107
0,2111101
-0,06730366
-0,2779331
0,2111101
-0,06730366
-0,2779331
-0,1999376
0,01108456
0,6187558
0,601835
-14,56571
-1,245612
0,601835
-14,56571
-1,245612
0,7510915
-15,8281
-1,182588
0,8712749
-16,80542
-1,139838
1,056101
-18,01237
-1,223569
1,056101
-18,01237
-1,223569
0,2864289
-19,98374
-1,083158
0,1698487
-20,06441
-0,6047079
0,1698487
-20,06441
-0,6047079
-0,1417587
-18,49574
0,04071444
-0,2297356
-17,55701
0,05001783
-0,2297356
-17,55701
0,05001783
0,4867525
-16,32286
0,1579223
0,3922687
-15,70099
0,201729
0,3922687
-15,70099
0,201729
0,4169915
-14,91267
-0,3178838
0,5685439
-15,01122
-0,87644
0,02085555
-15,60931
-1,568337
0,02085555
-15,60931
-1,568337
2,215409
-14,70554
0,6840978
2,479238
-14,25229
0,2925169
2,479238
-14,25229
0,2925169
0,8504708
-13,81486
-2,673366
1,895344
-9,693065
4,845491
1,895344
-9,693065
4,845491
3,244913
-11,97916
-1,067868
3,713711
-11,94882
-1,518118
3,713711
-11,94882
-1,518118
4,538013
-12,03754
-2,277318
5,085388
-12,02356
-2,800382
5,673822
-12,14364
-3,326256
5,673822
-12,14364
-3,326256
5,058035
-11,30985
-2,975403
5,058223
-10,37866
-3,211626
5,058223
-10,37866
-3,211626
4,941955
-9,232219
-3,376928
4,893503
-9,735783
-3,191608
4,893503
-9,735783
-3,191608
5,173409
-11,50117
-2,988663
5,331622
-12,11273
-2,973969
5,531552
-12,73659
-2,989482
5,531552
-12,73659
-2,989482
5,542077
-12,74523
-2,985592
5,342103
-12,30574
-2,91486
5,342103
-12,30574
-2,91486
4,87164
-11,345
-2,730563
4,721249
-11,07217
-2,66345
4,721249
-11,07217
-2,66345
4,8006
-11,40881
-2,647518
4,626196
-11,35693
-2,492019
4,241083
-11,04749
-2,201207
4,241083
-11,04749
-2,201207
3,589553
-10,10966
-1,813288
3,50347
-9,713907
-1,8237
3,50347
-9,713907
-1,8237
3,245167
-8,985476
-1,748342
3,147347
-8,292109
-1,827301
3,147347
-8,292109
-1,827301
3,238415
-6,777014
-2,295629
3,168147
-6,151065
-2,386601
3,168147
-6,151065
-2,386601
2,857859
-4,999769
-2,36988
2,944983
-4,411094
-2,587378
2,977069
-3,692415
-2,846819
2,977069
-3,692415
-2,846819
2,504004
-0,6942415
0,4306746
2,176542
-0,1358851
0,1264272
2,176542
-0,1358851
0,1264272
1,598941
1,066701
-0,2369208
2,273845
3,208676
