0,3694784
-0,01009107
-0,1722139
1,601655
-0,05491972
0,06536665
0,9123721
0,3305882
0,06536665
0,9123721
0,3305882
0,2811654
0,4621124
0,7061124
0,143377
0,4030239
0,3980756
0,143377
0,4030239
0,3980756
0,04812046
0,2761679
0,2208024
0,09275577
0,08937447
0,2376378
0,09275577
0,08937447
0,2376378
0,4322735
0,9194966
1,17847
0,1508084
1,148049
0,6357849
-0,01081899
0,9689831
0,2676994
-0,01081899
0,9689831
0,2676994
-0,3320961
0,4874676
0,6709282
0,06792068
0,002333939
0,2723382
0,06792068
0,002333939
0,2723382
0,3934172
-1,121727
0,4243881
0,03974643
-0,3889762
8,046627E-05
0,03974643
-0,3889762
8,046627E-05
0,1309177
0,1709413
0,4203767
-0,002188887
0,7623207
0,2605319
-0,1148903
0,9713386
0,1092941
-0,1148903
0,9713386
0,1092941
-0,4224668
0,6844188
0,4557928
-0,02256883
0,675935
0,2554923
-0,02256883
0,675935
0,2554923
0,168596
-0,5385581
0,1919031
0,1598251
-0,288257
0,1921684
0,1598251
-0,288257
0,1921684
0,08603508
-0,6458757
0,003771067
-0,04689321
0,3238548
-0,002238154
-0,04689321
0,3238548
-0,002238154
0,367388
0,05114377
0,9054691
0,1803591
-0,1717694
0,3587753
0,06833021
0,007950515
0,1686573
0,06833021
0,007950515
0,1686573
0,1525588
-0,4856378
0,1991421
0,06056763
0,2609476
0,2447873
0,06056763
0,2609476
0,2447873
-0,3417069
-0,5247554
-0,6676543
-0,03297119
-0,03620043
0,09865776
-0,03297119
-0,03620043
0,09865776
-0,04350853
0,002022624
0,7632903
-0,03851533
-0,124457
-0,01877201
-0,1175032
-0,06010532
0,04252648
-0,1175032
-0,06010532
0,04252648
0,04577851
-0,04098392
-0,0603168
0,03811216
0,01202428
-0,01140332
0,03811216
0,01202428
-0,01140332
0,03518558
0,2970394
0,317543
-0,2803409
0,2660671
0,2896338
-0,2803409
0,2660671
0,2896338
-2,619855
4,450998
1,568455
0,191718
-0,8821831
1,256349
0,191718
-0,8821831
1,256349
-3,467221
6,844131
4,057939
-2,565308
5,996895
4,690489
-0,9586073
7,832653
4,850283
-0,9586073
7,832653
4,850283
-1,318943
9,62915
5,725465
-1,654754
11,11538
5,951645
-1,654754
11,11538
5,951645
-5,050462
8,890078
8,941317
-5,036754
8,909104
9,182426
-5,036754
8,909104
9,182426
-1,269029
10,21703
8,177404
-0,6348484
7,591949
8,503603
0,2287056
4,020378
9,112441
0,2287056
4,020378
9,112441
0,8714032
1,500931
10,37227
0,8901982
1,563161
11,02462
0,8901982
1,563161
11,02462
1,197671
0,7929121
13,47412
1,568258
-0,3086802
15,4165
1,568258
-0,3086802
15,4165
1,934142
-1,676248
17,18666
2,039362
-2,811956
16,19446
1,644285
-1,873102
14,522
1,644285
-1,873102
14,522
1,980479
-2,875814
16,1211
1,818193
-6,507854
16,55282
1,818193
-6,507854
16,55282
3,291436
-13,13062
18,6281
3,478351
-14,02361
18,40997
3,478351
-14,02361
18,40997
2,551891
-10,3761
14,32861
2,806469
-11,33387
14,78502
2,806469
-11,33387
14,78502
3,802098
-16,01259
14,91403
0,0622921
-0,3905298
0,07162265
0,0622921
-0,5867298
0,07162265
0,0622921
-0,5867298
0,07162265
0,0622921
-0,7829298
0,07162265
0,0622921
-0,9791298
0,07162265
0,0622921
-0,9791298
0,07162265
0,0622921
-1,17533
0,07162265
0,2867463
-0,06068826
0,251983
0,2867463
-0,06068826
0,251983
0,226745
-0,1322664
0,2617763
-0,04862979
0,002491802
0,09547763
-0,08174457
-0,01634324
0,08697691
-0,08174457
-0,01634324
0,08697691
-0,1116375
-0,04412363
0,07608858
-0,1462558
-0,0469918
0,05567845
-0,1462558
-0,0469918
0,05567845
-0,1745985
-0,05875279
0,03543618
-0,2000136
-0,0664577
0,01352245
-0,2000136
-0,0664577
0,01352245
-0,2222825
-0,06455335
0,007318453
-0,2255319
-0,06512016
0,05781327
-0,2255319
-0,06512016
0,05781327
-0,2399037
-0,01823299
0,04780313
-0,2424161
-0,009014174
0,05789065
-0,2364767
-0,01650611
0,100226
-0,2364767
-0,01650611
0,100226
-0,2261503
-0,0005688369
0,09619559
-0,2043113
0,04665352
0,06694674
-0,2043113
0,04665352
0,06694674
-0,1881426
0,02159691
0,06487977
-0,1651521
0,03802221
0,05448116
-0,1651521
0,03802221
0,05448116
-0,1341016
0,04433478
0,01335441
-0,1061375
0,02290924
-0,02064421
-0,07653233
0,01325697
-0,04489696
-0,07653233
0,01325697
-0,04489696
0,02966417
-0,01349336
-0,01265578
0,06457524
-0,02314973
-0,03075038
0,06457524
-0,02314973
-0,03075038
-0,06905241
0,03231921
0,03215669
-0,340499
1,524327
-0,09200275
-0,340499
1,524327
-0,09200275
0,4459774
3,34264
-0,6024738
0,03872676
2,541811
-0,01717231
0,03872676
2,541811
-0,01717231
0,9917217
1,317577
1,209491
0,1356891
1,394066
0,6400042
-9,684265E-05
0,5182315
0,162157
-9,684265E-05
0,5182315
0,162157
0,03546456
0,7507852
1,049872
2,877347
-1,058224
0,3116071
2,877347
-1,058224
0,3116071
5,496857
-3,609492
1,449233
2,762073
-3,472277
3,171696
2,762073
-3,472277
3,171696
1,500844
-0,9975253
2,331228
2,114526
-1,838447
3,044024
3,122737
-3,71279
3,877724
3,122737
-3,71279
3,877724
6,517753
-4,967566
2,095687
3,734321
-6,243895
5,239858
3,734321
-6,243895
5,239858
3,918612
-4,673981
5,408231
3,868358
-5,70055
7,857413
3,868358
-5,70055
7,857413
5,775337
-14,30666
4,370225
1,862292
-10,59593
0,9858851
-4,553139
-3,211982
3,543534
-4,553139
-3,211982
3,543534
-4,314752
-2,247067
3,687016
-1,77363
-4,068945
1,720449
-1,77363
-4,068945
1,720449
-2,352993
-8,550624
2,383698
-2,404896
-10,44241
2,672093
-2,404896
-10,44241
2,672093
-2,109781
-11,44185
2,18318
-2,12024
-10,34842
2,303573
-2,12024
-10,34842
2,303573
-0,005833411
-0,4355954
-0,02175411
-0,05759569
-0,5891364
-0,03613421
-0,09321688
-0,7536878
-0,04876289
-0,09321688
-0,7536878
-0,04876289
-0,09321688
-0,9498878
-0,04876289
-0,09321688
-1,146088
-0,04876289
-0,09321688
-1,146088
-0,04876289
-0,09321688
-1,342288
-0,04876289
-0,09321688
-1,538488
-0,04876289
-0,09321688
-1,538488
-0,04876289
-0,2917266
-0,08153963
0,1658689
-0,1532162
-0,1915181
0,0209033
-0,1437445
-0,3163999
0,02835089
-0,1437445
-0,3163999
0,02835089
-0,2614949
-0,2797117
0,028086
-0,3490343
-0,3047639
0,03967576
-0,3490343
-0,3047639
0,03967576
-0,4304623
-0,2981538
0,0514255
-0,5058786
-0,2581316
0,06685165
-0,5058786
-0,2581316
0,06685165
-0,5118705
-0,2449684
0,1117939
-0,5468637
-0,1596403
0,1530423
-0,5468637
-0,1596403
0,1530423
-0,5623651
-0,03753087
0,2099088
-0,5270692
0,054469
0,2408716
-0,4919468
0,1152347
0,2523337
-0,4919468
0,1152347
0,2523337
-0,4364335
0,161054
0,2579069
-0,3594253
0,1593264
0,2472197
-0,3594253
0,1593264
0,2472197
-0,3163766
0,04905311
0,289842
-0,1960521
0,1507418
0,2571682
-0,1960521
0,1507418
0,2571682
-0,09214234
0,1472498
0,2460773
0,02124736
-0,05298132
-0,08509143
0,06692372
-0,01517907
0,195308
0,06692372
-0,01517907
0,195308
0,6954653
-1,016727
2,543645
0,2916854
0,3155366
1,136887
0,2916854
0,3155366
1,136887
-0,2425145
0,540325
-0,8273751
-0,1441958
1,277132
-0,3324613
-0,1441958
1,277132
-0,3324613
0,3113128
3,611623
2,289596
0,2697386
1,316297
1,588234
0,2697386
1,316297
1,588234
0,6187595
1,307497
1,084265
-0,2292017
-0,193296
-1,151213
-0,4015458
-0,3550568
-0,3420675
-0,4015458
-0,3550568
-0,3420675
0,1798437
0,7904375
1,464632
-0,3589977
4,286793
1,360515
-0,3589977
4,286793
1,360515
0,1384905
0,2353638
0,4386947
-0,01110863
-0,6640859
-0,5894535
-0,01110863
-0,6640859
-0,5894535
0,2871104
-1,385173
0,4049212
0,1846321
0,04262272
1,016229
0,03592037
0,3279993
0,4491277
0,03592037
0,3279993
0,4491277
-0,5489632
2,122922
-0,9757839
-0,2693813
0,8681096
-0,5603127
-0,2693813
0,8681096
-0,5603127
0,1334423
0,8617606
1,530238
0,2649704
-0,5242579
0,8552149
0,2649704
-0,5242579
0,8552149
0,1389152
-0,1297284
0,7458218
-0,2198109
1,085592
-0,09094626
-0,2198109
1,085592
-0,09094626
0,5635436
1,560239
-0,06819524
-0,3643957
1,873977
0,5940311
1,606854
-0,2216197
3,109045
1,606854
-0,2216197
3,109045
2,137434
0,521943
5,734742
2,369332
1,040884
6,452404
2,369332
1,040884
6,452404
3,40274
5,186893
8,750838
3,929558
5,748797
12,51973
3,929558
5,748797
12,51973
4,329778
5,570983
19,75613
4,629977
6,260757
19,17008
4,411932
5,810042
17,81948
4,411932
5,810042
17,81948
2,523938
1,70941
19,12394
3,827132
-2,586569
19,48591
3,827132
-2,586569
19,48591
5,762164
-4,876032
18,09653
8,185673
-6,264629
17,60702
8,185673
-6,264629
17,60702
6,129417
-6,543986
22,38217
5,793888
-8,542352
22,35613
3,949923
-13,06323
3,256031
3,949923
-13,06323
3,256031
2,890266
-14,22275
1,744601
2,736144
-13,67822
2,724733
2,736144
-13,67822
2,724733
3,152709
-10,89606
-6,922123
1,947489
-13,17983
3,759957
1,947489
-13,17983
3,759957
3,302382
-13,94864
1,934195
3,519292
-14,06318
1,420856
0,002024813
-0,08628467
0,09964043
0,002024816
-0,2824847
0,09964044
0,002024816
-0,4786847
0,09964044
0,002024816
-0,6748847
0,09964044
0,002024816
-0,6748847
0,09964044
0,002024816
-0,8710847
0,09964044
0,002024816
-1,067285
0,09964044
0,002024816
-1,067285
0,09964044
0,5780231
-0,4446815
0,2348235
0,4980166
-0,2189327
0,1481765
0,4980166
-0,2189327
0,1481765
0,4980166
-0,4151328
0,1481765
0,3981223
-0,1351592
0,06398865
0,4035557
-0,1052491
0,02802299
0,4035557
-0,1052491
0,02802299
0,4191327
-0,007448465
-0,01834442
0,4081016
0,03094471
-0,05731807
0,4081016
0,03094471
-0,05731807
0,3847682
0,0543347
-0,08988318
0,3494302
0,07209006
-0,1191222
0,3494302
0,07209006
-0,1191222
0,2917802
0,1012976
-0,1460262
0,2487366
0,1075985
-0,1616087
0,2487366
0,1075985
-0,1616087
0,1904433
0,1063518
-0,1440029
0,1241083
0,1109901
-0,1232902
0,0780967
0,08362508
-0,1030093
0,0780967
0,08362508
-0,1030093
0,03437595
0,048712
-0,08225971
-0,007163666
0,01018757
-0,06018296
-0,007163666
0,01018757
-0,06018296
-0,04720084
-0,02907622
-0,03751425
-0,08711344
-0,06767978
-0,01419418
-0,08711344
-0,06767978
-0,01419418
-0,1295857
-0,1058456
0,009818036
-0,1752171
-0,1290484
0,03825447
-0,2096676
-0,1093258
0,07605463
-0,2096676
-0,1093258
0,07605463
-0,2400195
-0,10689
0,1061959
-0,265655
-0,1025321
0,1334569
-0,265655
-0,1025321
0,1334569
-0,286918
-0,09063619
0,1578635
-0,3072633
-0,03411263
0,1587293
-0,3072633
-0,03411263
0,1587293
-0,3013411
0,01993157
0,1417792
-0,2917186
0,04135488
0,1205447
-0,2917186
0,04135488
0,1205447
-0,2769669
0,05606548
0,09650861
-0,2578039
0,06562364
0,07063717
-0,23522
0,0699892
0,04385846
-0,23522
0,0699892
0,04385846
-0,2110275
0,07002267
0,01673107
-0,1812269
0,0633028
-0,01032802
-0,1812269
0,0633028
-0,01032802
-0,1500663
0,05301422
-0,03650983
-0,1173427
0,03628935
-0,05769872
-0,1173427
0,03628935
-0,05769872
-0,08367101
0,0193096
-0,07935523
-0,04449783
-0,009379566
-0,1030606
-0,01841317
-0,004354075
-0,1086022
-0,01841317
-0,004354075
-0,1086022
0,02080084
-0,01073673
-0,09844492
0,05814277
-0,02036737
-0,08505933
0,05814277
-0,02036737
-0,08505933
0,08935975
-0,03864467
-0,072431
0,1232651
-0,05147888
-0,05665461
0,1232651
-0,05147888
-0,05665461
0,1553267
-0,06408757
-0,0398124
0,1862901
-0,07312663
-0,02202994
0,1862901
-0,07312663
-0,02202994
0,2153069
-0,07797116
-0,003123717
0,25111
-0,07925819
0,0150073
0,2750389
-0,07414344
0,03407586
0,2750389
-0,07414344
0,03407586
0,2908862
-0,04890685
0,02682276
0,2970049
-0,03138788
0,01816471
0,2970049
-0,03138788
0,01816471
0,2976749
0,005166948
0,008165318
0,2852126
0,03445467
-0,00190247
0,2852126
0,03445467
-0,00190247
0,2478466
0,06393519
0,0162394
-0,0887996
-0,02203383
0,008561338
0,03774719
-0,02039683
0,2630757
0,03774719
-0,02039683
0,2630757
0,02984571
0,1550689
1,327784
-0,04344654
-0,1096621
-0,3210002
-0,04344654
-0,1096621
-0,3210002
0,008958519
-0,02082133
-0,06826746
0,08235416
0,08498454
0,2431225
0,08235416
0,08498454
0,2431225
0,001007169
-0,05756646
-0,02637589
0,4326076
0,7870683
2,505169
-0,08892396
-0,2440853
1,500986
-0,08892396
-0,2440853
1,500986
0,01155293
-0,6537033
1,118193
-0,09006685
-0,1239186
0,1400223
-0,09006685
-0,1239186
0,1400223
0,08321857
-0,2560723
0,2226191
-0,07642204
-0,2376286
0,2237415
-0,07642204
-0,2376286
0,2237415
-0,3536068
-2,103355
-0,3622872
-0,5610635
-3,181899
-1,126637
-0,5610635
-3,181899
-1,126637
-0,3557173
-4,092848
-1,227771
-0,3740917
-3,925631
-1,185897
-0,2469765
-4,796987
-1,305901
-0,2469765
-4,796987
-1,305901
0,6995528
-9,777976
-0,4927022
0,8751708
-12,88334
-0,1950817
0,8751708
-12,88334
-0,1950817
0,7575541
-15,65916
-0,2411518
0,7135192
-16,31227
-0,2487898
0,7135192
-16,31227
-0,2487898
1,169191
-21,23248
1,568653
1,165921
-24,49816
2,425852
1,165921
-24,49816
2,425852
0,9039173
-27,54093
2,910962
1,081539
-27,14905
3,157093
1,367234
-27,32804
2,301735
1,367234
-27,32804
2,301735
-3,588113
-22,40873
-9,894547
7,081544
7,193401
-10,9004
7,081544
7,193401
-10,9004
0,5569433
11,19517
-9,7873
1,79977
-19,77983
-3,970014
1,79977
-19,77983
-3,970014
5,570365
10,76501
-10,1298
6,676867
11,00406
-9,475079
7,411901
11,18843
-8,536014
7,411901
11,18843
-8,536014
12,28065
-16,62105
7,228265
13,18151
-17,70639
8,865236
13,18151
-17,70639
8,865236
14,32357
-21,64439
9,111827
14,19895
-22,11927
9,841557
14,19895
-22,11927
9,841557
14,29576
-21,48348
9,747374
13,94751
-20,31617
9,304023
13,56999
-19,31344
8,779942
13,56999
-19,31344
8,779942
13,15233
-18,97672
8,752237
13,35908
-19,29266
8,902073
13,35908
-19,29266
8,902073
11,47003
-17,31039
9,893301
9,91619
-15,78844
10,03129
9,91619
-15,78844
10,03129
8,976396
-14,66152
10,3514
9,789005
-15,07055
10,7315
9,789005
-15,07055
10,7315
11,14966
-16,36182
10,25773
10,41739
-15,24318
11,19641
10,9308
-14,96866
10,85191
10,9308
-14,96866
10,85191
12,08755
-14,84197
11,54069
12,82418
-15,11552
11,93129
12,82418
-15,11552
11,93129
13,30644
-14,99801
13,39733
13,36124
-14,63938
13,84331
13,36124
-14,63938
13,84331
13,99431
-15,73835
14,6911
14,01607
-15,74164
15,09386
14,02677
-15,01815
15,57913
14,02677
-15,01815
15,57913
13,99333
-13,41898
16,36498
13,70496
-12,01735
16,68191
13,70496
-12,01735
16,68191
13,12703
-10,10242
17,77951
13,76203
-10,66247
17,94297
13,76203
-10,66247
17,94297
14,07498
-11,88145
18,56244
13,94266
-13,10645
18,21722
13,94266
-13,10645
18,21722
13,91251
-12,41553
16,87276
13,34105
-11,75641
16,35483
13,01876
-11,88869
15,85862
13,01876
-11,88869
15,85862
-0,00762989
-0,07868896
0,03258559
-0,005087351
-0,2534022
0,03023829
-0,005087351
-0,2534022
0,03023829
-0,001612889
-0,4164976
0,02495402
0,001683701
-0,5872723
0,01982023
0,001683701
-0,5872723
0,01982023
0,01207062
-0,6953682
-0,004227033
0,02269109
-0,8412577
-0,02117741
-0,1919973
-0,4234824
0,3999673
-0,1919973
-0,4234824
0,3999673
-0,245116
-0,4066629
0,5051172
-0,2773291
-0,349382
0,6047428
-0,2773291
-0,349382
0,6047428
-0,3164733
0,02448732
0,5390154
-0,3234691
0,1342235
0,4657102
-0,3234691
0,1342235
0,4657102
-0,3225493
0,1908523
0,392631
-0,3117
0,2180625
0,32323
-0,2839692
0,2233488
0,2439781
-0,2839692
0,2233488
0,2439781
-0,2523186
0,2073212
0,1679023
-0,2205289
0,1730492
0,0978432
-0,2205289
0,1730492
0,0978432
-0,192602
0,12546
0,03673123
-0,1643985
0,06796153
-0,0208904
-0,1643985
0,06796153
-0,0208904
-0,1382145
0,005698413
-0,07431583
-0,1155896
-0,05701055
-0,1266762
-0,1155896
-0,05701055
-0,1266762
-0,08964927
-0,116828
-0,1808344
-0,06032334
-0,1686666
-0,2373091
-0,0272132
-0,2089814
-0,2962324
-0,0272132
-0,2089814
-0,2962324
0,01165665
-0,232276
-0,3571221
0,05471703
-0,239198
-0,415419
0,05471703
-0,239198
-0,415419
0,1012358
-0,2274612
-0,4675903
0,2294555
0,02835
-0,4031493
0,2294555
0,02835
-0,4031493
0,2541729
0,04238804
-0,3620151
0,2804187
0,05214539
-0,3078319
0,2995949
0,05418429
-0,247453
0,2995949
0,05418429
-0,247453
0,311588
0,04803261
-0,1833218
0,3170456
0,03443751
-0,1174134
0,3170456
0,03443751
-0,1174134
0,3167886
0,01492772
-0,05107193
0,3115387
-0,008428559
0,01493915
0,3115387
-0,008428559
0,01493915
0,3017852
-0,03325599
0,08024485
0,2869478
-0,05447423
0,1459504
0,2869478
-0,05447423
0,1459504
0,2533884
-0,05138025
0,2193971
0,2196577
-0,0669324
0,2773315
0,183384
-0,07943548
0,3295867
0,183384
-0,07943548
0,3295867
0,1431319
-0,08429936
0,3764842
0,06481318
0,05214348
0,3364643
0,06481318
0,05214348
0,3364643
-0,01458444
0,09504221
0,2936334
-0,04822464
0,08797026
0,2568409
-0,04822464
0,08797026
0,2568409
-0,08380665
0,06612721
0,2171995
-0,1152901
0,03841123
0,1751787
-0,1430206
0,007031247
0,1309986
-0,1430206
0,007031247
0,1309986
-0,1671546
-0,02683364
0,08552592
-0,1882244
-0,06016007
0,03797522
-0,1882244
-0,06016007
0,03797522
-0,2062604
-0,09162523
-0,01106212
-0,2218707
-0,1183573
-0,06268597
-0,2218707
-0,1183573
-0,06268597
-0,2341038
-0,1390214
-0,1152897
-0,2430384
-0,1511157
-0,1693671
-0,2430384
-0,1511157
-0,1693671
-0,2478575
-0,1533708
-0,22334
-0,1565927
0,1084585
-0,1690876
-0,1323378
0,09238215
-0,1333667
-0,1323378
0,09238215
-0,1333667
-0,1127872
0,07988773
-0,09761634
-0,09075981
0,06134291
-0,06245361
-0,09075981
0,06134291
-0,06245361
0,01053599
0,6615493
-1,390575
-0,4970945
0,8353828
-1,054985
-0,4970945
0,8353828
-1,054985
-0,1159641
-1,193468
1,104436
-0,2846597
-1,846948
1,804612
-0,322557
-2,110465
2,151139
-0,322557
-2,110465
2,151139
-0,3778002
-2,267438
2,605358
-0,4953605
0,3752296
2,203342
-0,4953605
0,3752296
2,203342
-0,2536217
-0,4733018
2,264665
-0,6037506
-0,8245501
2,122196
-0,6037506
-0,8245501
2,122196
-0,7181318
-0,7669729
1,955373
-0,6975089
-0,4867583
1,444719
-0,6975089
-0,4867583
1,444719
-0,1041366
-0,2533302
2,316593
-0,009908795
0,1497204
0,1963978
-0,01025928
0,2128124
0,4105207
-0,01025928
0,2128124
0,4105207
-0,03578942
1,303327
0,8789003
-0,005960464
0,5547948
0,3432319
-0,005960464
0,5547948
0,3432319
-0,02683662
1,274893
0,7664219
0,02144566
0,5206068
-0,1308347
0,02144566
0,5206068
-0,1308347
0,007809885
-0,03827028
-1,408053
0,01293123
0,1884606
-0,06795898
0,02270844
0,6599035
0,8224204
0,02270844
0,6599035
0,8224204
0,01506209
1,612147
1,443835
0,03525387
0,628966
-0,1051022
0,03525387
0,628966
-0,1051022
-0,04258828
-0,6403455
-1,193552
0,08999743
-0,08866733
-0,5235533
0,08999743
-0,08866733
-0,5235533
-0,1413506
0,2314706
0,8880923
0,02257796
0,01262975
0,1067179
0,007036895
0,002171516
0,01577908
0,007036895
0,002171516
0,01577908
0,05391887
-0,001582623
-0,1692762
0,02618341
-0,02540874
-0,2891389
0,02618341
-0,02540874
-0,2891389
0,01082171
-0,02923679
-0,1600181
0,02785135
-0,08157301
-0,3206377
0,02785135
-0,08157301
-0,3206377
-0,04461338
0,05000257
0,2036649
-0,03428905
0,08335137
0,3694456
-0,03428905
0,08335137
0,3694456
0,2057863
1,005885
2,124439
0,1561825
-0,5404323
0,7297223
0,02162945
-0,30957
0,3175945
0,02162945
-0,30957
0,3175945
-0,06518379
0,043369
0,4467492
-0,001648001
0,09613481
0,4599188
-0,001648001
0,09613481
0,4599188
-0,03898203
0,1729104
0,4105211
0,8496289
1,047965
-0,6418303
0,8496289
1,047965
-0,6418303
1,015778
1,002495
-0,4284332
0,3664479
1,116429
-0,7815378
0,4699777
1,673539
-0,6347526
0,4699777
1,673539
-0,6347526
0,4839825
2,427966
-0,5426598
0,2742987
2,804393
-0,5994564
0,2742987
2,804393
-0,5994564
0,8040495
4,012625
-0,1237249
0,9251311
4,412198
0,1040764
0,9251311
4,412198
0,1040764
0,2100606
4,553806
-0,3633864
1,093429
5,008864
0,3135424
1,093429
5,008864
0,3135424
0,478341
6,648706
-0,007078171
-0,4363157
7,125185
-0,216434
-0,4003524
7,362038
-0,1524328
-0,4003524
7,362038
-0,1524328
-0,397597
7,778163
-0,08902359
-0,5544013
7,987648
-0,1014495
-0,5544013
7,987648
-0,1014495
-0,6122268
8,438669
-0,07308602
-0,6577438
8,728041
-0,04155803
-0,6577438
8,728041
-0,04155803
-0,8129553
9,428755
-0,03378576
-0,373733
10,21239
-0,9470051
0,4787086
10,72293
-1,163565
0,4787086
10,72293
-1,163565
-0,6462559
11,23331
-1,234005
-0,5636093
11,85917
-1,121543
-0,5636093
11,85917
-1,121543
-0,7297812
13,3748
-1,285979
-0,9587569
13,90126
-1,63455
-0,9587569
13,90126
-1,63455
0,5720882
16,15862
-2,533983
0,5068474
17,17466
-2,948879
0,5032134
17,50037
-3,094439
0,5032134
17,50037
-3,094439
0,5591204
15,67053
-3,023557
0,6161034
14,73152
-2,911167
0,6161034
14,73152
-2,911167
0,6164711
14,34339
-3,30887
0,5253055
15,89264
-3,715016
0,5253055
15,89264
-3,715016
0,5241473
17,33455
-3,742019
0,6488006
17,31919
-3,298563
0,6488006
17,31919
-3,298563
-0,7956912
15,3422
-2,958041
-0,6270475
15,03732
-2,856659
0,8487921
15,13959
-2,769335
0,8487921
15,13959
-2,769335
-0,4376006
15,40086
-2,560053
-0,8069009
15,04107
-1,248953
-0,8069009
15,04107
-1,248953
-0,8255746
14,73003
-0,02167499
-0,5387424
14,8749
-0,003872633
-0,5387424
14,8749
-0,003872633
0,8468125
14,65831
-1,609638
1,395415
14,56245
-1,543417
1,395415
14,56245
-1,543417
1,87944
12,91092
-1,697835
1,81918
11,36758
-2,050636
1,340281
9,911636
-1,166043
1,340281
9,911636
-1,166043
1,576148
6,694658
-1,84256
0,06205879
-0,250383
0,02356205
0,06205879
-0,250383
0,02356205
0,06205879
-0,446583
0,02356205
0,07079905
-0,1231519
-0,1266027
0,07079905
-0,1231519
-0,1266027
0,09523521
-0,09170853
-0,1921275
0,1110965
-0,0940956
-0,2295029
0,1110965
-0,2902956
-0,2295029
0,1110965
-0,2902956
-0,2295029
0,1110965
-0,4864956
-0,2295029
0,1110965
-0,6826956
-0,2295029
0,1110965
-0,6826956
-0,2295029
0,08402292
-0,07028019
-0,3356766
0,06950432
-0,0568323
-0,3698897
0,06950432
-0,0568323
-0,3698897
0,05900791
-0,07904279
-0,3590207
0,05900791
-0,2752428
-0,3590207
0,04386422
-0,4284021
-0,4102603
0,04386422
-0,4284021
-0,4102603
0,04386422
-0,6246021
-0,4102603
0,05023459
-0,8050493
-0,4265236
0,05023459
-0,8050493
-0,4265236
0,05730448
-0,9814394
-0,4466933
0,06204534
-1,163321
-0,4613049
0,06204534
-1,163321
-0,4613049
-0,1217031
-0,01218295
-0,5075928
-0,1230461
-0,1984137
-0,506514
-0,1230461
-0,1984137
-0,506514
-0,1472559
-0,0431616
-0,3499645
-0,1392388
0,07071815
-0,1896275
-0,1492986
0,04292025
-0,1576708
-0,1492986
0,04292025
-0,1576708
-0,161105
0,03409453
-0,113061
-0,168763
0,02192953
-0,06686135
-0,168763
0,02192953
-0,06686135
-0,1731907
0,008340865
-0,01963947
-0,1738652
-0,00662452
0,02699
-0,1738652
-0,00662452
0,02699
-0,1703791
-0,02049956
0,0735551
-0,1634979
-0,03323069
0,118285
-0,1520465
-0,04250003
0,1613762
-0,1520465
-0,04250003
0,1613762
-0,137274
-0,04867512
0,2010796
-0,1183038
-0,05028188
0,2368578
-0,1183038
-0,05028188
0,2368578
-0,09573668
-0,0474721
0,2673975
-0,07005183
-0,04057743
0,2914768
-0,07005183
-0,04057743
0,2914768
-0,04194573
-0,03033353
0,3080157
-0,0123037
-0,01782608
0,3162005
-0,0123037
-0,01782608
0,3162005
0,01786247
-0,004379541
0,3155968
0,08276865
0,09953965
0,1915154
0,1034331
0,06545502
0,1346973
0,1034331
0,06545502
0,1346973
0,1186464
0,02564128
0,0765482
0,1309891
-0,01749335
0,01906334
0,1309891
-0,01749335
0,01906334
0,1414565
-0,06051649
-0,03867525
0,150189
-0,1003495
-0,09723859
0,150189
-0,1003495
-0,09723859
0,1571489
-0,1335029
-0,157435
0,1603484
-0,04856056
-0,1840175
0,1624781
-0,01503098
-0,1957501
0,1624781
-0,01503098
-0,1957501
0,1607199
-0,001893237
-0,1981705
0,1569074
0,01152068
-0,1946065
0,1569074
0,01152068
-0,1946065
0,1499575
0,02357918
-0,1858873
0,139194
0,03828505
-0,1724485
0,139194
0,03828505
-0,1724485
0,1211218
0,0552655
-0,1537618
0,1005102
0,05487299
-0,1319147
0,1005102
0,05487299
-0,1319147
0,07738999
0,04940224
-0,1069603
0,05465164
0,04006962
-0,08059613
0,03217068
0,02745672
-0,05291692
0,03217068
0,02745672
-0,05291692
0,01015065
0,01269679
-0,02472437
-0,01132841
-0,002948746
0,003801882
-0,01132841
-0,002948746
0,003801882
-0,03242011
-0,0186584
0,03249741
-0,0529033
-0,03330615
0,06045175
-0,0529033
-0,03330615
0,06045175
-0,07276063
-0,04548627
0,08760183
-0,09206986
-0,05338226
0,1144112
-0,1101827
-0,05893098
0,1384827
-0,1101827
-0,05893098
0,1384827
-0,1249155
-0,05894044
0,1607159
0,062609
0,05332753
-0,07352456
0,062609
0,05332753
-0,07352456
-0,2045204
0,2354544
0,04780364
-0,1425978
0,915363
0,8577768
-0,1425978
0,915363
0,8577768
0,02096929
1,118811
0,2894565
-0,004269462
0,3170766
-0,1762532
-0,004269462
0,3170766
-0,1762532
0,02307091
-0,229159
0,4768491
0,01137592
-0,08486211
0,134363
0,006061327
0,0203833
0,03622994
0,006061327
0,0203833
0,03622994
-0,003937352
0,239332
-0,3919132
-0,0099089
0,03986061
-0,3268823
-0,0099089
0,03986061
-0,3268823
0,008409005
-0,09197444
0,2189457
0,01021568
-0,128483
0,1411475
0,01021568
-0,128483
0,1411475
0,001762062
0,04852265
0,01389682
0,001388788
-0,02064705
0,008689612
0,0008583069
-0,01648068
0,03591254
0,0008583069
-0,01648068
0,03591254
0,001940317
0,01786873
0,1889534
-0,003562123
