0,408113
-0,3260016
0,7394515
0,6121576
-0,3260016
0,7394515
0,6121576
-0,7431686
1,011217
1,270068
-0,2979279
0,3611896
0,5033553
-0,2979279
0,3611896
0,5033553
-0,3315687
0,007726625
0,5720317
0,05136728
-0,2089635
-0,03800094
0,08875132
-0,01460053
-0,074628
0,08875132
-0,01460053
-0,074628
-0,4941344
-0,08237064
0,8050174
-0,3540277
-0,6803919
0,4839927
-0,3540277
-0,6803919
0,4839927
-0,1963854
-2,056564
0,1308322
0,2241969
-0,7545801
-0,3678024
0,2241969
-0,7545801
-0,3678024
0,3702521
-1,696854
-0,7082641
-0,06476045
-1,070272
-0,06633699
-0,06476045
-1,070272
-0,06633699
-0,1508832
-1,384006
-0,02742708
0,1597166
-0,401099
-0,3014445
0,1736701
-0,2480224
-0,2891004
0,1736701
-0,2480224
-0,2891004
0,07118583
-0,3260121
-0,1396775
0,08064508
0,1077414
-0,07921457
0,08064508
0,1077414
-0,07921457
0,1717985
0,9808608
-0,04090071
0,09679794
0,8979999
0,03781021
0,09679794
0,8979999
0,03781021
-0,08448958
1,0075
0,2601594
0,09071827
0,5329013
-0,06707311
0,2419829
0,9670377
-0,2323478
0,2419829
0,9670377
-0,2323478
0,6157517
1,701489
-0,7575661
0,2443135
0,3649354
-0,3622949
0,2443135
0,3649354
-0,3622949
0,2846122
0,7788733
-0,4285157
0,04913211
0,320334
-0,09005964
0,04913211
0,320334
-0,09005964
0,07938743
0,8872524
-0,1500398
-0,01908541
0,2999172
-0,005716085
-0,02731085
0,3605288
0,01143217
-0,02731085
0,3605288
0,01143217
0,05640388
0,4749827
-0,1712441
0,05525947
0,1974273
-0,1270801
0,05525947
0,1974273
-0,1270801
0,02236366
-0,2227075
-0,1648188
0,03504157
-0,221337
-0,1348019
0,03504157
-0,221337
-0,1348019
0,05059242
-0,769281
-0,2799153
-0,03872514
-0,329823
-0,04282892
-0,03872514
-0,329823
-0,04282892
-0,1885533
-0,9278715
0,04377961
-0,09377599
-0,4570335
0,01765192
-0,01109838
-0,4436493
-0,1104623
-0,01109838
-0,4436493
-0,1104623
0,2197564
-0,8896403
-0,617823
0,2015889
-0,271637
-0,446412
0,2015889
-0,271637
-0,446412
0,2538323
0,1303524
-0,584656
0,01546741
-0,03477782
-0,1372516
0,01546741
-0,03477782
-0,1372516
-0,05913973
0,06598085
-0,09956658
0,0908494
-0,0954397
-0,298968
0,1958966
-0,05863681
-0,4443318
0,1958966
-0,05863681
-0,4443318
0,5886555
0,1148582
-1,202428
0,2526581
0,2157524
-0,5263835
0,2526581
0,2157524
-0,5263835
0,1400411
0,302545
-0,4671037
-0,09155869
0,03745034
0,02996922
-0,09155869
0,03745034
0,02996922
-0,2346039
-0,2718054
0,1897693
-0,09458661
-0,3223337
-0,04674792
-0,09458661
-0,3223337
-0,04674792
0,1290202
-0,4364565
-0,5377471
0,247401
-0,1602724
-0,5707443
0,17277
-0,05015582
-0,4285991
0,17277
-0,05015582
-0,4285991
-0,01897216
-0,2134509
-0,2374232
-0,23036
-0,1073711
0,2991974
-0,23036
-0,1073711
0,2991974
-0,2001643
-0,06382018
0,1642048
-0,02257228
-0,004644692
-0,05012751
-0,02257228
-0,004644692
-0,05012751
0,3735304
0,260748
-0,9341657
0,1222849
0,1358777
-0,3111899
0,02732873
0,02027974
-0,1587987
0,02732873
0,02027974
-0,1587987
-0,3354192
-0,4741549
0,3858984
-0,1231551
-0,1552485
0,02787411
-0,1231551
-0,1552485
0,02787411
0,2986729
-0,08805245
-0,7178545
0,3512263
0,17851
-0,6858528
0,3512263
0,17851
-0,6858528
0,3231466
-0,1513749
-0,8473426
-0,04110932
-0,01455322
-0,02135932
-0,1452565
0,1831114
0,3174275
-0,1452565
0,1831114
0,3174275
-0,04344583
0,07298291
-0,0579685
0,1616478
-0,05904511
-0,406757
0,1616478
-0,05904511
-0,406757
0,532192
-0,005078316
-1,175591
0,1288891
0,3225505
-0,2642602
0,1288891
0,3225505
-0,2642602
-0,12061
0,937359
0,2133936
-0,1012623
0,08956492
0,1407802
-0,1012623
0,08956492
0,1407802
0,03017783
0,1805209
-0,1560658
0,1741886
0,1149043
-0,3737271
0,189966
0,0438571
-0,4214346
0,189966
0,0438571
-0,4214346
0,1935124
-0,3208548
-0,5570412
-0,1360416
-0,05393475
0,240764
-0,1360416
-0,05393475
0,240764
-0,1325071
0,03546402
0,2212554
-0,09335876
-0,1333766
-0,02122223
-0,09335876
-0,1333766
-0,02122223
0,03316998
-0,6255068
-0,3350884
0,1138091
-0,1789145
-0,3023326
0,1205742
-0,1619115
-0,3427774
0,1205742
-0,1619115
-0,3427774
-0,03857613
-0,4841186
-0,231564
-0,06449223
-0,1711898
-0,02138317
-0,06449223
-0,1711898
-0,02138317
-0,1120329
-0,04462749
0,05532503
0,0115931
0,03192723
-0,1182497
0,0115931
0,03192723
-0,1182497
0,4031718
0,2665363
-1,12488
-0,0160934
0,3448097
-0,2568924
-0,0160934
0,3448097
-0,2568924
-0,03497797
0,3075943
-0,4277874
-0,05157232
-0,008332521
-0,06383061
-0,05720592
-0,05017889
0,00376004
-0,05720592
-0,05017889
0,00376004
-0,1130404
-0,1034776
-0,009999037
-0,1184602
-0,07948267
-0,08510101
-0,1184602
-0,07948267
-0,08510101
-0,270636
-0,2239537
-0,1058902
-0,142952
-0,02138793
-0,2151252
-0,142952
-0,02138793
-0,2151252
-0,2459226
-0,01800859
-0,3846376
-0,2353151
-0,2483054
-0,1389514
-0,2303503
-0,4416201
0,07374692
-0,2303503
-0,4416201
0,07374692
-0,1954305
-0,5966654
0,165287
0,05606174
0,02040017
-0,04335511
0,05606174
0,02040017
-0,04335511
-0,1133206
0,2658459
-0,3985002
-0,3181357
-0,09261727
-0,7254841
-0,3181357
-0,09261727
-0,7254841
-0,05052543
0,2833062
-0,8518291
2,503502
-1,144992
-1,782801
2,503502
-1,144992
-1,782801
0,04452857
0,2424708
-0,4242058
0,1649047
0,1759774
-0,08712798
0,4673406
0,2868822
-0,4401537
0,4673406
0,2868822
-0,4401537
0,7800047
0,2916258
-1,249172
0,8548804
-0,05797208
-1,327538
0,8548804
-0,05797208
-1,327538
0,01802444
-0,2100915
-0,4731208
0,06657839
0,08201227
-0,3450513
0,06657839
0,08201227
-0,3450513
0,2821088
0,3829397
-1,069874
0,2384365
0,3731325
-0,7393241
0,2861142
0,4209258
-0,8156478
0,2861142
0,4209258
-0,8156478
0,3360808
0,2625056
-1,214436
0,02941489
-0,08202344
-0,3114551
0,02941489
-0,08202344
-0,3114551
-0,09983182
-0,1193523
-0,01102984
-0,1026034
0,05337521
0,3344804
-0,1026034
0,05337521
0,3344804
0,1341164
0,3147937
-0,5717665
0,120914
0,05922243
-0,4287273
0,00436306
-0,01286045
-0,08916855
0,00436306
-0,01286045
-0,08916855
-0,1206815
-0,09764731
0,2971351
-0,05712509
-0,1493707
-0,03570169
-0,05712509
-0,1493707
-0,03570169
-0,03349781
-0,5535923
-0,2740964
0,1248121
-0,05792826
-0,5535513
0,1248121
-0,05792826
-0,5535513
0,1413763
-0,220675
-1,006967
-0,1190543
-0,4603006
0,08326173
-0,1190543
-0,4603006
0,08326173
-0,4611492
-1,293405
0,7302567
-0,1817465
-0,2927668
0,3354102
-0,1022458
-0,04335642
0,1812533
-0,1022458
-0,04335642
0,1812533
-0,1730621
-0,7714018
-0,1563191
-0,06243587
-0,4245505
-0,1819015
-0,06243587
-0,4245505
-0,1819015
-0,1452625
-0,6245837
-0,254485
-0,05839467
-0,09342581
-0,08838177
-0,05839467
-0,09342581
-0,08838177
-0,121659
0,2102479
0,01837909
-0,06513
-0,1461864
-0,07931739
-0,07029772
-0,225158
-0,08900017
-0,07029772
-0,225158
-0,08900017
-0,01139045
0,4127622
-0,02632141
-0,09555817
0,2447963
0,2101585
-0,09555817
0,2447963
0,2101585
-0,1704812
1,102071
0,4937515
-0,02670288
0,4436493
0,1089156
-0,02670288
0,4436493
0,1089156
0,2341151
1,148739
-0,5142689
0,1550317
0,6228432
-0,3555462
0,1550317
0,6228432
-0,3555462
0,3644347
1,236516
-0,8927122
0,2482057
0,8024603
-0,6200001
0,1548171
0,7422872
-0,3773317
0,1548171
0,7422872
-0,3773317
-0,001943111
1,345617
0,1525164
-0,0297606
0,6189801
0,1289248
-0,0297606
0,6189801
0,1289248
-0,05073547
1,06986
0,1590669
0,03934503
0,2325669
-0,1761824
0,03934503
0,2325669
-0,1761824
0,2312779
0,5757429
-0,8409679
0,008904934
0,1727387
-0,09474158
-0,04145503
-0,0469774
0,04215389
-0,04145503
-0,0469774
0,04215389
-0,1395881
-0,06350428
0,2757415
-0,02933145
-0,1163438
0,04288852
-0,02933145
-0,1163438
0,04288852
-0,001466274
0,007528067
-0,06923974
-0,02266169
0,2164215
-0,04012585
-0,02266169
0,2164215
-0,04012585
-0,07468462
0,017865
0,1610503
-0,04863739
0,09663552
0,06527901
-0,04863739
0,09663552
0,06527901
-0,05397797
0,4683703
-0,006060302
-0,02123713
0,5843699
-0,04219711
-0,03148317
0,3381342
0,03921688
-0,03148317
0,3381342
0,03921688
-0,09062886
1,240396
0,1732603
0,03980994
0,8764088
-0,2045169
0,03980994
0,8764088
-0,2045169
0,1886427
1,995406
-0,8662909
0,05366206
1,08351
-0,3795564
0,05366206
1,08351
-0,3795564
0,01747012
1,496407
-0,4741013
-0,02272725
0,6204411
-0,1237616
0,02347231
0,7945105
-0,3425911
0,02347231
0,7945105
-0,3425911
0,2317131
1,370822
-1,347172
0,1116157
0,5329028
-0,6712645
0,1116157
0,5329028
-0,6712645
0,1118362
1,233825
-1,078928
0,0007808208
0,2057344
-0,1945302
0,0007808208
0,2057344
-0,1945302
0,06786585
-0,4045844
-0,3596216
0,06149411
-0,5361721
-0,1407132
0,06149411
-0,5361721
-0,1407132
0,1044214
-0,5654529
-0,3800482
0,0752449
-0,1771301
-0,3183722
0,08164048
-0,07381737
-0,3639445
0,08164048
-0,07381737
-0,3639445
0,1033247
-0,8898884
-0,2715558
-0,01806021
-0,4639924
0,1342341
-0,01806021
-0,4639924
0,1342341
-0,09250045
-0,5465239
0,3832027
-0,04501343
-0,1906797
0,1495406
-0,04501343
-0,1906797
0,1495406
0,03091693
0,09130687
-0,1787454
0,02561212
-0,01687109
-0,2094418
0,03501773
-0,06034821
-0,2279088
0,03501773
-0,06034821
-0,2279088
-0,01063943
0,06908476
0,01455992
-0,009083748
0,0196591
0,06939173
-0,009083748
0,0196591
0,06939173
-0,01153946
-0,01415312
-0,1162365
0,04467964
-0,03857017
-0,3700092
0,04467964
-0,03857017
-0,3700092
0,2020955
-0,03048182
-1,076946
0,06279945
0,05786419
-0,3813908
0,05725622
-0,03936589
-0,3315374
0,05725622
-0,03936589
-0,3315374
0,06722808
0,08298904
-0,5218163
0,07368922
-0,006021559
-0,4338816
0,07368922
-0,006021559
-0,4338816
0,3722608
-0,6514102
-1,7893
0,1648307
-0,3930479
-0,8312538
0,1648307
-0,3930479
-0,8312538
0,2681136
-0,09327382
-1,670913
0,029248
0,3035709
-0,337477
0,029248
0,3035709
-0,337477
0,04846454
-0,4146293
-0,3590241
0,08198023
-0,5202696
-0,3922135
0,0652194
-0,2649844
-0,3792554
0,0652194
-0,2649844
-0,3792554
0,1065135
-0,4135072
-0,6806791
0,03871322
0,002153218
-0,292249
0,03871322
0,002153218
-0,292249
0,04181862
-0,4751205
-0,3426939
0,00731945
-0,1094148
-0,09236187
0,00731945
-0,1094148
-0,09236187
-0,05200505
-0,05646348
0,2520695
-0,03245473
-0,09503365
0,1828507
-0,006383657
-0,03253147
0,09129941
-0,006383657
-0,03253147
0,09129941
0,001001358
-0,2236217
0,01371503
-0,02467036
-0,2215438
0,1180679
-0,02467036
-0,2215438
0,1180679
-0,04806519
-0,320141
0,3214553
0,0495255
-0,06103069
0,2831608
0,0495255
-0,06103069
0,2831608
0,2253294
-0,344523
0,156942
0,1472831
0,01528859
-0,05062968
0,1472831
0,01528859
-0,05062968
0,3232539
0,03646091
-0,3905013
0,1603186
-0,130938
-0,1446575
0,06053448
-0,08697882
0,04342049
0,06053448
-0,08697882
0,04342049
0,07419586
-0,08968934
0,1477182
0,02834797
-0,2434909
0,09427965
0,02834797
-0,2434909
0,09427965
0,04140735
-0,3810115
0,2001807
0,04969239
0,01070499
-0,002351403
0,04969239
0,01070499
-0,002351403
0,05823374
-0,3623948
-0,01004487
0,0374198
-0,3939927
-0,09718686
0,03423691
-0,07791296
-0,07912666
0,03423691
-0,07791296
-0,07912666
0,0790298
-0,160104
-0,1640275
0,03938079
-0,1075312
-0,1730159
0,03938079
-0,1075312
-0,1730159
0,06483197
-0,6754794
-0,3253892
0,07644296
-0,163921
0,04768521
0,07644296
-0,163921
0,04768521
0,05742311
-0,2083272
-0,1789235
0,002920628
-0,04981533
0,0795424
0,0008285046
-0,2125069
0,05119592
0,0008285046
-0,2125069
0,05119592
-0,02171993
-0,5301952
0,1568064
0,02728701
0,141228
-0,1122504
0,02728701
0,141228
-0,1122504
0,06085634
0,279101
-0,3470778
0,03831983
0,08842722
-0,2714857
0,03831983
0,08842722
-0,2714857
0,1044154
0,3696844
-0,8189507
0,03401637
0,2594091
-0,2608843
0,03401637
0,2594091
-0,2608843
0,04869103
0,5277686
-0,3967941
-0,03166199
-0,1288749
0,2165206
0,01338124
0,112354
-0,1028508
0,01338124
0,112354
-0,1028508
0,0949204
0,4728749
-0,8304581
0,06483197
0,363306
-0,6163865
0,06483197
0,363306
-0,6163865
0,04326701
0,3679074
-0,695847
-0,02176166
-0,2164513
0,06138608
-0,02176166
-0,2164513
0,06138608
-0,04582405
-0,1324207
0,2184354
-0,03541708
-0,1701653
0,2098382
-0,04696846
-0,1183301
0,3307372
-0,04696846
-0,1183301
0,3307372
-0,07266998
-0,5104609
0,5331159
0,01618862
-0,2153225
-0,05696341
0,01618862
-0,2153225
-0,05696341
0,01162887
0,3368005
0,1945786
-0,01915693
0,2694346
0,3207088
-0,01915693
0,2694346
0,3207088
-0,12362
-0,2460442
0,8231357
0,02226233
-0,3921635
-0,2468862
0,02226233
-0,3921635
-0,2468862
0,1801789
-0,2648629
-1,584711
0,1246333
0,3488138
-1,139416
0,08690357
0,08372515
-0,9534463
0,08690357
0,08372515
-0,9534463
0,0195682
-0,2957545
-0,342679
-0,02695322
0,02137274
0,2948448
-0,02695322
0,02137274
0,2948448
-0,004017353
0,5283721
-0,06067306
0,03554821
0,1518294
-0,6546617
0,03554821
0,1518294
-0,6546617
0,09425879
0,3446087
-1,920736
0,02738833
0,2679676
-0,8565187
0,00513792
0,1941457
-0,5091339
0,00513792
0,1941457
-0,5091339
-0,07740855
0,02377033
0,5568206
-0,05700588
-0,05351827
0,5815268
-0,05700588
-0,05351827
0,5815268
-0,08164644
0,1936346
0,7598922
-0,005346537
0,2958685
-0,1912236
-0,005346537
0,2958685
-0,1912236
0,02315044
0,1473337
-0,5823359
-0,009346008
-0,152225
-0,01778603
-0,009346008
-0,152225
-0,01778603
-0,03026128
0,1511604
0,6389648
-0,007551908
0,232958
0,2932042
-0,00256896
0,2563365
0,2357781
-0,00256896
0,2563365
0,2357781
-0,006204844
0,1342669
0,3881723
-0,01401901
-0,148917
0,1179606
-0,01401901
-0,148917
0,1179606
-0,02285242
-0,8725926
0,02183914
0,001466274
-0,1121663
-0,07273257
0,001466274
-0,1121663
-0,07273257
-0,0289619
-0,03718287
0,2644002
-0,02229214
-0,07448792
0,4441381
-0,006818771
-0,06370395
0,3604591
-0,006818771
-0,06370395
0,3604591
-0,01316071
-0,1608469
0,2283677
0,002467632
-0,3333509
-0,04057437
0,002467632
-0,3333509
-0,04057437
0,04479289
-0,8225322
-0,5298197
0,02267361
0,08706525
-0,1772612
0,02267361
0,08706525
-0,1772612
-0,007706881
-0,1203716
0,1886696
-0,03123879
-0,1713455
0,3504634
-0,03123879
-0,1713455
0,3504634
-0,08285642
0,07055178
0,9425797
-0,02779961
0,1789205
0,2982259
-0,03996491
0,07899553
0,372012
-0,03996491
0,07899553
0,372012
-0,1005352
-0,1698248
0,8256905
-0,01922846
-0,05955473
0,1324892
-0,01922846
-0,05955473
0,1324892
-0,00218749
-0,02720878
-0,01877621
-0,01299977
0,002846867
0,1031831
-0,01299977
0,002846867
0,1031831
-0,03811121
0,1108199
0,3223889
-0,03548265
0,1241855
0,3004082
-0,04241467
0,0985235
0,345096
-0,04241467
0,0985235
0,345096
-0,09202957
0,1142718
0,7080831
-0,02655387
0,02707541
0,1975074
-0,02655387
0,02707541
0,1975074
0,01780391
-0,1205787
-0,1377568
0,01796484
0,01460239
-0,1147933
0,01796484
0,01460239
-0,1147933
0,1282632
0,001569837
-1,042844
0,03679395
-0,1497738
-0,302951
0,01033545
-0,1782335
-0,07102117
0,01033545
-0,1782335
-0,07102117
5,364418E-05
-0,04698783
0,1308002
0,009864569
-0,03859475
-0,0359267
0,009864569
-0,03859475
-0,0359267
0,0362277
-0,3250897
-0,2662264
0,02560616
-0,3596023
-0,2353892
0,02560616
-0,3596023
-0,2353892
0,0847578
-0,2563424
-0,7437326
0,02471209
0,04377663
-0,1921378
0,02471209
0,04377663
-0,1921378
-0,005984306
0,1290038
0,1398437
-0,0146091
0,1327284
0,1501702
-0,05400777
0,1182459
0,4993737
-0,05400777
0,1182459
0,4993737
-0,01344085
0,08656681
0,07813126
-0,004440546
-0,1255646
0,005083531
-0,004440546
-0,1255646
0,005083531
-0,06817579
-0,5537793
0,4933588
-0,05276203
-0,155957
0,4291341
-0,05276203
-0,155957
0,4291341
-0,2126515
0,01451224
1,737749
-0,1303196
0,120683
0,9793237
-0,121057
0,09440184
0,8202463
-0,121057
0,09440184
0,8202463
-0,007325763
0,06535695
0,07158776
0,07869527
-0,00911057
-0,5435202
0,07869527
-0,00911057
-0,5435202
0,05353093
0,4179969
-0,3245458
0,04138947
0,4657023
-0,2554849
0,04138947
0,4657023
-0,2554849
0,04385114
0,8502811
-0,3405944
0,04451871
0,3462359
-0,3697656
0,04451871
0,3462359
-0,3697656
0,1577854
-0,4892923
-1,378731
0,1350045
-0,5782232
-1,243956
0,18031
-0,09412467
-1,766063
0,18031
-0,09412467
-1,766063
0,2254248
1,094352
-2,422918
0,006151199
0,7166237
-0,0871852
0,006151199
0,7166237
-0,0871852
0,04577637
1,001254
-1,274397
0,05115867
-0,3982469
-1,3616
0,05115867
-0,3982469
-1,3616
0,05639791
-0,2365336
-2,609444
-0,01327395
0,852757
-0,5052313
-0,03827214
0,8830749
-0,2202034
-0,03827214
0,8830749
-0,2202034
-0,03583431
0,725852
-0,1503155
-0,04005432
-0,1285091
1,359224
-0,04005432
-0,1285091
1,359224
-0,4665434
1,024275
6,290298
-0,3382087
0,9574577
2,676144
-0,3382087
0,9574577
2,676144
-0,1810074
1,359957
0,6698095
0,1367629
0,8805394
-2,238065
0,1367629
0,8805394
-2,238065
0,01056194
1,352686
-2,043762
-0,2348542
0,8604154
1,627902
-0,3549695
1,285996
2,155273
-0,3549695
1,285996
2,155273
-0,6210268
3,115141
1,821379
-0,01434088
1,590291
-2,395811
-0,01434088
1,590291
-2,395811
-0,3024876
3,825974
-6,73041
-0,3268719
1,830912
-1,786438
-0,3268719
1,830912
-1,786438
-0,3764868
1,444164
-0,6289452
0,02327561
-0,5631894
1,527351
0,05982518
-1,070732
2,342443
0,05982518
-1,070732
2,342443
-0,0325799
-1,931459
3,853735
-0,04534125
0,1066566
-0,1122721
-0,04534125
0,1066566
-0,1122721
-0,0299871
-0,02372265
-0,682921
0,01548529
-0,676176
1,116046
0,01548529
-0,676176
1,116046
0,06653666
-3,52625
3,718158
-0,08579493
-1,70972
1,989415
-0,08579493
-1,70972
1,989415
-0,460422
-0,8814216
3,709899
0,0631392
-1,740223
-0,4181683
0,1584709
0,5703241
-1,180279
0,1584709
0,5703241
-1,180279
2,456832
3,345017
-3,125573
0,9712815
1,037486
-0,6493308
0,9712815
1,037486
-0,6493308
2,109247
1,989198
-0,7581346
0,6734073
1,815081
0,7151589
0,6734073
1,815081
0,7151589
1,680177
1,130164
3,467912
1,061344
-0,5492061
0,6273806
1,324826
-0,5236655
-1,277022
1,324826
-0,5236655
-1,277022
1,529938
4,065913
-3,726192
0,3302097
2,515638
0,464572
0,3302097
2,515638
0,464572
1,059419
2,302489
3,095693
0,8239865
0,1834631
0,3116556
0,8239865
0,1834631
0,3116556
2,087402
-0,804469
-2,568404
1,550943
-2,345014
-1,426713
1,264936
-2,078003
-0,06004125
1,264936
-2,078003
-0,06004125
1,167715
-0,4781634
0,4756041
0,2689421
0,08219779
-0,6234028
0,2689421
0,08219779
-0,6234028
0,3919184
-0,8645564
-2,988207
0,1625896
-0,7335335
-0,5737931
0,1625896
-0,7335335
-0,5737931
0,1707196
-1,318347
-0,6704092
-0,1198828
-0,2116144
-1,296564
-0,1198828
-0,2116144
-1,296564
-0,2584636
-0,7732868
-2,976628
-0,1970112
-0,4691094
-1,293854
-0,2067804
-0,3581792
-0,9606406
-0,2067804
-0,3581792
-0,9606406
-0,2469659
-1,085573
0,4572883
0,05142093
-1,122022
1,59682
0,05142093
-1,122022
1,59682
-0,3428876
-0,4316926
3,182004
-0,3944814
0,6246358
0,8849666
-0,3944814
0,6246358
0,8849666
-0,5093336
-0,7082611
0,8046389
-0,292325
-0,31479
1,336566
-0,2906263
-0,3434405
1,705477
-0,2906263
-0,3434405
1,705477
-0,4961848
-1,86487
3,037154
-0,1986265
-1,060361
0,587631
-0,1986265
-1,060361
0,587631
-0,5708635
-0,4667819
-1,114103
-0,3164709
-0,2247602
-0,9408005
-0,3164709
-0,2247602
-0,9408005
-0,5562067
-1,180917
0,4532941
-0,2728045
-0,8064151
0,9882271
-0,2728045
-0,8064151
0,9882271
-0,3498614
-2,213404
0,09439886
-0,2158284
-0,6546259
-0,4053771
-0,2679229
-0,130865
-1,080586
-0,2679229
-0,130865
-1,080586
-0,5004108
-0,5826205
-1,573695
-0,2080083
-0,6501734
0,1423821
-0,2080083
-0,6501734
0,1423821
-0,4455805
-1,449931
2,189433
-0,2361953
-0,4462987
0,6594211
-0,2361953
-0,4462987
0,6594211
-0,4146755
-0,6518453
0,307335
-0,09578466
-0,5732507
-1,246958
-0,1353621
-0,301826
-1,048704
-0,1353621
-0,301826
-1,048704
-0,3747702
0,5876087
-1,104872
-0,1907945
0,2515517
0,7688053
-0,1907945
0,2515517
0,7688053
-0,2015293
-1,482429
1,12474
-0,07939339
-0,6769739
0,1334444
-0,07939339
-0,6769739
0,1334444
-0,1841486
-0,1161076
-1,221398
-0,155139
1,184514
-0,9828367
-0,155139
1,184514
-0,9828367
-0,3380418
2,067019
-1,469228
-0,08355975
0,1383513
-0,3261536
-0,08465648
0,1927316
-0,01454502
-0,08465648
0,1927316
-0,01454502
-0,1349211
0,06690174
0,01147762
-0,04312992
-0,2533376
-0,7238604
-0,04312992
-0,2533376
-0,7238604
-0,1279175
-0,193882
-0,7801026
-0,0616014
-0,1336724
0,3153697
-0,0616014
-0,1336724
0,3153697
-0,1326859
-0,4544839
1,227731
-0,05551577
-0,4526846
0,0302352
-0,03042817
-0,7041253
-0,4837722
-0,03042817
-0,7041253
-0,4837722
-0,06802082
-1,820599
-0,7644236
-0,05681515
-0,7111445
-0,07479638
-0,05681515
-0,7111445
-0,07479638
-0,1296699
-0,8919075
0,9503126
-0,07216334
0,06278977
0,9218708
-0,07216334
0,06278977
0,9218708
-0,1262546
-0,1372211
1,662694
-0,04706979
-0,03430769
0,03648251
-0,04706979
-0,03430769
0,03648251
-0,09984374
0,6746292
-0,5084686
-0,03615618
0,0888668
-0,5488016
-0,04953742
0,1344673
-0,3276199
-0,04953742
0,1344673
-0,3276199
-0,1249731
0,2024621
0,189203
-0,06433725
-0,04310608
0,2300374
-0,06433725
-0,04310608
0,2300374
-0,1487434
0,8083537
-0,01227334
-0,07163286
0,5541533
-0,4086509
-0,07163286
0,5541533
-0,4086509
-0,08372068
-0,1549788
-0,988923
-0,02243519
-0,5014509
-0,3580637
-0,02391338
-0,5029365
-0,01941398
-0,02391338
-0,5029365
-0,01941398
-0,05272031
-1,385896
0,7092267
-0,046736
0,04724562
0,0553824
-0,046736
0,04724562
0,0553824
-0,08429885
0,209789
-1,02115
-0,05065203
0,4250869
-0,620839
-0,05065203
0,4250869
-0,620839
-0,1039386
1,022621
-0,720872
-0,0356257
0,203076
-0,07193834
-0,02688766
0,05603731
0,1578003
-0,02688766
0,05603731
0,1578003
-0,04516244
-0,02905205
0,06823838
-0,02298355
-0,01249537
-0,1317814
-0,02298355
-0,01249537
-0,1317814
-0,08636713
0,8964866
0,2019808
-0,0538528
0,5253553
-0,1109123
-0,0538528
0,5253553
-0,1109123
-0,06573796
0,2540998
0,1723215
0,0127852
-0,3278181
0,3381699
0,0127852
-0,3278181
0,3381699
-0,04114509
-0,608243
1,397182
-0,02840161
-0,1572877
0,7211469
-0,05144477
0,2132937
0,634373
-0,05144477
0,2132937
0,634373
-0,08437634
0,1733154
0,2770826
-0,0475049
0,1060829
0,1568846
-0,0475049
0,1060829
0,1568846
-0,04793406
-0,2600603
-0,05196556
-0,06362796
0,07273406
0,2773404
-0,06362796
0,07273406
0,2773404
-0,1232743
0,2763256
0,318335
-0,01516342
0,1852311
-0,2717264
-0,1119971
0,6391876
-0,1209185
-0,1119971
0,6391876
-0,1209185
-0,1304567
0,7084199
0,06029829
-0,05913973
0,05536377
0,3587976
-0,05913973
0,05536377
0,3587976
-0,06144047
-0,2516657
0,2887025
0,008869171
-0,01203418
-0,318256
0,008869171
-0,01203418
-0,318256
-0,1794696
0,6499425
-1,123633
-0,05837083
0,1321673
-0,3521316
-0,05837083
0,1321673
-0,3521316
-0,1161158
0,02332181
-0,1799047
-0,09025931
0,06299764
-0,126195
-0,07026196
0,0704661
-0,1501217
-0,07026196
0,0704661
-0,1501217
-0,115633
-0,553751
-0,9579703
-0,04358888
-0,5724669
-0,2493203
-0,04358888
-0,5724669
-0,2493203
-0,0967145
-1,759137
0,2496347
-0,0731051
-1,077873
0,643985
-0,0731051
-1,077873
0,643985
-0,2829969
-1,484521
2,300616
-0,1422286
-0,4253127
0,2719969
-0,1227319
-0,0459753
-0,7224619
-0,1227319
-0,0459753
-0,7224619
-0,2651334
0,5111195
-2,595601
-0,1511812
0,1496926
-1,460028
-0,1511812
0,1496926
-1,460028
-0,2828658
-0,8456342
-2,073959
-0,1163423
-0,493551
-0,5829558
-0,1163423
-0,493551
-0,5829558
-0,1788437
0,07711872
-0,145033
-0,07385015
0,1933277
-0,006590784
-0,07385015
0,1933277
-0,006590784
-0,1198173
0,09055212
-0,2955496
-0,04188418
-0,1394995
-0,1758099
-0,03801584
-0,1005001
0,07553101
-0,03801584
-0,1005001
0,07553101
-0,1071453
-0,3965087
-0,1588076
-0,05813837
-0,2954435
0,09102225
-0,05813837
-0,2954435
0,09102225
-0,07821321
0,2411861
1,958029
-0,04913211
0,1932263
1,089276
-0,04913211
0,1932263
1,089276
-0,1095474
-0,1819216
1,303586
-0,05299449
-0,2778009
0,138323
-0,04715323
-0,06234273
0,04710555
-0,04715323
-0,06234273
0,04710555
-0,0885427
0,4217066
0,7552087
-0,04805326
0,3895067
0,6408975
-0,04805326
0,3895067
0,6408975
-0,1362622
1,288401
1,999779
-0,08226633
0,3272809
1,032835
-0,08226633
0,3272809
1,032835
-0,08504987
0,2508752
0,6640822
-0,01552701
-0,02805591
0,02989545
-0,01525879
-0,07838458
0,09605438
-0,01525879
-0,07838458
0,09605438
-0,03477931
0,0166133
0,2440199
-0,03123283
-0,0494197
0,3138408
-0,03123283
-0,0494197
0,3138408
-0,07731318
-0,4488871
0,525076
0,01792908
-0,1799896
-0,4176445
0,01792908
-0,1799896
-0,4176445
0,0434339
-0,7157996
-2,81424
-0,003927946
