0,4618064
-0,2679288
0,3036767
0,6184489
-0,2679288
0,3036767
0,6184489
-0,3790736
-0,2677724
1,072858
-0,1455486
0,3145739
0,2636597
-0,1455486
0,3145739
0,2636597
-0,4219532
0,4754737
0,8604556
-0,24001
0,02687126
0,5513564
-0,24001
0,02687126
0,5513564
-0,4780114
0,2524763
0,9928912
-0,3748536
0,4805833
0,6514773
-0,3748536
0,4805833
0,6514773
-0,7432401
0,6551027
1,338431
-0,2048552
-0,1394019
0,4714668
-0,1194119
-0,1820281
0,3109425
-0,1194119
-0,1820281
0,3109425
-0,4726768
0,1668513
0,9018958
-0,312537
-0,0005185604
0,6121427
-0,312537
-0,0005185604
0,6121427
-0,4064441
-0,3569409
0,8942008
-0,1697719
-0,1578107
0,3671288
-0,1697719
-0,1578107
0,3671288
-0,02825856
-0,6195545
0,2386749
-0,05695224
-0,1037195
0,136894
-0,0728786
-0,3909439
0,2391487
-0,0728786
-0,3909439
0,2391487
-0,147444
-0,6352827
0,425446
-0,1127005
0,02469718
0,197652
-0,1127005
0,02469718
0,197652
0,002044439
-0,4942223
0,1622319
0,0865221
-0,1411766
-0,06805658
0,0865221
-0,1411766
-0,06805658
0,01502037
-0,4368827
0,2375841
-0,0500977
-0,07117093
0,2090424
0,03038049
0,0564456
0,04161
0,03038049
0,0564456
0,04161
0,1630306
0,00192225
-0,003927946
0,1100719
-0,2077311
0,0497818
0,1100719
-0,2077311
0,0497818
0,2873838
-0,4411399
0,01065731
0,03257394
-0,09778142
0,1582682
0,03257394
-0,09778142
0,1582682
0,1540065
0,3367662
0,0531137
0,02370477
0,3584027
0,08170009
0,02370477
0,3584027
0,08170009
0,03731251
0,2138242
0,3184974
0,02565384
0,04038364
0,1618356
0,005048513
0,07818937
0,1964301
0,005048513
0,07818937
0,1964301
0,1299381
0,1680255
0,2166182
0,1658976
0,2446353
-0,09808838
0,1658976
0,2446353
-0,09808838
-0,0008523464
0,5897552
0,3179848
-0,07632375
0,3498107
0,2633274
-0,07632375
0,3498107
0,2633274
-0,05367398
0,3237009
0,4711717
0,1684248
-0,001069903
-0,02961159
0,2629876
0,04850179
-0,2036035
0,2629876
0,04850179
-0,2036035
0,3611445
0,2236992
-0,214529
0,07861257
0,1461759
0,03330112
0,07861257
0,1461759
0,03330112
0,0589788
0,3822863
0,205341
0,08368492
-0,2352759
0,1170516
0,08368492
-0,2352759
0,1170516
0,8102119
-0,4952922
-0,7300109
0,302285
-0,09041727
-0,257948
0,302285
-0,09041727
-0,257948
0,5253017
-0,7106304
-0,2437115
0,3302097
-0,199154
-0,3053904
0,330478
-0,2241671
-0,3186047
0,330478
-0,2241671
-0,3186047
0,2112389
-0,3801256
0,08946061
-0,1003087
-0,05571395
0,3713161
-0,1003087
-0,05571395
0,3713161
-0,05230904
-0,5883291
0,5939841
0,1008332
-0,255233
0,07389188
0,1008332
-0,255233
0,07389188
0,4483938
-0,2171874
-0,3671229
0,1801252
-0,4282862
-0,06091893
-0,01257658
-0,1918241
0,2085596
-0,01257658
-0,1918241
0,2085596
-0,2640724
0,03819019
0,7183075
-0,06442666
0,04261732
0,2357692
-0,06442666
0,04261732
0,2357692
-0,0626862
-0,3297806
0,4617631
0,06840825
-0,3614247
0,1137704
0,06840825
-0,3614247
0,1137704
0,2598524
-0,7210806
0,01817048
0,09717345
-0,2584852
0,03297031
0,09717345
-0,2584852
0,03297031
0,08539557
-0,4008062
0,2128661
0,08453131
-0,1400493
0,007194281
0,09731054
-0,2916209
0,003227592
0,09731054
-0,2916209
0,003227592
0,07411838
-0,7438049
0,1897424
-0,06898046
-0,07325262
0,2182782
-0,06898046
-0,07325262
0,2182782
-0,04407763
-0,6697133
0,3384501
-0,01392961
-0,2731785
0,13403
-0,01392961
-0,2731785
0,13403
-0,02009273
-0,7904619
0,2496839
-0,003486872
-0,5529754
0,1149297
0,01783967
-0,4564166
0,05442798
0,01783967
-0,4564166
0,05442798
-0,2090216
-0,7515125
0,4705429
-0,04442334
-0,3905199
0,1215845
-0,04442334
-0,3905199
0,1215845
-0,02337694
-0,8584012
0,1350075
-0,003969669
-0,4579578
0,04805326
-0,003969669
-0,4579578
0,04805326
0,09984374
-1,092256
-0,1159161
-0,01478791
0,005113333
0,007525086
-0,1689017
-0,18095
0,2538979
-0,1689017
-0,18095
0,2538979
-0,1748264
-0,7225488
0,2676725
0,02868772
-0,3592081
-0,0366807
0,02868772
-0,3592081
-0,0366807
0,2557695
-1,08125
-0,3884137
0,02259612
-0,3872687
-0,02465248
0,02259612
-0,3872687
-0,02465248
0,01816154
-1,004156
-0,03032088
0,04208088
-0,606519
-0,08249283
0,04208088
-0,606519
-0,08249283
0,1517355
-1,008493
-0,2884448
0,04366636
-0,4751993
-0,1002908
0,0009417534
-0,4176069
-0,03157854
0,0009417534
-0,4176069
-0,03157854
-0,1335859
-0,8732598
0,1496911
0,01059175
-0,4255407
-0,05675554
0,01059175
-0,4255407
-0,05675554
0,1050889
-0,9453349
-0,2705336
0,03579855
-0,5054355
-0,1186758
0,03579855
-0,5054355
-0,1186758
-0,06210208
-0,6478444
0,01647174
-0,1224339
-0,3446981
0,1501322
-0,113517
-0,3962301
0,1267493
-0,113517
-0,3962301
0,1267493
0,00629425
-0,7632062
-0,1287431
-0,03715754
-0,2383813
0,03519952
-0,03715754
-0,2383813
0,03519952
-0,04765987
-0,8189984
-0,0395
0,09180903
-0,3362007
-0,2054483
0,09180903
-0,3362007
-0,2054483
-0,0367105
-0,6230623
-0,06002784
-0,01816154
-0,2644613
-0,03089011
-0,01816154
-0,2644613
-0,03089011
0,06387234
-0,7742562
-0,2974153
0,1128733
-0,3543377
-0,2752393
0,1394987
-0,3086165
-0,3132433
0,1394987
-0,3086165
-0,3132433
0,05853176
-0,66313
-0,2935946
0,02455115
-0,3810674
-0,1694739
0,02455115
-0,3810674
-0,1694739
0,042665
-0,8486047
-0,3945708
0,008332729
-0,4916057
-0,2092928
0,008332729
-0,4916057
-0,2092928
-0,06892085
-1,009502
-0,2890259
-0,01051426
-0,1739874
-0,07547438
0,02795458
-0,02140552
-0,08921623
0,02795458
-0,02140552
-0,08921623
0,1542211
-0,4939988
-0,5148649
0,1145542
-0,5163714
-0,4267126
0,1145542
-0,5163714
-0,4267126
0,2662778
-0,6467938
-0,8024037
0,0464201
-0,01664311
-0,1372129
0,0464201
-0,01664311
-0,1372129
0,01189709
-0,2207264
-0,2086878
0,08708835
-0,3029525
-0,3384858
0,08708835
-0,3029525
-0,3384858
0,3614783
-0,290145
-0,9053707
0,1043022
-0,4507035
-0,4567683
0,2440512
-0,2390563
-0,6388366
0,2440512
-0,2390563
-0,6388366
0,428313
-0,1905277
-1,05179
0,1019597
-0,001056492
-0,2632499
0,1019597
-0,001056492
-0,2632499
0,1685798
-0,1788825
-0,559184
0,1411438
-0,1190275
-0,4183561
0,1411438
-0,1190275
-0,4183561
0,4195392
-0,0684917
-1,055765
0,2012014
0,05879551
-0,4676938
0,09348392
0,02181828
-0,2510279
0,09348392
0,02181828
-0,2510279
0,3360927
-0,03857464
-0,8967608
0,1669109
0,2781466
-0,2868518
0,1669109
0,2781466
-0,2868518
0,2020061
0,1066923
-0,5410776
0,1363933
-0,02090186
-0,3978103
0,1363933
-0,02090186
-0,3978103
0,2953649
0,1866758
-0,7420585
0,09228587
-0,02183765
-0,31804
0,09228587
-0,02183765
-0,31804
0,2665401
0,114952
-0,7775068
0,06714463
0,2428606
-0,1222283
-0,001215935
0,1010895
-0,04200637
-0,001215935
0,1010895
-0,04200637
0,1260877
-0,05168915
-0,5841762
0,1967847
0,1594201
-0,5467325
0,1967847
0,1594201
-0,5467325
0,1609921
0,3062218
-0,5350336
-0,008004904
0,2714798
0,01942217
-0,008004904
0,2714798
0,01942217
0,002026558
0,8408785
0,1188144
-0,03454089
0,1308039
-0,03008991
0,03786683
0,2792522
-0,1481339
0,03786683
0,2792522
-0,1481339
0,0220418
0,3076002
-0,2967596
0,02168417
0,1561984
-0,1837701
0,02168417
0,1561984
-0,1837701
-0,04630685
0,7510453
0,09073019
-0,05277991
0,2937615
0,06843209
-0,05277991
0,2937615
0,06843209
-0,03763437
0,4672885
-0,1128703
0,0010252
0,1438886
-0,1607403
0,0010252
0,1438886
-0,1607403
0,135535
0,4818365
-0,6089225
0,004726648
0,2176359
-0,1432091
-0,08185506
0,09746253
0,0263989
-0,08185506
0,09746253
0,0263989
-0,05907416
0,6025746
-0,06450862
0,03016591
0,467214
-0,1294971
0,03016591
0,467214
-0,1294971
0,06704926
0,4684061
-0,4999608
0,004005432
0,174284
-0,2009332
0,004005432
0,174284
-0,2009332
-0,008451939
0,4890911
-0,3289744
-0,02670288
0,4634954
-0,008285046
-0,09208918
0,5093955
0,1899317
-0,09208918
0,5093955
0,1899317
-0,07448792
0,5379423
-0,1564905
0,03092289
0,4003547
-0,2420455
0,03092289
0,4003547
-0,2420455
0,01967549
0,4969411
-0,5109936
-0,01100898
0,08438379
-0,2693966
-0,01100898
0,08438379
-0,2693966
-0,148201
0,7624239
0,05777776
-0,06273985
0,3813505
-0,01436323
-0,09009242
0,2706662
0,02240837
-0,09009242
0,2706662
0,02240837
-0,07724166
0,5688682
-0,2430797
-0,03247857
0,1191601
-0,180383
-0,03247857
0,1191601
-0,180383
-0,1038909
-0,1683831
-0,370501
-0,03675222
0,1838461
-0,1562357
-0,03675222
0,1838461
-0,1562357
-0,1767397
0,6074563
0,07931292
-0,07933378
0,2642713
0,0102073
-0,07933378
0,2642713
0,0102073
-0,06905794
0,3384039
-0,2915949
-0,006115437
0,0633195
-0,2677709
-0,01190901
-0,04213974
-0,2652615
-0,01190901
-0,04213974
-0,2652615
-0,07025003
0,3346629
-0,2650678
-0,09263158
0,2634369
0,08030534
-0,09263158
0,2634369
0,08030534
-0,1293778
0,288406
-0,07546842
-0,05223751
0,1410149
-0,07143617
-0,05223751
0,1410149
-0,07143617
-0,07091165
-0,1239941
-0,3130123
-0,01667142
-0,1195699
-0,2448961
-0,06343722
-0,05438179
-0,002259016
-0,06343722
-0,05438179
-0,002259016
-0,2043068
0,1719519
0,3123417
-0,07807016
0,1676105
0,01709014
-0,07807016
0,1676105
0,01709014
-0,1122713
0,02686903
-0,3455713
-0,02525449
-0,002872944
0,001613796
-0,02525449
-0,002872944
0,001613796
-0,1340866
0,04123375
-0,004714727
-0,1087427
-0,02952963
-0,007998943
-0,1087427
-0,02952963
-0,007998943
-0,1125515
0,1387499
-0,1012392
-0,06167293
0,4310012
-0,07493719
-0,06460547
0,151439
0,02349019
-0,06460547
0,151439
0,02349019
-0,07953644
-0,01606643
0,02630949
0,017941
0,0195913
-0,1772374
0,017941
0,0195913
-0,1772374
0,1036286
0,281857
-0,8181244
0,01706481
0,1101457
-0,1861081
0,01706481
0,1101457
-0,1861081
-0,1218081
0,1245551
0,2828792
-0,01913309
0,04292578
-0,02163351
-0,01094937
0,0125505
-0,06678253
-0,01094937
0,0125505
-0,06678253
0,03522038
-0,07317439
-0,5191371
0,07026792
0,09849891
-0,3852636
0,07026792
0,09849891
-0,3852636
-0,0475049
0,2766296
0,1749799
0,01114011
0,1234271
-0,1288339
0,01114011
0,1234271
-0,1288339
0,1411974
0,05952269
-0,7573679
0,04255176
0,1471892
-0,1892373
0,04255176
0,1471892
-0,1892373
0,04385114
0,4039541
-0,1968548
0,05581379
0,04870445
-0,2768144
0,09245276
-0,05254373
-0,4703745
0,09245276
-0,05254373
-0,4703745
0,1207173
0,2709042
-0,6237864
0,003278255
0,1161475
-0,1110524
0,003278255
0,1161475
-0,1110524
-0,02248883
0,05967319
-0,1283348
0,08087754
0,07652901
-0,5427659
0,08087754
0,07652901
-0,5427659
0,1212656
0,05129203
-0,8972093
-0,004577637
0,1035817
-0,2018481
-0,01452565
0,002875924
-0,1894638
-0,01452565
0,002875924
-0,1894638
0,002896786
-0,1289669
-0,5925998
0,06388426
0,05561002
-0,5559087
0,06388426
0,05561002
-0,5559087
0,02513528
-0,2069149
-0,7814318
0,02476573
-0,147111
-0,4890233
0,02476573
-0,147111
-0,4890233
0,149107
-0,2122678
-1,542679
0,04013181
0,07769242
-0,5902164
0,01087785
0,05684569
-0,4516825
0,01087785
0,05684569
-0,4516825
0,04723072
-0,1801305
-1,239382
-0,006452955
-0,07425666
-0,7503961
-0,006452955
-0,07425666
-0,7503961
-0,01590809
0,1254416
-1,153135
0,1452743
0,230277
-0,6868612
0,1452743
0,230277
-0,6868612
-0,038445
0,1626581
-0,6201312
-0,03789067
0,05430356
-0,1536682
-0,03789067
0,05430356
-0,1536682
0,04056692
0,5123787
-0,888782
0,006264448
0,0620991
-0,400123
-0,018543
-0,0273414
-0,2267919
-0,018543
-0,0273414
-0,2267919
0,002026558
0,02009571
-0,7191498
0,01761913
0,2088048
-0,3617179
0,01761913
0,2088048
-0,3617179
-0,02777576
-0,1422644
-0,4846528
-0,03032088
-0,2882563
-0,2087086
-0,03032088
-0,2882563
-0,2087086
-0,01296997
0,08351654
-0,4532352
-0,0234127
-0,0634335
-0,1222149
-0,02156496
-0,2076536
-0,2449512
-0,02156496
-0,2076536
-0,2449512
-0,001615286
-0,09394288
-0,7691093
-0,02170205
-0,1290537
-0,257545
-0,02170205
-0,1290537
-0,257545
-0,01353025
0,0681147
-0,6784663
-0,006377697
0,07041991
-0,3684297
-0,006377697
0,07041991
-0,3684297
-0,04379153
-0,02561584
-0,5821534
-0,02452135
0,1362033
-0,08885264
-0,02452135
0,1362033
-0,08885264
-0,06141663
-0,09433478
-0,5082526
-0,02585053
-0,003557652
-0,2502754
-0,007510185
0,2382249
-0,2614975
-0,007510185
0,2382249
-0,2614975
-0,0461638
0,07529706
-0,5525969
-0,03566742
-0,1487844
-0,3349677
-0,03566742
-0,1487844
-0,3349677
-0,05349517
-0,08634254
-0,6522529
-0,01605153
0,03311038
-0,5173683
-0,01605153
0,03311038
-0,5173683
-0,05258322
-0,02353936
-0,6686643
-0,02744198
0,002104044
-0,3161609
-0,03359318
-0,06619543
-0,449501
-0,03359318
-0,06619543
-0,449501
-0,07085204
-0,02140328
-0,6873816
-0,05393624
-0,1694568
-0,1638636
-0,05393624
-0,1694568
-0,1638636
-0,09968877
-0,1301937
-0,3825143
-0,04082918
0,0944674
-0,3020719
-0,04082918
0,0944674
-0,3020719
-0,1225471
-0,1748994
-0,6448299
-0,06915331
-0,1409531
-0,3459141
-0,06915331
-0,1409531
-0,3459141
-0,09712577
0,1538344
-0,5025133
-0,04403591
0,05879104
-0,1290172
-0,0341475
0,1832426
-0,2696261
-0,0341475
0,1832426
-0,2696261
-0,1106381
-0,02020374
-0,875248
-0,06042719
-0,04686564
-0,396663
-0,06042719
-0,04686564
-0,396663
-0,08973479
0,2568558
-0,5735889
-0,03732443
0,2087235
-0,2069548
-0,03732443
0,2087235
-0,2069548
-0,1348495
-0,1478374
-0,7323116
-0,06366372
0,06130561
-0,5035073
-0,0546813
0,1325168
-0,4166454
-0,0546813
0,1325168
-0,4166454
-0,1180887
0,1686417
-0,7486224
-0,05252304
-0,297273
-0,3794973
-0,05252304
-0,297273
-0,3794973
0,01865181
-0,09858044
-1,231164
-0,5284357
0,4325237
-1,343833
-0,5284357
0,4325237
-1,343833
-0,232178
-0,1584612
-1,244104
-0,1137705
0,08000005
-0,4345834
-0,1137705
0,08000005
-0,4345834
-0,2722867
0,2391799
-1,424214
-0,1079261
0,1474984
-0,6560594
-0,1108766
-0,04515052
-0,5580813
-0,1108766
-0,04515052
-0,5580813
-0,2926946
-0,1661241
-1,477835
-0,1451254
0,04597381
-0,7836401
-0,1451254
0,04597381
-0,7836401
-0,2937615
0,0768654
-1,502889
-0,1149178
-0,02189428
-0,5205572
-0,1149178
-0,02189428
-0,5205572
closestDistance
0,7618231
0,7618231
0,7715787
0,7730621
0,7730621
0,7651024
0,7622753
0,7622753
0,7605222
0,7601916
0,7602941
0,7602941
0,7603028
0,760145
0,760145
0,7606316
0,7595827
0,7595827
0,7569199
0,7576778
0,7592463
0,7592463
0,7593799
0,757844
0,757844
0,7563955
0,7537489
0,7537489
0,747571
0,7457569
0,7457569
0,7427745
0,7396049
0,7350001
0,7350001
0,7298018
0,7288553
0,7288553
0,7250334
0,7249323
0,7249323
0,7234246
0,7229135
0,722604
0,722604
0,7229066
0,7243482
0,7243482
0,722477
0,7210459
0,7210459
0,7216291
0,7209981
0,7190762
0,7190762
0,7126041
0,7096226
0,7096226
0,6967643
0,6883432
0,6883432
0,6679301
0,6573655
0,6573655
0,6353583
0,622586
0,6060835
0,6060835
0,5682899
0,5606547
0,5606547
0,5419926
0,5170752
0,5170752
0,4906067
0,4705135
0,4359758
0,4359758
0,4001537
0,3693703
0,3693703
0,3454733
0,3377526
0,3377526
0,3162559
0,3036841
0,3036841
0,2767784
0,2712544
0,2669005
0,2669005
0,2544797
0,248548
0,248548
0,2324032
0,2278514
0,2278514
0,2236937
0,2207652
0,2141317
0,2141317
0,2056336
0,2068407
0,2068407
0,2041029
0,1999611
0,1999611
0,196612
0,1949083
0,1949083
0,1900291
0,1871281
0,1881385
0,1881385
0,1922297
0,1958856
0,1958856
0,1976353
0,197047
0,197047
0,1994476
0,1962546
0,1961086
0,1961086
0,2141885
0,2207332
0,2207332
0,2167284
0,2195618
0,2195618
0,2154262
0,2156639
0,2201633
0,2201633
0,2192437
0,2234952
0,2234952
0,2263159
0,2300209
0,2300209
0,239184
0,2458234
0,2458234
0,2553865
0,2568317
0,2636971
0,2636971
0,2739302
0,277411
0,277411
0,291431
0,3032264
0,3032264
0,3395117
0,3372129
0,3309219
0,3309219
0,3414073
0,3408087
0,3408087
0,3515844
0,3562408
0,3562408
0,3600768
0,3531062
0,3531062
0,348534
0,3453167
0,3508818
0,3508818
0,3426309
0,3345486
0,3345486
0,3396849
0,3392598
0,3392598
0,3366047
0,3371558
0,337732
0,337732
0,3369828
0,3375131
0,3375131
0,3376805
0,3423798
0,3423798
0,3490846
0,3461218
0,3461218
0,3486318
0,3513871
0,3527112
0,3527112
0,3550111
0,3528573
0,3528573
0,3515491
0,3566755
0,3566755
0,3568087
0,3550326
0,35148
0,35148
0,3444431
0,3384583
0,3384583
0,3278766
0,3226821
0,3226821
0,3137454
0,3034181
0,2935406
0,2935406
0,2756827
0,2662446
0,2662446
0,2580749
0,2496492
0,2496492
0,238703
0,2342587
0,2342587
0,2220427
0,2175109
0,2142334
0,2142334
0,2114521
0,2096064
0,2096064
0,2166768
0,2189833
0,2189833
0,2172901
0,2163889
0,2198757
0,2198757
0,2228187
0,2274314
0,2274314
0,2359226
0,2376163
0,2376163
0,2379098
0,2438946
0,2438946
0,2544901
0,2574793
0,2595527
0,2595527
0,272916
0,2801637
0,2801637
0,287153
0,2875087
0,2875087
0,297451
0,3024536
0,3080825
0,3080825
0,3182646
0,3243215
0,3243215
0,3341996
0,3412316
0,3412316
0,3538357
0,36652
0,36652
0,3922773
0,4063126
0,4213035
0,4213035
0,4560249
0,4709441
0,4709441
0,5052322
0,5373484
0,5373484
0,5780065
0,5957084
0,6132172
0,6132172
0,64432
0,6558078
0,6558078
0,6820557
0,6936257
0,6936257
0,7054083
0,7108051
0,7108051
0,7107335
0,7051292
0,7009813
0,7009813
0,6974103
0,6903447
0,6903447
0,7006629
0,7182528
0,7182528
0,7195061
0,7179781
0,7166763
0,7166763
0,71106
0,7136144
0,7136144
0,7080625
0,6961654
0,6961654
0,6734308
0,6677336
0,6627203
0,6627203
0,6442755
0,63933
0,63933
0,6307673
0,6226352
0,6226352
0,6071104
0,600139
0,600139
0,5805816
0,5690292
0,5578359
0,5578359
0,5320403
0,5238534
0,5238534
0,5103898
0,4958185
0,4958185
0,4690858
0,4630008
0,4559268
0,4559268
0,4307778
0,417108
0,417108
0,402101
0,3880433
0,3880433
0,3566144
0,3473735
0,3473735
0,3363901
0,3233152
0,3097909
0,3097909
0,2820754
0,2717389
0,2717389
0,2521787
0,2428688
0,2428688
0,2315147
0,2390247
0,2505171
0,2505171
0,2558322
0,2547509
0,2547509
0,26006
0,263761
0,263761
0,270185
0,2707995
0,2707995
0,2727366
0,2751072
0,2811165
0,2811165
0,2882227
0,2902776
0,2902776
0,2932284
0,2948416
0,2948416
0,3016698
0,3026609
0,3099669
0,3099669
0,3061414
0,3026649
0,3026649
0,3197469
0,3312969
0,3312969
0,3376456
0,3379126
0,3381511
0,3381511
0,3352798
0,3384618
0,3384618
0,3545961
0,3455207
0,3455207
0,3363909
0,3367427
0,3367427
0,3393837
0,3343222
0,3337713
0,3337713
0,3336987
0,3228501
0,3228501
0,3061176
0,3011335
0,3011335
0,3072932
0,3060415
0,304
0,304
0,2924178
0,286179
0,286179
0,294073
0,2991399
0,2991399
0,3001942
0,2973176
0,2973176
0,2873095
0,2857548
0,2858371
0,2858371
0,284908
0,2859597
0,2859597
0,29021
0,293985
0,293985
0,2994175
0,3016541
0,3073648
0,3073648
0,3249427
0,3291328
0,3291328
0,339488
0,3470749
0,3470749
0,3658355
0,3711041
0,3711041
0,391204
0,4045424
0,4174702
0,4174702
0,4412722
0,4541041
0,4541041
0,4736388
0,4804294
0,4804294
0,5042011
0,517615
0,5315694
0,5315694
0,5457793
0,5541547
0,5541547
0,574624
0,5843331
0,5843331
0,6045752
0,6218381
0,6218381
0,653435
0,6601476
0,6635583
0,6635583
0,6819011
0,6931567
0,6931567
0,7057994
0,7110006
0,7110006
0,7088575
0,7103887
0,7109503
0,7109503
0,7128859
0,7170266
0,7170266
0,7153231
0,7124804
0,7124804
0,7126981
0,7159642
0,7170321
0,7170321
0,7162247
0,714817
0,714817
0,710011
0,7118561
0,7118561
0,7149273
0,7192981
0,7192981
0,7265705
0,7296566
0,7337621
0,7337621
0,7384881
0,7382206
0,7382206
0,7489951
0,7570205
0,7570205
0,7683591
0,7671933
0,7631122
0,7631122
0,7601541
0,7618219
0,7618219
0,7687705
0,7683126
0,7683126
0,7484376
0,7422159
0,7422159
0,7299613
0,7219344
0,7134914
0,7134914
0,7111899
0,7175278
0,7175278
0,7232361
0,7222232
0,7222232
0,7128647
0,7079224
0,7102147
0,7102147
0,7241561
0,7289335
0,7289335
0,7350183
0,7342956
0,7342956
0,7289686
0,7276157
0,7276157
0,7287478
0,7278129
0,7258161
0,7258161
0,7246566
0,7284798
0,7284798
0,7311525
0,7322446
0,7322446
0,7329795
0,7325408
0,7314895
0,7314895
0,7378511
0,738792
0,738792
0,7384444
0,7379391
0,7379391
0,7324455
0,7326331
0,7375185
0,7375185
0,741578
0,7401221
0,7401221
0,7303136
0,7293541
0,7293541
0,7279887
0,7260978
0,7260978
0,7202494
0,7184502
0,7181636
0,7181636
0,7224
0,7219077
0,7219077
0,7181782
0,7169478
0,7169478
0,7190962
0,7232727
0,7271997
0,7271997
0,7272677
0,7289028
0,7289028
0,7314662
0,7287416
0,7287416
0,7304771
0,7311777
0,7311777
0,7292596
0,7256951
0,7211996
0,7211996
0,7194313
0,718547
0,718547
0,7166218
0,7161142
0,7161142
0,7183028
0,7182679
0,7167488
0,7167488
0,710998
0,7073439
0,7073439
0,6981514
0,6957881
0,6957881
0,6940504
0,6907322
0,6907322
0,6771508
0,6735325
0,664715
0,664715
0,6484503
0,6439468
0,6439468
0,6363962
0,630671
0,630671
0,6139007
0,6055591
0,6012197
0,6012197
0,587252
0,5793754
0,5793754
0,5695308
0,5635446
0,5635446
0,549772
0,545155
0,545155
0,5319412
0,5270498
0,52512
0,52512
0,5169725
0,5068846
0,5068846
0,4950751
0,4918226
0,4918226
0,482955
0,4807993
0,4750912
0,4750912
0,4666928
0,4619308
0,4619308
0,4542172
0,4517735
0,4517735
0,4444838
0,4402188
0,4402188
0,4250383
0,4202405
0,4194189
0,4194189
0,4115965
0,4044826
0,4044826
0,3912499
0,3860385
0,3860385
0,375391
0,3705601
0,3688101
0,3688101
0,360991
0,3532213
0,3532213
0,3398499
0,3342652
0,3342652
0,3288528
0,3256128
0,3239229
0,3239229
0,3154052
0,3111802
0,3111802
0,3051198
0,3008994
0,3008994
0,2983504
0,2969357
0,2969357
0,289432
0,2839363
0,2790336
0,2790336
0,2721072
0,2722906
0,2722906
0,2694121
0,2673855
0,2673855
0,2617159
0,2574561
0,2576091
0,2576091
0,2628085
0,2624182
0,2624182
0,2555143
0,2555541
0,2555541
0,2552922
0,2552741
0,2552741
0,2527766
0,249792
0,2498202
0,2498202
0,250445
0,2468707
0,2468707
0,2298003
0,2258059
0,2258059
0,2311924
0,2306794
0,2293344
0,2293344
0,2191807
0,2112416
0,2112416
0,2141621
0,2113705
0,2113705
0,1960871
0,1920657
0,1920657
0,1877152
0,1821354
0,1727408
0,1727408
0,1601825
0,157979
0,157979
0,1554315
0,1446447
0,1446447
0,1268342
0,1229213
0,119136
0,119136
0,1071617
0,09621492
0,09621492
0,08046792
0,07073027
0,07073027
0,04102586
0,02989915
0,02176525
0,02176525
0,01448709
0,02518355
0,02518355
0,04586381
0,05966722
0,05966722
0,07169238
0,07463053
0,07463053
0,09333335
0,1013681
0,1056809
0,1056809
0,1198826
0,1276368
0,1276368
0,1367267
0,140212
0,140212
0,1493282
0,1516143
0,1561964
0,1561964
0,1714495
0,1764948
0,1764948
0,190049
0,1974342
0,1974342
0,209
0,2108392
0,2108392
0,2208787
0,2258593
0,2312549
0,2312549
0,2423357
0,2488765
0,2488765
0,2618318
0,2721875
0,2721875
0,2855257
0,2918417
0,3007908
0,3007908
0,3145201
0,3177487
0,3177487
0,3253956
0,3314502
0,3314502
0,3443745
0,3513398
0,3513398
0,3614074
0,3640079
0,3694355
0,3694355
0,386996
0,3949591
0,3949591
0,4065513
0,410813
0,410813
0,4254849
0,4356272
0,4440677
0,4440677
0,4592391
0,466822
0,466822
0,4913061
0,5188869
0,5188869
0,5437766
0,5523793
0,5523793
0,5813038
0,5946429
0,605904
0,605904
0,6357232
0,6516056
0,6516056
0,6820977
0,6926597
0,6926597
timeStamps
3,581734
3,595719
3,609954
3,623902
3,637607
3,651644
3,665455
3,679717
3,693249
3,707502
3,721272
3,73497
3,749042
3,763553
3,776771
3,790736
3,804811
3,818786
3,832566
3,846375
3,860601
3,874311
3,888458
3,902433
3,91608
3,930153
3,944175
3,958494
3,97207
3,985905
3,999783
4,01357
4,027463
4,041437
4,055421
4,069286
4,083335
4,097782
4,111044
4,125189
4,138962
4,152765
4,166743
4,180733
4,195093
4,208674
4,222567
4,236561
4,250403
4,264532
4,278455
4,292236
4,306315
4,320312
4,334397
4,347814
4,361823
4,375867
4,390147
4,403963
4,417631
4,431443
4,445357
4,459535
4,473381
4,487418
4,501131
4,515178
4,529084
4,542937
4,557313
4,570761
4,58504
4,598761
4,612734
4,626541
4,640431
4,65473
4,668376
4,682266
4,696272
4,710244
4,723886
4,737868
4,752096
4,766414
4,779602
4,793652
4,807547
4,821449
4,835671
4,849413
4,863299
4,877305
4,891218
4,905405
4,919353
4,932901
4,94707
4,96068
4,974632
4,988552
5,002601
5,016341
5,030488
5,044199
5,058281
5,072619
5,085923
5,099941
5,113795
5,127687
5,141923
5,155708
5,169456
5,183541
5,197729
5,21159
5,22518
5,239316
5,252982
5,267019
5,281013
5,294736
5,308995
5,322576
5,337054
5,350631
5,364616
5,378506
5,392181
5,406446
5,420224
5,433928
5,447879
5,462054
5,476009
5,489882
5,503787
5,517652
5,531679
5,545555
5,55942
5,573466
5,587138
5,60113
5,615107
5,629035
5,642931
5,656969
5,671173
5,684546
5,698611
5,712597
5,726348
5,740322
5,754185
5,768129
5,782143
5,79613
5,810231
5,824244
5,83778
5,851997
5,865705
5,879679
5,893616
5,907612
5,922046
5,935323
5,949393
5,963081
5,977561
5,991271
6,004784
6,018731
6,033125
6,046677
6,060853
6,074738
6,088613
6,102746
6,116155
6,130589
6,144015
6,158047
6,172138
6,185956
6,19986
6,213784
6,228345
