-0,09467041
0,01766283
-0,2155584
-0,07702484
0,01766283
-0,2155584
-0,07702484
0,01664243
-0,285518
-0,0951611
0,02596597
-0,2788034
-0,1522759
0,02596597
-0,2788034
-0,1522759
0,09820094
-0,5233016
-0,5907313
0,1141604
-0,4188868
-0,6824738
0,173606
-0,4927737
-1,043269
0,173606
-0,4927737
-1,043269
0,2584644
-0,6127995
-1,568623
0,1210131
-0,3967817
-0,7810789
0,1210131
-0,3967817
-0,7810789
0,04176804
-0,527581
-0,3895274
-0,004304268
0,05195357
0,0952419
-0,004304268
0,05195357
0,0952419
-0,003782375
0,07594602
0,09244801
-0,002593161
-0,04465347
-0,009563144
-0,00345207
-0,1264099
-0,05839808
-0,00345207
-0,1264099
-0,05839808
-0,04080208
-0,4267674
-0,016254
-0,0630578
-0,3963629
0,1369753
-0,0630578
-0,3963629
0,1369753
-0,1629191
-1,285645
0,09556468
-0,05918432
-0,7343803
-0,1973403
-0,05918432
-0,7343803
-0,1973403
0,02100066
-1,184226
-1,185163
0,03080405
-0,6128225
-0,8232583
0,03080405
-0,6128225
-0,8232583
0,01595391
-0,6360208
-0,8516454
-0,0360425
-0,5385405
-0,3660787
-0,05191711
-0,3476898
-0,02181332
-0,05191711
-0,3476898
-0,02181332
-0,08088426
-0,2084909
0,3750532
-0,05975404
-0,1095973
0,3298481
-0,05975404
-0,1095973
0,3298481
-0,04752995
-0,0914942
0,2569565
0,0110107
0,09458534
0,04227841
0,0110107
0,09458534
0,04227841
0,006198717
0,1410439
0,1292355
-0,006792843
0,08289009
0,1506424
-0,01416339
0,08430675
0,2021034
-0,01416339
0,08430675
0,2021034
-0,02261007
0,1574021
0,3405081
-0,003418938
0,1080168
0,1462362
-0,003418938
0,1080168
0,1462362
0,008737529
0,06851807
0,01661758
0,007243739
0,01583018
-0,03250084
0,007243739
0,01583018
-0,03250084
0,01781186
0,01464204
-0,1092343
0,008438886
-0,00404909
-0,06427662
0,008438886
-0,00404909
-0,06427662
-0,001741261
-0,03255418
-0,02380581
-0,008332208
-0,03823359
0,01664071
-0,014739
-0,05952523
0,03810479
-0,014739
-0,05952523
0,03810479
-0,01177483
-0,05700231
0,01960921
0,001664938
0,008210568
-0,002525595
0,001664938
0,008210568
-0,002525595
0,009032124
0,04803263
-0,01031053
0,004955497
0,03643946
0,005498719
0,004955497
0,03643946
0,005498719
-0,006749085
0,02444972
0,07433505
-0,003370929
-0,005814563
0,01757046
0,008228131
-0,0163262
-0,07719601
0,008228131
-0,0163262
-0,07719601
0,06159202
0,04967733
-0,3906693
0,05878223
0,004096467
-0,4332366
0,05878223
0,004096467
-0,4332366
0,09812925
0,140249
-0,5965459
0,07476164
0,1144226
-0,4568726
0,07476164
0,1144226
-0,4568726
0,06644362
-0,01076893
-0,5817156
0,06010102
-0,01264704
-0,5571768
0,06010102
-0,01264704
-0,5571768
0,04346767
-0,03112938
-0,4640727
0,02579237
-0,07399911
-0,3659624
0,01081957
-0,08027588
-0,2323654
0,01081957
-0,08027588
-0,2323654
0,01023011
-0,06048539
-0,2007448
0,008807693
-0,05944738
-0,1862796
0,008807693
-0,05944738
-0,1862796
0,005641427
-0,04033966
-0,1216149
0,006995431
-0,03932369
-0,1384817
0,006995431
-0,03932369
-0,1384817
0,01094307
-0,007435969
-0,135994
0,01446409
-0,002587252
-0,1740612
0,01487562
-0,007364997
-0,1941969
0,01487562
-0,007364997
-0,1941969
0,009998996
-0,005040281
-0,1401443
-0,01670302
0,04317182
-0,03644245
-0,01670302
0,04317182
-0,03644245
-8,396152E-05
0,03679503
-0,03754461
-0,004447924
0,02989317
0,008342072
-0,004447924
0,02989317
0,008342072
0,004116472
0,00454247
-0,01333624
-0,0005618446
-0,007765952
-0,001749903
-0,0006969208
-0,005990639
0,0006722212
-0,0006969208
-0,005990639
0,0006722212
0,002757194
0,003853336
-0,00211221
0,006437324
0,01215349
0,0002620816
0,006437324
0,01215349
0,0002620816
0,004999218
0,001559287
-0,0001094341
-0,006451625
-0,01912928
-0,003905773
-0,006451625
-0,01912928
-0,003905773
0,004989067
0,03332343
-0,003018498
0,01732456
0,01874326
-0,002083302
0,01732456
0,01874326
-0,002083302
-0,022606
0,1198746
-0,04256487
-0,03088057
-0,04530705
-0,03219318
0,04011218
-0,3687696
-0,2735091
0,04011218
-0,3687696
-0,2735091
-0,2763928
0,1804261
-0,05397344
-0,2754197
0,01448351
-0,06510544
-0,2754197
0,01448351
-0,06510544
0,05631047
0,008174114
0,009157658
0,05527608
0,01385196
0,005476952
0,05527608
0,01385196
0,005476952
0,06791952
0,01829151
0,005389333
0,06410763
0,01779315
0,003698587
0,04808361
0,0329395
-0,008221507
0,04808361
0,0329395
-0,008221507
0,0181624
0,0548498
-0,01448835
-0,02222501
0,04767388
0,0427787
-0,02222501
0,04767388
0,0427787
-0,04951563
0,05196112
0,2784092
-0,002875967
0,09058881
0,3477446
-0,002875967
0,09058881
0,3477446
-0,0400985
0,2145433
0,9049218
-0,04340651
0,2050826
0,8603119
-0,04340651
0,2050826
0,8603119
-0,1766514
0,4091428
2,620804
-0,1590378
0,1233095
1,866857
-0,276601
-0,1430307
2,667241
-0,276601
-0,1430307
2,667241
-0,1358961
-0,3842008
0,8072082
-0,02312932
-0,2314167
0,09731231
-0,02312932
-0,2314167
0,09731231
0,06157984
-0,2179802
-0,4580508
0,09839341
-0,2871651
-0,7647699
0,09839341
-0,2871651
-0,7647699
0,2373906
-0,3145311
-1,70295
0,1214034
-0,1746258
-0,9162934
0,07024154
-0,04224861
-0,4720553
0,07024154
-0,04224861
-0,4720553
-0,05128
0,1083352
0,4462501
-0,0357221
-0,1327865
0,09215923
-0,0357221
-0,1327865
0,09215923
0,05351
-0,5954768
-1,030426
0,1008037
-0,1575237
-0,925204
0,1008037
-0,1575237
-0,925204
0,08452064
-0,1211871
-0,82038
0,01052571
-0,1178084
-0,2379885
0,01052571
-0,1178084
-0,2379885
-0,09410027
-0,2358967
0,418022
-0,1097075
-0,3481205
0,3718233
-0,115449
-0,4002989
0,331026
-0,115449
-0,4002989
0,331026
-0,169658
-0,8369477
0,1107636
-0,1249203
-0,7471918
-0,1392515
-0,1249203
-0,7471918
-0,1392515
-0,1800278
-0,7907815
0,1535631
-0,1965437
-0,5521258
0,5968667
-0,1965437
-0,5521258
0,5968667
-0,5926916
-1,663474
1,537791
-0,3168267
-1,006051
0,5667992
-0,2632975
-0,9765827
0,1928763
-0,2632975
-0,9765827
0,1928763
-0,3544348
-1,485624
-0,1946681
-0,268331
-1,019286
-0,03420246
-0,268331
-1,019286
-0,03420246
-0,5504881
-2,371876
-0,8938518
-0,2403701
-1,215113
-1,01266
-0,2403701
-1,215113
-1,01266
-0,08367077
-0,8633614
-1,230821
-0,1787841
-0,4482538
0,2279714
-0,1787841
-0,4482538
0,2279714
-0,6422758
-1,299804
1,252469
-0,2174795
-0,5246431
0,1879513
-0,1460373
-0,4574597
-0,1514316
-0,1460373
-0,4574597
-0,1514316
-0,3937304
-1,250914
-0,4365638
-0,2420783
-0,6221443
0,06265193
-0,2420783
-0,6221443
0,06265193
-0,6540298
-1,373571
0,7026434
-0,3939569
-0,8707851
0,2314568
-0,3939569
-0,8707851
0,2314568
-0,7132292
-1,522747
0,4391402
-0,7068515
-3,130454
1,035978
-0,3841102
-0,6814867
0,5252704
-0,3841102
-0,6814867
0,5252704
0,1894832
-0,5568951
2,136342
-0,09238996
-0,8221945
0,1245477
-0,09238996
-0,8221945
0,1245477
-0,2192951
-0,1450895
0,3008485
-0,2403323
-0,286416
0,3094861
-0,2403323
-0,286416
0,3094861
-0,04346554
0,01307291
0,05163521
0,01644857
-0,01085834
-0,0180501
0,04016609
-0,03761417
-0,02412685
0,04016609
-0,03761417
-0,02412685
0,02254166
-0,01430206
-0,007073194
0,004232084
-0,003107622
0,001080628
0,004232084
-0,003107622
0,001080628
-0,002414552
-0,002148792
0,001375184
-0,002553317
-0,001266912
0,0005566379
-0,002553317
-0,001266912
0,0005566379
-0,001025317
-0,0003199428
4,287268E-05
-4,812796E-05
-6,052852E-05
-0,0001185563
-4,812796E-05
-6,052852E-05
-0,0001185563
0,0002035349
-8,268654E-05
-1,345848E-05
0,0001393384
-3,796816E-05
7,701285E-06
4,219939E-05
-7,271767E-06
8,000231E-06
4,219939E-05
-7,271767E-06
8,000231E-06
-3,390953E-06
-4,634261E-06
-6,007361E-06
-1,354433E-05
-1,084805E-05
5,673E-06
-1,354433E-05
-1,084805E-05
5,673E-06
-2,57732E-06
-6,303191E-06
3,333684E-06
-1,784389E-05
9,23872E-07
-1,395461E-05
-1,784389E-05
9,23872E-07
-1,395461E-05
-2,817515E-06
-1,950562E-05
2,104145E-05
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
-0,003976389
0,0006785002
0,002995206
-0,003976389
0,0006785002
0,002995206
-0,03917736
-0,009288192
0,02352247
-0,07362428
0,04705924
0,06120747
-0,02506565
0,06035727
0,09029973
-0,02506565
0,06035727
0,09029973
0,07392551
-0,07546461
0,758782
-0,05942658
-0,05367696
0,3580962
-0,05942658
-0,05367696
0,3580962
0,06863475
0,4542083
0,3625341
-0,1019001
0,07544756
0,3858723
-0,1019001
0,07544756
0,3858723
-0,5777597
-0,490427
0,830742
-0,07412764
-0,09919189
0,05467922
-0,06843509
-0,02037543
-0,1200621
-0,06843509
-0,02037543
-0,1200621
-0,03937371
0,05937815
-0,9602413
0,2445102
0,5491644
-0,3686503
0,2445102
0,5491644
-0,3686503
0,6010652
1,471743
-0,5441375
0,1277745
0,5295813
-0,0408344
0,1277745
0,5295813
-0,0408344
-0,08409023
0,6048828
0,3279552
-0,067693
0,2568871
0,1185969
-0,067693
0,2568871
0,1185969
0,2760887
1,13526
-0,4428871
0,3651261
0,9387225
-0,6763049
0,3725588
0,9913266
-0,7005312
0,3725588
0,9913266
-0,7005312
0,5247474
1,769066
-0,980252
-0,06483793
0,3529966
0,1387969
-0,06483793
0,3529966
0,1387969
-0,1278102
0,8223712
0,5050242
-0,0878334
0,3935874
0,3127873
-0,0878334
0,3935874
0,3127873
-0,08433461
0,8081913
0,2656698
0,04839897
0,5190253
-0,07595792
0,1427233
0,6849766
-0,25125
0,1427233
0,6849766
-0,25125
0,1597643
1,148862
-0,351651
-0,01728535
0,4175544
0,0786759
-0,01728535
0,4175544
0,0786759
-0,2536451
0,2962443
0,6518966
-0,1784293
0,1104447
0,4224826
-0,1784293
0,1104447
0,4224826
-0,219618
0,1697715
0,2454806
-0,06988003
0,246497
-0,02012216
0,02757007
0,3868098
-0,2239477
0,02757007
0,3868098
-0,2239477
0,1328373
0,9251242
-0,4939082
0,09004734
0,645618
-0,3903807
0,09004734
0,645618
-0,3903807
-0,03266583
0,5379958
-0,280776
-0,1278132
0,1783563
-0,07050663
-0,1278132
0,1783563
-0,07050663
-0,4102469
-0,4103627
-0,06418473
-0,340555
-0,3391929
0,05725922
-0,340555
-0,3391929
0,05725922
-0,427863
0,0373295
0,4251358
-0,1538764
0,3712469
0,155748
-0,0249072
0,6237404
0,0217483
-0,0249072
0,6237404
0,0217483
-0,0002129726
1,052626
0,05034015
0,02824534
0,8930219
-0,02936709
0,02824534
0,8930219
-0,02936709
0,09699229
1,024609
-0,2829881
0,0956304
0,9478062
-0,3120068
0,0956304
0,9478062
-0,3120068
0,08744618
1,091493
-0,3465236
0,03779749
0,8629336
-0,1928901
0,01144515
0,6746073
-0,1041909
0,01144515
0,6746073
-0,1041909
0,03018464
0,9472205
-0,2517667
0,03669405
0,7674186
-0,3154957
0,03669405
0,7674186
-0,3154957
0,01031102
0,7133446
-0,531413
-0,02531703
0,3498969
-0,3602912
-0,02531703
0,3498969
-0,3602912
-0,1018644
0,2389696
-0,3018803
-0,0851433
0,107188
-0,06724971
-0,0851433
0,107188
-0,06724971
-0,1385233
0,1242534
0,1669961
-0,08907634
0,07277491
0,1691215
-0,06374673
-0,006627377
0,05639471
-0,06374673
-0,006627377
0,05639471
-0,0479821
-0,01566831
-0,1878396
-0,01070982
0,08653428
-0,1942551
-0,01070982
0,08653428
-0,1942551
0,04356678
0,4292811
-0,3631668
0,008411382
0,1795524
-0,236969
0,008411382
0,1795524
-0,236969
-0,0176628
0,2413111
-0,1824926
-0,01287869
0,2380489
0,0118288
-0,01180502
0,2243799
0,06459756
-0,01180502
0,2243799
0,06459756
-0,01156127
0,1899014
-0,1006243
0,005688945
0,08717078
-0,1585349
0,005688945
0,08717078
-0,1585349
0,04278017
0,2208723
-0,3494306
0,01592831
0,05099439
-0,1385543
0,01592831
0,05099439
-0,1385543
0,03932991
0,1191888
-0,2517359
0,0216468
-0,04100342
-0,2667326
0,0216468
-0,04100342
-0,2667326
0,04395171
-0,2606889
-0,8059297
0,02252591
-0,07103342
-0,3009494
0,01224322
-0,01387953
-0,1135781
0,01224322
-0,01387953
-0,1135781
0,01274901
-0,1073846
-0,2315556
0,003469014
-0,14772
-0,272037
0,003469014
-0,14772
-0,272037
0,01254469
0,02579467
-0,1341476
0,02363942
0,06791817
-0,06958195
0,02363942
0,06791817
-0,06958195
0,05728207
0,2253264
-0,1163674
0,04770355
0,184361
-0,1421425
0,06272328
0,2075027
-0,2665046
0,06272328
0,2075027
-0,2665046
0,1483403
0,4868373
-0,635091
0,1283007
0,4118733
-0,5507994
0,1283007
0,4118733
-0,5507994
0,1086226
0,2475206
-0,5915594
0,08203658
0,08723868
-0,5414222
0,08203658
0,08723868
-0,5414222
0,02694404
-0,1294933
-0,1384886
0,0108227
-0,1606551
0,01648279
0,0108227
-0,1606551
0,01648279
-0,005836838
-0,2404509
0,2478878
0,001681882
-0,214053
0,1704763
0,0243875
-0,1776182
0,01465205
0,0243875
-0,1776182
0,01465205
0,08597295
-0,06535016
-0,3790634
0,09434528
0,05063977
-0,3982484
0,09434528
0,05063977
-0,3982484
0,09327018
0,08624619
-0,288303
0,07017951
0,0344315
-0,1897711
0,07017951
0,0344315
-0,1897711
0,06120417
-0,04792158
-0,1504908
0,05534727
-0,04650676
-0,1308264
0,04715404
-0,01298397
-0,1009132
0,04715404
-0,01298397
-0,1009132
0,07242514
0,1241915
-0,1533159
0,08095657
0,2095228
-0,1636356
0,08095657
0,2095228
-0,1636356
0,06125998
0,1670056
-0,1118249
0,03726914
0,0807757
-0,06842028
0,03726914
0,0807757
-0,06842028
0,03040422
0,03624648
-0,04690242
0,02590743
0,03087527
-0,04476113
0,02590743
0,03087527
-0,04476113
0,03119646
0,04840617
-0,1274913
0,03347771
0,08242387
-0,1707289
0,03134381
0,1208705
-0,1975897
0,03134381
0,1208705
-0,1975897
0,03175735
0,1747177
-0,3096194
0,02644885
0,1713559
-0,3584735
0,02644885
0,1713559
-0,3584735
0,05984228
0,05138731
-0,163898
0,06516486
0,0126715
-0,1140547
0,06516486
0,0126715
-0,1140547
0,05139776
-0,01101927
-0,06879848
0,03884709
-0,04211848
-0,057428
0,02634132
-0,03067412
-0,08619776
0,02634132
-0,03067412
-0,08619776
0,04165153
-0,03322591
-0,09549296
0,05517236
-0,02943587
-0,08774716
0,05517236
-0,02943587
-0,08774716
0,06236208
-0,04995083
-0,1958139
0,08346912
-0,06200256
-0,1603155
0,08346912
-0,06200256
-0,1603155
0,05109627
-0,0163367
-0,04821831
0,03141666
-0,004009239
-0,04094398
0,02185521
-0,005573258
-0,0373129
0,02185521
-0,005573258
-0,0373129
0,01655945
-0,02273585
-0,07126281
0,01915931
-0,01778781
-0,07247877
0,01915931
-0,01778781
-0,07247877
0,04035445
-0,02046978
-0,1168695
0,02941283
-0,01523939
-0,1031826
0,02941283
-0,01523939
-0,1031826
0,02670559
-0,01707532
-0,09808677
0,0226747
-0,01041567
-0,06974751
0,0226747
-0,01041567
-0,06974751
0,01834632
-0,009841934
-0,04341298
0,01325279
-0,01589691
-0,03449839
0,01029552
-0,01811144
-0,02205539
0,01029552
-0,01811144
-0,02205539
-0,02235015
-0,006146736
0,02485281
-0,02544516
-0,009203799
0,07562798
-0,02544516
-0,009203799
0,07562798
-0,04280414
-0,01312748
0,1585819
-0,04132306
-0,07291792
0,1221834
-0,04132306
-0,07291792
0,1221834
-0,0120065
-0,02172989
0,09484418
-0,01657575
-0,01977426
0,051375
-0,0174311
-0,01837944
0,04598857
-0,0174311
-0,01837944
0,04598857
-0,01102192
0,01056052
0,09219238
-0,008511029
-0,01688298
0,1010831
-0,008511029
-0,01688298
0,1010831
-0,005475306
-0,07488416
0,09843442
-0,001842824
-0,09068429
0,08917271
-0,001842824
-0,09068429
0,08917271
0,01711643
-0,2014049
0,1058031
0,02727043
-0,1544482
0,01563938
0,02727043
-0,1544482
0,01563938
0,04914125
-0,06415868
-0,09881849
0,04955262
-0,02135358
-0,1499505
0,04867414
0,01850712
-0,1620556
0,04867414
0,01850712
-0,1620556
0,02395815
0,04976643
-0,08876559
0,02667905
0,05334093
-0,08728442
0,02667905
0,05334093
-0,08728442
0,02914448
0,04469993
-0,08706744
0,009367311
0,02407427
-0,05445134
0,009367311
0,02407427
-0,05445134
0,01111985
-0,003892628
-0,03500316
0,01107735
-0,005125775
-0,01519544
0,01107515
-0,00831425
-0,004696041
0,01107515
-0,00831425
-0,004696041
0,01176727
-0,006739472
-0,003449924
0,01544345
-0,009629754
-0,009398669
0,01544345
-0,009629754
-0,009398669
0,0288489
-0,008613013
-0,04732812
0,03909615
0,006600078
-0,06063614
0,03909615
0,006600078
-0,06063614
0,05374498
0,005822379
-0,05896012
0,05576392
-0,02406758
-0,03852297
0,05140964
-0,05405347
-0,001057126
0,05140964
-0,05405347
-0,001057126
0,1281901
-0,1007297
0,03627652
0,08374099
-0,1819083
0,05875875
0,08374099
-0,1819083
0,05875875
0,1064963
-0,1957308
0,08440333
0,113097
-0,1695542
0,06484476
0,113097
-0,1695542
0,06484476
0,1127022
-0,0955051
0,02459692
0,1223773
-0,06370069
0,002772042
0,1223773
-0,06370069
0,002772042
0,1671762
-0,03076462
-0,0297198
0,1668207
-0,03464094
-0,02858098
0,166076
-0,0423075
-0,02126964
0,166076
-0,0423075
-0,02126964
0,1664027
-0,05155058
-0,0619553
0,1662394
-0,04888465
-0,09844503
0,1662394
-0,04888465
-0,09844503
0,1894941
-0,02851072
-0,1860518
0,2028382
-0,0220828
-0,1832657
0,2028382
-0,0220828
-0,1832657
0,1751593
-0,0296346
-0,2055054
-0,02611504
0,04788898
-0,1276263
-0,009980127
0,02790098
-0,1320462
-0,009980127
0,02790098
-0,1320462
-0,01957145
0,07107947
-0,3215339
-0,002913326
0,02525235
-0,2637017
-0,002913326
0,02525235
-0,2637017
-0,02851078
0,03960348
-0,3040794
-0,0115999
0,154111
-0,5411669
-0,0115999
0,154111
-0,5411669
0,248605
0,2409818
-1,73862
0,1939142
0,1285015
-1,790733
0,1939142
0,1285015
-1,790733
0,1029875
-0,1435566
-3,564721
-0,006854669
-0,275585
-3,069121
-0,1068059
-0,5272303
-4,219828
-0,1068059
-0,5272303
-4,219828
-0,4259063
-1,460459
-8,936912
-0,06390214
0,1194865
-0,07670522
-0,06390214
0,1194865
-0,07670522
-0,4962265
0,6394923
-1,435238
-0,2279401
0,5083188
-0,7378787
-0,2279401
0,5083188
-0,7378787
0,09086132
1,649322
-0,0761956
0,3413618
0,8115508
0,8984268
0,5779624
0,5278386
1,859391
0,5779624
0,5278386
1,859391
0,7429063
0,2823643
3,009033
0,08171797
0,1141168
0,5185634
0,08171797
0,1141168
0,5185634
0,3804922
1,66351
1,342395
0,3391981
1,492851
1,210365
0,3391981
1,492851
1,210365
0,4657388
2,283406
2,231592
0,09468198
0,6626561
0,6976038
0,09468198
0,6626561
0,6976038
-0,02765656
0,8848958
0,30424
-0,02886057
0,4668757
0,02658963
-0,007212162
0,5583562
0,1299113
-0,007212162
0,5583562
0,1299113
0,01198053
1,037259
0,3739148
-0,02049804
0,294929
-0,0006884336
-0,02049804
0,294929
-0,0006884336
-0,1531541
0,3953233
-0,7224828
-0,0873208
0,1867875
-0,4581302
-0,0873208
0,1867875
-0,4581302
-0,1110554
0,06457716
-0,6202489
0,055933
-0,2626345
0,2215624
0,0472784
-0,2174698
0,2092689
0,0472784
-0,2174698
0,2092689
0,1128137
-0,9721466
0,5340368
0,008147955
-0,1707695
0,02592206
0,008147955
-0,1707695
0,02592206
-0,03117919
0,2224833
-0,1943648
0,005149841
0,1064986
0,01806617
0,005149841
0,1064986
0,01806617
0,1209438
0,2666727
0,6116152
0,07593036
0,005745143
0,4432678
0,07593036
0,005745143
0,4432678
0,1166469
0,1199821
0,7382216
0,04998074
0,3028166
0,3176588
0,05247702
0,4201923
0,339191
0,05247702
0,4201923
0,339191
0,1091284
0,9973475
0,8243846
0,08798195
0,7540552
0,7438363
0,08798195
0,7540552
0,7438363
0,1573052
1,117929
1,555117
0,07525461
0,4578784
0,8384425
0,04384037
0,5047557
0,7294859
-0,002221276
0,2295386
0,1247424
-0,002221276
0,2295386
0,1247424
-0,03162584
1,486758
0,9320467
-0,003605915
0,6562046
0,679526
-0,009271304
0,7816086
1,00492
0,0169306
0,2125947
0,7224466
0,04728303
-0,2635008
0,5620096
0,04306693
-0,199374
0,7862139
0,03774405
-0,4440577
0,1027606
0,05895912
-0,5483574
0,426708
0,05001497
-0,3475084
0,4880899
0,0577841
-0,352728
0,8255736
0,03526045
-0,1498663
0,6916225
0,03526045
-0,1498663
0,6916225
0,01745803
-0,05522231
0,40934
0,01745803
-0,05522231
0,40934
0,0400187
-0,2538795
0,8774456
0,03876122
-0,3667784
0,6791031
0,03655083
-0,4618653
0,5947543
0,03655083
-0,4618653
0,5947543
0,04087226
-0,7188805
0,7401344
0,01443344
-0,3689553
0,5920089
-0,0002814552
-0,3842288
0,7792478
-0,006542102
-0,3088887
0,5356535
-0,006542102
-0,3088887
0,5356535
-0,006684464
-0,6001748
0,3966733
-0,0051893
-0,532872
0,2807465
-0,005409368
-0,5878332
0,1931588
-0,01702562
-0,8215504
0,2587952
-0,01504047
-0,5294542
0,1472602
-0,01504047
-0,5294542
0,1472602
-0,02842293
-0,7237867
0,1972221
-0,03223151
-0,6805608
0,2286765
-0,03223151
-0,6805608
0,2286765
-0,06305262
-0,908107
0,4625356
-0,06525527
-0,8377896
0,4541079
-0,06525527
-0,8377896
0,4541079
-0,1354677
-1,405974
0,8890749
-0,1242127
-1,177833
0,7438854
-0,1552639
-1,274688
0,8635685
-0,1552639
-1,274688
0,8635685
-0,3093862
-1,905802
1,49292
-0,1465703
-0,7586775
0,6205011
-0,1465703
-0,7586775
0,6205011
-0,1546274
-1,074526
0,2655917
-0,1072385
-0,8995999
-0,007722739
-0,1072385
-0,8995999
-0,007722739
-0,2088318
-1,679362
-0,1437797
-0,1891243
-1,478233
-0,2368588
-0,1868582
-1,370612
-0,2881208
-0,1868582
-1,370612
-0,2881208
-0,3505151
-2,086862
-0,1510995
-0,2143857
-1,182996
-0,06417769
-0,2143857
-1,182996
-0,06417769
-0,1765
-1,002115
-0,1225895
-0,1240802
-0,6309249
0,009614319
-0,1240802
-0,6309249
0,009614319
-0,2061259
-0,9703807
0,03542949
-0,1616271
-0,7373857
0,01025654
-0,1616271
-0,7373857
0,01025654
-0,2153661
-0,9310474
0,07461727
-0,09650524
-0,415876
0,1148503
-0,065821
-0,2971691
0,09912812
-0,065821
-0,2971691
0,09912812
-0,06369197
-0,2830185
0,2962146
-0,08273562
-0,3495339
0,1348554
-0,08273562
-0,3495339
0,1348554
-0,2028944
-0,828819
0,1304246
-0,1407956
-0,5896659
0,009463573
-0,1407956
-0,5896659
0,009463573
-0,3456908
-1,219882
0,1658981
-0,3245398
-0,9745956
0,2896156
-0,3849063
-1,065545
0,4074797
-0,3849063
-1,065545
0,4074797
-0,5697522
-1,371946
0,8701235
-0,2291858
-0,4853189
0,4439585
-0,2291858
-0,4853189
0,4439585
-0,4124999
-0,7584244
0,9583004
-0,2468288
-0,4944205
0,3993697
-0,2468288
-0,4944205
0,3993697
-0,5249977
-0,9173393
1,040092
-0,2205312
-0,3016204
0,5967327
-0,2205312
-0,3016204
0,5967327
-0,3351152
-0,4335195
0,9380013
-0,08907318
-0,03980994
0,4345074
-0,1084328
-0,008887053
0,5742118
-0,1084328
-0,008887053
0,5742118
-0,3517687
-0,25796
1,238525
-0,1649499
-0,2079517
0,4103661
-0,1649499
-0,2079517
0,4103661
-0,0105381
0,1956493
0,6160662
0,1150727
0,2953798
0,1600191
0,1150727
0,2953798
0,1600191
0,2462626
0,5857855
0,1986399
0,1359403
0,3355592
0,1013413
0,1534283
0,3650367
0,07025898
0,1534283
0,3650367
0,07025898
0,3638506
0,6099105
-0,3157035
0,1350284
0,07114112
-0,361976
0,1350284
0,07114112
-0,361976
0,0001430511
-0,4593045
-0,6272063
0,07761717
0,0215292
-0,2086326
0,07761717
0,0215292
-0,2086326
0,08582473
0,3151953
0,3245384
-0,06057024
0,04930198
0,3490239
-0,03895164
0,2676636
0,7285371
-0,03895164
0,2676636
0,7285371
0,0764668
0,446108
0,4811734
0,1728237
0,3680468
-0,05828291
0,1728237
0,3680468
-0,05828291
0,6724775
1,181966
-0,7822633
0,254029
0,5248308
-0,1897559
0,254029
0,5248308
-0,1897559
0,1756734
0,6373528
0,3314279
0,02135438
0,3486224
0,4880686
0,02135438
0,3486224
0,4880686
-0,0212862
0,3571883
0,6866682
0,0438096
0,2871911
0,3016395
0,03791318
0,2186016
0,225761
0,03791318
0,2186016
0,225761
-0,0965137
-0,07823333
0,4131892
-0,08905148
-0,139094
0,2653807
-0,08905148
-0,139094
0,2653807
-0,1879645
-0,2412988
0,5576195
-0,1670123
-0,2365341
0,4200744
-0,1670123
-0,2365341
0,4200744
-0,1824573
-0,1856394
0,5985662
-0,05689653
0,06345597
0,3728915
-0,0919669
-0,05088726
0,3409952
-0,0919669
-0,05088726
0,3409952
-0,1017206
0,01559963
0,5128867
0,0233039
0,161088
0,1948498
0,0233039
0,161088
0,1948498
0,1330954
0,4905819
0,2571854
0,01501088
0,268651
0,3252127
0,01501088
0,268651
0,3252127
-0,1498944
0,3044249
0,8839178
-0,1505151
0,1216488
0,6273717
-0,1505151
0,1216488
0,6273717
-0,0583244
0,4441974
0,6643174
0,08874043
0,5199694
0,269578
0,1954627
0,5822816
-0,006595134
0,1954627
0,5822816
-0,006595134
0,1475762
0,5837052
0,1179858
0,01742877
0,3056198
0,2310416
0,01742877
0,3056198
0,2310416
-0,006596928
0,2967209
0,2842083
-0,01634203
0,253562
0,2700374
-0,01634203
0,253562
0,2700374
-0,06762662
0,2902499
0,4257652
-0,02284772
0,2620806
0,2699128
0,0104239
0,3436714
0,2427325
0,0104239
0,3436714
0,2427325
0,09079034
0,7171894
0,3074852
0,1013731
0,5749457
0,1620509
0,1013731
0,5749457
0,1620509
0,1371421
0,6600224
0,1234506
0,1002777
0,4615016
0,07474139
0,1002777
0,4615016
0,07474139
0,1810894
0,6969616
0,01536558
0,1176669
0,552884
0,06872472
0,1176669
0,552884
0,06872472
0,05242393
0,6739162
0,3073527
0,02426283
0,4134629
0,1914299
0,05801645
0,4513446
0,1118165
