0,2588713
-0,3985648
0,1354192
0,1376915
-0,6231252
0,05091543
0,1753156
-0,2466098
0,02043839
0,3493961
-0,0626533
0,02043839
0,3493961
-0,0626533
0,1509147
0,3450038
-0,5358091
0,08586501
0,0928219
-0,3419157
0,08586501
0,0928219
-0,3419157
0,03618629
0,3623024
-0,1625534
-0,03117385
0,1251654
0,04052033
-0,03117385
0,1251654
0,04052033
-0,09900809
0,193262
0,1650408
-0,03555269
0,1988825
0,02854819
-0,03555269
0,1988825
0,02854819
-0,04742233
0,3155159
0,03464759
-0,02978856
0,2797065
0,02296714
0,01031931
0,4165172
-0,06051711
0,01031931
0,4165172
-0,06051711
0,1417731
0,6613778
-0,3922368
0,1102246
0,5124645
-0,2821009
0,1102246
0,5124645
-0,2821009
0,04342826
0,8749619
-0,06646661
-0,0607979
0,5303427
0,1716203
-0,0607979
0,5303427
0,1716203
-0,1530856
0,5871185
0,3284762
-0,06782054
0,3856012
0,1081319
-0,03391794
0,5563858
0,0448902
-0,03391794
0,5563858
0,0448902
0,01476385
0,9573632
-0,1330149
0,06242701
0,6237938
-0,2580208
0,06242701
0,6237938
-0,2580208
0,1397185
0,9920614
-0,5203077
0,03184503
0,7924749
-0,1951087
0,03184503
0,7924749
-0,1951087
-0,1480682
0,7788525
0,2338068
-0,1783112
0,6820612
0,3501754
-0,1783112
0,6820612
0,3501754
-0,2081146
1,412831
0,3983093
0,03278038
0,9233508
-0,2484349
0,1252551
0,7499315
-0,536777
0,1252551
0,7499315
-0,536777
0,2301604
1,027948
-1,000836
0,1112712
0,713704
-0,5748116
0,1112712
0,713704
-0,5748116
0,1945592
0,7387761
-0,9878616
0,1653572
0,4650176
-0,8444774
0,1653572
0,4650176
-0,8444774
0,2134748
0,8565767
-1,337707
0,1086272
0,6450084
-0,8541303
0,1011216
0,5077886
-0,8067419
0,1011216
0,5077886
-0,8067419
0,1441736
1,221704
-1,465992
0,03547011
0,8954098
-0,7777053
0,03547011
0,8954098
-0,7777053
0,1060123
1,331741
-1,685586
0,1090067
0,07123227
-0,8922652
0,09545237
0,4607841
-1,449318
0,002723932
-0,0501588
-0,4647538
-0,008028746
-0,4516259
-0,2825037
0,0338316
-0,3600165
-0,9848252
0,02568364
-0,4091069
-0,4577741
-0,01443624
-0,7678121
-0,5750388
-0,04013777
-1,033589
-0,8814409
-0,04013777
-1,033589
-0,8814409
-0,03553033
-0,827086
-0,7360622
-0,002133846
-0,5001038
-0,2413765
-0,002133846
-0,5001038
-0,2413765
7,918254E-05
-0,009728352
-0,0006342003
7,918254E-05
-0,009728352
-0,0006342003
-0,1668005
-1,992517
0,09551088
-0,07111596
-0,6386241
0,1079803
-0,03440206
-0,09801479
0,08577548
-0,03440206
-0,09801479
0,08577548
-0,08247621
-0,2600224
0,219603
-0,07489006
-0,3880599
0,1758347
-0,07489006
-0,3880599
0,1758347
-0,1088158
-0,1381981
0,3588485
-0,1410435
0,1870532
0,5745368
-0,1410435
0,1870532
0,5745368
-0,2187645
0,7892081
0,9610763
-0,1822729
0,8068132
0,7970702
-0,1303308
0,924199
0,5663256
-0,1303308
0,924199
0,5663256
-0,09734903
1,233307
0,3694353
-0,1231506
1,229836
0,4323132
-0,1231506
1,229836
0,4323132
-0,2727786
2,072798
0,9139103
-0,1072707
0,7892261
0,4217736
-0,01798207
0,1642944
0,1995075
0,00921415
-0,5260974
0,1252549
-0,1316078
-0,04557324
0,5804897
-0,1316078
-0,04557324
0,5804897
-0,2321287
-0,4472809
0,9233944
-0,08333753
-0,4324019
0,3433933
-0,08333753
-0,4324019
0,3433933
0,02880928
-0,7183406
-0,06637124
0,07935134
-0,222493
-0,3119492
0,08539592
-0,2445959
-0,3447662
0,1313118
-0,1855686
-0,5071006
0,1936561
-0,05000146
-0,7715059
0,1936561
-0,05000146
-0,7715059
0,2079374
0,1398134
-0,9245669
0,2079374
0,1398134
-0,9245669
0,4950707
-0,4050251
-2,602866
0,1482865
-0,6001468
-0,8442058
0,1482865
-0,6001468
-0,8442058
0,06319263
-1,454234
-0,6140939
-0,04550881
-0,5257701
0,0330366
-0,04550881
-0,5257701
0,0330366
-0,2127109
-0,3170977
0,6601381
-0,2838769
0,1174111
1,175925
-0,2889538
-0,03277801
1,212175
-0,2889538
-0,03277801
1,212175
-0,4113703
-0,7489502
1,510635
-0,2329914
-0,5090255
0,757025
-0,2329914
-0,5090255
0,757025
-0,03467349
0,07913548
-0,01827909
-0,02996487
0,2460859
-0,05516484
-0,02996487
0,2460859
-0,05516484
-0,02818089
0,5102
-0,1302899
-0,04242735
0,5091771
-0,04321476
-0,05148138
0,5608007
-0,02279749
-0,05148138
0,5608007
-0,02279749
-0,01346628
0,4008699
0,03465604
-0,03837364
0,2156942
0,2208632
-0,03837364
0,2156942
0,2208632
-0,1013256
0,09882892
0,510447
-0,08312699
0,1668117
0,4239242
-0,1061008
0,2414826
0,5760809
-0,08479264
0,2249657
0,4897075
-0,08530716
0,1700815
0,486234
-0,08530716
0,1700815
0,486234
-0,1012672
-0,09573244
0,593891
-0,05741576
-0,09322871
0,3755846
-0,05741576
-0,09322871
0,3755846
-0,06249044
0,128786
0,3662886
-0,005230938
-0,07533633
0,1222821
0,1257727
-0,3566474
-0,3876109
0,2240594
-0,4460835
-0,7692833
0,2240594
-0,4460835
-0,7692833
0,2562492
-0,3882505
-0,9771147
0,2728943
-0,4293195
-1,093392
0,2728943
-0,4293195
-1,093392
0,3649145
-0,5054575
-1,609993
0,3351992
-0,5055361
-1,572071
0,3595845
-0,6974994
-1,813972
0,3595845
-0,6974994
-1,813972
0,6087671
-1,84341
-3,678545
0,3735454
-1,410425
-2,568753
0,3735454
-1,410425
-2,568753
0,4211084
-2,224153
-3,496482
0,09602824
-1,082404
-1,114365
0,09602824
-1,082404
-1,114365
0,00721997
-0,4545892
-0,3259765
0,00508859
-0,4883351
-0,3158649
0,07935272
-0,2537614
0,003337488
0,07935272
-0,2537614
0,003337488
0,08775026
-0,442977
-0,0106656
0,01457066
-0,422162
0,0244033
0,01457066
-0,422162
0,0244033
-0,1181242
-0,3639866
0,3665642
-0,1203867
-0,7053682
0,419652
-0,1203867
-0,7053682
0,419652
-0,3319148
-1,187249
1,63485
-0,2973793
-0,7655444
1,609781
-0,3825673
-0,7703765
2,089764
-0,3825673
-0,7703765
2,089764
-0,568315
-0,4978528
3,370805
-0,08610557
0,5038608
0,932878
-0,08610557
0,5038608
0,932878
0,002462924
0,3853367
0,2545847
0,008816853
0,4522832
0,253248
0,008816853
0,4522832
0,253248
0,02886844
0,8431389
0,3430443
0,02482565
0,7669383
0,2989864
0,02482565
0,7669383
0,2989864
0,008728274
0,6206391
0,2839894
0,01128046
0,5797159
0,2382226
0,03030273
0,6644437
0,1678811
0,03030273
0,6644437
0,1678811
0,02603871
0,2565272
-0,0419996
0,04178216
0,2576092
-0,08119423
0,04178216
0,2576092
-0,08119423
0,07278955
0,1576247
-0,2809966
0,09197688
0,1481009
-0,4050887
0,09197688
0,1481009
-0,4050887
0,1642515
0,3008451
-0,8181898
0,1624231
0,3233803
-0,8467388
0,2482793
0,4300689
-1,364907
0,2482793
0,4300689
-1,364907
0,3220431
0,1260648
-2,038971
0,1085142
-0,01226074
-0,7352954
0,1085142
-0,01226074
-0,7352954
-0,1907923
-1,176886
0,1372108
-0,1751489
-0,6700009
0,4383936
-0,1751489
-0,6700009
0,4383936
-0,1731052
-0,01163619
0,4290118
-0,04706172
0,4943665
0,1162932
-0,009293289
0,4627476
-0,125875
-0,009293289
0,4627476
-0,125875
0,01719012
0,5498918
-0,7334466
-0,008135037
0,2205597
-0,4894624
-0,008135037
0,2205597
-0,4894624
-0,1689912
-0,2650355
0,3002461
-0,3454127
-0,3988684
1,042536
-0,3454127
-0,3988684
1,042536
-0,5734333
-1,077015
1,849803
-0,3313236
-0,8692905
0,8157449
-0,3313236
-0,8692905
0,8157449
-0,2412641
-0,9727525
0,2124129
-0,1106113
-0,541305
-0,1172769
-0,03627933
-0,2504337
-0,2228623
-0,03627933
-0,2504337
-0,2228623
-0,02884952
-0,3999956
-0,4556263
-0,04063084
-0,4585383
-0,3214656
-0,04063084
-0,4585383
-0,3214656
-0,1213984
-0,9045712
-0,2071355
-0,0702883
-0,552619
-0,1023866
-0,0702883
-0,552619
-0,1023866
-0,05965105
-0,5663555
-0,09271316
-0,003409147
-0,2871519
-0,1785219
0,01907571
-0,1057953
-0,1436053
0,01907571
-0,1057953
-0,1436053
0,05667686
0,4013365
0,1084685
0,0184426
0,1202254
0,05569042
0,0184426
0,1202254
0,05569042
-0,05873833
-0,2501412
0,3353299
-0,02267772
-0,01297935
0,2484519
-0,02267772
-0,01297935
0,2484519
0,008609988
0,07835307
0,1439876
0,004300244
0,1037269
0,1500931
0,004300244
0,1037269
0,1500931
0,05793
0,2989046
0,002208337
0,05997939
0,2128194
-0,09730174
0,07034746
0,179046
-0,1846453
0,07034746
0,179046
-0,1846453
0,07742424
0,2215488
-0,1341155
0,02134148
0,07496042
0,031607
0,02134148
0,07496042
0,031607
0,05177476
0,1655621
-0,00694045
0,05862241
0,1219765
-0,1051629
0,05862241
0,1219765
-0,1051629
0,03152393
-0,002008307
0,02360704
0,005023712
-0,02971858
0,1654521
-0,01077019
-0,1071427
0,1804447
-0,01077019
-0,1071427
0,1804447
0,01168987
-0,1898984
0,1068943
0,01553714
-0,0648896
0,01179725
0,01553714
-0,0648896
0,01179725
0,02710904
-0,08207212
0,09821738
0,008160586
-0,2562983
0,1614322
0,008160586
-0,2562983
0,1614322
-0,03618651
-0,5065712
0,3468795
-0,005126921
-0,1812754
0,2591486
-0,005126921
-0,1812754
0,2591486
0,02263195
-0,06119651
0,1486079
0,02494536
-0,1725109
0,1094318
0,01710933
-0,1963337
0,1078092
0,01710933
-0,1963337
0,1078092
0,04138911
-0,08668934
0,1230394
0,03834736
-0,05833589
0,07474946
0,03834736
-0,05833589
0,07474946
0,0307354
-0,1173946
0,1844604
0,01082847
-0,1464563
0,2832368
0,01082847
-0,1464563
0,2832368
-0,003083803
-0,2200529
0,2997172
-0,009613214
-0,3257332
0,2450278
-0,01517591
-0,3854091
0,2158856
-0,01517591
-0,3854091
0,2158856
-0,02352355
-0,402216
0,2242728
-0,0258809
-0,4220704
0,2168964
-0,0258809
-0,4220704
0,2168964
-0,01865833
-0,3590906
0,1310122
-0,01991456
-0,3788011
0,1243712
-0,01991456
-0,3788011
0,1243712
-0,009024201
-0,214073
0,08216038
-0,0001365315
-0,2117807
0,06465022
-0,0001365315
-0,2117807
0,06465022
0,00163958
-0,1815148
0,02591292
-0,0006638081
-0,1369825
0,01299755
-0,002482443
-0,1208099
0,0228194
-0,002482443
-0,1208099
0,0228194
-0,01461584
-0,1101663
0,04917594
-0,02046255
-0,09479261
0,03427238
-0,02046255
-0,09479261
0,03427238
-0,01619327
-0,0441701
-0,009958189
-0,00860252
-0,02462517
0,006719535
-0,00860252
-0,02462517
0,006719535
-0,01774698
-0,01560475
0,00794711
-0,02635467
-0,02506524
0,01033487
-0,04351289
-0,02495914
0,02169441
-0,04351289
-0,02495914
0,02169441
-0,08197469
-0,05056577
0,04041506
-0,08695278
-0,07415484
0,0426701
-0,08695278
-0,07415484
0,0426701
-0,09851192
-0,07112108
0,07111384
-0,06729376
-0,02586668
0,06297196
-0,06729376
-0,02586668
0,06297196
-0,07536073
-0,01346134
0,03937054
-0,07305868
-0,01215376
0,008211941
-0,04863761
0,01013952
0,02298167
-0,04863761
0,01013952
0,02298167
-0,1087437
0,03869747
0,05997561
-0,05365738
0,06436288
0,02010675
-0,05365738
0,06436288
0,02010675
-0,1015279
0,05155152
-0,01721118
-0,09773494
0,02510101
-0,008138072
-0,09773494
0,02510101
-0,008138072
-0,1147412
0,004959811
-0,01661111
-0,1190553
-0,01512111
-0,04323398
-0,1190553
-0,01512111
-0,04323398
-0,1339249
-0,07197029
-0,09911203
-0,1134745
-0,05829169
-0,1302121
-0,08939285
-0,0481046
-0,1409974
-0,08939285
-0,0481046
-0,1409974
-0,0738294
-0,01766766
-0,2580906
-0,05413107
-0,001509275
-0,2875605
-0,05413107
-0,001509275
-0,2875605
-0,066706
-0,0004885581
-0,5332981
-0,05050852
-0,01539994
-0,4959319
-0,05050852
-0,01539994
-0,4959319
-0,07051597
-0,1201501
-0,88797
-0,04067788
-0,04700579
-0,6564674
-0,01153601
0,08787276
-0,5687833
-0,01153601
0,08787276
-0,5687833
-0,02677494
0,08631476
-0,542592
-0,006748384
0,1543961
-0,2009037
-0,006748384
0,1543961
-0,2009037
-0,004278678
0,3628851
0,03301098
-0,03625228
0,04268181
0,01336682
-0,03625228
0,04268181
0,01336682
-0,06750818
-0,2125688
-0,2839523
0,007053247
0,1334583
-0,2147614
0,007053247
0,1334583
-0,2147614
0,02746776
0,3670347
-0,5149138
-0,02496707
0,09256449
-0,2975332
-0,0649761
0,0406173
-0,03950879
-0,0649761
0,0406173
-0,03950879
-0,1857524
0,3416811
0,355006
-0,1132963
0,1705872
0,1559173
-0,1132963
0,1705872
0,1559173
-0,1485908
0,1728982
-0,2312663
-0,04966952
0,2596963
-0,2751056
-0,04966952
0,2596963
-0,2751056
0,04123239
1,091463
-0,8237201
-0,009452507
0,4851589
-0,3946387
-0,0662489
0,1300378
-0,2233443
-0,0662489
0,1300378
-0,2233443
-0,1691578
-0,06151789
-0,3646306
-0,1200009
0,04099112
-0,09743962
-0,1200009
0,04099112
-0,09743962
-0,2029417
0,09813871
0,1201861
-0,1748837
-0,05224666
0,2062614
-0,1748837
-0,05224666
0,2062614
-0,4110848
-0,6142281
0,6954578
-0,3354564
-0,6556324
0,5761666
-0,3354564
-0,6556324
0,5761666
-0,6024108
-0,8231902
1,234238
-0,2147869
-0,1363517
0,3580932
-0,08598425
-0,009186237
-0,05106614
-0,08598425
-0,009186237
-0,05106614
-0,01851753
0,2866285
-0,5782974
-0,02060012
0,2337
-0,4037972
-0,02060012
0,2337
-0,4037972
-0,08260973
0,3290989
-0,5452731
-0,08382875
0,03951813
-0,2227833
-0,08382875
0,03951813
-0,2227833
-0,1705883
-0,1145483
-0,4583383
-0,0657319
-0,03509122
-0,3325679
-0,02049843
0,1168174
-0,3763515
-0,02049843
0,1168174
-0,3763515
-0,000465316
0,390003
-0,755371
-0,03004059
0,1462169
-0,4396676
-0,03004059
0,1462169
-0,4396676
-0,09262092
0,1710804
-0,2846194
-0,08468607
0,0771362
-0,1616319
-0,08468607
0,0771362
-0,1616319
-0,08984584
0,2021038
-0,2750531
-0,05320829
0,2173623
-0,2296508
-0,03375662
0,2167314
-0,1843853
-0,03375662
0,2167314
-0,1843853
-0,01549932
0,4137755
-0,3691482
-0,01339947
0,2829496
-0,3708373
-0,01339947
0,2829496
-0,3708373
-0,008660451
0,3716729
-0,3802923
-0,01958269
0,2996261
-0,2219719
-0,01958269
0,2996261
-0,2219719
-0,05146907
0,1342284
-0,2000488
-0,04859761
0,05519256
-0,204634
-0,04859761
0,05519256
-0,204634
-0,04748919
0,01015836
-0,2904436
-0,04115755
0,01504882
-0,2794286
-0,04302633
-0,02123552
-0,2747368
-0,04302633
-0,02123552
-0,2747368
-0,04756505
-0,08435279
-0,2469566
-0,04952758
-0,08197135
-0,2340585
-0,04952758
-0,08197135
-0,2340585
-0,0657475
-0,1138318
-0,2964226
-0,06932739
-0,1388168
-0,2723692
-0,06932739
-0,1388168
-0,2723692
-0,02930735
-0,05634412
-0,08158381
-0,03479375
-0,06671273
-0,07506751
-0,04170347
-0,08306743
-0,06100659
-0,04170347
-0,08306743
-0,06100659
-0,06312642
-0,1475838
-0,04792781
-0,0001526624
-0,08368781
0,0042191
-0,0001526624
-0,08368781
0,0042191
0,03901076
-0,01468617
-0,04399198
0,06182387
-0,0006891191
-0,07140103
0,06182387
-0,0006891191
-0,07140103
0,08166405
0,06760494
-0,1416612
0,06672137
0,07503172
-0,1416354
0,06672137
0,07503172
-0,1416354
0,06915336
0,06234931
-0,147351
0,05644417
0,06280939
-0,1402036
0,04395017
0,07368759
-0,1413669
0,04395017
0,07368759
-0,1413669
0,04512912
0,08734043
-0,1675248
0,03612879
0,06778032
-0,1532997
0,03612879
0,06778032
-0,1532997
0,03703636
0,03496669
-0,1265626
0,03441745
0,006733626
-0,1058004
0,03441745
0,006733626
-0,1058004
0,04769047
-0,007891208
-0,1272752
0,05312067
-0,0009979829
-0,1426308
0,04913959
0,002299935
-0,1670131
0,04913959
0,002299935
-0,1670131
0,06306246
0,01038966
-0,2199024
0,0402886
0,02249978
-0,2271463
0,0402886
0,02249978
-0,2271463
0,01682749
0,0716702
-0,2483304
-0,0056611
0,05179357
-0,2285833
-0,0056611
0,05179357
-0,2285833
0,02223304
-0,03382403
-0,3665687
0,1257975
0,09072841
-0,4595159
0,1257975
0,09072841
-0,4595159
0,1444436
0,05747851
-0,4618881
-0,3248837
-0,1045239
-0,9642891
-0,2226959
-0,1454553
-0,8666496
-0,2226959
-0,1454553
-0,8666496
-0,2598701
-0,1693203
-0,8927071
-0,4212712
-0,1851764
-1,331728
-0,4212712
-0,1851764
-1,331728
-0,2819182
-0,1643103
-0,9132651
-0,2793326
-0,1608245
-0,9299983
-0,2793326
-0,1608245
-0,9299983
-1,18215
-0,3245548
-4,384085
-0,9537829
-0,09117789
-3,736737
-1,680314
0,1039575
-6,866612
-1,680314
0,1039575
-6,866612
-1,322242
2,395226
-7,151747
0,01427531
0,4909374
-0,3449857
0,01427531
0,4909374
-0,3449857
0,2400696
0,5579122
0,3861427
0,2524018
0,6759405
0,5475044
0,2524018
0,6759405
0,5475044
0,5136013
1,745185
1,085985
0,2684176
1,185471
0,5776912
0,2684176
1,185471
0,5776912
0,5069077
1,653306
1,604003
0,2204716
0,4806921
0,8737177
0,2037466
0,4851714
0,8444816
0,2037466
0,4851714
0,8444816
0,3741324
1,8496
1,39575
0,1591265
1,488952
0,5264848
0,1591265
1,488952
0,5264848
0,2107084
1,790423
0,769189
0,02374053
0,03968775
-0,05618036
0,02374053
0,03968775
-0,05618036
0,00193119
-0,316368
-0,4368007
0,04127622
0,09814352
-0,002798438
0,04945397
0,2820566
0,0394851
0,04945397
0,2820566
0,0394851
0,05574226
-0,006228685
-0,05882978
0,05450249
-0,1763701
0,1434594
0,05450249
-0,1763701
0,1434594
0,2188206
-0,8291855
0,7790297
0,1094401
-0,5414948
0,5489796
0,1094401
-0,5414948
0,5489796
0,2154946
-1,546873
1,413694
0,07396936
-0,6151773
0,5478144
0,07396936
-0,6151773
0,5478144
0,0846386
-1,043114
0,6832004
0,03046393
-0,3347509
0,1693964
0,01609325
-0,3047228
0,03467202
0,01609325
-0,3047228
0,03467202
0,08935928
0,2328821
0,05499721
0,07003546
-0,03566816
0,3148854
0,07003546
-0,03566816
0,3148854
0,1164794
-0,2334714
0,563997
0,04285574
0,1439229
0,04451871
0,04285574
0,1439229
0,04451871
-0,01673698
0,3066182
-0,2907842
0,0495851
0,09541214
0,1009285
0,06709695
0,18728
0,1932412
0,06709695
0,18728
0,1932412
0,165993
0,7582791
0,509733
0,06112456
0,364586
0,2352417
0,06112456
0,364586
0,2352417
0,1193285
0,3069244
0,6059647
0,05213022
0,03355742
0,2609134
0,05213022
0,03355742
0,2609134
0,08214948
0,4720758
0,1419805
0,04340379
0,3483693
0,01733094
0,05534183
0,3009498
0,1778327
0,05534183
0,3009498
0,1778327
0,1461885
0,952039
0,7333577
0,06803604
0,4200659
0,3201713
0,06803604
0,4200659
0,3201713
0,1101279
0,6781659
0,4626189
0,05102718
0,5337469
0,1742003
0,05102718
0,5337469
0,1742003
0,08568056
0,5963719
0,1842653
0,05567288
0,1471623
0,2118063
0,06460808
0,2078265
0,3098339
0,06694794
0,003997982
0,3222585
0,1085345
0,05818979
0,4507409
0,1085345
0,05818979
0,4507409
0,008283648
-0,007667762
0,05326594
0,008283648
-0,007667762
0,05326594
0,1209615
0,5467497
0,4906821
0,05524591
0,5223241
0,1239015
0,05524591
0,5223241
0,1239015
0,06793508
1,204838
0,1763593
0,05193032
0,6872848
0,3332046
0,06941088
0,4057209
0,5851909
0,06941088
0,4057209
0,5851909
0,1534958
-0,2040617
1,220725
0,08138715
0,004885539
0,6401253
0,09454215
0,3590253
0,7003673
0,07137315
0,1641443
0,3774471
0,07137315
0,1641443
0,3774471
0,03827825
-0,03872402
0,1911038
0,03827825
-0,03872402
0,1911038
0,1499494
-0,2189141
1,148546
0,09889788
-0,1752353
0,7872564
0,08232868
-0,2139813
0,5701914
0,08972209
-0,3167071
0,4223761
0,1138606
-0,3248433
0,6449251
0,1138606
-0,3248433
0,6449251
0,1138602
-0,3196344
0,8211153
0,0773095
-0,2199422
0,748794
0,0773095
-0,2199422
0,748794
0,1047482
-0,3858743
1,078266
0,07626661
-0,225233
0,728747
0,08258414
-0,1463436
0,586094
0,08258414
-0,1463436
0,586094
0,04061501
-0,04151099
0,1110708
0,04061501
-0,04151099
0,1110708
0,1717053
-0,436545
0,544512
0,09973787
-0,3136705
0,3391302
0,09973787
-0,3136705
0,3391302
0,09071978
-0,454614
0,5822664
0,05759678
-0,464296
0,5180209
0,05759678
-0,464296
0,5180209
0,06214834
-0,6329379
0,7582987
0,04696732
-0,5360323
0,4171165
0,031635
-0,506543
0,3459425
0,031635
-0,506543
0,3459425
0,01251055
-0,6818908
0,5966755
-0,004099938
-0,5031297
0,4740394
-0,004099938
-0,5031297
0,4740394
-0,06385245
-0,9488723
0,9638608
-0,05117384
-0,7032421
0,5413958
-0,05117384
-0,7032421
0,5413958
-0,06767751
-1,147019
0,5385991
-0,04351568
-0,7803559
0,2638198
-0,04464797
-0,8040864
0,1814212
-0,04464797
-0,8040864
0,1814212
-0,07454877
-1,083523
0,2463609
-0,05178422
-0,6741084
0,1712231
-0,05178422
-0,6741084
0,1712231
-0,06044498
-0,9078493
0,1216601
-0,02725785
-0,5353686
0,02174026
-0,02725785
-0,5353686
0,02174026
-0,007361337
-0,8069707
-0,2029661
-0,001066768
-0,6931766
-0,3239663
0,003277746
-0,6872778
-0,4007206
0,003277746
-0,6872778
-0,4007206
0,07168186
-0,535273
-0,7112311
0,002464429
-0,2475947
-0,1105512
0,002464429
-0,2475947
-0,1105512
-0,1500202
-0,9973032
0,3543219
-0,1119142
-0,6720076
0,2631866
-0,1119142
-0,6720076
0,2631866
-0,1495797
-0,952796
0,2902101
-0,04648411
-0,4051596
-0,0005765038
-0,04648411
-0,4051596
-0,0005765038
-0,08912122
-0,7294858
0,01655914
-0,07271247
-0,4233783
0,1466989
-0,1144036
-0,5576227
0,2667225
-0,1144036
-0,5576227
0,2667225
-0,2152523
-0,9952106
0,5152056
-0,1327067
-0,5719739
0,3520755
-0,1327067
-0,5719739
0,3520755
-0,1716304
-0,8700416
0,2735464
-0,1216181
-0,637904
0,1829798
-0,1216181
-0,637904
0,1829798
-0,1230871
-0,5901632
0,3144055
-0,1192937
-0,6270673
0,215948
-0,1130579
-0,5808337
0,1836999
-0,1130579
-0,5808337
0,1836999
-0,1937875
-0,9184549
0,4083226
-0,1625728
-0,7745074
0,3296158
-0,1625728
-0,7745074
0,3296158
-0,1990295
-1,00238
0,3180194
-0,1664723
-0,8350176
0,2718975
-0,1664723
-0,8350176
0,2718975
-0,2399408
-1,273533
0,3199991
-0,165179
-0,831597
0,3131089
-0,165179
-0,831597
0,3131089
-0,2640922
-1,210269
0,6108126
-0,1957543
-0,7609851
0,4982553
-0,1889312
-0,6306536
0,5392566
-0,1889312
-0,6306536
0,5392566
-0,2412212
-0,8124155
0,8608649
-0,09910548
-0,3848395
0,3960972
-0,09910548
-0,3848395
0,3960972
-0,03987656
-0,357249
0,5043581
0,01002845
-0,0422115
0,3290743
0,01002845
-0,0422115
0,3290743
-0,05731862
-0,1230244
0,8548865
-0,0605566
-0,05158343
0,5346714
-0,06806136
-0,03969263
0,5417143
-0,06806136
-0,03969263
0,5417143
-0,1752748
-0,1496485
1,038303
-0,1002926
-0,08475471
0,5846702
-0,1002926
-0,08475471
0,5846702
0,01613606
0,3178024
0,8173032
-0,006012744
0,1523399
0,5196218
-0,006012744
0,1523399
0,5196218
-0,1272462
-0,05693858
0,8881754
-0,1463974
-0,171387
0,6886452
-0,1705169
-0,3135625
0,5686154
-0,1705169
-0,3135625
0,5686154
-0,1812253
-0,5614824
0,5744063
0,09428019
0,1825722
0,2150224
0,09428019
0,1825722
0,2150224
0,6089698
1,493955
0,01241315
0,2198626
0,4475136
0,002753044
0,2198626
0,4475136
0,002753044
-0,1078428
-0,007424653
0,5863146
-0,1864056
-0,05274079
0,7182667
-0,1864056
-0,05274079
0,7182667
-0,2795303
0,05132242
1,148042
-0,08185239
0,1356363
0,5485358
0,09925126
0,2548724
0,1120889
0,09925126
0,2548724
0,1120889
0,4650996
0,887723
-0,3666987
0,2375035
0,6360931
-0,03923045
0,2375035
0,6360931
-0,03923045
0,01501338
0,3823829
0,3694623
-0,06819928
0,1859537
0,4307927
-0,06819928
0,1859537
0,4307927
-0,0891429
0,3666194
0,6488426
-0,05138509
0,3096227
0,4616305
-0,05138509
0,3096227
0,4616305
-0,0405528
0,1847793
0,4031217
0,04176685
0,160573
0,1315491
0,1012543
0,2404281
0,03135616
0,1012543
0,2404281
0,03135616
0,05153928
0,2004807
0,2139867
0,02141958
0,05726397
0,1435062
0,02141958
0,05726397
0,1435062
0,1763622
0,5714334
0,147377
0,08646042
0,2561996
0,08970058
0,08646042
0,2561996
0,08970058
0,1850261
0,1397395
-0,2106615
0,2045381
0,2839658
-0,247589
0,2350886
0,5293763
-0,2243496
0,2350886
0,5293763
-0,2243496
0,3003985
0,7302701
-0,267957
0,2256889
0,5049151
-0,23222
0,2256889
0,5049151
-0,23222
0,2541189
0,6077635
-0,2654392
0,201787
0,4598371
-0,2373311
0,201787
0,4598371
-0,2373311
0,1788514
0,5373479
-0,1433016
0,117326
0,5414543
0,002822929
0,08785629
0,5746347
0,08263487
0,08785629
0,5746347
0,08263487
0,07943848
0,6574262
0,1300151
0,06471005
0,5852709
0,1174624
0,06471005
0,5852709
0,1174624
-0,02020223
0,5417247
0,3182179
-0,0665682
0,4001739
0,376318
-0,0665682
0,4001739
0,376318
-0,2861857
0,3262582
0,931123
-0,2718073
0,1863817
0,8082113
-0,2718073
0,1863817
0,8082113
-0,3485763
0,5292826
1,129278
-0,0634003
0,4996852
0,3757789
0,1044329
0,6984385
0,02870744
0,1044329
0,6984385
0,02870744
0,4420792
1,334717
-0,5856318
0,2036978
0,7639354
-0,2391471
0,2036978
0,7639354
-0,2391471
0,1741877
1,209937
-0,030215
-0,02309402
0,4135516
0,2016059
-0,02309402
0,4135516
0,2016059
-0,003348517
1,015767
0,3151963
0,1243784
0,989606
-0,07308332
0,1602297
0,9116911
-0,2023606
0,1602297
0,9116911
-0,2023606
0,172783
1,369363
-0,1707108
0,01345081
0,7609633
0,1026441
0,01345081
0,7609633
0,1026441
-0,1102119
0,2830574
0,3734282
-0,02138907
0,08423316
0,1017834
-0,02138907
0,08423316
0,1017834
0,1039122
0,6868539
-0,1269676
0,00232587
0,3804329
0,05424944
0,00232587
0,3804329
0,05424944
-0,09225484
0,685898
0,3135174
-0,01515667
0,6741518
0,09392864
-0,02057035
0,8137159
0,1013443
-0,02057035
0,8137159
0,1013443
-0,0391619
1,168082
0,151175
-0,05518943
0,6533748
0,1594961
-0,05518943
0,6533748
0,1594961
-0,09154891
0,9435799
0,2550204
-0,034506
0,386034
0,106805
-0,034506
0,386034
0,106805
-0,08872357
0,6658601
0,2499502
-0,075504
0,5270735
0,1906056
-0,0427562
0,6464015
0,09164345
-0,0427562
0,6464015
0,09164345
-0,02299843
1,555823
-0,03362238
-0,06813734
0,9479536
0,08403181
-0,06813734
0,9479536
0,08403181
-0,2154221
0,8996397
0,4823521
