0,004041195
-0,3399529
-0,1214847
0,004041195
-0,3399529
-0,1214847
0,2408922
0,3198601
-1,089066
0,1435459
0,4956804
-0,4609488
0,1129985
0,5604066
-0,3186956
0,1129985
0,5604066
-0,3186956
-0,02855659
0,7762932
0,303787
-0,03584623
0,1855567
0,1548134
-0,03584623
0,1855567
0,1548134
0,07908344
0,602065
-0,300236
0,06620884
0,2220646
-0,3476664
0,06620884
0,2220646
-0,3476664
0,08215904
0,540949
-0,4609115
0,01416206
0,4438944
-0,05309507
0,0005662441
0,3531013
-0,04111603
0,0005662441
0,3531013
-0,04111603
-0,03214478
0,6259851
0,033167
0,01447201
-0,006827712
-0,1940347
0,01447201
-0,006827712
-0,1940347
0,09104609
0,1918077
-0,5885273
0,06381273
0,6079316
-0,2966084
0,06381273
0,6079316
-0,2966084
0,007140636
0,4683718
-0,2245776
-0,04495978
0,1115009
0,1232006
-0,04495978
0,1115009
0,1232006
-0,0497818
0,4583173
0,1383677
0,01645684
0,2047144
-0,1472168
0,07447004
0,1585573
-0,4566446
0,07447004
0,1585573
-0,4566446
0,1226902
0,7611379
-0,7729948
0,0123322
0,3383346
-0,1276214
0,0123322
0,3383346
-0,1276214
0,0151515
0,3143333
-0,2145879
0,007849932
0,2471119
-0,1072329
0,007849932
0,2471119
-0,1072329
0,04912615
0,8468807
-0,4223809
0,04546046
0,2575576
-0,3279459
0,04546046
0,2575576
-0,3279459
0,05323291
0,5240127
-0,4597161
0,0007271767
0,08634701
-0,09965859
-0,0003457069
0,03592148
-0,1150344
-0,0003457069
0,03592148
-0,1150344
-0,01991987
0,5762577
-0,1760066
-0,008648634
0,2503932
-0,0768248
-0,008648634
0,2503932
-0,0768248
0,03033876
-0,06260127
-0,3973451
0,01336932
0,258252
-0,2888393
0,01336932
0,258252
-0,2888393
-0,02593398
0,6311968
-0,236832
-0,01673698
0,2509505
-0,07887371
0,009971857
0,03098547
-0,2194069
0,009971857
0,03098547
-0,2194069
0,05065799
0,4303053
-0,7784557
-0,007379055
0,2933681
-0,1780793
-0,007379055
0,2933681
-0,1780793
-0,01743436
-0,04138201
-0,1220182
0,009995699
-0,05687773
-0,2211891
0,009995699
-0,05687773
-0,2211891
-0,02534389
0,8026764
-0,3973238
-0,03474355
0,2558753
0,007499754
-0,02092123
-0,05892366
0,05855784
-0,02092123
-0,05892366
0,05855784
-0,01401901
-0,4518062
-0,1107812
-0,03848672
0,09943396
-0,006245822
-0,03848672
0,09943396
-0,006245822
-0,05248189
0,5766451
-0,2768688
-0,007647276
0,07607192
-0,2002403
-0,007647276
0,07607192
-0,2002403
-0,02375245
-0,1418069
0,04999116
-0,02686381
0,06872416
-0,05232245
-0,02686381
0,06872416
-0,05232245
-0,04498959
-0,05869567
-0,1412205
-0,0333488
-0,3997177
0,1575567
-0,06187558
-0,3485158
0,4113145
-0,06187558
-0,3485158
0,4113145
-0,1226425
0,2919167
0,420174
-0,01268983
0,2785355
-0,2340786
-0,01268983
0,2785355
-0,2340786
-0,0761807
0,2613619
0,01271591
-0,07538199
0,07481128
0,3266484
-0,07538199
0,07481128
0,3266484
-0,04424453
-0,3433987
0,09169653
-0,0181675
-0,1636639
-0,06360188
-0,04024506
-0,02579689
0,1039624
-0,04024506
-0,02579689
0,1039624
-0,07758737
0,1617789
0,2387926
-0,09217858
0,03896505
0,3210701
-0,09217858
0,03896505
0,3210701
-0,1012444
-0,3573716
0,3658451
-0,05370975
0,02183169
0,1497306
-0,05370975
0,02183169
0,1497306
-0,1374066
0,1486555
0,391838
-0,09286404
-0,1097754
0,3336258
-0,1086116
0,06781816
0,3596887
-0,1086116
0,06781816
0,3596887
-0,1387119
0,8336604
-0,0275515
-0,05925298
0,5008757
-0,138057
-0,05925298
0,5008757
-0,138057
-0,1862705
0,3566101
0,2817906
-0,1100779
-0,2498597
0,3327325
-0,1100779
-0,2498597
0,3327325
-0,2227426
-0,6228223
0,6529838
-0,05824566
0,6314054
-0,1327105
-0,05824566
0,6314054
-0,1327105
0,0367403
0,5811766
-0,8941397
0,1047969
-0,3839061
-0,750038
0,05318522
-0,1201957
-0,5892672
0,05318522
-0,1201957
-0,5892672
-0,02319813
0,4813686
-0,6583512
-0,01805425
0,3247276
-0,3008939
-0,01805425
0,3247276
-0,3008939
-0,01778007
0,002478063
-0,5554743
0,002008677
-0,02182573
-0,4167356
0,002008677
-0,02182573
-0,4167356
-0,05432963
0,1760945
-0,5098045
-0,01845956
-0,1417518
-0,2031185
-0,01845956
-0,1417518
-0,2031185
0,01164675
-0,1917288
-0,7580251
0,01901984
0,08362532
-0,5838611
0,01776218
0,1053482
-0,6251663
0,01776218
0,1053482
-0,6251663
-0,02201796
-0,03345609
-0,6231003
-0,02689362
-0,2068713
-0,07863082
-0,02689362
-0,2068713
-0,07863082
-0,05123019
-0,4186317
-0,2640054
-0,007164478
-0,04649758
-0,4123699
-0,007164478
-0,04649758
-0,4123699
0,04684925
-0,7272452
-1,183135
0,01760125
-0,2686545
-0,6879021
-0,01890063
-0,06440133
-0,4084662
-0,01890063
-0,06440133
-0,4084662
-0,08269548
-0,6659046
0,03167801
-0,05042553
-0,4716337
0,2691057
-0,05042553
-0,4716337
0,2691057
-0,07604361
-0,6718025
0,1577653
-0,02546906
-0,6962344
-0,0360474
-0,02546906
-0,6962344
-0,0360474
-0,07385015
-1,572074
-0,003218278
-0,04131198
-0,5092233
-0,03299415
-0,02675056
-0,1892887
-0,256405
-0,02675056
-0,1892887
-0,256405
-0,03502369
0,1992621
-0,8093261
-0,02862811
-0,01954213
-0,3455639
-0,02862811
-0,01954213
-0,3455639
-0,1126945
-0,4501477
-0,06614029
-0,07126927
-0,1292638
0,1631573
-0,07126927
-0,1292638
0,1631573
-0,1347661
-0,149326
0,1630798
-0,06378889
-0,0439018
0,01499876
-0,06378889
-0,0439018
0,01499876
-0,08667707
0,01124963
-0,6326392
-0,02894402
0,1130797
-0,4966758
-0,03250837
0,07720515
-0,4199766
-0,03250837
0,07720515
-0,4199766
-0,07485151
-0,1971088
-0,6687202
-0,05075932
-0,1694158
-0,1554169
-0,05075932
-0,1694158
-0,1554169
-0,1094639
-0,3239855
-0,1279593
-0,05701184
-0,2671197
0,04245192
-0,05701184
-0,2671197
0,04245192
-0,09226799
-0,612513
-0,1400292
-0,03605485
-0,2780311
-0,3060684
-0,02658367
-0,2192542
-0,3246039
-0,02658367
-0,2192542
-0,3246039
-0,06919503
-0,615713
-0,3840968
-0,03875494
-0,3264412
0,05849749
-0,03875494
-0,3264412
0,05849749
-0,04460216
-0,3223196
0,2533749
-0,02013445
-0,2766982
0,05964637
-0,02013445
-0,2766982
0,05964637
-0,02281666
-0,5962931
-0,08380637
-0,02040267
-0,4136316
-0,05664453
-0,02040267
-0,4136316
-0,05664453
-0,02222657
-0,5433671
-0,3797524
-0,02817512
-0,3795013
-0,07999092
-0,04450679
-0,4700094
0,2173185
-0,04450679
-0,4700094
0,2173185
-0,02732277
-0,2013825
0,6002955
-0,01757741
-0,2538696
-0,2433456
-0,01757741
-0,2538696
-0,2433456
-0,09502172
-0,9233043
-0,3287964
-0,0185132
-0,1171991
-0,1444034
-0,0185132
-0,1171991
-0,1444034
-0,07292628
-0,369186
-0,1604401
-0,04243255
-0,07593334
0,2500296
-0,02265573
0,06595179
0,2085544
-0,02265573
0,06595179
0,2085544
-0,06400347
-0,1450285
-0,09554848
-0,03939867
-0,154721
-0,2752945
-0,03939867
-0,154721
-0,2752945
-0,09702444
-0,2705641
-0,1236267
-0,02494454
0,1085319
-0,02242997
-0,02494454
0,1085319
-0,02242997
-0,05580783
0,248044
-0,5651124
-0,06437302
-0,07074252
-0,4774041
-0,06437302
-0,07074252
-0,4774041
-0,0696063
0,3138185
-0,6450169
-0,06248951
-0,07804558
-0,5168244
-0,09901524
-0,3454149
-0,5469635
-0,09901524
-0,3454149
-0,5469635
-0,3231227
-1,521045
0,2304047
-0,03247261
0,08631945
0,3308967
-0,03247261
0,08631945
0,3308967
-0,007247925
0,5032167
0,0505209
-0,0834167
-0,2506673
-0,2703562
-0,0834167
-0,2506673
-0,2703562
-0,1977801
-0,6872669
-0,7445499
-0,05637407
-0,1019821
-0,09037405
-0,04446507
-0,02791435
0,05581379
-0,04446507
-0,02791435
0,05581379
-0,02030134
0,2165258
0,6439939
0,04377961
0,4912339
0,05580932
0,04377961
0,4912339
0,05580932
-0,03377199
0,1658402
-1,14653
-0,03705621
-0,06637797
-0,522019
-0,03705621
-0,06637797
-0,522019
-0,04649162
-0,2225108
0,1126498
-0,009143353
-0,09231567
0,2964348
-0,04501343
-0,07549748
0,6758153
-0,04501343
-0,07549748
0,6758153
-0,03093481
-0,1870669
0,5031914
-0,01718998
-0,1350254
-0,3209844
-0,01718998
-0,1350254
-0,3209844
-0,0764966
-0,1746923
-1,386221
-0,006777048
0,1115128
-0,5929783
-0,006777048
0,1115128
-0,5929783
-0,01217723
0,1306847
-0,3798515
0,01584888
0,100033
0,2650812
0,01584888
0,100033
0,2650812
-0,0191927
0,03906488
0,02900362
-0,01571774
0,1184493
-0,2265364
-0,0009596348
0,2423428
-0,4973054
-0,0009596348
0,2423428
-0,4973054
-0,07831454
0,1603454
-1,669627
-0,04726052
-0,02583265
-0,4922837
-0,04726052
-0,02583265
-0,4922837
-0,1579404
-0,527411
-0,5609691
-0,05301833
-0,1853511
-0,07866174
-0,05301833
-0,1853511
-0,07866174
0,04140735
0,4766218
-0,2279326
-0,0415206
0,0373438
-0,4300222
-0,03630519
0,09268075
-0,4266575
-0,03630519
0,09268075
-0,4266575
-0,1561284
-0,2122082
-0,8182108
-0,05889535
-0,09898916
-0,2004266
-0,05889535
-0,09898916
-0,2004266
-0,02846718
-0,2048917
0,2791643
-0,01934767
0,001674891
-0,08362383
-0,01934767
0,001674891
-0,08362383
-0,07238984
0,4582182
-1,195528
-0,04487368
-0,1681672
-0,4343325
-0,04487368
-0,1681672
-0,4343325
-0,1309478
-0,1930936
-0,8557633
-0,03228088
-0,1728095
0,05866818
-0,01628173
-0,1962464
0,2736924
-0,01628173
-0,1962464
0,2736924
-0,104412
-0,8156825
0,8201912
-0,03268123
-0,2992838
0,143382
-0,03268123
-0,2992838
0,143382
-0,107491
-0,1897186
-0,9024173
-0,03882382
0,06076375
-0,4946727
-0,03882382
0,06076375
-0,4946727
-0,02811816
0,2874258
-0,6754346
-0,02500759
-0,06539384
-0,3260031
0,01682521
0,01244612
-0,1326604
0,01682521
0,01244612
-0,1326604
-0,04080418
0,02209006
-0,494504
-0,05350709
0,07662773
-0,4588664
-0,05350709
0,07662773
-0,4588664
-0,06177425
0,2408803
-0,6621838
-0,02139807
0,008954108
-0,1405835
-0,02139807
0,008954108
-0,1405835
0,0007331371
0,002089143
0,03530681
-0,009524822
0,01063794
-0,05462468
-0,04749298
-0,07027984
-0,1952887
-0,04749298
-0,07027984
-0,1952887
0,0004529953
0,3566518
-0,3566563
0,01341701
0,3736854
-0,3082931
0,01341701
0,3736854
-0,3082931
-0,055933
0,2800763
-0,6284952
0,02321005
0,3691606
-0,2240121
0,02321005
0,3691606
-0,2240121
-0,06933212
0,0837326
-0,4432976
-0,07215738
-0,1568623
-0,2369761
-0,07215738
-0,1568623
-0,2369761
-0,0487268
0,3425628
-0,5514085
-0,03442168
0,3027841
-0,4381418
-0,07921457
0,1387134
-0,4966855
-0,07921457
0,1387134
-0,4966855
-0,07510185
0,2443604
-0,4955053
0,04892349
0,3047705
0,03769398
0,04892349
0,3047705
0,03769398
0,005990267
0,1485236
-0,01061559
-0,0225842
0,02909154
-0,0895381
-0,0225842
0,02909154
-0,0895381
-0,02358556
0,394316
-0,3142238
0,01877546
0,5860239
-0,2604187
0,01877546
0,5860239
-0,2604187
-0,05131364
0,3744908
-0,4048347
0,0708282
0,288941
0,1714617
0,05056262
0,1746975
0,1538366
0,05056262
0,1746975
0,1538366
-0,06620884
-0,03966317
-0,2186477
-0,0310719
0,2551906
-0,2358496
-0,0310719
0,2551906
-0,2358496
-0,04456639
0,3623635
-0,319466
-0,03427863
0,332392
-0,2700597
-0,03427863
0,332392
-0,2700597
-0,02911091
0,7356614
-0,388363
0,04830956
0,3059812
0,1073599
0,07858872
0,3285617
0,2321392
0,07858872
0,3285617
0,2321392
0,0282228
0,3998742
0,03880858
-0,04569888
0,06338581
-0,1779169
-0,04569888
0,06338581
-0,1779169
0,03848076
0,8253098
-0,04606247
0,03146529
0,3621057
0,02807379
0,03146529
0,3621057
0,02807379
-0,009185076
0,6079026
-0,2189308
0,006479025
0,3737852
-0,07696748
0,04619956
0,4460163
0,05601943
0,04619956
0,4460163
0,05601943
0,1401067
0,8961119
0,2853483
0,02496243
0,2254114
0,01019537
0,02496243
0,2254114
0,01019537
0,008887053
0,7353112
-0,1987368
-0,03455281
0,1784861
-0,2348244
-0,03455281
0,1784861
-0,2348244
0,0561893
0,56815
0,03436804
0,05922914
0,12023
0,1823723
0,05922914
0,12023
0,1823723
0,09858608
0,5543292
0,2574652
0,04047155
0,1154214
0,1176268
0,05190372
0,08741468
0,1730949
0,05190372
0,08741468
0,1730949
0,07174015
0,7238805
0,1647413
0,05079508
0,2478793
0,1427263
0,05079508
0,2478793
0,1427263
0,0741601
-0,05541891
0,2394199
0,01835227
-0,08052289
0,06288886
0,01835227
-0,08052289
0,06288886
0,08735061
0,5333602
0,2511084
0,002300739
0,01801848
-0,005453825
0,06164312
0,1028553
0,2292097
0,06164312
0,1028553
0,2292097
0,1099646
0,1776621
0,4359961
0,07069707
0,07757097
0,3013313
0,07069707
0,07757097
0,3013313
0,0772953
0,2646998
0,3143013
0,0674665
0,1041904
0,273639
0,0674665
0,1041904
0,273639
0,1291513
0,2951458
0,5280048
0,0428915
0,2661735
0,1663417
0,0428915
0,2661735
0,1663417
0,02769232
-0,3140181
0,04814267
0,1248121
-0,132516
0,5095065
0,09877086
0,0739038
0,432393
0,09877086
0,0739038
0,432393
0,1140356
0,2233505
0,4285127
0,06620288
0,08126795
0,2607942
0,06620288
0,08126795
0,2607942
0,1343727
0,03512651
0,5052865
0,02892613
-0,106445
0,06471872
0,02892613
-0,106445
0,06471872
0,103879
0,2607599
0,401032
0,07662773
0,1196668
0,3556967
0,08690953
0,08827001
0,4095942
0,08690953
0,08827001
0,4095942
0,1807988
-0,005666912
0,843811
0,0629425
0,1940876
0,2935261
0,0629425
0,1940876
0,2935261
0,1180947
0,5675256
0,6082028
0,08963943
0,05616248
0,4846588
0,08963943
0,05616248
0,4846588
0,1580775
-0,4914954
0,7328287
0,02869368
0,2008662
0,1245052
0,02905726
0,1507536
0,1656786
0,02905726
0,1507536
0,1656786
0,1032889
-0,3645629
0,628148
0,06729364
-0,1092017
0,4828408
0,06729364
-0,1092017
0,4828408
0,08420944
0,2221614
0,7004261
0,02963543
-0,1826316
0,2523348
0,02963543
-0,1826316
0,2523348
0,08254051
-0,1681209
0,8001387
0,006473064
-0,366731
0,0159353
0,006473064
-0,366731
0,0159353
-0,009715557
-0,440082
0,0801459
0,004649162
-0,07469207
0,2211362
0,001275539
-0,2128586
0,2219126
0,001275539
-0,2128586
0,2219126
0,02718568
0,1673669
0,7077575
-0,01738071
0,01939684
-0,0407815
-0,01738071
0,01939684
-0,0407815
-0,01118779
0,003191829
0,05936474
0,01350641
-0,1852259
0,3563821
0,01350641
-0,1852259
0,3563821
0,06384254
-0,5205333
1,088207
0,02518296
-0,3740132
0,5212441
0,008797646
-0,2036899
0,3105417
0,008797646
-0,2036899
0,3105417
-0,02231002
-0,3629223
-0,2833411
-0,01841187
0,07897317
-0,4076004
-0,01841187
0,07897317
-0,4076004
0,003367662
0,08173734
0,01800358
0,0103116
-0,1183957
0,2083883
0,0103116
-0,1183957
0,2083883
0,05337596
-0,5517587
0,894019
0,02370477
-0,2150193
0,3345907
0,02370477
-0,2150193
0,3345907
0,02820492
-0,639163
0,4287571
0,005954504
-0,2990618
0,02031177
0,01676083
-0,129918
0,06423444
0,01676083
-0,129918
0,06423444
0,05019307
-0,4890688
0,6944954
0,01356006
-0,4346102
0,380978
0,01356006
-0,4346102
0,380978
0,01723766
-0,5759835
0,4057124
-0,003129244
-0,3859043
-0,1325294
-0,003129244
-0,3859043
-0,1325294
-0,01752973
-0,9813108
0,07804483
-0,02243519
-0,5617284
0,0762254
-0,01353621
-0,4262835
0,2934366
-0,01353621
-0,4262835
0,2934366
-0,002932549
-0,5221322
0,5211681
-0,03593564
-0,639464
0,3180981
-0,03593564
-0,639464
0,3180981
-0,04184842
-0,661321
0,3589854
-0,02828836
-0,3224924
-0,1536034
-0,02828836
-0,3224924
-0,1536034
-0,09381771
-0,9151369
-0,03004894
-0,03275871
-0,2770282
0,1498625
-0,03275871
-0,2770282
0,1498625
-0,009262562
0,009510666
0,2984449
-0,04045367
-0,3085688
-0,1126096
-0,03048182
-0,2205625
-0,3132865
-0,03048182
-0,2205625
-0,3132865
-0,06093383
-0,4228003
-0,1755372
-0,009667873
-0,05218014
0,1019686
-0,009667873
-0,05218014
0,1019686
-0,05171895
-0,3340207
-0,004845858
-0,07920265
-0,5301461
-0,1003891
-0,07920265
-0,5301461
-0,1003891
-0,09153485
-0,5492144
0,2183437
-0,02241731
-0,1295172
0,0609383
0,02250671
0,1413465
-0,06232336
0,02250671
0,1413465
-0,06232336
-0,08299351
-0,5267658
-0,2050482
-0,024122
-0,1536369
0,05537719
-0,024122
-0,1536369
0,05537719
-0,08903146
-0,5687617
0,4093334
-0,09512305
-0,6010823
0,05281121
-0,09512305
-0,6010823
0,05281121
-0,1128554
-0,7122204
0,2205782
0,01095533
0,01289397
0,2229504
0,01095533
0,01289397
0,2229504
-0,04817247
-0,492689
-0,04882589
-0,03027916
-0,2995759
-0,1601294
-0,03689528
-0,2930805
-0,1042552
-0,03689528
-0,2930805
-0,1042552
-0,1197636
-0,7248282
0,2347477
-0,05406737
-0,322786
0,2640538
-0,05406737
-0,322786
0,2640538
0,01448393
-0,1203835
0,6454527
-0,02302527
-0,2766863
-0,06591082
-0,02302527
-0,2766863
-0,06591082
-0,01137257
-0,4168972
-0,4244246
-0,008696318
-0,1924917
0,06607845
-0,06825328
-0,4808232
0,3483824
-0,06825328
-0,4808232
0,3483824
-0,1646996
-1,018931
1,208841
-0,09025931
-0,5637646
0,0853993
-0,09025931
-0,5637646
0,0853993
-0,09934902
-0,8486435
-0,4549995
-0,009709597
-0,2422974
-0,05349889
-0,009709597
-0,2422974
-0,05349889
0,04508495
-0,1650363
0,7447168
-0,02602339
-0,2540812
0,3593266
-0,05269051
-0,3755376
0,1043499
-0,05269051
-0,3755376
0,1043499
-0,0936389
-0,6384328
-0,06050169
-0,00628233
-0,1714095
-0,09264946
-0,00628233
-0,1714095
-0,09264946
0,03653765
-0,2406761
-0,47943
-0,02055764
-0,2829075
-0,1866676
-0,02055764
-0,2829075
-0,1866676
0,0184834
-0,1705468
0,1366355
0,008934736
0,02550036
0,2158858
0,008934736
0,02550036
0,2158858
-0,1787424
-0,8868784
0,8901574
-0,06115437
-0,2509445
0,3989205
-0,04795194
-0,2251416
0,2435014
-0,04795194
-0,2251416
0,2435014
-0,03333092
-0,3141493
0,1758464
-0,0634551
-0,3655851
-0,04429221
-0,0634551
-0,3655851
-0,04429221
-0,06172061
-0,4241526
0,5886689
-0,02858639
-0,1791209
0,4395984
-0,02858639
-0,1791209
0,4395984
-0,1932919
-0,9022459
0,08714199
-0,04031658
-0,2848998
-0,198862
-0,04091859
-0,2732143
-0,2036147
-0,04091859
-0,2732143
-0,2036147
0,08347631
0,07739663
0,337553
-0,01673698
-0,08843541
0,5643636
-0,01673698
-0,08843541
0,5643636
-0,07294416
-0,2155825
1,158844
-0,05889535
-0,1950219
0,4114836
-0,05889535
-0,1950219
0,4114836
-0,2090275
-0,7770985
0,3845319
-0,1198113
-0,4653305
0,08744039
-0,1198113
-0,4653305
0,08744039
-0,08102655
-0,4200906
0,2904784
-0,03603101
-0,1887709
0,1808334
-0,04587173
-0,1898184
0,231804
-0,04587173
-0,1898184
0,231804
-0,03379583
-0,1836926
0,4733011
0,01868606
0,06061494
0,36273
0,01868606
0,06061494
0,36273
-0,09399652
-0,2374515
0,5632937
-0,09863973
-0,3000051
0,09130239
-0,09863973
-0,3000051
0,09130239
-0,0158906
0,07274151
0,6394967
-0,09157658
-0,1673251
0,4574619
-0,05164742
0,005608797
0,6258853
-0,05164742
0,005608797
0,6258853
-0,09457469
-0,009080768
0,9055324
-0,06488562
-0,2164483
0,04368052
-0,06488562
-0,2164483
0,04368052
-0,00243187
-0,08219481
0,125505
0,0004708767
0,005623698
0,200367
0,0004708767
0,005623698
0,200367
0,01829267
0,2534151
0,8653097
0,01091361
0,1185387
0,3695436
0,01091361
0,1185387
0,3695436
-0,1370251
-0,419879
0,263419
-0,107795
-0,2490789
0,278534
-0,05177855
-0,107196
0,2614997
-0,05177855
-0,107196
0,2614997
-0,07992387
-0,1799822
0,4256226
-0,03300905
-0,02948344
0,2569385
-0,03300905
-0,02948344
0,2569385
-0,04318953
0,1342237
0,7579148
-0,007069111
0,08628964
0,351654
-0,007069111
0,08628964
0,351654
0,1431286
0,309065
0,2279446
0,0726819
0,1782984
0,1372561
-0,0348568
0,003007054
0,3222413
-0,0348568
0,003007054
0,3222413
-0,2325416
-0,1567543
1,075213
0,01939535
0,2192825
0,4333198
0,01939535
0,2192825
0,4333198
0,2215683
0,5163297
0,277748
0,1551211
0,2885237
0,01310483
0,1551211
0,2885237
0,01310483
0,2025962
0,4772022
0,2966978
0,06183982
0,2900019
0,3373727
0,06183982
0,2900019
0,3373727
0,07731915
0,4448995
0,6338522
0,003021955
0,1061961
0,305631
0,07168055
0,1140282
0,07290915
0,07168055
0,1140282
0,07290915
0,2423406
0,3868431
-0,03866553
0,09076595
0,0977844
-0,05997941
0,09076595
0,0977844
-0,05997941
0,1742721
0,5632147
0,2691753
-0,03799796
0,1708016
0,4374065
-0,03799796
0,1708016
0,4374065
0,02192855
0,4881769
0,6755002
0,1399875
0,4076391
0,07156357
0,2006948
0,4153192
-0,1345791
0,2006948
0,4153192
-0,1345791
0,2727747
0,3905416
-0,3330462
0,04814267
0,06415844
-0,01835302
0,04814267
0,06415844
-0,01835302
-0,04481673
0,3568172
0,6864533
0,009530783
0,4250869
0,4753128
0,009530783
0,4250869
0,4753128
0,2421498
0,6507546
0,0236541
0,2515495
0,3313661
-0,4251122
0,1913428
0,263682
-0,2971135
0,1913428
0,263682
-0,2971135
0,1843572
0,5795255
0,1127809
-0,01456738
0,3785536
0,4898801
-0,01456738
0,3785536
0,4898801
0,1462698
1,075822
0,6446712
0,1370013
0,3930718
-0,00853613
0,1370013
0,3930718
-0,00853613
0,4562795
0,753428
-0,6668873
0,209403
0,3886119
-0,2778791
0,209403
0,3886119
-0,2778791
0,192982
0,4653126
-0,03935695
-0,007170439
0,2959162
0,3705353
-0,0485301
0,2641886
0,4654542
-0,0485301
0,2641886
0,4654542
-0,004458427
0,3347456
0,4562683
0,131911
0,2676725
-0,1536027
0,131911
0,2676725
-0,1536027
0,349468
0,6740764
-0,5135738
0,1554012
0,1869798
-0,2987318
0,1554012
0,1869798
-0,2987318
0,1228094
0,6474435
0,1506269
0,00950098
0,5577095
0,3501207
0,007069111
0,6251454
0,3586836
0,007069111
0,6251454
0,3586836
0,04801154
0,9256646
0,3836952
0,03576279
0,5033277
0,164184
0,03576279
0,5033277
0,164184
0,1834035
0,9089448
-0,05313233
0,1232088
0,5476527
-0,08132383
0,1232088
0,5476527
-0,08132383
0,05623102
0,9933941
0,4259601
-0,04077554
0,3998242
0,3952727
-0,04077554
0,3998242
0,3952727
-0,08377433
0,7010557
0,7634759
0,001055002
0,3354013
0,2436578
-0,009012222
0,3030464
0,2679795
-0,009012222
0,3030464
0,2679795
0,06816983
0,2871118
0,1764953
-0,002604723
0,1116842
0,1855627
-0,002604723
0,1116842
0,1855627
-0,05950928
0,5752921
0,5844966
-0,009673834
0,2777249
0,2165765
-0,009673834
0,2777249
0,2165765
0,114882
0,6005049
0,01870692
0,05223751
0,2941273
0,01568496
0,06856918
0,3023416
-0,05076528
0,06856918
0,3023416
-0,05076528
0,07491708
0,6340184
0,06009191
-0,02093911
0,3317103
0,1798645
-0,02093911
0,3317103
0,1798645
-0,01421571
0,6785154
0,2758473
0,01533031
0,4438713
0,08458197
0,01533031
0,4438713
0,08458197
0,01225471
0,5263597
0,162673
0,01212955
0,233762
0,04540533
0,01212955
0,233762
0,04540533
0,07991195
0,40856
-0,07712841
0,02462864
0,3225662
0,0196442
-0,01729727
0,3416337
0,1356691
-0,01729727
0,3416337
0,1356691
-0,06309152
0,6609775
0,3247589
-0,04453659
0,2719276
0,183928
-0,04453659
0,2719276
0,183928
-0,0258863
0,386408
0,1925856
0,02669096
0,4815981
-0,01071244
0,02669096
0,4815981
-0,01071244
0,05283356
0,4718512
-0,01798123
-0,03541708
0,4335687
0,1572847
-0,04999638
0,4664704
0,1903921
-0,04999638
0,4664704
0,1903921
-0,1330554
0,5143017
0,4774779
-0,1042902
0,1097992
0,3455371
-0,1042902
0,1097992
0,3455371
-0,1680791
0,09731501
0,6122872
-0,07231832
0,1105204
0,2863437
-0,07231832
0,1105204
0,2863437
-0,1445353
0,1375109
0,5696282
-0,1130641
0,03106296
0,3801703
-0,1130641
0,03106296
0,3801703
-0,121367
0,3064424
0,4497081
-0,03284812
0,08274615
0,1591176
-0,06803274
0,2237543
0,229007
-0,06803274
0,2237543
0,229007
-0,2382755
0,777173
0,6387368
-0,1054704
0,2296492
0,296624
-0,1054704
0,2296492
0,296624
-0,1425564
0,1514435
0,4857928
-0,03893375
0,1236126
0,1725852
-0,03893375
0,1236126
0,1725852
-0,1868665
0,2419904
0,58963
-0,1308143
0,1099795
0,3680959
-0,194627
0,143528
0,4975885
-0,194627
0,143528
0,4975885
-0,2342999
-0,1942694
0,7204205
-0,09812713
-0,03631115
0,3096476
-0,09812713
-0,03631115
0,3096476
-0,2955616
-0,0382334
0,8009583
-0,1202345
-0,1073241
0,3466219
-0,1202345
-0,1073241
0,3466219
-0,1505375
0,1357079
0,4463762
-0,05453825
-0,09505153
0,1955628
-0,05453825
-0,09505153
0,1955628
-0,1376271
0,3682554
0,3585964
-0,01506805
-0,1035944
0,1110405
0,018543
-0,153628
0,04050732
0,018543
-0,153628
0,04050732
-0,09351373
-0,0536263
0,2685308
-0,09379983
-0,06332695
0,2411038
-0,09379983
-0,06332695
0,2411038
-0,2659738
-0,1295254
0,6100506
-0,07234812
-0,05423278
0,1768529
-0,07234812
-0,05423278
0,1768529
-0,008964539
-0,2075627
0,08799434
-0,04792809
-0,3296167
0,173986
-0,1165986
-0,2948463
0,2789736
-0,1165986
-0,2948463
0,2789736
-0,3978848
-0,3365785
0,814876
-0,1868844
-0,2405256
0,3859311
-0,1868844
-0,2405256
0,3859311
-0,1058936
-0,3559142
0,2972037
0,0619173
-0,2546847
-0,03840029
0,0619173
-0,2546847
-0,03840029
-0,01958013
-0,6665513
0,1753151
-0,1223803
-0,279665
0,2665818
-0,159061
-0,2669469
0,3171504
-0,159061
-0,2669469
0,3171504
-0,3245234
-0,4009634
0,6290019
-0,1516044
-0,1458392
0,3016293
-0,1516044
-0,1458392
0,3016293
-0,07138252
-0,3864571
0,2436727
0,1196384
-0,3523394
-0,1356632
0,1196384
-0,3523394
-0,1356632
0,07053614
-0,5774796
-0,01570582
-0,05836487
-0,239756
0,1355827
-0,05836487
-0,239756
0,1355827
-0,3639996
-0,5288437
0,6703883
-0,2009273
-0,0173144
0,3678352
-0,137049
0,06284714
0,2751857
-0,137049
0,06284714
0,2751857
0,1815021
-0,6682202
-0,1933217
0,08810163
-0,3626361
-0,1091629
0,08810163
-0,3626361
-0,1091629
-0,1080334
-0,466755
0,2148628
