-0,04246078
-0,3541673
0,1212583
-0,03645784
-0,3164601
0,09397057
-0,03645784
-0,3164601
0,09397057
-0,01757122
-0,2212646
0,01225041
-0,01294359
-0,1874016
0,0005551847
-0,01294359
-0,1874016
0,0005551847
-0,02128641
-0,3315512
-0,02441036
-0,02745487
-0,3480711
-0,001750969
-0,02745487
-0,3480711
-0,001750969
-0,03627039
-0,3611684
-0,005542852
-0,02408045
-0,2367081
-0,03405093
-0,01859259
-0,1706461
-0,04602198
-0,01859259
-0,1706461
-0,04602198
-0,03099472
-0,1591004
-0,1363614
-0,02811532
-0,07952329
-0,2281087
-0,02811532
-0,07952329
-0,2281087
-0,03881418
-0,04857041
-0,4262051
-0,04554586
-0,0521853
-0,3501987
-0,04554586
-0,0521853
-0,3501987
-0,1073074
-0,09641197
-0,4851505
-0,0874055
-0,104065
-0,3464016
-0,07928687
-0,0895384
-0,3715127
-0,07928687
-0,0895384
-0,3715127
-0,1283791
-0,3606139
-0,5823829
-0,09690846
-0,27902
-0,3486946
-0,09690846
-0,27902
-0,3486946
-0,1807822
-0,3590824
-0,3109244
-0,1030634
-0,1364701
-0,06096354
-0,1030634
-0,1364701
-0,06096354
-0,1797743
-0,1404595
0,1628636
-0,09002774
-0,1721448
0,01948391
-0,09002774
-0,1721448
0,01948391
-0,1532604
-0,475602
-0,2081375
-0,06006933
-0,1372027
-0,2999978
-0,05918356
-0,1086308
-0,2437473
-0,05918356
-0,1086308
-0,2437473
-0,09519024
-0,2799399
-0,4937848
-0,07117865
-0,1852285
-0,2310976
-0,07117865
-0,1852285
-0,2310976
-0,1149655
-0,2003547
-0,6605471
-0,08521301
-0,1475358
-0,5164987
-0,08521301
-0,1475358
-0,5164987
-0,08894026
-0,0807156
-0,6059452
-0,05159178
0,03961781
-0,457068
-0,03531026
0,01307802
-0,3503321
-0,03531026
0,01307802
-0,3503321
-0,05461873
0,008324942
-0,3961377
-0,03991029
0,01750246
-0,3030429
-0,03991029
0,01750246
-0,3030429
-0,04389885
-0,07167105
-0,2188444
-0,03124662
-0,04876624
-0,1359366
-0,03124662
-0,04876624
-0,1359366
-0,03959737
-0,09337603
-0,09858252
-0,02854778
-0,05964797
-0,06857192
-0,02854778
-0,05964797
-0,06857192
-0,03392157
-0,08588652
-0,07160529
-0,0302042
-0,09039245
-0,04933344
-0,0299966
-0,1122164
-0,05071988
-0,0299966
-0,1122164
-0,05071988
-0,04532605
-0,2387996
-0,1258279
-0,03623104
-0,2056856
-0,1234783
-0,03623104
-0,2056856
-0,1234783
-0,02260437
-0,1315284
-0,179911
-0,0139511
-0,07383361
-0,1475025
-0,0139511
-0,07383361
-0,1475025
-0,007997437
-0,008115178
-0,2366094
-0,004013151
0,03697441
-0,3253782
-0,0006130959
0,07724547
-0,3516746
-0,0006130959
0,07724547
-0,3516746
-0,004388721
0,06501631
-0,3009013
-0,008863159
0,01053302
-0,215942
-0,008863159
0,01053302
-0,215942
-0,02012961
-0,03106919
-0,2740888
-0,02443149
-0,04035765
-0,2950371
-0,02443149
-0,04035765
-0,2950371
-0,03729165
-0,03524802
-0,4899887
-0,03274237
0,01637581
-0,4976976
-0,03274237
0,01637581
-0,4976976
-0,02990258
0,08248796
-0,4857467
-0,03115602
0,09538679
-0,4620253
-0,07045347
0,1107413
-0,300387
-0,07045347
0,1107413
-0,300387
-0,09180776
0,1062976
-0,3296098
-0,179458
0,1353327
-0,4752941
-0,179458
0,1353327
-0,4752941
-0,1095914
0,08097033
-0,383254
-0,07761692
0,06874325
-0,3642829
-0,07761692
0,06874325
-0,3642829
-0,1156504
0,08776232
-0,1582531
-0,1589958
0,1164044
-0,2887806
-0,1510855
0,1268084
-0,4758367
-0,1510855
0,1268084
-0,4758367
-0,1793741
0,1191864
-0,3213544
-0,09317976
0,05226455
-0,3160727
-0,09317976
0,05226455
-0,3160727
0,007007224
0,05436583
-0,4052083
0,003151055
0,05277248
-0,4071262
0,003151055
0,05277248
-0,4071262
-0,01143624
0,1085125
-0,9415261
-0,01623302
0,1243461
-0,8935426
-0,02238445
0,1663121
-0,9849635
-0,02238445
0,1663121
-0,9849635
-0,04977476
0,2913487
-1,609915
-0,04670936
0,2323189
-1,299441
-0,04670936
0,2323189
-1,299441
-0,1409376
0,5993187
-2,812378
-0,1018059
0,3643799
-1,602186
-0,1018059
0,3643799
-1,602186
-0,1801066
0,9767623
-2,241208
-0,08490887
0,605992
-0,9306026
-0,08490887
0,605992
-0,9306026
-0,1103957
1,126396
-1,217869
-0,03454089
0,6867722
-0,4787594
0,009173155
0,7635325
-0,2481461
0,009173155
0,7635325
-0,2481461
0,1660526
0,5205401
0,5708665
0,1028001
0,3831893
0,391835
0,1028001
0,3831893
0,391835
0,1860917
0,8850038
0,644508
0,07804632
0,5653128
0,246653
0,07804632
0,5653128
0,246653
0,2411246
0,8189075
1,067168
0,128758
0,3801554
0,62837
0,1081109
0,4562721
0,5217284
0,1081109
0,4562721
0,5217284
0,1612754
0,5668957
0,7702448
0,08462366
0,3721689
0,410431
0,08462366
0,3721689
0,410431
0,1381713
0,6070813
0,7116997
0,07801089
0,5376591
0,4161297
0,07801089
0,5376591
0,4161297
0,1495475
0,8876157
0,9018998
0,1066026
0,4774573
0,7160622
0,1066026
0,4774573
0,7160622
0,1238364
0,5226462
0,9201497
0,09254003
0,5195352
0,7155827
0,08160635
0,4334112
0,6622126
0,08160635
0,4334112
0,6622126
0,05659302
0,1757124
0,4746099
0,05659302
0,1757124
0,4746099
0,08438139
0,2824435
0,780733
0,07716521
0,1983477
0,710753
0,09911813
0,1537867
0,9507612
0,07876257
-0,001663847
0,7869298
0,1014825
-0,04376453
1,172089
0,08544303
-0,02312721
1,146813
0,06120089
-0,04045537
0,9210826
0,06120089
-0,04045537
0,9210826
0,09604393
-0,3974054
1,453154
0,06093666
-0,2627576
0,8780633
0,05287832
-0,3542939
0,7801726
0,04925701
-0,4092661
0,7020503
0,03749546
-0,36678
0,6600071
0,04554388
-0,5803702
0,9138405
0,04037065
-0,6083125
0,8786359
0,04037065
-0,6083125
0,8786359
0,04265509
-0,957911
1,216872
0,02138555
-0,7845934
1,009481
0,02138555
-0,7845934
1,009481
0,01378464
-1,061449
1,493675
0,02695868
-0,6573391
0,7847765
0,02695868
-0,6573391
0,7847765
0,03982601
-1,759473
1,137386
-0,01246923
-1,161057
0,6702454
-0,01246923
-1,161057
0,6702454
-0,04605996
-1,396755
0,6350551
-0,01961145
-0,9744687
0,4139753
-0,01435041
-0,8104344
0,2746362
-0,01435041
-0,8104344
0,2746362
-0,00620143
-1,218726
0,08785304
-0,01709672
-1,067241
0,09022088
-0,01709672
-1,067241
0,09022088
-0,1425526
-2,474663
0,2401718
-0,1608275
-2,125094
0,03694841
-0,1608275
-2,125094
0,03694841
-0,261217
-2,976673
-0,3079207
-0,2014626
-1,908553
0,04037414
-0,1512552
-1,079357
0,1587692
-0,1512552
-1,079357
0,1587692
-0,1939137
-1,258809
0,215462
-0,1350296
-0,8327314
0,3552495
-0,1350296
-0,8327314
0,3552495
-0,1598278
-0,9396539
0,663276
-0,1507169
-0,8644148
0,4521764
-0,1507169
-0,8644148
0,4521764
-0,2144258
-1,159399
0,5206225
-0,1682342
-0,8688935
0,4550162
-0,2022601
-0,8329808
0,7865781
-0,2022601
-0,8329808
0,7865781
-0,4668654
-1,213901
2,172349
-0,2950608
-0,6629452
1,252908
-0,2950608
-0,6629452
1,252908
-0,4006592
-0,4571396
2,225984
-0,1259705
-0,05781263
0,9287202
-0,1259705
-0,05781263
0,9287202
0,02323399
0,4558592
0,9295961
-0,01457534
0,2013839
0,611338
0,01126369
0,2818954
0,4986985
0,01126369
0,2818954
0,4986985
0,0002699136
0,4844888
0,8933291
-0,04078972
0,3074581
0,764771
-0,04078972
0,3074581
0,764771
-0,1483846
0,3086955
1,19684
-0,06266375
0,33932
0,8061588
-0,06266375
0,33932
0,8061588
0,02177013
0,7462938
0,9501042
0,07372921
0,7264794
0,5741234
0,07372921
0,7264794
0,5741234
0,08761925
1,210336
0,9306347
0,05049462
0,861299
0,6315709
0,01295481
0,6546814
0,5595496
0,01295481
0,6546814
0,5595496
0,1268251
1,203696
0,5860434
0,06614312
0,8191939
0,4009611
0,06614312
0,8191939
0,4009611
0,4205223
2,701987
0,3290108
0,1908118
1,277871
0,1089475
0,1908118
1,277871
0,1089475
0,1807055
1,772729
0,3763857
0,04797984
0,9170933
0,3228621
0,02755239
0,8030872
0,3084417
0,02755239
0,8030872
0,3084417
0,1528967
1,698123
0,2685283
0,1396853
1,189857
0,01627321
0,1396853
1,189857
0,01627321
0,2730062
2,460293
-0,07997257
0,1113026
1,371537
0,0107327
0,1113026
1,371537
0,0107327
0,04142558
1,695828
0,2570846
-0,005344485
1,166905
0,2453147
-0,005344485
1,166905
0,2453147
-0,1337965
1,508625
0,6410957
-0,07927667
1,249741
0,3764204
-0,05769446
1,195313
0,2516266
-0,05769446
1,195313
0,2516266
-0,1140848
2,074272
0,337459
-0,09306926
1,218149
0,2674717
-0,09306926
1,218149
0,2674717
-0,1739227
1,372694
0,4649927
-0,1379893
0,8749432
0,3584035
-0,1399231
0,7547425
0,3409954
-0,1928257
0,4039057
0,5326086
-0,3475289
0,4953337
0,976016
-0,2153682
0,0005543079
0,644384
-0,2695769
-0,009138881
0,8219123
-0,2695769
-0,009138881
0,8219123
-0,2227813
-0,4043623
0,7696769
-0,1335008
-0,1750045
0,4419008
-0,08898459
-0,3887835
0,3581939
-0,1869391
-0,4865353
0,6237506
-0,1869391
-0,4865353
0,6237506
-0,2679032
-0,4058669
0,7811752
-0,2209943
-0,2447414
0,6159909
-0,1505674
-0,1889413
0,4286074
-0,1505674
-0,1889413
0,4286074
-0,251679
-0,2676991
0,6694913
-0,2359954
-0,188409
0,598559
-0,3412178
-0,1433295
0,8180567
-0,296369
-0,02197389
0,6843683
-0,296369
-0,02197389
0,6843683
-0,3459058
0,07026976
0,7587302
-0,2610241
0,02264646
0,5662858
-0,2004361
-0,04338334
0,4411339
-0,2004361
-0,04338334
0,4411339
-0,1093704
-0,03857477
0,2357717
-0,1093704
-0,03857477
0,2357717
-0,3178306
-0,2756075
0,6907063
-0,1968432
-0,2403895
0,4348833
-0,1968432
-0,2403895
0,4348833
-0,2121114
-0,5963518
0,5045584
-0,177672
-0,3641146
0,3957591
-0,177672
-0,3641146
0,3957591
-0,3107642
-0,3924372
0,6395386
-0,2178252
-0,2555155
0,4476985
-0,1462721
-0,1244593
0,3020011
-0,1462721
-0,1244593
0,3020011
-0,08336257
-0,2963874
0,2255437
-0,05860221
-0,2578967
0,1612534
-0,05860221
-0,2578967
0,1612534
-0,05269466
-0,4168786
0,1803276
-0,002293127
-0,1841493
0,05701551
-0,002293127
-0,1841493
0,05701551
0,02912007
-0,4024158
0,04407894
-0,03679942
-0,2412431
0,1285518
-0,03977204
-0,07110513
0,1140886
-0,03977204
-0,07110513
0,1140886
-0,04078461
-0,1455405
0,1742515
-0,05691175
-0,1051071
0,183918
-0,05691175
-0,1051071
0,183918
-0,001783175
0,08853652
0,1076606
-0,03264758
8,503433E-05
0,1810875
-0,03264758
8,503433E-05
0,1810875
-0,1987356
0,08360343
0,599367
-0,0766035
0,1476843
0,2805673
-0,0766035
0,1476843
0,2805673
-0,04076341
0,2031714
0,3561026
-0,05553416
0,2296098
0,2418211
-0,03419315
0,1611506
0,1983273
-0,03419315
0,1611506
0,1983273
0,005968471
0,671381
0,2709427
0,05211357
0,3533748
0,04939251
0,05211357
0,3533748
0,04939251
0,3258705
0,7896274
-0,2708137
0,2521574
0,2942085
-0,2719164
0,2521574
0,2942085
-0,2719164
0,4927158
-0,2556413
-0,4530787
0,2179027
0,06196052
-0,1994014
0,1812279
0,1555562
-0,1472294
0,1812279
0,1555562
-0,1472294
0,5065005
0,3907883
-0,5475297
0,09253247
0,04034234
0,01385734
0,09253247
0,04034234
0,01385734
-0,1654626
0,01724881
0,5258201
0,03473117
0,4987048
0,1363446
0,03473117
0,4987048
0,1363446
0,3429651
0,5821511
-0,2552718
0,225395
0,09485036
-0,1828492
0,2027035
-0,02815723
-0,1220226
0,1899123
-0,2938166
-0,02674162
0,2629274
-0,2493008
0,04121591
0,2629274
-0,2493008
0,04121591
0,5278124
-0,5533009
-0,3180927
0,3757271
-0,1074931
-0,310295
0,3757271
-0,1074931
-0,310295
0,4154972
-0,5477638
-0,1583675
0,3522422
-0,8045232
-0,1481974
0,3522422
-0,8045232
-0,1481974
0,4027398
-0,8966092
-0,09087546
0,3349875
-0,4614722
-0,1199555
0,3129675
-0,4607137
-0,1378934
0,3129675
-0,4607137
-0,1378934
0,1135012
-0,7389035
0,3351848
-0,00961564
-0,6223784
0,4630109
-0,00961564
-0,6223784
0,4630109
0,03906802
-0,8647137
0,6395948
0,05613963
-0,4876201
0,3450318
0,05613963
-0,4876201
0,3450318
-0,0009069216
-0,5796264
0,5471266
-0,03779754
-0,5670311
0,3612029
-0,03573804
-0,5314181
0,2764909
-0,03573804
-0,5314181
0,2764909
-0,04874005
-0,514743
0,3721117
0,001440188
-0,2535059
0,1211042
0,001440188
-0,2535059
0,1211042
0,1313469
-1,088693
-0,09876192
0,1350284
-0,6743103
-0,1966953
0,1350284
-0,6743103
-0,1966953
0,06656647
-1,089331
-0,1377195
0,05840063
-0,6210707
-0,1345515
0,05840063
-0,6210707
-0,1345515
-0,01348257
-1,076309
-0,1158357
-0,1080275
-0,6931911
0,07612109
-0,05342438
-0,513733
-0,002925773
-0,05342438
-0,513733
-0,002925773
0,1014811
-1,009983
-0,3984069
0,02534304
-0,7516937
-0,2106185
0,02534304
-0,7516937
-0,2106185
-0,07500256
-1,158481
-0,1680083
-0,03494787
-0,6445603
-0,1214029
-0,03494787
-0,6445603
-0,1214029
-0,1979666
-1,063567
0,03388799
-0,1226044
-0,7181323
-0,005666641
-0,07709046
-0,7059076
-0,08054573
-0,07709046
-0,7059076
-0,08054573
-0,08448268
-1,563942
-0,3301389
0,05893681
-0,8223717
-0,3702843
0,05893681
-0,8223717
-0,3702843
0,2477226
-1,025393
-0,8142632
0,1646436
-0,7212601
-0,5657092
0,1646436
-0,7212601
-0,5657092
0,1717011
-0,9432829
-0,6956479
0,01238695
-0,8407985
-0,3749385
0,01238695
-0,8407985
-0,3749385
0,03381374
-0,6920996
-0,3847452
0,04118804
-0,6378852
-0,3710962
0,04482706
-0,6282206
-0,3728673
0,04482706
-0,6282206
-0,3728673
0,1486159
-0,622725
-0,5776529
0,1042531
-0,5683337
-0,4714876
0,1042531
-0,5683337
-0,4714876
0,1094929
-0,7561142
-0,5859421
0,06866103
-0,6720892
-0,470394
0,06866103
-0,6720892
-0,470394
0,1628306
-1,001174
-0,8387982
0,2067833
-0,3968933
-0,6193087
0,2070974
-0,3019144
-0,5769531
0,2070974
-0,3019144
-0,5769531
0,532943
-0,1068216
-1,150077
0,4055811
-0,1096414
-0,9055211
0,4055811
-0,1096414
-0,9055211
0,7580311
0,427639
-1,398678
0,4094499
0,3348306
-0,7242169
0,4094499
0,3348306
-0,7242169
0,6041555
0,9676631
-0,8605198
0,3756319
0,7590232
-0,4739072
0,4438421
0,8775707
-0,5960904
0,4438421
0,8775707
-0,5960904
0,6063394
0,909901
-1,032889
0,5301505
0,8540893
-0,9093364
0,5301505
0,8540893
-0,9093364
0,4172032
0,8010783
-0,7073952
0,3599271
0,8045663
-0,5770291
0,3599271
0,8045663
-0,5770291
0,3966551
1,110482
-0,5825914
0,3296905
0,9856096
-0,4797382
0,3296905
0,9856096
-0,4797382
0,3217248
1,16684
-0,4323844
0,2707822
0,9487656
-0,4008926
0,2793509
0,9495247
-0,4556687
0,2793509
0,9495247
-0,4556687
0,5395929
1,373273
-1,167285
0,3694309
0,7603202
-0,9070994
0,3694309
0,7603202
-0,9070994
0,5358008
1,248619
-1,415889
0,2253649
0,7320992
-0,5948574
0,2253649
0,7320992
-0,5948574
0,2954717
1,069374
-0,8449253
0,126525
0,5999815
-0,3718842
0,126525
0,5999815
-0,3718842
0,1430219
0,5829036
-0,5115561
0,09426667
0,3010902
-0,3913851
0,06711873
0,1400373
-0,3196731
0,06711873
0,1400373
-0,3196731
0,04195409
0,127868
-0,2777354
0,01867529
0,1077634
-0,1911544
0,01867529
0,1077634
-0,1911544
-0,04295322
0,08633507
-0,02095388
-0,04533973
0,09923443
0,02980389
-0,04533973
0,09923443
0,02980389
-0,08048768
0,04966896
0,1194181
-0,04386472
-0,003952465
0,05244574
-0,05084001
-0,04256007
0,0374418
-0,05084001
-0,04256007
0,0374418
-0,1507006
-0,176002
0,1887696
-0,1610349
-0,2607672
0,2257063
-0,1610349
-0,2607672
0,2257063
-0,2904777
-0,4916025
0,4815859
-0,2141899
-0,1282948
0,4135532
-0,2141899
-0,1282948
0,4135532
-0,3474589
-0,2781423
0,6609599
-0,2532547
-0,3346856
0,4807817
-0,1834698
-0,2720124
0,2722814
-0,1834698
-0,2720124
0,2722814
-0,1639003
-0,3247182
0,009695839
-0,1100808
-0,184049
0,05323917
-0,1100808
-0,184049
0,05323917
-0,2513628
-0,4490635
0,3047882
-0,1967907
-0,3946422
0,2777753
-0,1967907
-0,3946422
0,2777753
-0,4029942
-0,6431425
0,6471307
-0,2739388
-0,3982088
0,4901491
-0,2739388
-0,3982088
0,4901491
-0,4719976
-0,5347539
0,8553597
-0,2272532
-0,394864
0,3011295
-0,1473215
-0,2833563
0,1230204
-0,1473215
-0,2833563
0,1230204
-0,2254445
-0,2640732
0,1338902
-0,1919363
-0,3457983
0,1234937
-0,1919363
-0,3457983
0,1234937
-0,3262427
-0,4787066
0,2497089
-0,2272498
-0,4070969
0,08479842
-0,2272498
-0,4070969
0,08479842
-0,1916313
0,04688349
0,0001935855
-0,149225
0,08440017
-0,01629654
-0,2032177
0,05980178
0,1305245
-0,2032177
0,05980178
0,1305245
-0,3175388
0,1593736
0,2154798
-0,1738646
0,165379
-0,01202377
-0,1738646
0,165379
-0,01202377
-0,2153011
0,1673462
-0,09231943
-0,1713403
0,2109176
-0,004745714
-0,1713403
0,2109176
-0,004745714
-0,3238834
0,2371947
0,2359679
-0,2800836
0,2814181
0,3237551
-0,2800836
0,2814181
0,3237551
-0,2155118
0,3808078
0,06307479
-0,1023263
0,09719297
-0,21414
-0,05491653
0,07902338
-0,3024332
-0,05491653
0,07902338
-0,3024332
-0,0785203
0,4059877
-0,3899922
-0,08334854
0,2105243
-0,2089354
-0,08334854
0,2105243
-0,2089354
-0,2463902
0,2193117
0,02844348
-0,1812683
0,003807368
0,04512618
-0,1812683
0,003807368
0,04512618
-0,06688231
-0,2380993
-0,5840452
0,00061265
-0,237498
-0,5457808
0,0116298
-0,1730706
-0,5397465
0,0116298
-0,1730706
-0,5397465
-0,1225092
0,001594824
-0,3931449
-0,02902791
0,2030785
-0,1931237
-0,02902791
0,2030785
-0,1931237
0,04310515
0,6348869
-0,4079535
0,02575997
0,3697611
-0,2650757
0,02575997
0,3697611
-0,2650757
0,05220833
0,4010784
-0,4750047
0,04826238
-0,008328852
-0,4472598
0,0401868
0,02025633
-0,3540354
0,0401868
0,02025633
-0,3540354
0,07246261
0,07064781
-0,5135754
0,05447768
0,07354239
-0,3916062
0,05447768
0,07354239
-0,3916062
-0,0556577
0,1148382
0,02593297
-0,07306132
0,06584018
0,1556218
-0,07306132
0,06584018
0,1556218
-0,1386455
0,07097819
0,2962113
-0,1122376
0,03401899
0,1906858
-0,1122376
0,03401899
0,1906858
-0,1180601
0,04463918
0,1378521
-0,026285
0,1724631
-0,02585248
-0,0005807195
0,1080922
-0,0399312
-0,0005807195
0,1080922
-0,0399312
-0,00525763
0,2308533
-0,0559
-0,01474015
0,05727405
-0,02409322
-0,01474015
0,05727405
-0,02409322
-0,01968487
0,03117836
-0,05006609
-0,02141226
-0,02616377
-0,04603978
-0,02141226
-0,02616377
-0,04603978
-0,03343624
-0,111466
-0,09746168
-0,0262311
-0,1231466
-0,1011688
-0,005365299
-0,03909585
-0,09936022
-0,005365299
-0,03909585
-0,09936022
0,003026745
0,08943021
-0,09841021
0,004070569
0,1136772
-0,09597867
0,004070569
0,1136772
-0,09597867
0,007044639
0,05550241
-0,1275539
0,001759698
0,01649841
-0,09239966
0,001759698
0,01649841
-0,09239966
-0,01670004
-0,07333885
-0,06222591
-0,02254638
-0,04355462
0,002795887
-0,02254638
-0,04355462
0,002795887
-0,07781331
-0,04549941
0,1613514
-0,04861716
0,00477857
0,1112692
-0,0369464
0,003702717
0,0806885
-0,0369464
0,003702717
0,0806885
-0,03579693
-0,01917868
0,04808714
-0,02511278
-0,0541895
-0,005605332
-0,02511278
-0,0541895
-0,005605332
-0,02765774
-0,1130803
-0,07198741
-0,01178356
-0,0430625
-0,05730713
-0,01178356
-0,0430625
-0,05730713
0,03804646
0,07200917
-0,2689209
0,06309094
0,1313425
-0,3081037
0,0500573
0,1343416
-0,2152433
0,0500573
0,1343416
-0,2152433
0,03143001
0,1081769
-0,1428652
0,0315628
0,07283136
-0,1490174
0,0315628
0,07283136
-0,1490174
0,04829185
0,02592249
-0,2457763
0,03705572
0,01382662
-0,2017512
0,03705572
0,01382662
-0,2017512
0,02078297
0,03984708
-0,1293409
0,02186912
0,03472855
-0,1423979
0,02186912
0,03472855
-0,1423979
0,06366532
0,001397702
-0,4127366
0,06028294
-0,00943049
-0,3986938
0,03596603
0,01801817
-0,2358875
0,03596603
0,01801817
-0,2358875
0,01800069
0,04644934
-0,1408093
0,01423196
0,03772255
-0,1331239
0,01423196
0,03772255
-0,1331239
0,02319416
0,008819809
-0,2244287
0,02815049
-0,01135069
-0,2790178
0,02815049
-0,01135069
-0,2790178
0,03581672
-0,003045513
-0,3414879
0,03110449
-0,01306303
-0,3433601
0,02615528
0,02027284
-0,3027974
0,02615528
0,02027284
-0,3027974
0,02955353
0,09185724
-0,3416934
0,03209901
0,1211823
-0,3617111
0,03209901
0,1211823
-0,3617111
0,06408784
0,2195566
-0,6962251
-0,083682
0,2286515
-0,5323299
-0,083682
0,2286515
-0,5323299
-0,03902739
0,03428998
-0,1122342
-0,05018131
0,0224142
-0,1882403
-0,05018131
0,0224142
-0,1882403
-0,08039406
0,03219423
-0,360752
-0,1010132
0,03040791
-0,3653292
-0,07695757
0,03331
-0,3122718
-0,07695757
0,03331
-0,3122718
-0,1129457
0,2028325
-1,034452
-0,05449568
0,06222101
-0,808918
-0,05449568
0,06222101
-0,808918
-0,1723901
0,2504413
-1,117204
0,2314716
0,1465725
-1,310132
0,2314716
0,1465725
-1,310132
0,05074637
0,0251594
-0,4629744
0,02835898
0,02213377
-0,4565919
0,09400446
0,07247645
-0,6786528
0,09400446
0,07247645
-0,6786528
0,1196318
0,08927212
-1,030846
0,1050686
0,07935506
-0,9796968
0,1050686
0,07935506
-0,9796968
0,2660581
0,2483486
-2,890707
0,1829979
0,2100783
-2,117231
0,1829979
0,2100783
-2,117231
0,3969351
0,7244791
-5,115576
0,004992257
0,02118727
-0,3177198
0,0009416803
0,03597314
-0,0570687
0,0009416803
0,03597314
-0,0570687
-0,00146332
-0,03996011
-0,005767267
-0,00381796
-0,05257213
-0,02899958
-0,00381796
-0,05257213
-0,02899958
-0,01048087
-0,1184354
-0,2145956
-0,008622359
-0,1041349
-0,2131368
-0,008622359
-0,1041349
-0,2131368
-0,007694873
-0,09327672
-0,2786319
-0,009631094
-0,1024656
-0,2740544
-0,009631094
-0,1024656
-0,2740544
-0,01012035
-0,09425103
-0,2740564
-0,01269144
-0,1096809
-0,3209686
-0,01244467
-0,1015962
-0,3238383
-0,01244467
-0,1015962
-0,3238383
-0,01254791
-0,08909862
-0,3440067
-0,01047324
-0,07242538
-0,2587861
-0,01047324
-0,07242538
-0,2587861
-0,008872268
-0,06610348
-0,1389599
-0,0105131
-0,08137466
-0,1228983
-0,0105131
-0,08137466
-0,1228983
-0,01685371
-0,1239261
-0,1460579
-0,01953946
-0,1397398
-0,1562645
-0,02296951
-0,1532086
-0,1953332
-0,02296951
-0,1532086
-0,1953332
-0,02576468
-0,1351736
-0,2698561
-0,02683715
-0,1286543
-0,2741663
-0,02683715
-0,1286543
-0,2741663
-0,02277307
-0,08745629
-0,2350164
-0,02493449
-0,0880082
-0,2592521
-0,02493449
-0,0880082
-0,2592521
-0,05390804
-0,02249429
-0,1270324
-0,0682236
-0,01008295
-0,08201492
-0,0682236
-0,01008295
-0,08201492
-0,1465651
-0,01363549
-0,2325137
-0,03522183
-0,135726
-0,5056946
-0,1541416
-0,01638255
-0,2460709
-0,1541416
-0,01638255
-0,2460709
-0,1328211
-0,05684386
-0,1802819
-0,09876129
-0,05397161
-0,1664436
-0,09876129
-0,05397161
-0,1664436
-0,2128581
-0,07946305
-0,6445567
-0,03136424
-0,2250802
-1,268526
-0,03136424
-0,2250802
-1,268526
-0,2317326
-0,000939168
-0,7427672
-0,02266734
-0,1553672
-0,9715097
-0,02297153
-0,1013105
-0,5511383
-0,02297153
-0,1013105
-0,5511383
-0,06577659
-0,1593743
-0,8501609
-0,08023422
-0,1454186
-0,8874834
-0,08023422
-0,1454186
-0,8874834
-0,1523225
-0,2210886
-1,367053
-0,1518257
-0,2106848
-1,277138
-0,1518257
-0,2106848
-1,277138
-0,7457201
-0,8577573
-5,602186
closestDistance
0,2397091
0,2397091
0,2311
0,2316168
0,2206902
0,2147003
0,199389
0,1992533
0,1974464
0,201245
0,1975404
0,2073551
0,205819
0,2006781
0,2006781
0,1998364
0,1924985
0,1972794
0,2058109
0,2130743
0,2109434
0,2082253
0,2050472
0,2029921
0,2029921
0,1958673
0,1932667
0,1897818
0,1864538
0,1820433
0,1762903
0,1806012
0,1682902
0,1548785
0,1548785
0,1471109
0,1408675
0,1367632
0,1275976
0,1175247
0,109146
0,1139821
0,1086539
0,1031821
0,1151695
0,1140401
0,1135684
0,1135684
0,1130248
0,1131215
0,1131319
0,1131319
0,1130714
0,1135287
0,1135287
0,1137161
0,1106809
0,1106809
0,1100215
0,1086576
0,1086576
0,1079277
0,1127597
0,1127243
0,1127243
0,112764
0,1127118
0,1127118
0,1127575
0,1128086
0,1128086
0,1128669
0,1128908
0,1129359
0,1129359
0,1130147
0,1130453
0,1130453
0,1129857
0,1073771
0,1073771
0,1073539
0,1073012
0,1073012
0,1072268
0,1071841
0,1071208
0,1071208
0,1070836
0,1070752
0,1070752
0,1038136
0,1032526
0,1090646
0,1137956
0,1127154
0,1105701
0,1105701
0,114384
0,1183635
0,1183635
0,1309847
0,1263537
0,1279343
0,1411132
0,1335219
0,1435679
0,143283
0,1459036
0,1458533
0,1458533
0,157404
0,1861057
0,1861057
0,2055185
0,212163
0,2148586
0,1987709
0,1911783
0,1855385
0,1892651
0,1798052
0,172564
0,172564
0,1617932
0,1555391
0,1555391
0,1504225
0,1484148
0,1484148
0,1502151
0,151035
0,1511471
0,1511471
0,1488721
0,1475206
0,1475206
0,1470039
0,1470377
0,1470377
0,1475199
0,1477486
0,1477597
0,1477597
0,1447512
0,140152
0,1446246
0,1394696
0,1361152
0,1361152
0,1327986
0,1238958
0,1248848
0,1204143
0,1172216
0,1210093
0,1163303
0,1131673
0,1103373
0,1103373
0,1094047
0,1088784
0,1088784
0,1087463
0,1087871
0,1088694
0,1088694
0,1089744
0,1091621
0,1091621
0,1093188
0,1096186
0,1096186
0,1098294
0,1101973
0,1107838
0,1107838
0,1116101
0,1060015
0,1060015
0,1100097
0,1165473
0,108844
0,1094315
0,1100807
0,1100807
0,1133266
0,1059572
0,1173894
0,1222194
0,1316176
0,1189451
0,1019596
0,1080077
0,1117631
0,1047934
0,1076307
0,1087398
0,1096182
0,1208022
0,1205656
0,1234316
0,1467384
0,1655014
0,1775691
0,1655633
0,184761
0,1913325
0,1887626
0,2067408
0,2197558
0,2279527
0,2046182
0,1842023
