0,0222981
0,3976598
-0,1555681
0,0222981
0,3976598
-0,1555681
0,08178949
0,694932
-0,4921481
0,04311204
0,7039741
-0,05916804
0,04311204
0,7039741
-0,05916804
-0,03752112
0,7457241
-0,1261219
-0,04550815
0,09928048
-0,1305863
0,02126694
0,2498597
-0,2794862
0,02126694
0,2498597
-0,2794862
-0,02115369
0,7293009
-0,2611175
-0,05227923
0,1824558
-0,07275492
-0,05227923
0,1824558
-0,07275492
-0,000590086
0,5911582
-0,3961176
-0,02003908
0,4965849
-0,06984323
-0,02003908
0,4965849
-0,06984323
-0,1655936
0,3220171
-0,0600636
-0,02833605
0,2328917
-0,1852736
-0,02833605
0,2328917
-0,1852736
0,07118583
0,3892541
-0,8112609
0,01248121
0,3427468
-0,2692819
-0,09909868
0,03527179
-0,03455132
-0,09909868
0,03527179
-0,03455132
-0,2576292
-0,3080167
0,1270428
-0,04836917
0,3983743
-0,264883
-0,04836917
0,3983743
-0,264883
-0,100112
0,2405033
-0,3311574
-0,03066063
-0,140208
-0,3087997
-0,03066063
-0,140208
-0,3087997
-0,0266552
0,2898812
-0,538189
-0,1106501
-0,06172359
-0,02359301
-0,1101613
0,1192242
0,05268902
-0,1101613
0,1192242
0,05268902
-0,1361132
0,2930835
-0,1651935
-0,07069707
-0,1202397
-0,1749076
-0,07069707
-0,1202397
-0,1749076
-0,02538562
0,3827289
-0,5260341
-0,07073283
-0,04838035
-0,1661457
-0,07073283
-0,04838035
-0,1661457
-0,06738901
0,03743172
-0,600405
0,01343489
0,3976822
-0,3291607
0,01343489
0,3976822
-0,3291607
0,01178384
0,6269664
-0,7008143
0,004559755
0,05979538
-0,4749119
0,01324415
0,08976385
-0,4994854
0,01324415
0,08976385
-0,4994854
0,2461731
0,4125834
-1,861101
0,1463592
0,4363254
-1,001115
0,1463592
0,4363254
-1,001115
0,2746165
0,5817108
-2,283976
-0,494012
-0,429034
-0,181356
-0,494012
-0,429034
-0,181356
-0,6695993
-2,295897
-2,646963
-0,50567
0,6497985
-1,702387
-0,6641836
1,529857
-4,825403
-0,6641836
1,529857
-4,825403
3,149369
-1,144874
-7,495769
-0,1129985
0,1413018
-1,874436
-0,1129985
0,1413018
-1,874436
-0,4059792
-0,3589109
-4,019027
-0,2639234
-0,08124858
-2,240862
-0,2639234
-0,08124858
-2,240862
-1,147165
1,086719
-1,259531
-0,1159517
-0,8074846
-2,373467
-0,1159517
-0,8074846
-2,373467
-0,6717759
-0,006604105
-2,27252
0,7643015
0,05809702
-2,214068
-0,1548469
0,8166187
-1,16013
-0,1548469
0,8166187
-1,16013
-0,2099514
0,03120899
-0,8487165
-0,1353562
-0,2406068
-0,45169
-0,1353562
-0,2406068
-0,45169
-0,09974837
0,4402757
-0,6195247
-0,005120039
0,412643
-0,1898706
-0,005120039
0,412643
-0,1898706
-0,1886368
0,871899
-1,141298
-0,2366781
0,3239505
-1,070783
closestDistance
0,7610723
0,7558935
0,7558935
0,7432101
0,7426507
0,7426507
0,7419142
0,7400559
0,7370672
0,7370672
0,7240778
0,7197886
0,7197886
0,7173687
0,7140564
0,7140564
0,7148169
0,7139847
0,7103485
0,7103485
0,7015712
0,7027555
0,7027555
0,6980859
0,6924902
0,6924902
0,6792733
0,6748664
0,6748664
0,6595482
0,6475677
0,6362754
0,6362754
0,6175069
0,6124055
0,6124055
0,5997181
0,5876253
0,5876253
0,5598173
0,5502993
0,5431394
0,5431394
0,5216464
0,508568
0,508568
0,488769
0,4681426
0,4681426
0,4544854
0,445534
0,4386503
0,4386503
0,4106096
0,3960279
0,3960279
0,3751409
0,3672521
0,3672521
0,3531168
0,3416555
0,3416555
0,3183256
0,3101211
0,3044125
0,3044125
0,2918749
0,2875715
0,2875715
0,2781779
0,2709859
0,2709859
0,255514
0,2495148
0,2461482
0,2461482
0,2478636
0,2483459
0,2483459
0,2434451
0,2422053
0,2422053
0,2438027
0,2451885
0,2441388
0,2441388
0,2382593
0,2370514
0,2370514
0,2354958
0,2293223
0,2293223
0,2203558
0,2205719
0,2205719
0,2287045
0,2272632
0,2236032
0,2236032
0,2243353
0,2253789
0,2253789
0,234892
0,2430534
0,2430534
0,2634574
0,2670142
0,2703382
0,2703382
0,2892374
0,297184
0,297184
0,3118424
0,3234092
0,3234092
0,3480687
0,3411723
0,3411723
0,3490983
0,3588989
0,3681874
0,3681874
0,375051
0,3613537
0,3613537
0,3624587
0,3624133
0,3624133
0,3518129
0,3541346
0,3547699
0,3547699
0,3392912
0,3316674
0,3316674
0,3285138
0,3222958
0,3222958
0,3168986
0,3120955
0,3120955
0,2914808
0,2787442
0,2647894
0,2647894
0,2585697
0,2524152
0,2524152
0,2364476
0,2285979
0,2285979
0,2173166
0,2109732
0,2100843
0,2100843
0,2142111
0,2195858
0,2195858
0,2323073
0,2407995
0,2407995
0,2567541
0,2641183
0,2684887
0,2684887
0,26858
0,2763322
0,2763322
0,2933306
0,2973622
0,2973622
0,3077336
0,3130886
0,3130886
0,3176128
0,3222409
0,3311216
0,3311216
0,3482404
0,3536689
0,3536689
0,3617842
0,3634769
0,3634769
0,3675986
0,3799585
0,3906215
0,3906215
0,4098801
0,4156822
0,4156822
0,4420979
0,460656
0,460656
0,4844622
0,5021226
0,5021226
0,5193496
0,5327046
0,5464717
0,5464717
0,5713905
0,586664
0,586664
0,616561
0,6272036
0,6272036
0,6485396
0,651166
0,6504901
0,6504901
0,6618609
0,6821195
0,6821195
0,7079169
0,7173191
0,7173191
0,7311122
0,7376764
0,7376764
0,7340111
0,7273126
0,7293431
0,7293431
0,7431708
0,7471338
0,7471338
0,7210478
0,6996561
0,6996561
0,6832922
0,6799013
0,6646414
0,6646414
0,6488974
0,6378388
0,6378388
0,5964139
0,5784195
0,5784195
0,5601251
0,5461475
0,5461475
0,5166717
0,5053275
0,4951241
0,4951241
0,4689166
0,4593576
0,4593576
0,4433966
0,428769
0,428769
0,396238
0,3828848
0,3759324
0,3759324
0,3540905
0,3343471
0,3343471
0,3015054
0,2898955
0,2898955
0,2666247
0,2529015
0,2427569
0,2427569
0,2429403
0,2490814
0,2490814
0,2578056
0,2584015
0,2584015
0,2694869
0,2788823
0,2788823
0,297864
0,3063803
0,3200891
0,3200891
0,3557277
0,3671384
0,3671384
0,3604554
0,3590207
0,3590207
0,3827568
0,3888409
0,398385
0,398385
0,4192277
0,4130442
0,4130442
0,3748306
0,3787652
0,3787652
0,3963226
0,3928621
0,3928621
0,3654675
0,3556083
0,3543178
0,3543178
0,3562975
0,3509287
0,3509287
0,3424184
0,3237877
0,3237877
0,3015385
0,3017565
0,3045583
0,3045583
0,306822
0,2948678
0,2948678
0,2532459
0,2546219
0,2546219
0,2676571
0,257371
0,257371
0,2320549
0,2270085
0,2216711
0,2216711
0,21136
0,209478
0,209478
0,2026959
0,2069911
0,2069911
0,2041952
0,2034349
0,2037004
0,2037004
0,2148429
0,2199892
0,2199892
0,237077
0,2415547
0,2415547
0,2480013
0,2544551
0,2632458
0,2632458
0,2844553
0,2908345
0,2908345
0,3139298
0,3248142
0,3248142
0,3512453
0,3617487
0,3617487
0,3774272
0,3902388
0,4054437
0,4054437
0,438924
0,4553531
0,4553531
0,474709
0,4852313
0,4852313
0,5142866
0,5274528
0,5366751
0,5366751
0,5491884
0,5547357
0,5547357
0,5705793
0,5820631
0,5820631
0,6034268
0,6109881
0,6109881
0,6270876
0,6345582
0,6408073
0,6408073
0,6535487
0,6647559
0,6647559
0,6801456
0,6847134
0,6847134
0,6897622
0,6919022
0,6933747
0,6933747
0,7011703
0,705264
0,705264
0,7155569
0,7159043
0,7159043
0,7137144
0,7193779
0,7193779
0,7281752
0,729441
0,7294029
0,7294029
0,7306308
0,731707
0,731707
0,7290279
0,7261979
0,7261979
0,7255793
0,7261089
0,7237283
0,7237283
0,720157
0,7190851
0,7190851
0,7259201
0,7314059
0,7314059
0,7163226
0,7071968
0,7071968
0,705243
0,710878
0,7147479
0,7147479
0,7184187
0,7199913
0,7199913
0,735967
0,7431591
0,7431591
0,7529206
0,7552088
0,7576249
0,7576249
0,7657602
0,7723424
0,7723424
0,7738592
0,7696791
0,7696791
0,7655935
0,764257
0,759895
0,759895
0,7427844
0,7333838
0,7333838
0,7336414
0,7333533
0,7333533
0,7355078
0,7382928
0,7382928
0,726754
0,7180977
0,7141772
0,7141772
0,7304796
0,7353527
0,7353527
0,7402767
0,740185
0,740185
0,7307822
0,7240239
0,7213864
0,7213864
0,7275895
0,7277567
0,7277567
0,7391944
0,7431704
0,7431704
0,7465382
0,7468181
0,7468181
0,7437677
0,7448547
0,751873
0,751873
0,7643216
0,7668064
0,7668064
0,7633058
0,7609468
0,7609468
0,7536419
0,7527587
0,7517468
0,7517468
0,7496291
0,7481694
0,7481694
0,7404691
0,7357368
0,7357368
0,7223747
0,7141109
0,7141109
0,7021251
0,6927172
0,6893073
0,6893073
0,6806176
0,6690181
0,6690181
0,6660776
0,6600956
0,6600956
0,6412812
0,6264605
0,6144352
0,6144352
0,59769
0,5881128
0,5881128
0,5649305
0,5592374
0,5592374
0,5367026
0,5254126
0,5128279
0,5128279
0,4932555
0,4856988
0,4856988
0,4678043
0,4603567
0,4603567
0,4417305
0,4311329
0,4311329
0,4125679
0,4087541
0,4058422
0,4058422
0,391583
0,385512
0,385512
0,3713927
0,3650782
0,3650782
0,3573399
0,3540795
0,3474045
0,3474045
0,3379745
0,3353263
0,3353263
0,3247352
0,3209136
0,3209136
0,3175675
0,3129587
0,3129587
0,296401
0,2901532
0,288867
0,288867
0,2910862
0,2844292
0,2844292
0,2768662
0,2712249
0,2712249
0,2599067
0,2590933
0,2592397
0,2592397
0,2546687
0,2512708
0,2512708
0,2400841
0,2366486
0,2366486
0,2246491
0,2175857
0,2175857
0,2034479
0,1942997
0,1847676
0,1847676
0,1515074
0,1353
0,1353
0,1032722
0,09360282
0,09360282
0,05675735
0,03739248
0,1097291
0,1097291
0,2699895
0,3053545
0,3053545
0,3824338
0,4258381
0,4258381
0,4470232
0,4961448
0,4961448
0,539291
0,5842705
0,6073051
0,6073051
0,6240548
0,6328969
0,6328969
0,6453397
0,6493694
0,6493694
0,6728641
0,6945182
timeStamps
3,970037
3,98382
3,997846
4,012166
4,025981
4,039539
4,053789
4,067331
4,081762
4,095151
4,109581
4,123256
4,137244
4,151152
4,164913
4,178913
4,193146
4,207117
4,220623
4,234823
4,248619
4,262488
4,276666
4,290612
4,305008
4,318127
4,332121
4,346173
4,359927
4,373971
4,38817
4,402195
4,416154
4,429778
4,443678
4,45744
4,471518
4,485439
4,499222
4,513443
4,527177
4,541522
4,555138
4,569265
4,582989
4,596926
4,610831
4,625263
4,639291
4,652642
4,666658
4,680703
4,694553
4,708828
4,722208
4,736279
4,750667
4,763887
4,777734
4,791995
4,806396
4,819922
4,833803
4,847692
4,861568
4,875546
4,889316
4,903337
4,917137
4,931239
4,945065
4,958958
4,973171
4,987154
5,000932
5,01467
5,02877
5,042566
5,056937
5,070218
5,084338
5,098482
5,112446
5,125987
5,140053
5,153839
5,167876
5,181973
5,196152
5,209862
5,223676
5,237687
5,251381
5,265287
5,279375
5,293759
5,307185
5,321066
5,334845
5,349141
5,362998
5,376671
5,391057
5,404651
5,418434
5,432299
5,446419
5,460297
5,474094
5,488158
5,502104
5,516194
5,529917
5,543882
5,557754
5,571799
5,58557
5,599842
5,613518
5,627542
5,641646
5,6555
5,669409
5,683041
5,696912
5,711013
5,725121
5,738854
5,752594
5,766575
5,781011
5,794544
5,808307
5,822461
5,8361
5,85043
5,864257
5,878253
5,89174
5,905818
5,919859
5,933686
5,947648
5,961788
5,976017
5,989171
6,003384
6,01719
6,030838
6,045265
6,058928
6,072756
6,087047
6,100612
6,114683
6,128877
6,142546
6,156577
6,170231
6,184377
6,198387
6,212012
6,225967
6,240073
6,254267
6,267895
6,281603
6,295609
6,309482
6,323514
6,337396
6,351706
6,365051
6,379171
6,392924
6,407242
6,421072
6,435177
6,448961
6,462815
6,476752
6,490732
6,504393
6,518356
6,532514
6,546574
6,560381
6,574355
6,588492
6,601863
6,615728
6,629951
6,643984
6,657696
6,671387
6,68538
6,699541
6,713243
6,727127
6,74147
6,755119
6,768996
6,783142
6,797013
6,810876
6,825135
6,839109
6,85267
6,866817
6,880987
6,894475
6,908438
6,922615
6,935973
6,949991
6,963984
6,97788
6,991717
7,005872
7,019844
7,033473
7,047476
7,061665
7,075227
7,089335
7,103059
7,117064
7,131223
7,145061
7,159248
7,172788
7,187107
7,200879
7,214638
7,228517
7,242716
7,256678
7,270429
7,28439
7,298294
7,311878
7,326151
7,339841
7,35423
7,367657
7,381678
7,395813
7,409492
7,423689
7,437541
7,451496
7,465203
7,479285
7,493282
7,507244
7,520995
7,534889
7,54901
7,562803
7,576605
7,590667
7,604826
7,618358
7,632226
7,646718
7,660491
7,674361
7,688252
7,701742
7,715951
7,72945
7,743516
7,757704
7,771513
7,785945
7,799656
7,813356
7,827278
7,841204
7,855098
7,869203
7,88275
7,89721
7,910766
7,924704
7,938692
7,952542
7,96619
7,98059
7,994145
8,008195
8,022013
8,035846
8,049773
8,064013
8,077882
8,091782
8,105886
8,119871
8,133718
8,147527
8,161449
8,175238
8,189213
8,203118
8,217163
8,230971
8,244827
8,259254
8,272541
8,286451
8,300858
8,314433
8,328714
8,342382
8,356438
8,370248
8,384549
8,397939
8,412077
8,426179
8,439846
8,453936
8,467576
8,481932
8,495514
8,509403
8,523242
8,537444
8,551165
8,565237
8,579486
8,593152
8,60673
8,620909
8,634645
8,648705
8,662509
8,676584
8,690356
8,704286
8,718354
8,732017
8,746136
8,760249
8,774393
8,788115
8,801869
8,815885
8,829742
8,843685
8,85769
8,872053
8,885752
8,899705
8,913261
8,926938
8,941005
8,954821
8,969202
8,982915
8,996655
9,010839
9,025011
9,038627
9,052343
9,066186
9,08023
9,094124
9,108055
9,12232
9,136078
9,149819
9,16389
9,177888
9,191974
9,205608
9,219552
9,233353
9,247436
9,261173
9,275432
9,289239
9,303122
9,317118
9,33111
9,345124
9,359133
9,372925
9,386642
9,40065
9,414434
9,428473
9,442258
9,456453
9,470461
9,484105
9,497911
9,512033
9,525903
9,539778
9,553553
9,567722
9,581564
9,595207
9,609517
9,623587
9,63733
9,65111
9,665229
9,678951
9,692655
9,706587
9,720546
9,734638
9,748724
9,762448
9,776458
9,790393
9,804481
9,818163
9,832072
9,84651
9,859914
9,874057
9,887636
9,902093
9,915914
9,929333
9,943655
9,957502
9,971231
9,985001
9,999331
10,01289
10,02697
10,04081
10,05486
10,06864
10,08278
10,09696
10,11073
10,12428
10,13837
10,15218
10,16621
10,18049
10,19472
10,20816
10,22187
10,23585
10,24996
10,26386
10,27744
10,292
10,30531
10,31931
10,33323
10,34717
10,36126
10,37529
10,38915
10,40277
10,41676
10,4307
10,44493
10,45879
10,47272
10,48658
10,50055
10,51427
10,52822
10,54228
10,55591
10,5701
10,5837
10,59813
10,61186
10,62553
10,63951
10,65361
10,66733
10,6816
10,69568
10,7096
10,72322
10,73695
10,75119
10,76515
10,77882
10,79304
10,80666
10,82053
10,83455
10,84869
10,86235
10,87642
10,89022
10,90433
10,91816
10,93232
10,94567
10,95978
10,97357
10,98782
11,00208
11,01574
11,02958
11,04335
11,05728
11,07107
11,0852
11,09947
11,11309
11,12731
11,14113
11,15466
11,16905
11,18267
11,19689
11,21087
11,22465
11,23852
11,25212
11,26627
11,28036
11,29396
11,30803
11,32193
11,33572
11,34987
11,36369
11,37777
11,39136
11,40557
11,41932
11,43356
11,4473
11,46129
11,47523
11,48926
11,50297
11,51675
11,53062
11,54462
11,55853
11,5723
11,58686
11,60033
11,614
11,62825
11,64192
11,656
11,66985
11,68405
11,69788
11,71166
11,72554
11,73979
11,7537
11,76757
11,78155
11,79521
11,8089
11,823
11,83675
11,85054
11,86426
11,87842
11,89229
11,90617
11,92043
11,93466
11,94821
11,96201
11,97612
11,99037
12,00386
12,01795
12,03236
12,04574
12,05983
12,07353
12,08763
12,10168
12,11556
12,1294
12,14318
12,15725
12,17107
12,18496
12,19912
12,21289
12,22712
12,24118
12,25494
12,26821
12,28258
12,29636
12,31041
12,32437
12,33807
12,35195
12,36623
12,3798
12,39416
12,40782
12,42186
12,43562
12,44982
12,46345
12,47757
12,49109
12,50522
12,51929
12,53328
12,54721
