-0,09145246
0,02031803
0,462453
-0,04052575
0,02031803
0,462453
-0,04052575
0,0203901
0,4492849
-0,08078264
0,01977814
0,3973754
-0,1915783
0,01728981
0,3760564
-0,1792396
0,01728981
0,3760564
-0,1792396
0,01979492
0,5804066
-0,04891701
0,01307446
0,4596525
-0,1376604
0,01307446
0,4596525
-0,1376604
0,00844526
0,4895113
-0,2899388
0,001492542
0,3255148
-0,03680179
0,001492542
0,3255148
-0,03680179
-0,002668091
0,4802206
0,01805812
-0,003005067
0,3823084
-0,03770253
-0,004328478
0,3368216
-0,04939298
-0,004328478
0,3368216
-0,04939298
-0,008763805
0,564388
-0,1384796
-0,007939535
0,4089012
-0,1379053
-0,007939535
0,4089012
-0,1379053
-0,01004062
0,4813411
-0,1683909
-0,007245475
0,3274865
-0,2143004
-0,007245475
0,3274865
-0,2143004
-0,01186187
0,3828506
-0,2052297
-0,01304364
0,3420015
-0,1902397
-0,01467163
0,3482341
-0,176656
-0,01467163
0,3482341
-0,176656
-0,0237427
0,4608376
-0,314526
-0,02324993
0,4312696
-0,3201007
-0,02324993
0,4312696
-0,3201007
-0,02258128
0,3890739
-0,2904505
-0,01875859
0,3055845
-0,2629238
-0,01875859
0,3055845
-0,2629238
-0,02233339
0,3468728
-0,2931517
-0,02315471
0,3481936
-0,2748615
-0,02315471
0,3481936
-0,2748615
-0,0389154
0,4764763
-0,5502009
-0,03598126
0,4087622
-0,5084271
-0,03115291
0,3522343
-0,4085502
-0,03115291
0,3522343
-0,4085502
-0,02553352
0,2856592
-0,3113852
-0,02718943
0,283027
-0,3200753
-0,02718943
0,283027
-0,3200753
-0,03683882
0,3464836
-0,3942859
-0,03735463
0,3464315
-0,3728414
-0,03735463
0,3464315
-0,3728414
-0,06216195
0,5780513
-0,543322
-0,04493809
0,4158025
-0,4044841
-0,03637312
0,3449078
-0,320101
-0,03637312
0,3449078
-0,320101
-0,05542442
0,421067
-0,5049846
-0,049871
0,3130821
-0,4889902
-0,03834469
0,259183
-0,3738033
-0,04638464
0,31101
-0,4005764
-0,04638464
0,31101
-0,4005764
-0,07530104
0,3169315
-0,7921676
-0,05529855
0,2026307
-0,5711403
-0,05529855
0,2026307
-0,5711403
-0,07287202
-0,04625853
-1,041113
0,01253553
-0,3527083
-0,2982118
0,007468313
-0,1565741
-0,1157416
0,007468313
-0,1565741
-0,1157416
-0,08996268
0,2433339
-0,714822
-0,04269305
-0,03745466
-0,4846504
-0,04269305
-0,03745466
-0,4846504
-0,08267039
-0,1205313
-0,9306509
-0,07541121
-0,04870845
-0,7443993
-0,07541121
-0,04870845
-0,7443993
-0,05069557
-0,1783686
-0,6142189
-0,006271382
-0,3858426
-0,3540278
0,0008786867
-0,3334644
-0,2424246
0,0008786867
-0,3334644
-0,2424246
-0,07879219
-0,1858633
-0,7452676
-0,060384
-0,1875274
-0,5862052
-0,060384
-0,1875274
-0,5862052
0,04791755
-0,7863949
-0,168418
0,0388404
-0,5606785
-0,06194844
0,0388404
-0,5606785
-0,06194844
0,03515008
-0,3130768
0,06406391
0,004752894
-0,2052613
-0,07551511
0,004752894
-0,2052613
-0,07551511
0,03579747
-0,5243817
-0,002961412
0,01544622
-0,2731836
-0,03820869
0,004529173
-0,133478
-0,05401062
0,004529173
-0,133478
-0,05401062
-0,01030478
-0,3022786
-0,2329173
0,01042254
-0,3168295
-0,07850254
0,01042254
-0,3168295
-0,07850254
0,04167645
-0,5868737
0,05367728
0,01782701
-0,2384654
0,02093966
0,01782701
-0,2384654
0,02093966
-0,00602082
-0,1855318
-0,1220623
-0,0003256573
-0,2309865
-0,09922735
-0,001867107
-0,3761952
-0,1515077
-0,001867107
-0,3761952
-0,1515077
-0,02568092
-0,4248066
-0,3256808
-0,007244648
-0,2786991
-0,1483127
-0,007244648
-0,2786991
-0,1483127
0,01538399
-0,6986553
-0,04201107
-0,00477844
-0,4146084
-0,08359934
-0,00477844
-0,4146084
-0,08359934
-0,01438809
-0,1621926
-0,05738465
-0,007805482
-0,09044437
-0,008360795
-0,007805482
-0,09044437
-0,008360795
-0,02776153
-0,6716092
-0,09193445
-0,02254788
-0,4986973
-0,06808501
-0,01433559
-0,2916752
-0,01395312
-0,01433559
-0,2916752
-0,01395312
-0,01350134
-0,1648963
0,02864071
-0,0145665
-0,117391
-0,008790759
-0,0145665
-0,117391
-0,008790759
0,00527344
-0,5390603
0,2364496
-0,01847369
-0,4848537
0,02912208
-0,01847369
-0,4848537
0,02912208
-0,05652248
-0,3291172
-0,2322202
-0,04017782
-0,303635
-0,1435647
-0,03918899
-0,2895142
-0,1322027
-0,03918899
-0,2895142
-0,1322027
-0,02392353
-0,3954432
0,01657059
-0,01740827
-0,216991
0,01629686
-0,01740827
-0,216991
0,01629686
-0,04912417
-0,1721623
-0,1570911
-0,05559901
-0,2494359
-0,1772138
-0,05559901
-0,2494359
-0,1772138
-0,0847993
-0,6099566
-0,1855702
-0,02962361
-0,2688057
-0,00718615
-0,01789721
-0,09673756
-0,005641573
-0,01789721
-0,09673756
-0,005641573
-0,03602938
-0,1759294
-0,03067874
-0,05205561
-0,4929522
-0,01525904
-0,05205561
-0,4929522
-0,01525904
-0,0535938
-0,5490239
0,01684003
-0,03620619
-0,2235983
-0,05593498
-0,03620619
-0,2235983
-0,05593498
-0,02994827
-0,1350604
-0,04394061
-0,0126593
-0,3267969
0,1275285
-0,0126593
-0,3267969
0,1275285
-0,03807498
-0,4282705
0,03193725
-0,04396836
-0,1425584
-0,1491413
-0,06814181
-0,2043693
-0,257166
-0,06814181
-0,2043693
-0,257166
-0,1102929
-0,5478322
-0,3522601
-0,07115975
-0,3295248
-0,2357346
-0,07115975
-0,3295248
-0,2357346
-0,1805132
-0,4040589
-0,7366345
-0,03208704
0,0005845291
-0,1215579
-0,03208704
0,0005845291
-0,1215579
0,04962069
0,1422906
0,2797891
0,009657609
-0,009179648
0,1591133
-0,04400444
-0,3298693
0,02581654
-0,04400444
-0,3298693
0,02581654
-0,2358521
-0,2707034
-0,9605132
-0,1031019
-0,2310027
-0,3561351
-0,1031019
-0,2310027
-0,3561351
-0,03124364
-0,03404626
-0,0935677
-0,03426296
0,1058529
-0,1656602
-0,03426296
0,1058529
-0,1656602
-0,04289831
-0,03887891
-0,1192914
-0,0743958
-0,1146294
-0,2336129
-0,0743958
-0,1146294
-0,2336129
-0,1831071
-0,175465
-0,6448076
-0,04797362
0,03556317
-0,1747057
-0,01293876
0,09003488
-0,0533654
-0,01293876
0,09003488
-0,0533654
-0,0333352
0,05539475
-0,1050896
-0,04345275
-0,01276465
-0,1342252
-0,04345275
-0,01276465
-0,1342252
-0,06125084
0,1310326
-0,2181534
-0,005930751
0,1470847
-0,00940211
-0,005930751
0,1470847
-0,00940211
0,002218791
0,117089
0,06592873
-0,0120984
0,08222058
-0,006598525
-0,02719743
0,171841
-0,09971259
-0,02719743
0,171841
-0,09971259
-0,04183321
0,3101643
-0,1978531
0,0007219657
0,1284672
-0,002573392
0,0007219657
0,1284672
-0,002573392
-0,02501251
0,04194615
-0,1000922
-0,02329876
0,1223041
-0,1302949
-0,02329876
0,1223041
-0,1302949
-0,06453386
0,09591685
-0,3148286
-0,01992983
0,04022864
-0,1040551
-0,01992983
0,04022864
-0,1040551
-0,01104768
-0,004584056
-0,05231178
-0,004763824
0,02725556
-0,03208849
-0,006732293
0,02786021
-0,04014594
-0,006732293
0,02786021
-0,04014594
-0,06544942
0,03499406
-0,3079305
-0,04679938
-0,0269884
-0,2082159
-0,04679938
-0,0269884
-0,2082159
-0,03182496
0,01322209
-0,1702974
-0,02195257
0,04166843
-0,1331961
-0,02195257
0,04166843
-0,1331961
-0,03361533
0,07543157
-0,2089473
-0,02673971
0,07091304
-0,1714495
-0,008866043
0,06048018
-0,08435733
-0,008866043
0,06048018
-0,08435733
-0,008712352
0,1396151
-0,1317488
-0,01011439
0,1332341
-0,1408219
-0,01011439
0,1332341
-0,1408219
-0,02821386
0,05803696
-0,2130599
-0,01201442
0,0526742
-0,1306535
-0,01201442
0,0526742
-0,1306535
-0,01291808
0,08217907
-0,1860285
-0,01622785
0,06061067
-0,1932335
-0,01057498
0,01255796
-0,1357415
-0,01057498
0,01255796
-0,1357415
-0,003086343
0,01561406
-0,09808434
-0,02193485
0,04153078
-0,2037754
-0,02193485
0,04153078
-0,2037754
-0,0267129
0,0354375
-0,2359952
-0,0160898
0,03108402
-0,1774925
-0,0160898
0,03108402
-0,1774925
-0,01156014
0,06079213
-0,1786955
-0,006813892
0,04434322
-0,1477246
-0,006813892
0,04434322
-0,1477246
-0,009879253
-0,01112157
-0,1662044
-0,01182938
-0,01892943
-0,1706688
-0,01200844
-0,01367345
-0,1668895
-0,01200844
-0,01367345
-0,1668895
-0,01067666
-0,001778714
-0,1676725
-0,009198763
-0,004445652
-0,1554199
-0,009198763
-0,004445652
-0,1554199
-0,01752784
0,006325613
-0,2093973
-0,01296443
0,03689151
-0,1875517
-0,01296443
0,03689151
-0,1875517
0,03011291
-0,0408995
-0,07640859
0,02152255
-0,0293788
-0,05427068
0,01711515
-0,0178217
-0,04291611
0,01711515
-0,0178217
-0,04291611
0,01327165
-0,02726722
-0,05462836
0,01612637
-0,02271344
-0,05085993
0,01612637
-0,02271344
-0,05085993
0,001816921
0,003999315
0,00391297
0,001909308
0,001245413
-2,749264E-05
0,001909308
0,001245413
-2,749264E-05
0,002963429
-0,0007978119
-0,004463553
0,004021624
-0,009068653
-0,01764672
0,004021624
-0,009068653
-0,01764672
0,005032506
-0,009457517
-0,01982501
0,002657738
-0,01343828
-0,02343325
0,003819391
-0,01897277
-0,03340285
0,003819391
-0,01897277
-0,03340285
-8,047E-05
-0,02938488
-0,04744861
0,002133172
-0,01644497
-0,03057405
0,002133172
-0,01644497
-0,03057405
-0,0007597655
-0,02510752
-0,04142739
-0,001580875
-0,0247432
-0,03648706
-0,001580875
-0,0247432
-0,03648706
0,007854842
-0,01720519
-0,03636423
0,009396657
-0,01048523
-0,02967924
0,006109022
-0,008729188
-0,02414778
0,006109022
-0,008729188
-0,02414778
0,01566304
-0,01559649
-0,04040778
0,01674937
-0,01311951
-0,04187897
0,01674937
-0,01311951
-0,04187897
0,01514531
-0,009383152
-0,03459457
0,02011234
-0,02534824
-0,05182281
0,02011234
-0,02534824
-0,05182281
0,01094077
-0,006264897
-0,04992196
0,01371111
-0,0003048219
-0,04451805
0,01371111
-0,0003048219
-0,04451805
0,01517361
0,0007275166
-0,04948559
0,01569351
-0,01283977
-0,05015349
0,01301782
-0,01298531
-0,05289441
0,01301782
-0,01298531
-0,05289441
0,01471769
-0,01308551
-0,0594919
0,007734403
0,002311651
-0,05110234
0,007734403
0,002311651
-0,05110234
0,0166629
0,0004352108
-0,05683357
0,01267378
-0,008888047
-0,04816335
0,01267378
-0,008888047
-0,04816335
0,02500679
-0,0007144473
-0,09235412
0,02866822
-0,007913567
-0,0642097
0,01936315
-0,002881188
-0,05989885
0,01936315
-0,002881188
-0,05989885
0,006997213
-0,003920186
-0,07600707
0,03714562
0,01947743
-0,05518603
0,03714562
0,01947743
-0,05518603
0,008045956
0,02313421
-0,04445606
0,02119913
0,007957935
-0,05048364
0,02119913
0,007957935
-0,05048364
0,008528024
0,007985778
-0,0167011
0,01045924
0,01459846
-0,02193707
0,003134377
0,006413735
-0,008206308
0,003134377
0,006413735
-0,008206308
0,006054774
0,009935677
0,01534498
0,008766115
0,001619428
-0,0314678
0,008766115
0,001619428
-0,0314678
0,02722247
-0,003818884
-0,05780619
0,01491117
0,004669532
-0,03438687
0,01491117
0,004669532
-0,03438687
0,03142313
-0,009861797
-0,02854592
0,01104021
0,02587894
-0,05387866
0,01104021
0,02587894
-0,05387866
0,02868794
0,008432537
-0,1346308
0,04830925
0,0147041
-0,1079152
0,06754321
0,04357226
-0,1131921
0,06754321
0,04357226
-0,1131921
0,03475732
0,02603798
-0,06019336
0,1946596
-0,06495915
-0,2258785
0,1946596
-0,06495915
-0,2258785
0,08636601
0,02831051
-0,2353133
0,02238733
0,01533791
-0,1805683
0,02238733
0,01533791
-0,1805683
0,02243542
-0,02410722
-0,1360372
0,02822937
-0,01697827
-0,1142663
0,02818443
-0,01936626
-0,03992546
0,02818443
-0,01936626
-0,03992546
0,02015305
-0,007125057
-0,04240623
0,1234501
0,01717294
-0,1279698
0,1234501
0,01717294
-0,1279698
0,06494313
0,01031734
-0,2944333
0,07888792
0,01308977
-0,2624691
0,07888792
0,01308977
-0,2624691
0,09504595
0,005982526
-0,15931
0,009702068
0,01373334
-0,08658403
0,009702068
0,01373334
-0,08658403
-0,02130417
0,03777356
-0,08048114
0,01848317
0,002574898
-0,07536423
-0,009900264
0,02017927
-0,05159515
-0,009900264
0,02017927
-0,05159515
-0,02387857
-0,01683198
-0,02554619
-0,01426468
0,01316594
-0,02807105
-0,01426468
0,01316594
-0,02807105
-0,003521416
-0,005723592
0,02173653
-0,00440751
0,005621176
-0,00136435
-0,00440751
0,005621176
-0,00136435
-0,007182404
0,01241613
-0,01716387
-0,0001231208
0,0102034
-0,00916189
-9,650737E-05
0,01285386
-0,01591396
-9,650737E-05
0,01285386
-0,01591396
-0,003219739
0,01367057
-0,03023863
0,01480474
0,009815189
-0,01935291
0,01480474
0,009815189
-0,01935291
-0,005623884
0,0168855
-0,03561389
-0,008597985
0,01686241
-0,0279147
-0,008597985
0,01686241
-0,0279147
-0,009063303
0,01882259
-0,03001654
-0,01547973
0,0233704
-0,03763396
-0,01547973
0,0233704
-0,03763396
-0,02837062
0,01490062
-0,04113936
0,03794849
-0,02003979
-0,0948177
-0,01694764
-0,08805965
-0,184774
-0,01694764
-0,08805965
-0,184774
-0,0117223
-0,07928801
-0,4391375
-0,2110028
0,06155652
-0,8208778
-0,2110028
0,06155652
-0,8208778
-0,5904413
0,1981731
-2,222672
-0,5117851
0,1562219
-1,926224
-0,5117851
0,1562219
-1,926224
-1,10719
0,2069521
-4,294823
-0,7926764
0,06899299
-2,908756
-1,147365
0,2972074
-3,95531
-1,147365
0,2972074
-3,95531
-0,7908758
0,2133681
-2,354836
0,1002431
-0,02010092
0,1042604
0,1002431
-0,02010092
0,1042604
0,06140471
-0,1249332
0,0480175
-0,1111209
0,236243
-0,2980292
-0,1111209
0,236243
-0,2980292
0,07209778
0,4916936
0,05246401
0,03505945
0,1039345
0,04585385
0,03505945
0,1039345
0,04585385
0,04690886
-0,02291165
0,07864833
0,0009655952
0,1175374
-0,02483428
0,0444293
0,1881048
0,06069541
0,0444293
0,1881048
0,06069541
0,1257122
0,3680512
0,2240479
0,06928444
0,1009654
0,137502
0,06928444
0,1009654
0,137502
0,1649976
0,1440704
0,3412366
0,04546046
-0,03033727
0,1031846
0,04546046
-0,03033727
0,1031846
0,2074122
0,09116158
0,4320055
0,0990212
0,09399876
0,2020568
0,1426518
0,01753345
0,2961069
0,1426518
0,01753345
0,2961069
0,4506648
-0,05647466
0,9476095
0,01519322
0,07123724
0,03976524
0,01519322
0,07123724
0,03976524
0,2450526
0,3775966
0,516963
0,1954675
-0,07355697
0,4231095
0,1954675
-0,07355697
0,4231095
0,3419697
0,1340251
0,7438928
0,1620948
0,3601443
0,3489763
0,1533449
0,2657294
0,3386647
0,1533449
0,2657294
0,3386647
0,2077639
0,1472928
0,4710346
0,1669943
0,1267571
0,3720164
0,1669943
0,1267571
0,3720164
0,1877844
0,3130239
0,4195392
0,07740259
0,08017123
0,1680523
0,07740259
0,08017123
0,1680523
-0,03154735
0,1016542
-0,08512033
0,04531208
0,2782385
0,08747728
0,04531208
0,2782385
0,08747728
-0,05270599
0,03787965
-0,1421509
0,04858481
-0,02178493
0,0972309
0,234032
-0,2283814
0,482246
0,234032
-0,2283814
0,482246
0,1059973
0,168037
0,2120708
-0,03493591
0,01314626
-0,08431295
-0,03493591
0,01314626
-0,08431295
0,02273734
-0,0004288938
0,02781498
0,03564476
0,03734481
0,06675868
0,03564476
0,03734481
0,06675868
0,1433442
0,363341
0,2870347
0,1256007
0,1675074
0,2720736
0,09547497
0,06322283
0,2131839
0,09547497
0,06322283
0,2131839
0,2590289
0,5185208
0,5981492
0,129858
0,4332806
0,306155
0,129858
0,4332806
0,306155
0,3530787
0,9023023
0,873151
0,2988667
0,6762275
0,7587997
0,2988667
0,6762275
0,7587997
0,09853339
0,657506
0,2492459
0,04861695
0,3500316
0,109435
0,04861695
0,3500316
0,109435
0,1165884
0,275618
0,2526838
0,1205618
0,3340796
0,292471
0,1423021
0,3755353
0,3707867
0,1423021
0,3755353
0,3707867
0,2428536
0,4474824
0,6659075
0,0915273
0,1867034
0,2387411
0,0915273
0,1867034
0,2387411
-0,03319162
0,2958628
-0,06410001
-0,03471822
0,2758767
-0,06432813
-0,03471822
0,2758767
-0,06432813
0,06982797
0,01840663
0,1790508
0,08851698
0,06204173
0,2438118
0,04052302
0,1590361
0,1379766
0,04052302
0,1590361
0,1379766
0,02320626
0,3561996
0,138084
0,0446805
0,3395228
0,1989987
0,0446805
0,3395228
0,1989987
0,1048498
0,2918208
0,3698935
0,05387622
0,1739085
0,2011954
0,05387622
0,1739085
0,2011954
0,05242851
0,3194271
0,2426552
0,06327651
0,3477145
0,2844503
0,073462
0,3407571
0,3173281
0,073462
0,3407571
0,3173281
0,1098335
0,2997055
0,4300478
0,08907215
0,2561024
0,3593879
0,08907215
0,2561024
0,3593879
0,1153969
0,3234127
0,4713925
0,09213652
0,2366504
0,3767303
0,09213652
0,2366504
0,3767303
0,03833615
0,253027
0,2284795
0,04524706
0,1881918
0,2308324
0,04524706
0,1881918
0,2308324
0,1218736
0,1330438
0,4890961
0,09635818
0,0287074
0,3678419
0,09635818
0,0287074
0,3678419
0,1352238
-0,02176074
0,5271832
0,1059637
0,002535509
0,4376504
0,07628947
0,04684188
0,3639156
0,07628947
0,04684188
0,3639156
0,142665
0,01749498
0,6462693
0,1049731
0,02087
0,5040402
0,1049731
0,02087
0,5040402
0,1215763
-0,0561597
0,6021064
0,06145512
0,03553886
0,3821946
0,0782818
0,01040265
0,4083248
0,0782818
0,01040265
0,4083248
0,1241215
-0,2438009
0,5387836
0,09964712
-0,1312721
0,4676656
0,09964712
-0,1312721
0,4676656
0,1087696
-0,1138244
0,5640472
0,07789375
-0,06394593
0,4341552
0,07789375
-0,06394593
0,4341552
0,09979607
-0,1952088
0,5072672
0,05445482
-0,2188074
0,2942501
0,05445482
-0,2188074
0,2942501
0,0769648
-0,3472682
0,4091275
0,05337648
-0,2354126
0,3093345
0,05048172
-0,1633695
0,2924004
0,05048172
-0,1633695
0,2924004
0,113322
-0,1955734
0,601396
0,0662335
-0,1169786
0,3993637
0,0662335
-0,1169786
0,3993637
0,01176949
-0,3321952
0,1563314
0,02089877
-0,3490568
0,1464183
0,02089877
-0,3490568
0,1464183
0,08593534
-0,3648184
0,4650533
0,05993796
-0,2367736
0,3638351
0,0476012
-0,1912133
0,3372809
0,0476012
-0,1912133
0,3372809
0,04924614
-0,2880372
0,4061326
0,03986406
-0,3505287
0,298338
0,03986406
-0,3505287
0,298338
0,01238908
-0,510847
0,1927657
-0,004091411
-0,3133311
0,1110189
-0,004091411
-0,3133311
0,1110189
-0,01464375
-0,3731673
0,1192379
-0,01694062
-0,3674518
0,07652819
-0,01694062
-0,3674518
0,07652819
-0,02963558
-0,3870761
0,07142758
-0,008940097
-0,1971783
0,1616228
-0,01493115
-0,1186771
0,1014956
-0,01493115
-0,1186771
0,1014956
-0,03611599
-0,526899
0,1588776
-0,0651945
-0,5652163
-0,05789319
-0,0651945
-0,5652163
-0,05789319
-0,05273586
-0,4596578
0,07939497
-0,01408766
-0,4149914
0,2446877
-0,01408766
-0,4149914
0,2446877
-0,09717733
-0,8139353
0,004611867
-0,06513358
-0,580052
0,08481963
-0,05417755
-0,556081
0,09019417
-0,05417755
-0,556081
0,09019417
-0,05600286
-0,6632158
0,2327181
-0,05904746
-0,4898555
0,1338408
-0,05904746
-0,4898555
0,1338408
-0,1725927
-0,7412976
-0,1917482
-0,08153535
-0,683639
0,09035432
-0,08153535
-0,683639
0,09035432
-0,08436035
-0,955198
0,2829199
-0,04041021
-0,4639327
0,2702281
-0,04041021
-0,4639327
0,2702281
-0,07101206
-0,6795948
0,3435078
-0,07234965
-0,3933733
0,07459867
-0,05351714
-0,3481755
0,1084487
-0,05351714
-0,3481755
0,1084487
-0,06339294
-0,9074651
0,3169352
-0,03438994
-0,5025242
0,2012503
-0,03438994
-0,5025242
0,2012503
0,01251442
-0,5931087
0,5969297
-0,02456791
-0,1693347
0,09865721
-0,02456791
-0,1693347
0,09865721
-0,05206736
-0,5782823
0,150391
-0,06316836
-0,5452164
-0,02092007
-0,09266875
-0,6622286
-0,1441469
-0,09266875
-0,6622286
-0,1441469
0,001115466
-0,06340745
0,1360601
0,0139686
0,05838071
0,09664647
0,0139686
0,05838071
0,09664647
-0,06471068
-0,8280595
0,1503382
-0,0865704
-0,5753182
-0,1204925
-0,0865704
-0,5753182
-0,1204925
-0,06966928
-0,2196618
-0,1597793
-0,05943727
-0,1586406
-0,1634284
-0,05943727
-0,1586406
-0,1634284
-0,03041709
-0,27487
0,09818952
-0,003810074
-0,3064677
0,232979
-0,04009688
-0,4003202
0,1175098
-0,04009688
-0,4003202
0,1175098
-0,0139645
-0,1573573
0,1663491
-0,04421728
-0,2560228
0,06377661
-0,04421728
-0,2560228
0,06377661
-0,1144485
-0,5725752
0,009959284
-0,04222905
-0,3514221
0,1560761
-0,04222905
-0,3514221
0,1560761
-0,0810503
-0,7041758
0,3158487
-0,07278273
-0,5156533
0,1577839
-0,107015
-0,5291476
-0,05036724
-0,107015
-0,5291476
-0,05036724
-0,05177506
-0,3788631
0,2569974
-0,02763391
-0,377603
0,3451111
-0,02763391
-0,377603
0,3451111
-0,09959662
-0,7127072
0,2605528
-0,07799713
-0,6139046
0,2669064
-0,07799713
-0,6139046
0,2669064
-0,07817184
-0,86097
0,5658097
-0,07562635
-0,6551034
0,336152
-0,06404579
-0,3796369
0,06988566
-0,06404579
-0,3796369
0,06988566
-0,08141848
-0,5582169
0,2031449
-0,05218536
-0,4270697
0,2196676
-0,05218536
-0,4270697
0,2196676
-0,004662029
-0,5286145
0,6752177
-0,04524026
-0,5874612
0,4854141
-0,04524026
-0,5874612
0,4854141
-0,09299556
-0,6824738
0,3167092
0,01116632
-0,09722147
0,2445492
0,01116632
-0,09722147
0,2445492
0,08204059
-0,0693454
0,7334722
-0,02111389
-0,3812836
0,4120236
0,02905595
-0,2080895
0,5172029
0,02905595
-0,2080895
0,5172029
-0,02141567
-0,6454217
0,7779629
-0,08831599
-0,6593823
0,3222338
-0,08831599
-0,6593823
0,3222338
0,0856047
-0,248963
0,9758338
0,04207683
-0,005373785
0,2391072
0,04207683
-0,005373785
0,2391072
0,03836729
-0,3653941
0,9002673
0,04991927
-0,1366996
0,7184154
0,03356552
-0,09860044
0,5203104
0,03356552
-0,09860044
0,5203104
0,1640542
0,4359182
0,5705396
0,1028164
0,2679286
0,4083632
0,1028164
0,2679286
0,4083632
0,08946811
0,03296946
0,9482049
0,09867837
0,1311603
0,972986
0,09867837
0,1311603
0,972986
0,1405529
0,358668
0,9378917
0,1422765
0,5192149
0,4227567
0,1422765
0,5192149
0,4227567
0,1385853
0,488851
0,3898882
0,07499687
0,1856525
0,4962223
0,04082348
0,06119132
0,3558237
0,04082348
0,06119132
0,3558237
0,04321257
-0,0336774
0,7004014
0,08487185
0,2548983
0,3171754
0,08487185
0,2548983
0,3171754
0,1698101
0,6459612
0,2570505
0,08605339
0,2734441
0,4674367
0,08605339
0,2734441
0,4674367
0,1337666
0,5036495
0,4234204
0,1338208
0,5721729
0,1844363
0,1050682
0,449638
0,108533
0,1050682
0,449638
0,108533
0,131125
0,5483137
-0,02212464
0,1054115
0,4501035
0,04051818
0,1054115
0,4501035
0,04051818
0,1608696
0,7585299
0,2786296
0,1183751
0,5625533
0,3061656
0,1183751
0,5625533
0,3061656
0,1881806
0,9726727
0,285185
0,125378
0,6396095
0,0805817
0,125378
0,6396095
0,0805817
0,1152984
0,5307407
0,3420509
0,08814531
0,4384418
0,3066383
0,09113525
0,5069062
0,3033479
0,09113525
0,5069062
0,3033479
0,2119923
1,308565
0,1780153
0,09988851
0,5489111
-0,008167923
0,09988851
0,5489111
-0,008167923
0,08597784
0,4231978
0,241703
0,09040851
0,5163191
0,1066179
0,09040851
0,5163191
0,1066179
0,1505632
0,9311586
0,02265921
0,0860633
0,4982786
0,07529285
0,06495923
0,3835285
0,06450684
0,06495923
0,3835285
0,06450684
0,1243727
0,9173397
-0,2085933
0,07973551
0,5912937
0,1046987
0,07973551
0,5912937
0,1046987
0,08825319
0,7154361
0,2966614
0,06405255
0,553668
0,2544658
0,06405255
0,553668
0,2544658
0,07760417
0,7162031
0,3593097
0,05996875
0,6455939
0,2595991
0,05740874
0,6373908
0,1190269
0,05740874
0,6373908
0,1190269
0,05755999
0,5115544
0,3367021
0,0323949
0,2445808
0,1379001
0,0323949
0,2445808
0,1379001
0,05492666
0,5902671
0,1143382
0,01946255
0,3075743
0,2932855
0,01946255
0,3075743
0,2932855
0,0548286
1,195818
0,3172268
0,02215701
0,6867046
0,2961024
0,02215701
0,6867046
0,2961024
0,005852321
0,4501083
0,5142552
0,01463446
0,6554962
0,217786
0,01142248
0,6046625
0,1322327
0,01142248
0,6046625
0,1322327
0,004679373
0,8904822
0,4132102
-0,005035461
0,8399436
0,3985516
-0,005035461
0,8399436
0,3985516
0,006733939
0,7482847
0,1755603
0,01184783
0,6288753
-0,02969886
0,01184783
0,6288753
-0,02969886
0,0008475888
0,5432992
0,3123278
-0,02221012
0,4085106
0,4974996
-0,03194263
0,4433763
0,4878579
-0,03194263
0,4433763
0,4878579
-0,05942376
0,6144308
0,6697685
-0,02118627
0,4105659
0,1939445
-0,02118627
0,4105659
0,1939445
-0,0211548
0,4332492
0,1971399
-0,02200438
0,2439841
0,2877549
-0,02200438
0,2439841
0,2877549
-0,05514368
0,2857175
0,6359774
-0,04313053
0,2010879
0,4738359
-0,04313053
0,2010879
0,4738359
-0,05770181
0,3631136
0,4717686
-0,06153927
0,3114728
0,4987302
-0,05854691
0,3002097
0,4363324
-0,05854691
0,3002097
0,4363324
-0,06730696
0,2221586
0,5192847
-0,04422587
0,1115506
0,3731694
-0,04422587
0,1115506
0,3731694
-0,05280717
0,1758502
0,4065033
-0,04442004
0,1284136
0,3454698
-0,04442004
0,1284136
0,3454698
-0,06191722
0,106003
0,4521667
-0,07080745
0,1370124
0,4741696
-0,07080745
0,1370124
0,4741696
-0,05064015
0,01625341
0,3513919
-0,05626794
0,118563
0,3193738
-0,05838741
0,130097
0,3033673
-0,05838741
0,130097
0,3033673
-0,08851395
0,2147196
0,4079422
-0,07591651
0,1747588
0,3393846
-0,07591651
0,1747588
0,3393846
-0,03141224
0,199536
-0,03590206
0,02051664
0,02557114
-0,3225957
0,02051664
0,02557114
-0,3225957
0,07246479
-0,2444032
-0,6673593
0,06843047
-0,1271634
-0,7350757
0,05185353
-0,0005054239
-0,7109022
0,05185353
-0,0005054239
-0,7109022
0,02606722
-0,08456449
-0,5849442
0,02520887
-0,1963187
-0,5664873
0,02520887
-0,1963187
-0,5664873
0,01073238
-0,1742154
-0,7025942
-0,005411731
-0,1427548
-0,5747693
-0,005411731
-0,1427548
-0,5747693
-0,0325597
-0,5569159
-0,592887
-0,03341547
-0,5212772
-0,5425933
-0,04183856
-0,2681042
-0,4181186
-0,04183856
-0,2681042
-0,4181186
-0,08583064
-0,2377332
-0,7266392
-0,07381842
-0,4153662
-0,5153688
-0,07381842
-0,4153662
-0,5153688
-0,1228634
-0,8875825
-0,9441506
-0,09170379
-0,4610474
-0,6206178
-0,09170379
-0,4610474
-0,6206178
-0,1464276
-0,7822595
