-0,2022332
0,09108803
-0,2426608
-0,2022332
0,07524861
-0,3042664
-0,234163
0,05369461
-0,3212568
-0,2125934
0,03930798
-0,3322475
-0,1891071
0,03930798
-0,3322475
-0,1891071
0,03333034
-0,3428354
-0,1654589
0,01339892
-0,3378548
-0,1419393
0,01339892
-0,3378548
-0,1419393
-0,001747653
-0,3721772
-0,1601609
0,003408939
-0,356411
-0,1589051
0,003408939
-0,356411
-0,1589051
-0,02582192
-0,3517064
-0,07924645
-0,02787179
-0,2943766
-0,07830092
-0,03167382
-0,2452154
-0,06795772
-0,03167382
-0,2452154
-0,06795772
-0,1672784
-1,026666
0,03307484
-0,1579128
-0,9633807
0,05041127
-0,1579128
-0,9633807
0,05041127
-0,5213675
-3,160563
0,2298882
-0,4359185
-2,629526
0,1926685
-0,4359185
-2,629526
0,1926685
-0,4463553
-2,672807
0,110653
-0,3457608
-2,069139
0,02915815
-0,3457608
-2,069139
0,02915815
-0,351528
-2,025357
-0,07217918
-0,3080515
-1,721973
-0,1412324
-0,1614204
-0,8868447
-0,1258529
-0,1614204
-0,8868447
-0,1258529
-0,07187116
-0,3871501
-0,1189689
-0,0786399
-0,4075064
-0,1479312
-0,0786399
-0,4075064
-0,1479312
-0,1439476
-0,690415
-0,29971
-0,1409483
-0,6611715
-0,315174
-0,1409483
-0,6611715
-0,315174
-0,4127896
-1,922557
-1,000786
-0,2925534
-1,366363
-0,651453
-0,3900334
-1,804435
-0,7641129
-0,3900334
-1,804435
-0,7641129
-0,3850925
-1,673327
-0,9736752
0,04127882
0,1987843
-0,3691642
0,04127882
0,1987843
-0,3691642
0,1709232
0,6924063
-0,4626878
0,1134515
0,4477039
-0,1082823
0,1134515
0,4477039
-0,1082823
0,1391888
0,5889758
0,0362277
0,1701832
0,7381141
-0,09910166
0,1701832
0,7381141
-0,09910166
0,3795803
1,746237
-0,2663106
0,1305044
0,6584123
-0,03449842
0,1151396
0,5565578
0,1689048
0,1151396
0,5565578
0,1689048
0,2091731
1,050802
0,6110101
0,1751452
0,987304
0,05065752
0,1751452
0,987304
0,05065752
0,1836025
1,119285
0,1550961
0,09484001
0,6629796
-0,007068194
0,09484001
0,6629796
-0,007068194
0,1422681
1,11065
-0,2514284
0,0650287
0,6322523
-0,3109602
0,02044694
0,4143506
-0,4393727
0,02044694
0,4143506
-0,4393727
0,05339874
0,748957
-0,4307581
0,06340025
0,6343222
-0,1439816
0,06340025
0,6343222
-0,1439816
0,1200328
1,273108
-0,2505581
0,04724298
0,5595276
-0,08191265
0,04724298
0,5595276
-0,08191265
0,0383592
0,6072608
-0,1418854
0,01908769
0,3177225
-0,04655032
0,009335523
0,1876023
-0,003309704
0,009335523
0,1876023
-0,003309704
-0,03363232
-0,2991766
0,1081716
-0,009558545
-0,1125062
0,06694294
-0,009558545
-0,1125062
0,06694294
0,03196145
0,3894681
0,01896737
0,01304974
0,08326888
0,08931328
0,01304974
0,08326888
0,08931328
-0,003743047
-0,2239646
0,3889017
-0,01826329
-0,2824317
0,2423018
-0,01826329
-0,2824317
0,2423018
-0,03380833
-0,2957686
-0,01145953
-0,01574524
-0,09861253
-0,09281476
-0,01062521
-0,1193736
0,024733
-0,01062521
-0,1193736
0,024733
-0,07690326
-0,7730523
0,1929902
-0,05579684
-0,5484726
0,1661077
-0,05579684
-0,5484726
0,1661077
-0,1495357
-1,260575
0,1321838
-0,1351659
-0,9532445
-0,09057048
-0,1351659
-0,9532445
-0,09057048
-0,2251953
-1,519385
-0,1725676
-0,06982595
-0,5459725
-0,02822404
-0,0667218
-0,5365697
0,09156556
-0,0667218
-0,5365697
0,09156556
-0,1583264
-1,210939
0,5014412
-0,03911037
-0,4160258
0,2586329
-0,03911037
-0,4160258
0,2586329
-0,05462793
-0,5743712
0,4272491
-0,07962292
-0,5721747
0,3443888
-0,07962292
-0,5721747
0,3443888
-0,07148515
-0,5274032
0,3762015
-0,01882722
-0,2309297
0,4084595
-0,01882722
-0,2309297
0,4084595
0,001550187
-0,1874794
0,946515
0,006673948
-0,0869544
0,6286156
0,01343198
-0,0176682
0,4560952
0,01343198
-0,0176682
0,4560952
-0,01839086
-0,1351032
0,3940473
-0,02995907
-0,1756986
0,4008144
-0,02995907
-0,1756986
0,4008144
-0,05220142
-0,2846389
0,6778148
-0,05043283
-0,2667576
0,6018001
-0,05043283
-0,2667576
0,6018001
-0,04407384
-0,2721218
0,7378794
-0,03680381
-0,2399816
0,559543
-0,04368435
-0,2670549
0,4007522
-0,04368435
-0,2670549
0,4007522
-0,1166318
-0,6002297
0,5258533
-0,1120819
-0,5146345
0,5685486
-0,1120819
-0,5146345
0,5685486
-0,1957026
-0,7775508
1,411449
-0,1103088
-0,3928212
0,8582883
-0,1103088
-0,3928212
0,8582883
-0,0312718
-0,1213196
0,8259318
-0,008996293
-0,06296734
0,3931257
-0,008996293
-0,06296734
0,3931257
-0,02515642
-0,1213475
0,5858989
0,002375519
0,0107626
0,3968773
0,03086017
0,1474953
0,437704
0,03086017
0,1474953
0,437704
0,09199665
0,4543981
0,9700841
0,07551067
0,3293673
0,5533243
0,07551067
0,3293673
0,5533243
0,102592
0,3476276
0,404427
0,08125757
0,3139864
0,3739695
0,08125757
0,3139864
0,3739695
0,0916933
0,5173537
0,8315741
0,04741653
0,4043973
0,7718076
0,01134366
0,3120887
0,772235
0,01134366
0,3120887
0,772235
-0,07428591
0,2150203
1,227326
-0,06711948
0,07901395
0,8066767
-0,06711948
0,07901395
0,8066767
-0,1111217
-0,03125524
0,9946405
0,01646829
0,1634928
0,3105153
0,01646829
0,1634928
0,3105153
0,1993288
0,8496277
0,2508952
0,1018302
0,5076905
0,208297
0,0779702
0,449864
0,2166486
0,0779702
0,449864
0,2166486
0,1983375
0,9201997
0,1181833
0,1129647
0,468251
-0,03191621
0,1129647
0,468251
-0,03191621
0,2192236
0,9173029
-0,1276428
0,1190247
0,6232085
0,04906505
0,1190247
0,6232085
0,04906505
0,1755363
1,069808
0,168631
0,09074139
0,5608957
0,06219305
0,09074139
0,5608957
0,06219305
0,0462315
0,4741383
0,2473817
0,02929435
0,3471656
0,1941723
0,04160185
0,3785103
0,1467948
0,04160185
0,3785103
0,1467948
0,09114106
0,7398268
0,2321511
0,06148408
0,4296395
0,0913761
0,06148408
0,4296395
0,0913761
0,06511582
0,6203012
0,2776912
-0,01904481
-0,03136294
0,1376082
-0,01904481
-0,03136294
0,1376082
-0,01480284
0,0977376
0,2377962
0,06860323
0,4221357
0,03500786
0,08358163
0,500048
-0,01981287
0,08358163
0,500048
-0,01981287
0,1559198
0,8347446
-0,1978334
0,07115706
0,4440225
-0,07550214
0,07115706
0,4440225
-0,07550214
0,07276222
0,9192222
0,1984803
0,003340578
0,3212718
0,1735782
0,003340578
0,3212718
0,1735782
0,06110032
0,6748476
0,04923987
0,07243945
0,5058409
-0,1203251
0,07243945
0,5058409
-0,1203251
0,1081817
0,8893061
-0,1636357
0,006473784
0,2334126
0,06139118
-0,006734372
0,2156314
0,1266417
-0,006734372
0,2156314
0,1266417
-0,03164883
0,6355406
0,4308224
0,01368193
0,4717802
0,1164505
0,01368193
0,4717802
0,1164505
0,07574353
0,8923879
-0,05706658
0,0557005
0,6348416
-0,06589828
0,0557005
0,6348416
-0,06589828
0,05153519
0,8495278
0,005235682
0,008874059
0,4416505
0,08142338
-0,005980653
0,4308431
0,13635
-0,005980653
0,4308431
0,13635
-0,03647049
0,9178967
0,3682057
-0,02380263
0,545796
0,2126621
-0,02380263
0,545796
0,2126621
-0,005778637
1,124751
0,1374965
-0,01598129
0,7131401
0,1282976
-0,01598129
0,7131401
0,1282976
-0,04891362
0,8846533
0,2610371
-0,0400176
0,5271267
0,1992899
-0,0400176
0,5271267
0,1992899
-0,06832365
0,6180808
0,3278416
-0,05598639
0,4445919
0,2668664
-0,04575917
0,4015024
0,2038349
-0,04575917
0,4015024
0,2038349
-0,08369012
0,691363
0,3456514
-0,07334146
0,4795685
0,3088471
-0,07334146
0,4795685
0,3088471
-0,104412
0,3480646
0,4598121
-0,08820307
0,2270002
0,3898953
-0,08820307
0,2270002
0,3898953
-0,07968937
0,300802
0,3145467
-0,07764027
0,3702384
0,2735371
-0,0732237
0,2984338
0,2563682
-0,0732237
0,2984338
0,2563682
-0,08259971
0,4552173
0,2390655
-0,0790333
0,4281459
0,2181683
-0,0790333
0,4281459
0,2181683
-0,1286967
0,5437348
0,3520502
-0,113143
0,381952
0,3189723
-0,08540287
0,1819605
0,2419413
-0,03410583
0,06701703
0,06345309
0,03261866
0,05779997
-0,2526143
0,05387267
0,07639392
-0,3756074
0,06374188
-0,01162362
-0,4015758
0,06374188
-0,01162362
-0,4015758
0,05185493
-0,1999962
-0,2856025
0,1375803
-0,5572861
-0,7677863
0,1791569
-0,6282505
-1,075377
0,1401316
-0,2821421
-0,9799718
0,1309521
-0,2237214
-1,179915
0,02083855
0,04040085
-0,5923477
0,02083855
0,04040085
-0,5923477
-0,1137979
0,0870347
-0,2655037
-0,03236532
-0,2515212
-0,1324348
-0,03236532
-0,2515212
-0,1324348
0
0
0
0
0
0
-0,0002368183
-0,2679333
-1,169464
-0,05872651
-0,1638886
-0,01453399
-0,09352845
-0,2457294
0,2912843
-0,09352845
-0,2457294
0,2912843
-0,2444326
-0,5514432
0,900418
-0,1222592
-0,4461108
0,3755864
-0,1222592
-0,4461108
0,3755864
-0,09399784
-0,4823151
-0,1616591
-0,002798274
-0,2150252
-0,3447097
-0,002798274
-0,2150252
-0,3447097
-0,08132561
-0,5993209
-0,1290343
-0,09947853
-0,2145282
0,2135389
-0,09947853
-0,2145282
0,2135389
-0,204257
-0,3480343
0,6095057
-0,1364127
-0,06180458
0,434129
-0,1210657
0,009676944
0,3754262
-0,1210657
0,009676944
0,3754262
-0,18201
0,2703738
0,4726437
-0,08631699
0,2443098
0,2310541
-0,08631699
0,2443098
0,2310541
-0,1950034
0,6003211
0,6690323
-0,1336331
0,2846557
0,485801
-0,1336331
0,2846557
0,485801
-0,2189983
0,2233513
0,831467
-0,1363083
0,1279273
0,5003735
-0,1363083
0,1279273
0,5003735
-0,08383431
0,1588681
0,2575949
-0,0494494
0,1691068
0,1202255
-0,01600385
0,2127565
-0,003450559
-0,01600385
0,2127565
-0,003450559
-0,007361662
0,531603
-0,0708858
-0,01283482
0,4768449
-0,01864938
-0,01283482
0,4768449
-0,01864938
-0,06277267
0,6296278
0,2122738
-0,0760821
0,5053815
0,2896834
-0,0760821
0,5053815
0,2896834
-0,1322127
0,4803602
0,5388675
-0,1094882
0,2810419
0,4667098
-0,0876258
0,2233282
0,3794587
-0,05689954
0,198278
0,2625337
-0,07931461
0,3325302
0,3611185
-0,07931461
0,3325302
0,3611185
-0,08108962
0,395311
0,3609854
-0,08130796
0,3763786
0,3336873
-0,08130796
0,3763786
0,3336873
-0,1569014
0,3158273
0,6571523
-0,1423107
0,1407276
0,6122578
-0,142168
0,1241661
0,6160277
-0,1802296
0,1682133
0,7604334
-0,1571385
0,1014038
0,6950526
-0,1113015
-0,03278495
0,5523967
-0,1414644
-0,2117593
0,7463773
-0,1414644
-0,2117593
0,7463773
-0,1667319
-0,1764922
0,8536189
-0,1490784
0,06192534
0,663353
-0,1490784
0,06192534
0,663353
-0,2318174
0,1232642
0,9491074
-0,188917
0,09496684
0,7720878
-0,1850266
-0,03064176
0,7705106
-0,1313584
-0,3957304
0,6624342
-0,1984862
-0,6134107
0,9532325
-0,1984862
-0,6134107
0,9532325
-0,1069581
-0,624258
0,679387
-0,059506
-0,3623439
0,4438395
-0,059506
-0,3623439
0,4438395
-0,0929925
-0,06655541
0,5335817
-0,136857
-0,04872502
0,5899892
-0,1838072
-0,1115733
0,7042506
-0,1838072
-0,1115733
0,7042506
-0,2438446
-0,7397587
0,9996666
-0,08743224
-0,625418
0,4769575
-0,08743224
-0,625418
0,4769575
-0,04612241
-0,624398
0,4433075
-0,03682046
-0,2976678
0,2882292
-0,03682046
-0,2976678
0,2882292
-0,1728896
-0,363805
0,6821277
-0,1726793
-0,1672417
0,5470119
-0,1726793
-0,1672417
0,5470119
-0,292271
-0,542999
0,9605824
0,001941165
-0,5020353
0,1698259
0,1136128
-0,4649363
-0,07935166
0,1136128
-0,4649363
-0,07935166
0,08266568
-0,824818
0,119254
-0,06449223
-0,3411055
0,2904773
-0,06449223
-0,3411055
0,2904773
-0,1035511
-0,6098427
0,5201012
0,03806353
-0,3508665
0,06342828
0,03806353
-0,3508665
0,06342828
0,1606166
-0,7307693
-0,06419122
0,08990765
-0,39123
-0,06824136
0,02727509
-0,2936408
0,06788373
0,02727509
-0,2936408
0,06788373
0,1276493
-0,09328425
0,01398325
0,1447976
-0,1826003
-0,1771867
0,1447976
-0,1826003
-0,1771867
0,3410697
-0,8564335
-0,5214423
0,1356423
-0,3745716
-0,1892775
0,1356423
-0,3745716
-0,1892775
0,08767843
-0,4577663
0,05761385
0,05060434
-0,3082223
0,0001460314
0,002145767
-0,3955968
0,08538067
0,002145767
-0,3955968
0,08538067
0,1086295
-0,9372585
-0,1306146
0,02176166
-0,4526574
-0,003772974
0,02176166
-0,4526574
-0,003772974
-0,1309037
-0,7448286
0,390175
-0,1360953
-0,1792379
0,3710866
-0,1360953
-0,1792379
0,3710866
-0,09170771
-0,7459097
0,25599
0,08695722
-0,3325887
-0,1684576
0,08695722
-0,3325887
-0,1684576
0,1700461
-0,6521635
-0,343591
0,03941059
-0,4320189
-0,1078069
0,01400113
-0,3139347
-0,03602803
0,01400113
-0,3139347
-0,03602803
-0,06386638
-0,4013501
0,1657724
0,01272559
-0,06919131
0,01905859
0,01272559
-0,06919131
0,01905859
0,09414554
-0,5050063
-0,2089798
0,0272572
-0,3902785
-0,1074523
0,0272572
-0,3902785
-0,1074523
-0,008749962
-1,121823
-0,2064139
0,04153252
-0,4036069
-0,1707613
0,0808537
-0,2487965
-0,2140164
0,0808537
-0,2487965
-0,2140164
0,07186532
-0,5111292
-0,2176791
0,008845329
-0,3454514
-0,07164776
0,008845329
-0,3454514
-0,07164776
0,06389895
-0,8287345
-0,3160635
-0,0121955
-0,424439
-0,0613336
-0,0121955
-0,424439
-0,0613336
-0,06748807
-0,9252058
-0,06385258
0,08398116
-0,427017
-0,2925338
0,08398116
-0,427017
-0,2925338
0,09714086
-0,6569259
-0,3733083
0,008558916
-0,4126821
-0,1375363
-0,02747652
-0,4116938
-0,07422604
-0,02747652
-0,4116938
-0,07422604
-0,02544242
-0,5181839
-0,1232332
-0,03626766
-0,3309921
-0,04323356
-0,03626766
-0,3309921
-0,04323356
-0,0103833
-0,6450309
-0,2657686
0,033589
-0,385349
-0,2571587
0,033589
-0,385349
-0,2571587
0,1799024
-0,3062267
-0,5851695
0,131203
-0,319721
-0,4801019
0,1038173
-0,3426077
-0,4346462
0,1038173
-0,3426077
-0,4346462
0,04518494
-0,7823916
-0,5590698
0,02964575
-0,6474792
-0,4662782
0,02964575
-0,6474792
-0,4662782
0,0670649
-0,5187524
-0,5267239
0,05965356
-0,418691
-0,4595435
0,05965356
-0,418691
-0,4595435
0,05462086
-0,5504071
-0,5886666
0,008307224
-0,519163
-0,4514503
0,008307224
-0,519163
-0,4514503
-0,0546293
-0,8254893
-0,5477879
-0,05697465
-0,6290859
-0,3812727
0,01453101
-0,4360574
-0,4390199
0,01453101
-0,4360574
-0,4390199
0,2007191
-0,3134847
-0,9366192
0,1430178
-0,1338982
-0,605599
0,1430178
-0,1338982
-0,605599
0,1267351
-0,2398232
-0,7187671
0,08853164
-0,0765499
-0,4270616
0,08853164
-0,0765499
-0,4270616
0,2772688
0,2340255
-0,822387
0,180478
0,235316
-0,4698038
0,1110096
0,09809593
-0,3616253
0,1110096
0,09809593
-0,3616253
0,09170964
-0,1939844
-0,6589575
0,09133144
-0,005475362
-0,432556
0,09133144
-0,005475362
-0,432556
0,2659765
0,3783773
-0,7564461
0,1773867
0,3776229
-0,3836413
0,1773867
0,3776229
-0,3836413
0,2230765
0,483816
-0,5043484
0,1625684
0,3541617
-0,3867739
0,1174895
0,2532933
-0,3009716
0,1174895
0,2532933
-0,3009716
0,1540805
0,385165
-0,3719783
0,13203
0,3003537
-0,3583058
0,13203
0,3003537
-0,3583058
0,1521518
0,2405263
-0,5339242
0,1378269
0,2307436
-0,4755585
0,1378269
0,2307436
-0,4755585
0,1932423
0,4807442
-0,5073055
0,1476301
0,4243094
-0,3625407
0,1476301
0,4243094
-0,3625407
0,1208009
0,4290418
-0,2730444
0,1023767
0,3681753
-0,2527272
0,07659354
0,2625767
-0,2416071
0,07659354
0,2625767
-0,2416071
0,09134413
0,3125864
-0,3242081
0,08913743
0,3335322
-0,286069
0,08913743
0,3335322
-0,286069
0,1139418
0,4861633
-0,3444819
0,1045764
0,5062602
-0,25355
0,1045764
0,5062602
-0,25355
0,1556832
0,7851174
-0,3322
0,1238098
0,6628615
-0,2596739
0,09560775
0,5856404
-0,2065137
0,09560775
0,5856404
-0,2065137
0,09358394
0,6390234
-0,277411
0,06162283
0,4361532
-0,2010331
0,06162283
0,4361532
-0,2010331
0,05500766
0,5523788
-0,2236846
0,03216585
0,4212381
-0,09762559
0,03216585
0,4212381
-0,09762559
0,01346005
0,7536927
0,1095142
0,006828682
0,4917228
0,05599333
0,006828682
0,4917228
0,05599333
0,03347841
0,6500926
-0,105445
0,03061126
0,3678799
-0,1798242
0,02202833
0,2256471
-0,2051797
0,02202833
0,2256471
-0,2051797
-0,01344061
0,3312701
-0,1502099
-0,03950711
0,111756
0,0201026
-0,03950711
0,111756
0,0201026
-0,04605335
0,3077729
0,02118815
-0,01258129
0,2042791
-0,0766281
-0,01258129
0,2042791
-0,0766281
0,003321367
0,1137599
-0,3985474
-0,0003430156
0,02457751
-0,3360964
0,009440089
0,1781144
-0,3177188
0,009440089
0,1781144
-0,3177188
-0,006646635
0,434135
-0,2791968
0,02508532
0,2825288
-0,2959554
0,02508532
0,2825288
-0,2959554
0,1431631
0,6016691
-1,078802
0,09800017
0,1964732
-0,8152246
0,09800017
0,1964732
-0,8152246
0,07934702
0,1821107
-0,9201198
0,03148269
0,1802109
-0,5080491
0,03148269
0,1802109
-0,5080491
-0,00808294
0,3284204
-0,1427834
-0,003019775
0,2836664
-0,1592389
0,01383126
0,2791426
-0,2467918
0,01383126
0,2791426
-0,2467918
0,04197891
0,1626633
-0,5759698
0,03688655
0,03780382
-0,5824147
0,03688655
0,03780382
-0,5824147
0,008977599
-0,1343889
-0,3501377
0,01155058
-0,1140265
-0,3564483
0,01155058
-0,1140265
-0,3564483
0,01028747
-0,06220037
-0,2638933
0,008832186
-0,0690484
-0,2524517
0,0007321376
-0,03740688
-0,1007527
0,0007321376
-0,03740688
-0,1007527
-0,03049874
-0,01180223
-0,05578806
-0,04212952
0,005838975
-0,03259456
-0,04212952
0,005838975
-0,03259456
-0,0371573
0,03676152
-0,04663306
-0,0280594
0,0491657
-0,05093786
-0,0280594
0,0491657
-0,05093786
-0,02018057
0,06783219
-0,07942438
-0,02949492
-0,01174332
-0,0172368
-0,02949492
-0,01174332
-0,0172368
-0,02800276
-0,007648483
-0,02095023
-0,02437979
-0,00864231
-0,02063772
-0,0225753
-0,00940724
-0,02022356
-0,0225753
-0,00940724
-0,02022356
-0,02785199
-0,009099339
-0,02319336
-0,0257617
-0,01827575
-0,03524858
-0,0257617
-0,01827575
-0,03524858
-0,07730785
-0,002759933
-0,04638326
-0,06660987
-0,0109978
-0,0487327
-0,06660987
-0,0109978
-0,0487327
-0,07089583
-0,02097648
-0,07043713
-0,07330303
-0,01521363
-0,05280286
-0,07400496
-0,01842992
-0,06014895
-0,07400496
-0,01842992
-0,06014895
-0,0283866
-0,01270578
-0,03519368
-0,02713824
-0,006946048
-0,02408952
-0,02713824
-0,006946048
-0,02408952
-0,04711215
-0,007319663
-0,04236865
-0,05086023
-0,008657755
-0,04671347
-0,05086023
-0,008657755
-0,04671347
-0,1799852
-0,02810329
-0,1603765
-0,1760224
-0,02144586
-0,1672635
-0,1760224
-0,02144586
-0,1672635
-0,1912444
-0,01513879
-0,2033452
-0,130103
-0,002607487
-0,1514817
-0,1343196
-0,008014657
-0,170763
-0,1343196
-0,008014657
-0,170763
-0,04882916
-0,01397272
-0,0859158
-0,06721433
-0,00195365
-0,08923209
-0,06721433
-0,00195365
-0,08923209
-0,08524911
0,006593041
-0,1026027
0,01740529
0,01998777
0,01494873
0,01740529
0,01998777
0,01494873
-0,02547254
0,004848875
-0,05136728
-0,03805606
0,004883462
-0,07039356
-0,07553791
-0,04635798
-0,1138721
-0,07553791
-0,04635798
-0,1138721
-0,07681061
-0,01770546
-0,128854
-0,01019019
-0,01755371
-0,06436729
-0,01019019
-0,01755371
-0,06436729
-0,2598652
-0,01042987
-0,4420159
-0,1631064
-0,4271823
-1,455036
-0,1631064
-0,4271823
-1,455036
-0,5330988
0,3295664
-1,920203
-0,2549272
0,109585
-1,582328
-0,3800775
0,3825521
-1,926321
-0,3800775
0,3825521
-1,926321
-0,004978598
-0,06114459
-2,820033
-0,02891129
-0,05655097
-2,639307
-0,02891129
-0,05655097
-2,639307
-0,4184153
-0,3543269
-16,5555
-0,6657139
-0,018897
-5,457612
-0,6657139
-0,018897
-5,457612
-0,01092853
-0,1480587
-2,053226
-0,04578869
-0,07809316
-1,453465
-0,04578869
-0,07809316
-1,453465
-0,2079339
0,03611422
-2,357831
-0,12546
0,03289083
-0,8813311
-0,1270858
-0,07884121
-0,5325705
-0,1270858
-0,07884121
-0,5325705
-0,1476467
-0,2356097
-0,3161132
-0,08915663
0,03267005
-0,257659
-0,08915663
0,03267005
-0,257659
-0,1841187
0,2973683
-0,5942255
-0,1498342
0,1323886
-0,4376709
-0,1498342
0,1323886
-0,4376709
-0,3808796
-0,07748455
-0,9828508
-0,1623034
0,0549525
-0,4285157
-0,1283884
0,08621365
-0,3374606
-0,1283884
0,08621365
-0,3374606
-0,2162755
0,1217023
-0,5305737
-0,0651896
0,1577951
-0,1763523
-0,0651896
0,1577951
-0,1763523
-0,093925
0,4444666
-0,2784699
-0,04977584
-0,04963428
-0,07820427
-0,04977584
-0,04963428
-0,07820427
-0,09816289
0,02875775
-0,2093494
-0,02664924
0,0189513
-0,07039011
-0,02664924
0,0189513
-0,07039011
-0,01621842
0,1863614
-0,07967949
0,02326965
-0,008181483
0,05708933
0,03487468
0,05662814
0,07328093
0,03487468
0,05662814
0,07328093
0,1633346
0,02040118
0,3920764
0,1291811
-0,1066163
0,3349006
0,1291811
-0,1066163
0,3349006
0,3688097
-0,1176655
0,9291768
0,1914024
-0,004591048
0,4778624
0,1914024
-0,004591048
0,4778624
0,3911078
-0,1095623
1,027012
0,1548111
-0,1392469
0,4333794
0,1320064
-0,08100122
0,3597766
0,1320064
-0,08100122
0,3597766
0,1399994
-0,1480684
0,3814727
0,05170703
0,05046576
0,10961
0,05170703
0,05046576
0,10961
0,1061678
0,0550963
0,2700835
0,08471608
0,004440546
0,2467632
0,08471608
0,004440546
0,2467632
0,09544492
-0,01581311
0,3039002
0,08883476
0,07497594
0,2560616
0,08883476
0,07497594
0,2560616
0,1922905
0,2118938
0,5715281
0,1002729
0,07766634
0,3266424
0,1005888
0,1737356
0,3050447
0,1005888
0,1737356
0,3050447
0,1427178
0,396916
0,4261477
0,07190602
0,07544011
0,2544188
0,07190602
0,07544011
0,2544188
0,1316894
-0,1296531
0,5434864
0,1203157
0,1290046
0,4184827
0,1203157
0,1290046
0,4184827
0,1508683
0,3914791
0,4697708
0,08714764
0,2066647
0,2818448
0,0438259
0,09769762
0,1504355
0,0438259
0,09769762
0,1504355
0,005631649
0,005416742
0,02745043
-0,002012067
-0,02371493
0,004227581
-0,002012067
-0,02371493
0,004227581
-0,001020045
-0,06498119
0,02545512
-0,000200815
-0,03747778
0,02006445
-0,000200815
-0,03747778
0,02006445
2,271494E-05
-0,02873334
0,02182419
-0,0001876011
-0,03255584
0,02312868
0,002659803
-0,07026316
0,04619571
0,002659803
-0,07026316
0,04619571
0,008707683
-0,1248737
0,09011181
-0,000342296
-0,08852952
0,0439161
-0,000342296
-0,08852952
0,0439161
0,001872183
-0,0585319
0,06250991
0,01675988
-0,05207269
0,1144298
0,01675988
-0,05207269
0,1144298
0,09347849
-0,1817719
0,4833659
0,1156934
-0,112991
0,5413361
0,1156934
-0,112991
0,5413361
0,1287411
0,1092758
0,5256397
0,09415187
0,09425999
0,3848979
0,07587484
0,03765155
0,3195084
0,07587484
0,03765155
0,3195084
0,09472547
-0,09927564
0,4393417
0,08954935
-0,07585651
0,4110287
0,08954935
-0,07585651
0,4110287
0,10057
-0,02648699
0,4442389
0,09082195
-0,03464518
0,4094576
0,09082195
-0,03464518
0,4094576
0,1056504
-0,07468063
0,5024755
0,1043481
-0,08287503
0,509702
0,0813942
-0,0738942
0,4115009
0,0813942
-0,0738942
0,4115009
0,0340533
-0,04413877
0,1864679
-0,004478138
-0,07378271
0,138435
-0,004478138
-0,07378271
0,138435
-0,0005294904
-0,05336732
0,1326218
-0,005089361
-0,041582
0,1137176
-0,005089361
-0,041582
0,1137176
0,001422741
-0,02548113
0,1322729
-0,01900982
-0,002920933
0,1100458
-0,01900982
-0,002920933
0,1100458
-0,03645622
-0,0007197224
0,1032904
-0,02806111
0,001424834
0,08073324
-0,01627152
-0,004668191
0,0616833
-0,01627152
-0,004668191
0,0616833
-0,02743484
-0,004307452
0,09699041
-0,01006195
-0,005764731
0,06492722
-0,01006195
-0,005764731
0,06492722
-0,01603813
-0,01514612
0,0887695
-0,0152702
-0,009159222
0,09023094
-0,0152702
-0,009159222
0,09023094
-0,02192836
-0,002364777
0,1266693
-0,02604707
-0,007034391
0,1259329
-0,04044104
0,002526145
0,1516213
-0,04044104
0,002526145
0,1516213
-0,1145033
-0,1411471
0,3058524
-0,1602285
-0,07411763
0,3332968
-0,1602285
-0,07411763
0,3332968
-0,02957407
0,01714502
-0,001286387
-0,1627229
-0,03329545
0,1175214
-0,1627229
-0,03329545
0,1175214
-0,05730198
-0,006982539
0,04884577
0,02135639
0,01955218
0,06195801
0,02135639
0,01955218
0,06195801
0,03240441
0,2209446
0,2646524
-0,0289318
-0,1585115
0,2122492
0,07301807
-0,06679642
1,735401
0,07301807
-0,06679642
1,735401
0,2462731
-0,08107603
1,337374
0,2278056
-0,08282726
1,269075
0,2278056
-0,08282726
1,269075
0,7439951
-0,2269265
4,242708
0,5618587
-0,131634
3,291567
0,5618587
-0,131634
3,291567
1,543728
-0,1211736
10,47925
-0,0625442
-0,03511833
0,02482343
0,07378761
0,0258786
-0,1926512
0,07378761
0,0258786
-0,1926512
0,1200441
-0,3764975
0,1001208
-0,3027583
0,5689477
0,4266506
-0,3027583
0,5689477
0,4266506
-0,53907
0,1870785
0,4035434
-0,09132677
0,09037094
0,4167358
-0,09132677
0,09037094
0,4167358
-0,0310355
0,1078871
-0,1386535
0,0101098
0,03750874
-0,1120124
0,0101098
0,03750874
-0,1120124
0,01049431
0,01953106
-0,0621402
0,01363702
0,01398567
-0,05603307
0,001525506
0,03296237
-0,1032756
0,001525506
0,03296237
-0,1032756
-0,05375637
0,0575269
-0,1329075
0,001901016
0,009953476
-0,118015
0,001901016
0,009953476
-0,118015
0,04730803
-0,005974464
-0,1275911
0,0509917
-0,007213533
-0,114569
0,0509917
-0,007213533
-0,114569
0,03159089
0,003463507
-0,08744847
0,06033602
-0,08462068
-0,1229453
0,1592737
-0,0831406
-0,1307459
0,1592737
-0,0831406
-0,1307459
0,1759121
-0,09508102
-0,2140738
0,1643387
-0,08156283
-0,226553
0,1643387
-0,08156283
-0,226553
0,2665943
-0,124391
-0,4374546
0,2344137
-0,1115951
-0,4191275
0,2344137
-0,1115951
-0,4191275
0,3780047
-0,1476592
-0,8911082
0,2922118
-0,1174535
-0,8506917
