-0,3468975
-0,05725622
-0,5444952
0,3847815
-0,02983212
-0,2822869
0,4503526
-0,02983212
-0,2822869
0,4503526
-0,05340576
-0,9868458
-0,05196184
-0,0482142
-0,5513445
0,1661092
-0,0482142
-0,5513445
0,1661092
-0,08824468
-1,32364
-0,2744012
-0,04131794
-0,5108178
0,1490243
-0,04131794
-0,5108178
0,1490243
-0,04939437
-1,031782
-0,2510548
-0,03977418
-0,4570752
0,1967087
-0,1239777
-0,8255213
0,3843278
-0,1239777
-0,8255213
0,3843278
-0,2165973
-1,850395
-0,5522117
0,00783205
-0,3519505
-0,3679127
0,00783205
-0,3519505
-0,3679127
-0,05711317
-0,7081598
0,3732577
-0,1081169
-0,6677032
0,3125176
-0,1081169
-0,6677032
0,3125176
-0,05579591
-0,9254754
-0,3339127
0,03280044
-0,2719939
-0,2758488
0,03280044
-0,2719939
-0,2758488
-0,001299381
-0,6242603
0,2689838
-0,05102158
-0,5071089
0,1760319
-0,1672268
-0,8881122
0,4367188
-0,1672268
-0,8881122
0,4367188
-0,2030194
-1,455638
0,1832664
-0,1138151
-0,7306963
0,1420923
-0,1138151
-0,7306963
0,1420923
-0,2427161
-1,39195
0,5665683
-0,09659529
-0,6076843
0,219328
-0,09659529
-0,6076843
0,219328
-0,1096606
-0,9043276
0,4424244
-0,01066923
-0,3192425
0,162673
0,008350611
-0,2302706
0,2445377
0,008350611
-0,2302706
0,2445377
-0,2009809
-1,020879
0,8612953
-0,07209182
-0,511831
0,148809
-0,07209182
-0,511831
0,148809
0,1040339
-0,2053499
0,4084423
-0,142014
-0,583753
0,4340209
-0,142014
-0,583753
0,4340209
-0,4725575
-1,388237
1,570252
-0,152117
-0,4870147
0,5904675
-0,152117
-0,4870147
0,5904675
-0,1225531
-0,4652321
1,047078
-0,05161762
-0,06118119
0,8084379
-0,1239359
-0,1873136
0,8987933
-0,1239359
-0,1873136
0,8987933
-0,2973318
-0,8141994
1,008438
0,01569986
0,213322
0,7978275
0,01569986
0,213322
0,7978275
0,03235936
0,5193442
1,636364
0,001996756
0,1358271
0,5881861
0,001996756
0,1358271
0,5881861
0,09521246
0,6180912
1,236701
-0,004911423
0,2067864
0,6217733
-0,08363724
0,1189947
0,7883385
-0,08363724
0,1189947
0,7883385
0,1872838
0,7875174
0,8176684
0,06830096
0,7536858
0,9315446
0,06830096
0,7536858
0,9315446
-0,332433
0,2307087
1,83304
-0,2954125
-0,5368441
0,5465567
-0,2954125
-0,5368441
0,5465567
0,04921556
0,4900515
0,7025138
0,1163661
0,6594181
0,4863575
0,1163661
0,6594181
0,4863575
-0,03587604
0,621739
1,007174
0,1168311
0,407654
0,1536205
0,2470195
0,7461071
0,05577803
0,2470195
0,7461071
0,05577803
0,4258811
1,610333
0,2983436
0,09839535
0,6541222
0,2864495
0,09839535
0,6541222
0,2864495
0,4446208
1,575786
-0,02252609
0,2753317
1,162
0,07178038
0,2753317
1,162
0,07178038
0,4093766
1,890276
0,06568879
0,04150867
0,829652
0,4101798
-0,1049995
0,4501581
0,5737692
-0,1049995
0,4501581
0,5737692
0,3500223
1,384004
-0,2581179
0,2890766
1,369846
-0,1117259
0,2890766
1,369846
-0,1117259
0,1973033
1,350133
0,05380511
0,1294434
0,5973369
-0,1319528
0,1294434
0,5973369
-0,1319528
-0,03089309
1,316889
0,6682783
-0,01503229
0,2840847
0,1441881
-0,01503229
0,2840847
0,1441881
0,2475977
1,617611
-0,1328692
0,2464235
1,298445
-0,2887607
0,1336098
1,363643
0,03810823
0,1336098
1,363643
0,03810823
0,06754398
1,699334
0,2632514
-0,06058216
0,8064553
0,3965646
-0,06058216
0,8064553
0,3965646
-0,2346933
0,933741
0,9345785
0,1005054
1,102746
-0,06648004
0,1005054
1,102746
-0,06648004
-0,09128451
2,692399
0,7008389
-0,1730621
0,6721079
0,604108
-0,3003538
0,04179329
0,9056166
-0,3003538
0,04179329
0,9056166
-0,3768861
0,4576787
1,16763
-0,04399419
0,8555695
0,2173275
-0,04399419
0,8555695
0,2173275
-0,4164159
1,48866
1,235785
-0,16433
0,08865595
0,4945248
-0,16433
0,08865595
0,4945248
-0,4247248
0,4792422
1,209281
-0,1345217
0,5806684
0,3869459
-0,227201
0,5981669
0,5912602
-0,227201
0,5981669
0,5912602
-0,3552616
0,1663715
0,9814143
-0,1744092
-0,02857745
0,4819348
-0,1744092
-0,02857745
0,4819348
-0,501281
0,4152864
1,241081
-0,1919985
-0,03989488
0,4963428
-0,1919985
-0,03989488
0,4963428
-0,2381444
-1,337086
0,7189155
-0,3056884
-0,1904562
0,6900877
-0,3056884
-0,1904562
0,6900877
-0,3173411
-0,4416302
0,7709205
-0,1110256
-0,5594626
0,2926677
-0,08443594
-0,5208641
0,2269119
-0,08443594
-0,5208641
0,2269119
-0,2538919
-0,1227185
0,631541
-0,08013248
0,04457235
0,2335221
-0,08013248
0,04457235
0,2335221
-0,24333
-0,828293
0,6124943
-0,01939535
-0,6431535
0,09289086
-0,01939535
-0,6431535
0,09289086
-0,06097555
-0,0276193
0,2894849
-0,1319647
0,04351586
0,343892
-0,1538515
-0,1722097
0,3753453
-0,1538515
-0,1722097
0,3753453
-0,4798234
0,08059889
1,057267
-0,1882076
-0,07341355
0,4197538
-0,1882076
-0,07341355
0,4197538
0,006002188
-0,8305073
0,1283735
-0,06744266
-0,3279999
0,1945287
-0,06744266
-0,3279999
0,1945287
-0,287807
-0,3420338
0,6811738
-0,05771518
-0,4928455
0,1626551
-0,05771518
-0,4928455
0,1626551
-0,1314044
-0,8373559
0,33333
0,03097057
-0,3127888
0,003868341
0,006812811
-0,2443641
0,0503242
0,006812811
-0,2443641
0,0503242
-0,07343292
-0,5855575
0,2356261
0,05792379
-0,1826227
-0,03330112
0,05792379
-0,1826227
-0,03330112
0,1544416
-0,05990863
-0,1018882
0,01584291
-0,1838058
0,04324913
0,01584291
-0,1838058
0,04324913
-0,1024067
-0,7970586
0,3457665
-0,00718832
-0,4295863
0,08375645
0,07084608
-0,366731
-0,03156364
0,07084608
-0,366731
-0,03156364
0,1339316
-0,6450951
-0,04961491
-0,1078248
-0,289011
0,2757639
-0,1078248
-0,289011
0,2757639
0,00474453
-0,6814055
0,1890063
0,01055598
-0,4310943
0,07405877
0,01055598
-0,4310943
0,07405877
0,2999961
-0,8165054
-0,315541
0,1262784
-0,03715232
-0,04952848
0,1262784
-0,03715232
-0,04952848
-0,0023067
-0,4955679
0,2504259
-0,01975298
-0,4427865
0,1120895
0,1302481
-0,3836758
-0,1365095
0,1302481
-0,3836758
-0,1365095
0,3576219
-0,3124215
-0,3391773
0,1258254
-0,1802921
-0,08802414
0,1258254
-0,1802921
-0,08802414
0,05324483
-0,5924322
0,1110196
0,09025335
-0,4718363
-0,1091629
0,09025335
-0,4718363
-0,1091629
-0,02380013
-0,7790819
0,1290709
-0,1609325
-0,4304245
0,2976328
-0,1220703
-0,3020331
0,2651364
-0,1220703
-0,3020331
0,2651364
-0,1542389
-0,4809529
0,4038721
0,0145793
-0,2767831
0,03792942
0,0145793
-0,2767831
0,03792942
0,08927584
-0,6239757
-0,04759729
-0,07229447
-0,1485929
0,2163768
-0,07229447
-0,1485929
0,2163768
0,1840472
-0,1683474
-0,06554127
0,06523132
-0,1817822
-0,01677573
0,04836321
-0,5143121
-0,07431507
0,04836321
-0,5143121
-0,07431507
0,006353855
-0,8001328
0,0264734
0,1028776
-0,2433971
-0,1133829
0,1028776
-0,2433971
-0,1133829
0,1674831
-0,6993294
-0,2404124
0,1154244
-0,5751371
-0,2604604
0,1154244
-0,5751371
-0,2604604
0,1806855
-1,102899
-0,4535496
0,1439273
-0,6692797
-0,3908873
0,1439273
-0,6692797
-0,3908873
-0,05018115
-0,9440482
-0,08265376
-0,07341504
-0,7424891
-0,0887543
-0,04026294
-0,5985335
-0,1032144
-0,04026294
-0,5985335
-0,1032144
-0,2087772
-1,082836
0,03692508
0,08550882
-0,3618956
-0,2520949
0,08550882
-0,3618956
-0,2520949
0,1801789
-0,7737234
-0,5683154
-0,1301587
-0,4637331
0,04912615
-0,1301587
-0,4637331
0,04912615
0,1062632
-0,6382644
-0,427258
0,2073526
-0,2240002
-0,4457533
0,1730621
-0,4077211
-0,5090773
0,1730621
-0,4077211
-0,5090773
0,0636518
-1,410317
-0,8670121
-0,009953976
-0,3331155
-0,1697659
-0,009953976
-0,3331155
-0,1697659
0,4581869
-0,223732
-0,98795
0,2219677
-0,1178533
-0,5085379
0,2219677
-0,1178533
-0,5085379
0,2003491
-1,232868
-1,23339
0,1722813
-0,5188942
-0,7443726
0,1722813
-0,5188942
-0,7443726
0,3835618
-0,2592117
-1,112163
0,2522707
0,3973365
-0,3442198
0,3289759
0,1325816
-0,7128596
0,3289759
0,1325816
-0,7128596
0,8286536
-0,3016174
-2,339162
0,3174067
-0,2509892
-1,11763
0,3174067
-0,2509892
-1,11763
0,3834188
0,08297861
-1,250806
0,2747893
0,4482627
-0,5190358
0,2747893
0,4482627
-0,5190358
0,6658971
0,9719014
-1,354815
0,4342377
0,3738135
-1,096702
0,398159
0,5902261
-0,8719891
0,398159
0,5902261
-0,8719891
0,3180087
0,9022534
-0,7078677
0,1923919
0,1425415
-0,7407725
0,1923919
0,1425415
-0,7407725
0,5818069
0,752914
-1,756513
0,2471268
0,8120403
-0,4399627
0,2471268
0,8120403
-0,4399627
0,3301501
1,448035
-0,6111153
0,1604199
0,7229924
-0,3401972
0,1604199
0,7229924
-0,3401972
0,2158105
0,914225
-0,8119732
0,1104593
0,5177125
-0,3767326
0,1557291
0,7645041
-0,3354043
0,1557291
0,7645041
-0,3354043
0,157547
1,682927
-0,03755242
0,005233288
0,1173839
-0,2737612
0,005233288
0,1173839
-0,2737612
-0,1291394
0,02952516
-0,1761019
0,06216168
0,3763407
-0,2837211
0,06216168
0,3763407
-0,2837211
-0,1915634
0,7365108
0,5852312
-0,08007288
-0,1625329
-0,10847
-0,06822944
-0,1270011
0,02028048
-0,06822944
-0,1270011
0,02028048
-0,0003099442
0,5862907
-0,2303168
-0,06344318
0,2154365
0,1389414
-0,06344318
0,2154365
0,1389414
-0,2831221
-0,3094718
0,448069
0,03558993
0,08735806
-0,1396909
0,03558993
0,08735806
-0,1396909
0,06001592
1,010956
-0,2074599
-0,05161762
-0,00692457
0,001130998
-0,05161762
-0,00692457
0,001130998
-0,1923144
-0,04686862
0,176549
-0,004541874
0,3234193
-0,07318258
0,01254082
0,0780955
-0,1666158
0,01254082
0,0780955
-0,1666158
-0,1686573
-0,5055174
-0,2197772
-0,1738906
-0,2618298
-0,02088249
-0,1738906
-0,2618298
-0,02088249
-0,1124024
0,2659515
0,1135871
-0,01759529
-0,07528067
-0,1655206
-0,01759529
-0,07528067
-0,1655206
-0,12815
-0,2608925
-0,6036848
0,04002452
0,3368184
-0,2325654
-0,0348568
0,2203315
0,0153169
-0,0348568
0,2203315
0,0153169
-0,330174
-0,8020192
-0,05001426
-0,0684917
-0,1646146
-0,1970232
-0,0684917
-0,1646146
-0,1970232
0,08332133
1,014991
-0,2403274
0,0882566
0,6588906
-0,1959011
0,0882566
0,6588906
-0,1959011
-0,1086593
0,08345544
-0,1545817
-0,08968115
-0,06495863
-0,004343688
-0,001162291
0,2635464
-0,1144961
-0,001162291
0,2635464
-0,1144961
-0,08145571
0,2763599
-0,002300739
-0,1715004
-0,1831159
0,2884537
-0,1715004
-0,1831159
0,2884537
-0,001764297
0,44166
-0,4009649
0,04671812
0,6168664
-0,06339848
0,04671812
0,6168664
-0,06339848
-0,1980424
-0,3535956
0,2545714
-0,2584994
-0,3718585
0,1596153
-0,2584994
-0,3718585
0,1596153
-0,2077639
-0,3017247
0,001211464
0,01168847
0,3509238
-0,109382
-0,04732609
0,1752183
0,21694
-0,04732609
0,1752183
0,21694
-0,2537906
0,2967238
0,2518877
-0,1550913
-0,1941308
0,174804
-0,1550913
-0,1941308
0,174804
-0,1036227
-0,01200438
-0,2180338
0,01547337
0,1592353
-0,09058863
0,01547337
0,1592353
-0,09058863
-0,0895977
0,1532763
-0,1858145
-0,197053
-0,2714172
0,05800426
-0,0772357
-0,04227757
-0,09315163
-0,0772357
-0,04227757
-0,09315163
-0,04013777
-0,1195386
-0,477235
-0,1191139
-0,3562182
-0,05332828
-0,1191139
-0,3562182
-0,05332828
-0,005269051
0,1722828
-0,2607301
0,02740026
0,3337115
-0,1768887
0,02740026
0,3337115
-0,1768887
0,1057565
0,007732213
-0,8379593
-0,08446574
-0,3634453
-0,09044558
-0,08446574
-0,3634453
-0,09044558
-0,07147193
-0,5776837
-0,4539341
0,0867486
0,1627371
-0,3839463
0,02217889
0,173007
-0,09754151
0,02217889
0,173007
-0,09754151
0,02729297
0,1034617
-0,2965376
-0,0132978
0,03646314
-0,001607835
-0,0132978
0,03646314
-0,001607835
-0,1450598
-0,2169967
0,183861
-0,167352
-0,2764583
0,2016425
-0,167352
-0,2764583
0,2016425
0,116688
0,2509102
-0,4514262
0,1259685
0,5657628
-0,1919538
0,1484036
0,5907789
-0,3079265
0,1484036
0,5907789
-0,3079265
0,03154278
0,1727745
-0,1444012
-0,109303
-0,507164
0,06352663
-0,109303
-0,507164
0,06352663
0,02303123
-0,2314657
-0,624004
0,002044439
-0,2009675
-0,4080951
0,002044439
-0,2009675
-0,4080951
0,05524755
0,1978442
-0,6942123
0,02539754
0,4054621
-0,1719952
0,02539754
0,4054621
-0,1719952
0,2114475
1,05681
-1,001428
-0,1889411
-0,05046755
-0,3509333
-0,05623195
-0,129746
-0,4360505
-0,05623195
-0,129746
-0,4360505
-0,2406452
-0,1021763
-1,448971
1,41025
2,581413
-1,884525
1,41025
2,581413
-1,884525
0,1084715
-0,1109245
-1,766983
0,06737813
-0,05464482
-1,249939
0,06737813
-0,05464482
-1,249939
0,1972312
0,1895361
-1,99157
0,05868673
0,03716797
-0,9011731
0,0444591
-0,2923042
-1,364858
0,0444591
-0,2923042
-1,364858
-0,09985566
-0,9255275
-1,361778
-0,001472235
0,04579574
-0,1721479
-0,001472235
0,04579574
-0,1721479
0,139761
0,6785959
-0,9692088
0,03518462
0,04868358
-0,6492525
0,03518462
0,04868358
-0,6492525
0,05473495
0,07202774
-1,64703
-0,02217293
-0,128673
-0,3433451
-0,06539822
-0,320445
0,2459809
-0,06539822
-0,320445
0,2459809
0,01629591
0,1535356
-0,4246965
0,03061891
0,2270266
-0,1215458
0,03061891
0,2270266
-0,1215458
-0,06418228
-0,4044667
-0,2920523
-0,009328127
-0,07850826
-0,3096938
-0,009328127
-0,07850826
-0,3096938
0,01531839
0,07174313
-0,2590805
-0,02636313
-0,2007872
-0,4903704
-0,02636313
-0,2007872
-0,4903704
-0,1208007
-0,6842181
-0,7546961
0,02738833
0,2246514
-0,1874983
0,0202179
0,1669064
0,03810823
0,0202179
0,1669064
0,03810823
-0,1113594
-0,5176291
-0,432834
-0,07975698
-0,3548339
-0,2888545
-0,07975698
-0,3548339
-0,2888545
-0,1171887
-0,4103646
-0,4694954
0,001275539
0,1173764
-0,07343292
0,001275539
0,1173764
-0,07343292
-0,08226037
-0,1256153
-0,3273442
-0,1156449
-0,4094169
-0,1721516
-0,1089036
-0,3489956
-0,1352012
-0,1089036
-0,3489956
-0,1352012
0,0780046
0,5807489
0,02903789
-0,03273487
0,2571955
-0,4214689
-0,03273487
0,2571955
-0,4214689
-0,08800626
-0,03849417
-0,4507452
-0,03114343
0,05752593
-0,2532899
-0,03114343
0,05752593
-0,2532899
-0,05686879
0,01947433
-0,2026305
-0,064677
-0,0672102
-0,3369063
-0,064677
-0,0672102
-0,3369063
-0,05365014
0,1574785
-0,4947528
-0,02666712
-0,144726
0,1776844
-0,09342432
-0,3384799
0,02674013
-0,09342432
-0,3384799
0,02674013
-0,08981228
-0,05120486
-0,499171
0,01119971
0,2030089
-0,1827031
0,01119971
0,2030089
-0,1827031
-0,05062222
0,06547421
-0,288251
-0,02230406
-0,01686513
-0,05238056
-0,02230406
-0,01686513
-0,05238056
-0,03029704
0,3287971
-0,5348831
-0,01962781
0,2290756
-0,4398495
-0,07953244
-0,06553404
-0,1901753
-0,07953244
-0,06553404
-0,1901753
-0,1094804
-0,290976
-0,4630312
-0,05759829
0,01344382
-0,5179207
-0,05759829
0,01344382
-0,5179207
-0,07749055
0,009663354
-0,671506
-0,1810258
-0,2240874
-0,6310212
-0,1810258
-0,2240874
-0,6310212
-0,1475253
-0,0005447716
-0,9361628
0,1372443
0,1904515
-0,984484
0,1372443
0,1904515
-0,984484
-0,0703156
0,4366755
-1,200333
-0,1879334
-0,3717855
-0,9344369
-0,1448333
-0,1937464
-0,7300526
-0,1448333
-0,1937464
-0,7300526
-0,06598234
0,8614391
-1,34837
0,02806187
0,5419448
-0,4078537
0,02806187
0,5419448
-0,4078537
-0,07096529
0,3526986
-0,8956134
-0,1568019
-0,3383964
-0,6744921
-0,1568019
-0,3383964
-0,6744921
-0,08088946
-0,2363592
-0,4091382
0,002318621
0,09128451
-0,1622558
0,03510714
0,1468375
-0,0474602
0,03510714
0,1468375
-0,0474602
0,1111686
0,8892149
-0,4110605
0,06197095
0,3473923
-0,07954836
0,06197095
0,3473923
-0,07954836
0,1799762
0,6876126
0,190556
0,086689
0,428842
0,01158118
0,086689
0,428842
0,01158118
0,1479983
0,6935954
0,02420545
0,02622604
0,1600653
-0,1048267
0,02622604
0,1600653
-0,1048267
0,1549363
1,331662
-0,2997398
0,09768009
0,8334428
-0,08198023
closestDistance
0,7687864
0,7687864
0,7644859
0,7624492
0,7624492
0,7602752
0,7578976
0,7607234
0,7607234
0,7563084
0,7519541
0,7519541
0,7502822
0,7479894
0,7479894
0,741924
0,7412083
0,7412083
0,7372615
0,7363145
0,7380831
0,7380831
0,7401995
0,7408502
0,7408502
0,7415241
0,7432796
0,7432796
0,7456281
0,7449433
0,7438363
0,7438363
0,7426741
0,740657
0,740657
0,7409315
0,7430832
0,7430832
0,737053
0,7335413
0,7335413
0,7290565
0,7264494
0,7245103
0,7245103
0,7177705
0,7171669
0,7171669
0,7135299
0,7154005
0,7154005
0,7189626
0,7227447
0,727601
0,727601
0,7231436
0,7227069
0,7227069
0,7234641
0,7281683
0,7281683
0,7416402
0,7425085
0,7391571
0,7391571
0,7349371
0,7349224
0,7349224
0,7297204
0,7264523
0,7264523
0,7132457
0,7023724
0,7023724
0,6974793
0,6999198
0,6963829
0,6963829
0,6966215
0,6988132
0,6988132
0,7013481
0,7043564
0,7043564
0,7080651
0,7080541
0,7086009
0,7086009
0,7111247
0,7119342
0,7119342
0,716498
0,7179524
0,7179524
0,7198412
0,7217662
0,7271162
0,7271162
0,7353469
0,7351145
0,7351145
0,7403704
0,7389569
0,7389569
0,7359725
0,734933
0,734933
0,7306948
0,7263497
0,7200049
0,7200049
0,7128159
0,7082224
0,7082224
0,7009813
0,7041398
0,7041398
0,7129166
0,7115086
0,7100875
0,7100875
0,7082952
0,7064546
0,7064546
0,7101561
0,7087381
0,7087381
0,7058663
0,7067013
0,7067013
0,7013583
0,697304
0,695375
0,695375
0,6895384
0,6838633
0,6838633
0,6808803
0,6808389
0,6808389
0,6799427
0,6792082
0,6780549
0,6780549
0,6792364
0,676929
0,676929
0,6798849
0,6807844
0,6807844
0,6802718
0,6790355
0,6790355
0,6765465
0,6729555
0,6661763
0,6661763
0,6654806
0,6680387
0,6680387
0,6583021
0,6480232
0,6480232
0,6417609
0,6455883
0,6481119
0,6481119
0,6449817
0,6368909
0,6368909
0,6285866
0,6285487
0,6285487
0,6181134
0,6130216
0,6086667
0,6086667
0,6054106
0,5984045
0,5984045
0,5763553
0,5664498
0,5664498
0,5568377
0,5519167
0,5519167
0,5370842
0,5334145
0,5321271
0,5321271
0,5296776
0,5199265
0,5199265
0,5121091
0,5090834
0,5090834
0,5038975
0,4913696
0,4886843
0,4886843
0,4779221
0,4697181
0,4697181
0,4557405
0,4411063
0,4411063
0,423403
0,4184529
0,4184529
0,4059571
0,4011279
0,3966818
0,3966818
0,3804948
0,3781671
0,3781671
0,3656219
0,3574313
0,3574313
0,3480742
0,3398521
0,3313455
0,3313455
0,3180062
0,3125375
0,3125375
0,3007222
0,2946978
0,2946978
0,2811123
0,2746642
0,2746642
0,2679559
0,2617685
0,255716
0,255716
0,2401589
0,2356781
0,2356781
0,2277202
0,217625
0,217625
0,2060841
0,2040595
0,1985624
0,1985624
0,1936338
0,1918513
0,1918513
0,1941598
0,1974261
0,1974261
0,2126851
0,2148656
0,2183431
0,2183431
0,2476312
0,2532784
0,2532784
0,2692803
0,2796378
0,2796378
0,2811182
0,287898
0,287898
0,3102814
0,3233504
0,3320555
0,3320555
0,345686
0,3511869
0,3511869
0,3591976
0,3615485
0,3615485
0,368741
0,3733625
0,3760743
0,3760743
0,3848445
0,3918492
0,3918492
0,3954495
0,3995613
0,3995613
0,3940623
0,3832675
0,3832675
0,3643024
0,3516311
0,3367681
0,3367681
0,327037
0,3271316
0,3271316
0,3087397
0,296963
0,296963
0,2911085
0,2964118
0,2871554
0,2871554
0,2616634
0,2666384
0,2666384
0,276009
0,259066
0,259066
0,2542812
0,2557821
0,2557821
0,250769
0,2450665
0,2387454
0,2387454
0,2328255
0,230588
0,230588
0,2319324
0,2322512
0,2322512
0,235291
0,2369462
0,2446029
0,2446029
0,2673144
0,2743189
0,2743189
0,2891635
0,2956553
0,2956553
0,3174223
0,324839
0,3327689
0,3327689
0,3409222
0,3445811
0,3445811
0,3535946
0,3511077
0,3511077
0,3531544
0,3511693
0,3511693
0,358845
0,3659832
0,3730355
0,3730355
0,3769663
0,378742
0,378742
0,3855329
0,3886973
0,3886973
0,3951645
0,3993453
0,3993453
0,4040173
0,407177
0,4086476
0,4086476
0,4166209
0,4205383
0,4205383
0,4222555
0,4281533
0,4281533
0,4369134
0,4451002
0,4541652
0,4541652
0,4677794
0,4732486
0,4732486
0,4863128
0,4925815
0,4925815
0,5073979
0,51624
0,5288623
0,5288623
0,5494515
0,5654768
0,5654768
0,5973488
0,610032
0,610032
0,6403013
0,6566988
0,6566988
0,6925951
0,7126751
0,7359256
0,7359256
0,7611681
0,7677864
0,7677864
0,8028086
0,816819
0,816819
0,825211
0,8304209
0,8171455
0,8171455
0,7816291
0,7682361
0,7682361
0,7436834
0,7261051
0,7261051
0,6878852
0,6754251
0,6754251
0,6182749
0,604074
0,5960523
0,5960523
0,5830319
0,5745149
0,5745149
0,5452827
0,5307847
0,5307847
0,5201061
0,5069822
0,4916423
0,4916423
0,464652
0,4517216
0,4517216
0,4291765
0,4190246
0,4190246
0,4033294
0,3972427
0,3826179
0,3826179
0,3487204
0,3406743
0,3406743
0,3205186
0,3062437
0,3062437
0,2794964
0,2742889
0,2742889
0,2640519
0,2521244
0,2415738
0,2415738
0,2341806
0,2270093
0,2270093
0,2243866
0,2192711
0,2192711
0,2211838
0,2165398
0,2083744
0,2083744
0,2228014
0,2314056
0,2314056
0,2275999
0,2256294
0,2256294
0,2385796
0,2458652
0,2458652
0,2464935
0,248199
0,2500438
0,2500438
0,2645587
0,2720247
0,2720247
0,2839409
0,2903493
0,2903493
0,299332
0,302693
0,303802
0,303802
0,3125187
0,3201984
0,3201984
0,3202457
0,3273247
0,3273247
0,3430082
0,349388
0,349388
0,3540915
0,3527516
0,3545915
0,3545915
0,3700647
0,3656719
0,3656719
0,3572576
0,3560157
0,3560157
0,3481165
0,3470026
0,349144
0,349144
0,3392793
0,3324279
0,3324279
0,3457249
0,3610109
0,3610109
0,3601768
0,3547682
0,3547682
0,3574984
0,3531321
0,3424716
0,3424716
0,3236223
0,3192737
0,3192737
0,2994463
0,2878572
0,2878572
0,2715071
0,2728214
0,2806564
0,2806564
0,2686868
0,262261
0,262261
0,261869
0,2595883
0,2595883
0,2748697
0,2784526
0,2784526
0,2828478
0,2857606
0,2972775
0,2972775
0,3178282
0,3327314
0,3327314
0,3579168
0,3694812
0,3694812
0,4136944
0,4313253
0,4452344
0,4452344
0,4687406
0,4829377
0,4829377
0,520865
0,5294941
0,5294941
0,5542039
0,5676001
0,5844189
0,5844189
0,6018533
0,6091276
0,6091276
0,6342124
0,6418175
0,6418175
0,6381916
0,6479295
0,6479295
0,6566062
0,6559551
0,6547533
0,6547533
0,6649562
0,6696024
0,6696024
0,6730556
0,6689878
0,6689878
0,6740448
0,6808561
0,6864534
0,6864534
0,7072894
0,7147368
0,7147368
0,7104678
0,7117008
0,7117008
0,7224682
0,7221398
0,7221398
0,7230865
0,7210701
0,720467
0,720467
0,721586
0,7197316
0,7197316
0,7170321
0,7167599
0,7167599
0,7192972
0,7187372
0,7161509
0,7161509
0,7118598
0,7162237
0,7162237
0,7171079
0,7169036
0,7169036
0,7071568
0,705749
0,705749
0,70915
0,7101692
0,7061817
0,7061817
0,6979132
0,6954889
0,6954889
0,6963622
0,6931892
0,6931892
0,6947287
0,7005463
0,7058398
0,7058398
0,713935
0,714555
0,714555
0,7133382
0,7178175
0,7178175
0,7161375
0,7157163
0,7143871
0,7143871
0,7155848
0,713398
0,713398
0,7092806
0,7049203
0,7049203
0,6981251
0,6920393
0,6920393
0,6936082
0,6948025
0,695349
0,695349
0,7014545
0,6982459
0,6982459
0,6911719
0,6950169
0,6950169
0,6905868
0,6832269
0,6760641
0,6760641
0,6700547
0,6695493
0,6695493
0,6526269
0,6440827
0,6440827
0,6327256
0,6244485
0,6244485
0,6074465
0,5972766
0,5834717
0,5834717
0,5470732
0,5316889
0,5316889
0,5107972
0,497315
0,497315
0,4648079
0,4437232
0,4237132
0,4237132
0,4024577
0,3897914
0,3897914
0,3558321
0,340137
0,340137
0,3151674
0,3026294
0,3026294
0,2813692
0,2708249
0,2591181
0,2591181
0,2456253
0,2402443
0,2402443
0,2360182
0,2291507
0,2291507
0,2329781
0,2313573
0,23191
0,23191
0,224624
0,2254829
0,2254829
0,232798
0,2301217
0,2301217
0,2225778
0,2222189
0,2222189
0,2241379
0,2217313
0,2185488
0,2185488
0,2149521
0,2143788
0,2143788
0,2145967
0,2117291
0,2117291
0,2009681
0,1955363
0,1946887
0,1946887
0,1951538
0,1920691
0,1920691
0,1833383
0,1782742
0,1782742
0,1744206
0,1738492
0,1711314
0,1711314
0,1700531
0,1745616
0,1745616
0,1664751
0,1656271
0,1656271
0,1689747
0,1706403
0,1706403
0,1699161
0,1674316
0,1712555
0,1712555
0,1749063
0,1776567
0,1776567
0,172974
0,1712546
0,1712546
0,1673126
0,1676845
0,1655989
0,1655989
0,156099
0,1550249
0,1550249
0,1496497
0,1460423
0,1460423
0,1299497
0,1281121
0,1281121
0,1203133
0,1127415
0,1104953
0,1104953
0,1046686
0,1044974
0,1044974
0,1079076
0,1120554
0,1120554
0,1029351
0,09871563
0,09382633
0,09382633
0,09162895
0,09150896
0,09150896
0,0798146
0,07247163
0,07247163
0,05994593
0,05723063
0,05723063
0,05070611
0,04204442
0,03159244
0,03159244
0,02731522
0,09657163
0,09657163
0,109167
0,1251007
0,1251007
0,1622454
0,1790038
0,2027325
0,2027325
0,2245488
0,2279964
0,2279964
0,2495122
0,2623151
0,2623151
0,2945859
0,3007546
0,2948024
0,2948024
0,3035642
0,3067128
0,3067128
0,3110455
0,3168803
0,3168803
0,3221777
0,3312499
0,3312499
0,3445956
0,3486874
0,3482611
0,3482611
0,3557816
0,3609813
0,3609813
0,3698247
0,3713182
0,3713182
0,3775964
0,3807735
0,3833842
0,3833842
0,382795
0,3911511
0,3911511
0,3999445
0,4049463
0,4049463
0,4088878
0,4154744
0,4154744
0,4252986
0,4216704
0,4209706
0,4209706
0,4308095
0,4344635
0,4344635
0,4401559
0,4411713
0,4411713
0,4518928
0,4607607
0,4641506
0,4641506
0,4728088
0,4828919
0,4828919
0,4955891
0,5079497
0,5079497
0,5265263
0,5462922
0,5462922
0,5703841
0,5888774
0,6034161
0,6034161
