0,01430074
-0,3162493
-0,006283915
0,2447958
-0,4232609
-0,01532427
0,1366534
-0,3196541
-0,01532427
0,1366534
-0,3196541
-0,02740858
0,05418973
-0,324408
-0,02675085
0,00456456
-0,2378348
-0,02675085
0,00456456
-0,2378348
-0,01930152
-0,009831244
-0,1590487
-0,01163484
0,0202887
-0,1212782
-0,01163484
0,0202887
-0,1212782
-0,02453486
0,03178905
-0,2200644
-0,02654348
0,1138553
-0,3056582
-0,01942412
0,1868387
-0,3158125
-0,01942412
0,1868387
-0,3158125
-0,03202679
0,2331927
-0,4417595
-0,03367
0,1556291
-0,3761114
-0,03367
0,1556291
-0,3761114
-0,03995509
0,05385855
-0,3337343
-0,04507777
-0,0002239262
-0,3205699
-0,04507777
-0,0002239262
-0,3205699
-0,0562763
-0,01711834
-0,3836131
-0,05331317
-0,005387185
-0,3659154
-0,04829012
0,01094449
-0,334406
-0,04829012
0,01094449
-0,334406
-0,05246142
0,04816289
-0,3776257
-0,05213466
0,0323058
-0,3534697
-0,05213466
0,0323058
-0,3534697
-0,07979381
-0,07028157
-0,4298627
-0,0853913
-0,07971189
-0,4445956
-0,0853913
-0,07971189
-0,4445956
-0,1153191
-0,05998286
-0,6041113
-0,1661377
-0,007740796
-0,4731322
-0,1436433
-0,01578065
-0,3041039
-0,1436433
-0,01578065
-0,3041039
-0,1343012
-0,01883148
-0,2497171
-0,1365514
-0,02222655
-0,25584
-0,1365514
-0,02222655
-0,25584
-0,1553791
-0,002251163
-0,3251078
-0,1602877
-0,004452484
-0,3328514
-0,1602877
-0,004452484
-0,3328514
-0,1522747
-0,0201906
-0,2003692
-0,1610731
-0,03853148
-0,2586804
-0,1610731
-0,03853148
-0,2586804
-0,1885131
-0,03208695
-0,2843814
-0,1957499
-0,04111772
-0,3173868
-0,2321307
-0,01286308
-0,4140151
-0,2321307
-0,01286308
-0,4140151
-0,1914536
-0,001435459
-0,345506
-0,06682417
-0,04129998
-0,4873968
-0,06682417
-0,04129998
-0,4873968
-0,1773304
-0,06730102
-1,164866
-0,1737855
-0,04603713
-1,079796
-0,1737855
-0,04603713
-1,079796
-0,3211045
-0,02599948
-1,806922
-0,2833273
-0,008492539
-1,513738
-0,2900832
0,02615249
-1,496514
-0,2900832
0,02615249
-1,496514
-0,5276693
0,2730216
-2,646209
-0,2742188
0,1868019
-1,321335
-0,2742188
0,1868019
-1,321335
-0,3339497
0,4807866
-1,46907
-0,08508563
0,1061082
-0,2401441
-0,08508563
0,1061082
-0,2401441
-0,1537681
0,08557513
-0,3955245
-0,04681349
0,2021991
-0,1627982
-0,04681349
0,2021991
-0,1627982
-0,04453063
0,7341497
-0,2942413
0,03174543
0,6194606
-0,05525649
0,03120303
0,5188093
-0,02162457
0,03120303
0,5188093
-0,02162457
0,08476973
1,246873
0,002127886
0,02158284
0,5965203
-0,02965927
0,02158284
0,5965203
-0,02965927
0,07460117
0,9451844
0,09378791
0,07249117
0,6839939
0,1186043
0,07249117
0,6839939
0,1186043
0,1982689
1,127928
0,4629135
0,1474559
0,4020281
0,4085153
0,09750128
0,199572
0,3001362
0,09750128
0,199572
0,3001362
0,1236022
0,4362866
0,3675222
0,07174015
0,3955036
0,2024174
0,07174015
0,3955036
0,2024174
0,09839535
0,4330762
0,322324
0,004076958
0,03913566
0,0402987
0,004076958
0,03913566
0,0402987
-0,003111362
0,01018643
0,04202724
0,007277727
0,02774149
0,04723668
0,04740365
0,1019225
0,1518359
0,04740365
0,1019225
0,1518359
0,09496225
0,1934489
0,2941392
0,06515749
0,2047449
0,1936583
0,06515749
0,2047449
0,1936583
0,07518047
0,2883594
0,2422168
0,04431635
0,1350294
0,1479171
0,04431635
0,1350294
0,1479171
0,03218143
0,2073102
0,1193727
0,008719111
0,1081273
0,03926066
0,008719111
0,1081273
0,03926066
0,05786003
0,5736359
0,184451
0,06022254
0,3993991
0,1936323
0,04499742
0,1682899
0,1593233
0,04499742
0,1682899
0,1593233
0,1806725
0,4827898
0,5794254
0,1397788
0,3524481
0,4565729
0,1397788
0,3524481
0,4565729
0,1433415
0,2326225
0,4906719
0,09341133
0,1280253
0,3222771
0,09341133
0,1280253
0,3222771
0,08198451
0,3089593
0,2979536
0,07018825
0,3528326
0,2631177
0,07018825
0,3528326
0,2631177
0,1294238
0,4892969
0,5006808
0,1273124
0,4340385
0,4956389
0,131861
0,3730173
0,52153
0,131861
0,3730173
0,52153
0,1455994
0,2614714
0,5792802
0,110191
0,25535
0,4513081
0,110191
0,25535
0,4513081
0,0932923
0,3259315
0,4115172
0,08218925
0,2694929
0,3695067
0,08218925
0,2694929
0,3695067
0,1035926
0,3711075
0,4847284
0,06832909
0,3195429
0,342502
0,06164523
0,2321069
0,3081534
0,06164523
0,2321069
0,3081534
0,1178315
0,3223653
0,5675567
0,1070144
0,1669205
0,4980507
0,1070144
0,1669205
0,4980507
0,1722609
-0,1586443
0,7203162
0,09673918
-0,07606728
0,3960781
0,09673918
-0,07606728
0,3960781
0,03464437
0,2169163
0,189429
0,03000608
0,2099508
0,1845508
0,06902432
0,3104117
0,4021718
0,06902432
0,3104117
0,4021718
0,2013589
0,175091
1,025696
0,1477205
-0,07931342
0,7114671
0,1477205
-0,07931342
0,7114671
0,1639077
-0,002842953
0,8250469
0,07513984
0,1163884
0,4043612
0,07513984
0,1163884
0,4043612
0,04843039
0,05251623
0,2688325
0,03407869
-0,08293302
0,1560172
0,03407869
-0,08293302
0,1560172
0,08663113
-0,2026442
0,3993525
0,07133298
-0,1521005
0,3377975
0,04979625
-0,06002053
0,2500403
0,04979625
-0,06002053
0,2500403
0,06687772
-0,03818227
0,3523775
0,04652619
-0,06589853
0,2365423
0,04652619
-0,06589853
0,2365423
0,0522844
-0,09210122
0,2561827
0,02969759
-0,06082905
0,1294627
0,02969759
-0,06082905
0,1294627
0,03455589
-0,01607659
0,1527965
0,02751009
-0,02293142
0,1202114
0,03460323
-0,01817593
0,144833
0,03460323
-0,01817593
0,144833
0,07113849
-0,04325461
0,2715093
0,05191212
-0,06740816
0,1439323
0,05191212
-0,06740816
0,1439323
0,07225507
-0,1365049
0,1920884
0,05410531
-0,09800229
0,1479107
0,05410531
-0,09800229
0,1479107
0,1042992
-0,079607
0,3434331
0,09094557
-0,05496382
0,2939598
0,09094557
-0,05496382
0,2939598
0,1332739
-0,246325
0,2948469
0,06239801
-0,1267235
0,0571181
0,05878521
-0,1481456
0,06823563
0,05878521
-0,1481456
0,06823563
0,09860731
-0,3321211
0,2452167
0,07598457
-0,2628019
0,213541
0,07598457
-0,2628019
0,213541
0,1151573
-0,5365848
0,3712625
0,05928304
-0,2955877
0,1516508
0,05928304
-0,2955877
0,1516508
0,04809692
-0,122512
0,02377403
0,02758488
-0,005092899
0,01185069
0,02389298
5,52575E-05
0,03259578
0,02389298
5,52575E-05
0,03259578
0,04445875
-0,03230926
0,1367398
0,03976417
0,01104434
0,1678211
0,03976417
0,01104434
0,1678211
0,06101846
0,02576592
0,2801404
0,02751963
0,01573808
0,1228729
0,02751963
0,01573808
0,1228729
0,01721899
0,08566455
0,1029658
0,005871665
0,02394097
0,03988696
0,005871665
0,02394097
0,03988696
0,0116403
-0,01821774
0,09184585
0,006737586
-0,03477576
0,06115478
0,00521694
-0,04743953
0,03957603
0,00521694
-0,04743953
0,03957603
0,01477248
-0,1365696
0,03804673
0,01272524
-0,07813753
0,02786562
0,01272524
-0,07813753
0,02786562
0,02051179
-0,09401464
0,06020988
0,01013481
-0,0418222
0,02498439
0,01013481
-0,0418222
0,02498439
0,009044237
0,03231622
0,02570122
0,009029706
0,05067485
0,04430309
0,0111051
0,06619524
0,0588688
0,0111051
0,06619524
0,0588688
0,008513766
0,08941153
0,03495014
0,0006801537
0,03595481
0,0007934651
0,0006801537
0,03595481
0,0007934651
-0,003962144
0,05950719
-0,03739476
0,01071021
0,07593051
0,0207503
0,01071021
0,07593051
0,0207503
0,04649314
0,1331654
0,1694654
0,02829942
0,03529628
0,08424302
0,02829942
0,03529628
0,08424302
0,032932
-0,05348028
0,02685497
0,01929825
-0,05165034
0,01395545
0,01324856
-0,02435307
-0,002563865
0,01324856
-0,02435307
-0,002563865
0,02226097
0,02824626
0,03777995
0,01334334
0,04923593
0,03149423
0,01334334
0,04923593
0,03149423
0,02049493
0,07812539
0,04911947
0,01179091
0,06203455
0,008192607
0,01179091
0,06203455
0,008192607
0,02110519
0,2572401
0,05579405
0,02095114
0,165798
0,09885388
0,01984483
0,07656243
0,1096646
0,01984483
0,07656243
0,1096646
0,01157032
0,007312818
0,0006658084
-0,004531926
0,0115942
-0,04199715
-0,004531926
0,0115942
-0,04199715
-0,01195514
-0,006878174
-0,0764074
0,00107173
0,02190108
0,000618745
0,00107173
0,02190108
0,000618745
0,01605
0,0451407
0,07546751
0,007568899
0,009097074
0,03176501
0,001844469
-0,01037055
0,01430311
0,001844469
-0,01037055
0,01430311
0,004671386
0,004904281
0,02231773
0,01149419
0,006467062
0,06387885
0,01149419
0,006467062
0,06387885
0,02324812
0,0379247
0,1431893
0,005929111
0,02315138
0,03092643
0,005929111
0,02315138
0,03092643
0,007530674
0,07824898
0,07722825
-0,001752377
0,0227198
0,02798736
0,002676249
-0,02689511
0,006392598
-0,004374981
-0,07210374
-0,07917434
-0,001907349
-0,02264231
-0,02767891
-0,001907349
-0,02264231
-0,02767891
0,002515316
-0,04988015
-0,0006094575
-0,0001013279
-0,09545833
-0,02432913
-0,006169081
-0,0370115
-0,05708039
-0,02062483
0,02570768
-0,1171352
-0,02062483
0,02570768
-0,1171352
-0,02391235
0,08472931
-0,09253491
-0,008869717
0,0570768
-0,00179533
-0,003343576
0,08235814
0,03361709
-0,01747414
0,1415905
-0,004210935
-0,01318911
0,01763804
-0,05549265
-0,02187525
0,05018372
-0,06167473
-0,007595088
0,03939356
-0,01215973
-0,007595088
0,03939356
-0,01215973
0,0003726911
0,0153632
0,03848246
-0,003671793
-0,0168014
-0,01484632
-0,01348952
-0,0113377
-0,07075948
-0,003536368
-0,0003358236
-0,01127345
0,002276665
0,02905604
0,02670673
-0,001980629
0,02832891
0,01521865
-0,002370111
-0,01312778
-0,01909522
-0,002370111
-0,01312778
-0,01909522
-0,0134574
0,009570971
-0,07437324
-0,006520452
-0,009460004
-0,03323485
-0,006520452
-0,009460004
-0,03323485
-0,01104285
0,01521373
-0,0617665
-0,00380238
0,03488022
-0,005653257
-0,003673706
0,03631492
-0,001835801
-0,003673706
0,03631492
-0,001835801
0,002044765
0,01099657
0,02598451
0,002510027
0,003919835
0,01255048
0,002510027
0,003919835
0,01255048
0,006790755
0,001609617
0,0277154
0,005755418
-0,001517554
0,02178328
0,005755418
-0,001517554
0,02178328
0,01369288
0,01045805
0,08291455
0,004900495
0,0151696
0,03556896
0,001531094
0,007776916
0,02325475
0,001531094
0,007776916
0,02325475
-0,001597404
0,01221895
0,03003627
-0,0005424023
0,01145005
0,007767975
-0,0005424023
0,01145005
0,007767975
-0,0001192093
0,004836917
0,01473874
0,006949902
-0,01978427
0,03987849
0,00679493
-0,01317859
0,06938279
-0,003135204
0,001806021
-0,006978214
-0,003135204
0,001806021
-0,006978214
-0,01081228
-0,01729429
-0,06490946
-0,003242493
0,007507205
-0,004401803
-0,001215935
0,04635304
0,02822578
-0,001215935
0,04635304
0,02822578
0
0
0
0
0
0
-0,01167655
-0,01667887
-0,04484057
-0,001204014
-0,03302395
-0,000141561
-0,001204014
-0,03302395
-0,000141561
0,0005722046
-0,05318671
0,02543479
0,003015995
0,04926026
0,05196333
0,003015995
0,04926026
0,05196333
0,004208088
0,08752346
0,0811547
0,0003635883
-0,006344914
0,01174808
-0,003439188
-0,03767461
-0,01836568
-0,003439188
-0,03767461
-0,01836568
-0,005453825
-0,00397414
-0,006712973
-0,004804134
0,02767295
-0,007790327
-0,004804134
0,02767295
-0,007790327
-0,01164079
0,07929504
-0,01514554
-0,005799532
0,02078414
-0,01431108
-0,005799532
0,02078414
-0,01431108
-0,01686215
0,02090782
-0,07200986
-0,006854534
-0,02072603
-0,04249066
-0,00513196
-0,007322431
-0,0228852
-0,00513196
-0,007322431
-0,0228852
-0,004905462
0,02931654
0,004285574
0,003731251
0,03765523
0,04258901
0,003731251
0,03765523
0,04258901
0,003051758
-0,005976856
0,02830327
0,001949072
-0,02088994
0,01492947
0,001949072
-0,02088994
0,01492947
-0,001013279
-0,07466376
-0,01353025
-0,0007510185
-0,001683831
0,001230836
0,00243187
0,01060516
0,02689362
0,00243187
0,01060516
0,02689362
0,005072355
0,03855973
0,04616827
-0,001674891
-0,02282113
-0,001744926
-0,001674891
-0,02282113
-0,001744926
0,005537271
-0,2078786
-0,001913309
0,005012751
-0,1490057
0,0276953
0,005012751
-0,1490057
0,0276953
0,01985739
-0,232149
0,1594768
0,01105298
-0,1369094
0,1004215
0,01105298
-0,1369094
0,1004215
0,0219591
-0,3976077
0,2195895
0,00243187
-0,3277689
0,02949536
-0,01388298
-0,5173585
-0,08609564
-0,01388298
-0,5173585
-0,08609564
-0,03023877
-0,700794
-0,1297553
-0,004216095
-0,1309468
0,07949655
-0,004216095
-0,1309468
0,07949655
-0,01834021
-0,05812522
0,1056538
-0,01163035
0,04772355
0,0433176
-0,01163035
0,04772355
0,0433176
0,007332855
0,1677581
0,3268012
0,00890072
-0,02588881
0,3317263
0,02477637
-0,279108
0,5498577
0,02477637
-0,279108
0,5498577
0,03989533
-0,6728339
0,9234554
0,009976138
-0,1511362
0,3525713
0,009976138
-0,1511362
0,3525713
-0,005563275
-0,07208602
0,3146353
-0,001698795
-0,007834099
0,02731974
-0,001698795
-0,007834099
0,02731974
0,01213031
-0,1969692
0,07990942
0,006850259
-0,08367575
-0,02226992
0,006850259
-0,08367575
-0,02226992
0,01887642
-0,1392299
-0,1753328
-0,009186497
-0,09732416
-0,1777576
-0,01659445
-0,08503011
-0,1936118
-0,01659445
-0,08503011
-0,1936118
-0,0475073
-0,5694476
-0,4348947
-0,04243974
-0,6419104
-0,3344878
-0,04243974
-0,6419104
-0,3344878
-0,04944851
-1,511541
-0,06535099
-0,05430054
-1,297079
-0,03131896
-0,05430054
-1,297079
-0,03131896
-0,1758216
-2,017029
-0,5834367
-0,1329186
-0,8153871
-0,6968651
-0,08823501
-0,3295559
-0,5672624
-0,08823501
-0,3295559
-0,5672624
-0,07882033
-0,3452404
-0,5643089
-0,03556166
-0,2213929
-0,2266476
-0,03556166
-0,2213929
-0,2266476
0,008037771
-0,2576397
0,183147
0,01286899
-0,2128246
0,2017647
0,01286899
-0,2128246
0,2017647
-0,06423753
-0,8112335
-0,002130718
-0,07579406
-0,6836582
-0,1665497
-0,07579406
-0,6836582
-0,1665497
-0,04696542
-0,3477608
-0,2540845
0,008668643
-0,07986207
0,03245468
0,02997179
-0,0366434
0,2228206
0,02997179
-0,0366434
0,2228206
0,04421333
-0,555991
0,9157028
-0,003039823
-0,5268218
0,4715087
-0,003039823
-0,5268218
0,4715087
-0,1140453
-1,198588
0,2045158
-0,1027873
-0,8819244
0,03499828
-0,1027873
-0,8819244
0,03499828
-0,09072375
-0,9283882
0,2061908
0,01593501
-0,2445574
0,3945744
0,033175
-0,1587172
0,5451287
0,033175
-0,1587172
0,5451287
-0,01704854
-0,6470951
0,8603615
-0,07572567
-0,6211856
0,2127078
-0,07572567
-0,6211856
0,2127078
-0,2575238
-1,492241
-0,1643884
-0,1786108
-1,007683
-0,1084245
-0,1786108
-1,007683
-0,1084245
-0,1171494
-0,7130964
-0,07923733
0,8484964
4,392892
3,678797
0,1883073
0,8278644
1,012396
0,1883073
0,8278644
1,012396
-0,1748488
-0,8482704
-0,5496411
-0,1418796
-0,7550133
-0,4097971
-0,1418796
-0,7550133
-0,4097971
-0,1737429
-1,1822
-0,518554
-0,1089949
-0,9738953
-0,3479419
-0,1089949
-0,9738953
-0,3479419
-0,07416294
-1,347556
-0,3916528
0,00520058
-0,7429249
-0,09968301
0,00520058
-0,7429249
-0,09968301
0,03002542
-0,6313986
0,1015476
0,0283801
-0,4894243
0,05909457
0,02199357
-0,4250116
0,05169053
0,02199357
-0,4250116
0,05169053
-0,02790996
-0,8202528
0,1070608
-0,05146999
-0,8514213
0,07981238
-0,05146999
-0,8514213
0,07981238
-0,1040058
-1,301353
0,1217143
-0,1019269
-1,12084
0,1094355
-0,1019269
-1,12084
0,1094355
-0,04248862
-1,334302
0,1032172
0,005714356
-0,7875274
0,2015274
-0,01430802
-0,6099176
0,377094
-0,01430802
-0,6099176
0,377094
0,003073693
-0,3408905
0,7268285
0,02529169
-0,03081214
0,2872274
0,02529169
-0,03081214
0,2872274
0,05658169
0,1361085
0,2206526
-0,0165984
-0,04760378
-0,02776559
-0,0165984
-0,04760378
-0,02776559
-0,027527
-0,2847621
0,3319286
-0,004508927
-0,2001251
0,4629621
-0,004508927
-0,2001251
0,4629621
-0,0616794
-0,394808
0,870102
-0,03053751
-0,2090545
0,5191666
0,01920318
-0,01594552
0,4580825
0,01920318
-0,01594552
0,4580825
-0,07512427
-0,3943981
0,9641107
-0,06165511
-0,248266
0,5288178
-0,06165511
-0,248266
0,5288178
0,02650173
0,0571274
1,065784
0,02650599
0,09552097
0,5449235
0,02650599
0,09552097
0,5449235
0,0167287
0,07997031
0,8908224
0,02385795
0,07446311
0,3856232
0,02630476
0,0991259
0,3021986
0,02630476
0,0991259
0,3021986
0,05321854
0,2310148
0,5577133
0,02192904
0,1149763
0,3550769
0,02192904
0,1149763
0,3550769
0,06708987
0,3789894
0,7151136
0,09516755
0,5370244
0,750835
0,09516755
0,5370244
0,750835
0,05951919
0,5459037
1,055641
0,08466136
0,5341663
0,6655002
0,08466136
0,5341663
0,6655002
0,07223868
0,5091761
0,6829309
0,03512789
0,3171326
0,5018664
0,02583584
0,2533354
0,3790128
0,02583584
0,2533354
0,3790128
-0,01442539
0,2758369
0,69178
0,01518042
0,3272451
0,5264564
0,01518042
0,3272451
0,5264564
0,07818518
0,6724879
0,6454107
0,03909516
0,4411009
0,4864139
0,03909516
0,4411009
0,4864139
0,02254998
0,3910066
0,50318
0,04103594
0,2692824
0,1686878
0,04150907
0,127313
-0,05031658
0,04150907
0,127313
-0,05031658
0,1068327
0,2996957
-0,1815189
0,1122418
0,4065742
-0,07831196
0,1122418
0,4065742
-0,07831196
0,06986693
0,4345148
0,1821775
0,04236062
0,3049922
0,1486585
0,04236062
0,3049922
0,1486585
0,04675548
0,3982609
0,2172536
0,02441226
0,1761697
0,07571691
0,02441226
0,1761697
0,07571691
0,07213742
0,3998163
0,0286567
0,04870414
0,3309163
0,0778303
0,04365352
0,4376388
0,2231943
0,04365352
0,4376388
0,2231943
0,0844011
0,8076186
0,5011032
0,05977301
0,5513887
0,336557
0,05977301
0,5513887
0,336557
0,139034
0,9123387
0,2030433
0,08648093
0,461356
0,04746911
0,08648093
0,461356
0,04746911
0,1340917
0,7787581
0,09521867
0,0730624
0,4547304
0,03695106
0,05374544
0,4072842
0,07404917
0,05374544
0,4072842
0,07404917
0,02663815
0,6087347
0,380062
0,03238947
0,4724483
0,2296986
0,03238947
0,4724483
0,2296986
0,1055271
0,9278963
0,1614363
0,06817713
0,4709784
0,0006779475
0,06817713
0,4709784
0,0006779475
0,124955
0,861563
-0,02182308
0,05509853
0,4306583
0,01436002
0,05509853
0,4306583
0,01436002
0,07728761
0,5307316
0,001114646
0,03289076
0,3168012
0,06523691
0,03477231
0,3369159
0,03817291
0,03477231
0,3369159
0,03817291
0,07804874
0,7418302
0,04049212
0,04037782
0,5494681
0,07914801
0,04037782
0,5494681
0,07914801
0,02886884
0,9164279
0,3161538
0,03313773
0,4461706
0,03900467
0,03313773
0,4461706
0,03900467
0,08494441
0,907466
-0,07638305
0,01734364
0,351685
0,05508519
-0,02053945
0,2281805
0,2077189
-0,02053945
0,2281805
0,2077189
-0,06979189
0,5436238
0,5434567
-0,03088078
0,2689911
0,2474135
-0,03088078
0,2689911
0,2474135
0,02025604
0,6638236
0,07235113
0,02768998
0,5948491
-0,00720227
0,02768998
0,5948491
-0,00720227
-0,01402778
0,70594
0,2130486
-0,03239999
0,2566184
0,2124166
-0,03008316
0,1172663
0,1803493
-0,03008316
0,1172663
0,1803493
-0,02690609
0,3071263
0,2477031
0,0003881629
0,3269828
0,09527715
0,0003881629
0,3269828
0,09527715
0,01659565
0,6484171
0,05263515
-0,00482932
0,4629603
0,1122461
-0,00482932
0,4629603
0,1122461
-0,04112456
0,4656672
0,296597
-0,04105134
0,2849969
0,2669025
-0,04105134
0,2849969
0,2669025
-0,04314139
0,2433601
0,2849974
-0,03938503
0,2685688
0,249088
-0,02819252
0,3064015
0,1756228
-0,02819252
0,3064015
0,1756228
-0,03991118
0,6202281
0,2199892
-0,0437446
0,442692
0,2319399
-0,0437446
0,442692
0,2319399
-0,07476892
0,4701089
0,3719387
-0,06294749
0,4074406
0,3086401
-0,06294749
0,4074406
0,3086401
-0,05757998
0,3252513
0,2897184
-0,05653779
0,2836221
0,2877928
-0,05556239
0,3048424
0,2892143
-0,05556239
0,3048424
0,2892143
-0,07483235
0,4235419
0,3800082
-0,0671017
0,4247649
0,3343699
-0,0671017
0,4247649
0,3343699
-0,09834396
0,4999354
0,4853035
-0,09568012
0,3490598
0,4766279
-0,09568012
0,3490598
0,4766279
-0,1236146
0,2872645
0,6397008
-0,09116784
0,1870361
0,4980495
-0,09116784
0,1870361
0,4980495
-0,09943902
0,1645416
0,5860958
-0,07633515
0,1680817
0,4494695
-0,07950324
0,1735608
0,461696
-0,07950324
0,1735608
0,461696
-0,1155429
0,1728653
0,6608799
-0,09769449
0,01698559
0,5614653
-0,09769449
0,01698559
0,5614653
-0,198241
-0,4473874
1,074052
-0,1615813
-0,3776844
0,8153378
-0,1615813
-0,3776844
0,8153378
-0,1769272
-0,1566999
0,7847605
-0,1500907
-0,1146729
0,6677845
-0,09969477
-0,09637109
0,4586043
-0,09969477
-0,09637109
0,4586043
-0,1260988
-0,1736487
0,588196
-0,09960087
-0,2862464
0,5078028
-0,09960087
-0,2862464
0,5078028
-0,1015178
-0,3457063
0,5233515
-0,09153905
-0,3391551
0,4636135
-0,09153905
-0,3391551
0,4636135
-0,1186847
-0,3094491
0,5319816
-0,1128916
-0,1727551
0,4712805
-0,1051119
-0,06820746
0,415744
-0,1051119
-0,06820746
0,415744
-0,1749402
-0,2706211
0,663192
-0,1319922
-0,3930698
0,4995948
-0,1319922
-0,3930698
0,4995948
-0,1565427
-0,6996683
0,5728617
-0,1119329
-0,473404
0,4041871
-0,1119329
-0,473404
0,4041871
-0,136446
-0,3674152
0,4865273
-0,07572769
-0,2311162
0,2832106
-0,07572769
-0,2311162
0,2832106
-0,1400151
-0,6178607
0,4620782
-0,07613625
-0,5517221
0,2490298
-0,07204881
-0,4672453
0,2207998
-0,07204881
-0,4672453
0,2207998
-0,05962297
-0,4297701
0,2169177
-0,01433991
-0,2280837
0,08296263
-0,01433991
-0,2280837
0,08296263
-0,05327945
-0,4880661
0,2076122
-0,04672488
-0,4061042
0,1482431
-0,04672488
-0,4061042
0,1482431
-0,06736788
-0,9128815
0,1887401
0,001236476
-0,5480282
0,005262734
0,001236476
-0,5480282
0,005262734
0,09210896
-0,5738775
-0,1980247
0,03006559
-0,1318478
-0,0512758
-0,03032793
-0,2035866
0,07574552
-0,03032793
-0,2035866
0,07574552
-0,1801191
-0,7022821
0,3876733
-0,07703077
-0,5046725
0,1389581
-0,07703077
-0,5046725
0,1389581
0,01418648
-1,1081
-0,1512278
0,0006880464
-0,4348826
-0,05018197
0,0006880464
-0,4348826
-0,05018197
-0,1294024
-0,4381708
0,2606663
-0,0894589
-0,239888
0,1866533
-0,06521901
-0,4127088
0,1025217
-0,06521901
-0,4127088
0,1025217
-0,04570862
-0,9956722
-0,03300905
-0,01028776
-0,4397102
-0,03788769
-0,01028776
-0,4397102
-0,03788769
-0,1082003
-0,7813834
0,1294255
-0,05378127
-0,3229067
0,06840825
-0,05378127
-0,3229067
0,06840825
-0,1133323
-0,810092
0,07828772
-0,00500083
-0,3734276
-0,08094311
-0,02856255
-0,3632098
-0,02864599
-0,02856255
-0,3632098
-0,02864599
0,02192557
-0,5431733
-0,2112273
0,024508
-0,122924
-0,1030342
0,024508
-0,122924
-0,1030342
0,06391589
-0,2956735
-0,2567982
0,03551747
-0,06005721
-0,1091898
0,03551747
-0,06005721
-0,1091898
0,04971671
-0,5083957
-0,3020309
-0,005168173
-0,299832
-0,09639416
-0,005100912
-0,2440207
-0,07397647
-0,005100912
-0,2440207
-0,07397647
0,02270715
-0,4167669
-0,1990006
0,002703462
-0,2009998
-0,07780115
0,002703462
-0,2009998
-0,07780115
-0,009164574
-0,3268627
-0,1016713
-0,02729296
-0,2725722
-0,03789655
-0,02729296
-0,2725722
-0,03789655
-0,08724899
-0,6590644
-0,05399117
-0,03342054
-0,3506382
-0,06099295
-0,03342054
-0,3506382
-0,06099295
-0,03057995
-0,5534009
-0,1515035
-0,04420474
-0,3166536
-0,02538093
-0,03501211
-0,3166443
-0,05465562
-0,03501211
-0,3166443
-0,05465562
-0,1344051
-0,7323854
-0,02094407
-0,0946409
-0,4760402
-0,0009313265
-0,0946409
-0,4760402
-0,0009313265
-0,1236494
-0,6184969
-0,01627753
-0,03440885
-0,3056267
-0,08001441
-0,03440885
-0,3056267
-0,08001441
-0,03470287
-0,5555532
-0,2316897
-0,06508701
-0,3426518
-0,05073661
-0,06508701
-0,3426518
-0,05073661
-0,1467519
-0,6877003
-0,06847098
-0,1009897
-0,5173396
-0,07914768
-0,07001866
-0,4519937
-0,1217934
-0,07001866
-0,4519937
-0,1217934
-0,03076889
-0,6411917
-0,3592663
0,01892822
-0,3716008
-0,3096562
0,01892822
-0,3716008
-0,3096562
0,02966885
-0,4964378
-0,440873
0,01253238
-0,430033
-0,3529169
0,01253238
-0,430033
-0,3529169
0,05619214
-0,4823652
-0,529586
0,02606624
-0,3515532
-0,352349
0,00611692
-0,3651425
-0,307132
0,00611692
-0,3651425
-0,307132
0,06094548
-0,2987085
-0,4175003
0,0737633
-0,2438053
-0,4017967
0,0737633
-0,2438053
-0,4017967
0,1395562
-0,2817154
-0,6217988
0,09864309
-0,1909823
-0,4449208
0,09864309
-0,1909823
-0,4449208
0,135311
-0,1944731
-0,5815451
0,08244091
-0,1637391
-0,4024019
0,08244091
-0,1637391
-0,4024019
0,1132563
-0,2094949
-0,5568948
0,1330393
-0,03448299
-0,4599121
0,1447513
0,06784887
-0,4101095
0,1447513
0,06784887
-0,4101095
0,2022214
0,2102413
-0,4961307
0,1587148
0,2036008
-0,3571523
0,1587148
0,2036008
-0,3571523
0,2275157
0,1705507
-0,6293087
0,1551365
0,08589431
-0,4699651
0,1551365
0,08589431
-0,4699651
0,214367
0,1664746
-0,6336064
0,1484037
0,1499343
-0,416474
0,1375217
0,1915738
-0,3425478
0,1375217
0,1915738
-0,3425478
0,2456379
0,4503064
-0,5216417
0,1884814
0,3106015
-0,4381991
0,1884814
0,3106015
-0,4381991
0,2026422
0,2499652
-0,5752885
0,1406305
0,1439841
-0,4457896
0,1406305
0,1439841
-0,4457896
0,1178953
0,09406208
-0,4325707
0,09321143
0,08986721
-0,3404014
0,08840578
0,1250266
-0,2860886
0,08840578
0,1250266
-0,2860886
0,107619
0,2435277
-0,2631333
0,101036
0,2019401
-0,273799
0,101036
0,2019401
-0,273799
0,09550232
0,1040155
-0,3525324
0,08768811
0,07116147
-0,3532
0,08768811
0,07116147
-0,3532
0,1198651
0,1265878
-0,4604174
0,1039501
0,127479
-0,3872585
0,1039501
0,127479
-0,3872585
0,1097338
0,2176034
-0,3416159
0,0971875
0,2412021
-0,2567014
0,0790127
0,2316125
-0,1784812
0,0790127
0,2316125
-0,1784812
0,09909472
0,3035473
-0,2186996
0,08476284
0,2744827
