-0,0634551
-0,1467809
-0,6416261
-0,02174973
-0,04295856
-0,3228903
-0,02174973
-0,04295856
-0,3228903
-0,1023114
-0,1919195
-0,8951813
-0,05382895
-0,02349913
-0,547871
-0,05382895
-0,02349913
-0,547871
-0,03759861
0,5245447
-1,222587
-0,01842976
0,4881144
-0,8191049
-0,01842976
0,4881144
-0,8191049
0,01163483
1,079704
-1,120183
0,01752377
0,5254686
-0,3507346
0,07029772
0,8195803
-0,235942
0,07029772
0,8195803
-0,235942
0,1894772
1,585924
0,09371936
0,09460449
0,7060059
0,1749754
0,09460449
0,7060059
0,1749754
0,1815557
1,695373
0,2530336
0,09693503
1,058205
0,09771287
0,09693503
1,058205
0,09771287
0,2061844
2,095511
0,5059481
0,08835793
0,6149136
0,4506528
0,08835793
0,6149136
0,4506528
0,1491308
1,314662
0,7322162
0,08858442
1,114409
0,3216028
0,09716153
1,336087
0,3989547
0,09716153
1,336087
0,3989547
0,1351476
1,363345
0,8515358
0,04240274
0,5564913
0,2940953
0,04240274
0,5564913
0,2940953
0,1526713
0,6405249
1,183483
0,08689165
0,3665477
0,7023007
0,08689165
0,3665477
0,7023007
0,1630247
0,9264097
1,458737
0,05481243
0,496681
0,5304545
0,06919503
0,3404364
0,739789
0,06919503
0,3404364
0,739789
0,1277626
-0,903362
1,30119
0,0778079
-0,5559117
1,038587
0,0778079
-0,5559117
1,038587
0,08243918
-0,625886
1,335534
0,03866553
0,1186222
0,6490096
0,03866553
0,1186222
0,6490096
0,05583167
-0,8089647
1,32139
0,01652837
-0,7365555
0,8151501
0,01652837
-0,7365555
0,8151501
-0,0210762
-1,81226
1,773942
-0,01896024
-0,5670309
0,6078154
-0,003051758
-0,09278804
0,359726
-0,003051758
-0,09278804
0,359726
-0,02188683
-0,4263557
0,6381169
-0,03564954
-0,46333
0,6373703
-0,03564954
-0,46333
0,6373703
-0,1060069
-1,488876
0,7853493
-0,0302732
-0,2870053
0,2782881
-0,0302732
-0,2870053
0,2782881
-0,06773472
-0,4918098
0,5798742
-0,05438924
-0,5931549
0,1982361
-0,07392764
-0,7571914
0,3068805
-0,07392764
-0,7571914
0,3068805
-0,1315832
-1,323173
0,4583657
-0,03857017
-0,3708385
0,3322944
-0,03857017
-0,3708385
0,3322944
-0,07266402
-1,054739
-0,01132339
-0,07143617
-0,6883942
0,2407104
-0,07143617
-0,6883942
0,2407104
-0,1906574
-1,656015
0,4957229
-0,07442236
-0,6487742
0,3091663
-0,07442236
-0,6487742
0,3091663
-0,1621485
-1,447096
0,3756553
-0,07221103
-0,6505668
0,2074853
-0,05261302
-0,5813971
0,1410827
-0,05261302
-0,5813971
0,1410827
-0,199306
-1,658025
0,2991989
-0,06355643
-0,6848142
0,01235008
-0,06355643
-0,6848142
0,01235008
-0,1169622
-1,204258
0,3323175
-0,04205704
-0,5111903
0,2518959
-0,04205704
-0,5111903
0,2518959
-0,09077191
-1,208246
0,1717992
-0,06614327
-0,6655946
0,1130536
-0,1216352
-0,8466795
0,2051771
-0,1216352
-0,8466795
0,2051771
-0,2372026
-1,518561
0,8104496
-0,0748992
-0,6409451
0,2638236
-0,0748992
-0,6409451
0,2638236
0,03604889
-0,9158179
-0,1392394
0,003612041
-0,4972145
-0,03629476
0,003612041
-0,4972145
-0,03629476
-0,01921058
-1,039875
0,1653239
-0,04318357
-0,6230325
0,1171626
-0,009584427
-0,5765706
-0,065732
-0,009584427
-0,5765706
-0,065732
-0,08835196
-1,303634
0,08192584
-0,00218153
-0,4786342
0,07906556
-0,00218153
-0,4786342
0,07906556
0,02208948
-0,5821228
0,9052374
-0,04494786
-0,457111
0,4242711
-0,04494786
-0,457111
0,4242711
-0,08948445
-0,8272886
0,911878
-0,04773736
-0,3910989
0,4043296
-0,04773736
-0,3910989
0,4043296
0,01214147
-0,2236128
1,204193
-0,05335808
-0,2350599
0,6388545
-0,08948445
-0,240767
0,7490978
-0,08948445
-0,240767
0,7490978
0,01716018
0,1451582
1,441577
-0,05608201
0,01548827
0,9255305
-0,05608201
0,01548827
0,9255305
-0,2868354
-0,5201727
1,52304
-0,1176059
-0,2174139
0,6288067
-0,1176059
-0,2174139
0,6288067
0,006580353
0,4479647
1,458655
0,115037
0,5223811
0,6559446
0,04106164
0,5234718
0,9357661
0,04106164
0,5234718
0,9357661
-0,1918495
0,3952146
1,944423
-0,131321
-0,0869602
0,6931096
-0,131321
-0,0869602
0,6931096
0,2074659
0,5412102
0,5155236
0,1239955
0,4789829
0,3989846
0,1239955
0,4789829
0,3989846
0,3422976
1,49461
0,8874625
0,02629161
0,6704748
0,7808194
0,02629161
0,6704748
0,7808194
-0,01100898
0,6501392
0,9547889
0,1397491
0,5839705
0,2036259
0,1730919
0,8574307
0,3167674
0,1730919
0,8574307
0,3167674
0,1265824
1,295316
0,7625803
0,1132071
0,618051
0,1606748
0,1132071
0,618051
0,1606748
0,3878772
2,191503
0,3803588
0,02436638
0,9308413
0,5110808
0,02436638
0,9308413
0,5110808
0,2435386
1,870324
0,2971351
0,2958775
1,575647
-0,05708337
0,1779675
1,464145
0,1586825
0,1779675
1,464145
0,1586825
0,2912462
2,693328
0,1605183
0,1354337
1,556974
0,09880662
0,1354337
1,556974
0,09880662
-0,07725954
2,535319
0,8208513
0,06155968
0,9755634
-0,01957715
0,06155968
0,9755634
-0,01957715
0,07166862
2,26912
0,08530617
0,06481409
1,528006
-0,05041808
0,06481409
1,528006
-0,05041808
-0,1381457
2,88844
0,4745111
-0,2071857
0,9233236
0,5508214
-0,1563668
0,4148439
0,3932521
-0,1563668
0,4148439
0,3932521
-0,301975
0,7942393
0,7476464
-0,257206
0,8569688
0,632295
-0,257206
0,8569688
0,632295
-0,4446685
1,062743
1,063909
-0,2427995
0,2036154
0,61156
-0,2427995
0,2036154
0,61156
-0,5854249
0,363031
1,450352
-0,2063394
-0,01126081
0,5319074
-0,1235485
-0,2106354
0,3522217
-0,1235485
-0,2106354
0,3522217
-0,2701759
0,017865
0,7347643
-0,1986206
0,308542
0,4836082
-0,1986206
0,308542
0,4836082
-0,5031943
-0,4912376
1,300487
-0,1584768
-0,5182907
0,4601017
-0,1584768
-0,5182907
0,4601017
-0,2189338
-0,6206602
0,6806716
-0,06103516
0,2472803
0,2119362
-0,1621604
0,03359765
0,4404888
-0,1621604
0,03359765
0,4404888
-0,2001762
-0,7651627
0,6705657
-0,1347601
0,01346916
0,3905237
-0,1347601
0,01346916
0,3905237
-0,3665447
-0,01018494
0,9572625
-0,06936193
-0,2770364
0,2506256
-0,06936193
-0,2770364
0,2506256
-0,1908243
-0,1068279
0,5724132
-0,1137972
0,02102256
0,3116906
-0,1137972
0,02102256
0,3116906
-0,3820837
0,1791134
0,9017587
-0,1692712
-0,3004968
0,4157573
-0,0254333
-0,3986046
0,1471907
-0,0254333
-0,3986046
0,1471907
-0,03401637
-0,1510844
0,2434373
-0,09213686
0,00205934
0,260067
-0,09213686
0,00205934
0,260067
-0,2871215
-0,2147317
0,7041454
-0,1001
-0,2759576
0,2759576
-0,1001
-0,2759576
0,2759576
-0,03991723
-0,7293776
0,2829611
-0,07128716
-0,151363
0,2404392
-0,1197398
0,04228652
0,3351629
-0,1197398
0,04228652
0,3351629
-0,07761717
-0,02716929
0,4205942
0,08140802
-0,3771871
0,01407564
0,08140802
-0,3771871
0,01407564
0,1286447
-0,768818
0,09797215
-0,04164577
-0,2117909
0,2422661
-0,04164577
-0,2117909
0,2422661
-0,07291436
-0,3134437
0,5023032
0,01169443
-0,2839424
0,1735061
0,01169443
-0,2839424
0,1735061
0,3201783
-0,6303959
-0,1506329
0,1116931
-0,3740571
0,00333786
0,003254414
-0,2168082
0,1926661
0,003254414
-0,2168082
0,1926661
-0,1084507
-0,3780335
0,5739599
0,1505673
0,06665587
-0,03785193
0,1505673
0,06665587
-0,03785193
0,09654164
-0,1804814
0,2490759
-0,0393033
-0,2384752
0,2605677
-0,0393033
-0,2384752
0,2605677
0,07733107
-0,1794554
0,2891272
0,137347
0,06239489
-0,007122755
0,02631545
0,02701283
0,1714081
0,02631545
0,02701283
0,1714081
-0,03144145
-0,131163
0,4556179
-0,01910925
-0,08595586
0,2168745
-0,01910925
-0,08595586
0,2168745
-0,01417398
-0,8688509
0,2984971
0,1915932
-0,4490696
-0,1959622
0,1915932
-0,4490696
-0,1959622
0,1040816
-0,2085187
0,09027719
0,03631115
-0,1414567
0,0556916
0,03631115
-0,1414567
0,0556916
0,05970597
-1,130132
0,01362264
-0,04302859
-0,8319914
0,06225109
0,2020121
-0,4039899
-0,2822757
0,2020121
-0,4039899
-0,2822757
0,3063798
-0,4915163
-0,3790826
-0,08888841
-0,1850717
0,2109557
-0,08888841
-0,1850717
0,2109557
-0,05269051
-0,6370299
0,1446098
0,03941655
-0,4111744
-0,05448163
0,03941655
-0,4111744
-0,05448163
0,1288235
-0,4795782
-0,1445502
-0,00641346
-0,2873689
0,0354141
-0,03935695
-0,3319293
0,07321835
-0,03935695
-0,3319293
0,07321835
0,1996458
-0,3306717
-0,2531648
0,09223819
-0,1420066
-0,1085699
0,09223819
-0,1420066
-0,1085699
-0,1694441
-0,7368557
0,2659917
-0,1561582
-0,4501313
0,2195895
-0,1561582
-0,4501313
0,2195895
0,3937006
-0,3880233
-0,599122
0,1543105
0,2130978
-0,1459658
0,1543105
0,2130978
-0,1459658
0,05101562
-0,3236495
-0,02925396
0,04428029
-0,4820734
-0,08609891
0,02856255
-0,3702618
-0,06280541
0,02856255
-0,3702618
-0,06280541
0,1466453
-0,4247464
-0,1969784
-0,07811785
-0,291948
0,1303405
-0,07811785
-0,291948
0,1303405
0,2235353
-0,5259119
-0,3637344
0,1094282
-0,1601249
-0,1492083
0,1094282
-0,1601249
-0,1492083
-0,04491806
-0,8949712
-0,01451373
-0,08124709
-0,5186841
0,05989373
-0,09402037
-0,474593
0,08675456
-0,09402037
-0,474593
0,08675456
0,1747429
-0,4925251
-0,3046215
0,1037419
-0,2699539
-0,1896501
0,1037419
-0,2699539
-0,1896501
-0,1591861
-0,9434536
0,08010864
-0,09066463
-0,4881352
0,04383922
-0,09066463
-0,4881352
0,04383922
-0,144428
-0,8332029
0,04785955
-0,004857779
-0,422354
-0,09927154
-0,004857779
-0,422354
-0,09927154
0,04987717
-0,7793158
-0,3050655
0,05250573
-0,3653899
-0,2014399
0,04118085
-0,4555866
-0,228852
0,04118085
-0,4555866
-0,228852
-0,01385212
-0,850144
-0,2872825
-0,1383066
-0,6891698
-0,05720258
-0,1383066
-0,6891698
-0,05720258
-0,2172232
-1,574583
-0,3942877
0,01493692
-0,4010811
-0,2438962
0,01493692
-0,4010811
-0,2438962
0,163573
-0,7602006
-0,725472
0,1037717
-0,3537878
-0,4000515
0,1093328
-0,2049878
-0,341469
0,1093328
-0,2049878
-0,341469
0,1024306
-1,113525
-0,9110034
-0,01015663
-0,5666807
-0,3753304
-0,01015663
-0,5666807
-0,3753304
0,3308535
-0,6544471
-1,180971
0,2698064
-0,0115782
-0,6153286
0,2698064
-0,0115782
-0,6153286
0,5090654
-0,2892137
-1,431865
0,2808392
-0,238882
-0,8762032
0,2903223
-0,06805658
-0,805524
0,2903223
-0,06805658
-0,805524
0,6415129
0,1959115
-1,598451
0,3417253
0,3060475
-0,7404998
0,3417253
0,3060475
-0,7404998
0,7466137
0,7194221
-1,635097
0,3109634
0,3904089
-0,7001907
0,3109634
0,3904089
-0,7001907
0,3816962
0,5365953
-1,127324
0,2914131
0,4587516
-0,724104
0,2914131
0,4587516
-0,724104
0,6088734
1,31827
-1,312762
0,1525104
0,6857574
-0,2975583
0,08827448
0,5351588
-0,2568752
0,08827448
0,5351588
-0,2568752
0,09174347
0,6971419
-0,6430343
0,05843043
0,4093125
-0,3269583
0,05843043
0,4093125
-0,3269583
0,1357555
0,9125113
-0,7377118
-0,003308058
0,4653603
-0,1854017
-0,003308058
0,4653603
-0,1854017
-0,1272619
1,272981
0,2007693
-0,1626253
0,23873
0,1251504
-0,04785061
0,2530187
-0,1857132
-0,04785061
0,2530187
-0,1857132
-0,02688766
0,7048741
-0,4476324
0,02168417
0,5954221
-0,1876086
0,02168417
0,5954221
-0,1876086
0,1155913
1,318553
-0,5448952
-0,183183
0,2924949
0,2544582
-0,183183
0,2924949
0,2544582
-0,1786411
0,8225799
0,1311436
0,1236498
0,193879
-0,6572619
0,1236498
0,193879
-0,6572619
-0,04934669
-0,09901524
-0,6832443
0,01671314
-0,08333325
-0,487487
0,05228519
0,2405182
-0,3994554
0,05228519
0,2405182
-0,3994554
-0,02247691
1,208802
0,03408939
0,002890825
0,1511455
-0,25483
0,002890825
0,1511455
-0,25483
-0,04774928
0,06706417
-0,4046515
-0,03468394
-0,3558949
-0,3734462
-0,03468394
-0,3558949
-0,3734462
0,1014769
-0,2224728
-1,045983
0,07094145
0,6838053
-0,127393
-0,02078414
0,687854
0,1823932
-0,02078414
0,687854
0,1823932
0,1730144
0,6277233
-0,7838309
0,02943277
0,003656745
-0,3281847
0,02943277
0,003656745
-0,3281847
-0,2198279
-0,6005585
0,05253851
4,768372E-05
-0,2577603
-0,3537282
4,768372E-05
-0,2577603
-0,3537282
0,01598597
0,4834548
-0,1710325
-0,01107454
0,2572834
0,05822182
-0,03406405
0,05266815
0,0571385
-0,03406405
0,05266815
0,0571385
-0,1557291
-0,497818
-0,03589988
-0,117451
-0,4673332
-0,1515999
-0,117451
-0,4673332
-0,1515999
0,04510283
0,07850677
-0,4792929
-0,05142689
0,379312
0,3410682
-0,05142689
0,379312
0,3410682
-0,1926303
-0,04460961
0,3495306
-0,04531741
-0,231722
-0,1050025
-0,04531741
-0,231722
-0,1050025
-0,08377433
0,07523894
-0,1963407
-0,03689528
0,1090154
0,01438558
-0,09992123
0,0389263
0,2715871
-0,09992123
0,0389263
0,2715871
-0,02410412
0,03329664
-0,038369
-0,006514788
0,2787352
-0,1731932
-0,006514788
0,2787352
-0,1731932
-0,06657839
0,379701
-0,02731085
-0,04090667
0,02981126
-0,03887713
-0,04090667
0,02981126
-0,03887713
-0,2807915
-0,2287492
0,2558336
-0,1594305
-0,2452075
0,1562297
0,001561642
0,1715124
-0,1352862
0,001561642
0,1715124
-0,1352862
0,1586437
1,179834
-0,3586546
-0,001776218
0,2309948
-0,08303374
-0,001776218
0,2309948
-0,08303374
-0,2022743
-0,6090596
0,3209651
-0,04162788
0,1064569
-0,1958013
-0,04162788
0,1064569
-0,1958013
-0,0107944
0,03221631
-0,02017617
-0,06463528
0,01167357
0,02696961
-0,06463528
0,01167357
0,02696961
-0,140065
-0,2690896
-0,1338124
0,03499389
0,07748753
-0,09082407
0,03416538
0,1590922
-0,231187
0,03416538
0,1590922
-0,231187
-0,02776384
0,07762313
-0,03513396
-0,07824898
-0,2900288
-0,04255325
-0,07824898
-0,2900288
-0,04255325
-0,1197934
-0,7126197
-0,3606021
0,02860427
-0,03696382
-0,2409562
0,02860427
-0,03696382
-0,2409562
0,02772212
0,3873765
0,1120225
0,06632805
0,4631311
-0,2880648
-0,01162887
-0,1571715
-0,1377702
-0,01162887
-0,1571715
-0,1377702
-0,168401
-1,08176
-0,271672
-0,03831387
-0,2673835
-0,152494
-0,03831387
-0,2673835
-0,152494
0,04163384
0,5219504
0,1632035
0,07113814
0,5408853
-0,2669975
0,07113814
0,5408853
-0,2669975
0,0241518
-0,1067638
-0,400193
0,08737445
0,1010448
-0,4064411
0,08737445
0,1010448
-0,4064411
0,05385876
0,425522
-0,167343
-0,03251433
-0,1190022
-0,00744909
0,04764199
0,003510714
-0,4108608
0,04764199
0,003510714
-0,4108608
0,09945631
0,1425162
-0,6695524
0,05776286
0,2431795
-0,2512127
0,05776286
0,2431795
-0,2512127
0,05940795
0,2659246
-0,3954157
0,03053546
-0,1615435
-0,4178569
0,03053546
-0,1615435
-0,4178569
0,00577569
-0,2143607
-0,6017938
0,01112223
0,1805156
-0,1416937
0,02791286
0,2559245
-0,1709521
0,02791286
0,2559245
-0,1709521
-0,0701189
-0,3261134
-0,3460333
-0,0004887581
-0,2055198
-0,3908098
-0,0004887581
-0,2055198
-0,3908098
0,04912019
-0,2430543
-0,9278074
0,005185604
0,1495376
-0,1519635
0,005185604
0,1495376
-0,1519635
-0,006776035
0,1428482
-0,5757492
-0,04395328
-0,2514212
-0,3284512
-0,04395328
-0,2514212
-0,3284512
-0,03167736
-0,2498811
-0,9236416
0,03328019
0,04869344
-0,3832126
0,05613253
0,1881161
-0,4056767
0,05613253
0,1881161
-0,4056767
0,1128372
0,002368275
-0,8317249
0,155725
-0,1416687
-0,820465
0,155725
-0,1416687
-0,820465
0,1130641
0,3140748
-0,9715341
0,04557967
0,05504489
-0,5328648
0,04557967
0,05504489
-0,5328648
0,02406836
-0,1338139
-0,8355424
0,03632307
-0,008572638
-0,5611122
0,06051064
0,07909238
-0,6999552
0,06051064
0,07909238
-0,6999552
0,05444884
0,08699
-1,043525
-0,004428625
-0,05393326
-0,4309662
-0,004428625
-0,05393326
-0,4309662
-0,05227327
-0,1637638
-0,653933
-0,004011393
0,06093234
-0,3815293
-0,004011393
0,06093234
-0,3815293
0,002503395
0,1279548
-0,9103671
0,01657605
0,1783922
-0,5047321
0,01657605
0,1783922
-0,5047321
-0,03939271
0,0909701
-0,6799579
-0,04574656
-0,06541908
-0,2155736
-0,028193
0,0109598
-0,2704054
-0,028193
0,0109598
-0,2704054
-0,0258863
0,1716241
-0,7692456
-0,009661913
0,09523779
-0,519082
-0,009661913
0,09523779
-0,519082
-0,03882647
0,1956001
-0,4912466
-0,05274415
-0,1056716
-0,2173781
-0,05274415
-0,1056716
-0,2173781
-0,1279414
-0,3195882
-0,4060104
-0,02644062
0,08747131
-0,3620178
-0,02307296
0,1113102
-0,4256085
-0,02307296
0,1113102
-0,4256085
-0,1080155
-0,05371422
-0,1979604
-0,05759001
-0,08654743
-0,09754896
-0,05759001
-0,08654743
-0,09754896
-0,09470582
-0,04253685
-0,2889633
-0,04473925
0,002454221
-0,1448512
-0,04473925
0,002454221
-0,1448512
-0,1455009
-0,2745822
-0,6944224
-0,05187988
-0,07545054
-0,1874685
-0,05187988
-0,07545054
-0,1874685
-0,04307032
0,267449
-0,6648928
-0,03378391
0,04303306
-0,1178995
-0,0790298
-0,2454236
-0,217779
-0,0790298
-0,2454236
-0,217779
-0,1811087
-0,6532103
-0,3611788
-0,06959438
-0,2223879
-0,1020476
-0,06959438
-0,2223879
-0,1020476
-0,01018047
0,2756327
-0,5933642
-0,000166893
0,1659602
-0,4621029
-0,000166893
0,1659602
-0,4621029
-0,07959604
-0,2105385
-0,6583184
-0,001937151
0,1044542
-0,2854139
0,001955032
0,1086846
-0,2368003
0,001955032
0,1086846
-0,2368003
-0,05717874
-0,1641601
-0,4759267
-0,02615452
-0,07545203
-0,2414063
-0,02615452
-0,07545203
-0,2414063
-0,03548861
0,02176762
-0,7492363
-0,003218651
0,09160042
-0,3291339
-0,003218651
0,09160042
-0,3291339
0,01963377
0,2445847
-0,4328519
-0,03504157
-0,1290664
-0,2848327
-0,05791783
-0,243023
-0,3225461
-0,05791783
-0,243023
-0,3225461
-0,02680421
0,09375811
-0,7254764
-0,01326203
0,02783835
-0,2919465
-0,01326203
0,02783835
-0,2919465
-0,0998199
-0,2995104
-0,6601304
-0,02977848
0,0135228
-0,3422081
-0,02977848
0,0135228
-0,3422081
-0,04679561
0,1719877
-0,7125825
-0,03777742
-0,05188584
-0,2564847
-0,03777742
-0,05188584
-0,2564847
-0,102818
-0,09529144
-0,7559299
-0,03516674
0,07062256
-0,3810823
-0,03797412
0,0751093
-0,3999025
-0,03797412
0,0751093
-0,3999025
-0,04047751
0,241749
-0,5931228
-0,006896257
0,1683891
-0,2548009
-0,006896257
0,1683891
-0,2548009
-0,0009059906
0,3581837
-0,44806
-0,03403425
0,05440116
-0,3341913
-0,03403425
0,05440116
-0,3341913
-0,09841323
-0,1093671
-0,6503344
-0,04166961
-0,1195967
-0,2093375
-0,01819134
-0,05467087
-0,1375139
-0,01819134
-0,05467087
-0,1375139
-0,01415014
0,1948804
-0,4516304
-0,03929138
-0,02487004
-0,3013819
-0,03929138
-0,02487004
-0,3013819
-0,1128495
-0,1979753
-0,696364
-0,02461672
0,06798804
-0,33167
-0,02461672
0,06798804
-0,33167
-0,0344038
-0,1350105
-0,2945751
-0,03297925
-0,05264133
-0,215444
-0,03297925
-0,05264133
-0,215444
-0,04929304
0,1189351
-0,4746854
-0,02728105
0,05939156
-0,253734
-0,05152822
0,05301088
-0,3868669
-0,05152822
0,05301088
-0,3868669
closestDistance
0,7623047
0,7623047
0,7653633
0,7648428
0,7648428
0,7557691
0,7532192
0,7535676
0,7535676
0,7513408
0,745063
0,745063
0,738915
0,7358792
0,7358792
0,7398735
0,7434121
0,7434121
0,7458391
0,7464143
0,7449462
0,7449462
0,7471565
0,746128
0,746128
0,7446561
0,7421125
0,7421125
0,733256
0,7301252
0,7295862
0,7295862
0,7329108
0,7300478
0,7300478
0,7235034
0,7189602
0,7189602
0,7204504
0,7167792
0,7167792
0,7066094
0,7076909
0,7087834
0,7087834
0,7088086
0,7083213
0,7083213
0,7064676
0,7070488
0,7070488
0,7018944
0,7020001
0,7015857
0,7015857
0,7013946
0,6997309
0,6997309
0,6829626
0,678798
0,678798
0,6851928
0,6844813
0,6836513
0,6836513
0,6799654
0,6794855
0,6794855
0,6809112
0,6814587
0,6814587
0,680456
0,6803493
0,6803493
0,6819468
0,6849142
0,6863743
0,6863743
0,6797954
0,6754828
0,6754828
0,6702938
0,6701123
0,6701123
0,6601521
0,6551568
0,6520315
0,6520315
0,6522034
0,6551466
0,6551466
0,6539208
0,6532267
0,6532267
0,6556324
0,6587517
0,6587517
0,6647646
0,6666518
0,6664146
0,6664146
0,6702527
0,6724738
0,6724738
0,6735528
0,6732238
0,6732238
0,673406
0,6712003
0,669611
0,669611
0,6770723
0,6746312
0,6746312
0,669672
0,6692165
0,6692165
0,6691747
0,6678035
0,6667652
0,6667652
0,6616336
0,6603544
0,6603544
0,6588487
0,6569295
0,6569295
0,6496361
0,6486396
0,6486396
0,6523535
0,6521752
0,650146
0,650146
0,6489581
0,6491801
0,6491801
0,6492802
0,6477098
0,6477098
0,6438408
0,6436173
0,6453176
0,6453176
0,6496043
0,6490772
0,6490772
0,6457446
0,6460486
0,6460486
0,648949
0,6490876
0,6490876
0,6468776
0,6465318
0,6471288
0,6471288
0,6455567
0,6452259
0,6452259
0,6447495
0,6422811
0,6422811
0,6387259
0,6396805
0,638654
0,638654
0,6397989
0,6397089
0,6397089
0,637628
0,6371023
0,6371023
0,6417757
0,640694
0,640694
0,638899
0,6412741
0,643375
0,643375
0,6445951
0,6431248
0,6431248
0,64078
0,6395779
0,6395779
0,6446847
0,6471188
0,642363
0,642363
0,6373009
0,6359689
0,6359689
0,6372856
0,6362824
0,6362824
0,6280895
0,6251201
0,6177899
0,6177899
0,6131302
0,6095856
0,6095856
0,6101906
0,6093554
0,6093554
0,5893949
0,5835559
0,5835559
0,5863473
0,5860939
0,5804523
0,5804523
0,5668115
0,557339
0,557339
0,5527313
0,5519807
0,5519807
0,5462557
0,5420964
0,5432355
0,5432355
0,5407999
0,5336215
0,5336215
0,519101
0,5150533
0,5150533
0,5165448
0,5168514
0,514464
0,514464
0,4928418
0,4818584
0,4818584
0,4692696
0,4661725
0,4661725
0,4536817
0,4371612
0,4371612
0,4135216
0,402355
0,3949183
0,3949183
0,3818772
0,3653613
0,3653613
0,3375152
0,3264175
0,3264175
0,3054391
0,2985536
0,2985536
0,2857908
0,2760408
0,2666611
0,2666611
0,2504342
0,2455779
0,2455779
0,2380466
0,2333796
0,2333796
0,2212796
0,2141247
0,2094307
0,2094307
0,2057686
0,2076397
0,2076397
0,2017394
0,1987137
0,1987137
0,2017501
0,204414
0,2054603
0,2054603
0,2068603
0,2086793
0,2086793
0,2169149
0,2207371
0,2207371
0,2281798
0,2326982
0,2326982
0,2475736
0,2517611
0,2560448
0,2560448
0,2690282
0,2740612
0,2740612
0,2853252
0,2901765
0,2901765
0,2987065
0,3057501
0,3082379
0,3082379
0,3050202
0,3049455
0,3049455
0,309541
0,3107956
0,3107956
0,3173025
0,3207475
0,3256149
0,3256149
0,3316573
0,3346797
0,3346797
0,3303627
0,3333512
0,3333512
0,3482573
0,3448257
0,3448257
0,3250317
0,3225498
0,3233892
0,3233892
0,3243508
0,3260296
0,3260296
0,3190662
0,3071072
0,3071072
0,2823407
0,2786508
0,2786508
0,2788718
0,2791156
0,2779547
0,2779547
0,280518
0,2768944
0,2768944
0,2752352
0,2805282
0,2805282
0,2974686
0,3084116
0,3137186
0,3137186
0,3046611
0,2968925
0,2968925
0,2913847
0,2932202
0,2932202
0,2901082
0,2806854
0,2743719
0,2743719
0,2630342
0,2598373
0,2598373
0,2559419
0,2610916
0,2610916
0,2661816
0,2655059
0,2655059
0,2618422
0,2684209
0,2792864
0,2792864
0,2986164
0,3008327
0,3008327
0,307897
0,315147
0,315147
0,3279594
0,3300447
0,3320044
0,3320044
0,3416175
0,3446447
0,3446447
0,3394715
0,3407677
0,3407677
0,3481262
0,3501704
0,3501704
0,3486628
0,3519703
0,3615
0,3615
0,3692428
0,3645618
0,3645618
0,3687454
0,3757431
0,3757431
0,3816693
0,3799351
0,3802502
0,3802502
0,3954392
0,4071379
0,4071379
0,4114602
0,4164743
0,4164743
0,4288671
0,4412642
0,4412642
0,4637787
0,4761222
0,4774117
0,4774117
0,4949676
0,5105068
0,5105068
0,545011
0,5604798
0,5604798
0,5895387
0,6024341
0,6089131
0,6089131
0,6269308
0,6379145
0,6379145
0,6621883
0,678556
0,678556
0,7013959
0,7088509
0,7145485
0,7145485
0,7156504
0,7139587
0,7139587
0,7144037
0,7167003
0,7167003
0,717074
0,7119004
0,7119004
0,7061905
0,7078959
0,7106907
0,7106907
0,7066771
0,706403
0,706403
0,6915791
0,6830004
0,6830004
0,6678074
0,6644162
0,6561227
0,6561227
0,6245847
0,6013061
0,6013061
0,5724303
0,5634384
0,5634384
0,5327215
0,5109051
0,5109051
0,46093
0,4444541
0,4375523
0,4375523
0,422229
0,4064627
0,4064627
0,3764364
0,3685964
0,3685964
0,3534372
0,3436381
0,3304659
0,3304659
0,3095739
0,3002758
0,3002758
0,2916704
0,2820764
0,2820764
0,2625193
0,2534937
0,2534937
0,2415669
0,2364841
0,2334298
0,2334298
0,2300093
0,2322264
0,2322264
0,2321045
0,2308023
0,2308023
0,23749
0,2418382
0,2473262
0,2473262
0,2532078
0,2581537
0,2581537
0,2731542
0,2809616
0,2809616
0,294687
0,3031207
0,3131849
0,3131849
0,3338294
0,3410563
0,3410563
0,3420376
0,3463035
0,3463035
0,3539121
0,3582406
0,3582406
0,35468
0,3557741
0,3570664
0,3570664
0,3492273
0,347008
0,347008
0,3566553
0,3614783
0,3614783
0,3549953
0,3464154
0,3397617
0,3397617
0,3434014
0,3501285
0,3501285
0,343817
0,3383131
0,3383131
0,3200637
0,3172638
0,3172638
0,3183149
0,3118237
0,3032742
0,3032742
0,2965032
0,2910812
0,2910812
0,2726544
0,2730249
0,2730249
0,2648257
0,2561161
0,2555317
0,2555317
0,260677
0,2687109
0,2687109
0,3002244
0,3080427
0,3080427
0,3320835
0,348984
0,348984
0,3934122
0,4138851
0,4251626
0,4251626
0,4467604
0,4677033
0,4677033
0,4977616
0,5094039
0,5094039
0,5358036
0,5437068
0,5463288
0,5463288
0,5580192
0,569618
0,569618
0,5844967
0,5859252
0,5859252
0,5902687
0,5966451
0,6045765
0,6045765
0,6078427
0,6148563
0,6148563
0,6318185
0,6334761
0,6334761
0,6427358
0,6486104
0,6486104
0,6669507
0,6718263
0,670823
0,670823
0,6738536
0,6787276
0,6787276
0,6901752
0,6930513
0,6930513
0,6922838
0,6956521
0,7024273
0,7024273
