0,5350557
0,5447719
0,551551
0,551551
0,5587563
0,5631015
0,5727947
0,5727947
0,5914391
0,6010953
0,6010953
0,6204042
0,6293513
0,6293513
0,6464769
0,6571228
0,6670752
0,6670752
0,6830706
0,6887527
0,6887527
0,6953029
0,6970553
0,6970553
0,7024496
0,7085733
0,7085733
0,7176761
0,722311
0,7286482
0,7286482
0,7320183
0,7278628
0,7278628
0,7249114
0,7323701
0,7323701
0,7487962
0,7530777
0,7506888
0,7506888
0,7460022
0,7491512
0,7491512
0,7598946
0,7607324
0,7607324
0,7598471
0,7588326
0,7588326
0,7594633
0,7561129
0,7532009
0,7532009
0,7617162
0,7647218
0,7647218
0,7765301
0,7867601
0,7867601
0,8040173
0,8092148
0,8157019
0,8157019
0,8294093
0,8331209
0,8331209
0,8402783
0,8464895
0,8464895
0,8571488
0,8612166
0,8626912
0,8626912
0,8553078
0,8503679
0,8503679
0,8434846
0,8370432
0,8370432
0,8185903
0,8075798
0,8075798
0,7933646
0,7876167
0,7796668
0,7796668
0,7534016
0,735906
0,735906
0,7008057
0,6865377
0,6865377
0,6609278
0,6599063
0,6609257
0,6609257
0,6645505
0,6621959
0,6621959
0,6520648
0,6565853
0,6565853
0,6731269
0,6775677
0,6775677
0,6792074
0,6808508
0,68644
0,68644
0,7051519
0,7127235
0,7127235
0,720991
0,7272691
0,7272691
0,741825
0,739718
0,7355436
0,7355436
0,7336155
0,734522
0,734522
0,7240979
0,7153051
0,7153051
0,6929982
0,6809692
0,6809692
0,6585598
0,6479545
0,638615
0,638615
0,6093546
0,5953856
0,5953856
0,5662485
0,5530943
0,5530943
0,5217416
0,5087546
0,4937245
0,4937245
0,4627194
0,4465416
0,4465416
0,4178222
0,4033564
0,4033564
0,3751715
0,3641458
0,351019
0,351019
0,3313386
0,3239416
0,3239416
0,3039614
0,2924072
0,2924072
0,2611707
0,2477983
0,2477983
0,2334945
0,2244491
0,212855
0,212855
0,1913775
0,1771294
0,1771294
0,1530842
0,1478714
0,1478714
0,1297523
0,1207201
0,1207201
0,1102567
0,1041587
0,09730075
0,09730075
0,07823452
0,06475563
0,06475563
0,0364458
0,04844208
0,04844208
0,08380859
0,1118832
0,1503273
0,1503273
0,1974685
0,2217284
0,2217284
0,2659503
0,2893448
0,2893448
0,3344007
0,3596962
0,3841382
0,3841382
0,4302619
0,4492925
0,4492925
0,4872113
0,4990286
0,4990286
0,5450977
0,5843626
0,5843626
0,6333735
0,6563607
0,6827238
0,6827238
0,7369614
timeStamps
4,665285
4,679164
4,693257
4,707314
4,721124
4,734981
4,749053
4,762573
4,776608
4,790453
4,804708
4,818667
4,83222
4,846416
4,859988
4,873983
4,887921
4,902048
4,91613
4,930064
4,943956
4,957642
4,971656
4,985645
4,999751
5,013854
5,027232
5,041361
5,055412
5,069225
5,083015
5,097253
5,11073
5,124555
5,138903
5,153007
5,166741
5,180545
5,1944
5,208445
5,221964
5,235936
5,249892
5,264042
5,277823
5,291735
5,306038
5,319869
5,333611
5,347807
5,361561
5,375874
5,389138
5,403077
5,417589
5,431152
5,445438
5,45891
5,472657
5,486704
5,501447
5,514655
5,528574
5,542176
5,5563
5,570211
5,58401
5,598333
5,611963
5,625895
5,640004
5,653653
5,667699
5,682007
5,695607
5,709743
5,723635
5,737487
5,75145
5,764966
5,779355
5,79312
5,806727
5,82088
5,834815
5,84867
5,862887
5,876563
5,89053
5,904625
5,918535
5,93225
5,946218
5,960329
5,974291
5,988142
6,002199
6,015758
6,029635
6,043645
6,057685
6,071541
6,085377
6,099107
6,113489
6,127125
6,141065
6,155004
6,169003
6,182825
6,197285
6,210955
6,224602
6,238521
6,252765
6,266437
6,280535
6,294631
6,308194
6,322088
6,336293
6,350197
6,363721
6,377684
6,392019
6,405604
6,419604
6,43374
6,447177
6,461077
6,475101
6,489496
6,503389
6,51694
6,531004
6,544916
6,558866
6,572992
6,586837
6,600839
6,614529
6,628518
6,642523
6,656215
6,670113
6,684042
6,697964
6,712152
6,725961
6,739748
6,754074
6,767664
6,781637
6,795321
6,809161
6,823392
6,837334
6,85142
6,865454
6,879012
6,893256
6,907348
6,920855
6,93482
6,948668
6,962471
6,976721
6,990441
7,004432
7,018305
7,032109
7,046276
7,060014
7,073885
7,088336
7,101693
7,115586
7,129934
7,143871
7,157444
7,171459
7,185525
7,199413
7,213827
7,227097
7,241012
7,255366
7,268968
7,282984
7,296843
7,311039
7,324977
7,338887
7,352718
7,366976
7,380613
7,394309
7,408197
7,422127
7,436207
7,449656
7,463773
7,477206
7,491185
7,505553
7,519664
7,5333
7,547135
7,561163
7,575228
7,589092
7,602982
7,617163
7,630844
7,644867
7,659126
7,673151
7,686792
7,701166
7,714654
7,728613
7,742501
7,756739
7,77048
7,784186
7,797664
7,812357
7,826165
7,840024
7,853708
7,867791
7,881616
7,895742
7,909691
7,923306
7,937233
7,95111
7,965315
7,979228
7,992897
8,006888
8,020763
8,034948
8,048478
8,062718
8,076399
8,090072
8,104036
8,118336
8,132226
8,146171
8,160121
8,174062
8,187679
8,201776
8,216003
8,229547
8,243473
8,257303
8,27151
8,285686
8,299558
8,313494
8,327174
8,3413
8,354856
8,368543
8,382605
8,396458
8,411353
8,424784
8,439151
8,45234
8,466208
8,480464
8,494253
8,50806
8,521723
8,535636
8,549816
8,563847
8,57798
8,591449
8,605171
8,619427
8,63331
8,647395
8,660936
8,675093
8,689131
8,702661
8,716697
8,730867
8,74462
8,758409
8,772307
8,786263
8,800235
8,814462
8,82856
8,842257
8,856044
8,87001
8,883974
8,897623
8,911795
8,925714
8,93966
8,953444
8,967436
8,981441
8,995138
9,00913
9,023026
9,036962
9,050886
9,064948
9,078547
9,092531
9,106561
9,120477
9,134723
9,148426
9,162353
9,176548
9,190035
9,203953
9,218088
9,232364
9,245924
9,259592
9,273479
9,287512
9,301495
9,315832
9,329865
9,343899
9,357302
9,371254
9,385103
9,399071
9,413196
9,426859
9,440618
9,454529
9,468584
9,482854
9,496701
9,510392
9,524347
9,538422
9,552125
9,566031
9,580238
9,593797
9,607959
9,621899
9,635515
9,649429
9,663336
9,677706
9,691547
9,705443
9,719283
9,732934
9,746896
9,760653
9,774722
9,788898
9,802744
9,816658
9,830467
9,844396
9,858302
9,87276
9,886125
9,90008
9,914004
9,928393
9,941891
9,956094
9,969931
9,983818
9,9978
10,0117
10,02571
10,0392
10,05324
10,06748
10,08115
10,09505
10,10942
10,12347
10,13686
10,15078
10,16471
10,17879
10,19278
10,2069
10,22039
10,23439
10,24847
10,2625
10,27618
10,29009
10,30402
10,31777
10,33174
10,34566
10,35955
10,37362
10,38782
10,4013
10,41532
10,42997
10,4431
10,45718
10,47114
10,48481
10,49885
10,51277
10,52662
10,54052
10,55455
10,56879
10,58257
10,59637
10,61009
10,62433
10,63792
10,65218
10,66583
10,68003
10,69365
10,70762
10,72149
10,73559
10,74962
10,76345
10,77729
10,79128
10,80512
10,81934
10,83308
10,84712
10,86106
10,8754
10,88876
10,90278
10,91683
10,93035
10,9443
10,95852
10,97232
10,9861
10,99998
11,0142
11,02804
11,04233
11,05577
11,06959
11,08346
11,09745
11,11137
11,1254
11,13917
11,15311
11,16724
11,18143
11,19543
11,20901
11,22299
11,23664
11,25108
11,26454
11,27827
11,29239
11,30615
11,32045
11,33426
11,34859
11,36177
11,3762
11,38964
11,40369
11,41765
11,43168
11,44555
11,45979
11,4735
11,48763
11,50149
11,51504
11,52924
