-0,01586078
-0,09290543
-0,02777268
-0,009417532
-0,09381221
-0,03140949
-0,006659847
-0,10653
-0,03522593
-0,006659847
-0,10653
-0,03522593
-0,005678403
-0,2365418
-0,06613284
-0,004994426
-0,2537827
-0,08056526
-0,004994426
-0,2537827
-0,08056526
-0,008872416
-0,2352104
-0,09381008
0,01172177
-0,2686254
-0,07328256
0,01231703
-0,2637189
-0,08539449
0,01231703
-0,2637189
-0,08539449
0,01863584
-0,4547134
-0,1828362
0,01820068
-0,4421182
-0,1995742
0,01820068
-0,4421182
-0,1995742
0,03272264
-0,8111788
-0,462401
0,02270794
-0,6894483
-0,426325
0,02270794
-0,6894483
-0,426325
0,008590544
-1,237166
-0,7064124
-0,007540223
-0,8668513
-0,4623505
-0,01384522
-0,8946876
-0,5005553
-0,01384522
-0,8946876
-0,5005553
0,03424045
-0,6005718
-0,7361257
0,04099279
-0,2426554
-0,5105194
0,04099279
-0,2426554
-0,5105194
0,08749085
-0,5342379
-1,093038
0,05160048
-0,1254486
-0,4754942
0,05160048
-0,1254486
-0,4754942
0,03279861
-0,2578885
-0,4442025
-0,01041405
-0,1119463
-0,01389682
-0,01041405
-0,1119463
-0,01389682
-0,03013239
0,06819849
0,2844181
-0,0142172
0,01725641
0,1203049
-0,02195972
-0,03020562
0,1043996
-0,02195972
-0,03020562
0,1043996
-0,04233266
-0,04393197
0,1837577
-0,02332585
-0,0160658
0,094396
-0,02332585
-0,0160658
0,094396
-0,03378953
-0,09664376
0,011539
-0,002382139
-0,006855819
-0,161612
-0,002382139
-0,006855819
-0,161612
0,01353876
0,1165092
-0,2057268
-0,000997993
0,03600335
-0,03814
-0,008595855
0,03239974
0,02642207
-0,008595855
0,03239974
0,02642207
-0,02344799
0,04528411
0,07160646
-0,0352492
-0,01061167
0,1055522
-0,0352492
-0,01061167
0,1055522
-0,06268681
-0,02896277
0,2691538
-0,03164001
-0,01736311
0,1692161
-0,03164001
-0,01736311
0,1692161
-0,06719365
-0,1028793
0,1737567
-0,03009764
0,04446171
0,06909148
-0,003127202
0,07247208
-0,007239003
-0,003127202
0,07247208
-0,007239003
0,003633464
0,04382737
-0,04371602
0,003950114
0,02954932
-0,04261283
0,003950114
0,02954932
-0,04261283
0,03077576
0,08222636
-0,3311622
0,02317856
-0,004550836
-0,2977748
0,02317856
-0,004550836
-0,2977748
0,06625316
-0,07648637
-0,8237893
0,03698589
-0,01169565
-0,4050461
0,03698589
-0,01169565
-0,4050461
0,02632444
-0,2214763
-0,6024168
0,01206484
-0,2195197
-0,4681691
0,009960843
-0,1219517
-0,3411264
0,009960843
-0,1219517
-0,3411264
0,02241824
0,04053607
-0,3297028
0,01526659
0,03099559
-0,2719438
0,01526659
0,03099559
-0,2719438
-0,0002841453
-0,01793295
-0,1955609
0,003910731
0,03455697
-0,1571109
0,003910731
0,03455697
-0,1571109
0,01260518
0,0935146
-0,2941904
0,0115553
0,06003007
-0,275113
0,0115553
0,06003007
-0,275113
0,02924786
0,1505548
-0,3319694
0,03115053
0,1626998
-0,3137933
0,02290305
0,1106257
-0,238014
0,02290305
0,1106257
-0,238014
0,0268382
0,08426088
-0,3557531
0,02430792
0,1052719
-0,38615
0,02430792
0,1052719
-0,38615
0,01682422
0,1218016
-0,35546
0,01254328
0,1033183
-0,318086
0,01254328
0,1033183
-0,318086
0,01122403
0,1371442
-0,2491482
0,008042152
0,1325283
-0,1767588
0,003820588
0,1101206
-0,131225
0,003820588
0,1101206
-0,131225
-0,00307426
0,1155964
-0,06910419
-0,01045118
0,11037
-0,03591856
-0,01045118
0,11037
-0,03591856
-0,02781992
0,07971042
-0,02234755
-0,03682842
0,03013921
-0,0175005
-0,03682842
0,03013921
-0,0175005
-0,05782834
-0,079179
-0,0759011
-0,06338329
-0,1290627
-0,101323
-0,06617718
-0,1610173
-0,1718147
-0,06617718
-0,1610173
-0,1718147
-0,08711268
-0,2336583
-0,5243991
-0,241074
-0,02889478
-0,3140521
-0,241074
-0,02889478
-0,3140521
-0,4151847
0,1235423
-0,584964
-0,0005970396
-0,148335
-1,596491
-0,0005970396
-0,148335
-1,596491
-0,3506758
0,154604
-0,4177949
-0,1203487
0,07298666
-0,632066
-0,1203487
0,07298666
-0,632066
-0,110045
-0,01060578
-0,241682
-0,1777174
0,06256263
-0,3395298
-0,224227
0,1164861
-0,5280055
-0,224227
0,1164861
-0,5280055
-0,1600786
0,04846832
-0,3391736
0,01666603
0,02675536
-0,6514244
0,01666603
0,02675536
-0,6514244
0,01181773
0,08927024
-1,916169
-0,004394301
0,09560534
-1,683694
-0,004394301
0,09560534
-1,683694
-0,03562124
0,3311931
-2,922567
-0,03331144
0,3730933
-2,132366
-0,05715175
0,8819612
-3,435062
-0,05715175
0,8819612
-3,435062
-0,0344065
1,295298
-1,625627
-0,02419949
0,08452758
0,08423328
-0,02419949
0,08452758
0,08423328
-0,06601214
-0,4530407
-0,003731251
-0,06787181
0,1310989
-0,171417
-0,06787181
0,1310989
-0,171417
-0,0654757
0,8076683
-0,4704773
-0,06172061
0,3736533
-0,5012751
-0,06172061
0,3736533
-0,5012751
-0,1437843
0,6005667
-1,027936
-0,01708865
0,5336933
-0,2706587
0,02120733
0,6611817
-0,1254439
0,02120733
0,6611817
-0,1254439
0,1083851
1,419068
0,1715243
0,1234114
0,8057445
0,5131185
0,1234114
0,8057445
0,5131185
0,2592802
1,014084
1,370144
0,140965
0,2811931
0,8258939
0,140965
0,2811931
0,8258939
0,2159774
-0,216306
1,161483
0,06939173
0,1489975
0,2180874
0,0561893
0,4250363
0,1585186
0,0561893
0,4250363
0,1585186
0,067453
0,9173253
-0,05031277
0,01531107
0,2741119
-0,136876
0,01531107
0,2741119
-0,136876
0,001504971
-0,1472317
-0,3650159
-0,01156926
-0,2594575
-0,2739668
-0,01156926
-0,2594575
-0,2739668
-0,05484819
-0,4962422
-0,6953239
-0,02608895
0,1050182
-0,4366875
-0,02608895
0,1050182
-0,4366875
-0,04050732
0,3941603
-0,7523715
-0,007081032
0,2923168
-0,2393484
0,016433
0,3529035
-0,0820756
0,016433
0,3529035
-0,0820756
0,1077116
0,1551047
0,5034208
0,06856322
0,04153103
0,3167927
0,06856322
0,04153103
0,3167927
0,139755
0,155782
0,7104367
0,06918907
0,2283491
0,3677666
0,06918907
0,2283491
0,3677666
0,1415551
0,1240775
0,8494049
0,04938841
-0,003928691
0,2892673
0,04345179
0,07949844
0,09665489
0,04345179
0,07949844
0,09665489
0,006896257
-0,01395792
-0,2474248
0,01619458
-0,07578731
-0,0411272
0,01619458
-0,07578731
-0,0411272
0,07750988
-0,1590312
0,05382299
0,02456903
0,06964058
4,172325E-05
0,02456903
0,06964058
4,172325E-05
0,06571412
0,2368778
-0,115937
0,01394153
0,1075342
-0,1175344
0,006812811
0,1351476
-0,06561279
0,006812811
0,1351476
-0,06561279
0,08217692
0,7562503
0,1315236
0,0595212
0,2872899
0,2575219
0,0595212
0,2872899
0,2575219
0,1443207
0,5196348
0,7507086
0,06203055
0,5169392
0,4059583
0,06203055
0,5169392
0,4059583
0,05598664
1,357599
0,3993601
-0,0189364
0,9603485
-0,03529191
-0,0189364
0,9603485
-0,03529191
-0,08999109
2,038983
-0,1651227
-0,02666712
0,1989782
-0,293088
0,02118349
-0,4545137
-0,2534389
0,02118349
-0,4545137
-0,2534389
0,08058548
-0,5394593
0,1756042
0,07689595
0,2740994
0,3849924
0,07330179
0,1534179
0,3639966
0,05910397
0,1101106
0,2429545
0,05910397
0,1101106
0,2429545
0,1507759
0,2358869
0,8756638
0,06043911
0,1055971
0,4477084
0,05739927
0,1644671
0,4898459
0,05739927
0,1644671
0,4898459
0
0
0
0
0
0
0,1349688
-0,1749024
0,6210536
0,04143119
-0,1201555
0,05367398
0,03888607
0,03203303
0,1914561
0,01658201
0,09932965
0,03198683
0,01658201
0,09932965
0,03198683
0,04085866
-0,07393533
0,1655629
0,03254138
-0,07041986
0,1721572
0,06637755
-0,1054151
0,3688107
0,06637755
-0,1054151
0,3688107
0,1152666
0,08649626
1,02128
0,04677808
0,09078876
0,5597709
0,04677808
0,09078876
0,5597709
0,01560308
0,008949142
0,1863513
0,08719746
0,1905322
1,100038
0,07734817
-0,1836283
0,6313952
0,1021859
-0,3210164
0,9315315
0,1021859
-0,3210164
0,9315315
0,04220464
-0,1104264
0,1669112
0,04220464
-0,1104264
0,1669112
0,170269
-0,413187
0,5529553
0,1026665
-0,3284098
0,3580532
0,07013261
-0,3379237
0,4016267
0,09148183
-0,3924484
0,5581197
0,06019486
-0,2610632
0,4445602
0,06019486
-0,2610632
0,4445602
0,08018185
-0,4747768
0,5463277
0,05251543
-0,3169731
0,4888909
0,05251543
-0,3169731
0,4888909
0,01976679
-0,04969894
0,6377801
0,0161694
0,0003007538
0,5959269
0,0161694
0,0003007538
0,5959269
0,02329864
-0,09179899
0,7904958
0,0184615
-0,08552183
0,6427519
0,0184615
-0,08552183
0,6427519
0,02630542
-0,04320066
0,830658
0,02800154
-0,0570834
0,5591171
0,0334653
-0,02499466
0,390743
0,0334653
-0,02499466
0,390743
0,0626981
-0,1827478
0,3627629
0,05333107
-0,2745545
0,2720936
0,05333107
-0,2745545
0,2720936
0,08286149
-0,4952735
0,3972221
0,05170889
-0,3749674
0,2563341
0,05170889
-0,3749674
0,2563341
0,06289826
-0,4755469
0,3615422
0,04736298
-0,4300284
0,238208
0,03674618
-0,3711609
0,2686437
0,03674618
-0,3711609
0,2686437
0,03138919
-0,3736893
0,6174344
0,01252814
-0,251599
0,4881895
0,01252814
-0,251599
0,4881895
0,01389399
-0,708576
0,8344548
0,0006900652
-0,3452223
0,5471943
0,0006900652
-0,3452223
0,5471943
0,04980702
-0,9291191
0,4756801
0,04585062
-0,6238803
0,131384
0,04585062
-0,6238803
0,131384
0,12513
-1,163371
-0,1946464
0,07633244
-0,6512923
-0,2255819
0,04814988
-0,514892
-0,1060733
0,04814988
-0,514892
-0,1060733
0,07732391
-0,7868685
-0,1622816
0,04903105
-0,6497146
-0,1438597
0,04903105
-0,6497146
-0,1438597
0,03874204
-1,047584
-0,1545623
0,03147522
-0,6858042
-0,146845
0,03147522
-0,6858042
-0,146845
0,04744202
-0,4235003
-0,05068539
0,01567661
-0,3061283
0,1371851
-0,002236371
-0,3549896
0,1739257
-0,002236371
-0,3549896
0,1739257
-0,01621443
-0,5476924
0,374439
-0,008198441
-0,3503706
0,2274804
-0,008198441
-0,3503706
0,2274804
-0,01894525
-0,6147861
0,2278625
-0,01408169
-0,3874309
0,1483839
-0,01408169
-0,3874309
0,1483839
-0,01440315
-0,5676593
0,1730013
-0,01469178
-0,4536514
0,05420897
-0,01469178
-0,4536514
0,05420897
-0,03687646
-0,667262
0,261647
-0,02444482
-0,4539135
0,1677033
-0,02421963
-0,4908727
0,1749797
-0,02421963
-0,4908727
0,1749797
0,004126887
-0,8088453
0,397352
0,01513432
-0,4985814
0,4249227
0,01513432
-0,4985814
0,4249227
-0,08868015
-1,208659
0,7208578
-0,04970682
-0,8920208
0,2427612
-0,04970682
-0,8920208
0,2427612
-0,00889289
-0,949276
-0,09947897
0,002921934
-0,7640019
-0,1804969
-0,02234702
-0,7007735
-0,1146993
-0,02234702
-0,7007735
-0,1146993
-0,09974939
-1,049131
0,1212232
-0,07629538
-0,6400284
0,192253
-0,07629538
-0,6400284
0,192253
-0,08168177
-0,3943015
0,3530647
-0,07171546
-0,2587397
0,3022795
-0,07171546
-0,2587397
0,3022795
-0,03904049
-0,01409592
0,211278
-0,01854432
0,03991828
0,1062855
-0,01854432
0,03991828
0,1062855
-0,0140401
0,001719883
0,005620775
-0,0129004
-0,002677496
-0,004605556
-0,01503507
-0,002997461
-0,01381866
-0,01503507
-0,002997461
-0,01381866
-0,03529054
-0,05315981
-0,02954115
-0,06164801
-0,1143661
-0,06029457
-0,06164801
-0,1143661
-0,06029457
-0,1001993
-0,227188
-0,1217349
-0,07558269
-0,1840217
-0,08405864
-0,07558269
-0,1840217
-0,08405864
-0,1347151
-0,3997516
-0,03874979
-0,1214872
-0,3689556
0,04012464
-0,1098321
-0,3243719
0,09858987
-0,1098321
-0,3243719
0,09858987
-0,09448615
-0,2510423
0,1568087
-0,07842696
-0,2188791
0,1292945
-0,07842696
-0,2188791
0,1292945
-0,09578244
-0,2781153
0,1784697
-0,06556384
-0,2016456
0,1255683
-0,06556384
-0,2016456
0,1255683
-0,04700394
-0,1568238
0,1183615
-0,05311506
-0,1831088
0,143951
-0,05311506
-0,1831088
0,143951
-0,08086963
-0,2360606
0,2930626
-0,06978197
-0,2025572
0,2516872
-0,06599815
-0,1942471
0,2243088
-0,06599815
-0,1942471
0,2243088
-0,1304721
-0,3455719
0,4542058
-0,1148068
-0,3140674
0,3694213
-0,1148068
-0,3140674
0,3694213
-0,2006575
-0,5888289
0,516952
-0,1591257
-0,4522497
0,4104151
-0,1591257
-0,4522497
0,4104151
-0,2383333
-0,6765752
0,6174582
-0,1296199
-0,3815539
0,3882149
-0,1168512
-0,3936499
0,3338478
-0,1168512
-0,3936499
0,3338478
-0,3403576
-1,195667
0,6990195
-0,2059632
-0,7417663
0,3742204
-0,2059632
-0,7417663
0,3742204
-0,3276193
-1,039831
0,795031
-0,1509309
-0,3524274
0,4746079
-0,1509309
-0,3524274
0,4746079
-0,2540171
-0,5174637
0,9149611
-0,1147747
-0,1720816
0,481008
-0,08801222
-0,06659031
0,4619539
-0,08801222
-0,06659031
0,4619539
-0,06803274
0,2527833
0,8936077
-0,0354588
0,08063912
0,3801912
-0,0354588
0,08063912
0,3801912
-0,06037354
0,1656264
0,7040158
-0,0154078
0,1329929
0,3437787
-0,0154078
0,1329929
0,3437787
0,01169443
0,6236613
0,9209052
-0,06288886
0,2489418
0,6515384
-0,06288886
0,2489418
0,6515384
-0,1688503
0,2778093
1,220047
-0,05545141
0,1066521
0,5153465
-0,02841304
0,1100281
0,4081756
-0,02841304
0,1100281
0,4081756
-0,01126951
0,2059079
0,706143
-0,00917122
0,1796561
0,4567959
-0,00917122
0,1796561
0,4567959
-0,0916528
0,2090657
0,9434919
-0,1050824
0,05872067
0,6158553
-0,1050824
0,05872067
0,6158553
-0,1530911
0,3081664
1,171172
0,1007199
0,2458334
0,1214638
0,06726384
0,1155138
0,1167893
0,06726384
0,1155138
0,1167893
0,3257096
0,2579331
-0,3945917
0,2375305
0,3361374
-0,2504557
0,2375305
0,3361374
-0,2504557
0,4383435
0,9170193
-0,5197142
0,1516435
0,6581159
0,04990508
0,1516435
0,6581159
0,04990508
0,169337
0,8576034
0,2442292
0,1025564
0,5233555
0,1209518
0,1025564
0,5233555
0,1209518
0,0303162
0,6991194
0,420449
-0,01530746
0,4084941
0,3144081
-0,01032481
0,2794596
0,2020051
-0,01032481
0,2794596
0,2020051
0,02661451
0,2286665
0,02232885
0,0551412
0,1226167
-0,1065463
0,0551412
0,1226167
-0,1065463
0,02945559
0,1179672
-0,06350036
-0,03243196
0,02688221
0,08566621
-0,03243196
0,02688221
0,08566621
-0,1933906
0,2530541
0,5707593
-0,08826777
0,1364024
0,2501666
-0,06118492
0,1431318
0,1832155
-0,06118492
0,1431318
0,1832155
-0,08530192
0,1859204
0,2082579
-0,08087236
0,2194729
0,224484
-0,08087236
0,2194729
0,224484
-0,1077311
0,3225019
0,2799471
-0,0628261
0,04292674
0,08541654
-0,0628261
0,04292674
0,08541654
-0,07488196
0,5564992
0,2755497
-0,03543811
0,5026343
0,2297801
-0,03543811
0,5026343
0,2297801
-0,04821877
0,8197684
0,3057939
0,01617312
0,5024241
0,06254642
0,06558192
0,435827
-0,08914868
0,06558192
0,435827
-0,08914868
0,2015736
0,8687336
-0,3750205
0,1117905
0,4838603
-0,2224215
0,1117905
0,4838603
-0,2224215
0,1677783
0,7172484
-0,372785
0,07417674
0,3356471
-0,1630726
0,07417674
0,3356471
-0,1630726
0,1126345
0,5320781
-0,2403978
0,06262509
0,2351308
-0,1631951
0,06812628
0,16658
-0,1874535
0,06812628
0,16658
-0,1874535
0,2304071
0,3676638
-0,5896807
0,186805
0,2987159
-0,4697974
0,186805
0,2987159
-0,4697974
0,249845
0,4668528
-0,6164888
0,1854739
0,3508491
-0,4650622
0,1854739
0,3508491
-0,4650622
0,1264008
0,4149106
-0,2709889
0,07788026
0,4947761
-0,0887517
0,01273219
0,4289083
0,09434739
0,01273219
0,4289083
0,09434739
-0,07495225
0,5578234
0,399573
-0,06681834
0,5360009
0,3658226
-0,06681834
0,5360009
0,3658226
-0,08054944
1,123881
0,5882987
-0,02572947
0,755653
0,3117481
-0,02572947
0,755653
0,3117481
-0,01592302
0,7345438
0,3436263
-0,004697585
0,3124531
0,1649593
-0,004697585
0,3124531
0,1649593
-0,01030181
0,373017
0,2559609
0,01543417
0,302768
0,09973324
0,01196581
0,2688981
0,04683797
0,01196581
0,2688981
0,04683797
0,06351573
0,2787706
-0,0403608
0,09031834
0,3652956
-0,06229734
0,09031834
0,3652956
-0,06229734
0,1221063
0,4667645
-0,05908854
0,03152128
0,03921123
0,002645465
0,03152128
0,03921123
0,002645465
0,07946105
0,2342893
0,02902845
0,05773496
0,2133229
0,03568061
0,02968889
0,1586802
0,06844655
0,02968889
0,1586802
0,06844655
-0,0122389
0,3961227
0,3003459
-0,02952393
0,3021629
0,2850328
-0,02952393
0,3021629
0,2850328
-0,001072614
0,6360771
0,3344648
0,07632842
0,4971871
-0,02614487
0,07632842
0,4971871
-0,02614487
0,1395533
0,725949
-0,1046764
-0,02256428
0,08802217
0,1793302
-0,02256428
0,08802217
0,1793302
-0,1767739
0,5188954
0,7045068
-0,09781978
0,4056268
0,3789417
-0,04955338
0,4005174
0,2359117
-0,04955338
0,4005174
0,2359117
-0,04611406
0,8883674
0,3249604
-0,02321974
0,4355448
0,18181
-0,02321974
0,4355448
0,18181
-0,03313079
0,6758773
0,2561935
-0,03865096
0,6175866
0,2069844
-0,03865096
0,6175866
0,2069844
-0,08753565
0,759198
0,3489728
-0,07628237
0,3470819
0,2911817
-0,0701196
0,1726897
0,2561514
-0,0701196
0,1726897
0,2561514
-0,1477358
0,1253946
0,4872574
-0,1441691
0,1487823
0,4473009
-0,1441691
0,1487823
0,4473009
-0,2126801
0,3600286
0,6012808
-0,1770873
0,3105949
0,490457
-0,1770873
0,3105949
0,490457
-0,1483488
0,2920186
0,4029957
-0,1340194
0,3073824
0,3551447
-0,1340194
0,3073824
0,3551447
-0,1441814
0,3815819
0,3759376
-0,1209717
0,2611184
0,317031
-0,1004353
0,2258782
0,2623061
-0,1004353
0,2258782
0,2623061
-0,1577666
0,4861312
0,3653963
-0,1377978
0,4375882
0,3062797
-0,1377978
0,4375882
0,3062797
-0,2021676
0,6389022
0,4350583
-0,1574472
0,5325282
0,3247672
-0,1574472
0,5325282
0,3247672
-0,2335206
0,6228619
0,4998453
-0,1542829
0,1914841
0,367696
-0,1583124
0,1655196
0,3730305
-0,1583124
0,1655196
0,3730305
-0,2676005
0,4263586
0,6050673
-0,1028662
0,08549058
0,2797905
-0,1028662
0,08549058
0,2797905
-0,1712747
-0,2053011
0,539651
-0,0649792
-0,1543674
0,2491409
-0,0649792
-0,1543674
0,2491409
-0,1231542
-0,3191239
0,4507675
-0,09348521
-0,2426798
0,3120291
-0,09958983
-0,2492857
0,3082846
-0,09958983
-0,2492857
0,3082846
-0,2601753
-0,09876231
0,6366273
-0,175637
-0,07752125
0,4290927
-0,175637
-0,07752125
0,4290927
-0,2146699
-0,2633575
0,5728393
-0,1270573
-0,1118219
0,3499425
-0,1270573
-0,1118219
0,3499425
-0,2360987
-0,02963884
0,5784
-0,2513664
0,009422173
0,5683172
-0,2513664
0,009422173
0,5683172
-0,5921779
-0,1584152
0,9987894
-0,4181328
-0,2255559
0,6888912
-0,3764472
-0,15545
0,7211319
-0,3764472
-0,15545
0,7211319
-0,3836337
-0,05873891
0,8992529
-0,09437577
-0,04740854
0,4081163
-0,09437577
-0,04740854
0,4081163
0,07114121
-0,3434464
0,3302414
0,03093321
-0,2808245
0,1714011
0,03093321
-0,2808245
0,1714011
-0,004476539
-0,4592074
0,2653248
0,01033882
-0,2228723
0,1321851
-0,01163485
-0,1531541
0,1440957
-0,01163485
-0,1531541
0,1440957
-0,07314298
-0,3096642
0,3393279
-0,04310467
-0,2174653
0,2122637
-0,04310467
-0,2174653
0,2122637
-0,03952928
-0,416324
0,1943147
-0,03237466
-0,102084
0,1214682
-0,03237466
-0,102084
0,1214682
-0,04009793
0,04440459
0,1983747
-0,02971826
0,01096207
0,03522057
-0,02971826
0,01096207
0,03522057
-0,0125321
-0,3132384
0,04542672
0,00956333
-0,1633368
0,06121926
0,0433852
-0,1822591
0,02836795
0,0433852
-0,1822591
0,02836795
0,05633433
-0,2684529
0,05939014
0,04438653
-0,1392351
0,01621967
0,04438653
-0,1392351
0,01621967
0,03349915
-0,3042848
0,1327484
-0,03032855
-0,1782623
0,1644544
-0,03032855
-0,1782623
0,1644544
-0,2813114
-0,1335746
0,6342535
-0,1716585
-0,04375755
0,3560226
-0,1150564
-0,1317694
0,2582753
-0,1150564
-0,1317694
0,2582753
0,07784815
-0,4997361
0,007379635
0,06379857
-0,1185597
-0,05268842
0,06379857
-0,1185597
-0,05268842
0,06149206
-0,2251841
0,006645896
0,01211103
-0,2128663
0,04434896
0,01211103
-0,2128663
0,04434896
0,1151381
-0,3178453
-0,07174978
0,1056852
-0,3418619
-0,08153673
0,1056852
-0,3418619
-0,08153673
0,1105613
-0,6134285
-0,08129844
-0,004111433
-0,04506267
0,01623735
0,0354974
-0,004936851
-0,04925518
0,0354974
-0,004936851
-0,04925518
0,20141
-0,1258354
-0,226026
0,120689
-0,1006869
-0,1312516
0,120689
-0,1006869
-0,1312516
0,2939789
-0,4403782
-0,3765532
0,1604694
-0,2833203
-0,2151007
0,1604694
-0,2833203
-0,2151007
0,1028345
-0,1986807
-0,1323068
-0,01506368
-0,09738138
0,03597797
-0,04017072
-0,1474335
0,07287466
-0,04017072
-0,1474335
0,07287466
-0,0357609
-0,2926492
0,04180583
-0,02160557
-0,351687
0,01984555
-0,02160557
-0,351687
0,01984555
-0,1612211
-0,6732851
0,2274602
-0,1930475
-0,3645865
0,2742274
-0,1930475
-0,3645865
0,2742274
-0,2941877
-0,7410218
0,3853266
-0,07296221
-0,5079669
0,05861782
-0,07296221
-0,5079669
0,05861782
0,02220522
-0,3674042
-0,110083
-0,02924269
-0,420402
-0,02350384
-0,05923464
-0,5209105
0,01343039
-0,05923464
-0,5209105
0,01343039
-0,1099412
-0,7040341
0,02121717
-0,06633547
-0,343611
0,005594185
-0,06633547
-0,343611
0,005594185
0,04597934
-0,772056
-0,2499543
0,1313019
-0,5899113
-0,3308614
0,1313019
-0,5899113
-0,3308614
0,3223814
-0,7290702
-0,6766804
0,1497066
-0,5189646
-0,3576991
0,05453417
-0,3914033
-0,1834324
0,05453417
-0,3914033
-0,1834324
0,04659352
-0,4438103
-0,1990065
0,05969153
-0,3348649
-0,1920404
0,05969153
-0,3348649
-0,1920404
0,07602927
-0,5703791
-0,2658791
0,06921083
-0,5041254
-0,2410601
0,06921083
-0,5041254
-0,2410601
0,1166446
-0,5891761
-0,3867808
0,07141242
-0,5447243
-0,2996216
0,07141242
-0,5447243
-0,2996216
-0,02714317
-0,4600858
-0,115932
-0,05854172
-0,352934
-0,02985346
-0,06599481
-0,2895853
0,003658276
-0,06599481
-0,2895853
0,003658276
-0,1105127
-0,3288654
0,06871615
-0,09739451
-0,2467315
0,0747043
-0,09739451
-0,2467315
0,0747043
-0,05307504
-0,05255451
0,06854615
-0,04970384
-0,07008689
0,06036189
-0,04970384
-0,07008689
0,06036189
-0,07949271
-0,2765719
0,06522123
-0,0353526
-0,2243786
0,009385108
-0,01793428
-0,1860603
-0,006552381
-0,01793428
-0,1860603
-0,006552381
0,01022322
-0,2493912
-0,06672289
0,02441089
-0,3288282
-0,1118797
0,02441089
-0,3288282
-0,1118797
0,05029378
-0,4882792
-0,2005981
0,03598735
-0,3573107
-0,1471101
0,03598735
-0,3573107
-0,1471101
0,01933347
-0,2743167
-0,1057549
-0,01263244
-0,2882145
-0,06205511
-0,04308387
-0,329301
-0,02965856
-0,04308387
-0,329301
-0,02965856
-0,09839396
-0,4463925
0,01184505
-0,07872637
-0,3712659
-0,002386366
-0,07872637
-0,3712659
-0,002386366
-0,090758
-0,4057586
-0,01178469
-0,05356773
-0,2834246
-0,03170235
-0,05356773
-0,2834246
-0,03170235
0,01049914
-0,2814528
-0,151919
0,0321872
-0,2530002
-0,1818592
0,0321872
-0,2530002
-0,1818592
0,0394585
-0,2601866
-0,2046601
0,04461379
-0,218592
-0,1973943
0,0371954
-0,1241474
-0,1368606
0,0371954
-0,1241474
-0,1368606
0,06185783
-0,1326309
-0,193013
0,06512055
-0,1245982
-0,1973192
0,06512055
-0,1245982
-0,1973192
0,04301023
-0,07500987
-0,1278159
0,04362175
-0,09018214
-0,1387353
0,04362175
-0,09018214
-0,1387353
0,01478407
-0,1167727
-0,1039804
0,01373739
-0,101612
-0,0899235
0,01289553
-0,08242469
-0,07486525
0,01289553
-0,08242469
-0,07486525
0,01584197
-0,07768787
-0,07568228
0,01577047
-0,06993338
-0,06951217
0,01577047
-0,06993338
-0,06951217
0,02025517
-0,07952456
-0,08182895
0,02850749
-0,0757857
-0,07349652
0,02850749
-0,0757857
-0,07349652
0,03948976
-0,08792865
-0,09133273
0,02376963
-0,08069208
-0,09232304
0,02376963
-0,08069208
-0,09232304
0,03495854
-0,1024905
-0,1244357
0,03152987
-0,09433752
-0,1177346
0,0254038
-0,07948466
-0,1022881
0,0254038
-0,07948466
-0,1022881
0,04931028
-0,0787352
-0,06281841
0,02083194
-0,05846307
-0,08981985
0,02083194
-0,05846307
-0,08981985
0,06429648
-0,06681272
-0,04361421
0,01363248
-0,06439542
-0,1073673
0,01363248
-0,06439542
-0,1073673
0,003493458
-0,04145138
-0,08633798
0,005904227
-0,04690999
-0,08452266
0,06613651
-0,07988444
-0,0600419
0,06613651
-0,07988444
-0,0600419
0,02925703
-0,08709406
-0,1468872
0,02447876
-0,07344706
-0,1430666
0,02447876
-0,07344706
-0,1430666
0,0560002
-0,1345457
-0,2610498
0,06087264
-0,1140162
-0,2338599
0,06087264
-0,1140162
-0,2338599
0,07765478
-0,1165552
-0,245584
0,08908126
-0,09152013
-0,2309894
0,08908126
-0,09152013
-0,2309894
0,07714042
-0,3979937
-0,3192293
0,09556982
-0,4890244
-0,4132732
0,2542974
-0,2058996
-0,645121
0,2542974
-0,2058996
-0,645121
1,387295
-1,254137
-4,425569
0,9243733
-0,9456372
-3,007282
0,9243733
-0,9456372
-3,007282
1,401437
-1,935383
-4,840661
0,394772
-1,066352
-1,72041
0,394772
-1,066352
-1,72041
0,03369022
-1,784593
-1,22545
-0,1023293
-0,5222172
-0,02925843
-0,1057506
-0,3368467
0,1249522
-0,1057506
-0,3368467
0,1249522
-0,1165867
-0,5798906
0,03873706
0,0864625
0,006878376
-0,1477629
0,0864625
0,006878376
-0,1477629
0,4064441
0,8154631
-0,355649
0,08562207
0,1993179
-0,07373691
0,08562207
0,1993179
-0,07373691
0,1620412
1,038584
0,3764421
0,09706616
0,8132428
0,3206998
0,09706616
0,8132428
0,3206998
0,1891136
1,622063
0,5335748
0,04065037
0,7032067
0,3124863
0,002980232
0,5865857
0,316374
0,002980232
0,5865857
0,316374
-0,1079381
1,184337
0,9305552
-0,09940863
0,726445
0,6446004
-0,09940863
0,726445
0,6446004
-0,2103977
1,266194
1,168752
-0,131114
0,3610659
0,4864241
-0,131114
0,3610659
0,4864241
-0,08252478
0,2165513
0,2865864
0,01594609
0,1519574
0,02295273
0,08369192
0,09792708
-0,1678792
0,08369192
0,09792708
-0,1678792
0,2231481
0,07471832
-0,5232226
