-0,3423795
0,6934181
-0,0001549721
-0,5018585
1,297125
-0,01194477
-0,2946518
0,4656479
-0,02028346
-0,4397541
0,5103528
-0,02028346
-0,4397541
0,5103528
-0,08091331
-1,365196
1,102619
-0,05045533
-0,6379321
0,6547794
-0,05045533
-0,6379321
0,6547794
-0,1298666
-1,498711
0,6135851
-0,05639791
-0,6554604
0,02885014
-0,05639791
-0,6554604
0,02885014
-0,1852572
-1,783725
-0,03928766
-0,1273453
-0,9576589
0,2876781
-0,1273453
-0,9576589
0,2876781
-0,2236605
-1,360376
0,8300543
-0,1206696
-0,7193476
0,1856148
-0,1470149
-0,861381
0,1023084
-0,1470149
-0,861381
0,1023084
-0,3492653
-1,828128
0,2899207
-0,2029359
-0,9807348
0,0976257
-0,2029359
-0,9807348
0,0976257
-0,3583729
-1,449504
0,8131072
-0,1910627
-0,7029533
0,553263
-0,1910627
-0,7029533
0,553263
-0,1858413
-0,5810857
0,9414487
-0,05915165
-0,2774492
0,17903
-0,078547
-0,4458621
-0,01965016
-0,078547
-0,4458621
-0,01965016
-0,1625597
-1,05907
-0,1786046
-0,1818717
-0,9563386
-0,1844727
-0,1818717
-0,9563386
-0,1844727
-0,1284122
-0,8616179
0,07244051
0,05229712
0,1253366
0,5363926
0,05229712
0,1253366
0,5363926
-0,1080275
-0,623858
0,6603919
-0,2948761
-1,31014
-0,1442127
-0,2948761
-1,31014
-0,1442127
-0,171268
-0,8967146
0,36797
0,08355379
0,1789004
0,4317179
-0,04761219
-0,3056303
0,2345391
-0,04761219
-0,3056303
0,2345391
-0,3077328
-1,204063
0,7177644
-0,07349253
-0,1978219
0,7567294
-0,07349253
-0,1978219
0,7567294
-0,08428097
-0,2102256
1,42287
-0,119555
-0,4541337
0,4168428
-0,119555
-0,4541337
0,4168428
-0,3133595
-1,280105
0,3575765
-0,1312733
-0,4829884
0,3084004
-0,05594492
-0,1154453
0,6435961
-0,05594492
-0,1154453
0,6435961
0,02897978
0,3551215
1,55486
-0,04472136
-0,08544326
0,5092248
-0,04472136
-0,08544326
0,5092248
-0,4117906
-1,168767
0,7912137
-0,06198287
-0,0539571
0,589706
-0,06198287
-0,0539571
0,589706
0,1466393
0,8513689
1,411679
0,2650619
1,288515
1,071735
0,2540231
1,232114
0,8825966
0,2540231
1,232114
0,8825966
0,0197053
0,4041657
0,9085559
-0,1762271
-0,5499214
0,2439477
-0,1762271
-0,5499214
0,2439477
0,02067089
0,333187
0,7949024
0,2964258
1,211987
0,4701652
0,2964258
1,211987
0,4701652
0,312829
1,701279
0,9989925
0,06560087
0,373815
0,2652168
0,06560087
0,373815
0,2652168
0,1269698
0,6547004
0,4128151
-0,02061725
0,1571164
0,3101468
-0,01318455
0,4045218
0,4914261
-0,01318455
0,4045218
0,4914261
0,3719032
2,203216
0,6322451
0,2727449
1,094797
-0,1054384
0,2727449
1,094797
-0,1054384
0,2832472
1,395972
0,01899227
0,08639693
0,7320583
0,2197281
0,08639693
0,7320583
0,2197281
0,1209736
2,013886
0,8873641
0,1065493
1,148243
0,292787
0,1205623
1,119826
0,1864187
0,1205623
1,119826
0,1864187
0,3434658
2,093122
-0,1505375
0,2106428
1,080399
-0,2514258
0,2106428
1,080399
-0,2514258
0,1860976
2,445886
0,2878919
-0,02585649
1,322991
0,4921675
-0,02585649
1,322991
0,4921675
-0,1042187
1,796004
0,8421645
-0,051862
0,88396
0,3835157
-0,051862
0,88396
0,3835157
0,05154014
2,154996
0,2301514
-0,06563663
1,24941
0,3616482
-0,1392245
1,36975
0,5277127
-0,1392245
1,36975
0,5277127
-0,2067387
2,086891
0,7410794
-0,01769662
0,5948678
0,1318723
-0,01769662
0,5948678
0,1318723
-0,1657486
0,142692
0,8206576
-0,2157927
-0,3264025
0,8499712
-0,2157927
-0,3264025
0,8499712
-0,5548
0,62875
1,763381
-0,2543569
0,5735859
0,7432714
-0,165844
0,3165439
0,5380452
-0,165844
0,3165439
0,5380452
-0,2304375
-0,1531035
0,9816155
-0,1440108
-0,162521
0,5652294
-0,1440108
-0,162521
0,5652294
-0,4111826
-1,078178
1,488551
-0,2958119
-0,1851067
0,8684844
-0,2958119
-0,1851067
0,8684844
-0,3385067
-0,4722014
1,107588
-0,1026034
-0,35941
0,4005611
-0,1026034
-0,35941
0,4005611
-0,3345966
-0,9994373
1,046672
-0,2499759
-0,5366623
0,6715089
-0,2968073
-0,4593864
0,7397205
-0,2968073
-0,4593864
0,7397205
-0,580132
-0,01381934
1,373515
-0,2450287
0,08864105
0,5840302
-0,2450287
0,08864105
0,5840302
0,01732111
-1,241805
0,2334476
0,006169081
-0,3489554
0,1186788
0,006169081
-0,3489554
0,1186788
-0,2110541
-0,3557391
0,6547004
-0,1583636
-0,3534123
0,41399
-0,1247883
-0,173796
0,3463477
-0,1247883
-0,173796
0,3463477
-0,1267016
-0,6435268
0,4362583
-0,127703
-0,1933374
0,3341377
-0,127703
-0,1933374
0,3341377
-0,3365159
-0,2390251
0,8069217
0,02345443
-0,3712267
0,04765987
0,02345443
-0,3712267
0,04765987
0,2405465
-0,6314829
-0,247246
0,01744628
-0,2604358
0,05919337
-0,06623268
-0,2877094
0,2013385
-0,06623268
-0,2877094
0,2013385
-0,01014471
-0,7076278
0,1813352
0,05712509
-0,1599684
0,001019239
0,05712509
-0,1599684
0,001019239
0,2475739
-0,6335601
-0,2472937
0,1415551
-0,3039248
-0,1521051
0,1415551
-0,3039248
-0,1521051
0,1260996
-0,2516501
0,02779067
0,06337762
-0,1708746
0,02627373
0,06337762
-0,1708746
0,02627373
0,05319118
-0,2265438
0,225088
-0,05392432
-0,4418015
0,2341419
-0,08123517
-0,5767405
0,2639741
-0,08123517
-0,5767405
0,2639741
0,1502633
-0,7595912
0,02866089
0,08330345
-0,2601117
0,01411736
0,08330345
-0,2601117
0,01411736
0,05573034
-0,4051
0,2140015
-0,02307892
-0,09184182
0,2097666
-0,02307892
-0,09184182
0,2097666
0,09610057
-0,8663297
0,08294284
0,1239657
-0,5751953
-0,1342654
0,1064658
-0,1821771
-0,04482567
0,1064658
-0,1821771
-0,04482567
0,1600623
-0,1908019
0,02114475
0,1278043
-0,2423309
-0,09357929
0,1278043
-0,2423309
-0,09357929
0,319308
-0,5350344
-0,3110856
0,175339
-0,2167538
-0,1793981
0,175339
-0,2167538
-0,1793981
0,2617896
-0,4075117
-0,2117813
0,1105547
-0,3340632
-0,1017332
0,1105547
-0,3340632
-0,1017332
0,1612842
-0,6555811
-0,1106441
0,1231134
-0,09364933
-0,08632243
0,06914139
0,1284495
0,06107688
0,06914139
0,1284495
0,06107688
0,006687641
0,986939
0,5434662
0,0547111
0,06577224
0,09722114
0,0547111
0,06577224
0,09722114
0,2861679
-0,7895626
-0,3340989
0,0631094
0,01599938
0,03207028
0,0631094
0,01599938
0,03207028
0,1350582
-0,01092628
0,01901984
0,119704
-0,495673
-0,03550053
-0,05114675
-0,614027
0,0523448
-0,05114675
-0,614027
0,0523448
0,06719828
0,2688587
-0,04741848
0,1098812
0,7001698
0,1099855
0,1098812
0,7001698
0,1099855
0,0700891
1,276067
0,1840979
0,1415551
0,5331919
-0,1571655
0,1415551
0,5331919
-0,1571655
0,4799604
1,092231
-0,6893575
0,2082825
1,037898
-0,2611279
0,2082825
1,037898
-0,2611279
0,1887202
3,475375
-0,1186311
0,05944967
0,9540141
-0,1247883
-0,005859137
0,4004322
-0,01371205
-0,005859137
0,4004322
-0,01371205
-0,2293527
0,5766757
0,3912956
-0,1809895
0,06937385
0,3226936
-0,1809895
0,06937385
0,3226936
0,05257726
-0,9642288
-0,08542836
0,105232
-0,8855008
-0,2090186
0,105232
-0,8855008
-0,2090186
0,1156569
-3,071912
-0,3789723
-0,1872838
-1,024999
0,2610892
-0,2536416
-0,8909181
0,3769904
-0,2536416
-0,8909181
0,3769904
-0,4062533
-1,901825
0,4783988
-0,1284897
-1,087379
0,05038083
-0,1284897
-1,087379
0,05038083
-0,04774332
-2,112808
-0,3239244
0,07323623
-1,1122
-0,4028052
0,07323623
-1,1122
-0,4028052
0,08779168
-1,260978
-0,4866868
-0,09018779
-0,3161892
0,09379685
-0,09018779
-0,3161892
0,09379685
-0,4114628
-1,166165
0,4118294
-0,1553118
-0,6152824
0,08763075
-0,1160324
-0,6868497
-0,01817942
-0,1160324
-0,6868497
-0,01817942
-0,03638268
-1,775812
-0,6036878
0,1087844
-0,7517248
-0,5004644
0,1087844
-0,7517248
-0,5004644
0,1355469
-0,5869925
-0,4444003
0,1424253
-0,1865864
-0,3212512
0,1424253
-0,1865864
-0,3212512
0,5405426
-0,4812062
-1,232064
0,2629578
-0,4172757
-0,7211477
0,225246
-0,8143499
-0,8948237
0,225246
-0,8143499
-0,8948237
0,38535
-0,9104103
-1,366258
0,2166152
0,220713
-0,3832787
0,2166152
0,220713
-0,3832787
0,613606
0,1791388
-1,379564
0,2129197
-0,3659099
-0,8023083
0,2129197
-0,3659099
-0,8023083
0,189203
-1,391725
-1,541983
0,1725912
-0,3817558
-0,799948
0,253123
-0,02422482
-0,7587522
0,253123
-0,02422482
-0,7587522
0,8183718
0,8026272
-1,802745
0,3984272
0,2601415
-1,052974
0,3984272
0,2601415
-1,052974
0,6498218
1,01217
-1,474395
0,09582639
-0,02603978
-0,5294487
0,09582639
-0,02603978
-0,5294487
0,211966
-0,06491691
-1,238723
0,2433717
0,189203
-0,9576142
0,2433717
0,189203
-0,9576142
0,5828559
1,818518
-1,111609
0,2317965
1,39347
-0,04490316
0,1200616
1,339047
0,2025709
0,1200616
1,339047
0,2025709
0,08048415
1,080887
-0,2464607
0,02065301
0,05766004
-0,4019767
0,02065301
0,05766004
-0,4019767
0,008559227
0,6218225
-0,3545374
0,07448196
0,3762379
-0,3986716
0,07448196
0,3762379
-0,3986716
0,1235366
1,057535
-0,5487591
-0,01218915
0,5172223
-0,03640801
-0,03621578
0,3917873
-0,02990067
-0,03621578
0,3917873
-0,02990067
-0,03290176
-0,1170129
-0,8207798
-0,03796816
-0,06334037
-0,36778
-0,03796816
-0,06334037
-0,36778
-0,1265407
-0,2219155
-0,705716
-0,0210464
0,3025874
-0,2999395
-0,0210464
0,3025874
-0,2999395
0,07768869
1,538008
-0,4736081
0,01615286
0,332924
-0,408525
0,01615286
0,332924
-0,408525
0,005400181
-0,02809614
-1,240023
-0,02067089
0,1782313
-0,4209377
-0,04768968
0,1636833
-0,3097199
-0,04768968
0,1636833
-0,3097199
-0,1584411
0,9579122
0,03651679
-0,07736683
0,7630728
0,171604
-0,07736683
0,7630728
0,171604
-0,1102448
0,5538471
-0,3941782
-0,1066566
-0,04908517
-0,1040928
-0,1066566
-0,04908517
-0,1040928
-0,3342092
-0,7104248
0,04493594
-0,1651525
-0,6287083
-0,1691714
-0,1496315
-0,2224624
0,01155213
-0,1496315
-0,2224624
0,01155213
-0,141263
0,6500565
0,07073507
-0,01003146
0,4211299
-0,2763554
-0,01003146
0,4211299
-0,2763554
-0,06719828
0,7145398
-0,271634
-0,0439465
-0,02436787
-0,320787
-0,0439465
-0,02436787
-0,320787
-0,2114356
-0,8897655
-0,5206391
-0,1161158
0,07884428
0,150805
-0,1161158
0,07884428
0,150805
-0,09258986
0,9306304
0,1963623
-0,03397465
0,2601951
-0,05796179
-0,06862283
0,04664361
0,03220215
-0,06862283
0,04664361
0,03220215
-0,05532503
-0,1427934
0,04190281
-0,04703999
-0,1536883
-0,06836131
-0,04703999
-0,1536883
-0,06836131
-0,07662773
-0,04885122
-0,115706
-0,008887053
0,03332272
-0,1100026
-0,008887053
0,03332272
-0,1100026
0,00526309
-0,0677228
-0,701847
0,03584623
0,1060031
-0,2322964
0,05198121
0,331863
-0,193356
0,05198121
0,331863
-0,193356
0,1195192
-0,01114309
-0,8926042
-0,01544952
-0,2843082
-0,2082191
-0,01544952
-0,2843082
-0,2082191
-0,1621068
-0,3886223
0,416676
-0,1083195
-0,1506269
0,271944
-0,1083195
-0,1506269
0,271944
0,01285076
0,5336657
0,145191
0,006705523
0,2297141
-0,0774011
0,00526309
0,04734099
-0,2080932
0,00526309
0,04734099
-0,2080932
-0,05705953
-0,1007341
-0,01084879
-0,07199049
-0,1040988
0,03301054
-0,07199049
-0,1040988
0,03301054
-0,1028121
-0,1174316
0,09272918
-0,07664561
0,1898192
0,2818674
-0,07664561
0,1898192
0,2818674
-0,01008511
0,02760962
-0,0406988
-0,006741285
0,0704661
-0,1428261
-0,006741285
0,0704661
-0,1428261
-0,007236004
-0,1491152
-0,5003214
-0,06228685
-0,09671673
0,158973
-0,1646221
0,02268553
0,5755045
-0,1646221
0,02268553
0,5755045
-0,1656055
-0,0809513
0,4408255
0,07840395
-0,002527982
-0,3512755
0,07840395
-0,002527982
-0,3512755
0,04920363
0,2846539
-0,6364249
0,004690886
-0,2062254
-0,4506692
0,004690886
-0,2062254
-0,4506692
-0,05015135
-0,2620332
-0,2733424
-0,01140833
-0,2736874
-0,491564
0,01290441
-0,1559421
-0,5204692
0,01290441
-0,1559421
-0,5204692
0,1414776
0,1279399
-1,683123
0,04658098
0,2098083
-0,6939261
0,04658098
0,2098083
-0,6939261
-0,02625275
0,4712935
-2,50336
0,7261064
0,9336259
-2,528212
0,7261064
0,9336259
-2,528212
0,05478859
0,4291601
-2,129309
-0,02345443
-0,03532693
-0,7033877
-0,02345443
-0,03532693
-0,7033877
-0,09295344
-0,3794074
-1,214153
-0,02481341
-0,02861246
-0,4923008
-0,005245209
0,1111895
-0,4561506
-0,005245209
0,1111895
-0,4561506
0,07887483
0,8898519
-1,3676
-0,01194477
0,02924353
-1,112849
-0,01194477
0,02924353
-1,112849
-0,09037852
-0,5677097
-0,5647197
-0,04800558
-0,3300451
0,1876846
-0,04800558
-0,3300451
0,1876846
-0,03500581
-0,0663653
0,1178399
-0,01662374
0,01390204
-0,3026173
-0,04453063
-0,1596302
-0,5302072
-0,04453063
-0,1596302
-0,5302072
-0,05186796
0,0314571
-0,4195616
-0,008428097
0,05292073
0,2345517
-0,008428097
0,05292073
0,2345517
-0,07298589
-0,1980513
-0,3120348
-0,05738139
-0,1568563
-0,4481435
-0,05738139
-0,1568563
-0,4481435
-0,03405809
0,2608582
-0,6424755
-0,01454353
0,1860663
-0,3002629
-0,01454353
0,1860663
-0,3002629
-0,06887317
0,01320839
-0,5182713
-0,07734895
-0,379283
-0,1710624
-0,06140471
-0,2843335
-0,06215125
-0,06140471
-0,2843335
-0,06215125
-0,06551147
-0,1891151
-0,06797463
-0,03769994
0,07498711
-0,3324986
-0,03769994
0,07498711
-0,3324986
-0,1159191
-0,08767173
-0,7843196
-0,07353425
-0,3770567
0,001063943
-0,07353425
-0,3770567
0,001063943
-0,05748272
-0,3519498
0,288935
-0,05499125
-0,2035238
-0,2678052
-0,07036328
-0,2159856
-0,5095452
-0,07036328
-0,2159856
-0,5095452
-0,010252
0,112538
-0,3746107
0,004553795
0,05056337
-0,07546693
0,004553795
0,05056337
-0,07546693
-0,04730821
-0,1217216
-0,4620194
-0,04432201
-0,1203984
-0,3474966
-0,04432201
-0,1203984
-0,3474966
0,007653236
0,3040075
-0,3630772
-0,0008285046
0,07841811
-0,1139268
-0,005340576
-0,02447963
-0,007794797
-0,005340576
-0,02447963
-0,007794797
-0,02862811
-0,09532124
-0,159514
-0,01241565
0,05880147
-0,2443969
-0,01241565
0,05880147
-0,2443969
-0,03453493
0,04311427
-0,5673856
-0,01869202
-0,1630932
-0,03606677
-0,01869202
-0,1630932
-0,03606677
-0,05267859
-0,2955601
-0,2600133
0,003230572
0,210508
-0,3273398
0,003230572
0,210508
-0,3273398
-0,04091859
0,475537
-1,109545
-0,074929
-0,154347
-0,4951969
-0,08051395
-0,3010422
-0,2949387
-0,08051395
-0,3010422
-0,2949387
-0,167758
-0,1328873
-0,7083641
-0,05565528
0,2616843
-1,038206
-0,05565528
0,2616843
-1,038206
-0,3149748
0,4481465
-2,569586
-0,1316965
0,4067682
-1,180702
-0,1316965
0,4067682
-1,180702
-0,3722012
0,8788266
-2,788785
-0,2459466
0,3662027
-1,51833
-0,2459466
0,3662027
-1,51833
-0,3406763
-0,1797952
-1,754344
closestDistance
0,7747397
0,7747397
0,7635533
0,7575039
0,7575039
0,7495609
0,7471453
0,7411007
0,7411007
0,731839
0,7317815
0,7317815
0,7268651
0,7209722
0,7209722
0,7163761
0,7179878
0,7166781
0,7166781
0,7189018
0,7199592
0,7199592
0,7129897
0,7087709
0,7087709
0,7026681
0,6990749
0,6984041
0,6984041
0,6967962
0,695424
0,695424
0,6899182
0,6809868
0,6809868
0,667007
0,6632095
0,6632095
0,6652645
0,6640369
0,6588709
0,6588709
0,6550314
0,6547357
0,6547357
0,6514289
0,6518168
0,6518168
0,6473925
0,6439869
0,6420552
0,6420552
0,6482338
0,6482155
0,6482155
0,6481556
0,649537
0,649537
0,6488883
0,6451705
0,6416373
0,6416373
0,6396571
0,6393166
0,6393166
0,6420987
0,6420031
0,6420031
0,6460932
0,6469577
0,6469577
0,6429939
0,6428497
0,644218
0,644218
0,6449165
0,6424742
0,6424742
0,6321643
0,6302202
0,6302202
0,6341289
0,6337515
0,6327073
0,6327073
0,6260701
0,6241088
0,6241088
0,62092
0,6164581
0,6164581
0,6140049
0,6150995
0,6150995
0,6201571
0,6234804
0,6232874
0,6232874
0,6162385
0,6168499
0,6168499
0,6176065
0,622611
0,622611
0,6358913
0,63349
0,6307159
0,6307159
0,6276178
0,6278551
0,6278551
0,6302351
0,6296448
0,6296448
0,6298408
0,6300548
0,6295606
0,6295606
0,6285987
0,6275141
0,6275141
0,6248788
0,6226917
0,6226917
0,6200835
0,6181549
0,6181549
0,6143719
0,6129372
0,609762
0,609762
0,5953372
0,5916866
0,5916866
0,5835152
0,5811876
0,5811876
0,5708833
0,5652734
0,564117
0,564117
0,5495173
0,5397553
0,5397553
0,5278874
0,5272629
0,5272629
0,5335047
0,5399698
0,5379378
0,5379378
0,5166152
0,5086015
0,5086015
0,5051121
0,5048197
0,5048197
0,4987327
0,4918354
0,4918354
0,475253
0,4689386
0,4637681
0,4637681
0,4660964
0,4647081
0,4647081
0,4553106
0,4506175
0,4506175
0,439898
0,4285555
0,4186147
0,4186147
0,4110361
0,4073582
0,4073582
0,400351
0,3904321
0,3904321
0,3786309
0,3764226
0,3764226
0,3778644
0,3771423
0,3757454
0,3757454
0,3712472
0,3695126
0,3695126
0,3708366
0,3706075
0,3706075
0,3723385
0,3749642
0,374543
0,374543
0,3742782
0,3750975
0,3750975
0,3742281
0,3730561
0,3730561
0,3709569
0,3704831
0,3704831
0,3676253
0,36561
0,3626464
0,3626464
0,3600224
0,3552172
0,3552172
0,3386114
0,3330905
0,3330905
0,3314087
0,3342941
0,335456
0,335456
0,3295763
0,3246617
0,3246617
0,3118328
0,3049951
0,3049951
0,3035809
0,305949
0,3102104
0,3102104
0,3118276
0,3078194
0,3078194
0,2904007
0,2792745
0,2792745
0,2682987
0,2699721
0,2699721
0,274431
0,2755891
0,2738111
0,2738111
0,271622
0,2719673
0,2719673
0,2720956
0,2719369
0,2719369
0,2698552
0,2729534
0,2753135
0,2753135
0,2799148
0,2862441
0,2862441
0,2991185
0,3022964
0,3022964
0,2954418
0,2874124
0,2874124
0,2754883
0,2747451
0,2787984
0,2787984
0,2779807
0,2754127
0,2754127
0,2633421
0,2638285
0,2638285
0,2635098
0,2651334
0,2705265
0,2705265
0,2768519
0,2801371
0,2801371
0,2779224
0,2859834
0,2859834
0,3111596
0,3131927
0,3131927
0,305124
0,3041233
0,3080424
0,3080424
0,3134938
0,3133103
0,3133103
0,3137106
0,3160035
0,3160035
0,3120993
0,3067328
0,3049171
0,3049171
0,3096263
0,3100121
0,3100121
0,3052029
0,3019105
0,3019105
0,2977949
0,3008475
0,3064446
0,3064446
0,3207556
0,3287144
0,3287144
0,3337127
0,3339287
0,3339287
0,3278447
0,3221855
0,3221855
0,3269049
0,3259651
0,3236499
0,3236499
0,3276383
0,3291199
0,3291199
0,3127935
0,2947171
0,2947171
0,2731636
0,2700431
0,2653499
0,2653499
0,2532136
0,2448265
0,2448265
0,2219392
0,2095284
0,2095284
0,192549
0,192537
0,192537
0,2045035
0,212289
0,2145915
0,2145915
0,20776
0,2064661
0,2064661
0,2053085
0,2059824
0,2059824
0,2175762
0,226981
0,2356579
0,2356579
0,2490341
0,2567768
0,2567768
0,2748572
0,2835625
0,2835625
0,2946786
0,2980314
0,2980314
0,3093121
0,316269
0,3230381
0,3230381
0,323962
0,3228957
0,3228957
0,3301436
0,3372377
0,3372377
0,3480083
0,3484182
0,3492422
0,3492422
0,3587587
0,3650129
0,3650129
0,3866366
0,3963706
0,3963706
0,4046212
0,4089392
0,4122255
0,4122255
0,4228742
0,4331371
0,4331371
0,4492655
0,4626053
0,4626053
0,4745414
0,4798501
0,4798501
0,4920437
0,5044991
0,5178314
0,5178314
0,5405676
0,5457787
0,5457787
0,5533416
0,5633294
0,5633294
0,5927524
0,6051289
0,6152663
0,6152663
0,6366794
0,6551161
0,6551161
0,6891401
0,7007073
0,7007073
0,7159403
0,7280183
0,7280183
0,7491544
0,7559115
0,7597952
0,7597952
0,7541844
0,7478721
0,7478721
0,738618
0,7319772
0,7319772
0,7200577
0,7129927
0,7055402
0,7055402
0,6768162
0,655802
0,655802
0,6165796
0,6033855
0,6033855
0,5783933
0,5586701
0,5586701
0,5214514
0,5067882
0,4928366
0,4928366
0,4614339
0,4435476
0,4435476
0,4083592
0,3930519
0,3930519
0,3659094
0,3549368
0,3416576
0,3416576
0,30873
0,2910658
0,2910658
0,2664091
0,2605653
0,2605653
0,2497089
0,2397485
0,2397485
0,2194776
0,2149981
0,2133036
0,2133036
0,2130467
0,2167163
0,2167163
0,2134799
0,2111855
0,2111855
0,2028671
0,203707
0,2099804
0,2099804
0,2274445
0,2441562
0,2441562
0,2565223
0,2478803
0,2478803
0,2506153
0,2748118
0,2748118
0,2871858
0,2799551
0,2835179
0,2835179
0,3007798
0,2997856
0,2997856
0,2968653
0,3044442
0,3044442
0,3292431
0,3383186
0,3395116
0,3395116
0,3314169
0,3335427
0,3335427
0,3589116
0,361376
0,361376
0,348846
0,3285113
0,3102717
0,3102717
0,3098265
0,3222523
0,3222523
0,3232261
0,3061046
0,3061046
0,2889537
0,2863893
0,2863893
0,2818408
0,283917
0,2853667
0,2853667
0,2671558
0,2533062
0,2533062
0,2404869
0,2388521
0,2388521
0,2451067
0,2478033
0,2505832
0,2505832
0,2512646
0,2510669
0,2510669
0,2732472
0,2938883
0,2938883
0,3266461
0,3427987
0,3427987
0,37246
0,3942018
0,4204954
0,4204954
0,4604232
0,4708596
0,4708596
0,4843132
0,4919007
0,4919007
0,5266526
0,5455886
0,5579887
0,5579887
0,5710888
0,5779016
0,5779016
0,5890535
0,6016064
0,6016064
0,6154581
0,6186311
0,6186311
0,62731
0,6345853
0,6442817
0,6442817
0,670216
0,682118
0,682118
0,6763996
0,6759248
0,6759248
0,6859862
0,6916392
0,6972654
0,6972654
0,7016099
0,7070678
0,7070678
0,7218733
0,720551
0,720551
0,7116042
0,7112883
0,7138471
0,7138471
0,7138974
0,7129968
0,7129968
0,7046624
0,7000207
0,7000207
0,6991665
0,6988187
0,6988187
0,7021722
0,7052777
0,7087419
0,7087419
0,7066456
0,7060021
0,7060021
0,7090595
0,7130376
0,7130376
0,7126496
0,70873
0,7073112
0,7073112
0,7070809
0,7046273
0,7046273
0,6971924
0,6930788
0,6930788
0,6880821
0,6857083
0,6857083
0,6831287
0,6811978
0,6822819
0,6822819
0,6933244
0,6952047
0,6952047
0,6878378
0,6883852
0,6883852
0,6885707
0,6877229
0,6890618
0,6890618
0,6879004
0,6898241
0,6898241
0,6939037
0,6910889
0,6910889
0,6784002
0,675159
0,675159
0,6843638
0,6863112
0,6880531
0,6880531
0,6987712
0,7054925
0,7054925
0,6988784
0,6906385
0,6906385
0,6721873
0,6750648
0,6811804
0,6811804
0,6893062
0,6903638
0,6903638
0,6857346
0,6796256
0,6796256
0,6730436
0,6759473
0,6759473
0,6885437
0,6928635
0,695584
0,695584
0,692726
0,6872631
0,6872631
0,6822128
0,6771267
0,6771267
0,656507
0,6457635
0,635278
0,635278
0,6178275
0,6088784
0,6088784
0,5823863
0,5715451
0,5715451
0,5589702
0,5497719
0,5376144
0,5376144
0,4996083
0,4801221
0,4801221
0,4457768
0,4379398
0,4379398
0,4201303
0,4039944
0,4039944
0,3661828
0,3498757
0,3392689
0,3392689
0,3250112
0,3177707
0,3177707
0,306086
0,2963608
0,2963608
0,2788902
0,2743147
0,2708503
0,2708503
0,2569872
0,250809
0,250809
0,2396156
0,23194
0,23194
0,2137262
0,2048466
0,2048466
0,1837622
0,1754678
0,168919
0,168919
0,1635156
0,1637324
0,1637324
0,1551645
0,1523401
0,1523401
0,1511422
0,1487871
0,148756
0,148756
0,1463771
0,140205
0,140205
0,1340072
0,127809
0,127809
0,1179498
0,1194839
0,1194839
0,1212836
0,120167
0,1203193
0,1203193
0,1205373
0,1188232
0,1188232
0,1161039
0,1139907
0,1139907
0,1009879
0,09708132
0,09448822
0,09448822
0,08026256
0,0761923
0,0761923
0,08148506
0,08543169
0,08543169
0,08792392
0,08691017
0,08337768
0,08337768
0,0824607
0,08224557
0,08224557
0,08292858
0,08770039
0,08770039
0,0869155
0,08436207
0,08436207
0,07494759
0,07719766
0,08675431
0,08675431
0,094171
0,08785893
0,08785893
0,0765298
0,067908
0,067908
0,06241317
0,05395152
0,04593222
0,04593222
0,0300303
0,02918439
0,02918439
0,06537246
0,1203226
0,1203226
0,1621882
0,1752491
0,1752491
0,1969274
0,2063278
0,2154946
0,2154946
0,24527
0,2669418
0,2669418
0,275971
0,2713548
0,2713548
0,2687966
0,2747478
0,2847971
0,2847971
0,2930286
0,288466
0,288466
0,2941373
0,3026783
0,3026783
0,3157436
0,3219886
0,3219886
0,3321712
0,3348634
0,3356854
0,3356854
0,3367839
0,3434156
0,3434156
0,3588457
0,358569
0,358569
0,3527201
0,3580661
0,3682827
0,3682827
0,3756959
0,377185
0,377185
0,3864335
0,3934125
0,3934125
0,400525
0,4027786
0,4029369
0,4029369
0,4061353
0,4109918
0,4109918
0,4222987
0,4230624
0,4230624
0,4283898
0,4348118
0,4348118
0,4568532
0,4667382
0,4726951
0,4726951
0,4868387
0,5074847
0,5074847
0,5588249
0,5825382
0,5825382
0,6389256
0,6697139
0,6697139
0,7047847
timeStamps
2,72398
2,737754
2,751718
2,765846
2,779761
2,793544
2,807505
2,821216
2,835273
2,849285
2,863126
2,877341
2,891108
2,904857
2,919179
2,932955
2,946705
2,960433
2,974805
2,988424
3,002408
3,016576
3,030257
3,044324
3,058493
3,072477
3,086163
3,100129
3,113835
3,128118
3,14184
3,155753
3,169847
3,183847
3,197948
3,211558
3,225434
3,239118
3,253131
3,267235
3,281228
3,295327
3,30894
3,32303
3,336967
3,350848
3,364899
3,378893
3,392972
3,406684
3,420446
3,434829
3,448354
3,462297
3,476495
3,490153
3,504118
3,518047
3,531882
3,546533
3,560294
3,574001
3,587831
3,60165
3,61571
3,629386
3,643528
3,657625
3,671337
3,685448
3,699211
3,71349
3,727338
3,741313
3,754797
3,768833
3,782956
3,796823
3,810834
3,82438
3,838952
3,85268
3,866318
3,88048
3,894226
3,90814
3,922129
3,935906
3,949987
3,964082
3,977993
3,992485
4,005819
4,019517
4,033695
4,047593
4,061681
4,075556
4,089191
4,103297
4,117638
4,131517
4,14541
4,1596
4,173082
4,187278
4,20078
4,215114
4,228836
4,242398
4,256646
4,270355
4,284434
4,298028
4,312273
4,326323
4,340423
4,353963
4,367979
4,382071
4,395847
4,409714
4,423818
4,437528
4,451502
4,465569
4,479701
4,493497
4,508085
4,521577
4,535241
4,549306
4,563237
4,577323
4,590838
4,604862
4,618719
4,632957
4,646554
4,66072
