0,1113616
0,005799532
-0,2732515
0,1016229
0,005799532
-0,2732515
0,1016229
-0,01449585
-0,9320885
0,2725035
-0,002783537
-0,5127169
-0,05134493
-0,002783537
-0,5127169
-0,05134493
-0,0104785
-1,171144
-0,2345003
-0,001221895
-0,5330049
-0,09874105
-0,001221895
-0,5330049
-0,09874105
-0,01926422
-1,164685
-0,07835031
-0,007104874
-0,5463161
-0,03237203
-0,007104874
-0,5463161
-0,03237203
0,001984835
-0,8307666
-0,01306459
-0,00923872
-0,3970526
0,172092
-0,01315475
-0,3931202
0,2368107
-0,01315475
-0,3931202
0,2368107
-0,05605221
-0,9309903
0,4716851
-0,01599789
-0,3684059
0,1934417
-0,01599789
-0,3684059
0,1934417
-0,07533431
-1,001978
0,3763556
-0,03819466
-0,4474059
0,2321869
-0,03819466
-0,4474059
0,2321869
-0,07452965
-0,8228242
0,474225
-0,02837777
-0,2904192
0,3633656
-0,05478859
-0,3763303
0,5323723
-0,05478859
-0,3763303
0,5323723
-0,1387119
-1,021533
0,8501001
-0,09632707
-0,7227793
0,2575003
-0,09632707
-0,7227793
0,2575003
-0,1874685
-1,428045
0,2719343
-0,1023829
-0,7328138
0,08130595
-0,1023829
-0,7328138
0,08130595
-0,1850247
-1,194198
0,3563508
-0,05362034
-0,3422573
0,2567388
-0,05362034
-0,3422573
0,2567388
-0,1009345
-0,4565656
0,761167
-0,04881024
-0,1364753
0,4265852
-0,02827048
-0,08122325
0,3446884
-0,02827048
-0,08122325
0,3446884
-0,01580715
0,03023595
0,5839654
-0,009703636
-0,009523332
0,2299502
-0,009703636
-0,009523332
0,2299502
-0,04496574
-0,1471475
0,3884383
-0,01394153
-0,05589426
0,1033157
-0,01394153
-0,05589426
0,1033157
0,01007318
0,0672847
0,1197979
-0,01393557
0,003820658
0,2078593
-0,01598597
0,0248909
0,2734736
-0,01598597
0,0248909
0,2734736
-0,05280375
-0,05178005
0,4519306
-0,0385046
-0,02031028
0,3303625
-0,0385046
-0,02031028
0,3303625
-0,0451386
-0,0616923
0,3476642
0,001585484
-0,02954602
-0,02758428
0,001585484
-0,02954602
-0,02758428
0,0197947
-0,02663881
-0,1174994
0,001394749
-0,01714826
0,01702756
0,002783537
-0,008551776
0,1230299
0,002783537
-0,008551776
0,1230299
0,0292182
0,243324
0,5316072
0,02214313
0,1600176
0,2821684
0,02214313
0,1600176
0,2821684
0,01113415
0,08361489
0,4789636
-0,02818108
-0,1670852
0,1206517
-0,02818108
-0,1670852
0,1206517
-0,05776882
-0,4298583
0,2365023
-0,0199616
-0,1919225
0,1650974
-0,0199616
-0,1919225
0,1650974
-0,04675388
-0,2100721
0,5906269
-0,06462336
-0,1538634
0,4371777
-0,05050302
-0,1279369
0,3718376
-0,05050302
-0,1279369
0,3718376
-0,08400679
-0,2042234
0,6777897
-0,02575517
-0,0360623
0,3230035
-0,02575517
-0,0360623
0,3230035
-0,04522204
0,09004921
0,7960856
-0,03377199
0,03000051
0,4213512
-0,03377199
0,03000051
0,4213512
-0,02914071
-0,00166446
0,5799599
-0,003039837
-0,05965531
0,1732126
-0,005573034
-0,1093894
0,1218818
-0,005573034
-0,1093894
0,1218818
-0,01012087
-0,2890214
0,08857623
-0,01421571
-0,1259804
0,07125437
-0,01421571
-0,1259804
0,07125437
-0,04191399
-0,3978148
0,1049861
-0,01544356
-0,2597854
-0,01148432
-0,01544356
-0,2597854
-0,01148432
-0,08236766
-0,7101029
-0,1023643
-0,03412366
-0,3217548
-0,07932931
-0,03412366
-0,3217548
-0,07932931
-0,01125336
-0,2636313
0,005196035
0,05549788
0,2528846
0,0679411
0,02706647
0,160335
0,1275241
0,02706647
0,160335
0,1275241
-0,02925992
0,2724871
0,8433663
-0,03886819
0,1292244
0,4125535
-0,03886819
0,1292244
0,4125535
-0,008690357
0,2743423
0,5235486
0,02393126
0,1368895
0,1367137
0,02393126
0,1368895
0,1367137
0,06822944
0,1586616
0,0139378
0,01598001
-0,04159063
-0,06892756
0,02444386
0,008149445
-0,02251863
0,02444386
0,008149445
-0,02251863
0,07945299
0,1525313
0,0006563962
0,05566478
0,1428306
0,01088008
0,05566478
0,1428306
0,01088008
0,2111137
0,6948084
0,1238078
0,08653402
0,3398284
0,06597489
0,08653402
0,3398284
0,06597489
0,1318395
0,7198885
0,2578393
0,07808208
0,4741982
0,1687251
0,07808208
0,4741982
0,1687251
0,05965829
0,9217888
0,6554529
-0,003451109
0,4085243
0,4036799
0,004673004
0,4619673
0,4191101
0,004673004
0,4619673
0,4191101
0,02502203
0,8197695
0,6972522
-0,002110004
0,2944067
0,3231123
-0,002110004
0,2944067
0,3231123
0,003099442
0,508213
0,5627878
0,05281568
0,2115622
0,1035072
0,05281568
0,2115622
0,1035072
0,05959272
0,1978144
0,2529554
-0,04368424
-0,07076412
0,2786092
-0,0008821487
-0,01574457
0,1757085
-0,0008821487
-0,01574457
0,1757085
0,02042055
-0,2100199
0,08161739
0,01477599
-0,1097202
0,001591444
0,01477599
-0,1097202
0,001591444
0,05089641
-0,1664162
-0,01037717
0,07206798
-0,01608282
-0,1152225
0,07206798
-0,01608282
-0,1152225
0,2074003
0,03970563
-0,3576912
0,1085401
0,1385644
-0,1683086
0,1085401
0,1385644
-0,1683086
0,2065718
0,5436391
-0,1670085
0,1274884
0,4875794
-0,04001558
0,09248257
0,5562603
0,05983934
0,09248257
0,5562603
0,05983934
0,2400458
1,241654
-0,05612299
0,1334965
0,7375658
-0,04220754
0,1334965
0,7375658
-0,04220754
0,06693602
0,9515166
0,2991185
0,0197649
0,406982
0,1543298
0,0197649
0,406982
0,1543298
0,05850792
0,6575972
0,1803622
0,004208088
0,1817048
0,1077414
-0,02455711
0,09203702
0,1755282
-0,02455711
0,09203702
0,1755282
0,06712079
0,1819655
-0,08254796
-0,08457899
-0,1576334
0,2148226
-0,08457899
-0,1576334
0,2148226
-0,1887202
0,02114177
0,6600767
-0,03591776
0,2133608
0,2121508
-0,03591776
0,2133608
0,2121508
0,03954768
0,5138494
0,1231983
0,0696063
0,4664205
-0,002942979
0,06745458
0,4641585
-0,004011393
0,06745458
0,4641585
-0,004011393
0,1090288
0,7896044
0,01159757
0,05332828
0,3376514
-0,006948411
0,05332828
0,3376514
-0,006948411
0,06485581
0,3972761
0,04231036
0,04520416
0,1416206
-0,02830476
0,04520416
0,1416206
-0,02830476
0,2009153
0,4990362
-0,3460437
0,08504391
0,2235062
-0,1461193
0,08504391
0,2235062
-0,1461193
-0,0376761
-0,1032114
0,1368836
-0,01755357
0,004663318
0,09993613
-0,00679493
-0,006091595
0,06043315
-0,00679493
-0,006091595
0,06043315
-0,0006318092
-0,08249804
0,07549822
-0,009000301
-0,1723312
0,04663765
-0,009000301
-0,1723312
0,04663765
0,03235936
-0,223802
-0,08417368
0,004190207
-0,1253791
-0,01209229
0,004190207
-0,1253791
-0,01209229
0,01452565
-0,1057014
-0,04112273
0,005048513
0,04446879
0,004908442
0,02014041
0,06226301
-0,01947284
0,02014041
0,06226301
-0,01947284
0,01087785
0,3194176
0,1158923
0,01126528
0,309296
0,07905811
0,01126528
0,309296
0,07905811
0,06557107
0,7515743
0,05796999
0,02574325
0,3330417
0,04837811
0,02574325
0,3330417
0,04837811
0,1020014
0,6337479
-0,07008463
0,06703734
0,2733544
-0,08692741
0,06703734
0,2733544
-0,08692741
0,0487566
0,3515251
0,07309616
0,01546144
-0,07165
-0,01292378
0,009149313
-0,003634393
0,04574955
0,009149313
-0,003634393
0,04574955
0,002837181
0,04653558
0,1869991
-0,01702309
0,1374654
0,1575157
-0,01702309
0,1374654
0,1575157
0,0744164
0,2591662
-0,07485151
0,07916689
0,1926757
-0,09031147
0,07916689
0,1926757
-0,09031147
0,13237
0,3066711
-0,1399353
0,07375479
0,2301726
-0,07161647
0,07681251
0,2722926
-0,0749737
0,07681251
0,2722926
-0,0749737
0,04037619
0,5234905
0,1660332
0,02455711
0,5172633
0,115481
0,02455711
0,5172633
0,115481
0,09617209
1,00648
0,01745969
0,05781054
0,3945179
-0,0307709
0,05781054
0,3945179
-0,0307709
0,1204133
0,5940732
-0,07852912
0,08607507
0,2018139
-0,1138344
0,08607507
0,2018139
-0,1138344
0,0688076
0,1582853
0,1121193
0,009232759
0,123404
0,1403525
0,01971722
0,08987375
0,09939075
0,01971722
0,08987375
0,09939075
0,0264585
-0,04962794
0,2375841
-0,03702641
-0,1550887
0,2679244
-0,03702641
-0,1550887
0,2679244
-0,0007688999
0,07419027
0,306429
0,01746416
0,1608372
0,02104491
0,01746416
0,1608372
0,02104491
0,01217127
0,5261973
0,3301814
0,01500249
0,2993606
0,09644926
0,02231598
0,3513783
0,06995946
0,02231598
0,3513783
0,06995946
0,02678633
0,6874934
0,191246
0,05712509
0,4525431
-0,03950298
0,05712509
0,4525431
-0,03950298
0,173831
1,129957
-0,2908945
0,05793571
0,3591686
-0,05361438
0,05793571
0,3591686
-0,05361438
0,08508563
0,4978977
0,0091061
0,08071065
0,2766408
-0,1090959
0,1056433
0,3289685
-0,1949653
0,1056433
0,3289685
-0,1949653
0,1521528
0,8524649
-0,2747342
0,02822876
0,4211485
-0,01370609
0,02822876
0,4211485
-0,01370609
0,04135966
0,738664
0,01752228
0,008559227
0,3248274
0,04367828
0,008559227
0,3248274
0,04367828
-0,0990808
0,6055608
0,4105046
-0,06677508
0,2829134
0,2496004
-0,06677508
0,2829134
0,2496004
-0,04252195
1,083027
0,06751567
-0,05382299
0,608328
0,08528382
-0,04912019
0,5601823
0,07343888
-0,04912019
0,5601823
0,07343888
-0,1335144
0,9152085
0,2744317
-0,09591579
0,3812015
0,2331719
-0,09591579
0,3812015
0,2331719
-0,2527177
0,8681029
0,5487129
-0,1219332
0,3790349
0,2679974
-0,1219332
0,3790349
0,2679974
-0,1703858
0,7445082
0,3227308
-0,06287098
0,2730742
0,1378283
-0,07102489
0,2964497
0,1445085
-0,07102489
0,2964497
0,1445085
-0,2186775
0,6507546
0,4404038
-0,1150131
0,1906246
0,2902701
-0,1150131
0,1906246
0,2902701
-0,1955748
-0,1833856
0,7292137
-0,0833571
-0,2563715
0,3936589
-0,0833571
-0,2563715
0,3936589
-0,01658201
-0,6118864
0,4351258
0,0143826
-0,1966864
0,112845
0,0143826
-0,1966864
0,112845
0,00487566
0,2995998
-0,008654594
-0,06920695
0,1377493
0,1505882
-0,1636684
-0,100632
0,4966944
-0,1636684
-0,100632
0,4966944
-0,2456903
-0,5389422
0,9045586
-0,04651546
-0,2229139
0,25675
-0,04651546
-0,2229139
0,25675
-0,07409453
-0,141184
0,3623307
-0,08010864
0,0699237
0,233373
-0,08010864
0,0699237
0,233373
-0,180763
0,1579031
0,5055115
-0,06483197
-0,0855431
0,2536848
-0,04367232
-0,01360774
0,1862586
-0,04367232
-0,01360774
0,1862586
-0,1577318
0,1175076
0,4714265
-0,1518548
0,170885
0,3484055
-0,1518548
0,170885
0,3484055
-0,3746808
0,3245026
0,8350566
-0,1283228
0,1839682
0,282
-0,1283228
0,1839682
0,282
-0,1745403
0,2213523
0,4433066
-0,04140735
-0,05050749
0,1787737
-0,04140735
-0,05050749
0,1787737
-0,2159357
-0,2312854
0,6641313
-0,1170874
-0,04846007
0,3175706
-0,09560585
-0,02023131
0,2587736
-0,09560585
-0,02023131
0,2587736
-0,158757
-0,003778934
0,4306138
-0,09657145
-0,09490401
0,2684593
-0,09657145
-0,09490401
0,2684593
-0,1816869
-0,2644598
0,533089
-0,05100965
-0,1807988
0,2014607
-0,05100965
-0,1807988
0,2014607
-0,160116
-0,228557
0,4580587
-0,09559393
-0,1110971
0,2512306
-0,1041114
-0,09376407
0,2563238
-0,1041114
-0,09376407
0,2563238
-0,1294315
-0,003987551
0,3050029
-0,05111694
0,01321435
0,1184464
-0,05111694
0,01321435
0,1184464
-0,1612544
-0,02578795
0,3684998
-0,0788033
-0,06029457
0,1963079
-0,0788033
-0,06029457
0,1963079
-0,02968907
-0,1951352
0,1681894
-0,03267527
-0,1286998
0,1339167
-0,03267527
-0,1286998
0,1339167
-0,0805676
-0,3489107
0,3030926
-0,1015842
-0,237219
0,2750814
-0,07713437
-0,1440763
0,1953274
-0,07713437
-0,1440763
0,1953274
-0,05099177
-0,2736628
0,1940072
-0,02140999
-0,2372578
0,1158059
-0,02140999
-0,2372578
0,1158059
-0,08846521
-0,2307817
0,2418637
-0,147295
-0,0542596
0,2878964
-0,147295
-0,0542596
0,2878964
-0,2533913
-0,1988068
0,5170703
-0,09764433
-0,1234263
0,2171636
-0,02549291
-0,1357585
0,09283721
-0,02549291
-0,1357585
0,09283721
-0,1123786
-0,293541
0,3127158
-0,01376271
-0,1106709
0,07310808
-0,01376271
-0,1106709
0,07310808
0,02045631
-0,2461031
0,07381141
-0,01156926
-0,3661126
0,1436472
-0,01156926
-0,3661126
0,1436472
-0,04365444
-0,618875
0,2735883
-0,002574921
-0,2738297
0,08915067
-0,06004572
-0,2363309
0,1696497
-0,06004572
-0,2363309
0,1696497
-0,1545131
-0,398992
0,3703386
-0,03529191
-0,1822367
0,1107723
-0,03529191
-0,1822367
0,1107723
-0,04639626
-0,2858214
0,1644641
-0,07517338
-0,2325758
0,185436
-0,07517338
-0,2325758
0,185436
-0,1918674
-0,3890879
0,4090905
-0,05521178
-0,2229899
0,1419187
-0,05521178
-0,2229899
0,1419187
-0,01715422
-0,3283545
0,1183689
0,04572272
-0,3062814
-0,002193451
0,01927614
-0,3156155
0,04093051
0,01927614
-0,3156155
0,04093051
-0,01906157
-0,4763126
0,1467705
-0,01611114
-0,1065902
0,05950332
-0,01611114
-0,1065902
0,05950332
-0,04006624
-0,3907248
0,1588225
-0,01060367
-0,2152048
0,06886125
-0,01060367
-0,2152048
0,06886125
0,01089573
-0,5823858
0,09431243
0,000679493
-0,2643004
0,04473031
0,003987551
-0,2113864
0,03463328
0,003987551
-0,2113864
0,03463328
-0,05453229
-0,4599147
0,1619816
-0,04184246
-0,1706444
0,09788275
-0,04184246
-0,1706444
0,09788275
-0,219202
0,2564043
0,6182432
-0,06660819
-0,005176663
0,2121717
-0,06660819
-0,005176663
0,2121717
-0,01157522
-0,6782361
0,1022786
-0,008165836
-0,3539711
0,05701482
-0,008165836
-0,3539711
0,05701482
-0,08270741
-0,6121665
0,1999348
-0,05764961
-0,2462998
0,1216948
-0,05452633
-0,1793619
0,1158386
-0,05452633
-0,1793619
0,1158386
-0,06603599
-0,4797317
0,1796663
0,05925298
-0,3616974
-0,04217923
0,05925298
-0,3616974
-0,04217923
0,1127601
-1,248648
-0,08375347
-0,0003218651
-0,6228434
0,02871752
-0,0003218651
-0,6228434
0,02871752
0,01837015
-1,027423
0,006005168
0,07786751
-0,569633
-0,1096904
0,061059
-0,5385101
-0,08758008
0,061059
-0,5385101
-0,08758008
-0,00590086
-1,140182
-0,006362796
-0,06515384
-0,6799199
0,06696582
-0,06515384
-0,6799199
0,06696582
0,02215505
-1,182629
-0,09788573
0,008243322
-0,4240252
-0,0398308
0,008243322
-0,4240252
-0,0398308
-0,08285046
-0,5726501
0,08611679
-0,05275607
-0,2172507
0,06311536
-0,05275607
-0,2172507
0,06311536
-0,1033604
-0,5283498
0,1078397
-0,05505085
-0,279478
0,05775392
-0,06835461
-0,26628
0,07668436
-0,06835461
-0,26628
0,07668436
0,02931952
-0,3844537
-0,06178617
0,07778406
-0,2403826
-0,1279265
0,07778406
-0,2403826
-0,1279265
0,1354814
-0,9334334
-0,3156334
0,06545782
-0,422658
-0,1548618
0,06545782
-0,422658
-0,1548618
0,1607478
-0,6375023
-0,3381014
0,03684759
-0,2397761
-0,09837747
0,04003644
-0,219439
-0,0983417
0,04003644
-0,219439
-0,0983417
0,1501381
-0,5361065
-0,3344208
0,1058459
-0,2975062
-0,2293259
0,1058459
-0,2975062
-0,2293259
0,06520152
-0,6639421
-0,2684206
-0,06225109
-0,2958253
0,01317263
-0,06225109
-0,2958253
0,01317263
0,2211809
0,394313
-0,2794325
-0,1537561
-0,6259799
0,0480175
-0,1537561
-0,6259799
0,0480175
0,07604957
0,2339423
-0,08279085
0,06239414
0,1259103
-0,09120405
-0,01044869
0,04636198
0,005558133
-0,01044869
0,04636198
0,005558133
0,01244545
-0,01726747
-0,07255077
0,04194379
-0,1208916
-0,1463443
0,04194379
-0,1208916
-0,1463443
0,08145571
-0,9114593
-0,4669875
0,3508508
1,117225
-0,2948821
0,3508508
1,117225
-0,2948821
-0,2134383
-1,189435
-0,05648136
-0,114733
-0,2803802
0,07483065
-0,03669262
0,006869435
0,05625784
-0,03669262
0,006869435
0,05625784
-0,1039624
-0,3865793
0,005951524
-0,04649162
-0,3501758
-0,05781054
-0,04649162
-0,3501758
-0,05781054
-0,05704761
-0,9418294
-0,239867
0,121361
-0,2464965
-0,2844334
0,121361
-0,2464965
-0,2844334
0,1608074
-0,4195333
-0,4324019
-0,002098083
-0,06888509
-0,04330873
-0,09229779
-0,03508031
0,104481
-0,09229779
-0,03508031
0,104481
-0,1060784
-0,00398159
0,09070337
0,08621812
0,1339331
-0,1393229
0,08621812
0,1339331
-0,1393229
0,1586258
-0,1788661
-0,412184
-0,001573563
-0,4255608
-0,1981556
-0,001573563
-0,4255608
-0,1981556
-0,02541542
-0,7318854
-0,3309935
0,1129568
0,109899
-0,2015203
0,1129568
0,109899
-0,2015203
-0,01966953
0,4248574
0,08212924
-0,1507878
-0,1744643
0,1379967
-0,1794219
-0,3347844
0,1272678
-0,1794219
-0,3347844
0,1272678
0,03560781
-0,3552347
-0,286147
0,1481175
-0,02819002
-0,3021091
0,1481175
-0,02819002
-0,3021091
0,1964986
0,141333
-0,3696918
0,0264287
0,003843009
-0,08844435
0,0264287
0,003843009
-0,08844435
0,191927
0,05161017
-0,4194349
0,09476542
0,01061261
-0,2231389
0,06048679
0,05408525
-0,1481324
0,06048679
0,05408525
-0,1481324
0,03935695
0,3971636
-0,02764463
-0,02395511
0,03770888
0,03122389
-0,02395511
0,03770888
0,03122389
0,08238554
-0,08678138
-0,317055
0,1944661
-0,00962615
-0,4672498
0,1944661
-0,00962615
-0,4672498
0,3035307
-0,0781253
-0,7205635
0,05075932
0,008532405
-0,158748
0,05075932
0,008532405
-0,158748
-0,1336515
-0,5594492
-0,1247942
0,02013445
-0,2135873
-0,1966923
0,1163304
-0,06603003
-0,3146559
0,1163304
-0,06603003
-0,3146559
0,2313018
-0,1962006
-0,6571352
0,03203154
-0,1698434
-0,2016127
0,03203154
-0,1698434
-0,2016127
0,01067519
-0,2603218
-0,2605468
-0,003403425
-0,1276344
-0,114575
-0,003403425
-0,1276344
-0,114575
0,05719662
-0,5904466
-0,5270541
0,09098053
-0,1664758
-0,3261805
0,14503
0,01166463
-0,3510654
0,14503
0,01166463
-0,3510654
0,2285242
0,4370973
-0,3939629
0,008618832
0,03857613
-0,07255673
0,008618832
0,03857613
-0,07255673
0,1242638
-0,01900196
-0,4208684
0,1630843
0,0703007
-0,3925309
0,1630843
0,0703007
-0,3925309
0,2308905
-0,08146465
-0,6999776
0,122267
0,05460382
-0,3216237
0,122267
0,05460382
-0,3216237
0,1625896
0,3066599
-0,3699452
0,0251472
0,09477139
-0,09093881
0,0341773
0,02844334
-0,1358628
0,0341773
0,02844334
-0,1358628
0,2160132
-0,05893856
-0,6580696
0,1235425
-0,1216948
-0,4131779
0,1235425
-0,1216948
-0,4131779
0,1910388
-0,08315593
-0,6244972
0,04883409
0,04166067
-0,1624301
0,04883409
0,04166067
-0,1624301
0,07190704
0,1734763
-0,2254784
0,08717775
0,08494407
-0,2388984
0,1036108
0,09384602
-0,2757803
0,1036108
0,09384602
-0,2757803
0,1699209
0,1453131
-0,5061179
0,06247163
0,1713276
-0,1494065
0,06247163
0,1713276
-0,1494065
0,1020193
0,3769964
-0,2331838
0,04044771
0,2473041
-0,06874502
0,04044771
0,2473041
-0,06874502
0,1013339
0,5224839
-0,187327
0,06127357
0,2979681
-0,1064137
0,06127357
0,2979681
-0,1064137
0,09704232
0,3759503
-0,2767071
0,05668998
0,1637116
-0,1819804
0,0485301
0,1293361
-0,1873314
0,0485301
0,1293361
-0,1873314
0,1409471
0,3191069
-0,4631653
0,08586049
0,205873
-0,2599776
0,08586049
0,205873
-0,2599776
0,09869933
0,2325252
-0,4295886
0,05598664
0,03182292
-0,2770945
0,05598664
0,03182292
-0,2770945
0,1602769
0,1630187
-0,6424367
0,06223917
0,1599789
-0,231421
0,04763007
0,2133891
-0,1625985
0,04763007
0,2133891
-0,1625985
0,06296039
0,5460098
-0,1599327
0,03326535
0,2447113
-0,09855926
0,03326535
0,2447113
-0,09855926
0,1069427
0,360164
-0,3654093
0,0895679
0,2612159
-0,2502471
0,0895679
0,2612159
-0,2502471
0,1422405
0,4930347
-0,4154384
0,0336349
0,1641557
-0,1454353
0,04934072
0,2347112
-0,1623333
0,04934072
0,2347112
-0,1623333
0,06710291
0,6174892
-0,1759768
0,0302732
0,2798557
-0,1050204
0,0302732
0,2798557
-0,1050204
0,08671284
0,4852191
-0,3374472
0,04213452
0,176625
-0,1993433
0,04213452
0,176625
-0,1993433
0,08645654
0,116539
-0,5072206
0,04449487
0,001652539
-0,2817161
0,04449487
0,001652539
-0,2817161
0,06130338
0,0993669
-0,4277565
-0,02335906
0,04119724
-0,05058944
-0,04364252
0,05364269
0,1199126
-0,04364252
0,05364269
0,1199126
-0,01306534
0,3862888
-0,1143739
0,0182569
0,2942353
-0,1611829
0,0182569
0,2942353
-0,1611829
0,03060699
0,2875715
-0,2991237
0,01843572
0,230509
-0,1236998
0,01843572
0,230509
-0,1236998
-0,012362
0,6543666
-0,0258863
-0,04080534
0,3470652
0,09521544
-0,02142787
0,4042126
0,04159808
-0,02142787
0,4042126
0,04159808
0,02562404
0,9261668
-0,136742
0,0009477139
0,4060037
-0,05792975
0,0009477139
0,4060037
-0,05792975
-0,026685
0,6576002
-0,08566901
-0,01388192
0,3027573
-0,05348846
-0,01388192
0,3027573
-0,05348846
-0,01842976
0,4765779
-0,1825131
0,0323832
0,1572147
-0,2568573
0,0323832
0,1572147
-0,2568573
0,02503395
0,2829
-0,3830142
0,001913309
0,1859069
-0,1503944
0,005674362
0,2096958
-0,1666583
0,005674362
0,2096958
-0,1666583
-0,00564456
0,4403256
-0,288707
-0,004667044
0,1746334
-0,1564883
-0,004667044
0,1746334
-0,1564883
-0,05939603
-0,000936538
-0,1581162
-0,02616048
0,04726201
-0,09656399
-0,02616048
0,04726201
-0,09656399
-0,03939867
0,2223268
-0,4052892
-0,0272572
-0,005245209
-0,1545802
-0,03609061
-0,03618076
-0,1076341
-0,03609061
-0,03618076
-0,1076341
-0,1772463
-0,100223
-0,07289797
-0,1494348
0,05168393
0,2400771
-0,1494348
0,05168393
0,2400771
-0,3046632
-0,06195903
0,425674
-0,1096189
-0,01202598
0,05701184
-0,1096189
-0,01202598
0,05701184
-0,129652
-0,01343563
-0,2207145
-0,06734729
-0,1049884
-0,1348689
-0,06734729
-0,1049884
-0,1348689
-0,194931
-0,229954
-0,05376339
-0,123471
-0,1620755
0,05138665
-0,1541138
-0,06786361
0,1831412
-0,1541138
-0,06786361
0,1831412
-0,3235936
-0,02049953
0,4081085
-0,1461625
-0,1436003
0,1049474
-0,1461625
-0,1436003
0,1049474
-0,2337277
-0,2215043
-0,001604855
-0,04819632
0,0003561378
-0,2216086
-0,04819632
0,0003561378
-0,2216086
-0,06951094
0,04260167
-0,5364016
0,01678467
0,05977526
-0,4395917
0,03530383
0,02089739
-0,5260319
0,03530383
0,02089739
-0,5260319
0,07365942
0,2553388
-1,033071
-0,01690984
0,3025062
-0,2789572
-0,01690984
0,3025062
-0,2789572
-0,04290342
0,5472817
-0,5645365
0,005096197
0,2089098
-0,4113078
0,005096197
0,2089098
-0,4113078
0,02686977
0,5963847
-0,8859694
0,009465218
0,3173992
-0,4488841
0,009465218
0,3173992
-0,4488841
0,01528859
0,3883314
-0,9953022
-0,004857779
0,1218423
-0,4879609
-0,07036172
-0,08854005
-0,4222907
-0,07036172
-0,08854005
-0,4222907
-0,2469488
-0,3101341
-0,9533215
0,3421237
0,5767996
-1,360819
0,3421237
0,5767996
-1,360819
-0,1320077
-0,1419617
-1,041296
0,3525806
0,1980055
-1,050116
0,3525806
0,1980055
-1,050116
-0,1493586
-1,111078
-2,010457
0,1550443
-0,705532
-1,558017
-0,03170967
-0,3345974
-1,357278
-0,03170967
-0,3345974
-1,357278
-0,09137392
0,1395941
-2,307818
-0,06754994
0,4259035
-0,7598817
-0,06754994
0,4259035
-0,7598817
-0,1743913
0,2777122
-1,599741
-0,09772778
-0,1213565
-0,9402856
-0,09772778
-0,1213565
-0,9402856
-0,1824498
0,0105992
-1,769891
-0,07928014
0,2208389
-0,7950619
-0,07133484
0,2453677
-0,5642027
-0,07133484
0,2453677
-0,5642027
-0,1892269
-0,1273297
-0,9035811
-0,1054347
-0,2431951
-0,4969001
-0,1054347
-0,2431951
-0,4969001
-0,1998365
-0,5321056
-1,158239
-0,08607507
-0,1514494
-0,6532744
-0,08607507
-0,1514494
-0,6532744
-0,1355171
0,05326048
-1,013595
-0,07307529
-0,07845983
-0,3436029
-0,07307529
-0,07845983
-0,3436029
-0,1935363
-0,3984652
-1,087213
-0,07779002
0,1920968
-0,6896615
0,1140805
0,1853261
-0,4527169
0,1140805
0,1853261
-0,4527169
0,2180709
0,2643751
-0,7420297
-0,1327406
0,1126561
-0,6777009
-0,1327406
0,1126561
-0,6777009
0,008650064
0,2135561
-1,243356
-0,5504014
-0,002187222
-1,456383
-0,5504014
-0,002187222
-1,456383
-1,03727
-0,491048
-2,903524
-0,2087414
-0,04424378
-1,130512
-0,2152681
-0,1769647
-1,036593
-0,2152681
-0,1769647
-1,036593
-0,3161013
0,08606538
-1,455796
-0,1247942
0,09379983
-0,5395174
-0,1247942
0,09379983
-0,5395174
-0,3219783
-0,4314758
-1,209924
-0,250262
-0,4810646
-0,9404689
-0,250262
-0,4810646
-0,9404689
closestDistance
0,7474123
0,7379972
0,7379972
0,7224277
0,7179448
0,7179448
0,7177949
0,7181044
0,7181044
0,7163124
0,7106907
0,7106907
0,7007326
0,7040194
0,7057278
0,7057278
0,7058398
0,706039
0,706039
0,6990948
0,6962332
0,6962332
0,6938063
0,6916867
0,6897431
0,6897431
0,6817377
0,6756366
0,6756366
0,6704484
0,6722299
0,6722299
0,6730504
0,6727812
0,6712112
0,6712112
0,6655504
0,6622211
0,6622211
0,6605474
0,6586373
0,6586373
0,6429017
0,6343933
0,6343933
0,6288285
0,6285421
0,6313434
0,6313434
0,6330581
0,6329206
0,6329206
0,6316358
0,6304413
0,6304413
0,6260757
0,6216693
0,6136889
0,6136889
0,5902743
0,5787475
0,5787475
0,5677364
0,5701792
0,5701792
0,5785226
0,5798366
0,5798366
0,5722304
0,572034
0,5664387
0,5664387
0,5482506
0,5216769
0,5216769
0,4999636
0,4571559
0,4571559
0,4405563
0,4331883
0,4186529
0,4186529
0,405673
0,3929237
0,3929237
0,3714632
0,3574603
0,3574603
0,337569
0,3268326
0,3145451
0,3145451
0,2876253
0,2732306
0,2732306
0,2446217
0,2308132
0,2308132
0,1994824
0,1845003
0,1845003
0,1627567
0,1674565
0,1734489
0,1734489
0,1824787
0,1910324
0,1910324
0,198111
0,2063768
0,2063768
0,2315947
0,2447454
0,2621549
0,2621549
0,2854016
0,2926155
0,2926155
0,304341
0,3132668
0,3132668
0,3373561
0,3475232
0,3475232
0,3499637
0,3422596
0,3302916
0,3302916
0,3164226
0,3149863
0,3149863
0,3109064
0,3056034
0,3056034
0,2958638
0,291266
0,2857462
0,2857462
0,2882054
0,2867316
0,2867316
0,2852177
0,2695666
0,2695666
0,2704937
0,2695908
0,2695908
0,269659
0,2668467
0,2659563
0,2659563
0,2640918
0,260416
0,260416
0,2632462
0,2645549
0,2645549
