0,2244332
-0,1792274
-0,8271188
0,2244332
-0,00833597
-0,3638318
0,7822711
-0,04606203
-0,4131038
0,8664884
-0,1486839
-0,6947327
0,7803412
-0,1486839
-0,6947327
0,7803412
-0,390657
-1,494582
1,010745
-0,1929335
-0,7854409
0,7173511
-0,1929335
-0,7854409
0,7173511
-0,0228062
-0,3606141
1,248126
0,02356354
-0,01620104
0,9009768
0,02356354
-0,01620104
0,9009768
-0,1665115
-0,5032828
1,781362
-0,07212505
-0,1427587
1,246693
0,0786978
0,3435221
1,086154
0,0786978
0,3435221
1,086154
0,1338427
0,4619575
0,875206
0,0007719595
0,008600481
0,4827619
0,0007719595
0,008600481
0,4827619
0,1825398
0,6343805
0,7656513
0,1978739
0,807668
0,8472093
0,1978739
0,807668
0,8472093
0,1796015
0,8777762
1,097928
0,1318309
0,6576285
0,79097
0,1646083
0,6306104
0,4187423
0,1646083
0,6306104
0,4187423
0,4418176
1,661351
0,379649
0,2726034
1,088443
0,2680613
0,2726034
1,088443
0,2680613
0,1317078
0,5758195
0,4143678
0,02256725
0,2135984
0,4489814
0,02256725
0,2135984
0,4489814
0,1268072
0,6962904
0,5022391
0,1110137
0,710433
0,3923967
0,1110137
0,710433
0,3923967
0,214305
1,395113
0,5776393
0,2174083
1,089803
0,05445366
0,3893651
1,977948
-0,1787231
0,3893651
1,977948
-0,1787231
0,3450996
2,128983
0,0007094503
0,1299485
0,9423314
0,1509365
0,1299485
0,9423314
0,1509365
0,09197196
0,8524517
0,3984605
0,1206853
0,813573
-0,03823939
0,1206853
0,813573
-0,03823939
0,3332314
3,244562
-0,2774446
0,06709933
1,373397
0,1707059
0,01162669
0,8254483
0,2476317
0,01162669
0,8254483
0,2476317
-0,007578535
1,500367
0,5466161
0,003258747
0,9265229
0,1739733
0,003258747
0,9265229
0,1739733
-0,05270522
2,388923
0,4273951
-0,1303494
0,6837457
0,7263497
-0,1303494
0,6837457
0,7263497
-0,1366003
0,3580555
0,8242879
-0,08196446
0,6054531
0,4141744
-0,08196446
0,6054531
0,4141744
-0,1842115
2,533488
0,2158305
-0,2716802
2,413081
0,3207289
-0,2136697
1,042388
0,614655
-0,2136697
1,042388
0,614655
0,0002338654
-1,558068
1,097585
-0,08566387
0,1971704
0,4001642
-0,08566387
0,1971704
0,4001642
-0,2789571
1,348411
0,6034961
-0,1716489
0,5191201
0,5181983
-0,1716489
0,5191201
0,5181983
-0,386771
0,7312434
1,254311
-0,2911825
0,6580967
0,8009308
-0,2890196
0,4456227
0,8538244
-0,2890196
0,4456227
0,8538244
-0,02805062
-1,455051
0,9321436
0,006723404
-0,2444699
0,1417547
-0,2338367
0,497898
0,6686749
-0,3004086
0,8320368
0,6540796
-0,3004086
0,8320368
0,6540796
-0,5206556
0,5181447
1,49696
-0,1069188
-0,8808106
0,7709801
-0,1069188
-0,8808106
0,7709801
-0,08930644
-1,119985
0,8230973
-0,1459843
0,08642769
0,4509533
-0,08728163
-0,003762065
0,2974202
-0,08728163
-0,003762065
0,2974202
-0,3040259
0,2879827
0,8527407
-0,3407679
0,4295791
0,8302564
-0,3407679
0,4295791
0,8302564
-0,4036858
-0,4323362
1,371904
0,1923925
-1,006986
-0,05054846
0,1923925
-1,006986
-0,05054846
0,1122762
-1,30226
0,2552239
-0,005058055
-0,2719733
0,1818756
-0,02718398
0,1114074
0,1008988
-0,02718398
0,1114074
0,1008988
-0,2266086
0,3301446
0,5755987
-0,1727841
-0,08382677
0,5193672
0,03791281
-1,01455
0,2450957
0,1292123
-1,419676
0,1299786
0,1292123
-1,419676
0,1299786
0,09870402
-0,01432033
-0,1142249
-0,06327175
0,3572528
0,1301748
-0,06327175
0,3572528
0,1301748
-0,1996541
-0,4386398
0,6667459
-0,08159703
-0,5857476
0,3771962
0,05112265
-0,6517471
0,07792725
0,05112265
-0,6517471
0,07792725
0,1648827
-0,5594403
-0,1472715
0,05025394
-0,2625095
0,02738036
0,05025394
-0,2625095
0,02738036
-0,03742125
-0,7840879
0,3219108
-0,003970336
-0,6808947
0,1812663
-0,003970336
-0,6808947
0,1812663
0,1379566
-1,02868
-0,08530553
0,1030634
-0,7168176
-0,09771339
0,04257948
-0,5786026
-0,001923466
0,04257948
-0,5786026
-0,001923466
0,002406524
-0,924764
0,1132474
0,02071747
-0,7544603
0,02350229
0,02071747
-0,7544603
0,02350229
0,03203029
-1,265096
-0,01817817
-0,0326345
-0,5674962
0,1013431
-0,0326345
-0,5674962
0,1013431
-0,1168405
-0,5972556
0,2786539
-0,05172335
-0,6669111
0,08853859
-0,03983321
-0,8552365
0,02170626
-0,03983321
-0,8552365
0,02170626
0,03204625
-1,534863
-0,2643301
0,02247698
-0,8698931
-0,1778343
0,02247698
-0,8698931
-0,1778343
-0,2053235
-0,8032911
0,2962732
-0,1383078
-0,6931077
0,1474439
-0,1383078
-0,6931077
0,1474439
-0,1257965
-1,397942
-0,09860343
-0,07385466
-0,854901
-0,08795072
-0,07385466
-0,854901
-0,08795072
-0,0386235
-1,06849
-0,2898025
-0,07308064
-0,7984591
-0,1519211
-0,04025027
-0,7005679
-0,2107363
-0,04025027
-0,7005679
-0,2107363
0,1766029
-0,4199545
-0,6254796
0,1195876
-0,1454124
-0,3773697
0,1195876
-0,1454124
-0,3773697
-0,002243142
-0,9899856
-0,4782455
-0,02866103
-1,110718
-0,4978882
-0,02866103
-1,110718
-0,4978882
0,08130217
-0,6829695
-0,5965382
0,1388624
-0,4120555
-0,6195722
0,1178697
-0,262856
-0,5037419
0,1178697
-0,262856
-0,5037419
-0,006512654
-0,4837362
-0,3567769
-0,06623841
-0,6147513
-0,3167317
-0,06623841
-0,6147513
-0,3167317
-0,1119021
-0,7106796
-0,3267895
-0,09112783
-0,6465154
-0,3606575
-0,09112783
-0,6465154
-0,3606575
-0,08090522
-0,6344065
-0,4460582
-0,08043654
-0,596458
-0,4390588
-0,08043654
-0,596458
-0,4390588
-0,160729
-0,9220911
-0,6649637
-0,1345262
-0,7789682
-0,6037099
-0,170779
-1,039179
-0,8717799
-0,170779
-1,039179
-0,8717799
-0,1207867
-1,40908
-1,71086
0,05052622
-0,45919
-1,060014
0,05052622
-0,45919
-1,060014
0,1938009
-0,5024659
-1,966553
0,08893082
-0,2230393
-0,822989
0,08893082
-0,2230393
-0,822989
0,4856359
0,80605
-1,306288
0,3074765
0,5323574
-0,7554427
0,2131746
0,2094768
-0,7567324
0,2131746
0,2094768
-0,7567324
0,2335948
-0,001545609
-1,307382
0,1100704
-0,09911567
-0,814741
0,1100704
-0,09911567
-0,814741
0,4768895
0,6862089
-1,666725
0,4052877
1,061004
-0,6877556
0,4052877
1,061004
-0,6877556
0,9705484
3,515808
-0,7153727
0,1867294
0,7351786
-0,2598047
-0,001966953
-0,0900045
-0,2260759
-0,001966953
-0,0900045
-0,2260759
0,09329915
0,142847
-0,6150894
0,1908243
0,8296341
-0,2285801
0,1908243
0,8296341
-0,2285801
0,3399176
1,801398
-0,2240914
0,1684323
0,9272037
-0,2162956
0,1684323
0,9272037
-0,2162956
0,1691332
0,9932857
-0,4844948
0,05500016
0,4030885
-0,2717133
0,05500016
0,4030885
-0,2717133
-0,03485879
0,3659525
-0,118429
-0,001977523
0,5102853
-0,06286702
0,04748433
0,503365
-0,3430356
0,04748433
0,503365
-0,3430356
0,06790482
0,7892681
-0,5302202
-0,01014479
0,5245391
-0,1269157
-0,01014479
0,5245391
-0,1269157
-0,1412686
0,2177269
0,3779924
-0,1159228
0,04079279
0,1482965
-0,1159228
0,04079279
0,1482965
-0,03682443
0,03566687
-0,7690279
-0,0279672
0,0963672
-0,5492073
-0,03341448
0,2469847
-0,1694016
-0,03341448
0,2469847
-0,1694016
-0,095758
0,3935034
0,3361365
-0,1068654
0,1801261
0,2449673
-0,1068654
0,1801261
0,2449673
-0,1068323
0,1129277
-0,3083626
-0,03536555
0,2847215
-0,3325841
-0,03536555
0,2847215
-0,3325841
-0,03619854
0,4980818
0,05384504
-0,05904222
0,2403436
0,09283564
-0,05904222
0,2403436
0,09283564
-0,07167023
-0,1320105
-0,1231887
-0,02731699
-0,002256196
-0,107044
-0,01471666
0,119126
-0,1846748
-0,01471666
0,119126
-0,1846748
0,005531165
0,1238327
-0,2993038
0,0006561899
0,07022189
-0,1666585
0,0006561899
0,07022189
-0,1666585
-0,01569541
-0,01965531
-0,03564455
-0,009525848
0,000463261
-0,02969327
-0,009525848
0,000463261
-0,02969327
0,02657325
0,1404435
-0,2635209
0,02794739
0,06969633
-0,3024345
0,01553269
-0,01613591
-0,2585996
0,01553269
-0,01613591
-0,2585996
0,009882255
0,003800668
-0,1738129
0,01549514
0,08276332
-0,1375294
0,01549514
0,08276332
-0,1375294
0,01166302
0,114939
-0,0728467
0,005536992
0,05216052
-0,06575588
0,005536992
0,05216052
-0,06575588
-0,01279417
-0,1346187
-0,1832846
-0,004070306
-0,04459
-0,1316333
-0,004070306
-0,04459
-0,1316333
0,004487878
0,1051392
-0,04196072
-0,002949643
0,06662758
-0,002894381
-0,00399549
0,0272984
-0,01419071
-0,00399549
0,0272984
-0,01419071
0,005370903
0,06197339
-0,07494461
0,009549988
0,08630154
-0,06580955
0,009549988
0,08630154
-0,06580955
0,005677467
0,0533094
-0,04420244
0,01064357
0,01945809
-0,112989
0,01064357
0,01945809
-0,112989
0,02334166
0,0531458
-0,1946558
0,01551293
0,06147643
-0,1078518
0,01394506
0,06807736
-0,09199847
0,01394506
0,06807736
-0,09199847
0,01697988
0,058377
-0,1546368
0,02223162
0,06646197
-0,2192624
0,02223162
0,06646197
-0,2192624
0,01095765
0,04293895
-0,1482975
0,007682154
0,04006793
-0,1160272
0,007682154
0,04006793
-0,1160272
0,003691736
0,05394052
-0,1156072
-0,0004108832
0,03299366
-0,1290998
-0,0004108832
0,03299366
-0,1290998
-0,004729125
0,01381352
-0,2237593
-0,003639837
0,03350496
-0,2309306
-0,004811205
0,03711302
-0,2041231
-0,004811205
0,03711302
-0,2041231
-0,01210772
0,05494514
-0,210132
-0,01285569
0,06256171
-0,1953759
-0,01285569
0,06256171
-0,1953759
-0,01813423
0,04364751
-0,1997495
-0,01871979
0,0365245
-0,2160171
-0,01871979
0,0365245
-0,2160171
-0,02430023
0,02518014
-0,3540408
-0,02514498
0,02070312
-0,319515
-0,02561226
0,02614081
-0,2915132
-0,02561226
0,02614081
-0,2915132
-0,03987035
0,01525115
-0,378855
-0,03665579
0,01479987
-0,3510854
-0,03665579
0,01479987
-0,3510854
-0,03801334
0,0908445
-0,4651571
-0,03504048
0,05896822
-0,4232115
-0,03504048
0,05896822
-0,4232115
-0,04198399
-0,06077024
-0,3968444
-0,03746239
-0,05306575
-0,4026197
-0,02639862
-0,03730958
-0,342954
-0,02639862
-0,03730958
-0,342954
-0,02052412
-0,01204517
-0,3093843
-0,01837608
0,01273672
-0,3147694
-0,01837608
0,01273672
-0,3147694
-0,02519497
-0,05183016
-0,3238576
-0,02383256
-0,04978662
-0,3119244
-0,02383256
-0,04978662
-0,3119244
-0,022537
-0,04488229
-0,3656834
-0,02449142
-0,06732672
-0,4149033
-0,02449142
-0,06732672
-0,4149033
-0,0413154
-0,1067946
-0,81388
-0,03671771
-0,09186855
-0,7429975
-0,04275103
-0,08655679
-0,9298928
-0,04275103
-0,08655679
-0,9298928
-0,07413428
-0,1959175
-1,311708
-0,0643127
-0,1696362
-1,066213
-0,0643127
-0,1696362
-1,066213
-0,08673709
-0,05153923
-1,81746
-0,05913211
0,01514069
-1,228793
-0,05913211
0,01514069
-1,228793
-0,08336209
0,2303136
-2,03883
-0,001617702
0,06668735
-0,3265909
-0,0294727
-0,1452416
-0,2905327
-0,0294727
-0,1452416
-0,2905327
-0,1305515
-0,3815959
-1,107442
-0,08437394
-0,005931352
-0,9378626
-0,08437394
-0,005931352
-0,9378626
-0,01242546
0,3150668
-0,6347076
-0,005657339
0,1984034
-0,4217893
-0,005657339
0,1984034
-0,4217893
-0,05611398
-0,1976082
-0,4441681
-0,05128482
-0,142833
-0,4000508
-0,05128482
-0,142833
-0,4000508
-0,05364582
0,01450121
-0,5003008
-0,03910105
0,03504978
-0,3914402
-0,02883664
-0,02154107
-0,255834
-0,02883664
-0,02154107
-0,255834
-0,02236361
-0,002834166
-0,1953189
-0,01179647
0,07216834
-0,1829927
-0,01179647
0,07216834
-0,1829927
-0,005648408
0,01649951
-0,09343678
-0,0227196
-0,0456051
-0,1522313
-0,0227196
-0,0456051
-0,1522313
-0,02110087
-0,08721296
-0,09444164
-0,005113045
-0,02400152
-0,03984318
0,006933944
0,03875505
-0,01816039
0,006933944
0,03875505
-0,01816039
0,01901662
0,1119222
-0,006954144
0,01510411
0,06283389
0,01173215
0,01510411
0,06283389
0,01173215
0,005244886
0,006055697
-0,01239699
0,005441064
-0,0116241
0,0001560596
0,005441064
-0,0116241
0,0001560596
0,01708874
0,03301049
0,03184539
0,01915968
0,090473
-0,01233899
0,01915968
0,090473
-0,01233899
0,01795289
0,1080341
-0,05782088
0,01481166
0,04798159
-0,02858369
0,0106898
-0,01370346
-0,02424513
0,0106898
-0,01370346
-0,02424513
0,01781351
0,01663738
-0,05985106
0,02731353
0,090261
-0,08136707
0,02731353
0,090261
-0,08136707
0,01487695
0,1177575
-0,1489962
0,01273814
0,126689
-0,1628949
0,01273814
0,126689
-0,1628949
0,02762706
0,1386574
-0,09171995
0,03349121
0,1804122
-0,08385285
0,02443386
0,1523014
-0,0907693
0,02443386
0,1523014
-0,0907693
0,01093684
0,08379503
-0,1151481
0,005969503
0,08254818
-0,1544734
0,005969503
0,08254818
-0,1544734
-0,0006078015
0,09408194
-0,2165964
0,00196996
0,1035155
-0,2076398
0,00196996
0,1035155
-0,2076398
0,00638347
0,05350115
-0,09195437
0,01294646
0,02452843
-0,08797286
0,01294646
0,02452843
-0,08797286
0,02537392
-0,003571987
-0,1235579
0,0332216
0,009537727
-0,1146055
0,03073563
0,008122541
-0,1140515
0,03073563
0,008122541
-0,1140515
0,009436661
-0,02721219
-0,124109
0,004926804
-0,02145052
-0,09469964
0,004926804
-0,02145052
-0,09469964
0,01109553
0,009045599
-0,08389319
0,00388311
-0,004215183
-0,09732887
0,00388311
-0,004215183
-0,09732887
0,002101306
-0,01539732
-0,1144047
0,002382398
-0,01752643
-0,1164377
0,002158968
-0,02420535
-0,1149517
0,002158968
-0,02420535
-0,1149517
-0,01465422
-0,01638827
-0,1046463
0,0002589785
-0,00472152
-0,1073581
0,0002589785
-0,00472152
-0,1073581
-0,01678517
-0,02819212
-0,11919
-0,02263849
-0,07099944
-0,1247066
-0,02263849
-0,07099944
-0,1247066
-0,01615957
-0,08001669
-0,1491911
0,006807145
-0,02535733
-0,1489863
0,006807145
-0,02535733
-0,1489863
0,017548
0,02705393
-0,1602474
0,01376766
-0,02504986
-0,1725506
0,03355835
-0,07861908
-0,1944837
0,03355835
-0,07861908
-0,1944837
0,001609959
-0,0301604
-0,3141507
0,02783539
-0,02265162
-0,2906686
0,02783539
-0,02265162
-0,2906686
0,140109
-0,1516924
-0,3646279
0,09571312
-0,1417198
-0,4027826
0,09571312
-0,1417198
-0,4027826
-0,1423281
0,02834683
-0,7988827
-0,1300255
0,04681363
-0,755671
-0,145923
0,007250321
-0,8286266
-0,145923
0,007250321
-0,8286266
-0,3267744
-0,1184224
-1,790912
-0,2464366
-0,07789975
-1,421575
-0,2464366
-0,07789975
-1,421575
-0,4060156
-0,01760129
-2,401651
-0,2745239
0,06349999
-1,611096
-0,2745239
0,06349999
-1,611096
closestDistance
0,2265952
0,2265952
0,2308659
0,2409354
0,2395636
0,2545187
0,2518269
0,2449252
0,2416306
0,2312037
0,235076
0,2336722
0,2621185
0,2736221
0,2775891
0,2726408
0,2456574
0,2456574
0,2292502
0,2336673
0,242606
0,242606
0,2469217
0,2426667
0,2423192
0,2440083
0,2483787
0,2494521
0,2362163
0,2239793
0,2152617
0,2152617
0,2379408
0,2501586
0,2592636
0,2384576
0,2150079
0,2083363
0,2006836
0,2013678
0,1992657
0,211728
0,224657
0,2347929
0,240509
0,2470343
0,2271866
0,2271866
0,2377628
0,206109
0,2095811
0,2270746
0,2378189
0,2154713
0,2079186
0,1855086
0,1863839
0,1812782
0,1938307
0,2048723
0,2048723
0,2060431
0,1955877
0,1955877
0,1779329
0,1779371
0,1740377
0,1740377
0,1762681
0,1818524
0,1793162
0,1796667
0,1781977
0,1797012
0,1745383
0,167556
0,1641816
0,1656636
0,1646279
0,165318
0,165318
0,1698614
0,1692695
0,169992
0,1643787
0,1578268
0,1550825
0,14969
0,1489392
0,1506561
0,1497717
0,1554288
0,1618878
0,1579543
0,1586328
0,1498544
0,1534791
0,1564458
0,1460973
0,1367773
0,1359287
0,1410175
0,1197706
0,1256655
0,1212687
0,1157675
0,1097313
0,1067089
0,105812
0,1120201
0,1133866
0,1135956
0,1098953
0,1151057
0,1134011
0,1125889
0,1125889
0,1133159
0,108391
0,1138458
0,1132546
0,1161082
0,1181543
0,1181543
0,1153748
0,1221599
0,1221599
0,1173789
0,1278745
0,1173859
0,1158089
0,1103251
0,1116172
0,1064038
0,1077676
0,1088036
0,1088036
0,1095293
0,1104291
0,1104291
0,1124608
0,1095529
0,1095529
0,1132724
0,1109078
0,1080121
0,1080121
0,111354
0,1154738
0,1214301
0,1314414
0,150454
0,150454
0,1828128
0,2116969
0,2496297
0,2350748
0,1919281
0,1906625
0,1906625
0,1761983
0,1702139
0,1702139
0,1646186
0,1570155
0,1526853
0,1498069
0,1410694
0,1366114
0,1366114
0,131978
0,1312389
0,1312389
0,1301346
0,1435432
0,1557548
0,1646429
0,1644275
0,1524444
0,1452568
0,1434387
0,1373825
0,144552
0,1449941
0,1428101
0,1393551
0,1394744
0,1401737
0,1417785
0,134364
0,1364563
0,1367511
0,1367511
0,1369976
0,133842
0,1299272
0,1348891
0,1435178
0,1387111
0,1381141
0,1399599
0,1549465
0,1549465
0,1668743
0,1737584
0,1728373
0,1766784
0,1813774
0,1687361
0,1747189
0,1691709
0,1669324
0,1654428
0,1732844
0,1826526
0,185861
0,1900478
0,1825152
0,1814912
0,1897063
0,198616
0,1913565
0,1926388
0,1901185
0,1934962
0,1934962
0,192561
0,1859572
0,1902148
0,2024242
0,2142972
0,2142972
0,2209886
0,2128344
0,2056239
0,2072392
0,1967898
0,2029992
0,2071045
0,2066424
0,2041558
0,2041558
0,2019841
0,2039417
0,2052222
0,2339182
0,203111
0,2002718
0,2002718
0,1984945
0,1950412
0,1950412
0,2043113
0,2134759
0,2134759
0,2093031
0,2027603
0,1977337
0,1977337
0,1973574
0,1989857
0,1989857
0,2135412
0,2188593
0,2193864
0,2117469
0,2114999
0,2114999
0,2227782
0,2377188
0,2040858
0,2022087
0,1951084
0,1963656
0,1963656
0,2025924
0,1965998
0,1893453
0,1724549
0,1631983
0,1583452
0,1583452
0,165525
0,1778735
0,1744644
0,1682517
0,1625042
0,1625042
0,1607447
0,1580556
0,1505774
0,1511296
0,1486212
0,1498989
0,1430451
0,1464004
0,1562605
0,1524518
0,1437312
0,1377151
0,1377151
0,13812
0,1415607
0,1366226
0,1366226
0,1331964
0,1335772
0,1394782
0,1359823
0,1399545
0,1399545
0,1379718
0,1379227
0,1363534
0,1363534
0,1347439
0,1265342
0,1292664
0,1266956
0,1132205
0,1132205
0,1115364
0,1099749
0,1099749
0,1088133
0,1077286
0,1082331
0,1082331
0,1080692
0,1080736
0,1080736
0,108229
0,1086354
0,1086354
0,1090528
0,1088437
0,1086497
0,1086497
0,1087347
0,1087274
0,1087274
0,1085352
0,1135223
0,1085885
0,1084546
0,1084802
0,1084802
0,1083536
0,1083678
0,108307
0,108307
0,1082443
0,108328
0,108328
0,1082675
0,1080171
0,1080171
0,1077548
0,1108507
0,1141819
0,1098234
0,1178771
0,1163091
0,1155139
0,1304551
0,130448
0,1090433
0,1226678
0,1491779
0,1960304
0,1960304
0,3435613
0,3914585
0,3870958
0,4108651
0,4192718
0,4192718
0,4455634
0,4471609
0,4360857
0,4222498
0,4131355
0,4059268
0,3833886
0,3584038
0,3235899
0,3012116
0,3012116
0,2826817
0,2576606
0,236228
0,2348752
0,2242588
0,2275901
0,2275901
0,222292
0,2041427
0,2045389
0,2242955
0,2058797
0,1791968
0,1944269
0,1946208
0,1946208
0,198765
0,1868239
0,1881799
0,1859566
0,1885021
0,1885021
0,1828365
0,1762726
0,1794216
0,1794216
0,2029156
0,2076032
0,2143029
0,2078324
0,2003575
0,1978168
0,1995236
0,2066474
0,2039226
0,2050584
0,2016256
0,1996447
0,2008774
0,1922661
0,1933571
0,1933571
0,199338
0,2057899
0,2059442
0,2102688
0,211747
0,2285893
0,226219
0,2455735
0,2264352
0,2306595
0,2388998
0,2408255
0,2439084
0,2472131
0,2144
0,2144443
0,232915
0,2381473
0,1886213
0,1906005
0,1763876
0,184368
0,1810726
0,1727519
0,1656609
0,1525701
0,1553754
0,157039
0,1537818
0,1537818
0,1488414
0,146827
0,1497759
0,1589181
0,1654265
0,160462
0,152884
0,1464124
0,1530047
0,1610627
0,1730904
0,1807836
0,1807836
0,1803182
0,1791076
0,1799574
0,1935321
0,1924649
0,1870548
0,1870548
0,1846802
0,1888173
0,1974156
0,1933977
0,1778104
0,180169
0,1797934
0,1844633
0,186972
0,186972
0,1718235
0,1679658
0,1710355
0,1719135
0,1849473
0,1842826
0,1893686
0,1937081
0,1928216
0,1969461
0,2078125
0,2142442
0,1948948
0,2037838
0,2147439
0,2116107
0,2233498
0,2241883
0,222501
0,2395531
0,2248495
0,221316
0,2135921
0,2300755
0,2123382
0,2120346
0,2095124
0,1945418
0,1945418
0,1822138
0,1805421
0,1827295
0,2090311
0,2306874
0,2386382
0,2368015
0,1991949
0,1987798
0,1970299
0,2118567
0,2156744
0,2168591
0,2196909
0,2234465
0,2272612
0,2272612
0,1947646
0,1894583
0,1967493
0,2225008
0,2225008
0,2319719
0,2072238
0,2073501
0,1891272
0,2028894
0,2049707
0,2049707
0,2162209
0,2308502
0,2308502
0,2369478
0,2085883
0,2085883
0,1897587
0,1876238
0,1906042
0,1906042
0,2028935
0,2159551
0,2043498
0,186601
0,186601
0,1848602
0,1915678
0,1915678
0,1954854
0,1943122
0,1884386
0,1945165
0,1862964
0,1841693
0,1841693
0,1824613
0,1796203
0,1796203
0,1698105
0,1685558
0,1675183
0,1825049
0,1797028
0,1813814
0,1732575
0,1758638
0,1799905
0,1778564
0,1851037
0,1782896
0,1829082
0,1860272
0,1931632
0,1927892
0,1975847
0,2066192
0,2002494
0,1930522
0,1798299
0,1756598
0,1734969
0,1626765
0,1900004
0,1840414
0,1722878
0,1658828
0,1583847
0,162357
0,1618751
0,1471953
0,1382007
0,1368185
0,1372128
0,1282856
0,1167815
0,1171328
0,1204554
0,1180329
0,1238066
0,1298134
0,1231244
0,1289289
0,1317159
0,1304611
0,1408665
0,1460304
0,160969
0,1564784
0,1808772
0,1984411
0,1984411
0,2118264
0,2173968
0,2173968
0,2128428
0,2055104
0,2121434
0,2143428
0,2290045
0,2427813
0,2427813
0,2557064
0,2505451
0,2522311
0,2287782
0,2278963
0,2393678
0,2222456
0,2098066
0,2004384
0,2069642
0,1889822
0,183031
0,1944942
0,1803013
0,1724437
0,1928974
0,1893202
0,1747874
0,170558
0,1681514
0,1622595
0,1514257
0,1521205
0,1610657
0,1648167
0,1648167
0,1522533
0,1434837
0,1389617
0,1389617
0,1484253
0,1591644
0,1591644
0,1563952
0,1498851
0,157479
0,1629504
0,1626431
0,1586607
0,1564856
0,1541696
0,1525069
0,1573962
0,1540942
0,1523817
0,1523817
0,1518615
0,1515527
0,1515527
0,1490271
0,1454363
0,1366828
0,1364127
0,1341052
0,1342985
0,1295392
0,1294228
0,1289279
0,1289279
0,1252509
0,1230723
0,1230723
0,123453
0,1240964
0,1242208
0,1242208
0,1237909
0,1237146
0,1237146
0,1236437
0,1223009
0,1223009
0,1202174
0,1312961
0,1307259
0,1307259
0,129314
0,1280015
0,1280015
0,1264278
0,1253128
0,1253128
0,1244348
0,123275
0,123275
0,1209541
0,125746
0,1232634
0,1232634
0,120616
0,1180844
0,1343209
0,1321446
0,1300232
0,1300232
0,1272729
0,1250567
0,1310183
0,1338375
0,1308487
0,128418
0,1211137
0,1247246
0,1255361
0,1255361
0,1277194
0,1225886
0,1253437
0,1165779
0,1192122
0,1223352
0,1181466
0,1207284
0,1191142
0,120205
0,1226285
0,1256762
0,1241724
0,1338319
0,1436267
0,1480562
0,1545455
0,1704659
0,1854922
0,1826326
0,2110589
0,2423564
0,23413
0,2715808
0,2209667
0,2151079
0,2151079
0,1948916
0,17857
0,1731436
0,1671715
0,1706632
0,1706632
0,1624232
0,1421097
0,155585
0,149594
0,1375571
0,1334412
0,1334412
0,1310269
0,1298185
0,1298185
0,1290075
0,1266955
0,1266955
0,1244904
0,1237654
0,1241465
0,1241465
0,125674
0,1267409
0,1267409
0,1267704
0,1267007
0,1267007
0,1276145
0,1288622
0,1288622
0,1299302
0,1304796
0,1241421
0,1241421
0,1240483
0,124789
0,124789
0,1251975
0,1257008
0,1257008
0,1271885
0,126865
0,1283053
0,121958
0,1205406
0,1188661
0,1188661
0,1167115
0,1147088
0,1063327
0,1054417
0,1050028
0,1050028
0,1049336
0,10498
0,1050871
0,1050871
0,1052733
0,1055218
0,1055218
0,1056261
0,1057314
0,1057314
0,1059878
0,1062926
0,1066471
0,1066471
0,1066843
0,1068949
0,1068949
0,1071003
0,1075954
0,1075954
0,1084081
0,1091042
0,1091042
0,1098865
0,1109154
0,1130363
0,1115118
0,1127445
0,1065523
0,1065523
0,1125168
0,109735
0,1075503
0,1089046
0,1205724
0,1270428
0,1270428
0,1494485
0,1566639
0,1602654
0,1948974
0,214053
0,2078531
timeStamps
10,70286
10,71656
10,73047
10,7447
10,75817
10,77217
10,78613
10,80012
10,8141
10,82785
10,8419
10,85618
10,86971
10,88394
10,89763
10,91177
10,92554
10,93931
10,95344
10,96714
10,98136
10,99503
11,00923
11,02279
11,0367
11,0509
11,06454
11,07854
11,09233
11,10636
11,12021
11,13414
11,1481
11,16203
11,17625
11,19
11,20397
11,21791
11,23203
11,24579
11,25978
11,27374
11,28736
11,30132
11,31532
11,32926
11,34326
11,35692
11,371
11,38479
11,39862
11,41278
11,4265
11,44068
11,45438
11,46871
11,48232
11,4962
11,5102
11,52418
11,53805
11,55202
11,56592
11,57978
11,59378
11,60768
11,62176
11,63553
11,64977
11,66338
11,67771
11,69105
11,70496
11,71896
11,73292
11,74675
11,76082
11,77497
11,78874
11,8026
11,81639
11,83061
11,84427
11,85823
11,87234
11,88605
11,89997
11,91389
11,92777
11,94184
11,95568
11,9696
11,98353
11,99775
12,01141
12,02536
12,03921
12,05341
12,06714
12,08088
12,09483
12,10888
12,1227
12,13656
12,15078
12,16452
12,17843
12,19244
12,20636
12,22036
12,23438
12,24822
12,26196
12,27596
12,28985
12,30377
12,3181
12,33174
12,34579
12,35938
12,37322
12,38724
12,40149
12,41505
12,42904
12,44305
12,45701
12,47103
12,48503
12,49879
12,5125
12,52643
12,54037
12,55445
12,56834
12,58228
12,59636
12,61039
12,62411
12,63794
12,65205
12,66583
12,67962
12,69354
12,7077
12,72169
12,73528
12,7492
12,76312
12,77743
12,79132
12,80496
12,81895
12,83295
12,84668
12,86063
12,87453
12,88862
12,90257
12,91638
12,93065
12,94424
12,95821
12,97232
12,98618
13,00054
13,01406
13,0282
13,04162
13,0554
13,06974
13,08374
13,09714
13,11132
13,12499
13,13896
13,15289
13,1671
13,18085
13,19488
13,20871
13,22305
13,2365
13,2504
13,26452
13,27826
13,29228
13,30639
13,32049
13,33411
13,34857
13,36207
13,37566
13,3899
13,40343
13,41743
13,43157
13,44535
13,45933
13,47349
13,48772
13,50212
13,51592
13,52881
13,54249
13,55658
13,57073
