0,2631605
0,3323227
-0,553003
0,2631605
0,3323227
-0,553003
0,5603909
0,7831171
-1,161635
0,2508879
0,5501211
-0,3982902
0,2508879
0,5501211
-0,3982902
0,4725337
1,148558
-0,727573
0,2628684
0,6339639
-0,4258603
0,2628684
0,6339639
-0,4258603
0,4084826
1,22505
-0,6351143
0,1701653
0,5145177
-0,3483698
0,1701653
0,5145177
-0,3483698
0,4513741
1,204832
-0,9302959
0,2306283
0,6787509
-0,4520327
0,1805365
0,6607935
-0,3366262
0,1805365
0,6607935
-0,3366262
0,3547966
1,088776
-0,8940786
0,1971722
0,6168097
-0,4951656
0,1971722
0,6168097
-0,4951656
0,2496719
0,9524122
-0,7616132
0,08131266
0,4435852
-0,2706304
0,08131266
0,4435852
-0,2706304
0,1135349
0,8054018
-0,4527137
0,08684397
0,3995612
-0,3503263
0,06315112
0,2701983
-0,3676519
0,06315112
0,2701983
-0,3676519
0,07148981
0,6407484
-0,5124971
0,00731945
0,3746152
-0,1396105
0,00731945
0,3746152
-0,1396105
-0,06047487
0,6424204
-0,1023084
-0,02638698
0,2686352
-0,1091391
-0,02638698
0,2686352
-0,1091391
-0,03030896
0,6886125
-0,2555698
0,006616116
0,3305763
-0,2442643
0,006616116
0,3305763
-0,2442643
-0,04993081
0,4130915
-0,5501568
-0,1027822
0,007592142
-0,2496108
-0,0423789
0,3253922
-0,3976673
-0,0423789
0,3253922
-0,3976673
-0,00308156
0,5876236
-0,733076
-0,01597404
0,196036
-0,3882758
-0,01597404
0,196036
-0,3882758
-0,0937283
0,3955401
-0,5549565
-0,09675026
0,06252527
-0,1312606
-0,09675026
0,06252527
-0,1312606
-0,1248479
0,2238572
-0,5058005
-0,02211332
0,1512475
-0,4001774
-0,01143813
0,1394942
-0,4473247
-0,01143813
0,1394942
-0,4473247
-0,03086925
0,2370283
-0,8951448
-0,02313256
0,1078881
-0,4386127
-0,02313256
0,1078881
-0,4386127
-0,02179146
0,346823
-0,8950263
-0,08745836
-0,09328857
-0,2024906
-0,08745836
-0,09328857
-0,2024906
-0,1799057
-0,1567304
-0,3428209
-0,142371
-0,006178945
-0,1103349
-0,07799584
0,08625743
0,009473085
-0,07799584
0,08625743
0,009473085
-0,04051976
0,1746579
0,1317408
-0,002755478
0,005124927
0,01573044
-0,002755478
0,005124927
0,01573044
-0,3279298
-0,196784
-0,4493445
-0,2371622
-0,1945824
-0,4870054
-0,2371622
-0,1945824
-0,4870054
-0,2791795
-0,4435562
-0,9361361
-0,09333938
0,3660071
-1,188345
-0,09333938
0,3660071
-1,188345
0,1238122
-0,3796013
-0,7606728
-0,06318492
0,3674143
-0,8226619
0,01373672
-0,02701187
-0,1875156
0,01373672
-0,02701187
-0,1875156
0,02783716
-0,01890528
-0,2131201
-0,1264657
1,115809
-0,7146917
-0,1264657
1,115809
-0,7146917
0,1871532
0,002745807
-0,5481886
0,05313194
0,1074107
-0,319303
0,05313194
0,1074107
-0,319303
0,009009957
0,1308884
-1,163564
0,4745095
0,5293949
-0,7098575
-0,03099338
0,2156162
-0,2425508
-0,03099338
0,2156162
-0,2425508
0,09721179
0,4508231
-0,4349219
0,03566556
0,1806319
-0,3424472
0,03566556
0,1806319
-0,3424472
0,07564742
0,5621184
-1,318311
-0,01448393
0,08657798
-0,6342344
-0,01448393
0,08657798
-0,6342344
-0,03687143
0,08834973
-1,23228
-0,02143383
-0,02291352
-0,683672
-0,02143383
-0,02291352
-0,683672
-0,07719994
-0,1894742
-1,088821
-0,0551641
-0,235492
-0,4418045
-0,05891323
-0,2814718
-0,5044662
-0,05891323
-0,2814718
-0,5044662
-0,07175207
-0,2584845
-1,221939
-0,06248355
-0,3432378
-0,6517172
-0,06248355
-0,3432378
-0,6517172
-0,06836057
-0,2467908
-1,271078
-0,0567019
-0,2754852
-0,5970702
-0,0567019
-0,2754852
-0,5970702
-0,1311123
-0,5927764
-1,222008
-0,05100369
-0,2274208
-0,4161105
-0,07102489
-0,30405
-0,4227266
-0,07102489
-0,30405
-0,4227266
-0,1311779
-0,6915122
-0,3149629
-0,05973577
-0,2881318
-0,1629025
-0,05973577
-0,2881318
-0,1629025
-0,1632035
-0,6719202
-0,7199168
-0,05613565
-0,1686066
-0,3427267
-0,05613565
-0,1686066
-0,3427267
-0,1084507
-0,4052639
-0,3358632
-0,03787279
-0,127843
-0,06171912
-0,03787279
-0,127843
-0,06171912
-0,1066983
-0,179857
-0,6512299
-0,07574558
-0,1249596
-0,461185
-0,05994439
-0,01770407
-0,44007
-0,05994439
-0,01770407
-0,44007
0,217714
0,194375
-0,4934086
0,03032377
0,192215
-0,3064449
0,03032377
0,192215
-0,3064449
-0,01774621
0,2536364
-0,3785586
-0,03936666
0,1488194
-0,2382706
-0,03936666
0,1488194
-0,2382706
-0,02912253
0,1595809
-0,3706945
0,004775912
0,05780996
-0,2591559
-0,02352887
0,06616788
-0,4327387
-0,02352887
0,06616788
-0,4327387
-0,2445047
0,3945289
-1,528843
-0,6252383
-0,1219878
-1,484843
-0,6252383
-0,1219878
-1,484843
-0,1456102
0,1035854
-0,7299922
-0,1079617
-0,05712174
-0,5702317
-0,1079617
-0,05712174
-0,5702317
-0,216943
-0,009404123
-1,081845
-0,09632111
0,03301203
-0,4884094
-0,09632111
0,03301203
-0,4884094
-0,2327859
-0,01062155
-0,9894848
-0,08688569
0,0408113
-0,3642559
-0,06911159
0,0344038
-0,2896905
-0,06911159
0,0344038
-0,2896905
-0,1960039
0,08771867
-0,8955956
-0,1129091
0,0636369
-0,5246162
-0,1129091
0,0636369
-0,5246162
-0,2199709
0,153853
-1,02579
-0,06432533
-0,01416951
-0,2368689
-0,06432533
-0,01416951
-0,2368689
-0,06549954
-0,04619807
-0,2268791
-0,03374815
-0,01513958
-0,1548707
-0,04412532
-0,1535311
-0,1365006
-0,04412532
-0,1535311
-0,1365006
0,006681681
-0,3555909
0,1170278
0,01169443
-0,2778888
0,1160562
0,01169443
-0,2778888
0,1160562
-0,01912117
-0,8758441
0,1724482
-0,03374219
-0,4030704
-0,05145669
-0,03374219
-0,4030704
-0,05145669
-0,08642077
-0,8815274
-0,189203
-0,07901192
-0,5775094
-0,1576722
-0,05752444
-0,4646942
-0,1561821
-0,05752444
-0,4646942
-0,1561821
closestDistance
0,7816287
0,7795517
0,7769492
0,7769492
0,7733887
0,7728003
0,7728003
0,774707
0,7743954
0,7743954
0,7720437
0,7708345
0,7698345
0,7698345
0,7651274
0,7645321
0,7645321
0,7609091
0,7542691
0,7542691
0,7392268
0,735184
0,735184
0,7273566
0,7249125
0,7226517
0,7226517
0,7185909
0,7148157
0,7148157
0,7055319
0,6992064
0,6992064
0,6919144
0,6897245
0,6863891
0,6863891
0,6815959
0,6783564
0,6783564
0,6685496
0,6641483
0,6641483
0,6570441
0,6513151
0,6513151
0,6384041
0,6360567
0,6353276
0,6353276
0,6370169
0,6367798
0,6367798
0,6311265
0,6249201
0,6249201
0,6173977
0,6156873
0,6153706
0,6153706
0,6115749
0,608963
0,608963
0,60272
0,5990687
0,5990687
0,5953812
0,5931885
0,5907671
0,5907671
0,586095
0,5834552
0,5834552
0,5820482
0,5804185
0,5804185
0,5804791
0,5803807
0,5797309
0,5797309
0,5783707
0,5780095
0,5780095
0,5761422
0,5745143
0,5745143
0,5722771
0,5722372
0,5722372
0,5719155
0,5720483
0,5727857
0,5727857
0,575511
0,5774024
0,5774024
0,5792138
0,5815386
0,5815386
0,5860633
0,5853124
0,5860472
0,5860472
0,5891476
0,5893511
0,5893511
0,5811668
0,5757751
0,5757751
0,5657823
0,5608144
0,5562336
0,5562336
0,5462629
0,5411729
0,5411729
0,5320928
0,5279634
0,5279634
0,525727
0,5231825
0,5231825
0,511937
0,5056427
0,4987785
0,4987785
0,4879611
0,4836604
0,4836604
0,4727839
0,4673686
0,4673686
0,4535531
0,4467246
0,4404627
0,4404627
0,4266157
0,4221643
0,4221643
0,4134555
0,4053138
0,4053138
0,3904023
0,3802229
0,3802229
0,3608685
0,3529782
0,3427815
0,3427815
0,3216435
0,311926
0,311926
0,2946342
0,2862555
0,2862555
0,2670704
0,2573114
0,25076
0,25076
0,2428425
0,239759
0,239759
0,233096
0,2326392
0,2326392
0,2372558
0,2395497
0,2414567
0,2414567
0,248522
0,250733
0,250733
0,2583717
0,2647963
0,2647963
0,2741393
0,2788584
0,2788584
0,2926745
0,297143
0,3025505
0,3025505
0,3155729
0,3188922
0,3188922
0,3259059
0,3277654
0,3277654
0,3284875
0,3287854
0,3286786
0,3286786
0,3233638
0,324802
0,324802
0,3256782
0,3253745
0,3253745
0,322471
0,3238442
0,3238442
0,3228578
0,3205315
0,3156854
0,3156854
0,2984406
0,2884566
0,2884566
0,2949562
0,2979793
0,2979793
0,2906079
0,2790913
0,2700572
0,2700572
0,2514413
0,2472407
0,2472407
0,2460557
0,2427397
0,2066451
0,2077263
0,2077263
0,2116999
0,2114827
0,2084746
0,2084746
0,2098219
0,2172406
0,2172406
0,2322341
0,2339327
0,2339327
0,2186096
0,2134108
0,2167202
0,2167202
0,2371816
0,2450801
0,2450801
0,2508167
0,2535571
0,2535571
0,2674085
0,2772642
0,2772642
0,2950582
0,3025873
0,3109729
0,3109729
0,3333971
0,3496708
0,3496708
0,3805283
0,3896417
0,3896417
0,3981832
0,4034435
0,4097409
0,4097409
0,4328621
0,4452083
0,4452083
0,4570029
0,4622888
0,4622888
0,4828762
0,5085062
0,5246008
0,5246008
0,5513498
0,5608502
0,5608502
0,5756782
0,5838034
0,5838034
0,6038978
0,6155331
0,6155331
0,6356583
0,6455588
0,6543645
0,6543645
0,6724717
0,681641
0,681641
0,697514
0,7019355
0,7019355
0,7162471
0,72544
0,7334644
0,7334644
0,7569417
0,7596279
0,7596279
0,7568752
0,7587237
0,7587237
0,7574652
0,7553574
0,7553574
0,7435606
0,7354501
0,7252874
0,7252874
0,7063459
0,6941813
0,6941813
0,6629638
0,6501593
0,6501593
0,6297116
0,6209213
0,6122343
0,6122343
0,5832345
0,5666413
0,5666413
0,5406864
0,5327355
0,5327355
0,5155481
0,5059412
0,5059412
0,4842116
0,4673119
0,4506061
0,4506061
0,4186366
0,4057446
0,4057446
0,3891347
0,3820825
0,3820825
0,3508821
0,3390442
0,3302926
0,3302926
0,3070515
0,2973237
0,2973237
0,278476
0,2644761
0,2644761
0,2264435
0,2140638
0,2140638
0,2125448
0,213972
0,21839
0,21839
0,2236374
0,2304283
0,2304283
0,245963
0,2489345
0,2489345
0,2474847
0,2491187
0,2519958
0,2519958
0,2539922
0,2491081
0,2491081
0,2430511
0,2442855
0,2442855
0,2462917
0,2456584
0,2441128
0,2441128
0,2404569
0,2471785
0,2471785
0,2578337
0,2574441
0,2574441
0,2667704
0,2707451
0,2707451
0,2806629
0,2871958
0,2939666
0,2939666
0,3050116
0,3103824
0,3103824
0,3183744
0,3227961
0,3227961
0,3273348
0,3271243
0,3263383
0,3263383
0,3208389
0,3158902
0,3158902
0,2978006
0,2896207
0,2896207
0,2679964
0,2581881
0,2581881
0,2656723
0,2706389
0,2668743
0,2668743
0,2664428
0,2714476
0,2714476
0,2753917
0,277227
0,277227
0,2784477
0,2781618
0,2776356
0,2776356
0,2717928
0,2732896
0,2732896
0,2831751
0,2877079
0,2877079
0,2960861
0,2998918
0,2998918
0,3131709
0,3243163
0,3369357
0,3369357
0,3512037
0,3569274
0,3569274
0,3741663
0,3853135
0,3853135
0,4098853
0,4194182
0,4294039
0,4294039
0,457936
0,470907
0,470907
0,4891974
0,4998677
0,4998677
0,5294788
0,5455682
0,5455682
0,5709102
0,5790828
0,5854543
0,5854543
0,6035628
0,612478
0,612478
0,6275972
0,6310982
0,6310982
0,6371985
0,6391632
0,6431248
0,6431248
0,6458009
0,6499988
0,6499988
0,6660888
0,6746282
0,6746282
0,6792191
0,6810094
0,6810266
0,6810266
0,6882728
0,6926578
0,6926578
0,7008823
0,7032173
0,7032173
0,7022318
0,6992414
0,6992414
0,695048
0,695436
0,695034
0,695034
0,6887778
0,6843948
0,6843948
0,6799418
0,6800044
0,6800044
0,6785329
0,6766514
0,6766024
0,6766024
0,681166
0,6802277
0,6802277
0,6720771
0,6683376
0,6683376
0,6643723
0,6640319
0,6640319
0,6593394
0,6522253
0,6446338
0,6446338
0,6281051
0,6202888
0,6202888
0,6031633
0,5919932
0,5919932
0,5643462
0,5528662
0,5398301
0,5398301
0,5115663
0,4985212
0,4985212
0,4732293
0,4590489
0,4590489
0,4350768
0,4238118
0,4238118
0,3959457
0,3817099
0,3697746
0,3697746
0,3448252
0,331178
0,331178
0,3104626
0,3024156
0,3024156
0,2887775
0,2800424
0,2718301
0,2718301
0,2588707
0,2542868
0,2542868
0,2490374
0,2457511
0,2457511
0,2384276
0,2329427
0,2329427
0,2213105
0,2159509
0,2076261
0,2076261
0,1932327
0,185779
0,185779
0,175001
0,1719902
0,1719902
0,1620503
0,1547563
0,1467643
0,1467643
0,1310789
0,1235759
0,1235759
0,1100465
0,105273
0,105273
0,09720573
0,09403404
0,09417322
0,09417322
0,09707014
0,0973804
0,0973804
0,08571777
0,07410314
0,07410314
0,05285042
0,03971424
0,03971424
0,02431423
0,02657033
0,0264655
0,0264655
0,0287752
0,04938881
0,04938881
0,05689666
0,06356981
0,06356981
0,08438379
0,1035821
0,1100064
0,1100064
0,1223646
0,1295756
0,1295756
0,1579645
0,1699199
0,1699199
0,1928243
0,2051964
0,2051964
0,2241614
0,2310687
0,2391764
0,2391764
0,2616238
0,2730139
0,2730139
0,2972209
0,3082716
0,3082716
0,3313237
0,3392819
0,3473747
0,3473747
0,3533272
0,3566062
0,3566062
0,3714049
0,3784262
0,3784262
0,3856828
0,3871242
0,3871242
0,4004219
0,4098496
0,4186552
0,4186552
0,42726
0,4330614
0,4330614
0,440291
0,4448853
0,4448853
0,4520069
0,4571102
0,465725
0,465725
0,4960546
0,5261056
0,5261056
0,5405262
0,5520321
0,5520321
0,5738493
0,5836897
0,5836897
0,6037083
0,6110694
0,6169261
0,6169261
0,6350293
0,645637
0,645637
0,666393
0,6712142
0,6712142
0,6758429
0,6789848
0,6818019
0,6818019
0,6795742
0,6773853
0,6773853
0,6747305
0,6763061
0,6763061
0,681622
0,6860471
0,6903101
0,6903101
timeStamps
2,673361
2,687593
2,701466
2,714918
2,729253
2,742699
2,757032
2,770676
2,784443
2,798579
2,812249
2,826607
2,84067
2,854777
2,86828
2,882251
2,89643
2,910343
2,924101
2,937663
2,951904
2,965629
2,97965
2,994279
3,007642
3,021952
3,035606
3,049563
3,063434
3,077634
3,091187
3,105049
3,119093
3,132955
3,147004
3,160928
3,174898
3,189236
3,20302
3,216829
3,230876
3,24455
3,258888
3,272587
3,285999
3,299917
3,314141
3,328394
3,342415
3,356264
3,369963
3,383849
3,398036
3,411731
3,425775
3,439889
3,453649
3,467286
3,481674
3,495692
3,5093
3,523287
3,537255
3,551353
3,565421
3,579228
3,592906
3,606834
3,620992
3,634875
3,64891
3,662669
3,676427
3,690435
3,70447
3,718563
3,732996
3,746128
3,7603
3,774146
3,788074
3,802173
3,816
3,82976
3,843722
3,857516
3,871761
3,885716
3,899805
3,913502
3,927614
3,941537
3,955558
3,969516
3,983249
3,99696
4,010808
4,024777
4,03876
4,052898
4,066595
4,080672
4,094811
4,108874
4,122458
4,13677
4,150262
4,164566
4,178558
4,191885
4,205968
4,220088
4,233934
4,247819
4,261996
4,276061
4,289887
4,303865
4,31738
4,331491
4,345567
4,359221
4,373269
4,38715
4,400949
4,415175
4,428879
4,442994
4,457376
4,471109
4,484671
4,49868
4,51287
4,526498
4,540407
4,554613
4,568675
4,582503
4,596169
4,610536
4,624495
4,638176
4,651815
4,665941
4,679863
4,69361
4,708048
4,721558
4,735825
4,749352
4,763325
4,777328
4,791361
4,805373
4,819153
4,833295
4,84712
4,861039
4,874921
4,888918
4,902982
4,916833
4,930336
4,944554
4,958397
4,972379
4,986269
5,000478
5,014246
5,028313
5,042133
5,056376
5,070223
5,083829
5,098028
5,111833
5,12561
5,139515
5,153424
5,167323
5,181486
5,195306
5,210786
5,223246
5,236924
5,250941
5,264777
5,278639
5,292642
5,306545
5,320366
5,334501
5,348363
5,362534
5,376379
5,390053
5,404094
5,417925
5,431753
5,445793
5,459698
5,473666
5,487818
5,501455
5,515483
5,528984
5,543
5,557275
5,571032
5,585079
5,598967
5,613126
5,62691
5,641317
5,654992
5,66888
5,682732
5,696302
5,710192
5,724492
5,891891
5,905143
5,919164
5,933212
5,947047
5,960964
5,974952
5,98896
6,002824
6,016815
6,030659
6,044995
6,05895
6,072445
6,086298
6,100312
6,114536
6,128111
6,142056
6,156069
6,169795
6,183992
6,197361
6,211444
6,225287
6,2395
6,253331
6,267464
6,281137
6,295115
6,309041
6,322932
6,337168
6,351249
6,365246
6,378697
6,392486
6,406335
6,420583
6,434577
6,448534
6,462195
6,476446
6,490491
6,504311
6,518036
6,531721
6,545746
6,560138
6,573666
6,587189
6,601958
6,615362
6,629477
6,643174
6,65769
6,671454
6,685449
6,699188
6,713294
6,726768
6,740772
6,755455
6,76851
6,782998
6,796332
6,81044
6,824646
6,83831
6,852198
6,865928
6,880225
6,894294
6,907773
6,921759
6,935342
6,949355
6,96322
6,977131
6,991496
7,005099
7,019125
7,033124
7,047155
7,061026
7,075085
7,088795
7,10265
7,117248
7,130819
7,144512
7,158148
7,172427
7,186329
7,200155
7,214183
7,228067
7,241862
7,256158
7,269902
7,283695
7,297578
7,31145
7,325548
7,339652
7,353256
7,367309
7,38125
7,395174
7,409166
7,423444
7,437133
7,450877
7,464741
7,478533
7,492425
7,506327
7,520431
7,534422
7,548323
7,56215
7,576309
7,589854
7,603801
7,617792
7,631733
7,645668
7,659877
7,67395
7,687749
7,701471
7,715573
7,729866
7,743791
7,757036
7,770996
7,785524
7,798839
7,812886
7,826797
7,840594
7,854458
7,868616
7,882526
7,89647
7,909879
7,923848
7,938047
7,952046
7,965856
7,980063
7,993693
8,007929
8,021947
8,035639
8,049379
8,063308
8,077231
8,091157
8,105477
8,119366
8,133188
8,147218
8,161143
8,174841
8,189231
8,203042
8,21636
8,23073
8,244238
8,258172
8,27205
8,286052
8,300032
8,314162
8,327901
8,342491
8,356087
8,369695
8,383626
8,397614
8,411512
8,425781
8,439186
8,453313
8,467252
8,481018
8,495788
8,509709
8,523132
8,536918
8,550685
8,564776
8,578577
8,593038
8,606435
8,620214
8,634181
8,648507
8,662463
8,676478
8,690266
8,704023
8,717981
8,73234
8,745695
8,759677
8,773525
8,787505
8,801627
8,815526
8,828983
8,843255
8,856939
8,870984
8,885072
8,899141
8,912903
8,926623
8,940817
8,954558
8,968899
8,982413
8,996326
9,010434
9,024219
9,038193
9,052379
9,066015
9,079986
9,093807
9,107767
9,121531
9,135719
9,149818
9,16339
9,177231
9,191121
9,205419
9,219543
9,233212
9,247254
9,261616
9,275074
9,288424
9,302657
9,31634
9,330339
9,344464
9,358418
9,372298
9,386408
9,400383
9,414363
9,42819
9,441599
9,455802
9,470181
9,483356
9,497849
9,511638
9,525346
9,539673
9,553658
9,568854
9,581143
9,594852
9,608778
9,622712
9,636725
9,650848
9,664572
9,678912
9,692835
9,706501
9,721662
9,73462
9,748169
9,761888
9,775834
9,789689
9,803507
9,817712
9,831417
9,845603
9,859628
9,873726
9,887628
9,901568
9,915239
9,929081
9,943335
9,957109
9,97077
9,98491
9,998541
10,01274
10,02691
10,04049
10,05465
10,06868
10,08245
10,09657
10,11021
10,12441
10,13818
10,15185
10,16565
10,17986
10,19366
10,20742
10,22151
10,23576
10,24921
10,26326
10,2773
10,29107
10,30513
10,31872
10,33311
10,34727
10,36064
10,37472
10,38885
10,40266
10,41639
10,43059
10,44422
10,45829
10,4723
10,4858
10,49957
10,51371
10,52773
10,54181
10,55594
10,56968
10,58341
10,59771
10,61151
10,62565
10,63963
10,65323
10,66712
10,68109
10,69496
10,70902
10,72297
10,73661
10,75052
10,76435
10,77878
10,7929
10,80629
10,82017
10,83381
10,8476
10,86176
10,87555
10,88982
10,90378
10,91754
10,93148
10,94559
10,95941
10,9733
10,98721
11,00102
11,01523
11,02901
11,04309
11,05718
11,07127
11,08486
11,09941
11,11307
11,12675
11,1404
11,15426
11,16817
11,18203
11,19588
11,20962
11,22363
11,23781
11,25197
11,26577
11,27978
11,29358
11,30741
11,32153
11,33527
11,34947
11,36302
11,37689
11,39102
11,40513
11,41912
11,43326
11,44679
11,46091
11,47446
11,48842
11,50234
11,51599
11,53039
11,54393
11,5582
11,57207
11,58612
11,59981
11,61397
11,6279
11,64155
11,65558
11,66967
11,68357
11,69727
11,71178
11,7257
11,73954
11,75279
11,76756
11,78215
11,79463
11,80845
11,82287
11,83624
11,85018
11,86452
11,87826
11,89202
11,90624
11,91971
11,93395
11,94793
11,96175
11,97576
11,98968
12,00354
12,01779
12,03116
12,0453
12,0595
12,07322
12,0866
12,10108
12,11444
12,12864
12,14266
12,1565
12,17113
12,18504
12,19955
12,21213
12,22607
12,24098
12,25562
