-1,196605
0,8927464
0,036108
-0,7237126
0,2079598
0,036108
-0,7237126
0,2079598
0,04777417
-2,086076
0,4286127
0,003834395
-1,253001
0,2218144
0,003834395
-1,253001
0,2218144
-0,02120782
-1,124837
0,03391891
-0,0218431
-0,6759396
-0,3042213
-0,02796095
-0,6666899
-0,3109588
-0,02796095
-0,6666899
-0,3109588
-0,04700326
-0,9392774
0,1737776
-0,03617318
-0,6107805
0,3872658
-0,03617318
-0,6107805
0,3872658
-0,0825346
-1,050256
-0,03362533
-0,05692448
-0,6258297
-0,209981
-0,05692448
-0,6258297
-0,209981
-0,05584459
-0,4616449
0,3395457
-0,05470329
-0,454409
0,3375589
-0,04940872
-0,3413829
0,3886051
-0,04940872
-0,3413829
0,3886051
-0,08334407
-0,4122556
0,8913517
-0,08548372
-0,6639544
0,2351314
-0,08548372
-0,6639544
0,2351314
-0,08528751
-0,5216213
0,2363522
-0,0705943
-0,5154389
0,07537087
-0,0705943
-0,5154389
0,07537087
-0,0618829
-0,4000478
0,3912728
-0,03712976
-0,2686341
0,1893195
-0,05323907
-0,4769598
-0,01488211
-0,05323907
-0,4769598
-0,01488211
-0,1093257
-0,9538741
0,005603225
-0,08692826
-0,7586743
-0,1390098
-0,08692826
-0,7586743
-0,1390098
-0,07616358
-0,7655914
-0,03141176
-0,06020395
-0,503729
0,1879306
-0,06020395
-0,503729
0,1879306
-0,1076653
-0,8616581
0,04279456
-0,05499236
-0,461338
0,005514236
-0,05499236
-0,461338
0,005514236
-0,07768631
-0,6293293
0,07188647
-0,08300611
-0,5596967
0,2126017
-0,06685959
-0,438505
0,2210749
-0,06685959
-0,438505
0,2210749
-0,05423325
-0,4815057
0,03248024
-0,04095522
-0,3796809
0,01021206
-0,04095522
-0,3796809
0,01021206
-0,1243437
-0,8584869
0,2845691
-0,1024821
-0,6782621
0,1378406
-0,1024821
-0,6782621
0,1378406
-0,03863347
-0,5216822
-0,2231299
0,01689385
-0,1766577
-0,1149598
-0,01698584
-0,2957781
-0,06092688
-0,01698584
-0,2957781
-0,06092688
-0,08883613
-0,7145309
0,1799177
-0,08189731
-0,6044578
0,1358538
-0,08189731
-0,6044578
0,1358538
-0,03627549
-0,5281826
0,05579073
-0,02979608
-0,420902
0,1350476
-0,02979608
-0,420902
0,1350476
-0,08912151
-0,7074731
0,1826551
-0,04100634
-0,4553858
0,2436495
-0,04100634
-0,4553858
0,2436495
-0,08221704
-0,7326493
0,4051265
-0,0751017
-0,6396247
0,2599187
-0,03941741
-0,4580116
0,1813643
-0,03941741
-0,4580116
0,1813643
-0,01047205
-0,4817066
0,3936604
-0,03863564
-0,4983787
0,3421434
-0,03863564
-0,4983787
0,3421434
-0,07732671
-0,7845936
0,4201971
-0,04457498
-0,5195947
0,3805041
-0,04457498
-0,5195947
0,3805041
0,00605513
-0,4124293
0,8223798
-0,03841192
-0,3452909
0,6829223
-0,09262212
-0,4453304
0,5131901
-0,09262212
-0,4453304
0,5131901
-0,0334115
-0,2089378
1,090328
-0,014528
-0,05032067
0,7805595
-0,014528
-0,05032067
0,7805595
-0,007687688
0,1778793
1,406571
-0,05584041
-0,03890513
0,8430696
-0,05584041
-0,03890513
0,8430696
-0,04828377
0,1646543
1,30783
-0,03192805
0,09645271
0,7717348
0,01271193
0,2267081
0,6776901
0,01271193
0,2267081
0,6776901
-0,01729071
0,2394053
0,9423739
-0,02124592
0,1313098
0,6553991
-0,02124592
0,1313098
0,6553991
0,110299
0,4514192
0,5123359
0,08479222
0,379452
0,4445833
0,08479222
0,379452
0,4445833
-0,1088671
-0,1094559
0,6838546
-0,06901246
-0,005986377
0,55562
-0,06901246
-0,005986377
0,55562
0,04047179
0,4568072
0,6901584
0,003819312
0,3147113
0,5697912
-0,0798215
0,08482276
0,5705349
-0,0798215
0,08482276
0,5705349
-0,1223267
0,1404642
0,8247979
0,01361406
0,3591326
0,4640959
0,01361406
0,3591326
0,4640959
0,09191555
0,7710741
0,6227124
-0,0280959
0,3568344
0,5760986
-0,0280959
0,3568344
0,5760986
-0,07167096
0,435532
0,8030714
0,0669475
0,5122056
0,3021513
0,0669475
0,5122056
0,3021513
0,06911873
0,9524313
0,6894628
0,01667037
0,4085351
0,3375469
0,1047909
0,4216395
0,03132104
0,1047909
0,4216395
0,03132104
0,4068171
1,400513
-0,2401857
0,161495
0,6477329
-0,04769268
0,161495
0,6477329
-0,04769268
0,1010219
1,122209
0,4930311
0,09307099
0,549369
0,06522755
0,09307099
0,549369
0,06522755
0,1722268
0,8750415
-0,0146054
0,02993543
0,6518699
0,2973299
-0,005707489
0,5534311
0,3344432
-0,005707489
0,5534311
0,3344432
0,06411967
1,046423
0,3155009
0,06421936
0,7778349
0,1557463
0,06421936
0,7778349
0,1557463
0,1103644
1,124413
0,1349796
0,009158564
0,610275
0,2313315
0,009158564
0,610275
0,2313315
-0,011671
0,6818227
0,3233638
0,1079975
0,5987152
-0,1127326
0,1233179
0,7533244
-0,1170056
0,1233179
0,7533244
-0,1170056
0,1342319
1,449818
0,06186975
0,1189521
0,8170501
-0,1158457
0,1189521
0,8170501
-0,1158457
0,1324504
0,8414237
-0,1427234
0,03293004
0,6374643
0,1087824
0,03293004
0,6374643
0,1087824
0,02545139
1,008552
0,2418281
0,07403433
0,7757
0,004340851
0,07403433
0,7757
0,004340851
0,1017764
1,292404
0,01966928
0,04905613
0,8385618
0,05975204
0,008875355
0,5967904
0,155117
0,008875355
0,5967904
0,155117
-0,001785344
0,726294
0,26698
0,03542259
0,4829826
0,0790839
0,03542259
0,4829826
0,0790839
0,008787889
0,7524218
0,1649572
-0,0529334
0,6857933
0,3131501
-0,0529334
0,6857933
0,3131501
-0,07922434
0,8669065
0,3985972
-0,06546231
0,763341
0,3092499
-0,07309823
0,6206774
0,3047064
-0,07309823
0,6206774
0,3047064
-0,1863593
0,8415436
0,677238
-0,1765991
0,6530238
0,6078319
-0,1765991
0,6530238
0,6078319
-0,2416361
0,8013061
0,8326625
-0,1505312
0,5470898
0,5315334
-0,1505312
0,5470898
0,5315334
-0,1862622
0,5346516
0,710279
-0,1075626
0,170367
0,4725737
-0,1038677
0,2667367
0,4091193
-0,1038677
0,2667367
0,4091193
-0,2006511
0,186558
0,7758574
-0,1523503
-0,1474199
0,599892
-0,1523503
-0,1474199
0,599892
-0,2013571
-0,007467967
0,7519487
-0,1878656
0,2108799
0,5541548
-0,1878656
0,2108799
0,5541548
-0,3260273
-0,09142558
1,028703
-0,08426158
-0,3532529
0,425923
-0,08426158
-0,3532529
0,425923
-0,1365596
-0,4609498
0,6129602
-0,1071738
-0,3976386
0,4632532
-0,1298305
-0,246809
0,4429573
-0,1298305
-0,246809
0,4429573
-0,1500996
-0,3687592
0,5478715
-0,1187661
-0,1888663
0,4190229
-0,1187661
-0,1888663
0,4190229
-0,1656448
-0,2053431
0,5398697
-0,1176642
-0,1884096
0,405644
-0,1176642
-0,1884096
0,405644
-0,05348732
-0,2540172
0,3149838
-0,05622979
-0,1577093
0,2755084
-0,08051902
-0,008704827
0,269893
-0,08051902
-0,008704827
0,269893
-0,1407198
-0,09294729
0,4546414
-0,08303713
-0,1633696
0,3172443
-0,08303713
-0,1633696
0,3172443
-0,1427803
-0,1703198
0,481428
-0,1048256
-0,142052
0,3551079
-0,1048256
-0,142052
0,3551079
-0,1070812
-0,2556755
0,4084269
-0,08603817
-0,2099207
0,3103997
-0,08603817
-0,2099207
0,3103997
-0,09769749
-0,4281861
0,3828707
-0,05466669
-0,2698344
0,2372364
-0,0497283
-0,2481589
0,2043401
-0,0497283
-0,2481589
0,2043401
-0,1346505
-0,2641401
0,4045765
-0,07440382
-0,2447325
0,2569628
-0,07440382
-0,2447325
0,2569628
0,1080918
-0,7479436
0,006157076
0,0429903
-0,4006157
0,06174553
0,0429903
-0,4006157
0,06174553
0,05841405
-0,4564483
0,08937061
0,08230003
-0,2889265
0,001761144
0,03519297
-0,2423837
0,07591945
0,03519297
-0,2423837
0,07591945
0,08231402
-0,5881307
0,1001359
0,09543152
-0,5020291
0,0302671
0,09543152
-0,5020291
0,0302671
0,08100165
-0,496538
0,133141
0,03199475
-0,4612402
0,1686819
0,03199475
-0,4612402
0,1686819
0,005866398
-0,8109441
0,3251313
0,03279865
-0,535327
0,1521457
0,03279865
-0,535327
0,1521457
0,08484342
-1,028045
0,1451086
0,07551898
-0,7536289
0,01582162
0,04249467
-0,434468
0,03907408
0,04249467
-0,434468
0,03907408
-0,06739936
-0,8019904
0,2576676
-0,06410773
-0,6442093
0,1968617
-0,06410773
-0,6442093
0,1968617
-0,07472678
-0,9525167
0,2071285
-0,0001192457
-0,6175767
0,02936866
-0,0001192457
-0,6175767
0,02936866
-0,001005023
-0,9861708
-0,0194017
0,04180072
-0,4336012
-0,07450574
0,07127687
-0,181427
-0,09420607
0,07127687
-0,181427
-0,09420607
0,009977564
-0,1777479
0,05351631
-0,03739882
-0,3690436
0,07445777
-0,03739882
-0,3690436
0,07445777
0,1181202
-0,6824617
-0,2104251
0,03736129
-0,3315534
-0,06066821
0,03736129
-0,3315534
-0,06066821
0,07778402
-0,4461376
-0,1274125
0,02617711
-0,4196409
-0,07086617
0,02617711
-0,4196409
-0,07086617
-0,171576
-0,8626331
0,2010821
-0,1008696
-0,526054
0,1142415
0,03517037
-0,2253506
-0,06527957
0,03517037
-0,2253506
-0,06527957
-0,01907183
-0,6713753
-0,06227487
-0,06093201
-0,5251932
0,0140214
-0,06093201
-0,5251932
0,0140214
-0,0140945
-0,6986134
-0,1052837
-0,05020022
-0,5601983
-0,03316558
-0,05020022
-0,5601983
-0,03316558
-0,2691289
-0,9503859
0,2348102
-0,134835
-0,4901781
0,1192104
-0,03461606
-0,3866165
-0,03546763
-0,03461606
-0,3866165
-0,03546763
0,10075
-0,7697617
-0,4021632
0,1287803
-0,4380887
-0,3709204
0,1287803
-0,4380887
-0,3709204
0,02534559
-0,920656
-0,3924093
0,01175589
-0,500213
-0,224356
0,01175589
-0,500213
-0,224356
0,04590368
-0,4801302
-0,3146763
0,1018398
-0,5004579
-0,4463988
0,1018398
-0,5004579
-0,4463988
0,1809686
-0,8379477
-0,8175136
0,1106958
-0,7404417
-0,6491174
0,05180935
-0,28889
-0,3049636
0,05180935
-0,28889
-0,3049636
0,1348404
-0,3512371
-0,5426285
0,1254078
-0,3456224
-0,5352108
0,1254078
-0,3456224
-0,5352108
0,1361509
-0,5431929
-0,7255554
0,1822144
-0,3592307
-0,7215874
0,1822144
-0,3592307
-0,7215874
0,3278733
0,01230411
-0,9038733
0,2608772
-0,02276568
-0,7754245
0,199425
-0,1090371
-0,7016603
0,199425
-0,1090371
-0,7016603
0,3288082
-0,1535626
-1,178887
0,3607273
-0,07900894
-1,194653
0,3607273
-0,07900894
-1,194653
0,5781308
0,1744895
-1,793305
0,3562026
0,1701945
-1,152946
0,3562026
0,1701945
-1,152946
0,2777837
0,05047961
-1,130445
0,2381557
0,07988127
-0,9817715
0,2381557
0,07988127
-0,9817715
0,3060572
0,3526673
-1,198812
0,2602321
0,3161555
-1,035168
0,2525407
0,2491557
-1,064317
0,2525407
0,2491557
-1,064317
0,4472108
0,9516139
-1,544759
0,2340421
0,8565589
-0,6706695
0,2340421
0,8565589
-0,6706695
0,1891024
1,663648
-0,3864587
0,06227007
0,5831316
-0,3275481
0,06227007
0,5831316
-0,3275481
0,1597683
0,8940791
-0,8178134
0,03225282
0,6325512
-0,1527568
-0,02533152
0,3818377
-0,06347047
-0,02533152
0,3818377
-0,06347047
-0,1180627
0,4631554
-0,05158596
-0,05522212
0,2714398
-0,1144573
-0,05522212
0,2714398
-0,1144573
0,06468105
0,6404176
-0,7004211
0,04674092
0,6146691
-0,2928968
0,04674092
0,6146691
-0,2928968
-0,145995
0,6685418
0,2907497
-0,1235628
0,2456968
0,1026822
-0,06351086
0,2208968
-0,1250973
-0,06351086
0,2208968
-0,1250973
-0,06798731
0,6012211
-0,159427
-0,08310992
0,3816822
-0,005200164
-0,08310992
0,3816822
-0,005200164
-0,1106053
0,3033262
-0,1369573
-0,04044826
0,3777186
-0,2307337
-0,04044826
0,3777186
-0,2307337
-0,0664821
0,8943629
-0,08616965
-0,1262424
0,4836332
0,1665325
-0,1262424
0,4836332
0,1665325
-0,1730273
0,02790019
-0,06183445
-0,07095008
0,03846364
-0,2490747
-0,03209103
0,1543864
-0,2695374
-0,03209103
0,1543864
-0,2695374
-0,1307847
0,3547926
0,07125831
-0,128656
0,07026151
0,05952261
-0,128656
0,07026151
0,05952261
-0,1497054
-0,2620745
-0,1983915
-0,06988311
0,04175208
-0,2051515
-0,06988311
0,04175208
-0,2051515
-0,0417937
0,3394279
-0,2824026
-0,05128289
0,2876066
-0,1499785
-0,05782669
0,2334601
-0,09496454
-0,05782669
0,2334601
-0,09496454
-0,06499253
-0,05009746
-0,3072958
-0,08303935
-0,02521427
-0,1042955
-0,08303935
-0,02521427
-0,1042955
-0,1064049
0,1289653
0,09707028
-0,0895208
-0,06922455
-0,02714027
-0,0895208
-0,06922455
-0,02714027
-0,1057357
-0,2818573
-0,2941795
-0,04256013
0,04332608
-0,2436113
-0,04256013
0,04332608
-0,2436113
-0,03292787
0,3708681
-0,08798463
-0,03043385
0,05999641
-0,08594152
-0,02640342
-0,1387212
-0,2619813
-0,02640342
-0,1387212
-0,2619813
0,04547322
-0,1249388
-0,5324606
0,07342152
0,1035903
-0,4806062
0,07342152
0,1035903
-0,4806062
0,02326188
0,06431228
-0,2089128
0,0008797168
-0,0491842
-0,1303342
0,0008797168
-0,0491842
-0,1303342
0,0245142
-0,1497755
-0,3542392
0,03880964
-0,1038624
-0,3823925
0,03171334
-0,01457582
-0,2490899
0,03171334
-0,01457582
-0,2490899
0,01441
-0,1118544
-0,2417027
0,01476674
-0,1075327
-0,2455889
0,01476674
-0,1075327
-0,2455889
0,02798152
0,04677172
-0,2408289
0,02934529
0,06252678
-0,2478805
0,02934529
0,06252678
-0,2478805
0,003250354
-0,01244343
-0,1345638
0,0002340669
-0,03385193
-0,1526171
0,0002340669
-0,03385193
-0,1526171
0,01319647
0,04390407
-0,307105
0,01747254
0,1058529
-0,2893472
0,01221468
0,08244053
-0,2406595
0,01221468
0,08244053
-0,2406595
0,01193025
0,08219431
-0,2451153
0,01511135
0,09287071
-0,264668
0,01511135
0,09287071
-0,264668
0,01004666
0,1150539
-0,3278783
0,002019298
0,03292276
-0,32637
0,002019298
0,03292276
-0,32637
0,005725024
0,006622303
-0,3931091
0,003942193
0,02871327
-0,356779
-0,02476046
0,0464501
-0,2740591
-0,02476046
0,0464501
-0,2740591
-0,0371563
0,05990573
-0,2147804
-0,04326284
0,03863261
-0,2305444
-0,04326284
0,03863261
-0,2305444
-0,05966103
0,005715967
-0,3109761
-0,06163346
0,01613896
-0,3002264
-0,06163346
0,01613896
-0,3002264
-0,06261165
0,01860583
-0,140918
-0,05752654
0,01970166
-0,1655916
-0,05752654
0,01970166
-0,1655916
-0,06098172
0,01479995
-0,1561818
-0,06652901
0,02553597
-0,1918932
-0,03225413
0,01975963
-0,1587068
-0,03225413
0,01975963
-0,1587068
-0,02561658
0,03763495
-0,1657126
-0,02936619
0,0302357
-0,1679194
-0,02936619
0,0302357
-0,1679194
-0,03722382
0,01480031
-0,1728785
-0,043635
-0,04320106
-0,2801073
-0,043635
-0,04320106
-0,2801073
0,03986317
0,0543676
-0,7350429
0,03437267
0,05889355
-0,7206547
0,03787509
0,05672794
-1,019943
0,03787509
0,05672794
-1,019943
0,04867388
0,05872172
-2,681517
0,01406114
0,01994211
-2,042981
0,01406114
0,01994211
-2,042981
-0,03829813
0,289124
-3,930885
-0,05817487
0,09596314
-1,491484
-0,05817487
0,09596314
-1,491484
-0,08687821
0,2811317
-1,202703
-0,07429636
0,1532367
-0,7880199
-0,05952483
0,03989953
-0,4731101
-0,05952483
0,03989953
-0,4731101
-0,07598703
0,007307551
-0,4611558
-0,07655323
0,02556544
-0,4912744
-0,07655323
0,02556544
-0,4912744
-0,09550148
-0,0176908
-0,5583593
-0,09177492
-0,0640759
-0,4677181
-0,09177492
-0,0640759
-0,4677181
-0,07570955
-0,001185199
-0,4024618
-0,07535414
-0,004076185
-0,3920237
-0,07535414
-0,004076185
-0,3920237
-0,08702173
-0,08173624
-0,3820684
-0,0863443
-0,09535325
-0,372883
-0,07816981
-0,09117602
-0,3274967
-0,07816981
-0,09117602
-0,3274967
-0,09650818
-0,09843709
-0,3983008
-0,09584931
-0,08766241
-0,4173526
-0,09584931
-0,08766241
-0,4173526
-0,07658748
-0,0713556
-0,3144976
-0,07716583
-0,09062579
-0,3013161
-0,07716583
-0,09062579
-0,3013161
-0,055028
-0,009451192
-0,2584157
-0,0207048
-0,0111804
-0,2322132
-0,003945405
-0,01470292
-0,1007231
-0,003945405
-0,01470292
-0,1007231
-0,004925482
-0,02556726
-0,1081558
-0,005436812
-0,02530542
-0,1069525
-0,005436812
-0,02530542
-0,1069525
0,006997988
0,002848178
-0,1624291
0,01391483
0,01723115
-0,1650997
0,01391483
0,01723115
-0,1650997
0,001694992
0,008758407
-0,1719425
-0,001417153
0,01385732
-0,1476571
-0,001417153
0,01385732
-0,1476571
-0,005171798
0,02734721
-0,167534
0,001085505
0,02409552
-0,1513299
0,002697296
0,02220477
-0,145969
0,002697296
0,02220477
-0,145969
-0,0002471656
-0,01911427
-0,1602323
-0,01968492
-0,03207786
-0,1442722
-0,01968492
-0,03207786
-0,1442722
-0,01287053
-0,01560754
-0,1530852
-0,02931678
-0,02154471
-0,1376848
-0,02931678
-0,02154471
-0,1376848
0,0008332431
0,03046277
-0,1605198
0,00438413
-0,0151771
-0,1434258
-0,01043262
-0,02157285
-0,402715
-0,01043262
-0,02157285
-0,402715
0,1303599
0,001357038
-0,2616025
0,05277564
-0,03248617
-0,3641173
0,05277564
-0,03248617
-0,3641173
0,01087143
-0,06757098
-0,4630688
-0,2372616
-0,05202851
-0,7954876
-0,2372616
-0,05202851
-0,7954876
-0,7556343
-0,1236066
-2,548981
-0,6520751
-0,1057191
-2,192462
-0,6520751
-0,1057191
-2,192462
-1,517079
-0,1919416
-5,070495
closestDistance
0,2325585
0,2403914
0,2359489
0,2299697
0,2288676
0,2288676
0,2190754
0,21723
0,2145081
0,216898
0,2191702
0,2191702
0,215521
0,215037
0,2152518
0,2152518
0,2195408
0,2160762
0,2160762
0,2089908
0,2060022
0,206631
0,2049039
0,2174981
0,204308
0,2048738
0,2126019
0,2086556
0,2086556
0,208996
0,2134166
0,2105421
0,2115074
0,2143523
0,2143523
0,2153378
0,2058866
0,2054851
0,2054851
0,2001212
0,196504
0,196504
0,1943039
0,1922235
0,1962105
0,1955419
0,1902886
0,1888676
0,1928979
0,1864413
0,1775732
0,1775732
0,1754431
0,1750255
0,1750255
0,1735087
0,172269
0,172269
0,171015
0,164457
0,159444
0,1609663
0,155447
0,1519008
0,1519008
0,1508141
0,1486539
0,1444927
0,1404602
0,1362299
0,1319519
0,1327879
0,1311231
0,1302596
0,1302596
0,1295731
0,1282944
0,1282944
0,1264732
0,125266
0,125266
0,124841
0,1249469
0,1260178
0,1260178
0,1268211
0,121131
0,121131
0,1228961
0,1253879
0,1379544
0,1411948
0,1432831
0,1448662
0,1404234
0,1398386
0,1397425
0,1397425
0,139077
0,1377145
0,1377145
0,1365258
0,1355341
0,1347658
0,1296027
0,1281895
0,1270987
0,1270987
0,1261978
0,1255828
0,1255828
0,1257813
0,1257361
0,1257361
0,1260972
0,1292579
0,1320104
0,1242877
0,1228266
0,1211692
0,1211692
0,1192772
0,1221139
0,1221139
0,1208764
0,1242224
0,1229285
0,1229285
0,1214054
0,1200297
0,1200297
0,1187442
0,1175613
0,1175613
0,1164462
0,1198962
0,1198962
0,1187401
0,1175284
0,1166844
0,1166844
0,1165322
0,1248015
0,1198461
0,1201222
0,1213441
0,1245994
0,1206511
0,1202979
0,1243682
0,1211313
0,1211589
0,1213784
0,1138578
0,1145487
0,1104393
0,1104393
0,1113991
0,1124837
0,1076572
0,1085675
0,1095987
0,1106755
0,1106755
0,111935
0,1137216
0,1085379
0,1100393
0,1064238
0,1064238
0,1082238
0,1123644
0,1220306
0,1220306
0,1294823
0,148809
0,148809
0,1774228
0,1964538
0,1946714
0,2433257
0,2167645
0,1783099
0,1783099
0,1661751
0,158058
0,158058
0,1492467
0,1420121
0,1420121
0,1365759
0,1309791
0,1258866
0,1232678
0,1176474
0,1190076
0,1264313
0,118067
0,1240339
0,119339
0,1163926
0,1139936
0,1115718
0,1094675
0,1085259
0,1130932
0,1184882
0,116815
0,1167109
0,1296046
0,1306779
0,1334669
0,1481892
0,1643054
0,1502506
0,1502506
0,1529114
0,15186
0,1490761
0,1411768
0,1461244
0,1518824
0,1457431
0,1533732
0,155327
0,155327
0,1619596
0,1534999
0,1561428
0,1561428
0,1581088
0,1606185
0,1564985
0,1566293
0,1590281
0,1590281
0,164319
0,166439
0,1696947
0,1681152
0,1685237
0,1670681
0,1700503
0,1654276
0,1620912
0,153092
0,1478319
0,1477046
0,1477046
0,141518
0,1342346
0,1348089
0,1449182
0,1433648
0,1426276
0,1426276
0,138335
0,1376982
0,1412617
0,1438957
0,1465646
0,1407315
0,144515
0,1486754
0,1448405
0,1381336
0,1359065
0,1326348
0,1396284
0,1403478
0,1431798
0,1356958
0,1348893
0,1390862
0,13675
0,1371866
0,1337832
0,1353767
0,1322387
0,1319397
0,1336038
0,1336038
0,134257
0,1504476
0,1504444
0,1529424
0,1596933
0,1644681
0,1525362
0,1565602
0,1614379
0,1614379
0,1682054
0,1713495
0,1778649
0,1798467
0,1782858
0,1818575
0,1818575
0,1886294
0,1929671
0,1968144
0,2023138
0,2100248
0,2027932
0,2055795
0,2132599
0,2196313
0,2196313
0,2256555
0,2298071
0,2298071
0,2499824
0,2262997
0,2262997
0,2160788
0,2130039
0,2130039
0,2013149
0,1956893
0,1917579
0,1917579
0,1833164
0,174485
0,174485
0,1741555
0,1754345
0,1754345
0,1702732
0,1673006
0,1651645
0,1660458
0,161496
0,1566511
0,1566511
0,1500735
0,1391922
0,1391922
0,1368456
0,1393225
0,1457386
0,1372694
0,1272727
0,1197382
0,1315965
0,1288298
0,126388
0,126388
0,1247935
0,1232732
0,1096766
0,1087678
0,1080064
0,1074632
0,1074632
0,1072375
0,1071843
0,1071843
0,1072529
0,114305
0,1148766
0,1141426
0,1130713
0,1097929
0,1116046
0,1159665
0,1079107
0,1079107
0,1083124
0,104868
0,113672
0,1166673
0,1265906
0,1378023
0,1752478
0,1907556
0,2136166
0,2120869
0,2601295
0,2771714
0,2818295
0,3020453
0,3022496
0,3039441
0,311953
0,3132547
0,3133552
0,3133552
0,3121712
0,3200902
0,3197367
0,3133278
0,3048833
0,3031155
0,2848104
0,2714405
0,2722192
0,219233
0,2012634
0,1957486
0,1957486
0,1785896
0,1618812
0,1629091
0,1451524
0,1321411
0,1403544
0,1352044
0,1318464
0,1240642
0,125229
0,125447
0,120027
0,120027
0,1209816
0,1227849
0,1235275
0,1259766
0,1286866
0,1352201
0,1381331
0,1384632
0,1425043
0,1540727
0,1663096
0,1745795
0,1620417
0,1856405
0,2048581
0,2048581
0,2114193
0,2150595
0,2231883
0,2313727
0,241194
0,222651
0,2214688
0,2223732
0,2199884
0,2052776
0,2000354
0,204418
0,1978718
0,1846158
0,1748624
0,1765213
0,176069
0,1856003
0,1899334
0,1870035
0,1893445
0,1935648
0,1995287
0,1950068
0,2044703
0,2044703
0,224003
0,2135977
0,2135977
0,2134964
0,2209477
0,2168183
0,2129444
0,2119352
0,2166559
0,2166559
0,2264368
0,2222944
0,2222591
0,2150137
0,2069765
0,2116143
0,2029698
0,1941317
0,1941317
0,1875298
0,1799949
0,1728638
0,1728638
0,169442
0,1673955
0,1698173
0,1602506
0,1674513
0,1695372
0,1749114
0,1777451
0,1798993
0,1781121
0,1777653
0,1661135
0,1633108
0,1651379
0,1653922
0,1653922
0,1675716
0,1675027
0,1689681
0,169846
0,1695041
0,1703449
0,1703449
0,1701042
0,1724246
0,1724246
0,1766934
0,1791161
0,1791161
0,1756078
0,1792718
0,1780992
0,1780992
0,1710814
0,165846
0,1752248
0,1644421
0,1742868
0,1742868
0,1715191
0,1704647
0,1661163
0,1661163
0,1698649
0,1575923
0,1575923
0,1547429
0,1534751
0,1534751
0,1641344
0,1726649
0,1666204
0,1681859
0,1716349
0,1791943
0,1791943
0,1906707
0,191706
0,191706
0,1929844
0,1995187
0,1995187
0,2103501
0,2155031
0,2106238
0,2155017
0,2191692
0,2187258
0,2187258
0,2184565
0,2070637
0,2182027
0,225015
0,2210353
0,2121351
0,2166337
0,1996693
0,1979383
0,1979383
0,1997833
0,2023965
0,2041011
0,2138307
0,2140997
0,2140997
0,2162447
0,2276607
0,2330874
0,2160691
0,204437
0,1897568
0,1899368
0,1874562
0,184858
0,184858
0,175694
0,1738066
0,1751214
0,1732002
0,1799006
0,1695778
0,1665062
0,1662018
0,1647058
0,1647058
0,1679339
0,1691399
0,1691399
0,1724887
0,172496
0,1765289
0,1765289
0,1781536
0,1786226
0,1786226
0,1809129
0,1845778
0,1811562
0,1830311
0,1867489
0,1878473
0,1878473
0,1853177
0,1793152
0,1889105
0,1851016
0,1865848
0,1877878
0,1858912
0,1797336
0,1797336
0,1726584
0,1657563
0,1603729
0,1603729
0,155821
0,1547772
0,1561578
0,1561146
0,1648807
0,160621
0,1585917
0,1536783
0,1557402
0,157146
0,1594598
0,1598091
0,1598091
0,1621642
0,1718621
0,1660196
0,1665099
0,1757961
0,1757961
0,1739624
0,184003
0,1724907
0,1732245
0,1773979
0,1794407
0,1794407
0,1718174
0,1692376
0,1692376
0,1669773
0,167774
0,1748798
0,1748798
0,1718083
0,1601241
0,1601241
0,1592887
0,1603013
0,1603013
0,1644623
0,1750743
0,1675348
0,1739089
0,1782521
0,1783653
0,1660477
0,1762781
0,1850687
0,1850687
0,1975303
0,2042678
0,2077027
0,2173679
0,1929136
0,1945771
0,1945771
0,1965118
0,1967357
0,1943982
0,1952685
0,2015097
0,1952962
0,1897704
0,1820691
0,1820691
0,1785803
0,1774107
0,1980847
0,1957696
0,1977755
0,1853039
0,1853039
0,1798469
0,1774056
0,1774056
0,1816745
0,1860992
0,1898631
0,1878296
0,1876164
0,1741341
0,1829211
0,1843773
0,1597937
0,1597937
0,1579876
0,1547364
0,1547364
0,150814
0,1447296
0,1438826
0,1473727
0,1443256
0,148046
0,1407956
0,1398835
0,1423448
0,1429128
0,131376
0,1237433
0,1353406
0,1353406
0,1297977
0,1295437
0,1392069
0,1439375
0,1483622
0,1477464
0,161626
0,1583503
0,1587065
0,1718847
0,1852434
0,1902192
0,1955048
0,2146407
0,2189284
0,2110935
0,2088955
0,2150257
0,2150257
0,2284503
0,1978711
0,1969243
0,1995811
0,1967185
0,1935859
0,1960487
0,1794861
0,1849574
0,1756802
0,1839634
0,1894484
0,1744712
0,1744712
0,1745374
0,1741765
0,1741765
0,1737733
0,1747641
0,1747641
0,1803947
0,1871102
0,1838687
0,1841088
0,1806729
0,1734747
0,1735075
0,1783375
0,1809217
0,186161
0,1815348
0,178849
0,1749386
0,1730501
0,1771999
0,1782365
0,178341
0,1737545
0,1723953
0,1723953
0,1760273
0,1757765
0,1757765
0,1697603
0,1621916
0,1671291
0,1701003
0,1644332
0,1594616
0,1620857
0,1524709
0,141003
0,141003
0,1384118
0,136011
0,136011
0,1291805
0,1281715
0,130997
0,130997
0,1263502
0,1240592
0,1240592
0,1210321
0,1182276
0,1168616
0,1149093
0,1192164
0,1138876
0,1105636
0,126047
0,1258992
0,1258992
0,1259283
0,1262875
0,1317703
0,1314228
0,1301491
0,1230696
0,1214158
0,1073693
0,1089883
0,1089883
0,1109545
0,1130662
0,1130662
0,1157926
0,1104701
0,1048547
