-0,5285591
-0,5552709
0,1503468
-0,5285591
-0,5552709
0,1034856
-1,052883
-0,7845402
0,07810593
-0,4546553
-0,4230827
0,1385689
-0,3756195
-0,5132973
0,1385689
-0,3756195
-0,5132973
0,1583278
-0,8034751
-0,8643717
0,06610751
-0,2870932
-0,358355
0,06610751
-0,2870932
-0,358355
0,1839638
-0,6048083
-0,8901447
0,09925365
-0,2454564
-0,450924
0,09925365
-0,2454564
-0,450924
0,2466083
-0,2771452
-0,9054154
0,08049011
-0,1419932
-0,3890544
0,08734465
-0,1954213
-0,4438609
0,08734465
-0,1954213
-0,4438609
0,3957331
-0,2366781
-1,341397
0,1348495
-0,1298144
-0,5610228
0,1348495
-0,1298144
-0,5610228
0,3599882
0,004589558
-1,204452
0,1843154
0,1353741
-0,5489528
0,1843154
0,1353741
-0,5489528
0,3708899
0,1173466
-1,252213
0,2518654
0,1006678
-0,7933974
0,2518654
0,1006678
-0,7933974
0,4215896
0,5534574
-1,119822
0,1269639
0,3273144
-0,294213
0,1171529
0,3211439
-0,2653584
0,1171529
0,3211439
-0,2653584
0,3242195
0,6076306
-0,7977113
0,1878858
0,1536503
-0,6008685
0,1878858
0,1536503
-0,6008685
0,1746237
0,7633016
-0,2263904
0,02262592
0,3270954
0,0539735
0,02262592
0,3270954
0,0539735
0,2234042
0,5995676
-0,46615
-0,01171231
0,213404
0,1015872
-0,02472401
0,1906991
0,1385152
-0,02472401
0,1906991
0,1385152
-0,07912517
0,06263703
0,2518699
-0,05480051
0,03504455
0,1923785
-0,05480051
0,03504455
0,1923785
-0,4706264
0,04096031
1,479757
-0,3187478
-0,2499104
0,8433744
-0,3187478
-0,2499104
0,8433744
-0,4154563
-0,6295934
1,020473
-0,2003849
-0,203988
0,5745009
-0,2003849
-0,203988
0,5745009
-0,4931986
-0,2962276
1,453805
-0,1527727
0,01871139
0,5934387
-0,07751584
0,1224086
0,4701287
-0,07751584
0,1224086
0,4701287
-0,2012908
0,3375784
1,105526
-0,1225429
0,06475738
0,4007422
-0,1225429
0,06475738
0,4007422
-0,1575693
0,08555704
0,7864943
-0,1316937
0,4205249
0,9660304
-0,1316937
0,4205249
0,9660304
-0,3134786
0,03082752
1,047199
-0,1716331
0,07168204
0,7235259
-0,07250904
0,08923412
0,410971
-0,07250904
0,08923412
0,410971
0,0056387
0,5421728
0,633534
0,03764539
0,3340646
0,2838714
0,03764539
0,3340646
0,2838714
-0,06641383
0,6863489
0,8248984
0,01626611
0,9606898
0,6059319
0,01626611
0,9606898
0,6059319
0,09864569
1,114075
0,5773306
0,1352489
0,7827461
0,1969606
0,1352489
0,7827461
0,1969606
0,1473367
0,880529
0,2946347
0,02092719
0,3462225
0,1709282
0,01153946
0,4711449
0,2154827
0,01153946
0,4711449
0,2154827
0,1954436
0,6568372
-0,03069937
0,04295111
0,1241237
0,00911355
0,04295111
0,1241237
0,00911355
-0,08270741
0,1278311
0,2672642
-0,05524158
-0,09448081
0,07082224
-0,05524158
-0,09448081
0,07082224
-0,02108812
-0,484848
-0,1376987
0,03819466
-0,4640281
-0,1993597
0,02872944
-0,633505
-0,2885103
0,02872944
-0,633505
-0,2885103
-0,05601645
-0,9606346
-0,3515601
0,03395677
-0,5793095
-0,3581703
0,03395677
-0,5793095
-0,3581703
0,2735496
-0,8548215
-1,046717
0,0008523464
-0,5802855
-0,3608555
0,0008523464
-0,5802855
-0,3608555
-0,02728771
-0,7773794
-0,4527464
0,02286804
-0,5105492
-0,4034708
0,08309855
-0,4115079
-0,4385069
0,08309855
-0,4115079
-0,4385069
0,08225822
-0,7602898
-0,7670928
0,003884733
-0,720368
-0,4029577
0,003884733
-0,720368
-0,4029577
0,4154183
-1,148736
-2,057523
0,1085758
-0,4395425
-0,6333798
0,1085758
-0,4395425
-0,6333798
0,1590431
-0,895068
-1,204602
0,0844419
-0,3983423
-0,6030992
0,0844419
-0,3983423
-0,6030992
0,2066076
-0,7686511
-1,339513
0,1629651
-0,3054187
-0,7982031
0,197643
-0,2228633
-0,8626744
0,197643
-0,2228633
-0,8626744
0,4014611
-0,1523003
-1,608135
0,1890182
0,04523993
-0,7189557
0,1890182
0,04523993
-0,7189557
0,4140854
0,4902467
-1,252247
0,1398146
0,1480445
-0,5412847
0,1398146
0,1480445
-0,5412847
0,4631281
0,6544888
-1,381381
0,1856923
0,3384098
-0,5511194
0,200212
0,5173355
-0,4441202
0,200212
0,5173355
-0,4441202
0,3303528
0,8221209
-0,889419
0,1642346
0,579758
-0,2942652
0,1642346
0,579758
-0,2942652
0,2847433
1,225106
-0,3946722
0,08622408
0,473465
-0,1188874
0,08622408
0,473465
-0,1188874
0,2737939
1,103677
-0,4819781
0,1607001
0,6579965
-0,2473406
0,1607001
0,6579965
-0,2473406
0,2158701
1,115884
-0,3067099
0,09097457
0,5942926
-0,07869303
0,07738471
0,5423367
-0,08005574
0,07738471
0,5423367
-0,08005574
0,1872957
1,009765
-0,3825329
0,09387136
0,4560649
-0,2442487
0,09387136
0,4560649
-0,2442487
0,1219571
0,8808896
-0,2686165
0,05732179
0,389272
-0,1755156
0,05732179
0,389272
-0,1755156
0,1632273
0,8129239
-0,5663865
0,03311634
0,3703102
-0,1182035
0,04487634
0,2443403
-0,266622
0,04487634
0,2443403
-0,266622
0,117445
0,5113155
-0,6492272
0,021106
0,2067164
-0,2005309
0,021106
0,2067164
-0,2005309
0,02006888
0,2545476
-0,5025916
0,02319217
0,1373976
-0,3323287
0,02319217
0,1373976
-0,3323287
0,05049109
0,2924666
-0,7091694
0,03792048
0,238204
-0,3987208
0,03792048
0,238204
-0,3987208
-0,1037057
0,6400204
-0,3040215
-0,0252855
0,1806594
-0,208329
-0,04270929
0,1218867
-0,1241398
-0,04270929
0,1218867
-0,1241398
-0,07406905
0,2548816
-0,2926577
-0,07639837
0,03362082
-0,1679448
-0,07639837
0,03362082
-0,1679448
-0,2666146
0,02802394
-0,2538558
-0,1104677
0,0362248
-0,1264635
-0,1104677
0,0362248
-0,1264635
-0,08989453
-0,02909866
-0,111352
-0,07608443
-0,08166346
-0,153589
-0,17368
-0,1392699
-0,187138
-0,17368
-0,1392699
-0,187138
-0,5602933
-0,2566725
-0,6828907
0,1719413
-1,011512
-1,466289
0,1719413
-1,011512
-1,466289
-0,03763998
0,9031695
-0,6992387
0,06531501
0,4719176
-0,9511045
0,06531501
0,4719176
-0,9511045
-0,1753215
-0,4224793
-1,620048
1,790008
-1,330926
-2,564972
-0,02896189
-0,0426516
-0,7393077
-0,02896189
-0,0426516
-0,7393077
-0,03366321
-0,03249981
-1,515046
-0,01820326
0,127925
-0,6391328
-0,01820326
0,127925
-0,6391328
-0,05084276
0,1493305
-1,525517
-0,01184344
0,169234
-0,8984044
-0,01184344
0,169234
-0,8984044
0,1202464
0,4209548
-1,271519
0,07153153
0,2065152
-0,3648899
0,07153153
0,2065152
-0,3648899
-0,04605055
0,2084464
-1,279095
-0,03944039
0,0371933
-0,7970818
-0,05851388
-0,03270507
-0,7858291
-0,05851388
-0,03270507
-0,7858291
-0,1058042
0,1392022
-1,397115
-0,06877184
-0,02367049
-0,6103858
-0,06877184
-0,02367049
-0,6103858
-0,1522243
-0,04864633
-1,430054
-0,07718205
-0,05185604
-0,590381
-0,07718205
-0,05185604
-0,590381
-0,1909792
-0,1138434
-1,667775
-0,1075864
-0,04172623
-0,8489117
-0,09263754
0,03013164
-0,6896868
-0,09263754
0,03013164
-0,6896868
-0,1561522
-0,0006005168
-1,007743
-0,2733428
0,03099011
-0,6014683
-0,2733428
0,03099011
-0,6014683
-0,275095
0,1583743
-1,163394
0,1945774
-0,176298
-1,368132
0,1945774
-0,176298
-1,368132
-0,3204231
-0,06099038
-1,083281
0,1461643
-0,3241473
-1,155877
0,1461643
-0,3241473
-1,155877
-0,4389703
-0,1620173
-2,024916
-0,2142787
0,03060848
-1,018816
-0,2208352
-0,09330958
-0,9054542
-0,2208352
-0,09330958
-0,9054542
-0,4573405
-0,004889071
-1,916769
-0,2280414
-0,1047507
-0,8615464
-0,2280414
-0,1047507
-0,8615464
-0,3807545
-0,1299798
-1,498199
closestDistance
0,771607
0,771607
0,7546228
0,7500895
0,7486855
0,7486855
0,749298
0,7473614
0,7473614
0,7379349
0,7344731
0,7344731
0,7300246
0,7278594
0,7278594
0,7253048
0,7227293
0,720161
0,720161
0,7149394
0,7120025
0,7120025
0,7098614
0,7088118
0,7088118
0,7074997
0,7076009
0,7077622
0,7077622
0,7066331
0,7059909
0,7059909
0,7054461
0,7073762
0,7073762
0,7096347
0,7112867
0,7122325
0,7122325
0,7082961
0,7065915
0,7065915
0,7018508
0,7009472
0,7009472
0,6982856
0,6961566
0,6961566
0,690566
0,6836584
0,6760858
0,6760858
0,6648908
0,6601614
0,6601614
0,6548691
0,6545622
0,6545622
0,6558921
0,6524802
0,6476699
0,6476699
0,6379101
0,6342446
0,6342446
0,6369323
0,6333182
0,6333182
0,6157787
0,6058208
0,5945469
0,5945469
0,576443
0,5719646
0,5719646
0,5659032
0,5611321
0,5611321
0,54691
0,5400414
0,5400414
0,5278727
0,5229937
0,5190372
0,5190372
0,5139588
0,507781
0,507781
0,4925743
0,4853554
0,4853554
0,4701863
0,4651875
0,4606838
0,4606838
0,4461206
0,4356476
0,4356476
0,4134306
0,4046359
0,4046359
0,3852957
0,3781942
0,3781942
0,3612191
0,3517223
0,3429339
0,3429339
0,3288307
0,3195219
0,3195219
0,3027154
0,2958961
0,2958961
0,2761044
0,264396
0,2538603
0,2538603
0,2350001
0,2283539
0,2283539
0,2160225
0,2103236
0,2103236
0,2077841
0,2104155
0,2144024
0,2144024
0,2261716
0,2295434
0,2295434
0,2389666
0,2470575
0,2470575
0,2605298
0,2672064
0,2672064
0,2875573
0,2951706
0,2992922
0,2992922
0,310669
0,3179775
0,3179775
0,3289174
0,3326051
0,3326051
0,3396704
0,3416409
0,3448377
0,3448377
0,3502377
0,3527953
0,3527953
0,3505624
0,3506107
0,3506107
0,3505316
0,34836
0,3458354
0,3458354
0,3372672
0,3350831
0,3350831
0,3320693
0,3272796
0,3272796
0,3219647
0,3236657
0,3236657
0,327314
0,3218843
0,3152017
0,3152017
0,3067428
0,3000424
0,3000424
0,2947905
0,2898381
0,2898381
0,2805613
0,2768767
0,278521
0,278521
0,2894078
0,2939205
0,2939205
0,2995459
0,3027881
0,3027881
0,3136652
0,3223954
0,3223954
0,3383947
0,3426413
0,3474063
0,3474063
0,3484939
0,3470551
0,3470551
0,3330615
0,3220548
0,3220548
0,293905
0,281545
0,2751189
0,2751189
0,2840181
0,2902054
0,2902054
0,2929266
0,2890776
0,2890776
0,2904257
0,2902695
0,2902695
0,291937
0,2917139
0,2888515
0,2888515
0,2797985
0,2755429
0,2755429
0,2745203
0,2728701
0,2728701
0,2711749
0,2755172
0,2816062
0,2816062
0,2917189
0,2941099
0,2941099
0,2965945
0,3010028
0,3010028
0,3012013
0,297672
0,2920576
0,2920576
0,2774856
0,2816797
0,2816797
0,2789199
0,2713127
0,2713127
0,2705883
0,2758366
0,2758366
0,2829013
0,2820087
0,280463
0,280463
0,283894
0,2922192
0,2922192
0,3065076
0,3037937
0,3037937
0,3156596
0,3296317
0,3442775
0,3442775
0,3653133
0,3755068
0,3755068
0,393331
0,4033872
0,4033872
0,4234302
0,4261972
0,4261972
0,4377462
0,4466678
0,4540748
0,4540748
0,4682437
0,483873
0,483873
0,5229629
0,5493445
0,5493445
0,5844531
0,5946402
0,6044225
0,6044225
0,629478
0,6419781
0,6419781
0,6623729
0,6674436
0,6674436
0,6720935
0,6781579
0,6837533
0,6837533
0,6961499
0,6948891
0,6948891
0,7042642
0,7106928
0,7106928
0,7068041
0,6943187
0,6943187
0,6890202
0,6907836
0,6888226
0,6888226
0,6683125
0,6546043
0,6546043
0,6344054
0,6305554
0,6305554
0,6161135
0,603496
0,588783
0,588783
0,5726724
0,5650803
0,5650803
0,543431
0,5304282
0,5304282
0,5099691
0,4979616
0,4979616
0,4762065
0,4652478
0,4519075
0,4519075
0,4254924
0,4155081
0,4155081
0,3884929
0,3729448
0,3729448
0,3475674
0,3325038
0,3196679
0,3196679
0,2956961
0,2782817
0,2782817
0,2642027
0,2645473
0,2645473
0,2586808
0,2600445
0,2600445
0,2523586
0,2466312
0,2463772
0,2463772
0,2467304
0,2439208
0,2439208
0,2475664
0,2519344
0,2519344
0,2659304
0,2682452
0,2696482
0,2696482
0,2752227
0,276595
0,276595
0,2813411
0,2837963
0,2837963
0,2897496
0,2907723
0,2907723
0,2878033
0,2858616
0,2841935
0,2841935
0,2867538
0,2877331
0,2877331
0,2911421
0,2933695
0,2933695
0,3011728
0,3044495
0,3065871
0,3065871
0,3097023
0,3111915
0,3111915
0,3081396
0,3074626
0,3074626
0,3038591
0,3010554
0,3010554
0,2924013
0,2889985
0,2862939
0,2862939
0,2696267
0,259805
0,259805
0,2500879
0,2492894
0,2492894
0,2401517
0,2353467
0,233332
0,233332
0,237196
0,2363869
0,2363869
0,2328494
0,2346216
0,2346216
0,2375552
0,2394185
0,2419374
0,2419374
0,2499221
0,2567147
0,2567147
0,2807035
0,2902592
0,2902592
0,3143204
0,3279294
0,3279294
0,356471
0,3704616
0,3845112
0,3845112
0,414097
0,4244727
0,4244727
0,4462811
0,4599625
0,4599625
0,4852363
0,4960681
0,5065448
0,5065448
0,5309896
0,5383953
0,5383953
0,5500673
0,5590579
0,5590579
0,5759771
0,582678
0,582678
0,5901858
0,5959892
0,6025938
0,6025938
0,6165617
0,6216688
0,6216688
0,6290507
0,6338796
0,6338796
0,6425645
0,6466641
0,6489709
0,6489709
0,6537593
0,658955
0,658955
0,664178
0,6655118
0,6655118
0,6734896
0,6784014
0,6805504
0,6805504
0,6811232
0,6829194
0,6829194
0,6924949
0,6997201
0,6997201
0,7112776
0,7081576
0,7081576
0,7022555
0,7078587
0,7134037
0,7134037
0,7223167
0,7206178
0,7206178
0,7121013
0,7127619
0,7127619
0,7099036
0,7079075
0,7079075
0,7069651
0,7068829
0,7036338
0,7036338
0,696425
0,6941121
0,6941121
0,6834274
0,6760665
0,6760665
0,6686906
0,6641737
0,6574324
0,6574324
0,6481782
0,6441501
0,6441501
0,6335492
0,6277962
0,6277962
0,6143287
0,6089362
0,6032289
0,6032289
0,5824517
0,5743623
0,5743623
0,5539984
0,5432401
0,5432401
0,5212838
0,5072315
0,5072315
0,4823819
0,4735666
0,4652997
0,4652997
0,4450136
0,4336599
0,4336599
0,4204626
0,4172792
0,4172792
0,4025451
0,4016231
0,4016216
0,4016216
0,4050148
0,4077803
0,4077803
0,4322089
0,4494028
0,4494028
0,4738098
0,4859714
0,4859714
0,5146382
0,5249549
0,5320661
0,5320661
0,5487033
0,5554817
0,5554817
0,5691378
0,5832833
0,5832833
0,6015421
0,6145868
0,6209176
0,6209176
0,628664
0,6314939
0,6314939
0,6425458
0,6481577
0,6481577
0,6530083
0,6527936
0,6527936
0,6544769
0,6564332
0,6589284
0,6589284
0,6558145
0,6555397
0,6555397
0,660576
0,6623489
0,6623489
0,6611823
0,6587756
0,6554521
0,6554521
0,6527994
0,6485586
0,6485586
0,6324644
0,6289545
0,6289545
0,625576
0,6213723
0,6160933
0,6160933
0,6067662
0,6052732
0,6052732
0,578187
0,5712783
0,5712783
0,5598
0,5540177
0,5540177
0,5409311
0,5318961
0,5212028
0,5212028
0,4988213
0,4876382
0,4876382
0,4627637
0,4530482
0,4530482
0,4246201
0,412276
0,3987856
0,3987856
0,3750108
0,3627045
0,3627045
0,3400021
0,3318002
0,3318002
0,3102658
0,2982424
0,2982424
0,2798989
0,2716906
0,2643109
0,2643109
0,2476437
0,239253
0,239253
0,2266823
0,2204416
0,2204416
0,204742
0,2000326
0,1938707
0,1938707
0,1798238
0,1751554
0,1751554
0,1650165
0,1586633
0,1586633
0,1453859
0,1378075
0,1378075
0,1288172
0,1244145
0,1214787
0,1214787
0,1151252
0,1112728
0,1112728
0,1040429
0,1005357
0,1005357
0,09830773
0,09511209
0,0907114
0,0907114
0,07480966
0,0643638
0,0643638
0,03826396
0,03025773
0,03025773
0,03652215
0,1036194
0,112526
0,112526
0,1381063
0,1488164
0,1488164
0,1760499
0,1924771
0,1924771
0,2166826
0,2238525
0,2238525
0,2482227
0,2635448
0,2786694
0,2786694
0,305647
0,3174375
0,3174375
0,3452224
0,3567096
0,3567096
0,3893593
0,406012
0,4195324
0,4195324
0,4393141
0,4494187
0,4494187
0,4717529
0,499323
0,499323
0,5213369
0,5446379
0,5446379
0,584951
0,6052428
0,6233619
0,6233619
0,6617239
0,6790655
0,6790655
0,7092537
timeStamps
2,924682
2,938773
2,952295
2,966348
2,980158
2,994542
3,008379
3,022771
3,036633
3,050033
3,063969
3,078509
3,091701
3,105892
3,119369
3,133422
3,14729
3,16159
3,17544
3,189415
3,203613
3,217541
3,231394
3,24532
3,258944
3,272979
3,287024
3,30071
3,31462
3,328715
3,34246
3,35629
3,370553
3,384384
3,398345
3,412491
3,426477
3,440078
3,454186
3,468075
3,481874
3,4956
3,509568
3,523626
3,537554
3,551806
3,565674
3,579941
3,593586
3,607475
3,621313
3,635326
3,649269
3,6633
3,676856
3,690927
3,704846
3,719083
3,732744
3,747304
3,761036
3,774555
3,788626
3,802258
3,816588
3,830476
3,844224
3,857989
3,87223
3,886485
3,900088
3,914253
3,928229
3,941967
3,95583
3,970039
3,983933
3,997778
4,011619
4,02563
4,039569
4,053673
4,06778
4,081256
4,094991
4,108936
4,122898
4,136965
4,15091
4,1651
4,178651
4,192502
4,206624
4,220349
4,234408
4,24865
4,262458
4,276429
4,290387
4,304764
4,318971
4,332183
4,345813
4,359455
4,373966
4,387353
4,40168
4,415488
4,429458
4,443539
4,457591
4,47128
4,485498
4,49907
4,513102
4,52693
4,540687
4,554964
4,569272
4,583003
4,596963
4,611269
4,624847
4,638839
4,652404
4,666776
4,680313
4,69416
4,708246
4,722528
4,735752
4,750014
4,764163
4,778347
4,79175
4,805694
4,819841
4,833753
4,847733
4,861444
4,875279
4,889643
4,902825
4,9172
4,931055
4,944954
4,959083
4,973144
4,987273
5,001201
5,014792
5,02883
5,042472
5,056302
5,070457
5,084481
5,098461
5,112164
5,126123
5,140006
5,154238
5,167921
5,182044
5,195693
5,209626
5,223727
5,237802
5,251595
5,265224
5,279492
5,293232
5,30719
5,321049
5,335021
5,349035
5,362688
5,377019
5,390954
5,404638
5,418328
5,432522
5,44627
5,460138
5,474179
5,488083
5,502025
5,516065
5,530037
5,543883
5,557968
5,571751
5,585682
5,599877
5,613409
5,627028
5,641239
5,655158
5,669098
5,68358
5,697064
5,711155
5,724774
5,738706
5,752927
5,766609
5,780752
5,79434
5,808182
5,822307
5,836585
5,850031
5,863966
5,878169
5,891909
5,905917
5,919657
5,933989
5,94749
5,96146
5,975729
5,989498
6,003693
6,017457
6,031067
6,044872
6,059031
6,072829
6,086741
6,101057
6,115149
6,12878
6,142804
6,156767
6,170634
6,184429
6,198204
6,21203
6,226487
6,240338
6,254367
6,268135
6,28181
6,295657
6,310084
6,323719
6,337438
6,351168
6,365045
6,378984
6,393009
6,407232
6,421013
6,435045
6,449116
6,462733
6,476563
6,490594
6,504873
6,51848
6,532804
6,546674
6,560493
6,574873
6,588707
6,6027
6,617076
6,62991
6,644306
6,658245
6,672073
6,685382
6,699376
6,713514
6,727106
6,741276
6,75505
6,769129
6,782988
6,796837
6,810917
6,824526
6,838876
6,85276
6,866617
6,880722
6,894579
6,908382
6,922807
6,936103
6,949839
6,964206
6,977841
6,99216
7,005926
7,020207
7,033839
7,047702
7,062008
7,075649
7,089358
7,103401
7,117124
7,131009
7,144845
7,158804
7,173061
7,186975
7,200963
7,215083
7,228669
7,242595
7,256213
7,270179
7,284214
7,298462
7,312829
7,32609
7,340269
7,353911
7,368073
7,38201
7,395937
7,40949
7,423997
7,437179
7,451183
7,465263
7,479361
7,493239
7,507463
7,521326
7,535582
7,548906
7,56322
7,576955
7,590329
7,604337
7,618299
7,63285
7,646496
7,660081
7,674443
7,687893
7,702149
7,716024
7,730005
7,743668
7,757817
7,771517
7,785747
7,799504
7,813509
7,827655
7,841731
7,855508
7,869321
7,882985
7,896968
7,910736
7,924572
7,938973
7,952346
7,966809
7,981004
7,994779
8,008338
8,022445
8,03649
8,050039
8,064172
8,078007
8,091579
8,105465
8,119704
8,133581
8,147551
8,161594
8,175328
8,18926
8,203343
8,21719
8,231244
8,245205
8,258939
8,273107
8,287366
8,300672
8,314119
8,328171
8,342191
8,35601
8,369982
8,383889
8,397843
8,412021
8,425932
8,439631
8,453832
8,467399
8,481844
8,495616
8,50974
8,52335
8,537354
8,551629
8,565631
8,579245
8,593468
8,607271
8,620857
8,634312
8,648439
8,662462
8,676406
8,690372
8,704554
8,718699
8,732103
8,746419
8,760315
8,773701
8,787951
8,801627
8,816191
8,829739
8,843721
8,857689
8,871489
8,885178
8,899306
8,913264
8,92687
8,940976
8,954783
8,968918
8,982913
8,99665
9,010722
9,024837
9,038697
9,052644
9,066588
9,080346
9,094159
9,108019
9,122081
9,135965
9,150205
9,164049
9,177732
9,191395
9,20564
9,219756
9,233791
9,246972
9,261574
9,275283
9,289023
9,303012
9,317168
9,330674
9,344679
9,358945
9,372864
9,38633
9,400717
9,41455
9,428591
9,442268
9,456673
9,47001
9,483974
9,49785
9,511853
9,525949
9,540139
9,553426
9,568298
9,58148
9,595813
9,609551
9,623327
9,63728
9,650873
9,665429
9,679161
9,692692
9,706947
9,720607
9,735047
9,748834
9,762972
9,776256
9,789914
9,804049
9,818256
9,832332
9,845731
9,859475
9,87383
9,887447
9,901841
9,915713
9,929806
9,943135
9,957328
9,971147
9,985255
9,999191
10,01323
10,02728
10,04107
10,05469
10,06875
10,08273
10,0965
10,11039
10,12443
10,13857
10,15209
10,1662
10,18004
10,19387
10,20779
10,22209
10,23573
10,24959
10,26365
10,27771
10,29131
10,30565
10,31947
10,33348
10,34699
10,36115
10,37494
10,38917
10,40272
10,41693
10,431
10,44458
10,45902
10,47261
10,48661
10,50046
10,51424
10,52793
10,54239
10,55615
10,57018
10,58388
10,59789
10,61159
10,62532
10,63953
10,65333
10,66742
10,6816
10,69515
10,70908
10,72328
10,73704
10,7509
10,76511
10,77874
10,79291
10,80654
10,82063
10,83456
10,84833
10,86219
10,87636
10,89015
10,90419
10,91807
10,9324
10,94588
10,95991
10,9738
10,9877
11,00181
11,01596
11,02978
11,04402
11,05751
11,07113
11,08524
11,09901
11,11307
11,12731
11,14146
11,15479
11,16841
11,18279
11,19699
11,21013
11,22414
11,23807
11,2521
11,26624
11,28032
11,29389
11,30823
11,32171
11,33576
11,34971
11,36352
11,37762
11,39144
11,40547
11,41922
11,43338
11,44699
11,46138
11,47498
11,48891
11,50347
11,51681
11,53046
11,5445
11,55832
11,57233
11,58622
11,60093
11,61423
11,62795
11,64219
11,65596
11,66969
11,68371
11,69794
11,71175
11,7256
11,7395
11,75356
11,76746
11,78108
11,7953
11,80927
11,82353
11,83704
11,85074
11,86468
11,87886
11,89233
11,90639
11,92065
11,93431
11,94807
11,96236
11,97628
11,98999
12,00416
12,01831
12,03166
12,04592
12,05962
12,07371
12,0875
12,10133
12,11533
12,12932
12,14306
12,15695
12,17144
12,18515
12,19896
12,213
12,22671
12,24065
12,25435
12,26868
12,28251
12,29656
12,31027
12,32433
12,33805
12,35196
12,36593
12,38008
12,39428
12,40779
12,42197
12,4357
12,44963
12,46324
12,47714
12,49136
12,50506
12,51887
12,53327
12,54674
12,56068
12,5751
12,58878
12,60254
12,61675
12,63044
12,64453
12,65831
12,67222
12,68645
12,70039
12,71452
12,72819
12,74201
12,75567
12,7698
12,78359
12,79764
12,81127
12,82575
12,83959
12,85402
12,8674
12,88119
12,89493
12,90885
12,92309
12,93657
12,95068
