-0,3835232
-0,003888488
-0,404283
-0,6533917
-0,0009299191
-0,1539484
-0,3307616
-0,0009299191
-0,1539484
-0,3307616
-0,0203293
-0,1640804
0,3511454
-0,03586797
-0,4172494
0,4946172
-0,02953252
-0,4483591
0,2894808
-0,02953252
-0,4483591
0,2894808
-0,03477567
-0,598527
0,04342252
-0,02472413
-0,4100204
-0,09957536
-0,02472413
-0,4100204
-0,09957536
-0,03063703
-0,3400814
0,06375363
-0,01907998
-0,08315834
0,1302587
-0,01907998
-0,08315834
0,1302587
-0,03999469
-0,328139
0,1580741
-0,01980092
-0,1562959
0,03754698
-0,006625623
-0,05533369
-0,05165571
-0,006625623
-0,05533369
-0,05165571
-0,01377027
-0,1675113
-0,1500123
-0,008844711
-0,1035707
-0,1205298
-0,008844711
-0,1035707
-0,1205298
0,003661807
-0,03772243
-0,1064495
0,009879664
0,01184191
-0,007892447
0,009879664
0,01184191
-0,007892447
-0,005180314
0,008224035
0,1478093
-0,0153837
-0,0298249
0,3008925
-0,0153837
-0,0298249
0,3008925
-0,01378292
0,00539063
0,4072118
-0,00241343
-0,02234102
0,176757
-0,01133884
-0,06403624
0,1795371
-0,01133884
-0,06403624
0,1795371
-0,03585185
0,05158161
0,09968974
-0,05637746
0,01665853
0,09812305
-0,05637746
0,01665853
0,09812305
-0,08684006
-0,199232
0,1193328
-0,07702168
-0,2059672
0,08024604
-0,07702168
-0,2059672
0,08024604
-0,0718698
-0,1581111
-0,1093591
-0,05327522
-0,03499937
-0,1801008
-0,03348192
0,1202352
-0,2601989
-0,03348192
0,1202352
-0,2601989
-0,03516247
0,4563816
-0,3981551
-0,03688465
0,3292592
-0,2193743
-0,03688465
0,3292592
-0,2193743
-0,08140355
0,1679006
0,1077097
-0,09188069
0,04295768
0,2089679
-0,09188069
0,04295768
0,2089679
-0,09611627
0,3026931
0,04765998
-0,04373094
0,3529466
-0,4071374
-0,04373094
0,3529466
-0,4071374
-0,05384459
0,1973709
-1,192579
-0,04924268
-0,04035122
-0,7355508
-0,06951605
-0,3792935
-0,2845025
-0,06951605
-0,3792935
-0,2845025
-0,1046863
-1,003688
1,096282
-0,04235771
-0,4008133
0,5924422
-0,04235771
-0,4008133
0,5924422
-0,02532165
-0,5117929
0,2889777
-0,003952006
-0,3656712
-0,1184034
-0,003952006
-0,3656712
-0,1184034
-0,002146722
-0,774245
-0,5290377
-0,03997679
-0,7501057
-0,3417825
-0,07740552
-0,7929594
-0,2445905
-0,07740552
-0,7929594
-0,2445905
-0,1166711
-1,063517
0,6235825
-0,07513613
-0,6873117
0,6295428
-0,07513613
-0,6873117
0,6295428
-0,06806577
-0,7112085
0,007563876
-0,04434838
-0,4760861
-0,2288926
-0,04434838
-0,4760861
-0,2288926
-0,06745883
-0,5711447
-1,097637
-0,06592013
-0,4154565
-0,7915539
-0,06592013
-0,4154565
-0,7915539
-0,08249763
-0,4223988
0,6497644
-0,05616846
-0,2093462
1,189888
-0,05248094
-0,1803549
0,7508656
-0,05248094
-0,1803549
0,7508656
0,02131214
0,07302603
-0,3745313
0,01562933
0,07649519
-0,3457558
0,01562933
0,07649519
-0,3457558
-0,01551887
-0,03184247
-0,6785193
-0,01583515
-0,03536624
-0,2013382
-0,01583515
-0,03536624
-0,2013382
-0,01327182
-0,07675634
0,189204
0,003322243
-0,02025072
0,2930687
0,03330147
0,1444192
0,1490798
0,03330147
0,1444192
0,1490798
0,09205346
0,5756282
-0,5646524
0,03980632
0,3516881
-0,5205091
0,03980632
0,3516881
-0,5205091
-0,04109566
0,08836248
-0,5293354
-0,04009441
-0,1280228
0,1354038
-0,04009441
-0,1280228
0,1354038
-0,01582432
0,0003650724
0,07667732
0,0175905
0,1837869
-0,2539321
0,0175905
0,1837869
-0,2539321
0,007276541
0,3948793
-1,168984
-0,03243789
0,103754
-0,5289907
-0,02909302
-0,003225603
-0,2704072
-0,02909302
-0,003225603
-0,2704072
-0,03835785
-0,1207313
0,2321583
-0,03949044
-0,1482304
0,1406814
-0,03949044
-0,1482304
0,1406814
-0,09244908
-0,3729218
-0,3183989
-0,0607897
-0,1206741
-0,6472877
-0,0607897
-0,1206741
-0,6472877
-0,05200112
0,04768571
-0,6899163
-0,05172303
-0,0172166
-0,5748709
-0,04206495
-0,05391773
-0,3647387
-0,04206495
-0,05391773
-0,3647387
-0,02150039
-0,05952797
0,01827601
-0,02046219
-0,04903344
0,005075333
-0,02046219
-0,04903344
0,005075333
-0,02939094
-0,03904577
-0,1090822
-0,03024179
-0,01287171
-0,2089456
-0,03024179
-0,01287171
-0,2089456
-0,04347318
-0,05420862
-0,3009874
-0,03441446
-0,03245649
-0,2208253
-0,02163945
-0,01916666
-0,1025484
-0,02163945
-0,01916666
-0,1025484
-0,02218282
-0,01897521
-0,06724877
-0,02010185
-0,01444362
-0,05137854
-0,02010185
-0,01444362
-0,05137854
-0,0286109
-0,0307825
-0,1215376
-0,03119087
-0,02735405
-0,1722966
-0,03119087
-0,02735405
-0,1722966
-0,03629619
-0,04932481
-0,2078612
-0,03160965
-0,04621118
-0,1704332
-0,03160965
-0,04621118
-0,1704332
-0,01920865
-0,02616542
-0,09800766
-0,0179071
-0,01993393
-0,09844572
-0,01676978
-0,0144005
-0,09952453
-0,01676978
-0,0144005
-0,09952453
-0,01988963
-0,01924648
-0,1224273
-0,0194016
-0,01687207
-0,1271362
-0,0194016
-0,01687207
-0,1271362
-0,01262605
-0,01048671
-0,08506355
-0,01321743
-0,01170325
-0,09251861
-0,01321743
-0,01170325
-0,09251861
-0,01574698
-0,01243829
-0,1197205
-0,02268942
0,01852059
-0,05862702
-0,02290998
0,03000359
-0,03392295
-0,02290998
0,03000359
-0,03392295
-0,02200083
0,03590592
-0,03404717
-0,02414912
0,03585601
-0,04281309
-0,02414912
0,03585601
-0,04281309
-0,02842208
0,07023413
-0,07023659
-0,03065567
0,07660725
-0,0867801
-0,03065567
0,07660725
-0,0867801
-0,03921798
0,1132866
-0,09495834
-0,03640633
0,1049413
-0,09174109
-0,03640633
0,1049413
-0,09174109
-0,04107547
0,1094944
-0,1187342
-0,03036524
0,1205534
-0,1145241
-0,03598884
0,1218329
-0,1173476
-0,03598884
0,1218329
-0,1173476
-0,04829124
0,1340843
-0,1424732
-0,04683413
0,1177359
-0,1390018
-0,04683413
0,1177359
-0,1390018
-0,05674261
0,1163977
-0,1541084
-0,05580181
0,1071196
-0,1547897
-0,05580181
0,1071196
-0,1547897
-0,07601037
0,1190153
-0,1915979
-0,07895771
0,1160543
-0,2078777
-0,1511639
0,1898023
-0,2573857
-0,1511639
0,1898023
-0,2573857
-0,09832662
-0,09030303
-0,8311766
-0,2055313
0,05011597
-0,548665
-0,2055313
0,05011597
-0,548665
-0,5699589
-0,104562
-1,384246
-0,2544622
-0,248804
-2,597784
-0,2544622
-0,248804
-2,597784
-0,1603248
-0,1219636
-0,860962
-0,1610022
-0,1081985
-0,8330567
-0,3932523
-0,2289487
-1,972288
-0,3932523
-0,2289487
-1,972288
-0,9907187
-0,3827096
-4,593087
-0,730859
-0,1457234
-3,307246
-0,730859
-0,1457234
-3,307246
-2,034352
0,185549
-8,418715
-0,3047824
0,03419071
-0,6741136
-0,3047824
0,03419071
-0,6741136
-0,3947794
0,2514064
-1,088789
-0,08426309
0,08116364
-0,2187461
-0,08426309
0,08116364
-0,2187461
0,141108
-0,09147227
0,4670352
0,1705289
-0,102064
0,5310386
0,07942319
-0,05919337
0,2631277
0,07942319
-0,05919337
0,2631277
0,1810074
0,09823143
0,4534096
0,008875132
0,04735887
0,01734495
0,008875132
0,04735887
0,01734495
0,152427
0,1262456
0,3264874
0,2417982
0,254333
0,5030334
0,2417982
0,254333
0,5030334
0,5606949
0,4852682
1,304355
0,2228737
0,1284033
0,5806059
0,2228737
0,1284033
0,5806059
0,2804577
0,7618934
0,5063742
0,1461685
0,5300038
0,2290249
0,1879632
0,5778775
0,355202
0,1879632
0,5778775
0,355202
0,4136622
0,5509518
1,11295
0,2085805
0,3575794
0,5612373
0,2085805
0,3575794
0,5612373
0,4357636
0,6955765
1,232001
0,1303136
0,1164407
0,4278481
0,1303136
0,1164407
0,4278481
0,201565
0,8724608
0,4526079
0,11518
0,2902746
0,3393263
0,08015633
0,2030447
0,2592444
0,08015633
0,2030447
0,2592444
0,2429366
0,4613407
0,8303702
0,1391888
0,105612
0,5362362
0,1391888
0,105612
0,5362362
0,1665602
0,2770595
0,6305937
0,02866212
0,4802222
0,01243784
0,02866212
0,4802222
0,01243784
-0,07124095
0,7623653
-0,3940419
-0,04493786
0,4702786
-0,2253001
0,006276197
0,5095622
-0,02465995
0,006276197
0,5095622
-0,02465995
0,1579492
0,5263173
0,6046881
0,1100134
0,1832487
0,4390279
0,1100134
0,1832487
0,4390279
0,1131235
0,6256391
0,4044007
0,02791699
0,670894
0,03773254
0,02791699
0,670894
0,03773254
-0,04484532
1,258576
-0,2803918
-0,01197871
1,071542
-0,09453762
-0,01197871
1,071542
-0,09453762
0,2230702
0,9856949
0,9303672
0,1540214
0,2156843
0,6823429
0,1120117
0,02358718
0,5206971
0,1120117
0,02358718
0,5206971
0,1455766
0,2672477
0,696938
0,08901092
0,430764
0,4386689
0,08901092
0,430764
0,4386689
0,0695464
0,8443983
0,4006724
0,05247585
0,5473987
0,3147489
0,05247585
0,5473987
0,3147489
0,1251399
0,618013
0,7173782
0,1338483
0,3952154
0,7381822
0,1430237
0,2276551
0,7759781
0,1430237
0,2276551
0,7759781
0,2831301
0,2688554
1,62812
0,1630182
-0,07593516
0,9404538
0,1193441
-0,2946895
0,6727918
0,1193441
-0,2946895
0,6727918
0,1205898
-0,2777569
0,6999008
0,07985583
-0,2132363
0,4584906
0,04452773
-0,1926607
0,244612
0,04452773
-0,1926607
0,244612
0,06092649
-0,3516116
0,3420816
0,06815462
-0,2904739
0,4215652
0,06815462
-0,2904739
0,4215652
0,08609072
-0,3334994
0,587608
0,07549541
-0,2282899
0,5395665
0,05536411
-0,1474166
0,4164129
0,05536411
-0,1474166
0,4164129
0,05901118
-0,01459243
0,4875318
0,05277246
-0,004636091
0,4424137
0,05277246
-0,004636091
0,4424137
0,06286477
-0,1422491
0,5369191
0,05740031
-0,1634823
0,5289283
0,05740031
-0,1634823
0,5289283
0,09160288
-0,2651297
1,000765
0,0760275
-0,1801407
0,8945304
0,06979936
-0,03600308
0,8961241
0,06979936
-0,03600308
0,8961241
0,09361992
0,1138699
1,480133
-0,005359748
-0,1767913
0,6184704
-0,005359748
-0,1767913
0,6184704
-0,08621792
-0,74488
0,1718321
-0,02734678
-0,5053582
-0,09677959
-0,02734678
-0,5053582
-0,09677959
-0,0008100229
-0,6097504
0,1998694
0,001791383
-0,3857665
0,2269252
0,005388526
-0,2276248
0,2503339
0,005388526
-0,2276248
0,2503339
0,006346063
-0,1689819
0,2648131
-0,002825607
0,003463379
-0,1055827
-0,002825607
0,003463379
-0,1055827
-0,01397993
-0,2715703
-0,3242621
-0,007773545
-0,2650648
-0,1998312
-0,007773545
-0,2650648
-0,1998312
0,008010252
-0,4093945
0,2337894
0,01321119
-0,3042217
0,2929816
0,01560567
-0,2842297
0,2199064
0,01560567
-0,2842297
0,2199064
0,004669334
-0,6687842
-0,1532888
-0,002954166
-0,641466
-0,1010722
-0,002954166
-0,641466
-0,1010722
-0,01023027
-0,843466
0,01019447
-0,01521547
-0,8154364
0,06547376
-0,01521547
-0,8154364
0,06547376
-0,03489725
-1,195234
0,2529754
-0,02605086
-0,9966591
0,2128104
-0,01313637
-0,9469319
0,2441047
-0,01313637
-0,9469319
0,2441047
-0,06745839
-1,433227
-0,07698135
-0,07055136
-0,9589889
-0,1151377
-0,07055136
-0,9589889
-0,1151377
-0,1492468
-1,215936
-0,01182113
-0,1001406
-0,8405716
0,1263343
-0,1001406
-0,8405716
0,1263343
-0,05696361
-0,7307956
0,4502852
-0,02922181
-0,4377912
0,2687868
-0,02922181
-0,4377912
0,2687868
-0,06644084
-0,7486559
0,1656154
-0,05842885
-0,5748855
0,1153173
-0,07396106
-0,6168884
-0,04879793
-0,07396106
-0,6168884
-0,04879793
-0,09669597
-0,7969154
0,07538177
-0,06968552
-0,5460806
0,2092203
-0,06968552
-0,5460806
0,2092203
-0,07269824
-0,6175894
0,203497
-0,02251602
-0,2701386
0,2023661
-0,02251602
-0,2701386
0,2023661
-0,08044793
-0,6707435
0,3430323
-0,06366631
-0,4693339
0,1394516
-0,1123882
-0,5995802
0,003234829
-0,1123882
-0,5995802
0,003234829
-0,1529075
-0,7694434
-0,09889597
-0,01337373
-0,2695082
0,01079515
-0,01337373
-0,2695082
0,01079515
-0,001156822
-0,3480559
0,2970966
-0,000723948
-0,1579796
0,4601015
-0,000723948
-0,1579796
0,4601015
-0,1089668
-0,6344571
0,4918039
-0,1080818
-0,5872332
0,1291608
-0,1080818
-0,5872332
0,1291608
-0,08523303
-0,6487553
0,1236943
-0,03902686
-0,428443
0,1717275
-0,03883179
-0,4235736
0,3624867
-0,03883179
-0,4235736
0,3624867
-0,0648865
-0,5806369
0,6337323
-0,07590596
-0,5155389
0,7695162
-0,07590596
-0,5155389
0,7695162
-0,06085905
-0,4723306
0,9333801
-0,05644619
-0,452526
0,6754684
-0,05644619
-0,452526
0,6754684
-0,1000618
-0,7291874
0,4131228
-0,113641
-0,6821068
0,4546119
-0,1386117
-0,6638701
0,6038033
-0,1386117
-0,6638701
0,6038033
-0,1966628
-0,8401238
1,279271
-0,09536133
-0,4169669
0,8628006
-0,09536133
-0,4169669
0,8628006
-0,08614653
-0,4300703
1,067109
-0,05153713
-0,2838239
0,5541994
-0,05153713
-0,2838239
0,5541994
-0,149281
-0,693138
0,7135138
-0,04945164
-0,2392763
0,321455
-0,04945164
-0,2392763
0,321455
-0,05961619
-0,2414539
0,7645948
0,0225544
0,08135438
0,4411429
-0,009172212
-0,06878567
0,3095947
-0,009172212
-0,06878567
0,3095947
-0,09265547
-0,3793777
0,5573061
-0,04063017
-0,1426461
0,3300403
-0,04063017
-0,1426461
0,3300403
-0,06890618
-0,1173273
0,8320712
-0,04961491
0,000846386
0,5676463
-0,04961491
0,000846386
0,5676463
0,04700422
0,4490525
1,037899
0,1244903
0,5289733
0,5243793
0,1847625
1,194808
1,656199
0,1847625
1,194808
1,656199
0,3644208
1,908963
1,966824
0,1351103
0,6384149
0,5696169
0,1351103
0,6384149
0,5696169
0,06042994
0,5828605
0,7834544
0,06386919
0,3781762
0,3630215
0,06386919
0,3781762
0,3630215
0,1162192
0,5416574
0,4319695
0,07383898
0,5141078
0,4652513
0,07383898
0,5141078
0,4652513
0,1641701
1,054209
0,7958061
0,1322136
0,5998672
0,2452765
0,09616112
0,3316306
0,06710673
0,09616112
0,3316306
0,06710673
0,202006
0,4062197
-0,283356
0,1014752
0,1241715
-0,2363725
0,1014752
0,1241715
-0,2363725
0,1349703
0,2671914
-0,2264258
0,04320104
0,1874402
0,05466875
0,04320104
0,1874402
0,05466875
0,02594068
0,2964345
0,2556457
0,02225601
0,265289
0,2122741
0,03176606
0,282121
0,1844988
0,03176606
0,282121
0,1844988
0,1376158
0,6080759
0,06966455
0,07296199
0,3111352
0,006239793
0,07296199
0,3111352
0,006239793
0,04351813
0,5957725
0,4291854
0,04682646
0,406849
0,1996617
0,04682646
0,406849
0,1996617
0,1790958
0,8142172
0,001575704
0,07125604
0,3725346
0,0387668
0,07125604
0,3725346
0,0387668
0,214062
0,8608047
-0,1729134
0,1481761
0,5463427
-0,193968
0,0547749
0,2831828
-0,0151632
0,0547749
0,2831828
-0,0151632
0,04540331
0,2201489
-0,0824171
0,0340909
0,245229
0,0163851
0,0340909
0,245229
0,0163851
0,0895462
0,695716
0,08200813
0,106689
0,5197085
-0,1292141
0,106689
0,5197085
-0,1292141
0,1392435
0,8078276
-0,1123095
0,02337819
0,3247939
0,08038075
0,02140315
0,3607414
0,1143844
0,02140315
0,3607414
0,1143844
0,08840014
0,9402444
0,1806794
0
0,331612
0,2091366
0
0,331612
0,2091366
0,06113333
0,5325941
0,06663428
0,06442337
0,2992902
-0,08442097
0,06442337
0,2992902
-0,08442097
0,08588111
0,8761088
0,2127202
0,06053036
0,6275039
0,07798004
0,04417335
0,5002078
0,0876
0,04417335
0,5002078
0,0876
-0,008366989
0,7950612
0,4420414
-0,05280297
0,07363238
0,261813
-0,05280297
0,07363238
0,261813
0,05012625
0,5940682
-0,003371783
0,05412782
0,5270866
-0,03918428
0,05412782
0,5270866
-0,03918428
-0,05679397
0,4290752
0,1376488
-0,06995716
0,1631545
-0,1925683
-0,06995716
0,1631545
-0,1925683
-0,09510644
-0,06736372
-0,3152634
-0,03905289
-0,02509208
-0,1992389
-0,03752064
0,0385873
-0,04870302
-0,03752064
0,0385873
-0,04870302
-0,04913127
0,2562095
-0,02654914
-0,003742968
0,3306756
-0,01923473
-0,003742968
0,3306756
-0,01923473
0,02598956
0,7537689
-0,06200731
-0,01136492
0,3669233
0,1027634
-0,01136492
0,3669233
0,1027634
-0,07514331
0,6560009
0,37525
-0,01667754
0,4589832
0,1125501
0,003462378
0,3011442
-0,000404141
0,003462378
0,3011442
-0,000404141
-0,06333588
0,5577182
0,3144655
-0,07937294
0,4656889
0,4056019
-0,07937294
0,4656889
0,4056019
-0,07255225
0,4236455
0,3411366
-0,06217571
0,3802556
0,2639495
-0,06217571
0,3802556
0,2639495
-0,06344671
0,6747222
0,2497541
-0,03670759
0,611623
0,1323158
-0,03670759
0,611623
0,1323158
-0,06577107
0,611366
0,2389975
-0,12015
0,4544195
0,5446643
-0,1714145
0,4737789
0,7497575
-0,1714145
0,4737789
0,7497575
-0,2030257
0,5627554
0,7439948
-0,1365715
0,4576744
0,4860847
-0,1365715
0,4576744
0,4860847
-0,05099503
0,2702762
0,1952074
-0,02477308
0,2251346
0,09132395
-0,02477308
0,2251346
0,09132395
-0,09778269
0,4101574
0,3449305
-0,1354381
0,3659442
0,5329623
-0,1856921
0,2475776
0,7598674
-0,1856921
0,2475776
0,7598674
-0,1822278
-0,1472561
0,7066919
-0,09058242
-0,1540736
0,3820254
-0,09058242
-0,1540736
0,3820254
-0,09709177
-0,1172504
0,392187
-0,1428306
-0,1398439
0,4944625
-0,1428306
-0,1398439
0,4944625
-0,2650374
0,01110003
0,8154355
-0,2087489
0,2500063
0,6167277
-0,2087489
0,2500063
0,6167277
-0,2304624
0,5321199
0,6633609
-0,1786201
0,07756837
0,5395626
-0,1700985
-0,2051531
0,5224856
-0,1700985
-0,2051531
0,5224856
-0,1357121
-0,5661589
0,4490735
-0,1348322
-0,4250016
0,4249133
-0,1348322
-0,4250016
0,4249133
-0,1250692
-0,120186
0,3669032
-0,1162593
-0,04317429
0,3374223
-0,1162593
-0,04317429
0,3374223
-0,112778
-0,09265698
0,330911
-0,06424436
-0,06695589
0,320494
-0,06424436
-0,06695589
0,320494
-0,08154796
-0,1215926
0,4947225
-0,09386891
-0,1093279
0,4457873
-0,09386891
-0,1093279
0,4457873
-0,1478524
-0,1200121
0,5022322
-0,145042
-0,09821191
0,4646446
-0,145042
-0,09821191
0,4646446
-0,1960759
-0,1215621
0,6226388
-0,1372225
-0,1495402
0,461396
-0,1372225
-0,1495402
0,461396
-0,1748383
-0,3355402
0,5857254
-0,1832346
-0,2772096
0,5503737
-0,238419
-0,2947406
0,668971
-0,238419
-0,2947406
0,668971
-0,3151719
-0,3273138
0,8530713
-0,1411824
-0,3485796
0,4249464
-0,1411824
-0,3485796
0,4249464
-0,1491072
-0,5196322
0,5350351
-0,1022318
-0,2412615
0,3589659
-0,1432957
-0,2252914
0,43164
-0,1432957
-0,2252914
0,43164
-0,07612664
-0,7034218
0,3225921
0,002657064
-0,2608213
0,09149569
0,002657064
-0,2608213
0,09149569
-0,1013711
-0,1914726
0,3760005
-0,1045676
-0,1490446
0,2934136
-0,1045676
-0,1490446
0,2934136
0,002969988
-0,5030282
0,135529
0,1177311
-0,2741814
-0,1676619
0,1177311
-0,2741814
-0,1676619
0,2721846
-0,4052326
-0,3972799
0,01497865
-0,1546897
0,03834069
0,01497865
-0,1546897
0,03834069
-0,1183994
-0,750839
0,2969752
-0,05788874
-0,4848908
0,04362328
0,0329867
-0,3857009
-0,1213521
0,0329867
-0,3857009
-0,1213521
0,08761975
-0,4245251
-0,1751854
0,05264995
-0,3941226
-0,09988889
0,05264995
-0,3941226
-0,09988889
0,02514186
-0,8459346
-0,07281257
-0,08056075
-0,4370701
0,1527418
-0,08056075
-0,4370701
0,1527418
-0,1957184
-0,542583
0,4071265
-0,009300158
-0,5648661
-0,009062535
0,07353824
-0,5268277
-0,1703877
0,07353824
-0,5268277
-0,1703877
0,3008488
-0,7410222
-0,6043216
0,08268813
-0,270866
-0,148524
0,08268813
-0,270866
-0,148524
-0,2127827
-0,4267673
0,4282794
-0,2235867
-0,4420883
0,3986334
-0,2235867
-0,4420883
0,3986334
-0,009398995
-0,5577416
0,008630468
0,1382013
-0,2350162
-0,2773532
0,1238958
-0,3672739
-0,2956609
0,1238958
-0,3672739
-0,2956609
0,1717463
-0,5726436
-0,3801608
-0,001608482
-0,4281169
-0,04377623
-0,001608482
-0,4281169
-0,04377623
-0,04474159
-0,7990857
-0,03628876
-0,04395248
-0,3849544
0,03976774
-0,04395248
-0,3849544
0,03976774
-0,07962725
-0,3905789
0,149971
-0,004833905
-0,3144749
-0,01723562
-0,004833905
-0,3144749
-0,01723562
-0,01240453
-0,6232395
-0,06253939
-0,05508965
-0,4109872
0,02661634
-0,1220819
-0,3774445
0,1624565
-0,1220819
-0,3774445
0,1624565
-0,2273186
-0,5672666
0,3449565
-0,0828177
-0,485682
0,0495863
-0,0828177
-0,485682
0,0495863
-0,1039619
-1,107568
-0,09780579
-0,100302
-0,6663309
-0,01273702
-0,100302
-0,6663309
-0,01273702
0,04816076
-0,599366
-0,2625729
0,02898729
-0,4336295
-0,2016605
-0,01641604
-0,4181929
-0,1299997
-0,01641604
-0,4181929
-0,1299997
-0,05646202
-0,4604776
-0,0774975
0,0499125
-0,1693386
-0,1700837
0,0499125
-0,1693386
-0,1700837
0,2798219
-0,1672174
-0,6482027
0,1648043
-0,2594821
-0,46795
0,1648043
-0,2594821
-0,46795
0,09951412
-0,3335418
-0,3845877
0,0246797
-0,3202146
-0,2294566
0,0246797
-0,3202146
-0,2294566
0,01985451
-0,3412471
-0,2444846
-0,01461574
-0,446078
-0,2331339
-0,01602102
-0,4782318
-0,2537514
-0,01602102
-0,4782318
-0,2537514
-0,0005250895
-0,5717331
-0,3634413
0,004846644
-0,5036434
-0,3424034
0,004846644
-0,5036434
-0,3424034
0,1065503
-0,2831697
-0,4556462
0,1042508
-0,1753837
-0,3848593
0,1042508
-0,1753837
-0,3848593
0,01379351
-0,3352492
-0,3018716
0,001818365
-0,3365764
-0,2757599
0,006664882
-0,3444547
-0,2907624
0,006664882
-0,3444547
-0,2907624
0,0886688
-0,5185483
-0,6113053
0,1333859
-0,3168112
-0,5747646
0,1333859
-0,3168112
-0,5747646
0,2349741
-0,1193426
-0,7114011
0,1323622
-0,04975777
-0,4055111
0,1323622
-0,04975777
-0,4055111
0,1204857
-0,1645507
-0,4720126
0,1082842
-0,1740182
-0,4369684
0,1082842
-0,1740182
-0,4369684
0,2937691
-0,2282414
-0,9695807
0,2106559
-0,09263568
-0,6521829
0,1765908
0,1701571
-0,3676952
0,1765908
0,1701571
-0,3676952
0,1189374
0,2480307
-0,185548
0,09481129
0,1573979
-0,1787519
0,09481129
0,1573979
-0,1787519
0,1783244
0,01705603
-0,5164877
0,1640381
-0,009345639
-0,4906892
0,1640381
-0,009345639
-0,4906892
0,2072286
0,1385898
-0,50332
0,1454622
0,1154877
-0,3510092
0,0613976
0,05800337
-0,1532874
0,0613976
0,05800337
-0,1532874
0,02282006
0,05172167
-0,05018949
0,03486551
0,06190588
-0,07857388
0,03486551
0,06190588
-0,07857388
0,07931723
0,08138958
-0,2097302
0,0699596
0,06520098
-0,1893613
0,0699596
0,06520098
-0,1893613
0,07647549
0,0801559
-0,200883
0,06102007
0,07717452
-0,1538835
0,03754126
0,07917407
-0,076817
0,03754126
0,07917407
-0,076817
0,03642468
0,1015332
-0,06182958
0,04555123
0,1031117
-0,08973107
0,04555123
0,1031117
-0,08973107
0,09557413
0,08887736
-0,2673599
0,09377594
0,03476693
-0,304047
0,09377594
0,03476693
-0,304047
0,06677059
0,08111137
-0,1782655
0,0496903
0,100955
-0,1085467
0,0496903
0,100955
-0,1085467
0,02366487
0,07789859
-0,04390798
0,02581258
0,07990308
-0,05057542
0,04273805
0,1084998
-0,08928887
0,04273805
0,1084998
-0,08928887
0,09164487
0,1727339
-0,2085635
0,08133899
0,1658571
-0,1821581
0,08133899
0,1658571
-0,1821581
0,04870024
0,1466906
-0,08783724
0,0429038
0,1538654
-0,06767268
0,0429038
0,1538654
-0,06767268
0,03497566
0,1350092
-0,05171459
0,04181576
0,1425202
-0,07191174
0,05132446
0,1490375
-0,1004703
0,05132446
0,1490375
-0,1004703
0,06806224
0,1702721
-0,1499013
0,06767752
0,1706006
-0,1535768
0,06767752
0,1706006
-0,1535768
0,07227666
0,2030026
-0,1619054
0,07277365
0,2120156
-0,160971
0,07277365
0,2120156
-0,160971
0,1405103
0,3956492
-0,3195387
0,1506817
0,4103782
-0,3445757
0,1506817
0,4103782
-0,3445757
0,2378969
0,6661277
-0,5373493
0,2034211
0,6047505
-0,4513942
0,2494304
0,7988706
-0,5364958
0,2494304
0,7988706
-0,5364958
0,4000641
1,267432
-0,9311765
0,300052
0,8383129
-0,7770233
0,300052
0,8383129
-0,7770233
0,3408572
0,9801872
-0,9331552
0,1533936
0,4715196
-0,4636623
0,1533936
0,4715196
-0,4636623
0,1398044
0,4525981
-0,5315549
0,05202184
0,2823943
-0,1751382
0,06076186
0,4365518
-0,08052669
0,06076186
0,4365518
-0,08052669
0,1054136
0,6128767
-0,203711
0,08329571
0,2865238
-0,255692
0,08329571
0,2865238
-0,255692
0,1516591
0,3351429
-0,5667731
0,02087776
0,1788914
-0,03421888
0,02087776
0,1788914
-0,03421888
-0,06006128
0,29086
0,4027887
-0,03638654
0,134677
0,2105893
-0,03638654
0,134677
0,2105893
-0,02980055
-0,1455077
0,029944
-0,002648908
0,02400421
-0,01125718
0,01899093
0,0902186
-0,06772233
0,01899093
0,0902186
-0,06772233
-0,004359155
0,009866406
0,01322226
-0,04820317
0,0318917
0,1918872
-0,04820317
0,0318917
0,1918872
-0,1561729
-0,08368969
0,559689
-0,08369722
-0,005488415
0,3069254
-0,08369722
-0,005488415
0,3069254
0,005574645
0,05475575
-0,02302068
0,00905174
0,01317223
-0,04749845
0,01559806
-0,06306023
-0,192702
0,01559806
-0,06306023
-0,192702
0,01284034
-0,1583338
-0,3221336
-0,02707874
-0,02646638
0,0397248
-0,02707874
-0,02646638
0,0397248
-0,06625656
-0,02434502
0,1232556
-0,03933071
0,05881292
0,07241399
-0,03933071
0,05881292
0,07241399
-0,0114798
0,09072024
-0,1161106
0,02285152
0,01713343
-0,2703305
0,04489417
-0,02961927
-0,4201551
0,04489417
-0,02961927
-0,4201551
0,08776361
0,00932507
-0,7625763
0,02678219
0,09242597
-0,1916123
0,02678219
0,09242597
-0,1916123
0,06908137
0,2485783
-0,4484474
0,05071818
0,1426259
-0,3363411
0,05071818
0,1426259
-0,3363411
0,08345296
0,1833268
-0,4745144
0,05853232
0,1471205
-0,328077
0,05853232
0,1471205
-0,328077
0,004776414
-0,004200885
-0,1556639
-0,005582282
0,005321866
-0,0575954
0,002106744
0,02886374
-0,05889783
0,002106744
0,02886374
-0,05889783
0,05942457
0,1549857
-0,3584909
0,09084855
0,206072
-0,4624716
0,09084855
0,206072
-0,4624716
0,05993893
0,1500963
-0,3253427
0,01742965
0,04018802
-0,1320794
0,01742965
