0,08622181
-0,8151329
0,06633015
-0,3145764
-1,009289
0,07208884
-0,5186597
-0,3883359
0,04305514
-0,2500989
-0,8400267
0,009571207
0,009527004
-0,5484193
0,009571207
0,009527004
-0,5484193
0,02669488
-0,1055481
-1,132619
0,07179114
-0,5424194
-0,6231352
0,09274203
-0,7669766
-0,462789
0,09274203
-0,7669766
-0,462789
0,1298029
-1,316507
-0,5899706
0,04752601
-0,4804375
-0,5202318
0,04752601
-0,4804375
-0,5202318
0,007014171
-0,2556105
-1,038035
0,04316637
-0,5637778
-0,4672381
0,04316637
-0,5637778
-0,4672381
0,1426299
-1,880404
-0,03271963
0,05045082
-0,7880526
-0,2013624
0,05045082
-0,7880526
-0,2013624
0,02421267
-0,4438481
-0,2745527
0,0152415
-0,3883579
-0,2217798
0,01373104
-0,5235935
-0,2185967
0,01373104
-0,5235935
-0,2185967
0,04099632
-1,211887
0,0219876
0,02542313
-0,717209
0,1632685
0,02542313
-0,717209
0,1632685
0,01291227
-0,4940781
0,08006693
0,002224411
-0,3438027
0,04616845
0,002224411
-0,3438027
0,04616845
-0,006990524
-0,5904663
0,1196417
-0,00650165
-0,3972664
0,1636895
-0,0122435
-0,1798158
0,04580004
-0,0122435
-0,1798158
0,04580004
-0,01428556
-0,09176958
0,1334114
-0,02327768
-0,2526833
0,04608437
-0,02327768
-0,2526833
0,04608437
-0,03465459
-0,3818978
0,1410872
-0,0384876
-0,3534969
-0,005733121
-0,0384876
-0,3534969
-0,005733121
-0,07804538
-0,5812368
-0,1655459
-0,06426528
-0,3080521
-0,1890555
-0,06426528
-0,3080521
-0,1890555
-0,1389659
-0,6318445
-0,4073771
-0,1234158
-0,9069034
-0,139459
-0,1105344
-0,9221021
0,1465651
-0,1105344
-0,9221021
0,1465651
-0,1543441
-0,2971493
-0,4365885
-0,06933226
0,09782075
-0,254743
-0,06933226
0,09782075
-0,254743
-0,154941
-0,460298
-0,2014449
-0,06136611
-0,1304654
-0,09909815
-0,06136611
-0,1304654
-0,09909815
-0,1100281
0,469389
-1,08915
-0,06382894
-0,2230651
-0,2141735
-0,0469039
-0,2165109
-0,03261716
-0,0469039
-0,2165109
-0,03261716
-0,08201623
-0,1269657
-0,1549282
-0,03858171
0,07815737
-0,1526745
-0,03858171
0,07815737
-0,1526745
-0,1221292
-0,09120802
-0,5283709
-0,06213029
-0,09348111
-0,2154152
-0,06213029
-0,09348111
-0,2154152
-0,06967592
-0,3447464
-0,1305543
-0,0497874
-0,03726761
-0,307706
-0,0369368
0,2310184
-0,4337234
-0,0369368
0,2310184
-0,4337234
-0,07585809
-0,09672544
-0,4384198
-0,04702125
-0,1685387
-0,1625507
-0,04702125
-0,1685387
-0,1625507
-0,07272448
-0,1101926
-0,4517334
-0,05292759
-0,04011709
-0,3375636
-0,05292759
-0,04011709
-0,3375636
-0,02440398
0,2376698
-0,2580218
-0,02272507
0,03906988
-0,1280149
-0,02272507
0,03906988
-0,1280149
-0,03190265
-0,04467745
-0,1555302
-0,04506231
0,0302372
-0,3191638
-0,02073277
-0,02031233
-0,1402918
-0,02073277
-0,02031233
-0,1402918
-0,0399858
-0,2221983
-0,1232235
-0,02202179
-0,03516034
-0,1141399
-0,02202179
-0,03516034
-0,1141399
-0,02240399
0,1427457
-0,2063225
-0,01599447
0,06454061
-0,1301963
-0,01599447
0,06454061
-0,1301963
-0,02690219
-0,01818639
-0,1745137
-0,02250883
0,007881872
-0,1809438
-0,02158242
-0,04496677
-0,1569764
-0,02158242
-0,04496677
-0,1569764
-0,02027294
-0,01976956
-0,1934997
-0,01513688
0,03345491
-0,1997102
-0,01513688
0,03345491
-0,1997102
-0,02866153
-0,2255129
-0,1766608
-0,01672735
-0,1783114
-0,1038996
-0,01672735
-0,1783114
-0,1038996
-0,01507365
0,005957858
-0,2053395
-0,01058773
0,01838893
-0,1522235
-0,01058773
0,01838893
-0,1522235
-0,006576383
-0,05307886
-0,07504172
-0,003569185
-0,01934287
-0,07285366
-0,002732329
-0,05892108
-0,05183112
-0,002732329
-0,05892108
-0,05183112
-0,005730547
-0,09192497
-0,09437697
0,001280511
-0,02606631
-0,05973431
0,001280511
-0,02606631
-0,05973431
0,004902944
0,021694
-0,08694722
0,005866316
0,05601633
-0,1043264
0,005866316
0,05601633
-0,1043264
0,00974009
0,06687208
-0,08278485
0,006350275
0,09798627
-0,1165326
-0,0002815527
0,06625374
-0,1147072
-0,0002815527
0,06625374
-0,1147072
0,002904266
0,09448294
-0,1047486
0,004224631
0,09690789
-0,08284627
0,004224631
0,09690789
-0,08284627
0,003472951
0,05493701
-0,05880287
0,00210325
0,05333078
-0,06813928
0,00210325
0,05333078
-0,06813928
0,003417501
0,04547777
-0,0462832
0,002283772
0,03249605
-0,0481606
0,002283772
0,03249605
-0,0481606
0,005064651
0,06278895
-0,07634499
0,001646764
0,05641355
-0,09013639
0,005059137
0,01650027
-0,04829238
0,005059137
0,01650027
-0,04829238
0,008026877
0,01040229
-0,02250041
0,009924334
0,01611755
-0,01492197
0,009924334
0,01611755
-0,01492197
0,002074259
0,04707276
-0,1210809
0,001950313
0,007142457
-0,08348557
0,001950313
0,007142457
-0,08348557
0,007140703
0,007965648
-0,04086265
0,008311054
0,005915326
-0,03110562
0,009098867
-0,005964756
-0,02059202
0,009098867
-0,005964756
-0,02059202
0,009602449
0,001754508
-0,02634061
0,008198213
-0,01186793
-0,02686077
0,008198213
-0,01186793
-0,02686077
0,009920184
0,01505785
-0,03567843
0,009154391
0,03001745
-0,04323247
0,009154391
0,03001745
-0,04323247
0,00561267
0,01346199
-0,05624992
0,004621797
-0,006542051
-0,04844777
0,00271635
-0,02100269
-0,04718073
0,00271635
-0,02100269
-0,04718073
0,0006493641
-0,02285781
-0,04785336
-0,000655147
-0,03109341
-0,04635704
-0,000655147
-0,03109341
-0,04635704
-0,002567867
-0,02657998
-0,05899955
-0,003684829
-0,03829337
-0,05526519
-0,003684829
-0,03829337
-0,05526519
-0,005061716
-0,0168333
-0,06975427
-0,002873647
-0,0003862295
-0,06017694
-0,002873647
-0,0003862295
-0,06017694
-0,004374824
-0,00996314
-0,06451265
-0,004196008
-0,003293474
-0,06761336
-0,01023201
0,002249864
-0,1136261
-0,01023201
0,002249864
-0,1136261
-0,006407194
-0,0197296
-0,0828035
-0,005430971
-0,02226151
-0,07197733
-0,005430971
-0,02226151
-0,07197733
-0,006759447
-0,006112941
-0,09567758
-0,00531735
-0,005440505
-0,08008955
-0,00531735
-0,005440505
-0,08008955
-0,004514593
0,03121915
-0,09843837
-0,002262629
0,03831871
-0,0862591
-0,002366029
0,02375852
-0,06952288
-0,002366029
0,02375852
-0,06952288
-0,003220695
0,02027993
-0,07943848
-0,001978775
0,01477488
-0,0718492
-0,001978775
0,01477488
-0,0718492
-0,001755152
-0,0002279789
-0,06836442
-0,0003098359
0,004390603
-0,06144568
-0,0003098359
0,004390603
-0,06144568
-0,0009220222
0,02275952
-0,07925513
-0,0003153539
0,01233243
-0,0691174
-0,0003153539
0,01233243
-0,0691174
-0,002798327
0,01637683
-0,07902421
-0,00273711
0,01103829
-0,07115386
-0,001020418
0,009682357
-0,05632705
-0,001020418
0,009682357
-0,05632705
-0,002305762
0,0003085018
-0,06048861
-0,001783141
-0,004783581
-0,05360476
-0,001783141
-0,004783581
-0,05360476
-0,005070565
-0,01389845
-0,07058844
-0,006354161
-0,00992984
-0,07677304
-0,006354161
-0,00992984
-0,07677304
-0,006415041
-0,02098143
-0,08146261
-0,008065899
-0,02514863
-0,08486392
-0,008904144
-0,01236372
-0,09210207
-0,008904144
-0,01236372
-0,09210207
-0,008783607
-0,01563304
-0,08071744
-0,00874892
-0,01177017
-0,08050067
-0,00874892
-0,01177017
-0,08050067
-0,01557019
-0,01270781
-0,1168925
-0,01653181
-0,03108716
-0,112302
-0,01653181
-0,03108716
-0,112302
-0,008397537
-0,01396718
-0,06436525
-0,01067991
-0,01137579
-0,07793124
-0,01067991
-0,01137579
-0,07793124
-0,01428271
-0,002696377
-0,09949933
-0,01434685
0,00423451
-0,101701
-0,01303657
0,001944706
-0,09369888
-0,01303657
0,001944706
-0,09369888
-0,01036575
-0,01321257
-0,06976992
-0,01159505
-0,004128081
-0,07940175
-0,01159505
-0,004128081
-0,07940175
-0,01344404
-0,001757355
-0,09051525
-0,01288119
-0,008972894
-0,08545445
-0,01288119
-0,008972894
-0,08545445
-0,01526084
0,003531675
-0,1057165
-0,01532453
0,004099048
-0,1056079
-0,01331655
-0,0006517148
-0,0883574
-0,01331655
-0,0006517148
-0,0883574
-0,02450733
0,006889474
-0,1666349
-0,02243244
0,01749057
-0,158592
-0,02243244
0,01749057
-0,158592
-0,02897616
-0,004083113
-0,1859434
-0,02728947
0,01022897
-0,1813547
-0,02728947
0,01022897
-0,1813547
-0,03043106
0,01611895
-0,2026913
-0,02618394
0,007671348
-0,1766854
-0,02618394
0,007671348
-0,1766854
-0,03113146
0,005997383
-0,2109023
-0,0292567
0,01372754
-0,200882
-0,0404467
0,003510353
-0,2629616
-0,0404467
0,003510353
-0,2629616
-0,04554242
-0,003364921
-0,306917
-0,03783502
0,02152113
-0,2684516
-0,03783502
0,02152113
-0,2684516
-0,04119943
-0,002051421
-0,2851754
-0,03562467
-0,01673021
-0,2396468
-0,03562467
-0,01673021
-0,2396468
-0,03807516
-0,02329285
-0,2705465
-0,03809044
-0,003512928
-0,2686629
-0,04464803
-0,01355942
-0,2867398
-0,04464803
-0,01355942
-0,2867398
-0,02300612
0,0262026
-0,2282591
-0,02442208
0,02079858
-0,2214169
-0,02442208
0,02079858
-0,2214169
-0,05142282
0,09325986
-0,3995356
-0,02992835
0,1088012
-0,2948714
-0,02992835
0,1088012
-0,2948714
-0,03673111
0,173724
-0,3927812
-0,03846828
0,05892354
-0,3307098
-0,02646711
0,03631026
-0,2542046
-0,02646711
0,03631026
-0,2542046
-0,06947318
0,2160554
-0,4677914
-0,04473153
0,2397494
-0,3542613
-0,04473153
0,2397494
-0,3542613
-0,06644701
0,3970031
-0,4804944
-0,02460202
0,3655547
-0,2840074
-0,02460202
0,3655547
-0,2840074
-0,08911213
0,5976476
-0,5234969
-0,04898142
0,5380887
-0,3360355
-0,04898142
0,5380887
-0,3360355
-0,07711598
0,7867435
-0,4173423
-0,06665955
0,7395543
-0,3377965
-0,0681727
0,721729
-0,3082882
-0,0681727
0,721729
-0,3082882
-0,02051151
0,9791752
-0,1462964
-0,009640688
0,7990071
-0,06104953
-0,009640688
0,7990071
-0,06104953
-0,02080757
1,175235
-0,04045766
-0,03218211
0,8252269
-0,05687139
-0,03218211
0,8252269
-0,05687139
-0,07898009
1,191461
-0,1304792
0,004663505
0,6329361
0,08223312
0,1247418
0,2920753
0,418241
0,1247418
0,2920753
0,418241
0,03136198
0,2739142
0,1552504
0,03904196
0,5512208
0,2218621
0,03904196
0,5512208
0,2218621
0,01787711
0,7580433
0,2315701
0,001487403
0,5402368
0,1513328
0,001487403
0,5402368
0,1513328
0,1756953
0,4437612
0,7685354
0,09917141
0,1402863
0,4442064
0,09917141
0,1402863
0,4442064
0,05694805
0,4592757
0,4230194
0,06772328
0,4013743
0,4407998
0,08024297
0,3861098
0,4917938
0,08024297
0,3861098
0,4917938
0,04708838
0,4689615
0,4459458
0,05481647
0,4278798
0,439997
0,05481647
0,4278798
0,439997
0,1068702
0,4609285
0,6964355
0,09043534
0,1006659
0,4727104
0,09043534
0,1006659
0,4727104
0,1256339
0,2607584
0,7309635
0,06361154
0,2635857
0,4692202
0,05282222
0,3434233
0,4784596
0,1151323
0,403447
0,7995932
0,2129947
0,3108562
1,312659
0,2129947
0,3108562
1,312659
0,2141316
-0,3541483
1,074382
0,02043287
0,183857
0,3566616
0,02043287
0,183857
0,3566616
0,1276169
0,02869947
0,8770881
0,1368415
-0,1811404
0,7537987
0,1368415
-0,1811404
0,7537987
0,124806
-0,1363055
0,7256207
0,08230045
-0,3095436
0,3203148
0,07820778
-0,3159152
0,288056
0,07820778
-0,3159152
0,288056
0,1310189
-0,6221851
0,4051323
0,1388415
-0,6053421
0,4784091
0,1388415
-0,6053421
0,4784091
0,1545057
-0,6821936
0,6256654
0,1235113
-0,6626899
0,4776187
0,1235113
-0,6626899
0,4776187
0,1144141
-0,7634752
0,4418888
0,07649761
-0,5182825
0,3078142
0,0529729
-0,4676559
0,171125
0,0529729
-0,4676559
0,171125
0,08899929
-0,6991983
0,3948607
0,06544476
-0,6930593
0,2239734
0,06544476
-0,6930593
0,2239734
0,07224134
-0,7312918
0,345709
0,07335342
-0,703064
0,4198689
0,07335342
-0,703064
0,4198689
0,0524286
-0,7360752
0,3077502
0,04221357
-0,927307
0,2798693
0,04557748
-1,376743
0,4438257
0,04557748
-1,376743
0,4438257
0,04834874
-1,515396
0,5118511
0,02195894
-1,144016
0,2703125
0,02195894
-1,144016
0,2703125
-0,01185137
-2,398818
0,605147
-0,01637265
-1,405046
0,2997919
-0,01637265
-1,405046
0,2997919
-0,08509569
-1,792929
-0,07386208
-0,03731377
-1,002374
0,1663848
-0,03731377
-1,002374
0,1663848
-0,08513284
-1,213069
0,05110222
-0,1028419
-1,089275
-0,01803496
-0,07911903
-0,9040314
0,1926788
-0,07911903
-0,9040314
0,1926788
-0,07619736
-0,8244632
0,2260633
-0,05072835
-0,5304611
0,2179265
-0,05072835
-0,5304611
0,2179265
-0,1779252
-1,289913
0,2757066
-0,1381149
-0,8986665
0,1551168
-0,1381149
-0,8986665
0,1551168
-0,05819599
-0,635053
0,8163595
-0,1279068
-0,7797078
0,3608702
-0,1488074
-0,761408
0,1565019
-0,1488074
-0,761408
0,1565019
-0,0897533
-0,5376138
0,6799994
-0,08856427
-0,4888555
0,4444411
-0,08856427
-0,4888555
0,4444411
-0,0957288
-0,4464332
0,1991887
-0,1303555
-0,6379659
0,4247041
-0,1303555
-0,6379659
0,4247041
-0,07521531
-0,3492848
0,466376
-0,07994386
-0,3656828
0,5291228
-0,07994386
-0,3656828
0,5291228
-0,09950417
-0,4308476
0,7644941
-0,05808393
-0,2399881
0,3777912
-0,05693431
-0,2375523
0,4565454
-0,05693431
-0,2375523
0,4565454
-0,07060688
-0,2892901
0,477976
-0,05369344
-0,2332275
0,4985185
-0,05369344
-0,2332275
0,4985185
-0,105191
-0,4440411
0,7115042
-0,03789149
-0,1548896
0,4144056
-0,03789149
-0,1548896
0,4144056
0,03246671
0,1765395
0,6956386
-0,03578833
-0,1054951
0,5550989
-0,1489064
-0,5115464
0,7481892
-0,1489064
-0,5115464
0,7481892
-0,2076128
-0,6872908
1,085167
-0,02673624
-0,07146531
0,5604687
-0,02673624
-0,07146531
0,5604687
-0,152297
-0,419207
1,142977
-0,057873
-0,1388672
0,5105249
-0,057873
-0,1388672
0,5105249
0,03916049
0,3054653
0,810988
0,02123855
0,2132903
0,5597885
0,02123855
0,2132903
0,5597885
-0,04710072
0,04095154
0,7802376
-0,1207305
-0,2964481
0,5422173
0,07152428
0,3082528
0,2666047
0,07152428
0,3082528
0,2666047
0,2774655
1,223961
0,5677533
0,02532325
0,3243324
0,5803048
0,02532325
0,3243324
0,5803048
0,03897315
0,4516881
0,6386937
0,06881765
0,5659109
0,5767906
0,06881765
0,5659109
0,5767906
0,1078487
0,6293406
0,3762359
-0,001453042
0,2755825
0,550579
-0,02011221
0,1990301
0,4964842
-0,02011221
0,1990301
0,4964842
0,05434474
0,5441753
0,5140825
0,052312
0,5052952
0,4425518
0,052312
0,5052952
0,4425518
0,1064193
0,7925724
0,4707095
0,0724472
0,6046553
0,4014733
0,0724472
0,6046553
0,4014733
0,02596722
0,5699947
0,6352719
0,03603537
0,5872918
0,5347221
0,08919896
0,8135853
0,4281636
0,08919896
0,8135853
0,4281636
0,04034156
0,6658308
0,5474009
0,07215229
0,5767498
0,2058549
0,07215229
0,5767498
0,2058549
0,1748639
1,309592
0,2443106
0,1156978
0,76288
0,005788145
0,1156978
0,76288
0,005788145
0,04186697
0,8696806
0,3789167
-0,01876459
0,4646046
0,3647791
-0,01876459
0,4646046
0,3647791
0,2570346
2,003567
-0,1554359
0,06187692
1,089387
0,2135177
-0,02485649
0,6106039
0,3685588
-0,02485649
0,6106039
0,3685588
0,1212901
1,061285
-0,1250982
0,1110852
1,104468
-0,08251891
0,1110852
1,104468
-0,08251891
0,1565335
1,269375
-0,3060219
0,03716934
0,5583048
0,03028252
0,03716934
0,5583048
0,03028252
0,1274597
1,176903
-0,1950746
0,1231396
0,8490148
-0,3561075
0,03711686
0,5009719
-0,02782428
0,03711686
0,5009719
-0,02782428
-0,004753271
0,6129422
0,2513788
0,02020026
0,4043422
0,002774596
0,02020026
0,4043422
0,002774596
-0,05931831
1,269326
0,4429384
-0,03956074
0,5899012
0,2665207
-0,03956074
0,5899012
0,2665207
-0,01846645
1,203581
0,1894727
-0,00526309
0,7074341
0,03121495
-0,00526309
0,7074341
0,03121495
-0,06727193
0,9624567
0,3719806
-0,06015492
0,5410696
0,3071358
-0,01057167
0,2676734
0,1295209
-0,01057167
0,2676734
0,1295209
-0,07633279
0,9831489
0,3241683
-0,02432426
1,031136
-0,05151684
-0,02432426
1,031136
-0,05151684
-0,04551287
1,223437
0,03716839
-0,0988211
0,3998215
0,4688904
-0,02052477
0,1716173
0,2389583
-0,005731682
0,05791926
0,04132723
-0,005731682
0,05791926
0,04132723
-0,1514284
0,8726445
0,7208604
-0,05481056
0,1359076
0,3388206
-0,07403658
0,8059483
0,2522614
-0,07199894
-0,01209155
0,4643021
-0,0009865003
-0,0006107317
0,01347091
-0,06688097
0,09055376
0,5329491
-0,06688097
0,09055376
0,5329491
-0,06907106
0,471627
0,406664
-0,06490739
0,1915272
0,3519274
-0,06490739
0,1915272
0,3519274
-0,0441435
-0,1855407
0,6330422
-0,03647791
0,09679178
0,2846278
-0,03647791
0,09679178
0,2846278
-0,2404366
0,4508635
0,96832
-0,02708863
0,1082255
0,2671909
-0,02708863
0,1082255
0,2671909
-0,06551675
0,03612749
0,6816177
-0,007331877
0,07040404
0,2379945
0,05970789
-0,1264497
0,1181832
0,05970789
-0,1264497
0,1181832
-0,1607177
-0,1494211
1,006212
-0,030178
0,2088517
0,1996926
-0,1713323
0,1367904
0,8425032
-0,1355776
-0,02829731
0,6391793
-0,1355776
-0,02829731
0,6391793
-0,008004738
-0,4163627
0,6120842
-0,1767346
-0,1590463
0,7604486
-0,1767346
-0,1590463
0,7604486
-0,02435204
-0,5451455
0,6242186
-0,03152356
-0,2829411
0,4479571
-0,08673324
-0,2692101
0,5523932
-0,08673324
-0,2692101
0,5523932
-0,04631158
-0,662672
0,737157
0,02675679
-0,3749899
0,3505737
0,02675679
-0,3749899
0,3505737
-0,06722169
-0,119272
0,3411775
-0,06722169
-0,119272
0,3411775
-0,1172099
-0,1811579
0,7869781
-0,0374919
-0,1139956
0,4504661
0,01053277
-0,0332581
0,258231
0,01053277
-0,0332581
0,258231
0,05099259
-0,6956584
0,5194706
-0,003339779
-0,6067341
0,4726284
-0,003339779
-0,6067341
0,4726284
0,03277983
0,09741857
0,2928305
0,03885169
-0,05648373
0,2157867
0,03885169
-0,05648373
0,2157867
-0,1231485
-0,52097
0,8283867
-0,05244302
-0,4122682
0,4875282
-0,05244302
-0,4122682
0,4875282
0,08700963
-0,2955664
0,2524631
-0,06876905
-0,08600914
0,3965745
-0,08291976
-0,4295388
0,4277309
-0,08291976
-0,4295388
0,4277309
-0,2384254
-0,5952298
0,8723786
-0,04574381
-0,02148798
0,2829347
-0,04574381
-0,02148798
0,2829347
-0,01126002
-0,1553771
0,3538561
-0,07600047
-0,5853532
0,3781523
-0,07600047
-0,5853532
0,3781523
-0,2249659
-0,8896895
0,8187234
-0,02856851
-0,1477934
0,1994669
0,2651393
-0,2532251
-0,3935724
0,2651393
-0,2532251
-0,3935724
-0,1312375
-0,9642974
0,5451053
0,03301501
-0,4449621
0,05754232
0,03301501
-0,4449621
0,05754232
0,1309812
-0,4571721
-0,0372529
0,07885695
-0,6735384
-0,05147755
0,07885695
-0,6735384
-0,05147755
0,04602671
-0,7301807
0,07096529
0,02073646
-0,5134829
0,01905262
0,04374981
-0,3034547
-0,02677441
0,04374981
-0,3034547
-0,02677441
-0,009542704
-1,385523
0,03794432
0,04280806
-0,6072711
-0,09189546
0,04280806
-0,6072711
-0,09189546
-0,05114079
-0,7625614
0,1039416
-0,01402497
-0,7094838
-0,01979768
-0,01402497
-0,7094838
-0,01979768
0,1058817
-1,155021
-0,3327101
0,01940131
-0,6991893
-0,1428336
0,01940131
-0,6991893
-0,1428336
-0,1576126
-0,7480294
0,1702428
0,004500151
-0,5952441
-0,1297235
0,07175803
-0,3830768
-0,237146
0,07175803
-0,3830768
-0,237146
-0,176692
-1,194813
0,06986856
-0,01955032
-0,3647663
-0,07154644
-0,01955032
-0,3647663
-0,07154644
0,02437234
-0,7290922
-0,3018528
-0,1080394
-0,3099933
0,09605587
-0,1080394
-0,3099933
0,09605587
0,2225339
-0,6178163
-0,7111192
-0,1109838
-0,6108307
0,007095933
-0,07280631
-0,5235646
-0,06149155
-0,07280631
-0,5235646
-0,06149155
0,08668575
-0,08508069
-0,3584484
-0,1622566
-0,3077189
0,1592791
-0,1622566
-0,3077189
0,1592791
-0,179905
-0,5307021
0,05515988
0,08293618
0,1006577
-0,2028366
0,08293618
0,1006577
-0,2028366
0,07518816
-0,3127387
-0,3800051
-0,01837056
-0,1266079
-0,06660716
-0,01837056
-0,1266079
-0,06660716
-0,1190578
-0,9227057
-0,1586631
0,08374413
-0,09698571
-0,2749666
0,04017317
-0,1058836
-0,1872386
0,04017317
-0,1058836
-0,1872386
-0,1219889
-0,2996039
0,03250645
-0,01424871
-0,1290571
-0,1101942
-0,01424871
-0,1290571
-0,1101942
0,0440025
-0,3924957
-0,389125
0,01319508
-0,4308015
-0,2685721
0,01319508
-0,4308015
-0,2685721
-0,03289935
-0,5111883
-0,2064317
0,02684231
-0,01780288
-0,1553715
-0,01565318
-0,0933383
-0,1071924
-0,01565318
-0,0933383
-0,1071924
0,007665533
-0,5120562
-0,3105409
-0,05195382
-0,5085487
-0,1533218
-0,05195382
-0,5085487
-0,1533218
0,1354782
-0,2409559
-0,4476513
0,1121611
-0,1815245
-0,3632835
0,1121611
-0,1815245
-0,3632835
0,0496022
-0,2678761
-0,2811311
0,0467826
-0,2253659
-0,2543209
0,0467826
-0,2253659
-0,2543209
0,1003573
-0,1528353
-0,3509116
0,05679807
-0,2387391
-0,2857056
0,02405697
-0,2041481
-0,1841345
0,02405697
-0,2041481
-0,1841345
0,05472216
-0,1631974
-0,2433498
0,08875593
-0,1631294
-0,3279023
0,08875593
-0,1631294
-0,3279023
0,08629127
-0,08921503
-0,286642
0,07422826
-0,06905369
-0,2451943
0,07422826
-0,06905369
-0,2451943
0,009570312
-0,2265551
-0,1717057
0,01171038
-0,2577567
-0,1966626
0,03443178
-0,1941878
-0,2162564
0,03443178
-0,1941878
-0,2162564
0,09387408
-0,1330975
-0,3431016
0,05207226
-0,1339785
-0,2335831
0,05207226
-0,1339785
-0,2335831
0,01861927
-0,1535755
-0,1691736
0,01748156
-0,1329341
-0,1576389
0,01748156
-0,1329341
-0,1576389
0,06369837
-0,1999489
-0,3446201
0,06132303
-0,1467822
-0,2979529
0,06132303
-0,1467822
-0,2979529
0,02492186
-0,2247889
-0,2588404
0,04038496
-0,2014164
-0,2838215
0,04593876
-0,1728676
-0,2722858
0,04593876
-0,1728676
-0,2722858
0,06416453
-0,1458055
-0,3036218
0,06577738
-0,08636423
-0,264959
0,06577738
-0,08636423
-0,264959
0,07828335
-0,09174924
-0,3115794
0,05716269
-0,1320267
-0,2739111
0,05716269
-0,1320267
-0,2739111
0,08618054
-0,363822
-0,5202143
0,07531378
-0,1513351
-0,3367245
0,1091031
0,0003928099
-0,3449758
0,1091031
0,0003928099
-0,3449758
0,05189216
-0,01441653
-0,209851
0,04080075
-0,09172627
-0,2293613
0,04080075
-0,09172627
-0,2293613
0,1620209
-0,07917887
-0,6209537
0,09758191
-0,02005323
-0,382897
0,09758191
-0,02005323
-0,382897
0,1849668
0,07807966
-0,6450368
0,1031146
0,1513216
-0,31758
0,1031146
0,1513216
-0,31758
0,1231177
0,112271
-0,4720424
0,1255008
0,1172004
-0,458563
0,06796054
-0,002185939
-0,3588727
0,06796054
-0,002185939
-0,3588727
0,1117667
0,09973495
-0,480963
0,1031071
0,1589293
-0,3912422
0,1031071
0,1589293
-0,3912422
0,1051274
0,2072939
-0,4585529
0,1302825
0,2432693
-0,5036944
0,1302825
0,2432693
-0,5036944
0,1790946
0,4456525
-0,5855201
0,1316486
0,320745
-0,4884979
0,06628667
0,2138566
-0,3128347
0,06628667
0,2138566
-0,3128347
0,1816413
0,5944586
-0,5940043
0,1487745
0,5804452
-0,4424236
0,1487745
0,5804452
-0,4424236
0,1256688
0,5463947
-0,5406105
0,07838475
0,4169104
-0,3939373
0,07838475
0,4169104
-0,3939373
0,1713254
0,8678035
-0,6493379
0,1080088
0,6746458
-0,3744391
0,02654512
0,4656571
-0,1621388
0,02654512
0,4656571
-0,1621388
0,02756568
0,8096027
-0,1983606
0,03356267
0,5263968
-0,2187524
0,03356267
0,5263968
-0,2187524
-0,05799226
0,651448
0,02240889
0,05224299
0,5586513
-0,26329
0,05224299
0,5586513
-0,26329
0,0530492
0,8589919
-0,3226414
-0,03232223
0,03724092
-0,2218821
-0,03232223
0,03724092
-0,2218821
-0,1583141
0,2072854
0,158203
0,01159537
0,2898859
-0,2437587
0,04090952
0,285522
-0,3440908
0,04090952
0,285522
-0,3440908
-0,154205
0,3392121
0,0740983
-0,01263949
0,2131486
-0,2205187
-0,01263949
0,2131486
-0,2205187
-0,06720626
0,1613692
-0,3359004
-0,08426398
0,02277292
-0,01078919
-0,08426398
0,02277292
-0,01078919
-0,05956504
0,6848395
-0,1325831
-0,060062
0,1592721
-0,04406304
-0,0877714
0,180059
0,1412773
-0,0877714
0,180059
0,1412773
-0,02189945
0,1374416
-0,4513969
-0,008059975
-0,01143356
-0,3141671
-0,008059975
-0,01143356
-0,3141671
-0,04211368
0,6384338
0,01647989
-0,003810478
0,1211252
-0,1890133
-0,003810478
0,1211252
-0,1890133
-0,100504
-0,3174548
-0,1366159
-0,004440185
0,2255331
-0,1226378
-0,004440185
0,2255331
-0,1226378
0,02351858
0,1350112
-0,4725213
-0,04698554
-0,1000231
-0,08245553
-0,005913244
0,101548
-0,02468023
-0,005913244
0,101548
-0,02468023
-0,006003667
0,3574837
-0,2958595
-0,02593992
0,09574333
-0,1361171
-0,02593992
0,09574333
-0,1361171
-0,06840475
-0,1955418
0,04709625
-0,04439037
-0,05802269
0,02688377
-0,04439037
-0,05802269
0,02688377
-0,06827632
0,193357
-0,0960393
-0,03821211
0,08783863
-0,1041191
-0,02600014
0,2286095
-0,2007589
-0,02600014
0,2286095
-0,2007589
-0,008337941
0,3427073
-0,3534041
-0,03683597
0,07576376
-0,02164227
-0,03683597
0,07576376
-0,02164227
-0,1093449
0,1731949
0,09275571
-0,02200676
-0,005262326
-0,03519418
-0,02200676
-0,005262326
-0,03519418
-0,05024841
0,1422555
-0,1101317
-0,05213394
0,4247634
-0,07467429
-0,05213394
0,4247634
-0,07467429
-0,05121247
0,4006982
-0,0692248
-0,05419376
-0,0993184
0,1170343
-0,06072727
-0,1360908
-0,00477559
-0,06072727
-0,1360908
-0,00477559
-0,04360814
0,2273389
-0,05041101
-0,03048474
-0,009655476
-0,02904153
-0,03048474
-0,009655476
-0,02904153
-0,03979088
-0,02778009
-0,1622075
-0,03728615
-0,04416893
-0,07690398
-0,03728615
-0,04416893
-0,07690398
0,01391419
0,1804615
-0,5764463
-0,009506566
0,1516428
-0,1411487
-0,03145887
-0,07610778
0,1422279
-0,03145887
-0,07610778
0,1422279
