-0,3896593
0,32759
-0,1270953
-0,2459666
0,4137847
-0,1270953
-0,2459666
0,4137847
-0,1615481
-0,2766232
0,6017944
-0,1152972
-0,2036078
0,4030426
-0,1152972
-0,2036078
0,4030426
-0,1006445
-0,3561534
0,17422
-0,09795054
-0,4086103
0,08540889
-0,09795054
-0,4086103
0,08540889
-0,08617538
-0,3747674
0,03031051
-0,07061424
-0,3238088
-0,02355041
-0,07061424
-0,3238088
-0,02355041
-0,01968342
-0,2447652
-0,280643
-0,00994729
-0,2424997
-0,3846941
-0,002413823
-0,3005771
-0,645124
-0,002413823
-0,3005771
-0,645124
0,0306732
-0,211718
-1,151392
-0,004664493
-0,1447047
-0,7158341
-0,004664493
-0,1447047
-0,7158341
-0,1981843
-0,5752819
-0,7974716
-0,07903485
-0,08056082
-0,5436956
-0,07903485
-0,08056082
-0,5436956
-0,01150729
0,2548516
-0,9647353
-0,0266804
0,01692264
-0,4902648
-0,0203631
0,08962087
-0,3754144
-0,0203631
0,08962087
-0,3754144
-0,04146956
0,1000291
-0,2346251
-0,04859813
0,2485309
0,04692635
-0,04859813
0,2485309
0,04692635
-0,1310876
0,4375336
0,3205144
-0,08073331
0,05024799
0,3054566
-0,08073331
0,05024799
0,3054566
-0,1722931
0,2636908
0,8797344
-0,075668
0,3671016
0,5964717
-0,075668
0,3671016
0,5964717
-0,02750408
1,110693
0,8236331
-0,06282099
0,5044168
0,5285743
-0,05291713
0,267728
0,2418602
-0,05291713
0,267728
0,2418602
-0,07537006
0,419702
0,1073238
-0,1088834
0,04625675
-0,08200314
-0,1088834
0,04625675
-0,08200314
-0,1293735
-0,4723972
-0,2141988
-0,1107005
-0,4262656
-0,1744402
-0,1107005
-0,4262656
-0,1744402
-0,1118729
-0,6867283
-0,7393689
-0,1020727
-0,6344085
-0,62893
-0,1248658
-0,7093652
-0,624177
-0,1248658
-0,7093652
-0,624177
-0,254451
-1,01486
-0,7758434
-0,123217
-0,3804711
-0,2712199
-0,123217
-0,3804711
-0,2712199
0,04158162
0,62401
-0,512443
0,0638584
0,5271422
-0,499092
0,0638584
0,5271422
-0,499092
0,08159294
0,6178483
-0,9291172
0,05667377
0,5322386
-0,5299098
0,05667377
0,5322386
-0,5299098
0,007580109
0,4403575
-0,3188186
-0,006364381
0,3277009
-0,1616715
-0,01600865
0,3268397
0,06163911
-0,01600865
0,3268397
0,06163911
-0,0004355407
0,6757673
0,3751145
0,002414198
0,4434577
0,2418056
0,002414198
0,4434577
0,2418056
0,05775143
0,7831016
-0,03979069
0,0135246
0,1791193
-0,2178
0,0135246
0,1791193
-0,2178
-0,02410137
-0,2696064
-0,1243151
-0,008795462
-0,04818222
-0,09926157
-0,01442289
-0,08438846
-0,03105995
-0,01442289
-0,08438846
-0,03105995
-0,02578938
-0,143775
-0,1872542
-0,004329975
-0,04433849
-0,09199637
-0,004329975
-0,04433849
-0,09199637
-0,0007308849
-0,009425428
-0,05320022
-0,002620769
-0,004652182
-0,0192196
-0,002620769
-0,004652182
-0,0192196
-0,02041799
-0,09016742
-0,04500556
-0,07409744
-0,4115838
-0,1093362
-0,0570667
-0,2870398
-0,06921654
-0,0570667
-0,2870398
-0,06921654
-0,009963785
0,05368553
0,08508416
0,009324043
0,07440063
0,04713629
0,009324043
0,07440063
0,04713629
0,02901208
0,2996498
0,02442628
0,01989223
0,10902
-0,1150833
0,01989223
0,10902
-0,1150833
0,02479219
0,00243224
-0,449173
-0,00251826
-0,0906892
-0,2258928
-0,00251826
-0,0906892
-0,2258928
-0,02166637
-0,1659383
-0,234162
-0,367431
-0,1733662
-0,7345293
-0,4424176
-0,03844944
-0,7335036
-0,4424176
-0,03844944
-0,7335036
-0,2136995
0,1061949
-0,3615246
-0,0679726
0,1892941
-0,196393
-0,0679726
0,1892941
-0,196393
0,05469382
0,2395518
-0,009238066
0,07894
0,1737496
0,04807043
0,07894
0,1737496
0,04807043
0,1355674
0,1834205
0,05199304
0,1073097
0,1181496
0,01044518
0,1033181
0,09185504
-0,05796447
0,1033181
0,09185504
-0,05796447
0,06911051
0,03053772
-0,1844055
0,03817553
-0,03907999
-0,1796708
0,03817553
-0,03907999
-0,1796708
0,02230228
-0,03813878
-0,249602
0,0139018
-0,03186428
-0,1776164
0,0139018
-0,03186428
-0,1776164
0,01186314
0,04428512
-0,1212493
0,007706246
0,05185741
-0,1123455
0,007706246
0,05185741
-0,1123455
-0,001047303
0,1152556
-0,1004119
-0,007299546
0,09347007
-0,06903601
0,01081381
0,07747597
-0,03913616
0,01081381
0,07747597
-0,03913616
0,0406008
0,1013771
-0,08680563
0,03719579
0,1053502
-0,1136429
0,03719579
0,1053502
-0,1136429
0,02314242
0,05230346
-0,06793664
0,0211884
0,04703914
-0,05427294
0,0211884
0,04703914
-0,05427294
0,02026602
0,0369583
-0,05118519
0,01881586
0,02683887
-0,0603552
0,02087202
0,02708076
-0,07413559
0,02087202
0,02708076
-0,07413559
0,02967649
0,06628447
-0,1336402
0,02423607
0,05311966
-0,1168449
0,02423607
0,05311966
-0,1168449
0,01100949
0,02401505
-0,08553579
0,005854362
0,004369497
-0,0957213
0,005854362
0,004369497
-0,0957213
-0,0003700639
-0,03685089
-0,1579193
-0,008031906
-0,04712394
-0,1988776
-0,01177937
-0,04260105
-0,1958724
-0,01177937
-0,04260105
-0,1958724
-0,01503551
-0,02520133
-0,1933909
-0,01423093
-0,0156939
-0,1643768
-0,01423093
-0,0156939
-0,1643768
-0,01966098
-0,01773094
-0,1677315
-0,02141651
-0,02821532
-0,1671706
-0,02141651
-0,02821532
-0,1671706
-0,02067403
-0,03556312
-0,1487299
-0,0233266
-0,03236316
-0,1473618
-0,0233266
-0,03236316
-0,1473618
-0,01783298
-0,03117817
-0,0943937
-0,01932251
-0,04158778
-0,1041177
-0,02118276
-0,05344957
-0,1153383
-0,02118276
-0,05344957
-0,1153383
-0,02501383
-0,08429914
-0,129089
-0,02553266
-0,08702966
-0,1411547
-0,02553266
-0,08702966
-0,1411547
-0,01600966
-0,08804722
-0,1601319
0,01161803
-0,06562933
-0,1373078
0,01161803
-0,06562933
-0,1373078
0,0163984
-0,05676876
-0,1328808
0,01492724
-0,05439476
-0,1158736
0,0130613
-0,04872185
-0,09941509
0,0130613
-0,04872185
-0,09941509
0,01038455
-0,03180124
-0,05424011
0,01149955
-0,02908293
-0,0500413
0,01149955
-0,02908293
-0,0500413
0,01231481
-0,01027804
-0,06834497
0,01175879
-0,008293517
-0,06405807
0,01175879
-0,008293517
-0,06405807
0,009581627
-0,01328959
-0,07653514
0,009968545
-0,01581746
-0,06737775
0,009968545
-0,01581746
-0,06737775
-0,003788538
-0,0383202
-0,1434908
-0,01140865
-0,05407588
-0,1533846
-0,007553775
-0,06412479
-0,1563232
-0,007553775
-0,06412479
-0,1563232
-0,005890645
-0,06857686
-0,206374
0,001903616
-0,05990618
-0,2037494
0,001903616
-0,05990618
-0,2037494
0,09112526
-0,08982416
-0,1765816
0,07281838
-0,05808119
-0,197678
0,07281838
-0,05808119
-0,197678
0,05396004
-0,03598892
-0,3184638
-0,001960784
0,0316333
-0,2694894
0,08393953
-0,0004496239
-0,2424471
0,08393953
-0,0004496239
-0,2424471
-0,06295479
0,1000277
-0,4226405
-0,0531831
0,1161515
-0,4140238
-0,0531831
0,1161515
-0,4140238
-0,1449605
0,3949785
-1,318145
-0,1039229
0,3066296
-1,010528
-0,1039229
0,3066296
-1,010528
-0,09887698
0,342085
-1,074362
-0,07628046
0,2409763
-0,7966819
-0,07628046
0,2409763
-0,7966819
-0,1098904
0,2565318
-1,012788
-0,0834599
0,133815
-0,6611143
-0,07618205
0,05747553
-0,4494667
-0,07618205
0,05747553
-0,4494667
-0,09370364
0,08532995
-0,4442928
-0,05351941
0,1288834
-0,3007182
-0,05351941
0,1288834
-0,3007182
-0,02214163
0,5899749
-0,479569
-0,002269652
0,4711505
-0,3050654
-0,002269652
0,4711505
-0,3050654
0,03546444
0,7586161
-0,08440849
0,03779386
0,7716772
-0,06639214
0,006665517
0,6073173
-0,1403362
0,006665517
0,6073173
-0,1403362
0,009592799
0,5621853
-0,09795539
0,02408431
0,5556414
-0,1029017
0,02408431
0,5556414
-0,1029017
-0,01413864
0,7027787
-0,2547846
-0,03038878
0,4779507
-0,2073497
-0,03038878
0,4779507
-0,2073497
-0,04581749
0,6684268
-0,1818849
0,005383709
0,4286627
-0,01613786
0,005383709
0,4286627
-0,01613786
0,09353709
0,5542337
0,3195652
0,04828479
0,299659
0,2431191
0,03674787
0,3965394
0,153523
0,03674787
0,3965394
0,153523
0,02235597
0,7025367
0,1622118
0,02925766
0,4135701
0,2040752
0,02925766
0,4135701
0,2040752
0,0925574
0,9256488
0,4890264
0,06487464
0,4410819
0,4308395
0,04913153
0,1618312
0,3995058
0,06394394
0,2311028
0,3868238
0,1113642
0,3302825
0,6922732
0,1113642
0,3302825
0,6922732
0,1823153
0,2649341
0,7959046
0,1698794
0,3538055
0,7373841
0,1698794
0,3538055
0,7373841
0,1231188
0,2763485
0,5671905
0,1220163
0,2751548
0,6004956
0,1387061
0,3482087
0,5754746
0,1284246
0,2883856
0,4983021
0,146977
0,2502013
0,5392888
0,1233518
0,2247908
0,4415003
0,1737285
0,3411997
0,6561418
0,1737285
0,3411997
0,6561418
0,2373032
0,332718
1,015316
0,1805839
0,2147507
0,8917247
0,1805839
0,2147507
0,8917247
0,2423037
-0,05661938
1,418446
0,1332743
-0,1142583
0,9600549
0,1332743
-0,1142583
0,9600549
0,0672753
-0,1176804
1,211947
0,02905622
-0,1673527
0,8874284
0,008763244
-0,2190754
0,6164354
0,008763244
-0,2190754
0,6164354
-0,01820889
-0,2059164
0,2538335
-0,01820889
-0,2059164
0,2538335
-0,06889895
-0,525959
0,4739266
-0,09309164
-0,2493839
0,4876879
-0,09309164
-0,2493839
0,4876879
-0,1336306
-0,4298111
0,6778402
-0,09370552
-0,6062992
0,3599599
-0,08153234
-0,803403
0,2777706
-0,08153234
-0,803403
0,2777706
-0,06369067
-1,119045
0,2629092
-0,02200993
-0,9675981
-0,05126612
-0,02200993
-0,9675981
-0,05126612
0,01322231
-0,873297
-0,2663873
0,02547637
-0,8794265
-0,1521936
0,02547637
-0,8794265
-0,1521936
0,02116277
-0,7001401
0,09186596
0,01431806
-0,692256
0,1955022
0,01431806
-0,692256
0,1955022
0,02760184
-1,214654
0,5511087
0,03295075
-0,9095588
0,5078189
0,04635101
-1,003659
0,6811756
0,04635101
-1,003659
0,6811756
0,03337695
-1,529545
1,206315
0,002186181
-1,13471
0,6665482
0,002186181
-1,13471
0,6665482
-0,05579525
-2,159161
0,8556879
-0,01799386
-0,6128777
0,6605864
-0,01799386
-0,6128777
0,6605864
-0,1105309
-1,193314
1,572254
-0,06001987
-0,9850104
0,3698589
-0,03312883
-0,7067269
0,09036342
-0,03312883
-0,7067269
0,09036342
-0,04505062
-1,067303
0,1953364
-0,0886802
-0,936428
0,2424663
-0,0886802
-0,936428
0,2424663
-0,08490307
-0,9968771
0,05970908
-0,09221891
-1,028887
-0,04691394
-0,09221891
-1,028887
-0,04691394
-0,1025991
-0,94928
0,01731821
-0,107389
-0,8902647
0,1033415
-0,107389
-0,8902647
0,1033415
-0,2013899
-1,496295
-0,03219603
-0,1581106
-1,27323
-0,1818555
-0,1312689
-1,216854
-0,1979842
-0,1312689
-1,216854
-0,1979842
-0,2885019
-1,825049
0,7434484
-0,1228426
-0,664156
0,7436532
-0,1228426
-0,664156
0,7436532
-0,3568573
-0,5746207
0,5195624
-0,1656994
-0,3923915
0,494124
-0,1656994
-0,3923915
0,494124
-0,3616251
-0,2971768
2,139184
-0,1838028
-0,00654757
1,124686
-0,2075553
-0,1720279
0,8678526
-0,2075553
-0,1720279
0,8678526
-0,3788454
-0,3786281
1,393914
-0,05820874
0,05876078
0,4436179
-0,05820874
0,05876078
0,4436179
-0,01597232
0,2692851
0,5973855
-0,03111776
0,07741985
0,2650034
-0,03111776
0,07741985
0,2650034
0,006015267
0,2310465
0,3585863
0,04297511
0,3395425
0,3514536
0,04297511
0,3395425
0,3514536
-0,005697336
0,5850096
0,8595503
0,06283135
0,6601326
0,6215769
0,1117077
0,5505248
0,2196314
0,1117077
0,5505248
0,2196314
0,1240429
0,4166533
-0,02848091
0,1347143
0,4569544
-0,01765573
0,1347143
0,4569544
-0,01765573
0,1698176
0,8282294
0,2017616
0,09076506
0,667882
0,2828948
0,09076506
0,667882
0,2828948
0,01473384
0,2615767
0,189613
0,01327687
0,2990925
0,2328248
-0,0005702004
0,1440236
0,1349859
-0,0005702004
0,1440236
0,1349859
-0,01040771
0,1917174
0,2059654
-0,02845408
0,1576986
0,2338883
-0,02845408
0,1576986
0,2338883
-0,05964794
0,1632574
0,3331563
-0,07516669
0,1328046
0,363896
-0,07516669
0,1328046
0,363896
-0,04827158
0,2256856
0,3576401
-0,04954467
0,2252834
0,3593476
-0,04954467
0,2252834
0,3593476
-0,130697
0,7510987
1,072506
-0,1149872
0,7048756
0,9714981
-0,1740822
1,237906
1,59162
-0,1740822
1,237906
1,59162
-0,3254354
3,230581
3,527302
-0,2029493
1,339335
1,597972
-0,2029493
1,339335
1,597972
-0,2381834
0,9835358
1,30634
-0,1028267
0,5384829
0,6094336
-0,1028267
0,5384829
0,6094336
-0,1377065
0,1401647
0,4742942
-0,09896205
0,1903013
0,3957091
0,01643536
0,3468675
0,6737968
0,01643536
0,3468675
0,6737968
0,399297
0,9152401
-0,2138995
0,3408073
0,7897602
-0,1155929
0,3408073
0,7897602
-0,1155929
0,3598438
1,17676
0,1136443
0,2666651
1,197477
0,2264073
0,2666651
1,197477
0,2264073
0,2356489
1,102149
0,1406654
0,2174106
0,9775431
0,0851534
0,1860263
0,7425475
0,01050606
0,1860263
0,7425475
0,01050606
0,2154278
0,7381757
-0,07609849
0,1936865
0,6261945
-0,1042483
0,1936865
0,6261945
-0,1042483
0,2131028
0,6077226
-0,1824001
0,1855796
0,5297878
-0,1884166
0,1855796
0,5297878
-0,1884166
0,2518667
0,9528681
-0,2826547
0,1665404
0,6254905
-0,198033
0,1665404
0,6254905
-0,198033
0,1451407
0,5990726
-0,2208091
0,09134494
0,3187782
-0,1715983
0,04683608
0,178868
-0,1118444
0,04683608
0,178868
-0,1118444
0,04201748
0,03769851
-0,1470845
0,02914575
0,009363151
-0,1223063
0,02914575
0,009363151
-0,1223063
0,04237861
-0,08677874
-0,1579305
0,005968617
-0,03303573
-0,0569418
0,005968617
-0,03303573
-0,0569418
-0,03906312
0,1203522
0,08910687
-0,05524422
0,1049438
0,1451108
-0,03524054
0,05400331
0,1365343
-0,03524054
0,05400331
0,1365343
0,04333831
0,4067878
0,002139616
0,02073094
0,3745435
0,005421632
0,02073094
0,3745435
0,005421632
-0,02085785
0,4559187
0,07802339
-0,02037793
0,4619227
0,05285741
-0,02037793
0,4619227
0,05285741
-0,05252544
0,4876513
0,09688899
-0,06813972
0,3053394
0,1290116
-0,08643086
0,2916931
0,1612334
-0,08643086
0,2916931
0,1612334
-0,08710828
0,4763832
0,1259374
-0,05443228
0,4572648
0,07395687
-0,03589194
0,4216593
0,2053071
-0,02007338
0,2753766
0,3125058
-0,09941308
0,08372857
0,4847065
-0,2308065
0,03473559
0,6263285
-0,2308065
0,03473559
0,6263285
-0,205598
0,0539503
0,4796313
-0,1502932
-0,008722546
0,3450954
-0,1502932
-0,008722546
0,3450954
-0,1086331
-0,02192515
0,2869267
-0,07008009
0,1029516
0,3121692
-0,06407408
0,1506384
0,3299845
-0,08524017
0,1526447
0,3011079
-0,1249794
0,2424524
0,3266534
-0,1249794
0,2424524
0,3266534
-0,1941095
0,5567325
0,4027508
-0,2067885
0,3812274
0,4255924
-0,2531029
0,5631725
0,7401991
-0,1957096
0,5786209
0,8416384
-0,1691118
0,4816617
0,834206
-0,2008926
0,05972767
0,7108929
-0,3761051
0,1663557
0,9636282
-0,3761051
0,1663557
0,9636282
-0,07278763
-0,0382689
0,1783925
-0,07278763
-0,0382689
0,1783925
-0,5920506
-0,2729997
1,34979
-0,3050781
-0,09716332
0,6919112
-0,2408499
-0,2586228
0,5712087
-0,2341528
-0,3641293
0,566207
-0,4236841
-0,3497005
0,933033
-0,4236841
-0,3497005
0,933033
-0,02805913
-0,08817209
0,07891297
-0,02805913
-0,08817209
0,07891297
-0,001525308
-0,09506532
0,04391304
-0,001525308
-0,09506532
0,04391304
-0,1474517
-0,7363473
0,4680918
0,006572353
-0,01560266
0,01270403
0,006572353
-0,01560266
0,01270403
0,08454742
-0,07050754
-0,04861503
0,05157604
0,02818377
-0,03115441
0,05157604
0,02818377
-0,03115441
0,05540026
-0,0008851588
0,001311262
-0,001570901
0,06135548
0,06991959
-0,001570901
0,06135548
0,06991959
-0,06904899
0,1491994
0,1941955
-0,202617
-0,1330954
0,405563
-0,2290016
-0,2531813
0,4373765
-0,2290016
-0,2531813
0,4373765
-0,1933263
-0,3871993
0,4165907
0,09728474
-0,2047617
-0,08349843
0,09728474
-0,2047617
-0,08349843
0,1048652
-0,3020153
-0,05156201
-0,09952031
-0,5421667
0,2669316
-0,09952031
-0,5421667
0,2669316
-0,3301922
-0,3564555
0,636683
-0,1101103
0,01231042
0,2472539
0,08986454
-0,1536246
-0,06501312
0,08986454
-0,1536246
-0,06501312
0,3854069
-0,6786126
-0,4208175
0,3172418
-0,03816752
-0,4040076
0,3172418
-0,03816752
-0,4040076
0,4264255
-0,2089708
-0,529395
0,1655681
-0,1286652
-0,1696854
0,1655681
-0,1286652
-0,1696854
0,0045961
-0,1881986
0,1137488
0,0342903
0,1063789
0,001927727
0,0342903
0,1063789
0,001927727
0,2073502
0,1215881
-0,2062819
0,1854518
-0,1238014
-0,1840184
0,09847273
-0,03832217
-0,07123337
0,09847273
-0,03832217
-0,07123337
-0,02272652
-0,1741776
0,1662107
-0,03724438
-0,05360996
0,1274907
-0,03724438
-0,05360996
0,1274907
0,001431303
-0,01742703
0,08475623
0,02445527
-0,1178676
0,06532327
0,02445527
-0,1178676
0,06532327
0,04177412
-0,5715027
0,1452286
0,02429776
-0,2935374
0,07754977
0,07179539
-0,2012238
-0,02107888
0,07179539
-0,2012238
-0,02107888
0,2050945
-0,2641357
-0,1388372
0,07383524
-0,2729959
-0,01167849
0,07383524
-0,2729959
-0,01167849
-0,01891207
-0,6215408
0,1821851
-0,04824385
-0,3216554
0,1802303
-0,04824385
-0,3216554
0,1802303
0,0008234453
-0,5679913
0,1337966
0,0660118
-0,4750678
-0,02496406
0,0660118
-0,4750678
-0,02496406
0,05666839
-0,5684032
0,03267644
0,01016442
-0,355743
0,05647791
-0,02360013
-0,4208415
0,08413224
-0,02360013
-0,4208415
0,08413224
0,03336949
-0,601116
0,01755923
0,05867151
-0,383424
-0,05720834
0,05867151
-0,383424
-0,05720834
-0,03205578
-0,9739972
0,0553157
0,04296518
-0,5577105
-0,05752523
0,04296518
-0,5577105
-0,05752523
0,1775256
-0,7349679
-0,2700017
0,1111018
-0,4843531
-0,1876874
0,06907725
-0,4826546
-0,140321
0,06907725
-0,4826546
-0,140321
-0,05007355
-1,17158
-0,05068452
-0,1044115
-0,7824625
0,06624799
-0,1044115
-0,7824625
0,06624799
-0,1177019
-0,9629105
0,04993618
-0,07891549
-0,750387
0,001913167
-0,07891549
-0,750387
0,001913167
-0,1298966
-1,44496
-0,08202375
0,05318632
-0,9603429
-0,2933633
0,2503839
-0,5306362
-0,5124916
0,2503839
-0,5306362
-0,5124916
0,239549
-0,8055387
-0,5793779
0,06875489
-0,7021042
-0,2884138
0,06875489
-0,7021042
-0,2884138
-0,1163875
-0,7436696
-0,01568244
-0,1710737
-0,6493948
0,08573779
-0,1710737
-0,6493948
0,08573779
-0,1456567
-1,095041
-0,1244923
0,01314612
-0,7510074
-0,276538
0,01314612
-0,7510074
-0,276538
0,03008974
-0,9233862
-0,386512
-0,01374774
-0,7586666
-0,2650381
-0,06099994
-0,6402267
-0,1571419
-0,06099994
-0,6402267
-0,1571419
-0,04528402
-0,8164526
-0,2734641
0,1127433
-0,5141886
-0,4154353
0,1127433
-0,5141886
-0,4154353
0,152496
-0,64221
-0,5670177
0,1063801
-0,5675796
-0,4723689
0,1063801
-0,5675796
-0,4723689
0,06625575
-1,133964
-0,7536781
0,106496
-0,7188696
-0,6212542
0,106496
-0,7188696
-0,6212542
0,4195687
-0,6317151
-1,205837
0,2664742
-0,4732825
-0,8289103
0,2161976
-0,3478022
-0,6756641
0,2161976
-0,3478022
-0,6756641
0,4552007
-0,1138335
-1,086066
0,2121795
-0,08472694
-0,5590371
0,2121795
-0,08472694
-0,5590371
0,3872635
-0,2602496
-1,145393
0,2092544
0,07927076
-0,4847912
0,2092544
0,07927076
-0,4847912
0,4100906
0,3678203
-0,8445427
0,2149045
0,2533317
-0,4085422
0,2374327
0,3395052
-0,405763
0,2374327
0,3395052
-0,405763
0,4485608
0,7765381
-0,6931664
0,1914418
0,3682444
-0,3009526
0,1914418
0,3682444
-0,3009526
0,2444986
0,598058
-0,3459421
0,1718368
0,5010532
-0,1907377
0,1718368
0,5010532
-0,1907377
0,159743
0,583658
-0,1534523
0,08912432
0,4115301
-0,06748661
0,08200427
0,4154354
-0,03564788
0,08200427
0,4154354
-0,03564788
0,03573206
0,2890968
-0,01389555
0,01378182
0,2221588
0,0160118
0,01378182
0,2221588
0,0160118
0,0368562
0,2789955
-0,05414247
0,05692383
0,2352754
-0,1229982
0,05692383
0,2352754
-0,1229982
0,1699829
0,3557338
-0,3552252
0,1396302
0,2650576
-0,3311114
0,1396302
0,2650576
-0,3311114
0,09761986
0,1789539
-0,3311328
0,05781889
0,1327934
-0,2496744
0,03716657
0,1186957
-0,1987606
0,03716657
0,1186957
-0,1987606
0,0179166
0,1538101
-0,2215376
-0,01514589
0,03461765
-0,1265613
-0,01514589
0,03461765
-0,1265613
0,02870193
0,2292224
-0,2729546
0,01490096
0,2252855
-0,2037572
0,01490096
0,2252855
-0,2037572
0,0480006
0,4474179
-0,2591156
0,086008
0,558827
-0,2527857
0,09734381
0,5982683
-0,2735937
0,09734381
0,5982683
-0,2735937
0,06215033
0,7418594
-0,2707283
0,01030957
0,6010332
-0,1285012
0,01030957
0,6010332
-0,1285012
-0,04151222
0,9046197
-0,04814081
-0,02976107
0,6133639
-0,08210434
-0,02976107
0,6133639
-0,08210434
-0,08540513
0,7961019
-0,04004167
-0,07512062
0,5801123
0,007269896
-0,07512062
0,5801123
0,007269896
-0,1829417
0,4556845
0,01773222
-0,09416389
0,1472736
-0,06998657
-0,0332328
0,0952892
-0,1591558
-0,0332328
0,0952892
-0,1591558
-0,01352074
0,3656968
-0,278701
-0,0221086
0,2093931
-0,1907769
-0,0221086
0,2093931
-0,1907769
-0,016713
0,2834812
-0,355812
-0,0361547
0,2118649
-0,1414806
-0,0361547
0,2118649
-0,1414806
-0,08330987
0,3121863
-0,1432581
-0,0328874
0,08386876
-0,1598726
-0,04951292
-0,1499586
-0,1813167
-0,04951292
-0,1499586
-0,1813167
0,02942953
0,05965201
-0,4640176
0,06450005
-0,05124319
-0,4190617
0,06450005
-0,05124319
-0,4190617
0,2095427
-0,06074357
-1,010269
0,1044508
0,2309662
-0,3755956
0,1044508
0,2309662
-0,3755956
0,09689839
0,366163
-0,3686184
0,0298604
0,1249752
-0,2040676
0,0298604
0,1249752
-0,2040676
-0,01833481
0,1521192
-0,04817141
-0,05073352
-0,05184188
0,04903762
-0,02513082
-0,06939519
-0,02026832
-0,02513082
-0,06939519
-0,02026832
0,04366171
0,1212318
-0,2716721
0,04083414
0,01780948
-0,223914
0,04083414
0,01780948
-0,223914
0,01179894
-0,1591194
-0,21994
-0,001795778
-0,05028607
-0,08230636
-0,001795778
-0,05028607
-0,08230636
-0,01484361
0,03750065
-0,0078543
-0,0176734
0,02390908
0,007539274
-0,04315169
-0,006307771
0,04689145
-0,04315169
-0,006307771
0,04689145
-0,04097074
0,005660645
0,04673991
-0,03421006
0,0005205608
0,03756361
-0,03421006
0,0005205608
0,03756361
0,0003710516
0,09909181
-0,06183127
0,03642826
0,08032569
-0,1576447
0,03642826
0,08032569
-0,1576447
0,06603337
0,1362734
-0,2551307
0,06238432
0,1479827
-0,2213013
0,05682555
0,1453789
-0,1943938
0,05682555
0,1453789
-0,1943938
0,03821979
0,07285507
-0,2029822
0,02159567
0,05044769
-0,1455429
0,02159567
0,05044769
-0,1455429
0,002355905
0,05521104
-0,1069522
0,0008030172
0,0545608
-0,09887835
0,0008030172
0,0545608
-0,09887835
-0,01127858
0,03189696
-0,1449485
-0,02973483
0,003000106
-0,2532136
-0,02973483
0,003000106
-0,2532136
-0,06131399
-0,05968393
-0,2856243
-0,05095484
-0,03807376
-0,1732499
-0,03940412
-0,004886482
-0,07297208
-0,03940412
-0,004886482
-0,07297208
-0,03858823
0,01614528
-0,03536243
-0,03588393
0,02040096
-0,04335663
-0,03588393
0,02040096
-0,04335663
-0,01929497
0,05041279
-0,088452
-0,002960347
0,04659368
-0,07019001
-0,002960347
0,04659368
-0,07019001
0,004223236
0,03575949
-0,06666129
-0,0001576249
0,0122963
-0,06876718
-0,01311516
-0,01652863
-0,07485691
-0,01311516
-0,01652863
-0,07485691
-0,02290613
-0,04426279
-0,1126418
-0,007904403
0,0001720203
-0,1098504
-0,007904403
0,0001720203
-0,1098504
-0,001696686
-0,000974144
-0,07345071
0,001350023
0,00722478
-0,06727779
0,001350023
0,00722478
-0,06727779
0,002021389
0,01554998
-0,06086117
0,0006419903
0,01634102
-0,0502468
0,0006419903
0,01634102
-0,0502468
-0,0004284822
0,03169129
-0,06087955
0,001593943
0,0324981
-0,05522587
0,003272549
0,02706124
-0,04296198
0,003272549
0,02706124
-0,04296198
0,003106499
0,02257122
-0,04494291
0,003380884
0,0192493
-0,04606433
0,003380884
0,0192493
-0,04606433
0,01378553
0,03793781
-0,08055865
0,01549479
0,03712487
-0,08417989
0,01549479
0,03712487
-0,08417989
0,02385586
0,04602734
-0,07816383
0,05102447
0,0751663
-0,0170606
0,07188278
0,1059116
0,0244548
0,07188278
0,1059116
0,0244548
0,08444157
0,1378458
-0,01838418
0,08529462
0,1280178
-0,05574621
0,08529462
0,1280178
-0,05574621
0,07363232
0,1069167
-0,06317955
0,06102613
0,09241971
-0,04882685
0,06102613
0,09241971
-0,04882685
0,04140553
0,06917313
-0,04625108
0,03849494
0,07425701
-0,05800751
0,03849494
0,07425701
-0,05800751
0,03608166
0,08362074
-0,1020003
0,02600213
0,06423412
-0,1019201
0,02070694
0,0546992
-0,08739199
0,02070694
0,0546992
-0,08739199
0,009880778
0,02920172
-0,04674213
0,009419465
0,02447554
-0,03638764
0,009419465
0,02447554
-0,03638764
0,00797007
0,01951536
-0,04330979
0,004626264
0,008544654
-0,05230794
0,004626264
0,008544654
-0,05230794
0,0009610909
-0,004744124
-0,07276609
-0,000966607
-0,009747422
-0,07311584
0,001076235
-0,0118984
-0,07922784
0,001076235
-0,0118984
-0,07922784
0,01017924
-0,007311525
-0,1156402
0,01246736
-0,006749859
-0,1225505
0,01246736
-0,006749859
-0,1225505
0,01437258
0,004418947
-0,1027406
0,01332117
0,005366291
-0,09204259
0,01332117
0,005366291
-0,09204259
0,007435332
0,002444018
-0,07999867
0,005366087
0,001415884
-0,07200447
0,005366087
0,001415884
-0,07200447
0,002494343
0,003820265
-0,06105806
0,001521672
0,003419227
-0,07146627
0,0006540805
-0,001414406
-0,08009873
0,0006540805
-0,001414406
-0,08009873
0,001054097
-0,01765675
-0,09901018
-0,001365294
-0,03389058
-0,1019786
-0,001365294
-0,03389058
-0,1019786
-0,001018795
-0,09322828
-0,2000538
0,003930228
-0,09671777
-0,2528322
0,003930228
-0,09671777
-0,2528322
-0,09772772
-0,01581724
-0,2349717
-0,0938565
-0,0008749664
