-0,1919993
0,6263652
-0,05641874
-0,1919993
0,6263652
-0,1064822
-0,3191242
0,9246265
-0,07409038
-0,2145808
0,6625434
-0,07409038
-0,2145808
0,6625434
-0,05912912
-0,1658284
0,9066527
-0,05879099
-0,1172557
0,6807846
-0,05879099
-0,1172557
0,6807846
-0,06880514
-0,01279139
1,125338
-0,01600908
0,07551954
0,6729875
-0,01600908
0,07551954
0,6729875
-0,06416583
0,04820083
1,158292
-0,001100032
0,1423144
0,6448494
0,0355756
0,2406141
0,5390906
0,0355756
0,2406141
0,5390906
-0,001998817
0,2879308
1,015542
0,02857525
0,3324992
0,7214786
0,02857525
0,3324992
0,7214786
0,01625155
0,4606777
1,090564
0,01415242
0,3322758
0,7429721
0,01415242
0,3322758
0,7429721
0,09363011
0,7324004
1,006534
0,07012339
0,5386972
0,6844473
0,03798964
0,3875355
0,5371966
0,03798964
0,3875355
0,5371966
0,0938995
0,8075423
0,8575994
0,08405575
0,6626142
0,6187168
0,08405575
0,6626142
0,6187168
0,09124987
0,9706221
0,9466543
0,0879871
0,7080545
0,5507338
0,0879871
0,7080545
0,5507338
0,1519425
1,141386
0,7484503
0,1618717
0,8380532
0,2760129
0,1618717
0,8380532
0,2760129
0,3345599
1,591989
0,316246
0,1211964
0,7121794
0,2000837
0,1101606
0,6319692
0,1186483
0,1101606
0,6319692
0,1186483
0,2153767
1,27159
0,1765289
0,1250355
0,8369175
0,1456202
0,1250355
0,8369175
0,1456202
0,1776329
1,151524
0,08381259
0,1346678
0,88211
0,02751353
0,1346678
0,88211
0,02751353
0,2743953
1,647175
-0,1636554
0,1774772
1,050582
-0,1509046
0,1178009
0,9074067
-0,03966129
0,1178009
0,9074067
-0,03966129
0,07295273
1,338579
0,2062668
0,03937772
0,8452232
0,1143526
0,03937772
0,8452232
0,1143526
0,1195029
1,416803
-0,05251414
0,1079268
1,104524
-0,1444881
0,1079268
1,104524
-0,1444881
0,06248741
1,519469
0,007701003
-0,02457674
0,934443
0,1749988
-0,06556103
0,7414675
0,2599728
-0,06556103
0,7414675
0,2599728
-0,1013094
0,9987614
0,3640775
-0,06229111
0,8354636
0,2175423
-0,06229111
0,8354636
0,2175423
-0,1046114
1,122684
0,3273773
-0,1001815
0,8653576
0,3007495
-0,1001815
0,8653576
0,3007495
-0,2107301
1,140686
0,6063476
-0,1828453
0,7859789
0,5227971
-0,1687852
0,7302257
0,4657148
-0,146443
0,5848014
0,4247234
-0,273694
0,778336
0,7995783
-0,273694
0,778336
0,7995783
-0,07539799
0,1149585
0,2281977
-0,07539799
0,1149585
0,2281977
-0,06727242
0,04892051
0,2175684
-0,06727242
0,04892051
0,2175684
-0,4581265
0,1075592
1,483543
-0,1590873
-0,2781355
0,6133976
-0,2459518
-0,2131201
0,8637517
-0,100546
-0,0822429
0,3963543
-0,1015714
-0,1699457
0,3796739
-0,2048557
-0,3512201
0,7338422
-0,1199901
-0,2903991
0,4665292
-0,08977963
-0,1953676
0,3464845
-0,1567001
-0,3350814
0,5793281
-0,1082936
-0,2987517
0,4046286
-0,1300547
-0,2480067
0,4284027
-0,1874817
-0,3196206
0,5779
-0,183093
-0,28938
0,5367765
-0,2110339
-0,3678312
0,6107947
-0,2110339
-0,3678312
0,6107947
-0,1118238
-0,2421066
0,3406082
-0,1118238
-0,2421066
0,3406082
-0,2312771
-0,5926545
0,6938796
-0,1700497
-0,4470254
0,5035208
-0,1433615
-0,4001934
0,4185393
-0,1433615
-0,4001934
0,4185393
-0,1547737
-0,4524842
0,4632694
-0,1334468
-0,4183486
0,3867978
-0,1334468
-0,4183486
0,3867978
-0,2772049
-0,7641708
0,7085908
-0,1686166
-0,5448891
0,4505934
-0,1686166
-0,5448891
0,4505934
-0,1467298
-0,9390438
0,5042545
-0,08473592
-0,6454578
0,2791946
-0,08473592
-0,6454578
0,2791946
-0,1902906
-1,080844
0,4960226
-0,06530757
-0,6227278
0,192522
-0,01085832
-0,5884138
0,08916672
-0,01085832
-0,5884138
0,08916672
-0,02997629
-1,191743
0,1313317
-0,005474411
-0,6935492
0,04003614
-0,005474411
-0,6935492
0,04003614
0,1081908
-1,124914
-0,1652365
0,1078652
-0,6846739
-0,1899744
0,1078652
-0,6846739
-0,1899744
0,04660743
-1,217472
-0,1512886
-0,01943354
-0,7028771
-0,02435382
-0,006230757
-0,6187462
-0,06034496
-0,006230757
-0,6187462
-0,06034496
-0,04344452
-1,186835
-0,09774626
0,0341704
-0,5918387
-0,1531114
0,0341704
-0,5918387
-0,1531114
0,08999921
-0,8326311
-0,3060353
-0,02153088
-0,59382
-0,09357723
-0,02153088
-0,59382
-0,09357723
-0,07214041
-0,9293707
-0,09886839
-0,04578542
-0,6222249
-0,07969974
-0,04578542
-0,6222249
-0,07969974
-0,02037103
-0,848675
-0,1988025
0,04168232
-0,5263928
-0,2216525
0,03620005
-0,5119917
-0,2170309
0,03620005
-0,5119917
-0,2170309
0,012145
-0,7185306
-0,2509026
0,06085008
-0,5130661
-0,2790115
0,06085008
-0,5130661
-0,2790115
0,09251325
-0,6324288
-0,3964501
0,06833573
-0,4496882
-0,2992584
0,06833573
-0,4496882
-0,2992584
0,05457303
-0,4719825
-0,3044415
0,01245033
-0,398229
-0,2054099
0,001447814
-0,3003419
-0,1446243
0,001447814
-0,3003419
-0,1446243
0,05095903
-0,3196973
-0,2500511
0,05696831
-0,3187869
-0,2624152
0,05696831
-0,3187869
-0,2624152
0,03881026
-0,3205559
-0,2356501
0,04700587
-0,306958
-0,2504426
0,04700587
-0,306958
-0,2504426
0,04198892
-0,271462
-0,2336172
0,03989314
-0,2658306
-0,2319341
0,03863825
-0,2653534
-0,2345291
0,03863825
-0,2653534
-0,2345291
0,03118747
-0,3093156
-0,2544235
0,02726184
-0,3106463
-0,2519792
0,02726184
-0,3106463
-0,2519792
0,03758207
-0,3253239
-0,2948934
0,0323825
-0,3165504
-0,2830333
0,0323825
-0,3165504
-0,2830333
0,01562201
-0,4152321
-0,3233505
-0,0002783529
-0,4051841
-0,2854256
-0,0002783529
-0,4051841
-0,2854256
-0,01502031
-0,6740308
-0,4576407
-0,02046609
-0,5543357
-0,3681784
-0,01842085
-0,5278093
-0,3702758
-0,01842085
-0,5278093
-0,3702758
0,002547042
-0,6065562
-0,5211443
0,01917753
-0,3596717
-0,3645717
0,01917753
-0,3596717
-0,3645717
0,1018269
-0,3958658
-0,6237239
0,1176337
-0,1442522
-0,4492911
0,1176337
-0,1442522
-0,4492911
0,1705241
-0,1405978
-0,6562546
0,13309
-0,01107112
-0,4448113
0,1106358
-0,05401494
-0,433927
0,1106358
-0,05401494
-0,433927
0,2003738
-0,06638251
-0,767261
0,161787
0,005139048
-0,5662498
0,161787
0,005139048
-0,5662498
0,2940111
0,04709793
-0,9876623
0,2521373
0,1636948
-0,7384198
0,2521373
0,1636948
-0,7384198
0,2746086
0,2490917
-0,8826093
0,1930983
0,2491077
-0,5963879
0,1731331
0,2594926
-0,4909059
0,1731331
0,2594926
-0,4909059
0,2820798
0,3393991
-0,8721059
0,214157
0,3489553
-0,6254349
0,214157
0,3489553
-0,6254349
0,2442441
0,5678305
-0,6853384
0,1854738
0,4808711
-0,4910342
0,1854738
0,4808711
-0,4910342
0,242736
0,7368417
-0,6130473
0,20659
0,6455556
-0,4512425
0,20659
0,6455556
-0,4512425
0,2733382
1,014096
-0,5277968
0,1522908
0,6952742
-0,2768507
0,1011425
0,6042526
-0,1669352
0,1011425
0,6042526
-0,1669352
0,09477796
0,9318041
-0,1176945
0,06348932
0,5949712
-0,09919172
0,06348932
0,5949712
-0,09919172
0,08590709
0,861793
-0,1759368
0,04570887
0,4932521
-0,1242474
0,04570887
0,4932521
-0,1242474
0,0417504
0,6463969
-0,1755496
0,06931035
0,4578782
-0,2386906
0,08117843
0,4128214
-0,2917743
0,08117843
0,4128214
-0,2917743
0,06284844
0,5053833
-0,3901637
0,01700958
0,2689874
-0,192468
0,01700958
0,2689874
-0,192468
0,01534809
0,3562469
-0,367646
0,02266028
0,1522523
-0,2877909
0,02266028
0,1522523
-0,2877909
0,02333741
0,3829517
-0,4096702
-0,01169086
0,203104
-0,1550917
-0,01169086
0,203104
-0,1550917
-0,05633445
0,153537
-0,2319438
-0,01084185
0,2104261
-0,1631743
-0,0005022244
0,1890904
-0,1542131
-0,0005022244
0,1890904
-0,1542131
-0,001441029
0,2624381
-0,3383788
0,01430103
0,1697989
-0,2877957
0,01430103
0,1697989
-0,2877957
0,03492693
0,2352939
-0,4150325
0,03241967
0,1889066
-0,3469354
0,03241967
0,1889066
-0,3469354
0,0616169
0,2953592
-0,4943765
0,04013703
0,1979682
-0,3894424
0,04013703
0,1979682
-0,3894424
0,02415848
0,1259664
-0,3721327
0,02572818
0,09896085
-0,3688422
0,02209527
0,05230115
-0,319228
0,02209527
0,05230115
-0,319228
0,02567033
0,09154809
-0,3491014
0,02097196
0,09553722
-0,3229539
0,02097196
0,09553722
-0,3229539
0,006852678
0,05398347
-0,1866373
0,007685162
0,060272
-0,1978387
0,007685162
0,060272
-0,1978387
0,01430655
0,08399501
-0,2810388
0,01092623
0,06731655
-0,2726832
-0,00797079
0,05197026
-0,107547
-0,00797079
0,05197026
-0,107547
-0,01374011
0,05421825
-0,06566682
-0,01476688
0,05080968
-0,05531757
-0,01476688
0,05080968
-0,05531757
-0,0173648
0,04806541
-0,05386405
-0,01522087
0,04392195
-0,0487691
-0,01522087
0,04392195
-0,0487691
-0,01560805
0,04423991
-0,0531441
-0,01487422
0,04244524
-0,05167715
-0,01487422
0,04244524
-0,05167715
-0,01232862
0,06416953
-0,07545564
-0,009209326
0,06361168
-0,07844341
-0,009887866
0,06397408
-0,07532135
-0,009887866
0,06397408
-0,07532135
-0,008324891
0,07724932
-0,09276575
0,002713789
0,05794658
-0,09113079
0,002713789
0,05794658
-0,09113079
-0,007399558
0,07911145
-0,08619165
-0,0002259091
0,08334699
-0,08509219
-0,0002259091
0,08334699
-0,08509219
0,0008157217
0,1024623
-0,09250185
0,005183104
0,1068583
-0,08770779
-0,001393619
0,1315818
-0,140141
-0,001393619
0,1315818
-0,140141
0,003986465
0,116731
-0,07811207
0,006877227
0,110346
-0,08481303
0,006877227
0,110346
-0,08481303
0,005475864
0,1129835
-0,09218985
0,005591884
0,1104813
-0,08698022
0,005591884
0,1104813
-0,08698022
0,002074501
0,09772111
-0,09058267
0,0009786971
0,09088477
-0,08515948
-0,1066224
0,2209188
-0,08007348
-0,1066224
0,2209188
-0,08007348
-0,09416285
0,1619887
-0,05715445
-0,01766862
0,06020995
-0,5303242
-0,01766862
0,06020995
-0,5303242
-0,07490439
0,1830494
-1,771317
-0,3014411
-0,1080188
-0,7059146
-0,3014411
-0,1080188
-0,7059146
-0,1618453
0,01052712
-0,8056515
-0,1877239
0,09471778
-0,8634687
-0,1877239
0,09471778
-0,8634687
-0,142428
-0,004086889
-0,2336932
-0,09669083
-0,03114492
-0,1090672
-0,07975394
-0,008144453
-0,01377949
-0,07975394
-0,008144453
-0,01377949
-0,1112021
0,01383772
-0,03746068
-0,0885533
0,007315282
-0,03038234
-0,0885533
0,007315282
-0,03038234
-0,07783927
-0,001332531
-0,08173092
-0,06868295
0,005848784
-0,1186799
-0,06868295
0,005848784
-0,1186799
-0,06113352
0,007210236
-0,16434
-0,05810588
0,008073611
-0,1664267
-0,05557163
0,008478105
-0,1696049
-0,05557163
0,008478105
-0,1696049
-0,05805837
0,01220726
-0,1557224
0,03774572
0,0395588
-0,3285125
0,03774572
0,0395588
-0,3285125
0,05585327
0,07562253
-0,5568177
0,05292256
0,08177609
-0,5625867
0,05292256
0,08177609
-0,5625867
0,1154374
0,197377
-1,436192
0,09397855
0,1831925
-1,263327
0,09397855
0,1831925
-1,263327
0,129817
0,3336069
-2,130733
0,08239175
0,2512245
-1,579203
0,07013042
0,2728615
-1,722137
0,07013042
0,2728615
-1,722137
0,02467305
0,37379
-2,373534
-0,02711664
0,03527217
-0,6553999
-0,02711664
0,03527217
-0,6553999
-0,0548096
-0,08825089
-0,551564
-0,04668606
-0,03349821
-0,4989835
-0,04668606
-0,03349821
-0,4989835
-0,05953806
-0,04450233
-0,5358168
-0,05869927
-0,06023645
-0,4647003
-0,05259766
-0,07430808
-0,3591621
-0,05259766
-0,07430808
-0,3591621
-0,05934528
-0,1171482
-0,2992147
-0,0587265
-0,1011194
-0,2910776
-0,0587265
-0,1011194
-0,2910776
-0,07979038
-0,1508568
-0,4052579
-0,07964876
-0,1708519
-0,3779662
-0,07964876
-0,1708519
-0,3779662
-0,07624867
-0,1364435
-0,3495032
-0,07553818
-0,143537
-0,3370898
-0,08059462
-0,1570124
-0,3510379
-0,08059462
-0,1570124
-0,3510379
-0,08893913
-0,1875241
-0,3704417
-0,08439515
-0,1782556
-0,3487881
-0,08439515
-0,1782556
-0,3487881
-0,104018
-0,1433679
-0,4831846
-0,08693802
-0,08981719
-0,4254179
-0,08693802
-0,08981719
-0,4254179
-0,07977942
-0,06528648
-0,4110544
-0,0687788
-0,03402449
-0,384959
-0,0687788
-0,03402449
-0,384959
-0,04145188
-0,01366764
-0,2537622
-0,03676432
0,008835796
-0,249542
-0,023412
0,02176982
-0,1771778
-0,023412
0,02176982
-0,1771778
-0,01397679
0,02721024
-0,1263152
-0,01388987
0,02890898
-0,1307894
-0,01388987
0,02890898
-0,1307894
0,00611659
-0,004160667
-0,1536655
0,00142237
-0,01316117
-0,1347947
0,00142237
-0,01316117
-0,1347947
0,0004080795
-0,01952527
-0,1421559
-0,007148081
-0,03211455
-0,1272998
-0,001131909
-0,03220219
-0,1237059
-0,001131909
-0,03220219
-0,1237059
0,0127502
-0,01833132
-0,04119079
0,01105511
-0,02205718
-0,05611658
0,01105511
-0,02205718
-0,05611658
0,01044568
-0,02118981
-0,103859
0,01348475
-0,01647136
-0,1175525
0,01348475
-0,01647136
-0,1175525
0,01781659
-0,02186435
-0,1327109
0,07767847
-0,05766489
-0,1920324
0,07767847
-0,05766489
-0,1920324
0,05929878
-0,04397184
-0,2098623
0,03748364
-0,05361491
-0,2432346
-0,01632137
-0,02331311
-0,2488124
-0,01632137
-0,02331311
-0,2488124
-0,05836428
-0,02529977
-0,4494905
-0,05312109
-0,03197274
-0,4301877
-0,05312109
-0,03197274
-0,4301877
-0,06549905
-0,09303114
-0,6475286
-0,04573782
-0,1052263
-0,5371596
-0,04573782
-0,1052263
-0,5371596
-0,03446438
-0,265367
-0,8582018
-0,01043162
-0,2344407
-0,6895875
-0,0004590849
-0,3364772
-0,7105481
-0,0004590849
-0,3364772
-0,7105481
0,02818666
-0,4421667
-0,5949509
0,02404589
-0,3474071
-0,5703195
0,02404589
-0,3474071
-0,5703195
-0,02702271
-0,2184297
-0,7754704
-0,05948136
-0,2013066
-0,9170014
-0,05948136
-0,2013066
-0,9170014
-0,1340652
-0,5476704
-1,506379
-0,06381352
-0,4818826
-0,9850152
-0,06381352
-0,4818826
-0,9850152
0,001679482
-0,7832037
-1,394944
closestDistance
0,2401418
0,2435959
0,2441479
0,2442205
0,2378491
0,2429101
0,235109
0,2229194
0,2483531
0,2393353
0,2321196
0,2134925
0,2134925
0,2143978
0,2267244
0,2070291
0,2081957
0,2241188
0,2278688
0,2216516
0,2162975
0,2128789
0,2128789
0,2053692
0,2045667
0,2167028
0,210546
0,1979674
0,1979674
0,1934155
0,1986072
0,1986072
0,1891206
0,1602484
0,1581579
0,1510846
0,1449684
0,1465634
0,1432071
0,1395009
0,1395009
0,1392664
0,1392478
0,1390459
0,1390459
0,1386755
0,1387323
0,1387323
0,1397679
0,1416866
0,1416866
0,1420416
0,1421568
0,1421568
0,1411259
0,1396187
0,1367347
0,1367347
0,1350557
0,1280684
0,1280684
0,1260597
0,1235211
0,1235211
0,1205734
0,1174782
0,114735
0,114735
0,110219
0,1124296
0,1202184
0,1175682
0,106035
0,106035
0,1036299
0,1131431
0,1104359
0,1104359
0,1070861
0,1100906
0,1100906
0,1079339
0,1116888
0,1116888
0,1110694
0,1103388
0,1103388
0,107717
0,1038777
0,1092781
0,1155697
0,1133404
0,1112247
0,1112247
0,1090833
0,1172794
0,1172794
0,1154458
0,1140731
0,1130167
0,1130167
0,111959
0,1182412
0,1182412
0,1169023
0,1159356
0,1105061
0,1105706
0,1106608
0,1050045
0,1050045
0,1064415
0,1186014
0,09541166
0,1005983
0,1124827
0,1074823
0,1083728
0,1090995
0,1090995
0,1099265
0,1108293
0,1117999
0,1071644
0,1078415
0,1086017
0,1086017
0,109245
0,109947
0,109947
0,1106483
0,1114745
0,1137101
0,1090418
0,1103837
0,1117631
0,1117631
0,1136135
0,111702
0,1063466
0,1110409
0,1232764
0,127812
0,1401239
0,1563832
0,1958639
0,1844165
0,2142454
0,2217196
0,2087807
0,1987696
0,1979284
0,1998206
0,1979313
0,1960062
0,1938352
0,2054861
0,2021995
0,2005118
0,2005118
0,1985188
0,196422
0,2010642
0,1981095
0,1836346
0,1948899
0,1889167
0,189958
0,1845599
0,1805456
0,1777555
0,1816743
0,1816743
0,1813772
0,1764449
0,1699246
0,1700733
0,1705824
0,17185
0,173242
0,176092
0,1614597
0,1614597
0,1640369
0,1653804
0,1694956
0,1705471
0,1644745
0,1685262
0,1621583
0,1589429
0,1589429
0,1597012
0,1607612
0,1624552
0,1636936
0,1639021
0,1646163
0,1647418
0,1641441
0,1634468
0,1624563
0,1674117
0,1687018
0,1747328
0,1762026
0,1706423
0,1706423
0,1717238
0,1732131
0,1708964
0,1761436
0,1878381
0,1867797
0,1965895
0,199424
0,2021984
0,2000109
0,199286
0,2026399
0,2052103
0,2054112
0,2097002
0,2156137
0,2119012
0,2176315
0,2200507
0,2186598
0,2184008
0,2223035
0,2193608
0,2290713
0,2109427
0,2177496
0,2126333
0,2147343
0,2147343
0,2153482
0,2133871
0,2152778
0,2152778
0,2176667
0,1992352
0,1992352
0,1889191
0,1857306
0,1857306
0,1783131
0,1906492
0,1881789
0,1897804
0,1838471
0,1710443
0,1710443
0,1737921
0,1720928
0,1687224
0,1659019
0,163552
0,163552
0,1640465
0,1644167
0,1649541
0,1776332
0,1816757
0,1870802
0,199805
0,1955378
0,1955378
0,2136513
0,2248167
0,2168939
0,2137909
0,2108021
0,2106769
0,2078277
0,2161066
0,2248293
0,2214886
0,2175238
0,2117883
0,216318
0,2078167
0,2035559
0,2014951
0,1967759
0,1967239
0,1954573
0,1954573
0,1937883
0,1882386
0,1882386
0,1833779
0,1812079
0,1800802
0,1762539
0,172591
0,1707004
0,1719444
0,1712761
0,1710134
0,1710134
0,1687032
0,1599547
0,161343
0,1595532
0,1583065
0,1579887
0,1526075
0,1481393
0,1436502
0,1462931
0,1419062
0,1375671
0,1375671
0,1334676
0,1309806
0,1309806
0,1265329
0,1248376
0,1212531
0,1223743
0,1181454
0,1177285
0,1177285
0,1122246
0,1139463
0,1342407
0,1320904
0,124138
0,1140028
0,1246791
0,1234912
0,1153696
0,1087725
0,1105236
0,1122438
0,114114
0,1130193
0,1119624
0,1146547
0,1109526
0,1100283
0,1100269
0,1100269
0,1089607
0,112515
0,1109894
0,1135446
0,1180488
0,1079764
0,1067078
0,1083239
0,1209278
0,1206073
0,1245916
0,1286741
0,1320859
0,1385252
0,1535711
0,1461404
0,1630758
0,1763894
0,1928003
0,1846415
0,1981204
0,2082497
0,2082497
0,2254193
0,2325942
0,2336843
0,2369791
0,2346026
0,233804
0,2287733
0,2179894
0,2089556
0,2089556
0,1969543
0,2057816
0,2038064
0,1957828
0,1796656
0,1796656
0,1769549
0,1748983
0,1747027
0,175631
0,1727021
0,1727056
0,1666206
0,1701751
0,1811098
0,1738785
0,1736182
0,1710728
0,180852
0,1813905
0,18455
0,1899541
0,1915094
0,186028
0,1856967
0,1920085
0,1963893
0,1987041
0,1978794
0,1997281
0,2010614
0,1866716
0,1792216
0,1796794
0,1796794
0,1669677
0,1677255
0,1613531
0,1526102
0,1604186
0,154418
0,1591861
0,1678157
0,1699691
0,1907695
0,2012222
0,1905099
0,1860454
0,192578
0,1919883
0,1859438
0,1841803
0,2056132
0,2174813
0,2112307
0,2073871
0,2050243
0,2156845
0,2121453
0,2121453
0,2211558
0,2233771
0,22294
0,2429203
0,2032351
0,2032351
0,198582
0,1935057
0,1908776
0,1908776
0,1872764
0,1859847
0,1860269
0,1824968
0,1808835
0,1808835
0,1790815
0,1768946
0,1750755
0,1750755
0,1718832
0,1706983
0,1706983
0,1685351
0,1796473
0,1819156
0,1777091
0,1749069
0,1854148
0,1867678
0,1868758
0,1857502
0,1857502
0,1880027
0,179218
0,179218
0,1839584
0,1885536
0,1755671
0,1781039
0,1822723
0,1862321
0,1934291
0,1985123
0,1975181
0,1975181
0,2062317
0,2128033
0,2102006
0,2164191
0,2187032
0,2115635
0,2074843
0,2039022
0,1929417
0,191265
0,1941761
0,1950885
0,1950885
0,2036688
0,2007197
0,2080892
0,2277157
0,2343263
0,2236532
0,2107024
0,1961879
0,1976485
0,1976485
0,1904623
0,1897362
0,191076
0,1943973
0,1858442
0,1792904
0,1818256
0,1813499
0,1844568
0,1799648
0,1848526
0,193438
0,1881118
0,1906861
0,1946036
0,1976839
0,2001544
0,2037528
0,2037528
0,2010458
0,2027063
0,1940714
0,1940714
0,1866906
0,1893556
0,1845119
0,1832128
0,1805165
0,1738687
0,1691734
0,1664906
0,1643676
0,163252
0,1613999
0,1601103
0,1500516
0,157373
0,157373
0,1564479
0,1593633
0,1628407
0,1584602
0,1635659
0,1635659
0,1672016
0,1748067
0,1751283
0,1825262
0,1827334
0,1827334
0,1868102
0,1856345
0,1856345
0,19347
0,1984168
0,2016936
0,2016936
0,209357
0,2086032
0,199167
0,2023973
0,2061145
0,2061145
0,2146086
0,2197513
0,1966715
0,1978068
0,2026438
0,1975919
0,1989352
0,1996173
0,1952238
0,1923716
0,1957688
0,1914984
0,1885352
0,1904096
0,1794067
0,1761814
0,1687843
0,1693967
0,1653858
0,1577303
0,1566339
0,1477255
0,1477255
0,1445303
0,1436051
0,1397119
0,1397119
0,1375137
0,1312848
0,1231585
0,121993
0,1209131
0,1237423
0,1222398
0,1211306
0,1194833
0,1194833
0,1189502
0,1255468
0,1200496
0,1192423
0,1191669
0,1191669
0,1207636
0,1279688
0,1279688
0,1319108
0,1366767
0,1420615
0,1420615
0,1485983
0,1522052
0,1645407
0,1671648
0,1669665
0,1690029
0,1710868
0,171428
0,1715434
0,170491
0,1723734
0,1765632
0,1686945
0,1744005
0,1762973
0,1762973
0,1809808
0,1823799
0,1785697
0,1747872
0,1807519
0,182486
0,1807413
0,1836324
0,1844179
0,1844179
0,1860647
0,1877228
0,1793678
0,1807404
0,1863014
0,1851868
0,1851868
0,1822454
0,181844
0,1839638
0,1844513
0,192917
0,192917
0,1978144
0,2041189
0,2001678
0,1967356
0,2059973
0,2107287
0,2107287
0,2192946
0,214805
0,2195874
0,2105395
0,2071482
0,2108755
0,2063636
0,1836235
0,1817569
0,1817569
0,1770517
0,1728429
0,1728429
0,166926
0,1605242
0,1605242
0,1538504
0,1487394
0,1487394
0,1436299
0,1417234
0,1372125
0,1372125
0,1328504
0,1198249
0,1198249
0,1176169
0,117321
0,117321
0,1137368
0,1103027
0,1093585
0,1093585
0,1091294
0,1090524
0,1090524
0,1090214
0,109044
0,109044
0,1090523
0,1090991
0,1090991
0,1091523
0,1092108
0,1093866
0,1093866
0,1095785
0,1092604
0,1092604
0,1095148
0,1097817
0,1097817
0,1103485
0,1151413
0,1158548
0,1084883
0,1093943
0,1103477
0,1103477
0,1111927
0,1121791
0,1121791
0,1130371
0,1138558
0,109708
0,1099264
0,1126044
0,1010204
0,1149833
0,09982329
0,1198195
0,1041994
0,1124585
0,1209401
0,106768
0,1110053
0,1095857
0,1122696
0,1122696
0,1144289
0,1128183
0,1036762
0,1052614
0,106899
0,106899
0,108838
0,1108687
0,1090963
0,1090963
0,1109138
0,1062529
0,1056134
0,1073336
0,1259647
0,1259647
0,133974
0,1589909
0,14393
0,174574
0,1966156
0,2246587
0,2246587
0,2658363
0,1793269
0,1793269
0,1707978
0,1628582
0,1696792
0,161085
0,1541139
0,1492554
0,1492554
0,146089
0,1440638
0,1366366
0,1325101
0,1361743
0,1361743
0,133024
0,1305189
0,1276853
0,1276853
0,1254532
0,1302438
0,1298029
0,125918
0,1224996
0,1279977
0,1251401
0,1281898
0,1227499
0,1213986
0,1130881
0,1054611
0,1124193
0,1122097
0,1128814
0,1135938
0,1134358
0,1133734
0,1133734
0,1134454
0,1136074
0,1138901
0,1103552
0,1102165
0,1100042
0,1100042
0,1097421
0,1096391
0,1096391
0,1095513
0,1101354
0,1101354
0,1104256
0,1102437
0,1079483
0,1079483
0,1080905
0,1139153
0,1139153
0,1129195
0,1249269
0,1249269
0,1246046
0,1323319
0,1280955
0,1280955
0,1314745
0,1369576
0,1266299
0,1363127
0,1498001
0,1466298
0,1673756
0,185514
0,185514
0,2065205
timeStamps
3,30782
3,321743
3,336102
3,349555
3,364208
3,377681
3,391465
3,405153
3,419333
3,433409
3,447298
3,461201
3,475396
3,488954
3,502857
3,516905
3,531031
3,544606
3,558609
3,57297
3,586505
3,600479
3,614646
3,628537
3,642169
3,6563
3,67042
3,6844
3,698081
3,711974
3,725887
3,739806
3,753682
3,921193
3,934955
3,948927
3,962743
3,976516
3,990605
4,004749
4,018624
4,032699
4,046444
4,060395
4,074275
4,088063
4,101978
4,116467
4,130029
4,144139
4,158151
4,172029
4,185797
4,199544
4,213422
4,227499
4,241766
4,255322
4,26944
4,283394
4,297382
4,311016
4,325237
4,338933
4,353242
4,367231
4,380707
4,394699
4,408681
4,422431
4,436734
4,450437
4,464431
4,478591
4,492858
4,505952
4,52016
4,534498
4,547801
4,562192
4,577409
4,589535
4,603398
4,617523
4,631496
4,645232
4,659577
4,673296
4,687151
4,701542
4,714972
4,728931
4,743052
4,757062
4,771063
4,785324
4,798732
4,812759
4,82703
4,84063
4,854399
4,868516
4,882173
4,896182
4,910178
4,924212
4,937902
4,95198
4,966053
4,980256
4,993848
5,007813
5,021408
5,035428
5,049504
5,063276
5,077258
5,091233
5,105326
5,119224
5,133035
5,147139
5,161113
5,17503
5,189127
5,202948
5,216677
5,230662
5,244608
5,258292
5,272141
5,286476
5,300408
5,314345
5,327862
5,341875
5,355836
5,369904
5,383559
5,397722
5,411513
5,425547
5,439498
5,45328
5,467273
5,48158
5,495024
5,509165
5,52328
5,536809
5,550748
5,565064
5,578678
5,592664
5,6069
5,620801
5,634614
5,648316
5,662396
5,676388
5,690292
5,704213
5,718003
5,732398
5,74583
5,760325
5,774695
5,787625
5,801334
5,816004
5,829299
5,843107
5,857236
5,871037
5,884969
5,899256
5,912969
5,927231
5,940887
5,954489
5,968701
5,982403
5,996364
6,010383
6,025274
6,039684
6,053794
6,067927
6,093247
6,107463
6,122349
6,136349
6,150079
6,164829
6,19118
6,206637
6,232582
6,248453
6,274746
6,289439
6,31608
6,330027
6,34412
6,358186
6,372025
6,386671
6,400398
6,414883
6,428629
6,443394
6,457332
6,470857
6,484001
6,497508
6,511117
6,525186
6,539318
6,553153
6,567254
6,580947
6,595565
6,609349
6,622935
6,637047
6,651337
6,665258
6,67847
6,69283
6,706417
6,720399
6,734747
6,748262
6,762256
6,776545
6,78995
6,804007
6,818202
6,831858
6,845925
6,860198
6,874028
6,887611
6,901853
6,915471
6,929661
6,943578
6,957314
6,971066
6,984993
6,999324
7,013278
7,026925
7,040722
7,054971
7,068627
7,083062
7,096768
7,110722
7,124746
7,138522
7,152848
7,167455
7,181647
7,207709
7,221314
7,235233
7,249701
7,263144
7,27788
7,291976
7,306733
7,32076
7,33396
7,346636
7,360747
7,374928
7,388741
7,402285
7,416329
7,430333
7,444636
7,458726
7,47256
7,486512
7,500786
7,514413
7,528247
7,541862
7,555758
7,569973
