0,2310917
-0,3460705
0,1739085
0,1316622
-0,5665362
0,05861521
0,00820905
-0,2376318
0,05861521
0,00820905
-0,2376318
0,1024127
0,135754
-0,4277468
-0,00783205
-0,07792115
-0,1729339
-0,01983047
-0,1101717
-0,1338959
-0,01983047
-0,1101717
-0,1338959
0,2305865
0,4697204
-0,7572234
0,05322099
-0,07007122
-0,2504587
0,05322099
-0,07007122
-0,2504587
0,008285046
-0,4274473
-0,3149465
-0,0007927418
-0,3894165
-0,1483798
-0,0007927418
-0,3894165
-0,1483798
0,1211286
-0,451532
-0,5480781
0,1083493
0,1996696
-0,2726838
0,1083493
0,1996696
-0,2726838
0,05100965
0,002036989
-0,4068419
-0,03633499
-0,101082
-0,1445085
-0,0264585
-0,07342845
0,0859797
-0,0264585
-0,07342845
0,0859797
0,0180006
-0,5933732
-0,4317954
0,03507733
-0,02084672
-0,1434878
0,03507733
-0,02084672
-0,1434878
-0,02253056
-0,1388028
-0,03149509
0,001633167
-0,1750588
-0,1608163
0,001633167
-0,1750588
-0,1608163
0,05859137
-0,228636
-0,4863143
-0,01561046
0,001958013
-0,01112521
-0,02889037
0,03580898
0,04612356
-0,02889037
0,03580898
0,04612356
-0,06257892
0,1106322
0,1095161
-0,0302732
0,2122954
0,0656724
-0,0302732
0,2122954
0,0656724
-0,05204678
0,6201655
0,01121461
0,007605553
0,06756932
-0,1696229
0,007605553
0,06756932
-0,1696229
0,07765293
0,1710072
-0,6714597
-0,002712011
0,185746
-0,237371
-0,03799796
0,1389846
-0,1158908
-0,03799796
0,1389846
-0,1158908
-0,1540422
0,1615107
0,2554283
-0,06899238
0,03868192
0,0881061
-0,06899238
0,03868192
0,0881061
-0,3227711
0,3698424
-0,4078045
-0,1225471
0,09114593
-0,0364393
-0,1225471
0,09114593
-0,0364393
-0,06566048
0,3428191
0,005277991
-0,0576973
0,1635149
-0,00461638
-0,0576973
0,1635149
-0,00461638
-0,09501576
0,08074939
-0,02579391
-0,01930594
0,2447769
-0,1233831
0,01025796
0,1560554
-0,119172
0,01025796
0,1560554
-0,119172
0,02289414
0,548391
-0,1703322
0,06216764
0,4398994
-0,1467526
0,06216764
0,4398994
-0,1467526
0,03466606
0,6423473
-0,2149388
-0,04768968
0,3181718
0,07510632
-0,04768968
0,3181718
0,07510632
-0,04138947
1,215462
0,1967728
-0,01553297
0,6308749
0,06744266
-0,06608963
0,4698537
0,1455814
-0,06608963
0,4698537
0,1455814
-0,1703858
0,9356402
0,4382029
-0,04374385
0,5473145
0,1400068
-0,04374385
0,5473145
0,1400068
-0,09797812
0,9214759
0,1822799
-0,1004577
0,1977578
0,1660243
-0,1004577
0,1977578
0,1660243
-0,1926064
0,144767
0,2557397
-0,01220107
0,3111251
-0,08595288
-0,01220107
0,3111251
-0,08595288
0,01425743
0,4821233
-0,3676325
-0,03325939
0,116802
-0,09661317
-0,01091361
0,03494173
-0,1123458
-0,01091361
0,03494173
-0,1123458
-0,004416704
0,02119318
-0,5091891
0,05940199
0,072629
-0,5050629
0,05940199
0,072629
-0,5050629
0,12182
0,1057819
-1,061095
-0,0001370907
-0,03004149
-0,310199
-0,0001370907
-0,03004149
-0,310199
0,09942055
0,7556185
-0,8031875
0,07197857
0,2698079
-0,4212096
0,06656051
0,2624601
-0,4315361
0,06656051
0,2624601
-0,4315361
0,1098931
0,7435456
-0,8654684
0,09516478
0,5066514
-0,5657911
0,09516478
0,5066514
-0,5657911
0,1017869
0,343065
-0,8718774
0,03014803
0,4170373
-0,3712639
0,03014803
0,4170373
-0,3712639
0,1074433
0,8253574
-0,8956835
0,02619624
0,2081394
-0,3004327
0,02619624
0,2081394
-0,3004327
0,03912449
0,430429
-0,4959136
0,05894303
0,1893193
-0,4432112
0,1128018
0,4956767
-0,5577967
0,1128018
0,4956767
-0,5577967
0,08673668
0,8453578
-0,6209359
-0,02433658
0,3268197
-0,1536787
-0,02433658
0,3268197
-0,1536787
0,02388358
0,8005664
-0,6841719
0,03250241
0,4366755
-0,4625112
0,03250241
0,4366755
-0,4625112
0,02986789
0,7200748
-0,7367238
0,02903938
0,1578882
-0,4158422
0,06753802
0,1876548
-0,6213963
0,06753802
0,1876548
-0,6213963
0,06600618
0,3661051
-0,8562863
-0,01018047
-0,2206013
-0,1014724
-0,01018047
-0,2206013
-0,1014724
0,0197053
-0,03421605
-0,5177587
0,03378391
-0,2069458
-0,3568545
0,03378391
-0,2069458
-0,3568545
0,04656315
-0,17391
-0,6605685
0,009053946
0,04718155
-0,2759457
0,009053946
0,04718155
-0,2759457
-0,03345609
-0,405018
-0,05626082
-0,006860495
-0,1497746
-0,09998381
0,004440546
-0,2120882
-0,2320319
0,004440546
-0,2120882
-0,2320319
0,05453825
-0,7788852
-0,681445
0,004959106
-0,3351539
-0,1665652
0,004959106
-0,3351539
-0,1665652
-0,03767014
-0,6848678
-0,02643317
-0,03799796
-0,6744936
0,1100898
-0,03799796
-0,6744936
0,1100898
-0,03477931
-0,8389592
-0,09548664
-0,05851984
-0,4219234
0,2447903
-0,06662011
-0,7221639
0,2445027
-0,06662011
-0,7221639
0,2445027
-0,01916885
-0,8566365
-0,2606407
0,01038909
-0,2513602
-0,2426356
0,01038909
-0,2513602
-0,2426356
0,0135839
-0,3395975
-0,4404783
-0,01677275
-0,4062474
-0,1710184
-0,01677275
-0,4062474
-0,1710184
-0,09216666
-1,062956
-0,1356177
-0,06216764
-0,5007588
0,002145767
-0,02328753
-0,2319068
-0,1604721
-0,02328753
-0,2319068
-0,1604721
-0,002717972
-0,4055664
-0,6658562
0,004094839
-0,1929082
-0,3848083
0,004094839
-0,1929082
-0,3848083
-0,05165339
-0,7079281
-0,4191488
-0,05688071
-0,4587688
0,00648126
-0,05688071
-0,4587688
0,00648126
-0,06130934
-0,4979193
-0,118874
-0,03580451
-0,3222801
0,01892895
-0,03580451
-0,3222801
0,01892895
-0,1018763
-1,191441
-0,01577437
0,01657009
-0,4254766
-0,4762352
0,03513694
-0,3526375
-0,6370597
0,03513694
-0,3526375
-0,6370597
0,03002882
-0,488881
-0,8951306
-0,009256601
-0,04158616
-0,04872754
-0,009256601
-0,04158616
-0,04872754
-0,07176995
-0,4050501
0,1478992
0,05184412
0,01520887
-0,1845941
0,05184412
0,01520887
-0,1845941
0,02718568
-0,5284794
-0,1174353
-0,01330376
-0,2681315
0,04824325
-0,009065866
-0,1600973
0,1295909
-0,009065866
-0,1600973
0,1295909
-0,0502646
-0,5759075
0,1470014
-0,01099706
-0,1283772
-0,003919005
-0,01099706
-0,1283772
-0,003919005
-0,1056194
-0,8789971
-0,1161061
-0,04307628
-0,1485288
-0,0339672
-0,04307628
-0,1485288
-0,0339672
-0,07733107
0,04716367
0,05001053
-0,06420612
-0,2501041
0,06521866
-0,06420612
-0,2501041
0,06521866
0,01664758
0,3087446
-0,3902659
0,04091263
0,2865911
-0,3436401
0,02195239
0,234957
-0,1921467
0,02195239
0,234957
-0,1921467
-0,03173947
0,1464739
0,009096414
-0,01498461
-0,1967192
-0,08993596
-0,01498461
-0,1967192
-0,08993596
-0,001782179
-0,1329839
-0,4017375
0,02329946
0,1203343
-0,09002015
0,02329946
0,1203343
-0,09002015
0,0718236
0,3381729
-0,4107527
0,03677607
0,1891911
-0,2486244
0,01434684
0,03280491
-0,1424208
0,01434684
0,03280491
-0,1424208
0,01814365
-0,1934439
-0,2513602
-0,01382232
-0,1802966
-0,34661
-0,01382232
-0,1802966
-0,34661
-0,08081794
-0,1537949
-0,7382736
-0,02833009
0,06899685
-0,3562018
-0,02833009
0,06899685
-0,3562018
-0,05918741
0,202553
-0,8111581
-0,03281236
0,135158
-0,2982527
-0,03281236
0,135158
-0,2982527
-0,1329362
-0,1917467
-0,4210517
-0,06133318
-0,03255159
-0,09189993
-0,0507772
-0,04885942
0,08518994
-0,0507772
-0,04885942
0,08518994
-0,04476905
0,2604723
-0,03455728
-0,0546813
0,04546791
-0,204666
-0,0546813
0,04546791
-0,204666
-0,0672996
-0,1123816
-0,2816662
-0,01621246
-0,06650686
0,07446259
-0,01621246
-0,06650686
0,07446259
-0,1508176
-0,4092142
0,3749311
-0,1011968
-0,2469644
0,3876209
-0,07907152
-0,2444372
0,3733352
-0,07907152
-0,2444372
0,3733352
-0,05540252
-0,1364067
0,2910823
-0,0344038
-0,1561418
0,1176953
-0,0344038
-0,1561418
0,1176953
-0,1166582
-0,5756125
0,4063532
-0,04763603
-0,2977595
0,1953736
-0,04763603
-0,2977595
0,1953736
0,09828806
-0,09317547
-0,2199426
0,03125072
-0,3596529
-0,04757494
0,03125072
-0,3596529
-0,04757494
-0,08840561
-0,8195072
-0,165996
-0,03843307
-0,234592
-0,1648694
-0,03933907
-0,1176253
-0,05636811
-0,03933907
-0,1176253
-0,05636811
-0,04248619
0,007924438
-0,01812726
-0,006228685
0,03502667
-0,1402259
-0,006228685
0,03502667
-0,1402259
0,0236094
0,2999589
-0,1480117
-0,01174808
0,0755772
-0,1556188
-0,01174808
0,0755772
-0,1556188
-0,07195473
-0,1363441
-0,08229613
-0,07234812
-0,1916289
0,1955867
-0,07297993
-0,1881495
0,2292275
-0,07297993
-0,1881495
0,2292275
-0,01838207
0,05140156
-0,02646893
0,0008642673
0,01755208
-0,1828924
0,0008642673
0,01755208
-0,1828924
-0,02230406
-0,01718402
-0,2502993
0,01117587
-0,1348972
-0,06548762
0,01117587
-0,1348972
-0,06548762
0,0232935
-0,2365172
0,1510382
-0,00808835
-0,1211122
0,2800792
-0,00808835
-0,1211122
0,2800792
0,003087521
0,01981109
0,5736485
-0,0218153
0,07411242
0,3677621
-0,02421141
0,07739365
0,411877
-0,02421141
0,07739365
0,411877
-0,1332343
-0,153254
1,157774
-0,09768605
-0,2268746
0,5836852
-0,09768605
-0,2268746
0,5836852
-0,09952784
-0,1956537
0,2938353
0,004208088
0,04735738
-0,1789644
0,004208088
0,04735738
-0,1789644
0,01323819
0,4220158
0,1367785
-0,001275539
0,2736509
0,2537146
-0,01830459
0,2209917
0,3272526
-0,01830459
0,2209917
0,3272526
-0,0626564
0,1291618
0,276164
-0,03036857
0,06456524
0,07773265
-0,03036857
0,06456524
0,07773265
-0,07152557
0,0006660819
0,01394078
-0,0233531
0,01474321
-0,1553901
-0,0233531
0,01474321
-0,1553901
0,00872612
0,3331468
-0,2043098
-0,04306436
0,001356006
-0,0004298985
-0,02441406
0,05773753
-0,04498884
-0,02441406
0,05773753
-0,04498884
-0,08343458
-0,02800673
0,1018628
-0,04540086
-0,001059473
0,1340777
-0,04540086
-0,001059473
0,1340777
-0,06362796
-0,1041472
0,05631596
-0,05790591
-0,180836
0,0221841
-0,05790591
-0,180836
0,0221841
-0,1236141
-0,599657
-0,1427412
-0,008779764
-0,0658676
-0,1811363
-0,008779764
-0,0658676
-0,1811363
0,01480579
0,3302097
0,1236431
-0,006884336
0,08941889
0,03597364
0,01846552
0,2805352
0,07451773
0,01846552
0,2805352
0,07451773
-0,01342893
0,2905056
0,2687708
-0,0156045
-0,01801699
-0,02155825
-0,0156045
-0,01801699
-0,02155825
-0,0213027
-0,0353232
-0,131157
-0,01960397
-0,08652657
-0,1053438
-0,01960397
-0,08652657
-0,1053438
-0,04081726
-0,2408579
-0,2356321
-0,00218749
-0,07694513
-0,3473371
-0,001341105
-0,06327927
-0,3772937
-0,001341105
-0,06327927
-0,3772937
0,009781122
-0,1574695
-0,7115081
0,0003397465
-0,09607971
-0,3137276
0,0003397465
-0,09607971
-0,3137276
-0,06250739
-0,6297022
-0,8918211
-0,03333092
-0,3176063
-0,4253522
-0,03333092
-0,3176063
-0,4253522
-0,01259446
-0,284256
-0,772354
0,005537271
-0,04359931
-0,3142595
0,005537271
-0,04359931
-0,3142595
-0,0217855
-0,2126113
-0,3245264
-0,01889467
-0,1060665
0,1217246
-0,007134676
-0,04650205
0,08236021
-0,007134676
-0,04650205
0,08236021
-0,02448559
-0,1574233
-0,05015284
-0,004166365
-0,04426092
-0,110127
-0,004166365
-0,04426092
-0,110127
0,01000762
0,008934736
-0,2627358
0,003248453
0,04684925
0,008022785
0,003248453
0,04684925
0,008022785
-0,001627207
0,07496923
0,1037762
0,004035234
0,05747378
0,03013909
-0,0006616116
0,03211945
0,004291534
-0,0006616116
0,03211945
0,004291534
0,03545284
0,2055645
0,09395182
0,01813173
0,1108274
0,01046509
0,01813173
0,1108274
0,01046509
0,04314184
0,3070772
-0,1108885
0,01044273
0,1110941
-0,005072355
0,01044273
0,1110941
-0,005072355
0,008076429
0,07682294
0,06883591
0,006687641
0,02985001
-0,01352876
0,006687641
0,02985001
-0,01352876
0,04135966
0,195004
-0,1091778
0,008159876
0,07478893
-0,121063
-0,006610155
0,01723617
-0,04663467
-0,006610155
0,01723617
-0,04663467
-0,00411272
-0,01767576
-0,04290491
-0,002735853
-0,006644428
0,01943558
-0,002735853
-0,006644428
0,01943558
-0,006479025
0,01583844
0,02346486
-0,004142523
0,01362562
0,02433807
-0,004142523
0,01362562
0,02433807
-1,192093E-05
0,1159921
0,05956143
0,005805492
0,1007274
0,0404641
-0,0002920628
0,09040087
0,0882268
-0,0002920628
0,09040087
0,0882268
-0,00975132
0,07119626
0,01796037
-0,0009715557
0,0573948
-0,1007557
-0,0009715557
0,0573948
-0,1007557
-0,007677078
0,1032382
-0,5079404
-0,02326369
-0,08033067
-0,3676236
-0,02326369
-0,08033067
-0,3676236
-0,05127192
-0,2406567
-0,5156219
-0,01269579
-0,02867281
-0,1519904
-0,01063943
-0,0116989
-0,06284267
-0,01063943
-0,0116989
-0,06284267
-0,02480149
-0,02788454
-0,1523748
-0,01326203
-0,03947318
-0,1816466
-0,01326203
-0,03947318
-0,1816466
-0,01050234
0,007580221
-0,5824819
-0,001138449
0,02645105
-0,2037048
-0,001138449
0,02645105
-0,2037048
-0,0038445
0,07104725
-0,2313957
-0,01312494
-0,02779216
-0,09241849
-0,01312494
-0,02779216
-0,09241849
-0,01291633
0,01152158
-0,3568545
-0,0038445
0,01601279
-0,1543656
0,003445148
0,08475035
-0,1965925
0,003445148
0,08475035
-0,1965925
-0,001972914
0,1107171
-0,3739059
-0,008392334
0,005058944
-0,07373244
-0,008392334
0,005058944
-0,07373244
-0,01394153
0,04534572
-0,09358525
-0,001198053
0,05112439
-0,1087725
-0,001198053
0,05112439
-0,1087725
-0,0187099
0,01910627
-0,2481118
-0,005573034
0,02408922
-0,07468909
-0,007760525
0,01255721
0,009302795
-0,007760525
0,01255721
0,009302795
-0,01353621
0,01232177
-0,02360493
-0,003814697
0,04868507
-0,04331023
-0,003814697
0,04868507
-0,04331023
0,006783009
0,2077311
-0,2763808
-0,004214048
0,06188154
-0,1721472
-0,004214048
0,06188154
-0,1721472
-0,01018047
0,05979836
-0,240463
-0,007331371
0,007042289
-0,1301929
-0,007331371
0,007042289
-0,1301929
-0,01720786
-0,0369072
-0,1445055
-0,005489588
0,01330674
-0,1071379
-0,00923872
-0,004273653
-0,1346856
-0,00923872
-0,004273653
-0,1346856
-0,01789331
-0,01265407
-0,288108
-0,01009107
-0,02507418
-0,04771948
-0,01009107
-0,02507418
-0,04771948
-0,01488924
-0,02623349
-0,1198947
-0,009191036
-0,03283173
-0,07555336
-0,009191036
-0,03283173
-0,07555336
-0,0202775
-0,05912334
-0,3714576
-0,0001370907
0,02049208
-0,1406297
-0,004982948
-0,003223121
-0,1745462
-0,004982948
-0,003223121
-0,1745462
-0,001317263
0,01824796
-0,2680644
-0,001579523
0,02060086
-0,1279786
-0,001579523
0,02060086
-0,1279786
-0,001472235
0,08469373
-0,3661096
-0,004947186
0,05962998
-0,3608599
-0,004947186
0,05962998
-0,3608599
-0,02268838
0,07194319
-0,3954616
0,007928289
-0,001236899
-0,02688951
0,007928289
-0,001236899
-0,02688951
0,002631214
-0,009197688
-0,03306237
-0,01294894
-0,006652959
-0,1133165
-0,04248203
-0,06148186
-0,2552463
-0,04248203
-0,06148186
-0,2552463
-0,09865382
-0,0502198
-0,8235525
0,1115553
-0,04025316
-0,1513571
0,1115553
-0,04025316
-0,1513571
-0,001937151
0,0217706
-0,0312537
-0,01081824
0,01208931
-0,1748294
-0,01081824
0,01208931
-0,1748294
-0,02741814
0,08637011
-0,5905181
0,002372265
0,1396671
-0,2189606
-0,001275539
0,0862211
-0,1217037
-0,001275539
0,0862211
-0,1217037
-0,01440644
0,04217774
-0,06621182
-0,02039075
-0,03148764
-0,105229
-0,02039075
-0,03148764
-0,105229
-0,05997419
-0,08441657
-0,5275309
-0,01094937
0,07236451
-0,2573431
-0,01094937
0,07236451
-0,2573431
-0,01398325
0,1632869
-0,3753603
-0,00846386
0,1405492
-0,2895117
-0,002008677
0,1814395
-0,2833277
-0,002008677
0,1814395
-0,2833277
-0,01626015
0,2930999
-0,5376428
0,0007808208
0,2902806
-0,3937602
0,0007808208
0,2902806
-0,3937602
-0,05508661
0,5592823
-1,221028
-0,06328225
0,1325086
-0,6972224
-0,06328225
0,1325086
-0,6972224
-0,1432955
0,2653554
-1,477203
-0,028795
0,3775224
-0,664565
-0,028795
0,3775224
-0,664565
0,0792563
0,9551361
-0,3847957
0,03846288
0,4519075
-0,1056075
-0,008183718
0,3332481
-0,3226072
-0,008183718
0,3332481
-0,3226072
-0,06334782
0,9143338
-1,139638
0,04464388
0,4240513
-0,005185604
0,04464388
0,4240513
-0,005185604
0,08024573
0,733728
0,07898211
0,002419949
0,4127234
-0,2463996
0,002419949
0,4127234
-0,2463996
-0,0008225441
0,5670719
-0,3297567
0,05010962
0,5768493
-0,03696382
0,05167723
0,8459442
-0,1580983
0,05167723
0,8459442
-0,1580983
0,02759695
0,7863536
-0,1870096
0,03404617
0,4868992
-0,03372431
0,03404617
0,4868992
-0,03372431
0,1342654
1,244087
0,2665281
0,08563995
0,4588604
0,3637731
0,08563995
0,4588604
0,3637731
0,3040195
1,42851
1,609355
0,1870692
0,5971715
1,118696
0,1870692
0,5971715
1,118696
0,2302706
0,6051809
1,942116
0,05702376
0,04478544
0,6644964
0,01863837
-0,43879
0,4841298
0,01863837
-0,43879
0,4841298
0,03591776
-0,3232792
0,5461246
0,04920959
-0,005526841
0,3894925
0,04920959
-0,005526841
0,3894925
0,1172662
0,818786
0,6152153
0,05857348
0,6974995
0,2429634
0,05857348
0,6974995
0,2429634
0,08352995
0,7656366
0,6946385
0,04143119
0,3870904
0,3311664
0,04143119
0,3870904
0,3311664
0,03705621
1,103254
0,02734363
0,01193881
0,2792031
-0,003868341
0,03018379
0,4003182
0,2628654
0,03018379
0,4003182
0,2628654
0,06560087
0,5878434
0,6873012
0,03262758
-0,001034141
0,3425241
0,03262758
-0,001034141
0,3425241
0,125581
-0,03692508
1,316029
0,04193187
-0,2640039
0,662303
0,04193187
-0,2640039
0,662303
0,07559657
-0,3683656
0,9318009
0,04655719
-0,1699582
0,583382
0,04389286
-0,04606247
0,7601917
0,04389286
-0,04606247
0,7601917
0,0597775
-0,8454442
1,436704
0,02774596
-0,3887862
0,4554465
0,02774596
-0,3887862
0,4554465
0,02940893
-1,203148
1,02796
0,01541376
-0,7791504
0,5532071
0,01541376
-0,7791504
0,5532071
-0,004482269
-1,594615
0,9715021
0,005125999
-0,780724
0,2893493
2,384186E-05
-0,8792527
0,01749843
2,384186E-05
-0,8792527
0,01749843
0,03885627
-0,9945743
0,1331329
0,021559
-0,4642464
0,2414972
0,021559
-0,4642464
0,2414972
-0,02793074
-1,283155
0,9208322
-0,02029538
-0,5306132
0,4200578
-0,02029538
-0,5306132
0,4200578
-0,01243949
-1,067117
0,3266305
0,005316734
-0,4287824
0,09410977
0,005316734
-0,4287824
0,09410977
-0,0569582
-1,128897
0,8117571
-0,07660389
-0,8672528
0,4425257
-0,08713007
-0,9516627
0,1579821
-0,08713007
-0,9516627
0,1579821
-0,1647651
-1,804039
0,3761068
-0,04723072
-0,604637
0,2750993
-0,04723072
-0,604637
0,2750993
-0,1727283
-1,633167
0,3487676
-0,07571578
-0,8150339
-0,1093417
-0,07571578
-0,8150339
-0,1093417
-0,1784146
-1,592803
-0,05512387
-0,1728654
-1,131237
0,1549527
-0,1551688
-0,8961245
0,4825614
-0,1551688
-0,8961245
0,4825614
-0,2844155
-1,674616
0,7230505
-0,156939
-0,8173198
0,3678054
-0,156939
-0,8173198
0,3678054
-0,2895832
-1,507197
0,4177988
-0,1030266
-0,661926
0,06974563
-0,1030266
-0,661926
0,06974563
-0,2502501
-1,370736
0,01337007
-0,113976
-0,6914735
-0,07690117
-0,1641393
-0,8127421
-0,1827784
-0,1641393
-0,8127421
-0,1827784
-0,2324522
-1,174098
0,2658002
-0,1800299
-0,5622447
0,5651795
-0,1800299
-0,5622447
0,5651795
-0,2120018
-0,5406618
1,213026
-0,1325607
-0,3671557
0,478787
-0,1325607
-0,3671557
0,478787
-0,333792
-0,9481877
0,8900501
-0,2294779
-0,5711943
0,6050259
-0,2294779
-0,5711943
0,6050259
-0,1442015
-0,1021087
1,309717
-0,03680587
0,1962006
0,7898584
-0,1652181
-0,1682162
0,7751092
-0,1652181
-0,1682162
0,7751092
-0,1141965
0,04724562
0,9547874
-0,1175046
-0,0985831
0,5601808
-0,1175046
-0,0985831
0,5601808
-0,07728934
0,1466155
0,8623406
-0,007760525
0,2450675
0,5478486
-0,007760525
0,2450675
0,5478486
-0,1222849
0,6695807
1,784918
-0,03376603
0,309664
0,645484
-0,01915693
0,1555979
0,3378272
-0,01915693
0,1555979
0,3378272
-0,0754714
0,2305031
0,759016
-0,1594305
0,003224611
0,756295
-0,1594305
0,003224611
0,756295
-0,08959174
0,5772382
1,220953
-0,04472136
0,18332
0,4271343
-0,04472136
0,18332
0,4271343
-0,1986623
0,1027644
0,993903
-0,226146
-0,04501641
0,855957
-0,226146
-0,04501641
0,855957
-0,3253818
0,004079938
1,286519
0,07103682
0,3714263
0,2097934
0,01818538
0,3548652
0,3443152
0,01818538
0,3548652
0,3443152
-0,004172325
0,7773489
0,8684829
0,0004947186
0,3419995
0,3546238
0,0004947186
0,3419995
0,3546238
0,005125999
0,5390942
0,524573
0,05208254
0,3296852
0,1442134
0,05208254
0,3296852
0,1442134
0,2741039
0,7136777
-0,2592564
0,2606452
0,2852023
-0,6410494
0,277555
0,2574325
-0,7320687
0,277555
0,2574325
-0,7320687
0,4811645
0,387606
-1,36506
0,1486599
0,2037778
-0,3493398
0,1486599
0,2037778
-0,3493398
0,1660109
0,4947737
-0,1441523
0,07042289
0,4945263
0,1876444
0,07042289
0,4945263
0,1876444
0,3022015
1,393329
0,07058531
0,1944304
0,5403936
-0,3024042
0,1944304
0,5403936
-0,3024042
0,3724873
1,010832
-0,6073132
0,116992
0,683628
0,08920431
0,03542304
0,5296424
0,2668992
0,03542304
0,5296424
0,2668992
-0,03151298
0,714004
0,5929664
-0,005424023
0,2670497
0,1881331
-0,005424023
0,2670497
0,1881331
0,06021261
0,5896807
0,1620576
0,05891919
0,4145682
0,05415529
0,05891919
0,4145682
0,05415529
-0,1390517
0,4232988
0,7467642
-0,07738471
0,3082171
0,4529268
-0,02952814
0,3275156
0,2873033
-0,02952814
0,3275156
0,2873033
0,03477931
0,2622157
-0,02978742
0,06181598
0,5053684
0,07474422
0,06181598
0,5053684
0,07474422
-0,01599789
0,9029642
0,4829824
-0,00718236
0,4863486
0,2515435
-0,00718236
0,4863486
0,2515435
0,07385612
0,9258404
0,1007497
0,09793043
0,3510624
-0,1990616
0,09793043
0,3510624
-0,1990616
0,2097845
0,7912546
-0,4266217
0,08385181
0,3823444
-0,1449317
0,03221631
0,4333511
0,04630536
0,03221631
0,4333511
0,04630536
-0,09186864
0,7305443
0,5412102
-0,0148654
0,4556142
0,1973033
-0,0148654
0,4556142
0,1973033
0,1033723
0,7835284
-0,1418918
0,02031326
0,3100999
0,001454353
0,02031326
0,3100999
0,001454353
0,01353025
0,7847682
0,152722
-0,02593994
0,4306346
0,1924038
-0,07047057
0,4513778
0,3396422
-0,07047057
0,4513778
0,3396422
-0,1180172
0,926935
0,5528748
-0,04329681
0,3549807
0,1876161
-0,04329681
0,3549807
0,1876161
-0,1521587
0,5225822
0,5107835
-0,0752151
0,40465
0,2930596
-0,0752151
0,40465
0,2930596
-0,1455486
0,8411862
0,526309
-0,1112878
0,3477141
0,3624126
-0,1168311
0,1888886
0,3507525
-0,1168311
0,1888886
0,3507525
-0,166899
0,4886657
0,4946858
-0,05841851
0,3322266
0,1918375
-0,05841851
0,3322266
0,1918375
-0,08381605
0,1395196
0,1894385
0,02399683
0,1302831
-0,07647723
0,02399683
0,1302831
-0,07647723
0,09629726
0,115186
-0,2933502
-0,01562238
0,1373589
0,06975532
-0,01562238
0,1373589
0,06975532
-0,2071977
0,7236525
0,7053822
-0,1198649
0,424622
0,3894374
-0,1405001
0,2551019
0,414142
-0,1405001
0,2551019
0,414142
-0,2782524
0,3899485
0,7922828
-0,09892583
0,1177683
0,2740785
-0,09892583
0,1177683
0,2740785
-0,2112806
0,4743263
0,5903244
-0,1199543
0,2535596
0,3318444
-0,1199543
0,2535596
0,3318444
-0,3126383
0,3038943
0,8110404
-0,1574934
0,141573
0,3995165
-0,2039254
0,1972824
0,5222946
-0,2039254
0,1972824
0,5222946
-0,3962934
0,317055
0,9773985
-0,1721323
0,145781
0,4157051
-0,1721323
0,145781
0,4157051
-0,2964497
0,1175746
0,6994456
-0,1448631
0,03564209
0,3467023
-0,1448631
0,03564209
0,3467023
-0,4006267
-0,04325807
0,9434596
-0,2028644
-0,09595752
0,4677474
-0,2028644
-0,09595752
0,4677474
-0,3776431
0,2186179
0,8772239
-0,1474559
0,120306
0,333558
-0,1916528
0,08709431
0,4276365
-0,1916528
0,08709431
0,4276365
-0,4407227
0,07402599
0,9621695
-0,2340913
0,02303571
0,5011767
-0,2340913
0,02303571
0,5011767
-0,4369438
-0,144656
0,9108156
-0,2052367
-0,1007736
0,4247069
-0,2052367
-0,1007736
0,4247069
-0,3836989
0,06372631
0,7909834
-0,1583159
0,03188401
0,3174067
-0,09506345
-0,01837611
0,1822472
-0,09506345
-0,01837611
0,1822472
-0,1784444
-0,2825573
0,3470331
-0,222528
-0,04956275
0,4441947
-0,222528
-0,04956275
0,4441947
-0,1673281
-0,04432499
0,3373384
0,01577735
0,04998446
-0,02668202
0,01577735
0,04998446
-0,02668202
-0,249052
-0,1291603
0,5026817
-0,1839697
-0,0963524
0,3605038
-0,1839697
-0,0963524
0,3605038
-0,4276693
-0,1829132
0,8284539
-0,09359717
-0,05813539
0,1770109
-0,01821518
-0,1734257
0,03319383
-0,01821518
-0,1734257
0,03319383
-0,008583069
-0,4197478
0,02948642
-0,03007054
-0,07810891
0,07422566
-0,03007054
-0,07810891
0,07422566
-0,1660526
-0,3262326
0,3343314
-0,1244128
-0,1387507
0,2385378
-0,1244128
-0,1387507
0,2385378
-0,3346682
-0,5255446
0,6044179
0,005406141
-0,05998164
0,0001490116
0,09093285
-0,09232461
-0,1586437
0,09093285
-0,09232461
-0,1586437
-0,04320741
-0,460586
0,08759797
-0,1863658
-0,3822476
0,329414
-0,1863658
-0,3822476
0,329414
-0,03223419
-0,2823532
0,06974041
0,09375811
-0,04454255
-0,1542419
0,09375811
-0,04454255
-0,1542419
0,3448725
0,0238508
-0,5786002
0,2618849
0,2531201
-0,4390538
0,2618849
0,2531201
-0,4390538
0,1743019
0,1866773
-0,2565026
-0,002032518
0,3789008
0,06466508
0,01658797
0,4111335
0,02943873
0,01658797
0,4111335
0,02943873
0,1113892
0,5588815
-0,1130879
0,2115965
0,4450694
-0,3216863
0,2115965
0,4450694
-0,3216863
0,2794862
1,112016
-0,3967136
0,02129674
0,3511637
-0,02028048
0,02300143
0,3811747
-0,02263784
0,02300143
0,3811747
-0,02263784
0,2276361
0,4495725
-0,3918946
0,1296639
0,009152293
-0,2134234
0,1296639
0,009152293
-0,2134234
