0,05342752
0,05114622
0,05041173
0,05041173
0,0472576
0,04345963
0,04345963
0,04191593
0,04134002
0,04134002
0,0470043
0,06220136
0,07052763
0,07052763
0,09469663
0,1226582
0,1226582
0,1467503
0,1601587
0,1601587
0,1791425
0,187647
0,187647
0,2037004
0,2124728
0,2211502
0,2211502
0,2356552
0,23744
0,23744
0,2432232
0,2495288
0,2495288
0,2705237
0,27951
0,2894848
0,2894848
0,3136307
0,3280294
0,3280294
0,362709
0,3767211
0,3767211
0,3974797
0,407861
0,407861
0,4272655
0,438006
0,4476481
0,4476481
0,481979
0,4982414
0,4982414
0,5325796
0,5643379
0,5643379
0,6068975
0,6255674
0,6449022
0,6449022
0,680804
0,6963289
0,6963289
0,7268305
0,7415978
0,7415978
0,7585882
0,7658564
0,7713785
0,7713785
0,7675055
0,7631133
0,7631133
0,7526473
0,7350581
0,7350581
0,6883135
0,6739646
0,6739646
0,6554087
0,643366
0,631548
0,631548
0,6041359
0,5892555
0,5892555
0,5544837
0,5406615
0,5406615
0,504782
0,4876156
0,4687387
0,4687387
0,4217142
0,3862791
0,3862791
0,34599
0,3315535
0,3315535
0,2980122
0,2768397
0,2768397
0,2443507
0,2295248
0,2163
0,2163
0,2041578
0,2010509
0,2010509
0,1935509
0,2088114
0,2088114
0,2401096
0,2589032
0,2794566
0,2794566
0,3096794
0,3209249
0,3209249
0,346951
0,3644997
0,3644997
0,3985925
0,40194
0,40194
0,4022739
0,3943817
0,3873839
0,3873839
0,3763238
0,3779068
0,3779068
0,3634403
0,3537507
0,3537507
0,3284471
0,320179
0,3117078
0,3117078
0,2938814
0,2807889
0,2807889
0,262894
0,2594478
0,2594478
0,260244
0,268374
0,2811186
0,2811186
0,3158051
0,3344796
0,3344796
0,3628531
0,374989
0,374989
0,3991333
0,4125178
0,4125178
0,4506672
0,4702813
0,4894047
0,4894047
0,526474
0,544472
0,544472
0,5765694
0,5872663
0,5872663
0,6091689
0,6221645
0,6301849
0,6301849
0,6396393
0,6461933
0,6461933
0,6568803
0,663501
0,663501
0,6719722
0,6786391
0,6786391
0,6868606
0,6904414
0,6940209
0,6940209
0,6962183
0,6965079
0,6965079
0,6985974
0,6957834
0,6957834
0,690266
0,6918402
0,6964871
0,6964871
0,7105656
0,7172647
0,7172647
0,7280254
0,7320922
0,7320922
0,7417228
0,7453111
0,7453111
0,756401
0,7567611
0,7580794
0,7580794
0,7663558
0,7697138
0,7697138
0,7718724
0,7718832
0,7718832
0,7679938
0,7678286
0,7701813
0,7701813
0,7644486
0,7584786
0,7584786
0,7425713
0,7377616
0,7377616
0,722079
0,7136851
0,7136851
0,6985964
0,6869837
0,6765705
0,6765705
0,6515581
0,6443961
0,6443961
0,6322961
0,621177
0,621177
0,5944905
0,5860756
0,5735517
0,5735517
0,537861
0,5244271
0,5244271
0,4924244
0,4774704
0,4774704
0,4416813
0,4219134
0,4026244
0,4026244
0,368519
0,3524305
0,3524305
0,3249494
0,3159478
0,3159478
0,3021362
0,2943876
0,2943876
0,2720922
0,2587243
0,2472871
0,2472871
0,2281467
0,2200814
0,2200814
0,2027548
0,1908994
0,1908994
0,1674811
0,1578892
0,149001
0,149001
0,1395282
0,1319974
0,1319974
0,1181432
0,1107417
0,1107417
0,09770836
0,08623589
0,08623589
0,05905527
0,05011561
0,04670593
0,04670593
0,1242024
0,2096778
0,2096778
0,277454
0,3137817
0,3137817
0,3852511
0,4197345
0,4152066
0,4152066
0,4251258
0,4670938
0,4670938
0,5391937
0,6280582
0,6280582
0,7155573
timeStamps
3,422734
3,436299
3,450364
3,464154
3,477969
3,491984
3,505824
3,519845
3,534101
3,547786
3,561511
3,575353
3,589528
3,60343
3,617544
3,631402
3,645677
3,659338
3,673236
3,687083
3,701007
3,714721
3,728939
3,742515
3,756743
3,770618
3,784402
3,798209
3,812227
3,826243
3,840171
3,854193
3,868013
3,881882
3,895959
3,909831
3,923957
3,937963
3,951762
3,9657
3,979692
3,993483
4,007444
4,021462
4,035363
4,049359
4,063104
4,077168
4,091033
4,105036
4,119148
4,13288
4,146786
4,160628
4,174581
4,188752
4,202586
4,216507
4,230692
4,24433
4,258251
4,272308
4,286646
4,299969
4,314136
4,328118
4,342156
4,356116
4,369954
4,383679
4,397559
4,411331
4,425461
4,439743
4,453377
4,467131
4,481436
4,495334
4,509027
4,522995
4,53714
4,551021
4,565033
4,578899
4,59269
4,606649
4,62038
4,634533
4,648353
4,6625
4,676074
4,690346
4,703968
4,717927
4,73225
4,745886
4,759963
4,773539
4,787611
4,801705
4,815388
4,829293
4,843502
4,857111
4,87105
4,885073
4,899179
4,913354
4,926847
4,940905
4,95494
4,968795
4,982465
4,996661
5,010257
5,024232
5,038146
5,052312
5,066101
5,080135
5,094016
5,107776
5,122066
5,13572
5,149667
5,163401
5,177394
5,191422
5,205516
5,219151
5,23301
5,247376
5,261338
5,274972
5,288629
5,302666
5,316827
5,330593
5,344373
5,358527
5,372321
5,386926
5,400054
5,414028
5,427924
5,441871
5,455815
5,469727
5,484148
5,497889
5,51156
5,525545
5,539711
5,553312
5,567491
5,581129
5,595211
5,609144
5,623255
5,637094
5,651033
5,664914
5,67878
5,692449
5,706472
5,72052
5,734399
5,748404
5,762286
5,776423
5,790095
5,804099
5,818402
5,831761
5,845904
5,859797
5,87419
5,887777
5,901707
5,915484
5,929474
5,94337
5,957345
5,97133
5,985457
5,99895
6,01299
6,027115
6,04097
6,054603
6,068518
6,082686
6,09626
6,110626
6,124238
6,138146
6,152155
6,16608
6,17994
6,193853
6,208049
6,222087
6,235777
6,249585
6,26343
6,277915
6,291768
6,305425
6,319247
6,332947
6,346893
6,361145
6,374794
6,388617
6,402535
6,416504
6,430938
6,444357
6,458653
6,472231
6,486297
6,500158
6,513968
6,527908
6,542006
6,555962
6,570044
6,583739
6,598117
6,611838
6,625357
6,639441
6,653361
6,667116
6,68106
6,695369
6,708967
6,722929
6,737106
6,750764
6,764947
6,778651
6,792526
6,806697
6,820365
6,834345
6,84835
6,862375
6,876278
6,890395
6,90453
6,918085
6,932034
6,94587
6,959925
6,97358
6,987712
7,001647
7,015368
7,029281
7,043565
7,057199
7,07117
7,085319
7,099056
7,113044
7,127315
7,140928
7,154852
7,168927
7,182726
7,196789
7,210998
7,224294
7,238354
7,252236
7,266499
7,280049
7,294796
7,307876
7,321865
7,335746
7,350138
7,364007
7,377566
7,391459
7,405432
7,419504
7,433405
7,447289
7,461288
7,475212
7,489341
7,503283
7,516957
7,530795
7,544883
7,558971
7,572649
7,586302
7,600385
7,614383
7,628414
7,64213
7,656205
7,670018
7,683693
7,697602
7,711662
7,725764
7,73951
7,753576
7,767931
7,781394
7,795442
7,809433
7,823586
7,83744
7,850999
7,864946
7,878883
7,892832
7,906818
7,920651
7,93457
7,948558
7,962443
7,976452
7,990323
8,004007
8,018241
8,032197
8,045782
8,059808
8,073575
8,087589
8,101815
8,115564
8,129447
8,143391
8,15731
8,171415
8,185226
8,199031
8,213184
8,227025
8,241064
8,254932
8,269117
8,283485
8,296758
8,310373
8,324633
8,338105
8,352088
8,366056
8,380197
8,393992
8,407875
8,421951
8,4359
8,449941
8,463696
8,47733
8,491514
8,505263
8,519353
8,533253
8,547186
8,561411
8,575193
8,589494
8,60255
8,61694
8,630381
8,644916
8,658783
8,672512
8,686347
8,700438
8,714242
8,728186
8,742491
8,755744
8,769799
8,783697
8,79772
8,811648
8,825665
8,839691
8,853642
8,867338
8,881371
8,895393
8,909871
8,923271
8,937088
8,951085
8,964916
8,978801
8,992998
9,006568
9,020432
9,034771
9,048491
9,062324
9,076583
9,090248
9,1041
9,117992
9,131915
9,145891
9,159862
9,173583
9,187437
9,201784
9,215721
9,229636
9,243908
9,257305
9,271397
9,285456
9,298903
9,312933
9,326673
9,34082
9,355307
9,368514
9,382551
9,396485
9,410398
9,424592
9,438477
9,452062
9,465836
9,479703
9,493937
9,507939
9,52187
9,53591
9,549887
9,56367
9,577893
9,591132
9,605568
9,618997
9,633402
9,64732
9,661247
9,67527
9,68879
9,702725
9,716724
9,730496
9,744198
9,758574
9,772539
9,786363
9,80055
9,81418
9,827936
9,841854
9,855591
9,869649
9,883711
9,897611
9,911504
9,925514
9,93935
9,953467
9,967488
9,981455
9,995166
10,00892
10,0229
10,03684
10,05093
10,06455
10,07875
10,09285
10,1068
10,12043
10,1342
10,14818
10,16206
10,1761
10,19005
10,20422
10,21799
10,23193
10,24553
10,25966
10,27407
10,28722
10,30113
10,31533
10,32933
10,34315
10,35697
10,37131
10,38508
10,39892
10,41285
10,4269
10,44073
10,45472
10,46848
10,48245
10,49624
10,51058
10,52442
10,53808
10,55199
