0,8084059
-0,2675593
0,2237618
0,8084059
-0,389415
0,0786975
1,327112
-0,1865804
0,08698851
0,6170154
-0,1865804
0,08698851
0,6170154
-0,2989292
-0,2847373
1,218507
-0,1230001
-0,05919337
0,5372047
-0,1230001
-0,05919337
0,5372047
-0,05673766
-0,4847318
0,7926613
0,07815957
-0,2194434
0,1929462
0,07815957
-0,2194434
0,1929462
0,1680017
-0,4859209
0,3914475
-0,03120899
-0,5015492
0,4720956
-0,05015731
-0,3086179
0,4493356
-0,05015731
-0,3086179
0,4493356
0,2932012
-0,5521387
0,091362
0,2961993
0,04416108
-0,3230006
0,2961993
0,04416108
-0,3230006
0,2911091
0,1127571
-0,08756518
0,03059506
-0,4261881
0,265798
0,03059506
-0,4261881
0,265798
0,1414478
-1,318929
0,4166901
0,02412796
-0,0929907
0,1900464
0,1005173
-0,07100254
0,05021393
0,1005173
-0,07100254
0,05021393
0,3737748
0,09573549
-0,3237069
0,1646221
-0,3111601
-0,08896291
0,1646221
-0,3111601
-0,08896291
-0,02248883
-0,4468903
0,4004866
-0,03759265
0,2894521
0,09120703
-0,03759265
0,2894521
0,09120703
0,1309454
0,2386659
-0,1063555
0,1142025
-0,3346741
0,02006888
0,1142025
-0,3346741
0,02006888
0,04231334
-0,5393624
0,3118336
-0,02472997
-0,2599925
0,184238
-0,08577108
-0,1582421
0,2881646
-0,08577108
-0,1582421
0,2881646
-0,2419412
-0,6415569
0,7491469
-0,1131177
-0,5888425
0,3865659
-0,1131177
-0,5888425
0,3865659
0,02467036
-1,549257
0,32368
0,09145141
-0,5392373
-0,01579225
0,09145141
-0,5392373
-0,01579225
0,08122921
-0,6131262
0,1152128
-0,08764267
-0,5791538
0,2827585
-0,06271601
-0,5577408
0,2262533
-0,06271601
-0,5577408
0,2262533
-0,06010532
-1,29617
0,2679914
0,05854368
-0,5485188
-0,05172193
0,05854368
-0,5485188
-0,05172193
0,2307475
-0,7432681
-0,3198802
-0,07126927
-0,6087754
0,1649857
-0,07126927
-0,6087754
0,1649857
-0,127542
-1,456533
0,2417088
-0,08873343
-0,7611845
0,1249343
-0,1877367
-0,7626027
0,2792925
-0,1877367
-0,7626027
0,2792925
-0,5594969
-1,739721
0,7858932
-0,353682
-0,9707063
0,4708558
-0,353682
-0,9707063
0,4708558
0,07950664
-1,365396
-0,3357083
0,3134906
-0,404451
-0,5966842
0,3134906
-0,404451
-0,5966842
0,1151204
-1,207195
-0,4179597
-0,2094388
-0,9601086
0,1477182
-0,2094388
-0,9601086
0,1477182
-0,1092732
-1,503838
-0,1973242
0,2059937
-0,6253861
-0,5475193
0,2496421
-0,4935637
-0,6104201
0,2496421
-0,4935637
-0,6104201
0,06248355
-1,115716
-0,5280584
-0,0864625
-0,5387247
-0,07895231
-0,0864625
-0,5387247
-0,07895231
0,160414
-0,7818401
-0,6771237
0,03487468
-0,4238904
-0,2875119
0,03487468
-0,4238904
-0,2875119
-0,2190351
-1,150863
-0,1791447
-0,09361506
-0,5494013
-0,1348972
-0,02531409
-0,4215419
-0,2252072
-0,02531409
-0,4215419
-0,2252072
0,2373636
-0,4537657
-0,8752793
-0,0007212162
-0,3277093
-0,2711236
-0,0007212162
-0,3277093
-0,2711236
-0,03439784
-1,191476
-0,7364035
0,04879236
-0,646691
-0,5548358
0,04879236
-0,646691
-0,5548358
0,2976835
-0,7272288
-1,263848
0,1851499
0,07034093
-0,5020529
0,1851499
0,07034093
-0,5020529
0,1871526
-0,2257854
-0,8564591
0,1569867
-0,3257155
-0,7050216
0,2640665
-0,2203062
-0,9227514
0,2640665
-0,2203062
-0,9227514
0,6337762
0,2021328
-1,777585
0,3295422
0,6099463
-0,6557643
0,3295422
0,6099463
-0,6557643
0,6111562
0,8557349
-1,475674
0,3748655
0,2190277
-1,074292
0,3748655
0,2190277
-1,074292
0,7357657
0,6456435
-2,086082
0,2438009
0,4071385
-0,6916597
0,1757324
0,4371166
-0,4958227
0,1757324
0,4371166
-0,4958227
0,3867328
1,063243
-0,9994298
0,1862824
0,4408896
-0,5429387
0,1862824
0,4408896
-0,5429387
0,4215658
1,17731
-1,124869
0,2393484
0,9380013
-0,4986331
0,2393484
0,9380013
-0,4986331
0,4550576
1,987141
-0,9810358
0,1786232
0,5856261
-0,5868822
0,1786232
0,5856261
-0,5868822
0,3323376
0,9693533
-1,208541
0,109303
0,1884602
-0,5501055
0,07334948
0,4266053
-0,3080562
0,07334948
0,4266053
-0,3080562
0,1174271
1,413626
-0,3203668
0,04639626
0,6647863
-0,1857921
0,04639626
0,6647863
-0,1857921
0,05356669
1,08588
-0,4392907
0,03667474
0,5339615
-0,3498174
0,03667474
0,5339615
-0,3498174
-0,0204742
0,9579055
-0,4767731
-0,08321404
0,3415234
-0,02386123
-0,06404519
0,2180152
-0,1479916
-0,06404519
0,2180152
-0,1479916
-0,1071572
0,3256559
-0,4327819
-0,07653236
0,3235459
-0,05085468
-0,07653236
0,3235459
-0,05085468
-0,1580477
0,2348952
-0,2231851
-0,0842452
0,05974993
-0,1173124
-0,0842452
0,05974993
-0,1173124
-0,2486706
0,3291152
0,2026632
-0,1248717
0,2165262
0,1562372
-0,1248717
0,2165262
0,1562372
-0,1558661
0,1862995
-0,07610768
0,002902746
0,0007279217
-0,3601864
-0,0010252
0,08777529
-0,3078789
-0,0010252
0,08777529
-0,3078789
-0,05548
0,3610391
-0,2703756
-0,06952286
0,06677248
0,04340559
-0,06952286
0,06677248
0,04340559
-0,07382035
-0,05925745
-0,1073316
-0,02136827
-0,3230278
-0,3979146
-0,02136827
-0,3230278
-0,3979146
-0,02980828
-0,2389535
-0,5072311
-0,04529953
-0,01149476
-0,07657781
-0,0407517
0,07115752
-0,06796792
-0,0407517
0,07115752
-0,06796792
-0,04643798
0,1524087
-0,300622
-0,03275275
-0,2720151
-0,2167031
-0,03275275
-0,2720151
-0,2167031
-0,1856148
-0,6873913
0,1674667
-0,1630723
-0,551232
0,3301963
-0,1630723
-0,551232
0,3301963
-0,2531648
-0,2137035
0,6533116
-0,03633499
0,2835266
0,07534921
0,05580187
0,3176875
-0,1507789
0,05580187
0,3176875
-0,1507789
-0,1113594
0,102149
0,2142824
-0,06092787
-0,07948205
0,1122393
-0,06092787
-0,07948205
0,1122393
-0,01230836
-0,1591787
-0,07479787
-0,006663799
-0,0301227
-0,0385657
-0,006663799
-0,0301227
-0,0385657
-0,02071857
-0,005251914
-0,03415346
-0,01150966
0,009659678
-0,06115064
-0,01150966
0,009659678
-0,06115064
0,004965067
-0,130447
-0,213515
-0,006556511
-0,08228049
-0,03923029
-0,002384186
-0,04965514
-0,05658567
-0,002384186
-0,04965514
-0,05658567
-0,01364946
0,007543713
-0,03409982
-0,005817413
0,01694635
-0,0395909
-0,005817413
0,01694635
-0,0395909
-0,01317859
0,02288818
-0,06977618
-0,02372861
-0,001176447
0,02140254
-0,02372861
-0,001176447
0,02140254
-0,05751252
0,01264215
0,06593689
-0,02297163
0,02375543
0,01209304
-0,02862215
0,02841055
0,02103895
-0,02862215
0,02841055
0,02103895
-0,03888607
0,003067404
4,61936E-05
-0,01587868
0,02182871
-0,05651042
-0,01587868
0,02182871
-0,05651042
-0,03308058
0,01659244
-0,07168129
-0,02679229
-0,02644584
-0,01304597
-0,02679229
-0,02644584
-0,01304597
-0,02524853
-0,0042364
-0,06128624
-0,008165836
0,08857101
-0,05813539
-0,008165836
0,08857101
-0,05813539
-0,002902746
0,1801915
-0,2232194
-0,009745359
0,04046112
-0,08209348
-0,0002384186
0,1454592
-0,1695886
-0,0002384186
0,1454592
-0,1695886
-0,001740456
0,2547301
-0,308951
-0,003856421
0,1350068
-0,232546
-0,003856421
0,1350068
-0,232546
0,02552867
0,1571216
-0,7069737
0,02483726
0,0703305
-0,4165508
0,02483726
0,0703305
-0,4165508
0,01081824
0,2858996
-0,636141
0,0207305
0,1928419
-0,4112191
0,0356555
0,1577135
-0,5342134
0,0356555
0,1577135
-0,5342134
0,07818937
-0,2891999
-1,439007
0,05930662
0,0293918
-0,8328744
0,05930662
0,0293918
-0,8328744
-0,1154618
0,06939715
-1,001283
0,0285482
0,03399168
-0,5082669
0,0285482
0,03399168
-0,5082669
0,01844543
-0,02353212
-1,752576
0,321287
0,2397409
-1,780797
0,321287
0,2397409
-1,780797
0,03836155
-0,07027462
-1,666834
0,01933575
-0,01616478
-0,83763
0,01402497
-0,07311925
-0,8239523
0,01402497
-0,07311925
-0,8239523
-0,003612041
-0,6381937
-1,86093
0,004130602
-0,1385532
-0,9041101
0,004130602
-0,1385532
-0,9041101
0,001591444
-0,1921818
-0,8382224
-0,006312132
-0,1189426
-0,2317488
-0,006312132
-0,1189426
-0,2317488
-0,004047155
-0,1450114
-0,6154798
-0,002980232
-0,02834946
-0,5111709
0,0002980232
0,06664991
-0,2936274
0,0002980232
0,06664991
-0,2936274
-0,005561113
0,08352473
-0,3001124
-0,02108812
-0,1297966
-0,1709267
-0,02108812
-0,1297966
-0,1709267
-0,02968907
0,003645569
-0,490357
-0,008416176
0,08778274
-0,2366573
-0,008416176
0,08778274
-0,2366573
-0,02481937
0,1272894
-0,4895717
-0,01320243
0,1265436
-0,4034698
-0,01320243
0,1265436
-0,4034698
-0,06783605
-0,1492344
-0,8297503
-0,0480175
0,00346154
-0,662823
-0,05210042
-0,002545118
-0,5957723
-0,05210042
-0,002545118
-0,5957723
-0,08081198
0,4086591
-1,02476
-0,07150173
-0,1036853
-0,5065992
-0,07150173
-0,1036853
-0,5065992
-0,2280951
-0,3639519
-1,699129
-0,1137078
0,05409494
-0,8618519
-0,1137078
0,05409494
-0,8618519
-0,1944602
0,1071714
-1,095411
-0,147295
-0,1499221
-0,6832778
0,1343828
-0,03529572
-0,7417421
0,1343828
-0,03529572
-0,7417421
0,1756579
0,4473357
-1,616879
-0,9682826
0,7282655
-0,9408087
-0,9682826
0,7282655
-0,9408087
0,0865609
0,4197004
-0,9424788
-0,5121648
0,5753936
-1,086256
-0,5121648
0,5753936
-1,086256
-0,415277
0,4292095
-2,132146
-0,2561474
0,3096625
-1,106843
-0,1262367
0,01079328
-0,6023973
-0,1262367
0,01079328
-0,6023973
-0,118053
-0,01599118
-0,6722063
-0,110662
-0,07490814
-0,5496234
-0,110662
-0,07490814
-0,5496234
-0,2708435
-0,4625477
-1,197943
-0,0209868
-0,007840246
-0,1406401
-0,0209868
-0,007840246
-0,1406401
0,01042485
-0,1591202
-0,04749894
-0,03948212
-0,2016049
-0,192371
-0,03948212
-0,2016049
-0,192371
-0,1260698
-0,4717205
-0,5425692
closestDistance
0,7663956
0,7663189
0,7663189
0,7700272
0,7607891
0,7607891
0,759118
0,7598415
0,7549535
0,7549535
0,7364529
0,7243431
0,7243431
0,7201915
0,7242097
0,7242097
0,7210007
0,7154416
0,7117053
0,7117053
0,70979
0,7089497
0,7089497
0,709553
0,7121564
0,7121564
0,7134159
0,7072165
0,7072165
0,7028637
0,7030957
0,7023434
0,7023434
0,6954879
0,6906409
0,6906409
0,6889548
0,6913316
0,6913316
0,6791608
0,6717178
0,6684299
0,6684299
0,6693724
0,6685157
0,6685157
0,6614951
0,6586995
0,6586995
0,6618273
0,6628904
0,6651423
0,6651423
0,6632472
0,6605316
0,6605316
0,6617692
0,6620147
0,6620147
0,6581337
0,6566823
0,6566823
0,6571286
0,6558322
0,6537315
0,6537315
0,6505649
0,6476612
0,6476612
0,6463153
0,6489206
0,6489206
0,6481255
0,6475289
0,6467013
0,6467013
0,6431462
0,6405056
0,6405056
0,6398018
0,6395812
0,6395812
0,6385455
0,6365921
0,6365921
0,634177
0,6337568
0,6343318
0,6343318
0,6347733
0,6342146
0,6342146
0,6316989
0,6317599
0,6317599
0,6284042
0,6241202
0,6154981
0,6154981
0,6168642
0,6182401
0,6182401
0,6184985
0,6184173
0,6184173
0,6190293
0,6205068
0,6241083
0,6241083
0,6261441
0,6261595
0,6261595
0,6242963
0,6234103
0,6234103
0,6242787
0,6233182
0,6233182
0,6240398
0,6247891
0,6247523
0,6247523
0,6253699
0,6272292
0,6272292
0,6330292
0,6316143
0,6316143
0,6258042
0,6254188
0,6262469
0,6262469
0,6280577
0,6279032
0,6279032
0,6269861
0,6258901
0,6258901
0,6260859
0,6292672
0,6292672
0,6335256
0,6344692
0,6340857
0,6340857
0,632409
0,6319676
0,6319676
0,6298749
0,6275855
0,6275855
0,6238434
0,6212229
0,6201608
0,6201608
0,6154692
0,6123581
0,6123581
0,5993167
0,5966037
0,5966037
0,6003608
0,6004943
0,5997171
0,5997171
0,5973651
0,5955355
0,5955355
0,5835392
0,5762108
0,5762108
0,5656258
0,5567188
0,5567188
0,5370422
0,5300462
0,5265475
0,5265475
0,5131359
0,5061346
0,5061346
0,4920759
0,4802905
0,4802905
0,4573674
0,4238894
0,4105084
0,4105084
0,3947637
0,3835859
0,3835859
0,3593174
0,3439282
0,3439282
0,3184663
0,3098918
0,3098918
0,2933546
0,2858895
0,2752857
0,2752857
0,2598955
0,2564653
0,2564653
0,2618586
0,2636185
0,2636185
0,2601746
0,2602625
0,2606098
0,2606098
0,2562033
0,2523531
0,2523531
0,2465015
0,2368945
0,2368945
0,2241547
0,2219954
0,2219954
0,22132
0,2213084
0,2192737
0,2192737
0,2104205
0,2053321
0,2053321
0,2110936
0,2243934
0,2243934
0,2506648
0,2558125
0,2550311
0,2550311
0,2763987
0,2872198
0,2872198
0,3128936
0,3238354
0,3238354
0,3371855
0,3391515
0,3391515
0,348976
0,3555629
0,3635762
0,3635762
0,3688489
0,3708883
0,3708883
0,3805659
0,3825379
0,3825379
0,3870684
0,3883809
0,3866652
0,3866652
0,3701425
0,3620846
0,3620846
0,3540913
0,3516236
0,3516236
0,3348013
0,3187726
0,3056065
0,3056065
0,2794021
0,2699296
0,2699296
0,2673978
0,2654757
0,2654757
0,2512842
0,2506246
0,2506246
0,2545543
0,2498498
0,2473752
0,2473752
0,2506249
0,2524255
0,2524255
0,2554535
0,2523315
0,2523315
0,2431503
0,2397725
0,2364834
0,2364834
0,2384314
0,2447384
0,2447384
0,2455553
0,2412279
0,2412279
0,2448339
0,2450586
0,2450586
0,2416096
0,2416111
0,2419357
0,2419357
0,2446517
0,2453347
0,2453347
0,2464164
0,2488991
0,2488991
0,2523845
0,2543598
0,2562244
0,2562244
0,257587
0,2597077
0,2597077
0,2670131
0,2670156
0,2670156
0,2647163
0,2649201
0,2649201
0,2686568
0,2717731
0,2738759
0,2738759
0,2736406
0,2748939
0,2748939
0,2850425
0,2903272
0,2903272
0,2927356
0,2945991
0,3003532
0,3003532
0,3096099
0,3135762
0,3135762
0,3287252
0,3391143
0,3391143
0,3635188
0,3736096
0,3869387
0,3869387
0,4211168
0,4296249
0,4296249
0,4523746
0,5034979
0,5034979
0,5269069
0,5499924
0,5499924
0,6029999
0,6198654
0,6372708
0,6372708
0,6717291
0,6867687
0,6867687
0,7106391
0,7196334
0,7196334
0,7346057
0,7400061
0,7447978
0,7447978
0,7544762
0,7575489
0,7575489
0,7575335
0,756687
0,756687
0,7526594
0,751268
0,751268
0,7505296
0,7479438
0,7424583
0,7424583
0,7248355
0,7116607
0,7116607
0,6957695
0,6846241
0,6846241
0,6571109
0,6455204
0,6372988
0,6372988
0,6147112
0,5989454
0,5989454
0,5645505
0,5510333
0,5510333
0,5174569
0,500815
0,500815
0,456496
0,4302175
0,407699
0,407699
0,3837918
0,3679621
0,3679621
0,3297223
0,3121905
0,3121905
0,2767271
0,2601471
0,2426016
0,2426016
0,2145604
0,2082267
0,2082267
0,2043656
0,2102576
0,2102576
0,2194217
0,2176803
0,2204507
0,2204507
0,2293049
0,236369
0,236369
0,2559558
0,2617946
0,2617946
0,2764161
0,2769827
0,2769827
0,2849753
0,2870791
0,2876608
0,2876608
0,2936117
0,3013293
0,3013293
0,3152438
0,3210838
0,3210838
0,3234679
0,3170323
0,3084384
0,3084384
0,2950909
0,2826098
0,2826098
0,2600146
0,2515903
0,2515903
0,2473329
0,2483226
0,2483226
0,2444105
0,2427037
0,2466416
0,2466416
0,2634668
0,2740901
0,2740901
0,2892883
0,2908982
0,2908982
0,3068334
0,3248295
0,344344
0,344344
0,3785171
0,3917585
0,3917585
0,4163299
0,4311179
0,4311179
0,461259
0,4745752
0,4745752
0,4963144
0,5054525
0,5152324
0,5152324
0,5386772
0,5529643
0,5529643
0,578466
0,5895535
0,5895535
0,6142707
0,6283457
0,6446972
0,6446972
0,6683382
0,6799984
0,6799984
0,6981474
0,7069524
0,7069524
0,7157216
0,7166469
0,7166469
0,7182646
0,721947
0,7272306
0,7272306
0,7231915
0,7170296
0,7170296
0,7157276
0,7166963
0,7166963
0,7130574
0,7157431
0,7158791
0,7158791
0,7098932
0,7055027
0,7055027
0,7095253
0,7134525
0,7134525
0,7130595
0,7106615
0,7106615
0,7123727
0,7139895
0,7184182
0,7184182
0,7286373
0,7324575
0,7324575
0,7297381
0,7264702
0,7264702
0,7255582
0,7285973
0,7307893
0,7307893
0,7313912
0,7285147
0,7285147
0,7196428
0,7215304
0,7215304
0,7238032
0,7254883
0,7307805
0,7307805
0,7473787
0,7581382
0,7581382
0,7528856
0,7409772
0,7409772
0,7350025
0,7410089
0,7410089
0,7424645
0,733772
0,7234671
0,7234671
0,7184951
0,7200234
0,7200234
0,7111866
0,7082304
0,7082304
0,7128472
0,7143752
0,7133096
0,7133096
0,7000707
0,6976923
0,6976923
0,6943874
0,6901589
0,6901589
0,6742054
0,664418
0,664418
0,6515568
0,6426203
0,6289675
0,6289675
0,5962039
0,578028
0,578028
0,5433061
0,5228822
0,5228822
0,4812447
0,4652604
0,4520652
0,4520652
0,4233819
0,4095044
0,4095044
0,3778194
0,359204
0,359204
0,3222597
0,3067526
0,3067526
0,2774563
0,2665398
0,25747
0,25747
0,240341
0,2324237
0,2324237
0,2180993
0,2091837
0,2091837
0,196668
0,1949728
0,1914053
0,1914053
0,1821016
0,1805341
0,1805341
0,1754256
0,1727613
0,1727613
0,1758551
0,1787156
0,1787156
0,1770015
0,1699699
0,1641645
0,1641645
0,159774
0,1605929
0,1605929
0,1580442
0,1492107
0,1492107
0,1385943
0,1369038
0,1356058
0,1356058
0,1300294
0,1249262
0,1249262
0,1266757
0,1331059
0,1331059
0,1459295
0,1469515
0,1438134
0,1438134
0,147922
0,1500993
0,1500993
0,1486548
0,1478976
0,1478976
0,1471989
0,1459604
0,1459604
0,1418185
0,1411281
0,140067
0,140067
0,1393637
0,1385451
0,1385451
0,1371108
0,1375187
0,1375187
0,1387746
0,1389715
0,139342
0,139342
0,1393223
0,1381638
0,1381638
0,1367049
0,1364677
0,1364677
0,1352454
0,1339924
0,1339924
0,1294143
0,1277593
0,1243636
0,1243636
0,1183495
0,1138886
0,1138886
0,1001368
0,09207611
0,09207611
0,08069609
0,07386696
0,06505105
0,06505105
0,0371253
0,02589103
0,02589103
0,02346838
0,02835182
0,02835182
0,05641342
0,09194867
0,09194867
0,1237939
0,1401355
0,1561092
0,1561092
0,1917116
0,2096101
0,2096101
0,2262286
0,2308148
0,2308148
0,2430961
0,2533084
0,2591728
0,2591728
0,2651711
0,2685645
0,2685645
0,2783418
0,283067
0,283067
0,2928563
0,3009537
0,3009537
0,3174585
0,33069
0,3425828
0,3425828
0,3632152
0,3732713
0,3732713
0,4071379
0,4243969
0,4243969
0,446376
0,460075
0,4745995
0,4745995
0,5070286
0,5267891
0,5267891
0,5481496
0,5710647
0,5710647
0,6089343
0,6317993
0,6439642
0,6439642
0,6574646
0,6684273
0,6684273
0,691993
0,6948143
0,6948143
0,6955454
0,6992087
0,6992087
0,7097775
timeStamps
3,12978
3,14394
3,157714
3,171653
3,185555
3,199719
3,213569
3,227675
3,241171
3,25558
3,269108
3,283067
3,297137
3,311007
3,324796
3,339044
3,353136
3,366887
3,38074
3,394738
3,408498
3,422636
3,436478
3,450373
3,464121
3,478275
3,492039
3,505996
3,519986
3,533953
3,547747
3,561619
3,575571
3,58997
3,603508
3,617537
3,631287
3,645344
3,659237
3,673225
3,687113
3,701137
3,71525
3,728933
3,742956
3,756818
3,770699
3,78471
3,798846
3,812699
3,826449
3,840617
3,854239
3,868232
3,882047
3,895966
3,910171
3,9239
3,937793
3,951701
3,965615
3,979637
3,993747
4,007369
4,021565
4,035287
4,049173
4,06315
4,07748
4,091215
4,104852
4,118848
4,132782
4,146742
4,160665
4,174691
4,188485
4,20228
4,216125
4,230132
4,244134
4,258296
4,271856
4,286039
4,299955
4,313789
4,327634
4,341756
4,355513
4,369728
4,383469
4,397483
4,411205
4,425221
4,439154
4,453008
4,467233
4,481316
4,494684
4,508737
4,522498
4,536503
4,550343
4,564764
4,578653
4,592291
4,606314
4,620093
4,633883
4,647969
4,661899
4,675874
4,689767
4,703926
4,717635
4,731614
4,745803
4,759371
4,773427
4,787313
4,801212
4,815009
4,829309
4,842997
4,857255
4,871018
4,884552
4,898667
4,912558
4,926514
4,940371
4,954464
4,968452
4,98233
4,996084
5,010077
5,024202
5,037821
5,051856
5,065745
5,079924
5,094027
5,107598
5,121561
5,135424
5,149542
5,163265
5,177337
5,190862
5,205144
5,218816
5,232768
5,246842
5,260682
5,274864
5,288657
5,302543
5,316408
5,330457
5,344344
5,358451
5,372097
5,386351
5,400024
5,413926
5,428057
5,441742
5,455689
5,469766
5,483889
5,497386
5,511448
5,525751
5,539241
5,553102
5,567081
5,581005
5,594915
5,609107
5,622746
5,636736
5,650821
5,664913
5,678525
5,692589
5,706641
5,72024
5,734314
5,748399
5,762194
5,776081
5,789945
5,804409
5,818118
5,831852
5,845456
5,859451
5,873737
5,88725
5,901345
5,915094
5,929514
5,942988
5,956987
5,971077
5,985203
5,998933
6,012701
6,02675
6,040602
6,054439
6,068501
6,082265
6,096171
6,110183
6,124172
6,137923
6,151807
6,165642
6,179597
6,193689
6,207849
6,221404
6,235363
6,249331
6,263349
6,277432
6,291367
6,305068
6,319125
6,33285
6,346841
6,360736
6,374675
6,388566
6,402652
6,416411
6,43068
6,444295
6,45817
6,472087
6,486151
6,499878
6,513947
6,527852
6,541798
6,55568
6,56958
6,5838
6,597651
6,611301
6,62528
6,639202
6,653224
6,666996
6,680933
6,694922
6,708857
6,722705
6,736847
6,750543
6,764573
6,778378
6,792244
6,806523
6,820089
6,834082
6,848162
6,862094
6,875891
6,889872
6,903979
6,917864
6,931719
6,945528
6,959424
6,973299
6,98743
7,001349
7,015019
7,028983
7,042974
7,056777
7,070729
7,085275
7,098626
7,112525
7,126935
7,140173
7,154302
7,168273
7,182209
7,196099
7,210439
7,223901
7,237699
7,251747
7,265545
7,279517
7,293504
7,307356
7,321576
7,335231
7,349209
7,363089
7,376996
7,390968
7,404843
7,418694
7,432867
7,446774
7,460473
7,47493
7,488393
7,502482
7,516365
7,530053
7,544043
7,557956
7,571879
7,585896
7,599837
7,613726
7,62778
7,641531
7,655684
7,669248
7,683211
7,697196
7,711179
7,725029
7,738963
7,752897
7,767089
7,780828
7,794598
7,808557
7,822557
7,836395
7,850396
7,864606
7,878423
7,89236
7,906115
7,920166
7,934004
7,94789
7,962445
7,975883
7,989612
8,003529
8,01749
8,031388
8,045478
8,05944
8,073236
8,087111
8,101118
8,114965
8,12961
8,142746
8,15656
8,170676
8,184712
8,198566
8,212422
8,226501
8,240367
8,254423
8,268234
8,2822
8,295995
8,309915
8,323685
8,337699
8,351539
8,365444
8,379344
8,393389
8,407276
8,421172
8,435146
8,44901
8,462855
8,477304
8,490629
8,504672
8,518838
8,532535
8,546602
8,560485
8,57452
8,588598
8,602135
8,616112
8,630141
8,644154
8,658068
8,671775
8,685859
8,699747
8,713813
8,727695
8,741654
8,755182
8,769333
8,783074
8,797115
8,810921
8,82488
8,838819
8,852777
8,86691
8,880867
8,894652
8,908525
8,922308
8,936466
8,95039
8,964289
8,978419
8,99214
9,006249
9,020227
9,033999
9,047877
9,061584
9,075551
9,089773
9,103255
9,117584
9,131216
9,145375
9,159219
9,172942
9,187306
9,200945
9,214789
9,228601
9,24262
9,256591
9,270692
9,284487
9,298442
9,312244
9,326447
9,340243
9,35415
9,367987
9,381827
9,395964
9,409771
9,423544
9,437407
9,451629
9,465341
9,479365
9,49347
9,507387
9,521155
9,534997
9,548948
9,56289
9,577131
9,591041
9,604808
9,618689
9,632478
9,646894
9,660653
9,674123
9,688238
9,702049
9,716004
9,729802
9,74409
9,757619
9,771568
9,785691
9,799829
9,813613
9,827543
9,841172
9,855204
9,86907
9,883231
9,897066
9,910957
9,924898
9,938841
9,953023
9,96667
9,980621
9,994591
10,00845
10,02243
10,03613
10,05007
10,06399
10,07798
10,0921
10,10577
10,11971
10,13368
10,14782
10,16188
10,17532
10,18931
10,20341
10,21772
10,2313
10,24525
10,25941
10,2733
10,28686
10,30068
10,31459
10,32877
10,34261
10,35645
10,37028
10,38434
10,39811
10,41253
10,42603
10,43998
10,45371
10,46775
10,48163
10,49577
10,50985
10,52343
10,53771
10,55136
10,56565
10,57941
10,59305
10,60713
10,62109
10,63492
10,64881
10,66296
10,67682
10,69056
10,70443
10,71826
10,73227
10,74634
10,76048
10,77415
10,788
10,80209
10,81597
10,82979
10,84369
10,85769
10,87211
10,88599
10,89954
10,91363
10,92736
10,94131
10,95522
10,96919
10,98324
10,99692
11,01081
11,02504
11,03889
11,0527
11,06641
11,08056
11,09418
11,10822
11,12204
11,13597
11,14999
11,16423
11,17784
11,19174
11,20575
11,21988
11,23364
11,2476
11,26174
11,27528
11,28933
11,30336
11,31713
11,33126
11,34535
11,35914
11,3727
11,38677
11,40061
11,41457
11,42837
11,44275
11,45636
11,47032
11,48444
11,4984
11,51193
11,52584
11,53996
11,55402
11,56778
11,58213
11,59555
11,60952
11,62378
11,63765
11,65139
11,66517
11,67914
11,69333
11,70676
11,72089
11,73484
11,74879
11,76245
11,77659
11,79052
11,80459
11,81847
11,83216
11,84608
11,86
11,87399
11,88798
11,90179
11,9161
11,92978
11,94373
11,95746
11,97141
11,98538
11,99942
12,0131
12,02732
12,04081
12,0549
12,06913
12,08263
12,09687
12,11081
12,12457
12,13849
12,15216
12,16632
12,18039
12,19427
12,20791
12,22194
12,23584
12,24996
12,26373
12,27749
12,29146
12,30536
12,31961
12,33325
12,34703
12,3611
12,37502
12,38909
12,40283
12,41686
12,43082
12,44464
12,4586
12,47255
12,4865
12,50032
12,51428
12,52834
12,54258
12,55605
12,56993
12,58382
12,59797
12,61183
12,62561
12,63975
12,65358
12,66739
12,68135
12,69586
12,70908
12,72288
12,73699
12,75095
12,76485
12,77879
12,7929
12,80679
12,82057
12,83439
12,84834
12,86247
12,87629
12,8905
12,90416
12,91808
12,93202
12,94589
12,95983
12,97395
12,98816
13,00218
13,01643
13,03035
13,04348
13,05745
13,07138
13,0853
13,09904
13,11306
13,12712
13,14094
13,15499
13,16897
13,18291
13,19655
13,21017
13,22434
13,23805
13,2522
13,26618
13,27986
13,29385
13,30774
13,32167
13,33553
13,34942
13,36341
13,3776
13,39126
13,40522
13,4192
13,43342
13,44711
13,46103
13,47506
13,48878
13,50279
13,5168
13,53079
13,54462
13,55866
13,57254
13,58675
13,60022
13,61425
13,62833
13,64231
13,65619
13,67004
13,68363
13,69801
13,71152
13,72556
13,73931
13,75326
