-0,4840076
1,321441
-0,1373589
-0,372389
0,7228479
-0,3193319
-0,636816
1,461813
0
0
0
0
0
0
-0,328815
-0,2380893
1,099062
-0,03194213
-0,547576
0,3756881
-0,1454055
-0,7165611
0,7629216
-0,3510416
-0,9220347
1,385549
-0,3510416
-0,9220347
1,385549
-0,3238559
-0,6420895
1,115483
-0,1383364
-0,3440619
0,4940405
-0,1294732
-0,4981011
0,5187735
-0,1873016
-0,6575301
0,7116556
-0,4315495
-0,8884445
1,351272
-0,4315495
-0,8884445
1,351272
-0,2768759
-0,1953045
0,7282779
-0,1113331
-0,05344081
0,2863034
-0,1113331
-0,05344081
0,2863034
-0,2803886
-0,8099271
0,8907154
-0,2505514
-0,5135339
0,7104102
-0,2505514
-0,5135339
0,7104102
-0,3637086
-0,7287054
0,9795792
-0,2996009
-0,3771465
0,7395828
-0,2342266
-0,1603399
0,5389127
-0,2342266
-0,1603399
0,5389127
-0,3953553
-0,396904
0,9113648
-0,3415959
-0,4556966
0,7903223
-0,2940899
-0,653123
0,7030395
-0,4159253
-0,9137365
0,9473826
-0,4159253
-0,9137365
0,9473826
-0,4772795
-1,1539
1,051415
-0,3225589
-0,7652503
0,6906884
-0,3225589
-0,7652503
0,6906884
-0,4671754
-1,152344
0,9508996
-0,2306788
-1,040361
0,4887274
-0,1346564
-1,25971
0,3064016
-0,1346564
-1,25971
0,3064016
-0,3218972
-2,426932
0,604216
-0,2278823
-0,9128593
0,3856567
-0,2278823
-0,9128593
0,3856567
-0,4743442
-1,332375
0,7718652
-0,2266586
-0,5650353
0,3661036
-0,2266586
-0,5650353
0,3661036
-0,27529
-1,170533
0,4187554
-0,08596182
-0,5585172
0,1208365
-0,08348227
-0,4488733
0,1258552
-0,08348227
-0,4488733
0,1258552
-0,1136303
-0,9339609
0,1471072
0,03068447
-0,4367784
-0,07071495
0,03068447
-0,4367784
-0,07071495
0,04445314
-0,8629658
-0,1308501
0,1411676
-0,3502436
-0,252685
0,1411676
-0,3502436
-0,252685
0,6146729
0,04908144
-0,9502888
0,1564085
0,0568755
-0,2225637
0,2181292
0,2467848
-0,2965212
0,2181292
0,2467848
-0,2965212
0,4324853
0,4406951
-0,5910814
0,08509755
-0,006344914
-0,1037389
0,08509755
-0,006344914
-0,1037389
-0,1841285
0,006485523
0,3311375
-0,03600339
0,09907445
0,1096431
-0,03600339
0,09907445
0,1096431
-0,1119451
0,5296045
0,3748616
-0,09128046
0,1391528
0,2041278
-0,09128046
0,1391528
0,2041278
-0,3321253
0,6156534
0,6769896
-0,1155376
0,2929349
0,2295107
-0,1089394
0,2101213
0,2023935
-0,1089394
0,2101213
0,2023935
-0,1331091
0,5682495
0,2635807
-0,1411021
0,3133185
0,2439559
-0,1411021
0,3133185
0,2439559
-0,2035081
0,4975248
0,3429681
-0,06738305
0,430391
0,1254231
-0,06738305
0,430391
0,1254231
-0,1127064
0,981424
0,2099842
-0,02730489
0,5612605
0,05882978
0,01552105
0,6080676
-0,008243322
0,01552105
0,6080676
-0,008243322
0,4353106
1,272401
-0,6527901
0,3667176
0,5334206
-0,5622506
0,3667176
0,5334206
-0,5622506
0,7206082
1,425258
-1,111978
0,2254307
0,5340435
-0,3165424
0,2254307
0,5340435
-0,3165424
0,7040441
0,8948006
-0,9539783
0,5379319
0,5495735
-0,7716864
0,5379319
0,5495735
-0,7716864
0,9027368
0,8441715
-1,2988
0,5269174
0,4437974
-0,6959776
0,2649196
0,2595372
-0,2501423
0,2649196
0,2595372
-0,2501423
0,3045196
0,3423187
-0,1691962
0,2064372
0,1559716
-0,007344951
0,2064372
0,1559716
-0,007344951
0,2319264
-0,2414079
0,1069623
0,1909002
-0,4528537
0,1303762
0,1909002
-0,4528537
0,1303762
0,2071105
-0,9725715
0,3073963
0,1899159
-0,5939305
0,145117
0,1219629
-0,4339347
0,1622347
0,1219629
-0,4339347
0,1622347
-0,09558517
-0,4919637
0,7519119
-0,1479552
-0,2939216
0,6779473
-0,1479552
-0,2939216
0,6779473
-0,1635788
-0,3796144
0,993246
0,06256437
-0,2319601
0,2432807
0,06256437
-0,2319601
0,2432807
0,2061832
-0,497039
0,232695
0,006677012
-0,3443125
0,2726118
-0,1260211
-0,3058122
0,4983109
-0,1260211
-0,3058122
0,4983109
-0,2905341
-0,4020199
1,002717
0,02065897
-0,3858767
0,1910359
0,02065897
-0,3858767
0,1910359
0,1148403
-1,422799
0,2001375
0,04463792
-1,093674
0,07047355
0,04463792
-1,093674
0,07047355
-0,03589392
-2,174896
0,2336144
0,06266832
-0,5683362
-0,03213286
0,06266832
-0,5683362
-0,03213286
0,1497567
-1,534711
-0,2233446
0,0854969
-1,067653
-0,2171636
0,1743436
-0,910955
-0,3751814
0,1743436
-0,910955
-0,3751814
0,6196678
-1,10936
-1,198772
0,2121806
-0,3748164
-0,4529506
0,2121806
-0,3748164
-0,4529506
0,03386035
-0,9536732
-0,250043
-0,01345879
-0,3700855
-0,06364996
-0,01345879
-0,3700855
-0,06364996
0,09261841
-0,8426535
-0,4177751
0,1321104
-0,5458208
-0,4136736
0,1033497
-0,5174886
-0,3625202
0,1033497
-0,5174886
-0,3625202
0,09390064
-0,7711531
-0,4650816
-0,01411193
-0,6143452
-0,2042521
-0,01411193
-0,6143452
-0,2042521
-0,08149698
-0,7882391
-0,1669506
-0,03541451
-0,6695502
-0,2139299
-0,03541451
-0,6695502
-0,2139299
0,07436559
-0,8518084
-0,5264473
0,01193013
-0,7568058
-0,365257
0,01193013
-0,7568058
-0,365257
-0,05583674
-0,8450931
-0,2984409
-0,08046798
-0,7314504
-0,2030408
-0,104412
-0,7621109
-0,1733357
-0,104412
-0,7621109
-0,1733357
0,1316441
-0,9992983
-0,8086874
0,210207
-0,5175385
-0,7361501
0,210207
-0,5175385
-0,7361501
0,243197
-0,5729089
-0,8845758
0,1181754
-0,4894556
-0,5662298
0,1181754
-0,4894556
-0,5662298
0,3174078
-0,6337071
-1,126078
0,2945166
-0,1409736
-0,7971374
0,2717508
0,008940867
-0,676484
0,2717508
0,008940867
-0,676484
0,4308315
0,1681887
-1,015424
0,2384928
0,0008308232
-0,6322672
0,2384928
0,0008308232
-0,6322672
0,6201867
0,1888082
-1,528648
0,5240092
0,4512172
-1,140466
0,5240092
0,4512172
-1,140466
0,4311863
0,4828921
-0,9521343
0,265546
0,4938951
-0,5076166
0,265546
0,4938951
-0,5076166
0,2736622
0,6798336
-0,4692702
0,2633398
0,6204363
-0,4846457
0,2370216
0,4785433
-0,4923939
0,2370216
0,4785433
-0,4923939
0,2863454
0,5632016
-0,6382188
0,2428587
0,4871623
-0,5615521
0,2428587
0,4871623
-0,5615521
0,2467963
0,5583438
-0,6016947
0,2275035
0,5418554
-0,562451
0,2275035
0,5418554
-0,562451
0,3203852
0,8204498
-0,8158123
0,2489309
0,6747172
-0,6518027
0,2422792
0,7130195
-0,6648332
0,2422792
0,7130195
-0,6648332
0,2807749
1,225305
-0,7728407
0,1474303
0,7776822
-0,4167628
0,1474303
0,7776822
-0,4167628
0,293171
1,638233
-0,8285469
0,1361528
0,85315
-0,4214763
0,1361528
0,85315
-0,4214763
0,03704524
1,169726
-0,1943425
0,01177939
0,6067694
-0,1115402
0,01177939
0,6067694
-0,1115402
0,05394061
1,130725
-0,3210718
0,05454304
0,6871464
-0,314484
0,02465029
0,5332573
-0,2366121
0,02465029
0,5332573
-0,2366121
0,02628635
0,9221781
-0,3880369
0,03134082
0,600942
-0,3269424
0,03134082
0,600942
-0,3269424
0,02043744
0,6246756
-0,4106852
0,01086715
0,4479823
-0,3109232
0,01086715
0,4479823
-0,3109232
0,002382185
0,2277464
-0,4567072
-0,01642284
0,1710179
-0,2872141
-0,02905948
0,06375542
-0,1838827
-0,02905948
0,06375542
-0,1838827
-0,05369915
-0,1262469
-0,2825571
-0,08952939
-0,2018113
-0,1066961
-0,08952939
-0,2018113
-0,1066961
-0,2374221
-0,4803984
0,3470268
-0,2359073
-0,4481886
0,3823708
-0,2359073
-0,4481886
0,3823708
-0,3316576
-0,5766011
0,4157526
-0,2408005
-0,3757128
0,2902295
-0,2010929
-0,3306548
0,2530378
-0,2010929
-0,3306548
0,2530378
-0,3304718
-0,5790364
0,431918
-0,1981938
-0,35933
0,2192664
-0,1981938
-0,35933
0,2192664
-0,2149022
-0,2526484
0,2167258
-0,1378412
-0,1457604
0,1737783
-0,1378412
-0,1457604
0,1737783
-0,3113813
-0,2282921
0,7358345
-0,1865756
-0,1285469
0,4657327
-0,1865756
-0,1285469
0,4657327
-0,2645106
-0,6990932
0,4655398
-0,1212014
-0,3013848
0,2376054
-0,1219664
-0,2347972
0,2710295
-0,1219664
-0,2347972
0,2710295
-0,1748402
-0,3873565
0,4046504
-0,1220527
-0,4325408
0,2237391
-0,1220527
-0,4325408
0,2237391
-0,1892505
-0,9509295
0,2539656
-0,1373568
-0,7718577
0,1466939
-0,1373568
-0,7718577
0,1466939
-0,2503454
-1,020491
0,39025
-0,06376231
-0,3588582
0,03618995
0,02137495
-0,1619572
-0,1833405
0,02137495
-0,1619572
-0,1833405
0,09552386
0,03545649
-0,4070521
0,04708246
0,1966662
-0,1219658
0,04708246
0,1966662
-0,1219658
0,04730324
0,3641661
-0,2932255
0,07817274
0,4555788
-0,397565
0,07817274
0,4555788
-0,397565
0,2666377
0,9974164
-1,065842
0,1348268
0,6518095
-0,5977893
0,1348268
0,6518095
-0,5977893
0,1094356
1,209538
-0,6014545
0,0151102
0,5142478
-0,2987594
0,01655455
0,2975464
-0,3361672
0,01655455
0,2975464
-0,3361672
0,00707639
0,4525313
-0,4934976
0,001012988
0,3330432
-0,3735293
0,001012988
0,3330432
-0,3735293
-0,02188358
0,184218
-0,4385552
0,01247556
0,1790504
-0,4832838
0,01247556
0,1790504
-0,4832838
-0,007361698
0,07876465
-0,4362795
-0,01058937
0,06274568
-0,3907961
-0,01973077
0,006689888
-0,2721712
-0,01973077
0,006689888
-0,2721712
-0,01439796
0,1007566
-0,3175772
-0,01194003
0,1208032
-0,3239691
-0,01194003
0,1208032
-0,3239691
-0,003206498
0,08570343
-0,2327367
-0,006361776
0,08158182
-0,2473352
-0,006361776
0,08158182
-0,2473352
-0,003305303
0,06384759
-0,1895774
0,00120226
0,07616065
-0,2345638
0,00120226
0,07616065
-0,2345638
-0,06042389
0,1599627
-0,1238233
-0,04706466
0,1367072
-0,1279447
-0,04030667
0,1308601
-0,13139
-0,04030667
0,1308601
-0,13139
-0,03929175
0,1615991
-0,1712754
-0,03958126
0,1549159
-0,1572204
-0,03958126
0,1549159
-0,1572204
-0,06635064
0,1638939
-0,2379733
-0,1041043
0,1126668
-0,1631502
-0,1041043
0,1126668
-0,1631502
-0,1045066
-0,01417673
-0,07794774
-0,0966557
-0,008180909
-0,07321703
-0,08622297
-0,002758756
-0,08346385
-0,08622297
-0,002758756
-0,08346385
-0,1138936
-0,02015237
-0,09142625
-0,09515245
-0,003322388
-0,1180845
-0,09515245
-0,003322388
-0,1180845
-0,1345595
-0,03119639
-0,1440092
-0,06210198
0,2770194
-0,4356586
-0,06210198
0,2770194
-0,4356586
-0,1234722
0,05822612
-0,1610643
0,03939451
-0,05708833
-1,461343
0,03939451
-0,05708833
-1,461343
-0,9450617
-0,1973375
-1,89371
0,2392096
-0,2625932
-3,223226
0,2215628
-0,3348705
-3,209276
0,2215628
-0,3348705
-3,209276
0,1153675
-0,3552063
-2,235216
0,04806915
-0,1865921
-1,340083
0,04806915
-0,1865921
-1,340083
-0,1043057
-0,614021
-1,359814
-0,1301312
-0,4631364
-0,2934651
-0,1301312
-0,4631364
-0,2934651
-0,2766057
-0,7470162
-0,04108574
-0,06496698
-0,02688218
-0,60317
-0,02722904
0,107326
-0,8005847
-0,02722904
0,107326
-0,8005847
-0,05810086
-0,1688231
-2,125617
-0,01032094
0,1677121
-1,572701
-0,01032094
0,1677121
-1,572701
0,001725005
0,1969515
-0,6353447
0,002824567
0,2107444
-0,6462986
0,002824567
0,2107444
-0,6462986
0,006591381
0,1781249
-0,4389834
0,006986783
0,1793203
-0,4494915
0,006986783
0,1793203
-0,4494915
0,005364829
0,143791
-0,4030466
0,006192371
0,1460532
-0,3748151
0,005361688
0,1268281
-0,3095313
0,005361688
0,1268281
-0,3095313
0,001647311
0,1240594
-0,3398664
-0,001210827
0,1242809
-0,3631361
-0,001210827
0,1242809
-0,3631361
-0,01452839
0,201954
-0,7175205
-0,01755544
0,1825818
-0,6567291
-0,01755544
0,1825818
-0,6567291
-0,06561051
0,1329111
-0,3423021
-0,08689394
0,1073259
-0,3159919
-0,08028998
0,1064089
-0,395987
-0,08028998
0,1064089
-0,395987
-0,1466122
0,1032866
-0,4230816
-0,1403436
0,07474934
-0,4302626
-0,1403436
0,07474934
-0,4302626
-0,1541074
0,05094098
-0,4210207
-0,1614573
0,04432254
-0,4693289
-0,1614573
0,04432254
-0,4693289
-0,1876915
0,05399543
-0,3800018
-0,1627988
0,04633798
-0,4579276
-0,02147797
-0,005981963
-0,4752052
-0,02147797
-0,005981963
-0,4752052
-0,1178797
-0,09877551
-1,567937
-0,1459667
-0,1779823
-1,506124
-0,1459667
-0,1779823
-1,506124
-0,4371582
-0,4609467
-3,208398
-0,4392999
-0,4655698
-2,757339
-0,4392999
-0,4655698
-2,757339
closestDistance
0,2313808
0,2313808
0,2192646
0,217787
0,217787
0,2093663
0,2050283
0,2062289
0,194315
0,1908681
0,1915896
0,1830582
0,1801164
0,1793122
0,1793122
0,171777
0,1656272
0,1543084
0,1469699
0,1301789
0,1381221
0,1354854
0,1478659
0,1273581
0,1457879
0,1421315
0,1326295
0,1279543
0,1259968
0,1186903
0,1186903
0,1188737
0,1194128
0,1148121
0,1148121
0,1162145
0,1176174
0,1176174
0,1194795
0,1261016
0,1144091
0,1153866
0,1232059
0,1232059
0,1241817
0,1248783
0,1239108
0,1239108
0,1235497
0,1182781
0,1182781
0,1138899
0,1034513
0,1091842
0,1072591
0,1038989
0,1067507
0,1067507
0,1073776
0,1014188
0,1075229
0,1067946
0,1042252
0,1042252
0,09026235
0,1269785
0,1115799
0,1091195
0,10621
0,1157426
0,1107653
0,1157818
0,1105871
0,1067617
0,1114892
0,1098223
0,1211127
0,1344706
0,1762122
0,2219268
0,2142824
0,3147145
0,119825
0,1140003
0,1119744
0,109427
0,109427
0,1075919
0,1056696
0,1056696
0,1030809
0,1034364
0,1035783
0,1035783
0,1035659
0,1036019
0,1036019
0,1035367
0,103407
0,103407
0,1030946
0,1028288
0,1016794
0,1077746
0,1047927
0,1031457
0,1031457
0,09972359
0,1024612
0,108554
0,1062155
0,1183529
0,1183529
0,1190763
0,1259534
0,1193174
0,1241348
0,1441609
0,1520411
0,1482801
0,1785528
0,1973546
0,1973546
0,251503
0,1834872
0,1718544
0,1748018
0,1740856
0,1784489
0,1784489
0,1876002
0,1946331
0,1778869
0,1912887
0,223186
0,2299043
0,2299043
0,2456379
0,2512433
0,2328571
0,2315629
0,2299124
0,2268365
0,2141995
0,2058473
0,214525
0,2072433
0,2026707
0,1992448
0,1969319
0,1993994
0,2010936
0,1888827
0,175141
0,1827807
0,1604071
0,1440198
0,1352665
0,1450902
0,1568183
0,160603
0,1570427
0,1454344
0,1476547
0,1420432
0,1377047
0,1393577
0,1362899
0,136407
0,1351726
0,1283249
0,1211712
0,1239446
0,121152
0,1189043
0,1263455
0,1241807
0,1170344
0,1097919
0,1130376
0,1132081
0,1085979
0,1085979
0,1118769
0,1185565
0,1185565
0,1229903
0,1214978
0,1246259
0,1310022
0,1383447
0,1504232
0,1621836
0,1721945
0,1877346
0,1802626
0,1893852
0,1937028
0,1937028
0,1986327
0,1945371
0,1890168
0,1919355
0,1939298
0,1952338
0,1952338
0,1934821
0,190452
0,1973336
0,1919919
0,1872804
0,1872804
0,1801193
0,1796896
0,1807533
0,1773376
0,1735433
0,1728766
0,1718393
0,1624372
0,1545939
0,1573683
0,1506892
0,1664801
0,1664801
0,1688198
0,1537266
0,1534509
0,1534509
0,1569637
0,1567466
0,1613358
0,1681411
0,1734932
0,1734932
0,1818964
0,1812747
0,1901256
0,1901256
0,1993229
0,2038434
0,207708
0,2157663
0,2197181
0,2212873
0,2220743
0,2238553
0,2218353
0,2323075
0,241208
0,230509
0,230509
0,224086
0,2229514
0,2229514
0,2165244
0,2133382
0,2133382
0,204792
0,2006502
0,1969141
0,1969141
0,1880755
0,1775533
0,1775533
0,1656361
0,1554137
0,1554137
0,144789
0,1356817
0,1389523
0,1301987
0,1178992
0,1228867
0,1340604
0,1213967
0,1131849
0,1125838
0,1140964
0,1132196
0,1120341
0,1203349
0,1216845
0,1160693
0,1081064
0,11352
0,1096426
0,1096426
0,1138588
0,1134152
0,1120445
0,1139965
0,1259616
0,1297997
0,129809
0,1703838
0,1791879
0,1743229
0,2166283
0,2470814
0,2470814
0,2808693
0,2892193
0,2931649
0,3197477
0,3290575
0,338525
0,3387095
0,3487663
0,3487663
0,3320622
0,3157021
0,3157021
0,2852397
0,2740013
0,2565308
0,2328218
0,2175281
0,2217569
0,2010711
0,1858401
0,1755706
0,1573698
0,1476193
0,1388865
0,1399851
0,142796
0,1337687
0,1384228
0,1384228
0,134462
0,1301646
0,1272748
0,127352
0,1259955
0,1223504
0,1266708
0,1328757
0,1428332
0,1396238
0,1593968
0,1669777
0,1669777
0,1802422
0,1807437
0,1853421
0,191065
0,1879441
0,1946355
0,1946355
0,2063887
0,2212557
0,1976897
0,1895007
0,1846744
0,1846744
0,177939
0,1834601
0,1839975
0,1839975
0,2117942
0,1971081
0,199246
0,1899164
0,17674
0,1782272
0,1489882
0,1531441
0,1407191
0,1388458
0,1375706
0,1362984
0,1362984
0,1393301
0,1437838
0,1437838
0,1465783
0,1624593
0,1544241
0,1558053
0,185887
0,1938937
0,18431
0,1878543
0,1726999
0,1726999
0,1794702
0,1920462
0,1846322
0,1846115
0,1830524
0,1785871
0,1717085
0,1647533
0,1660331
0,1660331
0,1628311
0,1710352
0,1670522
0,173105
0,18271
0,1851856
0,1956955
0,207938
0,2135778
0,2010357
0,2223521
0,2091853
0,2053177
0,2142247
0,2306605
0,2190187
0,2142535
0,2011678
0,2011678
0,1768547
0,1583176
0,1522489
0,1522489
0,142024
0,1352208
0,1352208
0,1277215
0,1216108
0,1216108
0,119035
0,1189816
0,1090534
0,1090534
0,1093571
0,1095802
0,1095802
0,1095572
0,1100042
0,1100042
0,1106317
0,111145
0,1115207
0,1115207
0,1119869
0,1124968
0,1124968
0,1129354
0,1134039
0,1134039
0,1138311
0,1147986
0,1147986
0,114737
0,115226
0,106563
0,106563
0,1064414
0,1063644
0,1063644
0,1063315
0,1063376
0,1063376
0,106456
0,1068812
0,1088017
0,1088017
0,1141167
0,1241568
0,1106274
0,1254102
0,142258
0,1403963
0,229586
0,290101
0,290101
0,4730961
0,3901578
0,391135
0,3942586
0,3981764
0,3981764
0,4040915
0,3862475
0,3599246
0,3399364
0,3399364
0,3258773
0,3173685
0,2930711
0,2644498
0,2649342
0,2445672
0,2348057
0,2222054
0,205855
0,1839266
0,1942465
0,1903783
0,1896679
0,1888202
0,174341
0,1654157
0,1763352
0,1663638
0,1642127
0,1652065
0,1621108
0,1631965
0,1693209
0,1670414
0,1733288
0,1672041
0,1753054
0,1790982
0,1827391
0,1941495
0,1889947
0,1912229
0,1982042
0,2102262
0,2254473
0,2087118
0,2319544
0,2345792
0,2345792
0,2509882
0,2495279
0,2467208
0,2467208
0,2562878
0,2530494
0,2494473
0,2533993
0,2484609
0,2454333
0,2264797
0,2221203
0,2146707
0,2133335
0,2010655
0,219068
0,2091811
0,2153436
0,2084133
0,2084133
0,2134189
0,2168456
0,2272769
0,2369862
0,2493639
0,2380182
0,2426696
0,2442251
0,2522425
0,2522425
0,2566222
0,2571276
0,2571276
0,2578155
0,2613562
0,2624098
0,2636248
0,24625
0,2430249
0,2464499
0,2202986
0,2044233
0,2080491
0,1894783
0,1811868
0,1818473
0,1583197
0,1541553
0,1624191
0,166693
0,1648601
0,1595784
0,163913
0,1612189
0,1645387
0,1620689
0,1575712
0,1504384
0,1498855
0,1498855
0,1621159
0,1790072
0,1892721
0,2075641
0,2095449
0,2009722
0,2053304
0,2114451
0,2225465
0,2211203
0,242858
0,2365012
0,2365012
0,2452876
0,2527132
0,2431993
0,2585937
0,2610651
0,2586565
0,264226
0,2463988
0,2577367
0,2355302
0,2115055
0,2031127
0,2270754
0,227881
0,1918825
0,2028804
0,1920861
0,2015565
0,1963325
0,1846017
0,1789368
0,1760878
0,1709076
0,1736922
0,1648157
0,1648157
0,1639075
0,1653035
0,1600056
0,1650702
0,17182
0,1805755
0,1776051
0,1806898
0,1740336
0,1723206
0,174389
0,179067
0,1872531
0,1913366
0,1833769
0,1867141
0,1839295
0,1805979
0,1788844
0,1797221
0,1792313
0,1788429
0,1665661
0,1683664
0,1634537
0,1602526
0,1566347
0,1494768
0,151566
0,151566
0,1549546
0,1552485
0,1499531
0,1541867
0,1641801
0,1606484
0,1691569
0,1760424
0,1807338
0,181164
0,1896671
0,1923524
0,1928281
0,2049059
0,2338901
0,2110522
0,2010491
0,2007113
0,2034803
0,1915329
0,1893527
0,1819407
0,1846108
0,1724692
0,1679378
0,180309
0,1690168
0,1632532
0,1702964
0,1635638
0,1598126
0,1457057
0,1531795
0,1473356
0,1406961
0,1481382
0,1518951
0,1580617
0,157293
0,1700182
0,1620371
0,1737004
0,1697073
0,1832089
0,1867902
0,1854872
0,1922693
0,1971672
0,1938271
0,2103707
0,2206878
0,2081136
0,2147966
0,2124116
0,2053943
0,2053943
0,1947898
0,192412
0,192412
0,1816117
0,1773825
0,1791777
0,1673839
0,1787271
0,1820427
0,1828804
0,1910842
0,1932344
0,1932344
0,1985489
0,2073668
0,2073668
0,2330775
0,2037113
0,2058987
0,1895052
0,1798167
0,1722251
0,1910794
0,1794381
0,1736992
0,1625497
0,1562887
0,1493499
0,1493499
0,1427933
0,1325363
0,1282607
0,1282607
0,1241882
0,1204329
0,1204329
0,117856
0,1152074
0,1099356
0,107816
0,108516
0,108516
0,1093537
0,1094649
0,1094525
0,1094525
0,1094049
0,1096216
0,1096216
0,1089715
0,1095599
0,10745
0,1069581
0,1065577
0,1058918
0,1102921
0,1103104
0,1094477
0,1094477
0,1092947
0,1015014
0,1128346
0,1148445
0,1100518
0,1067579
0,1300054
0,1119772
0,1368964
0,1459371
0,1772293
0,2001626
0,2001626
0,2175512
0,2188573
0,2155002
0,2092991
0,2240016
0,2092528
0,2092528
0,1702401
0,1427289
0,1443409
0,1352639
0,1269131
0,1238137
0,1186658
0,1190603
0,1159734
0,1111523
0,1121917
0,1089615
0,1166433
0,1129128
0,1117805
0,1117805
0,1053625
0,127193
0,1291519
0,1284553
0,1211148
0,1215932
0,1235454
0,1210076
0,1160522
0,1140423
0,1187471
0,1163028
0,1058083
0,1117691
0,115152
0,1098538
0,1177562
0,1298575
0,1433888
0,1364523
0,1810079
0,2084634
0,208256
timeStamps
4,48075
4,494444
4,508488
4,522398
4,536668
4,550476
4,563926
4,577859
4,592282
4,606062
4,619787
4,633756
4,648073
4,661704
4,675575
4,689202
4,703239
4,717105
4,731015
4,744988
4,759074
4,773085
4,786553
4,800588
4,814791
4,828475
4,842661
4,856304
4,870389
4,884268
4,898479
4,912204
4,92597
4,940149
4,953906
4,968283
4,982044
4,995689
5,009789
5,023798
5,037344
5,051671
5,065216
5,079201
5,093164
5,107099
5,121171
5,135086
5,149033
5,162827
5,176666
5,190625
5,20473
5,218733
5,232387
5,246305
5,260315
5,274631
5,288391
5,302073
5,316027
5,330475
5,34395
5,357698
5,371622
5,385921
5,399734
5,413634
5,427583
5,441362
5,455531
5,469213
5,482949
5,496915
5,511288
5,524796
5,53861
5,552522
5,566403
5,580428
5,594375
5,608424
5,622167
5,636311
5,65003
5,664021
5,677955
5,692215
5,705976
5,719954
5,734035
5,747578
5,76217
5,775241
5,789387
5,803
5,817444
5,831
5,844936
5,858786
5,872926
5,886834
5,900618
5,914478
5,928845
5,942371
5,956349
5,970353
5,984461
5,998261
6,012124
6,02622
6,039743
6,053996
6,067632
6,081975
6,095669
6,109502
6,12394
6,137471
6,151114
6,165125
6,179144
6,193414
6,207357
6,221023
6,235251
6,249242
6,262968
6,276823
6,290691
6,304548
6,318497
6,332293
6,346123
6,360318
6,373925
6,388153
6,401806
6,415975
6,430064
6,444036
6,45749
6,471372
6,485377
6,499531
6,513495
6,527127
6,541191
6,555187
6,568936
6,583003
6,597162
6,610728
6,624639
6,638881
6,652708
6,66643
6,68082
6,694425
6,708263
6,722396
6,73672
6,750104
6,763827
6,777979
6,791768
6,805558
6,81976
6,834063
6,847445
6,861476
6,87536
6,889234
6,903338
6,917025
6,930892
6,94498
6,958874
6,97273
6,986841
7,000673
7,014821
7,028435
7,042592
7,057724
7,07107
7,084261
7,098111
7,111711
7,125481
7,139643
7,153894
7,168221
7,182105
7,196083
7,209688
7,223787
7,238529
7,251971
7,26588
7,279284
7,292727
7,306416
7,320077
7,334381
7,348167
7,362265
7,376403
7,390315
7,404282
7,417922
7,432189
7,445846
7,460135
7,474167
7,487765
7,501965
7,516084
7,52974
7,543648
7,55788
7,571191
7,585274
7,599383
7,613244
7,627013
7,640957
7,654887
7,668748
7,682676
7,697045
7,710762
7,72473
7,73885
7,752209
7,766351
7,780168
7,794129
7,808152
7,822361
7,835876
7,849981
7,863686
7,877649
7,891471
7,905343
7,919509
7,933237
7,947171
7,961274
7,97511
7,989365
8,002901
8,017254
8,030684
8,044957
8,058543
8,072528
8,086548
8,100495
8,114298
8,128291
8,142101
8,156174
8,169905
8,183908
8,197852
8,211828
8,226021
8,239922
8,253776
8,267693
8,281816
8,295207
8,30914
8,323302
8,337011
8,351252
8,365152
8,379298
8,392703
8,406544
8,420519
8,434329
8,4483
8,462219
8,476514
8,490294
8,504226
8,518033
8,532154
8,546172
8,56009
8,574137
8,587738
8,601486
8,615575
8,629588
8,643328
8,657924
8,671732
8,686265
8,699669
8,71306
8,727901
8,743001
8,76818
8,782482
8,796269
8,810124
8,824074
8,838632
8,852972
8,867235
8,893294
8,907201
8,921646
8,936284
8,951015
8,965492
8,991176
9,006154
9,020854
9,046329
9,061331
9,076064
9,089206
9,103057
9,116302
9,129409
9,143589
9,157654
9,171851
9,185793
9,199893
9,214738
9,229139
9,243386
9,256519
9,268877
9,283031
9,296919
9,311018
9,32518
9,339368
9,35312
9,367132
9,380774
9,394975
9,408693
9,422709
9,43647
9,450566
9,464468
9,478598
9,492541
9,506399
9,52038
9,534392
9,548357
9,562572
9,576228
9,589936
9,604082
9,61828
9,631697
9,645663
9,659682
9,674083
9,68768
9,701129
9,715168
9,729151
9,743303
9,75705
9,771225
9,785119
9,798781
9,812858
9,827047
9,84078
9,854483
9,868766
9,882484
9,896371
9,91093
9,924651
9,938453
9,952758
9,966444
9,980724
9,993794
10,00767
10,02133
10,03572
10,04945
10,06352
10,07762
10,09153
10,10551
10,11929
10,13333
10,1468
10,16045
10,17456
10,18896
10,20274
10,21674
10,23077
10,24482
10,25873
10,27238
10,28609
10,29967
10,31364
10,32819
10,34233
10,35568
10,36966
10,38368
10,39781
10,41152
10,4253
10,43912
10,45295
10,46735
10,4811
10,49493
10,50913
10,5229
10,53668
10,55096
10,56469
10,57858
10,5926
10,6065
10,62109
10,63433
10,64811
10,66215
10,67578
10,68981
10,70331
10,71733
10,73159
10,74542
10,75908
10,77322
10,78717
10,80111
10,81524
10,82881
10,84286
10,85708
10,87087
10,88457
10,89853
10,91238
10,92647
10,94024
10,95415
10,96809
10,98231
10,99608
11,01031
11,02386
11,0378
11,05179
11,06565
11,0799
11,09432
11,10854
11,12309
11,14876
11,16353
11,17801
11,19275
11,21796
11,23416
11,26019
11,27498
11,28949
11,30377
11,32916
11,34379
