0,1377117
0,2785457
0,2785457
0,9494228
0,4751729
0,4751729
0,6761119
0,4212302
0,4212302
0,3402467
0,138555
0,1764339
0,1764339
0,4055285
0,3583182
0,3583182
0,3694843
0,1720281
0,1720281
0,2617085
0,02350216
0,02350216
0,1258401
0,1284542
0,1820069
0,1820069
0,3786552
0,1375015
0,1375015
0,3368303
0,2071823
0,2071823
0,2283697
0,07207334
0,1047316
0,1047316
0,2253116
0,09910882
0,09910882
0,1716121
0,06344999
0,06344999
0,09540812
0,02921598
0,02921598
0,06324556
0,0468808
0,0332301
0,0332301
0,106045
0,01047119
0,01047119
0,03981815
0,05755904
0,05755904
0,159065
0,1064653
0,2481021
0,2481021
0,4408581
0,2631969
0,2631969
0,4426601
0,1202337
0,1202337
0,6723701
0,2237874
0,2237874
0,5742213
0,2312964
0,1581474
0,1581474
0,2164095
0,2455049
0,2455049
0,3965936
0,07760851
0,07760851
0,334387
0,08031479
0,0843809
0,0843809
0,4389175
0,7359405
0,7359405
0,5902124
1,398558
1,398558
1,859896
2,101962
2,313917
2,313917
2,886544
3,174856
3,174856
3,646397
3,929468
3,929468
4,29326
4,498312
4,498312
4,798482
4,953627
5,149041
5,149041
5,143871
5,099237
5,099237
5,084811
4,921556
4,921556
4,440226
4,315787
4,140543
4,140543
3,878658
3,669173
3,669173
velocityComponents
0,2048027
-0,3744568
0,3495514
0,1088008
-0,1506781
0,1837879
0,05537812
-0,0004932284
0,110504
0,05537812
-0,0004932284
0,110504
0,1029668
-0,07897373
0,2126515
-0,02856962
0,126333
-0,03883243
-0,02856962
0,126333
-0,03883243
-0,03714673
0,2380898
-0,01409054
0,01586415
0,09318097
0,05766153
0,01586415
0,09318097
0,05766153
0,0984244
0,08004783
0,2240896
0,04113931
0,08866294
0,09763539
0,04766211
0,05796682
0,1082957
0,04766211
0,05796682
0,1082957
0,152565
0,05813157
0,3313363
0,04696269
-0,005666818
0,1078635
0,04696269
-0,005666818
0,1078635
0,1434324
-0,1416423
0,3351897
0,05040653
-0,1455735
0,1152754
0,05040653
-0,1455735
0,1152754
0,0449609
-0,2337635
0,1522243
0,007562898
-0,1143843
0,05035102
0,007562898
-0,1143843
0,05035102
-0,001462735
-0,0985153
0,08137822
-0,03944859
0,1189996
-0,0575006
-0,02714097
0,07234821
-0,03453493
-0,02714097
0,07234821
-0,03453493
-0,06736293
0,1877378
-0,02372861
-0,06406978
0,06129099
-0,06595552
-0,06406978
0,06129099
-0,06595552
-0,120002
0,144218
-0,1014262
-0,04337486
0,02370123
-0,02532899
-0,04337486
0,02370123
-0,02532899
-0,06006565
-0,004174933
0,04216135
0,01022704
-0,05460465
0,07527471
-0,02160259
-0,005980674
0,02061725
-0,02160259
-0,005980674
0,02061725
0,003191829
-0,01346571
0,1259118
-0,02395436
0,03689425
0,008708239
-0,02395436
0,03689425
0,008708239
-0,05514026
0,09973235
-0,01855195
-0,0203589
0,03294395
0,02655387
-0,0203589
0,03294395
0,02655387
0,03340896
-0,03828574
0,1800418
0,01657624
-0,04498241
0,0823915
0,01657624
-0,04498241
0,0823915
-0,01427811
0,01509953
0,06150603
-0,00998117
0,05543754
0,04352033
-0,02748966
0,1414195
0,04034638
-0,02748966
0,1414195
0,04034638
0,01103319
0,1092489
0,172022
0,01036897
0,07001762
0,1080602
0,01036897
0,07001762
0,1080602
0,00126902
0,1812591
0,1840293
0,006842799
0,1252534
0,1234382
0,006842799
0,1252534
0,1234382
0,03633481
0,2797709
0,3186971
-0,03821012
0,1642377
0,04821718
-0,0554651
0,1978174
0,02318621
-0,0554651
0,1978174
0,02318621
0,02470855
0,3447469
0,3522962
0,0228934
0,09826967
0,1660287
0,0228934
0,09826967
0,1660287
-0,09872578
-0,1714876
-0,07156134
-0,06855
-0,04508156
0,03296733
-0,06855
-0,04508156
0,03296733
0,03624717
-0,1096939
0,3433943
0,08614399
0,06457008
0,3650367
0,02165064
0,2440348
0,1794815
0,02165064
0,2440348
0,1794815
-0,02397224
0,3818753
0,2345175
0,06439611
0,06046128
0,2469659
0,06439611
0,06046128
0,2469659
-0,05015414
0,03979299
0,03336072
-0,08712411
0,1204491
-0,06008148
-0,08712411
0,1204491
-0,06008148
-0,1089633
0,1085785
-0,0397563
-0,0648817
0,03894186
-0,02049506
-0,0648817
0,03894186
-0,02049506
0,0008324161
0,004058983
0,1237124
0,01240056
-0,03751786
0,1411349
-0,00103442
-0,01663668
0,09708107
-0,00103442
-0,01663668
0,09708107
-0,004637986
-0,07284265
0,1940489
0,02205838
-0,1019395
0,1162469
0,02205838
-0,1019395
0,1162469
-0,004282221
-0,1042632
0,1004934
-0,01438279
0,01224745
0,03338754
-0,01438279
0,01224745
0,03338754
0,05442724
-0,03341334
0,3442228
0,03364887
-0,007003359
0,1281619
-0,03176639
0,06615594
-0,00782311
-0,03176639
0,06615594
-0,00782311
-0,05386267
-0,02639871
-0,01639724
-0,0576783
-0,0374035
-0,07840693
-0,0576783
-0,0374035
-0,07840693
-0,1111995
0,1411404
-0,130108
-0,0210207
-0,01472235
-0,01255274
-0,0210207
-0,01472235
-0,01255274
0,1116771
-0,2340987
0,2464861
0,1023384
-0,1653586
0,1991391
0,1023384
-0,1653586
0,1991391
0,2673192
-0,3561285
0,5356878
0,1725191
-0,2710474
0,3314167
0,1623927
-0,3117867
0,3239125
0,1623927
-0,3117867
0,3239125
0,1451034
-0,4314537
0,3240407
0,05449634
-0,2031523
0,1309097
0,05449634
-0,2031523
0,1309097
0,2101503
-0,353948
0,5049616
0,1390779
-0,1052331
0,3272891
0,1390779
-0,1052331
0,3272891
0,09906106
0,1209873
0,3124088
-0,04158169
0,2068176
-0,0367403
-0,1150357
0,4305868
-0,1645893
-0,1150357
0,4305868
-0,1645893
-0,156196
0,835874
-0,1527101
-0,02761371
0,3226985
0,02889931
-0,02761371
0,3226985
0,02889931
-0,005404651
0,3339815
0,1254439
0,02722107
0,00727037
0,1046211
0,02722107
0,00727037
0,1046211
0,2265681
-0,0940036
0,5873531
0,1949014
-0,1624517
0,4602611
0,1949014
-0,1624517
0,4602611
0,1025956
-0,371786
0,3008813
-0,07579215
0,04247208
-0,1229733
-0,02059583
0,09093387
0,01527071
-0,02059583
0,09093387
0,01527071
0,06586779
-0,1305166
0,2556473
0,1265932
-0,3005835
0,3243178
0,1265932
-0,3005835
0,3243178
-0,1017627
-0,2930172
-0,02827424
-0,1324138
-0,127508
0,5257138
-0,1324138
-0,127508
0,5257138
-0,0235559
-0,03386045
-0,06073382
0,03478304
0,02432472
-0,06154117
0,06206185
0,04099742
-0,1512249
0,06206185
0,04099742
-0,1512249
-0,2357174
0,5478585
-0,4369318
-0,1210468
0,3446795
-0,1707971
-0,1210468
0,3446795
-0,1707971
0,0166472
0,2337041
0,1515746
-0,0548847
0,08207802
-0,08550584
-0,0548847
0,08207802
-0,08550584
-0,07414911
0,3112507
-0,06767511
0,06234311
0,08791238
0,1881063
0,1129918
-0,01390539
0,2915859
0,1129918
-0,01390539
0,2915859
0,1769312
-0,07951818
0,4671752
0,06922055
0,009560771
0,1852661
0,06922055
0,009560771
0,1852661
-0,08984022
0,212197
-0,1440823
-0,0144437
0,01551621
-0,006216764
-0,0144437
0,01551621
-0,006216764
-0,01835413
0,2027977
0,02760589
-0,06702561
0,1046453
-0,1258105
-0,06702561
0,1046453
-0,1258105
-0,1415871
0,3252078
-0,2412289
-0,08474793
0,2050066
-0,14126
-0,1037342
0,2819383
-0,1773566
-0,1037342
0,2819383
-0,1773566
-0,1718557
0,4290871
-0,2908379
-0,0791803
0,2713054
-0,1223564
-0,0791803
0,2713054
-0,1223564
-0,08575525
0,4170302
-0,1099735
-0,01245717
-0,003029529
0,04769649
-0,01245717
-0,003029529
0,04769649
0,01778877
-0,01929887
0,03350777
-0,003951907
0,004372954
-0,009469308
-0,01377326
0,01307967
-0,0176478
-0,01377326
0,01307967
-0,0176478
-0,009620339
0,0002928078
0,04217906
-0,005515397
-0,003341958
0,04359648
-0,005515397
-0,003341958
0,04359648
0,1505406
-0,1067253
0,4492863
0,3963923
0,1324985
0,4463732
0,3963923
0,1324985
0,4463732
0,2403125
-0,1708712
0,6611407
0,1173418
-0,03716163
0,3125966
0,1173418
-0,03716163
0,3125966
0,1206653
0,1771159
0,4077345
-0,0256639
0,1969326
-0,01323223
0,003897585
0,1268931
0,06477237
0,003897585
0,1268931
0,06477237
0,2095249
0,05149692
0,6276786
-0,03302954
-0,02601008
0,2125465
-0,03302954
-0,02601008
0,2125465
-0,03889808
0,05798284
0,1217638
0,02570041
0,1524569
-0,1014295
0,02570041
0,1524569
-0,1014295
-0,07340219
0,9738326
-0,1586556
-0,07715449
0,2232939
-0,08345544
-0,01288466
0,04670806
-0,02351403
-0,01288466
0,04670806
-0,02351403
0,01400709
-0,04534349
0,0189811
0,009495579
6,966293E-05
0,02681911
0,009495579
6,966293E-05
0,02681911
0,009298511
0,04506856
0,05254447
-0,02311766
0,0664629
-0,02909601
-0,02311766
0,0664629
-0,02909601
-0,02378222
0,1006347
0,01489826
-0,008919849
0,06122566
0,01978424
-0,008919849
0,06122566
0,01978424
-0,04428861
0,07762706
0,06488308
-0,02097168
0,03451259
0,1019813
-0,01215158
0,05101392
0,1486667
-0,01215158
0,05101392
0,1486667
0,004217476
0,09776855
0,1724189
0,2489824
0,4869506
0,2430856
0,2489824
0,4869506
0,2430856
-0,07981387
0,1756785
0,1398167
0,02409606
0,1717544
0,09002091
0,02409606
0,1717544
0,09002091
0,01830928
0,2298324
0,04992829
-0,02703873
0,08883938
0,006249635
-0,06937519
0,1287818
0,005807465
-0,06937519
0,1287818
0,005807465
-0,08535723
0,1215551
0,02490094
-0,01918389
0,02226305
0,002224661
-0,01918389
0,02226305
0,002224661
-0,07020298
0,0435968
0,08785352
-0,03950775
0,01479328
0,06839561
-0,03950775
0,01479328
0,06839561
-0,00190115
0,7511791
0,2439844
0,0074853
-0,01726639
0,08757555
-0,03146476
0,02175915
0,03415725
-0,03146476
0,02175915
0,03415725
-0,05425969
0,05823958
0,008825034
-0,02765107
0,03800845
-0,0144518
-0,02765107
0,03800845
-0,0144518
0,3829645
1,20552
0,2258122
-0,09648319
0,08125163
-0,06784257
-0,09648319
0,08125163
-0,06784257
-0,07161973
0,1111004
-0,1274476
-0,0318436
0,04115522
-0,03197958
-0,0318436
0,04115522
-0,03197958
0,0006639063
-0,04138082
0,1336525
0,02947244
-0,03445715
0,02565417
-0,006621897
-0,008978605
0,04724061
-0,006621897
-0,008978605
0,04724061
-0,0429768
0,02876461
0,04170281
0,1285252
0,7942652
0,1538294
0,1285252
0,7942652
0,1538294
-0,06718887
0,04369211
0,03801274
-0,005143493
-0,005517721
0,02978571
-0,005143493
-0,005517721
0,02978571
-0,06459841
0,01769149
0,1504261
-0,02669296
0,007528424
0,06249744
-0,02669296
0,007528424
0,06249744
-0,1063517
0,04527664
0,1519278
-0,210157
0,1838961
0,4855368
0,04451822
0,3631159
0,1941475
0,04451822
0,3631159
0,1941475
-0,04821218
0,05058201
-0,02731134
-0,0169142
0,007285208
0,001531804
-0,0169142
0,007285208
0,001531804
-0,01320986
0,01076764
-0,02166425
-0,006068453
-0,00554511
0,02352096
-0,006068453
-0,00554511
0,02352096
-0,06388894
0,01687044
0,127438
0,1459768
0,5215598
0,2645113
-0,1205636
0,09696312
-0,01678989
-0,1205636
0,09696312
-0,01678989
-0,1125642
0,07480548
0,1066371
-0,02960764
0,08490801
0,01881526
-0,02960764
0,08490801
0,01881526
-0,03629103
-0,3003724
0,179565
-0,03878158
-0,1466185
0,03902018
-0,03878158
-0,1466185
0,03902018
-0,06720349
-0,3858648
0,05002022
-0,02903398
-0,2549134
0,001749396
-0,02242625
-0,2613716
0,01698136
-0,02242625
-0,2613716
0,01698136
0,06730054
-0,5614423
0,2956599
0,002526492
-0,212539
0,07778108
0,002526492
-0,212539
0,07778108
-0,1284888
0,06302223
-0,1543671
-0,02340842
0,07291958
0,09137392
-0,02340842
0,07291958
0,09137392
0,0005204231
0,1353331
0,3932923
-0,01030099
0,1080066
0,151059
-0,01030099
0,1080066
0,151059
-0,1097117
0,2339244
-0,009647012
-0,05670693
0,3136456
0,1566738
-0,02320502
0,2701193
0,1544625
-0,02320502
0,2701193
0,1544625
0,01935046
0,472077
0,3759444
-0,03830381
0,2775565
0,02705455
-0,03830381
0,2775565
0,02705455
-0,05490314
0,4885785
0,09348691
-0,07083621
0,2696171
-0,0951767
-0,07083621
0,2696171
-0,0951767
-0,05253814
0,1752093
-0,105536
-0,008041132
-0,1065493
-0,1048565
-0,03644051
-0,179705
-0,2230108
-0,03644051
-0,179705
-0,2230108
0,06501097
-0,5694926
-0,1253247
0,04553786
-0,2238773
0,02666414
0,04553786
-0,2238773
0,02666414
0,05628914
-0,2491474
0,07424653
0,0821596
0,008480251
0,2689302
0,0821596
0,008480251
0,2689302
0,1045199
0,2913885
0,5321473
-0,1314308
0,2209805
-0,2747595
-0,1314308
0,2209805
-0,2747595
-0,2064504
0,03911331
-0,5684346
0,06958498
0,07866174
0,2628028
0,2111997
-0,06474853
0,6023705
0,2111997
-0,06474853
0,6023705
0,351486
0,3124222
1,307422
-0,1656421
0,5585052
-0,2444804
-0,1656421
0,5585052
-0,2444804
-0,08665081
0,2110705
-0,1272231
0,004303455
0,2457082
0,1690954
0,004303455
0,2457082
0,1690954
-0,2122341
0,8111283
-0,1493186
-0,06305613
0,2780974
-0,009998679
0,08972753
-0,1591116
0,1850575
0,08972753
-0,1591116
0,1850575
0,3397083
-0,6884664
0,6905377
0,1062065
-0,1578689
0,2523214
0,1062065
-0,1578689
0,2523214
-0,0996856
0,1085699
-0,2046794
-0,05215816
0,03974587
-0,1202822
-0,05215816
0,03974587
-0,1202822
-0,1039363
0,3420845
-0,07716119
0,004099309
0,07970184
0,09171665
0,004099309
0,07970184
0,09171665
-0,01071932
-0,01211039
0,05776941
-0,09741531
0,2053411
-0,05840713
-0,1457945
0,3554397
-0,1690055
-0,1457945
0,3554397
-0,1690055
-0,211373
0,2979221
-0,2324009
-0,04276631
0,0145303
0,002845451
-0,04276631
0,0145303
0,002845451
-0,02996182
-0,1616123
0,4286981
0,1570861
-0,4085494
0,3525549
0,1570861
-0,4085494
0,3525549
0,4733332
-0,8613865
1,374603
0,1463654
-0,4599242
0,3846259
0,05409774
0,01467359
0,0309732
0,05409774
0,01467359
0,0309732
0,1065185
-0,3364959
0,05415238
0,06835935
-0,3134038
0,0793629
0,06835935
-0,3134038
0,0793629
0,2978316
-0,6870077
0,04264925
0,2083808
-0,08951202
0,06299317
0,2083808
-0,08951202
0,06299317
0,01391446
-0,1459186
0,09366164
-0,02972801
-0,1408321
0,1224394
0,01618204
-0,3723917
0,1936414
0,01618204
-0,3723917
0,1936414
-0,07923663
-0,536904
0,4682378
0,01088071
-0,04115749
-0,06330504
0,01088071
-0,04115749
-0,06330504
-0,1579165
0,5327709
-0,4722819
-0,1410838
0,4143775
-0,1818508
-0,1410838
0,4143775
-0,1818508
-0,131904
0,3598034
-0,251922
-0,02231191
0,04720085
-0,0539108
-0,02231191
0,04720085
-0,0539108
-0,04744965
0,1714215
-0,08840059
-0,007593896
0,08837317
-0,02301328
-0,02876751
0,07079796
-0,02825244
-0,02876751
0,07079796
-0,02825244
-0,04008012
0,1457346
-0,05783743
0,005169056
-0,04715374
4,519522E-05
0,005169056
-0,04715374
4,519522E-05
0,02851051
-0,1602199
-0,03194064
-0,0311842
-0,02276032
-0,05653822
-0,0311842
-0,02276032
-0,05653822
-0,05730283
-0,2059309
-0,2331867
-0,03687292
0,005239993
-0,1926482
0,01612018
-0,1466938
0,07523108
0,01612018
-0,1466938
0,07523108
0,08604601
-0,5258359
-0,1043081
0,01515113
-0,09565651
0,00244081
0,01515113
-0,09565651
0,00244081
-0,05510133
-0,09556785
-0,07693768
-0,003533997
-0,0983797
0,01615882
-0,003533997
-0,0983797
0,01615882
0,02300888
-0,1978084
0,1238316
-0,01139827
-0,09103119
-0,03412664
-0,01139827
-0,09103119
-0,03412664
0,09782501
-0,4128337
0,2156883
0,1397744
-0,5631186
0,2020836
0,09080768
-0,330732
0,1755923
0,09080768
-0,330732
0,1755923
-0,1033357
-0,1092439
0,2112285
0,01576859
-0,02651471
0,1504236
0,01576859
-0,02651471
0,1504236
0,230004
0,2914206
0,3025806
-0,0613369
0,233499
0,04625618
-0,0613369
0,233499
0,04625618
-0,04279315
0,02893507
-0,08809566
0,01626424
-0,03953949
0,06912053
0,008646399
-0,07559583
0,0128895
0,008646399
-0,07559583
0,0128895
0,002211146
-0,2460428
-0,1015484
-0,01501739
-0,08992776
-0,09649396
-0,01501739
-0,08992776
-0,09649396
-0,05260333
0,01763701
-0,1356691
-0,006547943
-0,03951639
-0,006625056
-0,006547943
-0,03951639
-0,006625056
-0,07759828
-0,2298198
-0,06061452
-0,008412585
-0,05912125
0,0418951
-0,04098199
-0,05131441
0,03890043
-0,04098199
-0,05131441
0,03890043
-0,1134409
-0,1369386
0,1177962
-0,03852725
-0,09826368
-0,04397281
-0,03852725
-0,09826368
-0,04397281
-0,07384223
-0,09435391
0,006999407
-0,00996083
-0,01158154
-0,04967181
-0,00996083
-0,01158154
-0,04967181
-0,1166531
-0,1193463
0,08807106
-0,02336019
-0,03498673
0,02407953
-0,02336019
-0,03498673
0,02407953
-0,1095288
-0,1201377
0,02233753
-0,01495123
-0,01871109
0,02087453
-0,05251133
-0,03810954
-0,06619695
-0,05251133
-0,03810954
-0,06619695
-0,03387713
-0,03343797
-0,03893733
-0,03685021
-0,02396917
-0,09415184
-0,03685021
-0,02396917
-0,09415184
-0,01986051
-0,01598215
-0,01381418
-0,04580009
-0,03515983
-0,01878031
-0,04580009
-0,03515983
-0,01878031
-0,05601132
-0,08170319
0,2139211
0,02561963
0,02214003
-0,05857036
-0,008943915
-0,01586556
0,03657493
-0,008943915
-0,01586556
0,03657493
0,05708528
0,02348804
0,1156288
0,005691528
-0,002126217
0,06000501
0,005691528
-0,002126217
0,06000501
0,09725189
0,06864381
0,01901901
-0,04021573
-0,03563666
0,00220108
-0,04021573
-0,03563666
0,00220108
0,09248495
0,09969568
0,2181381
0,008558035
0,02334547
0,07501936
0,008558035
0,02334547
0,07501936
0,08083487
0,1442797
0,2672352
-0,03744435
-0,0005936623
0,06595314
0,05026674
0,01790714
-0,09387708
0,05026674
0,01790714
-0,09387708
-0,0941577
-0,006584883
0,2563541
0,04898381
-0,025877
-0,1379066
0,04898381
-0,025877
-0,1379066
-0,03919864
-0,02552581
0,01941919
0,03920484
0,02276659
-0,0367322
0,03920484
0,02276659
-0,0367322
0,09999001
0,01660204
0,03358686
0,04867184
-0,08465338
0,3006231
0,2125689
-1,104137
1,393333
0,2125689
-1,104137
1,393333
-0,03020066
-0,09159285
-0,01803631
-0,0405823
-0,06674361
-0,09786919
-0,0405823
-0,06674361
-0,09786919
-0,07750019
-0,1217279
-0,2121222
-0,02275723
-0,0747211
-0,04564174
-0,02275723
-0,0747211
-0,04564174
0,112995
-0,03359979
-0,005350819
-0,1819681
0,3131866
0,01705289
-0,1208277
0,2704337
0,03272146
-0,1208277
0,2704337
0,03272146
-0,2225336
0,3124811
-0,1008213
-0,09007752
0,06595552
-0,02396107
-0,09007752
0,06595552
-0,02396107
-0,1205754
0,1774147
0,1495466
-0,04630703
0,002112985
0,04790127
-0,04630703
0,002112985
0,04790127
-0,112455
0,2897412
0,1703158
-0,06889999
0,08616
-0,009745359
-0,06889999
0,08616
-0,009745359
-0,00983607
-0,04601404
0,06530881
0,01790682
-0,1220942
-0,02924502
-0,02596248
-0,1314923
0,04148036
-0,02596248
-0,1314923
0,04148036
-0,03032908
-0,7847734
-0,09321421
0,01755562
-0,39602
-0,1367509
0,01755562
-0,39602
-0,1367509
0,01177341
-0,6094761
-0,3010586
0,01566065
-0,33051
-0,1426518
0,01566065
-0,33051
-0,1426518
-0,005793013
-0,6278672
-0,4438549
-0,04915311
-0,04308367
-0,0910072
-0,04915311
-0,04308367
-0,0910072
-0,08356214
0,02499065
-0,1304782
-0,01549903
-0,01574704
0,007035673
-0,0139762
-0,005414307
-0,003854573
-0,0139762
-0,005414307
-0,003854573
0,004820358
-0,01224327
0,02029333
-0,01493552
-0,02292606
0,02060223
-0,01493552
-0,02292606
0,02060223
-0,07030375
-0,1333839
0,1381049
-0,02637252
-0,08366597
0,1077009
-0,02637252
-0,08366597
0,1077009
0,004410505
-0,1876713
0,2520302
-0,01715559
-0,218761
0,1546979
0,5256037
-1,649005
-0,1308024
0,5256037
-1,649005
-0,1308024
0,006834976
-0,03312528
0,5458951
0,0437228
-0,08194372
0,2511501
0,0437228
-0,08194372
0,2511501
0,08954126
-0,07502399
0,5911514
0,0441242
-0,02080966
0,2920687
0,0441242
-0,02080966
0,2920687
-0,02650581
0,007798523
0,04787147
-0,006532669
-0,003633648
0,02208799
-0,00606887
-0,03879666
0,02538413
-0,00606887
-0,03879666
0,02538413
-0,06376058
0,1144592
-0,01484454
-0,04870445
0,08999817
-0,08142143
-0,04870445
0,08999817
-0,08142143
-0,152736
0,1902953
-0,358361
-0,04575364
0,03795139
-0,1000926
-0,04575364
0,03795139
-0,1000926
-0,1372209
0,09122416
-0,3693238
-0,0822221
0,05059689
-0,2219006
-0,0822221
0,05059689
-0,2219006
-0,1675023
0,179676
-0,3497496
-0,07255152
0,08645132
-0,1129881
-0,05002748
0,04435033
-0,05103499
-0,05002748
0,04435033
-0,05103499
-0,06966349
0,07070415
0,009451807
-0,02725832
0,009482726
-0,005097687
-0,02725832
0,009482726
-0,005097687
-0,0680387
0,05459711
0,05371273
-0,02458841
-0,01244247
0,03159195
-0,02458841
-0,01244247
0,03159195
-0,0380218
-0,02210513
0,0641495
-0,03607208
-0,05001798
0,03650486
-0,03607208
-0,05001798
0,03650486
-0,04170537
-0,1473404
0,1593634
-0,007843878
-0,1379438
0,05232692
-0,003617117
-0,1230899
0,07478446
-0,003617117
-0,1230899
0,07478446
-0,01970809
-0,09861551
0,0237748
-0,01065051
-0,09176396
-0,002780557
-0,01065051
-0,09176396
-0,002780557
-0,02442594
-0,3369812
-0,08237958
-0,03106855
-0,1531936
-0,1526222
-0,03106855
-0,1531936
-0,1526222
-0,06158529
-0,4235327
-0,4015714
-0,01758747
-0,09302739
-0,1378566
-0,02360474
-0,06268453
-0,1603931
-0,02360474
-0,06268453
-0,1603931
-0,05038576
0,02633054
-0,2612352
0,006135507
0,04702024
0,01446307
0,006135507
0,04702024
0,01446307
0,02055382
0,06816089
-0,0190407
0,0215136
-0,04729629
-0,01125336
0,0215136
-0,04729629
-0,01125336
0,09429688
-0,06034561
0,2227664
0,02968698
-0,02454482
0,06377101
0,03589671
-0,02733767
0,06919801
0,03589671
-0,02733767
0,06919801
0,09145416
-0,2346206
0,1145303
0,06072694
-0,2125526
0,06901324
0,06072694
-0,2125526
0,06901324
0,1065742
-0,4450534
0,1263723
0,07253177
-0,3259877
0,097844
0,07253177
-0,3259877
0,097844
0,1817658
-0,4180722
-0,1872947
0,06515419
-0,2590113
0,1783406
0,06515419
-0,2590113
0,1783406
0,0645173
-0,1391499
0,1619538
0,03041857
-0,109266
0,08787861
0,02046788
-0,1393993
0,07438144
0,02046788
-0,1393993
0,07438144
-0,01940726
-0,567637
0,0143519
0,01860033
-0,03101376
0,02454503
0,01860033
-0,03101376
0,02454503
0,02978039
-0,3014227
-0,6585379
-0,01074864
-0,2737771
-0,6432809
-0,01074864
-0,2737771
-0,6432809
-0,4732494
-0,3568092
-0,6482485
-0,5172308
-0,4367356
-0,6855184
-0,5653912
-0,5798792
-0,7548815
-0,5653912
-0,5798792
-0,7548815
-0,6501303
-0,71793
-0,7904028
-0,6904472
-0,7587297
-0,789862
-0,6904472
-0,7587297
-0,789862
-0,7681547
-0,8989158
-0,8235059
-0,8086737
-1,051213
-0,8877678
-0,8086737
-1,051213
-0,8877678
-0,6374471
-1,183818
-1,436256
-0,726971
-1,347971
-1,547231
-0,726971
-1,347971
-1,547231
-0,5685751
-1,482256
-2,10486
-0,7917874
-1,635907
-2,381083
-1,199166
-1,775794
-2,265868
-1,199166
-1,775794
-2,265868
-0,1776118
-0,2529681
-0,7981271
-0,07131277
0,1023877
-0,3014773
-0,07131277
0,1023877
-0,3014773
-0,1154608
0,2894387
-0,4779935
-0,03777682
0,08654452
-0,1287151
-0,03777682
0,08654452
-0,1287151
-0,01412581
0,1810462
-0,1098459
-0,01723214
0,09041345
-0,05195044
-0,006905328
0,08367005
-0,03087736
-0,006905328
0,08367005
-0,03087736
0,01477552
0,2712949
-0,181252
-0,004117802
0,1379746
-0,05898009
-0,004117802
0,1379746
-0,05898009
-0,003174849
-0,06449181
0,0501486
0,009150919
-0,007370234
0,009280313
0,009150919
-0,007370234
0,009280313
0,02607019
0,05025727
0,01291786
-0,002223215
0,04458761
0,06327515
0,00655476
0,06024885
0,1399434
0,00655476
0,06024885
0,1399434
-0,172472
0,4437021
1,007795
0,05177264
0,02076638
0,4367368
0,05177264
0,02076638
0,4367368
0,138279
0,2293715
0,3059328
0,01575772
-0,159145
-0,07374715
0,01575772
-0,159145
-0,07374715
0,0081741
-0,153462
0,01645684
-0,0007704133
-0,1522591
-0,04403293
-0,0007704133
-0,1522591
-0,04403293
-0,03058058
-0,329144
0,001260638
-0,0219895
-0,1002919
-0,02584755
-0,01799804
-0,0875406
0,03053844
-0,01799804
-0,0875406
0,03053844
-0,0432211
-0,1427535
0,0671804
-0,02348763
0,005012006
-0,01204908
-0,02348763
0,005012006
-0,01204908
-0,07562637
-0,08546226
-0,0279367
-0,04741973
-0,02320893
-0,03763437
-0,04741973
-0,02320893
-0,03763437
-0,06620833
0,00451114
-0,05747676
-0,03359053
0,01241993
-0,006327033
-0,06074309
0,02913959
-0,0438422
-0,06074309
0,02913959
-0,0438422
-0,07475922
0,136546
0,01197457
-0,03344389
0,07641055
0,03567636
-0,03344389
0,07641055
0,03567636
-0,0466106
0,1328049
0,1359016
-0,01163632
0,0412818
0,1094073
-0,01163632
0,0412818
0,1094073
-0,01672078
-0,04176535
0,2178103
-0,006114738
-0,07529519
0,1300782
-0,006114738
-0,07529519
0,1300782
0,02519344
-0,3867492
0,4665792
0,0243533
-0,1729516
0,1967523
-0,006550912
-0,1650935
0,1413648
-0,006550912
-0,1650935
0,1413648
-0,0180224
-0,2396792
0,1826188
-0,002638131
-0,1059297
0,07011385
-0,002638131
-0,1059297
0,07011385
-0,02567593
-0,1183447
0,05294897
0,2459921
-0,4984848
-1,257115
0,2459921
-0,4984848
-1,257115
0,06504995
-0,7616845
-1,422056
-0,08644976
-0,935517
-1,532101
0,2156377
-1,077813
-1,622267
0,2156377
-1,077813
-1,622267
-0,4732232
-1,242123
-1,757464
-0,05473588
-0,05073436
-0,3894538
-0,05473588
-0,05073436
-0,3894538
-0,07563001
-0,07079616
-0,08458793
-0,03410932
-0,08150116
-0,03000498
-0,03410932
-0,08150116
-0,03000498
-0,09963038
-0,2313659
-0,1047641
-0,05460642
-0,1604054
-0,07351339
-0,05460642
-0,1604054
-0,07351339
-0,1548791
-0,5846456
-0,2302796
-0,07462036
-0,278746
-0,1970351
-0,06799735
-0,2514206
-0,1769066
-0,06799735
-0,2514206
-0,1769066
-0,1045745
0,02706386
-0,214982
-0,004943088
0,02661869
0,02815425
-0,004943088
0,02661869
0,02815425
0,01159906
0,09672977
0,1146019
-0,00835266
0,04312545
0,0543952
-0,00835266
0,04312545
0,0543952
-0,04909039
0,1982681
0,2323598
-0,01284964
0,1013473
0,1478881
-0,003237277
0,02397522
0,160405
-0,003237277
0,02397522
0,160405
-0,001912588
-0,1023516
0,1217454
-0,0114577
-0,03210396
0,03059179
-0,0114577
-0,03210396
0,03059179
-0,03817054
-0,06884238
0,03710654
-0,02520294
