0,05734935
0,3186423
0,2348065
-0,01847222
0,8121849
0,06542504
-0,06734915
0,3568646
-0,1396775
-0,06734915
0,3568646
-0,1396775
-0,157761
0,580939
-0,3553271
-0,07644966
0,1919169
-0,157848
-0,07644966
0,1919169
-0,157848
-0,03083795
-0,2244124
-0,07722676
-0,005181134
-0,1025709
-0,008815527
-0,01837052
-0,09074693
-0,002285838
-0,01837052
-0,09074693
-0,002285838
0,03027692
-0,4938116
0,2121419
0,02837498
-0,08896096
0,1417011
0,02837498
-0,08896096
0,1417011
0,0300942
0,04944652
0,2087951
0,01216885
0,01835721
0,1051039
0,01216885
0,01835721
0,1051039
0,03318079
-0,008153822
0,2728701
0,02821479
0,01675519
0,1975924
0,02821479
0,01675519
0,1975924
0,08787084
0,005729217
0,5667776
0,0438625
-0,1570467
0,2439439
0,0524411
-0,3058656
0,2598226
0,0524411
-0,3058656
0,2598226
0,05604271
-0,2495648
0,3463626
0,01020208
0,06466778
0,1159787
0,01020208
0,06466778
0,1159787
0,02482831
0,0745602
0,2683997
0,02065096
-0,03189659
0,1540422
0,02065096
-0,03189659
0,1540422
0,07193182
-0,008476246
0,4390538
0,04258957
0,02438696
0,2374917
0,02681427
0,02887044
0,1889974
0,02681427
0,02887044
0,1889974
-0,02131686
0,349684
0,1432806
-0,01866631
0,08347026
0,03550649
-0,01866631
0,08347026
0,03550649
-0,02337582
0,07729176
0,07731616
-0,01721717
0,1322411
0,03159046
-0,01721717
0,1322411
0,03159046
-0,06738305
0,1504089
0,0592947
-0,01768991
-0,1741327
0,07322729
-0,01768991
-0,1741327
0,07322729
0,02029352
-0,5537691
0,3839731
0,03958996
-0,2082437
0,298214
0,05431306
-0,1368604
0,3940403
0,05431306
-0,1368604
0,3940403
0,1067955
0,2051203
0,8844793
0,1388738
0,4569755
0,3093524
0,1388738
0,4569755
0,3093524
-0,005958974
1,020648
0,9620756
-0,032648
0,1377465
0,161005
-0,032648
0,1377465
0,161005
-0,2399059
0,1703339
0,4792993
-0,2276144
0,3943017
-0,1238345
-0,1991585
-0,03210002
0,5253417
-0,1991585
-0,03210002
0,5253417
-0,1732301
0,1198015
0,3253179
-0,1734334
0,5739948
-0,3886008
-0,1734334
0,5739948
-0,3886008
-0,2771326
0,6543049
0,2853894
-0,05999005
0,679233
-0,7648185
-0,05999005
0,679233
-0,7648185
-0,4364659
0,8052492
0,0170877
0,5169339
3,352264
3,023332
0,2188667
4,007453
3,162613
0,2188667
4,007453
3,162613
-0,2357653
5,166983
3,562992
-0,4155364
5,706246
3,812248
-0,4155364
5,706246
3,812248
-0,8523079
6,956632
4,338444
-1,060526
7,49225
4,597103
-1,060526
7,49225
4,597103
-0,7817277
9,124979
4,003268
-0,7885153
9,280933
4,271659
-0,7885153
9,280933
4,271659
-0,7945464
9,534255
4,742443
-0,853617
9,901612
4,890928
-2,892598
3,674401
6,574884
-2,892598
3,674401
6,574884
-3,390846
4,066477
6,899107
-3,73836
4,32235
7,019558
-3,73836
4,32235
7,019558
-4,227553
4,697384
7,31478
-4,449099
4,876982
7,549378
-4,449099
4,876982
7,549378
-5,165845
5,423541
8,139914
-5,619091
5,751648
8,417829
-6,160698
6,132793
8,673672
-6,160698
6,132793
8,673672
-7,373725
6,946582
8,655869
-7,985164
7,337084
8,301126
-7,985164
7,337084
8,301126
-9,199756
8,082228
7,39129
-9,379549
8,160801
6,971584
-9,379549
8,160801
6,971584
-9,457069
8,125972
6,276877
-9,328867
8,00417
6,044776
-9,328867
8,00417
6,044776
-2,758644
18,63413
3,214665
-4,970685
15,03453
5,125833
-4,303148
13,6876
4,871011
-4,303148
13,6876
4,871011
-1,444886
8,692837
5,43303
0,7541686
5,011757
5,90399
0,7541686
5,011757
5,90399
2,473696
1,582816
2,502847
0,05292925
-0,3517771
0,06001923
0,05292925
-0,3517771
0,06001923
-0,03481528
-0,39255
-0,07219356
-0,03481528
-0,58875
-0,07219356
-0,03481528
-0,78495
-0,07219356
-0,03481528
-0,78495
-0,07219356
-0,03481528
-0,98115
-0,07219356
-0,2796772
-0,1005434
-0,0590027
-0,2796772
-0,1005434
-0,0590027
-0,3411909
-0,1815219
-0,0543271
-0,3411909
-0,3777219
-0,0543271
-0,3411909
-0,3777219
-0,0543271
-0,3521843
-0,1015488
-0,07249448
-0,3625144
-0,1124135
-0,0776473
-0,3293881
0,01218143
-0,09530246
-0,3293881
0,01218143
-0,09530246
-0,3210207
0,01740409
-0,1014252
-0,3090568
0,02909833
-0,1067087
-0,3090568
0,02909833
-0,1067087
-0,2903235
0,04363087
-0,1105374
-0,2648567
0,05827709
-0,1124317
-0,2648567
0,05827709
-0,1124317
-0,2343449
0,06935656
-0,111963
-0,1989693
0,06583202
-0,1116914
-0,1989693
0,06583202
-0,1116914
-0,1584737
0,03979737
-0,1093746
-0,1161066
0,009324312
-0,09662881
-0,08248526
0,01614733
-0,07998943
-0,08248526
0,01614733
-0,07998943
-0,05484444
0,02947167
-0,08025689
-0,01786814
-0,002518117
-0,07439651
-0,01786814
-0,002518117
-0,07439651
0,02095924
-0,0623593
-0,07209053
0,06388082
-0,1255105
-0,06499865
0,06388082
-0,1255105
-0,06499865
0,06388082
-0,3217105
-0,06499865
0,1379697
-0,09788528
-0,02180587
0,173652
-0,1037822
-0,006147724
0,173652
-0,1037822
-0,006147724
0,1760459
-0,2319904
-0,03326032
0,1848964
-0,3646055
-0,0615733
0,1848964
-0,3646055
-0,0615733
0,281838
-0,1469154
0,01440788
0,3007857
-0,09869832
0,02411205
0,3007857
-0,09869832
0,02411205
0,3007857
-0,2948983
0,02411205
0,3279181
-0,02999213
0,02770388
0,3279181
-0,02999213
0,02770388
0,3182316
0,03918435
0,03646244
0,2997473
0,0487843
0,03894546
0,2756443
0,06008871
0,04118976
0,2756443
0,06008871
0,04118976
0,2471471
0,06829505
0,04182885
-0,1216313
-0,03622186
0,01195837
-0,1216313
-0,03622186
0,01195837
0,1202376
0,5660675
0,5723886
0,202516
0,1697466
1,122342
0,202516
0,1697466
1,122342
-0,01547241
0,090312
0,3514323
-0,1169342
-0,05167556
-0,08556545
-0,03331703
-0,003657103
0,007015347
-0,03331703
-0,003657103
0,007015347
0,05004108
0,08419299
0,2482545
0,03288972
0,03173971
0,07434058
0,03288972
0,03173971
0,07434058
0,03395379
-0,02831507
-0,07535255
-0,02638215
-0,03969574
-0,07671833
-0,02638215
-0,03969574
-0,07671833
0,09190065
0,089468
0,2130811
0,01712799
-0,01185894
-0,0472784
0,01712799
-0,01185894
-0,0472784
0,09171432
0,02967131
0,01368344
0,04338932
-0,01847577
0,009851456
0,06055987
-0,06938869
-0,09180403
0,06055987
-0,06938869
-0,09180403
0,1106432
-0,0144048
-0,4693512
0,2618768
0,6391112
-0,2965242
0,2618768
0,6391112
-0,2965242
-0,05989429
1,691037
-0,526306
-0,01461208
0,7539853
-0,2051562
-0,01461208
0,7539853
-0,2051562
1,937151E-05
1,266357
-0,08496046
0,003514998
0,4826564
-0,01736581
-0,003931299
0,2286911
-0,03495514
-0,003931299
0,2286911
-0,03495514
-0,06493479
0,2225723
-0,3017843
-0,002070889
0,4059617
0,05566776
-0,002070889
0,4059617
0,05566776
-0,06407276
1,173646
-0,07842481
-0,09932872
0,4453786
-0,3651261
-0,09932872
0,4453786
-0,3651261
-0,1066444
0,4748829
-0,2700716
0,09634662
0,1695976
0,5535096
0,09634662
0,1695976
0,5535096
0,2538573
0,4415475
1,48536
0,1279119
0,07315949
0,683099
0,1105674
-0,199037
0,5835652
0,1105674
-0,199037
0,5835652
0,154029
-0,1894988
1,0077
0,0401577
0,04978627
0,3286064
0,0401577
0,04978627
0,3286064
-0,0008419156
0,3471687
0,3823668
-0,01645777
0,100781
0,04084408
-0,01645777
0,100781
0,04084408
-0,008339621
0,01127496
0,1998842
0,006425381
0,0687398
0,1757801
0,0126753
0,08091033
0,1996547
0,0126753
0,08091033
0,1996547
-0,04413705
0,7236421
0,1719147
-0,05048774
0,4450746
-0,09287298
-0,05048774
0,4450746
-0,09287298
-0,1101758
0,688073
-0,2609044
-0,05541146
0,4043087
-0,08144081
-0,05541146
0,4043087
-0,08144081
-0,1062635
0,7408299
-0,1419991
-0,0568483
0,4319854
-0,03355742
-0,05444754
0,3946729
-0,02220273
-0,05444754
0,3946729
-0,02220273
-0,07749144
0,7505491
0,1814872
-0,0275651
0,2964936
0,08329153
-0,0275651
0,2964936
0,08329153
-0,02794676
0,3223166
0,2023548
0,001391396
0,2378017
0,2501667
0,001391396
0,2378017
0,2501667
-0,001765601
-0,01111925
-0,02680123
-0,0005479902
0,01575947
0,01259148
-0,0005479902
0,01575947
0,01259148
-0,0516817
0,7547706
0,3898323
0,2011065
-0,2515033
1,10184
0,01666546
0,6814048
0,707072
0,01666546
0,6814048
0,707072
0,0002868474
-0,1896858
-0,1886904
0,008977577
-0,08288473
-0,0339359
0,008977577
-0,08288473
-0,0339359
0,1503028
-0,467208
0,4297942
0,09460039
-0,102143
0,4078805
0,09460039
-0,102143
0,4078805
0,09380132
0,1835138
0,4424423
0,06824788
-0,1043528
0,1562506
0,237
-0,6677516
1,029509
0,237
-0,6677516
1,029509
-0,07606205
0,8457192
-0,3625154
0,03720075
0,166513
0,2735376
0,03720075
0,166513
0,2735376
0,06547347
0,4888326
0,5338103
-0,04655961
0,6385922
0,08935928
-0,04655961
0,6385922
0,08935928
-0,5028172
0,4454432
0,4713932
0,01713412
0,1922467
0,456803
0,01713412
0,1922467
0,456803
-0,01499292
0,1315336
0,3547632
0,1742152
-0,453647
0,4313838
-0,07811679
0,1248416
0,3649802
-0,07811679
0,1248416
0,3649802
-0,3255275
0,1930745
-0,002761222
0,02775803
0,00586617
0,159795
0,02775803
0,00586617
0,159795
0,0005187467
-0,02084225
-0,04488379
-6,705523E-06
-0,01294017
0,002364814
-6,705523E-06
-0,01294017
0,002364814
0,005971827
-0,02525002
0,0270322
0,05166568
-0,2475411
0,1820594
0,08874275
-0,4441962
0,2325341
0,08874275
-0,4441962
0,2325341
0,19759
-1,529444
-0,01589805
-0,1154859
0,918632
-0,007149577
-0,1154859
0,918632
-0,007149577
0,0443073
-0,2529442
0,01051724
0,02815556
-0,1002923
0,002409518
0,02815556
-0,1002923
0,002409518
0,04684497
-0,216715
0,03892779
-0,0002548099
-0,03904179
-0,1181886
-0,0002548099
-0,03904179
-0,1181886
0,08015539
-0,6871917
-0,06222725
0,04678331
-0,3546849
-0,01022071
0,004192069
-0,1840979
-0,2983809
0,004192069
-0,1840979
-0,2983809
0,01729354
0,03927723
0,04517138
-0,03177449
0,3800862
-0,1203477
-0,03177449
0,3800862
-0,1203477
0,02778191
0,5832523
0,698711
-0,000436604
0,3762938
0,2350882
-0,000436604
0,3762938
0,2350882
0,03280677
0,2073385
0,2761617
0,0308942
-0,1018606
0,06037056
0,03667474
-0,2894931
-0,09825677
0,03667474
-0,2894931
-0,09825677
0,1519926
-1,634286
-0,4092619
0,09499397
-0,5617194
0,4024431
0,09499397
-0,5617194
0,4024431
0,07871781
-0,3670402
0,3395274
0,01322851
0,1090638
0,1883134
0,01322851
0,1090638
0,1883134
-0,01236498
0,315582
0,2612472
-0,0006832182
0,1359805
0,2818078
-0,0006832182
0,1359805
0,2818078
-0,06239135
0,3576875
0,03148764
-0,02746489
-0,06114691
-0,171721
0,001668371
-0,2353765
-0,01638383
0,001668371
-0,2353765
-0,01638383
-0,01458582
-0,4404992
-0,1648322
-0,01111291
-0,2240919
-0,1047328
-0,01111291
-0,2240919
-0,1047328
0,02016947
-1,273738
-0,1626566
0,01657773
-0,9039216
-0,1773104
0,01657773
-0,9039216
-0,1773104
-0,02034772
-1,62814
-0,2226427
0,1101754
-0,3395712
-0,04647115
-0,02761301
-0,680773
-0,3181195
-0,02761301
-0,680773
-0,3181195
-0,6137966
-1,367219
-1,184254
-0,2966708
-0,4191844
-0,05732533
-0,2966708
-0,4191844
-0,05732533
-0,2132428
-1,44742
-1,206182
-0,03739682
-0,8400251
-0,05324698
-0,03739682
-0,8400251
-0,05324698
-0,7899929
-0,306673
-0,7229649
-0,871045
-0,4110538
-0,5669301
-0,9049831
-0,3610709
-0,4819108
-0,9049831
-0,3610709
-0,4819108
-1,013438
-1,069782
-0,693383
0,04099852
-1,018453
0,3389353
0,04099852
-1,018453
0,3389353
-0,6297773
-1,072565
-2,095996
-1,23184
-1,697153
-1,746434
-1,23184
-1,697153
-1,746434
-1,241804
-2,200845
-1,962854
-1,235429
-2,40882
-2,049808
-1,235429
-2,40882
-2,049808
-1,341458
-3,295731
-2,382934
-1,369211
-3,697149
-2,546812
-1,421335
-4,19268
-2,75504
-1,421335
-4,19268
-2,75504
-1,628759
-5,488195
-3,263947
-1,736818
-5,990301
-3,421621
-1,736818
-5,990301
-3,421621
-1,392734
-6,220409
-4,766704
-1,459237
-6,556493
-4,899861
-1,459237
-6,556493
-4,899861
-1,579168
-7,459939
-5,377526
-1,670429
-7,996877
-5,662173
-1,741069
-8,475057
-5,925109
-1,741069
-8,475057
-5,925109
-1,488599
-8,853086
-7,04108
-1,698736
-9,264087
-7,340976
-1,698736
-9,264087
-7,340976
-2,520733
-11,50055
-6,163236
-1,349446
-5,686018
-3,101979
-1,349446
-5,686018
-3,101979
-1,04907
-6,499549
-3,216097
-1,071447
-6,660395
-3,314005
-1,140386
-6,92906
-3,466972
-1,140386
-6,92906
-3,466972
-1,226403
-7,392804
-3,709242
-1,24277
-7,536949
-3,745951
-1,24277
-7,536949
-3,745951
-1,033271
-6,951341
-3,33949
-0,8647538
-6,399885
-3,002324
-0,8647538
-6,399885
-3,002324
-0,3592418
-4,332567
-1,788155
0,0003333203
-0,001232699
0,0003367662
0,0003333203
-0,001232699
0,0003367662
0,00573853
-0,02013892
0,0684917
0,04430907
-0,006670877
0,4515052
0,03277911
-0,1087707
0,4169583
0,03277911
-0,1087707
0,4169583
0,04821643
0,9311684
-0,00269711
-0,1985048
0,005513668
-0,03545997
-0,1985048
0,005513668
-0,03545997
-0,1703045
-0,747554
-0,6437063
-0,06593213
-0,1044866
-0,3081631
-0,06593213
-0,1044866
-0,3081631
-0,08433905
-0,07105787
-0,3401725
0,02226345
-0,2632212
0,2304198
0,02226345
-0,2632212
0,2304198
0,1119629
-0,7963687
1,212656
0,0864394
0,1191474
0,1884639
-0,02066413
0,05476829
-0,07828681
-0,02066413
0,05476829
-0,07828681
0,05054242
-0,299275
0,3657893
0,06677909
-0,6805356
0,3773215
0,06677909
-0,6805356
0,3773215
0,01048863
0,1178146
-0,2331451
0,005248029
-0,2157267
-0,1419636
0,005248029
-0,2157267
-0,1419636
-0,2990306
-3,298908
0,5878448
-0,2813967
-1,975294
-0,07241368
-0,2808031
-1,632576
-0,09553134
-0,2808031
-1,632576
-0,09553134
-0,009300247
-0,5496352
1,012338
-0,07097994
-0,2770346
0,3863418
-0,07097994
-0,2770346
0,3863418
0,09080325
0,06252789
-0,1112784
0,06196274
0,008871436
-0,01820023
0,06196274
0,008871436
-0,01820023
0,2370038
0,0819045
0,006592065
-0,04950318
0,08278377
0,01468736
0,004641026
-0,212786
0,3702992
0,004641026
-0,212786
0,3702992
0,2399894
0,287192
1,563343
0,2713079
0,1972079
2,0129
0,2713079
0,1972079
2,0129
0,4554007
2,200675
0,09532273
0,1867078
0,9767398
0,2506986
0,1867078
0,9767398
0,2506986
0,3075632
1,423233
0,7552817
0,09497199
0,4523918
0,1668125
0,09497199
0,4523918
0,1668125
0,001705252
-0,5054608
0,2116978
-0,1137048
-1,118653
0,1432389
-0,1306169
-1,088171
0,01524389
-0,1306169
-1,088171
0,01524389
-0,995723
-0,7662776
-0,08801526
-0,1074757
-0,3322869
0,4774248
-0,1074757
-0,3322869
0,4774248
-0,04220645
-0,1769311
0,3872349
0,02439943
0,08942914
-0,2509373
0,02439943
0,08942914
-0,2509373
0,3133454
0,3093213
-1,011382
0,08894196
0,5445346
-0,3447473
0,1186126
0,564874
-0,07139444
0,1186126
0,564874
-0,07139444
0,224556
1,280497
-0,5256072
-0,0116419
-0,06431639
-0,4104286
-0,0116419
-0,06431639
-0,4104286
0,01820102
-0,4861452
0,4580259
0,05020294
-0,2373241
0,7788628
0,05020294
-0,2373241
0,7788628
0,2043612
0,5770668
1,421744
0,1493301
0,6505534
0,7446647
0,1493301
0,6505534
0,7446647
0,257284
1,661136
0,8677706
0,1339933
0,9668946
0,1524702
-0,4602706
0,73329
0,1044276
-0,4602706
0,73329
0,1044276
-0,4463376
0,4036301
-0,1485585
0,08740097
0,05358255
0,2142286
0,08740097
0,05358255
0,2142286
0,1479967
-0,006691694
0,280899
0,1182005
-0,1334569
0,1871186
0,1182005
-0,1334569
0,1871186
0,5804483
0,02323464
1,719588
-0,1909146
-0,4194595
-0,145027
0,009692833
0,03461987
-0,1122653
0,009692833
0,03461987
-0,1122653
0,06453712
0,6697163
0,116843
-0,02044787
0,09949519
0,1591971
-0,02044787
0,09949519
0,1591971
0,1396354
0,07619405
0,4698975
-0,0272816
-0,1563467
1,615219
-0,0272816
-0,1563467
1,615219
-0,2407108
-1,272689
1,978642
-0,09657443
-0,9060487
0,6607935
-0,09657443
-0,9060487
0,6607935
-0,9424093
-0,8393235
0,1864088
-0,411727
-0,2425551
0,4185824
-0,004144922
0,1102932
0,08113229
-0,004144922
0,1102932
0,08113229
-0,0698092
0,1469974
0,1634901
-0,01033342
0,152055
0,08639896
-0,01033342
0,152055
0,08639896
0,1205
0,1079767
-0,03346586
0,09332329
0,2543524
0,08545756
0,09332329
0,2543524
0,08545756
0,5448167
1,309284
0,6164268
0,04181881
0,8005701
0,1734421
0,01991373
0,9255596
0,1650944
0,01991373
0,9255596
0,1650944
0,07513892
0,5619519
-0,5154305
0,03377851
0,08786023
-0,4660152
0,03377851
0,08786023
-0,4660152
0,03335662
0,4653186
-0,3562368
0,01427196
0,4927013
0,02727285
0,01427196
0,4927013
0,02727285
0,03473572
1,192954
-0,1426928
0,01910236
0,3636341
-0,08076802
0,01409221
0,1451326
-0,08166209
0,01409221
0,1451326
-0,08166209
0,05833469
-0,2899058
-0,935214
-0,05584159
-0,01124455
-0,2969401
-0,05584159
-0,01124455
-0,2969401
-0,2401541
0,2693328
-0,1760931
-0,1554026
0,2379181
0,02120346
-0,1554026
0,2379181
0,02120346
-0,3149498
0,3880963
-0,01030207
0,08295143
-0,1122499
-0,05780947
0,08295143
-0,1122499
-0,05780947
-0,03986233
0,01363873
-0,03893495
-0,07896179
0,1059954
0,03807425
-0,1186925
0,1136117
0,002671599
-0,1186925
0,1136117
0,002671599
-0,3810533
0,357842
0,04688573
-0,09490788
0,1250362
0,09271812
-0,09490788
0,1250362
0,09271812
-0,2734077
0,3786812
0,3942173
0,1670843
-0,1342263
-0,1542702
0,1670843
-0,1342263
-0,1542702
0,0668948
-0,1970393
-0,5772277
-0,1021839
-0,1126146
-0,6075318
1,060206
-0,7000769
-0,7752513
1,060206
-0,7000769
-0,7752513
0,01168382
-0,006002426
-0,07283497
0,1504791
-0,1351618
-0,1821327
0,1504791
-0,1351618
-0,1821327
-0,06781495
0,08966446
0,1444434
-0,01462483
0,0301199
0,01706213
-0,01462483
0,0301199
0,01706213
-0,1767715
0,5259047
0,415755
2,282367
3,854527
-0,06118751
2,282367
3,854527
-0,06118751
1,678565
4,245771
-2,485082
1,609968
4,589999
-2,694219
1,565507
4,521458
-2,645555
1,565507
4,521458
-2,645555
1,558
3,219299
-1,821784
1,541675
2,449563
-1,359521
1,541675
2,449563
-1,359521
1,415315
1,723127
-0,9393827
1,313269
1,640476
-0,8941424
1,313269
1,640476
-0,8941424
1,149071
1,660361
-0,8926308
1,082739
1,426159
-0,7539335
1,047141
1,142201
-0,5821642
1,047141
1,142201
-0,5821642
1,016266
1,441026
-0,7508348
0,9988286
2,376087
-1,279873
0,9988286
2,376087
-1,279873
0,8063375
4,740479
-2,653629
0,6767496
5,749633
-3,245731
0,6767496
5,749633
-3,245731
0,3425237
7,424717
-4,229703
0,1289087
8,218595
-4,680402
0,1289087
8,218595
-4,680402
-0,1473629
9,272299
-5,260093
-0,2434269
9,709287
-5,493969
-0,3440252
10,0964
-5,695418
-0,3440252
10,0964
-5,695418
-0,6514193
10,63626
-5,997367
-0,09340525
-0,07976055
-0,0885725
-0,09340525
-0,07976055
-0,0885725
-0,7504435
0,9694424
-0,1323128
0,3362738
-0,7563505
-0,194694
0,3362738
-0,7563505
-0,194694
-0,1146567
0,2420285
0,8518883
-0,003022589
-0,03657019
-0,0079422
-0,002518125
-0,01666927
-0,004030704
-0,002518125
-0,01666927
-0,004030704
0,4398533
-0,3066822
2,224291
0,3988496
-0,2113948
-0,1731639
0,3988496
-0,2113948
-0,1731639
0,1691115
-0,1589928
-0,1095939
0,02255914
-0,02767044
-0,02285561
0,02255914
-0,02767044
-0,02285561
0,02288295
-0,02769645
-0,01607984
0,03217417
-0,03453545
-0,01983759
0,03217417
-0,03453545
-0,01983759
-0,008872557
-0,01982041
0,007657617
-0,01070076
-0,01350479
-0,01236588
0,0001949221
0,002997786
0,0008417433
0,0001949221
0,002997786
0,0008417433
-0,001261537
0,001194805
-0,0002420176
-0,0006728211
-0,000702545
-0,0008464777
-0,0006728211
-0,000702545
-0,0008464777
-0,0009695226
-0,0009628087
-0,001158396
-0,0007107574
-0,0008314401
-0,001078556
-0,0007107574
-0,0008314401
-0,001078556
-0,000767749
-0,0007698834
-0,001074352
-0,0008352728
-0,0007000417
-0,001064382
-0,0008652211
-0,0006654859
-0,001057392
-0,0008652211
-0,0006654859
-0,001057392
-0,0008688926
-0,0006583035
-0,001054696
-0,0008648289
-0,0006625503
-0,001055044
-0,0008648289
-0,0006625503
-0,001055044
-0,0008609771
-0,0006662607
-0,001055411
-0,0008596745
-0,0006683916
-0,001056021
-0,0008596745
-0,0006683916
-0,001056021
-0,000859362
-0,0006686449
-0,0010561
-0,000859796
-0,0006687194
-0,00105626
-0,0008598899
-0,0006681979
-0,001056017
-0,0008598899
-0,0006681979
-0,001056017
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,000508856
0,001418844
-0,0005263984
-0,01244502
-0,01258147
-0,002580445
-0,01244502
-0,01258147
-0,002580445
0,1800933
-0,5381809
0,5673819
-0,03558546
-0,1110211
0,148724
0,01076199
0,1311049
-0,02127588
0,01076199
0,1311049
-0,02127588
-0,002703071
0,4136451
0,10802
0,02012216
-0,04195496
0,2603933
0,02012216
-0,04195496
0,2603933
0,1280356
-1,03125
1,149249
0,04470833
-0,516785
0,4269525
0,04470833
-0,516785
0,4269525
0,01310259
0,05816072
1,178248
0,006756186
0,06252676
0,359121
0,006756186
0,06252676
0,359121
-0,03579184
0,6366387
0,6056532
4,582107E-05
0,1535825
0,3395945
0,01591258
-0,1680203
0,5244136
0,01591258
-0,1680203
0,5244136
-0,1564473
0,03575701
0,4544266
-0,06899346
0,04091382
0,1683697
-0,06899346
0,04091382
0,1683697
-0,03319526
0,1395016
0,2416272
0,1485355
0,02212378
-0,08146954
0,1485355
0,02212378
-0,08146954
0,194001
1,113306
0,9867387
-0,08561313
0,5895205
0,2823487
-0,03613178
0,5548969
-0,3448792
-0,03613178
0,5548969
-0,3448792
0,00395216
0,823205
-0,9557098
-0,01395345
0,4477046
-0,475999
-0,01395345
0,4477046
-0,475999
-0,6827947
0,6214849
-0,9971296
-0,1560448
0,438187
-0,1290183
-0,1560448
0,438187
-0,1290183
-0,02534901
0,5525154
0,03630844
0,119115
0,1122646
0,05526224
-0,01226307
0,1142633
0,6234167
-0,01226307
0,1142633
0,6234167
0,1282601
-1,001054
1,094919
0,03917497
-0,6466046
0,3368452
0,03917497
-0,6466046
0,3368452
0,02523176
-0,3036603
0,4526705
0,009790808
-0,1107305
0,2504557
0,009790808
-0,1107305
0,2504557
0,007751212
-0,1856007
0,6256938
-0,007726811
0,06236136
0,2195708
-0,007726811
0,06236136
0,2195708
0,03768597
-0,3092311
0,371141
0,03601722
-0,3469944
0,2822556
-0,3342871
-0,1980902
0,3072159
-0,3342871
-0,1980902
0,3072159
-0,3544871
-0,3984129
0,7997725
-0,05335104
-0,06778073
-0,07628036
-0,05335104
-0,06778073
-0,07628036
0,1741018
0,2152129
0,3169544
0,1233869
0,06125581
0,09601879
0,1233869
0,06125581
0,09601879
0,1799411
0,2550678
0,1441138
-0,02344808
0,02409649
0,06375456
-0,05926136
0,4713984
1,432645
-0,05926136
0,4713984
1,432645
-0,07925694
0,1566148
-0,001954973
-0,08043686
-0,4701797
0,3422577
-0,08043686
-0,4701797
0,3422577
-0,04054147
0,3563305
0,7264454
-0,02937827
0,2016507
0,2040137
-0,02937827
0,2016507
0,2040137
-0,1021474
0,2746831
0,3183814
-0,06739275
0,2616513
0,2802024
-0,06739275
0,2616513
0,2802024
-0,1257604
0,6440733
0,7449306
-0,265812
1,029522
0,465572
-0,08555293
0,2824173
0,2505224
-0,08555293
0,2824173
0,2505224
-0,009791926
0,05502817
0,1720337
0,08600262
0,0008487105
0,1796075
0,08600262
0,0008487105
0,1796075
0,1971396
-0,1010507
0,2698866
0,05693923
-0,2323635
0,2114233
0,05693923
-0,2323635
0,2114233
-0,2634095
-2,089552
-0,6047899
0,03160128
-0,3052398
0,9262402
0,03160128
-0,3052398
0,9262402
-0,07014361
-3,103681
-0,6530873
0,3337291
-3,964047
-0,2983148
0,7016837
-5,150895
-0,5828291
0,7016837
-5,150895
-0,5828291
0,3320234
-8,029242
-1,97833
-1,516436
-4,978168
0,6318629
-1,516436
-4,978168
0,6318629
-2,356298
-2,527757
-0,2989146
-0,5278957
-4,651161
0,2058158
-0,5278957
-4,651161
0,2058158
-0,9632058
-0,8839196
0,1277759
-0,9785568
-0,8496775
0,3771502
-1,026241
-0,948419
0,696752
-1,026241
-0,948419
0,696752
-1,565763
-1,598404
0,2669992
3,439682
-12,58389
-1,051098
3,439682
-12,58389
-1,051098
3,445224
-14,34556
-1,097638
3,288485
-15,04809
-1,080104
3,288485
-15,04809
-1,080104
2,936165
-15,73839
-1,004278
2,907641
-15,77511
-0,9741368
2,753502
-15,87588
-0,9108186
2,753502
-15,87588
-0,9108186
2,52315
-15,69032
-0,7819768
2,46436
-15,94202
-0,7278721
2,46436
-15,94202
-0,7278721
2,001595
-17,15826
-0,5448574
1,809736
-18,03192
-0,448886
1,809736
-18,03192
-0,448886
1,459801
-19,86
-0,2382191
1,184016
-21,12863
-0,09384894
1,184016
-21,12863
-0,09384894
0,5545884
-23,67135
0,2075884
0,3395213
-24,52495
0,3178551
0,214473
-25,16328
0,3964366
0,214473
-25,16328
0,3964366
0,2115601
-26,20346
0,4517617
0,2137053
-26,66462
0,4585994
0,2137053
-26,66462
0,4585994
0,2196929
-27,52784
0,4699451
0,2754766
-27,99108
0,4758568
0,2754766
-27,99108
0,4758568
0,4723375
-28,80932
0,4952588
1,69864
-29,10422
-0,2569072
1,872057
-28,94895
-0,3285997
1,872057
-28,94895
-0,3285997
2,645463
-27,73456
-0,7741892
1,537612
-27,07167
0,3782744
0,07452721
-0,1645706
-0,0454088
0,07452721
-0,3607706
-0,0454088
0,07452721
-0,5569707
-0,0454088
0,07452721
-0,5569707
-0,0454088
0,07452721
-0,7531707
-0,0454088
0,07452721
-0,9493707
-0,0454088
0,07452721
-0,9493707
-0,0454088
0,07452721
-1,145571
-0,0454088
0,07452721
-1,341771
-0,0454088
0,07452721
-1,537971
-0,0454088
0,07452721
-1,537971
-0,0454088
0,07452721
-1,734171
-0,0454088
0,07452721
-1,930371
-0,0454088
0,07452721
-1,930371
-0,0454088
-0,7341949
-0,6173267
0,5467557
-0,7341949
-0,8135267
0,5467557
-0,7341949
-0,8135267
0,5467557
