0,1683905
0,1121109
0,1121109
0,4665291
0,7343182
0,7343182
1,5363
0,06960192
0,06905364
0,06905364
0,07529336
0,1117765
0,1117765
1,657255
0,5219712
0,5219712
0,07673141
0,04446548
0,1187566
0,1187566
0,3982186
0,2808923
0,2808923
0,4638216
0,3121121
0,3121121
0,627772
0,2775056
0,2775056
0,7160963
0,496881
0,3090045
0,3090045
0,1494788
0,09481105
0,09481105
0,3087839
0,1795271
0,1795271
0,3261687
0,08740892
0,2637932
0,2637932
0,428055
velocityComponents
-0,1641542
0,9171181
-0,1848996
-0,0210721
0,5154262
0,02272129
-0,0210721
0,5154262
0,02272129
-0,0489099
0,5123423
-0,02019405
0,02353601
0,04927414
0,06044209
0,006743055
0,0239437
0,02464652
0,006743055
0,0239437
0,02464652
0,02952321
0,08303225
0,07469952
0,001566857
0,0729755
0,01754463
0,001566857
0,0729755
0,01754463
-0,0578911
0,1403
-0,07037818
-0,02309997
0,08559264
-0,01911819
-0,02309997
0,08559264
-0,01911819
0,04248153
-0,151183
0,09077489
0,05452223
-0,2081555
0,1052976
0,09907167
-0,3297723
0,1819134
0,09907167
-0,3297723
0,1819134
0,01696497
-0,6181536
0,08441806
-0,01372918
-0,008300506
0,01156628
-0,01372918
-0,008300506
0,01156628
0,003160536
0,2850809
0,06267428
0,01011398
-0,0219879
0,05627573
0,01011398
-0,0219879
0,05627573
-0,01134872
-0,1965702
0,1117289
0,0540087
-0,1406581
0,1710713
0,1283968
0,02671762
0,2830535
0,1283968
0,02671762
0,2830535
0,06409511
0,2244825
0,2132058
0,0250075
-0,03788995
0,07687211
0,0250075
-0,03788995
0,07687211
0,1206003
-0,01602406
0,325802
0,07062182
-0,0640217
0,1648754
0,07062182
-0,0640217
0,1648754
0,1549453
-0,3528703
0,368467
0,06781071
-0,2295436
0,162369
0,06781071
-0,2295436
0,162369
0,1216408
-0,3777279
0,315991
0,03947839
0,0510429
0,1207441
0,03636647
0,1169476
0,1219362
0,03636647
0,1169476
0,1219362
0,06609689
0,173577
0,2219617
0,03332514
0,004561339
0,1044244
0,03332514
0,004561339
0,1044244
0,06297305
-0,003433041
0,2126932
0,02451036
0,1288719
0,09818971
0,02451036
0,1288719
0,09818971
0,05546212
0,2195449
0,1740843
0,05793888
0,1473678
0,1718491
0,0474168
0,09798426
0,1494229
0,0474168
0,09798426
0,1494229
0,08406192
0,1630299
0,2836257
-0,01260638
0,006809155
0,01018047
-0,01260638
0,006809155
0,01018047
-0,0500083
0,04314538
0,02653599
-0,005279295
0,009532087
0,06738603
-0,005279295
0,009532087
0,06738603
-0,01189634
-0,00830869
0,1166046
0,004342943
-0,02110991
0,1102477
0,004342943
-0,02110991
0,1102477
0,03713798
-0,05241947
0,2306163
0,04503448
0,07375214
0,1618952
0,04933737
0,01184144
0,1687139
0,04933737
0,01184144
0,1687139
0,02114698
-0,04636232
0,1605809
-0,01012962
0,03606582
0,08243918
-0,01012962
0,03606582
0,08243918
-0,02618171
0,1487786
0,1471072
-0,007895939
-0,06267114
0,04731119
-0,007895939
-0,06267114
0,04731119
0,004734285
-0,1657527
0,1471281
-0,008146837
-0,02843965
0,05643964
-0,03538262
0,03133453
0,006169081
-0,03538262
0,03133453
0,006169081
-0,09884201
0,2530385
-0,0397563
-0,08283015
0,1545562
-0,0831753
-0,08283015
0,1545562
-0,0831753
-0,08961018
0,06262697
-0,03620982
-0,03142189
-0,06109877
-0,003758073
-0,03142189
-0,06109877
-0,003758073
-0,06351769
-0,3386549
-0,04298687
-0,1033222
-0,2661597
-0,169751
-0,1423851
0,004021637
-0,2206832
-0,1423851
0,004021637
-0,2206832
-0,04621465
-0,1090096
0,03036559
-0,006366149
-0,3165517
0,04447699
-0,006366149
-0,3165517
0,04447699
0,01539234
-0,7080948
0,1633257
0,1015713
-0,2511504
0,2878815
0,1015713
-0,2511504
0,2878815
0,06150212
-0,4030397
0,3320724
-0,09503551
-0,0646254
-0,08286536
-0,09503551
-0,0646254
-0,08286536
-0,2200413
0,2434377
-0,2071202
-0,06622542
0,1609914
-0,02356768
-0,03256761
0,123289
0,0312537
-0,03256761
0,123289
0,0312537
0,02505779
-0,06262995
0,2243221
0,01394488
-0,1458737
0,1020193
0,01394488
-0,1458737
0,1020193
-0,1352772
0,1878079
-0,104171
-0,04980508
0,2308309
-0,008925796
-0,04980508
0,2308309
-0,008925796
-0,1093175
0,07462483
-0,05062819
0,02274476
-0,1864475
0,1277566
-0,01883749
-0,09929678
0,03760755
-0,01883749
-0,09929678
0,03760755
-0,1286577
-0,1512858
-0,1149923
-0,07385547
0,1016118
-0,06977916
-0,07385547
0,1016118
-0,06977916
-0,0305973
0,03553806
0,08820891
-0,03354531
0,1099661
0,006970763
-0,03354531
0,1099661
0,006970763
-0,1782978
0,4099083
-0,2025813
-0,0800428
0,142353
-0,08311868
-0,0800428
0,142353
-0,08311868
-0,06010644
0,1882362
0,01932085
-0,04930198
-0,05825279
-0,03612638
-0,03141779
0,01543919
0,001803041
-0,03141779
0,01543919
0,001803041
-0,1113416
0,05646397
-0,1043528
-0,04903339
0,05096942
-0,0421524
-0,04903339
0,05096942
-0,0421524
0,06948198
0,1038188
0,2333343
0,0160424
-0,03950778
0,06737113
0,0160424
-0,03950778
0,06737113
-0,02476415
-0,07526805
0,03075004
-0,01862748
-0,09278046
-0,0008910894
-0,01373198
-0,1748355
0,009694695
-0,01373198
-0,1748355
0,009694695
-0,04688678
-0,2469415
-0,01306534
0,004846789
0,01789657
0,06014407
0,004846789
0,01789657
0,06014407
0,0627189
0,06280737
0,2335519
0,04107421
-0,06898604
0,1358092
0,04107421
-0,06898604
0,1358092
0,09075953
-0,2088439
0,3111303
0,02127308
-0,0690585
0,1024216
0,02127308
-0,0690585
0,1024216
0,009265356
0,1563535
0,1534194
-0,01848936
0,0221692
0,02168119
-0,01004804
0,02822103
0,04210174
-0,01004804
0,02822103
0,04210174
0,006109197
0,178196
0,1250446
0,04827045
-0,144482
0,1385123
0,04827045
-0,144482
0,1385123
0,3313882
-0,763496
0,7665992
0,02790932
-0,2475744
0,07859766
0,02790932
-0,2475744
0,07859766
-0,1505112
0,2804344
-0,2577692
-0,140257
0,1989752
-0,2586663
-0,1633625
0,2734759
-0,3000587
-0,1633625
0,2734759
-0,3000587
-0,1848551
0,3934032
-0,2996266
-0,04261201
0,1980706
-0,04331172
-0,04261201
0,1980706
-0,04331172
-0,02422845
0,2276788
0,02757907
-0,08342537
0,081147
-0,1370758
-0,08342537
0,081147
-0,1370758
-0,2056184
0,2960531
-0,3396183
-0,0702491
0,1136874
-0,09578168
-0,0702491
0,1136874
-0,09578168
0,1219401
-0,1178196
0,3092974
0,02927864
-0,06222141
0,08265078
-0,01193378
-0,011943
0,00923574
-0,01193378
-0,011943
0,00923574
-0,02534995
0,1230621
0,03101528
0,02987254
0,04357228
0,1018494
0,02987254
0,04357228
0,1018494
-0,09247307
0,1111102
-0,09282827
-0,1184132
0,09233342
-0,1780689
-0,1184132
0,09233342
-0,1780689
-0,06090393
-0,05185232
0,007608533
0,02387511
-0,1865324
0,1233459
-0,003232993
-0,04620226
0,07594824
-0,003232993
-0,04620226
0,07594824
-0,03407863
0,09129521
0,1115113
-0,0614885
0,1354318
-0,03073514
-0,0614885
0,1354318
-0,03073514
-0,1150527
0,1369128
-0,1250237
-0,06025185
0,03176127
-0,05151629
-0,06025185
0,03176127
-0,05151629
-0,09255388
-0,05355529
-0,03829598
-0,05141406
-0,1629926
0,01369417
0,05120237
-0,2024775
0,1910985
0,05120237
-0,2024775
0,1910985
-0,03974603
-0,1499339
0,02483726
-0,03085218
0,06711267
-0,06145239
-0,03085218
0,06711267
-0,06145239
-0,01927775
0,03701893
-0,008395314
-0,01267865
-0,03658424
0,03293753
-0,01267865
-0,03658424
0,03293753
0,002300879
-0,1555819
0,08101463
-0,00355707
-0,07920232
0,01772046
-0,00355707
-0,07920232
0,01772046
-0,02532201
-0,0437849
-0,01675785
0,003517629
-0,02533207
0,03247559
0,02205048
0,008415384
0,06855726
0,02205048
0,008415384
0,06855726
0,02635305
0,09126926
0,1057446
0,0330471
0,06013007
0,1053512
0,0330471
0,06013007
0,1053512
0,09789807
0,1576786
0,3073394
0,05331128
0,1366834
0,153774
0,05331128
0,1366834
0,153774
0,1382379
0,4346545
0,4449248
0,09541498
0,1778343
0,2602816
0,03362196
0,1808829
0,130561
0,03362196
0,1808829
0,130561
0,017721
0,3074433
0,1378238
0,05611356
0,1672159
0,1715869
0,05611356
0,1672159
0,1715869
0,04071232
0,3113363
0,1839429
0,001789257
0,0753684
0,02811253
0,001789257
0,0753684
0,02811253
0,04423866
0,2503037
0,1735806
0,01459518
0,08255579
0,05400479
0,006062351
0,1077281
0,04020333
0,006062351
0,1077281
0,04020333
0,02598395
0,06086808
0,07626414
0,03550821
-0,01167376
0,08470714
0,03550821
-0,01167376
0,08470714
0,0787348
0,009097904
0,1896381
0,02652048
0,03780425
0,06180406
0,02652048
0,03780425
0,06180406
0,07686019
0,1170371
0,1780391
0,02973806
0,03196783
0,05086064
0,02973806
0,03196783
0,05086064
0,06321073
0,1446977
0,1212686
0,04691305
0,1520749
0,08404851
0,05093627
0,1539007
0,08087754
0,05093627
0,1539007
0,08087754
0,02304288
0,03393739
0,006878376
0,0299627
0,04807934
0,0327915
0,0299627
0,04807934
0,0327915
0,04253164
0,139064
0,03314316
0,04114341
0,05635917
0,06231964
0,04114341
0,05635917
0,06231964
0,1641676
0,1255646
0,3305286
0,09146193
0,1208283
0,2298713
0,0777646
0,09594969
0,2184898
0,0777646
0,09594969
0,2184898
0,0905646
0,1539335
0,3445357
0,01153834
0,1299411
0,1084626
0,01153834
0,1299411
0,1084626
0,03786758
0,3246829
0,2962619
0,01987899
0,09994842
0,1319289
0,01987899
0,09994842
0,1319289
0,06511379
0,1946054
0,3916949
-0,009987783
0,03288984
0,04939139
-0,009987783
0,03288984
0,04939139
-0,0529726
0,1706701
0,09117126
-0,002657063
0,04434921
0,1066476
-0,02854131
0,05489215
0,02248883
-0,02854131
0,05489215
0,02248883
-0,07667728
0,07255934
-0,09430051
-0,04578233
0,04350021
-0,03299415
-0,04578233
0,04350021
-0,03299415
-0,01424626
0,1049057
0,09609759
-0,001779944
0,07507578
0,06117225
-0,001779944
0,07507578
0,06117225
0,001693703
0,1337048
0,08334219
0,01330655
0,09453595
0,069803
0,0008495525
0,07070042
0,02099872
0,0008495525
0,07070042
0,02099872
-0,01671314
0,1437772
-0,01796484
0,004046969
0,05677268
0,007775426
0,004046969
0,05677268
0,007775426
0,005221367
0,1977753
0,01634955
0,02672523
0,188059
0,06879568
0,02672523
0,188059
0,06879568
0,0001076609
0,4538581
0,03151298
-0,003747642
0,2162598
0,006392598
-0,003747642
0,2162598
0,006392598
0,0583563
0,4680268
0,1894355
-0,05171203
0,02300188
0,05783492
-0,05313361
0,02533811
0,004972024
-0,05313361
0,02533811
0,004972024
-0,08499937
0,03803718
0,05905593
-0,000772655
-0,0001019239
0,06721686
-0,000772655
-0,0001019239
0,06721686
-0,02187261
-0,0002174377
0,161245
-0,004631937
-0,003435135
0,05758521
-0,004631937
-0,003435135
0,05758521
-0,04476458
0,02311766
0,007650971
0,0009657741
-0,005180359
0,05144346
-0,008885205
-0,003938675
0,06505308
-0,008885205
-0,003938675
0,06505308
-0,004796386
-0,007026672
0,06970876
0,3537156
2,157216
1,14822
0,3537156
2,157216
1,14822
0,2616331
2,197675
1,203121
0,247156
2,285368
1,241371
0,247156
2,285368
1,241371
0,2293407
2,35517
1,265438
0,2719983
2,306604
1,310278
0,3187708
2,164576
1,300758
0,3187708
2,164576
1,300758
0,4458388
1,895674
1,355761
0,8162072
1,718158
1,445477
0,8162072
1,718158
1,445477
1,409325
1,469274
1,231152
-0,07609708
-0,08641034
0,03273785
-0,07609708
-0,08641034
0,03273785
-0,0676267
0,05963862
-0,0524974
-0,0218761
0,005724847
0,05552724
-0,0218761
0,005724847
0,05552724
-0,05337299
0,02152178
0,1455312
-0,001621507
0,05190927
0,1299108
0,02243016
0,1152091
0,3054529
0,02243016
0,1152091
0,3054529
-0,0497777
-0,338769
0,4088849
-0,09802524
-0,2732418
-0,0399828
-0,09802524
-0,2732418
-0,0399828
-0,252166
-0,1637377
-0,1200736
-0,13656
0,06061345
-0,06790459
-0,13656
0,06061345
-0,06790459
-0,09977436
-0,06164461
-0,003856421
-0,03208509
-0,1489848
0,09298325
-0,02089562
-0,07863864
0,06967187
-0,02089562
-0,07863864
0,06967187
0,0165835
-0,1542784
0,2634615
0,0315031
-0,05378574
0,1424015
0,0315031
-0,05378574
0,1424015
0,01800004
-0,01839772
0,06650984
-0,01721364
0,07039234
0,001424551
-0,01721364
0,07039234
0,001424551
-0,01883665
0,2044633
0,03641844
-0,01638466
0,06301999
-0,05348623
-0,01638466
0,06301999
-0,05348623
-0,08065235
0,5106643
-0,1590103
-0,03569396
0,3918916
-0,03956854
-0,0198965
0,2511285
-0,03853738
-0,0198965
0,2511285
-0,03853738
-0,02091601
0,3753923
-0,07351935
-0,03414778
0,194335
-0,1092106
-0,03414778
0,194335
-0,1092106
-0,05932609
0,4179068
-0,2032936
0,03092457
0,03696904
-0,01715124
0,03092457
0,03696904
-0,01715124
0,09779427
-0,2002627
0,05355179
0,05403962
-0,02799705
0,01227558
0,04812023
0,004136562
-0,001713634
0,04812023
0,004136562
-0,001713634
0,1113309
-0,09774193
0,007385015
0,03448296
-0,05630851
0,02188087
0,03448296
-0,05630851
0,02188087
0,04856121
0,05181804
0,04799068
0,01768293
0,04252046
0,03138781
0,01768293
0,04252046
0,03138781
0,05567269
0,1657009
0,1742065
0,03172755
0,08357614
0,1078963
0,06654635
0,1035996
0,2115279
0,06654635
0,1035996
0,2115279
0,1112083
0,3702722
0,4416198
0,07572286
0,1987807
0,279364
0,07572286
0,1987807
0,279364
0,102365
0,3480874
0,420779
0,07199757
0,1909338
0,2597749
0,07199757
0,1909338
0,2597749
-0,03657788
0,3638409
0,03189743
-0,0305254
0,1893885
-0,01667142
-0,0305254
0,1893885
-0,01667142
0,1114203
0,1718692
0,3676653
0,1275817
-0,1326658
0,2920657
0,08280054
-0,05465969
0,2058268
0,08280054
-0,05465969
0,2058268
-0,03593937
0,3182888
0,01139641
-0,0615973
0,2261907
-0,1016378
-0,0615973
0,2261907
-0,1016378
-0,05592927
0,2766594
-0,09461045
-0,01021829
0,161007
0,01400411
-0,01021829
0,161007
0,01400411
-0,0234168
0,3653869
0,0370115
-0,01316164
0,2460122
0,04990995
-0,00481531
0,1696333
0,04381537
-0,00481531
0,1696333
0,04381537
0,004172361
-0,01762463
0,03383586
-0,01222559
0,04971398
-0,09536622
-0,01222559
0,04971398
-0,09536622
-0,05695923
0,1146444
-0,1378926
-0,2174017
0,1438751
-0,277549
-0,2174017
0,1438751
-0,277549
0,04904534
-0,03914767
0,05765723
0,07639328
-0,1008263
0,1523794
0,07639328
-0,1008263
0,1523794
0,2355373
-0,5348625
0,1586825
-0,0562584
-0,05970597
-0,4585177
0,0344248
0,01383577
-0,05897312
0,0344248
0,01383577
-0,05897312
0,02283005
-0,02257098
0,01734748
-0,02921033
0,06158997
-0,1113165
-0,02921033
0,06158997
-0,1113165
-0,2094264
0,2649727
-0,2852046
-0,8907794
-0,2595204
0,161087
-0,8907794
-0,2595204
0,161087
-0,4983095
-0,4021448
0,4904441
-0,3871816
-0,5117433
0,5740032
-0,2181317
-0,5207229
0,8394331
-0,2181317
-0,5207229
0,8394331
-0,00127095
-0,1608456
0,7226133
0,2646061
0,3657217
0,2099394
0,2646061
0,3657217
0,2099394
-0,01509097
-0,1793592
0,2898996
0,4695462
0,1228496
0,4009753
0,4695462
0,1228496
0,4009753
0,2150053
-0,2625182
0,3186911
0,05058616
-0,02856182
0,06681533
0,05058616
-0,02856182
0,06681533
-0,04743271
0,06683963
0,1025472
-0,03371041
0,1208147
0,04477952
-0,04903543
0,1530358
0,09553727
-0,04903543
0,1530358
0,09553727
-0,150168
0,1628251
0,09194271
-0,03042781
0,03493847
0,09350335
-0,03042781
0,03493847
0,09350335
-0,08902512
0,06720472
0,2818258
-0,05401776
0,1976607
-0,01243544
-0,05401776
0,1976607
-0,01243544
-0,1955988
0,2041881
-0,2299357
-0,3895331
-0,2438916
-0,05777213
-0,1097112
0,1340104
-0,1037728
-0,1097112
0,1340104
-0,1037728
-0,09203643
-0,179529
-0,1163424
-0,2571977
-0,3354709
0,2527314
-0,2571977
-0,3354709
0,2527314
-0,01143739
-0,2584966
-0,04832298
-0,009103581
-0,1515246
-0,01710928
-0,009103581
-0,1515246
-0,01710928
-0,006630644
-0,04461855
0,2274513
1,825392E-05
0,06911904
0,1664102
1,825392E-05
0,06911904
0,1664102
-0,03486648
0,1017824
0,2429008
-0,01339046
0,0376597
0,106734
-0,03557727
-0,01900643
-0,01135767
-0,03557727
-0,01900643
-0,01135767
-0,1371464
0,1317948
-0,1632869
-0,06132091
0,1990735
0,005075368
-0,06132091
0,1990735
0,005075368
-0,02277034
0,02362537
-0,005754106
-0,004429393
-0,03918868
-0,01181014
-0,004429393
-0,03918868
-0,01181014
0,1743311
-0,5650669
0,1178771
0,1083526
-0,3235534
0,03918707
0,01597479
-0,1405679
-0,09800792
0,01597479
-0,1405679
-0,09800792
-0,04891213
-0,08044168
-0,3074467
0,04135184
-0,1091912
0,02629161
0,04135184
-0,1091912
0,02629161
0,1086675
-0,1568027
0,165832
0,05830601
-0,1339234
0,07539093
0,05830601
-0,1339234
0,07539093
0,1088127
-0,09110868
0,2777874
0,01230221
0,05258024
0,05550086
0,01230221
0,05258024
0,05550086
-0,01608636
0,1648806
0,0194937
0,03458112
-0,04846305
0,06809235
0,07092692
-0,127808
0,132674
0,07092692
-0,127808
0,132674
0,2586436
-0,4488662
0,5388647
0,1100095
-0,1033172
0,2581656
0,1100095
-0,1033172
0,2581656
0,1344079
-0,008936971
0,4248202
0,03378429
-0,001370907
0,1047552
0,03378429
-0,001370907
0,1047552
-0,02742335
0,2449691
0,09301305
-0,01950506
-0,06891266
-0,07067025
-0,01186877
-0,09601116
-0,04583597
-0,01186877
-0,09601116
-0,04583597
-0,01169331
-0,08031949
0,06270707
-0,01413859
-0,04386753
-0,02157986
-0,01413859
-0,04386753
-0,02157986
-0,0714805
0,05507842
-0,001162291
-0,05348381
0,08704364
0,06661713
-0,05348381
0,08704364
0,06661713
-0,139546
0,2958901
0,1174152
-0,05586073
0,0283584
-0,02355576
-0,05586073
0,0283584
-0,02355576
-0,02293997
-0,03291294
0,211063
-0,02057366
-0,1088068
0,008910894
0,005558133
-0,08614436
-0,01736283
0,005558133
-0,08614436
-0,01736283
-0,03472343
-0,4075848
-0,0005722046
0,001513399
-0,2445891
0,09324849
0,001513399
-0,2445891
0,09324849
-0,02926495
-0,2839856
0,08245707
-0,02327599
0,09305105
0,03845692
-0,02327599
0,09305105
0,03845692
-0,08200202
-0,06494224
0,06288886
-0,07257741
-0,03765747
0,01382232
-0,09167492
0,04793033
-0,07227361
-0,09167492
0,04793033
-0,07227361
-0,1742899
0,260292
-0,01981258
-0,07205904
0,1521803
0,02595186
-0,07205904
0,1521803
0,02595186
-0,1421018
0,3302775
0,004851818
-0,0541199
0,1648143
0,04888475
-0,0541199
0,1648143
0,04888475
-0,1228078
0,2625778
-0,06589293
-0,02387241
0,06727874
0,03125072
-0,002256967
0,006189942
0,04276037
-0,002256967
0,006189942
0,04276037
0,06870665
-0,115975
0,1562446
0,04693251
-0,03681257
0,1023084
0,04693251
-0,03681257
0,1023084
0,04712213
-0,0319615
0,08131266
0,03548684
0,01755953
0,102514
0,03548684
0,01755953
0,102514
0,01928248
0,09260699
0,08800626
-0,01562517
0,03639162
-0,04991591
-0,01562517
0,03639162
-0,04991591
0,0238819
-0,08340403
-0,01315475
0,02310835
-0,006876141
0,05977452
0,01139017
0,01483113
0,03602207
0,01139017
0,01483113
0,03602207
0,06591725
0,01704693
0,2203256
0,01816861
0,1019746
0,1171067
0,01816861
0,1019746
0,1171067
0,01559341
0,2404898
0,2202973
0,003031455
0,09903684
0,07654279
0,003031455
0,09903684
0,07654279
0,006322097
-0,03955513
-0,008781254
0,0158675
-0,03838837
0,03069043
0,0100188
-0,1169063
-0,04107952
0,0100188
-0,1169063
-0,04107952
0,004438311
-0,1085684
-0,01318008
-0,007642712
-0,05253255
-0,04039705
-0,007642712
-0,05253255
-0,04039705
-0,007193908
-0,2406843
-0,1255959
0,01200689
-0,187172
-0,04917532
0,01200689
-0,187172
-0,04917532
0,03025141
-0,4111499
-0,06573051
-0,005333312
-0,1498833
-0,0754118
-0,005333312
-0,1498833
-0,0754118
0,0462966
-0,5426549
-0,07171333
0,02479944
-0,2562977
-0,02257824
-0,01014778
-0,2372503
-0,1269668
-0,01014778
-0,2372503
-0,1269668
0,01629014
-0,3743336
-0,04347265
0,01260377
-0,1526274
0,005242229
0,01260377
-0,1526274
0,005242229
0,004312582
-0,02493933
0,1197129
0,01844754
-0,06047636
0,08733869
0,01844754
-0,06047636
0,08733869
0,06875508
-0,0827007
0,3367916
0,02171341
-0,04945546
0,1103476
0,01353789
0,04816726
0,1499325
0,01353789
0,04816726
0,1499325
-0,01803208
-0,09267107
-0,00808686
-0,006252527
-0,08857697
-0,03242344
-0,006252527
-0,08857697
-0,03242344
0,01043547
-0,1207985
0,03263354
0,001708977
-0,01288205
0,03358722
0,001708977
-0,01288205
0,03358722
0,04085321
-0,141371
0,1787707
0,07576868
-0,3031515
0,1628682
0,07576868
-0,3031515
0,1628682
0,06565675
-0,4962973
0,08397698
0,01184978
-0,1950681
-0,01580268
0,003747456
-0,2213322
-0,05144179
0,003747456
-0,2213322
-0,05144179
-0,0220364
-0,1124635
-0,05670041
-0,03821515
0,03238618
-0,09496063
-0,03821515
0,03238618
-0,09496063
-0,0375988
-0,08816049
-0,1197085
0,03762953
-0,1680501
0,0928849
0,03762953
-0,1680501
0,0928849
0,05448535
-0,5783826
-0,03601462
0,0217557
-0,3550291
-0,09052604
0,01016855
-0,3259599
-0,1088411
0,01016855
-0,3259599
-0,1088411
-0,03321785
-0,1904711
-0,1707375
-0,02810564
0,05040728
-0,0588581
-0,02810564
0,05040728
-0,0588581
0,02448019
-0,1932155
0,05961061
0,04264824
-0,1768049
0,1016989
0,04264824
-0,1768049
0,1016989
0,0876572
-0,6265141
0,107573
-0,07576632
-0,2261991
0,01479933
-0,02107069
-0,1499023
-0,004514918
-0,02107069
-0,1499023
-0,004514918
-0,05122411
-0,1579482
-0,05171677
-0,01425004
-0,1087657
-0,09509899
-0,01425004
-0,1087657
-0,09509899
-0,1009421
-0,2094082
-0,06627776
-0,03990451
-0,1799827
-0,06681171
-0,03990451
-0,1799827
-0,06681171
-0,05206555
-0,1214989
-0,01702699
-0,01965958
-0,04373538
-0,01716039
-0,01965958
-0,04373538
-0,01716039
-0,1012385
-0,06166482
-0,03007644
-0,03738236
-0,0381366
0,02726227
-0,04131943
-0,05322695
0,0462395
-0,04131943
-0,05322695
0,0462395
-0,2509989
-0,2584496
-0,1516952
0,1189972
-0,07776594
0,1352117
0,1189972
-0,07776594
0,1352117
0,1539128
-2,447879
-0,6972119
-0,1652447
-0,1258247
0,03834093
-0,1652447
-0,1258247
0,03834093
-0,0522784
-0,03216684
0,003767848
-0,03449303
-0,02304578
-0,001950085
-0,1190343
-0,1537347
-0,1761553
-0,1190343
-0,1537347
-0,1761553
0,167066
0,05734646
0,03466684
0,09984937
0,1083158
-0,08486515
0,09984937
0,1083158
-0,08486515
0,1104684
0,1511191
-0,1385872
-0,01905505
-0,039901
0,02891003
-0,01905505
-0,039901
0,02891003
-0,03821507
-0,1127862
0,06325988
-0,0464119
-0,1832147
-0,2263427
-0,0464119
-0,1832147
-0,2263427
-0,2312983
0,481294
0,06832606
-0,1479696
0,5977381
0,01349747
-0,08562077
0,3760429
0,03838837
-0,08562077
0,3760429
0,03838837
-0,1964913
0,5999254
0,1519769
-0,09797393
0,3685888
0,1634866
-0,09797393
0,3685888
0,1634866
-0,1433084
0,8859172
0,6758571
-0,08320129
0,3468685
0,283666
-0,08320129
0,3468685
0,283666
-0,1049697
0,3187269
0,508301
-0,0257663
-0,07397532
0,201419
0,002363181
-0,07434127
0,0134566
0,002363181
-0,07434127
0,0134566
-0,007443352
-0,1896791
0,04949951
-0,02335806
0,1047479
-0,02625161
-0,02335806
0,1047479
-0,02625161
-0,04433526
-0,07903546
0,02431703
-0,01782661
-0,1023476
0,02793407
-0,01782661
-0,1023476
0,02793407
-0,05244685
-0,274836
0,06445426
-0,01332873
-0,1757432
0,05791873
-0,01332873
-0,1757432
0,05791873
0,01921358
-0,7604538
-0,1334107
-0,006224448
-0,7532098
0,307852
-0,03545126
0,1611844
0,1727656
-0,03545126
0,1611844
0,1727656
-0,08005891
0,2620315
-0,1745164
-0,006218953
0,08000359
0,03973246
-0,006218953
0,08000359
0,03973246
-0,0009289477
-0,07013865
-0,04479289
-0,001044245
0,1098145
0,08599609
-0,001044245
0,1098145
0,08599609
-0,01170968
0,2425169
-0,04057318
0,0003299196
-0,1003043
0,02195179
0,005885059
-0,2187488
0,04938427
0,005885059
-0,2187488
0,04938427
0,05889074
-0,5063668
0,08843988
0,01172791
-0,1880117
-0,03634542
0,01172791
-0,1880117
-0,03634542
0,01192056
-0,2961174
-0,1023605
-0,01260671
-0,05768351
-0,113143
-0,01260671
-0,05768351
-0,113143
0,01523644
-0,09311773
0,01961142
0,005240925
0,1471562
0,09464771
0,005240925
0,1471562
0,09464771
-0,03083013
0,09883363
-0,1103058
-0,01519048
0,1407783
-0,005705655
-0,00599497
0,04756339
-0,02196133
-0,00599497
0,04756339
-0,02196133
-0,04766877
0,2642181
-0,1383796
0,002785632
-0,08741524
-0,05697012
0,002785632
-0,08741524
-0,05697012
-0,008582929
-0,4195374
-0,4026741
-0,0328409
-0,2197299
-0,3863335
-0,0328409
-0,2197299
-0,3863335
-0,0868849
-0,6679584
-0,9433508
-0,04836326
-0,233335
-0,4871249
-0,02438659
-0,1624986
-0,330466
-0,02438659
-0,1624986
-0,330466
-0,04624417
-0,3905676
-0,6475687
-0,03296468
0,07327814
-0,2595454
-0,03296468
0,07327814
-0,2595454
-0,06757737
0,3030193
-0,339815
-0,05367687
0,2516248
-0,1725584
-0,05367687
0,2516248
-0,1725584
-0,06656433
0,5730724
-0,1011223
-0,001333281
0,05904585
0,06152987
-1,816079E-06
0,09041876
0,05823374
-1,816079E-06
0,09041876
0,05823374
0,001284573
0,2871085
0,1790226
0,007144129
0,07839575
0,1286626
0,007144129
0,07839575
0,1286626
0,08831052
-0,134049
0,5427122
0,06441931
-0,1796048
0,3416568
0,06441931
-0,1796048
0,3416568
0,09994754
-0,464062
0,5908996
0,01036236
-0,1224644
0,1399547
0,01036236
-0,1224644
0,1399547
0,0408344
-0,2231007
0,4444778
0,02415646
-0,2226613
0,1826584
0,02447907
-0,1873855
0,1977295
0,02447907
-0,1873855
0,1977295
-0,003446499
-0,2469511
0,1919687
-0,008957693
-0,1660468
0,01014024
-0,008957693
-0,1660468
0,01014024
-0,02367613
-0,1998457
0,01590848
-0,01365007
-0,09351625
-0,02439469
-0,01365007
-0,09351625
-0,02439469
-0,02502571
-0,1445033
-0,1275778
-0,0175599
-0,101305
-0,0911504
-0,0151963
-0,06507579
-0,05691648
-0,0151963
-0,06507579
-0,05691648
-0,02689827
-0,02767695
-0,0328511
0,001288671
-0,01344169
0,05473495
0,001288671
-0,01344169
0,05473495
0,04567681
-0,07070489
0,3240317
-0,01089736
-0,07265443
-0,005598366
-0,01089736
-0,07265443
-0,005598366
0,03163721
-0,2654445
0,2017409
0,0003530178
-0,1132494
0,05758256
0,0003530178
-0,1132494
0,05758256
0,03120913
-0,01855632
0,3448874
