0,3017377
-0,1944222
-0,9728684
-0,3276109
-0,1944222
-0,9728684
-0,3276109
-0,1944222
-1,169068
-0,3276109
-0,027821
-1,168526
-0,3999655
-0,027821
-1,168526
-0,3999655
-0,04669433
-1,193809
-0,4609871
-0,135168
-0,7878963
-0,7239389
-0,135168
-0,7878963
-0,7239389
-0,115866
-0,5928651
-0,9003196
-0,165934
-0,3457038
-1,076923
-0,165934
-0,3457038
-1,076923
-0,1581351
-0,08617243
-1,119076
0,008151874
0,01997145
0,06443015
0,008151874
0,01997145
0,06443015
0,02981741
0,3052619
0,1938145
0,07005832
0,8030559
0,4714157
0,0764624
0,970299
0,5550555
0,0764624
0,970299
0,5550555
0,18215
0,916461
0,3210449
0,1523563
1,002257
-0,4957341
0,1523563
1,002257
-0,4957341
0,1355559
0,9295985
-0,01369184
0,1621442
0,5952183
-0,8062841
0,1621442
0,5952183
-0,8062841
0,1264852
0,7830478
0,1895958
0,09940632
0,2936888
0,09201874
0,06470183
0,3326792
0,09408285
0,06470183
0,3326792
0,09408285
0,1032282
0,0952282
0,1541105
0,1145791
0,2622936
-0,05979651
0,1145791
0,2622936
-0,05979651
0,06378613
0,2680851
-0,2042348
-0,0001121759
0,8281446
-0,1709288
0,01984222
0,6897505
-0,06606272
-0,3316002
0,4491633
-1,212457
0,07834238
0,3877187
-0,1685688
0,03037356
0,4247659
-0,03254462
-0,005535811
0,8199406
0,1066794
-0,02862568
0,1652187
-1,137144
0,2482539
0,8362847
-1,252533
0,1110569
0,4877021
0,1977621
-0,00051108
0,2228366
0,1850817
-0,005492583
0,2630199
0,1981062
-0,02459118
0,2269133
0,1262633
-0,06042758
0,3009083
0,1559471
-0,1168343
0,3374404
0,160493
0,2248932
0,608169
-1,125793
0,1291726
0,8894846
-0,9651178
0,3928601
1,153851
-0,5460289
0,3620885
1,418659
-0,4926509
0,3950356
1,605421
-0,5216571
-0,02122411
1,559232
-0,8549313
0,03502727
1,630879
-0,9958193
0,09597358
1,707719
-1,249485
-0,8039916
1,864137
-1,207452
-0,8925188
1,945378
-1,39945
-0,8954189
1,952516
-1,682217
-0,9007371
1,906692
-1,929001
-1,008068
2,195391
-2,108082
-1,109256
2,077535
-2,580693
-1,293029
2,002028
-3,178043
-1,757784
2,34464
-4,054971
-2,044212
2,444046
-4,575158
-2,064121
2,351261
-4,684587
-2,292325
2,358579
-5,207276
-2,611285
2,661283
-5,596264
-2,698876
2,715456
-5,735167
-2,860654
2,688955
-6,094149
-2,932631
2,74102
-6,201746
-2,970023
2,825258
-6,211891
-3,127833
3,059216
-6,283516
-3,331099
3,302235
-6,400222
-3,5123
3,490556
-6,486321
-3,625589
3,584328
-6,54403
-3,721981
3,652828
-6,600417
-3,696869
3,602936
-6,57858
-3,663632
3,557055
-6,560385
-3,637491
3,500854
-6,574299
-3,570189
3,382605
-6,564303
-3,456926
3,242985
-6,516599
-3,265023
3,004492
-6,447742
-3,033723
2,696051
-6,366943
-2,826059
2,416605
-6,281819
-2,43225
1,833082
-6,078354
-1,907015
0,9032049
-5,708992
-1,596969
0,2540088
-5,412571
-1,628242
0,3614261
-5,44353
-1,555627
0,2398103
-5,369627
-1,397107
-0,1470531
-5,179519
-1,214317
-0,641721
-4,922106
-1,169696
-0,7653098
-4,853551
-1,135565
-0,8615113
-4,801801
-1,085291
-1,087146
-4,719922
-0,9830775
-1,547008
-4,504372
-0,9555684
-1,723615
-4,419266
-0,8913967
-1,980858
-4,26573
-0,5367614
-2,311543
-3,73651
-0,4753816
-2,558959
-3,109298
-0,4518442
-2,430921
-3,359953
-0,6752518
-2,285222
-3,895413
-0,8392365
-2,058463
-4,179255
-0,9468383
-1,486954
-4,466509
-1,04959
-1,037081
-4,657279
-1,156234
-0,6683604
-4,814418
-1,266478
-0,3425274
-4,969763
-1,328498
-0,1748494
-5,068371
-1,297985
-0,2616793
-5,036982
-1,176877
-0,6211637
-4,893934
-1,00558
-1,216738
-4,612773
-0,849468
-1,969747
-4,234703
-0,5622858
-2,325729
-3,774725
-0,5156202
-2,289661
-3,738313
-0,7165597
-2,102021
-3,958093
-0,6693959
-2,110029
-3,890524
-0,5120361
-2,085393
-3,709137
-0,4998399
-2,107783
-3,656211
-0,6085586
-2,173453
-3,254375
-0,5332131
-2,294147
-2,99119
-0,4974022
-2,526221
-2,650922
-0,4435512
-2,765853
-2,344276
-0,4114375
-2,829643
-2,155379
-0,006087741
-0,1291486
-0,04315297
-0,006077333
-0,4848351
-0,08224431
-0,006077333
-0,6810351
-0,08224431
-0,006077333
-0,8772351
-0,08224431
-0,006077333
-1,073435
-0,08224431
-0,006077333
-1,465835
-0,08224431
-0,006077333
-1,465835
-0,08224431
-0,006077333
-1,662035
-0,08224431
-0,006077333
-1,858235
-0,08224431
-0,006077333
-1,858235
-0,08224431
-0,7618648
-1,235384
-0,5976781
0,0003604862
0,09293042
0,005867784
0,0003604862
0,09293042
0,005867784
-0,01615241
0,1226108
-0,1179013
-0,07077765
0,3054256
-0,479315
-0,07077765
0,3054256
-0,479315
-0,1647803
0,9061653
-0,977596
-0,07963982
0,6318366
-0,5243577
-0,01793438
0,3575782
-0,2119929
-0,01793438
0,3575782
-0,2119929
0,0872441
-0,5040807
0,3321446
0,07953093
-0,5895414
0,4224551
0,07953093
-0,5895414
0,4224551
0,01690199
-0,2935517
0,1198275
-0,002195515
-0,09676867
0,00648537
-0,002195515
-0,09676867
0,00648537
0,02271069
0,1068149
0,2023112
0,03064789
0,1346792
0,2502131
0,01757742
0,04312125
0,1625101
0,01757742
0,04312125
0,1625101
-0,08100485
-0,1013658
-0,4553474
-0,1271493
-0,01274297
-0,7246642
-0,1271493
-0,01274297
-0,7246642
-0,1492085
0,2479992
-0,850554
-0,1229231
0,2989018
-0,7262932
-0,1229231
0,2989018
-0,7262932
-0,1644033
0,6089888
-0,9073382
-0,2275984
0,1786384
0,04070681
-0,2275984
0,1786384
0,04070681
-0,02904943
0,2404926
0,0633768
0,04920001
0,1021766
0,1456817
0,07238257
0,2282406
0,1869488
0,07238257
0,2282406
0,1869488
0,01541364
0,4709884
0,1978353
-0,02566904
0,4975353
0,1364952
-0,02566904
0,4975353
0,1364952
-0,02084306
0,8270359
0,3175053
0,01796163
0,859907
0,3669263
0,02834642
0,6339715
0,3633794
-0,0007900796
0,954714
0,3574159
-0,02143642
1,004679
0,3156563
-0,002135098
0,8833332
0,4348637
0,0325703
0,8554053
0,7402789
0,3619391
0,4034932
0,02251828
-0,05965473
0,3495557
0,09053186
-0,06195764
0,2099178
0,05356723
-0,006204169
-0,01774234
-0,003670931
-0,02285416
0,2181627
0,0467993
-0,02914448
0,1569747
0,02556121
-0,01053531
0,05222756
0,005889177
-0,01212341
0,3382562
-0,1043459
-0,01531494
0,8184313
-0,07543781
-0,2879505
1,183546
-0,06714719
-0,2274017
0,8662828
-0,2358009
-0,1458974
0,6125546
-0,112557
-0,3690813
1,02513
-0,2642754
0,2037139
0,3987156
-0,6716015
-0,1859459
0,5504636
-0,7199838
-0,0718981
0,7804575
0,1135236
0,1428385
0,3423313
0,02617007
-0,03811741
0,3667947
0,1432434
-0,03885353
0,3347639
0,1397762
-0,01834869
0,1414146
0,09774095
-0,02858731
0,3942841
0,2920132
-0,04009077
0,01004148
0,08820619
0,05676758
0,08377004
0,4126358
-0,07785845
0,04751301
0,5989308
-0,007543564
-0,005322695
0,06118548
0,0321821
-0,001829624
0,1370563
0,02891535
-0,004099607
0,07113522
0,01921228
-0,04255295
0,2002408
-0,007448614
-0,086133
0,3140908
0,006851077
-0,009811401
0,06138992
0,05338684
-0,1024265
0,2617596
-0,03063455
-0,2048876
0,6164459
0,1294166
-0,1208332
0,3856772
-0,07028879
0,04368877
-0,118808
0,0003093034
-0,008752346
0,01795602
0,01552136
-0,05289614
0,1129138
0,00421226
-0,008293986
0,01756656
0,001805454
-0,009784818
0,0184347
-0,003016904
-0,06114537
0,1076383
0,06200618
-0,1077724
0,2298591
0,07366215
-0,04882467
0,125806
0,03413536
-0,05464113
0,1076154
0,00399892
-0,02929807
0,05122554
0,01680392
-0,04940695
0,1542736
0,1687105
0,1393088
0,7350864
0,099576
-0,05958554
0,338857
0,03692924
-0,03502065
0,224799
0,04666881
0,03556472
0,07091153
0,06821913
0,02418928
0,04495797
0,02223922
0,00293082
0,001350164
0,02187522
0,004898593
0,01195157
0,03131362
-0,01718685
-0,03261524
0,04837639
-0,06429611
0,06416801
0,08746694
-0,1153601
0,08965811
0,05195552
-0,1046799
0,1156622
0,005398754
-0,02688174
0,04148592
0,05121462
0,007567964
0,0784412
0,01136505
0,0004250556
-0,02769062
0,007551573
-0,0006458983
-0,03342782
0,05349913
-0,02317154
0,02487707
0,05869403
-0,06723411
0,02601714
0,05354263
-0,08154286
0,01914431
0,06824402
-0,07935089
0,02338265
0,09305655
-0,1248151
0,04801983
0,07564025
-0,1528681
0,04223749
0,07810616
-0,1740758
0,03934121
0,1466465
-0,6283994
0,2712138
0,08106714
-0,4019602
0,1268503
0,1396504
-0,4331246
0,06397152
0,09657238
-0,5399864
0,1687447
0,09639825
-0,6240185
0,1620204
0,1361321
-0,5480267
0,04352231
0,0956227
-0,4502783
0,03152979
0,167778
-0,6677493
0,03673536
-0,1022164
-0,05078927
-0,005540244
-0,0223152
-0,01182139
-0,005514488
-0,04885167
-0,02979958
-0,0182411
-0,01284276
-0,0122382
-0,01719492
0,009357348
-0,01373041
-0,06406356
0,003954455
-0,02832025
-0,1107266
-0,006303668
-0,01126236
-0,03743967
-0,007524133
-0,01819336
-0,08806352
0,006388426
-0,004152
-0,05325574
0,003757738
-0,01032346
-0,09048386
-0,02481964
-0,02646589
-0,1399585
0,006167449
0,0004566312
-0,01623361
0,05426004
0,01908863
0,001251109
0,01519752
-0,04394415
0,003023218
0,004353908
-0,1091552
0,140898
0,004109924
-0,2009101
0,2029507
-0,01398023
-0,06953836
0,284103
0,003655665
-0,3551888
0,566836
0,04853702
-0,7430741
0,7250162
0,03831468
-0,321539
0,5652659
0,04760414
-0,1665788
0,1869773
0,1105554
-0,1909127
0,02392417
0,0447452
-0,03589123
-0,09377691
-0,01716092
-0,263616
0,01445538
-0,01716092
-0,656016
0,01445538
-0,01716092
-0,852216
0,01445538
0,1564991
-0,8607278
0,05734334
0,1564991
-1,056928
0,05734334
0,1564991
-1,253128
0,05734334
-0,3561825
-0,5548609
-0,2509243
-0,4581519
-0,5475765
-0,3682577
-0,538721
-0,5171703
-0,4709639
0,6054418
0,7509522
-0,04854906
0,1939419
-0,01560313
-0,1871776
0,2052932
-0,1709525
-0,1305967
0,2091701
-0,3270696
-0,08098904
0,05955398
-0,126776
-0,1529896
0,05782689
-0,2001303
-0,1803331
0,06835316
-0,3164531
-0,2059626
0,0696707
-0,4191648
-0,2352229
0,08053829
-0,5105292
-0,2947294
0,08888882
-0,6497452
-0,3004255
0,08888882
-0,6497452
-0,3004255
0,1014474
-0,7814413
-0,3140881
0,1212192
-0,8494943
-0,3090781
0,1212192
-0,8494943
-0,3090781
0,1217126
-0,9682673
-0,2567043
0,1407637
-1,090988
-0,2092086
0,1407637
-1,090988
-0,2092086
-0,02700913
-1,022662
0,312934
-0,2559681
-0,5305458
0,7865442
-0,3364653
-0,3612269
0,875844
-0,3364653
-0,3612269
0,875844
-0,4145077
-0,1618439
0,9090977
-0,4145077
-0,3580439
0,9090977
-0,4145077
-0,3580439
0,9090977
-0,4147038
-0,5510678
0,9144799
-0,5206449
-0,4421148
1,047615
-0,5206449
-0,4421148
1,047615
-0,2694614
0,3398113
0,5592292
-0,2597971
0,2937418
0,5467661
-0,1668505
0,3660632
0,3518498
-0,1668505
0,3660632
0,3518498
-0,1785867
0,2486002
0,3541494
-0,1765392
0,1151076
0,3643967
-0,1765392
0,1151076
0,3643967
-0,1761436
-0,01160492
0,3793257
-0,1446682
-0,06047033
0,3500255
-0,1446682
-0,06047033
0,3500255
-0,1494503
-0,2228013
0,3493293
0,06614715
-0,09265807
-0,03306261
0,0959508
-0,1850598
-0,06355514
0,0959508
-0,1850598
-0,06355514
0,1163564
-0,278584
-0,1001637
0,1626892
-0,3319872
-0,1870265
0,1626892
-0,3319872
-0,1870265
0,2023784
-0,3783668
-0,2632678
0,2359668
-0,3937218
-0,3583635
0,2359668
-0,3937218
-0,3583635
-0,005792965
0,01198083
0,002709001
-0,001319087
0,02442024
0,02546122
-0,001319087
0,02442024
0,02546122
-0,01228913
0,05965929
0,08087551
-0,02222811
0,07562569
0,09437323
-0,02111803
0,09618288
0,1140992
-0,02111803
0,09618288
0,1140992
-0,01720184
0,1314002
0,1514222
-0,001340792
0,07546259
0,08446003
-0,001340792
0,07546259
0,08446003
0,01205847
0,1123324
0,1501346
0,01882496
0,04914593
0,3724523
0,01882496
0,04914593
0,3724523
0,02263979
0,1353395
0,4783151
0,02100697
0,1827502
0,4823455
0,02543901
0,227296
0,4687278
0,02543901
0,227296
0,4687278
0,0373985
0,2102131
0,3904
0,03448023
0,1326693
0,3846898
0,03448023
0,1326693
0,3846898
0,03602074
0,2791974
0,3474933
0,04115008
0,3817702
0,2969617
0,04115008
0,3817702
0,2969617
0,039219
0,2902099
0,4145413
0,04751383
0,1995962
0,8749719
0,04751383
0,1995962
0,8749719
0,01532404
0,1120388
1,217492
0,02654964
0,1035592
0,8632174
0,03341119
0,09908669
0,5213182
0,03341119
0,09908669
0,5213182
0,01101753
0,2468993
0,5021185
0,01384939
0,3936281
0,8166106
0,01384939
0,3936281
0,8166106
0,0155228
0,158971
0,673795
0,0146502
0,09297451
0,510258
0,0146502
0,09297451
0,510258
0,0271929
0,2020763
0,06127831
0,008563849
0,258628
0,5653132
0,008526105
0,2784794
0,08291095
0,008526105
0,2784794
0,08291095
0,02681887
0,3445774
0,1313967
0,04715849
0,5104304
0,462676
0,04715849
0,5104304
0,462676
0,07218148
0,7650244
0,3202949
0,0996516
0,5921301
0,198781
0,0996516
0,5921301
0,198781
0,0983123
0,1927062
-0,1364014
0,06015371
0,109404
-0,1595058
0,06015371
0,109404
-0,1595058
0,1286507
0,2241422
-0,5011648
0,1170499
0,2080429
-0,480717
0,1464743
0,1503593
-0,5520688
0,1464743
0,1503593
-0,5520688
0,1671379
-0,1204443
-0,3614682
0,1528876
-0,2600511
-0,2351944
0,1528876
-0,2600511
-0,2351944
0,1341235
-0,5855804
0,07181893
0,05342216
-0,2653145
0,2556164
0,01873581
-0,1991965
0,3317875
0,01873581
-0,1991965
0,3317875
0,01279229
-0,04329804
0,1202158
0,01870727
0,03038526
-0,001661047
0,01870727
0,03038526
-0,001661047
0,007319636
0,1566119
-0,03582139
-0,03853153
0,08329111
0,06732251
-0,03853153
0,08329111
0,06732251
-0,05741717
0,2500311
0,1153653
-0,07414757
0,2534649
0,09890325
-0,07414757
0,2534649
0,09890325
-0,0921395
0,2125797
0,1977758
-0,09305637
0,1463934
0,3176823
-0,09305637
0,1463934
0,3176823
-0,09275427
0,2894825
0,3731687
-0,08457753
0,3215989
0,6215512
-0,02914844
0,3194122
0,2358631
-0,02914844
0,3194122
0,2358631
0,01505557
0,5287326
-0,01738599
-0,006443631
0,5164443
0,1277975
-0,03532792
0,4505563
0,2761159
-0,02722368
0,2644143
0,2399739
0,02020751
0,08260619
-0,214184
0,04183454
0,111418
-0,6149973
0,03744499
0,238955
-0,7578422
0,003189226
0,4554003
-0,644973
-0,02010976
0,8719305
-1,148113
-0,01473404
0,8941266
-1,434343
-0,03789299
0,8191615
-1,434049
-0,07607074
0,9562967
-1,896096
0,2899537
1,833389
0,1077878
-0,1290491
0,09370434
-0,04876518
0,1289927
-0,09778488
0,03170383
0,05700294
-0,007991791
0,01558071
0,08349504
0,4895205
-0,09210879
0,03458932
0,7521594
-0,1752487
-0,02969827
0,5150074
0,02510411
-0,06828684
0,6290731
0,1432024
0,03038287
1,267423
0,3870974
-1,325885
1,813724
1,588143
-1,964932
3,287155
1,851052
-2,388736
3,779953
2,336727
-1,512402
4,08875
3,230832
-1,000761
3,831175
3,632647
-1,155133
4,009566
4,002607
-1,874353
2,930587
5,448491
-1,720461
2,779207
4,495387
-0,6928096
1,111854
5,436048
-0,7629681
1,587444
2,673658
-0,7395889
1,454917
2,736539
-0,7351366
1,370419
2,782368
-0,7575586
1,377842
2,802436
-0,747104
1,411321
2,786644
-0,7568172
1,444878
2,784907
-0,7562517
1,316968
2,862863
-0,7583358
1,203269
2,93219
-0,8091826
1,238014
3,042107
-0,876958
1,308653
3,184025
-0,9175973
1,175546
3,416202
-0,9709465
1,057004
3,644506
-1,008798
0,984891
3,79518
-1,82841
0,566042
4,950636
-0,4688858
0,8602749
3,873992
-0,2836535
0,6135176
3,119464
-0,3077329
0,6740415
3,627218
-0,3069341
0,6822125
3,635604
-0,2963833
0,6957151
3,534849
-0,2356883
0,6987175
3,392401
0,2768453
0,5002052
2,984592
0,1779644
0,7334772
2,990152
0,1646532
0,7680327
3,121938
-0,686364
1,506356
5,727386
-0,63814
1,338254
5,81223
-0,6077952
1,127274
6,139729
-0,4488254
0,8132566
6,238847
-0,2557613
0,5168051
6,422776
-0,1711251
0,3843505
6,600228
-0,07915783
0,2408458
6,698393
0,04687369
0,1418183
6,751111
1,129917
-1,403031
5,794649
1,078551
-0,4004267
6,404303
1,242747
-1,427262
5,775676
1,341261
-1,437647
5,757949
1,491832
-1,380437
5,620347
1,70981
-1,407715
5,469543
1,826948
-0,7211259
6,027378
1,899369
-1,710683
5,789796
1,96987
-2,154016
6,269737
2,091381
-2,5762
6,576973
2,182257
-1,873624
6,937559
2,126792
-1,809947
6,831769
-0,07110391
-0,1798475
0,1539203
-0,04177486
-0,5149051
0,05162176
-0,04177486
-0,7111051
0,05162176
0,04558396
-0,3658246
0,17334
0,08674934
-0,3671612
0,2955881
0,1414005
-0,3825999
0,3429527
0,212763
-0,3657899
0,4060623
0,3816062
-0,1318993
0,4348036
0,4279848
-0,06898618
0,4206927
0,4098632
0,1499376
0,1332359
0,4006832
0,1466894
0,04864059
0,3716068
0,1258605
-0,02799085
0,1271456
-0,07664416
-0,04109851
0,1072683
-0,01509479
-0,05339494
0,1321895
-0,03474164
-0,007213069
0,1493851
-0,05802166
0,00664308
0,1125971
-0,01652174
-0,1129009
0,1020081
-0,0119784
-0,1325538
0,09674554
-0,0142574
-0,1422052
0,03215997
0,00347805
-0,1348846
0,01640229
0,0012265
-0,1243762
-0,02853528
-0,03108078
-0,1358218
-0,1068467
-0,07842
-0,119737
-0,01546995
0,0008319914
-0,1333324
-0,04516198
0,00374794
-0,1188713
-0,05124453
0,01251754
-0,1105956
-0,05772052
0,008644
-0,1010386
-0,06820408
-0,002507225
-0,0847774
-0,06813477
-0,00135237
-0,08475231
-0,07652005
-0,0001828671
-0,07800925
-0,08008204
-0,0003032237
-0,07415812
-0,08157861
-0,002034485
-0,0692764
-0,1559927
-0,09700018
-0,005274486
-0,1853741
-0,1419613
0,03501794
-0,207161
-0,1755147
0,07793403
-0,2203962
-0,1915626
0,1680463
-0,1137091
-0,1213122
0,1545386
-0,02907863
-0,0005717725
-0,001854017
-0,00893613
-0,001183435
-0,0004289157
-0,004193006
1,163781E-05
0,002135862
0,0008769643
0,0003515184
0,0006462908
-0,007811917
-0,009985074
-0,01759143
-0,001733348
-0,001101241
-2,560075E-05
-0,001205062
-0,0001957864
0,0007857776
-0,0005479092
-0,002944693
0,001419291
3,98485E-05
0,0002075732
0,0004196744
-0,0006456467
-0,0001047105
-5,161262E-05
-0,0005616626
-4,310906E-05
0,0005074067
-0,001953062
-0,003144264
0,001155184
-0,0005173186
-0,001721904
0,0004184785
-0,0002346707
-6,879866E-05
-0,0001119546
-0,0001074632
-4,288554E-05
5,299275E-05
-0,000515968
-0,0004942715
-0,0003783376
-0,0004747152
-0,0004957914
-0,0004128843
-0,0004243744
-0,000497371
-0,0004481479
-0,000382616
-0,0007654727
-0,0006387287
-0,007833268
0,00290815
0,01856374
-0,04644454
0,01533237
0,09816158
0,001637529
-0,01598065
-0,03795191
-0,01331586
-0,06986591
-0,1784069
0,04523488
-0,01735657
-0,1427798
-0,02757724
-0,1082233
-0,08734876
-0,0100109
-0,227561
-0,09192359
0,0004481752
-0,126431
-0,1148493
0,02178834
-0,0842815
-0,07199684
0,01169043
-0,03912812
-0,0682423
0,01183626
-0,01030499
-0,01079317
0,03154587
-0,05566499
-0,05621465
0,0301839
-0,07716027
-0,04922421
-0,02054206
0,04528152
-0,02365341
-0,0233689
0,06767925
-0,008148218
-0,03161707
0,1080663
0,02701023
-0,04142967
0,2010654
0,01541473
-0,05844014
0,3178547
0,01457375
-0,1983881
1,070682
0,1015742
-0,2048456
1,062889
0,2137451
-0,09960026
0,5584918
-0,08654003
-0,08870414
0,1761828
-0,1589994
-1,157031
0,7897903
-0,5220314
-0,0429897
0,1731179
-0,2253058
0,02470484
0,009257078
0,009721816
-0,02448654
-0,009744883
0,001857996
-0,1650597
0,8465939
0,5708169
0,2675254
0,8564981
0,6777077
0,3109942
0,8329536
0,8182012
0,3692137
0,8452132
0,9938433
0,4027874
0,8239896
1,073509
0,4265333
0,8327135
1,131886
0,4099058
0,6693842
1,376624
0,3716666
0,430654
1,5499
0,6900547
-0,3162582
0,8649564
0,5975099
0,6903667
0,8987477
0,5325175
0,6549597
1,051764
0,5834384
0,5857796
1,06354
0,6613288
0,4081452
1,029459
0,5571598
0,345733
1,096201
0,4890523
0,3674929
1,189901
0,4706092
0,3182612
1,065509
0,4273837
0,3798586
1,092205
0,3478481
0,4852348
1,31827
0,4024496
0,3703237
1,377656
0,4966552
0,220219
1,303613
0,5512186
0,06400251
1,188943
0,5596864
-0,04287496
1,212516
0,5914347
-0,1674465
1,199593
0,6477839
-0,2912818
1,083986
0,625285
-0,304568
1,129298
0,6007144
-0,2820387
1,189772
0,2843412
-0,5545636
1,558177
-0,01126188
-0,1597381
0,878737
-0,2461047
-0,7918135
0,609391
-0,07400554
-1,135247
1,172371
0,2806289
-1,626906
1,534134
0,2440775
-1,175477
0,8369971
0,01549512
-1,198433
0,7787749
0,08464211
-1,20156
0,4898392
0,08090764
-1,221296
0,5917291
0,06443292
-1,275741
0,8162764
0,2227488
-1,472849
0,8552115
0,5785246
-1,24525
0,9235958
0,2384723
-0,8814352
0,5559441
0,1997154
-0,5248875
0,4120917
0,3572409
-1,638109
0,5786304
-0,09607472
-0,2650282
0,01970336
0,03445575
-0,4243872
0,5310659
-0,07581475
-0,006583989
-0,03236991
-0,08224076
0,05237615
-0,09498137
-0,02437438
-0,005713522
-0,006727338
0,02664319
-0,03293851
0,06320193
-0,01181885
-0,01776007
0,1280525
-0,08410212
0,01371855
0,4202181
-0,4359669
0,3333082
0,7282225
-0,1405495
0,5181232
0,7054151
-0,1039112
0,3019062
1,053849
-0,1726524
0,4973756
1,05997
-0,6012972
1,872756
2,652962
-0,6980468
2,078758
2,469671
-2,162967
2,363842
2,348598
-1,656467
1,74091
2,009293
-1,54619
0,8761079
1,272776
-1,647463
0,8389335
1,394233
-1,700386
0,6928115
1,574486
0,1911782
0,8504938
2,761286
0,1223934
0,5426892
2,924282
0,08181927
-0,05436385
0,1312946
0,1763223
-0,1193053
0,1847267
0,1016392
-0,1991677
0,2114396
0,1553659
-0,5733389
1,151982
0,2227542
-0,8054869
1,162866
0,3231782
-1,009879
1,087549
0,5280803
-1,480697
0,9685175
0,7262079
-2,039843
0,8857763
0,7147425
-2,129055
0,9429256
0,825214
-2,253613
0,8773603
0,9511915
-2,580202
0,8980165
0,9569374
-2,739617
0,9527583
0,921505
-2,712125
1,001289
0,9543606
-2,785788
1,035215
0,9648687
-2,832469
1,070753
0,8837332
-2,7964
1,180051
0,8690004
-2,493955
0,9807922
0,8579352
-2,088749
0,7345484
-0,01809165
-0,5012827
0,06478824
-0,01809165
-0,6974827
0,06478824
-0,01809165
-0,8936827
0,06478824
0,528681
-0,9961913
0,06376573
0,6069679
-0,7678275
-0,1382966
0,8971348
-0,4612895
0,1491531
0,6460045
-0,0677377
-0,02022156
-0,1791954
-0,2588766
-0,423923
0,06316569
-0,0144828
-0,3399449
0,0006287172
0,002612576
-0,3335048
-0,04602522
0,01602514
-0,297498
-0,07294624
0,0476519
-0,2808745
-0,1122254
0,07578263
-0,04175159
-0,1249457
-0,05799375
-0,01594247
-0,1353012
-0,02853927
0,02049841
-0,1397866
-0,02992579
0,07797137
-0,1372545
-0,03020488
0,1042878
-0,1290746
-0,02174708
0,1303527
-0,09919073
0,002290279
0,1592843
-0,08435951
0,00976181
0,1620209
-0,005246163
-0,001735252
0,02541345
-0,04838561
-0,02135209
0,1880789
-0,0411793
-0,1011521
0,2018443
-0,05977605
-0,1552745
0,3311779
-0,008032337
-0,02819148
0,225383
0,02710235
0,01511192
0,1286178
-0,1811188
-0,2959648
0,6558193
-0,1101346
-0,1911198
0,4166966
-0,10133
-0,2979942
0,7094805
0,1693251
-0,7096903
1,243214
0,2858909
-1,175806
1,975009
0,2200924
-1,235809
1,641638
0,06936485
-1,788453
1,837644
0,4034742
-0,09316289
0,33407
0,4034742
-0,09316289
0,33407
-0,009588405
-0,1109034
-0,004556358
-0,009588405
-0,1109034
-0,004556358
-0,2107098
-0,7382627
0,6781175
0,1736327
-0,1534706
-0,009566367
0,0806368
-0,1096363
0,00395745
0,03415918
-0,1179907
0,04577765
-0,1586826
-0,5822201
0,4853758
closestDistance
0,1031557
0,1049125
0,1055544
0,1008043
0,09006628
0,08884242
0,0857553
0,07999979
0,0757496
0,07238551
0,07000472
0,06695119
0,06230346
0,06805332
0,07891849
0,07668443
0,06298698
0,06092904
0,05370422
0,05030449
0,04889773
0,04787749
0,04752977
0,047028
0,03511335
0,04383514
0,04307128
0,03900345
0,03919598
0,04334022
0,04533366
0,05012858
0,05557152
0,05369982
0,05947815
0,05932311
0,06099303
0,06102492
0,06134285
0,0639144
0,08018418
0,0793816
0,08373501
0,08025026
0,07510041
0,07600405
0,07949287
0,0808242
0,09810627
0,09979173
0,08215144
0,09538296
0,09511287
0,09644331
0,09981668
0,09677365
0,1005712
0,09828068
0,1047261
0,1082232
0,08203915
0,08236269
0,1009563
0,09944313
0,06926
0,1238227
0,1202401
0,1067965
0,1098342
0,07379492
0,1101099
0,1129974
0,14296
0,1314487
0,1451611
0,1448139
0,09863982
0,1336424
0,1060861
0,1060861
0,1060861
0,1060861
0,1060861
0,1060861
0,1060861
0,1048224
0,1152479
0,1079562
0,1061725
0,09879579
0,09880719
0,09963437
0,1104406
0,1105527
0,1116748
0,1119326
0,1123724
0,112475
0,1427273
0,1439178
0,1292365
0,1342191
0,09152521
0,1202185
0,122273
0,1135776
0,1139516
0,1145875
0,1148504
0,1103374
0,1060243
0,1077875
0,1150579
0,1284082
0,1127912
0,1127946
0,1129093
0,1136309
0,1137785
0,1140561
0,115235
0,1160856
0,1165785
0,1183364
0,1093906
0,1107683
0,1111365
0,1110954
0,1110036
0,1109015
0,1107127
0,1107686
0,1108629
0,1108921
0,111037
0,1108325
0,1106893
0,110763
0,1107539
0,1107752
0,1109289
0,1109715
0,1111832
0,1120799
0,1126423
0,1136702
0,1143873
0,1143282
0,1147782
0,1201267
0,1211029
0,1304807
0,1376474
0,09494867
0,09552948
0,0903723
0,0985685
0,08610173
0,09706545
0,1532045
0,1374332
0,1494364
0,1513119
0,1541548
0,1517492
0,1335929
0,1337419
0,1337332
0,133743
0,1338324
0,1338827
0,1334287
0,1328411
0,1321348
0,1315281
0,1316304
0,1033847
0,1357369
0,1371399
0,09718116
0,08993231
0,09553102
0,09393008
0,1167807
0,1147221
0,1221122
0,1200644
0,1094073
0,1107048
0,1113406
0,1115367
0,1449411
0,1177515
0,1420039
0,1418417
0,1417019
0,1416358
0,1418492
0,1430856
0,1456579
0,1440209
0,1494323
0,110219
0,1180795
0,1127343
