0,04413611
-0,1626226
0,09554138
0,04584487
-0,1237952
0,09554138
0,04584487
-0,1237952
0,09366634
-0,1481726
-0,1252905
0,09366634
-0,3443726
-0,1252905
0,09366634
-0,3443726
-0,1252905
0,1287197
0,009135425
-0,04305142
0,1328212
0,003849685
-0,01274746
0,1328212
0,003849685
-0,01274746
0,1318404
-0,003003836
0,01287324
0,135552
-0,005702451
0,05089268
0,1366544
0,003529161
0,04419477
0,1366544
0,003529161
0,04419477
0,1300893
0,00791128
0,02768221
0,1182336
0,01115663
0,02485119
0,1182336
0,01115663
0,02485119
0,1066289
0,01462874
0,01622114
0,08933087
0,01276788
0,02283359
0,08933087
0,01276788
0,02283359
0,07263498
0,014548
0,01597887
0,05220472
0,01112962
0,01278536
0,03080959
0,00320369
0,0166569
0,03080959
0,00320369
0,0166569
-0,01689312
0,003544413
-0,02053789
-0,03150098
0,00435329
-0,03328954
-0,03150098
0,00435329
-0,03328954
-0,1286582
-0,000826925
-0,0917853
-0,06764907
-0,01270643
-0,01775051
-0,06764907
-0,01270643
-0,01775051
-0,06538911
-0,02044865
-0,002104277
-0,07568984
-0,0353225
-0,003617129
-0,07568984
-0,0353225
-0,003617129
-0,08709066
-0,02570097
-0,007505808
-0,09861176
-0,01768817
-0,007033234
-0,1023783
-0,02340584
-0,01040513
-0,1023783
-0,02340584
-0,01040513
-0,1054973
-0,01269892
-0,00977338
-0,1097725
-0,00773339
-0,008931662
-0,1097725
-0,00773339
-0,008931662
-0,1044207
-0,02226041
-0,02719973
-0,1017581
-0,01465799
-0,01343398
-0,1017581
-0,01465799
-0,01343398
-0,09795658
-0,0001627356
-0,02050526
-0,08643067
-0,002049312
-0,01745536
-0,07479026
0,006560341
-0,01704545
-0,07479026
0,006560341
-0,01704545
-0,06280276
0,0004320741
-0,01505875
-0,05033607
0,003284693
-0,006389124
-0,05033607
0,003284693
-0,006389124
-0,03509755
0,003299668
-0,008327131
-0,01913191
0,0007962584
-0,001615738
-0,01913191
0,0007962584
-0,001615738
-0,004075671
0,0003773421
0,001841303
0,0105832
-0,001753286
0,004974969
0,0105832
-0,001753286
0,004974969
0,02505485
-0,004830614
0,008847074
0,03826653
-0,007385775
0,01301599
0,0519621
-0,008478016
0,01593455
0,0519621
-0,008478016
0,01593455
0,06465752
-0,008842424
0,01524386
0,07426926
-0,009185001
0,02031936
0,07426926
-0,009185001
0,02031936
-0,03450694
0,001819784
-0,003876412
-0,01950837
0,001961165
-0,005595753
-0,01950837
0,001961165
-0,005595753
-0,01914358
0,006356707
-0,01608943
-0,009263001
0,004292829
-0,01040306
-0,005548775
0,001451861
-0,006459249
-0,005548775
0,001451861
-0,006459249
-0,006215616
0,001146372
-0,002670912
-0,005139077
-0,003744766
0,009493274
-0,005139077
-0,003744766
0,009493274
0,0002365923
0,00509188
0,01623452
0,001212514
0,006392173
0,005436718
0,001212514
0,006392173
0,005436718
-0,0003279075
-0,01045227
-0,008974148
-0,002338542
-0,01261503
-0,01052302
0,001860101
-0,001726337
0,003942782
0,001860101
-0,001726337
0,003942782
0,005416172
-0,0002203882
0,001958372
0,00780382
0,01545007
0,01415866
0,00780382
0,01545007
0,01415866
0,002533725
0,02720723
0,0254586
0,003291291
0,02203025
0,02067151
0,003291291
0,02203025
0,02067151
0,01595706
0,040841
0,03623577
0,01972331
0,03339883
0,03060729
0,01972331
0,03339883
0,03060729
0,03732207
0,06899343
0,06070534
0,03879537
0,07355546
0,04246942
0,03842706
0,09031542
0,0127526
0,03842706
0,09031542
0,0127526
0,03701717
0,1269304
0,03873749
0,03844787
0,1544583
0,03750581
0,03844787
0,1544583
0,03750581
0,03243373
0,1326185
0,09050833
0,004640306
0,07419253
0,07332849
0,004640306
0,07419253
0,07332849
-0,01565008
0,1718443
0,0895734
0,0123452
0,1559423
0,08159429
0,03086723
0,1685485
0,08420046
0,03086723
0,1685485
0,08420046
0,09328277
0,07902677
0,1758708
0,06722219
0,1039346
0,1157075
0,06722219
0,1039346
0,1157075
0,1067648
0,195989
0,1121588
0,105043
0,2143512
0,08699316
0,105043
0,2143512
0,08699316
0,06324859
0,4385175
0,07966617
0,04321312
0,5102259
0,1176992
0,04321312
0,5102259
0,1176992
0,05105012
0,5280374
0,280053
0,07442707
0,7442558
0,4596951
0,0543673
0,6088679
0,3645297
0,0543673
0,6088679
0,3645297
0,07905538
1,200547
0,7487886
0,05894562
0,8164585
0,750676
0,05894562
0,8164585
0,750676
0,04278072
0,5844596
0,8172305
0,03217413
0,4975666
0,7405623
0,03217413
0,4975666
0,7405623
-0,006588235
0,7176709
0,4369916
-0,02065035
0,9305639
0,3634876
-0,02353647
0,9190058
0,3845927
-0,02353647
0,9190058
0,3845927
-0,05537998
1,261855
0,7255935
-0,0488543
0,9300447
0,574197
-0,04805207
0,5337867
0,04824127
-0,05560547
0,328733
-0,002240267
-0,03247022
0,0443992
0,1557371
-0,03439366
-0,01307166
0,1195981
-0,03887062
0,05653609
0,01049888
-0,04436682
0,1871126
-0,07649647
-0,04436682
0,1871126
-0,07649647
-0,04309261
0,229255
-0,03208203
-0,04309261
0,229255
-0,03208203
-0,04903877
0,3138916
-0,1325982
-0,05315518
0,3285295
-0,1941739
-0,06754478
0,4128675
-0,3645475
-0,05242783
0,2569018
-0,4468818
-0,04641692
0,1929828
-0,4771915
-0,07130098
0,3748335
-0,7868292
-0,05991361
0,5216193
-0,6442647
-0,02513475
0,4188598
-0,2093676
-0,01642935
0,4006182
0,02622929
-0,01312895
0,3537136
0,07581909
-0,03684757
0,4265572
0,05768593
-0,07170048
0,6623521
0,06140331
-0,07791694
0,7273987
0,098708
-0,05402257
0,5613369
0,1770131
-0,03119557
0,3028487
0,1236416
-0,07760866
0,6121144
0,2908332
-0,1758024
1,402134
0,760388
-0,08230411
0,9576298
0,5975196
-0,06599595
0,7509333
0,570913
0,1344978
0,09423879
0,2893854
0,0504116
0,0233368
0,3302215
0,0223338
-0,0001406521
0,254546
0,03615316
-0,02100211
0,1445745
0,01134727
-0,1083107
0,353095
0,04588448
-0,08290279
0,2583753
0,07358921
0,07325956
0,1843996
0,09052718
0,1916287
0,8463534
0,102991
-0,0492599
0,620416
0,1228182
-0,2233512
0,3908226
0,246189
-0,6787508
0,4727629
0,1637433
-0,5216984
0,4258191
0,1899706
-0,6711898
0,2671745
0,1065409
-0,3529353
0,3266336
0,002363042
-0,006479708
0,6608555
-0,05765305
0,2783291
0,7687578
-0,01988547
0,1065127
0,3937995
0,02118064
-0,05934802
0,1420069
-0,006205556
0,006205549
0,04059172
0,004352277
0,008991927
0,09323601
0,01999258
0,003569745
0,10314
0,01891085
-0,01768223
0,05242818
0,009950481
-0,06556509
0,1166558
0,02627006
-0,1267349
0,09422182
0,07724819
-0,2303699
-0,01884832
0,1321525
-0,6295152
0,09807824
0,1272395
-0,7301789
0,09839994
0,06233015
-0,7141982
-0,006460711
0,1210984
-1,056382
0,05604709
0,1041114
-0,9589442
-0,06293543
0,05124373
-0,6241854
-0,1889016
0,09033424
-1,398206
-0,2525754
0,09034419
-2,114743
-0,598609
0,02628151
-1,224728
-0,4468852
-0,002991713
-1,484298
-0,4975218
-0,03153583
-1,872797
-0,598205
-0,03153583
-1,872797
-0,598205
-0,05096826
-0,4296386
0,2288968
-0,05096826
-0,4296386
0,2288968
-0,01697049
-0,1082338
0,09341615
-0,1385706
-0,5085324
0,1863039
-0,1385706
-0,5085324
0,1863039
-0,04608277
-0,5357763
0,1937895
-0,09420871
-0,715455
0,3682065
-0,09420871
-0,715455
0,3682065
-0,03132455
-0,4527525
0,3892581
-0,09546284
-0,3721549
0,4167498
-0,08163708
-0,5775047
0,3534417
-0,08163708
-0,5775047
0,3534417
-0,5688474
-0,2720886
0,1944001
-0,09674561
-0,7178545
1,274727
-0,09674561
-0,7178545
1,274727
-0,1458084
-0,4534524
1,64508
-0,6998274
0,201209
0,6448967
-0,6998274
0,201209
0,6448967
-0,125954
-0,01156153
0,940415
-0,1301022
0,01686026
0,9286072
-0,3009986
0,05971788
1,939937
-0,3009986
0,05971788
1,939937
-0,4374383
0,3705227
2,680486
-0,2778642
0,4122936
1,783457
-0,2778642
0,4122936
1,783457
-0,403818
0,8640033
2,221755
-0,2725042
0,5646857
1,432668
-0,2725042
0,5646857
1,432668
-0,1706124
0,5885949
1,063838
-0,5226583
0,2192218
0,3760622
-0,5226583
0,2192218
0,3760622
-0,09048809
0,5789846
0,5672332
-0,07253141
0,1650769
0,315782
-0,08442276
0,0909586
0,234332
-0,08442276
0,0909586
0,234332
-0,1046783
0,238049
0,3160821
-0,1030836
0,3586386
0,1897352
-0,1030836
0,3586386
0,1897352
-0,09016729
0,6191664
-0,2588324
-0,08853173
0,5286111
0,1778265
-0,08796071
0,5149484
0,06104742
-0,08796071
0,5149484
0,06104742
-0,04883586
0,6034884
0,02987583
-0,03174706
0,3831524
0,001148119
-0,03174706
0,3831524
0,001148119
0,04512191
0,9508413
-0,2229736
0,1533204
0,5936968
-0,7260338
0,377048
0,9061529
-0,5248893
0,4145316
1,033612
-0,5631295
0,1995946
0,4701102
-0,3663974
0,1216077
0,2541605
-0,2343333
0,1351327
0,2521196
-0,2817111
0,1573883
0,3149012
-0,3235219
0,273875
0,6873822
-0,657012
0,3453783
1,050727
-0,9151707
0,330671
1,016248
-0,9914278
0,3193016
0,9289681
-1,062449
0,2300916
0,842969
-0,9932228
0,1559885
1,068421
-0,9004638
0,08709516
0,1459825
-0,05737203
0,02818338
0,06055862
-0,02271324
0,09953816
0,3722675
-0,1457356
-0,008564815
0,4099406
-0,03821976
-0,1252796
0,6626367
0,121863
-0,1492256
0,5974708
0,3207486
-0,2391674
0,8923874
0,6631616
-0,2129818
0,4638525
0,5569009
-0,1756922
0,3302736
0,596467
-0,7676825
0,1438076
1,282535
-0,01088113
0,3128664
1,69634
-0,3517995
0,02400804
2,125607
-0,5257366
0,3577661
1,904185
-0,09072499
-0,7653217
0,9201038
-0,06947888
-0,2438863
0,7008286
-0,022182
-0,8086389
1,101323
-0,07509652
-1,048136
1,168213
0,001948738
-1,31299
0,8476625
-0,04150656
-1,230699
0,784024
-0,1644615
-1,668416
1,003875
-0,8934336
-0,01525855
0,3868867
-0,6567789
-0,933122
0,2539478
-0,09216278
-0,2498937
0,0708355
-0,004451253
-0,01513493
0,1375254
-0,05042293
-0,0526489
0,1645744
-0,0229487
0,01640731
0,1559485
0,02925333
-0,03678754
0,224941
-0,05767524
-0,05374807
0,3565263
-0,0285868
0,02502409
0,2621326
-0,1398169
0,03945641
0,4058649
-0,2260244
0,1386542
0,6073618
-0,07125169
0,2926421
0,4071099
-0,2159903
0,4934371
0,6124977
-0,04031953
0,2957186
0,3418866
-0,1381588
0,6060919
0,619235
-0,8442517
1,803525
1,701395
-0,4434861
1,253695
0,7646995
0,01901364
-0,03401399
0,4106134
-0,01800624
-0,02954127
0,07784754
0,06239104
-0,105405
0,1462899
0,0881272
-0,1424656
0,1988
-0,01933485
-0,1338278
0,309353
0,01456255
-0,3352609
0,4988438
-0,07529879
-0,9128649
0,9059789
0,1376839
-0,2533
0,08739352
0,03926963
-0,0989874
0,0221253
0,01158959
-0,08286089
0,07146662
0,03112358
-0,08960235
0,07213372
0,06265031
-0,1189706
0,06784505
0,09132409
-0,1443662
0,07674992
0,08748326
-0,1770442
0,03793475
0,1785791
-0,1810951
0,05484146
0,3457995
-0,3112389
0,1552903
0,2080464
-0,1785014
0,1096914
0,4886418
-1,989769
0,8910815
0,391924
-0,3412371
0,2287366
-0,1583409
-1,921666
1,577868
-0,05589238
0,01987708
0,1225331
-0,0006328821
0,01941597
0,1445121
-0,02187529
0,02277303
0,03948715
0,04482982
-0,192458
0,2204116
-0,2181312
-0,5403003
0,3829071
-7,015467E-05
0,01206356
0,2938824
-0,0435738
-0,03425026
0,4838513
0,05660322
-0,04597399
0,1541109
-0,02644694
-0,07000709
0,3922609
0,1122594
-0,06768256
0,1653326
0,03185171
-0,08283311
0,26083
-0,4920352
-0,6726744
0,5968515
0,04096723
-0,02930272
0,05195263
0,04210457
-0,171286
0,1341782
0,0168058
-0,2162766
0,1392887
0,04256588
-0,2435623
0,1573366
0,0271354
-0,2277176
0,1647901
-0,01435283
-0,2046892
0,140263
0,2061875
-0,6150441
0,5362127
0,03450733
-0,1430953
0,09917797
0,1065161
-0,2837382
0,1895315
-0,01143447
-0,1686937
0,1491159
-0,0005986392
-0,1356911
0,156124
-0,009218276
-0,01624808
0,08604275
0,004832983
0,004901767
0,05471843
0,01006055
0,01033989
0,04514396
0,0046359
0,01004863
0,03108397
-0,003504574
0,01167431
0,02639991
0,003462046
0,01503552
0,03697783
-0,0001215339
0,01989894
0,02641541
-0,0001215339
0,01989894
0,02641541
-0,004643768
0,01640472
0,01253617
-0,004643768
0,01640472
0,01253617
-0,0003075004
0,01266605
0,01819608
-0,0003075004
0,01266605
0,01819608
-0,2470588
-0,276605
0,4251366
0,08647929
-0,04306889
0,1705406
0,08647929
-0,04306889
0,1705406
0,06410751
-0,1125597
0,1881124
0,06410751
-0,1125597
0,1881124
0,07960331
-0,1112901
0,1557572
0,05494358
-0,08997498
0,1625468
0,05494358
-0,08997498
0,1625468
0,06508467
-0,07921439
0,196183
0,05109477
-0,09042004
0,180232
closestDistance
0,1043024
0,101001
0,09906854
0,09539215
0,09547386
0,09156115
0,09127868
0,0863378
0,08588997
0,08194292
0,07995342
0,07841647
0,07665531
0,07602566
0,07530475
0,07495779
0,07411142
0,07362096
0,07301492
0,07267834
0,07246091
0,07293049
0,07376637
0,07479315
0,07585666
0,07526168
0,07506966
0,07394474
0,07226933
0,07184249
0,07166986
0,07200253
0,0733925
0,08263994
0,07744975
0,08265134
0,08795787
0,08981953
0,09087233
0,09346973
0,09386021
0,09404282
0,08533608
0,0867497
0,09011729
0,08613014
0,09166154
0,09362479
0,08452648
0,08375773
0,08189213
0,08763345
0,08162203
0,0769263
0,08185457
0,0720071
0,07004499
0,07433418
0,06764779
0,08519942
0,08315749
0,0645773
0,04767604
0,04447157
0,04620918
0,04381292
0,0434198
0,03944296
0,04235092
0,045381
0,04506051
0,04719509
0,04751815
0,04887826
0,05055151
0,05005005
0,05264278
0,05210493
0,06193693
0,06028019
0,05700748
0,05534352
0,05778179
0,06761809
0,06582572
0,0825413
0,08639599
0,0819902
0,08430977
0,08207862
0,08914472
0,08924823
0,09522039
0,09956208
0,1006394
0,1027547
0,1085375
0,1006321
0,1038541
0,1013824
0,1079833
0,1035785
0,1089489
0,1042771
0,0945986
0,09536532
0,1090194
0,1108024
0,113405
0,1003191
0,08095008
0,1079471
0,1181681
0,1346491
0,1372198
0,1243688
0,1253039
0,1256244
0,1256713
0,1296306
0,1210126
0,128012
0,1293127
0,1271284
0,1192071
0,1245932
0,1146493
0,1190382
0,1154697
0,1157158
0,1220792
0,1296519
0,1076974
0,1094292
0,1090361
0,1132356
0,1242251
0,1630986
0,09537298
0,09769931
0,1112651
0,1325753
0,1065279
0,1212541
0,1162725
0,13201
0,1141904
0,1111662
0,09833749
0,0983465
0,09592325
0,1132389
0,1136028
0,1136956
0,1151892
0,1348846
0,1255502
0,1044211
0,1045916
0,1100392
0,1798268
0,1503209
0,1487818
0,1395361
0,1284055
0,1155724
0,1110509
0,1270739
0,1279182
0,1172054
0,1174117
0,1058162
0,1052345
0,1066199
0,1245401
0,1220069
0,1128431
0,1205369
0,1111629
0,111369
0,1118193
0,1128421
0,1147367
0,1182138
0,1081476
0,1085205
0,1114036
0,114318
0,1191246
0,1164416
0,1118015
0,1142014
0,1157186
0,1141301
0,09324502
0,09582294
0,09719209
0,0955921
0,08778645
0,07639964
0,1136401
0,07636131
0,07409315
0,1019364
0,1315267
0,07804256
0,0956286
0,08239467
0,1056878
0,1085313
0,1086793
0,1086793
0,1086793
0,1086793
0,1086793
0,1086793
0,1086793
0,1086793
0,1162204
0,1299655
0,08493836
0,08966162
0,09571625
0,07770061
0,1094559
0,1141819
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1071122
0,1160258
0,1253693
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1113862
0,1119243
0,1115703
0,1009098
0,1083758
0,1067273
0,1093509
0,1360823
0,1100899
0,1428387
0,1439816
0,0939831
0,09202086
0,0952327
0,1016408
0,09792968
0,09908608
0,09975969
0,10241
0,103956
0,102655
0,1116248
0,1432252
0,1066337
0,1062319
0,109932
0,1068669
0,1114417
0,1103564
0,1095394
0,1119875
0,111879
0,112013
0,1124201
0,1020788
0,1022232
0,09318433
0,09325875
0,09334391
0,09342867
0,10159
0,1030046
0,1044395
0,105831
0,1070899
0,1083269
0,1094574
0,1097388
0,1098704
0,1099141
0,109752
0,1095214
0,1092097
0,1086878
0,1122252
0,1115129
0,1106924
0,1097646
0,0924923
0,09244744
0,09218144
0,09216075
0,09231783
0,09197759
0,09181105
0,09173983
0,1011738
0,1010706
0,100968
0,1008291
0,09894007
0,09867999
0,09833853
0,08622795
0,08648407
0,08673946
0,09712455
0,09675983
0,09638464
0,09603475
0,09572887
0,09546363
0,08730035
0,08733714
0,08737019
0,08741936
0,08747216
0,1032787
0,1040453
0,1048635
0,1056882
0,1065605
0,1074574
0,1005125
0,1013154
0,1021315
0,1028684
0,1035729
0,1042456
0,1048095
0,1052905
0,1057443
0,1061279
0,1061854
0,1060978
0,1058514
0,1055642
0,1051683
0,1046771
0,1040571
0,1033925
0,09197158
0,09172928
0,0917558
0,09176875
0,09177575
0,09172311
0,08464288
0,08486094
0,0851301
0,08541874
0,0857828
0,08616434
0,08658268
0,08705424
0,08754252
0,08796642
0,08838551
0,08880242
0,08195312
0,08266719
0,0833866
0,08403861
0,08463163
0,0851751
0,0851719
0,08560298
0,08601755
0,08637367
0,08680743
0,08717494
0,0874998
0,08786678
0,1035602
0,1020379
0,103073
0,10395
0,1046149
0,1050119
0,1053148
0,1056066
0,1058891
0,1060196
0,1061142
0,1061881
0,1062162
0,1062033
0,1061809
0,1061233
0,1059953
0,105852
0,1056736
0,1054135
0,09226819
0,09302903
0,09339625
0,09371439
0,09400927
0,09429202
0,09455857
0,09483514
0,09511589
0,09540844
0,09564678
0,09583314
0,09610768
0,09632437
0,1142298
0,1137737
0,113547
0,1133831
0,1131938
0,1128256
0,1125647
0,1124739
0,1124901
0,1125307
0,1126123
0,1128225
0,09541732
0,09511638
0,09255849
0,09253601
0,09262996
0,09282236
0,09011505
0,1043022
0,1029476
0,1076723
0,09546553
0,1045182
0,1015604
0,1076418
0,1040704
0,1129477
0,1136871
0,1093096
0,1069414
0,1056789
0,1037717
0,1061304
0,1124234
0,1111597
0,1105261
0,1103448
0,1086805
0,1071342
0,1062109
0,1056503
0,1054175
0,1054731
0,1055478
0,1055092
0,1054282
0,1053915
0,1052885
0,105222
0,1052493
0,105223
0,105193
0,1051734
0,1052989
0,1051905
0,104891
0,1044582
0,1100994
0,1092938
0,1090876
0,1092095
0,10945
0,1097712
0,1100072
0,110239
0,1104807
0,1049399
0,1051056
0,1052821
0,1054774
0,1055887
0,1057337
0,1065379
0,1067416
0,1069233
0,1071073
0,1072543
0,1073796
0,1075034
0,10766
0,1077562
0,107821
0,1078712
0,1079107
0,1079356
0,1079425
0,1079065
0,1078693
0,107831
0,1077735
0,1076994
0,107625
0,1075651
0,1076712
0,1077605
0,1077634
0,1075697
0,1074195
0,1073255
0,1072766
0,1072541
0,1072768
0,1074124
0,1075301
0,1075817
0,1074916
0,1074901
0,1074992
0,1075056
0,1075155
0,1075098
0,1074906
0,1074629
0,1074378
0,1074237
0,1074348
0,1073973
0,1073444
0,1072774
0,1071541
0,1069424
0,1066248
0,1059101
0,1051918
0,1044601
0,1125873
0,1124166
0,1125246
0,112834
0,1128812
0,112963
0,113091
0,113185
0,1141068
0,1155041
0,1150629
0,1072738
0,1076789
0,1079443
0,1078968
0,1086159
0,1104665
0,1142379
0,1203039
0,1185273
0,1253343
0,1283299
0,07338777
0,08096361
0,07139073
0,07044198
0,07077179
0,07443357
0,07087717
0,06663772
0,07820097
0,07339392
0,07994757
0,07201779
0,08635502
0,08995812
0,09133761
0,09191898
0,08667313
0,08398596
0,09450915
0,0921562
0,08403768
0,08379251
0,0872413
0,0725266
0,07377623
0,1171756
0,1252479
0,1208067
0,1232603
0,1085109
0,1567353
0,1487268
0,1551524
0,1473007
0,1609642
0,1667834
0,1342331
0,1379454
0,1317388
0,1024102
0,0892237
0,1009445
0,1004123
0,09977262
0,09917282
0,1009665
0,111971
0,1102507
0,1037871
0,08890188
0,1122522
0,06835528
0,06912939
0,07511078
0,09801076
0,1009295
0,1023666
0,1024267
0,1026335
0,1028941
0,1020473
0,1017582
0,09771378
0,09409757
0,08430029
0,08539708
0,08255961
0,07924
0,081536
0,07981174
0,06933893
0,06369975
0,06258976
0,1515356
0,1270952
0,1363199
0,1231917
0,100761
0,1102078
0,1110326
0,09545144
0,1115199
0,116732
0,1131155
0,1096773
0,1133046
0,1171302
0,09874521
0,1010499
0,1050393
0,105445
0,08435865
0,08854011
0,09328468
0,08971757
0,08359694
0,08108012
0,07731093
0,08347166
0,08060359
0,07994258
0,08390554
0,08145947
0,0800681
0,08261546
0,1338275
0,133944
0,1231602
0,1292465
0,09711103
0,1323304
0,1312735
0,1124772
0,1139723
0,1145718
0,1154582
0,1039713
0,1043347
0,113953
0,1059164
0,1066983
0,1068399
0,08584943
0,08645794
0,07459804
0,08671054
0,08912382
0,09242809
0,0833653
0,07860579
0,07574895
0,05207965
0,06217578
0,04713297
0,06896737
0,1021897
0,1353502
0,1369299
0,1456792
0,09316511
0,09604035
0,09318376
0,08664784
0,08209524
0,1360214
0,07976508
0,1054042
0,1194344
0,123147
0,1176294
0,1158396
0,07942308
0,1087215
0,06799602
0,1206101
0,1160516
0,1000939
0,1032783
0,1028917
0,09708192
0,09784788
0,09608998
0,0988938
0,0981844
0,09663065
0,09612301
0,09901774
0,09871839
0,09088057
0,1030611
0,08797597
0,1187429
0,1289375
0,09575249
0,08945893
0,08210973
0,1079546
0,1107029
0,11788
0,1213266
0,1118557
0,1131509
0,1149491
0,1110704
0,1076714
0,1092456
0,1177522
0,0985136
0,09804538
0,1036926
0,1121623
0,1157264
0,1174954
0,1141525
0,1141875
0,1088761
0,1282656
0,1262277
0,1141469
0,1216874
0,1139896
0,1337136
0,1125023
0,1255176
0,1154152
0,1173151
0,1114975
0,1169534
0,1172417
0,114784
0,1160517
0,1127909
0,1115453
0,1146546
0,1079164
0,1092745
0,1099752
0,1100842
0,1100902
0,110056
0,1101207
0,1101722
0,1101683
0,1101219
0,1100724
0,1100723
0,1101023
0,1173659
0,1149916
0,1087805
0,109543
0,1115543
0,1132053
0,1083612
0,1100202
0,1116327
0,1083073
timeStamps
5,049702
5,076767
5,091486
5,118702
5,13372
5,160224
5,175007
5,202206
5,217834
5,244305
5,272016
5,28831
5,313442
5,329541
5,355128
5,370877
5,396388
5,411378
5,43838
5,453317
5,467949
5,494052
5,50861
5,523043
5,538269
5,563942
5,579278
5,593186
5,619429
5,633598
5,64789
5,663221
5,67763
5,70284
5,71713
5,730782
5,745372
5,759263
5,773366
5,787045
5,800806
5,815656
5,828892
5,842585
5,856824
5,870284
5,884309
5,898427
5,91227
5,926816
5,940622
5,954185
5,968258
5,982257
5,996051
6,010313
6,02555
6,039633
6,065559
6,08016
6,094429
6,121167
6,136507
6,162841
6,178909
6,204451
6,22
6,246356
6,274529
6,290281
6,315915
6,344014
6,360392
6,385556
6,401722
6,427116
6,443189
6,468884
6,484736
6,510956
6,538784
6,554626
6,580401
6,595974
6,622138
6,637609
6,664059
6,679697
6,706021
6,734004
6,761693
6,789544
6,805678
6,831091
6,847422
6,872944
6,900631
6,928617
6,957181
6,984808
7,012384
7,040201
7,068683
7,096472
7,124148
7,151956
7,179819
7,207451
7,235689
7,263697
7,291228
7,319138
7,346717
7,374438
7,402895
7,430391
7,45838
7,486265
7,51399
7,541646
7,569679
7,597678
7,625735
7,653111
7,680988
7,708578
7,736912
7,764468
7,792662
7,820408
7,848057
7,875795
7,9037
7,931732
7,959676
7,987602
8,015082
8,043019
8,070856
8,098557
8,126423
8,154469
8,181974
8,209949
8,23788
8,266395
8,293479
8,321346
8,349281
8,377051
8,405255
8,432778
8,460604
8,488466
8,516551
8,544166
8,572178
8,599713
8,627841
8,655778
8,68337
8,711313
8,726046
8,739778
8,753455
8,767702
8,780839
8,793961
8,808074
8,822099
8,836048
8,850244
8,863927
8,877869
8,891913
8,906331
8,91982
8,933917
8,947699
8,961786
8,975737
8,989391
9,00332
9,017269
9,031216
9,045115
9,059208
9,073272
9,086955
9,100871
9,115335
9,128901
9,142604
9,156713
9,170476
9,184591
9,198381
9,2126
9,22626
9,240422
9,254191
9,268155
9,281976
9,295941
9,309865
9,323865
9,337533
9,351733
9,365475
9,379289
9,393204
9,407179
9,421591
9,434855
9,44895
9,463054
9,476787
9,490776
9,504786
9,518781
9,532481
9,546615
9,56042
9,574388
9,588239
9,603039
9,617311
9,630936
9,645829
9,671008
9,684813
9,698923
9,712892
9,72705
9,741079
9,754807
9,769011
9,783092
9,797082
9,810699
9,824689
9,838566
9,852877
9,866975
9,880745
9,8959
9,909751
9,935735
9,950108
9,964213
9,979156
9,99297
10,01918
10,03324
10,04726
10,06217
10,07612
10,09027
10,10419
10,11827
10,14418
10,15869
10,17312
10,18693
10,20096
10,2158
10,22982
10,25556
10,26971
10,2851
10,31178
10,327
10,34074
10,35472
10,36824
10,38211
10,39626
10,40915
10,42218
10,43679
10,45033
10,46463
10,47842
10,49249
10,50694
10,52078
10,53462
10,54865
10,56257
10,57637
10,59046
10,60449
10,61811
10,63255
10,6465
10,65996
10,67403
10,68794
10,70177
10,71604
10,72983
10,7437
10,75768
10,77142
10,78557
10,79949
10,81329
10,82735
10,84106
10,85533
10,86899
10,88289
10,89709
10,91082
10,92493
10,93888
10,95294
10,9662
10,98055
10,99444
11,00817
11,022
11,03621
11,04994
11,0641
11,07779
11,09182
11,10603
11,11946
11,13356
11,14734
11,16122
11,17534
11,18915
11,20336
11,217
11,23102
11,24499
11,25919
11,27298
11,28657
11,30097
11,31444
11,32861
11,34234
11,35622
11,37035
11,38424
11,39798
11,41186
11,42596
11,43997
11,45418
11,46741
11,48181
11,49533
11,50953
11,52351
11,53727
11,55114
11,56517
11,579
11,59286
11,60714
11,62118
11,63484
11,64869
11,6626
11,67651
11,69025
11,70435
11,71854
11,73212
11,74598
11,76011
11,77381
11,78779
11,80167
11,81599
11,82959
11,84361
11,85736
11,87168
11,88532
11,89947
11,91355
11,92752
11,9408
11,95521
11,96865
11,98301
11,99655
12,01054
12,02477
12,0386
12,05261
12,06644
12,08028
12,09436
12,10804
12,122
12,13606
12,14987
12,16377
12,17795
12,19189
12,20588
12,21958
12,23376
12,24754
12,26115
12,27518
12,2895
12,30331
12,31733
12,33134
12,34494
12,35887
12,37265
12,38652
12,40038
12,41448
12,42862
12,44217
12,45636
12,47065
12,4841
12,49796
12,51206
12,52569
12,53987
12,55361
12,56777
12,58137
12,59568
12,60948
12,62316
12,63735
12,65117
12,66524
12,67892
12,69284
12,70692
12,72085
12,73465
12,74849
12,7625
12,77656
12,79053
12,8046
12,81832
12,83223
12,84615
12,85989
12,87395
12,88808
12,90188
12,91605
12,92979
12,94358
12,95741
12,97112
12,98535
12,99924
13,01313
13,02697
13,0411
13,05498
13,06866
13,08309
13,09705
13,11088
13,12485
13,13876
