-0,04963875
-0,03485335
-0,9687185
-0,04963875
0,0983092
0,2143044
0,2742827
0,008233264
0,2972555
0,01095533
0,008233264
0,2972555
0,01095533
-0,0204185
0,3114432
-0,01615882
-0,001145247
-0,3611357
0,03916323
0,1107403
-0,5749109
0,3119856
0,1107403
-0,5749109
0,3119856
0,03004782
-0,01942962
0,1021653
-0,05168738
0,2110763
-0,1224011
-0,05168738
0,2110763
-0,1224011
-0,123111
0,2938805
-0,207451
0,005802885
0,1435512
0,05718172
0,005802885
0,1435512
0,05718172
0,05124481
-0,09587184
0,1640588
-0,06768927
0,0891801
-0,1228392
-0,03897664
0,1330598
-0,0508219
-0,03897664
0,1330598
-0,0508219
0,08387012
0,02562203
0,3152758
0,2536804
-0,3616973
0,711894
0,2536804
-0,3616973
0,711894
0,1519095
-0,5358512
0,4705846
-0,1123205
0,3361992
-0,3050387
-0,1123205
0,3361992
-0,3050387
-0,01047142
0,3441849
0,05709529
-0,01352411
0,2283443
0,0164181
-0,02654251
-0,06002414
-0,0403434
-0,02654251
-0,06002414
-0,0403434
0,2191947
-0,1598873
0,6832898
0,1637287
-0,4161682
0,4553556
0,1637287
-0,4161682
0,4553556
-0,1310654
0,3001432
-0,3215015
-0,1351113
0,128066
-0,2878278
-0,1351113
0,128066
-0,2878278
-0,08166368
0,3249768
-0,1093328
0,1608622
-0,2138505
0,4308641
0,1608622
-0,2138505
0,4308641
0,5544172
-1,067696
1,539731
-0,02072006
-0,1198923
-0,04859865
-0,2288478
0,5415922
-0,6282121
-0,2288478
0,5415922
-0,6282121
-0,1759612
0,3923488
-0,3694981
0,07386273
0,1592929
0,2239287
0,07386273
0,1592929
0,2239287
0,2200243
0,2999294
0,6171346
-0,08135568
-0,2362183
-0,2446502
-0,08135568
-0,2362183
-0,2446502
-0,04502768
0,02879575
-0,06809235
-0,01086285
0,0524777
0,0007450581
0,05060434
-0,0001361594
0,1760006
0,05060434
-0,0001361594
0,1760006
0,05844869
-0,002099294
0,2269149
-0,04334701
0,03894046
-0,106895
-0,04334701
0,03894046
-0,106895
-0,05378257
0,1101903
-0,0875473
0,004809815
0,001563132
0,05725324
0,004809815
0,001563132
0,05725324
-0,00362685
0,186163
0,09169281
-0,03551822
0,2247974
-0,03317893
-0,03551822
0,2247974
-0,03317893
-0,08013854
0,2826964
-0,1253784
-0,0549797
0,1735589
-0,1029491
-0,02860548
0,1508587
-0,02922714
-0,02860548
0,1508587
-0,02922714
0,0004837289
0,1479244
0,05591512
0,003089197
0,117644
0,05652905
0,003089197
0,117644
0,05652905
-0,03100736
0,1116258
-0,02914369
0,000730902
0,0479986
0,01629591
0,000730902
0,0479986
0,01629591
0,04827976
0,06341758
0,1755178
0,07347744
0,05554864
0,2342612
0,07524873
0,0579847
0,2444059
0,07524873
0,0579847
0,2444059
0,03061779
0,08518016
0,1012474
0,00402322
-0,002591219
0,01935959
0,00402322
-0,002591219
0,01935959
-0,02932176
0,1517143
-0,03699958
-0,0289768
0,1476441
-0,05392134
-0,0289768
0,1476441
-0,05392134
0,04793368
0,05382635
0,1530975
0,0414161
0,2147023
0,1333386
0,0414161
0,2147023
0,1333386
0,003449898
0,03459807
0,02381802
-0,01353025
0,02395567
-0,01838207
0,002887752
-0,01864005
0,02315342
0,002887752
-0,01864005
0,02315342
0,00816891
0,1562208
0,06737709
0,01091864
0,2106022
0,06707609
0,01091864
0,2106022
0,06707609
0,1037627
0,2008384
0,3459215
-0,01713932
-0,09181444
-0,05330145
-0,01713932
-0,09181444
-0,05330145
0,09976849
0,03169719
0,3499836
0,06202366
-0,0005982816
0,1825809
0,0243118
0,04971027
0,07880926
0,0243118
0,04971027
0,07880926
-0,03929539
0,2123373
-0,05601645
-0,05559782
0,2154585
-0,1054019
-0,05559782
0,2154585
-0,1054019
0,05296562
0,1310904
0,2138495
0,06098915
-0,1091361
0,1819342
0,06098915
-0,1091361
0,1819342
-0,001293328
0,09522028
0,02446473
-0,07175198
0,1388311
-0,1552343
-0,005048234
0,19494
0,03221333
-0,005048234
0,19494
0,03221333
0,07704171
0,06225817
0,2738029
0,0230277
0,150891
0,1183838
0,0230277
0,150891
0,1183838
-0,03710054
0,09070933
-0,04121959
-0,05130768
0,1832597
-0,07356107
-0,05130768
0,1832597
-0,07356107
-0,003561843
0,2238691
0,09071827
0,01091808
0,1083869
0,0718981
0,01091808
0,1083869
0,0718981
-0,0240148
0,2489641
0,03937483
-0,1216474
0,3071912
-0,2430469
-0,05507376
0,05490333
-0,110656
-0,05507376
0,05490333
-0,110656
0,01484556
0,0930313
0,1245141
0,01171362
-0,002907589
0,05320907
0,01171362
-0,002907589
0,05320907
-0,07050037
0,1740292
-0,07323325
-0,1644786
0,2406605
-0,3180295
-0,1644786
0,2406605
-0,3180295
-0,011642
0,361855
0,1316875
-0,005396921
-0,01073889
0,02144575
-0,04477501
0,2042219
-0,01116693
-0,04477501
0,2042219
-0,01116693
-0,1576127
0,487807
-0,1959682
-0,01182081
0,2355449
0,07759929
-0,01182081
0,2355449
0,07759929
0,0937704
0,1592226
0,3710806
0,1227489
0,7012367
0,5634427
0,1227489
0,7012367
0,5634427
0,3729658
0,3637485
1,179934
0,09234725
-0,2091475
0,2121419
0,09234725
-0,2091475
0,2121419
-0,2270086
-0,3493413
-0,7595509
-0,01515597
-0,03246516
-0,01687109
0,00718832
0,02349243
0,04301071
0,00718832
0,02349243
0,04301071
0,1317749
0,05108863
0,456056
0,06772923
-0,06701127
0,2028942
0,06772923
-0,06701127
0,2028942
-0,03515184
0,07322356
-0,05082786
-0,04198113
0,1923941
-0,02520382
-0,04198113
0,1923941
-0,02520382
0,0008439645
0,1377903
0,07040203
0,01708362
0,07288456
0,09156764
0,04741251
0,05558059
0,1958072
0,04741251
0,05558059
0,1958072
0,06198213
0,004220009
0,2496392
-0,05542496
0,1247175
-0,1215696
-0,05542496
0,1247175
-0,1215696
-0,2405645
0,5288996
-0,5152404
0,03980454
0,01352802
0,1272053
0,03980454
0,01352802
0,1272053
0,09648576
-0,01067668
0,303337
0,02444098
0,0998117
0,09624064
0,02444098
0,0998117
0,09624064
-0,04469845
0,5972221
-0,004583597
-0,001412909
0,2835982
0,04622042
0,01425426
-0,2983116
-0,03221929
0,01425426
-0,2983116
-0,03221929
0,03634682
-0,2041429
0,03814101
0,02945196
-0,06704107
0,06724894
0,02945196
-0,06704107
0,06724894
0,002234615
0,0774242
0,03169775
0,01005977
0,08379668
0,06129444
0,01005977
0,08379668
0,06129444
0,03300542
0,09656698
0,1599431
0,006768852
0,06970912
0,06039143
0,05654115
0,03455952
0,1991659
0,05654115
0,03455952
0,1991659
0,07574875
0,0362128
0,2702504
-0,02399981
0,009491295
-0,07620752
-0,02399981
0,009491295
-0,07620752
0,02735769
0,02806559
0,1158297
0,06724317
0,08121133
0,2434969
0,06724317
0,08121133
0,2434969
0,07062536
0,1431614
0,2754688
-0,006961636
-0,06621853
-0,04295111
-0,005400181
0,01578107
-0,004765391
-0,005400181
0,01578107
-0,004765391
-0,007379055
0,0645496
0,01722574
0,03169402
-0,02605766
0,1032174
0,03169402
-0,02605766
0,1032174
0,01600496
0,0724107
0,09753108
0,002519973
0,2079286
0,08573532
0,002519973
0,2079286
0,08573532
0,0834208
-0,04843324
0,2874196
0,01295861
0,1114585
0,09482205
0,01295861
0,1114585
0,09482205
0,03030114
0,07228255
0,164628
-0,06581172
0,1602918
-0,1398385
-0,06266981
0,2107605
-0,1091599
-0,06266981
0,2107605
-0,1091599
-0,06464086
0,2802134
-0,07772446
-0,06127544
-0,01894012
-0,1735985
-0,06127544
-0,01894012
-0,1735985
0,03712829
-0,0528127
0,1862913
-0,01222007
-0,3945395
-0,1191437
-0,01222007
-0,3945395
-0,1191437
-0,1402948
-0,1173116
-0,4068106
-0,113255
0,04571602
-0,2785951
-0,009297952
0,1732521
0,05173981
-0,009297952
0,1732521
0,05173981
-0,05666371
0,2960876
0,00256896
0,001390278
0,1251891
0,07068217
0,001390278
0,1251891
0,07068217
-0,07327376
0,3111601
-0,02641082
-0,02432372
0,154601
0,03306568
-0,02432372
0,154601
0,03306568
0,0266457
-0,2665468
0,04137158
-0,05219039
-0,05766749
-0,1213551
-0,05219039
-0,05766749
-0,1213551
-0,06439137
0,2329163
-0,001251698
0,1039964
0,1125507
0,4323512
0,05563172
-0,1892097
0,1409173
0,05563172
-0,1892097
0,1409173
-0,08206107
0,06249472
-0,1719087
-0,05243588
0,01089871
-0,05544126
-0,05243588
0,01089871
-0,05544126
-0,05918862
0,0293009
-0,06327033
-0,04229061
0,167422
0,0233233
-0,04229061
0,167422
0,0233233
-0,006597675
0,03368109
0,04929602
-0,0890851
-0,006277859
-0,2064764
-0,1307804
0,1459345
-0,2665728
-0,1307804
0,1459345
-0,2665728
-0,0625886
-0,3944866
-0,2063334
0,004377402
-0,5121641
-0,06161034
0,004377402
-0,5121641
-0,06161034
-0,09896681
-0,008744001
-0,1862139
0,1803993
-0,1987495
0,548014
0,1803993
-0,1987495
0,548014
0,1221344
-0,4617132
0,3313988
-0,01429673
-0,1397453
-0,03661513
-0,01429673
-0,1397453
-0,03661513
0,2363216
-0,7411681
0,6679714
0,08035479
-0,1743987
0,2626806
-0,03670668
-0,009962171
-0,06115139
-0,03670668
-0,009962171
-0,06115139
-0,02649892
0,09155646
0,08445382
0,1022274
-0,4222281
0,2969086
0,1022274
-0,4222281
0,2969086
-0,04252428
-0,05040616
0,008258224
-0,08571818
0,5124547
-0,06632507
-0,08571818
0,5124547
-0,06632507
0,1350034
-0,03949031
0,5867898
0,08263616
0,1935989
0,3831804
0,01856927
0,255347
0,1990616
0,01856927
0,255347
0,1990616
-0,1591184
0,1969434
-0,3314942
-0,1051892
0,2190441
-0,2192736
-0,1051892
0,2190441
-0,2192736
0,03637187
0,8621141
0,4941165
0,04216991
0,1307204
0,2088517
0,04216991
0,1307204
0,2088517
-0,1556331
-0,1349688
-0,5599737
0,01312867
-0,04894361
0,05907416
0,01312867
-0,04894361
0,05907416
0,1608945
-0,094001
0,5649418
-0,008547679
-0,04979447
-0,07154047
-0,07662326
0,03983602
-0,2310663
-0,07662326
0,03983602
-0,2310663
-0,04961938
-0,03332347
-0,1450866
0,02872515
0,006812811
0,1166791
0,02872515
0,006812811
0,1166791
-0,07308424
0,2137497
-0,1211613
-0,02736021
0,07287413
-0,04971921
-0,02736021
0,07287413
-0,04971921
-0,06890297
0,1403235
-0,1559883
-0,08962229
0,06044805
-0,2639532
0,05314499
-0,3776118
0,07534027
0,05314499
-0,3776118
0,07534027
0,3831528
-0,6412759
1,125321
0,006192736
0,1969352
0,07683933
0,006192736
0,1969352
0,07683933
-0,0510673
0,4973851
0,04301965
0,09439337
0,1448959
0,3994554
0,09439337
0,1448959
0,3994554
0,2306556
-0,4542857
0,6879032
-0,02928525
-0,04786178
-0,1190901
-0,02928525
-0,04786178
-0,1190901
0,06603636
0,06107539
0,2961248
0,1296259
-0,06269366
0,4541159
0,02406556
0,2029061
0,158897
0,02406556
0,2029061
0,158897
-0,09782501
0,3452815
-0,2037615
0,110111
-0,3541194
0,2961457
0,110111
-0,3541194
0,2961457
-0,03292616
-0,07776022
-0,142321
-0,03921129
0,1731902
-0,06671548
-0,03921129
0,1731902
-0,06671548
0,01735073
-0,2638295
-0,005659461
-0,08989256
0,07696375
-0,2868146
-0,1608392
0,07223487
-0,5255491
-0,1608392
0,07223487
-0,5255491
-0,06281743
-0,1455344
-0,2363771
-0,04508905
-0,1647994
-0,1989096
-0,04508905
-0,1647994
-0,1989096
-0,05544452
0,2162315
-0,1028687
0,02550967
-0,2407029
0,02663434
0,02550967
-0,2407029
0,02663434
-0,1692915
0,2874196
-0,4709631
0,007428415
0,3282897
0,1645207
0,1024011
-0,09882003
0,3317475
0,1024011
-0,09882003
0,3317475
-0,03667101
0,02212971
-0,1079887
-0,07837778
0,07071346
-0,2342045
-0,07837778
0,07071346
-0,2342045
0,07688301
0,04953519
0,2932012
-0,02838252
0,4310876
0,03660321
-0,02838252
0,4310876
0,03660321
-0,2344646
1,259867
-0,3056645
-0,005043205
-0,02520159
0,01339316
-0,005043205
-0,02520159
0,01339316
0,1047611
-0,5118862
0,2409011
0,08065235
-0,01381487
0,2990425
0,0471184
-0,09318516
0,1396954
0,0471184
-0,09318516
0,1396954
-0,1396762
0,3291003
-0,3521174
-0,1204168
0,1108073
-0,3546894
-0,1204168
0,1108073
-0,3546894
0,1522411
-0,6258004
0,3125042
0,1565229
-0,07760972
0,5089521
0,1565229
-0,07760972
0,5089521
0,03840635
0,1033403
0,1655847
-0,1602839
0,1081511
-0,5286634
-0,1300303
0,1285873
-0,3787011
-0,1300303
0,1285873
-0,3787011
-0,08321721
0,1415253
-0,175181
0,1549996
-0,1940079
0,4949629
0,1549996
-0,1940079
0,4949629
0,1607723
-0,4094698
0,4365236
-0,09621093
0,261236
-0,2430201
-0,09621093
0,261236
-0,2430201
-0,05223816
-0,08579195
-0,163123
0,05752444
-0,2754718
0,1271039
0,05752444
-0,2754718
0,1271039
0,0452932
-0,2730519
0,1033247
0,1511166
-0,200168
0,4836887
0,2428047
-0,1207449
0,8466691
0,2428047
-0,1207449
0,8466691
0,2595769
-0,6992407
0,7582098
-0,03168061
-0,53204
-0,3003567
-0,03168061
-0,53204
-0,3003567
-0,04499108
0,2997912
-0,02427995
0,02548508
0,1927413
0,1654893
0,02548508
0,1927413
0,1654893
0,1761863
-0,1674816
0,6319165
-0,1586458
0,04249513
-0,6003827
-0,2069954
0,2935879
-0,6191373
-0,2069954
0,2935879
-0,6191373
-0,200263
1,215532
-0,2056926
0,2531337
-0,1543038
0,9094656
0,2531337
-0,1543038
0,9094656
-0,155171
-0,2678916
-0,6862819
-0,01211027
0,1522526
0,04048944
-0,01211027
0,1522526
0,04048944
0,28194
-0,3759786
0,9277761
0,02267882
0,03897846
0,07147193
0,02267882
0,03897846
0,07147193
-0,3399907
0,2449058
-1,164967
0,008528959
-0,3133446
-0,03808737
0,1740748
-0,2612822
0,5476803
0,1740748
-0,2612822
0,5476803
0,1212774
0,3125727
0,584349
-0,1715273
0,4174463
-0,478512
-0,1715273
0,4174463
-0,478512
-0,05628653
-0,2797879
-0,2625346
0,2145603
-0,53159
0,6372541
0,2145603
-0,53159
0,6372541
-0,03323779
0,3349736
0,005552173
-0,0562178
0,2560988
-0,1047015
-0,06987732
0,0760816
-0,2197951
-0,06987732
0,0760816
-0,2197951
0,03467053
-0,1918025
0,07321239
0,03834087
0,02595857
0,1653075
0,03834087
0,02595857
0,1653075
-0,02468675
0,4499689
0,1173139
-0,06562509
0,3870599
-0,05414188
-0,06562509
0,3870599
-0,05414188
-0,2372084
0,6936267
-0,4773289
-0,01222976
0,03064647
0,04690588
-0,01222976
0,03064647
0,04690588
0,3433242
-0,4685104
1,201648
0,06177258
0,3556877
0,397785
-0,04367866
0,2920091
0,007933378
-0,04367866
0,2920091
0,007933378
-0,3220122
0,6808214
-0,8128196
-0,06168373
0,3750905
0,05051494
-0,06168373
0,3750905
0,05051494
0,3402205
-0,1755372
1,411155
0,1934258
-0,3737748
0,6365106
0,1934258
-0,3737748
0,6365106
-0,2118422
0,5438321
-0,4681408
0,005264953
-0,1565143
0,04164875
0,1255978
-0,4083656
0,3760368
0,1255978
-0,4083656
0,3760368
0,368496
-0,2788976
0,09949166
-0,09456389
0,01085922
-0,3320023
-0,09456389
0,01085922
-0,3320023
-0,5311774
0,0215292
-1,957242
-0,1894843
0,3153212
-0,4303962
-0,1894843
0,3153212
-0,4303962
-0,1079905
0,169526
-0,09589195
0,06326307
-0,09647459
0,3146857
0,1785204
-0,3924638
0,6086379
0,1785204
-0,3924638
0,6086379
0,1269087
-1,28469
0,07531047
-0,2007991
0,3279008
-0,6098866
-0,2007991
0,3279008
-0,6098866
-0,236533
0,1152404
-0,7030994
0,05710172
0,08000955
0,3491342
0,05710172
0,08000955
0,3491342
-0,113729
0,08819625
-0,2533913
0,14755
-0,3883839
0,4877657
0,14755
-0,3883839
0,4877657
0,1013475
0,1267917
0,5828053
0,06460054
-0,1098074
0,2581567
-0,02917405
0,1632422
0,01406372
-0,02917405
0,1632422
0,01406372
-0,7045425
1,372033
-1,989432
-0,04130444
-0,01651123
-0,03773868
-0,04130444
-0,01651123
-0,03773868
0,473322
-0,4195914
1,705945
0,1939906
-0,08199438
0,7296696
0,1939906
-0,08199438
0,7296696
-0,5494241
1,105116
-1,559763
-0,6912698
-0,1761511
-0,7359027
-0,1806034
0,6811643
-0,5132605
-0,1806034
0,6811643
-0,5132605
-0,007418022
-0,3239143
0,1362621
0,1303763
-0,6282249
0,315947
0,1303763
-0,6282249
0,315947
0,09604681
-0,1068771
0,2833724
-0,09033421
0,2558589
-0,1865864
-0,09033421
0,2558589
-0,1865864
-0,1214881
0,7671341
-0,5599685
-0,1750144
0,3900921
-0,5166713
-0,1314494
0,03561103
-0,1002265
-0,1314494
0,03561103
-0,1002265
0,2415967
-1,00455
0,8404795
-0,1227665
-0,692458
0,3900367
-0,1227665
-0,692458
0,3900367
-0,02774534
0,08976984
-0,07548788
-0,1117775
0,2259808
-0,2419658
-0,1117775
0,2259808
-0,2419658
0,01162742
-0,2162405
0,1558332
0,09652075
-0,5150003
0,2431328
0,09652075
-0,5150003
0,2431328
0,08273609
-0,3234104
0,2182112
-0,007008869
0,09266236
-0,06637915
-0,0519968
0,2317238
-0,1419729
-0,0519968
0,2317238
-0,1419729
-0,05030972
0,2421241
-0,1837712
0,008996174
-0,2361491
0,04722369
0,008996174
-0,2361491
0,04722369
0,1013433
-0,5453162
0,1930572
0,1297483
-0,3670804
0,2308309
0,1297483
-0,3670804
0,2308309
-0,02673436
0,3548832
0,1439247
0,03294282
0,03525862
0,1268234
0,03294282
0,03525862
0,1268234
0,3052095
-0,8176394
0,821808
0,08670218
-0,2158731
0,2111495
-0,01992537
-0,03085583
-0,08743405
-0,01992537
-0,03085583
-0,08743405
-0,2051755
0,6365978
-0,472188
-0,01208177
-0,02632737
-0,02209842
-0,01208177
-0,02632737
-0,02209842
0,2553422
-0,5689092
0,737679
0,1667015
-0,2067357
0,5396754
0,1667015
-0,2067357
0,5396754
0,08609901
-0,282646
0,2111688
-0,02041617
-0,1014255
-0,1409516
-0,06183665
0,1116291
-0,1930758
-0,06183665
0,1116291
-0,1930758
-0,2545946
0,5060092
-0,7615268
-0,02344269
0,115981
-0,001186132
-0,02344269
0,115981
-0,001186132
0,106154
-0,1627102
0,3517359
0,07481426
-0,1637556
0,2209827
0,07481426
-0,1637556
0,2209827
-0,132825
0,1602747
-0,4216865
-0,1652957
0,3744967
-0,432232
-0,1652957
0,3744967
-0,432232
-0,002306374
-0,1727752
-0,05843341
0,02440643
-0,01791567
0,08791387
-0,03602793
-0,04226416
-0,1540482
-0,03602793
-0,04226416
-0,1540482
-0,3514214
0,09482938
0,1070549
-0,2039481
0,4674786
-0,3775755
-0,2039481
0,4674786
-0,3775755
0,07798422
-0,5322814
0,2810132
0,2654709
-0,3650516
0,4653513
0,2654709
-0,3650516
0,4653513
0,2418336
-0,6943532
0,5946219
0,03571268
0,1550347
0,2016708
0,04753498
-0,3871404
0,02813637
0,04753498
-0,3871404
0,02813637
-0,03880197
0,09600371
-0,0969097
-0,04505413
0,1437403
-0,1079828
-0,04505413
0,1437403
-0,1079828
0,01680627
-0,09145811
0,06998181
0,01020301
-0,1235478
0,009444356
0,01020301
-0,1235478
0,009444356
-0,07062676
-0,02171695
-0,2578169
-0,09196056
0,1465052
-0,277099
-0,08957973
0,09418055
-0,280726
-0,08957973
0,09418055
-0,280726
0,001864834
-0,04369244
0,02997816
0,020748
-0,1418009
0,02700686
0,020748
-0,1418009
0,02700686
0,02599685
-0,3598347
0,0004678965
0,01597255
0,04843697
0,09742379
0,01597255
0,04843697
0,09742379
0,08245102
-0,08682683
0,324595
0,08497494
-0,1938023
0,2394497
0,08497494
-0,1938023
0,2394497
0,009236531
-0,1406699
-0,003182888
0,01968974
0,02053306
0,1247585
0,06874716
-0,1923673
0,2062485
0,06874716
-0,1923673
0,2062485
0,01187362
0,2275862
0,1601428
0,01753187
0,08407906
0,08129627
0,01753187
0,08407906
0,08129627
0,1100082
-0,4669644
0,2279595
0,06716643
-0,1552045
0,1895115
0,06716643
-0,1552045
0,1895115
0,02716612
-0,385385
-0,04461259
-0,01858193
0,2530597
0,01496226
-0,01873039
0,002820045
-0,07017553
-0,01873039
0,002820045
-0,07017553
0,129508
-0,4852913
0,3539309
0,04942194
-0,08305535
0,1671433
0,04942194
-0,08305535
0,1671433
0,1165912
-0,1439199
0,4757658
0,01533851
-0,00711903
0,05821884
0,01533851
-0,00711903
0,05821884
-0,04422143
0,01424029
-0,19923
0,01706844
-0,1331218
0,03018081
0,01706844
-0,1331218
0,03018081
0,007366203
-0,2819069
-0,06039888
-0,01168828
0,01513436
-0,04054308
-0,05288627
0,2329193
-0,1203284
-0,05288627
0,2329193
-0,1203284
-0,06870078
0,1363613
-0,2182573
0,04116353
-0,1278587
0,1290217
0,04116353
-0,1278587
0,1290217
0,1657555
-0,536938
0,5558953
-0,01088856
0,04617721
-0,03157556
-0,01088856
0,04617721
-0,03157556
-0,1069747
0,2604976
-0,3070697
-0,06368747
0,0287354
-0,2173439
0,009631272
-0,09387806
0,01600236
0,009631272
-0,09387806
0,01600236
0,08677263
-0,4224949
0,2618879
0,01809979
-0,09025335
0,08436292
0,01809979
-0,09025335
0,08436292
-0,07601678
0,1365647
-0,2137363
-0,003529247
-0,02358034
0,03475547
-0,003529247
-0,02358034
0,03475547
0,01552543
-0,2729341
0,04943609
0,01920732
-0,1191981
0,07305443
-0,04002117
-0,04233494
-0,1487434
-0,04002117
-0,04233494
-0,1487434
-0,1468953
0,2494216
-0,4653245
-0,04152842
-0,1157291
-0,172855
-0,04152842
-0,1157291
-0,172855
0,02856208
-0,2454326
0,03418028
0,06585326
-0,3684312
0,1780555
0,06585326
-0,3684312
0,1780555
0,0570165
-0,2095684
0,2527088
-0,0320551
0,06792657
-0,09689629
-0,0320551
0,06792657
-0,09689629
-0,02805004
-0,1931433
-0,1467749
0,00116583
-0,01411773
0,02536178
-0,008959509
-0,1447845
-0,04291832
-0,008959509
-0,1447845
-0,04291832
-0,006271433
-0,4521821
-0,04886389
-0,006669294
0,03973544
0,02318621
-0,006669294
0,03973544
0,02318621
-0,04207473
0,05584545
-0,1182988
0,01853444
-0,08229837
0,08087903
0,01853444
-0,08229837
0,08087903
0,0691887
-0,5718064
0,2259254
0,001188368
-0,2483662
-0,03419667
0,001188368
-0,2483662
-0,03419667
-0,09321617
0,08340925
-0,3062025
-0,03389064
-0,06069317
-0,134182
-0,01691431
-0,05770996
-0,07003695
-0,01691431
-0,05770996
-0,07003695
0,02997164
-0,3929388
0,05333424
0,04178938
-0,4094076
0,08408427
0,04178938
-0,4094076
0,08408427
-0,03284216
-0,2446383
-0,1762241
0,001528114
-0,2459377
-0,04165471
0,001528114
-0,2459377
-0,04165471
0,1030991
-0,7242136
0,3134176
0,05063117
-0,2832748
0,1560807
0,05657189
-0,4495101
0,1646325
0,05657189
-0,4495101
0,1646325
0,117599
-0,07299298
0,004355073
0,05990085
-0,4599062
0,2751631
0,05990085
-0,4599062
0,2751631
-0,1109964
-0,7012771
-0,7689973
-0,1414394
-1,031241
-0,9310505
-0,1414394
-1,031241
-0,9310505
-0,2246397
-1,844763
-1,374609
-0,2680914
-2,284248
-1,604985
-0,2874424
-2,513108
-1,707923
-0,2874424
-2,513108
-1,707923
-0,3465075
-2,987934
-1,936679
-0,3639165
-3,016222
-1,935204
-0,3639165
-3,016222
-1,935204
-0,4202873
-3,342436
-2,072142
-0,01037507
-0,1720439
-0,1560441
-0,01037507
-0,1720439
-0,1560441
-0,06039422
-0,6593603
-0,05065203
-0,009010326
0,1336682
-0,0696912
-0,001778493
0,1949566
-0,05118801
-0,001778493
0,1949566
-0,05118801
-0,06972365
0,1230136
-0,3420621
-0,08712895
0,01780242
-0,311023
-0,08712895
0,01780242
-0,311023
-0,04744334
0,1203042
-0,1837611
0,006602006
-0,05266797
0,01355708
0,006602006
-0,05266797
0,01355708
-0,01409049
-0,04488528
-0,07080734
-0,04603616
-4,544854E-05
-0,1808494
-0,04603616
-4,544854E-05
-0,1808494
-0,1387667
0,1414443
-0,5016118
-0,05148305
0,1332518
-0,1713991
-0,01259996
0,1156935
-0,04442334
-0,01259996
0,1156935
-0,04442334
0,03528292
-0,2729472
0,1177937
0,005334569
-0,09838957
0,0038445
0,005334569
-0,09838957
0,0038445
-0,03817752
-0,1153007
-0,1329392
-0,04320154
-0,05227868
-0,1620948
-0,04320154
-0,05227868
-0,1620948
-0,01827525
0,04505403
-0,07337332
-0,001874054
-0,130889
-0,004741549
-0,001874054
-0,130889
-0,004741549
0,04078583
-0,2960373
0,1449794
0,003730739
-0,1598928
0,006300211
-0,005660998
-0,08745529
-0,01904368
-0,005660998
-0,08745529
-0,01904368
-0,02318537
-0,2772905
-0,07493496
-0,001156377
-0,04258528
-0,01187623
-0,001156377
-0,04258528
-0,01187623
-0,02798527
-0,2763715
-0,09784698
-0,03920374
-0,2360437
-0,1492828
-0,03920374
-0,2360437
-0,1492828
-0,03175382
-0,08455962
-0,1211494
-0,02937424
-0,2257325
-0,1016617
-0,0006767455
-0,1326393
-0,01042783
-0,0006767455
-0,1326393
-0,01042783
-0,001456402
-0,1376826
-0,01894236
0,003036391
-0,1508713
0,0007748604
0,003036391
-0,1508713
0,0007748604
0,004144944
-0,3875632
-0,0003516674
-0,01524501
-0,2461985
-0,06582141
-0,01524501
-0,2461985
-0,06582141
-0,04266016
-0,1772042
-0,16298
-0,001793541
-0,06371439
-0,01444817
-0,007333979
-0,3484171
-0,03130734
-0,007333979
-0,3484171
-0,03130734
-0,03420282
-0,4107215
-0,1447588
-0,000113016
-0,08411109
-0,02891719
-0,000113016
-0,08411109
-0,02891719
0,005773595
-0,06116629
0,002357364
-0,01283884
-0,01549572
-0,05890131
-0,01283884
-0,01549572
-0,05890131
-0,01540184
-0,2709351
-0,09007752
-0,006399769
-0,2331801
-0,03861189
-0,006399769
-0,2331801
-0,03861189
0,02584872
-0,3430434
0,02447963
0,01441147
-0,2629101
0,0130564
0,05083075
-0,1059473
0,1316339
0,05083075
-0,1059473
0,1316339
0,06218744
-0,1873553
0,1231104
0,01058821
-0,08213967
-0,002622604
0,01058821
-0,08213967
-0,002622604
0,01530978
-0,2240308
-0,01558959
0,0565554
-0,1644045
0,1152724
0,0565554
-0,1644045
0,1152724
0,03434816
-0,6471828
0,0118643
0,01592478
-0,3724284
0,006982684
-0,006170431
-0,2185017
-0,0670135
-0,006170431
-0,2185017
-0,0670135
-0,1098977
-0,07274747
-0,4766762
0,06716666
-0,1113728
0,1639396
0,06716666
-0,1113728
0,1639396
0,1334391
-0,2775572
0,3776461
0,01804465
-0,2769381
0,05045235
0,01804465
-0,2769381
0,05045235
0,1140873
-0,248725
0,3458291
-0,02839696
-0,3162667
-0,0911653
-0,02839696
-0,3162667
-0,0911653
-0,0741154
0,05513877
-0,3731072
-0,03588572
0,3518678
-0,2361625
0,02189181
0,05176738
0,02708733
0,02189181
0,05176738
0,02708733
0,1901539
-0,2712622
0,6199807
0,06008847
0,0605166
0,1398295
0,06008847
0,0605166
0,1398295
0,02014926
0,2985172
-0,0980258
0,02388498
-0,3743239
0,1232266
0,02388498
-0,3743239
0,1232266
0,2027975
-0,442408
0,7205069
0,02889149
-0,1951553
0,08113086
0,03204155
0,06434619
0,06075799
0,03204155
0,06434619
0,06075799
-0,06646533
0,4109778
-0,3822088
-0,1063726
0,4753761
-0,464049
-0,1063726
0,4753761
-0,464049
0,02081427
0,06616935
0,06743371
0,0519306
-0,1797535
0,2204567
0,0519306
-0,1797535
