-0,050173
0,02157273
-0,003049295
-0,1007405
0,01557252
-0,005912289
-0,102052
0,06107637
-0,0121698
0,01672025
0,09744887
-0,0002504977
0,1150922
0,05426429
0,03785176
0,05408845
0,05426429
0,03785176
0,05408845
0,05389918
0,08306041
0,03758451
0,08216766
0,05290384
0,1192321
0,1018142
-0,01853493
0,1452589
0,08219481
-0,01694376
0,1175412
0,06585132
-0,07367248
0,04481018
0,05623554
-0,05530832
0,03092348
0,04849006
-0,05375605
0,03598865
0,1063937
-0,06421603
0,1124448
0,09462451
-0,01789914
0,1007724
0,08603922
-0,01564799
0,0763495
0,07351881
0,002267006
0,04485314
0,05987488
-0,009270268
0,01194885
0,04643787
0,003115358
-0,02124204
0,05061846
0,003650019
-0,006783108
0,05030237
-0,04431435
-0,02655121
0,03771416
-0,02322765
-0,03358121
0,08602436
-0,1983213
-0,03549462
0,09587418
-0,2554632
-0,03943847
0,08814922
-0,2055566
-0,01171967
0,06371111
-0,06210853
0,03683883
0,05096135
-0,02347652
0,01809196
0,05594726
-0,01012386
-0,002527959
0,05388381
-0,09008477
0,04110865
0,05388381
-0,09008477
0,04110865
0,01374615
-0,04980053
0,007503444
0,01374615
-0,04980053
0,007503444
0,03317854
0,01443803
0,03413177
0,02436325
-0,01931982
-0,007649022
-0,006422646
-0,09910731
-0,188283
-0,01406799
-0,07084686
-0,1483731
-0,00351661
-0,01839312
-0,08771828
-0,00351661
-0,01839312
-0,08771828
0,01201422
-0,03746795
-0,02668717
0,01201422
-0,03746795
-0,02668717
0,038736
0,01935885
-0,008676514
0,05199426
0,119501
-0,009760742
0,05754671
0,1611775
-0,04462527
0,0527041
0,07803049
-0,009562271
0,09328952
0,04536115
0,05797123
0,0629774
0,07783076
-0,003800863
0,03038709
0,05699759
-0,05637354
0,03825203
0,08300938
-0,08913605
0,03313339
0,1028577
-0,08340137
0,02700045
-0,01608143
-0,08595306
0,02487195
-0,007480485
-0,05868924
0,03052501
0,00506573
-0,04010256
0,05367835
-0,04461052
0,003330019
0,04501801
-0,03498376
0,004902756
0,04501801
-0,03498376
0,004902756
0,1244518
0,1024834
0,10569
0,1164041
0,1121713
0,1438913
0,06834872
0,05895465
0,0809481
0,04215306
-0,0382471
0,0731233
0,06609246
-0,06221351
0,08403512
0,05675384
-0,06868644
0,07580236
0,1146416
0,01062048
0,1674191
0,07416753
-0,04222938
0,09439877
0,03469172
-0,03419215
0,01218307
0,03469172
-0,03419215
0,01218307
0,03431451
-0,001104571
0,001614612
0,03431451
-0,001104571
0,001614612
0,08755481
-0,06841035
0,07002559
0,04471574
-0,04591267
0,001596694
0,07978703
0,1355341
-0,01924594
0,09566817
0,175337
0,06620307
0,1234993
0,2679883
0,1283726
0,07773737
0,1335912
0,09284915
0,05438174
0,3265473
0,1928584
0,05412991
0,2209321
0,1816233
0,0956551
0,1293339
0,2506806
0,1583263
0,2603237
0,3767399
0,05583246
0,08143256
0,1250228
0,05583246
0,08143256
0,1250228
0,05530164
0,07341301
0,1409914
0,05530164
0,07341301
0,1409914
0,03278908
0,07126016
0,1096379
0,04329308
0,1422432
0,1666811
0,04985796
0,05734117
0,2197513
0,01832056
0,06343002
0,1433415
0,02688353
0,07406414
0,1460679
0,01992472
-0,04777258
0,1789872
-0,04365608
-0,1623151
0,04981463
-0,05290345
-0,1216564
-0,03898325
-0,009056371
-0,01148189
0,1239695
0,02348148
0,01430871
0,1152943
0,0002827469
0,004640139
0,08461455
-0,01554726
-0,03873869
0,1371581
-0,02011052
-0,04042047
0,07380182
-0,0191349
-0,08976985
0,176171
0,009833016
-0,02319858
0,2232751
0,02271676
-0,01675563
0,2627312
-0,005389743
-0,07517106
0,1195519
-0,005053512
-0,02257693
0,03889864
-0,005053512
-0,02257693
0,03889864
0,005834588
-0,04598027
0,05089596
0,005834588
-0,04598027
0,05089596
-0,004777322
-0,03508439
-0,005802289
0,007499394
-0,02129068
0,02821011
0,05034487
0,01457358
0,1700361
0,05193286
0,05369106
0,1515405
0,01234736
0,06590865
-0,006776003
0,004832756
0,1037087
-0,04234621
0,01314203
0,05968719
-0,005020935
0,03779953
0,1044532
0,06919593
0,04485866
0,08955204
0,1054635
0,0103748
0,03736609
0,01558481
-0,008887361
0,08563004
-0,06364418
0,007036904
0,06979639
-0,00159846
0,01663199
0,09092542
0,03278196
0,01101668
0,1042049
0,01275557
0,02207213
0,07887534
0,05505222
0,01931508
0,04240209
0,04681335
0,02467682
0,05964276
0,05568767
0,007927635
0,01886958
0,01696165
0,007927635
0,01886958
0,01696165
-0,00725286
0,03453606
-0,03502115
-0,00725286
0,03453606
-0,03502115
0,008196527
0,029166
0,01576054
0,005714681
0,03354144
0,01382607
0,002855516
0,04161282
0,006060267
0,001492798
0,09203669
-0,009083981
0,01445557
0,1050961
0,03212583
0,0288482
0,09480196
0,08363847
0,008342256
0,06207586
0,01649635
0,02039121
0,09717631
0,05268978
0,01842517
0,06368816
0,05218779
0,02755734
0,05467932
0,08364207
0,02215363
0,08300594
0,05858641
0,02606197
0,08054706
0,06670862
0,02618559
0,08558727
0,06186112
0,01610617
0,05095599
0,0276546
0,007356613
0,01889291
0,01216458
0,005382265
0,008486407
0,01174722
0,003973907
0,01201064
0,01132986
0,007217003
0,02725781
0,02352769
0,016867
0,05506695
0,05535263
0,007637804
0,05636381
0,01891752
0,00437349
0,07453997
0,003140233
0,009432512
0,06374919
0,0226571
0,01110164
0,05375123
0,03125927
0,009391682
0,07039507
0,01859967
0,009311329
0,06410573
0,02073506
0,01143895
0,06769549
0,02996263
0,01323332
0,05547583
0,03512719
0,0139085
0,05591463
0,03598207
0,01784284
0,06368043
0,04558918
0,01206256
0,04859945
0,02843293
0,01419913
0,07091694
0,0345583
0,01385286
0,05944356
0,03568287
0,01703526
0,07614298
0,04764412
0,01375498
0,0592067
0,04128206
0,01698239
0,06892985
0,05182992
0,03186087
0,09824888
0,1023056
0,0311151
0,1002098
0,09478441
0,01554691
0,08081104
0,08130354
0,01830474
0,07201914
0,07962558
0,01028289
0,0624171
0,06689513
-0,007735591
0,07567228
0,08777602
-0,0115075
0,08098244
0,07814413
-0,003754593
0,08946231
0,07487588
0,005420469
0,08926012
0,08128179
0,001036845
0,08117086
0,07140327
-0,03480665
0,09740713
0,1020992
-0,02635443
0,08755508
0,09577298
0,0117534
0,1230699
0,09341979
-0,00329902
0,1221087
0,09487396
-0,000945285
0,1181975
0,08851296
0,1938366
0,5999904
0,3180296
-0,07203174
0,04513574
0,08713706
-0,02692977
0,06973168
0,07263829
-0,01891921
0,124334
0,08533911
-0,04869309
0,07203591
0,08635832
-0,02591608
0,04655385
0,06421407
-0,03596024
0,08669481
0,1383367
0,2236779
0,5275735
0,3280332
0,1876134
0,4589432
0,2997816
-0,0531012
0,09969604
0,1341728
-0,02686986
0,04409701
0,09077424
0,2913662
0,6008118
0,3879741
-0,02052908
0,07726417
0,08967198
0,008669242
0,005492598
0,07913125
0,05352139
0,03705628
0,14731
0,116156
0,07569347
0,1761419
0,1041651
0,01952244
0,1692154
-0,01427916
-0,01414251
0,07389616
0,00185658
-0,0166102
0,02854214
-0,003901556
-0,02505301
0,03885772
-0,006452844
-0,05418073
0,02998492
0,003744341
-0,08099879
-0,001060553
-0,00801019
-0,07364509
0,004426163
-0,01309622
-0,1048693
-0,003924895
-0,01707276
-0,1289049
-0,01875146
0,002657279
-0,1106429
-0,00408332
0,001147728
-0,0270296
0,006844823
-0,002569254
-0,005382881
7,751444E-05
-0,001251664
-0,002554432
0,0004705256
-3,570318E-05
0,001244277
0,01366557
-0,002637118
-0,001635209
0,00722288
-0,005032025
-0,002457947
0,01205631
-0,003072958
-0,004769012
0,01012705
-0,003102019
-0,001317799
0,03748873
-0,001248837
-0,0008387566
0,02394397
0,005166933
0,008022234
0,003273211
-0,02932139
0,3922409
0,3114441
-0,03028425
0,233992
0,1629891
0,0006305771
0,2686606
0,2669308
-0,02977015
0,3099051
0,2571593
-0,05836013
0,3202544
0,2637051
-0,2190905
0,7567335
0,6484693
-0,2899683
0,6886747
0,5678147
-0,2801596
0,4447974
0,372832
-0,2830985
0,21357
0,1801113
-0,2843335
0,04073903
0,04770282
-0,145904
-0,07087272
-0,102566
-0,1897294
-0,2417748
-0,1947497
-0,1784161
-0,3437627
-0,2228957
-0,2226377
-0,4907256
-0,3505566
-0,1215874
-0,3012983
-0,2147491
-0,1590042
-0,4149348
-0,3231396
-0,1460721
-0,3907797
-0,3385068
-0,1109473
-0,2375857
-0,2710027
-0,1105628
-0,255464
-0,2750704
-0,08027672
-0,1631191
-0,2003092
-0,06992564
-0,1013531
-0,1711048
-0,03807263
-0,04686284
-0,05926909
-0,01749371
0,04766808
0,01173312
-0,01872457
0,1126913
0,02228797
0,009251843
0,1154162
0,1019544
0,02933767
0,1124894
0,1941125
0,02626852
0,06760716
0,1592085
0,008644607
-0,01019471
0,05468034
0,004337314
-0,1182696
0,03313747
-0,01264568
-0,1175677
-0,03919136
-0,006697946
-0,0512626
-0,009472986
-0,004968179
-0,05753652
0,0100998
-0,002519546
-0,005659064
0,01552394
0,002905877
0,03152528
0,04737427
-0,003914096
0,05951224
-0,000313846
1,166629E-05
0,05073119
0,0002223457
0,005900681
0,05073805
0,01298663
0,01675078
0,05119898
0,04814013
0,02985855
0,08085793
0,08001021
0,03753718
0,09955236
0,08236443
0,02448323
0,04756761
0,04557921
0,03174708
0,1313582
-0,004652546
0,01935082
0,01871258
-0,00809291
0,03093394
-0,04896426
-0,004153942
0,05404152
-0,03393406
0,06380181
0,03307616
-0,002477703
0,03309924
0,03847967
-0,005549338
0,04838108
0,02857826
0,01707024
0,023399
0,04896823
0,04595214
0,02193901
0,03639301
0,0840906
-0,05064502
0,02390144
0,02384442
-0,02718355
0,03859828
-0,03818662
0,02387361
0,03761612
-0,01036531
-0,01653569
0,02269679
0,01785296
-0,01339388
0,038454
0,02393257
0,03442806
0,02641568
0,01973268
0,02334939
0,03546679
-0,004503446
0,0353936
0,0476739
0,06178878
0,08915591
0,02182383
0,06928343
0,0160897
0,05131874
-0,0431326
0,1271499
0,04347917
-0,06158908
0,1372746
0,05457943
-0,07939006
0,1839106
0,03905508
0,009549373
0,1122504
0,03147087
0,02824779
0,09556121
0,01574929
0,08361876
-0,007353354
0,01361397
0,07394629
0,01122439
0,03408915
0,01438746
0,125612
0,04891382
-0,05284778
0,1757247
0,0172675
0,06461801
0,03896954
0,01931148
0,168726
0,06191815
0,01160146
0,1678789
0,02770646
0,006828327
0,2737923
-0,0161667
0,02096813
0,2593286
0,06404556
0,003206903
0,2609408
0,0005318014
-0,01610456
0,2553976
-0,1116222
-0,008169857
0,1849899
-0,04723869
0,0197861
0,1565557
0,08471767
0,03164524
0,03150286
0,1268343
0,01516967
-0,02532366
0,04359592
-0,003304011
-0,07085139
-0,07507368
0,03808259
-0,2443473
0,1560835
0,04956978
-0,2676955
0,2208693
0,06298033
-0,4964167
0,3275609
0,0261811
-0,3464568
0,1336617
0,004753647
-0,8611403
0,06061576
-0,01050925
-0,4659724
-0,03171851
-0,002955096
0,08889022
0,009901909
0,03222147
0,4285032
0,2791753
0,05143198
0,08183667
0,3898881
0,03277038
0,3584676
0,335442
-0,01260567
1,044012
0,1202363
-0,01958195
0,7510829
0,08740778
-0,2259166
0,06332421
-0,06929374
-0,01141376
0,03250122
-0,02523243
0,008700853
-0,08213669
0,07114543
0,002434794
-0,08924952
0,07620078
-0,004903428
-0,01388958
0,01288468
-0,01035234
-0,001879096
0,005836844
-0,00206569
-0,004513741
0,006034404
0,01486907
-0,03350782
0,0232546
0,01635725
-0,0333969
0,02215064
0,006600905
-0,01548886
0,01125132
0,008864522
-0,04456046
0,03213698
0,0128334
-0,06572288
0,0442239
0,001918027
-0,01331913
0,009790108
0,02041466
-0,05444081
0,0310283
0,003619809
-0,03485219
0,01919423
-0,02271215
-0,04629227
-0,01842266
-0,01806082
-0,1352756
-0,06916817
-0,01253366
-0,0602178
-0,06395727
-0,01133478
-0,09051696
-0,08482622
-0,004671029
-0,1352144
-0,07498175
-0,005827608
-0,1429668
-0,1119199
-0,005083862
-0,1712446
-0,1901251
-0,005504324
-0,1391758
-0,1539209
-0,003632217
-0,1927432
-0,1743002
0,004582284
-0,04515271
-0,07262491
0,003149268
0,006765595
-0,05032315
0,005273462
0,04299312
-0,01880902
0,006279042
0,08308443
0,02421205
0,02272354
0,0728965
0,1728369
0,02370455
0,09384044
0,1979531
0,02007232
0,111132
0,1894805
0,02086215
0,1255054
0,2031193
0,01644535
0,05516575
0,1484804
0,01639405
0,005041353
0,1137773
0,01372633
-0,07255764
0,05520039
0,01504076
-0,2897552
0,02213025
0,01710486
-0,3903039
0,004143525
0,01306446
-0,2971459
-0,01986299
0,02060876
-0,2679676
0,004652452
0,02916788
-0,298392
0,04122529
0,01845521
-0,2921002
0,01103929
0,02121004
-0,4258319
0,003223818
0,02354591
-0,09775887
0,05618034
0,01934775
0,1821884
-0,005694342
0,01985555
0,01172234
0,08534241
0,01446502
0,01074196
0,09421629
0,01352599
0,1756482
0,1138592
0,009292395
0,1688833
0,09735345
-0,00326117
-0,04086665
-0,005674444
-0,01068129
-0,138754
-0,08053505
-0,01429546
-0,006898534
-0,1151685
-0,02327296
0,3184389
-0,1958401
-0,02874157
0,1697368
-0,209151
-0,04630741
-0,1395554
-0,3256626
-0,04210926
-0,1524105
-0,280137
-0,02826783
-0,01429661
-0,1571425
-0,02716176
-0,0217657
-0,1258875
-0,02047
-0,06786815
-0,06815182
-0,0218341
-0,1096068
-0,04324048
-0,02042213
-0,1152796
-0,01677455
-0,02016278
-0,1394427
-0,005769362
-0,02163244
-0,1605028
0,002462262
-0,02097926
-0,1099497
-0,0179306
-0,01903199
-0,05786945
-0,02484449
-0,03318433
-0,08282682
-0,0795875
-0,01686005
-0,02946454
-0,04287449
-0,02810166
-0,001031544
-0,07666231
-0,0302515
0,04579294
-0,08715443
-0,01590607
0,008055749
-0,0290931
-0,01544618
-0,01915347
-0,001394856
-0,009158018
-0,00738412
0,01970335
-0,008106944
0,008809539
0,06125844
-0,005599278
-0,0118658
0,09333211
-0,00224051
-0,009026734
0,06677172
-0,003786473
-0,02875715
0,1062169
0,004146355
-0,01840274
0,1207866
0,006996467
0,01027683
0,1700944
0,006271598
-0,01710944
0,2281859
-0,0003508715
0,001900845
0,07256221
0,002127768
-0,04755405
0,1881022
0,002083212
-0,00753582
0,09412538
-0,005157648
-0,03497768
0,05821854
-0,01209845
-0,04391646
0,03200617
-0,006323242
-0,02236494
-0,003004343
-0,01318107
0,06824807
-0,05637006
-0,01030015
0,06083361
-0,03373753
-0,00714912
0,01526343
-0,01089725
-0,00864593
0,004033489
0,01767505
-0,005107908
0,05082581
0,02222181
-0,01314256
0,009920944
-0,02890418
-0,01861353
0,1996687
-0,07687265
-0,007708458
0,1334628
-0,008205651
-0,008481557
-0,0475441
0,04148851
0,005875783
-0,04686701
0,102632
-0,004928088
-0,246411
0,08805361
0,01122018
-0,0887166
0,2009488
0,01464302
-0,01573363
0,1873443
-0,001370444
-0,5060813
0,1599765
-0,01736838
-0,2399449
0,04190803
0,002229326
-0,09375682
0,0460394
-0,02165461
0,1089362
-0,01980142
-0,01792064
0,0006881058
-0,01555867
-0,04423788
-0,105201
-0,05699736
0,003191192
-0,08020473
-0,03869146
-0,01333079
-0,1122706
-0,06926736
-0,06053694
-0,61707
-0,2031286
0,07470845
-0,9860662
-1,401742
-0,1322009
-0,3560079
-0,9861951
0,1196066
-0,3126193
-1,085218
-0,1518093
-0,4121979
-1,023745
0,09833412
-0,3960356
-1,139
0,08736831
-0,4207422
-1,157719
0,06838554
-0,466502
-1,176496
0,04834735
-0,4970851
-1,187734
0,02557628
-0,5251877
-1,195105
-0,01073207
-0,5760149
-1,199199
-0,03149778
-0,5623099
-1,173817
-0,05170669
-0,5361953
-1,13619
-0,09082052
-0,5496451
-1,105179
-0,1277472
-0,5878109
-1,09972
-0,1537083
-0,5589514
-1,053095
-0,04260641
0,007730722
-1,463691
-0,2316322
-0,5420458
-0,8075072
-0,222042
-0,4362057
-0,7865872
-0,3033235
-0,4973002
-1,114336
0,3199867
-1,312139
-0,3148484
0,08228213
0,002460539
-0,02635384
-0,0284398
0,07043116
-0,008190036
0,003733337
0,05666538
-0,01319468
-0,006786376
-0,001614489
0,002103329
0,01525718
0,006237157
-0,005354166
0,0051236
-0,004980356
-0,0005440116
0,0156967
-0,04085677
0,003224432
0,01709338
-0,05504078
0,006234169
0,00712283
-0,01679847
0,0001477003
0,005834818
-0,04923646
0,008104265
-0,007667795
-0,04160836
0,007386565
-0,005813032
-0,09165516
-0,01607692
-0,02244079
-0,1008731
-0,007911682
-0,01677001
-0,04690021
0,008863449
-0,009643868
-0,05375922
0,0002425313
-0,0280996
-0,09034485
0,0333975
-0,0227475
-0,05651414
0,009055078
-0,03408131
-0,08243394
-3,933907E-05
0,02458443
-0,7208539
-0,182554
-0,2089302
-0,8284687
-0,46016
-0,2714247
-1,160272
-0,5483956
-0,1909758
-0,9134755
-0,3398824
-0,1696163
-0,9703319
-0,238508
-0,1019586
-0,6658555
-0,1349698
0,006513537
-0,2748551
0,1368651
0,01210849
-0,1671268
0,09830908
0,04156302
-0,1108608
0,1566658
0,04222175
-0,1160913
0,1137111
0,03468018
-0,107177
0,07013875
0,04570267
-0,1373941
0,07416273
0,04570267
-0,1373941
0,07416273
0,04296503
-0,1881413
0,008005419
0,02923951
-0,1482778
-0,0242106
0,02906598
-0,1645215
-0,01053782
0,03015015
-0,1515722
0,006646865
0,03015015
-0,1515722
0,006646865
0,04390744
-0,1670422
0,08554537
0,04233318
-0,143532
0,1013888
0,04233318
-0,143532
0,1013888
0,03880337
-0,2293838
0,1713355
0,03313686
-0,250673
0,1788051
0,02490105
-0,1398144
0,1174869
0,02490105
-0,1398144
0,1174869
0,03780578
-0,1138546
0,1446912
0,03010888
-0,1477242
0,1200588
0,03010888
-0,1477242
0,1200588
0,0167991
-0,1422548
0,07305358
0,02225454
-0,1379062
0,08061942
0,02225454
-0,1379062
0,08061942
0,03819351
-0,1418239
0,05303456
0,03409519
-0,186859
0,06059456
0,03409519
-0,186859
0,06059456
0,01780058
-0,2131364
0,0458639
0,02124818
-0,167649
0,004943985
0,01315472
-0,1278171
0,04904013
0,01315472
-0,1278171
0,04904013
0,02310212
-0,07355585
0,03670577
0,01383462
-0,04341168
0,001315536
0,01383462
-0,04341168
0,001315536
0,001574916
-0,1671834
0,0148623
0,04007411
-0,449459
-0,07656968
0,04007411
-0,449459
-0,07656968
0,01359139
-0,3582851
-0,01560961
0,03161616
-0,288447
-0,01764259
0,05446322
-0,2132204
0,02361901
0,05446322
-0,2132204
0,02361901
0,03982422
-0,2564098
-0,0907203
0,02342396
-0,2624978
-0,07995888
0,02342396
-0,2624978
-0,07995888
0,0153448
-0,3131083
-0,1092835
0,0228153
-0,1640518
-0,02180007
0,0228153
-0,1640518
-0,02180007
0,02703917
-0,1092786
-0,06917685
0,03117304
-0,02638903
-0,03204047
0,04958092
0,06718653
-0,006483808
0,04958092
0,06718653
-0,006483808
0,08770922
0,2223137
0,03554027
0,1103574
0,2613809
0,08516869
0,1103574
0,2613809
0,08516869
0,1492061
0,4162549
0,003906777
0,1263024
0,3716305
-0,07798637
0,1263024
0,3716305
-0,07798637
0,1907701
0,5863417
0,1201872
0,1279916
0,5294474
-0,03372291
0,1279916
0,5294474
-0,03372291
0,1275724
0,4375781
0,0814217
0,0911861
0,257905
0,09698182
0,075009
0,2318244
0,0005804636
0,075009
0,2318244
0,0005804636
0,07779253
0,2132468
-0,067627
0,05080456
0,09740693
-0,1205006
0,05080456
0,09740693
-0,1205006
0,03506619
-0,1305115
-0,09173554
0,03148047
-0,155939
-0,05092698
0,03148047
-0,155939
-0,05092698
0,04927878
-0,03280767
-0,08300335
0,03604496
-0,06383082
-0,1004089
0,02475057
-0,2021478
-0,0404725
0,02475057
-0,2021478
-0,0404725
0,01436646
-0,4210622
0,06497553
0,01456266
-0,4095731
0,06823964
0,01456266
-0,4095731
0,06823964
0,002634115
-0,430386
-0,03895503
-0,005309249
-0,5233238
-0,05302736
-0,005309249
-0,5233238
-0,05302736
0,01647484
-0,7283342
0,1407939
0,02608955
-0,6925864
0,1654139
0,02608955
-0,6925864
0,1654139
0,06658005
-0,4114908
0,1384401
0,06654555
-0,1630799
0,1008188
0,05173164
-0,1367815
0,1811217
0,05173164
-0,1367815
0,1811217
0,07511602
-0,3308357
0,6039562
0,07542612
-0,05881153
0,3895164
0,07542612
-0,05881153
0,3895164
0,07956475
0,3085558
0,1424865
0,05566719
0,1843056
0,178352
0,05566719
0,1843056
0,178352
0,09903423
0,2958301
0,3876854
0,0724447
0,2574772
0,2400934
0,003442015
0,08665841
-0,0328017
0,003442015
0,08665841
-0,0328017
0,0009334236
0,02089738
-0,008279145
-0,008700816
-0,0516272
0,02125418
-0,008700816
-0,0516272
0,02125418
0,01051728
-0,1252674
0,1172733
-0,0001196414
-0,04980917
0,08529328
-0,0001196414
-0,04980917
0,08529328
0,003572166
0,05009385
0,0009354725
-0,0008827243
0,01255759
-0,0006709769
-0,0008827243
0,01255759
-0,0006709769
-0,02368742
-0,1824895
0,09795833
-0,03504772
-0,2159725
0,04983672
-0,046411
-0,1998246
-0,03938013
-0,046411
-0,1998246
-0,03938013
-0,08401135
-0,2853974
-0,1502268
-0,1019728
-0,3687213
-0,1662512
-0,1019728
-0,3687213
-0,1662512
-0,1027727
-0,3912384
-0,09958526
-0,09394152
-0,2640281
-0,1758995
-0,09394152
-0,2640281
-0,1758995
-0,02812095
0,4564265
-0,425153
-0,01986263
0,3635079
-0,3140306
-0,01719081
0,3499271
-0,2797346
-0,01719081
0,3499271
-0,2797346
-0,0256348
0,2594128
-0,2389023
-0,02538884
0,1476315
-0,1437617
-0,02538884
0,1476315
-0,1437617
0,04841273
0,4635296
0,08564086
0,02360119
0,4677454
-0,08250648
0,02360119
0,4677454
-0,08250648
-0,04653135
0,1618277
-0,2183048
-0,04115648
0,05022884
-0,1066402
-0,03655088
-0,04016259
-0,03833336
-0,03655088
-0,04016259
-0,03833336
-0,06052524
-0,3034812
0,08052565
-0,06488301
-0,3570399
0,09502852
-0,06488301
-0,3570399
0,09502852
-0,1016486
-0,4909295
0,06578562
-0,09937596
-0,4886925
0,0678064
-0,09937596
-0,4886925
0,0678064
-0,09953367
-0,5975792
0,2781761
-0,08114298
-0,4869541
0,2660337
-0,08114298
-0,4869541
0,2660337
-0,02840396
-0,01116386
0,2053299
0,002815485
0,1319764
0,1830588
0,02986058
0,1156114
0,2917167
0,02986058
0,1156114
0,2917167
0,01792542
-0,1620771
0,5307142
-0,003207615
-0,2119334
0,3698835
-0,003207615
-0,2119334
0,3698835
0,03385802
0,2887313
0,08637017
0,07355919
0,6029205
0,003884336
0,07355919
0,6029205
0,003884336
0,1376964
0,7967116
0,3298152
0,06921474
0,3071361
0,324264
0,03846779
0,08203114
0,3147769
0,03846779
0,08203114
0,3147769
-0,006447617
0,03880189
0,05955683
-0,01717918
0,03391081
-0,03823155
-0,01717918
0,03391081
-0,03823155
0,009565881
0,1342401
0,04437922
0,00930163
0,1430848
0,05646384
0,00930163
0,1430848
0,05646384
0,006135157
0,1712258
0,03839895
-0,01827298
0,02958928
-0,004546527
-0,01827298
0,02958928
-0,004546527
-0,02971061
-0,08200376
0,04361832
-0,02923512
-0,09560321
0,03816511
-0,01695112
-0,0388957
0,05125266
-0,01695112
-0,0388957
0,05125266
-0,02029709
-0,06424376
0,07513441
-0,03070487
-0,2062154
0,1413781
-0,03070487
-0,2062154
0,1413781
-0,06947514
-0,6034011
0,358729
-0,07574006
-0,747287
0,5137866
-0,07574006
-0,747287
0,5137866
-0,08359911
-0,8123039
0,6898661
-0,07141284
-0,3831754
0,1665632
-0,05180729
-0,09137385
-0,07922844
-0,05180729
-0,09137385
-0,07922844
-0,05207143
-0,278842
0,2174049
-0,01729896
-0,1212697
0,212623
-0,01729896
-0,1212697
0,212623
0,04007175
0,3717662
-0,02138056
0,06112267
0,5569832
-0,09875067
0,06112267
0,5569832
-0,09875067
0,1139018
0,9964354
-0,1335553
0,1140047
0,8925136
0,01922018
0,1140047
0,8925136
0,01922018
0,1478091
1,114988
0,06286689
-0,1868401
0,0830667
-0,1279748
0,009692825
0,1099948
-0,1630685
0,009692825
0,1099948
-0,1630685
0,007104017
0,02644701
-0,04618645
0,003617576
0,01545794
-0,02573317
0,003617576
0,01545794
-0,02573317
0,003982155
-0,01843812
0,03659323
-0,002333817
-0,01565623
0,02871703
-0,002333817
-0,01565623
0,02871703
-0,004772379
-0,007470902
0,01049204
-0,01566063
-0,04204758
-0,002758999
-0,01997859
-0,07730422
-0,0005042665
-0,01997859
-0,07730422
-0,0005042665
-0,02285333
-0,0457042
-0,01123227
-0,01608742
-0,009842534
-0,02210141
-0,01608742
-0,009842534
-0,02210141
-0,01256213
-0,005587347
0,0073947
-0,0186869
-0,06252718
0,03711129
-0,0186869
-0,06252718
0,03711129
-0,04010478
-0,2879536
0,1451829
-0,04227467
-0,3198669
0,1485394
-0,04227467
-0,3198669
0,1485394
-0,0615265
-0,379355
0,120743
-0,04624478
-0,2763233
0,09983984
-0,05088969
-0,3894635
0,2310024
-0,05088969
-0,3894635
0,2310024
-0,04522443
-0,5788684
0,5636078
-0,01298433
-0,1972059
0,2166877
-0,01298433
-0,1972059
0,2166877
0,04921115
0,4726499
-0,1362275
7,640519E-06
0,07379797
-0,05867831
7,640519E-06
0,07379797
-0,05867831
-0,04628549
-0,426807
0,231707
-0,01276752
-0,1359884
0,07057337
-0,0002053004
0,1812804
-0,2417081
-0,0002053004
0,1812804
-0,2417081
0,04252881
0,6054986
-0,3660748
0,02632239
0,3092003
-0,1072652
0,02632239
0,3092003
-0,1072652
0,001872284
-0,05537605
0,1459177
0,007469082
-0,03216192
0,1332401
0,007469082
-0,03216192
0,1332401
0,004204093
-0,09268444
0,1936498
-0,01295185
-0,09996647
0,03509572
-0,02385127
-0,09198569
-0,05800357
-0,02385127
-0,09198569
-0,05800357
-0,02140652
-0,2314388
0,2044618
-0,01144409
-0,2223015
0,272448
-0,01144409
-0,2223015
0,272448
-0,01918997
-0,1647216
0,1701794
-0,03011913
-0,1611935
0,05260307
-0,03011913
-0,1611935
0,05260307
-0,06839652
-0,4900257
0,2037524
-0,04463073
-0,3422448
0,1664366
-0,04463073
-0,3422448
0,1664366
0,005559466
-0,04699667
0,184671
0,001604587
0,02320814
0,02675618
-0,004853596
0,02989202
-0,04069054
-0,004853596
0,02989202
-0,04069054
-0,01917367
-0,113174
0,06313738
-0,01480671
-0,1364468
0,1190223
-0,01480671
-0,1364468
0,1190223
-0,005705291
-0,03774873
0,05522661
0,01172933
0,1241541
-0,03129264
0,01172933
0,1241541
-0,03129264
0,0401062
0,5274237
-0,3231823
0,009660919
0,2934398
-0,2376605
-0,005023013
0,103009
-0,1189753
-0,005023013
0,103009
-0,1189753
-0,02130301
-0,06826206
-0,0222757
-0,01583919
-0,01919983
-0,07111419
-0,01583919
-0,01919983
-0,07111419
-0,0115465
0,2037057
-0,3054951
0,002026737
0,2790162
-0,2742247
0,002026737
0,2790162
-0,2742247
0,04699888
0,7561306
-0,4508909
0,02531639
0,4584931
-0,2508714
0,02531639
0,4584931
-0,2508714
-0,02802355
-0,1129278
-0,01732262
-0,02789852
-0,2578
0,1296034
-0,01948999
-0,2811657
0,2156529
-0,01948999
-0,2811657
0,2156529
-0,006188051
-0,1856332
0,2273186
0,04228763
0,1756463
0,1734757
0,04228763
0,1756463
0,1734757
0,01228949
0,4927254
-0,4254941
-0,01380128
0,1635296
-0,2416186
-0,01380128
0,1635296
-0,2416186
0,004265335
-0,07732208
0,1436418
0,00785992
