0,1042578
0,09946556
0,5333238
0,5555962
0,1045372
0,6600623
0,7851689
0,7580649
0,8280553
1,075877
1,115706
1,174892
1,253158
1,336991
1,443086
1,593256
1,715991
1,936762
2,108659
1,928729
1,829294
1,619318
1,344146
1,175336
1,027299
0,8782163
0,800905
0,9877616
0,9900327
0,9731774
1,076279
1,162908
1,157695
1,380375
1,608234
1,648977
1,817279
2,13547
1,949548
2,154031
2,525635
0,4624534
0,6534152
0,8467754
1,236184
1,123894
0,5182965
0,5035164
0,4974293
0,459451
0,4272914
0,3411366
0,2983545
0,3704675
0,4299749
0,5829413
0,3144651
0,4852986
0,6772007
0,796272
0,8756433
1,06723
0,5316908
0,5920334
0,7550785
0,7550785
0,3290617
0,330709
0,08909281
0,08909281
0,05119203
0,04426683
0,1106331
0,3236567
0,3236567
0,3408357
0,266969
0,2781086
0,2781086
0,7305536
0,5372949
0,5372949
0,8855692
0,7655103
0,7655103
1,134018
0,9299008
1,595871
1,595871
velocityComponents
0,1779076
-0,4618447
0,349623
-0,2421826
0,065073
-0,4654914
0,05216265
0,08336453
0,1310938
0,1768905
0,07754787
0,4158506
0,2050782
0,1085959
0,4610109
0,1258302
0,4063042
0,3541421
0,02834343
0,239192
0,1178091
-0,04135735
0,2585468
-0,01349149
0,02702545
-0,06381772
0,06335571
0,09029417
-0,04591417
0,2059408
0,06795938
0,005108859
0,1716576
0,07886565
0,06105736
0,201393
0,02335886
0,1911141
0,1167415
0,01968046
0,04019686
0,05543518
0,1330479
0,2194135
0,3702322
0,05333146
0,2175364
0,1812463
0,04193767
-0,01131634
0,1059575
0,08296052
-0,1001637
0,1834258
0,07581801
-0,07868129
0,1866993
0,04537566
0,0211195
0,126292
0,04457947
0,1620475
0,1646387
0,04185054
0,1352559
0,1456208
0,02250591
0,01670124
0,06464546
0,02250591
0,01670124
0,06464546
0,009364146
-0,007629057
0,03544554
0,008576415
0,0023334
0,05216425
0,0008774139
0,04511689
0,04386013
0,0435945
0,085819
0,1640313
0,02151155
0,06065813
0,09759839
0,009402
0,07197166
0,08195717
0,0167162
0,02911238
0,08690655
0,009544551
0,04041255
0,08490529
0,01892093
0,007563928
0,07536991
0,01892093
0,007563928
0,07536991
0,05788308
-0,07979377
0,1576061
0,03404054
0,003908557
0,1121595
0,04275496
0,01647592
0,1385863
-0,02482353
-0,07705262
-0,02553793
0,002544324
-0,01002935
0,05051639
0,123964
-0,2757841
0,2804231
0,1618754
-0,2575926
0,3741817
0,05954652
-0,02924049
0,1702498
0,04126684
-0,01819945
0,1241186
0,0506511
0,04520432
0,1743134
0,04098234
0,1579398
0,1792026
0,1161593
0,07604562
0,3518127
0,1081757
-0,07216447
0,2934087
0,1004215
-0,02342595
0,3064594
0,07212886
0,05243064
0,232876
0,08617267
0,08981305
0,2931305
0,06522392
0,2251768
0,2766925
-0,1176774
0,1142991
0,1535434
-0,1013082
0,1424997
0,09741107
-0,1318688
0,2009517
0,1186821
-0,1110323
0,1566167
0,1490878
-0,1082146
0,1844892
0,1218895
-0,1273962
0,1983626
0,1362047
-0,1084666
0,1425691
0,172464
-0,08895925
0,07648045
0,2104198
-0,03417665
0,03790033
0,1051715
-0,07032669
0,1017017
0,1251766
-0,06826824
0,09707057
0,1060311
-0,1027302
0,04187906
0,2170645
-0,08688307
0,05477273
0,1010796
-0,01224583
-0,005353689
0,02419806
-0,02203697
0,08175862
0,1502817
0,2972401
1,273157
0,5752681
0,3454608
1,718888
0,9276702
0,3278632
1,785453
1,048522
0,04471698
1,040807
0,7952319
-0,1954832
0,4435053
0,2336954
0,1819687
0,8383381
0,527256
0,12358
1,072954
0,5091662
-0,0945645
0,9527477
0,2926356
-0,04690834
0,7136884
0,2602591
-0,20129
0,2085448
0,1501992
-0,08076388
0,09620655
0,06851347
0,004335558
0,7179404
0,2533019
-0,2223819
0,190837
0,07131733
-0,1163742
0,1184137
0,05745922
-0,4644725
1,567092
0,8194786
-0,1395035
0,1308045
0,05245313
-0,3610456
1,206325
0,5850959
0,0681787
-0,01371253
0,004595101
0,0220361
-0,002455354
-0,02755479
0,337194
-0,1891342
-0,03497803
0,1316386
-0,09168154
-0,04802477
-0,4759756
-0,5247132
-0,2409621
-0,5600175
-0,6358754
-0,2899655
-0,5273831
-0,9283527
-0,3457173
-0,5593079
-1,073692
-0,3898577
-0,6322011
-1,231269
-0,5307187
-0,715283
-1,354247
-0,5628631
-0,6492191
-1,047276
-0,1317
-0,7167188
-1,180799
-0,1655918
-0,5776492
-1,142745
0,1070399
-0,4057864
-1,093889
0,4262246
-0,4037058
-1,005396
0,5732321
-0,309092
-1,408275
0,4106538
-0,2138446
-1,546695
0,5300179
-0,09746921
-1,32759
0,8066537
-0,122007
-1,422996
0,808597
-0,1403886
-1,479001
0,8227971
0,07428896
-1,519341
0,8778963
0,1027285
-0,992826
1,205907
-0,2551573
-1,469906
0,9494491
-0,2554664
-1,373554
1,065115
0,1126255
-0,5142667
0,4085079
-0,03514826
-0,08406752
0,07241055
0,007681616
-0,06702691
0,02529054
-0,003241122
0,008774459
-0,007168901
0,001237474
-0,01342392
0,008987161
0,05592402
-0,04776782
0,01162887
0,06743166
0,0384146
0,01531883
0,03555075
0,03486907
0,0368695
0,004751633
0,003079534
0,01767422
0,04521391
-0,2569985
0,1121577
0,02950042
-0,12902
0,06694775
0,01666282
-0,09638925
0,0502079
0,01102524
-0,05471626
0,02524108
0,002222583
-0,06318665
0,03487267
0,01047033
-0,07456976
0,08888422
0,07840578
0,008935809
0,1586764
-0,01574616
-0,08719419
0,08233814
-0,04020149
-0,1193428
0,07978746
-0,019012
-0,08079534
0,03557831
-0,007662058
-0,1302698
0,07993466
-0,003961936
-0,02977505
0,07380244
-0,0005501807
-0,02036653
0,06586748
-0,03724959
-0,02808666
0,1305441
-0,02546039
-0,05031906
0,07624125
-0,03351772
-0,1224389
0,0618853
0,4769323
-0,2224197
0,8181423
-0,1556124
-0,08327168
0,2516707
-0,06895524
-0,1292573
0,01555771
-0,04202119
-0,06922072
0,01552266
-0,06937927
-0,1205117
0,008840203
-0,03464371
-0,05872959
-0,004349291
-0,1012572
-0,1631331
-0,002359748
-0,1082057
-0,1464117
0,007291436
-0,03397048
-0,07306159
0,005180001
-0,03829366
-0,2174752
-0,0287382
-0,004686117
-0,3193266
0,5725578
-0,2232405
-0,2113451
0,2674726
0,06123638
-0,4219906
0,5493309
-0,2054505
-0,2154351
0,1700613
-0,1161094
-0,116119
0,060256
-0,08193123
-0,1201488
0,01146615
0,01971155
-1,139405
0,3742882
-0,04855818
-0,0918324
-0,01665157
-0,02127475
-0,1227348
0,0006911159
-0,05057287
-0,2488328
-0,01569211
0,04443309
-0,2615375
-0,1161106
-0,1126062
-0,2650795
-0,1148938
-0,08783579
-0,346175
-0,1055962
0,4155104
-0,8680307
-0,226465
-0,09817833
-0,1950414
-0,1976746
-0,08541921
-0,1420603
-0,03055887
0,3253139
-0,9416876
-0,2900962
0,0401784
-0,6877424
-0,3557157
-0,132274
-0,2212602
-0,1614549
-0,04246628
-0,4445576
-0,2219427
0,2121888
-0,7137502
-0,2515249
-0,09226429
-0,1850954
-0,1695221
-0,01460227
-0,4554661
-0,403149
0,1191053
-0,5286213
-0,3554984
0,1191053
-0,5286213
-0,3554984
-0,0105667
-0,3991286
-0,2562422
-0,0105667
-0,3991286
-0,2562422
0,002825022
-0,441867
-0,3445864
0,01819401
-0,4516512
-0,3551803
0,03032346
-0,4021032
-0,2527602
0,03032346
-0,4021032
-0,2527602
-0,004230849
-0,3585128
-0,1594348
0,0395269
-0,4365186
-0,2474221
0,0395269
-0,4365186
-0,2474221
-0,02593845
-0,4457908
-0,1714567
-0,007399715
-0,4263044
-0,1170647
-0,007399715
-0,4263044
-0,1170647
0,007063538
-0,4902914
-0,1390978
-0,00688608
-0,4948045
-0,1071562
-0,02349761
-0,5975491
-0,1113031
-0,02349761
-0,5975491
-0,1113031
-0,03703076
-0,5851964
-0,01553782
0,110469
-0,6641421
-0,02502798
0,110469
-0,6641421
-0,02502798
-0,1151815
-0,285427
0,06897037
-0,08828825
-0,4207277
0,03795955
-0,08828825
-0,4207277
0,03795955
-0,1249301
-1,06813
0,05288718
0,1353623
-1,068971
0,1627059
0,1353623
-1,068971
0,1627059
0,2269094
-1,136918
0,4784409
-0,2425709
-0,2248698
0,2049067
-0,04817489
-0,04003775
0,03849556
-0,04817489
-0,04003775
0,03849556
0,05741139
0,05913156
-0,00745751
0,03894232
0,06914204
0,07374296
0,03894232
0,06914204
0,07374296
0,0542803
0,1488448
0,2589157
0,002048939
-0,03587359
0,2319518
0,002048939
-0,03587359
0,2319518
-0,06364724
-0,1473655
0,06694752
0,002184451
-0,02657425
0,1521113
-0,09604624
-0,042656
0,2366025
-0,09604624
-0,042656
0,2366025
-0,03712797
0,1394781
0,3905334
-0,05674279
-0,02414989
0,2390875
-0,05674279
-0,02414989
0,2390875
0,001048565
-0,08655834
0,1835595
0,0116511
-0,0100745
0,3087788
0,0116511
-0,0100745
0,3087788
-0,1886812
0,002104998
0,5659637
-0,1487687
-0,01637852
0,39973
-0,0966841
-0,03011048
0,2631961
-0,0966841
-0,03011048
0,2631961
0,06144273
0,06470096
0,2992241
-0,09719259
-0,4047459
1,663309
-0,09719259
-0,4047459
1,663309
-0,1862695
0,1658374
0,5005771
-0,1037952
-0,01611316
0,1983144
-0,1037952
-0,01611316
0,1983144
0,02001762
0,08473319
0,2507933
0,03472036
0,0173462
0,2454323
0,03472036
0,0173462
0,2454323
-0,1060355
-0,2979325
1,723754
-0,1128494
0,1980765
0,4385636
-0,06358784
0,07905543
0,2854564
-0,06358784
0,07905543
0,2854564
0,02898777
0,1309285
0,3441912
0,01326132
0,1160245
0,3602653
0,01326132
0,1160245
0,3602653
0,02934837
-0,05258185
2,250414
-0,2569019
0,2591206
0,7063489
-0,2569019
0,2591206
0,7063489
-0,01238006
0,1035008
0,2105821
0,6815863
1,016245
1,100658
-0,02881503
0,2340733
0,3546247
-0,02881503
0,2340733
0,3546247
-0,02079058
0,1472614
0,4014751
0,5403677
0,790406
1,041881
0,5403677
0,790406
1,041881
0,009492338
0,2381574
0,4443308
0,07723051
0,1848838
0,3127966
0,07723051
0,1848838
0,3127966
0,5545109
0,3252678
0,9786239
-0,0774467
0,1409377
0,2101542
-0,01726571
0,04882033
0,09924763
-0,01726571
0,04882033
0,09924763
0,02700734
0,06382981
0,08546591
0,03544727
0,06258754
0,07620537
0,03544727
0,06258754
0,07620537
0,06077911
0,09033592
0,06921488
0,02487558
0,1198348
0,1144792
0,02487558
0,1198348
0,1144792
-0,06213298
0,09521952
0,1539286
-0,04224828
0,05035124
0,08862555
-0,04224828
0,05035124
0,08862555
0,06956887
0,05326188
-0,03152406
0,05480239
0,05150482
-0,02167746
0,02358642
0,02488706
-0,01293561
0,02358642
0,02488706
-0,01293561
-0,00468415
0,01113877
0,01507026
-0,002933472
-0,01925381
-0,004906118
-0,002933472
-0,01925381
-0,004906118
0,06106079
-0,003583029
-0,08338755
0,04070234
0,01510523
-0,04936602
0,04070234
0,01510523
-0,04936602
0,03662428
0,1008685
0,00496982
0,01317662
0,1390305
0,05631365
0,01317662
0,1390305
0,05631365
-0,003263712
0,3779218
0,1834204
-0,01338464
0,4697772
0,2241645
0,01833957
0,7991996
0,346073
0,01833957
0,7991996
0,346073
0,3056021
1,937591
1,095855
-0,0620048
0,9951603
0,3960646
-0,0620048
0,9951603
0,3960646
-0,1430531
0,2126115
0,07106903
-0,08461203
0,1210884
0,02677494
-0,08461203
0,1210884
0,02677494
-0,09716088
0,1009167
0,05902925
-0,06120422
0,05370694
0,03802592
-0,04899627
0,07574731
0,009281099
-0,04899627
0,07574731
0,009281099
-0,04015887
0,1156014
-0,03763226
-0,02541476
0,05614126
-0,0119184
-0,02541476
0,05614126
-0,0119184
-0,01909581
0,04441994
0,005025655
0,01274306
0,02151656
0,01103157
0,01274306
0,02151656
0,01103157
0,004356951
0,1156392
-0,02372742
-0,008754313
0,09342647
0,005993843
-0,01371887
0,05215615
0,009834111
-0,01371887
0,05215615
0,009834111
-0,02224961
0,06390482
0,02683151
-0,01911342
0,09326422
0,05170068
-0,01911342
0,09326422
0,05170068
-0,03507555
0,1493908
0,06996217
-0,04294607
0,1809728
0,1193103
-0,04294607
0,1809728
0,1193103
0,2975778
0,758094
0,6008339
-0,2100606
0,1498413
0,16788
-0,2100606
0,1498413
0,16788
-0,2401134
0,1746304
0,2046747
-0,13701
0,1729507
0,2544353
0,3252353
0,844866
0,7856013
0,3252353
0,844866
0,7856013
1,201093
1,079913
0,2234833
0,1536227
0,5969178
0,6889093
-0,1560186
-0,06103081
0,2662503
-0,09022489
-0,05488653
-0,08657959
-0,3740419
0,1287495
0,3335539
-0,06026053
0,09177005
0,05119669
-0,04661545
0,08243966
0,04236162
0,0008621812
0,0491339
0,003206253
-0,02564412
0,08529091
-0,0243206
-0,08723393
0,1093159
-0,4613197
0,01652285
0,116203
-0,4672718
0,05837631
0,2280636
-0,1183795
0,2990305
0,1121892
-0,556201
-0,004980236
0,2056854
-0,0859046
-0,07452995
0,2050442
-0,06319284
0,07090351
0,8887995
0,4603254
0,008848473
0,247788
0,1146644
-0,00276801
0,01639724
0,01044643
0,04868688
-0,02074999
-0,02292097
0,04061458
-0,01978117
-0,02847579
0,03127027
-0,06891286
-0,04650992
-0,008958131
-0,02716857
-0,01627132
0,0869482
0,02087247
-0,03950393
0,0586998
-0,03158253
-0,02853219
0,02240148
-0,02647859
-0,01963905
0,04786132
-0,04860628
-0,001926199
0,02243865
-0,01089483
-0,02859133
0,1147854
0,05077475
-0,06204026
0,04891166
0,03646874
-0,0654714
0,07274921
0,0675627
-0,04087375
0,03372397
0,0625903
-0,02742977
0,0559278
0,04821903
-0,04385705
0,03330977
0,05733097
-0,03811865
0,2113554
0,2773238
-0,7135808
0,05571488
0,0590266
-0,05148584
0,04535381
0,2061053
-0,3140095
0,05063908
0,1476322
-0,1541695
-0,09278335
0,07674295
-0,1532875
-0,1531398
0,6963481
-0,1391573
-0,2691084
0,7470874
-0,3737772
-0,1467009
0,6799274
-0,17352
-0,1815451
0,6826738
-0,2372483
-0,1962532
0,7129807
-0,2622464
-0,1962532
0,7129807
-0,2622464
-0,3023452
0,6014371
-0,1866816
-0,3348976
0,5933517
-0,2345957
-0,3570764
0,6253821
-0,2550356
-0,2892899
0,9064639
-0,7328063
-0,4283354
0,8018607
-0,6941665
-0,4643975
0,8316572
-0,7377729
-0,3434535
0,8880694
-0,4736201
-0,3559671
0,9235801
-0,4895991
-0,3676282
0,9601754
-0,5011396
-0,3819714
0,991121
-0,5105773
-0,4024043
1,044059
-0,5212406
-0,3807444
1,047822
-0,4919615
-0,3855322
1,091455
-0,4834384
-0,3696246
1,103817
-0,4574434
-0,4990168
1,050104
-0,6922615
-0,4872485
1,09959
-0,6361169
-0,5052556
1,149842
-0,6332221
-0,4617631
1,158119
-0,5525591
-0,4617631
1,158119
-0,5525591
-0,3354407
1,11659
-0,3136945
-0,3061711
1,221313
-0,2139119
-0,3278626
1,148408
-0,3902174
-0,2852255
1,174544
-0,2046842
-0,2809315
1,092959
-0,02353439
-0,4628233
0,9806329
0,05149844
-0,3552238
0,4382603
0,06512852
-0,2274201
0,2956398
0,1149329
-0,02366319
0,5415949
0,2504807
-0,180417
0,1786003
0,1334352
-0,07540953
0,04060715
0,03884822
-0,08717316
0,04462439
0,04373574
-0,04922888
0,08268708
0,0340265
-0,0756816
0,04899609
0,02989745
-0,04359007
0,09117383
0,0294224
0,00573656
0,02298665
0,002296686
-0,03851688
0,07185829
0,02252388
-0,009643495
0,01459062
0,00598979
0,07686439
0,1154965
-0,01691461
0,05387858
0,04758763
-0,03137386
0,02393007
-0,008528352
0,006881297
0,07493764
-0,0563271
-0,02015477
0,04200751
-0,02628589
-0,01200652
0,1007076
0,008577704
-0,03213698
0,1198461
-0,06179112
-0,1042632
0,08928294
-0,05454677
-0,05409313
0,02300201
-0,01483738
-0,009349354
0,02850449
-0,02365756
-0,005238257
0,04556049
-0,0255146
-0,02710292
-0,04369706
0,05516195
-0,002570271
0,03692351
0,01835275
-0,02529022
-0,07524794
0,05801153
0,03257793
-0,007411361
0,03982162
0,006534398
0,02947959
-0,0122509
-0,02135837
0,06679118
-0,04627347
-0,01443088
0,0001507401
0,0153904
-0,002775371
-0,004221819
0,06341112
-0,00559783
0,005484911
0,03573537
-0,01104295
-0,584699
1,670815
-1,030047
-0,5497112
1,211282
-0,9340408
-0,6092736
1,39879
-1,087567
-0,6616426
1,478039
-1,221498
-0,714071
1,517763
-1,303402
-0,3669345
1,408613
-1,80171
-0,395041
1,444221
-1,778866
-0,415832
1,503178
-1,845337
-0,4716865
1,613082
-1,918538
-0,5039414
1,635751
-1,963083
-0,5314724
1,632183
-1,859851
-0,4906767
1,434889
-1,530572
-0,5064467
1,087712
-1,282642
-0,5612361
0,5012693
-0,9708217
-0,03438915
-0,08498687
0,003963016
-0,03438915
-0,4773869
0,003963016
-0,03438915
-0,6735869
0,003963016
-0,03438915
-1,065987
0,003963016
-0,03438915
-1,262187
0,003963016
-0,03438915
-1,458387
0,003963016
-0,03438915
-1,654587
0,003963016
-0,6737114
-1,449259
-0,354679
-0,6737114
-1,449259
-0,354679
-0,7060072
-1,227413
-0,07178903
-0,7060072
-1,423613
-0,07178903
-0,7060072
-1,423613
-0,07178903
-0,8047817
-0,6710705
-0,6686284
-0,8047817
-0,8672705
-0,6686284
-0,4402873
-0,7253232
-0,7594622
-0,4402873
-0,7253232
-0,7594622
-0,2707452
-0,7082736
-0,7346411
-0,1111634
-0,2138593
-0,9118935
-0,1111634
-0,2138593
-0,9118935
-0,01725883
-0,0421097
-0,9485916
0,07946779
0,1147854
-0,9245955
0,07946779
0,1147854
-0,9245955
0,190369
0,1817898
-0,8520101
0,2426312
0,2922084
-0,7568566
0,2612936
0,3985511
-0,6344617
0,2612936
0,3985511
-0,6344617
0,2878337
0,2865596
-0,636072
0,3100189
0,1456338
-0,6370925
0,3100189
0,1456338
-0,6370925
0,3326489
0,005701974
-0,6381379
0,3470472
-0,1111255
-0,6423604
0,3470472
-0,1111255
-0,6423604
0,3554232
-0,1426272
-0,6256522
0,3554232
-0,3388272
-0,6256522
0,3554232
-0,3388272
-0,6256522
0,3668075
-0,4691845
-0,6298364
0,2926293
-0,4680477
-0,6068587
0,2926293
-0,6642477
-0,6068587
0,2926293
-0,6642477
-0,6068587
0,1856978
-0,6184632
-0,5372922
-0,1132892
-0,2912592
0,1733141
-0,1132892
-0,2912592
0,1733141
-0,1522667
-0,3592136
0,239861
-0,1432115
-0,5305438
0,228188
-0,1432115
-0,5305438
0,228188
-0,2294127
-0,3313663
0,4215409
-0,26509
-0,3120121
0,5015227
-0,2958556
-0,03309497
0,4335405
-0,2958556
-0,03309497
0,4335405
-0,3167441
0,0375721
0,3515159
-0,3281165
0,08789416
0,3061411
-0,3281165
0,08789416
0,3061411
-0,3360388
0,1011817
0,2520391
-0,3299104
0,1053958
0,1849835
-0,3299104
0,1053958
0,1849835
-0,316952
0,09742944
0,1173173
-0,2996999
0,09045844
0,04361046
-0,2996999
0,09045844
0,04361046
-0,2791169
0,06742454
-0,01407291
-0,2510044
0,03318931
-0,07369465
-0,2220184
-0,004314452
-0,1308655
-0,2220184
-0,004314452
-0,1308655
-0,1898161
-0,04208268
-0,1894636
-0,1571734
-0,07593821
-0,2429156
-0,1571734
-0,07593821
-0,2429156
-0,1203313
-0,1041497
-0,2938161
-0,02937237
-0,01423278
-0,2603157
-0,02937237
-0,01423278
-0,2603157
0,04423732
0,01631263
-0,2611823
0,09703844
-0,008589551
-0,2305982
0,1425366
-0,03732263
-0,2106117
0,1425366
-0,03732263
-0,2106117
0,1858901
-0,07025155
-0,2009234
0,2355979
-0,1056084
-0,1714574
0,2355979
-0,1056084
-0,1714574
0,2382008
-0,09812878
-0,121817
0,2633578
-0,06397295
-0,07219618
0,2633578
-0,06397295
-0,07219618
0,2836609
-0,05802371
-0,01812739
0,2956398
-0,06189127
0,02861155
0,299244
-0,0620632
0,07523128
0,299244
-0,0620632
0,07523128
0,2972489
-0,0516213
0,1199115
0,2871851
-0,0305161
0,1696977
0,2871851
-0,0305161
0,1696977
0,2645042
-0,02290347
0,2093322
0,222139
0,04290436
0,1676101
0,222139
0,04290436
0,1676101
0,1813493
0,08837633
0,1236546
0,1507927
0,08274609
0,09075363
0,1507927
0,08274609
0,09075363
0,1230019
0,07241368
0,05812369
0,09748937
0,06134987
0,02289604
0,07218493
0,03694735
-0,007179655
0,07218493
0,03694735
-0,007179655
0,04613065
0,009810954
-0,03644144
0,01924221
-0,01864418
-0,06503246
0,01924221
-0,01864418
-0,06503246
-0,008451043
-0,04626545
-0,0927206
0,0007774856
0,011109
0,006929471
0,0007774856
0,011109
0,006929471
-0,03683616
0,004331547
-0,1253452
-0,07318046
0,02031504
-0,2512907
-0,06195614
0,08611155
-0,2181413
-0,06195614
0,08611155
-0,2181413
-0,01567782
0,2142004
-0,06530909
-0,008433398
0,2325424
-0,04663376
-0,008433398
0,2325424
-0,04663376
-0,007382262
0,529461
-0,06906661
-0,01499589
0,5299697
-0,1017414
-0,01499589
0,5299697
-0,1017414
-0,06036234
0,886481
-0,2923334
-0,04429012
1,220734
-0,2309751
-0,04429012
1,220734
-0,2309751
-0,0179955
1,501748
-0,1227519
-0,02811415
0,9269472
-0,1284276
-0,01842545
0,5072049
-0,07327859
-0,01842545
0,5072049
-0,07327859
-0,01354685
0,03711325
-0,04569901
-0,01340525
0,007652514
-0,008321896
-0,01340525
0,007652514
-0,008321896
-0,0009594735
0,006295592
-0,009535242
0,008033851
-0,002123743
0,002030006
0,008033851
-0,002123743
0,002030006
0,01150202
-0,02025253
0,02647101
-0,004139863
-0,0145019
0,02608408
-0,0138584
-0,01634444
0,02728353
-0,0138584
-0,01634444
0,02728353
-0,02262693
-0,01424167
0,05479603
0,008350391
-0,02339609
0,08891307
0,008350391
-0,02339609
0,08891307
0,02285686
-0,02435437
0,07715127
0,01310758
-0,03815849
0,07637119
0,01310758
-0,03815849
0,07637119
0,01143457
-0,05244446
0,09330348
0,02866999
-0,06807429
0,1093683
0,02650432
-0,08202445
0,1042906
0,02650432
-0,08202445
0,1042906
0,04090786
-0,2937019
0,1772464
0,04095761
-0,22532
0,1735933
0,04095761
-0,22532
0,1735933
0,04083999
-0,2300008
0,1818193
0,06324703
-0,4104326
0,2892576
0,06324703
-0,4104326
0,2892576
0,07566571
-0,2987636
0,3386218
0,08995996
-0,3567715
0,4017844
0,08995996
-0,3567715
0,4017844
0,06587972
-0,3973568
0,3336465
0,02685921
-0,2082294
0,1553451
0,01419203
-0,2061226
0,1118949
0,01419203
-0,2061226
0,1118949
0,02395885
-0,1328174
0,1383719
0,0257355
-0,08709686
0,1453529
0,0257355
-0,08709686
0,1453529
0,01543982
-0,07367824
0,111095
0,007748915
-0,03629332
0,08824652
0,007748915
-0,03629332
0,08824652
0,01046486
0,04983736
0,1018567
0,01519606
0,07121525
0,1109702
0,02108875
0,09520207
0,1330126
0,02108875
0,09520207
0,1330126
0,01142106
0,1148014
0,09364607
0,01126589
0,1099203
0,08828253
0,01126589
0,1099203
0,08828253
0,01016609
0,05125897
0,09346366
0,0238079
0,01187784
0,148325
0,0238079
0,01187784
0,148325
0,01667018
0,01156444
0,1049969
0,01127948
0,03746253
0,07474216
0,01127948
0,03746253
0,07474216
0,008999658
0,0596187
0,06126401
0,005993728
0,04277444
0,04705316
-0,001608729
0,02276797
0,01372844
-0,001608729
0,02276797
0,01372844
-0,00803438
0,01506205
-0,01492626
-0,005984296
0,0178907
-0,01079
-0,005984296
0,0178907
-0,01079
-0,009387519
0,03401775
-0,02793616
-0,01290773
0,01727285
-0,04232443
-0,01290773
0,01727285
-0,04232443
-0,01285286
-0,002140761
-0,03943541
-0,008243251
-0,004598439
-0,02114977
0,00272774
0,002587787
0,02338153
0,00272774
0,002587787
0,02338153
0,01579021
-0,07501892
0,09143154
2,592239E-05
-0,1174448
0,02475824
2,592239E-05
-0,1174448
0,02475824
0,01713633
-0,1519166
0,1004742
0,06883667
-0,1126855
0,3155487
0,06883667
-0,1126855
0,3155487
0,2000764
-0,2848077
0,9623213
0,1932018
-0,3344994
0,9393734
0,1932018
-0,3344994
0,9393734
0,2582058
-0,06380962
1,259287
-0,2193231
0,09528017
0,2430297
-0,1447801
0,0707324
0,1475087
-0,1447801
0,0707324
0,1475087
-0,1707708
0,1013542
0,1683451
-0,0988965
-0,01573768
0,14568
-0,0988965
-0,01573768
0,14568
0,3893799
-0,2092987
1,216936
-0,06974614
0,2523545
0,9578193
-0,06974614
0,2523545
0,9578193
-0,07841395
0,1351041
0,1756205
-0,02900334
0,08037995
0,06188363
0,0001689196
0,06047118
0,02171251
0,0001689196
0,06047118
0,02171251
0,029072
0,08302875
0,03323829
0,01241092
0,05571975
0,04368553
0,01241092
0,05571975
0,04368553
0,005880415
0,09248538
0,06543711
0,02464177
0,1164065
0,08827697
0,02464177
0,1164065
0,08827697
0,03417606
0,08619714
0,08963498
0,08350933
0,1144356
0,1766606
0,08350933
0,1144356
0,1766606
0,03070821
0,06828789
0,06512755
0,00652495
0,05467715
0,0164277
-0,004357859
0,06133533
0,03673034
-0,004357859
0,06133533
0,03673034
-0,01450396
0,1005261
0,06026527
0,005604841
0,1018971
0,0545515
0,005604841
0,1018971
0,0545515
0,04010617
0,1669963
0,01762282
0,03114927
0,1388908
-0,02285224
0,03114927
0,1388908
-0,02285224
0,04308971
0,1873465
-0,09524277
0,02329224
0,2038538
-0,06888648
-0,001269214
0,1599488
-0,02545722
-0,001269214
0,1599488
-0,02545722
0,0623364
0,218991
-0,1878041
0,008434055
0,1247631
-0,3663161
0,008434055
0,1247631
-0,3663161
-0,01093319
0,1194203
-0,3493125
0,006850208
0,01919112
-0,2933079
0,006850208
0,01919112
-0,2933079
-0,05284782
0,03267166
-0,4460927
-0,06298044
0,01603538
-0,4357378
-0,05286282
-0,003695311
-0,3699629
-0,05286282
-0,003695311
-0,3699629
-0,008478546
-0,008165045
-0,1378251
-0,006463269
-0,01847994
-0,1083951
-0,006463269
-0,01847994
-0,1083951
-0,03390699
-0,01658701
-0,2234282
-0,033383
-0,02598005
-0,206245
-0,033383
-0,02598005
-0,206245
-0,01725744
-0,01623673
-0,1231428
-0,00740368
-0,002480697
-0,07168733
-0,00740368
-0,002480697
-0,07168733
-0,003558382
0,002835806
-0,03613653
-0,0007568581
0,007119784
-0,01448054
0,001527525
0,003229001
-0,001167876
0,001527525
0,003229001
-0,001167876
0,007725779
0,009386824
0,03335213
0,01273806
-0,009998525
0,07032602
0,01273806
-0,009998525
0,07032602
0,0154837
-0,008330006
0,09539212
0,01856118
-0,008042787
0,1130661
0,01856118
-0,008042787
0,1130661
0,03426361
0,08951882
0,2130885
0,02715594
0,1222059
0,1778073
0,02462143
0,1050247
0,1701463
0,02462143
0,1050247
0,1701463
-0,04502388
0,1073546
0,09635657
-0,04591932
0,0828523
0,04976179
-0,04591932
0,0828523
0,04976179
-0,04863266
0,1141197
0,1028009
-0,04869007
0,06691808
0,1643202
-0,04869007
0,06691808
0,1643202
0,1281074
0,09655914
0,6024813
-0,1123567
-0,05503447
0,1689588
-0,1123567
-0,05503447
0,1689588
-0,0903257
0,03851297
0,141432
0,1444414
-0,02718542
0,4530708
0,1490023
-0,08139276
0,4929247
0,1490023
-0,08139276
0,4929247
-0,2215106
0,02048998
0,2336786
-0,1487379
0,01066489
0,206122
-0,1487379
0,01066489
0,206122
0,3440762
0,04596668
1,151585
-0,1591427
-0,1292261
0,256553
-0,1591427
-0,1292261
0,256553
-0,007708192
-0,1109602
0,1729838
-0,005332708
-0,04458843
