-0,3343721
-0,3630629
0,1018655
-0,2474726
-0,3063397
0,3439593
0,5773998
-3,648611
-0,7924457
0,5773998
-3,648611
-0,7924457
0,2576836
-3,442179
-1,27896
0,1100494
-3,938523
-1,588633
0,1100494
-3,938523
-1,588633
0,2297544
-5,710765
-2,831504
0,1762679
-6,139816
-3,119124
0,1213875
-6,048328
-3,378273
0,1213875
-6,048328
-3,378273
-1,019276
-7,023083
-3,821682
-1,201055
-7,491173
-4,1678
-1,201055
-7,491173
-4,1678
-1,731179
-7,965695
-5,067127
-2,014791
-7,762511
-5,481595
-2,014791
-7,762511
-5,481595
-2,625576
-8,363367
-6,44484
-2,908713
-8,59269
-6,880608
-2,908713
-8,59269
-6,880608
-3,580902
-8,422122
-7,802201
-3,889408
-7,764675
-8,172462
-4,274191
-6,971802
-8,641735
-4,274191
-6,971802
-8,641735
-5,018536
-6,075013
-9,519605
-5,110382
-5,608613
-9,587482
-5,110382
-5,608613
-9,587482
-5,323145
-5,101274
-9,838471
-5,38772
-4,610976
-9,885548
-5,38772
-4,610976
-9,885548
-5,626685
-3,495193
-9,98628
-5,193286
0,5154457
-5,165307
-5,846788
0,6868412
-6,118618
-5,846788
0,6868412
-6,118618
-5,754725
0,6169279
-6,026895
-4,915615
0,7428162
-7,583063
-4,915615
0,7428162
-7,583063
-4,955739
0,6297897
-7,584471
-4,982283
0,6391336
-7,623938
-4,982283
0,6391336
-7,623938
-6,39185
0,09110391
-5,354202
-6,485154
0,008408904
-5,399091
-6,485154
0,008408904
-5,399091
-6,676755
-0,2962844
-5,456696
-6,548268
-0,5084307
-5,320858
-6,489916
-0,720451
-5,215279
-6,489916
-0,720451
-5,215279
-6,365235
-0,9368169
-5,063185
-6,631897
-1,133585
-5,136254
-6,631897
-1,133585
-5,136254
-4,007821
-1,837247
-1,89039
-4,206891
-1,978433
-1,868057
-4,206891
-1,978433
-1,868057
-4,921835
-2,838071
-3,429027
-5,05295
-2,898639
-3,429383
-4,929679
-2,83456
-3,427772
-4,929679
-2,83456
-3,427772
-5,039315
-2,980255
-3,437007
-5,05446
-3,015604
-3,439333
-5,05446
-3,015604
-3,439333
-5,220178
-3,18655
-3,445292
-5,234568
-3,221913
-3,447253
-5,234568
-3,221913
-3,447253
-5,24178
-3,315301
-3,456663
-5,22434
-3,299002
-3,456285
-5,22434
-3,299002
-3,456285
-5,277472
-3,35995
-3,459079
-5,31482
-3,393656
-3,459647
-5,36682
-3,431654
-3,458846
-5,36682
-3,431654
-3,458846
-5,368542
-3,428599
-3,459061
-5,409864
-3,461872
-3,459813
-5,409864
-3,461872
-3,459813
-5,382685
-3,458945
-3,462135
-5,366044
-3,46302
-3,464644
-5,366044
-3,46302
-3,464644
-5,332381
-3,469916
-3,469677
-4,953072
-2,33478
-1,554735
-4,916063
-2,218307
-1,521935
-4,916063
-2,218307
-1,521935
-5,166457
-2,118343
-1,387709
-5,416185
-2,101718
-1,310052
-5,416185
-2,101718
-1,310052
-12,68159
-0,8421397
-8,827248
-0,04756504
-0,02092533
-0,002850149
-0,04756504
-0,02092533
-0,002850149
-0,09772698
-0,06645414
0,02036087
-0,09772698
-0,2626541
0,02036087
-0,09772698
-0,4588541
0,02036087
-0,09772698
-0,4588541
0,02036087
-0,09772698
-0,6550542
0,02036087
0,07493841
-0,4773064
0,08564466
0,07493841
-0,4773064
0,08564466
0,08832124
-0,6280465
0,09793971
0,08832124
-0,8242465
0,09793971
0,08832124
-0,8242465
0,09793971
0,08832124
-1,020446
0,09793971
-0,3127303
-0,2741633
-0,1761463
-0,3127303
-0,2741633
-0,1761463
-0,3731037
-0,2681635
-0,2222691
-0,4338993
-0,2488052
-0,2735874
-0,4338993
-0,4450052
-0,2735874
-0,4338993
-0,4450052
-0,2735874
-0,4338993
-0,6412052
-0,2735874
0,131827
-0,8749062
-0,1970944
0,131827
-0,8749062
-0,1970944
-0,08661839
-0,06768179
-0,3683937
-0,07581795
-0,2234155
-0,3502594
-0,07581795
-0,2234155
-0,3502594
-0,07581795
-0,4196155
-0,3502594
-0,09855761
-0,008604825
-0,1181289
-0,0828291
-0,0582442
-0,1602364
-0,0828291
-0,0582442
-0,1602364
-0,1086028
-0,05612668
-0,1691136
-0,1382912
-0,03200974
-0,1689109
-0,1382912
-0,03200974
-0,1689109
-0,1596866
-0,03225972
-0,1760036
-0,1815335
-0,04652721
-0,186264
-0,1815335
-0,04652721
-0,186264
-0,2084512
-0,06768787
-0,1973426
-0,2358488
-0,0910868
-0,2139485
-0,2358488
-0,0910868
-0,2139485
-0,2661916
-0,1207203
-0,2335113
-0,2459495
-0,09555387
-0,2803212
-0,247126
-0,2033728
-0,3145456
-0,247126
-0,2033728
-0,3145456
-0,2970665
-0,2486529
-0,3602354
-0,2958223
-0,3220002
-0,4004905
-0,2958223
-0,3220002
-0,4004905
-0,278574
-0,409006
-0,4356132
-0,2305746
-0,4733902
-0,4650179
-0,2305746
-0,4733902
-0,4650179
0,1617659
-0,3956812
-0,4280301
0,2710589
-0,4966881
-0,4105144
0,3829585
-0,5727839
-0,3407475
0,3829585
-0,5727839
-0,3407475
0,5109066
-0,6106557
-0,2621808
0,6442231
-0,6113905
-0,1513718
0,6442231
-0,6113905
-0,1513718
0,7643284
-0,5692387
-0,008763805
0,7087611
-0,5679113
-0,1853254
0,7087611
-0,5679113
-0,1853254
0,798266
-0,5051013
0,107522
0,7895747
-0,6115286
0,1387195
0,7895747
-0,6115286
0,1387195
0,7689174
-0,5830101
0,4003766
0,6596558
-0,5679023
0,597361
0,4251677
-0,5171919
0,8054156
0,4251677
-0,5171919
0,8054156
0,07761428
-0,3091777
0,9503027
-0,1656659
-0,04951191
0,846561
-0,1656659
-0,04951191
0,846561
-0,3806474
-0,02643503
0,8085651
-0,3806474
-0,222635
0,8085651
-0,3806474
-0,222635
0,8085651
-0,5154104
-0,05679637
0,6338859
-0,6108046
0,04014751
0,4691565
-0,6668053
0,06659876
0,3210391
-0,6668053
0,06659876
0,3210391
-0,6825273
-0,08668315
0,3224612
-0,7091408
-0,243681
0,3174081
-0,7091408
-0,243681
0,3174081
-0,7554493
-0,3787087
0,2733959
-0,3130102
0,05094689
-0,1056333
-0,3130102
0,05094689
-0,1056333
-0,1782095
0,1259255
-0,0134294
-0,1188514
0,1135739
-0,001055896
-0,07871352
0,04932833
-0,0003371584
-0,07871352
0,04932833
-0,0003371584
-0,02179147
0,01364619
0,007300341
0,0246037
-0,03295855
-0,01254158
0,0246037
-0,03295855
-0,01254158
0,06745717
-0,07281843
-0,006399625
0,1116919
-0,1182273
-0,001758036
0,1116919
-0,1182273
-0,001758036
0,1597589
-0,1412119
-0,02536475
0,2084066
-0,1722675
-0,01430508
0,2084066
-0,1722675
-0,01430508
0,2639225
-0,1679752
-0,03093327
0,3094803
-0,1661216
-0,03900008
0,3545608
-0,1478741
-0,05674597
0,3545608
-0,1478741
-0,05674597
0,3760948
-0,1198408
-0,06388352
0,4052075
-0,06456009
-0,1053722
0,4052075
-0,06456009
-0,1053722
0,4078949
-0,01216251
-0,08120548
0,4008882
0,01900548
-0,06092541
0,4008882
0,01900548
-0,06092541
0,3846547
0,05373408
-0,06424455
0,3385374
0,09417343
-0,08793453
0,2912998
0,1285168
-0,06313746
0,2912998
0,1285168
-0,06313746
0,2508525
0,125929
-0,04366317
0,2036505
0,1190946
-0,04192645
0,2036505
0,1190946
-0,04192645
0,1500867
0,1039815
-0,03383159
0,1012895
0,08367805
-0,02177148
0,1012895
0,08367805
-0,02177148
-0,01344019
-0,01280954
0,001483431
-0,005730409
-0,005717466
0,002219037
-0,005730409
-0,005717466
0,002219037
-0,01090486
0,01929253
-0,02401769
-0,007938966
0,06638616
-0,02674311
-0,00620801
0,1783028
-0,06302893
-0,00620801
0,1783028
-0,06302893
-0,04304852
0,08051097
-0,1610726
-0,04384872
-0,07255226
-0,1229018
-0,04384872
-0,07255226
-0,1229018
-0,009492133
0,07204115
-0,05967915
-0,01711445
0,05431175
-0,0795424
-0,01711445
0,05431175
-0,0795424
-0,1422435
-0,1950353
-0,4544944
-0,04052259
-0,0881061
-0,117293
0,02598185
0,04142821
0,0718385
0,02598185
0,04142821
0,0718385
0,01959708
0,005427003
0,05962849
-0,05156258
-0,3028721
-0,09022653
-0,05156258
-0,3028721
-0,09022653
0,01517935
0,1319483
0,00897646
-0,01430772
-0,0346005
-0,03063083
-0,01430772
-0,0346005
-0,03063083
-0,1352888
-0,1269462
-0,06522423
-0,07166541
-0,007546097
-0,07498619
-0,07166541
-0,007546097
-0,07498619
-0,1427723
-0,05905902
-0,02243149
0,07571628
0,05150753
-0,02789038
-0,01622678
0,0001603961
-0,01010782
-0,01622678
0,0001603961
-0,01010782
-0,03503463
-0,04790261
0,04754398
-0,06709271
-0,09320056
0,09439175
-0,06709271
-0,09320056
0,09439175
-0,09960815
-0,1319849
0,1434935
-0,1325206
-0,1611149
0,1935873
-0,1325206
-0,1611149
0,1935873
-0,1654925
-0,1777122
0,2442129
-0,1973174
-0,1796394
0,2935673
-0,2262464
-0,1659314
0,3389908
-0,2262464
-0,1659314
0,3389908
-0,2490474
-0,1205
0,352351
-0,2345815
0,09807843
0,2682286
-0,2345815
0,09807843
0,2682286
-0,2406377
0,1034544
0,2058583
-0,2336399
0,09114754
0,1546918
-0,2336399
0,09114754
0,1546918
-0,2189369
0,07475501
0,09874222
-0,2011836
0,05094056
0,04301953
-0,1810523
0,02128336
-0,01169082
-0,1810523
0,02128336
-0,01169082
-0,1591736
-0,01167166
-0,06544771
-0,1321593
-0,03838599
-0,1205828
-0,1321593
-0,03838599
-0,1205828
-0,1007854
-0,06149668
-0,174189
-0,06860109
-0,08834435
-0,2218091
-0,06860109
-0,08834435
-0,2218091
-0,03486763
-0,1086815
-0,2676459
0,02378333
0,02264068
-0,2336456
0,02378333
0,02264068
-0,2336456
0,06047981
0,04796001
-0,2016344
0,08470529
0,03454763
-0,1747637
0,1069488
0,0226731
-0,142142
0,1069488
0,0226731
-0,142142
0,1262476
0,008157656
-0,1070502
0,1426156
-0,0075147
-0,06977049
0,1426156
-0,0075147
-0,06977049
0,156245
-0,02426529
-0,03112454
0,1663569
-0,03988378
0,008795023
0,1663569
-0,03988378
0,008795023
0,1741058
-0,05478247
0,04923007
0,1773067
-0,06588987
0,08956634
0,1768333
-0,0738498
0,1285298
0,1768333
-0,0738498
0,1285298
0,1709344
-0,06785055
0,1667155
0,1215356
0,06614318
0,08680543
0,1215356
0,06614318
0,08680543
0,1032349
0,05296072
0,04137205
0,08390919
0,02897646
-0,003673486
0,08390919
0,02897646
-0,003673486
0,06727368
9,259582E-05
-0,04262656
0,05749872
-0,02340829
-0,06364235
0,05749872
-0,02340829
-0,06364235
0,04844192
0,01614475
-0,02302293
0,02125064
0,002024963
-0,01193231
0,0002715588
-0,00190866
0,0006082114
0,0002715588
-0,00190866
0,0006082114
-0,02244271
-0,007885128
0,005790533
-0,04513672
-0,01344793
0,009750193
-0,04513672
-0,01344793
0,009750193
-0,06605424
-0,01895349
0,01667188
-0,0856465
-0,02019846
0,02155018
-0,0856465
-0,02019846
0,02155018
-0,1034668
-0,02294396
0,02890216
-0,1199149
-0,0270876
0,02997182
-0,1327933
-0,01508495
0,03475951
-0,1327933
-0,01508495
0,03475951
-0,1424468
-0,01470333
0,03190614
-0,1453862
-0,002906114
0,03855929
-0,1453862
-0,002906114
0,03855929
-0,146844
-0,002132148
0,03574707
-0,1409165
0,007924348
0,03889218
-0,1409165
0,007924348
0,03889218
-0,1354074
0,007467926
0,03218088
-0,1224607
0,01528463
0,03370994
-0,1224607
0,01528463
0,03370994
-0,1114201
0,01313806
0,02561927
-0,09345412
0,01702362
0,02933144
-0,07806882
0,01199585
0,02020447
-0,07806882
0,01199585
0,02020447
-0,05948769
-0,0007219911
0,03081414
-0,03415218
0,009964839
0,02585935
-0,03415218
0,009964839
0,02585935
-0,01488832
0,001760721
0,004304636
0,003689935
-0,006453633
-0,007613307
0,003689935
-0,006453633
-0,007613307
0,02640171
-0,007242501
-0,009579612
0,0481942
-0,01179607
-0,008319706
0,06892052
-0,01266019
-0,0122741
0,06892052
-0,01266019
-0,0122741
0,08498996
-0,01947883
-0,0195106
0,09986126
-0,02229838
-0,02876383
0,09986126
-0,02229838
-0,02876383
0,1151879
-0,01869209
-0,02828871
0,126343
-0,01881802
-0,02598835
0,126343
-0,01881802
-0,02598835
0,1342995
-0,01631548
-0,02613314
-0,04854684
0,01581142
0,02859829
-0,04854684
0,01581142
0,02859829
0,01857313
0,09350774
0,1608428
0,005997598
0,03638875
0,05624667
0,005119756
0,02929342
0,04674056
0,005119756
0,02929342
0,04674056
0,004759565
0,03534174
0,05450186
0,007736817
-0,02416621
0,03231847
0,007736817
-0,02416621
0,03231847
0,01766218
0,06242841
0,1084756
0,02063702
0,02453463
0,09405619
0,02063702
0,02453463
0,09405619
0,133741
0,01773536
0,247018
0,005418994
0,02380908
-0,01339614
-0,00783857
-0,04255474
-0,0217706
-0,00783857
-0,04255474
-0,0217706
0,01274077
0,1796767
-0,03452748
0,02236236
0,1812831
0,008249283
0,02236236
0,1812831
0,008249283
-0,00604121
-0,01116842
-0,02934784
-0,01282692
-0,06562024
-0,03061742
-0,01282692
-0,06562024
-0,03061742
-0,0003177673
-0,003702939
-0,009010732
0,0073364
-0,02479702
0,0312984
0,0073364
-0,02479702
0,0312984
0,04011393
0,090608
0,09377599
-0,007311255
0,2170667
-0,1374051
-0,04614182
0,0109449
-0,1909018
-0,04614182
0,0109449
-0,1909018
0,0200388
-0,066939
0,06068945
-0,005552173
-0,2112076
0,01884848
-0,005552173
-0,2112076
0,01884848
0,03698533
0,2994224
-0,004670024
0,003951788
0,1291081
-0,04614592
0,003951788
0,1291081
-0,04614592
0,04325956
0,1915842
0,07292479
0,0341217
0,08534938
0,07784665
0,01823409
-0,08292794
0,08218735
0,01823409
-0,08292794
0,08218735
0,05602473
0,2055153
0,1043081
0,02727867
0,4580289
-0,07916838
0,02727867
0,4580289
-0,07916838
0,03035162
0,01962185
0,09824634
0,005782675
-0,02139807
0,02766699
0,005782675
-0,02139807
0,02766699
0,1188415
0,1106687
0,3779337
0,03139731
0,1122385
0,05280823
0,01644436
0,1768216
-0,0151962
0,01644436
0,1768216
-0,0151962
0,0645713
0,7394075
-0,05848706
0,04532086
-0,04438385
0,1517192
0,04532086
-0,04438385
0,1517192
-0,04131962
-0,4536614
-0,04886538
-0,02160976
0,2482675
-0,1985148
-0,02160976
0,2482675
-0,1985148
-0,00367593
0,5184636
-0,259757
0,03582612
0,292106
-0,009278953
0,03582612
0,292106
-0,009278953
0,06798096
-0,1598902
0,2606452
-0,008149166
-0,05668327
-0,02322644
0,01035938
0,009422749
0,01144409
0,01035938
0,009422749
0,01144409
0,01693964
-0,03178567
-0,007843971
0,01655454
0,1644395
-0,02184808
0,01655454
0,1644395
-0,02184808
0,1080754
0,3000408
0,2620727
0,06260248
-0,163848
0,2547652
0,06260248
-0,163848
0,2547652
0,04709391
-0,1838699
0,1972392
-0,009798352
0,1078069
-0,08087754
0,003205892
0,2571166
-0,09521246
0,003205892
0,2571166
-0,09521246
0,08075405
0,1121774
0,2287805
0,06692903
-0,05095974
0,2376631
0,06692903
-0,05095974
0,2376631
0,08578524
-0,01621917
0,3065005
-0,01163995
0,07501468
-0,08215159
-0,01163995
0,07501468
-0,08215159
0,02580239
0,1336716
0,01095682
0,03154883
0,08829013
0,05778819
0,03154883
0,08829013
0,05778819
0,08445065
0,2544567
0,2112791
0,05079573
0,1342684
0,1244023
-0,000799261
-0,001566112
-0,05244613
-0,000799261
-0,001566112
-0,05244613
-0,05297288
0,1669601
-0,3378198
0,02184957
0,09637401
0,03998578
0,02184957
0,09637401
0,03998578
0,08694092
-0,05510598
0,3116906
0,05952753
0,2358817
0,1709297
0,05952753
0,2358817
0,1709297
0,0598534
0,2106316
0,1768172
-0,04423205
0,4294716
-0,285925
-0,17271
0,2694011
-0,7572308
-0,17271
0,2694011
-0,7572308
-0,09728419
0,1232587
-0,4504621
0,02910094
-0,04907772
0,1035541
0,02910094
-0,04907772
0,1035541
0,0874484
-0,6206468
0,4263654
0,02487153
0,02806261
0,08227229
0,02487153
0,02806261
0,08227229
0,03955429
-0,08604601
0,1886353
0,06962745
0,09706616
0,27069
0,06962745
0,09706616
0,27069
0,1075287
-0,1941495
0,5229205
0,0519977
-0,3246754
0,2994582
0,02730563
-0,7684976
0,3256753
0,02730563
-0,7684976
0,3256753
0,03853776
-0,8547493
0,4407808
0,0515515
0,2088524
0,1684055
0,0515515
0,2088524
0,1684055
0,2174542
1,149704
0,618954
0,01986856
0,279095
-0,008712708
0,01986856
0,279095
-0,008712708
-0,1688001
-0,1752058
-0,3838334
-0,006662775
-0,5701169
-0,2353221
0,06234581
-0,245174
0,200893
0,06234581
-0,245174
0,200893
0,01171296
0,5854905
-0,09198934
-0,01666369
0,6833002
-0,2253339
-0,01666369
0,6833002
-0,2253339
0,02286853
0,7013478
-0,03721565
-0,001916569
-0,06664544
0,01522899
-0,001916569
-0,06664544
0,01522899
0,1210609
-1,154003
0,8420423
0,06178478
-0,07470846
0,2969638
0,02965182
0,6881036
-0,09499788
0,02965182
0,6881036
-0,09499788
-0,05415104
1,058423
-0,435828
0,01236564
-0,0852868
-0,270921
0,01236564
-0,0852868
-0,270921
0,0765942
-0,3224559
0,3249928
-0,01478588
-0,3560758
0,07943824
-0,01478588
-0,3560758
0,07943824
0,01584943
0,08460954
-0,1111925
0,05045235
0,1322739
0,0871554
0,05045235
0,1322739
0,0871554
0,07488504
0,06428435
0,1825169
0,1265574
-0,186675
0,4769325
0,1056376
0,350029
0,3340602
0,1056376
0,350029
0,3340602
-0,0886388
0,1074673
-0,3281087
-0,08025374
-0,01250523
-0,2427872
-0,08025374
-0,01250523
-0,2427872
-0,1171788
0,08621091
0,03097403
0,3782094
0,3864042
0,4587024
0,3782094
0,3864042
0,4587024
-0,110946
0,1675471
-0,1133373
0,07382523
-0,02429217
-0,09483655
0,04923399
-0,1179069
0,1638038
0,04923399
-0,1179069
0,1638038
-0,113124
0,05914435
0,02527002
-0,207836
0,8089714
0,1356597
-0,207836
0,8089714
0,1356597
-0,3680497
0,4496168
-0,07019307
0,05488282
0,06211853
-0,1172226
0,05488282
0,06211853
-0,1172226
-0,3703336
-0,7928349
1,234884
-0,4681187
-1,128418
1,687947
-0,4681187
-1,128418
1,687947
0,1540142
-0,2868663
0,7955172
0,1191442
0,590517
-0,07114953
0,08121426
-0,2648107
0,05083121
0,08121426
-0,2648107
0,05083121
-0,08253011
-0,164415
0,2040659
-0,1778468
0,1594891
0,6223313
-0,1778468
0,1594891
0,6223313
0,3723643
0,3759288
0,3193283
0,01597457
-0,1308956
0,1173602
0,01597457
-0,1308956
0,1173602
-0,4981757
-0,1643495
0,9133848
-0,5604665
-0,1796119
1,151722
-0,4871053
-0,05214214
1,101967
-0,4871053
-0,05214214
1,101967
-0,09745421
0,05407959
0,221171
0,09468678
-0,1077535
0,3024513
0,09468678
-0,1077535
0,3024513
-0,469157
-0,2172722
0,7023389
-0,5291355
-0,3778806
0,6505803
-0,5291355
-0,3778806
0,6505803
-0,4894255
-0,5269574
0,4313907
-0,4686698
-0,3992305
0,5000682
-0,4686698
-0,3992305
0,5000682
-0,81099
-0,7609845
0,7552099
-0,6803937
-0,9057366
0,444703
0,003216505
-1,104697
0,2070424
0,003216505
-1,104697
0,2070424
-0,07458943
-0,2603682
0,1488813
0,009654775
-0,09840608
0,01424178
0,009654775
-0,09840608
0,01424178
0,0611587
0,4196441
-0,3154504
0,08851558
-0,03015841
0,1500269
0,08851558
-0,03015841
0,1500269
0,01031208
-0,6202749
0,2544743
0,006082438
-0,6296653
0,2420643
-0,03185458
-0,5506143
-0,5621567
-0,03185458
-0,5506143
-0,5621567
-0,1845387
1,21409
-0,9725536
-0,02035517
0,1614884
-0,3183454
-0,02035517
0,1614884
-0,3183454
-0,001364388
-0,2782404
0,1709014
0,02766242
-0,1063354
0,1743332
0,02766242
-0,1063354
0,1743332
-0,424896
-0,02620873
-0,9400287
-0,02177265
-0,3069445
-0,09783208
0,0237938
-0,01912415
0,2020463
0,0237938
-0,01912415
0,2020463
0,07471359
0,4122652
0,3869325
-0,02180394
0,02552271
-0,03121793
-0,02180394
0,02552271
-0,03121793
-0,2721429
0,3038615
-0,7360935
-0,007544272
0,1096398
0,02514124
-0,007544272
0,1096398
0,02514124
0,03396617
0,04536137
0,2618909
-0,02598707
-0,01689643
0,08841157
-0,02598707
-0,01689643
0,08841157
-0,1098958
0,02267808
-0,223577
-0,01544338
0,2117924
-0,0824824
-0,001140218
-0,00442639
0,01236796
-0,001140218
-0,00442639
0,01236796
0,01387792
-0,250113
0,3413722
-0,02486985
-0,05893707
-0,02884865
-0,02486985
-0,05893707
-0,02884865
-0,05868245
0,08278564
-0,1647592
-0,01662113
-0,08049384
0,004997849
-0,01662113
-0,08049384
0,004997849
0,01000473
0,1252897
0,135015
0,001132954
0,09289309
0,07659346
-0,006465148
0,01804456
0,01456439
-0,006465148
0,01804456
0,01456439
-0,03892183
0,1106612
0,03492236
-0,01061847
-0,003043562
0,04485995
-0,01061847
-0,003043562
0,04485995
0,01279116
0,3478527
0,2373755
0,01084572
0,00570491
0,1338676
0,01084572
0,00570491
0,1338676
-0,0331956
0,1248039
-0,004139543
-0,01518894
0,001495332
0,02242923
-0,01518894
0,001495332
0,02242923
-0,04750937
0,1506612
-0,04106611
-0,01885556
0,02593398
0,005361438
-0,01950264
-0,0504978
0,008627772
-0,01950264
-0,0504978
0,008627772
-0,02120733
0,03462359
0,1355767
-0,06277776
0,01991466
-0,1539633
-0,06277776
0,01991466
-0,1539633
-0,02079522
0,3341459
0,064677
0,002232566
-0,01691207
0,0381425
0,002232566
-0,01691207
0,0381425
-0,007426739
-0,02963543
0,1443505
-0,02078852
0,03872886
-0,04494786
-0,04045963
0,047905
-0,1138985
-0,04045963
0,047905
-0,1138985
-0,04969537
-0,08830577
-0,1186311
-0,007885974
-0,1434505
0,05902201
-0,007885974
-0,1434505
0,05902201
0,01814375
-0,03079697
0,152874
0,006571319
-0,09563267
0,1094654
0,006571319
-0,09563267
0,1094654
-0,02925824
0,05341694
-0,07605404
-0,007739849
-0,01498237
0,008741021
-0,007739849
-0,01498237
0,008741021
0,06142566
-0,1140416
0,412184
0,007905904
-0,05483553
0,08117408
0,01821127
0,1706526
0,0794515
0,01821127
0,1706526
0,0794515
-0,04073502
0,2104536
-0,1867414
0,01959326
-0,1810752
0,2616718
0,01959326
-0,1810752
0,2616718
0,09218054
-0,2981447
0,6290123
0,0007634982
0,1550026
-0,04564971
0,0007634982
0,1550026
-0,04564971
-0,003729295
0,4218325
-0,05155057
-0,05505402
0,05231649
-0,2404287
-0,06558225
0,2846748
-0,3062963
-0,06558225
0,2846748
-0,3062963
0,04471438
-0,1891345
0,3713518
0,02798084
-0,144998
0,2252549
0,02798084
-0,144998
0,2252549
-0,05399939
0,2434209
-0,272125
-0,03727404
0,1176983
-0,1562908
-0,03727404
0,1176983
-0,1562908
-0,03059246
0,239332
0,002448261
0,04505161
0,04408807
0,3179863
0,04505161
0,04408807
0,3179863
0,09826142
-0,2974212
0,7815465
0,0261046
-0,06191283
0,2452433
-0,02265684
0,1512609
-0,03987551
-0,02265684
0,1512609
-0,03987551
-0,03210492
0,5740333
-0,1888812
0,008548796
0,3104698
0,09082854
0,008548796
0,3104698
0,09082854
0,05836943
0,1216546
0,4127339
0,02644472
0,1444586
0,2023458
0,02644472
0,1444586
0,2023458
-0,0399028
0,09182431
-0,1557127
-0,02226988
0,161865
-0,1206174
0,01604492
0,1062825
0,1005545
0,01604492
0,1062825
0,1005545
0,06312421
-0,193917
0,4532993
0,01168037
0,006749108
0,08395165
0,01168037
0,006749108
0,08395165
-0,06624898
0,1260635
-0,3385007
0,01695575
0,01088195
0,1005918
0,01695575
0,01088195
0,1005918
0,03776606
-0,1352198
0,2529621
0,06750301
-0,1431793
0,4115954
0,06750301
-0,1431793
0,4115954
0,02822904
-0,100458
0,1718864
-0,06052451
0,2266593
-0,3929377
-0,05068947
0,3472489
-0,3475934
-0,05068947
0,3472489
-0,3475934
0,00423314
-0,05497821
0,02219826
0,01461366
0,03945492
0,05832165
0,01461366
0,03945492
0,05832165
-0,0129981
-0,1445964
-0,09837449
-0,04212866
-0,0118535
-0,2364412
-0,04212866
-0,0118535
-0,2364412
0,008245185
0,3146514
-0,005798042
0,06578211
0,351933
0,2711102
0,07338747
0,4218481
0,303261
0,07338747
0,4218481
0,303261
-0,1098147
0,5187262
-0,7238165
-0,006376021
-0,1012836
-0,06053746
-0,006376021
-0,1012836
-0,06053746
0,1157363
-0,04571959
0,5767746
0,0697087
0,09522475
0,1012787
0,0697087
0,09522475
0,1012787
-0,06319369
-0,03565513
-0,422895
-0,04606433
-0,0784263
-0,2583981
-0,006937969
0,0007361472
-0,03512227
-0,006937969
0,0007361472
-0,03512227
0,05110423
-0,3468458
0,1818106
-0,01607407
0,2193354
-0,1303971
-0,01607407
0,2193354
-0,1303971
-0,1061124
0,1029238
-0,3486918
0,001136959
0,006807923
0,01734686
0,001136959
0,006807923
0,01734686
0,03337838
-8,431077E-05
0,1901686
0,05419632
-0,01008616
0,1115943
0,05419632
-0,01008616
0,1115943
-0,05933873
0,03267837
-0,202813
-0,02533561
0,004758179
-0,003491729
-0,007639311
0,00507021
0,1312887
-0,007639311
0,00507021
0,1312887
0,3054009
0,004221097
1,036596
0,007442152
-0,1922321
0,09497851
0,007442152
-0,1922321
0,09497851
-0,04586484
0,5711403
-0,3109634
-0,005279897
-0,001568019
0,01796232
-0,005279897
-0,001568019
0,01796232
0,1911881
-1,171159
1,039085
-0,01229709
-0,5418051
-0,006239116
-0,05022939
0,1638602
-0,3439605
-0,05022939
0,1638602
-0,3439605
0,06437684
-0,1536291
0,3391579
-0,03565839
0,2503667
-0,2718657
-0,03565839
0,2503667
-0,2718657
-0,1983025
1,157687
-1,262622
-0,02830867
0,4274991
-0,1852632
-0,02830867
0,4274991
-0,1852632
-0,03013494
-0,008560359
-0,09113792
-0,03809242
0,0062069
-0,01129033
-0,03809242
0,0062069
-0,01129033
0,2089176
-0,08349121
0,6759688
-0,03149062
0,1586497
-0,1505628
-0,0621918
0,07425281
-0,09347871
-0,0621918
0,07425281
-0,09347871
-0,1440766
0,03500032
-0,1796982
0,005872279
-0,004609227
-0,05235183
0,005872279
-0,004609227
-0,05235183
0,07128712
0,003556967
0,174716
-0,03688048
0,009695888
0,01597218
-0,03688048
0,009695888
0,01597218
-0,06031598
0,01606345
0,04897502
0,02750091
-0,00317955
0,04295927
0,007786736
-0,003464222
-0,1001958
0,007786736
-0,003464222
-0,1001958
0,1801434
0,2577472
0,9437789
0,2209233
0,8193683
0,5766407
0,2209233
0,8193683
0,5766407
-0,6951302
0,6167325
-0,2587102
-0,3656183
0,09918153
-0,551283
-0,3656183
0,09918153
-0,551283
-0,03149088
0,009856701
0,01151067
-0,05796844
0,0302968
0,099356
-0,05796844
0,0302968
0,099356
-0,03691
0,03211951
0,1434529
-0,0521498
-0,01524401
-0,2374668
-0,0706006
0,02411938
0,02170849
-0,0706006
0,02411938
0,02170849
0,09372613
0,03860235
0,2747229
-0,1236489
-0,008955956
-0,3105039
-0,1236489
-0,008955956
-0,3105039
-0,3390238
-0,01703167
-0,4433408
0,3871263
0,1473465
0,2930553
0,3871263
0,1473465
0,2930553
0,1908781
-0,104287
-0,3615215
-0,03558588
-0,04045057
-0,1663284
-0,01326272
0,01358986
0,005412102
-0,01326272
0,01358986
0,005412102
-0,03405496
-0,0126791
-0,07721782
0,001918674
0,05128193
-0,01009774
0,001918674
0,05128193
-0,01009774
0,01026571
0,01882029
