-0,02879168
0,0324247
-1,054265
-0,02879168
0,0324247
-1,250465
-0,02879168
-0,05248599
-0,427367
0,635078
-0,05838325
-0,5746269
0,6345313
-0,05757305
-0,7062616
0,6399302
0,5481725
0,3780586
0,2984428
0,437061
0,3041748
0,1542972
0,3008437
0,03616556
0,005600452
0,2241095
-0,08453725
-0,03215592
0,2106287
-0,1983476
-0,02203
-0,1897458
-0,132919
0,3034878
-0,1897458
-0,329119
0,3034878
-0,1897458
-0,525319
0,3034878
-0,1968768
-0,2060262
0,06091771
-0,1710832
-0,1745228
0,131281
0,03706929
-0,0139651
0,001005987
0,05889184
-0,03339447
-0,006782847
0,04697787
-0,02752487
0,009385651
0,008720671
-0,00336653
0,001600286
0,002447466
-0,003591061
-0,004251077
0,0005987487
-0,001269907
-0,001841647
0,000599768
-0,001235962
-0,001698249
0,0006067732
-0,001235232
-0,001659925
0,0006068859
-0,001235425
-0,001657292
0,0006062443
-0,001234666
-0,001656933
0,0006065142
-0,001234666
-0,001656906
0,0006064741
-0,001235321
-0,001658217
0,0006061872
-0,001234591
-0,001657055
0,000606578
-0,001235411
-0,001658338
0,000606383
-0,001234218
-0,001655822
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,0002116109
5,892862E-05
-5,186565E-05
-0,005634358
0,006932521
0,01127178
-0,001944458
0,003090903
0,01524377
-0,006188611
-0,01496821
0,03318837
-0,008822856
-0,01539588
0,04289889
-0,01932348
0,01367408
0,06631738
-0,03362493
0,05227251
0,0947711
-0,0338015
0,0482002
0,09755954
-0,02780402
0,02613007
0,08749069
-0,04873486
0,03235691
0,1600513
-0,04435273
0,03715282
0,1487617
-0,04764234
0,1020389
0,1506754
-0,03850392
0,1196264
0,1036163
-0,04345984
0,1413234
0,1139107
-0,05400752
0,1339334
0,1476225
-0,05547505
0,1293539
0,1578051
-0,0005407855
0,1283549
0,06199291
0,01817831
0,1689089
0,06398904
0,01161224
0,2737221
0,1081048
0,01284446
0,3047817
0,1058424
0,01844817
0,3632196
0,1078883
0,02934948
0,2663118
0,08658767
0,01561314
0,130935
0,05842493
0,01211057
0,09536774
0,03252479
0,007684365
0,114396
0,02963001
-0,01871915
0,05141315
0,03776754
-0,01247413
0,03936087
-0,01028399
-0,01864026
0,04145826
-0,01372004
-0,01385396
0,02182065
-0,007282972
-0,01318853
0,007581025
-0,004345596
-0,005822584
-0,0002440661
-0,0004047453
-0,01304929
-0,01365969
-0,001739681
-0,006446123
-0,01434869
0,003254056
0,004906505
0,0004922301
0,005688667
0,006020516
-0,01425274
0,009120822
-0,008231074
0,009063445
0,008048534
-0,006610632
0,0008448362
-0,0004099607
-0,0009361506
-0,0007471293
0,0007112026
-0,001859158
0,0002524108
-0,000703752
0,007026151
0,005314771
0,004576504
0,00521709
-0,00149684
0,003255188
0,02601445
-0,009464093
0,01651955
0,02919164
-0,00679297
0,01891983
0,008733347
-0,02409264
0,02545941
0,01311913
-0,06328428
0,04427165
-0,1337205
-0,3813717
0,51368
-0,1684618
-0,4979969
0,7169588
-0,1628141
-0,488573
0,6236214
0,1283974
-0,229775
0,1552925
-0,03730968
-0,2808591
0,04739321
-0,03730968
-0,4770591
0,04739321
0,09446639
-0,176444
0,1515338
0,1468607
-0,1425373
0,2332214
0,2081358
-0,1301593
0,301763
0,239975
0,01990351
0,1498991
0,2543666
-0,01517946
0,1009164
0,2800438
-0,08269811
-0,008043714
0,282705
-0,1083979
-0,07201804
0,2404994
0,06234945
-0,06014327
0,2129196
0,06581463
-0,04863405
0,1817858
0,06405173
-0,03769674
0,1080645
0,03938581
-0,01199221
0,06217666
0,02778986
0,004821247
0,02423019
0,001533031
0,01169983
-0,01476773
-0,00925763
0,0003036391
-0,05254848
-0,02764662
-0,008250058
-0,1240255
-0,05691923
-0,01582847
-0,1568971
-0,06404115
-0,01638426
-0,2131014
-0,06099981
-0,02325042
-0,2341964
-0,0523565
-0,03709276
-0,2463452
-0,04258378
-0,05549806
-0,2562017
-0,007607371
-0,06217647
-0,2514525
0,006771028
-0,06727014
-0,2281098
0,03414424
-0,06993625
-0,2034303
0,04838723
-0,06004938
-0,1763934
0,05453162
-0,05209189
-0,1130922
0,04471767
-0,0318708
-0,0803009
0,03756407
-0,02172097
-0,04646373
0,02111512
-0,01544306
0,01912193
-0,009599805
0,007576775
0,05209097
-0,02531496
0,01878548
0,1163559
-0,05304755
0,03406027
0,1472594
-0,06094334
0,04055162
0,1742118
-0,06669034
0,04946595
0,2182682
-0,05731168
0,05915917
0,2328987
-0,03868565
0,06897382
0,2452903
-0,00948213
0,06522237
-0,05317271
0,0290652
0,001718857
-0,01975364
0,006986708
-0,008379135
-0,00703249
0,003861453
-0,006075069
-0,007432921
0,01630561
-0,00359427
-0,007105958
0,02439799
-0,0008123067
-0,006016381
0,03292898
-0,001710018
-0,000855818
0,06238491
-0,02058413
-0,0009825963
0,06440107
-0,016159
-0,001015772
0,08926164
-0,01841032
-0,001837692
0,06793229
-0,009989244
-0,003150488
0,06958877
-0,007931536
-0,01141645
0,0942656
0,006251242
-0,01705231
0,1276983
0,01157546
-0,03777121
0,1592526
0,05768811
-0,03936452
0,1460204
0,06706709
-0,03907241
0,111215
0,08004695
-0,03716417
0,0378752
0,1073464
-0,01907984
0,001086253
0,07360718
-0,01430414
-0,03077776
0,09968875
-0,004685582
-0,04999942
0,102272
0,0345651
-0,09271655
0,01781408
0,03391505
-0,1114999
0,02557822
0,02684002
-0,03788636
0,0183221
0,05678987
0,0006740225
-0,02797743
0,06842168
0,03008752
-0,0391393
0,04602287
0,02487868
-0,02856483
0,08534463
0,04039208
-0,1086795
0,09695233
0,01554477
-0,1443487
0,09346522
-0,004829944
-0,1098227
0,0816877
0,03862309
-0,01266419
0,01463989
0,1634534
0,1037956
-0,02668939
0,3826714
0,1729188
-0,00907916
0,3597718
0,1043511
0,04049448
0,3363773
0,03505438
0,03712558
0,4175127
0,09498101
0,03394651
0,2438358
0,04688088
0,05542442
0,105354
0,05881202
0,03202122
0,05333482
0,05608774
0,02238218
0,009211507
0,136641
0,003092651
-0,01735668
0,2220946
0,007657012
-0,03084326
0,1802898
0,01223921
-0,03156213
0,1874016
0,004182773
-0,06203766
0,2057189
-0,0006756227
-0,07731505
0,1915847
-0,007338471
-0,09027155
0,2046711
0,007405493
-0,1066246
0,1601217
0,03349205
-0,1796487
0,1421666
0,05850099
-0,2330276
0,1239183
0,0470872
-0,1524223
0,06796429
0,06030173
-0,2089752
0,1359608
0,04336829
-0,2324197
0,1861581
0,005475479
-0,2491651
0,2524783
-0,01205237
-0,2848665
0,3884264
-0,002419135
-0,1821972
0,2707623
-0,0299889
-0,2461835
0,4345332
0,001609024
0,02650622
0,07381524
0,009494357
0,008533865
0,03272317
-0,008381354
-0,01179168
0,1008622
-0,01221203
-0,009236041
0,1277731
0,01047285
0,007246152
0,1289964
-0,006703699
0,02027021
0,1334282
-0,008115456
0,01870832
0,1089104
-0,01165547
0,03263526
0,08104095
-0,01308621
0,03237856
0,0395925
0,002821645
0,06494195
0,08237816
-0,00204372
0,02692747
0,05235539
-0,02112797
0,03198723
0,05504553
-0,02018941
0,04856414
0,04132895
-0,004806682
0,01666569
0,02048837
0,005640082
-0,01611335
0,03277135
0,0125905
-0,01727256
0,02116041
0,00189285
0,006444443
0,007814735
0,07251059
-0,03531209
0,1811747
0,02837099
-0,04720853
0,1050103
-0,01484719
-0,1318841
0,1827899
-0,4563789
-0,7991858
0,2197878
-0,5350956
-0,8946259
0,2176907
-0,09756824
-0,4261501
0,3825391
-0,07712129
-0,3362511
0,2966083
-0,4654626
-1,00343
0,3716982
-0,03413583
-0,5271591
0,3077297
-0,003371708
-0,6170411
0,4055992
0,07374804
-1,152713
0,9769976
-0,1257388
-0,8789082
0,7686787
-0,3044818
-0,9852444
1,01193
-0,5659415
-1,210578
1,501082
closestDistance
0,1290258
0,1222345
0,1232441
0,1062641
0,1007699
0,09287755
0,09614307
0,09624609
0,09724386
0,09478176
0,09161204
0,08511528
0,09761753
0,08925335
0,09294098
0,09155274
0,08507856
0,08223285
0,07740406
0,07916366
0,07606402
0,07392091
0,07777783
0,07683413
0,07437262
0,07146884
0,06125177
0,05916675
0,05764585
0,0634267
0,06776217
0,06956331
0,06856764
0,06985144
0,07192332
0,07260627
0,0623452
0,06634154
0,09439301
0,09904343
0,08717758
0,09439636
0,09234408
0,09158686
0,09084003
0,09793878
0,09510634
0,08972155
0,09303034
0,09335598
0,09481797
0,08564238
0,07578648
0,07304421
0,07331151
0,07196636
0,1292974
0,1308029
0,1296711
0,07653578
0,07183282
0,06907029
0,06151108
0,1182616
0,1096901
0,09805396
0,09308492
0,110247
0,1080153
0,107459
0,1041873
0,1111738
0,1087956
0,1112915
0,1118528
0,1116298
0,111821
0,1106044
0,1093265
0,1134141
0,1134677
0,113488
0,1137394
0,1147396
0,1152025
0,111417
0,1124366
0,1129898
0,1146065
0,1173474
0,1389491
0,1485453
0,1132796
0,1124452
0,1209852
0,1066843
0,1350202
0,1189642
0,1350384
0,1342857
0,1245553
0,1127838
0,120005
0,1146602
0,1152881
0,1096597
0,1161528
0,1296327
0,1168448
0,1203756
0,09334842
0,1142362
0,1366038
0,1360377
0,1285964
0,1000131
0,1141012
0,1172309
0,1099004
0,1104411
0,1105447
0,1114617
0,1140168
0,113902
0,1144771
0,1150506
0,1163846
0,1106008
0,1128545
0,115721
0,1125113
0,1147099
0,1173023
0,1136889
0,14483
0,1433187
0,08494064
0,09776482
0,09601948
0,09244163
0,1044662
0,09117176
0,1061219
0,1221165
0,1107127
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019274
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1019275
0,1482575
0,1686847
0,1079816
0,09271217
0,09271216
0,10016
0,1069817
0,1040719
0,1058405
0,1077733
0,1006555
0,1031646
0,1082315
0,1051031
0,1042958
0,104089
0,1048712
0,09690408
0,1015368
0,1080111
0,1047926
0,1044117
0,09551821
0,09596068
0,09645484
0,09780402
0,1025195
0,09952359
0,09665275
0,09913281
0,09149452
0,09043194
0,08907239
0,08868618
0,08906037
0,08926123
0,08942194
0,08956341
0,08952987
0,08944633
0,08934114
0,08912883
0,08886584
0,08861754
0,09080783
0,09175378
0,09272217
0,09362214
0,1019983
0,1030227
0,08596432
0,08543326
0,08490814
0,08441004
0,1022882
0,1019085
0,1013652
0,1006596
0,08429844
0,08410674
0,08392561
0,08392551
0,08401076
0,08417585
0,08433264
0,0844113
0,08443759
0,08443369
0,08439422
0,08433539
0,08425888
0,08416298
0,084001
0,08377008
0,08354127
0,083289
0,08298338
0,08246256
0,08132082
0,08036966
0,08021746
0,08373585
0,1018813
0,102667
0,09437304
0,08051579
0,07052783
0,07188585
0,06475434
0,05909618
0,06936716
0,06171473
0,05581827
0,0623073
0,05658026
0,07695754
0,06534786
0,08559415
0,09324691
0,09435076
0,09977072
0,08495003
0,08415306
0,0848247
0,1019674
0,1027406
0,09918519
0,09825005
0,08981805
0,08758429
0,08628546
0,07508074
0,07452542
0,08197194
0,09011991
0,08701107
0,08491495
0,07820237
0,07609211
0,07345777
0,06924028
0,06153141
0,1088841
0,1581671
0,1565416
0,1550142
0,1542434
0,155112
0,1601401
0,1658796
0,1771872
0,08795704
0,09126904
0,09207142
0,08585453
0,09522415
0,08659077
0,08306969
0,09559014
0,05698694
0,09426652
0,09391667
0,05803541
0,06277084
0,1053518
0,1058311
0,1063863
0,1083252
0,1109726
0,09702247
0,09879455
0,09842524
0,09138234
0,08421796
0,1101562
0,1045426
0,1044113
0,1043096
0,1041401
0,1049704
0,1062959
0,1057529
0,1101775
0,1111496
0,1116224
0,1117454
0,1051278
0,09693347
0,09864051
0,08284282
0,1017056
0,1006448
0,1000534
0,1050354
0,104766
0,1032615
0,09503657
0,09624846
0,09762403
0,09942417
0,09407385
0,0918975
0,0965042
0,0910635
0,0877808
0,1032902
0,1160216
0,138347
0,1183491
0,1112852
0,1272637
0,118864
0,1230486
0,1188052
0,1203064
0,1172387
0,119425
0,1169248
0,1131558
0,1219505
0,1193328
0,1114349
0,1117202
0,1165334
0,1193547
0,1172258
0,1232186
0,1247503
0,1313143
0,1089336
0,1109775
0,1125612
0,1103112
0,1093594
0,1082451
0,1081062
0,1083312
0,1086909
0,108996
0,1095843
0,1107233
0,1124018
0,1155269
0,1186935
0,113557
0,1117754
0,1131761
0,1193824
0,1056817
0,1266504
0,1289744
0,1242764
0,1004601
0,1005301
0,1019628
0,09854337
0,1013261
0,1040837
0,09940778
0,1020735
0,09911352
0,1021906
0,0953778
0,09530955
0,09554949
0,09595153
0,09603132
0,09608235
0,09614367
0,09638077
0,09649425
0,09662703
0,09662319
0,09661427
0,09664837
0,09689039
0,09540958
0,09529787
0,09463801
0,09206342
0,08378566
0,08801552
0,07157417
0,08817342
0,06546596
0,06604016
0,1874684
0,2128164
0,1058389
0,1058389
0,1058389
0,1058389
0,1058389
0,1058389
0,1058389
0,1058389
0,1059912
0,1062112
0,1062112
0,1062112
0,1062112
0,1062112
0,1062112
0,1485223
0,09033488
0,0902646
0,0902606
0,0902606
0,0902606
0,09023819
0,09019125
0,08902904
0,0885985
0,08843614
0,08843613
0,08843613
0,08843613
0,08843614
0,08843613
0,08843613
0,08843613
0,08843612
0,08843613
0,0884361
0,08843614
0,08843612
0,08843613
0,05544524
0,1429027
0,1133374
0,1176326
0,1075719
0,1078596
0,1089598
0,1098191
0,1098383
0,1099005
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1099032
0,1111346
0,1026285
0,09991935
0,07511291
0,07086404
0,06926508
0,1395553
0,1396374
0,1418091
0,1469425
0,1311835
0,09177214
0,09973811
0,09452766
0,09530008
0,1368897
0,1288866
0,1016507
0,1008767
0,09721836
0,09751588
0,09839376
0,1370358
0,1369773
0,1369352
0,1369323
0,136932
0,1369321
0,1369321
0,1369321
0,1369321
0,136932
0,1369321
0,1369321
0,136932
0,136932
0,136932
0,136932
0,136932
0,136932
0,1370171
0,1372762
0,1378377
0,09735979
0,09687491
0,09501181
0,09263171
0,09618274
0,09993297
0,09668127
0,09286264
0,1106692
0,111161
0,1116032
0,1113179
0,1129784
0,1022941
0,1001866
0,09871971
0,1102956
0,1081859
0,102623
0,1134902
0,1149939
0,1089508
0,1104097
0,1110969
0,1110813
0,1111973
0,111229
0,1112147
0,1111968
0,111193
0,1111663
0,1111397
0,1111399
0,1113623
0,1114211
0,1112058
0,1111631
0,1111621
0,1111454
0,1112881
0,1119135
0,112551
0,1155869
0,123818
0,1304681
0,1155523
0,1088245
0,1048831
0,1032882
0,1157316
0,1161076
0,1109943
0,1067244
0,1059361
0,1044907
0,1058284
0,1031741
0,1102453
0,1087197
0,107674
0,1108637
0,1110812
0,1111686
0,1114793
0,1119082
0,1123585
0,1130632
0,1085896
0,1087137
0,1089219
0,1091477
0,1093776
0,1097198
0,1100582
0,1103467
0,1105288
0,1105734
0,1104905
0,1103102
0,1099715
0,1096557
0,1092988
0,1090543
0,1089262
0,1091253
0,108958
0,1087072
0,1084691
0,1081268
0,1126643
0,1115223
0,1100557
0,1085744
0,1071355
0,1060124
0,1044841
0,1031198
0,1023778
0,1025887
0,1040372
0,1061066
0,08127715
0,1014405
0,1045776
0,1061422
0,1076608
0,09951261
0,09971805
0,09847174
0,1065402
0,1043797
0,09992386
0,0904718
0,1046429
0,1062028
0,07329977
0,0705087
0,0629017
0,08092853
0,07848956
0,0868807
0,08559045
0,08406868
0,0744576
0,09920458
0,09818073
0,09290074
0,09434654
0,08879691
0,09501564
0,09015995
0,09743617
0,0943605
0,1148468
0,09538897
0,09194231
0,08006855
0,08727321
0,1143207
0,1143024
0,1093418
0,1108308
0,1077865
0,1095924
0,1109903
0,1071824
0,1079082
0,09760028
0,1029038
0,102484
0,1017832
0,1014372
0,1014417
0,1010936
0,1005005
0,1004199
0,09851549
0,09460962
0,09109464
0,08829315
0,08328629
0,08026899
0,08361804
0,08528028
0,08059233
0,1328151
0,07531605
0,06161006
0,1419883
0,1607363
timeStamps
3,605706
3,631093
3,646288
3,673354
3,689044
3,714875
3,729926
3,756602
3,772248
3,798847
3,814669
3,840202
3,856022
3,882035
3,909658
3,925481
3,951616
3,967233
3,993687
4,021468
4,049503
4,065438
4,090982
4,10604
4,133167
4,161072
4,189197
4,216979
4,244785
4,272398
4,28865
4,314219
4,342437
4,370248
4,398113
4,426308
4,453638
4,481738
4,509861
4,537592
4,565448
4,593347
4,621102
4,649341
4,677088
4,70533
4,732583
4,760433
4,78828
4,816271
4,844211
4,87201
4,899817
4,927876
4,955568
4,983374
5,011181
5,039368
5,067127
5,094926
5,123232
5,150645
5,178333
5,206624
5,234207
5,262249
5,289953
5,317785
5,345299
5,373345
5,401823
5,429232
5,457144
5,484916
5,51265
5,54061
5,568327
5,596376
5,62434
5,652181
5,680099
5,707685
5,735404
5,763525
5,791336
5,819403
5,846993
5,874845
5,902474
5,930337
5,958413
5,986327
6,014356
6,04191
6,069478
6,09761
6,125566
6,153449
6,181201
6,209026
6,236769
6,252007
6,278613
6,294262
6,320045
6,335512
6,349761
6,375288
6,389653
6,402809
6,417047
6,43096
6,444918
6,459216
6,473256
6,487284
6,501291
6,515157
6,529335
6,54298
6,557019
6,570804
6,584466
6,598571
6,612499
6,626489
6,640704
6,654722
6,668572
6,682769
6,696293
6,710171
6,724316
6,737995
6,751882
6,765542
6,779846
6,793653
6,807412
6,821647
6,835738
6,849452
6,863448
6,877352
6,891143
6,905179
6,919105
6,932763
6,94664
6,960687
6,97468
6,988547
7,002619
7,016599
7,030854
7,044332
7,058465
7,072225
7,08625
7,100145
7,113866
7,127765
7,141537
7,155912
7,169627
7,183779
7,197721
7,211466
7,225448
7,239397
7,253237
7,267121
7,281102
7,294685
7,308585
7,322718
7,336573
7,350739
7,364913
7,378985
7,392363
7,406994
7,434238
7,448022
7,461911
7,475829
7,48961
7,503567
7,517652
7,531528
7,545701
7,559735
7,573654
7,587386
7,601275
7,615289
7,629251
7,643312
7,657069
7,670795
7,684807
7,698596
7,712468
7,726876
7,740683
7,75468
7,768526
7,782632
7,796297
7,810433
7,824081
7,8379
7,851707
7,865836
7,879606
7,893458
7,907933
7,921502
7,935501
7,949825
7,963316
7,977308
7,991239
8,005404
8,018891
8,032689
8,046491
8,060915
8,074444
8,088508
8,102481
8,116585
8,130772
8,144217
8,158308
8,172153
8,186105
8,200005
8,213736
8,227533
8,241613
8,255542
8,269787
8,283484
8,297522
8,311541
8,325469
8,339289
8,353324
8,367006
8,380953
8,394446
8,408512
8,422513
8,436767
8,45072
8,46472
8,478559
8,492433
8,506356
8,52054
8,534069
8,548258
8,561806
8,575561
8,589718
8,603606
8,61773
8,631802
8,645804
8,660565
8,687316
8,701811
8,728885
8,74395
8,770676
8,785913
8,812199
8,827796
8,853944
8,869745
8,895596
8,911172
8,937296
8,952326
8,979221
8,995059
9,020975
9,048828
9,076791
9,104661
9,132806
9,160617
9,188578
9,216456
9,244211
9,271841
9,299882
9,328004
9,355864
9,38332
9,411118
9,439091
9,468347
9,49439
9,522281
9,550291
9,578275
9,605953
9,6337
9,661861
9,689645
9,717432
9,745509
9,773119
9,800858
9,828898
9,856728
9,884752
9,912704
9,940042
9,967847
9,996245
10,02427
10,05139
10,07971
10,10708
10,13503
10,16326
10,19084
10,21888
10,24654
10,27422
10,30217
10,33036
10,35792
10,38632
10,41374
10,44121
10,46972
10,49719
10,52496
10,55311
10,58041
10,60865
10,63647
10,66449
10,69231
10,71987
10,74767
10,77543
10,80367
10,83154
10,85929
10,88683
10,91498
10,94263
10,97059
10,99807
11,02604
11,05398
11,0822
11,10975
11,13773
11,16565
11,19322
11,2211
11,24886
11,26513
11,29065
11,31846
11,33287
11,34843
11,37354
11,38867
11,40321
11,41675
11,4432
11,45712
11,47075
11,48536
11,49931
11,513
11,52695
11,54085
11,55494
11,56896
11,5828
11,59704
11,61095
11,62487
11,63874
11,65267
11,66653
11,68038
11,69415
11,70838
11,72252
11,73601
11,75
11,76395
11,77789
11,79175
11,8055
11,81958
11,83337
11,84758
11,86187
11,87616
11,88993
11,90538
11,93054
11,94529
11,95967
11,97326
11,98756
12,00196
12,0159
12,04135
12,05569
12,06957
12,08449
12,09866
12,11275
12,12661
12,14082
12,16704
12,18212
12,20885
12,22382
12,2387
12,26427
12,27903
12,30666
12,3219
12,3365
12,36223
12,38992
12,40553
12,4317
12,44751
12,47345
12,50147
12,52958
12,55719
12,58541
12,61339
12,64105
12,66901
12,69679
12,72468
12,75235
12,78038
12,8082
12,83655
12,8639
12,89183
12,91973
12,94776
12,97516
13,00314
13,03094
13,05883
13,08687
13,11468
13,1424
13,17057
13,19799
13,22601
13,25416
13,28168
13,30969
13,33723
13,36523
13,39311
13,42087
13,44878
13,47647
13,50451
13,5323
13,56004
13,5881
13,61563
13,64353
13,67161
13,69941
13,72744
13,7548
13,78276
13,81123
13,83858
13,8665
13,89395
13,92222
13,95043
13,97788
14,00562
14,03331
14,06103
14,08936
14,11687
14,14483
14,17278
14,20081
14,2281
14,25622
14,28382
14,31174
14,33948
14,36761
14,39539
14,42337
14,45128
14,47882
14,50759
14,535
14,56277
14,59076
14,61808
14,64602
14,67418
14,70184
14,72981
14,75761
14,78503
14,813
14,84113
14,86907
14,89687
14,92448
14,95244
14,98007
15,00787
15,03583
15,06375
15,0918
15,11942
15,1468
15,17537
15,20329
15,23104
15,25851
15,28632
15,31386
15,34235
15,36994
15,39793
15,42601
15,45367
15,48119
15,5092
15,53679
15,56475
15,59242
15,62066
15,64847
15,6765
15,70403
15,73209
15,7597
15,78776
15,81546
15,84366
15,87132
15,89882
15,92701
15,95453
15,98238
16,0104
16,03857
16,06607
16,09401
16,12168
16,14936
16,17749
16,20536
16,23324
16,26114
16,28868
16,31731
16,3444
16,37265
16,40007
16,42801
16,45576
16,48422
16,51172
16,53938
16,56705
16,59494
16,62307
16,65074
16,67902
16,70697
16,73437
16,76228
16,79001
16,8179
16,84563
16,87386
16,90146
16,92903
16,95726
16,98482
17,01287
17,04072
17,06898
17,09642
17,12423
17,15188
17,17998
17,20787
17,23583
17,2633
17,29144
17,31894
17,34702
17,37517
17,40252
17,43077
17,45817
17,48671
17,51399
17,54187
17,56961
17,59738
17,6254
17,65327
17,68097
17,70884
17,73691
17,76517
17,79244
17,82046
17,84804
17,87583
17,90376
17,93151
17,95934
17,98751
18,01529
18,04312
18,07116
18,09865
18,12651
18,15431
18,18286
18,2102
18,23794
18,26551
18,29371
18,32139
18,3493
18,37727
18,40519
18,43273
18,46108
18,48883
18,51713
18,54419
18,57181
18,59973
18,62795
18,65567
18,68335
18,71127
18,7395
18,76688
18,79513
18,82278
18,85054
18,87856
18,90647
18,93386
18,96183
18,98979
19,01777
19,04544
19,07326
19,10121
19,12891
19,15692
19,18489
19,21247
19,24068
19,2682
19,29611
19,32399
19,35155
19,37959
19,408
19,4355
19,46328
19,49129
19,51905
19,54673
19,57467
19,60219
19,63036
19,65784
19,68582
19,71375
19,74179
19,76914
19,79703
19,82499
19,85314
19,88101
19,90858
19,93658
19,9643
19,99223
20,01996
20,04804
20,07593
20,10382
20,13117
20,15931
20,18711
20,21509
20,24261
20,27061
20,29834
20,3264
20,35422
20,38216
20,40976
20,43777
20,46533
20,4938
20,52148
20,54938
20,57693
